pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fb8,srl,t0:fffdd4bb,,006152b3,3,"srl	x5,x2,x6","t0,sp,t1",
80000fbc,auipc,t5:5a4b6fb8,,da4b6f17,3,"auipc	x30,0xda4b6","t5,0xda4b6",
80000fc0,sltiu,gp:00000001,,83553193,3,"sltiu	x3,x10,-1995","gp,a0,-1995",
80000fc4,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000fc8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000fcc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000fd0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000fd4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000fd8,lui,t1:f289f000,,f289f337,3,"lui	x6,0xf289f","t1,0xf289f",
80000fdc,addi,t1:f289f05a,,05a30313,3,"addi	x6,x6,90","t1,t1,90",
80000fe0,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000fe4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000fe8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000fec,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000ff4,add,t0:7fffffff,,01f182b3,3,"add	x5,x3,x31","t0,gp,t6",
80000ffc,lui,t0:75ce3000,,75ce32b7,3,"lui	x5,0x75ce3","t0,0x75ce3",
80001000,sub,a6:00000000,,41ff8833,3,"sub	x16,x31,x31","a6,t6,t6",
80001004,sub,t1:80000000,,41a18333,3,"sub	x6,x3,x26","t1,gp,s10",
80001008,sub,a4:00000000,,40e18733,3,"sub	x14,x3,x14","a4,gp,a4",
8000100c,sub,gp:f5ce3000,,413281b3,3,"sub	x3,x5,x19","gp,t0,s3",
80001014,lui,s3:c3a26000,,c3a269b7,3,"lui	x19,0xc3a26","s3,0xc3a26",
80001018,add,s3:ffffffff,,01fd09b3,3,"add	x19,x26,x31","s3,s10,t6",
80001020,lui,a4:37745000,,37745737,3,"lui	x14,0x37745","a4,0x37745",
80001024,auipc,t6:04be6020,,84be5f97,3,"auipc	x31,0x84be5","t6,0x84be5",
8000102c,add,gp:b5443f80,,00f201b3,3,"add	x3,x4,x15","gp,tp,a5",
80001030,and,s7:37745000,,00ebfbb3,3,"and	x23,x23,x14","s7,s7,a4",
80001038,ori,s9:ffffffff,,b57f6c93,3,"ori	x25,x30,-1193","s9,t5,-1193",
8000103c,xor,s7:00000000,,00424bb3,3,"xor	x23,x4,x4","s7,tp,tp",
80001044,lui,s8:0306e000,,0306ec37,3,"lui	x24,0x306e","s8,0x306e",
80001048,slt,t1:00000000,,0164a333,3,"slt	x6,x9,x22","t1,s1,s6",
8000104c,sub,a3:7b422fc4,,41fe06b3,3,"sub	x13,x28,x31","a3,t3,t6",
80001050,srl,s7:00000000,,00135bb3,3,"srl	x23,x6,x1","s7,t1,ra",
80001054,and,s3:00000000,,0019f9b3,3,"and	x19,x19,x1","s3,s3,ra",
80001058,srl,a4:0306e000,,010c5733,3,"srl	x14,x24,x16","a4,s8,a6",
8000105c,slt,a3:00000001,,00eaa6b3,3,"slt	x13,x21,x14","a3,s5,a4",
80001060,srl,s9:00000000,,01585cb3,3,"srl	x25,x16,x21","s9,a6,s5",
80001064,slli,t4:fffff800,,00b91e93,3,"slli	x29,x18,0xb","t4,s2,0xb",
8000106c,srli,s8:07ffeea5,,00515c13,3,"srli	x24,x2,0x5","s8,sp,0x5",
80001070,xor,s8:83067024,,00e8cc33,3,"xor	x24,x17,x14","s8,a7,a4",
80001074,srai,s7:0097cc04,,403fdb93,3,"srai	x23,x31,0x3","s7,t6,0x3",
80001078,ori,s8:fffffff6,,ef24ec13,3,"ori	x24,x9,-270","s8,s1,-270",
80001080,ori,s7:fbab1dbb,,58266b93,3,"ori	x23,x12,1410","s7,a2,1410",
80001084,sll,s0:00000000,,01531433,3,"sll	x8,x6,x21","s0,t1,s5",
80001088,auipc,t2:605c6084,,e05c5397,3,"auipc	x7,0xe05c5","t2,0xe05c5",
8000108c,slli,s10:00000000,,01f31d13,3,"slli	x26,x6,0x1f","s10,t1,0x1f",
80001090,slt,a4:00000000,,01612733,3,"slt	x14,x2,x22","a4,sp,s6",
80001094,slli,s7:80000000,,01ec1b93,3,"slli	x23,x24,0x1e","s7,s8,0x1e",
800010a4,sra,t6:00001000,,4047dfb3,3,"sra	x31,x15,x4","t6,a5,tp",
800010a8,sltiu,sp:00000001,,ac2cb113,3,"sltiu	x2,x25,-1342","sp,s9,-1342",
800010b0,slt,a4:00000001,,00d42733,3,"slt	x14,x8,x13","a4,s0,a3",
800010b4,lui,a6:f5db0000,,f5db0837,3,"lui	x16,0xf5db0","a6,0xf5db0",
800010b8,slti,s0:00000000,,411f2413,3,"slti	x8,x30,1041","s0,t5,1041",
800010bc,slli,gp:407f4000,,00e59193,3,"slli	x3,x11,0xe","gp,a1,0xe",
800010c0,sltiu,ra:00000001,,06b13093,3,"sltiu	x1,x2,107","ra,sp,107",
800010c4,xor,s8:b5442f80,,00454c33,3,"xor	x24,x10,x4","s8,a0,tp",
800010c8,sra,ra:00000000,,409150b3,3,"sra	x1,x2,x9","ra,sp,s1",
800010cc,sll,s7:00090240,,00789bb3,3,"sll	x23,x17,x7","s7,a7,t2",
800010d0,srai,s2:00000000,,4069d913,3,"srai	x18,x19,0x6","s2,s3,0x6",
800010d4,lui,s8:583ce000,,583cec37,3,"lui	x24,0x583ce","s8,0x583ce",
800010d8,xor,sp:fc28dd04,,0174c133,3,"xor	x2,x9,x23","sp,s1,s7",
800010dc,auipc,tp:f72670d8,,77266217,3,"auipc	x4,0x77266","tp,0x77266",
800010e0,sub,t0:5a4b6fb8,,41af02b3,3,"sub	x5,x30,x26","t0,t5,s10",
800010e4,slli,s5:04000000,,01a71a93,3,"slli	x21,x14,0x1a","s5,a4,0x1a",
800010e8,sub,s9:d2100fd6,,41fd8cb3,3,"sub	x25,x27,x31","s9,s11,t6",
800010ec,sra,gp:00000000,,4056d1b3,3,"sra	x3,x13,x5","gp,a3,t0",
800010f0,sra,gp:00001000,,4127d1b3,3,"sra	x3,x15,x18","gp,a5,s2",
800010f4,andi,s11:fa5c3c10,,e5bb7d93,3,"andi	x27,x22,-421","s11,s6,-421",
800010f8,ori,s2:ffffffba,,fbac6913,3,"ori	x18,x24,-70","s2,s8,-70",
800010fc,sltiu,gp:00000000,,018cb193,3,"sltiu	x3,x25,24","gp,s9,24",
80001100,addi,gp:00000563,,56330193,3,"addi	x3,x6,1379","gp,t1,1379",
80001104,add,gp:fc28dcbe,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80001108,sra,s5:80008fe4,,400e5ab3,3,"sra	x21,x28,x0","s5,t3,zero",
8000110c,auipc,s6:261e8108,,a61e7b17,3,"auipc	x22,0xa61e7","s6,0xa61e7",
80001110,ori,a4:00000245,,24506713,3,"ori	x14,x0,581","a4,zero,581",
80001114,sub,s5:fa5c3c10,,406d8ab3,3,"sub	x21,x27,x6","s5,s11,t1",
80001118,xori,s8:fffff92c,,69694c13,3,"xori	x24,x18,1686","s8,s2,1686",
8000111c,auipc,t4:ddebe118,,5debde97,3,"auipc	x29,0x5debd","t4,0x5debd",
80001120,lui,sp:22eef000,,22eef137,3,"lui	x2,0x22eef","sp,0x22eef",
80001124,srl,a6:04000000,,00ea5833,3,"srl	x16,x20,x14","a6,s4,a4",
80001128,slt,s3:00000001,,0184a9b3,3,"slt	x19,x9,x24","s3,s1,s8",
8000112c,sltiu,s9:00000001,,d6623c93,3,"sltiu	x25,x4,-666","s9,tp,-666",
80001130,sltu,s4:00000000,,00193a33,3,"sltu	x20,x18,x1","s4,s2,ra",
80001134,slt,s2:00000001,,010aa933,3,"slt	x18,x21,x16","s2,s5,a6",
80001138,ori,gp:fffffb45,,90476193,3,"ori	x3,x14,-1788","gp,a4,-1788",
8000113c,sll,t5:fa5c3c10,,014d9f33,3,"sll	x30,x27,x20","t5,s11,s4",
80001140,srl,s10:00000000,,00495d33,3,"srl	x26,x18,x4","s10,s2,tp",
80001144,slti,ra:00000000,,214fa093,3,"slti	x1,x31,532","ra,t6,532",
80001148,sltiu,t2:00000000,,a511b393,3,"sltiu	x7,x3,-1455","t2,gp,-1455",
8000114c,and,t0:80001000,,011df2b3,3,"and	x5,x27,x17","t0,s11,a7",
80001150,or,s8:00000000,,0070ec33,3,"or	x24,x1,x7","s8,ra,t2",
80001154,and,s8:00000000,,014dfc33,3,"and	x24,x27,x20","s8,s11,s4",
80001158,sra,sp:00000001,,41f6d133,3,"sra	x2,x13,x31","sp,a3,t6",
8000115c,srli,s4:00000000,,00595a13,3,"srli	x20,x18,0x5","s4,s2,0x5",
80001160,xori,s6:8000176d,,76d2cb13,3,"xori	x22,x5,1901","s6,t0,1901",
80001164,add,sp:0d2101fd,,00758133,3,"add	x2,x11,x7","sp,a1,t2",
80001168,sra,s1:0000000d,,4045d4b3,3,"sra	x9,x11,x4","s1,a1,tp",
8000116c,andi,tp:00000000,,70c7f213,3,"andi	x4,x15,1804","tp,a5,1804",
80001170,lui,s3:687a4000,,687a49b7,3,"lui	x19,0x687a4","s3,0x687a4",
80001174,or,a5:0d2101fd,,00ba67b3,3,"or	x15,x20,x11","a5,s4,a1",
80001178,slt,s4:00000000,,00cbaa33,3,"slt	x20,x23,x12","s4,s7,a2",
8000117c,sub,s8:f2defe10,,40b48c33,3,"sub	x24,x9,x11","s8,s1,a1",
80001180,ori,ra:687a411a,,11a9e093,3,"ori	x1,x19,282","ra,s3,282",
80001184,ori,s7:fffff990,,990feb93,3,"ori	x23,x31,-1648","s7,t6,-1648",
80001188,srai,s3:00069080,,4097d993,3,"srai	x19,x15,0x9","s3,a5,0x9",
8000118c,andi,a1:00000000,,17b87593,3,"andi	x11,x16,379","a1,a6,379",
80001190,xori,t5:0454e290,,fa964f13,3,"xori	x30,x12,-87","t5,a2,-87",
80001194,xori,t0:000004e4,,4e424293,3,"xori	x5,x4,1252","t0,tp,1252",
80001198,srl,s5:0000000d,,0044dab3,3,"srl	x21,x9,x4","s5,s1,tp",
800011a0,lui,gp:982ff000,,982ff1b7,3,"lui	x3,0x982ff","gp,0x982ff",
800011a4,andi,s7:00000000,,fab3fb93,3,"andi	x23,x7,-85","s7,t2,-85",
800011a8,slli,gp:00000000,,00639193,3,"slli	x3,x7,0x6","gp,t2,0x6",
800011ac,sra,t1:f2defe10,,41ac5333,3,"sra	x6,x24,x26","t1,s8,s10",
800011b0,sll,t5:1a4203fa,,00d11f33,3,"sll	x30,x2,x13","t5,sp,a3",
800011b4,srli,s7:00000000,,0043db93,3,"srli	x23,x7,0x4","s7,t2,0x4",
800011b8,slt,t1:00000000,,0100a333,3,"slt	x6,x1,x16","t1,ra,a6",
800011bc,ori,s8:ffffffff,,8feb6c13,3,"ori	x24,x22,-1794","s8,s6,-1794",
800011c0,auipc,s3:eae841bc,,6ae83997,3,"auipc	x19,0x6ae83","s3,0x6ae83",
800011c4,lui,t0:43940000,,439402b7,3,"lui	x5,0x43940","t0,0x43940",
800011c8,slli,t1:00000000,,01b81313,3,"slli	x6,x16,0x1b","t1,a6,0x1b",
800011cc,slti,s7:00000001,,6c18ab93,3,"slti	x23,x17,1729","s7,a7,1729",
800011d0,sub,t4:ffffffff,,419d0eb3,3,"sub	x29,x26,x25","t4,s10,s9",
800011d4,ori,s3:687a471e,,71e0e993,3,"ori	x19,x1,1822","s3,ra,1822",
800011d8,xori,t2:fffffb3d,,b3d24393,3,"xori	x7,x4,-1219","t2,tp,-1219",
800011dc,sll,a6:1a4203fa,,01911833,3,"sll	x16,x2,x25","a6,sp,s9",
800011e0,srai,ra:00000000,,40a1d093,3,"srai	x1,x3,0xa","ra,gp,0xa",
800011e4,lui,s5:7c51f000,,7c51fab7,3,"lui	x21,0x7c51f","s5,0x7c51f",
800011e8,slti,gp:00000000,,5ee12193,3,"slti	x3,x2,1518","gp,sp,1518",
800011ec,sll,s10:00000000,,01521d33,3,"sll	x26,x4,x21","s10,tp,s5",
800011f0,sub,t6:83ae1000,,41508fb3,3,"sub	x31,x1,x21","t6,ra,s5",
800011f4,auipc,s5:4cbce1f0,,ccbcda97,3,"auipc	x21,0xccbcd","s5,0xccbcd",
800011f8,slt,tp:00000001,,000fa233,3,"slt	x4,x31,x0","tp,t6,zero",
800011fc,slti,a1:00000001,,17cfa593,3,"slti	x11,x31,380","a1,t6,380",
80001200,or,a6:ffffffff,,01ac6833,3,"or	x16,x24,x26","a6,s8,s10",
80001204,srli,s9:00000000,,00b6dc93,3,"srli	x25,x13,0xb","s9,a3,0xb",
80001208,sll,t2:72800000,,00e293b3,3,"sll	x7,x5,x14","t2,t0,a4",
8000120c,xor,s11:0d2101fc,,00224db3,3,"xor	x27,x4,x2","s11,tp,sp",
80001210,ori,s2:fffff9ff,,9977e913,3,"ori	x18,x15,-1641","s2,a5,-1641",
80001214,or,t0:00000001,,017462b3,3,"or	x5,x8,x23","t0,s0,s7",
80001218,or,s7:0000000d,,0144ebb3,3,"or	x23,x9,x20","s7,s1,s4",
8000121c,xori,s7:0000008d,,f72ecb93,3,"xori	x23,x29,-142","s7,t4,-142",
80001220,andi,s4:000001ef,,3ef97a13,3,"andi	x20,x18,1007","s4,s2,1007",
80001224,addi,s7:fffffb81,,b8118b93,3,"addi	x23,x3,-1151","s7,gp,-1151",
80001228,slli,t5:40000000,,01e79f13,3,"slli	x30,x15,0x1e","t5,a5,0x1e",
80001230,ori,s8:ffffff8d,,c8dbec13,3,"ori	x24,x23,-883","s8,s7,-883",
80001234,sltiu,s3:00000001,,640a3993,3,"sltiu	x19,x20,1600","s3,s4,1600",
80001238,sll,ra:80009024,,00a890b3,3,"sll	x1,x17,x10","ra,a7,a0",
8000123c,ori,s8:ffffffff,,08586c13,3,"ori	x24,x16,133","s8,a6,133",
80001240,or,s5:fffffbfd,,01716ab3,3,"or	x21,x2,x23","s5,sp,s7",
80001244,xori,s1:7c51eb76,,b76fc493,3,"xori	x9,x31,-1162","s1,t6,-1162",
80001248,srl,a3:00000000,,007056b3,3,"srl	x13,x0,x7","a3,zero,t2",
8000124c,add,s9:fbab1f7e,,00c70cb3,3,"add	x25,x14,x12","s9,a4,a2",
80001250,sll,t5:00000000,,01819f33,3,"sll	x30,x3,x24","t5,gp,s8",
80001254,xor,tp:f2defa00,,0157c233,3,"xor	x4,x15,x21","tp,a5,s5",
8000125c,srai,s0:00000000,,41d9d413,3,"srai	x8,x19,0x1d","s0,s3,0x1d",
80001260,srli,t5:007ffffd,,009bdf13,3,"srli	x30,x23,0x9","t5,s7,0x9",
80001264,and,tp:fbab1d39,,00c67233,3,"and	x4,x12,x12","tp,a2,a2",
80001268,lui,sp:6311f000,,6311f137,3,"lui	x2,0x6311f","sp,0x6311f",
8000126c,ori,a6:fffff94c,,94c16813,3,"ori	x16,x2,-1716","a6,sp,-1716",
80001270,add,s10:5ebd0d39,,00260d33,3,"add	x26,x12,x2","s10,a2,sp",
80001274,xori,s1:7c51ecd2,,7a44c493,3,"xori	x9,x9,1956","s1,s1,1956",
80001278,ori,a4:fffffbff,,24b96713,3,"ori	x14,x18,587","a4,s2,587",
8000127c,auipc,s10:502f6278,,d02f5d17,3,"auipc	x26,0xd02f5","s10,0xd02f5",
80001280,srai,a4:00003188,,41115713,3,"srai	x14,x2,0x11","a4,sp,0x11",
80001284,sll,t0:40000000,,01b892b3,3,"sll	x5,x17,x27","t0,a7,s11",
80001288,ori,ra:ffffffff,,44ac6093,3,"ori	x1,x24,1098","ra,s8,1098",
8000128c,ori,a3:fffff8b3,,8b336693,3,"ori	x13,x6,-1869","a3,t1,-1869",
80001290,srl,t2:fbab1d39,,005653b3,3,"srl	x7,x12,x5","t2,a2,t0",
80001294,sub,tp:ffffffff,,40fd8233,3,"sub	x4,x27,x15","tp,s11,a5",
80001298,slti,t1:00000000,,3aeda313,3,"slti	x6,x27,942","t1,s11,942",
8000129c,and,s10:00000000,,0069fd33,3,"and	x26,x19,x6","s10,s3,t1",
800012a0,srai,a0:00000000,,4001d513,3,"srai	x10,x3,0x0","a0,gp,0x0",
800012a4,sra,s1:fffffff9,,40e854b3,3,"sra	x9,x16,x14","s1,a6,a4",
800012a8,slli,s2:00000000,,004d1913,3,"slli	x18,x26,0x4","s2,s10,0x4",
800012ac,or,tp:ffffffed,,017b6233,3,"or	x4,x22,x23","tp,s6,s7",
800012b0,sltiu,t4:00000000,,5060be93,3,"sltiu	x29,x1,1286","t4,ra,1286",
800012b4,srli,s5:00000000,,01a1da93,3,"srli	x21,x3,0x1a","s5,gp,0x1a",
800012b8,slti,s4:00000000,,f345aa13,3,"slti	x20,x11,-204","s4,a1,-204",
800012bc,sra,a0:40000000,,4022d533,3,"sra	x10,x5,x2","a0,t0,sp",
800012c0,slti,s2:00000001,,3fc6a913,3,"slti	x18,x13,1020","s2,a3,1020",
800012c8,auipc,tp:68b612c4,,e8b60217,3,"auipc	x4,0xe8b60","tp,0xe8b60",
800012cc,lui,s8:b6d1f000,,b6d1fc37,3,"lui	x24,0xb6d1f","s8,0xb6d1f",
800012d4,auipc,s10:8c0d92d0,,0c0d8d17,3,"auipc	x26,0xc0d8","s10,0xc0d8",
800012d8,andi,s5:fffff90c,,daf87a93,3,"andi	x21,x16,-593","s5,a6,-593",
800012e0,or,a3:fffff8b3,,01f6e6b3,3,"or	x13,x13,x31","a3,a3,t6",
800012e8,or,t4:fffffb81,,008beeb3,3,"or	x29,x23,x8","t4,s7,s0",
800012ec,or,s0:8c0d92d0,,01aa6433,3,"or	x8,x20,x26","s0,s4,s10",
800012f0,add,a5:40000001,,00a587b3,3,"add	x15,x11,x10","a5,a1,a0",
800012f8,slti,s2:00000001,,46502913,3,"slti	x18,x0,1125","s2,zero,1125",
800012fc,andi,a6:00000001,,aed9f813,3,"andi	x16,x19,-1299","a6,s3,-1299",
80001300,xor,a6:80008fe5,,013e4833,3,"xor	x16,x28,x19","a6,t3,s3",
80001304,andi,t6:00000400,,4064ff93,3,"andi	x31,x9,1030","t6,s1,1030",
80001308,slti,a4:00000000,,7d62a713,3,"slti	x14,x5,2006","a4,t0,2006",
8000130c,slt,s3:00000001,,00fc29b3,3,"slt	x19,x24,x15","s3,s8,a5",
80001310,lui,t6:85490000,,85490fb7,3,"lui	x31,0x85490","t6,0x85490",
80001314,srl,s0:00000000,,00005433,3,"srl	x8,x0,x0","s0,zero,zero",
80001318,sltiu,a3:00000001,,816cb693,3,"sltiu	x13,x25,-2026","a3,s9,-2026",
8000131c,lui,s10:4702e000,,4702ed37,3,"lui	x26,0x4702e","s10,0x4702e",
80001320,srli,a0:00000000,,00745513,3,"srli	x10,x8,0x7","a0,s0,0x7",
80001324,and,sp:00000000,,01757133,3,"and	x2,x10,x23","sp,a0,s7",
80001328,slt,s5:00000001,,00ae2ab3,3,"slt	x21,x28,x10","s5,t3,a0",
8000132c,ori,s9:ffffffff,,6ce4ec93,3,"ori	x25,x9,1742","s9,s1,1742",
80001330,xor,a3:0454e2c0,,009646b3,3,"xor	x13,x12,x9","a3,a2,s1",
80001334,srl,t4:00000000,,01705eb3,3,"srl	x29,x0,x23","t4,zero,s7",
80001338,addi,t1:80008ed1,,eec80313,3,"addi	x6,x16,-276","t1,a6,-276",
8000133c,sub,s4:ffffffff,,41d08a33,3,"sub	x20,x1,x29","s4,ra,t4",
80001340,srai,s3:ffffbab1,,40c65993,3,"srai	x19,x12,0xc","s3,a2,0xc",
80001344,srai,t1:00000000,,4171d313,3,"srai	x6,x3,0x17","t1,gp,0x17",
80001348,xori,sp:0000006c,,06d94113,3,"xori	x2,x18,109","sp,s2,109",
8000134c,srai,t1:ffffffba,,4089d313,3,"srai	x6,x19,0x8","t1,s3,0x8",
80001350,slt,s7:00000001,,009babb3,3,"slt	x23,x23,x9","s7,s7,s1",
80001354,srai,a6:00000000,,415bd813,3,"srai	x16,x23,0x15","a6,s7,0x15",
80001358,addi,s9:0454e54c,,28c68c93,3,"addi	x25,x13,652","s9,a3,652",
8000135c,addi,s4:ffffc0fe,,64d98a13,3,"addi	x20,x19,1613","s4,s3,1613",
80001360,slt,a5:00000000,,008d27b3,3,"slt	x15,x26,x8","a5,s10,s0",
80001364,and,s6:00000000,,0152fb33,3,"and	x22,x5,x21","s6,t0,s5",
80001368,add,a0:007fc0fb,,01ea0533,3,"add	x10,x20,x30","a0,s4,t5",
8000136c,andi,t6:00000064,,87417f93,3,"andi	x31,x2,-1932","t6,sp,-1932",
80001370,or,s5:80009024,,0117eab3,3,"or	x21,x15,x17","s5,a5,a7",
80001374,srl,s5:00000000,,01bbdab3,3,"srl	x21,x23,x27","s5,s7,s11",
8000137c,srai,t0:00000000,,41f7d293,3,"srai	x5,x15,0x1f","t0,a5,0x1f",
80001380,xor,s10:0d5efe01,,01edcd33,3,"xor	x26,x27,x30","s10,s11,t5",
80001384,sltu,s4:00000001,,00743a33,3,"sltu	x20,x8,x7","s4,s0,t2",
80001388,or,s1:007ffffd,,003f64b3,3,"or	x9,x30,x3","s1,t5,gp",
8000138c,slt,s6:00000001,,01b12b33,3,"slt	x22,x2,x27","s6,sp,s11",
80001390,xor,a3:ffffffff,,0030c6b3,3,"xor	x13,x1,x3","a3,ra,gp",
80001394,ori,a0:00000304,,3047e513,3,"ori	x10,x15,772","a0,a5,772",
80001398,ori,s5:007fffff,,523f6a93,3,"ori	x21,x30,1315","s5,t5,1315",
8000139c,srai,s4:ffffffff,,4070da13,3,"srai	x20,x1,0x7","s4,ra,0x7",
800013a0,srl,a5:00000000,,00e057b3,3,"srl	x15,x0,x14","a5,zero,a4",
800013a4,xori,gp:0d210770,,68cdc193,3,"xori	x3,x27,1676","gp,s11,1676",
800013a8,lui,a1:635b6000,,635b65b7,3,"lui	x11,0x635b6","a1,0x635b6",
800013ac,slli,s8:7f200000,,013e1c13,3,"slli	x24,x28,0x13","s8,t3,0x13",
800013b4,slli,t6:10000000,,01c91f93,3,"slli	x31,x18,0x1c","t6,s2,0x1c",
800013b8,slti,s10:00000000,,44622d13,3,"slti	x26,x4,1094","s10,tp,1094",
800013bc,xori,s9:00000330,,c8a34c93,3,"xori	x25,x6,-886","s9,t1,-886",
800013c0,sub,a4:00000000,,40e70733,3,"sub	x14,x14,x14","a4,a4,a4",
800013c4,sltiu,t4:00000001,,3a3d3e93,3,"sltiu	x29,x26,931","t4,s10,931",
800013cc,slt,s3:00000001,,018329b3,3,"slt	x19,x6,x24","s3,t1,s8",
800013d0,and,t4:00000001,,016afeb3,3,"and	x29,x21,x22","t4,s5,s6",
800013d4,srai,s4:fffffdd5,,4113da13,3,"srai	x20,x7,0x11","s4,t2,0x11",
800013d8,andi,a0:00000000,,757d7513,3,"andi	x10,x26,1879","a0,s10,1879",
800013dc,sra,t4:00000000,,40bd5eb3,3,"sra	x29,x26,x11","t4,s10,a1",
800013e0,sltiu,s7:00000000,,34b4bb93,3,"sltiu	x23,x9,843","s7,s1,843",
800013e4,andi,s9:00000410,,4121fc93,3,"andi	x25,x3,1042","s9,gp,1042",
800013e8,and,s6:80009024,,0110fb33,3,"and	x22,x1,x17","s6,ra,a7",
800013ec,andi,s6:00000555,,5550fb13,3,"andi	x22,x1,1365","s6,ra,1365",
800013f0,add,t2:0da1076f,,015183b3,3,"add	x7,x3,x21","t2,gp,s5",
800013f4,slli,a4:00000000,,01541713,3,"slli	x14,x8,0x15","a4,s0,0x15",
800013f8,sltiu,t5:00000001,,83b4bf13,3,"sltiu	x30,x9,-1989","t5,s1,-1989",
800013fc,slt,a6:00000000,,01a1a833,3,"slt	x16,x3,x26","a6,gp,s10",
80001400,xori,s6:0000051b,,57714b13,3,"xori	x22,x2,1399","s6,sp,1399",
80001404,addi,s1:fffff9ee,,9eed0493,3,"addi	x9,x26,-1554","s1,s10,-1554",
80001408,lui,t1:8c388000,,8c388337,3,"lui	x6,0x8c388","t1,0x8c388",
8000140c,sltiu,a1:00000001,,ead9b593,3,"sltiu	x11,x19,-339","a1,s3,-339",
80001414,xor,s1:007fffff,,015ec4b3,3,"xor	x9,x29,x21","s1,t4,s5",
80001418,ori,a4:fffffe1a,,e1a86713,3,"ori	x14,x16,-486","a4,a6,-486",
8000141c,ori,t0:ffffffe4,,d60e6293,3,"ori	x5,x28,-672","t0,t3,-672",
80001420,sra,t4:00000004,,40efdeb3,3,"sra	x29,x31,x14","t4,t6,a4",
80001424,andi,gp:00000000,,3127f193,3,"andi	x3,x15,786","gp,a5,786",
80001428,slli,s5:00020000,,01199a93,3,"slli	x21,x19,0x11","s5,s3,0x11",
8000142c,auipc,s3:171a5428,,971a4997,3,"auipc	x19,0x971a4","s3,0x971a4",
80001430,and,t0:00000000,,0181f2b3,3,"and	x5,x3,x24","t0,gp,s8",
80001434,or,t6:fbab1d7d,,00c16fb3,3,"or	x31,x2,x12","t6,sp,a2",
80001438,srai,gp:00000000,,40a55193,3,"srai	x3,x10,0xa","gp,a0,0xa",
8000143c,xor,s6:00000001,,00bd4b33,3,"xor	x22,x26,x11","s6,s10,a1",
80001440,xori,s2:80dfff55,,f55c4913,3,"xori	x18,x24,-171","s2,s8,-171",
80001444,and,sp:00000000,,0127f133,3,"and	x2,x15,x18","sp,a5,s2",
80001448,srai,s9:000000da,,4143dc93,3,"srai	x25,x7,0x14","s9,t2,0x14",
8000144c,sltu,gp:00000001,,011c31b3,3,"sltu	x3,x24,x17","gp,s8,a7",
80001450,slli,t6:00000000,,00a81f93,3,"slli	x31,x16,0xa","t6,a6,0xa",
80001454,andi,a6:00000000,,205af813,3,"andi	x16,x21,517","a6,s5,517",
80001458,andi,a0:00000000,,a3257513,3,"andi	x10,x10,-1486","a0,a0,-1486",
8000145c,sub,s1:0d2101fd,,40dd84b3,3,"sub	x9,x27,x13","s1,s11,a3",
80001460,srai,s1:00000d21,,4104d493,3,"srai	x9,x9,0x10","s1,s1,0x10",
80001464,srl,s4:00000001,,01a1da33,3,"srl	x20,x3,x26","s4,gp,s10",
8000146c,sltu,s0:00000000,,0101b433,3,"sltu	x8,x3,x16","s0,gp,a6",
80001470,sltiu,s4:00000000,,f350ba13,3,"sltiu	x20,x1,-203","s4,ra,-203",
80001474,srai,s4:00000000,,404eda13,3,"srai	x20,x29,0x4","s4,t4,0x4",
80001478,ori,s6:000007be,,7be2eb13,3,"ori	x22,x5,1982","s6,t0,1982",
8000147c,xor,t1:fbab1d38,,00364333,3,"xor	x6,x12,x3","t1,a2,gp",
80001480,and,s11:00000000,,00f9fdb3,3,"and	x27,x19,x15","s11,s3,a5",
80001484,sltiu,t0:00000000,,11d6b293,3,"sltiu	x5,x13,285","t0,a3,285",
80001488,sub,a3:e8e5abd9,,413586b3,3,"sub	x13,x11,x19","a3,a1,s3",
8000148c,sltu,s3:00000000,,008e39b3,3,"sltu	x19,x28,x8","s3,t3,s0",
80001490,sll,t0:00000002,,003192b3,3,"sll	x5,x3,x3","t0,gp,gp",
80001494,srl,t0:00000000,,014d52b3,3,"srl	x5,x26,x20","t0,s10,s4",
80001498,add,sp:00000d21,,00f48133,3,"add	x2,x9,x15","sp,s1,a5",
8000149c,xori,s8:0000008f,,08f44c13,3,"xori	x24,x8,143","s8,s0,143",
800014a0,auipc,s8:1764249c,,97641c17,3,"auipc	x24,0x97641","s8,0x97641",
800014a4,sltu,a0:00000000,,00fd3533,3,"sltu	x10,x26,x15","a0,s10,a5",
800014a8,sll,gp:00000000,,00af91b3,3,"sll	x3,x31,x10","gp,t6,a0",
800014ac,lui,a5:e86d8000,,e86d87b7,3,"lui	x15,0xe86d8","a5,0xe86d8",
