pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017d8,ori,s4:fffffee6,,ee2d6a13,3,"ori	x20,x26,-286","s4,s10,-286",
800017dc,and,ra:dffbffbd,,00b5f0b3,3,"and	x1,x11,x11","ra,a1,a1",
800017e0,add,t3:8ed0b77b,,01ab8e33,3,"add	x28,x23,x26","t3,s7,s10",
800017e4,sra,s11:fdffbffb,,41a0ddb3,3,"sra	x27,x1,x26","s11,ra,s10",
800017e8,and,a0:00000731,,00b57533,3,"and	x10,x10,x11","a0,a0,a1",
800017ec,srl,a4:00000006,,00c75733,3,"srl	x14,x14,x12","a4,a4,a2",
800017f0,addi,a5:d7cbe7fd,,ac4c0793,3,"addi	x15,x24,-1340","a5,s8,-1340",
800017f4,add,gp:80009755,,00d501b3,3,"add	x3,x10,x13","gp,a0,a3",
800017f8,slt,a0:00000001,,0140a533,3,"slt	x10,x1,x20","a0,ra,s4",
800017fc,srl,a7:00000000,,01b9d8b3,3,"srl	x17,x19,x27","a7,s3,s11",
80001800,slti,gp:00000001,,de432193,3,"slti	x3,x6,-540","gp,t1,-540",
80001804,and,s10:02400000,,01d37d33,3,"and	x26,x6,x29","s10,t1,t4",
80001808,sltu,s0:00000000,,0195b433,3,"sltu	x8,x11,x25","s0,a1,s9",
8000180c,srli,a0:00000080,,018fd513,3,"srli	x10,x31,0x18","a0,t6,0x18",
80001810,sll,s2:00000000,,00fc9933,3,"sll	x18,x25,x15","s2,s9,a5",
80001814,srli,sp:0000007f,,01935113,3,"srli	x2,x6,0x19","sp,t1,0x19",
80001818,and,s7:200410b1,,00987bb3,3,"and	x23,x16,x9","s7,a6,s1",
8000181c,ori,ra:000007e5,,7e506093,3,"ori	x1,x0,2021","ra,zero,2021",
80001820,or,sp:fffffbff,,002ae133,3,"or	x2,x21,x2","sp,s5,sp",
80001824,slli,s11:30000000,,01829d93,3,"slli	x27,x5,0x18","s11,t0,0x18",
80001828,xor,s4:1d28d418,,006f4a33,3,"xor	x20,x30,x6","s4,t5,t1",
8000182c,andi,t1:00000100,,5432f313,3,"andi	x6,x5,1347","t1,t0,1347",
80001830,auipc,sp:11d8f82c,,91d8e117,3,"auipc	x2,0x91d8e","sp,0x91d8e",
80001834,sltu,s2:00000001,,0050b933,3,"sltu	x18,x1,x5","s2,ra,t0",
80001838,srai,t6:0993b72e,,4024df93,3,"srai	x31,x9,0x2","t6,s1,0x2",
80001840,slt,ra:00000001,,00af20b3,3,"slt	x1,x30,x10","ra,t5,a0",
80001844,srli,s4:00001af9,,013c5a13,3,"srli	x20,x24,0x13","s4,s8,0x13",
80001848,addi,s4:dffbffb7,,ffa58a13,3,"addi	x20,x11,-6","s4,a1,-6",
8000184c,slli,s7:00000000,,01201b93,3,"slli	x23,x0,0x12","s7,zero,0x12",
80001850,sltu,t6:00000001,,00b2bfb3,3,"sltu	x31,x5,x11","t6,t0,a1",
80001854,srl,a4:00000000,,00c1d733,3,"srl	x14,x3,x12","a4,gp,a2",
80001858,add,t3:11d8f82d,,00290e33,3,"add	x28,x18,x2","t3,s2,sp",
8000185c,sltiu,a1:00000001,,fb5bb593,3,"sltiu	x11,x23,-75","a1,s7,-75",
80001860,srl,t4:00000001,,0170deb3,3,"srl	x29,x1,x23","t4,ra,s7",
80001864,sra,a7:00000000,,41b8d8b3,3,"sra	x17,x17,x27","a7,a7,s11",
80001868,sll,t1:23b1f05a,,001e1333,3,"sll	x6,x28,x1","t1,t3,ra",
8000186c,xor,a4:11d8f82c,,002b4733,3,"xor	x14,x22,x2","a4,s6,sp",
80001870,slt,t3:00000000,,00fd2e33,3,"slt	x28,x26,x15","t3,s10,a5",
80001878,sltu,s11:00000001,,01583db3,3,"sltu	x27,x16,x21","s11,a6,s5",
8000187c,srai,a5:00000000,,410dd793,3,"srai	x15,x27,0x10","a5,s11,0x10",
80001880,addi,a6:264f3bea,,aba28813,3,"addi	x16,x5,-1350","a6,t0,-1350",
80001884,addi,s4:11d8fa3c,,21070a13,3,"addi	x20,x14,528","s4,a4,528",
80001888,sltu,sp:00000001,,012b3133,3,"sltu	x2,x22,x18","sp,s6,s2",
8000188c,addi,t6:11d8f45f,,a23a0f93,3,"addi	x31,x20,-1501","t6,s4,-1501",
80001890,sll,a7:af97da72,,001c18b3,3,"sll	x17,x24,x1","a7,s8,ra",
80001894,sub,s1:00000000,,417b84b3,3,"sub	x9,x23,x23","s1,s7,s7",
80001898,slti,t1:00000000,,fcdfa313,3,"slti	x6,x31,-51","t1,t6,-51",
800018a0,or,a5:d7cbec6d,,0077e7b3,3,"or	x15,x15,x7","a5,a5,t2",
800018a4,andi,gp:00000000,,c0047193,3,"andi	x3,x8,-1024","gp,s0,-1024",
800018a8,auipc,s5:7441b8a4,,f441aa97,3,"auipc	x21,0xf441a","s5,0xf441a",
800018ac,slli,gp:09800000,,01329193,3,"slli	x3,x5,0x13","gp,t0,0x13",
800018b0,xor,s10:d7cbec6c,,0023cd33,3,"xor	x26,x7,x2","s10,t2,sp",
800018b8,slt,s7:00000000,,00f5abb3,3,"slt	x23,x11,x15","s7,a1,a5",
800018bc,slli,a6:12048000,,00d69813,3,"slli	x16,x13,0xd","a6,a3,0xd",
800018c0,srl,s10:00000001,,0105dd33,3,"srl	x26,x11,x16","s10,a1,a6",
800018c4,andi,sp:00000000,,30cdf113,3,"andi	x2,x27,780","sp,s11,780",
800018c8,xori,s5:ffffff5d,,f5d4ca93,3,"xori	x21,x9,-163","s5,s1,-163",
800018cc,lui,s4:bd206000,,bd206a37,3,"lui	x20,0xbd206","s4,0xbd206",
800018d0,xor,s1:00000001,,01d9c4b3,3,"xor	x9,x19,x29","s1,s3,t4",
800018d4,xori,a4:fffffa72,,a73dc713,3,"xori	x14,x27,-1421","a4,s11,-1421",
800018d8,and,a5:80000004,,00c6f7b3,3,"and	x15,x13,x12","a5,a3,a2",
800018dc,sltiu,t5:00000000,,15c1bf13,3,"sltiu	x30,x3,348","t5,gp,348",
800018e0,sltu,s7:00000000,,01adbbb3,3,"sltu	x23,x27,x26","s7,s11,s10",
800018e4,lui,a1:c70e5000,,c70e55b7,3,"lui	x11,0xc70e5","a1,0xc70e5",
800018e8,and,a0:00000000,,006a7533,3,"and	x10,x20,x6","a0,s4,t1",
800018ec,sra,a4:00000000,,41155733,3,"sra	x14,x10,x17","a4,a0,a7",
800018f0,sltu,ra:00000001,,00fd30b3,3,"sltu	x1,x26,x15","ra,s10,a5",
800018f4,sub,s8:57cb5d15,,40dc0c33,3,"sub	x24,x24,x13","s8,s8,a3",
800018f8,and,s9:00000000,,01d5fcb3,3,"and	x25,x11,x29","s9,a1,t4",
800018fc,srl,t6:af97da72,,0028dfb3,3,"srl	x31,x17,x2","t6,a7,sp",
80001900,sll,s4:00000000,,00441a33,3,"sll	x20,x8,x4","s4,s0,tp",
80001908,andi,s11:00000000,,c06dfd93,3,"andi	x27,x27,-1018","s11,s11,-1018",
8000190c,addi,sp:fffff8da,,8da40113,3,"addi	x2,x8,-1830","sp,s0,-1830",
80001910,srli,t3:00000000,,01535e13,3,"srli	x28,x6,0x15","t3,t1,0x15",
80001914,sll,s5:d7cbec6d,,00e39ab3,3,"sll	x21,x7,x14","s5,t2,a4",
80001918,sltiu,a0:00000001,,c5f0b513,3,"sltiu	x10,x1,-929","a0,ra,-929",
8000191c,sltu,a0:00000000,,01edb533,3,"sltu	x10,x27,x30","a0,s11,t5",
80001920,srai,gp:f5f2fb4e,,403fd193,3,"srai	x3,x31,0x3","gp,t6,0x3",
80001924,auipc,s5:2a9d8920,,aa9d7a97,3,"auipc	x21,0xaa9d7","s5,0xaa9d7",
80001928,sub,t2:af97da71,,41a883b3,3,"sub	x7,x17,x26","t2,a7,s10",
8000192c,srli,sp:00000000,,019d5113,3,"srli	x2,x26,0x19","sp,s10,0x19",
80001930,sltiu,t1:00000001,,b920b313,3,"sltiu	x6,x1,-1134","t1,ra,-1134",
80001934,ori,gp:fffff961,,961e6193,3,"ori	x3,x28,-1695","gp,t3,-1695",
80001938,and,t5:00000000,,0192ff33,3,"and	x30,x5,x25","t5,t0,s9",
8000193c,sub,s4:50681ef0,,40718a33,3,"sub	x20,x3,x7","s4,gp,t2",
80001940,xori,t4:d9b0bb37,,a072ce93,3,"xori	x29,x5,-1529","t4,t0,-1529",
80001948,addi,s10:fffff84c,,84c10d13,3,"addi	x26,x2,-1972","s10,sp,-1972",
8000194c,srai,s1:2a9d8920,,400ad493,3,"srai	x9,x21,0x0","s1,s5,0x0",
80001950,auipc,t1:de35494c,,5e353317,3,"auipc	x6,0x5e353","t1,0x5e353",
80001954,sra,s10:80000004,,41c7dd33,3,"sra	x26,x15,x28","s10,a5,t3",
80001958,sub,s3:80009683,,403209b3,3,"sub	x19,x4,x3","s3,tp,gp",
8000195c,auipc,s0:79a77958,,f9a76417,3,"auipc	x8,0xf9a76","s0,0xf9a76",
80001960,sltiu,a7:00000001,,f981b893,3,"sltiu	x17,x3,-104","a7,gp,-104",
80001964,sltu,s7:00000000,,018ebbb3,3,"sltu	x23,x29,x24","s7,t4,s8",
80001968,slt,s4:00000000,,00faaa33,3,"slt	x20,x21,x15","s4,s5,a5",
80001970,addi,s11:de354c7f,,33330d93,3,"addi	x27,x6,819","s11,t1,819",
80001974,sltiu,t3:00000001,,e3403e13,3,"sltiu	x28,x0,-460","t3,zero,-460",
80001978,or,a1:de354c7f,,01be65b3,3,"or	x11,x28,x27","a1,t3,s11",
8000197c,sltu,t5:00000000,,01e6bf33,3,"sltu	x30,x13,x30","t5,a3,t5",
80001980,addi,a4:264f4896,,76628713,3,"addi	x14,x5,1894","a4,t0,1894",
80001984,srli,a5:00000000,,01af5793,3,"srli	x15,x30,0x1a","a5,t5,0x1a",
80001988,slt,a5:00000001,,017627b3,3,"slt	x15,x12,x23","a5,a2,s7",
80001990,sra,s5:3cd3bcac,,40145ab3,3,"sra	x21,x8,x1","s5,s0,ra",
80001994,sub,ra:7fff701c,,404c80b3,3,"sub	x1,x25,x4","ra,s9,tp",
80001998,xori,s9:fffff81e,,81f94c93,3,"xori	x25,x18,-2017","s9,s2,-2017",
800019a0,srl,t0:00000000,,00db52b3,3,"srl	x5,x22,x13","t0,s6,a3",
800019a4,xori,s2:00000312,,312bc913,3,"xori	x18,x23,786","s2,s7,786",
800019a8,sub,t0:00000000,,411782b3,3,"sub	x5,x15,x17","t0,a5,a7",
800019ac,sll,s0:00100000,,012d1433,3,"sll	x8,x26,x18","s0,s10,s2",
800019b0,srli,s4:00000000,,00ce5a13,3,"srli	x20,x28,0xc","s4,t3,0xc",
800019b8,xori,s2:2a9d8f0e,,62e4c913,3,"xori	x18,x9,1582","s2,s1,1582",
800019bc,lui,s7:afb99000,,afb99bb7,3,"lui	x23,0xafb99","s7,0xafb99",
800019c0,slti,s8:00000001,,a113ac13,3,"slti	x24,x7,-1519","s8,t2,-1519",
800019c4,addi,t0:af97d71b,,caa38293,3,"addi	x5,x7,-854","t0,t2,-854",
800019c8,xori,s11:21cab43e,,d7234d93,3,"xori	x27,x6,-654","s11,t1,-654",
800019cc,andi,s9:7fff7018,,ffb0fc93,3,"andi	x25,x1,-5","s9,ra,-5",
800019d0,sltu,a2:00000000,,00a3b633,3,"sltu	x12,x7,x10","a2,t2,a0",
800019d4,sltiu,t3:00000000,,6c8ebe13,3,"sltiu	x28,x29,1736","t3,t4,1736",
800019d8,srli,t3:000001b3,,017ede13,3,"srli	x28,x29,0x17","t3,t4,0x17",
800019dc,sltiu,s9:00000001,,86353c93,3,"sltiu	x25,x10,-1949","s9,a0,-1949",
800019e0,srl,s9:000003ff,,00e1dcb3,3,"srl	x25,x3,x14","s9,gp,a4",
800019e4,xori,s0:000000f9,,0f9b4413,3,"xori	x8,x22,249","s0,s6,249",
800019ec,slt,s3:00000001,,01b229b3,3,"slt	x19,x4,x27","s3,tp,s11",
800019f0,sltiu,t6:00000001,,a3773f93,3,"sltiu	x31,x14,-1481","t6,a4,-1481",
800019f4,sll,a6:c6c00000,,00e29833,3,"sll	x16,x5,x14","a6,t0,a4",
800019f8,ori,a5:000001d3,,1d38e793,3,"ori	x15,x17,467","a5,a7,467",
800019fc,srli,a4:000001ff,,0160d713,3,"srli	x14,x1,0x16","a4,ra,0x16",
80001a00,andi,s0:00000000,,e708f413,3,"andi	x8,x17,-400","s0,a7,-400",
80001a04,sltiu,s2:00000001,,c1293913,3,"sltiu	x18,x18,-1006","s2,s2,-1006",
80001a08,sll,a6:00000010,,00499833,3,"sll	x16,x19,x4","a6,s3,tp",
80001a0c,or,s7:7fff701c,,00c0ebb3,3,"or	x23,x1,x12","s7,ra,a2",
80001a10,lui,t5:8abd6000,,8abd6f37,3,"lui	x30,0x8abd6","t5,0x8abd6",
80001a14,xori,s4:7fff765f,,643bca13,3,"xori	x20,x23,1603","s4,s7,1603",
80001a18,xori,s7:000001e8,,1e99cb93,3,"xori	x23,x19,489","s7,s3,489",
80001a1c,ori,gp:fffffb23,,b034e193,3,"ori	x3,x9,-1277","gp,s1,-1277",
80001a20,srli,gp:00000000,,014fd193,3,"srli	x3,x31,0x14","gp,t6,0x14",
80001a24,addi,a2:ffffffc6,,fc588613,3,"addi	x12,x17,-59","a2,a7,-59",
80001a28,slli,t6:f8c00000,,01561f93,3,"slli	x31,x12,0x15","t6,a2,0x15",
80001a2c,auipc,s1:ca503a28,,4a502497,3,"auipc	x9,0x4a502","s1,0x4a502",
80001a30,or,s4:af97d7db,,00f2ea33,3,"or	x20,x5,x15","s4,t0,a5",
80001a34,sltiu,a0:00000001,,62113513,3,"sltiu	x10,x2,1569","a0,sp,1569",
80001a38,addi,s0:21cab6e1,,2a3d8413,3,"addi	x8,x27,675","s0,s11,675",
80001a3c,srai,t1:fc55eb00,,405f5313,3,"srai	x6,x30,0x5","t1,t5,0x5",
80001a40,add,gp:80009025,,00d501b3,3,"add	x3,x10,x13","gp,a0,a3",
80001a44,slli,t5:00000000,,011f9f13,3,"slli	x30,x31,0x11","t5,t6,0x11",
80001a48,lui,gp:2c7f6000,,2c7f61b7,3,"lui	x3,0x2c7f6","gp,0x2c7f6",
80001a4c,srli,a0:00163fb0,,0091d513,3,"srli	x10,x3,0x9","a0,gp,0x9",
80001a50,slli,t1:000003ff,,000c9313,3,"slli	x6,x25,0x0","t1,s9,0x0",
80001a54,xori,t2:50682c79,,ba2a4393,3,"xori	x7,x20,-1118","t2,s4,-1118",
80001a5c,srli,a5:00000004,,01b45793,3,"srli	x15,x8,0x1b","a5,s0,0x1b",
80001a60,ori,sp:fffff8c4,,8c41e113,3,"ori	x2,x3,-1852","sp,gp,-1852",
80001a64,xori,s0:073ffdd6,,dd6fc413,3,"xori	x8,x31,-554","s0,t6,-554",
80001a6c,slt,s7:00000001,,00aa2bb3,3,"slt	x23,x20,x10","s7,s4,a0",
80001a70,sltiu,a1:00000000,,009cb593,3,"sltiu	x11,x25,9","a1,s9,9",
80001a74,srli,ra:00000000,,0099d093,3,"srli	x1,x19,0x9","ra,s3,0x9",
80001a78,or,a5:00000000,,016f67b3,3,"or	x15,x30,x22","a5,t5,s6",
80001a7c,auipc,gp:cbbd1a78,,4bbd0197,3,"auipc	x3,0x4bbd0","gp,0x4bbd0",
80001a84,srai,t0:0021cab4,,408dd293,3,"srai	x5,x27,0x8","t0,s11,0x8",
80001a8c,lui,s4:383af000,,383afa37,3,"lui	x20,0x383af","s4,0x383af",
80001a90,slli,a4:bbd1a780,,00419713,3,"slli	x14,x3,0x4","a4,gp,0x4",
80001a94,sltiu,a5:00000001,,c3413793,3,"sltiu	x15,x2,-972","a5,sp,-972",
80001a98,slli,s11:77958000,,00da9d93,3,"slli	x27,x21,0xd","s11,s5,0xd",
80001a9c,lui,ra:2d96b000,,2d96b0b7,3,"lui	x1,0x2d96b","ra,0x2d96b",
80001aa0,xor,s2:ca503a29,,0114c933,3,"xor	x18,x9,x17","s2,s1,a7",
80001aa4,xori,s4:ca5038cd,,2e54ca13,3,"xori	x20,x9,741","s4,s1,741",
80001aa8,auipc,s1:3a5bdaa4,,ba5bc497,3,"auipc	x9,0xba5bc","s1,0xba5bc",
80001aac,addi,s5:0000058b,,57b80a93,3,"addi	x21,x16,1403","s5,a6,1403",
80001ab0,lui,a2:06c11000,,06c11637,3,"lui	x12,0x6c11","a2,0x6c11",
80001ab4,srli,a0:0001b044,,00a65513,3,"srli	x10,x12,0xa","a0,a2,0xa",
80001ab8,or,s11:f8c00000,,01f5edb3,3,"or	x27,x11,x31","s11,a1,t6",
80001abc,slli,s4:00000000,,00fd9a13,3,"slli	x20,x27,0xf","s4,s11,0xf",
80001ac0,srai,s3:ffffffff,,41ddd993,3,"srai	x19,x27,0x1d","s3,s11,0x1d",
80001ac4,add,s11:3a5bdaa4,,01648db3,3,"add	x27,x9,x22","s11,s1,s6",
80001ac8,slt,t3:00000000,,00492e33,3,"slt	x28,x18,x4","t3,s2,tp",
80001acc,slt,a5:00000001,,000227b3,3,"slt	x15,x4,x0","a5,tp,zero",
80001ad0,lui,s9:75635000,,75635cb7,3,"lui	x25,0x75635","s9,0x75635",
80001ad4,or,s4:3a5bdaa4,,0004ea33,3,"or	x20,x9,x0","s4,s1,zero",
80001ad8,auipc,s4:7aa2bad4,,faa2aa17,3,"auipc	x20,0xfaa2a","s4,0xfaa2a",
80001adc,or,t6:f8c003ff,,006fefb3,3,"or	x31,x31,x6","t6,t6,t1",
80001ae0,andi,a6:00000001,,5efbf813,3,"andi	x16,x23,1519","a6,s7,1519",
80001ae4,sll,a7:fffffffe,,017998b3,3,"sll	x17,x19,x23","a7,s3,s7",
80001ae8,srl,t1:0000007c,,007fd333,3,"srl	x6,x31,x7","t1,t6,t2",
80001aec,sll,s9:7aa2bad4,,01ea1cb3,3,"sll	x25,x20,x30","s9,s4,t5",
80001af0,xori,a7:8000885d,,7b924893,3,"xori	x17,x4,1977","a7,tp,1977",
80001af4,ori,a0:fffffffe,,a6846513,3,"ori	x10,x8,-1432","a0,s0,-1432",
80001af8,sll,s8:48000000,,007d9c33,3,"sll	x24,x27,x7","s8,s11,t2",
80001b00,slti,a4:00000000,,b9f0a713,3,"slti	x14,x1,-1121","a4,ra,-1121",
80001b04,slli,s3:00000080,,00781993,3,"slli	x19,x16,0x7","s3,a6,0x7",
80001b08,srl,s7:00000000,,01dbdbb3,3,"srl	x23,x23,x29","s7,s7,t4",
80001b0c,slli,t1:00000000,,001b9313,3,"slli	x6,x23,0x1","t1,s7,0x1",
80001b10,lui,s8:f04de000,,f04dec37,3,"lui	x24,0xf04de","s8,0xf04de",
80001b14,xori,s7:ffffff64,,f6434b93,3,"xori	x23,x6,-156","s7,t1,-156",
80001b18,sub,s0:0cc52aa4,,40148433,3,"sub	x8,x9,x1","s0,s1,ra",
80001b1c,auipc,gp:0f0dfb18,,8f0de197,3,"auipc	x3,0x8f0de","gp,0x8f0de",
80001b20,lui,t0:16f69000,,16f692b7,3,"lui	x5,0x16f69","t0,0x16f69",
80001b24,slli,t6:00000000,,00271f93,3,"slli	x31,x14,0x2","t6,a4,0x2",
80001b2c,add,s10:ba5c6a88,,004d8d33,3,"add	x26,x27,x4","s10,s11,tp",
80001b30,srli,ra:0032940e,,00a95093,3,"srli	x1,x18,0xa","ra,s2,0xa",
80001b34,sub,t0:9f54e093,,41be82b3,3,"sub	x5,x29,x27","t0,t4,s11",
80001b38,xori,t1:7fff7216,,a4b8c313,3,"xori	x6,x17,-1461","t1,a7,-1461",
80001b3c,add,a0:8000885d,,00e88533,3,"add	x10,x17,x14","a0,a7,a4",
80001b40,ori,t4:ffffff6e,,82ebee93,3,"ori	x29,x23,-2002","t4,s7,-2002",
80001b44,srli,a1:00000000,,00a85593,3,"srli	x11,x16,0xa","a1,a6,0xa",
80001b48,or,a5:7aa2bad5,,0197e7b3,3,"or	x15,x15,x25","a5,a5,s9",
80001b4c,xori,t6:0000040a,,40a04f93,3,"xori	x31,x0,1034","t6,zero,1034",
80001b50,sub,a1:793e6216,,40c305b3,3,"sub	x11,x6,x12","a1,t1,a2",
80001b54,sltiu,t2:00000001,,9cb2b393,3,"sltiu	x7,x5,-1589","t2,t0,-1589",
80001b58,slti,t4:00000001,,ce02ae93,3,"slti	x29,x5,-800","t4,t0,-800",
80001b5c,auipc,s2:1d702b58,,9d701917,3,"auipc	x18,0x9d701","s2,0x9d701",
80001b60,slli,s1:00000000,,01a01493,3,"slli	x9,x0,0x1a","s1,zero,0x1a",
80001b64,sll,s0:fff72160,,00231433,3,"sll	x8,x6,x2","s0,t1,sp",
80001b68,or,a0:0000058b,,01eae533,3,"or	x10,x21,x30","a0,s5,t5",
80001b6c,slt,s4:00000001,,00b0aa33,3,"slt	x20,x1,x11","s4,ra,a1",
80001b70,addi,t5:00328f05,,af708f13,3,"addi	x30,x1,-1289","t5,ra,-1289",
80001b74,lui,a4:95002000,,95002737,3,"lui	x14,0x95002","a4,0x95002",
80001b78,srl,a7:95002000,,01c758b3,3,"srl	x17,x14,x28","a7,a4,t3",
80001b7c,xor,a6:06c11000,,01c64833,3,"xor	x16,x12,x28","a6,a2,t3",
80001b80,and,a5:00000001,,01daf7b3,3,"and	x15,x21,x29","a5,s5,t4",
80001b84,xor,a5:793e6217,,01d5c7b3,3,"xor	x15,x11,x29","a5,a1,t4",
80001b88,xori,sp:7fff723b,,ddf24113,3,"xori	x2,x4,-545","sp,tp,-545",
80001b8c,ori,s1:7aa2bafd,,229ce493,3,"ori	x9,x25,553","s1,s9,553",
80001b90,slti,t4:00000001,,6d1e2e93,3,"slti	x29,x28,1745","t4,t3,1745",
80001b94,addi,t2:7aa2b67b,,ba7c8393,3,"addi	x7,x25,-1113","t2,s9,-1113",
80001b98,xor,t4:7fff7080,,01724eb3,3,"xor	x29,x4,x23","t4,tp,s7",
80001ba4,xor,a6:0008de04,,008bc833,3,"xor	x16,x23,x8","a6,s7,s0",
80001bac,slli,t1:a3c14000,,00ef1313,3,"slli	x6,x30,0xe","t1,t5,0xe",
80001bb0,sltiu,a4:00000000,,665eb713,3,"sltiu	x14,x29,1637","a4,t4,1637",
80001bb4,andi,s9:00328800,,888f7c93,3,"andi	x25,x30,-1912","s9,t5,-1912",
80001bb8,and,s8:00000000,,01c57c33,3,"and	x24,x10,x28","s8,a0,t3",
80001bbc,sltu,s7:00000000,,01ad3bb3,3,"sltu	x23,x26,x26","s7,s10,s10",
80001bc0,or,ra:9f54e093,,0132e0b3,3,"or	x1,x5,x19","ra,t0,s3",
80001bc4,slt,s11:00000001,,01322db3,3,"slt	x27,x4,x19","s11,tp,s3",
80001bcc,or,s11:00000001,,00ea6db3,3,"or	x27,x20,x14","s11,s4,a4",
80001bd0,xori,a1:f93ee910,,91064593,3,"xori	x11,x12,-1776","a1,a2,-1776",
80001bd8,slti,sp:00000000,,8c702113,3,"slti	x2,x0,-1849","sp,zero,-1849",
80001bdc,srl,a5:00000000,,00eb57b3,3,"srl	x15,x22,x14","a5,s6,a4",
80001be0,sub,t4:00328e85,,413f0eb3,3,"sub	x29,x30,x19","t4,t5,s3",
80001be4,sltiu,s8:00000001,,f766bc13,3,"sltiu	x24,x13,-138","s8,a3,-138",
80001be8,sll,s8:93000000,,01229c33,3,"sll	x24,x5,x18","s8,t0,s2",
80001bec,srl,gp:000000ba,,012d51b3,3,"srl	x3,x26,x18","gp,s10,s2",
80001bf0,srl,a2:0000001f,,00745633,3,"srl	x12,x8,x7","a2,s0,t2",
80001bf4,sltu,ra:00000001,,01a630b3,3,"sltu	x1,x12,x26","ra,a2,s10",
80001bf8,sub,a6:ffffff80,,413b0833,3,"sub	x16,x22,x19","a6,s6,s3",
80001bfc,slt,a1:00000001,,012e25b3,3,"slt	x11,x28,x18","a1,t3,s2",
80001c00,slti,s0:00000001,,4fbfa413,3,"slti	x8,x31,1275","s0,t6,1275",
80001c04,andi,s0:00000000,,a1f7f413,3,"andi	x8,x15,-1505","s0,a5,-1505",
80001c08,sub,s9:ffcd7880,,41998cb3,3,"sub	x25,x19,x25","s9,s3,s9",
80001c0c,srli,t6:0000007a,,0183df93,3,"srli	x31,x7,0x18","t6,t2,0x18",
80001c14,ori,t5:fffffacd,,acde6f13,3,"ori	x30,x28,-1331","t5,t3,-1331",
80001c18,sll,t5:7c000000,,01f61f33,3,"sll	x30,x12,x31","t5,a2,t6",
80001c1c,sltu,sp:00000000,,01f83133,3,"sltu	x2,x16,x31","sp,a6,t6",
80001c20,auipc,t3:0ce4cc1c,,8ce4be17,3,"auipc	x28,0x8ce4b","t3,0x8ce4b",
80001c24,andi,s11:0000048a,,cfa57d93,3,"andi	x27,x10,-774","s11,a0,-774",
80001c28,sltu,s7:00000000,,01fdbbb3,3,"sltu	x23,x27,x31","s7,s11,t6",
80001c2c,srli,s8:00100011,,00b25c13,3,"srli	x24,x4,0xb","s8,tp,0xb",
80001c30,sltiu,s0:00000001,,ee2ab413,3,"sltiu	x8,x21,-286","s0,s5,-286",
80001c34,srli,ra:00000000,,01945093,3,"srli	x1,x8,0x19","ra,s0,0x19",
80001c38,xori,a1:000004bb,,031dc593,3,"xori	x11,x27,49","a1,s11,49",
80001c3c,addi,s4:7c0007b9,,7b9f0a13,3,"addi	x20,x30,1977","s4,t5,1977",
80001c40,auipc,s1:34c2ac3c,,b4c29497,3,"auipc	x9,0xb4c29","s1,0xb4c29",
80001c44,sltiu,gp:00000001,,c1743193,3,"sltiu	x3,x8,-1001","gp,s0,-1001",
80001c48,add,a1:00000000,,001705b3,3,"add	x11,x14,x1","a1,a4,ra",
80001c4c,sltiu,s5:00000001,,c00bba93,3,"sltiu	x21,x23,-1024","s5,s7,-1024",
80001c50,srai,t0:00000000,,414dd293,3,"srai	x5,x27,0x14","t0,s11,0x14",
80001c54,xori,t6:ffcd7c72,,4f2ccf93,3,"xori	x31,x25,1266","t6,s9,1266",
80001c58,slti,t5:00000000,,0739af13,3,"slti	x30,x19,115","t5,s3,115",
80001c5c,and,s5:00000000,,0168fab3,3,"and	x21,x17,x22","s5,a7,s6",
80001c60,sltiu,a7:00000001,,d2fe3893,3,"sltiu	x17,x28,-721","a7,t3,-721",
80001c64,slli,t2:00000000,,00b59393,3,"slli	x7,x11,0xb","t2,a1,0xb",
80001c68,sltu,t4:00000001,,01f23eb3,3,"sltu	x29,x4,x31","t4,tp,t6",
80001c6c,add,gp:a38ebc72,,006f81b3,3,"add	x3,x31,x6","gp,t6,t1",
80001c70,srli,a2:00000000,,0198d613,3,"srli	x12,x17,0x19","a2,a7,0x19",
80001c74,ori,s8:000003c4,,3c466c13,3,"ori	x24,x12,964","s8,a2,964",
80001c78,slli,a7:815ac000,,00b91893,3,"slli	x17,x18,0xb","a7,s2,0xb",
80001c7c,xor,s11:ffcd7880,,01914db3,3,"xor	x27,x2,x25","s11,sp,s9",
80001c80,and,s1:00000000,,000a74b3,3,"and	x9,x20,x0","s1,s4,zero",
80001c84,xori,t2:fffffd23,,8a854393,3,"xori	x7,x10,-1880","t2,a0,-1880",
80001c88,srli,s8:00000000,,01a5dc13,3,"srli	x24,x11,0x1a","s8,a1,0x1a",
80001c8c,add,s4:00000000,,00210a33,3,"add	x20,x2,x2","s4,sp,sp",
80001c90,sltu,s2:00000001,,01a93933,3,"sltu	x18,x18,x26","s2,s2,s10",
80001c94,srli,t0:00003ff3,,012fd293,3,"srli	x5,x31,0x12","t0,t6,0x12",
80001c98,andi,s2:00000000,,77117913,3,"andi	x18,x2,1905","s2,sp,1905",
80001c9c,srai,a0:00000000,,409a5513,3,"srai	x10,x20,0x9","a0,s4,0x9",
80001ca0,sltu,s4:00000000,,00f23a33,3,"sltu	x20,x4,x15","s4,tp,a5",
80001ca4,slli,a5:7fe60000,,01129793,3,"slli	x15,x5,0x11","a5,t0,0x11",
