pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e5c,sub,t3:d9ebf000,,41998e33,3,"sub	x28,x19,x25","t3,s3,s9",
80000e60,lui,s3:bbcf5000,,bbcf59b7,3,"lui	x19,0xbbcf5","s3,0xbbcf5",
80000e64,lui,s10:f467d000,,f467dd37,3,"lui	x26,0xf467d","s10,0xf467d",
80000e68,sub,s9:26141344,,41c88cb3,3,"sub	x25,x17,x28","s9,a7,t3",
80000e6c,addi,a4:bbcf56ec,,6ec98713,3,"addi	x14,x19,1772","a4,s3,1772",
80000e70,auipc,t3:e6d57e6c,,66d57e17,3,"auipc	x28,0x66d57","t3,0x66d57",
80000e74,slti,t4:00000001,,976f2e93,3,"slti	x29,x30,-1674","t4,t5,-1674",
80000e78,sltiu,s8:00000000,,2840bc13,3,"sltiu	x24,x1,644","s8,ra,644",
80000e7c,or,t5:1a954000,,00d1ef33,3,"or	x30,x3,x13","t5,gp,a3",
80000e80,srli,s2:00000000,,0091d913,3,"srli	x18,x3,0x9","s2,gp,0x9",
80000e84,sra,t3:cc2819a8,,40325e33,3,"sra	x28,x4,x3","t3,tp,gp",
80000e88,andi,a6:00000000,,1202f813,3,"andi	x16,x5,288","a6,t0,288",
80000e8c,addi,a1:80000ce6,,68ea8593,3,"addi	x11,x21,1678","a1,s5,1678",
80000e94,slli,t6:00000000,,001c1f93,3,"slli	x31,x24,0x1","t6,s8,0x1",
80000e98,sub,s11:e56ac001,,40d10db3,3,"sub	x27,x2,x13","s11,sp,a3",
80000e9c,auipc,a7:b077be98,,3077b897,3,"auipc	x17,0x3077b","a7,0x3077b",
80000ea0,srli,t6:00000058,,0198df93,3,"srli	x31,x17,0x19","t6,a7,0x19",
80000ea4,ori,a6:fffff9fe,,9b6fe813,3,"ori	x16,x31,-1610","a6,t6,-1610",
80000ea8,lui,s10:299cf000,,299cfd37,3,"lui	x26,0x299cf","s10,0x299cf",
80000eac,sltiu,s2:00000000,,3289b913,3,"sltiu	x18,x19,808","s2,s3,808",
80000eb0,andi,s10:76d85d60,,f7867d13,3,"andi	x26,x12,-136","s10,a2,-136",
80000eb4,auipc,s11:82e09eb0,,02e09d97,3,"auipc	x27,0x2e09","s11,0x2e09",
80000eb8,add,s9:1dd72dc0,,007b0cb3,3,"add	x25,x22,x7","s9,s6,t2",
80000ebc,andi,t0:00000000,,e172f293,3,"andi	x5,x5,-489","t0,t0,-489",
80000ec0,andi,a4:000003e0,,3fba7713,3,"andi	x14,x20,1019","a4,s4,1019",
80000ec4,sra,t1:00000000,,4093d333,3,"sra	x6,x7,x9","t1,t2,s1",
80000ec8,xor,a6:a6187dc0,,0199c833,3,"xor	x16,x19,x25","a6,s3,s9",
80000ecc,or,s1:9ff7bff0,,019de4b3,3,"or	x9,x27,x25","s1,s11,s9",
80000ed0,and,s0:0c000980,,016e7433,3,"and	x8,x28,x22","s0,t3,s6",
80000ed4,sra,t3:00000000,,40e55e33,3,"sra	x28,x10,x14","t3,a0,a4",
80000ed8,sra,s0:ffffffbb,,41f9d433,3,"sra	x8,x19,x31","s0,s3,t6",
80000edc,add,s3:00000000,,000309b3,3,"add	x19,x6,x0","s3,t1,zero",
80000ee0,slti,a4:00000000,,f39d2713,3,"slti	x14,x26,-199","a4,s10,-199",
80000ee4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000ee8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000eec,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000ef0,lui,s3:87a0c000,,87a0c9b7,3,"lui	x19,0x87a0c","s3,0x87a0c",
80000ef4,addi,s3:87a0bd6d,,d6d98993,3,"addi	x19,x19,-659","s3,s3,-659",
80000ef8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000efc,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000f00,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000f04,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000f08,lui,s5:e4f23000,,e4f23ab7,3,"lui	x21,0xe4f23","s5,0xe4f23",
80000f0c,addi,s5:e4f22a29,,a29a8a93,3,"addi	x21,x21,-1495","s5,s5,-1495",
80000f10,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000f14,addi,gp:fffff945,,94630193,3,"addi	x3,x6,-1722","gp,t1,-1722",
80000f18,lui,a3:0db1b000,,0db1b6b7,3,"lui	x13,0xdb1b","a3,0xdb1b",
80000f1c,addi,t1:00000702,,70248313,3,"addi	x6,x9,1794","t1,s1,1794",
80000f20,lui,t1:851ee000,,851ee337,3,"lui	x6,0x851ee","t1,0x851ee",
80000f24,addi,sp:87a0bbdd,,e7098113,3,"addi	x2,x19,-400","sp,s3,-400",
80000f28,auipc,s5:c1048f24,,41048a97,3,"auipc	x21,0x41048","s5,0x41048",
80000f2c,sub,t1:851ee000,,40930333,3,"sub	x6,x6,x9","t1,t1,s1",
80000f30,addi,gp:fffffa05,,a0548193,3,"addi	x3,x9,-1531","gp,s1,-1531",
80000f34,add,t1:87a0b5e2,,00310333,3,"add	x6,x2,x3","t1,sp,gp",
80000f38,sub,s3:000005fb,,403489b3,3,"sub	x19,x9,x3","s3,s1,gp",
80000f3c,addi,s3:c1048f84,,060a8993,3,"addi	x19,x21,96","s3,s5,96",
80000f44,lui,tp:fe434000,,fe434237,3,"lui	x4,0xfe434","tp,0xfe434",
80000f48,lui,s1:77b1f000,,77b1f4b7,3,"lui	x9,0x77b1f","s1,0x77b1f",
80000f50,auipc,s5:a8c71f4c,,28c71a97,3,"auipc	x21,0x28c71","s5,0x28c71",
80000f54,sub,tp:77b1f000,,41048233,3,"sub	x4,x9,x16","tp,s1,a6",
80000f58,lui,t1:6fcac000,,6fcac337,3,"lui	x6,0x6fcac","t1,0x6fcac",
80000f5c,add,s9:1891df4c,,006a8cb3,3,"add	x25,x21,x6","s9,s5,t1",
80000f60,addi,tp:000006db,,6db80213,3,"addi	x4,x16,1755","tp,a6,1755",
80000f68,lui,s9:6268c000,,6268ccb7,3,"lui	x25,0x6268c","s9,0x6268c",
80000f6c,add,sp:1891df4c,,006a8133,3,"add	x2,x21,x6","sp,s5,t1",
80000f70,sub,sp:0d620000,,41930133,3,"sub	x2,x6,x25","sp,t1,s9",
80000f74,slli,s8:a8c71f4c,,000a9c13,3,"slli	x24,x21,0x0","s8,s5,0x0",
80000f78,auipc,t1:44f95f74,,c4f95317,3,"auipc	x6,0xc4f95","t1,0xc4f95",
80000f7c,addi,a7:fffffe95,,e95e0893,3,"addi	x17,x28,-363","a7,t3,-363",
80000f80,xori,s1:7d1f6087,,e37dc493,3,"xori	x9,x27,-457","s1,s11,-457",
80000f84,srl,a4:6268c000,,01acd733,3,"srl	x14,x25,x26","a4,s9,s10",
80000f88,xori,s0:8927a1c8,,cae64413,3,"xori	x8,x12,-850","s0,a2,-850",
80000f8c,and,a6:00000080,,009df833,3,"and	x16,x27,x9","a6,s11,s1",
80000f90,xori,a3:82e09d44,,dc34c693,3,"xori	x13,x9,-573","a3,s1,-573",
80000f94,xor,a4:a8c71f4c,,007ac733,3,"xor	x14,x21,x7","a4,s5,t2",
80000f98,andi,s1:00000024,,42c7f493,3,"andi	x9,x15,1068","s1,a5,1068",
80000f9c,xori,s10:a8c71baf,,4e374d13,3,"xori	x26,x14,1251","s10,a4,1251",
80000fa0,srl,ra:00000000,,013ed0b3,3,"srl	x1,x29,x19","ra,t4,s3",
80000fa4,slt,s1:00000000,,002624b3,3,"slt	x9,x12,x2","s1,a2,sp",
80000fa8,xori,sp:e56abe89,,e89f4113,3,"xori	x2,x30,-375","sp,t5,-375",
80000fac,xor,a4:00000058,,009fc733,3,"xor	x14,x31,x9","a4,t6,s1",
80000fb0,slli,sp:00000800,,00481113,3,"slli	x2,x16,0x4","sp,a6,0x4",
80000fb4,lui,s8:61813000,,61813c37,3,"lui	x24,0x61813","s8,0x61813",
80000fb8,addi,s8:61812a7c,,a7cc0c13,3,"addi	x24,x24,-1412","s8,s8,-1412",
80000fbc,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000fc0,lui,a2:eb420000,,eb420637,3,"lui	x12,0xeb420","a2,0xeb420",
80000fc4,addi,a2:eb41f822,,82260613,3,"addi	x12,x12,-2014","a2,a2,-2014",
80000fc8,lui,gp:32640000,,326401b7,3,"lui	x3,0x32640","gp,0x32640",
80000fcc,addi,gp:3263fb25,,b2518193,3,"addi	x3,x3,-1243","gp,gp,-1243",
80000fd0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000fd4,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000fd8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000fdc,lui,s2:0d41d000,,0d41d937,3,"lui	x18,0xd41d","s2,0xd41d",
80000fe0,addi,s2:0d41d729,,72990913,3,"addi	x18,x18,1833","s2,s2,1833",
80000fe4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000fe8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000ff0,addi,gp:80000410,,41030193,3,"addi	x3,x6,1040","gp,t1,1040",
80000ff4,auipc,t6:6deb5ff0,,edeb5f97,3,"auipc	x31,0xedeb5","t6,0xedeb5",
80000ff8,lui,a1:30fde000,,30fde5b7,3,"lui	x11,0x30fde","a1,0x30fde",
80000ffc,lui,s8:8ca0c000,,8ca0cc37,3,"lui	x24,0x8ca0c","s8,0x8ca0c",
80001000,add,a1:bd9ea000,,018585b3,3,"add	x11,x11,x24","a1,a1,s8",
80001004,add,s2:00000820,,00318933,3,"add	x18,x3,x3","s2,gp,gp",
8000100c,sub,a1:7ffffbf0,,403f05b3,3,"sub	x11,x30,x3","a1,t5,gp",
80001010,sub,t1:735f4000,,418f0333,3,"sub	x6,x30,x24","t1,t5,s8",
8000101c,sub,a1:eb41f002,,412605b3,3,"sub	x11,x12,x18","a1,a2,s2",
8000102c,lui,t6:1fdfc000,,1fdfcfb7,3,"lui	x31,0x1fdfc","t6,0x1fdfc",
80001030,lui,gp:889fb000,,889fb1b7,3,"lui	x3,0x889fb","gp,0x889fb",
80001034,add,t1:0b21b002,,00bf8333,3,"add	x6,x31,x11","t1,t6,a1",
80001038,addi,t1:eb41f086,,08458313,3,"addi	x6,x11,132","t1,a1,132",
8000103c,lui,s8:5b249000,,5b249c37,3,"lui	x24,0x5b249","s8,0x5b249",
80001040,sub,t5:14be0ffe,,40bf0f33,3,"sub	x30,x30,x11","t5,t5,a1",
80001048,sub,s8:77605820,,40390c33,3,"sub	x24,x18,x3","s8,s2,gp",
8000104c,lui,gp:0aa82000,,0aa821b7,3,"lui	x3,0xaa82","gp,0xaa82",
80001050,auipc,s2:047bd04c,,847bc917,3,"auipc	x18,0x847bc","s2,0x847bc",
80001054,addi,s2:7fffff86,,f8628913,3,"addi	x18,x5,-122","s2,t0,-122",
80001058,auipc,t3:f54f3054,,754f2e17,3,"auipc	x28,0x754f2","t3,0x754f2",
8000105c,addi,t0:0aa81b67,,b6718293,3,"addi	x5,x3,-1177","t0,gp,-1177",
80001060,addi,gp:eb41f05e,,83c60193,3,"addi	x3,x12,-1988","gp,a2,-1988",
80001064,slt,tp:00000000,,00322233,3,"slt	x4,x4,x3","tp,tp,gp",
80001068,slli,a4:00000000,,01651713,3,"slli	x14,x10,0x16","a4,a0,0x16",
8000106c,xor,s1:eb41f086,,006744b3,3,"xor	x9,x14,x6","s1,a4,t1",
80001070,srl,s7:00000800,,00115bb3,3,"srl	x23,x2,x1","s7,sp,ra",
80001074,sll,t2:8927a1c8,,007413b3,3,"sll	x7,x8,x7","t2,s0,t2",
80001078,srai,a7:ffffff12,,41745893,3,"srai	x17,x8,0x17","a7,s0,0x17",
8000107c,and,s10:01200000,,007c7d33,3,"and	x26,x24,x7","s10,s8,t2",
80001080,xori,t3:fffffd1a,,d1a0ce13,3,"xori	x28,x1,-742","t3,ra,-742",
8000108c,srai,s6:e0002409,,4027db13,3,"srai	x22,x15,0x2","s6,a5,0x2",
80001090,and,s1:8927a108,,01c474b3,3,"and	x9,x8,x28","s1,s0,t3",
80001094,sra,t6:fff80008,,415a5fb3,3,"sra	x31,x20,x21","t6,s4,s5",
80001098,xori,t1:0aa81dd3,,6b42c313,3,"xori	x6,x5,1716","t1,t0,1716",
8000109c,srli,s10:00003bb0,,011c5d13,3,"srli	x26,x24,0x11","s10,s8,0x11",
800010a8,xori,s11:c1048be6,,4629cd93,3,"xori	x27,x19,1122","s11,s3,1122",
800010ac,slli,t0:80000000,,01d69293,3,"slli	x5,x13,0x1d","t0,a3,0x1d",
800010b0,srl,s10:00fff800,,008fdd33,3,"srl	x26,x31,x8","s10,t6,s0",
800010b4,srli,ra:00010000,,00f2d093,3,"srli	x1,x5,0xf","ra,t0,0xf",
800010b8,and,t1:81048180,,0133f333,3,"and	x6,x7,x19","t1,t2,s3",
800010c0,andi,gp:00000000,,53c87193,3,"andi	x3,x16,1340","gp,a6,1340",
800010c4,ori,s9:8927a71c,,7144ec93,3,"ori	x25,x9,1812","s9,s1,1812",
800010c8,or,gp:81fff980,,006d61b3,3,"or	x3,x26,x6","gp,s10,t1",
800010cc,add,s5:6b428026,,00f58ab3,3,"add	x21,x11,x15","s5,a1,a5",
800010d0,slt,sp:00000000,,01352133,3,"slt	x2,x10,x19","sp,a0,s3",
800010d8,slli,t1:18000000,,01a91313,3,"slli	x6,x18,0x1a","t1,s2,0x1a",
800010dc,and,t0:80008f00,,011a72b3,3,"and	x5,x20,x17","t0,s4,a7",
800010e4,slli,s6:f8220000,,01061b13,3,"slli	x22,x12,0x10","s6,a2,0x10",
800010e8,srl,t0:00000002,,01e2d2b3,3,"srl	x5,x5,x30","t0,t0,t5",
800010ec,sltiu,a6:00000001,,d97c3813,3,"sltiu	x16,x24,-617","a6,s8,-617",
800010f0,sltu,s1:00000001,,01f734b3,3,"sltu	x9,x14,x31","s1,a4,t6",
800010f4,lui,s6:55cc0000,,55cc0b37,3,"lui	x22,0x55cc0","s6,0x55cc0",
800010f8,sltiu,s9:00000000,,34dcbc93,3,"sltiu	x25,x25,845","s9,s9,845",
800010fc,slti,a7:00000000,,f3012893,3,"slti	x17,x2,-208","a7,sp,-208",
80001100,ori,a2:fffff92f,,92f2e613,3,"ori	x12,x5,-1745","a2,t0,-1745",
80001104,sltiu,a4:00000001,,d53ab713,3,"sltiu	x14,x21,-685","a4,s5,-685",
80001108,srli,a2:01573000,,006b5613,3,"srli	x12,x22,0x6","a2,s6,0x6",
8000110c,sltu,s7:00000001,,00dabbb3,3,"sltu	x23,x21,x13","s7,s5,a3",
80001110,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80001114,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80001118,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000111c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80001120,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80001124,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001128,lui,t5:e359c000,,e359cf37,3,"lui	x30,0xe359c","t5,0xe359c",
8000112c,addi,t5:e359bc82,,c82f0f13,3,"addi	x30,x30,-894","t5,t5,-894",
80001130,lui,a3:5d88e000,,5d88e6b7,3,"lui	x13,0x5d88e","a3,0x5d88e",
80001134,addi,a3:5d88d8e9,,8e968693,3,"addi	x13,x13,-1815","a3,a3,-1815",
80001138,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000113c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80001140,add,t4:ffffffff,,01f18eb3,3,"add	x29,x3,x31","t4,gp,t6",
80001148,lui,t6:dc50a000,,dc50afb7,3,"lui	x31,0xdc50a","t6,0xdc50a",
80001150,sub,t5:85d0e399,,40df0f33,3,"sub	x30,x30,x13","t5,t5,a3",
80001154,sub,a1:7a2f1c66,,41e385b3,3,"sub	x11,x7,x30","a1,t2,t5",
80001158,addi,a3:fffffab5,,ab6e8693,3,"addi	x13,x29,-1354","a3,t4,-1354",
8000115c,add,a1:85d0e398,,003f05b3,3,"add	x11,x30,x3","a1,t5,gp",
80001160,lui,t2:6b723000,,6b7233b7,3,"lui	x7,0x6b723","t2,0x6b723",
80001164,lui,t6:f360e000,,f360efb7,3,"lui	x31,0xf360e","t6,0xf360e",
8000116c,lui,s10:9b1e5000,,9b1e5d37,3,"lui	x26,0x9b1e5","s10,0x9b1e5",
80001170,auipc,t4:36e3f16c,,b6e3ee97,3,"auipc	x29,0xb6e3e","t4,0xb6e3e",
80001174,auipc,t5:4693b170,,c693af17,3,"auipc	x30,0xc693a","t5,0xc693a",
8000117c,sub,gp:00000000,,41ad01b3,3,"sub	x3,x26,x26","gp,s10,s10",
80001180,lui,t5:6151a000,,6151af37,3,"lui	x30,0x6151a","t5,0x6151a",
80001184,auipc,s10:c300a180,,43009d17,3,"auipc	x26,0x43009","s10,0x43009",
80001188,add,a6:f9e492ec,,01ae8833,3,"add	x16,x29,x26","a6,t4,s10",
8000118c,sub,gp:30603e80,,41af81b3,3,"sub	x3,x31,x26","gp,t6,s10",
80001190,xor,t5:00000000,,00254f33,3,"xor	x30,x10,x2","t5,a0,sp",
80001194,lui,gp:dc1ed000,,dc1ed1b7,3,"lui	x3,0xdc1ed","gp,0xdc1ed",
80001198,auipc,a3:f8235194,,78234697,3,"auipc	x13,0x78234","a3,0x78234",
800011a0,sll,s7:00002000,,01029bb3,3,"sll	x23,x5,x16","s7,t0,a6",
800011a4,slt,a2:00000001,,005fa633,3,"slt	x12,x31,x5","a2,t6,t0",
800011a8,sll,sp:00000002,,00961133,3,"sll	x2,x12,x9","sp,a2,s1",
800011ac,slt,a6:00000000,,00462833,3,"slt	x16,x12,x4","a6,a2,tp",
800011b0,and,t5:00000000,,01a67f33,3,"and	x30,x12,x26","t5,a2,s10",
800011b4,ori,a2:fffffebf,,ebf86613,3,"ori	x12,x16,-321","a2,a6,-321",
800011b8,xor,tp:7823c1b0,,00f6c233,3,"xor	x4,x13,x15","tp,a3,a5",
800011bc,addi,s0:ffffff36,,f3600413,3,"addi	x8,x0,-202","s0,zero,-202",
800011c0,ori,s11:fffffb70,,b703ed93,3,"ori	x27,x7,-1168","s11,t2,-1168",
800011c4,sub,t4:dc1ed000,,41018eb3,3,"sub	x29,x3,x16","t4,gp,a6",
800011c8,sltu,t1:00000000,,01ffb333,3,"sltu	x6,x31,x31","t1,t6,t6",
800011cc,andi,s0:00000000,,0d8f7413,3,"andi	x8,x30,216","s0,t5,216",
800011d0,xori,a6:00000385,,3858c813,3,"xori	x16,x17,901","a6,a7,901",
800011d4,slt,a3:00000000,,00c326b3,3,"slt	x13,x6,x12","a3,t1,a2",
800011d8,slt,a6:00000001,,018da833,3,"slt	x16,x27,x24","a6,s11,s8",
800011dc,srl,s11:085d0e39,,0135ddb3,3,"srl	x27,x11,x19","s11,a1,s3",
800011e0,or,sp:fffffd1b,,01c86133,3,"or	x2,x16,x28","sp,a6,t3",
800011e4,srl,a4:00000079,,01bfd733,3,"srl	x14,x31,x27","a4,t6,s11",
800011e8,andi,t6:80008800,,803a7f93,3,"andi	x31,x20,-2045","t6,s4,-2045",
800011ec,auipc,a2:c1fb51e8,,41fb4617,3,"auipc	x12,0x41fb4","a2,0x41fb4",
800011f0,xor,a3:dc1ed000,,01d046b3,3,"xor	x13,x0,x29","a3,zero,t4",
800011f4,ori,s6:fffffbff,,b775eb13,3,"ori	x22,x11,-1161","s6,a1,-1161",
800011f8,sub,gp:00000001,,40a481b3,3,"sub	x3,x9,x10","gp,s1,a0",
800011fc,andi,t0:c1fb5140,,d4067293,3,"andi	x5,x12,-704","t0,a2,-704",
80001200,andi,t4:00000001,,4334fe93,3,"andi	x29,x9,1075","t4,s1,1075",
80001204,ori,s2:fffffb90,,b908e913,3,"ori	x18,x17,-1136","s2,a7,-1136",
80001208,slli,s5:80000000,,01da1a93,3,"slli	x21,x20,0x1d","s5,s4,0x1d",
80001210,ori,sp:fffffb87,,b8706113,3,"ori	x2,x0,-1145","sp,zero,-1145",
80001214,slti,t4:00000001,,086f2e93,3,"slti	x29,x30,134","t4,t5,134",
80001218,srl,t2:00000000,,002853b3,3,"srl	x7,x16,x2","t2,a6,sp",
8000121c,sub,t0:7a2f1867,,40bb02b3,3,"sub	x5,x22,x11","t0,s6,a1",
80001228,sub,s3:5c1e3fdc,,40f689b3,3,"sub	x19,x13,x15","s3,a3,a5",
8000122c,slti,t2:00000000,,8841a393,3,"slti	x7,x3,-1916","t2,gp,-1916",
80001230,sub,s2:fffffd1a,,400e0933,3,"sub	x18,x28,x0","s2,t3,zero",
80001234,sltu,gp:00000001,,018431b3,3,"sltu	x3,x8,x24","gp,s0,s8",
80001238,auipc,s8:8cbc3234,,0cbc2c17,3,"auipc	x24,0xcbc2","s8,0xcbc2",
8000123c,and,a2:80009000,,00d7f633,3,"and	x12,x15,x13","a2,a5,a3",
80001240,srl,a1:00000000,,015555b3,3,"srl	x11,x10,x21","a1,a0,s5",
80001244,andi,s3:00000000,,06707993,3,"andi	x19,x0,103","s3,zero,103",
8000124c,slli,s1:00000000,,01da9493,3,"slli	x9,x21,0x1d","s1,s5,0x1d",
80001250,sub,s11:020b56b7,,40428db3,3,"sub	x27,x5,x4","s11,t0,tp",
80001254,srl,a3:00001000,,01dbd6b3,3,"srl	x13,x23,x29","a3,s7,t4",
8000125c,slt,a1:00000001,,0104a5b3,3,"slt	x11,x9,x16","a1,s1,a6",
80001260,slli,t0:40000000,,01e71293,3,"slli	x5,x14,0x1e","t0,a4,0x1e",
80001264,lui,t0:d2955000,,d29552b7,3,"lui	x5,0xd2955","t0,0xd2955",
80001268,sll,s7:fffffd1a,,01fe1bb3,3,"sll	x23,x28,x31","s7,t3,t6",
8000126c,srl,t0:00000000,,00b552b3,3,"srl	x5,x10,x11","t0,a0,a1",
80001270,srl,a7:00000000,,00f9d8b3,3,"srl	x17,x19,x15","a7,s3,a5",
80001274,ori,ra:80008950,,150fe093,3,"ori	x1,x31,336","ra,t6,336",
80001278,sll,sp:00000000,,00649133,3,"sll	x2,x9,x6","sp,s1,t1",
8000127c,srai,s1:000001e0,,41625493,3,"srai	x9,x4,0x16","s1,tp,0x16",
80001280,auipc,s11:99f2627c,,19f25d97,3,"auipc	x27,0x19f25","s11,0x19f25",
80001284,sra,ra:00000000,,406050b3,3,"sra	x1,x0,x6","ra,zero,t1",
80001288,and,s1:00000000,,008874b3,3,"and	x9,x16,x8","s1,a6,s0",
8000128c,andi,s5:00000000,,7609fa93,3,"andi	x21,x19,1888","s5,s3,1888",
80001290,slli,a3:00000080,,00759693,3,"slli	x13,x11,0x7","a3,a1,0x7",
80001294,slli,s7:00000000,,01031b93,3,"slli	x23,x6,0x10","s7,t1,0x10",
80001298,sltu,t6:00000000,,0014bfb3,3,"sltu	x31,x9,x1","t6,s1,ra",
8000129c,srli,tp:00000000,,00e45213,3,"srli	x4,x8,0xe","tp,s0,0xe",
800012a0,xor,s2:fffffd1a,,01204933,3,"xor	x18,x0,x18","s2,zero,s2",
800012a4,slli,s10:00000000,,01209d13,3,"slli	x26,x1,0x12","s10,ra,0x12",
800012ac,xor,ra:00000079,,00ebc0b3,3,"xor	x1,x23,x14","ra,s7,a4",
800012b0,or,gp:fffffbff,,016661b3,3,"or	x3,x12,x22","gp,a2,s6",
800012b4,and,s3:00000000,,002d79b3,3,"and	x19,x26,x2","s3,s10,sp",
800012b8,slt,t2:00000001,,010523b3,3,"slt	x7,x10,x16","t2,a0,a6",
800012bc,ori,a2:fffffffb,,af396613,3,"ori	x12,x18,-1293","a2,s2,-1293",
800012c0,auipc,a1:66e982bc,,e6e97597,3,"auipc	x11,0xe6e97","a1,0xe6e97",
800012c4,or,t1:00000000,,004be333,3,"or	x6,x23,x4","t1,s7,tp",
800012c8,sll,a1:00000000,,00ca95b3,3,"sll	x11,x21,x12","a1,s5,a2",
800012cc,ori,a4:fffff800,,80016713,3,"ori	x14,x2,-2048","a4,sp,-2048",
800012d0,ori,sp:fffffeb4,,eb07e113,3,"ori	x2,x15,-336","sp,a5,-336",
800012d4,sub,t5:ffffffff,,41d30f33,3,"sub	x30,x6,x29","t5,t1,t4",
800012d8,and,gp:00000000,,011af1b3,3,"and	x3,x21,x17","gp,s5,a7",
800012dc,xori,sp:ffffff7f,,f7f5c113,3,"xori	x2,x11,-129","sp,a1,-129",
800012e0,sra,t0:00000000,,4158d2b3,3,"sra	x5,x17,x21","t0,a7,s5",
800012e4,srli,t2:00000001,,01f15393,3,"srli	x7,x2,0x1f","t2,sp,0x1f",
800012e8,slti,s1:00000001,,dade2493,3,"slti	x9,x28,-595","s1,t3,-595",
800012ec,andi,s6:00000000,,8d25fb13,3,"andi	x22,x11,-1838","s6,a1,-1838",
800012f0,sra,s7:ffffffff,,41865bb3,3,"sra	x23,x12,x24","s7,a2,s8",
800012f4,sra,t1:00000000,,40245333,3,"sra	x6,x8,x2","t1,s0,sp",
800012f8,auipc,s2:276d22f4,,a76d1917,3,"auipc	x18,0xa76d1","s2,0xa76d1",
800012fc,slli,s10:40000000,,01ca1d13,3,"slli	x26,x20,0x1c","s10,s4,0x1c",
80001300,addi,t1:800095e4,,5c078313,3,"addi	x6,x15,1472","t1,a5,1472",
80001304,auipc,t0:3e4c2300,,be4c1297,3,"auipc	x5,0xbe4c1","t0,0xbe4c1",
80001308,srli,s8:00000001,,01f75c13,3,"srli	x24,x14,0x1f","s8,a4,0x1f",
8000130c,andi,s1:00000080,,dbb6f493,3,"andi	x9,x13,-581","s1,a3,-581",
80001310,or,a1:a76db2f4,,00f965b3,3,"or	x11,x18,x15","a1,s2,a5",
80001314,sll,a3:00000000,,014196b3,3,"sll	x13,x3,x20","a3,gp,s4",
80001318,sltu,gp:00000000,,001931b3,3,"sltu	x3,x18,x1","gp,s2,ra",
80001320,ori,s1:fffffa33,,a3386493,3,"ori	x9,x16,-1485","s1,a6,-1485",
80001324,add,s8:276d22f4,,012a8c33,3,"add	x24,x21,x18","s8,s5,s2",
80001328,add,sp:fffffd1a,,000e0133,3,"add	x2,x28,x0","sp,t3,zero",
8000132c,auipc,t4:c0b6e328,,40b6de97,3,"auipc	x29,0x40b6d","t4,0x40b6d",
80001330,srl,gp:00000001,,0193d1b3,3,"srl	x3,x7,x25","gp,t2,s9",
80001334,slli,ra:84600000,,00d29093,3,"slli	x1,x5,0xd","ra,t0,0xd",
80001338,sll,t0:00000000,,01d992b3,3,"sll	x5,x19,x29","t0,s3,t4",
8000133c,xori,t6:00000303,,3036cf93,3,"xori	x31,x13,771","t6,a3,771",
80001340,add,ra:00000000,,00a000b3,3,"add	x1,x0,x10","ra,zero,a0",
80001344,sltu,t5:00000000,,001d3f33,3,"sltu	x30,x26,x1","t5,s10,ra",
80001348,slli,sp:00000000,,00101113,3,"slli	x2,x0,0x1","sp,zero,0x1",
8000134c,sll,s1:fc000000,,01cb94b3,3,"sll	x9,x23,x28","s1,s7,t3",
80001350,srai,t0:00000060,,403fd293,3,"srai	x5,x31,0x3","t0,t6,0x3",
80001354,sll,s8:00000000,,010f1c33,3,"sll	x24,x30,x16","s8,t5,a6",
80001358,auipc,s5:9b4c9354,,1b4c8a97,3,"auipc	x21,0x1b4c8","s5,0x1b4c8",
