pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001384,add,t2:00000116,,00dc03b3,3,"add	x7,x24,x13","t2,s8,a3",
80001388,auipc,t1:56ac8384,,d6ac7317,3,"auipc	x6,0xd6ac7","t1,0xd6ac7",
8000138c,xor,a7:80009025,,01fdc8b3,3,"xor	x17,x27,x31","a7,s11,t6",
80001390,lui,s8:dc84c000,,dc84cc37,3,"lui	x24,0xdc84c","s8,0xdc84c",
80001394,xor,t0:d0008fe4,,0101c2b3,3,"xor	x5,x3,x16","t0,gp,a6",
80001398,sltu,t5:00000000,,0019bf33,3,"sltu	x30,x19,x1","t5,s3,ra",
8000139c,slt,a0:00000000,,005ea533,3,"slt	x10,x29,x5","a0,t4,t0",
800013a0,addi,s0:000071e2,,1e278413,3,"addi	x8,x15,482","s0,a5,482",
800013a4,xori,a5:dc84c6b3,,6b3c4793,3,"xori	x15,x24,1715","a5,s8,1715",
800013a8,slt,t3:00000000,,00242e33,3,"slt	x28,x8,x2","t3,s0,sp",
800013ac,or,sp:00000001,,01cde133,3,"or	x2,x27,x28","sp,s11,t3",
800013b0,lui,t5:97760000,,97760f37,3,"lui	x30,0x97760","t5,0x97760",
800013b8,ori,s5:00000695,,695e6a93,3,"ori	x21,x28,1685","s5,t3,1685",
800013bc,and,a1:00000000,,014975b3,3,"and	x11,x18,x20","a1,s2,s4",
800013c0,sltu,ra:00000001,,011fb0b3,3,"sltu	x1,x31,x17","ra,t6,a7",
800013c4,and,t0:00000000,,00aef2b3,3,"and	x5,x29,x10","t0,t4,a0",
800013c8,slti,a5:00000001,,7eb7a793,3,"slti	x15,x15,2027","a5,a5,2027",
800013cc,sll,t3:cbbc03c8,,00121e33,3,"sll	x28,x4,x1","t3,tp,ra",
800013d0,sub,a3:a220fca9,,40c886b3,3,"sub	x13,x17,x12","a3,a7,a2",
800013d4,xor,s2:9bbc03c8,,01c1c933,3,"xor	x18,x3,x28","s2,gp,t3",
800013d8,xor,s7:00000697,,01aa4bb3,3,"xor	x23,x20,x26","s7,s4,s10",
800013dc,sll,a0:a220fca9,,00569533,3,"sll	x10,x13,x5","a0,a3,t0",
800013e0,srli,a5:00000000,,009a5793,3,"srli	x15,x20,0x9","a5,s4,0x9",
800013e4,srai,s4:00000000,,41aeda13,3,"srai	x20,x29,0x1a","s4,t4,0x1a",
800013e8,sltu,s3:00000000,,002d39b3,3,"sltu	x19,x26,x2","s3,s10,sp",
800013ec,sltu,s11:00000001,,00d2bdb3,3,"sltu	x27,x5,x13","s11,t0,a3",
800013f0,sra,s0:00000001,,4130d433,3,"sra	x8,x1,x19","s0,ra,s3",
800013f4,sra,a7:00000001,,41d458b3,3,"sra	x17,x8,x29","a7,s0,t4",
800013f8,sll,s10:97760000,,014f1d33,3,"sll	x26,x30,x20","s10,t5,s4",
800013fc,slt,s2:00000001,,01172933,3,"slt	x18,x14,x17","s2,a4,a7",
80001400,addi,a1:fffffac6,,ac508593,3,"addi	x11,x1,-1339","a1,ra,-1339",
80001404,xor,a7:00000001,,014948b3,3,"xor	x17,x18,x20","a7,s2,s4",
80001408,addi,a0:7e6c7838,,83848513,3,"addi	x10,x9,-1992","a0,s1,-1992",
8000140c,slti,s5:00000001,,f3ce2a93,3,"slti	x21,x28,-196","s5,t3,-196",
80001410,srl,s2:00000000,,007cd933,3,"srl	x18,x25,x7","s2,s9,t2",
80001414,auipc,t5:6cf1e410,,ecf1df17,3,"auipc	x30,0xecf1d","t5,0xecf1d",
80001418,andi,s0:00000040,,471e7413,3,"andi	x8,x28,1137","s0,t3,1137",
80001420,xor,s11:97760000,,01aecdb3,3,"xor	x27,x29,x26","s11,t4,s10",
80001428,ori,s5:fffffef3,,ef38ea93,3,"ori	x21,x17,-269","s5,a7,-269",
8000142c,add,t4:56ac8385,,00130eb3,3,"add	x29,x6,x1","t4,t1,ra",
80001430,sltu,a0:00000001,,01a1b533,3,"sltu	x10,x3,x26","a0,gp,s10",
80001434,xor,s4:fffffac7,,0025ca33,3,"xor	x20,x11,x2","s4,a1,sp",
80001438,srai,t4:00000004,,40445e93,3,"srai	x29,x8,0x4","t4,s0,0x4",
8000143c,add,s10:22218ccd,,00df8d33,3,"add	x26,x31,x13","s10,t6,a3",
80001440,andi,a0:00000081,,2856f513,3,"andi	x10,x13,645","a0,a3,645",
80001444,or,sp:6cf1e410,,01ef6133,3,"or	x2,x30,x30","sp,t5,t5",
80001448,sll,tp:00000000,,00029233,3,"sll	x4,x5,x0","tp,t0,zero",
8000144c,lui,a4:4c458000,,4c458737,3,"lui	x14,0x4c458","a4,0x4c458",
80001450,sra,s11:00000000,,41a45db3,3,"sra	x27,x8,x26","s11,s0,s10",
80001454,lui,t1:45f20000,,45f20337,3,"lui	x6,0x45f20","t1,0x45f20",
80001458,sll,s0:50000000,,00619433,3,"sll	x8,x3,x6","s0,gp,t1",
8000145c,slli,gp:00000000,,00079193,3,"slli	x3,x15,0x0","gp,a5,0x0",
80001460,sub,t5:c7858000,,40930f33,3,"sub	x30,x6,x9","t5,t1,s1",
80001464,andi,s1:00000604,,61f87493,3,"andi	x9,x16,1567","s1,a6,1567",
80001468,sltu,t5:00000000,,009f3f33,3,"sltu	x30,x30,x9","t5,t5,s1",
8000146c,xor,a7:80009024,,01efc8b3,3,"xor	x17,x31,x30","a7,t6,t5",
80001470,xor,tp:0b6800a6,,016a4233,3,"xor	x4,x20,x22","tp,s4,s6",
80001474,sra,s3:00000000,,40d959b3,3,"sra	x19,x18,x13","s3,s2,a3",
80001478,xor,s10:ecf16bf4,,01014d33,3,"xor	x26,x2,x16","s10,sp,a6",
8000147c,add,ra:c053fe29,,016e00b3,3,"add	x1,x28,x22","ra,t3,s6",
80001480,xor,s11:3443fd3b,,01cacdb3,3,"xor	x27,x21,x28","s11,s5,t3",
80001484,sra,tp:00a00000,,41445233,3,"sra	x4,x8,x20","tp,s0,s4",
80001488,ori,s5:fffffb77,,a61cea93,3,"ori	x21,x25,-1439","s5,s9,-1439",
80001490,sub,a4:180182c5,,41b70733,3,"sub	x14,x14,x27","a4,a4,s11",
80001494,slt,t2:00000001,,005d23b3,3,"slt	x7,x26,x5","t2,s10,t0",
80001498,ori,s8:fffff85e,,85e1ec13,3,"ori	x24,x3,-1954","s8,gp,-1954",
8000149c,sub,t1:5ddf0357,,40d18333,3,"sub	x6,x3,x13","t1,gp,a3",
800014a0,slti,t4:00000001,,28592e93,3,"slti	x29,x18,645","t4,s2,645",
800014a4,or,t4:5ddf0357,,00336eb3,3,"or	x29,x6,x3","t4,t1,gp",
800014a8,srl,s5:00000008,,01155ab3,3,"srl	x21,x10,x17","s5,a0,a7",
800014ac,or,s1:f497ffe5,,016864b3,3,"or	x9,x16,x22","s1,a6,s6",
800014b0,srl,a0:00000002,,01925533,3,"srl	x10,x4,x25","a0,tp,s9",
800014b4,xori,s5:ffff89a8,,8becca93,3,"xori	x21,x25,-1858","s5,s9,-1858",
800014b8,sltiu,a5:00000000,,16843793,3,"sltiu	x15,x8,360","a5,s0,360",
800014bc,auipc,sp:ae8454b8,,2e844117,3,"auipc	x2,0x2e844","sp,0x2e844",
800014c0,slli,s9:00000000,,01da9c93,3,"slli	x25,x21,0x1d","s9,s5,0x1d",
800014c4,ori,t5:ffff8bed,,2c5aef13,3,"ori	x30,x21,709","t5,s5,709",
800014c8,add,tp:80a08fe4,,00480233,3,"add	x4,x16,x4","tp,a6,tp",
800014cc,srl,s5:01fffff5,,0145dab3,3,"srl	x21,x11,x20","s5,a1,s4",
800014d0,sltu,t0:00000000,,016a32b3,3,"sltu	x5,x20,x22","t0,s4,s6",
800014d4,and,a3:00000000,,00b2f6b3,3,"and	x13,x5,x11","a3,t0,a1",
800014d8,add,a4:c253fe1e,,001a8733,3,"add	x14,x21,x1","a4,s5,ra",
800014e0,slt,s7:00000000,,011b2bb3,3,"slt	x23,x22,x17","s7,s6,a7",
800014e4,xori,t5:80a08f79,,09d24f13,3,"xori	x30,x4,157","t5,tp,157",
800014e8,sra,sp:000001a2,,415dd133,3,"sra	x2,x27,x21","sp,s11,s5",
800014ec,lui,s8:6e2bf000,,6e2bfc37,3,"lui	x24,0x6e2bf","s8,0x6e2bf",
800014f0,srl,s2:003715f8,,001c5933,3,"srl	x18,x24,x1","s2,s8,ra",
800014f8,sll,a5:fffffac7,,00da17b3,3,"sll	x15,x20,x13","a5,s4,a3",
800014fc,auipc,s0:d06e84f8,,506e7417,3,"auipc	x8,0x506e7","s0,0x506e7",
80001500,xori,a5:00000087,,a407c793,3,"xori	x15,x15,-1472","a5,a5,-1472",
80001504,sub,a1:cbbc03c8,,400e05b3,3,"sub	x11,x28,x0","a1,t3,zero",
80001508,addi,s4:fffffba7,,ba7b8a13,3,"addi	x20,x23,-1113","s4,s7,-1113",
8000150c,add,s0:00000087,,00f98433,3,"add	x8,x19,x15","s0,s3,a5",
80001510,slt,s10:00000000,,0040ad33,3,"slt	x26,x1,x4","s10,ra,tp",
80001514,auipc,t5:945a9510,,145a8f17,3,"auipc	x30,0x145a8","t5,0x145a8",
80001518,sll,t5:011fc800,,00181f33,3,"sll	x30,x16,x1","t5,a6,ra",
8000151c,slti,s4:00000001,,8fe5aa13,3,"slti	x20,x11,-1794","s4,a1,-1794",
80001520,slt,t2:00000001,,007023b3,3,"slt	x7,x0,x7","t2,zero,t2",
80001524,slli,a3:f0000000,,01a61693,3,"slli	x13,x12,0x1a","a3,a2,0x1a",
8000152c,lui,a5:d2e24000,,d2e247b7,3,"lui	x15,0xd2e24","a5,0xd2e24",
80001530,or,t1:80a09fe4,,0048e333,3,"or	x6,x17,x4","t1,a7,tp",
80001538,slli,a2:00000000,,00399613,3,"slli	x12,x19,0x3","a2,s3,0x3",
8000153c,slti,gp:00000001,,8ca8a193,3,"slti	x3,x17,-1846","gp,a7,-1846",
80001540,lui,gp:51aa5000,,51aa51b7,3,"lui	x3,0x51aa5","gp,0x51aa5",
80001544,xori,s5:ffffff93,,f93cca93,3,"xori	x21,x25,-109","s5,s9,-109",
80001554,slti,sp:00000001,,23c32113,3,"slti	x2,x6,572","sp,t1,572",
80001558,sltiu,a1:00000001,,0eed3593,3,"sltiu	x11,x26,238","a1,s10,238",
8000155c,sltiu,s3:00000001,,e74f3993,3,"sltiu	x19,x30,-396","s3,t5,-396",
80001560,srai,s11:fd2e2400,,4047dd93,3,"srai	x27,x15,0x4","s11,a5,0x4",
80001564,sra,t4:c253fe1e,,41e75eb3,3,"sra	x29,x14,x30","t4,a4,t5",
80001568,addi,a5:00000496,,49558793,3,"addi	x15,x11,1173","a5,a1,1173",
8000156c,and,s0:80008024,,0108f433,3,"and	x8,x17,x16","s0,a7,a6",
80001570,lui,a0:71660000,,71660537,3,"lui	x10,0x71660","a0,0x71660",
80001574,slt,a2:00000001,,001fa633,3,"slt	x12,x31,x1","a2,t6,ra",
80001578,ori,s9:0000059f,,59e66c93,3,"ori	x25,x12,1438","s9,a2,1438",
8000157c,sltu,a4:00000000,,00083733,3,"sltu	x14,x16,x0","a4,a6,zero",
80001580,srli,gp:00000012,,0067d193,3,"srli	x3,x15,0x6","gp,a5,0x6",
80001584,sltiu,s3:00000000,,28693993,3,"sltiu	x19,x18,646","s3,s2,646",
80001588,srl,a3:00000000,,007bd6b3,3,"srl	x13,x23,x7","a3,s7,t2",
8000158c,srl,t0:00000000,,016752b3,3,"srl	x5,x14,x22","t0,a4,s6",
80001590,add,t1:00a11fc8,,01020333,3,"add	x6,x4,x16","t1,tp,a6",
80001598,andi,a5:00000020,,1240f793,3,"andi	x15,x1,292","a5,ra,292",
800015a0,sltu,a4:00000001,,01c9b733,3,"sltu	x14,x19,x28","a4,s3,t3",
800015a8,sltu,s0:00000000,,01233433,3,"sltu	x8,x6,x18","s0,t1,s2",
800015ac,add,tp:65fdffe5,,00a48233,3,"add	x4,x9,x10","tp,s1,a0",
800015b0,or,a1:c253fe3e,,01d8e5b3,3,"or	x11,x17,x29","a1,a7,t4",
800015b4,sra,a1:00000000,,4011d5b3,3,"sra	x11,x3,x1","a1,gp,ra",
800015b8,and,ra:80000000,,01fdf0b3,3,"and	x1,x27,x31","ra,s11,t6",
800015bc,xori,s0:fffff914,,914d4413,3,"xori	x8,x26,-1772","s0,s10,-1772",
800015c0,srl,s2:00000020,,00a7d933,3,"srl	x18,x15,x10","s2,a5,a0",
800015c4,or,s11:ffbffbe9,,016e6db3,3,"or	x27,x28,x22","s11,t3,s6",
800015c8,andi,s9:00000000,,558ffc93,3,"andi	x25,x31,1368","s9,t6,1368",
800015cc,sra,a3:00000000,,40b6d6b3,3,"sra	x13,x13,x11","a3,a3,a1",
800015d0,or,t4:00a11fc9,,00236eb3,3,"or	x29,x6,x2","t4,t1,sp",
800015d4,and,t4:00000000,,00797eb3,3,"and	x29,x18,x7","t4,s2,t2",
800015d8,sll,s8:65fdffe5,,00f21c33,3,"sll	x24,x4,x15","s8,tp,a5",
800015dc,and,s7:00000000,,00a6fbb3,3,"and	x23,x13,x10","s7,a3,a0",
800015e0,add,s11:00000001,,017a0db3,3,"add	x27,x20,x23","s11,s4,s7",
800015e8,slli,s4:00000000,,011c9a13,3,"slli	x20,x25,0x11","s4,s9,0x11",
800015ec,sra,a4:00000000,,4189d733,3,"sra	x14,x19,x24","a4,s3,s8",
800015f0,srl,sp:0000a11f,,00635133,3,"srl	x2,x6,x6","sp,t1,t1",
800015f4,srl,s9:00001000,,0150dcb3,3,"srl	x25,x1,x21","s9,ra,s5",
800015f8,sll,ra:00012048,,01b890b3,3,"sll	x1,x17,x27","ra,a7,s11",
80001600,andi,s0:00000000,,f1fd7413,3,"andi	x8,x26,-225","s0,s10,-225",
80001604,srai,a7:ffffffff,,40dad893,3,"srai	x17,x21,0xd","a7,s5,0xd",
80001608,addi,a7:fffff990,,99098893,3,"addi	x17,x19,-1648","a7,s3,-1648",
8000160c,slti,a0:00000001,,71f1a513,3,"slti	x10,x3,1823","a0,gp,1823",
80001610,srai,s4:f9778079,,403e5a13,3,"srai	x20,x28,0x3","s4,t3,0x3",
80001614,ori,s5:0000046d,,44d96a93,3,"ori	x21,x18,1101","s5,s2,1101",
80001618,srl,t0:f9778079,,00da52b3,3,"srl	x5,x20,x13","t0,s4,a3",
8000161c,slli,t4:f2800000,,01749e93,3,"slli	x29,x9,0x17","t4,s1,0x17",
80001620,xori,s7:06887a30,,a49a4b93,3,"xori	x23,x20,-1463","s7,s4,-1463",
80001624,addi,t4:65fe0175,,19020e93,3,"addi	x29,x4,400","t4,tp,400",
80001628,sltiu,s5:00000000,,1a983a93,3,"sltiu	x21,x16,425","s5,a6,425",
80001630,auipc,t3:3182262c,,b1821e17,3,"auipc	x28,0xb1821","t3,0xb1821",
80001634,xori,t4:fffffa2f,,a2f04e93,3,"xori	x29,x0,-1489","t4,zero,-1489",
80001638,sub,sp:04df8618,,416a0133,3,"sub	x2,x20,x22","sp,s4,s6",
8000163c,sltiu,s4:00000001,,97adba13,3,"sltiu	x20,x27,-1670","s4,s11,-1670",
80001640,srl,s3:00000001,,0123d9b3,3,"srl	x19,x7,x18","s3,t2,s2",
80001644,sub,a3:fffffa2f,,408e86b3,3,"sub	x13,x29,x8","a3,t4,s0",
80001648,addi,gp:0000012e,,12ed0193,3,"addi	x3,x26,302","gp,s10,302",
8000164c,xor,s7:80008eca,,00384bb3,3,"xor	x23,x16,x3","s7,a6,gp",
80001650,slt,s7:00000000,,00f7abb3,3,"slt	x23,x15,x15","s7,a5,a5",
80001654,srl,s1:000000ff,,0026d4b3,3,"srl	x9,x13,x2","s1,a3,sp",
80001658,slt,s5:00000001,,00692ab3,3,"slt	x21,x18,x6","s5,s2,t1",
8000165c,sltu,t3:00000001,,01f33e33,3,"sltu	x28,x6,x31","t3,t1,t6",
80001660,slt,s7:00000001,,00172bb3,3,"slt	x23,x14,x1","s7,a4,ra",
80001664,slt,s9:00000001,,014eacb3,3,"slt	x25,x29,x20","s9,t4,s4",
80001668,auipc,t4:e2bb0664,,62bafe97,3,"auipc	x29,0x62baf","t4,0x62baf",
80001670,sll,a1:ffffa2f0,,01f695b3,3,"sll	x11,x13,x31","a1,a3,t6",
80001674,addi,t4:65fe04ac,,4c720e93,3,"addi	x29,x4,1223","t4,tp,1223",
80001678,slti,gp:00000000,,47d0a193,3,"slti	x3,x1,1149","gp,ra,1149",
8000167c,xor,a4:fffff990,,01104733,3,"xor	x14,x0,x17","a4,zero,a7",
80001680,ori,s10:00000385,,384bed13,3,"ori	x26,x23,900","s10,s7,900",
80001684,slt,a7:00000001,,01e5a8b3,3,"slt	x17,x11,x30","a7,a1,t5",
80001688,add,s10:00000100,,01748d33,3,"add	x26,x9,x23","s10,s1,s7",
8000168c,and,sp:00000000,,00247133,3,"and	x2,x8,x2","sp,s0,sp",
80001690,slli,s3:17800000,,01359993,3,"slli	x19,x11,0x13","s3,a1,0x13",
80001694,srli,s3:200023f9,,00285993,3,"srli	x19,x16,0x2","s3,a6,0x2",
80001698,slt,s8:00000000,,006f2c33,3,"slt	x24,x30,x6","s8,t5,t1",
8000169c,xor,a4:ffffa20f,,00b4c733,3,"xor	x14,x9,x11","a4,s1,a1",
800016a0,sltiu,a3:00000001,,bff7b693,3,"sltiu	x13,x15,-1025","a3,a5,-1025",
800016a8,lui,t0:86597000,,865972b7,3,"lui	x5,0x86597","t0,0x86597",
800016ac,slti,s9:00000000,,036f2c93,3,"slti	x25,x30,54","s9,t5,54",
800016b0,slt,s8:00000001,,0141ac33,3,"slt	x24,x3,x20","s8,gp,s4",
800016b4,srli,a4:00000000,,01c05713,3,"srli	x14,x0,0x1c","a4,zero,0x1c",
800016b8,slt,t4:00000000,,00b52eb3,3,"slt	x29,x10,x11","t4,a0,a1",
800016bc,sltu,s4:00000001,,01653a33,3,"sltu	x20,x10,x22","s4,a0,s6",
800016c0,add,a4:20002419,,01298733,3,"add	x14,x19,x18","a4,s3,s2",
800016c4,sltiu,a7:00000001,,71dd3893,3,"sltiu	x17,x26,1821","a7,s10,1821",
800016c8,sll,s8:00000001,,01969c33,3,"sll	x24,x13,x25","s8,a3,s9",
800016cc,lui,t5:72fae000,,72faef37,3,"lui	x30,0x72fae","t5,0x72fae",
800016d0,or,t2:00000001,,01cee3b3,3,"or	x7,x29,x28","t2,t4,t3",
800016d4,sra,s8:00000000,,41335c33,3,"sra	x24,x6,x19","s8,t1,s3",
800016d8,andi,s3:00000000,,068e7993,3,"andi	x19,x28,104","s3,t3,104",
800016dc,andi,t4:20002410,,f1477e93,3,"andi	x29,x14,-236","t4,a4,-236",
800016e0,xori,a1:000007d8,,7d954593,3,"xori	x11,x10,2009","a1,a0,2009",
800016e4,srai,s10:00000000,,40d8dd13,3,"srai	x26,x17,0xd","s10,a7,0xd",
800016e8,xor,s10:00000001,,007ccd33,3,"xor	x26,x25,x7","s10,s9,t2",
800016ec,srli,s9:00000000,,008d5c93,3,"srli	x25,x26,0x8","s9,s10,0x8",
800016f0,ori,a2:000002b9,,2997e613,3,"ori	x12,x15,665","a2,a5,665",
800016f4,auipc,a0:934386f0,,13437517,3,"auipc	x10,0x13437","a0,0x13437",
800016f8,ori,a1:fffffa8f,,a8ea6593,3,"ori	x11,x20,-1394","a1,s4,-1394",
800016fc,sll,ra:5fdffe50,,01f210b3,3,"sll	x1,x4,x31","ra,tp,t6",
80001700,andi,s7:00000148,,14c37b93,3,"andi	x23,x6,332","s7,t1,332",
80001708,slli,s1:20000000,,01bf9493,3,"slli	x9,x31,0x1b","s1,t6,0x1b",
8000170c,sra,s8:00000000,,40315c33,3,"sra	x24,x2,x3","s8,sp,gp",
80001710,or,t4:20002411,,01daeeb3,3,"or	x29,x21,x29","t4,s5,t4",
80001714,xori,gp:fffff99a,,99b6c193,3,"xori	x3,x13,-1637","gp,a3,-1637",
80001718,add,a2:00000001,,01938633,3,"add	x12,x7,x25","a2,t2,s9",
8000171c,sltiu,t3:00000001,,ae613e13,3,"sltiu	x28,x2,-1306","t3,sp,-1306",
80001720,sra,a3:00000001,,4186d6b3,3,"sra	x13,x13,x24","a3,a3,s8",
80001724,srl,a4:40004812,,01bfd733,3,"srl	x14,x31,x27","a4,t6,s11",
80001728,ori,a1:fffffc0d,,c0dde593,3,"ori	x11,x27,-1011","a1,s11,-1011",
8000172c,sltu,s3:00000000,,008039b3,3,"sltu	x19,x0,x8","s3,zero,s0",
80001730,srai,s4:00000000,,40265a13,3,"srai	x20,x12,0x2","s4,a2,0x2",
80001734,sltu,s7:00000000,,008e3bb3,3,"sltu	x23,x28,x8","s7,t3,s0",
80001740,slti,s11:00000000,,a8c22d93,3,"slti	x27,x4,-1396","s11,tp,-1396",
80001744,lui,a4:5ed90000,,5ed90737,3,"lui	x14,0x5ed90","a4,0x5ed90",
80001748,sltiu,a0:00000001,,8e03b513,3,"sltiu	x10,x7,-1824","a0,t2,-1824",
8000174c,xori,a5:0000060c,,60c9c793,3,"xori	x15,x19,1548","a5,s3,1548",
80001750,add,s1:00000001,,019384b3,3,"add	x9,x7,x25","s1,t2,s9",
80001754,slli,a5:00000000,,00541793,3,"slli	x15,x8,0x5","a5,s0,0x5",
80001758,srai,s1:00000000,,40615493,3,"srai	x9,x2,0x6","s1,sp,0x6",
80001760,auipc,t2:ec6a375c,,6c6a2397,3,"auipc	x7,0x6c6a2","t2,0x6c6a2",
80001764,sll,a4:00000020,,00091733,3,"sll	x14,x18,x0","a4,s2,zero",
80001768,sltiu,t2:00000001,,9473b393,3,"sltiu	x7,x7,-1721","t2,t2,-1721",
8000176c,add,sp:00000002,,01160133,3,"add	x2,x12,x17","sp,a2,a7",
80001770,lui,ra:8aedc000,,8aedc0b7,3,"lui	x1,0x8aedc","ra,0x8aedc",
80001774,srai,t1:00e5f5c0,,407f5313,3,"srai	x6,x30,0x7","t1,t5,0x7",
8000177c,srli,t5:00000000,,0073df13,3,"srli	x30,x7,0x7","t5,t2,0x7",
80001780,srai,s3:fffffff8,,41c2d993,3,"srai	x19,x5,0x1c","s3,t0,0x1c",
80001784,xori,a3:00000701,,b0c5c693,3,"xori	x13,x11,-1268","a3,a1,-1268",
80001788,add,s0:80009025,,01f60433,3,"add	x8,x12,x31","s0,a2,t6",
8000178c,lui,a1:4a58d000,,4a58d5b7,3,"lui	x11,0x4a58d","a1,0x4a58d",
80001790,sltiu,s4:00000001,,364e3a13,3,"sltiu	x20,x28,868","s4,t3,868",
80001794,xori,a5:00000276,,2767c793,3,"xori	x15,x15,630","a5,a5,630",
80001798,sra,t3:00000276,,40e7de33,3,"sra	x28,x15,x14","t3,a5,a4",
8000179c,sub,s9:00000001,,41988cb3,3,"sub	x25,x17,x25","s9,a7,s9",
800017a0,srai,a2:00094b1a,,40b5d613,3,"srai	x12,x11,0xb","a2,a1,0xb",
800017a4,sub,s1:0000027e,,413e04b3,3,"sub	x9,x28,x19","s1,t3,s3",
800017a8,lui,t2:6a6be000,,6a6be3b7,3,"lui	x7,0x6a6be","t2,0x6a6be",
800017ac,srl,s5:00000027,,01fe5ab3,3,"srl	x21,x28,x31","s5,t3,t6",
800017b0,sub,sp:0658e01c,,41028133,3,"sub	x2,x5,x16","sp,t0,a6",
800017b4,srai,a2:fffffff0,,41b45613,3,"srai	x12,x8,0x1b","a2,s0,0x1b",
800017b8,add,s7:00000277,,01c88bb3,3,"add	x23,x17,x28","s7,a7,t3",
800017bc,srli,a1:00000003,,01915593,3,"srli	x11,x2,0x19","a1,sp,0x19",
800017c0,sub,sp:ffffffe1,,40ea0133,3,"sub	x2,x20,x14","sp,s4,a4",
800017c4,srl,a7:7a4bfd30,,002b58b3,3,"srl	x17,x22,x2","a7,s6,sp",
800017c8,sra,a2:00000020,,41275633,3,"sra	x12,x14,x18","a2,a4,s2",
800017cc,srli,s5:00000000,,00865a93,3,"srli	x21,x12,0x8","s5,a2,0x8",
800017d0,or,a4:80009025,,01246733,3,"or	x14,x8,x18","a4,s0,s2",
800017d4,xor,s3:80009252,,01f7c9b3,3,"xor	x19,x15,x31","s3,a5,t6",
800017dc,and,t4:00000000,,015afeb3,3,"and	x29,x21,x21","t4,s5,s5",
800017e0,or,s3:00e5f5c0,,01b369b3,3,"or	x19,x6,x27","s3,t1,s11",
800017e4,lui,a0:eeb72000,,eeb72537,3,"lui	x10,0xeeb72","a0,0xeeb72",
800017e8,add,s7:00000020,,012f0bb3,3,"add	x23,x30,x18","s7,t5,s2",
800017f0,xori,a3:85b4071b,,a2b8c693,3,"xori	x13,x17,-1493","a3,a7,-1493",
800017f4,srli,a3:00000000,,00b5d693,3,"srli	x13,x11,0xb","a3,a1,0xb",
800017f8,addi,a7:fffffd86,,d86a8893,3,"addi	x17,x21,-634","a7,s5,-634",
800017fc,xor,t4:8000925b,,00944eb3,3,"xor	x29,x8,x9","t4,s0,s1",
80001800,add,a3:6a6be000,,007d86b3,3,"add	x13,x27,x7","a3,s11,t2",
80001804,slli,t3:009f8000,,00e49e13,3,"slli	x28,x9,0xe","t3,s1,0xe",
80001808,xor,t4:e5fd6fc0,,00e24eb3,3,"xor	x29,x4,x14","t4,tp,a4",
8000180c,add,a0:00e5f5a1,,00298533,3,"add	x10,x19,x2","a0,s3,sp",
80001810,sra,s8:00000004,,40b95c33,3,"sra	x24,x18,x11","s8,s2,a1",
80001818,auipc,t4:345f0814,,b45efe97,3,"auipc	x29,0xb45ef","t4,0xb45ef",
8000181c,srai,s10:ffffffff,,41e8dd13,3,"srai	x26,x17,0x1e","s10,a7,0x1e",
80001820,ori,t0:ffffffe4,,c6086293,3,"ori	x5,x16,-928","t0,a6,-928",
80001824,xori,s8:0000062b,,9d4d4c13,3,"xori	x24,x26,-1580","s8,s10,-1580",
80001828,xori,s9:0000029a,,29adcc93,3,"xori	x25,x27,666","s9,s11,666",
8000182c,sltiu,s3:00000001,,7f1a3993,3,"sltiu	x19,x20,2033","s3,s4,2033",
80001830,srai,tp:00000000,,4089d213,3,"srai	x4,x19,0x8","tp,s3,0x8",
80001834,xor,s11:f497fa61,,004b4db3,3,"xor	x27,x22,x4","s11,s6,tp",
80001838,addi,s7:800093ec,,3c770b93,3,"addi	x23,x14,967","s7,a4,967",
8000183c,srai,a1:000001a9,,4166d593,3,"srai	x11,x13,0x16","a1,a3,0x16",
80001844,andi,t1:000001a0,,de45f313,3,"andi	x6,x11,-540","t1,a1,-540",
80001848,addi,a7:fffff9d5,,c4f88893,3,"addi	x17,x17,-945","a7,a7,-945",
8000184c,sltiu,a2:00000000,,1e36b613,3,"sltiu	x12,x13,483","a2,a3,483",
80001854,srli,s10:00000001,,017e5d13,3,"srli	x26,x28,0x17","s10,t3,0x17",
80001858,slt,s8:00000001,,0192ac33,3,"slt	x24,x5,x25","s8,t0,s9",
8000185c,srai,ra:ffffffff,,4158d093,3,"srai	x1,x17,0x15","ra,a7,0x15",
80001860,and,s0:0000021a,,0194f433,3,"and	x8,x9,x25","s0,s1,s9",
80001864,sltu,a3:00000000,,00fcb6b3,3,"sltu	x13,x25,x15","a3,s9,a5",
80001868,addi,a4:fffffe66,,e4690713,3,"addi	x14,x18,-442","a4,s2,-442",
8000186c,and,a4:00000000,,01c9f733,3,"and	x14,x19,x28","a4,s3,t3",
80001870,add,t4:0000029a,,01ec8eb3,3,"add	x29,x25,x30","t4,s9,t5",
80001874,srai,gp:ffffffff,,4191d193,3,"srai	x3,x3,0x19","gp,gp,0x19",
80001878,andi,gp:00000020,,c6897193,3,"andi	x3,x18,-920","gp,s2,-920",
8000187c,or,s0:800093fe,,00fbe433,3,"or	x8,x23,x15","s0,s7,a5",
80001880,or,a1:00e5f5a1,,012565b3,3,"or	x11,x10,x18","a1,a0,s2",
80001884,sra,t2:00e5f5a1,,406553b3,3,"sra	x7,x10,x6","t2,a0,t1",
