pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011e8,addi,a7:ea89140f,,5e040893,3,"addi	x17,x8,1504","a7,s0,1504",
800011ec,andi,t4:00000323,,3f3cfe93,3,"andi	x29,x25,1011","t4,s9,1011",
800011f0,srl,a6:00018000,,01915833,3,"srl	x16,x2,x25","a6,sp,s9",
800011f4,xori,tp:ffffffb4,,f1cc4213,3,"xori	x4,x24,-228","tp,s8,-228",
800011fc,lui,a1:f84ce000,,f84ce5b7,3,"lui	x11,0xf84ce","a1,0xf84ce",
80001200,srai,t0:00000000,,41165293,3,"srai	x5,x12,0x11","t0,a2,0x11",
80001204,sra,a6:00000000,,4031d833,3,"sra	x16,x3,x3","a6,gp,gp",
80001208,slt,s3:00000000,,00c829b3,3,"slt	x19,x16,x12","s3,a6,a2",
8000120c,slti,a1:00000000,,f4d32593,3,"slti	x11,x6,-179","a1,t1,-179",
80001210,or,s9:00001d02,,0006ecb3,3,"or	x25,x13,x0","s9,a3,zero",
80001214,xori,t0:ffffff87,,03324293,3,"xori	x5,x4,51","t0,tp,51",
80001218,xori,s5:0000051b,,5b3c4a93,3,"xori	x21,x24,1459","s5,s8,1459",
8000121c,sltu,ra:00000001,,00fbb0b3,3,"sltu	x1,x23,x15","ra,s7,a5",
80001220,andi,s2:ea891402,,f628f913,3,"andi	x18,x17,-158","s2,a7,-158",
80001224,add,t4:8000ad26,,01bc8eb3,3,"add	x29,x25,x27","t4,s9,s11",
80001228,srli,t0:00000002,,009ad293,3,"srli	x5,x21,0x9","t0,s5,0x9",
8000122c,slti,s5:00000000,,bebbaa93,3,"slti	x21,x23,-1045","s5,s7,-1045",
80001230,and,s5:80000400,,01277ab3,3,"and	x21,x14,x18","s5,a4,s2",
80001238,srl,tp:00000000,,003d5233,3,"srl	x4,x26,x3","tp,s10,gp",
8000123c,and,s3:00000000,,006d79b3,3,"and	x19,x26,x6","s3,s10,t1",
80001240,addi,t6:fffff956,,95538f93,3,"addi	x31,x7,-1707","t6,t2,-1707",
80001244,sltu,s4:00000000,,007bba33,3,"sltu	x20,x23,x7","s4,s7,t2",
80001248,auipc,s10:cbe97244,,4be96d17,3,"auipc	x26,0x4be96","s10,0x4be96",
80001250,addi,t5:000002e4,,2e430f13,3,"addi	x30,x6,740","t5,t1,740",
80001258,and,gp:00000000,,018b71b3,3,"and	x3,x22,x24","gp,s6,s8",
8000125c,xori,s3:ea890819,,63644993,3,"xori	x19,x8,1590","s3,s0,1590",
80001260,auipc,t6:109e125c,,909e0f97,3,"auipc	x31,0x909e0","t6,0x909e0",
80001264,srli,s8:00004000,,011adc13,3,"srli	x24,x21,0x11","s8,s5,0x11",
8000126c,xor,a6:109e125c,,003fc833,3,"xor	x16,x31,x3","a6,t6,gp",
80001274,andi,t6:00000000,,e4167f93,3,"andi	x31,x12,-447","t6,a2,-447",
80001278,slt,s10:00000001,,00592d33,3,"slt	x26,x18,x5","s10,s2,t0",
8000127c,xori,s8:00000070,,071d4c13,3,"xori	x24,x26,113","s8,s10,113",
80001280,srai,tp:ffffffc0,,419ad213,3,"srai	x4,x21,0x19","tp,s5,0x19",
80001284,sltu,a5:00000001,,0132b7b3,3,"sltu	x15,x5,x19","a5,t0,s3",
80001288,srl,t4:00000007,,010e5eb3,3,"srl	x29,x28,x16","t4,t3,a6",
8000128c,sltiu,tp:00000001,,0c233213,3,"sltiu	x4,x6,194","tp,t1,194",
80001290,xor,t2:9cad1402,,012e43b3,3,"xor	x7,x28,x18","t2,t3,s2",
80001294,sub,t1:6a887835,,40e98333,3,"sub	x6,x19,x14","t1,s3,a4",
80001298,sra,a1:00000000,,406655b3,3,"sra	x11,x12,x6","a1,a2,t1",
8000129c,srl,t2:000001d0,,01b6d3b3,3,"srl	x7,x13,x27","t2,a3,s11",
800012a0,or,s5:109e125d,,010beab3,3,"or	x21,x23,x16","s5,s7,a6",
800012a4,slli,a7:00000080,,00779893,3,"slli	x17,x15,0x7","a7,a5,0x7",
800012a8,sltu,s8:00000001,,019fbc33,3,"sltu	x24,x31,x25","s8,t6,s9",
800012ac,xori,s9:00001912,,410ccc93,3,"xori	x25,x25,1040","s9,s9,1040",
800012b0,sltiu,s3:00000001,,5492b993,3,"sltiu	x19,x5,1353","s3,t0,1353",
800012b4,addi,tp:fffffdc2,,dc2a0213,3,"addi	x4,x20,-574","tp,s4,-574",
800012b8,srl,s5:ffae8004,,0024dab3,3,"srl	x21,x9,x2","s5,s1,sp",
800012bc,srl,t0:00000000,,0001d2b3,3,"srl	x5,x3,x0","t0,gp,zero",
800012c0,or,t0:c0000000,,014162b3,3,"or	x5,x2,x20","t0,sp,s4",
800012c4,addi,s3:00000379,,37808993,3,"addi	x19,x1,888","s3,ra,888",
800012c8,add,t6:909ea280,,01b80fb3,3,"add	x31,x16,x27","t6,a6,s11",
800012cc,ori,sp:fffff8fd,,8f9de113,3,"ori	x2,x27,-1799","sp,s11,-1799",
800012d0,sub,gp:00517ffd,,409081b3,3,"sub	x3,x1,x9","gp,ra,s1",
800012d4,sltiu,a7:00000001,,d1ad3893,3,"sltiu	x17,x26,-742","a7,s10,-742",
800012d8,slt,gp:00000001,,019aa1b3,3,"slt	x3,x21,x25","gp,s5,s9",
800012dc,srli,gp:000000de,,0029d193,3,"srli	x3,x19,0x2","gp,s3,0x2",
800012e0,or,s2:000001d1,,0173e933,3,"or	x18,x7,x23","s2,t2,s7",
800012e4,xor,a2:00000001,,018a4633,3,"xor	x12,x20,x24","a2,s4,s8",
800012e8,sltu,a3:00000001,,00e1b6b3,3,"sltu	x13,x3,x14","a3,gp,a4",
800012ec,sltu,t2:00000001,,0135b3b3,3,"sltu	x7,x11,x19","t2,a1,s3",
800012f0,auipc,a5:7a1092ec,,fa108797,3,"auipc	x15,0xfa108","a5,0xfa108",
800012f8,srli,s1:00000000,,017bd493,3,"srli	x9,x23,0x17","s1,s7,0x17",
80001300,xor,sp:00000000,,011d4133,3,"xor	x2,x26,x17","sp,s10,a7",
80001304,srl,a7:00000000,,00ed58b3,3,"srl	x17,x26,x14","a7,s10,a4",
80001308,slti,t0:00000001,,77902293,3,"slti	x5,x0,1913","t0,zero,1913",
8000130c,or,s8:ffeba379,,0169ec33,3,"or	x24,x19,x22","s8,s3,s6",
80001310,sltiu,a1:00000001,,5fca3593,3,"sltiu	x11,x20,1532","a1,s4,1532",
80001314,and,a5:00000000,,01c0f7b3,3,"and	x15,x1,x28","a5,ra,t3",
80001318,srl,sp:00000000,,00015133,3,"srl	x2,x2,x0","sp,sp,zero",
8000131c,ori,s8:7624058f,,58fe6c13,3,"ori	x24,x28,1423","s8,t3,1423",
80001320,sltu,a0:00000000,,00afb533,3,"sltu	x10,x31,x10","a0,t6,a0",
80001324,slti,a1:00000001,,7f8ea593,3,"slti	x11,x29,2040","a1,t4,2040",
80001328,lui,s9:51ac7000,,51ac7cb7,3,"lui	x25,0x51ac7","s9,0x51ac7",
8000132c,srai,t5:00000000,,41a3df13,3,"srai	x30,x7,0x1a","t5,t2,0x1a",
80001330,xori,s7:0000048a,,48b2cb93,3,"xori	x23,x5,1163","s7,t0,1163",
80001334,sra,a1:000000e8,,407955b3,3,"sra	x11,x18,x7","a1,s2,t2",
80001338,srli,t0:00000003,,00795293,3,"srli	x5,x18,0x7","t0,s2,0x7",
8000133c,sltiu,a6:00000001,,ce72b813,3,"sltiu	x16,x5,-793","a6,t0,-793",
80001344,addi,t6:fffffad7,,ad748f93,3,"addi	x31,x9,-1321","t6,s1,-1321",
8000134c,sll,a6:48120000,,018d9833,3,"sll	x16,x27,x24","a6,s11,s8",
80001350,andi,a6:00000019,,c9d9f813,3,"andi	x16,x19,-867","a6,s3,-867",
80001354,slti,s1:00000001,,f6a72493,3,"slti	x9,x14,-150","s1,a4,-150",
80001358,lui,a2:b4cbe000,,b4cbe637,3,"lui	x12,0xb4cbe","a2,0xb4cbe",
8000135c,srai,s1:00000000,,4073d493,3,"srai	x9,x7,0x7","s1,t2,0x7",
80001360,sltiu,t3:00000001,,d1fc3e13,3,"sltiu	x28,x24,-737","t3,s8,-737",
80001364,or,t4:ea897e3f,,00646eb3,3,"or	x29,x8,x6","t4,s0,t1",
80001368,sltiu,s1:00000001,,2aa2b493,3,"sltiu	x9,x5,682","s1,t0,682",
8000136c,or,a3:00000379,,0029e6b3,3,"or	x13,x19,x2","a3,s3,sp",
80001370,sltiu,t2:00000001,,9c40b393,3,"sltiu	x7,x1,-1596","t2,ra,-1596",
80001374,sra,t1:0000001d,,4055d333,3,"sra	x6,x11,x5","t1,a1,t0",
80001378,slli,a6:00800000,,017d1813,3,"slli	x16,x26,0x17","a6,s10,0x17",
8000137c,auipc,t1:fc55f378,,7c55e317,3,"auipc	x6,0x7c55e","t1,0x7c55e",
80001380,sltiu,a0:00000001,,d7b13513,3,"sltiu	x10,x2,-645","a0,sp,-645",
80001384,sltu,t5:00000001,,00113f33,3,"sltu	x30,x2,x1","t5,sp,ra",
80001388,sra,s6:00000000,,4007db33,3,"sra	x22,x15,x0","s6,a5,zero",
80001390,sltu,a1:00000000,,007cb5b3,3,"sltu	x11,x25,x7","a1,s9,t2",
80001394,or,s3:000003f9,,00d969b3,3,"or	x19,x18,x13","s3,s2,a3",
8000139c,xor,a6:fc55f3a6,,00334833,3,"xor	x16,x6,x3","a6,t1,gp",
800013a0,sra,s5:00000000,,41615ab3,3,"sra	x21,x2,x22","s5,sp,s6",
800013a4,slt,t0:00000001,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
800013a8,srai,a5:00000000,,4025d793,3,"srai	x15,x11,0x2","a5,a1,0x2",
800013ac,srl,tp:00000000,,0027d233,3,"srl	x4,x15,x2","tp,a5,sp",
800013b0,lui,a7:4012d000,,4012d8b7,3,"lui	x17,0x4012d","a7,0x4012d",
800013b4,sll,t5:d512fc7e,,01ae9f33,3,"sll	x30,x29,x26","t5,t4,s10",
800013b8,xori,t3:fc55f690,,5e834e13,3,"xori	x28,x6,1512","t3,t1,1512",
800013c0,sra,s10:f5448717,,40545d33,3,"sra	x26,x8,x5","s10,s0,t0",
800013c4,slli,t2:48717800,,00b41393,3,"slli	x7,x8,0xb","t2,s0,0xb",
800013c8,srli,t3:00000000,,0022de13,3,"srli	x28,x5,0x2","t3,t0,0x2",
800013cc,slt,a6:00000001,,01d42833,3,"slt	x16,x8,x29","a6,s0,t4",
800013d0,xor,s3:00000001,,0042c9b3,3,"xor	x19,x5,x4","s3,t0,tp",
800013d4,andi,sp:00000000,,d2a17113,3,"andi	x2,x2,-726","sp,sp,-726",
800013d8,slli,a0:fffffad7,,000f9513,3,"slli	x10,x31,0x0","a0,t6,0x0",
800013dc,slli,s8:00000080,,00749c13,3,"slli	x24,x9,0x7","s8,s1,0x7",
800013e0,ori,t0:fc55f7fe,,6fe36293,3,"ori	x5,x6,1790","t0,t1,1790",
800013e4,or,a2:51ac748a,,017ce633,3,"or	x12,x25,x23","a2,s9,s7",
800013ec,sltiu,a7:00000001,,5681b893,3,"sltiu	x17,x3,1384","a7,gp,1384",
800013f0,slli,a1:b8000000,,01b51593,3,"slli	x11,x10,0x1b","a1,a0,0x1b",
800013f4,xor,s8:00000000,,01c24c33,3,"xor	x24,x4,x28","s8,tp,t3",
800013f8,lui,a2:427f6000,,427f6637,3,"lui	x12,0x427f6","a2,0x427f6",
800013fc,lui,s7:82cae000,,82caebb7,3,"lui	x23,0x82cae","s7,0x82cae",
80001400,sra,a2:000000de,,40f1d633,3,"sra	x12,x3,x15","a2,gp,a5",
80001404,xor,t3:d512fc7e,,01e7ce33,3,"xor	x28,x15,x30","t3,a5,t5",
80001408,auipc,s10:5268e404,,d268dd17,3,"auipc	x26,0xd268d","s10,0xd268d",
8000140c,sll,a1:d512fc7e,,011e95b3,3,"sll	x11,x29,x17","a1,t4,a7",
80001410,srai,t4:fffff157,,40e2de93,3,"srai	x29,x5,0xe","t4,t0,0xe",
80001414,or,ra:00000379,,0026e0b3,3,"or	x1,x13,x2","ra,a3,sp",
8000141c,andi,s6:fc55f3e6,,be62fb13,3,"andi	x22,x5,-1050","s6,t0,-1050",
80001420,sltiu,s4:00000000,,33ad3a13,3,"sltiu	x20,x26,826","s4,s10,826",
80001424,srli,a2:001f8abe,,00b2d613,3,"srli	x12,x5,0xb","a2,t0,0xb",
80001428,sra,t2:00000000,,400ad3b3,3,"sra	x7,x21,x0","t2,s5,zero",
8000142c,or,s3:82cae000,,00fbe9b3,3,"or	x19,x23,x15","s3,s7,a5",
80001430,lui,gp:52b76000,,52b761b7,3,"lui	x3,0x52b76","gp,0x52b76",
80001438,and,t1:00000000,,00027333,3,"and	x6,x4,x0","t1,tp,zero",
80001440,addi,t0:d512fc8c,,00ee0293,3,"addi	x5,x28,14","t0,t3,14",
80001444,ori,a1:ffffffbc,,fbc36593,3,"ori	x11,x6,-68","a1,t1,-68",
80001448,lui,s8:621d9000,,621d9c37,3,"lui	x24,0x621d9","s8,0x621d9",
8000144c,addi,a0:d512fcc0,,042e0513,3,"addi	x10,x28,66","a0,t3,66",
80001450,slti,s1:00000000,,b3d92493,3,"slti	x9,x18,-1219","s1,s2,-1219",
80001454,slli,s1:00000000,,00979493,3,"slli	x9,x15,0x9","s1,a5,0x9",
80001458,auipc,s4:83f03454,,03f02a17,3,"auipc	x20,0x3f02","s4,0x3f02",
8000145c,sll,tp:f3000000,,01db1233,3,"sll	x4,x22,x29","tp,s6,t4",
80001460,auipc,s1:2d4f345c,,ad4f2497,3,"auipc	x9,0xad4f2","s1,0xad4f2",
80001464,sll,t3:00000040,,01689e33,3,"sll	x28,x17,x22","t3,a7,s6",
80001468,xor,t0:55127368,,00e2c2b3,3,"xor	x5,x5,x14","t0,t0,a4",
8000146c,sltu,a3:00000000,,00d436b3,3,"sltu	x13,x8,x13","a3,s0,a3",
80001470,andi,s1:d512f82a,,babf7493,3,"andi	x9,x30,-1109","s1,t5,-1109",
80001474,sltu,sp:00000001,,01e2b133,3,"sltu	x2,x5,x30","sp,t0,t5",
80001478,slti,a5:00000001,,029ea793,3,"slti	x15,x29,41","a5,t4,41",
8000147c,sltu,gp:00000001,,016db1b3,3,"sltu	x3,x27,x22","gp,s11,s6",
80001480,sltiu,s2:00000001,,deaf3913,3,"sltiu	x18,x30,-534","s2,t5,-534",
80001484,srli,s10:00000010,,002e5d13,3,"srli	x26,x28,0x2","s10,t3,0x2",
80001488,srli,s9:00003544,,012f5c93,3,"srli	x25,x30,0x12","s9,t5,0x12",
8000148c,sub,a1:00000000,,405285b3,3,"sub	x11,x5,x5","a1,t0,t0",
80001490,add,a6:d512f82a,,00900833,3,"add	x16,x0,x9","a6,zero,s1",
80001494,andi,a7:fffffa00,,b20ff893,3,"andi	x17,x31,-1248","a7,t6,-1248",
80001498,sub,t4:80009023,,402d8eb3,3,"sub	x29,x27,x2","t4,s11,sp",
8000149c,srl,ra:310ec800,,00fc50b3,3,"srl	x1,x24,x15","ra,s8,a5",
800014a0,auipc,a0:5844549c,,d8444517,3,"auipc	x10,0xd8444","a0,0xd8444",
800014a4,srli,s2:00020002,,00e75913,3,"srli	x18,x14,0xe","s2,a4,0xe",
800014a8,lui,a5:f4a76000,,f4a767b7,3,"lui	x15,0xf4a76","a5,0xf4a76",
800014ac,sub,s9:7c0fcbbc,,414d0cb3,3,"sub	x25,x26,x20","s9,s10,s4",
800014b0,sltu,ra:00000001,,0172b0b3,3,"sltu	x1,x5,x23","ra,t0,s7",
800014b4,slti,ra:00000001,,35f4a093,3,"slti	x1,x9,863","ra,s1,863",
800014b8,or,t2:80008fe4,,00e063b3,3,"or	x7,x0,x14","t2,zero,a4",
800014bc,lui,t6:8ceb4000,,8ceb4fb7,3,"lui	x31,0x8ceb4","t6,0x8ceb4",
800014c0,xor,a7:00000001,,002348b3,3,"xor	x17,x6,x2","a7,t1,sp",
800014c4,add,a5:de2d5bbc,,019c07b3,3,"add	x15,x24,x25","a5,s8,s9",
800014c8,sub,a3:9de27001,,418106b3,3,"sub	x13,x2,x24","a3,sp,s8",
800014cc,xori,s3:7fff6d31,,d15dc993,3,"xori	x19,x27,-747","s3,s11,-747",
800014d0,and,gp:00000000,,0037f1b3,3,"and	x3,x15,x3","gp,a5,gp",
800014d4,xori,t4:8ceb4664,,664fce93,3,"xori	x29,x31,1636","t4,t6,1636",
800014d8,or,s2:fc55f3e6,,0165e933,3,"or	x18,x11,x22","s2,a1,s6",
800014e0,lui,s8:3ae35000,,3ae35c37,3,"lui	x24,0x3ae35","s8,0x3ae35",
800014e4,lui,t4:99b5a000,,99b5aeb7,3,"lui	x29,0x99b5a","t4,0x99b5a",
800014e8,auipc,a0:a74aa4e4,,274a9517,3,"auipc	x10,0x274a9","a0,0x274a9",
800014ec,lui,s3:857a3000,,857a39b7,3,"lui	x19,0x857a3","s3,0x857a3",
800014f0,ori,s3:fffff987,,987ae993,3,"ori	x19,x21,-1657","s3,s5,-1657",
800014f4,slt,sp:00000000,,00e4a133,3,"slt	x2,x9,x14","sp,s1,a4",
800014fc,srai,a6:ffffffff,,41ab5813,3,"srai	x16,x22,0x1a","a6,s6,0x1a",
80001500,sltu,sp:00000000,,002eb133,3,"sltu	x2,x29,x2","sp,t4,sp",
80001504,slti,s10:00000001,,139ead13,3,"slti	x26,x29,313","s10,t4,313",
80001508,or,s1:80008fe5,,0070e4b3,3,"or	x9,x1,x7","s1,ra,t2",
8000150c,add,t1:55127368,,00328333,3,"add	x6,x5,x3","t1,t0,gp",
80001510,ori,s1:fffffb35,,b11de493,3,"ori	x9,x27,-1263","s1,s11,-1263",
80001514,sra,s9:00000000,,40d0dcb3,3,"sra	x25,x1,x13","s9,ra,a3",
80001518,srai,s6:00000000,,40fd5b13,3,"srai	x22,x26,0xf","s6,s10,0xf",
8000151c,slt,s9:00000000,,003d2cb3,3,"slt	x25,x26,x3","s9,s10,gp",
80001520,slli,s7:80000000,,01ef1b93,3,"slli	x23,x30,0x1e","s7,t5,0x1e",
80001524,sltu,t2:00000001,,009a33b3,3,"sltu	x7,x20,x9","t2,s4,s1",
80001528,slt,a6:00000001,,01ada833,3,"slt	x16,x27,x26","a6,s11,s10",
8000152c,slli,s9:00000000,,010c9c93,3,"slli	x25,x25,0x10","s9,s9,0x10",
80001534,srai,a5:00000000,,41fc5793,3,"srai	x15,x24,0x1f","a5,s8,0x1f",
80001538,addi,s7:551277a2,,43a30b93,3,"addi	x23,x6,1082","s7,t1,1082",
8000153c,lui,a2:97337000,,97337637,3,"lui	x12,0x97337","a2,0x97337",
80001540,srli,s6:000107e0,,00fa5b13,3,"srli	x22,x20,0xf","s6,s4,0xf",
80001544,srai,t3:fffffd51,,414f5e13,3,"srai	x28,x30,0x14","t3,t5,0x14",
80001548,srl,t4:55127368,,00435eb3,3,"srl	x29,x6,x4","t4,t1,tp",
8000154c,srli,s8:00ea890e,,00845c13,3,"srli	x24,x8,0x8","s8,s0,0x8",
80001550,andi,s7:00000078,,3f9f7b93,3,"andi	x23,x30,1017","s7,t5,1017",
80001554,auipc,a1:cbbad550,,4bbac597,3,"auipc	x11,0x4bbac","a1,0x4bbac",
80001558,andi,t0:00000000,,d15cf293,3,"andi	x5,x25,-747","t0,s9,-747",
8000155c,and,ra:a74aa024,,00a4f0b3,3,"and	x1,x9,x10","ra,s1,a0",
80001560,and,s1:a74aa440,,01c574b3,3,"and	x9,x10,x28","s1,a0,t3",
80001564,andi,sp:00000078,,efcbf113,3,"andi	x2,x23,-260","sp,s7,-260",
80001568,addi,t3:000000d3,,0d238e13,3,"addi	x28,x7,210","t3,t2,210",
8000156c,sra,t1:00000001,,40c8d333,3,"sra	x6,x17,x12","t1,a7,a2",
80001570,or,s8:00ea890f,,0183ec33,3,"or	x24,x7,x24","s8,t2,s8",
80001574,add,a5:3e7e14e4,,00c507b3,3,"add	x15,x10,x12","a5,a0,a2",
80001578,and,s1:00000000,,005774b3,3,"and	x9,x14,x5","s1,a4,t0",
8000157c,sll,s3:97337000,,009619b3,3,"sll	x19,x12,x9","s3,a2,s1",
80001584,andi,a2:00ea8808,,c08c7613,3,"andi	x12,x24,-1016","a2,s8,-1016",
80001588,slt,a7:00000001,,0026a8b3,3,"slt	x17,x13,x2","a7,a3,sp",
8000158c,or,t3:000107e0,,016aee33,3,"or	x28,x21,x22","t3,s5,s6",
80001594,srai,a7:fffff4e9,,4130d893,3,"srai	x17,x1,0x13","a7,ra,0x13",
80001598,srl,t1:00ea890f,,013c5333,3,"srl	x6,x24,x19","t1,s8,s3",
8000159c,add,a2:eb73973e,,00830633,3,"add	x12,x6,x8","a2,t1,s0",
800015a0,sll,a5:a74aa4e4,,01f517b3,3,"sll	x15,x10,x31","a5,a0,t6",
800015a4,sra,s3:f8000902,,41bdd9b3,3,"sra	x19,x27,x27","s3,s11,s11",
800015a8,addi,a7:8ceb3c7b,,c7bf8893,3,"addi	x17,x31,-901","a7,t6,-901",
800015ac,srli,s10:00000007,,01d65d13,3,"srli	x26,x12,0x1d","s10,a2,0x1d",
800015b0,xor,t1:00000000,,00004333,3,"xor	x6,x0,x0","t1,zero,zero",
800015b8,srai,a2:ffffea89,,411f5613,3,"srai	x12,x30,0x11","a2,t5,0x11",
800015bc,andi,s10:80009000,,cdadfd13,3,"andi	x26,x27,-806","s10,s11,-806",
800015c0,or,s8:ea890e2f,,008aec33,3,"or	x24,x21,x8","s8,s5,s0",
800015c4,slli,t6:9d2a9390,,00279f93,3,"slli	x31,x15,0x2","t6,a5,0x2",
800015c8,ori,a3:000004f9,,4e116693,3,"ori	x13,x2,1249","a3,sp,1249",
800015cc,slti,s9:00000001,,72182c93,3,"slti	x25,x16,1825","s9,a6,1825",
800015d0,sll,s10:0008fe40,,00171d33,3,"sll	x26,x14,x1","s10,a4,ra",
800015d4,srai,t5:fffe2af9,,40995f13,3,"srai	x30,x18,0x9","t5,s2,0x9",
800015d8,sub,t5:00000000,,416e0f33,3,"sub	x30,x28,x22","t5,t3,s6",
800015dc,sll,t2:00090240,,01bd93b3,3,"sll	x7,x27,x27","t2,s11,s11",
800015e0,sltu,t0:00000000,,01f7b2b3,3,"sltu	x5,x15,x31","t0,a5,t6",
800015e4,addi,t0:f8000e36,,53498293,3,"addi	x5,x19,1332","t0,s3,1332",
800015f8,sra,a7:ffffea89,,407658b3,3,"sra	x17,x12,x7","a7,a2,t2",
80001600,srl,a6:00000000,,0014d833,3,"srl	x16,x9,x1","a6,s1,ra",
80001604,ori,t2:ffffeaad,,2a566393,3,"ori	x7,x12,677","t2,a2,677",
80001608,andi,s8:00000001,,4513fc13,3,"andi	x24,x7,1105","s8,t2,1105",
8000160c,srl,t3:00000000,,00c4de33,3,"srl	x28,x9,x12","t3,s1,a2",
80001610,xor,s8:ffffea89,,01184c33,3,"xor	x24,x16,x17","s8,a6,a7",
80001614,sll,s7:9d2a9390,,01379bb3,3,"sll	x23,x15,x19","s7,a5,s3",
80001618,or,a5:00000000,,0064e7b3,3,"or	x15,x9,x6","a5,s1,t1",
8000161c,slt,s4:00000001,,00552a33,3,"slt	x20,x10,x5","s4,a0,t0",
80001620,auipc,t2:8a11961c,,0a118397,3,"auipc	x7,0xa118","t2,0xa118",
80001624,srl,s5:0000000c,,0075dab3,3,"srl	x21,x11,x7","s5,a1,t2",
80001628,andi,s8:00000040,,24517c13,3,"andi	x24,x2,581","s8,sp,581",
8000162c,addi,a5:fffff9a8,,9a8f0793,3,"addi	x15,x30,-1624","a5,t5,-1624",
80001630,lui,gp:18bc0000,,18bc01b7,3,"lui	x3,0x18bc0","gp,0x18bc0",
80001638,xor,sp:00000040,,01884133,3,"xor	x2,x16,x24","sp,a6,s8",
8000163c,sltu,a5:00000001,,001d37b3,3,"sltu	x15,x26,x1","a5,s10,ra",
80001640,xori,t4:00000595,,5d5c4e93,3,"xori	x29,x24,1493","t4,s8,1493",
80001644,sltiu,t2:00000001,,bf70b393,3,"sltiu	x7,x1,-1033","t2,ra,-1033",
80001648,auipc,s9:4c328644,,cc327c97,3,"auipc	x25,0xcc327","s9,0xcc327",
8000164c,slti,s5:00000000,,95c82a93,3,"slti	x21,x16,-1700","s5,a6,-1700",
80001650,srai,tp:fffffaa2,,41245213,3,"srai	x4,x8,0x12","tp,s0,0x12",
80001654,add,t1:4c3b8484,,019d0333,3,"add	x6,x26,x25","t1,s10,s9",
80001658,addi,a1:000002d9,,2d8a0593,3,"addi	x11,x20,728","a1,s4,728",
8000165c,srai,a0:00000000,,4176d513,3,"srai	x10,x13,0x17","a0,a3,0x17",
80001660,sltu,a5:00000000,,00f937b3,3,"sltu	x15,x18,x15","a5,s2,a5",
80001664,xor,gp:00000040,,002041b3,3,"xor	x3,x0,x2","gp,zero,sp",
80001668,or,a6:dd3b9794,,01736833,3,"or	x16,x6,x23","a6,t1,s7",
8000166c,sub,a7:00000000,,412908b3,3,"sub	x17,x18,x18","a7,s2,s2",
80001670,srl,t1:f8000e36,,0182d333,3,"srl	x6,x5,x24","t1,t0,s8",
80001674,srli,s8:00000000,,01f05c13,3,"srli	x24,x0,0x1f","s8,zero,0x1f",
80001678,sra,a7:00000000,,41f1d8b3,3,"sra	x17,x3,x31","a7,gp,t6",
8000167c,xor,a5:9d2a9390,,01f7c7b3,3,"xor	x15,x15,x31","a5,a5,t6",
80001680,srli,t4:00000007,,01d35e93,3,"srli	x29,x6,0x1d","t4,t1,0x1d",
80001688,or,ra:9d2a93d0,,017160b3,3,"or	x1,x2,x23","ra,sp,s7",
8000168c,slli,ra:47f20000,,00bd1093,3,"slli	x1,x26,0xb","ra,s10,0xb",
80001690,sra,t2:ffffffff,,40b653b3,3,"sra	x7,x12,x11","t2,a2,a1",
80001694,sub,s9:47f20000,,41108cb3,3,"sub	x25,x1,x17","s9,ra,a7",
80001698,and,t4:00000000,,01417eb3,3,"and	x29,x2,x20","t4,sp,s4",
8000169c,srl,a2:80008fe4,,01675633,3,"srl	x12,x14,x22","a2,a4,s6",
800016a0,or,s1:9d2a93d0,,003be4b3,3,"or	x9,x23,x3","s1,s7,gp",
800016a4,slti,a6:00000001,,67f72813,3,"slti	x16,x14,1663","a6,a4,1663",
800016a8,srli,s4:9d2a9390,,000fda13,3,"srli	x20,x31,0x0","s4,t6,0x0",
800016ac,andi,s5:9d2a9080,,881bfa93,3,"andi	x21,x23,-1919","s5,s7,-1919",
800016b0,srl,s10:00000000,,0128dd33,3,"srl	x26,x17,x18","s10,a7,s2",
800016b4,sll,s8:02d90000,,00959c33,3,"sll	x24,x11,x9","s8,a1,s1",
800016bc,slli,gp:e3600000,,01429193,3,"slli	x3,x5,0x14","gp,t0,0x14",
800016c0,srl,s8:9d2a9390,,011bdc33,3,"srl	x24,x23,x17","s8,s7,a7",
800016c4,andi,sp:00000622,,62337113,3,"andi	x2,x6,1571","sp,t1,1571",
800016c8,or,s4:80008fe4,,00c66a33,3,"or	x20,x12,x12","s4,a2,a2",
800016cc,auipc,a3:467936c8,,c6792697,3,"auipc	x13,0xc6792","a3,0xc6792",
800016d0,srai,s6:000020fc,,403b5b13,3,"srai	x22,x22,0x3","s6,s6,0x3",
800016d8,slt,t0:00000000,,00f6a2b3,3,"slt	x5,x13,x15","t0,a3,a5",
800016dc,sltiu,a6:00000000,,3fa4b813,3,"sltiu	x16,x9,1018","a6,s1,1018",
800016e0,and,s3:80009024,,012df9b3,3,"and	x19,x27,x18","s3,s11,s2",
800016e4,auipc,a1:823e36e0,,023e2597,3,"auipc	x11,0x23e2","a1,0x23e2",
800016ec,xori,ra:fc55f767,,48194093,3,"xori	x1,x18,1153","ra,s2,1153",
800016f0,sltiu,gp:00000001,,f6e8b193,3,"sltiu	x3,x17,-146","gp,a7,-146",
800016f4,sltu,ra:00000000,,0108b0b3,3,"sltu	x1,x17,x16","ra,a7,a6",
