pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cbc,lui,ra:28ddb000,,28ddb0b7,3,"lui	x1,0x28ddb","ra,0x28ddb",
80000cc0,or,t0:a14bcfe7,,00d462b3,3,"or	x5,x8,x13","t0,s0,a3",
80000cc4,ori,a2:80008fee,,22e46613,3,"ori	x12,x8,558","a2,s0,558",
80000cc8,addi,s11:a14bc868,,88128d93,3,"addi	x27,x5,-1919","s11,t0,-1919",
80000ccc,srli,gp:00000000,,00b95193,3,"srli	x3,x18,0xb","gp,s2,0xb",
80000cd0,add,a1:80009694,,015405b3,3,"add	x11,x8,x21","a1,s0,s5",
80000cd8,xor,t4:aeaf5a96,,00af4eb3,3,"xor	x29,x30,x10","t4,t5,a0",
80000cdc,xor,t6:00000359,,01f4cfb3,3,"xor	x31,x9,x31","t6,s1,t6",
80000ce0,andi,s1:00000044,,045cf493,3,"andi	x9,x25,69","s1,s9,69",
80000ce4,andi,t6:80009404,,f9d8ff93,3,"andi	x31,x17,-99","t6,a7,-99",
80000ce8,sll,a2:00000440,,01a49633,3,"sll	x12,x9,x26","a2,s1,s10",
80000cec,addi,t0:fffffe1f,,e1f90293,3,"addi	x5,x18,-481","t0,s2,-481",
80000cf0,sra,s10:fffffe39,,4109dd33,3,"sra	x26,x19,x16","s10,s3,a6",
80000cf4,srl,a5:00000000,,01f957b3,3,"srl	x15,x18,x31","a5,s2,t6",
80000cf8,add,a5:80000000,,016207b3,3,"add	x15,x4,x22","a5,tp,s6",
80000cfc,add,s10:80000000,,00f90d33,3,"add	x26,x18,x15","s10,s2,a5",
80000d00,lui,a1:25190000,,251905b7,3,"lui	x11,0x25190","a1,0x25190",
80000d04,and,s4:00000000,,00f6fa33,3,"and	x20,x13,x15","s4,a3,a5",
80000d08,slli,t1:00035800,,007a9313,3,"slli	x6,x21,0x7","t1,s5,0x7",
80000d0c,ori,t0:fffffeb0,,c30ae293,3,"ori	x5,x21,-976","t0,s5,-976",
80000d14,and,a2:00000000,,01a5f633,3,"and	x12,x11,x26","a2,a1,s10",
80000d18,auipc,s3:3d773d14,,bd773997,3,"auipc	x19,0xbd773","s3,0xbd773",
80000d1c,auipc,t5:022f0d18,,822f0f17,3,"auipc	x30,0x822f0","t5,0x822f0",
80000d20,slt,t3:00000001,,0068ae33,3,"slt	x28,x17,x6","t3,a7,t1",
80000d28,srl,a3:00000000,,011956b3,3,"srl	x13,x18,x17","a3,s2,a7",
80000d2c,or,s2:80009464,,011a6933,3,"or	x18,x20,x17","s2,s4,a7",
80000d30,andi,t4:00000001,,859e7e93,3,"andi	x29,x28,-1959","t4,t3,-1959",
80000d34,sra,t3:80008fe4,,40145e33,3,"sra	x28,x8,x1","t3,s0,ra",
80000d38,lui,t4:249c2000,,249c2eb7,3,"lui	x29,0x249c2","t4,0x249c2",
80000d3c,sltu,a4:00000001,,01cc3733,3,"sltu	x14,x24,x28","a4,s8,t3",
80000d40,auipc,t1:045d3d3c,,845d3317,3,"auipc	x6,0x845d3","t1,0x845d3",
80000d44,auipc,s9:92a94d40,,12a94c97,3,"auipc	x25,0x12a94","s9,0x12a94",
80000d48,srl,gp:00000000,,0171d1b3,3,"srl	x3,x3,x23","gp,gp,s7",
80000d4c,sra,a7:214b4b03,,40bbd8b3,3,"sra	x17,x23,x11","a7,s7,a1",
80000d50,slli,gp:7f200000,,01341193,3,"slli	x3,x8,0x13","gp,s0,0x13",
80000d54,add,t2:00000001,,00c703b3,3,"add	x7,x14,x12","t2,a4,a2",
80000d58,xor,t6:ff208fe4,,01c1cfb3,3,"xor	x31,x3,x28","t6,gp,t3",
80000d5c,lui,t4:735ef000,,735efeb7,3,"lui	x29,0x735ef","t4,0x735ef",
80000d60,srl,a3:00008000,,015b56b3,3,"srl	x13,x22,x21","a3,s6,s5",
80000d68,sra,a7:03ffffe9,,411c58b3,3,"sra	x17,x24,x17","a7,s8,a7",
80000d6c,sub,s11:00df701c,,41f00db3,3,"sub	x27,x0,x31","s11,zero,t6",
80000d70,xor,t5:9fff6b28,,012c4f33,3,"xor	x30,x24,x18","t5,s8,s2",
80000d74,andi,a0:3d773800,,a2a9f513,3,"andi	x10,x19,-1494","a0,s3,-1494",
80000d78,slli,t3:00000000,,01259e13,3,"slli	x28,x11,0x12","t3,a1,0x12",
80000d7c,xori,ra:7ffffa9f,,a9f7c093,3,"xori	x1,x15,-1377","ra,a5,-1377",
80000d80,sll,a0:00000002,,01081533,3,"sll	x10,x16,x16","a0,a6,a6",
80000d84,slt,s9:00000000,,0094acb3,3,"slt	x25,x9,x9","s9,s1,s1",
80000d88,srai,t4:00001cd7,,412ede93,3,"srai	x29,x29,0x12","t4,t4,0x12",
80000d8c,sra,s1:00000000,,414a54b3,3,"sra	x9,x20,x20","s1,s4,s4",
80000d90,add,s2:00008000,,00da0933,3,"add	x18,x20,x13","s2,s4,a3",
80000d94,slti,s10:00000000,,ed0e2d13,3,"slti	x26,x28,-304","s10,t3,-304",
80000d98,sra,s1:00000001,,4193d4b3,3,"sra	x9,x7,x25","s1,t2,s9",
80000d9c,lui,a0:31bfb000,,31bfb537,3,"lui	x10,0x31bfb","a0,0x31bfb",
80000da0,sll,s2:00001000,,01839933,3,"sll	x18,x7,x24","s2,t2,s8",
80000da4,addi,a3:214b4ed4,,3d1b8693,3,"addi	x13,x23,977","a3,s7,977",
80000da8,lui,t0:3444f000,,3444f2b7,3,"lui	x5,0x3444f","t0,0x3444f",
80000dac,and,t0:00000000,,015872b3,3,"and	x5,x16,x21","t0,a6,s5",
80000db0,sltiu,s5:00000001,,76083a93,3,"sltiu	x21,x16,1888","s5,a6,1888",
80000db4,xor,s4:00001cd7,,01dd4a33,3,"xor	x20,x26,x29","s4,s10,t4",
80000db8,srli,gp:00000000,,00775193,3,"srli	x3,x14,0x7","gp,a4,0x7",
80000dbc,sll,a0:00000000,,01c21533,3,"sll	x10,x4,x28","a0,tp,t3",
80000dc0,and,ra:00000000,,00ae70b3,3,"and	x1,x28,x10","ra,t3,a0",
80000dc4,srai,s9:00000000,,40185c93,3,"srai	x25,x16,0x1","s9,a6,0x1",
80000dc8,slli,a5:00000000,,010e1793,3,"slli	x15,x28,0x10","a5,t3,0x10",
80000dcc,lui,t1:ece2f000,,ece2f337,3,"lui	x6,0xece2f","t1,0xece2f",
80000dd0,srl,a2:00000000,,011d5633,3,"srl	x12,x26,x17","a2,s10,a7",
80000dd4,slli,ra:00000000,,01701093,3,"slli	x1,x0,0x17","ra,zero,0x17",
80000dd8,ori,a6:0000004d,,04c86813,3,"ori	x16,x16,76","a6,a6,76",
80000ddc,slt,t0:00000000,,018c22b3,3,"slt	x5,x24,x24","t0,s8,s8",
80000de0,xor,s5:9fff6b28,,01e2cab3,3,"xor	x21,x5,x30","s5,t0,t5",
80000de4,ori,a7:00000396,,3962e893,3,"ori	x17,x5,918","a7,t0,918",
80000de8,and,t0:00000000,,011372b3,3,"and	x5,x6,x17","t0,t1,a7",
80000df0,lui,s4:ab423000,,ab423a37,3,"lui	x20,0xab423","s4,0xab423",
80000df4,slti,gp:00000000,,a9872193,3,"slti	x3,x14,-1384","gp,a4,-1384",
80000df8,ori,t3:ffffffee,,bcafee13,3,"ori	x28,x31,-1078","t3,t6,-1078",
80000e00,xor,tp:e0df70a8,,018fc233,3,"xor	x4,x31,x24","tp,t6,s8",
80000e04,srl,s9:00000000,,00d2dcb3,3,"srl	x25,x5,x13","s9,t0,a3",
80000e08,slli,gp:10000000,,01091193,3,"slli	x3,x18,0x10","gp,s2,0x10",
80000e0c,xori,a7:3d773894,,5809c893,3,"xori	x17,x19,1408","a7,s3,1408",
80000e10,srl,s3:00000008,,01bb59b3,3,"srl	x19,x22,x27","s3,s6,s11",
80000e14,lui,s9:95d48000,,95d48cb7,3,"lui	x25,0x95d48","s9,0x95d48",
80000e18,auipc,s10:ed5d7e14,,6d5d7d17,3,"auipc	x26,0x6d5d7","s10,0x6d5d7",
80000e1c,sll,gp:00000080,,01f991b3,3,"sll	x3,x19,x31","gp,s3,t6",
80000e20,srai,t4:00000000,,40e65e93,3,"srai	x29,x12,0xe","t4,a2,0xe",
80000e24,slti,t0:00000000,,c499a293,3,"slti	x5,x19,-951","t0,s3,-951",
80000e28,sub,a4:e0df70a7,,40720733,3,"sub	x14,x4,x7","a4,tp,t2",
80000e2c,sltu,s1:00000001,,00e534b3,3,"sltu	x9,x10,x14","s1,a0,a4",
80000e30,addi,s8:fffffabc,,abc00c13,3,"addi	x24,x0,-1348","s8,zero,-1348",
80000e34,srai,t2:fffffcae,,415cd393,3,"srai	x7,x25,0x15","t2,s9,0x15",
80000e38,slti,t1:00000001,,74af2313,3,"slti	x6,x30,1866","t1,t5,1866",
80000e3c,andi,a4:00000202,,656bf713,3,"andi	x14,x23,1622","a4,s7,1622",
80000e40,sltiu,gp:00000001,,d8d8b193,3,"sltiu	x3,x17,-627","gp,a7,-627",
80000e44,slti,s9:00000000,,8227ac93,3,"slti	x25,x15,-2014","s9,a5,-2014",
80000e48,slli,s5:00000400,,00a31a93,3,"slli	x21,x6,0xa","s5,t1,0xa",
80000e4c,slli,a2:fb594000,,00bf1613,3,"slli	x12,x30,0xb","a2,t5,0xb",
80000e50,srl,a2:00000000,,01055633,3,"srl	x12,x10,x16","a2,a0,a6",
80000e54,add,a6:0000004d,,00580833,3,"add	x16,x16,x5","a6,a6,t0",
80000e58,srli,a3:00000000,,00eed693,3,"srli	x13,x29,0xe","a3,t4,0xe",
80000e5c,sltiu,a2:00000000,,0fdb3613,3,"sltiu	x12,x22,253","a2,s6,253",
80000e60,srai,a1:00000000,,41fad593,3,"srai	x11,x21,0x1f","a1,s5,0x1f",
80000e64,xori,t0:1f208ea0,,e0824293,3,"xori	x5,x4,-504","t0,tp,-504",
80000e68,srai,a1:ffffffff,,41e3d593,3,"srai	x11,x7,0x1e","a1,t2,0x1e",
80000e6c,xori,s11:9fff6cd4,,7fcf4d93,3,"xori	x27,x30,2044","s11,t5,2044",
80000e70,srai,a3:fe7ffdb3,,406dd693,3,"srai	x13,x27,0x6","a3,s11,0x6",
80000e74,lui,s9:73fec000,,73feccb7,3,"lui	x25,0x73fec","s9,0x73fec",
80000e78,xori,s1:8c01382c,,82ccc493,3,"xori	x9,x25,-2004","s1,s9,-2004",
80000e7c,lui,ra:712f5000,,712f50b7,3,"lui	x1,0x712f5","ra,0x712f5",
80000e80,or,t0:f3fecfe4,,008ce2b3,3,"or	x5,x25,x8","t0,s9,s0",
80000e84,srl,s8:00800090,,01e15c33,3,"srl	x24,x2,x30","s8,sp,t5",
80000e88,srli,a3:80009024,,00015693,3,"srli	x13,x2,0x0","a3,sp,0x0",
80000e8c,and,gp:00000000,,00caf1b3,3,"and	x3,x21,x12","gp,s5,a2",
80000e90,srai,s5:00000000,,40a35a93,3,"srai	x21,x6,0xa","s5,t1,0xa",
80000e98,srl,s5:00000000,,01a7dab3,3,"srl	x21,x15,x26","s5,a5,s10",
80000e9c,and,s7:00000000,,0194fbb3,3,"and	x23,x9,x25","s7,s1,s9",
80000ea0,ori,a7:ab4237ce,,7cea6893,3,"ori	x17,x20,1998","a7,s4,1998",
80000ea4,slti,s7:00000001,,7fffab93,3,"slti	x23,x31,2047","s7,t6,2047",
80000ea8,slli,t2:00000000,,000a9393,3,"slli	x7,x21,0x0","t2,s5,0x0",
80000eac,addi,t2:8c013db3,,58748393,3,"addi	x7,x9,1415","t2,s1,1415",
80000eb0,slti,a4:00000001,,9c98a713,3,"slti	x14,x17,-1591","a4,a7,-1591",
80000eb8,slt,a2:00000001,,0062a633,3,"slt	x12,x5,x6","a2,t0,t1",
80000ec0,slt,t6:00000000,,01be2fb3,3,"slt	x31,x28,x27","t6,t3,s11",
80000ec4,lui,s4:1afaf000,,1afafa37,3,"lui	x20,0x1afaf","s4,0x1afaf",
80000ec8,sll,a6:02680000,,00781833,3,"sll	x16,x16,x7","a6,a6,t2",
80000ecc,sltu,a4:00000001,,01beb733,3,"sltu	x14,x29,x27","a4,t4,s11",
80000ed4,sra,t0:00000000,,408fd2b3,3,"sra	x5,x31,x8","t0,t6,s0",
80000ed8,addi,t5:1afaebbd,,bbda0f13,3,"addi	x30,x20,-1091","t5,s4,-1091",
80000edc,srai,a5:00000000,,41675793,3,"srai	x15,x14,0x16","a5,a4,0x16",
80000ee0,slli,a5:00024090,,00211793,3,"slli	x15,x2,0x2","a5,sp,0x2",
80000ee4,and,s7:00000000,,01677bb3,3,"and	x23,x14,x22","s7,a4,s6",
80000ee8,sltu,s3:00000001,,019f39b3,3,"sltu	x19,x30,x25","s3,t5,s9",
80000eec,srl,a6:8c01382c,,0004d833,3,"srl	x16,x9,x0","a6,s1,zero",
80000ef0,slt,a6:00000000,,0162a833,3,"slt	x16,x5,x22","a6,t0,s6",
80000ef4,sltu,s11:00000001,,01c9bdb3,3,"sltu	x27,x19,x28","s11,s3,t3",
80000efc,srl,s9:00000000,,01f1dcb3,3,"srl	x25,x3,x31","s9,gp,t6",
80000f00,andi,s11:00000000,,61887d93,3,"andi	x27,x16,1560","s11,a6,1560",
80000f04,addi,a4:000004db,,4da30713,3,"addi	x14,x6,1242","a4,t1,1242",
80000f08,srai,s1:000004db,,40075493,3,"srai	x9,x14,0x0","s1,a4,0x0",
80000f0c,sltiu,tp:00000001,,cc7db213,3,"sltiu	x4,x27,-825","tp,s11,-825",
80000f10,and,gp:00000090,,007c71b3,3,"and	x3,x24,x7","gp,s8,t2",
80000f14,slt,a6:00000001,,00f6a833,3,"slt	x16,x13,x15","a6,a3,a5",
80000f18,lui,a4:5a181000,,5a181737,3,"lui	x14,0x5a181","a4,0x5a181",
80000f1c,or,a1:712f5000,,001065b3,3,"or	x11,x0,x1","a1,zero,ra",
80000f20,and,s8:00000000,,01377c33,3,"and	x24,x14,x19","s8,a4,s3",
80000f24,slti,ra:00000001,,0c21a093,3,"slti	x1,x3,194","ra,gp,194",
80000f28,and,a1:00000001,,006275b3,3,"and	x11,x4,x6","a1,tp,t1",
80000f2c,sub,t3:80009036,,41c10e33,3,"sub	x28,x2,x28","t3,sp,t3",
80000f30,slt,a7:00000000,,00c5a8b3,3,"slt	x17,x11,x12","a7,a1,a2",
80000f34,xor,t1:80008fe5,,00c44333,3,"xor	x6,x8,x12","t1,s0,a2",
80000f38,sra,t5:00000000,,40bbdf33,3,"sra	x30,x23,x11","t5,s7,a1",
80000f3c,lui,t1:987e4000,,987e4337,3,"lui	x6,0x987e4","t1,0x987e4",
80000f40,srli,s7:00000001,,0071db93,3,"srli	x23,x3,0x7","s7,gp,0x7",
80000f44,srli,t6:00000000,,01d65f93,3,"srli	x31,x12,0x1d","t6,a2,0x1d",
80000f48,srl,a6:40000000,,004b5833,3,"srl	x16,x22,x4","a6,s6,tp",
80000f4c,sub,s2:fffff000,,412d8933,3,"sub	x18,x27,x18","s2,s11,s2",
80000f50,sltiu,a7:00000001,,9b83b893,3,"sltiu	x17,x7,-1608","a7,t2,-1608",
80000f54,lui,t2:020bf000,,020bf3b7,3,"lui	x7,0x20bf","t2,0x20bf",
80000f58,andi,t6:00000000,,63877f93,3,"andi	x31,x14,1592","t6,a4,1592",
80000f5c,addi,s4:00023e63,,dd378a13,3,"addi	x20,x15,-557","s4,a5,-557",
80000f60,sll,ra:80009024,,016690b3,3,"sll	x1,x13,x22","ra,a3,s6",
80000f64,slt,t0:00000001,,00f922b3,3,"slt	x5,x18,x15","t0,s2,a5",
80000f68,srai,t2:ffc00048,,409e5393,3,"srai	x7,x28,0x9","t2,t3,0x9",
80000f70,slli,a3:00240d80,,006e1693,3,"slli	x13,x28,0x6","a3,t3,0x6",
80000f74,add,t1:80009024,,00100333,3,"add	x6,x0,x1","t1,zero,ra",
80000f78,xori,tp:fffdbdc4,,d547c213,3,"xori	x4,x15,-684","tp,a5,-684",
80000f80,ori,s3:000002af,,2ae2e993,3,"ori	x19,x5,686","s3,t0,686",
80000f84,sra,t5:c0004812,,40515f33,3,"sra	x30,x2,x5","t5,sp,t0",
80000f88,sltu,a7:00000000,,01d238b3,3,"sltu	x17,x4,x29","a7,tp,t4",
80000f8c,lui,a5:fb792000,,fb7927b7,3,"lui	x15,0xfb792","a5,0xfb792",
80000f90,srli,t3:000ffc00,,00c3de13,3,"srli	x28,x7,0xc","t3,t2,0xc",
80000f98,sltiu,a1:00000000,,24af3593,3,"sltiu	x11,x30,586","a1,t5,586",
80000f9c,andi,a7:ffc00048,,c4e3f893,3,"andi	x17,x7,-946","a7,t2,-946",
80000fa0,srai,tp:fffff000,,413b5213,3,"srai	x4,x22,0x13","tp,s6,0x13",
80000fa4,auipc,s4:6ae64fa0,,eae64a17,3,"auipc	x20,0xeae64","s4,0xeae64",
80000fa8,sub,s4:ff9bf2c8,,40d38a33,3,"sub	x20,x7,x13","s4,t2,a3",
80000fac,xor,t3:7fff6024,,00224e33,3,"xor	x28,x4,x2","t3,tp,sp",
80000fb0,slt,tp:00000001,,0040a233,3,"slt	x4,x1,x4","tp,ra,tp",
80000fb4,or,a5:fffff2ec,,014e67b3,3,"or	x15,x28,x20","a5,t3,s4",
80000fb8,srli,a4:000002af,,0009d713,3,"srli	x14,x19,0x0","a4,s3,0x0",
80000fbc,and,s5:00000000,,00cf7ab3,3,"and	x21,x30,x12","s5,t5,a2",
80000fc0,ori,t2:000007bc,,7bcee393,3,"ori	x7,x29,1980","t2,t4,1980",
80000fc4,or,a5:80008fef,,013467b3,3,"or	x15,x8,x19","a5,s0,s3",
80000fc8,sltiu,a1:00000001,,95aa3593,3,"sltiu	x11,x20,-1702","a1,s4,-1702",
80000fcc,addi,a7:c0004d1a,,508f0893,3,"addi	x17,x30,1288","a7,t5,1288",
80000fd0,srli,s10:00000000,,01e3dd13,3,"srli	x26,x7,0x1e","s10,t2,0x1e",
80000fd4,sra,t6:80008fef,,40d7dfb3,3,"sra	x31,x15,x13","t6,a5,a3",
80000fd8,or,s5:00000001,,00c26ab3,3,"or	x21,x4,x12","s5,tp,a2",
80000fdc,xori,s10:80009104,,1200cd13,3,"xori	x26,x1,288","s10,ra,288",
80000fe0,sra,s11:00000000,,41f05db3,3,"sra	x27,x0,x31","s11,zero,t6",
80000fe4,addi,t3:fffff8a6,,8a6e8e13,3,"addi	x28,x29,-1882","t3,t4,-1882",
80000fe8,sll,s4:0008fe40,,00141a33,3,"sll	x20,x8,x1","s4,s0,ra",
80000fec,xor,s10:c0004d1a,,0008cd33,3,"xor	x26,x17,x0","s10,a7,zero",
80000ff4,slt,ra:00000000,,008d20b3,3,"slt	x1,x26,x8","ra,s10,s0",
80000ff8,xori,s4:7fff714e,,eaa44a13,3,"xori	x20,x8,-342","s4,s0,-342",
80000ffc,or,a7:800097bc,,007168b3,3,"or	x17,x2,x7","a7,sp,t2",
80001000,sltu,a6:00000001,,00873833,3,"sltu	x16,x14,x8","a6,a4,s0",
80001004,addi,a1:ffffffcb,,d1c70593,3,"addi	x11,x14,-740","a1,a4,-740",
80001008,sll,s4:047f7800,,00bf9a33,3,"sll	x20,x31,x11","s4,t6,a1",
8000100c,andi,a1:80008c41,,c41ff593,3,"andi	x11,x31,-959","a1,t6,-959",
80001010,xor,a2:00000001,,0100c633,3,"xor	x12,x1,x16","a2,ra,a6",
80001014,srli,ra:00001000,,01345093,3,"srli	x1,x8,0x13","ra,s0,0x13",
80001018,addi,s8:047f7381,,b81a0c13,3,"addi	x24,x20,-1151","s8,s4,-1151",
8000101c,lui,t1:34bde000,,34bde337,3,"lui	x6,0x34bde","t1,0x34bde",
80001020,addi,s5:80009345,,35678a93,3,"addi	x21,x15,854","s5,a5,854",
80001024,sltiu,tp:00000001,,24b83213,3,"sltiu	x4,x16,587","tp,a6,587",
80001028,lui,s10:a6ae3000,,a6ae3d37,3,"lui	x26,0xa6ae3","s10,0xa6ae3",
80001030,sub,t3:00000000,,41188e33,3,"sub	x28,x17,x17","t3,a7,a7",
80001034,sltiu,t5:00000001,,23f83f13,3,"sltiu	x30,x16,575","t5,a6,575",
80001038,slli,s5:d1400000,,016a9a93,3,"slli	x21,x21,0x16","s5,s5,0x16",
8000103c,slli,a1:04db0000,,01049593,3,"slli	x11,x9,0x10","a1,s1,0x10",
80001040,add,s9:000002b0,,01770cb3,3,"add	x25,x14,x23","s9,a4,s7",
80001044,auipc,t1:35857040,,b5856317,3,"auipc	x6,0xb5856","t1,0xb5856",
80001048,srl,s7:00000001,,015bdbb3,3,"srl	x23,x23,x21","s7,s7,s5",
8000104c,xori,t5:ffffe92b,,92b0cf13,3,"xori	x30,x1,-1749","t5,ra,-1749",
80001050,xor,s5:047f7fbc,,0143cab3,3,"xor	x21,x7,x20","s5,t2,s4",
80001054,xor,a0:00000000,,01be4533,3,"xor	x10,x28,x27","a0,t3,s11",
80001058,slli,a7:00026d80,,00749893,3,"slli	x17,x9,0x7","a7,s1,0x7",
8000105c,srai,t2:00000090,,40e6d393,3,"srai	x7,x13,0xe","t2,a3,0xe",
80001060,lui,s3:f9527000,,f95279b7,3,"lui	x19,0xf9527","s3,0xf9527",
80001068,xori,a2:fffffb56,,b56ec613,3,"xori	x12,x29,-1194","a2,t4,-1194",
8000106c,slti,t6:00000001,,ecafaf93,3,"slti	x31,x31,-310","t6,t6,-310",
80001070,sltu,s5:00000001,,00c93ab3,3,"sltu	x21,x18,x12","s5,s2,a2",
80001074,slt,a1:00000000,,01f325b3,3,"slt	x11,x6,x31","a1,t1,t6",
80001078,sltiu,a2:00000001,,6a5fb613,3,"sltiu	x12,x31,1701","a2,t6,1701",
8000107c,sltu,a6:00000001,,01aa3833,3,"sltu	x16,x20,x26","a6,s4,s10",
80001080,andi,s11:00000000,,0abd7d93,3,"andi	x27,x26,171","s11,s10,171",
80001084,xor,s8:00000001,,017dcc33,3,"xor	x24,x27,x23","s8,s11,s7",
80001088,lui,a0:db31a000,,db31a537,3,"lui	x10,0xdb31a","a0,0xdb31a",
8000108c,auipc,t0:bc201088,,3c200297,3,"auipc	x5,0x3c200","t0,0x3c200",
80001090,add,t3:00481b00,,00d68e33,3,"add	x28,x13,x13","t3,a3,a3",
80001094,auipc,a7:66f72090,,e6f71897,3,"auipc	x17,0xe6f71","a7,0xe6f71",
80001098,ori,a5:ffffffc4,,ac46e793,3,"ori	x15,x13,-1340","a5,a3,-1340",
8000109c,sltu,a6:00000000,,00913833,3,"sltu	x16,x2,x9","a6,sp,s1",
800010a0,sltu,s9:00000000,,0104bcb3,3,"sltu	x25,x9,x16","s9,s1,a6",
800010a4,sra,tp:c0004812,,40415233,3,"sra	x4,x2,x4","tp,sp,tp",
800010a8,andi,s2:047f7800,,f06a7913,3,"andi	x18,x20,-250","s2,s4,-250",
800010ac,slli,t6:00024000,,00a39f93,3,"slli	x31,x7,0xa","t6,t2,0xa",
800010b0,slli,t0:00000800,,00b61293,3,"slli	x5,x12,0xb","t0,a2,0xb",
800010b4,auipc,s11:948700b0,,1486fd97,3,"auipc	x27,0x1486f","s11,0x1486f",
800010b8,slti,s8:00000000,,e5ffac13,3,"slti	x24,x31,-417","s8,t6,-417",
800010bc,sltu,s3:00000001,,007bb9b3,3,"sltu	x19,x23,x7","s3,s7,t2",
800010c4,add,a4:00001001,,001a8733,3,"add	x14,x21,x1","a4,s5,ra",
800010c8,xori,gp:94870361,,3d1dc193,3,"xori	x3,x27,977","gp,s11,977",
800010cc,sll,t3:00010000,,00799e33,3,"sll	x28,x19,x7","t3,s3,t2",
800010d0,and,t1:00000000,,00faf333,3,"and	x6,x21,x15","t1,s5,a5",
800010d4,add,s4:66f72090,,01988a33,3,"add	x20,x17,x25","s4,a7,s9",
800010d8,xori,tp:00001420,,d0bf4213,3,"xori	x4,x30,-757","tp,t5,-757",
800010dc,or,s10:ffffffc4,,0197ed33,3,"or	x26,x15,x25","s10,a5,s9",
800010e0,sra,t4:00000001,,412adeb3,3,"sra	x29,x21,x18","t4,s5,s2",
800010e4,srai,t4:00000008,,4082de93,3,"srai	x29,x5,0x8","t4,t0,0x8",
800010f0,slli,a6:0240d800,,00469813,3,"slli	x16,x13,0x4","a6,a3,0x4",
800010f4,slti,s2:00000000,,0782a913,3,"slti	x18,x5,120","s2,t0,120",
800010f8,or,t2:ffffe92b,,019f63b3,3,"or	x7,x30,x25","t2,t5,s9",
800010fc,slti,a0:00000000,,f36ea513,3,"slti	x10,x29,-202","a0,t4,-202",
80001100,srl,t2:00000001,,000bd3b3,3,"srl	x7,x23,x0","t2,s7,zero",
80001104,andi,a1:00000000,,279ff593,3,"andi	x11,x31,633","a1,t6,633",
80001108,auipc,t5:a1fb4104,,21fb3f17,3,"auipc	x30,0x21fb3","t5,0x21fb3",
80001110,xori,s2:00000544,,544cc913,3,"xori	x18,x25,1348","s2,s9,1348",
80001114,srl,a4:00024000,,01ffd733,3,"srl	x14,x31,x31","a4,t6,t6",
80001118,and,t0:02400000,,010a72b3,3,"and	x5,x20,x16","t0,s4,a6",
8000111c,srli,s9:00000001,,010e5c93,3,"srli	x25,x28,0x10","s9,t3,0x10",
80001124,sub,t4:ffffffff,,41558eb3,3,"sub	x29,x11,x21","t4,a1,s5",
80001128,sll,t3:00000001,,01cb9e33,3,"sll	x28,x23,x28","t3,s7,t3",
8000112c,sra,s8:00000000,,40ec5c33,3,"sra	x24,x24,x14","s8,s8,a4",
80001130,sra,gp:00000001,,404bd1b3,3,"sra	x3,x23,x4","gp,s7,tp",
80001138,srli,a4:00948700,,008dd713,3,"srli	x14,x27,0x8","a4,s11,0x8",
8000113c,srai,s7:00000000,,40d0db93,3,"srai	x23,x1,0xd","s7,ra,0xd",
80001140,sll,s2:00948700,,00e71933,3,"sll	x18,x14,x14","s2,a4,a4",
80001148,slli,t3:00000040,,00639e13,3,"slli	x28,x7,0x6","t3,t2,0x6",
8000114c,xori,tp:8000048b,,48bb4213,3,"xori	x4,x22,1163","tp,s6,1163",
80001150,sltu,t4:00000000,,00adbeb3,3,"sltu	x29,x27,x10","t4,s11,a0",
80001158,and,t6:00000040,,01ae7fb3,3,"and	x31,x28,x26","t6,t3,s10",
8000115c,slli,s9:00000000,,00231c93,3,"slli	x25,x6,0x2","s9,t1,0x2",
80001160,slt,a7:00000001,,00f128b3,3,"slt	x17,x2,x15","a7,sp,a5",
80001164,srli,t1:00000000,,00a5d313,3,"srli	x6,x11,0xa","t1,a1,0xa",
80001168,auipc,s10:a73da164,,273d9d17,3,"auipc	x26,0x273d9","s10,0x273d9",
8000116c,sltiu,t1:00000001,,25ce3313,3,"sltiu	x6,x28,604","t1,t3,604",
80001170,slti,s9:00000001,,b0112c93,3,"slti	x25,x2,-1279","s9,sp,-1279",
80001174,sra,a3:00000020,,411fd6b3,3,"sra	x13,x31,x17","a3,t6,a7",
80001178,add,t3:a1fb4104,,01e00e33,3,"add	x28,x0,x30","t3,zero,t5",
8000117c,andi,t3:00948400,,c7097e13,3,"andi	x28,x18,-912","t3,s2,-912",
80001180,addi,ra:fffffd4a,,d4a58093,3,"addi	x1,x11,-694","ra,a1,-694",
80001184,slli,t0:40000000,,01e31293,3,"slli	x5,x6,0x1e","t0,t1,0x1e",
80001188,sltu,a4:00000001,,01e73733,3,"sltu	x14,x14,x30","a4,a4,t5",
8000118c,and,a7:00000001,,007778b3,3,"and	x17,x14,x7","a7,a4,t2",
80001190,auipc,s7:50ece18c,,d0ecdb97,3,"auipc	x23,0xd0ecd","s7,0xd0ecd",
80001194,sll,a1:80000000,,010b15b3,3,"sll	x11,x22,x16","a1,s6,a6",
80001198,or,s7:00000001,,00c56bb3,3,"or	x23,x10,x12","s7,a0,a2",
8000119c,or,a4:00000001,,01566733,3,"or	x14,x12,x21","a4,a2,s5",
800011a0,andi,s7:00000100,,1237fb93,3,"andi	x23,x15,291","s7,a5,291",
