pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019e8,add,s9:80008fe4,,00428cb3,3,"add	x25,x5,x4","s9,t0,tp",
800019ec,srai,t5:00000000,,403a5f13,3,"srai	x30,x20,0x3","t5,s4,0x3",
800019f0,xor,s11:e61929dc,,00f94db3,3,"xor	x27,x18,x15","s11,s2,a5",
800019f4,or,t6:000002de,,00d0efb3,3,"or	x31,x1,x13","t6,ra,a3",
800019f8,auipc,a7:5034a9f4,,d0349897,3,"auipc	x17,0xd0349","a7,0xd0349",
80001a04,sltu,s3:00000001,,00f039b3,3,"sltu	x19,x0,x15","s3,zero,a5",
80001a08,srl,t1:00000001,,0017d333,3,"srl	x6,x15,x1","t1,a5,ra",
80001a0c,srl,a1:00000400,,0115d5b3,3,"srl	x11,x11,x17","a1,a1,a7",
80001a10,srl,s4:000002de,,015fda33,3,"srl	x20,x31,x21","s4,t6,s5",
80001a14,addi,gp:fffff820,,82050193,3,"addi	x3,x10,-2016","gp,a0,-2016",
80001a18,slt,a7:00000001,,00d728b3,3,"slt	x17,x14,x13","a7,a4,a3",
80001a1c,slti,a0:00000001,,1551a513,3,"slti	x10,x3,341","a0,gp,341",
80001a20,slti,s8:00000001,,5aa02c13,3,"slti	x24,x0,1450","s8,zero,1450",
80001a24,sub,s4:000007e0,,403a8a33,3,"sub	x20,x21,x3","s4,s5,gp",
80001a28,slt,a6:00000000,,0047a833,3,"slt	x16,x15,x4","a6,a5,tp",
80001a30,andi,t1:40000000,,e877f313,3,"andi	x6,x15,-377","t1,a5,-377",
80001a34,xor,s9:b1d1e669,,00964cb3,3,"xor	x25,x12,x9","s9,a2,s1",
80001a38,sra,s11:00000000,,40af5db3,3,"sra	x27,x30,x10","s11,t5,a0",
80001a3c,sltu,gp:00000000,,01e5b1b3,3,"sltu	x3,x11,x30","gp,a1,t5",
80001a40,andi,s2:00000000,,77d4f913,3,"andi	x18,x9,1917","s2,s1,1917",
80001a44,slti,sp:00000000,,5834a113,3,"slti	x2,x9,1411","sp,s1,1411",
80001a48,srli,t5:00000000,,0141df13,3,"srli	x30,x3,0x14","t5,gp,0x14",
80001a4c,slti,s8:00000000,,da2b2c13,3,"slti	x24,x22,-606","s8,s6,-606",
80001a50,xori,a1:f1fd915d,,9cfe4593,3,"xori	x11,x28,-1585","a1,t3,-1585",
80001a54,and,s5:00000000,,01b37ab3,3,"and	x21,x6,x27","s5,t1,s11",
80001a58,andi,a0:00000000,,f042f513,3,"andi	x10,x5,-252","a0,t0,-252",
80001a60,sra,a1:00000000,,40fc55b3,3,"sra	x11,x24,x15","a1,s8,a5",
80001a64,auipc,s4:fffd9a60,,7ffd8a17,3,"auipc	x20,0x7ffd8","s4,0x7ffd8",
80001a68,sltiu,s6:00000001,,e9753b13,3,"sltiu	x22,x10,-361","s6,a0,-361",
80001a6c,sltu,t2:00000001,,0019b3b3,3,"sltu	x7,x19,x1","t2,s3,ra",
80001a70,or,s8:00000000,,01296c33,3,"or	x24,x18,x18","s8,s2,s2",
80001a74,or,a0:000002de,,01fc6533,3,"or	x10,x24,x31","a0,s8,t6",
80001a78,srl,t3:00000001,,0014de33,3,"srl	x28,x9,x1","t3,s1,ra",
80001a7c,slti,gp:00000001,,420a2193,3,"slti	x3,x20,1056","gp,s4,1056",
80001a80,srli,s10:00000000,,00b15d13,3,"srli	x26,x2,0xb","s10,sp,0xb",
80001a84,sltiu,sp:00000000,,4d843113,3,"sltiu	x2,x8,1240","sp,s0,1240",
80001a88,ori,a1:fffffa7d,,a7dde593,3,"ori	x11,x27,-1411","a1,s11,-1411",
80001a8c,auipc,s5:883a1a88,,083a0a97,3,"auipc	x21,0x83a0","s5,0x83a0",
80001a90,srai,s1:00000000,,412b5493,3,"srai	x9,x22,0x12","s1,s6,0x12",
80001a94,auipc,s5:b00d1a90,,300d0a97,3,"auipc	x21,0x300d0","s5,0x300d0",
80001a98,slli,s5:00000000,,01379a93,3,"slli	x21,x15,0x13","s5,a5,0x13",
80001aa8,xori,s9:b1d1e10e,,767ccc93,3,"xori	x25,x25,1895","s9,s9,1895",
80001aac,auipc,s10:466e3aa8,,c66e2d17,3,"auipc	x26,0xc66e2","s10,0xc66e2",
80001ab4,ori,s11:fffffd4f,,d45ced93,3,"ori	x27,x25,-699","s11,s9,-699",
80001ab8,auipc,ra:77aedab4,,f7aec097,3,"auipc	x1,0xf7aec","ra,0xf7aec",
80001abc,ori,s4:fffffa93,,a932ea13,3,"ori	x20,x5,-1389","s4,t0,-1389",
80001ac0,andi,s10:00000000,,7c337d13,3,"andi	x26,x6,1987","s10,t1,1987",
80001ac4,xori,s6:fffffe32,,e3214b13,3,"xori	x22,x2,-462","s6,sp,-462",
80001ac8,add,t2:00000001,,015e03b3,3,"add	x7,x28,x21","t2,t3,s5",
80001acc,sltu,t1:00000001,,00193333,3,"sltu	x6,x18,x1","t1,s2,ra",
80001ad0,or,a6:00000000,,01206833,3,"or	x16,x0,x18","a6,zero,s2",
80001ad4,lui,a1:da8df000,,da8df5b7,3,"lui	x11,0xda8df","a1,0xda8df",
80001ad8,and,s1:00000000,,006274b3,3,"and	x9,x4,x6","s1,tp,t1",
80001adc,sll,a6:00000000,,01c81833,3,"sll	x16,x16,x28","a6,a6,t3",
80001ae0,slt,gp:00000000,,004221b3,3,"slt	x3,x4,x4","gp,tp,tp",
80001ae4,xor,a1:00000000,,018c45b3,3,"xor	x11,x24,x24","a1,s8,s8",
80001ae8,add,a4:b1d1e10f,,01998733,3,"add	x14,x19,x25","a4,s3,s9",
80001aec,lui,a7:138b4000,,138b48b7,3,"lui	x17,0x138b4","a7,0x138b4",
80001af0,xori,s4:fffff82a,,82a4ca13,3,"xori	x20,x9,-2006","s4,s1,-2006",
80001af4,sltu,s8:00000000,,012cbc33,3,"sltu	x24,x25,x18","s8,s9,s2",
80001b00,addi,s11:0000033a,,33a48d93,3,"addi	x27,x9,826","s11,s1,826",
80001b04,xor,s3:b1d1e3d0,,00acc9b3,3,"xor	x19,x25,x10","s3,s9,a0",
80001b08,sltu,a4:00000001,,0042b733,3,"sltu	x14,x5,x4","a4,t0,tp",
80001b0c,srai,a7:ffffffff,,41dbd893,3,"srai	x17,x23,0x1d","a7,s7,0x1d",
80001b10,auipc,t0:eb457b0c,,6b456297,3,"auipc	x5,0x6b456","t0,0x6b456",
80001b14,slti,a3:00000000,,fde82693,3,"slti	x13,x16,-34","a3,a6,-34",
80001b18,slti,a0:00000001,,1ed82513,3,"slti	x10,x16,493","a0,a6,493",
80001b1c,and,a4:00000000,,0151f733,3,"and	x14,x3,x21","a4,gp,s5",
80001b20,slti,t3:00000001,,c74a2e13,3,"slti	x28,x20,-908","t3,s4,-908",
80001b28,xor,s3:eb457b0c,,01a2c9b3,3,"xor	x19,x5,x26","s3,t0,s10",
80001b2c,ori,sp:fffffecd,,ecd16113,3,"ori	x2,x2,-307","sp,sp,-307",
80001b30,sub,s1:14ba84f4,,405a84b3,3,"sub	x9,x21,x5","s1,s5,t0",
80001b34,and,s2:00000000,,0069f933,3,"and	x18,x19,x6","s2,s3,t1",
80001b38,slt,ra:00000000,,010520b3,3,"slt	x1,x10,x16","ra,a0,a6",
80001b3c,xor,t6:00000001,,003ecfb3,3,"xor	x31,x29,x3","t6,t4,gp",
80001b40,srl,s10:80008fe4,,01025d33,3,"srl	x26,x4,x16","s10,tp,a6",
80001b44,xor,a5:14ba87ce,,01b4c7b3,3,"xor	x15,x9,x27","a5,s1,s11",
80001b48,auipc,s2:f1711b44,,71710917,3,"auipc	x18,0x71710","s2,0x71710",
80001b4c,slli,t0:00000000,,00871293,3,"slli	x5,x14,0x8","t0,a4,0x8",
80001b50,and,t5:00000228,,017dff33,3,"and	x30,x27,x23","t5,s11,s7",
80001b54,sltu,t1:00000001,,01f1b333,3,"sltu	x6,x3,x31","t1,gp,t6",
80001b58,sltiu,ra:00000001,,96423093,3,"sltiu	x1,x4,-1692","ra,tp,-1692",
80001b5c,xor,s3:b1d1e10e,,00dcc9b3,3,"xor	x19,x25,x13","s3,s9,a3",
80001b60,xor,a5:ffffffff,,0038c7b3,3,"xor	x15,x17,x3","a5,a7,gp",
80001b64,ori,a1:000006af,,6af06593,3,"ori	x11,x0,1711","a1,zero,1711",
80001b70,andi,a2:00000338,,f78df613,3,"andi	x12,x27,-136","a2,s11,-136",
80001b74,auipc,s2:a99d4b70,,299d3917,3,"auipc	x18,0x299d3","s2,0x299d3",
80001b78,addi,t6:fffffe55,,b1d60f93,3,"addi	x31,x12,-1251","t6,a2,-1251",
80001b7c,srai,s8:00000000,,41865c13,3,"srai	x24,x12,0x18","s8,a2,0x18",
80001b80,or,sp:80008ffc,,01a66133,3,"or	x2,x12,x26","sp,a2,s10",
80001b84,srl,t6:00000000,,0106dfb3,3,"srl	x31,x13,x16","t6,a3,a6",
80001b88,slli,t2:c0000000,,01a91393,3,"slli	x7,x18,0x1a","t2,s2,0x1a",
80001b8c,ori,a1:b1d1e72f,,721ce593,3,"ori	x11,x25,1825","a1,s9,1825",
80001b90,addi,s3:000000c0,,0c0c0993,3,"addi	x19,x24,192","s3,s8,192",
80001b94,sub,s4:3ffffe32,,407b0a33,3,"sub	x20,x22,x7","s4,s6,t2",
80001b98,srli,a3:00000000,,01985693,3,"srli	x13,x16,0x19","a3,a6,0x19",
80001b9c,sll,a6:f8c80000,,016a1833,3,"sll	x16,x20,x22","a6,s4,s6",
80001ba0,add,s9:000000bf,,00f98cb3,3,"add	x25,x19,x15","s9,s3,a5",
80001ba4,srai,a5:fc000481,,40545793,3,"srai	x15,x8,0x5","a5,s0,0x5",
80001ba8,sltu,s8:00000000,,01593c33,3,"sltu	x24,x18,x21","s8,s2,s5",
80001bac,sltu,a5:00000001,,007fb7b3,3,"sltu	x15,x31,x7","a5,t6,t2",
80001bb0,auipc,a0:1ed9dbac,,9ed9c517,3,"auipc	x10,0x9ed9c","a0,0x9ed9c",
80001bb4,srai,s5:fffc7479,,40abda93,3,"srai	x21,x23,0xa","s5,s7,0xa",
80001bb8,sll,t0:00000000,,01a692b3,3,"sll	x5,x13,x26","t0,a3,s10",
80001bbc,auipc,t4:53400bb8,,d33ffe97,3,"auipc	x29,0xd33ff","t4,0xd33ff",
80001bc0,slt,t5:00000001,,00d5af33,3,"slt	x30,x11,x13","t5,a1,a3",
80001bc4,sub,t4:00000278,,41360eb3,3,"sub	x29,x12,x19","t4,a2,s3",
80001bd0,auipc,t0:67851bcc,,e7850297,3,"auipc	x5,0xe7850","t0,0xe7850",
80001bd4,xor,s5:987ae5fe,,005b4ab3,3,"xor	x21,x22,x5","s5,s6,t0",
80001bd8,xor,t4:000000c0,,00e9ceb3,3,"xor	x29,x19,x14","t4,s3,a4",
80001be4,sltiu,a0:00000000,,22b43513,3,"sltiu	x10,x8,555","a0,s0,555",
80001be8,sub,s8:ffffffff,,40118c33,3,"sub	x24,x3,x1","s8,gp,ra",
80001bec,sll,t3:ffffffff,,000c1e33,3,"sll	x28,x24,x0","t3,s8,zero",
80001bf0,sra,s10:00000000,,41d6dd33,3,"sra	x26,x13,x29","s10,a3,t4",
80001bf4,andi,gp:0000010c,,52e2f193,3,"andi	x3,x5,1326","gp,t0,1326",
80001bf8,sub,s2:eb457b0b,,409c0933,3,"sub	x18,x24,x9","s2,s8,s1",
80001bfc,lui,a5:81e76000,,81e767b7,3,"lui	x15,0x81e76","a5,0x81e76",
80001c00,sra,s5:cc3d72ff,,401adab3,3,"sra	x21,x21,x1","s5,s5,ra",
80001c04,auipc,a6:e2ea6c00,,62ea5817,3,"auipc	x16,0x62ea5","a6,0x62ea5",
80001c08,xori,s1:7e189ef8,,ef87c493,3,"xori	x9,x15,-264","s1,a5,-264",
80001c0c,srl,s3:003f0c4f,,0174d9b3,3,"srl	x19,x9,x23","s3,s1,s7",
80001c10,srl,t3:00000001,,00ef5e33,3,"srl	x28,x30,x14","t3,t5,a4",
80001c14,srli,a2:00000000,,00ad5613,3,"srli	x12,x26,0xa","a2,s10,0xa",
80001c18,addi,t4:00000436,,604b0e93,3,"addi	x29,x22,1540","t4,s6,1540",
80001c1c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80001c20,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80001c24,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001c28,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80001c2c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80001c30,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001c34,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80001c38,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80001c3c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80001c40,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80001c44,auipc,gp:48720c40,,c871f197,3,"auipc	x3,0xc871f","gp,0xc871f",
80001c48,lui,s11:fa4e1000,,fa4e1db7,3,"lui	x27,0xfa4e1","s11,0xfa4e1",
80001c4c,auipc,s5:5a785c48,,da784a97,3,"auipc	x21,0xda784","s5,0xda784",
80001c50,auipc,a5:ed550c4c,,6d54f797,3,"auipc	x15,0x6d54f","a5,0x6d54f",
80001c54,addi,s11:fffff8fb,,8fc80d93,3,"addi	x27,x16,-1796","s11,a6,-1796",
80001c58,sub,t6:ffffffff,,41f80fb3,3,"sub	x31,x16,x31","t6,a6,t6",
80001c5c,lui,a4:7d50f000,,7d50f737,3,"lui	x14,0x7d50f","a4,0x7d50f",
80001c60,auipc,a5:c5964c5c,,45963797,3,"auipc	x15,0x45963","a5,0x45963",
80001c64,addi,a5:000002db,,2dc80793,3,"addi	x15,x16,732","a5,a6,732",
80001c68,add,gp:48720c3f,,01f181b3,3,"add	x3,x3,x31","gp,gp,t6",
80001c70,addi,ra:fffffde2,,de2e0093,3,"addi	x1,x28,-542","ra,t3,-542",
80001c74,lui,a1:0fca7000,,0fca75b7,3,"lui	x11,0xfca7","a1,0xfca7",
80001c78,lui,a1:e3d95000,,e3d955b7,3,"lui	x11,0xe3d95","a1,0xe3d95",
80001c7c,auipc,a6:39523c78,,b9522817,3,"auipc	x16,0xb9522","a6,0xb9522",
80001c84,sub,t6:fffff620,,40fd8fb3,3,"sub	x31,x27,x15","t6,s11,a5",
80001c8c,addi,gp:7d50e96f,,96f70193,3,"addi	x3,x14,-1681","gp,a4,-1681",
80001c94,lui,a5:dfc94000,,dfc947b7,3,"lui	x15,0xdfc94","a5,0xdfc94",
80001c9c,auipc,a6:94a68c98,,14a67817,3,"auipc	x16,0x14a67","a6,0x14a67",
80001ca0,lui,a4:141f9000,,141f9737,3,"lui	x14,0x141f9","a4,0x141f9",
80001ca8,srai,s2:ffffffff,,41f45913,3,"srai	x18,x8,0x1f","s2,s0,0x1f",
80001cac,sll,a4:00040000,,016f1733,3,"sll	x14,x30,x22","a4,t5,s6",
80001cb0,or,a6:fffffe32,,007b6833,3,"or	x16,x22,x7","a6,s6,t2",
80001cb8,andi,s1:00000739,,739c7493,3,"andi	x9,x24,1849","s1,s8,1849",
80001cbc,srai,s9:00000000,,40dedc93,3,"srai	x25,x29,0xd","s9,t4,0xd",
80001cc0,srl,t6:00010001,,01315fb3,3,"srl	x31,x2,x19","t6,sp,s3",
80001cc4,srl,a7:00000000,,00f558b3,3,"srl	x17,x10,x15","a7,a0,a5",
80001cc8,xori,s10:ffc0f6f3,,abc9cd13,3,"xori	x26,x19,-1348","s10,s3,-1348",
80001ccc,and,t0:c3c94000,,00b7f2b3,3,"and	x5,x15,x11","t0,a5,a1",
80001cd0,xor,s4:c0000000,,014b4a33,3,"xor	x20,x22,x20","s4,s6,s4",
80001cd4,sltiu,t0:00000001,,b802b293,3,"sltiu	x5,x5,-1152","t0,t0,-1152",
80001cd8,srl,a0:00000000,,01b6d533,3,"srl	x10,x13,x27","a0,a3,s11",
80001cdc,andi,s6:fffff851,,955dfb13,3,"andi	x22,x27,-1707","s6,s11,-1707",
80001ce0,xori,s1:fffffe14,,6efdc493,3,"xori	x9,x27,1775","s1,s11,1775",
80001ce4,sub,s3:fffff8fa,,41ed89b3,3,"sub	x19,x27,x30","s3,s11,t5",
80001ce8,addi,ra:fffff83f,,feeb0093,3,"addi	x1,x22,-18","ra,s6,-18",
80001cec,srli,a5:0000007f,,019b5793,3,"srli	x15,x22,0x19","a5,s6,0x19",
80001cf0,srai,a6:169e1712,,402ad813,3,"srai	x16,x21,0x2","a6,s5,0x2",
80001cf4,andi,gp:00000000,,f986f193,3,"andi	x3,x13,-104","gp,a3,-104",
80001cf8,slli,a6:00000000,,01f89813,3,"slli	x16,x17,0x1f","a6,a7,0x1f",
80001cfc,add,a2:00000000,,01900633,3,"add	x12,x0,x25","a2,zero,s9",
80001d00,or,s1:00000436,,01d6e4b3,3,"or	x9,x13,x29","s1,a3,t4",
80001d04,srli,s9:00000000,,011fdc93,3,"srli	x25,x31,0x11","s9,t6,0x11",
80001d08,sra,s2:00000000,,401e5933,3,"sra	x18,x28,x1","s2,t3,ra",
80001d0c,slt,t0:00000000,,016722b3,3,"slt	x5,x14,x22","t0,a4,s6",
80001d10,sub,a4:80009024,,40c40733,3,"sub	x14,x8,x12","a4,s0,a2",
80001d14,addi,a3:fffffa36,,13bd8693,3,"addi	x13,x27,315","a3,s11,315",
80001d18,sltiu,a7:00000001,,c24e3893,3,"sltiu	x17,x28,-988","a7,t3,-988",
80001d1c,addi,s6:000005a6,,5a628b13,3,"addi	x22,x5,1446","s6,t0,1446",
80001d20,slti,s1:00000000,,f7702493,3,"slti	x9,x0,-137","s1,zero,-137",
80001d24,sub,gp:7fff701d,,404881b3,3,"sub	x3,x17,x4","gp,a7,tp",
80001d28,or,ra:fffff03d,,003760b3,3,"or	x1,x14,x3","ra,a4,gp",
80001d2c,xor,t5:a587a3b7,,015c4f33,3,"xor	x30,x24,x21","t5,s8,s5",
80001d30,lui,s6:398a1000,,398a1b37,3,"lui	x22,0x398a1","s6,0x398a1",
80001d38,slti,s9:00000000,,a458ac93,3,"slti	x25,x17,-1467","s9,a7,-1467",
80001d3c,or,a0:00000000,,010e6533,3,"or	x10,x28,x16","a0,t3,a6",
80001d40,or,s8:ffffffff,,0182ec33,3,"or	x24,x5,x24","s8,t0,s8",
80001d48,srl,s10:00000000,,01a05d33,3,"srl	x26,x0,x26","s10,zero,s10",
80001d4c,sra,a0:ffffffff,,4136d533,3,"sra	x10,x13,x19","a0,a3,s3",
80001d50,srli,a5:00000e62,,012b5793,3,"srli	x15,x22,0x12","a5,s6,0x12",
80001d54,or,a7:00000001,,0112e8b3,3,"or	x17,x5,x17","a7,t0,a7",
80001d58,lui,a5:a7a73000,,a7a737b7,3,"lui	x15,0xa7a73","a5,0xa7a73",
80001d5c,srli,a2:00000000,,01ffd613,3,"srli	x12,x31,0x1f","a2,t6,0x1f",
80001d60,or,t5:fffff8fa,,013d6f33,3,"or	x30,x26,x19","t5,s10,s3",
80001d64,ori,a7:fffffe08,,e0886893,3,"ori	x17,x16,-504","a7,a6,-504",
80001d68,xor,t3:80009024,,00c44e33,3,"xor	x28,x8,x12","t3,s0,a2",
80001d6c,sra,a4:fffff8fa,,40c9d733,3,"sra	x14,x19,x12","a4,s3,a2",
80001d70,srl,s4:00a7a730,,0157da33,3,"srl	x20,x15,x21","s4,a5,s5",
80001d78,andi,t4:fffff812,,e12f7e93,3,"andi	x29,x30,-494","t4,t5,-494",
80001d7c,sltiu,a5:00000001,,eb1a3793,3,"sltiu	x15,x20,-335","a5,s4,-335",
80001d80,xori,a4:80009718,,73c44713,3,"xori	x14,x8,1852","a4,s0,1852",
80001d84,addi,t0:0000061a,,61ac8293,3,"addi	x5,x25,1562","t0,s9,1562",
80001d88,srl,t1:00000000,,00b05333,3,"srl	x6,x0,x11","t1,zero,a1",
80001d8c,add,a3:fffff1f4,,013986b3,3,"add	x13,x19,x19","a3,s3,s3",
80001d90,srli,sp:0000001f,,01b8d113,3,"srli	x2,x17,0x1b","sp,a7,0x1b",
80001d94,slt,s5:00000001,,005c2ab3,3,"slt	x21,x24,x5","s5,s8,t0",
80001d98,srl,s10:00000000,,00285d33,3,"srl	x26,x16,x2","s10,a6,sp",
80001d9c,slti,s11:00000000,,99232d93,3,"slti	x27,x6,-1646","s11,t1,-1646",
80001da0,sltiu,t0:00000000,,7cceb293,3,"sltiu	x5,x29,1996","t0,t4,1996",
80001da4,srai,gp:fffc0004,,40de5193,3,"srai	x3,x28,0xd","gp,t3,0xd",
80001da8,add,t2:00000001,,00ca83b3,3,"add	x7,x21,x12","t2,s5,a2",
80001dac,sll,t4:ffe3e800,,01769eb3,3,"sll	x29,x13,x23","t4,a3,s7",
80001db0,slt,s4:00000000,,00502a33,3,"slt	x20,x0,x5","s4,zero,t0",
80001db8,xor,s10:fffffe08,,011a4d33,3,"xor	x26,x20,x17","s10,s4,a7",
80001dbc,slti,sp:00000000,,f5b12113,3,"slti	x2,x2,-165","sp,sp,-165",
80001dc0,slli,s3:d0000000,,01b99993,3,"slli	x19,x19,0x1b","s3,s3,0x1b",
80001dc4,sll,gp:e3a3ccd2,,015b91b3,3,"sll	x3,x23,x21","gp,s7,s5",
80001dc8,add,s8:ffffffff,,01828c33,3,"add	x24,x5,x24","s8,t0,s8",
80001dcc,xor,s5:d0000000,,013dcab3,3,"xor	x21,x27,x19","s5,s11,s3",
80001dd4,add,sp:80009024,,01c80133,3,"add	x2,x16,x28","sp,a6,t3",
80001dd8,slti,a3:00000001,,04d4a693,3,"slti	x13,x9,77","a3,s1,77",
80001ddc,ori,t4:fffffcff,,c3f1ee93,3,"ori	x29,x3,-961","t4,gp,-961",
80001de0,slti,a1:00000001,,0a2da593,3,"slti	x11,x27,162","a1,s11,162",
80001de4,srli,s11:000fffff,,00c8dd93,3,"srli	x27,x17,0xc","s11,a7,0xc",
80001de8,sltu,a0:00000000,,009b3533,3,"sltu	x10,x22,x9","a0,s6,s1",
80001dec,auipc,t1:a00e7de8,,200e6317,3,"auipc	x6,0x200e6","t1,0x200e6",
80001df0,sub,s4:f1d1e669,,40cb8a33,3,"sub	x20,x23,x12","s4,s7,a2",
80001df4,add,s4:80009718,,00e50a33,3,"add	x20,x10,x14","s4,a0,a4",
80001df8,slt,t0:00000001,,016522b3,3,"slt	x5,x10,x22","t0,a0,s6",
80001dfc,srai,t1:ffffffff,,418d5313,3,"srai	x6,x26,0x18","t1,s10,0x18",
80001e00,and,a1:00000000,,019df5b3,3,"and	x11,x27,x25","a1,s11,s9",
80001e04,srl,t3:00002000,,00345e33,3,"srl	x28,x8,x3","t3,s0,gp",
80001e08,sub,s5:fffffffe,,40d30ab3,3,"sub	x21,x6,x13","s5,t1,a3",
80001e0c,srli,s6:00020002,,00ea5b13,3,"srli	x22,x20,0xe","s6,s4,0xe",
80001e10,sltiu,t1:00000000,,76723313,3,"sltiu	x6,x4,1895","t1,tp,1895",
80001e14,sra,t0:00002000,,413e52b3,3,"sra	x5,x28,x19","t0,t3,s3",
80001e18,xori,a6:ffffdc00,,c00e4813,3,"xori	x16,x28,-1024","a6,t3,-1024",
80001e1c,slli,s2:00000000,,013e1913,3,"slli	x18,x28,0x13","s2,t3,0x13",
80001e20,or,a0:fffffcff,,012ee533,3,"or	x10,x29,x18","a0,t4,s2",
80001e24,sltu,a5:00000001,,0015b7b3,3,"sltu	x15,x11,x1","a5,a1,ra",
80001e28,sra,gp:00000000,,40e5d1b3,3,"sra	x3,x11,x14","gp,a1,a4",
80001e2c,slti,a4:00000000,,f866a713,3,"slti	x14,x13,-122","a4,a3,-122",
80001e30,srl,s4:00000001,,01bbda33,3,"srl	x20,x23,x27","s4,s7,s11",
80001e34,sra,s6:e8000000,,4149db33,3,"sra	x22,x19,x20","s6,s3,s4",
80001e38,srli,s4:07ffff81,,0050da13,3,"srli	x20,x1,0x5","s4,ra,0x5",
80001e3c,auipc,a6:f5103e38,,75102817,3,"auipc	x16,0x75102","a6,0x75102",
80001e40,slti,ra:00000000,,248e2093,3,"slti	x1,x28,584","ra,t3,584",
80001e44,sltu,ra:00000001,,0136b0b3,3,"sltu	x1,x13,x19","ra,a3,s3",
80001e48,addi,sp:f5104316,,4de80113,3,"addi	x2,x16,1246","sp,a6,1246",
80001e4c,sltu,a4:00000001,,01793733,3,"sltu	x14,x18,x23","a4,s2,s7",
80001e50,lui,s1:601d9000,,601d94b7,3,"lui	x9,0x601d9","s1,0x601d9",
80001e54,addi,sp:000fff30,,f31d8113,3,"addi	x2,x27,-207","sp,s11,-207",
80001e58,sub,ra:00000302,,40a080b3,3,"sub	x1,x1,x10","ra,ra,a0",
80001e5c,slt,t2:00000000,,018923b3,3,"slt	x7,x18,x24","t2,s2,s8",
80001e60,sltiu,gp:00000000,,272fb193,3,"sltiu	x3,x31,626","gp,t6,626",
80001e64,addi,t4:fffffbde,,2e4f0e93,3,"addi	x29,x30,740","t4,t5,740",
80001e68,sll,s8:00000000,,00b31c33,3,"sll	x24,x6,x11","s8,t1,a1",
80001e6c,sub,a3:f810007e,,414d86b3,3,"sub	x13,x27,x20","a3,s11,s4",
80001e70,sll,a4:fffffcff,,01651733,3,"sll	x14,x10,x22","a4,a0,s6",
80001e74,auipc,a2:ee9ace70,,6e9ab617,3,"auipc	x12,0x6e9ab","a2,0x6e9ab",
80001e78,sll,s9:00000000,,00959cb3,3,"sll	x25,x11,x9","s9,a1,s1",
80001e7c,ori,t2:fffffa7f,,a056e393,3,"ori	x7,x13,-1531","t2,a3,-1531",
80001e80,sltiu,s1:00000001,,e7773493,3,"sltiu	x9,x14,-393","s1,a4,-393",
80001e84,auipc,s8:d22bae80,,522b9c17,3,"auipc	x24,0x522b9","s8,0x522b9",
80001e88,srl,s2:00000003,,015c5933,3,"srl	x18,x24,x21","s2,s8,s5",
80001e8c,xori,t6:fffffa48,,a485cf93,3,"xori	x31,x11,-1464","t6,a1,-1464",
80001e90,srai,a3:fffffffc,,41abd693,3,"srai	x13,x23,0x1a","a3,s7,0x1a",
80001e98,and,ra:fffffa48,,01fff0b3,3,"and	x1,x31,x31","ra,t6,t6",
80001e9c,srli,s10:00000000,,010cdd13,3,"srli	x26,x25,0x10","s10,s9,0x10",
80001ea0,sltu,a7:00000000,,00be38b3,3,"sltu	x17,x28,x11","a7,t3,a1",
80001ea4,addi,a5:fffffb19,,b1958793,3,"addi	x15,x11,-1255","a5,a1,-1255",
80001ea8,sltiu,t3:00000000,,74163e13,3,"sltiu	x28,x12,1857","t3,a2,1857",
80001eb4,srli,a6:00000000,,00ee5813,3,"srli	x16,x28,0xe","a6,t3,0xe",
80001eb8,slli,t2:04812000,,00b41393,3,"slli	x7,x8,0xb","t2,s0,0xb",
80001ebc,auipc,s6:81b6aeb8,,01b69b17,3,"auipc	x22,0x1b69","s6,0x1b69",
80001ec0,add,s10:fffff747,,00af8d33,3,"add	x26,x31,x10","s10,t6,a0",
80001ec4,xori,a3:7fff718f,,e6b24693,3,"xori	x13,x4,-405","a3,tp,-405",
80001ec8,andi,a2:00000650,,6db67613,3,"andi	x12,x12,1755","a2,a2,1755",
80001ecc,xori,s6:0e2e1996,,fffbcb13,3,"xori	x22,x23,-1","s6,s7,-1",
80001ed0,sltiu,a5:00000000,,0addb793,3,"sltiu	x15,x27,173","a5,s11,173",
80001ed4,andi,s5:d0000000,,aa49fa93,3,"andi	x21,x19,-1372","s5,s3,-1372",
80001ed8,add,t4:00000003,,01280eb3,3,"add	x29,x16,x18","t4,a6,s2",
