pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c30,slli,t0:fffc7b80,,007c1293,3,"slli	x5,x24,0x7","t0,s8,0x7",
80000c34,sltiu,s10:00000001,,3a95bd13,3,"sltiu	x26,x11,937","s10,a1,937",
80000c38,srli,ra:00000000,,01745093,3,"srli	x1,x8,0x17","ra,s0,0x17",
80000c40,addi,a3:00003473,,bc580693,3,"addi	x13,x16,-1083","a3,a6,-1083",
80000c44,sub,s3:2be8919e,,414609b3,3,"sub	x19,x12,x20","s3,a2,s4",
80000c48,andi,s5:00000100,,5552fa93,3,"andi	x21,x5,1365","s5,t0,1365",
80000c4c,xor,s9:2be8919e,,00f64cb3,3,"xor	x25,x12,x15","s9,a2,a5",
80000c50,slli,s0:00000000,,01119413,3,"slli	x8,x3,0x11","s0,gp,0x11",
80000c54,sub,s3:00003fad,,41bf09b3,3,"sub	x19,x30,x27","s3,t5,s11",
80000c58,sra,s8:00000000,,41d05c33,3,"sra	x24,x0,x29","s8,zero,t4",
80000c5c,or,s2:fffff60b,,01836933,3,"or	x18,x6,x24","s2,t1,s8",
80000c60,sll,a3:00000000,,017196b3,3,"sll	x13,x3,x23","a3,gp,s7",
80000c64,slti,s3:00000001,,a9272993,3,"slti	x19,x14,-1390","s3,a4,-1390",
80000c68,sra,t2:00000000,,417d53b3,3,"sra	x7,x26,x23","t2,s10,s7",
80000c6c,sltu,t4:00000001,,01b83eb3,3,"sltu	x29,x16,x27","t4,a6,s11",
80000c70,sll,s1:00000002,,013e94b3,3,"sll	x9,x29,x19","s1,t4,s3",
80000c74,srl,s2:00000001,,0044d933,3,"srl	x18,x9,x4","s2,s1,tp",
80000c78,sltu,s8:00000000,,01acbc33,3,"sltu	x24,x25,x26","s8,s9,s10",
80000c7c,slli,t5:fc7b8000,,00fd9f13,3,"slli	x30,x27,0xf","t5,s11,0xf",
80000c80,slt,a6:00000001,,01c7a833,3,"slt	x16,x15,x28","a6,a5,t3",
80000c84,sltu,sp:00000001,,01db3133,3,"sltu	x2,x22,x29","sp,s6,t4",
80000c88,sll,s4:80000000,,00c49a33,3,"sll	x20,x9,x12","s4,s1,a2",
80000c8c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80000c90,slt,s10:00000000,,01bc2d33,3,"slt	x26,x24,x27","s10,s8,s11",
80000c94,slli,t2:00000000,,01ef1393,3,"slli	x7,x30,0x1e","t2,t5,0x1e",
80000c98,and,t5:00000000,,00eeff33,3,"and	x30,x29,x14","t5,t4,a4",
80000ca0,lui,gp:ce59b000,,ce59b1b7,3,"lui	x3,0xce59b","gp,0xce59b",
80000ca4,xor,s2:2be8919e,,018cc933,3,"xor	x18,x25,x24","s2,s9,s8",
80000ca8,sra,s2:00057d12,,41f65933,3,"sra	x18,x12,x31","s2,a2,t6",
80000cac,auipc,a0:57026ca8,,d7026517,3,"auipc	x10,0xd7026","a0,0xd7026",
80000cb4,sltiu,a2:00000001,,fa813613,3,"sltiu	x12,x2,-88","a2,sp,-88",
80000cb8,sra,a3:fffff60b,,403356b3,3,"sra	x13,x6,x3","a3,t1,gp",
80000cbc,ori,t1:fffff9e9,,9e9b6313,3,"ori	x6,x22,-1559","t1,s6,-1559",
80000cc0,xor,t1:fffff8f6,,01cdc333,3,"xor	x6,x27,x28","t1,s11,t3",
80000cc4,or,s5:fffcfb9e,,005ceab3,3,"or	x21,x25,x5","s5,s9,t0",
80000cc8,addi,a2:000007ce,,7cc48613,3,"addi	x12,x9,1996","a2,s1,1996",
80000ccc,lui,a7:c0543000,,c05438b7,3,"lui	x17,0xc0543","a7,0xc0543",
80000cd0,and,t3:00000000,,00f7fe33,3,"and	x28,x15,x15","t3,a5,a5",
80000cd4,lui,sp:47b32000,,47b32137,3,"lui	x2,0x47b32","sp,0x47b32",
80000cd8,add,s4:00000001,,004f0a33,3,"add	x20,x30,x4","s4,t5,tp",
80000cdc,srl,s11:80009024,,00fbddb3,3,"srl	x27,x23,x15","s11,s7,a5",
80000ce0,sub,t0:800096ee,,406702b3,3,"sub	x5,x14,x6","t0,a4,t1",
80000ce4,srai,gp:00000005,,41095193,3,"srai	x3,x18,0x10","gp,s2,0x10",
80000ce8,sub,t5:00000000,,41af0f33,3,"sub	x30,x30,x26","t5,t5,s10",
80000cec,addi,s2:fffff934,,933e8913,3,"addi	x18,x29,-1741","s2,t4,-1741",
80000cf0,xor,s0:47b32000,,002b4433,3,"xor	x8,x22,x2","s0,s6,sp",
80000cf8,slti,s8:00000000,,14442c13,3,"slti	x24,x8,324","s8,s0,324",
80000cfc,srl,a3:00000000,,010d56b3,3,"srl	x13,x26,x16","a3,s10,a6",
80000d00,and,s9:00000000,,000b7cb3,3,"and	x25,x22,x0","s9,s6,zero",
80000d04,auipc,a1:e6fa5d00,,66fa5597,3,"auipc	x11,0x66fa5","a1,0x66fa5",
80000d08,and,a6:00000000,,01747833,3,"and	x16,x8,x23","a6,s0,s7",
80000d0c,xori,ra:fffffd50,,d500c093,3,"xori	x1,x1,-688","ra,ra,-688",
80000d10,and,t6:00000000,,007effb3,3,"and	x31,x29,x7","t6,t4,t2",
80000d14,slti,s11:00000000,,92b42d93,3,"slti	x27,x8,-1749","s11,s0,-1749",
80000d18,slti,a0:00000000,,faada513,3,"slti	x10,x27,-86","a0,s11,-86",
80000d1c,addi,sp:000003f5,,3f5c8113,3,"addi	x2,x25,1013","sp,s9,1013",
80000d20,ori,t5:fffffc53,,c53fef13,3,"ori	x30,x31,-941","t5,t6,-941",
80000d24,srl,t6:00000000,,00f55fb3,3,"srl	x31,x10,x15","t6,a0,a5",
80000d28,sll,s6:00023f90,,00971b33,3,"sll	x22,x14,x9","s6,a4,s1",
80000d2c,and,a2:00000000,,00df7633,3,"and	x12,x30,x13","a2,t5,a3",
80000d30,or,s3:800096ee,,00a2e9b3,3,"or	x19,x5,x10","s3,t0,a0",
80000d34,ori,t3:000002b1,,2b1fee13,3,"ori	x28,x31,689","t3,t6,689",
80000d38,sub,s8:1905a300,,40b60c33,3,"sub	x24,x12,x11","s8,a2,a1",
80000d3c,xori,t6:3fabce88,,e888cf93,3,"xori	x31,x17,-376","t6,a7,-376",
80000d40,srl,s3:47b32000,,018459b3,3,"srl	x19,x8,x24","s3,s0,s8",
80000d44,slli,s5:20b46000,,005c1a93,3,"slli	x21,x24,0x5","s5,s8,0x5",
80000d48,sub,a7:fffffd50,,40a088b3,3,"sub	x17,x1,x10","a7,ra,a0",
80000d50,srli,sp:00000000,,00ad5113,3,"srli	x2,x26,0xa","sp,s10,0xa",
80000d54,slti,s3:00000001,,062ea993,3,"slti	x19,x29,98","s3,t4,98",
80000d58,srli,t6:00000002,,010b5f93,3,"srli	x31,x22,0x10","t6,s6,0x10",
80000d5c,xori,s11:000004cf,,4cf54d93,3,"xori	x27,x10,1231","s11,a0,1231",
80000d60,xori,a7:e6fa5cbb,,fbbc4893,3,"xori	x17,x24,-69","a7,s8,-69",
80000d64,xori,a7:ffffff8b,,f8b64893,3,"xori	x17,x12,-117","a7,a2,-117",
80000d70,xor,t1:fffff931,,0121c333,3,"xor	x6,x3,x18","t1,gp,s2",
80000d74,sltiu,t5:00000001,,a2d83f13,3,"sltiu	x30,x16,-1491","t5,a6,-1491",
80000d7c,lui,a1:abe97000,,abe975b7,3,"lui	x11,0xabe97","a1,0xabe97",
80000d80,ori,a3:fffffb31,,a2036693,3,"ori	x13,x6,-1504","a3,t1,-1504",
80000d84,or,s5:800096ee,,005d6ab3,3,"or	x21,x26,x5","s5,s10,t0",
80000d88,add,a0:000002b2,,01de0533,3,"add	x10,x28,x29","a0,t3,t4",
80000d8c,or,t3:8002bff4,,01676e33,3,"or	x28,x14,x22","t3,a4,s6",
80000d90,slt,s10:00000000,,011a2d33,3,"slt	x26,x20,x17","s10,s4,a7",
80000d94,srai,s0:00000000,,404fd413,3,"srai	x8,x31,0x4","s0,t6,0x4",
80000d98,sll,s5:00020000,,00699ab3,3,"sll	x21,x19,x6","s5,s3,t1",
80000d9c,addi,t3:fffff15d,,82c30e13,3,"addi	x28,x6,-2004","t3,t1,-2004",
80000da4,slti,t3:00000001,,64092e13,3,"slti	x28,x18,1600","t3,s2,1600",
80000da8,auipc,a3:fe141da4,,7e141697,3,"auipc	x13,0x7e141","a3,0x7e141",
80000dac,sll,t2:fffff268,,013913b3,3,"sll	x7,x18,x19","t2,s2,s3",
80000db0,add,t1:fffff269,,007f0333,3,"add	x6,x30,x7","t1,t5,t2",
80000db4,addi,a3:fffff93e,,6d530693,3,"addi	x13,x6,1749","a3,t1,1749",
80000db8,addi,t1:fffffa3d,,a3d60313,3,"addi	x6,x12,-1475","t1,a2,-1475",
80000dbc,slt,a2:00000000,,01452633,3,"slt	x12,x10,x20","a2,a0,s4",
80000dc0,addi,s5:00000707,,707d0a93,3,"addi	x21,x26,1799","s5,s10,1799",
80000dc4,sub,t2:fffffd50,,41a083b3,3,"sub	x7,x1,x26","t2,ra,s10",
80000dc8,sub,a0:abe96fff,,41458533,3,"sub	x10,x11,x20","a0,a1,s4",
80000dcc,sub,gp:ffffffff,,41fe01b3,3,"sub	x3,x28,x31","gp,t3,t6",
80000dd0,auipc,s2:23b12dcc,,a3b12917,3,"auipc	x18,0xa3b12","s2,0xa3b12",
80000dd4,andi,a7:00000000,,20517893,3,"andi	x17,x2,517","a7,sp,517",
80000dd8,slli,s9:fffffff0,,00419c93,3,"slli	x25,x3,0x4","s9,gp,0x4",
80000ddc,xori,t2:7fff70ad,,f4974393,3,"xori	x7,x14,-183","t2,a4,-183",
80000de0,sltu,s5:00000001,,00d3bab3,3,"sltu	x21,x7,x13","s5,t2,a3",
80000de4,andi,t0:00000000,,66c67293,3,"andi	x5,x12,1644","t0,a2,1644",
80000de8,addi,ra:000001bd,,1be18093,3,"addi	x1,x3,446","ra,gp,446",
80000dec,srai,t0:ffffffff,,41f55293,3,"srai	x5,x10,0x1f","t0,a0,0x1f",
80000df0,srl,s10:0000006f,,0090dd33,3,"srl	x26,x1,x9","s10,ra,s1",
80000df8,sub,gp:000004ce,,414d81b3,3,"sub	x3,x27,x20","gp,s11,s4",
80000dfc,sll,t1:fff00000,,016c9333,3,"sll	x6,x25,x22","t1,s9,s6",
80000e04,sll,a7:00000000,,01b318b3,3,"sll	x17,x6,x27","a7,t1,s11",
80000e08,sll,t3:80000000,,005a1e33,3,"sll	x28,x20,x5","t3,s4,t0",
80000e0c,lui,t4:bcc3a000,,bcc3aeb7,3,"lui	x29,0xbcc3a","t4,0xbcc3a",
80000e10,auipc,s1:9ab8de0c,,1ab8d497,3,"auipc	x9,0x1ab8d","s1,0x1ab8d",
80000e14,auipc,t3:ef3a5e10,,6f3a5e17,3,"auipc	x28,0x6f3a5","t3,0x6f3a5",
80000e18,and,a7:80008024,,017778b3,3,"and	x17,x14,x23","a7,a4,s7",
80000e1c,add,t2:000001bd,,00f083b3,3,"add	x7,x1,x15","t2,ra,a5",
80000e20,slli,s0:e0c00000,,01449413,3,"slli	x8,x9,0x14","s0,s1,0x14",
80000e28,lui,s8:da212000,,da212c37,3,"lui	x24,0xda212","s8,0xda212",
80000e2c,srli,t3:00000001,,00025e13,3,"srli	x28,x4,0x0","t3,tp,0x0",
80000e30,add,a0:fffff93f,,00da0533,3,"add	x10,x20,x13","a0,s4,a3",
80000e34,srai,gp:00000000,,41b15193,3,"srai	x3,x2,0x1b","gp,sp,0x1b",
80000e38,slli,a2:0e800000,,00ae9613,3,"slli	x12,x29,0xa","a2,t4,0xa",
80000e3c,lui,a1:798ac000,,798ac5b7,3,"lui	x11,0x798ac","a1,0x798ac",
80000e40,sltu,a2:00000001,,0129b633,3,"sltu	x12,x19,x18","a2,s3,s2",
80000e44,and,t0:00000000,,0111f2b3,3,"and	x5,x3,x17","t0,gp,a7",
80000e48,or,s3:bcc3afe4,,00eee9b3,3,"or	x19,x29,x14","s3,t4,a4",
80000e4c,auipc,s3:acfa1e48,,2cfa1997,3,"auipc	x19,0x2cfa1","s3,0x2cfa1",
80000e50,slt,a2:00000000,,01d7a633,3,"slt	x12,x15,x29","a2,a5,t4",
80000e54,xor,s8:654721fc,,0194cc33,3,"xor	x24,x9,x25","s8,s1,s9",
80000e58,andi,s5:00000001,,4bb27a93,3,"andi	x21,x4,1211","s5,tp,1211",
80000e5c,srai,gp:00000000,,419a5193,3,"srai	x3,x20,0x19","gp,s4,0x19",
80000e60,srli,s0:00000001,,006d5413,3,"srli	x8,x26,0x6","s0,s10,0x6",
80000e64,add,sp:fffff27d,,00a68133,3,"add	x2,x13,x10","sp,a3,a0",
80000e68,add,t4:0000006f,,003d0eb3,3,"add	x29,x26,x3","t4,s10,gp",
80000e74,slt,t1:00000001,,01472333,3,"slt	x6,x14,x20","t1,a4,s4",
80000e78,sra,t2:00000000,,41e253b3,3,"sra	x7,x4,x30","t2,tp,t5",
80000e7c,srai,s5:00000003,,405d5a93,3,"srai	x21,x26,0x5","s5,s10,0x5",
80000e84,slt,a6:00000001,,0166a833,3,"slt	x16,x13,x22","a6,a3,s6",
80000e88,slli,s4:00000000,,01e39a13,3,"slli	x20,x7,0x1e","s4,t2,0x1e",
80000e8c,auipc,t4:03f58e88,,83f58e97,3,"auipc	x29,0x83f58","t4,0x83f58",
80000e90,sub,s5:00000f40,,40208ab3,3,"sub	x21,x1,x2","s5,ra,sp",
80000e94,or,t2:03f58e89,,01cee3b3,3,"or	x7,x29,x28","t2,t4,t3",
80000e98,sltu,a1:00000000,,00d6b5b3,3,"sltu	x11,x13,x13","a1,a3,a3",
80000e9c,ori,a3:fffff92f,,90bbe693,3,"ori	x13,x23,-1781","a3,s7,-1781",
80000ea0,sll,s3:0000f400,,00ea99b3,3,"sll	x19,x21,x14","s3,s5,a4",
80000ea4,slli,t2:e8000000,,01b11393,3,"slli	x7,x2,0x1b","t2,sp,0x1b",
80000eac,sll,a7:3f58e880,,017e98b3,3,"sll	x17,x29,x23","a7,t4,s7",
80000eb0,sltiu,a0:00000001,,c8c0b513,3,"sltiu	x10,x1,-884","a0,ra,-884",
80000eb4,lui,sp:67f46000,,67f46137,3,"lui	x2,0x67f46","sp,0x67f46",
80000eb8,xori,s3:00000fa5,,0e5ac993,3,"xori	x19,x21,229","s3,s5,229",
80000ebc,slt,a3:00000000,,003aa6b3,3,"slt	x13,x21,x3","a3,s5,gp",
80000ec0,srli,sp:00000002,,01e4d113,3,"srli	x2,x9,0x1e","sp,s1,0x1e",
80000ec8,srl,s6:00000000,,00105b33,3,"srl	x22,x0,x1","s6,zero,ra",
80000ecc,slli,s2:00000000,,01f59913,3,"slli	x18,x11,0x1f","s2,a1,0x1f",
80000ed0,ori,s4:fffffd80,,d80b6a13,3,"ori	x20,x22,-640","s4,s6,-640",
80000ed4,add,a7:00000001,,00ce08b3,3,"add	x17,x28,x12","a7,t3,a2",
80000ed8,slli,s11:f4000000,,014a9d93,3,"slli	x27,x21,0x14","s11,s5,0x14",
80000edc,sll,t6:fffffd80,,003a1fb3,3,"sll	x31,x20,x3","t6,s4,gp",
80000ee0,sll,t1:00011fc8,,00471333,3,"sll	x6,x14,x4","t1,a4,tp",
80000ee4,or,t2:0000006f,,00fd63b3,3,"or	x7,x26,x15","t2,s10,a5",
80000eec,and,a3:00000064,,00ed76b3,3,"and	x13,x26,x14","a3,s10,a4",
80000ef0,add,s3:fffffd80,,00ff89b3,3,"add	x19,x31,x15","s3,t6,a5",
80000ef4,add,s1:00000001,,004b04b3,3,"add	x9,x22,x4","s1,s6,tp",
80000ef8,sub,t1:7fff701d,,40e48333,3,"sub	x6,x9,x14","t1,s1,a4",
80000efc,srl,t3:80009024,,000bde33,3,"srl	x28,x23,x0","t3,s7,zero",
80000f00,and,s2:00000001,,0084f933,3,"and	x18,x9,x8","s2,s1,s0",
80000f04,sll,t4:00000002,,01ef1eb3,3,"sll	x29,x30,x30","t4,t5,t5",
80000f08,xor,t2:80009025,,011bc3b3,3,"xor	x7,x23,x17","t2,s7,a7",
80000f0c,ori,gp:0000005b,,05b1e193,3,"ori	x3,x3,91","gp,gp,91",
80000f10,addi,s2:000007c5,,7c488913,3,"addi	x18,x17,1988","s2,a7,1988",
80000f18,srli,a6:00007fff,,011a5813,3,"srli	x16,x20,0x11","a6,s4,0x11",
80000f1c,slti,t3:00000000,,e4232e13,3,"slti	x28,x6,-446","t3,t1,-446",
80000f20,srai,t0:fffffffe,,403cd293,3,"srai	x5,x25,0x3","t0,s9,0x3",
80000f24,srai,a3:ffffff60,,402fd693,3,"srai	x13,x31,0x2","a3,t6,0x2",
80000f28,xori,a2:80009050,,074bc613,3,"xori	x12,x23,116","a2,s7,116",
80000f2c,lui,a6:2590e000,,2590e837,3,"lui	x16,0x2590e","a6,0x2590e",
80000f30,and,t1:00000000,,003ff333,3,"and	x6,x31,x3","t1,t6,gp",
80000f34,andi,t1:000002b0,,2becf313,3,"andi	x6,x25,702","t1,s9,702",
80000f38,sltu,t1:00000001,,013b3333,3,"sltu	x6,x22,x19","t1,s6,s3",
80000f3c,lui,a7:b08c5000,,b08c58b7,3,"lui	x17,0xb08c5","a7,0xb08c5",
80000f40,srai,t4:00000000,,41c4de93,3,"srai	x29,x9,0x1c","t4,s1,0x1c",
80000f44,add,s10:fffffffe,,01d28d33,3,"add	x26,x5,x29","s10,t0,t4",
80000f48,add,a1:e547b221,,018385b3,3,"add	x11,x7,x24","a1,t2,s8",
80000f4c,srai,s4:00000000,,40925a13,3,"srai	x20,x4,0x9","s4,tp,0x9",
80000f50,sra,a3:00000001,,41e156b3,3,"sra	x13,x2,x30","a3,sp,t5",
80000f54,slli,s9:00000000,,004e1c93,3,"slli	x25,x28,0x4","s9,t3,0x4",
80000f58,srai,s5:fffe8000,,40bdda93,3,"srai	x21,x27,0xb","s5,s11,0xb",
80000f60,srli,s5:00000001,,01f9da93,3,"srli	x21,x19,0x1f","s5,s3,0x1f",
80000f64,slti,s3:00000001,,2498a993,3,"slti	x19,x17,585","s3,a7,585",
80000f68,sll,t0:00000001,,000312b3,3,"sll	x5,x6,x0","t0,t1,zero",
80000f6c,and,s3:00000001,,0080f9b3,3,"and	x19,x1,x8","s3,ra,s0",
80000f70,sra,a0:00000000,,41fa5533,3,"sra	x10,x20,x31","a0,s4,t6",
80000f74,sltu,t5:00000001,,00e43f33,3,"sltu	x30,x8,x14","t5,s0,a4",
80000f7c,add,s5:80009024,,017e0ab3,3,"add	x21,x28,x23","s5,t3,s7",
80000f80,slt,s4:00000001,,002a2a33,3,"slt	x20,x20,x2","s4,s4,sp",
80000f84,srl,s3:7fffffff,,014d59b3,3,"srl	x19,x26,x20","s3,s10,s4",
80000f88,lui,a3:20eac000,,20eac6b7,3,"lui	x13,0x20eac","a3,0x20eac",
80000f90,sltiu,s10:00000001,,9e9e3d13,3,"sltiu	x26,x28,-1559","s10,t3,-1559",
80000f94,slli,s3:28000000,,01761993,3,"slli	x19,x12,0x17","s3,a2,0x17",
80000f9c,andi,a2:00000019,,81d1f613,3,"andi	x12,x3,-2019","a2,gp,-2019",
80000fa0,and,a1:00000000,,019675b3,3,"and	x11,x12,x25","a1,a2,s9",
80000fa4,lui,gp:73f6c000,,73f6c1b7,3,"lui	x3,0x73f6c","gp,0x73f6c",
80000fa8,slti,s8:00000000,,9dd9ac13,3,"slti	x24,x19,-1571","s8,s3,-1571",
80000fac,xor,a0:f4000000,,00bdc533,3,"xor	x10,x27,x11","a0,s11,a1",
80000fb0,srli,s1:00000000,,004e5493,3,"srli	x9,x28,0x4","s1,t3,0x4",
80000fb4,sra,a0:ff400000,,417dd533,3,"sra	x10,x27,x23","a0,s11,s7",
80000fb8,andi,s5:00000020,,263bfa93,3,"andi	x21,x23,611","s5,s7,611",
80000fbc,srli,a0:00000000,,00dcd513,3,"srli	x10,x25,0xd","a0,s9,0xd",
80000fc0,slti,s9:00000001,,14b3ac93,3,"slti	x25,x7,331","s9,t2,331",
80000fc4,slti,s6:00000000,,c76a2b13,3,"slti	x22,x20,-906","s6,s4,-906",
80000fc8,slli,sp:00240900,,006b9113,3,"slli	x2,x23,0x6","sp,s7,0x6",
80000fcc,sra,t1:00000000,,41ea5333,3,"sra	x6,x20,x30","t1,s4,t5",
80000fd0,addi,a1:b08c4ee2,,ee288593,3,"addi	x11,x17,-286","a1,a7,-286",
80000fd4,srli,sp:00000000,,0102d113,3,"srli	x2,x5,0x10","sp,t0,0x10",
80000fd8,ori,a0:fffffbb6,,bb616513,3,"ori	x10,x2,-1098","a0,sp,-1098",
80000fdc,srl,gp:00000000,,00db51b3,3,"srl	x3,x22,x13","gp,s6,a3",
80000fe0,srl,s6:00000001,,013d5b33,3,"srl	x22,x26,x19","s6,s10,s3",
80000fe4,slt,a0:00000001,,01fba533,3,"slt	x10,x23,x31","a0,s7,t6",
80000fe8,slti,s4:00000001,,f843aa13,3,"slti	x20,x7,-124","s4,t2,-124",
80000ffc,srai,s1:fffffd84,,4155d493,3,"srai	x9,x11,0x15","s1,a1,0x15",
80001000,slt,s2:00000001,,0141a933,3,"slt	x18,x3,x20","s2,gp,s4",
80001004,srli,a7:00000000,,00135893,3,"srli	x17,x6,0x1","a7,t1,0x1",
80001008,sra,s5:80009025,,41d3dab3,3,"sra	x21,x7,x29","s5,t2,t4",
8000100c,srai,s2:00000000,,4037d913,3,"srai	x18,x15,0x3","s2,a5,0x3",
80001010,add,s6:00000002,,00828b33,3,"add	x22,x5,x8","s6,t0,s0",
80001014,addi,t3:fffff8a5,,8a4d0e13,3,"addi	x28,x26,-1884","t3,s10,-1884",
80001018,xori,t1:d7fff8e5,,8e59c313,3,"xori	x6,x19,-1819","t1,s3,-1819",
8000101c,slli,t0:00000000,,01f11293,3,"slli	x5,x2,0x1f","t0,sp,0x1f",
80001020,sltiu,a0:00000000,,1b39b513,3,"sltiu	x10,x19,435","a0,s3,435",
80001024,xori,s10:fffffcdd,,cdcd4d13,3,"xori	x26,x26,-804","s10,s10,-804",
80001028,sltu,a1:00000000,,014235b3,3,"sltu	x11,x4,x20","a1,tp,s4",
8000102c,sll,a7:00000000,,00a598b3,3,"sll	x17,x11,x10","a7,a1,a0",
80001030,auipc,a6:5515402c,,d5153817,3,"auipc	x16,0xd5153","a6,0xd5153",
80001034,sltu,a2:00000000,,01833633,3,"sltu	x12,x6,x24","a2,t1,s8",
80001038,andi,t5:00000001,,74df7f13,3,"andi	x30,x30,1869","t5,t5,1869",
8000103c,sll,s6:00000000,,00fc1b33,3,"sll	x22,x24,x15","s6,s8,a5",
80001040,srli,s11:00000000,,00ba5d93,3,"srli	x27,x20,0xb","s11,s4,0xb",
80001044,sltu,gp:00000000,,005e31b3,3,"sltu	x3,x28,x5","gp,t3,t0",
80001048,sltu,s6:00000001,,017cbb33,3,"sltu	x22,x25,x23","s6,s9,s7",
80001050,xori,s6:fffffa33,,a3394b13,3,"xori	x22,x18,-1485","s6,s2,-1485",
80001054,ori,a7:ffffffa5,,701e6893,3,"ori	x17,x28,1793","a7,t3,1793",
80001058,sra,s8:fffffd84,,40b4dc33,3,"sra	x24,x9,x11","s8,s1,a1",
8000105c,andi,t3:000007a4,,7bc77e13,3,"andi	x28,x14,1980","t3,a4,1980",
80001060,or,t4:80008fe5,,01e76eb3,3,"or	x29,x14,x30","t4,a4,t5",
80001064,sll,a2:00000000,,01851633,3,"sll	x12,x10,x24","a2,a0,s8",
80001068,ori,s9:ffffff71,,f70a6c93,3,"ori	x25,x20,-144","s9,s4,-144",
8000106c,and,t3:80009005,,007d7e33,3,"and	x28,x26,x7","t3,s10,t2",
80001070,srl,t6:d7fff8e5,,00a35fb3,3,"srl	x31,x6,x10","t6,t1,a0",
80001074,or,tp:f7fff8e5,,0066e233,3,"or	x4,x13,x6","tp,a3,t1",
80001078,andi,tp:00000001,,511f7213,3,"andi	x4,x30,1297","tp,t5,1297",
8000107c,sltiu,s4:00000001,,3c47ba13,3,"sltiu	x20,x15,964","s4,a5,964",
80001080,andi,a2:00000000,,3a0f7613,3,"andi	x12,x30,928","a2,t5,928",
80001084,addi,t1:fffff8da,,ea7b0313,3,"addi	x6,x22,-345","t1,s6,-345",
80001088,sra,tp:28000000,,40f9d233,3,"sra	x4,x19,x15","tp,s3,a5",
80001090,xor,ra:00000000,,00f7c0b3,3,"xor	x1,x15,x15","ra,a5,a5",
80001098,srl,a2:0000003f,,0064d633,3,"srl	x12,x9,x6","a2,s1,t1",
8000109c,slti,a7:00000000,,d31f2893,3,"slti	x17,x30,-719","a7,t5,-719",
800010a0,xori,a1:551546b8,,69484593,3,"xori	x11,x16,1684","a1,a6,1684",
800010a4,ori,s0:ffffffdd,,f01d6413,3,"ori	x8,x26,-255","s0,s10,-255",
800010a8,xor,a7:7fff6f55,,017cc8b3,3,"xor	x17,x25,x23","a7,s9,s7",
800010ac,srl,s5:00001fff,,016b5ab3,3,"srl	x21,x22,x22","s5,s6,s6",
800010b0,sltiu,ra:00000001,,d922b093,3,"sltiu	x1,x5,-622","ra,t0,-622",
800010b4,slt,a1:00000001,,00b3a5b3,3,"slt	x11,x7,x11","a1,t2,a1",
800010b8,xori,t5:000004de,,4de2cf13,3,"xori	x30,x5,1246","t5,t0,1246",
800010bc,sltu,gp:00000001,,0017b1b3,3,"sltu	x3,x15,x1","gp,a5,ra",
800010c0,srli,s10:00000000,,01df5d13,3,"srli	x26,x30,0x1d","s10,t5,0x1d",
800010c4,andi,t6:28000000,,d089ff93,3,"andi	x31,x19,-760","t6,s3,-760",
800010c8,ori,tp:fffffd01,,d01d6213,3,"ori	x4,x26,-767","tp,s10,-767",
800010d0,sll,t3:00000000,,014d9e33,3,"sll	x28,x27,x20","t3,s11,s4",
800010d4,and,t5:00000001,,0013ff33,3,"and	x30,x7,x1","t5,t2,ra",
800010d8,sub,s4:7fff6fdc,,41700a33,3,"sub	x20,x0,x23","s4,zero,s7",
800010dc,srai,gp:00000000,,41f0d193,3,"srai	x3,x1,0x1f","gp,ra,0x1f",
800010e0,srli,sp:00000000,,00355113,3,"srli	x2,x10,0x3","sp,a0,0x3",
800010e4,slli,t6:40000000,,01cb9f93,3,"slli	x31,x23,0x1c","t6,s7,0x1c",
800010ec,and,t6:00000000,,01897fb3,3,"and	x31,x18,x24","t6,s2,s8",
800010f0,sltu,s1:00000001,,0189b4b3,3,"sltu	x9,x19,x24","s1,s3,s8",
800010f4,sltu,a7:00000000,,00d238b3,3,"sltu	x17,x4,x13","a7,tp,a3",
800010f8,xor,sp:fffffd01,,00524133,3,"xor	x2,x4,x5","sp,tp,t0",
800010fc,srai,t2:00000551,,41485393,3,"srai	x7,x16,0x14","t2,a6,0x14",
80001100,sltu,s11:00000001,,018f3db3,3,"sltu	x27,x30,x24","s11,t5,s8",
80001104,srl,s3:00000000,,01dfd9b3,3,"srl	x19,x31,x29","s3,t6,t4",
80001108,sra,s5:00000001,,41c5dab3,3,"sra	x21,x11,x28","s5,a1,t3",
8000110c,sltiu,s1:00000000,,55acb493,3,"sltiu	x9,x25,1370","s1,s9,1370",
80001110,sll,s10:00000000,,00551d33,3,"sll	x26,x10,x5","s10,a0,t0",
80001114,auipc,s9:45430110,,c542fc97,3,"auipc	x25,0xc542f","s9,0xc542f",
80001118,ori,s6:0000075d,,31d3eb13,3,"ori	x22,x7,797","s6,t2,797",
8000111c,slti,gp:00000000,,d5362193,3,"slti	x3,x12,-685","gp,a2,-685",
80001120,lui,s2:9cebf000,,9cebf937,3,"lui	x18,0x9cebf","s2,0x9cebf",
80001124,slt,s11:00000000,,002c2db3,3,"slt	x27,x24,x2","s11,s8,sp",
80001128,lui,s1:dcf8e000,,dcf8e4b7,3,"lui	x9,0xdcf8e","s1,0xdcf8e",
8000112c,lui,s6:13e0b000,,13e0bb37,3,"lui	x22,0x13e0b","s6,0x13e0b",
