pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001874,srl,s5:00000001,,00cf5ab3,3,"srl	x21,x30,x12","s5,t5,a2",
80001878,sltu,t0:00000001,,004db2b3,3,"sltu	x5,x27,x4","t0,s11,tp",
8000187c,xori,t4:fffffdd2,,df03ce93,3,"xori	x29,x7,-528","t4,t2,-528",
80001884,andi,a4:00000000,,aee37713,3,"andi	x14,x6,-1298","a4,t1,-1298",
80001888,sll,a3:fffffbcb,,000216b3,3,"sll	x13,x4,x0","a3,tp,zero",
8000188c,sub,t2:00000081,,41c583b3,3,"sub	x7,x11,x28","t2,a1,t3",
80001894,srl,t6:0018ede5,,00d8dfb3,3,"srl	x31,x17,x13","t6,a7,a3",
80001898,sll,t2:32000000,,019413b3,3,"sll	x7,x8,x25","t2,s0,s9",
8000189c,lui,tp:09789000,,09789237,3,"lui	x4,0x9789","tp,0x9789",
800018a0,xori,a2:fffffd6c,,35e44613,3,"xori	x12,x8,862","a2,s0,862",
800018a4,and,a6:00000000,,005df833,3,"and	x16,x27,x5","a6,s11,t0",
800018b0,sll,t1:0018ede5,,004f9333,3,"sll	x6,x31,x4","t1,t6,tp",
800018b4,slt,a5:00000001,,018da7b3,3,"slt	x15,x27,x24","a5,s11,s8",
800018b8,srli,tp:00200024,,00abd213,3,"srli	x4,x23,0xa","tp,s7,0xa",
800018bc,auipc,t2:bc23f8b8,,3c23e397,3,"auipc	x7,0x3c23e","t2,0x3c23e",
800018c0,auipc,a6:31a628bc,,b1a61817,3,"auipc	x16,0xb1a61","a6,0xb1a61",
800018c8,sltu,s3:00000000,,00ab39b3,3,"sltu	x19,x22,x10","s3,s6,a0",
800018cc,sltiu,s10:00000001,,deefbd13,3,"sltiu	x26,x31,-530","s10,t6,-530",
800018d0,xor,t4:bc23f8b8,,0013ceb3,3,"xor	x29,x7,x1","t4,t2,ra",
800018d8,sub,t2:ffffeea4,,402403b3,3,"sub	x7,x8,x2","t2,s0,sp",
800018dc,xor,sp:3d1910dc,,016ec133,3,"xor	x2,x29,x22","sp,t4,s6",
800018e0,or,a4:ffffffec,,00c3e733,3,"or	x14,x7,x12","a4,t2,a2",
800018e4,andi,s10:31a62808,,b0b87d13,3,"andi	x26,x16,-1269","s10,a6,-1269",
800018ec,sltiu,t0:00000000,,770cb293,3,"sltiu	x5,x25,1904","t0,s9,1904",
800018f0,auipc,a0:50f7a8ec,,d0f79517,3,"auipc	x10,0xd0f79","a0,0xd0f79",
800018f4,sltu,s3:00000000,,01c1b9b3,3,"sltu	x19,x3,x28","s3,gp,t3",
800018fc,sltu,gp:00000001,,0060b1b3,3,"sltu	x3,x1,x6","gp,ra,t1",
80001900,srl,a0:00000000,,01c2d533,3,"srl	x10,x5,x28","a0,t0,t3",
80001904,sltiu,t5:00000001,,40f1bf13,3,"sltiu	x30,x3,1039","t5,gp,1039",
8000190c,addi,s11:fffff9cd,,9ccf0d93,3,"addi	x27,x30,-1588","s11,t5,-1588",
80001910,sll,t4:00000020,,01f91eb3,3,"sll	x29,x18,x31","t4,s2,t6",
80001914,srl,ra:18d31404,,012d50b3,3,"srl	x1,x26,x18","ra,s10,s2",
80001918,addi,gp:00000111,,12570193,3,"addi	x3,x14,293","gp,a4,293",
8000191c,addi,t1:0000026f,,26ea8313,3,"addi	x6,x21,622","t1,s5,622",
80001920,ori,sp:ffffefef,,7cf3e113,3,"ori	x2,x7,1999","sp,t2,1999",
80001924,addi,s8:0000031c,,75168c13,3,"addi	x24,x13,1873","s8,a3,1873",
80001928,auipc,t4:2394f924,,a394ee97,3,"auipc	x29,0xa394e","t4,0xa394e",
8000192c,sub,t2:c76f2a90,,41c883b3,3,"sub	x7,x17,x28","t2,a7,t3",
80001930,slt,gp:00000000,,00cfa1b3,3,"slt	x3,x31,x12","gp,t6,a2",
80001934,slt,sp:00000001,,00eda133,3,"slt	x2,x27,x14","sp,s11,a4",
80001938,slti,t3:00000000,,fee22e13,3,"slti	x28,x4,-18","t3,tp,-18",
8000193c,srli,a5:00000000,,00c5d793,3,"srli	x15,x11,0xc","a5,a1,0xc",
80001940,lui,s2:ed29a000,,ed29a937,3,"lui	x18,0xed29a","s2,0xed29a",
80001944,sra,a0:00000000,,41005533,3,"sra	x10,x0,x16","a0,zero,a6",
80001948,xori,s10:0000057b,,57be4d13,3,"xori	x26,x28,1403","s10,t3,1403",
8000194c,auipc,s2:de447948,,5e446917,3,"auipc	x18,0x5e446","s2,0x5e446",
80001950,add,t6:00000082,,00258fb3,3,"add	x31,x11,x2","t6,a1,sp",
80001954,sub,t6:ffffff3a,,40860fb3,3,"sub	x31,x12,x8","t6,a2,s0",
80001958,srli,ra:00000000,,00aad093,3,"srli	x1,x21,0xa","ra,s5,0xa",
8000195c,sltiu,a2:00000001,,dd62b613,3,"sltiu	x12,x5,-554","a2,t0,-554",
80001960,lui,s2:4a083000,,4a083937,3,"lui	x18,0x4a083","s2,0x4a083",
80001964,sltu,s0:00000001,,00d63433,3,"sltu	x8,x12,x13","s0,a2,a3",
80001968,and,a3:00000000,,00c8f6b3,3,"and	x13,x17,x12","a3,a7,a2",
8000196c,sltu,a3:00000001,,00b9b6b3,3,"sltu	x13,x19,x11","a3,s3,a1",
80001970,sll,t0:4a083000,,001912b3,3,"sll	x5,x18,x1","t0,s2,ra",
80001974,slti,s2:00000001,,16d5a913,3,"slti	x18,x11,365","s2,a1,365",
80001978,add,s9:00000001,,01c90cb3,3,"add	x25,x18,x28","s9,s2,t3",
8000197c,slt,t6:00000001,,006a2fb3,3,"slt	x31,x20,x6","t6,s4,t1",
80001980,ori,s5:fffff9dd,,119dea93,3,"ori	x21,x27,281","s5,s11,281",
80001984,xori,ra:2394fbc5,,2e1ec093,3,"xori	x1,x29,737","ra,t4,737",
80001988,sra,ra:00000000,,40a7d0b3,3,"sra	x1,x15,x10","ra,a5,a0",
80001990,slti,t6:00000000,,c28d2f93,3,"slti	x31,x26,-984","t6,s10,-984",
80001994,and,ra:00000000,,01a7f0b3,3,"and	x1,x15,x26","ra,a5,s10",
80001998,or,t4:0000026f,,00606eb3,3,"or	x29,x0,x6","t4,zero,t1",
8000199c,addi,t1:fffffca2,,986c0313,3,"addi	x6,x24,-1658","t1,s8,-1658",
800019a0,add,sp:0000057b,,01a08133,3,"add	x2,x1,x26","sp,ra,s10",
800019a4,andi,gp:0000003b,,2bf17193,3,"andi	x3,x2,703","gp,sp,703",
800019a8,andi,s3:00000000,,f2697993,3,"andi	x19,x18,-218","s3,s2,-218",
800019ac,xori,s3:3890d1f8,,b683c993,3,"xori	x19,x7,-1176","s3,t2,-1176",
800019b0,srl,a4:3ffffe77,,006ad733,3,"srl	x14,x21,x6","a4,s5,t1",
800019b4,xori,a6:000000fe,,0ff94813,3,"xori	x16,x18,255","a6,s2,255",
800019bc,xori,a4:3890d02b,,abb3c713,3,"xori	x14,x7,-1349","a4,t2,-1349",
800019c0,or,s4:3890d1fb,,00e9ea33,3,"or	x20,x19,x14","s4,s3,a4",
800019c4,lui,t1:50ca6000,,50ca6337,3,"lui	x6,0x50ca6","t1,0x50ca6",
800019c8,xori,s4:000001d1,,1d154a13,3,"xori	x20,x10,465","s4,a0,465",
800019cc,andi,sp:00000040,,3c9b7113,3,"andi	x2,x22,969","sp,s6,969",
800019d0,addi,s3:ffffff2f,,f2e90993,3,"addi	x19,x18,-210","s3,s2,-210",
800019d4,slt,a3:00000001,,00a3a6b3,3,"slt	x13,x7,x10","a3,t2,a0",
800019d8,or,t3:c76f2ab4,,01126e33,3,"or	x28,x4,x17","t3,tp,a7",
800019dc,sra,t6:00000001,,4066dfb3,3,"sra	x31,x13,x6","t6,a3,t1",
800019e0,srli,gp:00000000,,00f6d193,3,"srli	x3,x13,0xf","gp,a3,0xf",
800019e4,sltiu,a1:00000001,,c2133593,3,"sltiu	x11,x6,-991","a1,t1,-991",
800019e8,add,t1:4a08326f,,01d28333,3,"add	x6,x5,x29","t1,t0,t4",
800019ec,sltu,t0:00000001,,006532b3,3,"sltu	x5,x10,x6","t0,a0,t1",
800019f0,slti,ra:00000000,,9c262093,3,"slti	x1,x12,-1598","ra,a2,-1598",
800019f4,addi,a0:c76f3112,,65ee0513,3,"addi	x10,x28,1630","a0,t3,1630",
800019f8,andi,t0:00000040,,67017293,3,"andi	x5,x2,1648","t0,sp,1648",
800019fc,and,tp:00000000,,00797233,3,"and	x4,x18,x7","tp,s2,t2",
80001a00,andi,t1:00000000,,e0c47313,3,"andi	x6,x8,-500","t1,s0,-500",
80001a04,andi,a3:00000191,,9bfa7693,3,"andi	x13,x20,-1601","a3,s4,-1601",
80001a08,sltiu,t4:00000000,,6149be93,3,"sltiu	x29,x19,1556","t4,s3,1556",
80001a0c,sltiu,t6:00000001,,43f6bf93,3,"sltiu	x31,x13,1087","t6,a3,1087",
80001a10,sltiu,t3:00000001,,9ea2be13,3,"sltiu	x28,x5,-1558","t3,t0,-1558",
80001a14,slli,t6:00000000,,01c89f93,3,"slli	x31,x17,0x1c","t6,a7,0x1c",
80001a18,or,s11:00000001,,00b5edb3,3,"or	x27,x11,x11","s11,a1,a1",
80001a20,sltu,s2:00000001,,0137b933,3,"sltu	x18,x15,x19","s2,a5,s3",
80001a24,or,a1:00000001,,001965b3,3,"or	x11,x18,x1","a1,s2,ra",
80001a28,slt,s0:00000000,,00a5a433,3,"slt	x8,x11,x10","s0,a1,a0",
80001a2c,srli,s6:00000000,,00cedb13,3,"srli	x22,x29,0xc","s6,t4,0xc",
80001a30,sltu,s0:00000001,,01c7b433,3,"sltu	x8,x15,x28","s0,a5,t3",
80001a34,sltiu,ra:00000001,,9f52b093,3,"sltiu	x1,x5,-1547","ra,t0,-1547",
80001a38,lui,a6:90ce5000,,90ce5837,3,"lui	x16,0x90ce5","a6,0x90ce5",
80001a3c,xori,s8:c76f2bad,,b8674c13,3,"xori	x24,x14,-1146","s8,a4,-1146",
80001a40,xori,s5:fffff838,,d43d4a93,3,"xori	x21,x26,-701","s5,s10,-701",
80001a44,or,t6:00000001,,0087efb3,3,"or	x31,x15,x8","t6,a5,s0",
80001a48,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80001a4c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80001a50,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80001a54,lui,a2:2b015000,,2b015637,3,"lui	x12,0x2b015","a2,0x2b015",
80001a58,addi,a2:2b014dad,,dad60613,3,"addi	x12,x12,-595","a2,a2,-595",
80001a5c,lui,a3:84f8b000,,84f8b6b7,3,"lui	x13,0x84f8b","a3,0x84f8b",
80001a60,addi,a3:84f8a996,,99668693,3,"addi	x13,x13,-1642","a3,a3,-1642",
80001a64,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80001a68,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80001a6c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80001a70,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80001a74,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80001a7c,lui,t1:955be000,,955be337,3,"lui	x6,0x955be","t1,0x955be",
80001a80,addi,sp:7ffffd4b,,d4bc0113,3,"addi	x2,x24,-693","sp,s8,-693",
80001a88,sub,s9:6aa41fff,,406d8cb3,3,"sub	x25,x27,x6","s9,s11,t1",
80001a8c,addi,t5:2b015589,,7dc60f13,3,"addi	x30,x12,2012","t5,a2,2012",
80001a90,lui,sp:4ba6e000,,4ba6e137,3,"lui	x2,0x4ba6e","sp,0x4ba6e",
80001a94,lui,t1:dc7e4000,,dc7e4337,3,"lui	x6,0xdc7e4","t1,0xdc7e4",
80001a98,auipc,a3:24844a94,,a4843697,3,"auipc	x13,0xa4843","a3,0xa4843",
80001aa4,sub,s11:80000001,,41bc0db3,3,"sub	x27,x24,x27","s11,s8,s11",
80001aa8,add,s8:ab014dad,,01860c33,3,"add	x24,x12,x24","s8,a2,s8",
80001aac,sub,sp:2b014dad,,404c0133,3,"sub	x2,x24,x4","sp,s8,tp",
80001ab0,lui,a2:e73ee000,,e73ee637,3,"lui	x12,0xe73ee","a2,0xe73ee",
80001ab4,addi,s11:6aa42552,,553c8d93,3,"addi	x27,x25,1363","s11,s9,1363",
80001ac0,add,a6:c3bd2000,,00660833,3,"add	x16,x12,x6","a6,a2,t1",
80001ac4,auipc,a2:c1c95ac0,,41c94617,3,"auipc	x12,0x41c94","a2,0x41c94",
80001acc,sub,t5:405d2dae,,419c0f33,3,"sub	x30,x24,x25","t5,s8,s9",
80001ad0,sub,a1:2a46f251,,41ec85b3,3,"sub	x11,x25,x30","a1,s9,t5",
80001ad4,or,a0:ab014dad,,01846533,3,"or	x10,x8,x24","a0,s0,s8",
80001ad8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80001adc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001ae0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80001ae4,lui,a5:5f2e4000,,5f2e47b7,3,"lui	x15,0x5f2e4","a5,0x5f2e4",
80001ae8,addi,a5:5f2e3961,,96178793,3,"addi	x15,x15,-1695","a5,a5,-1695",
80001aec,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80001af0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80001af4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80001af8,lui,s2:58733000,,58733937,3,"lui	x18,0x58733","s2,0x58733",
80001afc,addi,s2:58732c2b,,c2b90913,3,"addi	x18,x18,-981","s2,s2,-981",
80001b00,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80001b04,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80001b08,addi,a6:800006aa,,6aa80813,3,"addi	x16,x16,1706","a6,a6,1706",
80001b0c,add,a2:5f2e3961,,00f60633,3,"add	x12,x12,x15","a2,a2,a5",
80001b10,addi,a6:fffffd29,,d2a58813,3,"addi	x16,x11,-726","a6,a1,-726",
80001b14,addi,s4:58732ecf,,2a490a13,3,"addi	x20,x18,676","s4,s2,676",
80001b18,sub,a5:a78cd131,,414a87b3,3,"sub	x15,x21,x20","a5,s5,s4",
80001b1c,sub,s2:06bb0a92,,41460933,3,"sub	x18,x12,x20","s2,a2,s4",
80001b20,sub,s4:f944f56d,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80001b24,sub,s2:ffffffff,,41558933,3,"sub	x18,x11,x21","s2,a1,s5",
80001b28,addi,s5:a78cd40b,,2da78a93,3,"addi	x21,x15,730","s5,a5,730",
80001b2c,sub,s3:06bb0a92,,414909b3,3,"sub	x19,x18,x20","s3,s2,s4",
80001b30,add,a5:06bb07bb,,013807b3,3,"add	x15,x16,x19","a5,a6,s3",
80001b34,lui,sp:6d6f6000,,6d6f6137,3,"lui	x2,0x6d6f6","sp,0x6d6f6",
80001b38,sub,s2:587331a6,,40f60933,3,"sub	x18,x12,x15","s2,a2,a5",
80001b3c,auipc,s4:ef45db38,,6f45ca17,3,"auipc	x20,0x6f45c","s4,0x6f45c",
80001b40,auipc,a5:81893b3c,,01892797,3,"auipc	x15,0x1892","a5,0x1892",
80001b44,add,t2:6f45db38,,014383b3,3,"add	x7,x7,x20","t2,t2,s4",
80001b48,sub,a1:a78cd40c,,40ba85b3,3,"sub	x11,x21,x11","a1,s5,a1",
80001b4c,sll,sp:405d2dae,,002f1133,3,"sll	x2,x30,x2","sp,t5,sp",
80001b50,srli,gp:000006e3,,01535193,3,"srli	x3,x6,0x15","gp,t1,0x15",
80001b54,ori,s11:fffffdfe,,87ef6d93,3,"ori	x27,x30,-1922","s11,t5,-1922",
80001b58,srl,s5:77a2ed9c,,00ca5ab3,3,"srl	x21,x20,x12","s5,s4,a2",
80001b5c,sra,a5:00000000,,4072d7b3,3,"sra	x15,x5,x7","a5,t0,t2",
80001b60,srai,a4:d3c66a06,,4015d713,3,"srai	x14,x11,0x1","a4,a1,0x1",
80001b64,addi,t6:0000042d,,42cf8f93,3,"addi	x31,x31,1068","t6,t6,1068",
80001b68,add,t5:430c453e,,00e38f33,3,"add	x30,x7,x14","t5,t2,a4",
80001b6c,slli,a3:00000000,,01f01693,3,"slli	x13,x0,0x1f","a3,zero,0x1f",
80001b70,lui,t3:3a887000,,3a887e37,3,"lui	x28,0x3a887","t3,0x3a887",
80001b74,srli,a6:000ef45d,,00ca5813,3,"srli	x16,x20,0xc","a6,s4,0xc",
80001b78,addi,t0:405d331f,,57110293,3,"addi	x5,x2,1393","t0,sp,1393",
80001b7c,sub,a3:037479a1,,40b506b3,3,"sub	x13,x10,x11","a3,a0,a1",
80001b80,sub,s9:672fa65e,,40dc8cb3,3,"sub	x25,x25,x13","s9,s9,a3",
80001b84,add,t3:cae3a431,,01168e33,3,"add	x28,x13,x17","t3,a3,a7",
80001b88,sltu,s2:00000000,,01dfb933,3,"sltu	x18,x31,x29","s2,t6,t4",
80001b8c,or,s6:80008fe5,,00946b33,3,"or	x22,x8,x9","s6,s0,s1",
80001b90,and,t1:c7450a10,,011a7333,3,"and	x6,x20,x17","t1,s4,a7",
80001b94,or,t1:c77f3b9f,,0112e333,3,"or	x6,x5,x17","t1,t0,a7",
80001b98,sltu,tp:00000001,,0071b233,3,"sltu	x4,x3,x7","tp,gp,t2",
80001b9c,sltu,s11:00000000,,01d4bdb3,3,"sltu	x27,x9,x29","s11,s1,t4",
80001ba4,lui,t1:12576000,,12576337,3,"lui	x6,0x12576","t1,0x12576",
80001ba8,xor,t0:ab014dad,,012542b3,3,"xor	x5,x10,x18","t0,a0,s2",
80001bac,ori,a2:000003d8,,3d8de613,3,"ori	x12,x27,984","a2,s11,984",
80001bb4,srl,s6:00000004,,015f5b33,3,"srl	x22,x30,x21","s6,t5,s5",
80001bb8,xor,t0:6f45db39,,0083c2b3,3,"xor	x5,x7,x8","t0,t2,s0",
80001bbc,auipc,sp:db1d1bb8,,5b1d0117,3,"auipc	x2,0x5b1d0","sp,0x5b1d0",
80001bc0,slli,a6:0000085a,,001f9813,3,"slli	x16,x31,0x1","a6,t6,0x1",
80001bc8,addi,t5:db1d16b6,,afe10f13,3,"addi	x30,x2,-1282","t5,sp,-1282",
80001bcc,xori,s4:351c5e80,,ab1e4a13,3,"xori	x20,x28,-1359","s4,t3,-1359",
80001bd0,and,s10:6700c918,,005afd33,3,"and	x26,x21,x5","s10,s5,t0",
80001bd4,srai,a3:00000000,,40d0d693,3,"srai	x13,x1,0xd","a3,ra,0xd",
80001bd8,addi,s0:cae3aaac,,67be0413,3,"addi	x8,x28,1659","s0,t3,1659",
80001bdc,xori,t6:fffffdb6,,e6e64f93,3,"xori	x31,x12,-402","t6,a2,-402",
80001be4,ori,a2:0000004f,,04f7e613,3,"ori	x12,x15,79","a2,a5,79",
80001be8,slti,a2:00000001,,11fb2613,3,"slti	x12,x22,287","a2,s6,287",
80001bec,xori,s8:90ba23f7,,8cf3cc13,3,"xori	x24,x7,-1841","s8,t2,-1841",
80001bf4,addi,tp:fffffae8,,ae868213,3,"addi	x4,x13,-1304","tp,a3,-1304",
80001bf8,add,s4:12576000,,006e8a33,3,"add	x20,x29,x6","s4,t4,t1",
80001c00,srai,s2:0495d800,,40235913,3,"srai	x18,x6,0x2","s2,t1,0x2",
80001c08,sra,a4:ffffed8e,,41cf5733,3,"sra	x14,x30,x28","a4,t5,t3",
80001c0c,ori,a6:fffffcf1,,cf136813,3,"ori	x16,x6,-783","a6,t1,-783",
80001c10,sub,t3:00000000,,40c08e33,3,"sub	x28,x1,x12","t3,ra,a2",
80001c14,xor,t2:80008fe4,,00f4c3b3,3,"xor	x7,x9,x15","t2,s1,a5",
80001c18,xori,t1:db1d1ec4,,57c14313,3,"xori	x6,x2,1404","t1,sp,1404",
80001c1c,sltu,t3:00000001,,014dbe33,3,"sltu	x28,x27,x20","t3,s11,s4",
80001c20,sltu,s10:00000001,,015dbd33,3,"sltu	x26,x27,x21","s10,s11,s5",
80001c24,and,s3:00000000,,00f8f9b3,3,"and	x19,x17,x15","s3,a7,a5",
80001c28,sra,s3:fdb1d1bb,,417159b3,3,"sra	x19,x2,x23","s3,sp,s7",
80001c2c,ori,t6:fffffbbf,,b1b46f93,3,"ori	x31,x8,-1253","t6,s0,-1253",
80001c30,addi,s3:000000cb,,0c7b0993,3,"addi	x19,x22,199","s3,s6,199",
80001c34,srli,s9:0000090b,,014c5c93,3,"srli	x25,x24,0x14","s9,s8,0x14",
80001c38,andi,s11:00000003,,a379fd93,3,"andi	x27,x19,-1481","s11,s3,-1481",
80001c3c,sll,a2:00000000,,00f79633,3,"sll	x12,x15,x15","a2,a5,a5",
80001c40,sll,s4:00000000,,01779a33,3,"sll	x20,x15,x23","s4,a5,s7",
80001c44,xori,s8:fffff8d2,,36dfcc13,3,"xori	x24,x31,877","s8,t6,877",
80001c48,lui,a4:1ab69000,,1ab69737,3,"lui	x14,0x1ab69","a4,0x1ab69",
80001c4c,auipc,s11:07a71c48,,87a70d97,3,"auipc	x27,0x87a70","s11,0x87a70",
80001c54,sra,a6:fffb63a3,,41315833,3,"sra	x16,x2,x19","a6,sp,s3",
80001c58,auipc,s6:b9378c54,,39377b17,3,"auipc	x22,0x39377","s6,0x39377",
80001c5c,add,tp:87a7ac2c,,01b38233,3,"add	x4,x7,x27","tp,t2,s11",
80001c60,addi,s0:00000503,,43898413,3,"addi	x8,x19,1080","s0,s3,1080",
80001c64,ori,t4:00000345,,344e6e93,3,"ori	x29,x28,836","t4,t3,836",
80001c68,ori,s9:fffffd7d,,d7d7ec93,3,"ori	x25,x15,-643","s9,a5,-643",
80001c6c,slli,t1:ffbbf000,,00cf9313,3,"slli	x6,x31,0xc","t1,t6,0xc",
80001c70,sltiu,s8:00000001,,d574bc13,3,"sltiu	x24,x9,-681","s8,s1,-681",
80001c74,add,s2:0f4f5858,,00420933,3,"add	x18,x4,x4","s2,tp,tp",
80001c78,xori,tp:fffffb9e,,b9e04213,3,"xori	x4,x0,-1122","tp,zero,-1122",
80001c7c,sub,t1:644e0aab,,40a90333,3,"sub	x6,x18,x10","t1,s2,a0",
80001c80,srl,a0:07a71c48,,00fdd533,3,"srl	x10,x27,x15","a0,s11,a5",
80001c84,or,s9:fffffbbf,,010fecb3,3,"or	x25,x31,x16","s9,t6,a6",
80001c88,xori,a3:f858e7ca,,b8254693,3,"xori	x13,x10,-1150","a3,a0,-1150",
80001c90,slli,sp:c4800000,,01451113,3,"slli	x2,x10,0x14","sp,a0,0x14",
80001c94,slti,s5:00000001,,aa63aa93,3,"slti	x21,x7,-1370","s5,t2,-1370",
80001c98,ori,a6:fffffd5c,,9545e813,3,"ori	x16,x11,-1708","a6,a1,-1708",
80001c9c,slti,t5:00000000,,27952f13,3,"slti	x30,x10,633","t5,a0,633",
80001ca0,slti,t0:00000000,,4d5da293,3,"slti	x5,x27,1237","t0,s11,1237",
80001ca8,auipc,a0:4eb44ca4,,ceb43517,3,"auipc	x10,0xceb43","a0,0xceb43",
80001cac,addi,s5:80008b25,,b4138a93,3,"addi	x21,x7,-1215","s5,t2,-1215",
80001cb0,srli,s6:00000000,,000f5b13,3,"srli	x22,x30,0x0","s6,t5,0x0",
80001cb4,srl,t3:400047f2,,0184de33,3,"srl	x28,x9,x24","t3,s1,s8",
80001cb8,srl,gp:0009d689,,013551b3,3,"srl	x3,x10,x19","gp,a0,s3",
80001cbc,srai,t0:00000000,,41bed293,3,"srai	x5,x29,0x1b","t0,t4,0x1b",
80001cc0,srl,a4:c76f2a90,,0028d733,3,"srl	x14,x17,x2","a4,a7,sp",
80001cc4,slti,t0:00000001,,c436a293,3,"slti	x5,x13,-957","t0,a3,-957",
80001cd0,sub,t0:7b8047f2,,402e02b3,3,"sub	x5,x28,x2","t0,t3,sp",
80001cd4,xori,a1:00000702,,7030c593,3,"xori	x11,x1,1795","a1,ra,1795",
80001cd8,xori,a3:c76f2fc0,,5508c693,3,"xori	x13,x17,1360","a3,a7,1360",
80001cdc,slli,tp:00050300,,00841213,3,"slli	x4,x8,0x8","tp,s0,0x8",
80001ce0,slt,s11:00000001,,0146adb3,3,"slt	x27,x13,x20","s11,a3,s4",
80001ce4,ori,s3:c76f2bb6,,3368e993,3,"ori	x19,x17,822","s3,a7,822",
80001ce8,add,s9:fffffbbf,,01960cb3,3,"add	x25,x12,x25","s9,a2,s9",
80001cec,sra,s4:00000000,,418f5a33,3,"sra	x20,x30,x24","s4,t5,s8",
80001cf0,lui,t4:62fb2000,,62fb2eb7,3,"lui	x29,0x62fb2","t4,0x62fb2",
80001cf4,addi,t4:62fb18f3,,8f3e8e93,3,"addi	x29,x29,-1805","t4,t4,-1805",
80001cf8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001cfc,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80001d00,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80001d04,lui,s6:dcc2f000,,dcc2fb37,3,"lui	x22,0xdcc2f","s6,0xdcc2f",
80001d08,addi,s6:dcc2f07a,,07ab0b13,3,"addi	x22,x22,122","s6,s6,122",
80001d0c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80001d10,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80001d14,lui,a3:646d6000,,646d66b7,3,"lui	x13,0x646d6","a3,0x646d6",
80001d18,addi,a3:646d6565,,56568693,3,"addi	x13,x13,1381","a3,a3,1381",
80001d1c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80001d20,lui,t3:6ddc8000,,6ddc8e37,3,"lui	x28,0x6ddc8","t3,0x6ddc8",
80001d24,addi,t3:6ddc806b,,06be0e13,3,"addi	x28,x28,107","t3,t3,107",
80001d28,lui,sp:e4907000,,e4907137,3,"lui	x2,0xe4907","sp,0xe4907",
80001d2c,addi,t5:80000008,,00870f13,3,"addi	x30,x14,8","t5,a4,8",
80001d30,add,sp:4a9f70e5,,016e0133,3,"add	x2,x28,x22","sp,t3,s6",
80001d34,addi,a3:00000206,,206d0693,3,"addi	x13,x26,518","a3,s10,518",
80001d38,addi,t4:dcc2f69c,,622b0e93,3,"addi	x29,x22,1570","t4,s6,1570",
80001d3c,sub,a4:fffff9de,,41db0733,3,"sub	x14,x22,x29","a4,s6,t4",
80001d48,lui,t3:a078d000,,a078de37,3,"lui	x28,0xa078d","t3,0xa078d",
80001d4c,add,a3:5cc2f082,,016f06b3,3,"add	x13,x30,x22","a3,t5,s6",
80001d58,addi,s10:80000422,,42238d13,3,"addi	x26,x7,1058","s10,t2,1058",
80001d5c,auipc,s10:11fa3d58,,91fa2d17,3,"auipc	x26,0x91fa2","s10,0x91fa2",
80001d60,sub,t4:df873000,,41c38eb3,3,"sub	x29,x7,x28","t4,t2,t3",
80001d64,add,a4:b2730d58,,01ae0733,3,"add	x14,x28,x26","a4,t3,s10",
80001d68,addi,t5:00000054,,05440f13,3,"addi	x30,x8,84","t5,s0,84",
80001d6c,lui,t2:333c1000,,333c13b7,3,"lui	x7,0x333c1","t2,0x333c1",
80001d70,sub,a3:cd8cf2a8,,41ae86b3,3,"sub	x13,x29,x26","a3,t4,s10",
80001d74,sub,s6:6b1840e5,,41d10b33,3,"sub	x22,x2,x29","s6,sp,t4",
80001d84,auipc,s0:98cdbd80,,18cda417,3,"auipc	x8,0x18cda","s0,0x18cda",
