pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013e4,srl,sp:00000545,,014e5133,3,"srl	x2,x28,x20","sp,t3,s4",
800013ec,sltiu,t0:00000001,,db27b293,3,"sltiu	x5,x15,-590","t0,a5,-590",
800013f4,add,a6:0612a3d5,,00498833,3,"add	x16,x19,x4","a6,s3,tp",
800013f8,srli,s10:3fffffff,,00245d13,3,"srli	x26,x8,0x2","s10,s0,0x2",
800013fc,srl,a6:00002000,,00cfd833,3,"srl	x16,x31,x12","a6,t6,a2",
80001400,and,a7:00000000,,018af8b3,3,"and	x17,x21,x24","a7,s5,s8",
80001404,ori,t0:fffff9f4,,9f48e293,3,"ori	x5,x17,-1548","t0,a7,-1548",
80001408,sll,s9:80000000,,011b9cb3,3,"sll	x25,x23,x17","s9,s7,a7",
8000140c,and,s5:975878b0,,0122fab3,3,"and	x21,x5,x18","s5,t0,s2",
80001410,lui,a1:dd39b000,,dd39b5b7,3,"lui	x11,0xdd39b","a1,0xdd39b",
80001414,slti,s1:00000001,,d0cda493,3,"slti	x9,x27,-756","s1,s11,-756",
80001418,addi,a7:fffffe32,,e3200893,3,"addi	x17,x0,-462","a7,zero,-462",
8000141c,or,a4:fffffb7c,,00a0e733,3,"or	x14,x1,x10","a4,ra,a0",
80001420,srai,ra:fffffe00,,4169d093,3,"srai	x1,x19,0x16","ra,s3,0x16",
80001424,lui,s11:41c7f000,,41c7fdb7,3,"lui	x27,0x41c7f","s11,0x41c7f",
80001428,sltu,t0:00000001,,00e232b3,3,"sltu	x5,x4,x14","t0,tp,a4",
8000142c,srl,s4:00000000,,00865a33,3,"srl	x20,x12,x8","s4,a2,s0",
80001434,sra,sp:00000545,,410e5133,3,"sra	x2,x28,x16","sp,t3,a6",
80001438,or,a6:fffffe33,,0098e833,3,"or	x16,x17,x9","a6,a7,s1",
8000143c,or,a1:80008fe4,,00fc65b3,3,"or	x11,x24,x15","a1,s8,a5",
80001444,sll,t1:fffffefc,,007b1333,3,"sll	x6,x22,x7","t1,s6,t2",
8000144c,slt,t1:00000001,,00652333,3,"slt	x6,x10,x6","t1,a0,t1",
80001450,lui,s9:d0b58000,,d0b58cb7,3,"lui	x25,0xd0b58","s9,0xd0b58",
80001454,addi,s9:0000078f,,78e30c93,3,"addi	x25,x6,1934","s9,t1,1934",
80001458,slt,s9:00000001,,0026acb3,3,"slt	x25,x13,x2","s9,a3,sp",
8000145c,xori,tp:fffffa6a,,4126c213,3,"xori	x4,x13,1042","tp,a3,1042",
80001460,or,a0:fffffe33,,010fe533,3,"or	x10,x31,x16","a0,t6,a6",
80001464,sra,ra:3fffffff,,400d50b3,3,"sra	x1,x26,x0","ra,s10,zero",
80001468,slli,s5:20000000,,01df1a93,3,"slli	x21,x30,0x1d","s5,t5,0x1d",
8000146c,srl,t3:3fffffff,,00cd5e33,3,"srl	x28,x26,x12","t3,s10,a2",
80001470,sltiu,s1:00000001,,4a1a3493,3,"sltiu	x9,x20,1185","s1,s4,1185",
80001474,addi,ra:7ffffdd9,,dd978093,3,"addi	x1,x15,-551","ra,a5,-551",
80001478,sll,a6:00011fc8,,00959833,3,"sll	x16,x11,x9","a6,a1,s1",
8000147c,sra,a7:03ffffee,,4020d8b3,3,"sra	x17,x1,x2","a7,ra,sp",
80001480,sll,a6:00000001,,01bf1833,3,"sll	x16,x30,x27","a6,t5,s11",
80001484,srl,ra:003fffff,,004450b3,3,"srl	x1,x8,x4","ra,s0,tp",
80001488,and,a6:80008fe4,,01847833,3,"and	x16,x8,x24","a6,s0,s8",
8000148c,srl,s6:00009758,,00395b33,3,"srl	x22,x18,x3","s6,s2,gp",
80001490,sltu,s2:00000000,,0069b933,3,"sltu	x18,x19,x6","s2,s3,t1",
80001494,ori,t1:ffffff7d,,57976313,3,"ori	x6,x14,1401","t1,a4,1401",
80001498,andi,s11:00000000,,3003fd93,3,"andi	x27,x7,768","s11,t2,768",
8000149c,sltiu,a5:00000001,,9200b793,3,"sltiu	x15,x1,-1760","a5,ra,-1760",
800014a0,sll,ra:00000000,,007910b3,3,"sll	x1,x18,x7","ra,s2,t2",
800014a4,slti,a4:00000000,,846ea713,3,"slti	x14,x29,-1978","a4,t4,-1978",
800014a8,slli,s0:00000000,,00f01413,3,"slli	x8,x0,0xf","s0,zero,0xf",
800014ac,sltiu,t5:00000001,,34edbf13,3,"sltiu	x30,x27,846","t5,s11,846",
800014b0,sltiu,a5:00000000,,7795b793,3,"sltiu	x15,x11,1913","a5,a1,1913",
800014b4,slti,a5:00000001,,4e55a793,3,"slti	x15,x11,1253","a5,a1,1253",
800014b8,auipc,s6:467564b4,,c6755b17,3,"auipc	x22,0xc6755","s6,0xc6755",
800014bc,sra,s1:00000000,,4080d4b3,3,"sra	x9,x1,x8","s1,ra,s0",
800014c0,sub,t1:3c000011,,411e0333,3,"sub	x6,x28,x17","t1,t3,a7",
800014c4,andi,t0:00000000,,30467293,3,"andi	x5,x12,772","t0,a2,772",
800014c8,slti,s4:00000000,,8fcd2a13,3,"slti	x20,x26,-1796","s4,s10,-1796",
800014cc,slti,s2:00000001,,40c6a913,3,"slti	x18,x13,1036","s2,a3,1036",
800014d0,sub,t5:fffffa6a,,40820f33,3,"sub	x30,x4,x8","t5,tp,s0",
800014d4,slti,t5:00000001,,0079af13,3,"slti	x30,x19,7","t5,s3,7",
800014dc,sra,s9:ffffffe7,,4136dcb3,3,"sra	x25,x13,x19","s9,a3,s3",
800014e4,xor,s9:fffffe78,,0096ccb3,3,"xor	x25,x13,x9","s9,a3,s1",
800014e8,sub,ra:7fff701c,,418a00b3,3,"sub	x1,x20,x24","ra,s4,s8",
800014ec,lui,ra:350ae000,,350ae0b7,3,"lui	x1,0x350ae","ra,0x350ae",
800014f0,sra,a5:3fffffff,,401d57b3,3,"sra	x15,x26,x1","a5,s10,ra",
800014f4,srli,s6:00000000,,00b05b13,3,"srli	x22,x0,0xb","s6,zero,0xb",
800014f8,auipc,a3:53d9a4f4,,d3d99697,3,"auipc	x13,0xd3d99","a3,0xd3d99",
800014fc,xor,a2:00000545,,0024c633,3,"xor	x12,x9,x2","a2,s1,sp",
80001500,sltiu,s6:00000000,,14023b13,3,"sltiu	x22,x4,320","s6,tp,320",
80001504,sub,s1:000001cd,,40a004b3,3,"sub	x9,x0,x10","s1,zero,a0",
80001508,xor,s6:fffffe33,,00aecb33,3,"xor	x22,x29,x10","s6,t4,a0",
8000150c,srl,s6:00000000,,00375b33,3,"srl	x22,x14,x3","s6,a4,gp",
80001510,srli,sp:0100011f,,0075d113,3,"srli	x2,x11,0x7","sp,a1,0x7",
80001514,sltu,a2:00000000,,012d3633,3,"sltu	x12,x26,x18","a2,s10,s2",
80001518,and,s2:3fffffff,,01ae7933,3,"and	x18,x28,x26","s2,t3,s10",
8000151c,addi,s4:3ffffe63,,e6490a13,3,"addi	x20,x18,-412","s4,s2,-412",
80001524,slli,a4:00240900,,00699713,3,"slli	x14,x19,0x6","a4,s3,0x6",
80001528,slt,sp:00000001,,01562133,3,"slt	x2,x12,x21","sp,a2,s5",
8000152c,slti,t0:00000000,,51e0a293,3,"slti	x5,x1,1310","t0,ra,1310",
80001530,andi,a7:00000000,,f6edf893,3,"andi	x17,x27,-146","a7,s11,-146",
80001538,sll,t2:61213b00,,00b193b3,3,"sll	x7,x3,x11","t2,gp,a1",
80001540,srli,t6:080008fe,,004c5f93,3,"srli	x31,x24,0x4","t6,s8,0x4",
80001544,slli,t6:00000000,,00329f93,3,"slli	x31,x5,0x3","t6,t0,0x3",
80001548,xori,t2:7fff7392,,c7684393,3,"xori	x7,x16,-906","t2,a6,-906",
8000154c,sltiu,a0:00000000,,2fc93513,3,"sltiu	x10,x18,764","a0,s2,764",
80001550,addi,a1:fffffa07,,a0788593,3,"addi	x11,x17,-1529","a1,a7,-1529",
80001554,srl,t6:000001cd,,00a4dfb3,3,"srl	x31,x9,x10","t6,s1,a0",
80001558,sll,gp:00000000,,010e91b3,3,"sll	x3,x29,x16","gp,t4,a6",
8000155c,slti,gp:00000000,,2043a193,3,"slti	x3,x7,516","gp,t2,516",
80001560,srli,s4:01e00000,,00535a13,3,"srli	x20,x6,0x5","s4,t1,0x5",
80001568,sra,sp:00000000,,41c75133,3,"sra	x2,x14,x28","sp,a4,t3",
8000156c,srai,t0:00000000,,41965293,3,"srai	x5,x12,0x19","t0,a2,0x19",
80001570,addi,s2:7fff6bb5,,82338913,3,"addi	x18,x7,-2013","s2,t2,-2013",
80001574,slti,a2:00000000,,4dd72613,3,"slti	x12,x14,1245","a2,a4,1245",
8000157c,xor,a3:7fff758e,,010246b3,3,"xor	x13,x4,x16","a3,tp,a6",
80001580,lui,a1:cac29000,,cac295b7,3,"lui	x11,0xcac29","a1,0xcac29",
80001584,sll,a3:5c000000,,01f096b3,3,"sll	x13,x1,x31","a3,ra,t6",
80001588,or,t0:00000000,,01d662b3,3,"or	x5,x12,x29","t0,a2,t4",
8000158c,ori,t2:fffffe65,,e6566393,3,"ori	x7,x12,-411","t2,a2,-411",
80001590,sub,s0:fe1ffe78,,414c8433,3,"sub	x8,x25,x20","s0,s9,s4",
80001594,sll,t0:3fffffff,,00be12b3,3,"sll	x5,x28,x11","t0,t3,a1",
80001598,srl,s9:00000001,,00f45cb3,3,"srl	x25,x8,x15","s9,s0,a5",
8000159c,auipc,s5:e5e06598,,65e05a97,3,"auipc	x21,0x65e05","s5,0x65e05",
800015a0,xor,a1:f6c29011,,0065c5b3,3,"xor	x11,x11,x6","a1,a1,t1",
800015a4,auipc,a0:c80c55a0,,480c4517,3,"auipc	x10,0x480c4","a0,0x480c4",
800015a8,srli,t4:00000078,,01735e93,3,"srli	x29,x6,0x17","t4,t1,0x17",
800015ac,slti,a5:00000001,,4ae02793,3,"slti	x15,x0,1198","a5,zero,1198",
800015b0,srli,t3:00000000,,00265e13,3,"srli	x28,x12,0x2","t3,a2,0x2",
800015b4,sltiu,sp:00000001,,89aa3113,3,"sltiu	x2,x20,-1894","sp,s4,-1894",
800015b8,sltiu,s5:00000001,,ae5cba93,3,"sltiu	x21,x25,-1307","s5,s9,-1307",
800015bc,sltu,s10:00000001,,005b3d33,3,"sltu	x26,x22,x5","s10,s6,t0",
800015c0,srai,a5:00000000,,4108d793,3,"srai	x15,x17,0x10","a5,a7,0x10",
800015c4,add,t0:80008fe4,,010182b3,3,"add	x5,x3,x16","t0,gp,a6",
800015c8,addi,t4:ffffffdb,,fdbe0e93,3,"addi	x29,x28,-37","t4,t3,-37",
800015cc,sub,t6:80008fe4,,41c28fb3,3,"sub	x31,x5,x28","t6,t0,t3",
800015d0,add,a5:00000002,,002a87b3,3,"add	x15,x21,x2","a5,s5,sp",
800015d4,slt,a1:00000000,,004025b3,3,"slt	x11,x0,x4","a1,zero,tp",
800015d8,or,tp:00240901,,01576233,3,"or	x4,x14,x21","tp,a4,s5",
800015e0,srli,a1:00000040,,019bd593,3,"srli	x11,x23,0x19","a1,s7,0x19",
800015e4,sltiu,t0:00000001,,746db293,3,"sltiu	x5,x27,1862","t0,s11,1862",
800015e8,srli,t4:00000800,,014fde93,3,"srli	x29,x31,0x14","t4,t6,0x14",
800015ec,slt,t3:00000000,,007cae33,3,"slt	x28,x25,x7","t3,s9,t2",
800015f0,slli,a6:fe400000,,014c1813,3,"slli	x16,x24,0x14","a6,s8,0x14",
800015f4,sltu,t3:00000000,,01e83e33,3,"sltu	x28,x16,x30","t3,a6,t5",
800015f8,sra,s4:e4062ad0,,40255a33,3,"sra	x20,x10,x2","s4,a0,sp",
800015fc,xor,s1:80009025,,0029c4b3,3,"xor	x9,x19,x2","s1,s3,sp",
80001600,or,ra:80249925,,013260b3,3,"or	x1,x4,x19","ra,tp,s3",
80001604,sll,s2:00000000,,00881933,3,"sll	x18,x16,x8","s2,a6,s0",
80001608,srl,s0:00000000,,0145d433,3,"srl	x8,x11,x20","s0,a1,s4",
8000160c,xor,s6:00240900,,004d4b33,3,"xor	x22,x26,x4","s6,s10,tp",
80001610,add,tp:5c000000,,00de0233,3,"add	x4,x28,x13","tp,t3,a3",
80001614,xor,t3:fe400000,,01284e33,3,"xor	x28,x16,x18","t3,a6,s2",
80001618,andi,s0:00000000,,2ba5f413,3,"andi	x8,x11,698","s0,a1,698",
8000161c,andi,a4:c80c5420,,c2257713,3,"andi	x14,x10,-990","a4,a0,-990",
80001620,xor,t6:80249924,,01e0cfb3,3,"xor	x31,x1,x30","t6,ra,t5",
80001624,xor,ra:c80c5420,,00e1c0b3,3,"xor	x1,x3,x14","ra,gp,a4",
80001628,and,t5:80001020,,0130ff33,3,"and	x30,x1,x19","t5,ra,s3",
8000162c,xor,s2:fe400000,,01094933,3,"xor	x18,x18,x16","s2,s2,a6",
80001630,slt,t2:00000001,,00ac23b3,3,"slt	x7,x24,x10","t2,s8,a0",
80001634,lui,s9:7634d000,,7634dcb7,3,"lui	x25,0x7634d","s9,0x7634d",
8000163c,xor,sp:80008fe4,,01bc4133,3,"xor	x2,x24,x27","sp,s8,s11",
80001640,srai,s11:00000000,,4162dd93,3,"srai	x27,x5,0x16","s11,t0,0x16",
80001644,sll,t2:00000000,,01f193b3,3,"sll	x7,x3,x31","t2,gp,t6",
80001648,sltiu,t0:00000000,,10e53293,3,"sltiu	x5,x10,270","t0,a0,270",
8000164c,slti,a0:00000001,,62652513,3,"slti	x10,x10,1574","a0,a0,1574",
80001650,sltu,sp:00000001,,00a43133,3,"sltu	x2,x8,x10","sp,s0,a0",
80001654,and,a4:00000000,,00c1f733,3,"and	x14,x3,x12","a4,gp,a2",
80001658,slt,t0:00000001,,00af22b3,3,"slt	x5,x30,x10","t0,t5,a0",
8000165c,sltu,a6:00000001,,01fc3833,3,"sltu	x16,x24,x31","a6,s8,t6",
80001660,srli,t5:07800002,,00335f13,3,"srli	x30,x6,0x3","t5,t1,0x3",
80001664,ori,s4:fffffc93,,c93eea13,3,"ori	x20,x29,-877","s4,t4,-877",
80001668,srl,s5:00000001,,00d85ab3,3,"srl	x21,x16,x13","s5,a6,a3",
8000166c,sltiu,gp:00000000,,6c9bb193,3,"sltiu	x3,x23,1737","gp,s7,1737",
80001670,sub,s5:5c00036d,,41468ab3,3,"sub	x21,x13,x20","s5,a3,s4",
80001674,srli,t5:00000000,,0011df13,3,"srli	x30,x3,0x1","t5,gp,0x1",
80001678,sub,a6:ffffffc0,,40bd8833,3,"sub	x16,x27,x11","a6,s11,a1",
8000167c,srli,a0:000000ff,,01885513,3,"srli	x10,x16,0x18","a0,a6,0x18",
80001680,andi,s11:fe400000,,9ba97d93,3,"andi	x27,x18,-1606","s11,s2,-1606",
80001684,srli,t1:00170000,,00a6d313,3,"srli	x6,x13,0xa","t1,a3,0xa",
80001688,slt,t5:00000001,,01d82f33,3,"slt	x30,x16,x29","t5,a6,t4",
8000168c,slt,s2:00000000,,01f72933,3,"slt	x18,x14,x31","s2,a4,t6",
80001690,addi,s10:fe400259,,259d8d13,3,"addi	x26,x27,601","s10,s11,601",
80001694,sll,t5:5c000000,,00421f33,3,"sll	x30,x4,x4","t5,tp,tp",
80001698,sll,a3:7634d000,,011c96b3,3,"sll	x13,x25,x17","a3,s9,a7",
8000169c,sub,gp:5c000000,,411f01b3,3,"sub	x3,x30,x17","gp,t5,a7",
800016a0,slli,t1:00023f90,,002c1313,3,"slli	x6,x24,0x2","t1,s8,0x2",
800016a4,slli,a3:04000000,,01459693,3,"slli	x13,x11,0x14","a3,a1,0x14",
800016a8,slt,a6:00000000,,00032833,3,"slt	x16,x6,x0","a6,t1,zero",
800016ac,sra,a3:00000001,,4057d6b3,3,"sra	x13,x15,x5","a3,a5,t0",
800016b0,ori,ra:0000056a,,56a86093,3,"ori	x1,x16,1386","ra,a6,1386",
800016b4,ori,t1:fffffb7f,,b3fd6313,3,"ori	x6,x26,-1217","t1,s10,-1217",
800016b8,add,t0:fffffb7f,,011302b3,3,"add	x5,x6,x17","t0,t1,a7",
800016bc,srai,s10:ffffffff,,41ba5d13,3,"srai	x26,x20,0x1b","s10,s4,0x1b",
800016c0,sub,s6:ffdbf700,,41680b33,3,"sub	x22,x16,x22","s6,a6,s6",
800016c4,ori,a3:fe40076d,,76dde693,3,"ori	x13,x27,1901","a3,s11,1901",
800016c8,xori,a0:00000e70,,670ec513,3,"xori	x10,x29,1648","a0,t4,1648",
800016cc,sltiu,a1:00000001,,9188b593,3,"sltiu	x11,x17,-1768","a1,a7,-1768",
800016d0,sub,a0:5c000000,,400f0533,3,"sub	x10,x30,x0","a0,t5,zero",
800016d4,slt,t0:00000000,,01cda2b3,3,"slt	x5,x27,x28","t0,s11,t3",
800016d8,or,t1:5c000b6d,,015ee333,3,"or	x6,x29,x21","t1,t4,s5",
800016dc,slti,gp:00000000,,477aa193,3,"slti	x3,x21,1143","gp,s5,1143",
800016e0,slti,s10:00000001,,3fe6ad13,3,"slti	x26,x13,1022","s10,a3,1022",
800016e4,addi,gp:fffffa21,,a2160193,3,"addi	x3,x12,-1503","gp,a2,-1503",
800016e8,slti,a4:00000001,,e6afa713,3,"slti	x14,x31,-406","a4,t6,-406",
800016ec,sltiu,t3:00000001,,e3cc3e13,3,"sltiu	x28,x24,-452","t3,s8,-452",
800016f0,andi,a7:80009001,,b434f893,3,"andi	x17,x9,-1213","a7,s1,-1213",
800016f4,slti,a5:00000001,,32f92793,3,"slti	x15,x18,815","a5,s2,815",
800016fc,slti,a4:00000001,,0542a713,3,"slti	x14,x5,84","a4,t0,84",
80001700,sub,s0:000007ff,,41ae8433,3,"sub	x8,x29,x26","s0,t4,s10",
80001704,sltu,sp:00000000,,0096b133,3,"sltu	x2,x13,x9","sp,a3,s1",
80001708,xori,a6:000006d8,,6d82c813,3,"xori	x16,x5,1752","a6,t0,1752",
8000170c,slt,ra:00000000,,01f6a0b3,3,"slt	x1,x13,x31","ra,a3,t6",
80001710,srli,t5:00100012,,00b4df13,3,"srli	x30,x9,0xb","t5,s1,0xb",
80001714,sll,tp:00000000,,008b9233,3,"sll	x4,x23,x8","tp,s7,s0",
80001718,slt,t5:00000000,,012e2f33,3,"slt	x30,x28,x18","t5,t3,s2",
8000171c,sltu,s2:00000001,,01c23933,3,"sltu	x18,x4,x28","s2,tp,t3",
80001720,lui,gp:18494000,,184941b7,3,"lui	x3,0x18494","gp,0x18494",
80001724,slt,a2:00000001,,000fa633,3,"slt	x12,x31,x0","a2,t6,zero",
80001728,srli,s2:00006125,,00e1d913,3,"srli	x18,x3,0xe","s2,gp,0xe",
8000172c,sltu,ra:00000001,,016bb0b3,3,"sltu	x1,x23,x22","ra,s7,s6",
80001730,andi,s2:00000001,,7318f913,3,"andi	x18,x17,1841","s2,a7,1841",
80001734,andi,a1:00000000,,8a227593,3,"andi	x11,x4,-1886","a1,tp,-1886",
80001738,ori,t5:fffffe3f,,e3fe6f13,3,"ori	x30,x28,-449","t5,t3,-449",
8000173c,sra,t4:fe40076d,,4196deb3,3,"sra	x29,x13,x25","t4,a3,s9",
80001740,srl,t3:00000000,,015d5e33,3,"srl	x28,x26,x21","t3,s10,s5",
80001744,add,s9:fe40076d,,007e8cb3,3,"add	x25,x29,x7","s9,t4,t2",
80001748,slti,a7:00000001,,2c10a893,3,"slti	x17,x1,705","a7,ra,705",
80001750,ori,t1:fffffa4f,,a4fe6313,3,"ori	x6,x28,-1457","t1,t3,-1457",
80001754,srl,s4:80000000,,00abda33,3,"srl	x20,x23,x10","s4,s7,a0",
80001758,or,s6:80249fff,,008feb33,3,"or	x22,x31,x8","s6,t6,s0",
8000175c,auipc,t6:47554758,,c7553f97,3,"auipc	x31,0xc7553","t6,0xc7553",
80001760,or,a3:ffffffff,,018f66b3,3,"or	x13,x30,x24","a3,t5,s8",
80001764,xor,a6:00000000,,014a4833,3,"xor	x16,x20,x20","a6,s4,s4",
80001768,slt,a7:00000001,,01f728b3,3,"slt	x17,x14,x31","a7,a4,t6",
8000176c,sll,s9:00000001,,00291cb3,3,"sll	x25,x18,x2","s9,s2,sp",
80001770,addi,t3:80249da7,,da8b0e13,3,"addi	x28,x22,-600","t3,s6,-600",
80001774,andi,ra:000000b0,,0b06f093,3,"andi	x1,x13,176","ra,a3,176",
80001778,ori,a4:fffffedf,,edf1e713,3,"ori	x14,x3,-289","a4,gp,-289",
8000177c,lui,a4:e3e73000,,e3e73737,3,"lui	x14,0xe3e73","a4,0xe3e73",
80001780,lui,gp:0d9f2000,,0d9f21b7,3,"lui	x3,0xd9f2","gp,0xd9f2",
80001784,or,s5:0d9f2000,,00326ab3,3,"or	x21,x4,x3","s5,tp,gp",
80001788,slli,t0:00000000,,00829293,3,"slli	x5,x5,0x8","t0,t0,0x8",
8000178c,xori,gp:f260dd9a,,d9aac193,3,"xori	x3,x21,-614","gp,s5,-614",
80001790,add,a3:00000001,,000786b3,3,"add	x13,x15,x0","a3,a5,zero",
80001794,ori,a0:00000393,,39266513,3,"ori	x10,x12,914","a0,a2,914",
80001798,xor,a4:00000000,,00b5c733,3,"xor	x14,x11,x11","a4,a1,a1",
8000179c,or,tp:80009025,,00906233,3,"or	x4,x0,x9","tp,zero,s1",
800017a0,sub,sp:000007fe,,41240133,3,"sub	x2,x8,x18","sp,s0,s2",
800017a4,xor,s5:c755d77c,,01f9cab3,3,"xor	x21,x19,x31","s5,s3,t6",
800017a8,srli,a3:00000001,,00a45693,3,"srli	x13,x8,0xa","a3,s0,0xa",
800017ac,srli,a6:040124ed,,005e5813,3,"srli	x16,x28,0x5","a6,t3,0x5",
800017b0,srli,t3:00001000,,013bde13,3,"srli	x28,x23,0x13","t3,s7,0x13",
800017b4,sltu,a5:00000000,,012237b3,3,"sltu	x15,x4,x18","a5,tp,s2",
800017b8,auipc,tp:e8dc87b4,,68dc7217,3,"auipc	x4,0x68dc7","tp,0x68dc7",
800017bc,and,s6:00000001,,0096fb33,3,"and	x22,x13,x9","s6,a3,s1",
800017c8,sub,a6:fffffa4e,,40d30833,3,"sub	x16,x6,x13","a6,t1,a3",
800017cc,add,t2:800097e3,,008c03b3,3,"add	x7,x24,x8","t2,s8,s0",
800017d0,add,t3:c755d77d,,01590e33,3,"add	x28,x18,x21","t3,s2,s5",
800017d4,sltu,s11:00000000,,00bbbdb3,3,"sltu	x27,x23,x11","s11,s7,a1",
800017d8,or,t6:47554759,,012fefb3,3,"or	x31,x31,x18","t6,t6,s2",
800017dc,sll,a6:00000000,,002b9833,3,"sll	x16,x23,x2","a6,s7,sp",
800017e0,addi,a1:80008ad1,,aedc0593,3,"addi	x11,x24,-1299","a1,s8,-1299",
800017e4,auipc,s2:8762d7e0,,0762c917,3,"auipc	x18,0x762c","s2,0x762c",
800017ec,xor,s10:fe400093,,01d14d33,3,"xor	x26,x2,x29","s10,sp,t4",
800017f0,slti,a7:00000000,,de80a893,3,"slti	x17,x1,-536","a7,ra,-536",
800017f4,slti,sp:00000001,,64eca113,3,"slti	x2,x25,1614","sp,s9,1614",
800017f8,ori,t0:fffffdbe,,8a61e293,3,"ori	x5,x3,-1882","t0,gp,-1882",
800017fc,sltu,s11:00000001,,0079bdb3,3,"sltu	x27,x19,x7","s11,s3,t2",
80001800,slt,s0:00000001,,002a2433,3,"slt	x8,x20,x2","s0,s4,sp",
80001804,sltu,ra:00000001,,01a5b0b3,3,"sltu	x1,x11,x26","ra,a1,s10",
80001808,and,sp:00000001,,002d7133,3,"and	x2,x26,x2","sp,s10,sp",
8000180c,sll,a7:00000000,,00c818b3,3,"sll	x17,x16,x12","a7,a6,a2",
80001810,xori,a7:0000001e,,01f44893,3,"xori	x17,x8,31","a7,s0,31",
80001814,sra,t6:c755d77d,,40ee5fb3,3,"sra	x31,x28,x14","t6,t3,a4",
80001818,slli,sp:00000000,,01501113,3,"slli	x2,x0,0x15","sp,zero,0x15",
8000181c,or,s2:c755dffc,,018ae933,3,"or	x18,x21,x24","s2,s5,s8",
80001820,xori,t1:80000780,,780bc313,3,"xori	x6,x23,1920","t1,s7,1920",
80001824,add,ra:fe40076e,,01d600b3,3,"add	x1,x12,x29","ra,a2,t4",
80001828,lui,a6:4eb2f000,,4eb2f837,3,"lui	x16,0x4eb2f","a6,0x4eb2f",
8000182c,slli,a7:01db8000,,00e09893,3,"slli	x17,x1,0xe","a7,ra,0xe",
80001830,sll,s6:ffb7c000,,01d29b33,3,"sll	x22,x5,x29","s6,t0,t4",
80001834,srli,a0:c755dffc,,00095513,3,"srli	x10,x18,0x0","a0,s2,0x0",
80001838,sra,s1:ffffffff,,41fb54b3,3,"sra	x9,x22,x31","s1,s6,t6",
8000183c,addi,ra:c755de0b,,e0f50093,3,"addi	x1,x10,-497","ra,a0,-497",
80001840,ori,s11:fffffb97,,b15d6d93,3,"ori	x27,x26,-1259","s11,s10,-1259",
80001844,add,sp:c755d77e,,01f60133,3,"add	x2,x12,x31","sp,a2,t6",
80001848,slli,t5:1d575df0,,002a9f13,3,"slli	x30,x21,0x2","t5,s5,0x2",
8000184c,srl,s5:0000c755,,01e0dab3,3,"srl	x21,x1,x30","s5,ra,t5",
80001850,srl,s11:00000eab,,00bf5db3,3,"srl	x27,x30,x11","s11,t5,a1",
80001854,ori,t3:fffffbfa,,bfa86e13,3,"ori	x28,x16,-1030","t3,a6,-1030",
80001858,auipc,a6:4eb50854,,ceb4f817,3,"auipc	x16,0xceb4f","a6,0xceb4f",
8000185c,and,sp:00000000,,01607133,3,"and	x2,x0,x22","sp,zero,s6",
80001860,ori,a4:1d575ffa,,6daf6713,3,"ori	x14,x30,1754","a4,t5,1754",
80001864,sll,a3:f0000000,,00e516b3,3,"sll	x13,x10,x14","a3,a0,a4",
80001868,sra,a3:f8000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
8000186c,or,s1:f9db8000,,0116e4b3,3,"or	x9,x13,x17","s1,a3,a7",
80001870,slt,gp:00000001,,018ba1b3,3,"slt	x3,x23,x24","gp,s7,s8",
80001874,sll,s2:ffedf000,,01b29933,3,"sll	x18,x5,x27","s2,t0,s11",
80001878,sra,s4:00000eab,,40bf5a33,3,"sra	x20,x30,x11","s4,t5,a1",
8000187c,auipc,s2:e4f61878,,64f60917,3,"auipc	x18,0x64f60","s2,0x64f60",
80001880,xori,s6:1d575ba2,,652f4b13,3,"xori	x22,x30,1618","s6,t5,1618",
80001884,or,ra:fffffffb,,01cde0b3,3,"or	x1,x27,x28","ra,s11,t3",
80001888,slti,s4:00000000,,d562aa13,3,"slti	x20,x5,-682","s4,t0,-682",
8000188c,srl,t6:000000e4,,01295fb3,3,"srl	x31,x18,x18","t6,s2,s2",
80001890,add,s4:e4f61879,,00390a33,3,"add	x20,x18,x3","s4,s2,gp",
80001898,lui,s4:9ab41000,,9ab41a37,3,"lui	x20,0x9ab41","s4,0x9ab41",
8000189c,or,t4:fe408fed,,01dc6eb3,3,"or	x29,x24,x29","t4,s8,t4",
800018a4,lui,s2:2fb72000,,2fb72937,3,"lui	x18,0x2fb72","s2,0x2fb72",
800018a8,xori,t2:fffff83b,,83b04393,3,"xori	x7,x0,-1989","t2,zero,-1989",
800018ac,andi,s0:f8000000,,97e6f413,3,"andi	x8,x13,-1666","s0,a3,-1666",
800018b0,sltiu,gp:00000000,,0cc23193,3,"sltiu	x3,x4,204","gp,tp,204",
800018b4,add,s0:1ab49ad1,,01458433,3,"add	x8,x11,x20","s0,a1,s4",
800018b8,add,s9:00011fc8,,018c0cb3,3,"add	x25,x24,x24","s9,s8,s8",
800018bc,slti,a4:00000000,,212aa713,3,"slti	x14,x21,530","a4,s5,530",
800018c0,ori,a2:fffffbcf,,bcf16613,3,"ori	x12,x2,-1073","a2,sp,-1073",
800018c4,ori,a7:00011fea,,3e2ce893,3,"ori	x17,x25,994","a7,s9,994",
