pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018c4,andi,t6:7fff7010,,81037f93,3,"andi	x31,x6,-2032","t6,t1,-2032",
800018c8,srl,s5:00000040,,01d55ab3,3,"srl	x21,x10,x29","s5,a0,t4",
800018cc,xori,t4:fffffc97,,a44bce93,3,"xori	x29,x23,-1468","t4,s7,-1468",
800018d0,xori,s3:fffff992,,9833c993,3,"xori	x19,x7,-1661","s3,t2,-1661",
800018d4,or,a0:fffffff4,,0017e533,3,"or	x10,x15,x1","a0,a5,ra",
800018d8,srli,s0:00000000,,00ec5413,3,"srli	x8,x24,0xe","s0,s8,0xe",
800018dc,auipc,a7:5b1178d8,,db116897,3,"auipc	x17,0xdb116","a7,0xdb116",
800018e0,sltu,a1:00000001,,0153b5b3,3,"sltu	x11,x7,x21","a1,t2,s5",
800018e4,or,s10:fffffdd7,,002eed33,3,"or	x26,x29,x2","s10,t4,sp",
800018e8,or,t1:fffffc97,,01cee333,3,"or	x6,x29,x28","t1,t4,t3",
800018ec,addi,a6:fffffb48,,b4818813,3,"addi	x16,x3,-1208","a6,gp,-1208",
800018f0,xori,s4:00000608,,b4814a13,3,"xori	x20,x2,-1208","s4,sp,-1208",
800018f4,sra,t6:ffffffff,,41ef5fb3,3,"sra	x31,x30,x30","t6,t5,t5",
800018f8,slli,s6:fffa8000,,00911b13,3,"slli	x22,x2,0x9","s6,sp,0x9",
800018fc,lui,s8:3f95c000,,3f95cc37,3,"lui	x24,0x3f95c","s8,0x3f95c",
80001900,addi,s3:0000014c,,375d0993,3,"addi	x19,x26,885","s3,s10,885",
80001904,slt,a7:00000000,,00e528b3,3,"slt	x17,x10,x14","a7,a0,a4",
80001908,andi,t1:80009020,,dabdf313,3,"andi	x6,x27,-597","t1,s11,-597",
8000190c,sra,s7:fffffb48,,41885bb3,3,"sra	x23,x16,x24","s7,a6,s8",
80001910,auipc,a4:b390490c,,33903717,3,"auipc	x14,0x33903","a4,0x33903",
80001914,slli,s10:fffffff0,,004f9d13,3,"slli	x26,x31,0x4","s10,t6,0x4",
80001918,add,a1:da9cd854,,012285b3,3,"add	x11,x5,x18","a1,t0,s2",
8000191c,and,s8:3f95c000,,010c7c33,3,"and	x24,x24,x16","s8,s8,a6",
80001924,lui,a1:50850000,,508505b7,3,"lui	x11,0x50850","a1,0x50850",
80001928,xor,t5:fffffb48,,0104cf33,3,"xor	x30,x9,x16","t5,s1,a6",
8000192c,and,t2:00000000,,0094f3b3,3,"and	x7,x9,x9","t2,s1,s1",
80001930,sub,s1:80008a18,,414304b3,3,"sub	x9,x6,x20","s1,t1,s4",
80001934,xor,s6:ffffffff,,01f04b33,3,"xor	x22,x0,x31","s6,zero,t6",
80001938,sub,a3:00000607,,404a06b3,3,"sub	x13,x20,x4","a3,s4,tp",
8000193c,auipc,s9:e1f6b938,,61f6ac97,3,"auipc	x25,0x61f6a","s9,0x61f6a",
80001940,srai,a6:ffffffff,,412ed813,3,"srai	x16,x29,0x12","a6,t4,0x12",
80001944,sltu,a1:00000001,,012635b3,3,"sltu	x11,x12,x18","a1,a2,s2",
80001948,xor,s7:fffffff4,,00f44bb3,3,"xor	x23,x8,x15","s7,s0,a5",
8000194c,srli,t2:00001fff,,01315393,3,"srli	x7,x2,0x13","t2,sp,0x13",
80001950,or,s6:fffffff4,,00a0eb33,3,"or	x22,x1,x10","s6,ra,a0",
80001954,add,s6:ffffffff,,01f60b33,3,"add	x22,x12,x31","s6,a2,t6",
80001958,addi,a7:00000272,,273b0893,3,"addi	x17,x22,627","a7,s6,627",
8000195c,auipc,a6:7719e958,,f719d817,3,"auipc	x16,0xf719d","a6,0xf719d",
80001960,xor,t3:b390490d,,00b74e33,3,"xor	x28,x14,x11","t3,a4,a1",
80001968,srai,a7:00000000,,40a45893,3,"srai	x17,x8,0xa","a7,s0,0xa",
8000196c,addi,tp:fffffba0,,ba040213,3,"addi	x4,x8,-1120","tp,s0,-1120",
80001970,slti,s10:00000000,,dd95ad13,3,"slti	x26,x11,-551","s10,a1,-551",
80001974,addi,tp:fffffb55,,b5458213,3,"addi	x4,x11,-1196","tp,a1,-1196",
80001978,srl,a1:3f95c000,,01ac55b3,3,"srl	x11,x24,x26","a1,s8,s10",
8000197c,sltiu,a4:00000000,,635bb713,3,"sltiu	x14,x23,1589","a4,s7,1589",
80001980,xor,tp:80009627,,00d34233,3,"xor	x4,x6,x13","tp,t1,a3",
80001984,ori,t5:00000667,,6670ef13,3,"ori	x30,x1,1639","t5,ra,1639",
80001988,srl,a2:00000000,,0030d633,3,"srl	x12,x1,x3","a2,ra,gp",
8000198c,srai,s5:000001dc,,41685a93,3,"srai	x21,x16,0x16","s5,a6,0x16",
80001990,sll,s7:70000000,,015e9bb3,3,"sll	x23,x29,x21","s7,t4,s5",
80001994,addi,s6:000001b6,,1b640b13,3,"addi	x22,x8,438","s6,s0,438",
80001998,xori,t3:8000913c,,11c34e13,3,"xori	x28,x6,284","t3,t1,284",
8000199c,and,s10:00000000,,00087d33,3,"and	x26,x16,x0","s10,a6,zero",
800019a0,slli,s6:00000000,,01d01b13,3,"slli	x22,x0,0x1d","s6,zero,0x1d",
800019a8,xor,a3:fffffff4,,00e546b3,3,"xor	x13,x10,x14","a3,a0,a4",
800019b0,srai,a0:0000016a,,4162d513,3,"srai	x10,x5,0x16","a0,t0,0x16",
800019b4,sra,a5:00000000,,40b057b3,3,"sra	x15,x0,x11","a5,zero,a1",
800019b8,sll,s9:00000000,,00e09cb3,3,"sll	x25,x1,x14","s9,ra,a4",
800019bc,addi,t5:80008e62,,e7e90f13,3,"addi	x30,x18,-386","t5,s2,-386",
800019c0,sub,s9:7fff7128,,41b98cb3,3,"sub	x25,x19,x27","s9,s3,s11",
800019c4,sra,t2:00000000,,4007d3b3,3,"sra	x7,x15,x0","t2,a5,zero",
800019c8,and,s5:00000000,,00eafab3,3,"and	x21,x21,x14","s5,s5,a4",
800019cc,slli,t4:9e000000,,017e1e93,3,"slli	x29,x28,0x17","t4,t3,0x17",
800019d0,slti,s5:00000001,,b6592a93,3,"slti	x21,x18,-1179","s5,s2,-1179",
800019d4,xori,s5:00000424,,4247ca93,3,"xori	x21,x15,1060","s5,a5,1060",
800019d8,sra,a1:80009024,,40edd5b3,3,"sra	x11,x27,x14","a1,s11,a4",
800019dc,sub,a6:fffff9ec,,41468833,3,"sub	x16,x13,x20","a6,a3,s4",
800019e0,lui,a2:d9e7e000,,d9e7e637,3,"lui	x12,0xd9e7e","a2,0xd9e7e",
800019e4,xori,s0:8ffffe1a,,e1abc413,3,"xori	x8,x23,-486","s0,s7,-486",
800019e8,sll,a6:00000000,,01889833,3,"sll	x16,x17,x24","a6,a7,s8",
800019ec,slt,tp:00000000,,01aba233,3,"slt	x4,x23,x26","tp,s7,s10",
800019f0,sltu,s8:00000001,,006b3c33,3,"sltu	x24,x22,x6","s8,s6,t1",
800019f4,sltu,s8:00000001,,0084bc33,3,"sltu	x24,x9,x8","s8,s1,s0",
800019f8,ori,s0:fffff977,,97776413,3,"ori	x8,x14,-1673","s0,a4,-1673",
800019fc,srai,t0:00000000,,41955293,3,"srai	x5,x10,0x19","t0,a0,0x19",
80001a00,srl,t5:00000000,,008adf33,3,"srl	x30,x21,x8","t5,s5,s0",
80001a04,addi,a1:fffffcf0,,fb010593,3,"addi	x11,x2,-80","a1,sp,-80",
80001a08,srli,gp:00000036,,01a65193,3,"srli	x3,x12,0x1a","gp,a2,0x1a",
80001a0c,slti,t3:00000000,,cc48ae13,3,"slti	x28,x17,-828","t3,a7,-828",
80001a10,slt,a1:00000000,,0083a5b3,3,"slt	x11,x7,x8","a1,t2,s0",
80001a14,and,a6:00000000,,0046f833,3,"and	x16,x13,x4","a6,a3,tp",
80001a18,srl,t4:00000001,,01955eb3,3,"srl	x29,x10,x25","t4,a0,s9",
80001a1c,srli,s4:00000080,,0184da13,3,"srli	x20,x9,0x18","s4,s1,0x18",
80001a20,andi,s7:00000000,,d4cb7b93,3,"andi	x23,x22,-692","s7,s6,-692",
80001a24,srli,s5:00000000,,01255a93,3,"srli	x21,x10,0x12","s5,a0,0x12",
80001a28,slli,a0:f9000000,,01691513,3,"slli	x10,x18,0x16","a0,s2,0x16",
80001a2c,slt,t4:00000000,,01f5aeb3,3,"slt	x29,x11,x31","t4,a1,t6",
80001a30,slt,a0:00000001,,01332533,3,"slt	x10,x6,x19","a0,t1,s3",
80001a34,sub,a2:80009020,,41530633,3,"sub	x12,x6,x21","a2,t1,s5",
80001a38,sub,gp:00000000,,416701b3,3,"sub	x3,x14,x22","gp,a4,s6",
80001a3c,xor,s0:ffffffff,,00bfc433,3,"xor	x8,x31,x11","s0,t6,a1",
80001a40,sub,s10:00000080,,41ea0d33,3,"sub	x26,x20,x30","s10,s4,t5",
80001a44,slt,tp:00000001,,011da233,3,"slt	x4,x27,x17","tp,s11,a7",
80001a48,sub,a4:00000002,,41f20733,3,"sub	x14,x4,x31","a4,tp,t6",
80001a4c,xori,a4:fffffeb2,,1466c713,3,"xori	x14,x13,326","a4,a3,326",
80001a50,sltu,a0:00000000,,0011b533,3,"sltu	x10,x3,x1","a0,gp,ra",
80001a54,slli,t0:00000000,,00bf1293,3,"slli	x5,x30,0xb","t0,t5,0xb",
80001a58,xori,t3:000004b0,,4b0bce13,3,"xori	x28,x23,1200","t3,s7,1200",
80001a5c,srl,t3:00000000,,013ade33,3,"srl	x28,x21,x19","t3,s5,s3",
80001a60,ori,a2:fffffc80,,c80d6613,3,"ori	x12,x26,-896","a2,s10,-896",
80001a64,lui,a7:fe244000,,fe2448b7,3,"lui	x17,0xfe244","a7,0xfe244",
80001a6c,add,a1:80008fe4,,012b85b3,3,"add	x11,x23,x18","a1,s7,s2",
80001a70,lui,s10:0bcd5000,,0bcd5d37,3,"lui	x26,0xbcd5","s10,0xbcd5",
80001a74,srl,a3:fe244000,,0108d6b3,3,"srl	x13,x17,x16","a3,a7,a6",
80001a78,sub,s8:7e23b5e8,,40988c33,3,"sub	x24,x17,x9","s8,a7,s1",
80001a7c,xor,s8:00000000,,015e4c33,3,"xor	x24,x28,x21","s8,t3,s5",
80001a80,or,t3:fe244000,,00d56e33,3,"or	x28,x10,x13","t3,a0,a3",
80001a84,add,t1:fffffd40,,00a10333,3,"add	x6,x2,x10","t1,sp,a0",
80001a88,srai,t4:00000000,,41e3de93,3,"srai	x29,x7,0x1e","t4,t2,0x1e",
80001a8c,lui,s10:053d2000,,053d2d37,3,"lui	x26,0x53d2","s10,0x53d2",
80001a90,addi,s10:053d27e1,,7e1d0d13,3,"addi	x26,x26,2017","s10,s10,2017",
80001a94,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80001a98,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80001a9c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001aa0,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80001aa4,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80001aa8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80001aac,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80001ab0,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80001ab4,lui,s9:7bc07000,,7bc07cb7,3,"lui	x25,0x7bc07","s9,0x7bc07",
80001ab8,addi,s9:7bc06f70,,f70c8c93,3,"addi	x25,x25,-144","s9,s9,-144",
80001abc,sub,s4:00000000,,411a0a33,3,"sub	x20,x20,x17","s4,s4,a7",
80001ac0,sub,s10:843f9090,,419a0d33,3,"sub	x26,x20,x25","s10,s4,s9",
80001ac4,auipc,s10:88589ac0,,08588d17,3,"auipc	x26,0x8588","s10,0x8588",
80001ac8,addi,s9:8858952d,,a6dd0c93,3,"addi	x25,x26,-1427","s9,s10,-1427",
80001acc,add,t6:fffffffe,,01148fb3,3,"add	x31,x9,x17","t6,s1,a7",
80001ad0,auipc,t2:1a3dfacc,,9a3de397,3,"auipc	x7,0x9a3de","t2,0x9a3de",
80001ad4,add,a7:ffffffff,,017a88b3,3,"add	x17,x21,x23","a7,s5,s7",
80001ad8,lui,s7:30b4c000,,30b4cbb7,3,"lui	x23,0x30b4c","s7,0x30b4c",
80001ae0,add,s9:1a3dfaca,,007f8cb3,3,"add	x25,x31,x7","s9,t6,t2",
80001ae4,auipc,t1:a06e6ae0,,206e5317,3,"auipc	x6,0x206e5","t1,0x206e5",
80001ae8,auipc,s1:4535eae4,,c535d497,3,"auipc	x9,0xc535d","s1,0xc535d",
80001aec,addi,a7:30b4b9e1,,9e1b8893,3,"addi	x17,x23,-1567","a7,s7,-1567",
80001af0,sub,t2:1676c536,,419b83b3,3,"sub	x7,x23,x25","t2,s7,s9",
80001af4,auipc,t1:3d5c3af0,,bd5c2317,3,"auipc	x6,0xbd5c2","t1,0xbd5c2",
80001af8,sll,s4:00000000,,019c1a33,3,"sll	x20,x24,x25","s4,s8,s9",
80001b00,lui,s7:01591000,,01591bb7,3,"lui	x23,0x1591","s7,0x1591",
80001b04,xori,s4:000000c8,,0c8f4a13,3,"xori	x20,x30,200","s4,t5,200",
80001b08,add,a1:00012048,,01bd85b3,3,"add	x11,x27,x27","a1,s11,s11",
80001b0c,sub,a0:fe244000,,40168533,3,"sub	x10,x13,x1","a0,a3,ra",
80001b10,or,a7:75b5fbe5,,0098e8b3,3,"or	x17,x17,x9","a7,a7,s1",
80001b14,slli,a7:00000000,,00229893,3,"slli	x17,x5,0x2","a7,t0,0x2",
80001b18,ori,a2:fffffa07,,a07ee613,3,"ori	x12,x29,-1529","a2,t4,-1529",
80001b1c,sll,s3:00012048,,00f599b3,3,"sll	x19,x11,x15","s3,a1,a5",
80001b20,sub,s3:00000000,,415b09b3,3,"sub	x19,x22,x21","s3,s6,s5",
80001b24,sra,s8:00000000,,414b5c33,3,"sra	x24,x22,x20","s8,s6,s4",
80001b28,lui,s0:14c78000,,14c78437,3,"lui	x8,0x14c78","s0,0x14c78",
80001b2c,srl,t3:000000c8,,018a5e33,3,"srl	x28,x20,x24","t3,s4,s8",
80001b30,srl,s9:03d5c3af,,00935cb3,3,"srl	x25,x6,x9","s9,t1,s1",
80001b34,add,t2:000000c9,,004a03b3,3,"add	x7,x20,x4","t2,s4,tp",
80001b38,sltu,s3:00000000,,000539b3,3,"sltu	x19,x10,x0","s3,a0,zero",
80001b3c,sub,t6:00000000,,41df0fb3,3,"sub	x31,x30,x29","t6,t5,t4",
80001b40,sll,s4:00000000,,006a9a33,3,"sll	x20,x21,x6","s4,s5,t1",
80001b48,sra,a1:00000000,,411ad5b3,3,"sra	x11,x21,x17","a1,s5,a7",
80001b4c,sltu,t1:00000000,,0134b333,3,"sltu	x6,x9,x19","t1,s1,s3",
80001b50,addi,tp:00000326,,32520213,3,"addi	x4,x4,805","tp,tp,805",
80001b58,xor,sp:fffffeb2,,00e0c133,3,"xor	x2,x1,x14","sp,ra,a4",
80001b5c,slt,t1:00000001,,0190a333,3,"slt	x6,x1,x25","t1,ra,s9",
80001b68,srli,s1:00000000,,01ead493,3,"srli	x9,x21,0x1e","s1,s5,0x1e",
80001b6c,and,a1:00000000,,01cff5b3,3,"and	x11,x31,x28","a1,t6,t3",
80001b70,srli,t1:00000000,,007ad313,3,"srli	x6,x21,0x7","t1,s5,0x7",
80001b74,sltiu,gp:00000000,,5a2d3193,3,"sltiu	x3,x26,1442","gp,s10,1442",
80001b7c,srai,gp:ffe00023,,40a95193,3,"srai	x3,x18,0xa","gp,s2,0xa",
80001b80,xori,t5:fffffa4c,,a4ca4f13,3,"xori	x30,x20,-1460","t5,s4,-1460",
80001b88,auipc,a6:c76c4b84,,476c3817,3,"auipc	x16,0x476c3","a6,0x476c3",
80001b8c,or,tp:9cdf9ac0,,008d6233,3,"or	x4,x26,x8","tp,s10,s0",
80001b90,andi,t0:fe244000,,d536f293,3,"andi	x5,x13,-685","t0,a3,-685",
80001b94,sub,s5:002000a6,,40338ab3,3,"sub	x21,x7,x3","s5,t2,gp",
80001b98,xor,s5:80008fe4,,0120cab3,3,"xor	x21,x1,x18","s5,ra,s2",
80001b9c,sltu,s8:00000001,,01acbc33,3,"sltu	x24,x25,x26","s8,s9,s10",
80001ba0,sltiu,t5:00000001,,4ef9bf13,3,"sltiu	x30,x19,1263","t5,s3,1263",
80001ba4,xori,s7:01dbba82,,a8254b93,3,"xori	x23,x10,-1406","s7,a0,-1406",
80001ba8,addi,t2:fffffcd7,,cd798393,3,"addi	x7,x19,-809","t2,s3,-809",
80001bac,xor,s5:00000000,,000b4ab3,3,"xor	x21,x22,x0","s5,s6,zero",
80001bb0,and,a4:00000000,,01a0f733,3,"and	x14,x1,x26","a4,ra,s10",
80001bb4,sll,a5:00000000,,016f97b3,3,"sll	x15,x31,x22","a5,t6,s6",
80001bb8,srai,s5:001dbba8,,404bda93,3,"srai	x21,x23,0x4","s5,s7,0x4",
80001bbc,xori,s8:001dbf86,,42eacc13,3,"xori	x24,x21,1070","s8,s5,1070",
80001bc4,srli,s10:00000000,,00bfdd13,3,"srli	x26,x31,0xb","s10,t6,0xb",
80001bc8,auipc,s3:a4b07bc4,,24b06997,3,"auipc	x19,0x24b06","s3,0x24b06",
80001bcc,addi,a5:00000071,,07188793,3,"addi	x15,x17,113","a5,a7,113",
80001bd0,sltiu,sp:00000001,,b0d63113,3,"sltiu	x2,x12,-1267","sp,a2,-1267",
80001bd4,sll,t3:a4b07bc4,,01699e33,3,"sll	x28,x19,x22","t3,s3,s6",
80001bd8,xor,s7:5a943bc4,,01c54bb3,3,"xor	x23,x10,x28","s7,a0,t3",
80001bdc,add,a4:00000000,,00058733,3,"add	x14,x11,x0","a4,a1,zero",
80001be0,sra,s9:0001dbf8,,417c5cb3,3,"sra	x25,x24,x23","s9,s8,s7",
80001be8,andi,t6:00000000,,fe7a7f93,3,"andi	x31,x20,-25","t6,s4,-25",
80001bec,xori,a7:5a943868,,3acbc893,3,"xori	x17,x23,940","a7,s7,940",
80001bf0,srli,a5:00000000,,016f5793,3,"srli	x15,x30,0x16","a5,t5,0x16",
80001bf4,srli,t6:009cdf9a,,00825f93,3,"srli	x31,x4,0x8","t6,tp,0x8",
80001bf8,slt,s3:00000000,,012a29b3,3,"slt	x19,x20,x18","s3,s4,s2",
80001bfc,sltu,a0:00000000,,00ea3533,3,"sltu	x10,x20,x14","a0,s4,a4",
80001c00,srl,a6:00000000,,01fcd833,3,"srl	x16,x25,x31","a6,s9,t6",
80001c08,srai,sp:f0001204,,403dd113,3,"srai	x2,x27,0x3","sp,s11,0x3",
80001c0c,andi,t1:ffe00001,,80d1f313,3,"andi	x6,x3,-2035","t1,gp,-2035",
80001c10,and,t4:00000000,,01abfeb3,3,"and	x29,x23,x26","t4,s7,s10",
80001c14,sub,a5:001fffff,,406487b3,3,"sub	x15,x9,x6","a5,s1,t1",
80001c18,and,s1:00000000,,00b574b3,3,"and	x9,x10,x11","s1,a0,a1",
80001c1c,srl,s7:00000000,,0120dbb3,3,"srl	x23,x1,x18","s7,ra,s2",
80001c20,addi,t5:ffe00445,,42218f13,3,"addi	x30,x3,1058","t5,gp,1058",
80001c24,xor,s7:00000000,,00d6cbb3,3,"xor	x23,x13,x13","s7,a3,a3",
80001c28,addi,s0:001ffaf8,,af978413,3,"addi	x8,x15,-1287","s0,a5,-1287",
80001c2c,sra,tp:00000000,,41ed5233,3,"sra	x4,x26,x30","tp,s10,t5",
80001c34,sltu,s0:00000000,,012e3433,3,"sltu	x8,x28,x18","s0,t3,s2",
80001c3c,lui,a7:2fd64000,,2fd648b7,3,"lui	x17,0x2fd64","a7,0x2fd64",
80001c40,slli,s0:ffd03800,,00b61413,3,"slli	x8,x12,0xb","s0,a2,0xb",
80001c44,add,t6:00000000,,01348fb3,3,"add	x31,x9,x19","t6,s1,s3",
80001c48,add,a3:0001dbf8,,013c86b3,3,"add	x13,x25,x19","a3,s9,s3",
80001c4c,add,a6:a4b257bc,,01c68833,3,"add	x16,x13,x28","a6,a3,t3",
80001c50,addi,tp:00000016,,016e8213,3,"addi	x4,x29,22","tp,t4,22",
80001c54,andi,a1:00000000,,229bf593,3,"andi	x11,x23,553","a1,s7,553",
80001c5c,sll,a6:00000000,,01f59833,3,"sll	x16,x11,x31","a6,a1,t6",
80001c60,ori,t0:fffffb1f,,b0b26293,3,"ori	x5,x4,-1269","t0,tp,-1269",
80001c64,sra,a4:fffffcd7,,41a3d733,3,"sra	x14,x7,x26","a4,t2,s10",
80001c68,srli,s4:00000000,,001fda13,3,"srli	x20,x31,0x1","s4,t6,0x1",
80001c70,slt,s4:00000000,,00372a33,3,"slt	x20,x14,x3","s4,a4,gp",
80001c74,srl,s0:00000000,,00e6d433,3,"srl	x8,x13,x14","s0,a3,a4",
80001c78,sll,t0:fffa0700,,015612b3,3,"sll	x5,x12,x21","t0,a2,s5",
80001c7c,add,t2:ffe00445,,017f03b3,3,"add	x7,x30,x23","t2,t5,s7",
80001c80,auipc,a0:3e15ac7c,,be159517,3,"auipc	x10,0xbe159","a0,0xbe159",
80001c84,srai,a3:fffffff0,,41135693,3,"srai	x13,x6,0x11","a3,t1,0x11",
80001c8c,sub,sp:ffc00446,,40ff0133,3,"sub	x2,x30,x15","sp,t5,a5",
80001c90,lui,t6:8e0c1000,,8e0c1fb7,3,"lui	x31,0x8e0c1","t6,0x8e0c1",
80001c94,andi,t6:00000021,,37d1ff93,3,"andi	x31,x3,893","t6,gp,893",
80001c98,or,s4:ffe00445,,007bea33,3,"or	x20,x23,x7","s4,s7,t2",
80001c9c,ori,t3:00000692,,6924ee13,3,"ori	x28,x9,1682","t3,s1,1682",
80001ca0,lui,a2:e9056000,,e9056637,3,"lui	x12,0xe9056","a2,0xe9056",
80001ca4,sltu,a6:00000001,,00523833,3,"sltu	x16,x4,x5","a6,tp,t0",
80001ca8,slt,s1:00000000,,007f24b3,3,"slt	x9,x30,x7","s1,t5,t2",
80001cb0,srai,s9:ffffffff,,41a15c93,3,"srai	x25,x2,0x1a","s9,sp,0x1a",
80001cb8,and,s8:0015a828,,01557c33,3,"and	x24,x10,x21","s8,a0,s5",
80001cbc,and,s6:00000000,,01a27b33,3,"and	x22,x4,x26","s6,tp,s10",
80001cc0,slti,s4:00000001,,c0492a13,3,"slti	x20,x18,-1020","s4,s2,-1020",
80001cc4,sll,a2:0011fc80,,00791633,3,"sll	x12,x18,x7","a2,s2,t2",
80001cc8,sll,s9:00000002,,010a1cb3,3,"sll	x25,x20,x16","s9,s4,a6",
80001ccc,srli,s10:00000000,,012a5d13,3,"srli	x26,x20,0x12","s10,s4,0x12",
80001cd0,slti,s4:00000000,,23252a13,3,"slti	x20,x10,562","s4,a0,562",
80001cd4,slti,s10:00000001,,0075ad13,3,"slti	x26,x11,7","s10,a1,7",
80001cd8,lui,a7:1ad83000,,1ad838b7,3,"lui	x17,0x1ad83","a7,0x1ad83",
80001cdc,slti,a7:00000001,,58d22893,3,"slti	x17,x4,1421","a7,tp,1421",
80001ce0,or,t5:ffe00465,,01ff6f33,3,"or	x30,x30,x31","t5,t5,t6",
80001ce8,sltu,s10:00000000,,01193d33,3,"sltu	x26,x18,x17","s10,s2,a7",
80001cec,slti,tp:00000001,,447f2213,3,"slti	x4,x30,1095","tp,t5,1095",
80001cf0,srai,a2:0000000f,,41a55613,3,"srai	x12,x10,0x1a","a2,a0,0x1a",
80001cf4,sll,a2:00000002,,01081633,3,"sll	x12,x16,x16","a2,a6,a6",
80001cf8,andi,t2:000003a8,,7bbaf393,3,"andi	x7,x21,1979","t2,s5,1979",
80001cfc,auipc,s3:c7d7ecf8,,47d7d997,3,"auipc	x19,0x47d7d","s3,0x47d7d",
80001d04,sra,t2:00000003,,4073d3b3,3,"sra	x7,x7,x7","t2,t2,t2",
80001d08,andi,a1:00000024,,075df593,3,"andi	x11,x27,117","a1,s11,117",
80001d0c,srai,s4:ffffffff,,41f75a13,3,"srai	x20,x14,0x1f","s4,a4,0x1f",
80001d10,sll,s0:3e15ac7c,,00951433,3,"sll	x8,x10,x9","s0,a0,s1",
80001d14,sltiu,t0:00000001,,6140b293,3,"sltiu	x5,x1,1556","t0,ra,1556",
80001d18,addi,s8:3e15a676,,9fa40c13,3,"addi	x24,x8,-1542","s8,s0,-1542",
80001d1c,slt,a0:00000001,,018d2533,3,"slt	x10,x26,x24","a0,s10,s8",
80001d24,addi,s1:fffffd89,,d6558493,3,"addi	x9,x11,-667","s1,a1,-667",
80001d28,slli,a7:00000080,,00751893,3,"slli	x17,x10,0x7","a7,a0,0x7",
80001d2c,srai,t6:000f8569,,40ac5f93,3,"srai	x31,x24,0xa","t6,s8,0xa",
80001d30,sltu,a3:00000001,,007636b3,3,"sltu	x13,x12,x7","a3,a2,t2",
80001d34,andi,t4:00000000,,05637e93,3,"andi	x29,x6,86","t4,t1,86",
80001d38,sra,t2:00000000,,4070d3b3,3,"sra	x7,x1,x7","t2,ra,t2",
80001d40,andi,a1:00000292,,bfee7593,3,"andi	x11,x28,-1026","a1,t3,-1026",
80001d44,slli,a1:02000000,,01931593,3,"slli	x11,x6,0x19","a1,t1,0x19",
80001d48,ori,t0:ffffffff,,c9f96293,3,"ori	x5,x18,-865","t0,s2,-865",
80001d4c,auipc,tp:c8d59d48,,48d58217,3,"auipc	x4,0x48d58","tp,0x48d58",
80001d50,lui,t1:46b29000,,46b29337,3,"lui	x6,0x46b29","t1,0x46b29",
80001d54,lui,a7:0aabf000,,0aabf8b7,3,"lui	x17,0xaabf","a7,0xaabf",
80001d58,slli,a7:80000000,,01e11893,3,"slli	x17,x2,0x1e","a7,sp,0x1e",
80001d5c,slli,a2:00000800,,00a61613,3,"slli	x12,x12,0xa","a2,a2,0xa",
80001d60,srli,a7:00000000,,01885893,3,"srli	x17,x16,0x18","a7,a6,0x18",
80001d64,andi,a7:00000001,,4b987893,3,"andi	x17,x16,1209","a7,a6,1209",
80001d6c,sltu,s0:00000001,,0113b433,3,"sltu	x8,x7,x17","s0,t2,a7",
80001d74,slt,t3:00000001,,01c0ae33,3,"slt	x28,x1,x28","t3,ra,t3",
80001d78,srai,sp:00000000,,40745113,3,"srai	x2,x8,0x7","sp,s0,0x7",
80001d7c,and,gp:00000000,,0170f1b3,3,"and	x3,x1,x23","gp,ra,s7",
80001d80,andi,t4:00000188,,3d84fe93,3,"andi	x29,x9,984","t4,s1,984",
80001d84,auipc,s10:8cc37d80,,0cc36d17,3,"auipc	x26,0xcc36","s10,0xcc36",
80001d88,slti,a4:00000001,,3d712713,3,"slti	x14,x2,983","a4,sp,983",
80001d8c,sltu,t0:00000000,,01ea32b3,3,"sltu	x5,x20,x30","t0,s4,t5",
80001d90,or,a3:00000188,,01d066b3,3,"or	x13,x0,x29","a3,zero,t4",
80001d94,srai,a3:0000001f,,419c5693,3,"srai	x13,x24,0x19","a3,s8,0x19",
80001d98,or,s7:c7d7effc,,0129ebb3,3,"or	x23,x19,x18","s7,s3,s2",
80001d9c,srl,a0:00000000,,015b5533,3,"srl	x10,x22,x21","a0,s6,s5",
80001da0,sltu,s7:00000001,,00febbb3,3,"sltu	x23,x29,x15","s7,t4,a5",
80001da4,or,a7:80008fe5,,012868b3,3,"or	x17,x16,x18","a7,a6,s2",
80001dac,slt,t4:00000000,,012baeb3,3,"slt	x29,x23,x18","t4,s7,s2",
80001db0,or,s8:80009024,,003dec33,3,"or	x24,x27,x3","s8,s11,gp",
80001db4,lui,t3:22307000,,22307e37,3,"lui	x28,0x22307","t3,0x22307",
80001db8,xor,t2:fffffffe,,00ea43b3,3,"xor	x7,x20,x14","t2,s4,a4",
