pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017d4,srl,a6:0000004f,,010d5833,3,"srl	x16,x26,x16","a6,s10,a6",
800017d8,ori,t1:ffffffe7,,be78e313,3,"ori	x6,x17,-1049","t1,a7,-1049",
800017dc,auipc,s5:1deb07d8,,9deafa97,3,"auipc	x21,0x9deaf","s5,0x9deaf",
800017e0,sltiu,s8:00000001,,def13c13,3,"sltiu	x24,x2,-529","s8,sp,-529",
800017e4,add,t6:00000001,,018f0fb3,3,"add	x31,x30,x24","t6,t5,s8",
800017e8,slli,t5:00000000,,01091f13,3,"slli	x30,x18,0x10","t5,s2,0x10",
800017ec,srl,a2:00000027,,01785633,3,"srl	x12,x16,x23","a2,a6,s7",
800017f0,sub,s9:fffffc33,,410d8cb3,3,"sub	x25,x27,x16","s9,s11,a6",
800017f4,add,t1:39b60000,,00710333,3,"add	x6,x2,x7","t1,sp,t2",
800017f8,or,s11:8000906f,,0102edb3,3,"or	x27,x5,x16","s11,t0,a6",
800017fc,sub,gp:fffeeeb4,,408881b3,3,"sub	x3,x17,x8","gp,a7,s0",
80001800,slli,a1:3bd60fb0,,001a9593,3,"slli	x11,x21,0x1","a1,s5,0x1",
80001804,add,s4:39b60000,,00238a33,3,"add	x20,x7,x2","s4,t2,sp",
80001808,add,sp:00000002,,017f8133,3,"add	x2,x31,x23","sp,t6,s7",
8000180c,sll,s5:80009024,,01429ab3,3,"sll	x21,x5,x20","s5,t0,s4",
80001810,slli,s2:a2ab0d98,,00149913,3,"slli	x18,x9,0x1","s2,s1,0x1",
80001814,srl,t4:0a2ab0d9,,00a95eb3,3,"srl	x29,x18,x10","t4,s2,a0",
80001818,lui,t1:02ac3000,,02ac3337,3,"lui	x6,0x2ac3","t1,0x2ac3",
8000181c,sltu,s11:00000000,,00aabdb3,3,"sltu	x27,x21,x10","s11,s5,a0",
80001820,and,s2:00000000,,007af933,3,"and	x18,x21,x7","s2,s5,t2",
80001824,add,a1:00007fd0,,01c705b3,3,"add	x11,x14,x28","a1,a4,t3",
80001828,and,t4:80008fc0,,01c57eb3,3,"and	x29,x10,x28","t4,a0,t3",
8000182c,slli,t3:80000000,,01f09e13,3,"slli	x28,x1,0x1f","t3,ra,0x1f",
80001830,addi,s0:fffffc56,,c5410413,3,"addi	x8,x2,-940","s0,sp,-940",
80001834,sra,tp:ffc891cd,,40c7d233,3,"sra	x4,x15,x12","tp,a5,a2",
8000183c,slti,gp:00000001,,3e3ea193,3,"slti	x3,x29,995","gp,t4,995",
80001840,srl,a7:00000000,,00b158b3,3,"srl	x17,x2,x11","a7,sp,a1",
80001844,or,gp:00000002,,01e161b3,3,"or	x3,x2,x30","gp,sp,t5",
80001848,slli,t6:01000000,,018c1f93,3,"slli	x31,x24,0x18","t6,s8,0x18",
8000184c,sra,a6:00000000,,408d5833,3,"sra	x16,x26,x8","a6,s10,s0",
80001850,addi,sp:00007f2b,,f5b58113,3,"addi	x2,x11,-165","sp,a1,-165",
80001854,sll,a1:00000000,,003895b3,3,"sll	x11,x17,x3","a1,a7,gp",
80001858,srli,t6:00000000,,00eddf93,3,"srli	x31,x27,0xe","t6,s11,0xe",
8000185c,lui,a5:4c28c000,,4c28c7b7,3,"lui	x15,0x4c28c","a5,0x4c28c",
80001860,lui,tp:18079000,,18079237,3,"lui	x4,0x18079","tp,0x18079",
80001868,srai,t2:fffffffe,,41ee5393,3,"srai	x7,x28,0x1e","t2,t3,0x1e",
8000186c,sub,s7:7ffffec1,,41ae0bb3,3,"sub	x23,x28,x26","s7,t3,s10",
80001870,andi,t3:00000000,,331dfe13,3,"andi	x28,x27,817","t3,s11,817",
80001874,auipc,s3:e8805870,,68804997,3,"auipc	x19,0x68804","s3,0x68804",
80001878,sltiu,t3:00000001,,f5d6be13,3,"sltiu	x28,x13,-163","t3,a3,-163",
8000187c,lui,t1:9ddf6000,,9ddf6337,3,"lui	x6,0x9ddf6","t1,0x9ddf6",
80001880,slt,s8:00000001,,00c5ac33,3,"slt	x24,x11,x12","s8,a1,a2",
80001888,xor,gp:fffffc33,,0195c1b3,3,"xor	x3,x11,x25","gp,a1,s9",
8000188c,xor,tp:80008fe5,,00a6c233,3,"xor	x4,x13,x10","tp,a3,a0",
80001890,sltu,t5:00000000,,0008bf33,3,"sltu	x30,x17,x0","t5,a7,zero",
80001894,sra,t1:00000000,,405f5333,3,"sra	x6,x30,x5","t1,t5,t0",
80001898,or,gp:515586cc,,009f61b3,3,"or	x3,x30,x9","gp,t5,s1",
8000189c,sra,s7:00000013,,40d65bb3,3,"sra	x23,x12,x13","s7,a2,a3",
800018a0,srl,a4:80000000,,00eb5733,3,"srl	x14,x22,x14","a4,s6,a4",
800018a4,slti,a5:00000000,,e377a793,3,"slti	x15,x15,-457","a5,a5,-457",
800018a8,srai,a4:00000000,,404dd713,3,"srai	x14,x27,0x4","a4,s11,0x4",
800018ac,auipc,t5:7f55a8a8,,ff559f17,3,"auipc	x30,0xff559","t5,0xff559",
800018b0,lui,gp:4c6a1000,,4c6a11b7,3,"lui	x3,0x4c6a1","gp,0x4c6a1",
800018b4,addi,gp:4c6a13ba,,3ba18193,3,"addi	x3,x3,954","gp,gp,954",
800018b8,lui,s4:4d41c000,,4d41ca37,3,"lui	x20,0x4d41c","s4,0x4d41c",
800018bc,addi,s4:4d41b9c2,,9c2a0a13,3,"addi	x20,x20,-1598","s4,s4,-1598",
800018c0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800018c4,lui,s0:17db7000,,17db7437,3,"lui	x8,0x17db7","s0,0x17db7",
800018c8,addi,s0:17db770a,,70a40413,3,"addi	x8,x8,1802","s0,s0,1802",
800018cc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800018d0,lui,t5:f7320000,,f7320f37,3,"lui	x30,0xf7320","t5,0xf7320",
800018d4,addi,t5:f7320326,,326f0f13,3,"addi	x30,x30,806","t5,t5,806",
800018d8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800018dc,lui,t1:5447f000,,5447f337,3,"lui	x6,0x5447f","t1,0x5447f",
800018e0,addi,t1:5447eb75,,b7530313,3,"addi	x6,x6,-1163","t1,t1,-1163",
800018e4,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800018e8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800018ec,sub,s4:560fb69c,,41ea0a33,3,"sub	x20,x20,x30","s4,s4,t5",
800018f4,add,s7:00000000,,01f20bb3,3,"add	x23,x4,x31","s7,tp,t6",
800018f8,lui,s11:6bff4000,,6bff4db7,3,"lui	x27,0x6bff4","s11,0x6bff4",
800018fc,lui,t5:f43f8000,,f43f8f37,3,"lui	x30,0xf43f8","t5,0xf43f8",
80001900,sub,s7:2bb8148b,,406f8bb3,3,"sub	x23,x31,x6","s7,t6,t1",
80001908,addi,gp:6bff3957,,957d8193,3,"addi	x3,x27,-1705","gp,s11,-1705",
80001910,auipc,s7:d7e4c90c,,57e4bb97,3,"auipc	x23,0x57e4b","s7,0x57e4b",
80001918,addi,t5:0000068f,,68f60f13,3,"addi	x30,x12,1679","t5,a2,1679",
8000191c,sub,t5:80000000,,40460f33,3,"sub	x30,x12,x4","t5,a2,tp",
80001924,lui,s0:dc55e000,,dc55e437,3,"lui	x8,0xdc55e","s0,0xdc55e",
80001928,add,t1:00000000,,00420333,3,"add	x6,x4,x4","t1,tp,tp",
80001930,slli,t2:0c000000,,018b9393,3,"slli	x7,x23,0x18","t2,s7,0x18",
80001934,slt,s9:00000000,,0177acb3,3,"slt	x25,x15,x23","s9,a5,s7",
80001938,slt,a7:00000001,,01bf28b3,3,"slt	x17,x30,x27","a7,t5,s11",
8000193c,sra,a2:c0000000,,411b5633,3,"sra	x12,x22,x17","a2,s6,a7",
80001940,sub,a2:6bff3956,,41c18633,3,"sub	x12,x3,x28","a2,gp,t3",
80001944,auipc,tp:94cf3940,,14cf2217,3,"auipc	x4,0x14cf2","tp,0x14cf2",
80001948,sltu,sp:00000001,,01f3b133,3,"sltu	x2,x7,x31","sp,t2,t6",
80001950,andi,a2:00000001,,d298f613,3,"andi	x12,x17,-727","a2,a7,-727",
80001954,xori,s3:00000060,,06094993,3,"xori	x19,x18,96","s3,s2,96",
80001958,ori,s7:6bff4493,,493deb93,3,"ori	x23,x27,1171","s7,s11,1171",
8000195c,slt,s1:00000001,,00c024b3,3,"slt	x9,x0,x12","s1,zero,a2",
80001960,lui,s10:5d08b000,,5d08bd37,3,"lui	x26,0x5d08b","s10,0x5d08b",
80001964,auipc,t6:01b6a960,,81b69f97,3,"auipc	x31,0x81b69","t6,0x81b69",
80001968,lui,s8:d5484000,,d5484c37,3,"lui	x24,0xd5484","s8,0xd5484",
8000196c,sll,s8:80000000,,01bf1c33,3,"sll	x24,x30,x27","s8,t5,s11",
80001970,auipc,a3:205f496c,,a05f3697,3,"auipc	x13,0xa05f3","a3,0xa05f3",
80001974,slti,a1:00000001,,18bca593,3,"slti	x11,x25,395","a1,s9,395",
8000197c,or,sp:00000000,,012ce133,3,"or	x2,x25,x18","sp,s9,s2",
80001980,or,s9:6bff4001,,009decb3,3,"or	x25,x27,x9","s9,s11,s1",
80001984,sll,s0:00000000,,001b1433,3,"sll	x8,x22,x1","s0,s6,ra",
80001988,sra,t4:6bff4493,,418bdeb3,3,"sra	x29,x23,x24","t4,s7,s8",
8000198c,sll,s5:00000000,,00931ab3,3,"sll	x21,x6,x9","s5,t1,s1",
80001990,srli,t1:000d7fe8,,00bed313,3,"srli	x6,x29,0xb","t1,t4,0xb",
80001998,auipc,s3:dc533994,,5c532997,3,"auipc	x19,0x5c532","s3,0x5c532",
8000199c,sra,t1:c0004812,,41c2d333,3,"sra	x6,x5,x28","t1,t0,t3",
800019a0,sltiu,t1:00000001,,aa0c3313,3,"sltiu	x6,x24,-1376","t1,s8,-1376",
800019a4,addi,s1:6bff4647,,646c8493,3,"addi	x9,x25,1606","s1,s9,1606",
800019a8,slli,a4:00000000,,00191713,3,"slli	x14,x18,0x1","a4,s2,0x1",
800019ac,slt,a7:00000000,,013928b3,3,"slt	x17,x18,x19","a7,s2,s3",
800019b0,auipc,s1:cdace9ac,,4dacd497,3,"auipc	x9,0x4dacd","s1,0x4dacd",
800019b4,sltu,s11:00000001,,019abdb3,3,"sltu	x27,x21,x25","s11,s5,s9",
800019b8,slt,t3:00000000,,012e2e33,3,"slt	x28,x28,x18","t3,t3,s2",
800019bc,slli,s2:3eda7000,,00aa1913,3,"slli	x18,x20,0xa","s2,s4,0xa",
800019c0,andi,s0:00000000,,be687413,3,"andi	x8,x16,-1050","s0,a6,-1050",
800019c4,srai,a2:000000c0,,4143d613,3,"srai	x12,x7,0x14","a2,t2,0x14",
800019c8,and,s4:00000000,,01387a33,3,"and	x20,x16,x19","s4,a6,s3",
800019cc,sub,ra:32531654,,409880b3,3,"sub	x1,x17,x9","ra,a7,s1",
800019d0,srl,t6:dc533994,,0129dfb3,3,"srl	x31,x19,x18","t6,s3,s2",
800019d4,auipc,s11:299c39d0,,a99c2d97,3,"auipc	x27,0xa99c2","s11,0xa99c2",
800019d8,sltu,t5:00000000,,0065bf33,3,"sltu	x30,x11,x6","t5,a1,t1",
800019e0,xori,s1:dc533935,,0a1fc493,3,"xori	x9,x31,161","s1,t6,161",
800019e4,xor,s1:36f78957,,003d44b3,3,"xor	x9,x26,x3","s1,s10,gp",
800019e8,auipc,s9:5d6cf9e4,,dd6cec97,3,"auipc	x25,0xdd6ce","s9,0xdd6ce",
800019ec,addi,s3:dc533bd3,,23ff8993,3,"addi	x19,x31,575","s3,t6,575",
800019f0,auipc,s4:b479d9ec,,3479ca17,3,"auipc	x20,0x3479c","s4,0x3479c",
800019f4,ori,s8:fffffc9d,,c9c36c13,3,"ori	x24,x6,-868","s8,t1,-868",
800019f8,addi,t2:fffffd7b,,0dec0393,3,"addi	x7,x24,222","t2,s8,222",
800019fc,sltu,t3:00000001,,01fabe33,3,"sltu	x28,x21,x31","t3,s5,t6",
80001a00,sub,t5:80000000,,41eb0f33,3,"sub	x30,x22,x30","t5,s6,t5",
80001a04,xor,a5:b479d9ec,,011a47b3,3,"xor	x15,x20,x17","a5,s4,a7",
80001a08,sltiu,ra:00000001,,5d2ab093,3,"sltiu	x1,x21,1490","ra,s5,1490",
80001a0c,or,a3:3eda7000,,0128e6b3,3,"or	x13,x17,x18","a3,a7,s2",
80001a10,slt,s10:00000001,,00af2d33,3,"slt	x26,x30,x10","s10,t5,a0",
80001a18,sub,s1:c90876aa,,409e04b3,3,"sub	x9,x28,x9","s1,t3,s1",
80001a1c,andi,s8:00000064,,064a7c13,3,"andi	x24,x20,100","s8,s4,100",
80001a20,andi,t5:000000c0,,ac967f13,3,"andi	x30,x12,-1335","t5,a2,-1335",
80001a24,sub,s4:6bff4492,,41ae8a33,3,"sub	x20,x29,x26","s4,t4,s10",
80001a28,addi,t6:8000037e,,37eb0f93,3,"addi	x31,x22,894","t6,s6,894",
80001a2c,sub,s5:7053f740,,41d98ab3,3,"sub	x21,x19,x29","s5,s3,t4",
80001a30,slli,a6:00000300,,00261813,3,"slli	x16,x12,0x2","a6,a2,0x2",
80001a34,slti,t6:00000001,,4f37af93,3,"slti	x31,x15,1267","t6,a5,1267",
80001a38,xori,a5:6bff3db5,,4e21c793,3,"xori	x15,x3,1250","a5,gp,1250",
80001a3c,slli,s8:00000000,,01aa9c13,3,"slli	x24,x21,0x1a","s8,s5,0x1a",
80001a40,srli,s9:00000003,,01dedc93,3,"srli	x25,x29,0x1d","s9,t4,0x1d",
80001a44,ori,a3:00000395,,39536693,3,"ori	x13,x6,917","a3,t1,917",
80001a48,slt,s0:00000001,,0171a433,3,"slt	x8,x3,x23","s0,gp,s7",
80001a4c,xor,t3:00000394,,01a6ce33,3,"xor	x28,x13,x26","t3,a3,s10",
80001a50,or,s9:6bff3df5,,01e7ecb3,3,"or	x25,x15,x30","s9,a5,t5",
80001a54,ori,t5:ffffffff,,fe73ef13,3,"ori	x30,x7,-25","t5,t2,-25",
80001a5c,slli,s4:d124c000,,00eb9a13,3,"slli	x20,x23,0xe","s4,s7,0xe",
80001a60,sltiu,a1:00000001,,9d0fb593,3,"sltiu	x11,x31,-1584","a1,t6,-1584",
80001a64,lui,t6:cdd80000,,cdd80fb7,3,"lui	x31,0xcdd80","t6,0xcdd80",
80001a68,xori,tp:6bff3953,,4e67c213,3,"xori	x4,x15,1254","tp,a5,1254",
80001a6c,addi,t6:00000754,,75400f93,3,"addi	x31,x0,1876","t6,zero,1876",
80001a70,auipc,a2:a3154a6c,,23153617,3,"auipc	x12,0x23153","a2,0x23153",
80001a74,and,s10:00000000,,008e7d33,3,"and	x26,x28,x8","s10,t3,s0",
80001a78,slti,a5:00000001,,5403a793,3,"slti	x15,x7,1344","a5,t2,1344",
80001a7c,slti,a5:00000000,,746da793,3,"slti	x15,x27,1862","a5,s11,1862",
80001a80,auipc,s7:191c5a7c,,991c4b97,3,"auipc	x23,0x991c4","s7,0x991c4",
80001a84,slt,a6:00000000,,018c2833,3,"slt	x16,x24,x24","a6,s8,s8",
80001a88,slt,s7:00000000,,00742bb3,3,"slt	x23,x8,x7","s7,s0,t2",
80001a8c,sll,s7:00003940,,00ae1bb3,3,"sll	x23,x28,x10","s7,t3,a0",
80001a90,auipc,s8:6f76ea8c,,ef76dc17,3,"auipc	x24,0xef76d","s8,0xef76d",
80001a94,addi,t5:000002de,,2dd58f13,3,"addi	x30,x11,733","t5,a1,733",
80001a98,sll,s3:6bff3953,,012219b3,3,"sll	x19,x4,x18","s3,tp,s2",
80001a9c,lui,s1:2b9fe000,,2b9fe4b7,3,"lui	x9,0x2b9fe","s1,0x2b9fe",
80001aa0,slti,gp:00000000,,9960a193,3,"slti	x3,x1,-1642","gp,ra,-1642",
80001aa4,sub,ra:fffff8ad,,41f580b3,3,"sub	x1,x11,x31","ra,a1,t6",
80001aa8,xor,s3:a3154a6c,,00c149b3,3,"xor	x19,x2,x12","s3,sp,a2",
80001aac,sltu,s10:00000001,,00713d33,3,"sltu	x26,x2,x7","s10,sp,t2",
80001ab0,lui,a1:9b585000,,9b5855b7,3,"lui	x11,0x9b585","a1,0x9b585",
80001ab4,srl,s2:9b585000,,0105d933,3,"srl	x18,x11,x16","s2,a1,a6",
80001ab8,ori,s8:fffffb33,,b331ec13,3,"ori	x24,x3,-1229","s8,gp,-1229",
80001abc,addi,a1:00000013,,012d0593,3,"addi	x11,x26,18","a1,s10,18",
80001ac8,sub,t6:5ceabce8,,40cf8fb3,3,"sub	x31,x31,x12","t6,t6,a2",
80001ad0,srl,gp:00000001,,014451b3,3,"srl	x3,x8,x20","gp,s0,s4",
80001ad4,sub,a2:d124bfed,,40ba0633,3,"sub	x12,x20,x11","a2,s4,a1",
80001ad8,slti,s8:00000000,,c0a12c13,3,"slti	x24,x2,-1014","s8,sp,-1014",
80001adc,add,s2:6bff3953,,00f20933,3,"add	x18,x4,x15","s2,tp,a5",
80001ae0,slt,a3:00000000,,011726b3,3,"slt	x13,x14,x17","a3,a4,a7",
80001ae4,sll,gp:9c39d000,,01fd91b3,3,"sll	x3,x27,x31","gp,s11,t6",
80001ae8,add,tp:000002df,,008f0233,3,"add	x4,x30,x8","tp,t5,s0",
80001aec,srl,gp:80008fe4,,002551b3,3,"srl	x3,x10,x2","gp,a0,sp",
80001af0,slti,s4:00000000,,685aaa13,3,"slti	x20,x21,1669","s4,s5,1669",
80001af4,xor,s7:ebffb211,,0191cbb3,3,"xor	x23,x3,x25","s7,gp,s9",
80001af8,sltu,a3:00000001,,00a336b3,3,"sltu	x13,x6,x10","a3,t1,a0",
80001afc,or,s3:000002df,,0047e9b3,3,"or	x19,x15,x4","s3,a5,tp",
80001b00,xor,a4:00000001,,01844733,3,"xor	x14,x8,x24","a4,s0,s8",
80001b04,sll,s5:16f80000,,00b99ab3,3,"sll	x21,x19,x11","s5,s3,a1",
80001b08,auipc,t2:4e06bb04,,ce06a397,3,"auipc	x7,0xce06a","t2,0xce06a",
80001b0c,xori,s10:ffffffac,,fad6cd13,3,"xori	x26,x13,-83","s10,a3,-83",
80001b10,add,a7:6bff3d40,,01d088b3,3,"add	x17,x1,x29","a7,ra,t4",
80001b14,srli,s3:001affd1,,00aed993,3,"srli	x19,x29,0xa","s3,t4,0xa",
80001b18,xori,a5:fffffecb,,ecb14793,3,"xori	x15,x2,-309","a5,sp,-309",
80001b1c,lui,t4:49d9b000,,49d9beb7,3,"lui	x29,0x49d9b","t4,0x49d9b",
80001b24,ori,s8:80008fe5,,4c556c13,3,"ori	x24,x10,1221","s8,a0,1221",
80001b28,xori,s11:fffff92b,,7e07cd93,3,"xori	x27,x15,2016","s11,a5,2016",
80001b2c,srai,s4:00000000,,41f75a13,3,"srai	x20,x14,0x1f","s4,a4,0x1f",
80001b30,ori,s2:fffffadf,,a15f6913,3,"ori	x18,x30,-1515","s2,t5,-1515",
80001b38,sll,s10:00000000,,00711d33,3,"sll	x26,x2,x7","s10,sp,t2",
80001b3c,slli,t5:94000000,,018e1f13,3,"slli	x30,x28,0x18","t5,t3,0x18",
80001b40,slti,sp:00000001,,43532113,3,"slti	x2,x6,1077","sp,t1,1077",
80001b44,srl,a1:6bff3d40,,01a8d5b3,3,"srl	x11,x17,x26","a1,a7,s10",
80001b48,srl,sp:00000000,,01275133,3,"srl	x2,x14,x18","sp,a4,s2",
80001b4c,srai,gp:00000000,,41025193,3,"srai	x3,x4,0x10","gp,tp,0x10",
80001b50,andi,s10:00000000,,790f7d13,3,"andi	x26,x30,1936","s10,t5,1936",
80001b5c,slt,sp:00000001,,009c2133,3,"slt	x2,x24,x9","sp,s8,s1",
80001b60,slti,t3:00000001,,253b2e13,3,"slti	x28,x22,595","t3,s6,595",
80001b64,sltu,s10:00000001,,01f73d33,3,"sltu	x26,x14,x31","s10,a4,t6",
80001b68,addi,s11:fffff9c9,,9c840d93,3,"addi	x27,x8,-1592","s11,s0,-1592",
80001b6c,xor,t2:98fd0fed,,00cec3b3,3,"xor	x7,x29,x12","t2,t4,a2",
80001b70,sub,ra:00000135,,40f180b3,3,"sub	x1,x3,x15","ra,gp,a5",
80001b74,ori,s0:0000003d,,03d16413,3,"ori	x8,x2,61","s0,sp,61",
80001b78,srl,gp:fffffadf,,003951b3,3,"srl	x3,x18,x3","gp,s2,gp",
80001b7c,slli,s4:00000000,,00401a13,3,"slli	x20,x0,0x4","s4,zero,0x4",
80001b80,slli,a3:40000000,,01bf9693,3,"slli	x13,x31,0x1b","a3,t6,0x1b",
80001b84,add,a3:001affd2,,013306b3,3,"add	x13,x6,x19","a3,t1,s3",
80001b8c,slt,t5:00000001,,010daf33,3,"slt	x30,x27,x16","t5,s11,a6",
80001b90,sub,s10:140152a4,,41150d33,3,"sub	x26,x10,x17","s10,a0,a7",
80001b94,sltu,s5:00000001,,012bbab3,3,"sltu	x21,x23,x18","s5,s7,s2",
80001b98,add,s3:80008ac4,,003c09b3,3,"add	x19,x24,x3","s3,s8,gp",
80001b9c,addi,t3:d124bdf5,,e0860e13,3,"addi	x28,x12,-504","t3,a2,-504",
80001ba4,slti,a2:00000001,,75132613,3,"slti	x12,x6,1873","a2,t1,1873",
80001ba8,addi,t3:6bff3860,,b2058e13,3,"addi	x28,x11,-1248","t3,a1,-1248",
80001bac,lui,a2:d0f90000,,d0f90637,3,"lui	x12,0xd0f90","a2,0xd0f90",
80001bb0,sub,a1:000000f8,,408085b3,3,"sub	x11,x1,x8","a1,ra,s0",
80001bb4,xori,t2:7ffffc7c,,c7cb4393,3,"xori	x7,x22,-900","t2,s6,-900",
80001bb8,and,a4:00000001,,01777733,3,"and	x14,x14,x23","a4,a4,s7",
80001bbc,srl,t4:00000400,,0012deb3,3,"srl	x29,x5,x1","t4,t0,ra",
80001bc0,xor,s5:7ffe6f51,,019d4ab3,3,"xor	x21,x26,x25","s5,s10,s9",
80001bc4,slti,tp:00000000,,8c27a213,3,"slti	x4,x15,-1854","tp,a5,-1854",
80001bc8,srai,t5:00000000,,40cedf13,3,"srai	x30,x29,0xc","t5,t4,0xc",
80001bcc,srai,a7:00000000,,41fe5893,3,"srai	x17,x28,0x1f","a7,t3,0x1f",
80001bd0,srli,s8:00000000,,00605c13,3,"srli	x24,x0,0x6","s8,zero,0x6",
80001bd4,slli,s3:00000000,,01681993,3,"slli	x19,x16,0x16","s3,a6,0x16",
80001bd8,ori,a4:6bff3df8,,5d8e6713,3,"ori	x14,x28,1496","a4,t3,1496",
80001bdc,slti,sp:00000000,,e7822113,3,"slti	x2,x4,-392","sp,tp,-392",
80001be4,addi,t1:fffffc40,,c4010313,3,"addi	x6,x2,-960","t1,sp,-960",
80001be8,auipc,t5:709cbbe4,,f09caf17,3,"auipc	x30,0xf09ca","t5,0xf09ca",
80001bec,andi,t4:00000000,,9ed07e93,3,"andi	x29,x0,-1555","t4,zero,-1555",
80001bf0,ori,t5:fffffcb2,,cb2c6f13,3,"ori	x30,x24,-846","t5,s8,-846",
80001bf4,srai,a1:00573fc0,,4074d593,3,"srai	x11,x9,0x7","a1,s1,0x7",
80001bf8,lui,a7:44505000,,445058b7,3,"lui	x17,0x44505","a7,0x44505",
80001bfc,lui,t1:41156000,,41156337,3,"lui	x6,0x41156","t1,0x41156",
80001c00,xor,a4:dcea330c,,01f54733,3,"xor	x14,x10,x31","a4,a0,t6",
80001c08,srli,a1:00573fc0,,0074d593,3,"srli	x11,x9,0x7","a1,s1,0x7",
80001c0c,srai,t4:00000000,,403c5e93,3,"srai	x29,x24,0x3","t4,s8,0x3",
80001c10,srai,s9:00000000,,40d0dc93,3,"srai	x25,x1,0xd","s9,ra,0xd",
80001c14,addi,t6:fffff504,,b3bd8f93,3,"addi	x31,x27,-1221","t6,s11,-1221",
80001c18,auipc,s8:8b02fc14,,0b02ec17,3,"auipc	x24,0xb02e","s8,0xb02e",
80001c1c,and,s0:6bff3840,,01cdf433,3,"and	x8,x27,x28","s0,s11,t3",
80001c20,lui,ra:3556b000,,3556b0b7,3,"lui	x1,0x3556b","ra,0x3556b",
80001c24,slt,a3:00000001,,002726b3,3,"slt	x13,x14,x2","a3,a4,sp",
80001c28,sra,t1:3556b000,,41d0d333,3,"sra	x6,x1,x29","t1,ra,t4",
80001c2c,xor,sp:fffff504,,002fc133,3,"xor	x2,x31,x2","sp,t6,sp",
80001c30,xori,s9:fffff841,,188dcc93,3,"xori	x25,x27,392","s9,s11,392",
80001c34,andi,a4:fffffa44,,f441f713,3,"andi	x14,x3,-188","a4,gp,-188",
80001c38,add,sp:fffffae0,,00368133,3,"add	x2,x13,x3","sp,a3,gp",
80001c40,sub,s3:fffffa44,,41d709b3,3,"sub	x19,x14,x29","s3,a4,t4",
80001c44,and,t5:fffffa40,,00277f33,3,"and	x30,x14,x2","t5,a4,sp",
80001c4c,sra,sp:d0f90000,,40465133,3,"sra	x2,x12,x4","sp,a2,tp",
80001c50,slt,tp:00000001,,01c9a233,3,"slt	x4,x19,x28","tp,s3,t3",
80001c54,sub,a3:2f06fa44,,402986b3,3,"sub	x13,x19,x2","a3,s3,sp",
80001c58,sra,s4:00000000,,4038da33,3,"sra	x20,x17,x3","s4,a7,gp",
80001c5c,sub,tp:ebff3840,,41640233,3,"sub	x4,x8,x22","tp,s0,s6",
80001c60,add,a3:7ffffecb,,00fb06b3,3,"add	x13,x22,x15","a3,s6,a5",
80001c64,sra,ra:00000000,,41a050b3,3,"sra	x1,x0,x26","ra,zero,s10",
80001c6c,sll,t4:80009024,,01e29eb3,3,"sll	x29,x5,x30","t4,t0,t5",
80001c70,sltu,t6:00000001,,013a3fb3,3,"sltu	x31,x20,x19","t6,s4,s3",
80001c74,sub,t3:f1066000,,41130e33,3,"sub	x28,x6,x17","t3,t1,a7",
80001c78,lui,s10:e67bc000,,e67bcd37,3,"lui	x26,0xe67bc","s10,0xe67bc",
80001c7c,xor,s1:ab9f7024,,0092c4b3,3,"xor	x9,x5,x9","s1,t0,s1",
80001c80,xor,a6:99843ecb,,00dd4833,3,"xor	x16,x26,x13","a6,s10,a3",
80001c84,slti,a5:00000001,,c1b72793,3,"slti	x15,x14,-997","a5,a4,-997",
80001c88,sra,sp:c0004812,,41fed133,3,"sra	x2,x29,x31","sp,t4,t6",
80001c8c,sltiu,s0:00000001,,ed26b413,3,"sltiu	x8,x13,-302","s0,a3,-302",
80001c90,or,t4:d0f90000,,00c0eeb3,3,"or	x29,x1,x12","t4,ra,a2",
80001c94,slti,s10:00000001,,3077ad13,3,"slti	x26,x15,775","s10,a5,775",
80001c98,sltu,t3:00000000,,00183e33,3,"sltu	x28,x16,x1","t3,a6,ra",
80001c9c,sll,t3:ffe3e000,,00d39e33,3,"sll	x28,x7,x13","t3,t2,a3",
80001ca0,slli,a6:00000000,,01c21813,3,"slli	x16,x4,0x1c","a6,tp,0x1c",
80001ca8,addi,ra:fffffffe,,ffe80093,3,"addi	x1,x16,-2","ra,a6,-2",
80001cac,slti,ra:00000000,,02e5a093,3,"slti	x1,x11,46","ra,a1,46",
80001cb0,sub,a7:fffffa43,,41a988b3,3,"sub	x17,x19,x26","a7,s3,s10",
80001cb4,slti,a4:00000001,,1c4ba713,3,"slti	x14,x23,452","a4,s7,452",
80001cb8,sra,a1:e87c8000,,419ed5b3,3,"sra	x11,x29,x25","a1,t4,s9",
80001cbc,sltiu,s2:00000000,,6972b913,3,"sltiu	x18,x5,1687","s2,t0,1687",
80001cc0,sub,a7:14004832,,417888b3,3,"sub	x17,x17,x23","a7,a7,s7",
80001cc4,sra,s4:e0002409,,41a15a33,3,"sra	x20,x2,x26","s4,sp,s10",
