pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019c8,xori,s0:0000052d,,52dd4413,3,"xori	x8,x26,1325","s0,s10,1325",
800019cc,slli,s2:00000000,,00f31913,3,"slli	x18,x6,0xf","s2,t1,0xf",
800019d0,addi,a0:80008d2a,,d0668513,3,"addi	x10,x13,-762","a0,a3,-762",
800019d4,slti,s9:00000000,,d185ac93,3,"slti	x25,x11,-744","s9,a1,-744",
800019d8,and,a2:00000280,,00b27633,3,"and	x12,x4,x11","a2,tp,a1",
800019dc,sltiu,a0:00000001,,c87cb513,3,"sltiu	x10,x25,-889","a0,s9,-889",
800019e0,sltu,gp:00000000,,000631b3,3,"sltu	x3,x12,x0","gp,a2,zero",
800019e4,xor,a6:e7d3c981,,00fe4833,3,"xor	x16,x28,x15","a6,t3,a5",
800019e8,sltiu,s10:00000000,,15c23d13,3,"sltiu	x26,x4,348","s10,tp,348",
800019ec,add,t2:091be7df,,01d403b3,3,"add	x7,x8,x29","t2,s0,t4",
800019f0,add,s4:00000510,,00b58a33,3,"add	x20,x11,x11","s4,a1,a1",
800019f4,addi,t0:091bdc73,,9c1e8293,3,"addi	x5,x29,-1599","t0,t4,-1599",
800019fc,ori,s4:fffffa7b,,a7bd6a13,3,"ori	x20,x26,-1413","s4,s10,-1413",
80001a00,add,s11:00000000,,009f0db3,3,"add	x27,x30,x9","s11,t5,s1",
80001a04,slti,s6:00000000,,a9302b13,3,"slti	x22,x0,-1389","s6,zero,-1389",
80001a08,add,t6:091be2b2,,01d18fb3,3,"add	x31,x3,x29","t6,gp,t4",
80001a0c,slt,s9:00000000,,00402cb3,3,"slt	x25,x0,x4","s9,zero,tp",
80001a10,srl,s11:00000000,,01acddb3,3,"srl	x27,x25,x26","s11,s9,s10",
80001a14,lui,a6:b04bd000,,b04bd837,3,"lui	x16,0xb04bd","a6,0xb04bd",
80001a18,addi,a5:80008b29,,b4520793,3,"addi	x15,x4,-1211","a5,tp,-1211",
80001a1c,slti,s0:00000000,,bfffa413,3,"slti	x8,x31,-1025","s0,t6,-1025",
80001a20,srl,s9:80008b29,,0177dcb3,3,"srl	x25,x15,x23","s9,a5,s7",
80001a24,sltiu,t0:00000001,,45f93293,3,"sltiu	x5,x18,1119","t0,s2,1119",
80001a28,or,s10:00000000,,0080ed33,3,"or	x26,x1,x8","s10,ra,s0",
80001a2c,or,a1:80008b29,,00fc65b3,3,"or	x11,x24,x15","a1,s8,a5",
80001a30,slli,s4:00000000,,01481a13,3,"slli	x20,x16,0x14","s4,a6,0x14",
80001a34,addi,s7:091bea6c,,7bae8b93,3,"addi	x23,x29,1978","s7,t4,1978",
80001a38,sub,s2:7fff6fdd,,40de0933,3,"sub	x18,x28,x13","s2,t3,a3",
80001a3c,sub,s6:f6e41fce,,41d60b33,3,"sub	x22,x12,x29","s6,a2,t4",
80001a40,xori,a1:000004e9,,4e82c593,3,"xori	x11,x5,1256","a1,t0,1256",
80001a44,sra,s7:80009024,,4106dbb3,3,"sra	x23,x13,x16","s7,a3,a6",
80001a48,sltiu,a5:00000001,,bea53793,3,"sltiu	x15,x10,-1046","a5,a0,-1046",
80001a4c,xori,a5:fffff807,,a8764793,3,"xori	x15,x12,-1401","a5,a2,-1401",
80001a50,srli,t5:00000000,,00155f13,3,"srli	x30,x10,0x1","t5,a0,0x1",
80001a54,sra,s11:80009024,,40cbddb3,3,"sra	x27,x23,x12","s11,s7,a2",
80001a58,ori,s11:7fff6fdf,,49a96d93,3,"ori	x27,x18,1178","s11,s2,1178",
80001a5c,sltiu,s4:00000001,,5af73a13,3,"sltiu	x20,x14,1455","s4,a4,1455",
80001a60,lui,s4:a0d2d000,,a0d2da37,3,"lui	x20,0xa0d2d","s4,0xa0d2d",
80001a64,sra,t3:0091be2b,,40dfde33,3,"sra	x28,x31,x13","t3,t6,a3",
80001a68,slti,s5:00000000,,8b292a93,3,"slti	x21,x18,-1870","s5,s2,-1870",
80001a6c,sra,s3:000004e9,,4105d9b3,3,"sra	x19,x11,x16","s3,a1,a6",
80001a70,xor,s5:df2dbfdf,,014dcab3,3,"xor	x21,x27,x20","s5,s11,s4",
80001a74,addi,gp:00000610,,12758193,3,"addi	x3,x11,295","gp,a1,295",
80001a7c,xori,gp:ffffffbd,,fbd4c193,3,"xori	x3,x9,-67","gp,s1,-67",
80001a80,sll,ra:00000001,,01a290b3,3,"sll	x1,x5,x26","ra,t0,s10",
80001a84,andi,ra:091be4d4,,cf43f093,3,"andi	x1,x7,-780","ra,t2,-780",
80001a88,xor,s0:80009025,,0116c433,3,"xor	x8,x13,x17","s0,a3,a7",
80001a8c,ori,a6:ffffff3f,,d17ce813,3,"ori	x16,x25,-745","a6,s9,-745",
80001a90,addi,s7:00000486,,48648b93,3,"addi	x23,x9,1158","s7,s1,1158",
80001a94,sll,a4:00000000,,01d01733,3,"sll	x14,x0,x29","a4,zero,t4",
80001a98,or,s7:00000281,,01166bb3,3,"or	x23,x12,x17","s7,a2,a7",
80001a9c,or,s6:00000001,,00a4eb33,3,"or	x22,x9,x10","s6,s1,a0",
80001aa4,sra,s8:00000000,,40215c33,3,"sra	x24,x2,x2","s8,sp,sp",
80001aa8,sltiu,t3:00000001,,b48a3e13,3,"sltiu	x28,x20,-1208","t3,s4,-1208",
80001aac,xori,s4:000006e4,,6e58ca13,3,"xori	x20,x17,1765","s4,a7,1765",
80001ab4,ori,t5:00000646,,64676f13,3,"ori	x30,x14,1606","t5,a4,1606",
80001ab8,srli,a4:0000001f,,01add713,3,"srli	x14,x27,0x1a","a4,s11,0x1a",
80001abc,srli,sp:0000091b,,0100d113,3,"srli	x2,x1,0x10","sp,ra,0x10",
80001ac0,lui,s11:eb55f000,,eb55fdb7,3,"lui	x27,0xeb55f","s11,0xeb55f",
80001ac4,addi,t2:00000ba9,,6c098393,3,"addi	x7,x19,1728","t2,s3,1728",
80001ac8,and,a0:80008000,,01b27533,3,"and	x10,x4,x27","a0,tp,s11",
80001acc,addi,gp:000002be,,dd598193,3,"addi	x3,x19,-555","gp,s3,-555",
80001ad0,sll,a2:20000000,,00221633,3,"sll	x12,x4,x2","a2,tp,sp",
80001ad4,sll,s5:00000000,,010c1ab3,3,"sll	x21,x24,x16","s5,s8,a6",
80001ad8,or,t5:000006e4,,009a6f33,3,"or	x30,x20,x9","t5,s4,s1",
80001adc,slt,s8:00000000,,00472c33,3,"slt	x24,x14,x4","s8,a4,tp",
80001ae4,sub,t1:f6e41b2c,,40100333,3,"sub	x6,x0,x1","t1,zero,ra",
80001ae8,slli,s6:00000000,,01ef1b13,3,"slli	x22,x30,0x1e","s6,t5,0x1e",
80001aec,srai,s6:00000000,,4168db13,3,"srai	x22,x17,0x16","s6,a7,0x16",
80001af0,xor,t3:00000280,,0172ce33,3,"xor	x28,x5,x23","t3,t0,s7",
80001af8,srl,ra:00000fff,,0017d0b3,3,"srl	x1,x15,x1","ra,a5,ra",
80001afc,srl,s3:000006e4,,00cf59b3,3,"srl	x19,x30,x12","s3,t5,a2",
80001b00,addi,s11:7fff6cdf,,d0290d93,3,"addi	x27,x18,-766","s11,s2,-766",
80001b04,or,s3:f6e49fec,,006269b3,3,"or	x19,x4,x6","s3,tp,t1",
80001b08,xor,s10:091be65b,,01f5cd33,3,"xor	x26,x11,x31","s10,a1,t6",
80001b0c,or,s1:091be2b2,,018ee4b3,3,"or	x9,x29,x24","s1,t4,s8",
80001b10,add,s0:091be532,,01fe0433,3,"add	x8,x28,x31","s0,t3,t6",
80001b14,add,s9:091be533,,017e8cb3,3,"add	x25,x29,x23","s9,t4,s7",
80001b18,or,a4:091be65b,,005d6733,3,"or	x14,x26,x5","a4,s10,t0",
80001b1c,slt,t1:00000001,,00782333,3,"slt	x6,x16,x7","t1,a6,t2",
80001b20,auipc,a4:76990b1c,,f698f717,3,"auipc	x14,0xf698f","a4,0xf698f",
80001b24,add,s2:000002be,,01518933,3,"add	x18,x3,x21","s2,gp,s5",
80001b28,srl,ra:00000000,,010a50b3,3,"srl	x1,x20,x16","ra,s4,a6",
80001b2c,srl,s6:00000000,,01f15b33,3,"srl	x22,x2,x31","s6,sp,t6",
80001b30,auipc,s4:e98beb2c,,698bda17,3,"auipc	x20,0x698bd","s4,0x698bd",
80001b38,sll,t2:00000280,,015e13b3,3,"sll	x7,x28,x21","t2,t3,s5",
80001b3c,add,s9:00000000,,01600cb3,3,"add	x25,x0,x22","s9,zero,s6",
80001b44,addi,s8:fffffcc2,,cc2a8c13,3,"addi	x24,x21,-830","s8,s5,-830",
80001b4c,xor,s5:fffffa87,,00fe4ab3,3,"xor	x21,x28,x15","s5,t3,a5",
80001b50,slt,s1:00000001,,01e524b3,3,"slt	x9,x10,x30","s1,a0,t5",
80001b58,srli,s0:00000000,,0198d413,3,"srli	x8,x17,0x19","s0,a7,0x19",
80001b5c,srl,a6:00000028,,00de5833,3,"srl	x16,x28,x13","a6,t3,a3",
80001b60,sub,t6:00000000,,40528fb3,3,"sub	x31,x5,x5","t6,t0,t0",
80001b68,addi,t2:00000794,,794b0393,3,"addi	x7,x22,1940","t2,s6,1940",
80001b6c,sra,t2:00000000,,403053b3,3,"sra	x7,x0,x3","t2,zero,gp",
80001b70,xori,gp:00000763,,7624c193,3,"xori	x3,x9,1890","gp,s1,1890",
80001b78,sltiu,s9:00000001,,7d04bc93,3,"sltiu	x25,x9,2000","s9,s1,2000",
80001b7c,lui,t1:150d5000,,150d5337,3,"lui	x6,0x150d5","t1,0x150d5",
80001b84,lui,a7:6e973000,,6e9738b7,3,"lui	x17,0x6e973","a7,0x6e973",
80001b88,xor,s6:000004e9,,0165cb33,3,"xor	x22,x11,x22","s6,a1,s6",
80001b8c,slli,a7:ffff50e0,,005a9893,3,"slli	x17,x21,0x5","a7,s5,0x5",
80001b90,andi,s4:f6e49bec,,bff9fa13,3,"andi	x20,x19,-1025","s4,s3,-1025",
80001b94,sra,a7:08000000,,418658b3,3,"sra	x17,x12,x24","a7,a2,s8",
80001b98,xor,s1:7fff7326,,004c44b3,3,"xor	x9,x24,x4","s1,s8,tp",
80001b9c,srai,s7:ffffffff,,41d7db93,3,"srai	x23,x15,0x1d","s7,a5,0x1d",
80001ba0,auipc,s1:af7efb9c,,2f7ee497,3,"auipc	x9,0x2f7ee","s1,0x2f7ee",
80001ba4,addi,a2:0000021a,,8ff10613,3,"addi	x12,x2,-1793","a2,sp,-1793",
80001ba8,addi,s2:00000212,,f5490913,3,"addi	x18,x18,-172","s2,s2,-172",
80001bac,slti,a0:00000000,,87ce2513,3,"slti	x10,x28,-1924","a0,t3,-1924",
80001bb0,sll,a5:00000000,,01d097b3,3,"sll	x15,x1,x29","a5,ra,t4",
80001bb4,auipc,a2:6f9dabb0,,ef9d9617,3,"auipc	x12,0xef9d9","a2,0xef9d9",
80001bb8,ori,a6:000000ef,,0eece813,3,"ori	x16,x25,238","a6,s9,238",
80001bbc,ori,s6:80008ffd,,39926b13,3,"ori	x22,x4,921","s6,tp,921",
80001bc0,srai,a7:00000000,,41655893,3,"srai	x17,x10,0x16","a7,a0,0x16",
80001bc8,sub,t6:1e28b414,,41430fb3,3,"sub	x31,x6,x20","t6,t1,s4",
80001bcc,and,sp:00000918,,00917133,3,"and	x2,x2,x9","sp,sp,s1",
80001bd0,andi,s2:00000287,,6b7af913,3,"andi	x18,x21,1719","s2,s5,1719",
80001bd4,srai,a6:00000000,,41355813,3,"srai	x16,x10,0x13","a6,a0,0x13",
80001bd8,srli,a4:00000000,,018e5713,3,"srli	x14,x28,0x18","a4,t3,0x18",
80001bdc,andi,a2:00000000,,d923f613,3,"andi	x12,x7,-622","a2,t2,-622",
80001be0,slti,t1:00000000,,c5672313,3,"slti	x6,x14,-938","t1,a4,-938",
80001be4,andi,s7:af7ef89c,,8bf4fb93,3,"andi	x23,x9,-1857","s7,s1,-1857",
80001be8,slli,s9:00000000,,00f71c93,3,"slli	x25,x14,0xf","s9,a4,0xf",
80001bec,sra,s0:7fff6cdf,,419dd433,3,"sra	x8,x27,x25","s0,s11,s9",
80001bf0,lui,a2:9e508000,,9e508637,3,"lui	x12,0x9e508","a2,0x9e508",
80001bf4,slt,t1:00000001,,001c2333,3,"slt	x6,x24,x1","t1,s8,ra",
80001bf8,sll,s5:00000000,,01209ab3,3,"sll	x21,x1,x18","s5,ra,s2",
80001bfc,lui,s2:d77f3000,,d77f3937,3,"lui	x18,0xd77f3","s2,0xd77f3",
80001c00,and,t6:00000000,,019a7fb3,3,"and	x31,x20,x25","t6,s4,s9",
80001c04,slt,t1:00000001,,0058a333,3,"slt	x6,x17,x5","t1,a7,t0",
80001c08,xor,t6:00000000,,015ccfb3,3,"xor	x31,x25,x21","t6,s9,s5",
80001c0c,addi,s1:80008bf6,,c1220493,3,"addi	x9,x4,-1006","s1,tp,-1006",
80001c10,xor,a0:8000901d,,01bc4533,3,"xor	x10,x24,x27","a0,s8,s11",
80001c14,addi,s4:fffff73d,,a7bc0a13,3,"addi	x20,x24,-1413","s4,s8,-1413",
80001c18,slli,s7:00000000,,009f9b93,3,"slli	x23,x31,0x9","s7,t6,0x9",
80001c1c,ori,sp:00000011,,0118e113,3,"ori	x2,x17,17","sp,a7,17",
80001c24,sltiu,a5:00000001,,5bccb793,3,"sltiu	x15,x25,1468","a5,s9,1468",
80001c28,srli,t3:00000fff,,014c5e13,3,"srli	x28,x24,0x14","t3,s8,0x14",
80001c2c,sll,a6:20000000,,00a79833,3,"sll	x16,x15,x10","a6,a5,a0",
80001c30,xori,t5:fffffbd6,,f3f5cf13,3,"xori	x30,x11,-193","t5,a1,-193",
80001c34,lui,sp:d2c39000,,d2c39137,3,"lui	x2,0xd2c39","sp,0xd2c39",
80001c38,or,gp:20000001,,006861b3,3,"or	x3,x16,x6","gp,a6,t1",
80001c3c,sra,s10:00000000,,41cfdd33,3,"sra	x26,x31,x28","s10,t6,t3",
80001c44,sll,s10:00000000,,011d1d33,3,"sll	x26,x26,x17","s10,s10,a7",
80001c48,sub,s4:2d3c7000,,40270a33,3,"sub	x20,x14,x2","s4,a4,sp",
80001c4c,add,a5:d77f3fff,,012e07b3,3,"add	x15,x28,x18","a5,t3,s2",
80001c50,slti,t0:00000000,,bfcca293,3,"slti	x5,x25,-1028","t0,s9,-1028",
80001c54,sra,ra:091be2b2,,414ed0b3,3,"sra	x1,x29,x20","ra,t4,s4",
80001c58,sltu,s7:00000001,,00d5bbb3,3,"sltu	x23,x11,x13","s7,a1,a3",
80001c5c,addi,s2:fffffeed,,eed70913,3,"addi	x18,x14,-275","s2,a4,-275",
80001c60,srl,a0:00000fff,,00ce5533,3,"srl	x10,x28,x12","a0,t3,a2",
80001c64,slli,s8:d8000000,,01a49c13,3,"slli	x24,x9,0x1a","s8,s1,0x1a",
80001c68,and,s6:00000000,,016d7b33,3,"and	x22,x26,x22","s6,s10,s6",
80001c6c,sltiu,a2:00000001,,a0f3b613,3,"sltiu	x12,x7,-1521","a2,t2,-1521",
80001c70,slli,a6:00000000,,00ba9813,3,"slli	x16,x21,0xb","a6,s5,0xb",
80001c74,sra,ra:fffffe00,,409250b3,3,"sra	x1,x4,x9","ra,tp,s1",
80001c7c,addi,a5:ffffffc8,,fc838793,3,"addi	x15,x7,-56","a5,t2,-56",
80001c80,sll,a2:00000000,,008c1633,3,"sll	x12,x24,x8","a2,s8,s0",
80001c84,xor,s8:d8000000,,010c4c33,3,"xor	x24,x24,x16","s8,s8,a6",
80001c88,slli,s1:00000000,,00e39493,3,"slli	x9,x7,0xe","s1,t2,0xe",
80001c8c,or,s4:000004e9,,0155ea33,3,"or	x20,x11,x21","s4,a1,s5",
80001c90,ori,t1:00000038,,03876313,3,"ori	x6,x14,56","t1,a4,56",
80001c94,or,a0:fffffeed,,00796533,3,"or	x10,x18,x7","a0,s2,t2",
80001c98,auipc,t2:d6739c94,,56738397,3,"auipc	x7,0x56738","t2,0x56738",
80001c9c,add,ra:fffffeed,,012280b3,3,"add	x1,x5,x18","ra,t0,s2",
80001ca0,slli,ra:ffffe400,,00779093,3,"slli	x1,x15,0x7","ra,a5,0x7",
80001ca4,add,s9:fffffc0e,,01e30cb3,3,"add	x25,x6,x30","s9,t1,t5",
80001ca8,addi,s5:fffffbff,,bffb0a93,3,"addi	x21,x22,-1025","s5,s6,-1025",
80001cac,srl,t1:00000038,,01a35333,3,"srl	x6,x6,x26","t1,t1,s10",
80001cb0,sltu,t1:00000001,,0196b333,3,"sltu	x6,x13,x25","t1,a3,s9",
80001cb4,sra,a7:0007fff6,,413458b3,3,"sra	x17,x8,x19","a7,s0,s3",
80001cb8,sub,s11:7fff6bb2,,40df0db3,3,"sub	x27,x30,x13","s11,t5,a3",
80001cbc,sub,t6:000003f2,,41970fb3,3,"sub	x31,x14,x25","t6,a4,s9",
80001cc0,sub,s5:ffffffff,,41700ab3,3,"sub	x21,x0,x23","s5,zero,s7",
80001cc4,ori,s9:fffffcfd,,c545ec93,3,"ori	x25,x11,-940","s9,a1,-940",
80001cc8,xor,t2:00000fff,,016e43b3,3,"xor	x7,x28,x22","t2,t3,s6",
80001ccc,or,sp:fffffeed,,00d56133,3,"or	x2,x10,x13","sp,a0,a3",
80001cd0,sltiu,a7:00000001,,9753b893,3,"sltiu	x17,x7,-1675","a7,t2,-1675",
80001cd4,addi,s5:fffffa59,,a5900a93,3,"addi	x21,x0,-1447","s5,zero,-1447",
80001cd8,sra,s11:ffffff76,,41195db3,3,"sra	x27,x18,x17","s11,s2,a7",
80001ce0,xor,a6:ffffff76,,01b4c833,3,"xor	x16,x9,x27","a6,s1,s11",
80001ce4,add,s4:000003d6,,012a0a33,3,"add	x20,x20,x18","s4,s4,s2",
80001ce8,lui,a6:2a44f000,,2a44f837,3,"lui	x16,0x2a44f","a6,0x2a44f",
80001cec,slt,t0:00000001,,0090a2b3,3,"slt	x5,x1,x9","t0,ra,s1",
80001cf0,slli,s11:00000008,,00331d93,3,"slli	x27,x6,0x3","s11,t1,0x3",
80001cf4,lui,t3:62b0d000,,62b0de37,3,"lui	x28,0x62b0d","t3,0x62b0d",
80001cf8,addi,s10:00000439,,54c50d13,3,"addi	x26,x10,1356","s10,a0,1356",
80001cfc,slt,a0:00000000,,00eea533,3,"slt	x10,x29,x14","a0,t4,a4",
80001d00,ori,a6:000007d6,,796a6813,3,"ori	x16,x20,1942","a6,s4,1942",
80001d04,sltiu,s8:00000000,,05e43c13,3,"sltiu	x24,x8,94","s8,s0,94",
80001d08,slti,s6:00000000,,de95ab13,3,"slti	x22,x11,-535","s6,a1,-535",
80001d0c,srai,a0:fffffff3,,406cd513,3,"srai	x10,x25,0x6","a0,s9,0x6",
80001d10,xor,s8:00000439,,009d4c33,3,"xor	x24,x26,x9","s8,s10,s1",
80001d14,auipc,s10:59492d10,,d9491d17,3,"auipc	x26,0xd9491","s10,0xd9491",
80001d18,sra,a0:00000010,,4181d533,3,"sra	x10,x3,x24","a0,gp,s8",
80001d1c,srli,a2:0000000f,,01c0d613,3,"srli	x12,x1,0x1c","a2,ra,0x1c",
80001d20,auipc,s11:1456ad1c,,94569d97,3,"auipc	x27,0x94569","s11,0x94569",
80001d24,sltiu,s6:00000001,,e159bb13,3,"sltiu	x22,x19,-491","s6,s3,-491",
80001d28,addi,s11:594927bd,,aadd0d93,3,"addi	x27,x26,-1363","s11,s10,-1363",
80001d2c,sltiu,s10:00000001,,f763bd13,3,"sltiu	x26,x7,-138","s10,t2,-138",
80001d30,sltu,a5:00000001,,01b3b7b3,3,"sltu	x15,x7,x27","a5,t2,s11",
80001d34,srli,a4:00000000,,0027d713,3,"srli	x14,x15,0x2","a4,a5,0x2",
80001d38,ori,s5:000003b2,,3b276a93,3,"ori	x21,x14,946","s5,a4,946",
80001d3c,srai,t6:00000000,,416bdf93,3,"srai	x31,x23,0x16","t6,s7,0x16",
80001d40,and,s1:504007ac,,01b9f4b3,3,"and	x9,x19,x27","s1,s3,s11",
80001d44,and,t6:00000030,,015c7fb3,3,"and	x31,x24,x21","t6,s8,s5",
80001d48,lui,t0:718a1000,,718a12b7,3,"lui	x5,0x718a1","t0,0x718a1",
80001d4c,xor,a7:62b0d3b2,,01cac8b3,3,"xor	x17,x21,x28","a7,s5,t3",
80001d50,slti,s3:00000001,,4ec5a993,3,"slti	x19,x11,1260","s3,a1,1260",
80001d54,slt,t0:00000000,,0073a2b3,3,"slt	x5,x7,x7","t0,t2,t2",
80001d58,srai,t0:00000000,,40e9d293,3,"srai	x5,x19,0xe","t0,s3,0xe",
80001d5c,srai,sp:fffc0004,,40d25113,3,"srai	x2,x4,0xd","sp,tp,0xd",
80001d60,xor,t3:fffffeec,,01a94e33,3,"xor	x28,x18,x26","t3,s2,s10",
80001d64,addi,s4:ffffe040,,c4008a13,3,"addi	x20,x1,-960","s4,ra,-960",
80001d6c,xor,gp:291be2b3,,01d1c1b3,3,"xor	x3,x3,x29","gp,gp,t4",
80001d70,and,a7:000006c4,,01c878b3,3,"and	x17,x16,x28","a7,a6,t3",
80001d74,slti,s1:00000000,,0c882493,3,"slti	x9,x16,200","s1,a6,200",
80001d78,addi,s4:fffff9fc,,b10e0a13,3,"addi	x20,x28,-1264","s4,t3,-1264",
80001d7c,add,t6:00000011,,00a78fb3,3,"add	x31,x15,x10","t6,a5,a0",
80001d80,addi,a2:00000664,,65450613,3,"addi	x12,x10,1620","a2,a0,1620",
80001d84,and,a5:00000684,,011df7b3,3,"and	x15,x27,x17","a5,s11,a7",
80001d88,andi,sp:00000000,,9a54f113,3,"andi	x2,x9,-1627","sp,s1,-1627",
80001d8c,xor,s4:00000439,,01814a33,3,"xor	x20,x2,x24","s4,sp,s8",
80001d90,srai,ra:0000000c,,40765093,3,"srai	x1,x12,0x7","ra,a2,0x7",
80001d94,xor,s9:091be68b,,018eccb3,3,"xor	x25,x29,x24","s9,t4,s8",
80001d98,slt,gp:00000001,,003f21b3,3,"slt	x3,x30,x3","gp,t5,gp",
80001d9c,and,s1:00000000,,0009f4b3,3,"and	x9,x19,x0","s1,s3,zero",
80001da0,add,s2:00000002,,00618933,3,"add	x18,x3,x6","s2,gp,t1",
80001da4,or,t1:091befff,,007ce333,3,"or	x6,x25,x7","t1,s9,t2",
80001da8,sra,s4:00000001,,40f55a33,3,"sra	x20,x10,x15","s4,a0,a5",
80001dac,or,s10:00000000,,00016d33,3,"or	x26,x2,x0","s10,sp,zero",
80001db0,addi,s5:0000077f,,76ef8a93,3,"addi	x21,x31,1902","s5,t6,1902",
80001db4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80001db8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80001dbc,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80001dc0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001dc4,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80001dc8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80001dcc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80001dd0,lui,a4:8cfbf000,,8cfbf737,3,"lui	x14,0x8cfbf","a4,0x8cfbf",
80001dd4,addi,a4:8cfbea1a,,a1a70713,3,"addi	x14,x14,-1510","a4,a4,-1510",
80001dd8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80001ddc,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80001de0,add,a1:00000000,,017f05b3,3,"add	x11,x30,x23","a1,t5,s7",
80001de8,lui,t2:61f47000,,61f473b7,3,"lui	x7,0x61f47","t2,0x61f47",
80001dec,addi,s9:000000f5,,0f698c93,3,"addi	x25,x19,246","s9,s3,246",
80001df0,lui,s9:ea6aa000,,ea6aacb7,3,"lui	x25,0xea6aa","s9,0xea6aa",
80001df4,add,t3:0cfbea1a,,00e08e33,3,"add	x28,x1,x14","t3,ra,a4",
80001df8,lui,a1:abd03000,,abd035b7,3,"lui	x11,0xabd03","a1,0xabd03",
80001dfc,lui,t2:6e817000,,6e8173b7,3,"lui	x7,0x6e817","t2,0x6e817",
80001e00,lui,t3:a60e8000,,a60e8e37,3,"lui	x28,0xa60e8","t3,0xa60e8",
80001e04,sub,a1:8cfbea1b,,408705b3,3,"sub	x11,x14,x8","a1,a4,s0",
80001e08,add,t3:80000000,,01e08e33,3,"add	x28,x1,x30","t3,ra,t5",
80001e0c,lui,s0:d5147000,,d5147437,3,"lui	x8,0xd5147","s0,0xd5147",
80001e10,addi,s3:d514708f,,08f40993,3,"addi	x19,x8,143","s3,s0,143",
80001e14,auipc,t3:e04aae10,,604a9e17,3,"auipc	x28,0x604a9","t3,0x604a9",
80001e18,lui,t2:77374000,,773743b7,3,"lui	x7,0x77374","t2,0x77374",
80001e1c,auipc,t3:e42a5e18,,642a4e17,3,"auipc	x28,0x642a4","t3,0x642a4",
80001e20,auipc,s3:a2fc7e1c,,22fc6997,3,"auipc	x19,0x22fc6","s3,0x22fc6",
80001e28,sub,s0:5d0381e4,,413b8433,3,"sub	x8,x23,x19","s0,s7,s3",
80001e2c,sub,ra:5d0381e4,,41a400b3,3,"sub	x1,x8,x26","ra,s0,s10",
80001e30,sra,s2:091befff,,41935933,3,"sra	x18,x6,x25","s2,t1,s9",
80001e34,slli,a5:00000d08,,00179793,3,"slli	x15,x15,0x1","a5,a5,0x1",
80001e38,srli,s2:00000003,,0098d913,3,"srli	x18,x17,0x9","s2,a7,0x9",
80001e3c,xor,s4:091be2b1,,01d94a33,3,"xor	x20,x18,x29","s4,s2,t4",
80001e44,xor,t5:e42a5310,,00fe4f33,3,"xor	x30,x28,x15","t5,t3,a5",
80001e48,sltiu,s4:00000001,,bb6e3a13,3,"sltiu	x20,x28,-1098","s4,t3,-1098",
80001e4c,sub,sp:f304a5ca,,40e20133,3,"sub	x2,x4,x14","sp,tp,a4",
80001e50,xor,a6:091befff,,01734833,3,"xor	x16,x6,x23","a6,t1,s7",
80001e54,srli,t2:00000000,,006a5393,3,"srli	x7,x20,0x6","t2,s4,0x6",
80001e58,sltu,s0:00000001,,0029b433,3,"sltu	x8,x19,x2","s0,s3,sp",
80001e5c,srl,t3:00000079,,01815e33,3,"srl	x28,x2,x24","t3,sp,s8",
80001e60,and,s1:00000000,,01a074b3,3,"and	x9,x0,x26","s1,zero,s10",
80001e64,srai,t5:00000000,,4041df13,3,"srai	x30,x3,0x4","t5,gp,0x4",
80001e68,ori,s2:091befff,,7b186913,3,"ori	x18,x16,1969","s2,a6,1969",
80001e6c,and,s6:00000000,,0089fb33,3,"and	x22,x19,x8","s6,s3,s0",
80001e70,andi,s10:00000001,,8df1fd13,3,"andi	x26,x3,-1825","s10,gp,-1825",
80001e74,xori,t2:15955a21,,a21cc393,3,"xori	x7,x25,-1503","t2,s9,-1503",
80001e78,srl,a6:00008000,,00a6d833,3,"srl	x16,x13,x10","a6,a3,a0",
80001e7c,addi,s7:a2fc7d02,,ee698b93,3,"addi	x23,x19,-282","s7,s3,-282",
80001e80,and,t1:00000508,,01b7f333,3,"and	x6,x15,x27","t1,a5,s11",
80001e84,sub,s9:00000000,,419c8cb3,3,"sub	x25,x25,x25","s9,s9,s9",
80001e90,sub,a7:a2fc7e1b,,408988b3,3,"sub	x17,x19,x8","a7,s3,s0",
80001e94,andi,a5:00000000,,0f02f793,3,"andi	x15,x5,240","a5,t0,240",
80001e9c,srl,t5:00000439,,010c5f33,3,"srl	x30,x24,x16","t5,s8,a6",
80001ea0,slli,s5:00120480,,00569a93,3,"slli	x21,x13,0x5","s5,a3,0x5",
80001ea8,add,a5:a2fcfe1b,,010887b3,3,"add	x15,x17,x16","a5,a7,a6",
