pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ce0,and,s8:00000000,,006efc33,3,"and	x24,x29,x6","s8,t4,t1",
80000ce4,addi,t4:800094a1,,47d28e93,3,"addi	x29,x5,1149","t4,t0,1149",
80000cec,andi,t6:89c88200,,a60e7f93,3,"andi	x31,x28,-1440","t6,t3,-1440",
80000cf0,lui,tp:cabeb000,,cabeb237,3,"lui	x4,0xcabeb","tp,0xcabeb",
80000cf4,sltiu,s2:00000001,,2940b913,3,"sltiu	x18,x1,660","s2,ra,660",
80000cf8,andi,s4:00000000,,6bec7a13,3,"andi	x20,x24,1726","s4,s8,1726",
80000cfc,slt,t6:00000001,,0080afb3,3,"slt	x31,x1,x8","t6,ra,s0",
80000d00,andi,a4:00000000,,9bcff713,3,"andi	x14,x31,-1604","a4,t6,-1604",
80000d04,lui,t5:55512000,,55512f37,3,"lui	x30,0x55512","t5,0x55512",
80000d08,slt,a4:00000000,,01162733,3,"slt	x14,x12,x17","a4,a2,a7",
80000d0c,xor,t6:55512000,,00ff4fb3,3,"xor	x31,x30,x15","t6,t5,a5",
80000d10,add,s7:8000903a,,00c50bb3,3,"add	x23,x10,x12","s7,a0,a2",
80000d14,slli,t2:00011086,,001d9393,3,"slli	x7,x27,0x1","t2,s11,0x1",
80000d18,sub,t2:00000000,,406303b3,3,"sub	x7,x6,x6","t2,t1,t1",
80000d1c,sra,a2:00000000,,41705633,3,"sra	x12,x0,x23","a2,zero,s7",
80000d24,sltiu,s3:00000001,,a460b993,3,"sltiu	x19,x1,-1466","s3,ra,-1466",
80000d28,slt,a5:00000001,,01c6a7b3,3,"slt	x15,x13,x28","a5,a3,t3",
80000d2c,lui,a4:5b101000,,5b101737,3,"lui	x14,0x5b101","a4,0x5b101",
80000d30,srl,a7:00000000,,00a8d8b3,3,"srl	x17,x17,x10","a7,a7,a0",
80000d34,sll,t4:00000000,,00a39eb3,3,"sll	x29,x7,x10","t4,t2,a0",
80000d3c,xori,a0:fffffa94,,a940c513,3,"xori	x10,x1,-1388","a0,ra,-1388",
80000d40,sltiu,sp:00000001,,59483113,3,"sltiu	x2,x16,1428","sp,a6,1428",
80000d44,ori,a5:000000e7,,0e79e793,3,"ori	x15,x19,231","a5,s3,231",
80000d4c,auipc,s3:06994d48,,86994997,3,"auipc	x19,0x86994","s3,0x86994",
80000d50,slli,t6:00002000,,00d91f93,3,"slli	x31,x18,0xd","t6,s2,0xd",
80000d54,auipc,sp:8255ad50,,0255a117,3,"auipc	x2,0x255a","sp,0x255a",
80000d58,sltiu,t2:00000001,,ed3e3393,3,"sltiu	x7,x28,-301","t2,t3,-301",
80000d5c,sltiu,sp:00000000,,7c353113,3,"sltiu	x2,x10,1987","sp,a0,1987",
80000d60,xor,t1:cabeb004,,01924333,3,"xor	x6,x4,x25","t1,tp,s9",
80000d64,xor,s4:00002000,,01f04a33,3,"xor	x20,x0,x31","s4,zero,t6",
80000d68,sub,a2:80008d00,,415d0633,3,"sub	x12,x26,x21","a2,s10,s5",
80000d6c,sltu,s8:00000001,,01f5bc33,3,"sltu	x24,x11,x31","s8,a1,t6",
80000d70,srai,a1:00000000,,40d85593,3,"srai	x11,x16,0xd","a1,a6,0xd",
80000d74,slli,s2:00020000,,004f9913,3,"slli	x18,x31,0x4","s2,t6,0x4",
80000d78,srai,a6:ffffe272,,412e5813,3,"srai	x16,x28,0x12","a6,t3,0x12",
80000d7c,auipc,s0:fa89ad78,,7a89a417,3,"auipc	x8,0x7a89a","s0,0x7a89a",
80000d80,ori,gp:fffff8c2,,8c296193,3,"ori	x3,x18,-1854","gp,s2,-1854",
80000d84,sll,s6:00000000,,00af1b33,3,"sll	x22,x30,x10","s6,t5,a0",
80000d88,slli,s7:00000000,,000a9b93,3,"slli	x23,x21,0x0","s7,s5,0x0",
80000d8c,add,sp:80009025,,01828133,3,"add	x2,x5,x24","sp,t0,s8",
80000d90,srli,s3:00000000,,0168d993,3,"srli	x19,x17,0x16","s3,a7,0x16",
80000d94,or,t1:00020004,,01996333,3,"or	x6,x18,x25","t1,s2,s9",
80000d98,xori,s8:fffff955,,955ecc13,3,"xori	x24,x29,-1707","s8,t4,-1707",
80000d9c,sub,t2:0000056c,,40ab03b3,3,"sub	x7,x22,x10","t2,s6,a0",
80000da0,xori,s11:7fff7691,,b91d4d93,3,"xori	x27,x26,-1135","s11,s10,-1135",
80000da4,or,a5:8000956d,,0023e7b3,3,"or	x15,x7,x2","a5,t2,sp",
80000da8,sltu,a2:00000001,,008cb633,3,"sltu	x12,x25,x8","a2,s9,s0",
80000dac,srai,s9:00000000,,4120dc93,3,"srai	x25,x1,0x12","s9,ra,0x12",
80000db0,ori,tp:fffffffa,,d8886213,3,"ori	x4,x16,-632","tp,a6,-632",
80000db4,sltu,s5:00000000,,011cbab3,3,"sltu	x21,x25,x17","s5,s9,a7",
80000db8,slti,gp:00000000,,cf8fa193,3,"slti	x3,x31,-776","gp,t6,-776",
80000dbc,lui,s11:338b0000,,338b0db7,3,"lui	x27,0x338b0","s11,0x338b0",
80000dc0,slti,sp:00000000,,d8662113,3,"slti	x2,x12,-634","sp,a2,-634",
80000dc4,slli,s5:00000000,,00a11a93,3,"slli	x21,x2,0xa","s5,sp,0xa",
80000dcc,andi,s10:00000000,,52cf7d13,3,"andi	x26,x30,1324","s10,t5,1324",
80000dd0,xori,sp:cc74fe88,,e88dc113,3,"xori	x2,x27,-376","sp,s11,-376",
80000dd4,auipc,ra:55d18dd0,,d5d18097,3,"auipc	x1,0xd5d18","ra,0xd5d18",
80000dd8,auipc,s7:d082edd4,,5082eb97,3,"auipc	x23,0x5082e","s7,0x5082e",
80000ddc,slt,s5:00000000,,0020aab3,3,"slt	x21,x1,x2","s5,ra,sp",
80000de0,xor,t5:89c88799,,00be4f33,3,"xor	x30,x28,x11","t5,t3,a1",
80000de4,lui,s9:7c260000,,7c260cb7,3,"lui	x25,0x7c260","s9,0x7c260",
80000de8,sll,s0:00000000,,00f99433,3,"sll	x8,x19,x15","s0,s3,a5",
80000dec,or,ra:fffffffa,,00b260b3,3,"or	x1,x4,x11","ra,tp,a1",
80000df0,xori,gp:cc74f965,,965dc193,3,"xori	x3,x27,-1691","gp,s11,-1691",
80000df4,slli,s4:7f440000,,00f11a13,3,"slli	x20,x2,0xf","s4,sp,0xf",
80000df8,auipc,t5:3fdc7df4,,bfdc7f17,3,"auipc	x30,0xbfdc7","t5,0xbfdc7",
80000dfc,sltiu,ra:00000001,,83f33093,3,"sltiu	x1,x6,-1985","ra,t1,-1985",
80000e00,and,s1:00000004,,0063f4b3,3,"and	x9,x7,x6","s1,t2,t1",
80000e04,slt,a0:00000001,,0068a533,3,"slt	x10,x17,x6","a0,a7,t1",
80000e08,slti,t2:00000001,,1802a393,3,"slti	x7,x5,384","t2,t0,384",
80000e0c,and,a6:00000000,,01a17833,3,"and	x16,x2,x26","a6,sp,s10",
80000e10,sltu,gp:00000001,,0049b1b3,3,"sltu	x3,x19,x4","gp,s3,tp",
80000e14,sra,s10:00000000,,41b85d33,3,"sra	x26,x16,x27","s10,a6,s11",
80000e18,sltu,t5:00000001,,01eb3f33,3,"sltu	x30,x22,x30","t5,s6,t5",
80000e1c,sra,s1:ffffffff,,402254b3,3,"sra	x9,x4,x2","s1,tp,sp",
80000e24,srl,a7:5b101000,,015758b3,3,"srl	x17,x14,x21","a7,a4,s5",
80000e28,sll,s6:00000001,,01319b33,3,"sll	x22,x3,x19","s6,gp,s3",
80000e2c,sll,s1:d082edd4,,015b94b3,3,"sll	x9,x23,x21","s1,s7,s5",
80000e30,slli,t2:00000000,,00c59393,3,"slli	x7,x11,0xc","t2,a1,0xc",
80000e34,xori,gp:2f7d151b,,8cfbc193,3,"xori	x3,x23,-1841","gp,s7,-1841",
80000e38,xori,t2:fffffd17,,d17ac393,3,"xori	x7,x21,-745","t2,s5,-745",
80000e3c,slti,t1:00000000,,985fa313,3,"slti	x6,x31,-1659","t1,t6,-1659",
80000e40,lui,s9:3708b000,,3708bcb7,3,"lui	x25,0x3708b","s9,0x3708b",
80000e44,slli,t4:00000000,,00559e93,3,"slli	x29,x11,0x5","t4,a1,0x5",
80000e48,slt,s5:00000000,,01c9aab3,3,"slt	x21,x19,x28","s5,s3,t3",
80000e4c,sll,s6:8000956d,,01f79b33,3,"sll	x22,x15,x31","s6,a5,t6",
80000e50,sltu,a5:00000001,,00d037b3,3,"sltu	x15,x0,x13","a5,zero,a3",
80000e58,slt,t2:00000001,,00e0a3b3,3,"slt	x7,x1,x14","t2,ra,a4",
80000e5c,sll,t4:00011fc8,,00769eb3,3,"sll	x29,x13,x7","t4,a3,t2",
80000e64,sltiu,t1:00000001,,23b9b313,3,"sltiu	x6,x19,571","t1,s3,571",
80000e68,andi,a1:00000000,,530d7593,3,"andi	x11,x26,1328","a1,s10,1328",
80000e6c,andi,t1:00000001,,6697f313,3,"andi	x6,x15,1641","t1,a5,1641",
80000e70,srl,a5:00000000,,00d3d7b3,3,"srl	x15,x7,x13","a5,t2,a3",
80000e74,srai,a2:0000dc22,,40ecd613,3,"srai	x12,x25,0xe","a2,s9,0xe",
80000e78,ori,s2:fffffa36,,a36ce913,3,"ori	x18,x25,-1482","s2,s9,-1482",
80000e7c,auipc,s7:47db0e78,,c7db0b97,3,"auipc	x23,0xc7db0","s7,0xc7db0",
80000e80,lui,t5:20a65000,,20a65f37,3,"lui	x30,0x20a65","t5,0x20a65",
80000e84,or,a6:00000000,,01086833,3,"or	x16,x16,x16","a6,a6,a6",
80000e88,auipc,s7:247a6e84,,a47a6b97,3,"auipc	x23,0xa47a6","s7,0xa47a6",
80000e8c,sll,ra:48f4dd08,,00ab90b3,3,"sll	x1,x23,x10","ra,s7,a0",
80000e90,xor,t4:8000956c,,007b4eb3,3,"xor	x29,x22,x7","t4,s6,t2",
80000e94,sll,a2:00000000,,00a79633,3,"sll	x12,x15,x10","a2,a5,a0",
80000e9c,slt,ra:00000001,,01ae20b3,3,"slt	x1,x28,x26","ra,t3,s10",
80000ea0,or,s1:00000001,,0010e4b3,3,"or	x9,x1,x1","s1,ra,ra",
80000ea4,srai,gp:00000000,,410d5193,3,"srai	x3,x26,0x10","gp,s10,0x10",
80000ea8,srai,s3:fffffe00,,4166d993,3,"srai	x19,x13,0x16","s3,a3,0x16",
80000eb0,auipc,a4:8f635eac,,0f635717,3,"auipc	x14,0xf635","a4,0xf635",
80000eb4,xor,s6:fffffa36,,0125cb33,3,"xor	x22,x11,x18","s6,a1,s2",
80000eb8,slti,s5:00000001,,25f42a93,3,"slti	x21,x8,607","s5,s0,607",
80000ebc,ori,s0:fffffffe,,b5426413,3,"ori	x8,x4,-1196","s0,tp,-1196",
80000ec0,andi,ra:00000020,,0b2ef093,3,"andi	x1,x29,178","ra,t4,178",
80000ec4,slli,a2:04000000,,01a39613,3,"slli	x12,x7,0x1a","a2,t2,0x1a",
80000ec8,sltu,s1:00000001,,014fb4b3,3,"sltu	x9,x31,x20","s1,t6,s4",
80000ecc,srli,a2:00000000,,0080d613,3,"srli	x12,x1,0x8","a2,ra,0x8",
80000ed0,sll,tp:fffffffa,,01421233,3,"sll	x4,x4,x20","tp,tp,s4",
80000ed4,lui,t4:9c5cf000,,9c5cfeb7,3,"lui	x29,0x9c5cf","t4,0x9c5cf",
80000ed8,sub,s2:1c5c5fdc,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
80000edc,addi,s10:fffffac1,,ac160d13,3,"addi	x26,x12,-1343","s10,a2,-1343",
80000ee0,and,s5:fffffffa,,00827ab3,3,"and	x21,x4,x8","s5,tp,s0",
80000ee4,lui,a1:271df000,,271df5b7,3,"lui	x11,0x271df","a1,0x271df",
80000ee8,slt,sp:00000000,,00462133,3,"slt	x2,x12,x4","sp,a2,tp",
80000eec,xor,t6:cc74fffe,,01b44fb3,3,"xor	x31,x8,x27","t6,s0,s11",
80000ef0,srli,s9:0019c580,,009ddc93,3,"srli	x25,x27,0x9","s9,s11,0x9",
80000ef4,sub,s7:fffffe00,,40398bb3,3,"sub	x23,x19,x3","s7,s3,gp",
80000ef8,sltu,a6:00000001,,0111b833,3,"sltu	x16,x3,x17","a6,gp,a7",
80000efc,sll,a7:00000000,,00c198b3,3,"sll	x17,x3,x12","a7,gp,a2",
80000f00,addi,a4:00000475,,47b20713,3,"addi	x14,x4,1147","a4,tp,1147",
80000f04,sll,s8:00000000,,01a89c33,3,"sll	x24,x17,x26","s8,a7,s10",
80000f0c,sra,gp:338b0000,,41bdd1b3,3,"sra	x3,x27,x27","gp,s11,s11",
80000f10,xor,a1:338b0020,,01b0c5b3,3,"xor	x11,x1,x27","a1,ra,s11",
80000f14,lui,gp:b50a9000,,b50a91b7,3,"lui	x3,0xb50a9","gp,0xb50a9",
80000f18,slli,s7:64000000,,01ae1b93,3,"slli	x23,x28,0x1a","s7,t3,0x1a",
80000f1c,xori,s7:000005f7,,5d70cb93,3,"xori	x23,x1,1495","s7,ra,1495",
80000f20,auipc,s0:be169f1c,,3e169417,3,"auipc	x8,0x3e169","s0,0x3e169",
80000f24,and,t5:10080000,,01beff33,3,"and	x30,x29,x27","t5,t4,s11",
80000f28,xori,t6:0000023a,,23b3cf93,3,"xori	x31,x7,571","t6,t2,571",
80000f2c,srl,s10:00000000,,01f05d33,3,"srl	x26,x0,x31","s10,zero,t6",
80000f30,slli,a6:00400000,,01681813,3,"slli	x16,x16,0x16","a6,a6,0x16",
80000f34,slt,t4:00000000,,01cd2eb3,3,"slt	x29,x26,x28","t4,s10,t3",
80000f38,sltu,s11:00000001,,01313db3,3,"sltu	x27,x2,x19","s11,sp,s3",
80000f3c,sra,gp:00000007,,408a51b3,3,"sra	x3,x20,x8","gp,s4,s0",
80000f40,xori,s5:1c5c5b27,,4fb94a93,3,"xori	x21,x18,1275","s5,s2,1275",
80000f44,or,s9:fffffe00,,0189ecb3,3,"or	x25,x19,x24","s9,s3,s8",
80000f48,slli,t1:00070000,,01019313,3,"slli	x6,x3,0x10","t1,gp,0x10",
80000f4c,add,a0:00000001,,00ae8533,3,"add	x10,x29,x10","a0,t4,a0",
80000f50,lui,s4:2c1aa000,,2c1aaa37,3,"lui	x20,0x2c1aa","s4,0x2c1aa",
80000f54,addi,t6:100803c3,,3c3f0f93,3,"addi	x31,x30,963","t6,t5,963",
80000f58,and,t6:00000000,,0194ffb3,3,"and	x31,x9,x25","t6,s1,s9",
80000f5c,add,s7:89c8879a,,00ae0bb3,3,"add	x23,x28,x10","s7,t3,a0",
80000f60,slt,t4:00000001,,00652eb3,3,"slt	x29,x10,x6","t4,a0,t1",
80000f64,ori,sp:fffffe30,,230ce113,3,"ori	x2,x25,560","sp,s9,560",
80000f6c,lui,s3:24b96000,,24b969b7,3,"lui	x19,0x24b96","s3,0x24b96",
80000f70,slti,a1:00000001,,60f4a593,3,"slti	x11,x9,1551","a1,s1,1551",
80000f74,sltiu,t5:00000001,,e5f03f13,3,"sltiu	x30,x0,-417","t5,zero,-417",
80000f78,add,t6:fffffc60,,00210fb3,3,"add	x31,x2,x2","t6,sp,sp",
80000f7c,sra,s6:fffffa36,,41fb5b33,3,"sra	x22,x22,x31","s6,s6,t6",
80000f80,slti,s6:00000001,,77bdab13,3,"slti	x22,x27,1915","s6,s11,1915",
80000f84,slti,s9:00000000,,92402c93,3,"slti	x25,x0,-1756","s9,zero,-1756",
80000f88,srli,t2:00000000,,01d35393,3,"srli	x7,x6,0x1d","t2,t1,0x1d",
80000f8c,or,t2:00000000,,000663b3,3,"or	x7,x12,x0","t2,a2,zero",
80000f94,sub,sp:0000001f,,40b08133,3,"sub	x2,x1,x11","sp,ra,a1",
80000f98,sra,a6:00000000,,4037d833,3,"sra	x16,x15,x3","a6,a5,gp",
80000f9c,slt,t1:00000001,,01d3a333,3,"slt	x6,x7,x29","t1,t2,t4",
80000fa0,slti,a6:00000000,,8d632813,3,"slti	x16,x6,-1834","a6,t1,-1834",
80000fa4,or,tp:1c5c5b27,,007ae233,3,"or	x4,x21,x7","tp,s5,t2",
80000fa8,sltu,a6:00000000,,0126b833,3,"sltu	x16,x13,x18","a6,a3,s2",
80000fb0,addi,ra:000004fd,,4fd88093,3,"addi	x1,x17,1277","ra,a7,1277",
80000fb4,sltu,s7:00000001,,01fd3bb3,3,"sltu	x23,x26,x31","s7,s10,t6",
80000fb8,auipc,s9:30f91fb4,,b0f91c97,3,"auipc	x25,0xb0f91","s9,0xb0f91",
80000fc0,slt,t1:00000000,,00b9a333,3,"slt	x6,x19,x11","t1,s3,a1",
80000fc4,addi,a2:fffffbb0,,bafe8613,3,"addi	x12,x29,-1105","a2,t4,-1105",
80000fc8,sltu,a1:00000001,,014b35b3,3,"sltu	x11,x22,x20","a1,s6,s4",
80000fcc,lui,s10:32f73000,,32f73d37,3,"lui	x26,0x32f73","s10,0x32f73",
80000fd0,srli,s6:00071717,,00a95b13,3,"srli	x22,x18,0xa","s6,s2,0xa",
80000fd8,add,a2:89c88799,,007e0633,3,"add	x12,x28,x7","a2,t3,t2",
80000fdc,sltiu,s9:00000001,,e478bc93,3,"sltiu	x25,x17,-441","s9,a7,-441",
80000fe0,ori,t6:ffffffdb,,fda66f93,3,"ori	x31,x12,-38","t6,a2,-38",
80000fe4,sltiu,a2:00000000,,4de93613,3,"sltiu	x12,x18,1246","a2,s2,1246",
80000fe8,sll,a1:c0000000,,012915b3,3,"sll	x11,x18,x18","a1,s2,s2",
80000fec,add,a7:1c5c5b27,,004808b3,3,"add	x17,x16,x4","a7,a6,tp",
80000ff0,or,s5:89c88799,,01ee6ab3,3,"or	x21,x28,x30","s5,t3,t5",
80000ff4,ori,s6:80008fe7,,4276eb13,3,"ori	x22,x13,1063","s6,a3,1063",
80000ff8,sll,s7:20000000,,001a9bb3,3,"sll	x23,x21,x1","s7,s5,ra",
80000ffc,xori,s2:fffffe43,,e424c913,3,"xori	x18,x9,-446","s2,s1,-446",
80001000,sltu,t1:00000000,,01493333,3,"sltu	x6,x18,x20","t1,s2,s4",
80001004,sll,s2:00000010,,00549933,3,"sll	x18,x9,x5","s2,s1,t0",
80001008,slt,a7:00000000,,005da8b3,3,"slt	x17,x27,x5","a7,s11,t0",
8000100c,sll,a4:00000000,,01dc1733,3,"sll	x14,x24,x29","a4,s8,t4",
80001010,and,t5:00000000,,00e17f33,3,"and	x30,x2,x14","t5,sp,a4",
80001014,sub,s4:fffffb04,,40148a33,3,"sub	x20,x9,x1","s4,s1,ra",
80001018,addi,a6:800091f9,,1d528813,3,"addi	x16,x5,469","a6,t0,469",
8000101c,auipc,sp:ef610018,,6f60f117,3,"auipc	x2,0x6f60f","sp,0x6f60f",
80001024,or,a6:00000001,,018ee833,3,"or	x16,x29,x24","a6,t4,s8",
80001028,ori,s0:fffff957,,9573e413,3,"ori	x8,x7,-1705","s0,t2,-1705",
8000102c,sra,a2:00000000,,40435633,3,"sra	x12,x6,x4","a2,t1,tp",
80001030,sll,a1:fffff957,,01e415b3,3,"sll	x11,x8,x30","a1,s0,t5",
80001034,sltu,t2:00000001,,00d8b3b3,3,"sltu	x7,x17,x13","t2,a7,a3",
80001038,sub,s4:7fff6fdc,,40530a33,3,"sub	x20,x6,x5","s4,t1,t0",
80001040,slt,s4:00000001,,01faaa33,3,"slt	x20,x21,x31","s4,s5,t6",
80001044,addi,a2:0000008d,,08d60613,3,"addi	x12,x12,141","a2,a2,141",
80001048,sub,a7:32f73000,,41ed08b3,3,"sub	x17,x26,x30","a7,s10,t5",
8000104c,sltu,a2:00000001,,01793633,3,"sltu	x12,x18,x23","a2,s2,s7",
80001050,sltu,a5:00000001,,0037b7b3,3,"sltu	x15,x15,x3","a5,a5,gp",
80001054,ori,s0:fffffbae,,baec6413,3,"ori	x8,x24,-1106","s0,s8,-1106",
80001058,sltu,t4:00000000,,0071beb3,3,"sltu	x29,x3,x7","t4,gp,t2",
8000105c,slli,a1:7f380000,,013b1593,3,"slli	x11,x22,0x13","a1,s6,0x13",
80001064,or,gp:00000001,,01d7e1b3,3,"or	x3,x15,x29","gp,a5,t4",
80001068,ori,s8:0000009f,,09ecec13,3,"ori	x24,x25,158","s8,s9,158",
8000106c,slti,t5:00000001,,7d23af13,3,"slti	x30,x7,2002","t5,t2,2002",
80001070,sub,s7:fffffbad,,41040bb3,3,"sub	x23,x8,x16","s7,s0,a6",
80001074,slt,s4:00000000,,00daaa33,3,"slt	x20,x21,x13","s4,s5,a3",
80001078,auipc,t5:b90b5074,,390b4f17,3,"auipc	x30,0x390b4","t5,0x390b4",
8000107c,slli,s5:009f0000,,010c1a93,3,"slli	x21,x24,0x10","s5,s8,0x10",
80001080,sra,s8:c0004812,,40f2dc33,3,"sra	x24,x5,x15","s8,t0,a5",
80001084,addi,a0:fffffc4f,,c4f30513,3,"addi	x10,x6,-945","a0,t1,-945",
80001090,srai,t2:00000000,,41a35393,3,"srai	x7,x6,0x1a","t2,t1,0x1a",
80001094,srai,a5:fffffffc,,41de5793,3,"srai	x15,x28,0x1d","a5,t3,0x1d",
8000109c,slti,s8:00000001,,402bac13,3,"slti	x24,x23,1026","s8,s7,1026",
800010a0,xor,t6:000004fd,,00174fb3,3,"xor	x31,x14,x1","t6,a4,ra",
800010a4,lui,a1:b072c000,,b072c5b7,3,"lui	x11,0xb072c","a1,0xb072c",
800010a8,and,s2:00000001,,0181f933,3,"and	x18,x3,x24","s2,gp,s8",
800010ac,srli,a5:00071716,,00a25793,3,"srli	x15,x4,0xa","a5,tp,0xa",
800010b0,slt,a7:00000000,,00dda8b3,3,"slt	x17,x27,x13","a7,s11,a3",
800010b4,sra,s5:fffffef6,,41e15ab3,3,"sra	x21,x2,x30","s5,sp,t5",
800010b8,addi,a5:00000234,,d3708793,3,"addi	x15,x1,-713","a5,ra,-713",
800010bc,slt,s4:00000000,,01e0aa33,3,"slt	x20,x1,x30","s4,ra,t5",
800010c0,sra,s8:00000000,,41985c33,3,"sra	x24,x16,x25","s8,a6,s9",
800010c4,slt,t6:00000000,,0168afb3,3,"slt	x31,x17,x22","t6,a7,s6",
800010c8,or,a4:fffffef6,,015ee733,3,"or	x14,x29,x21","a4,t4,s5",
800010cc,sra,a7:0038b8b6,,404258b3,3,"sra	x17,x4,x4","a7,tp,tp",
800010d0,sll,s8:072c0000,,00d59c33,3,"sll	x24,x11,x13","s8,a1,a3",
800010d8,sll,s0:000004fd,,01309433,3,"sll	x8,x1,x19","s0,ra,s3",
800010dc,srl,s5:00000007,,001bdab3,3,"srl	x21,x23,x1","s5,s7,ra",
800010e0,and,s7:00000000,,00607bb3,3,"and	x23,x0,x6","s7,zero,t1",
800010e4,auipc,s3:02ced0e0,,82cec997,3,"auipc	x19,0x82cec","s3,0x82cec",
800010e8,srl,s2:00000000,,0073d933,3,"srl	x18,x7,x7","s2,t2,t2",
800010ec,xori,a1:fffffbe9,,be994593,3,"xori	x11,x18,-1047","a1,s2,-1047",
800010f0,xori,s9:ffc74388,,b3e8cc93,3,"xori	x25,x17,-1218","s9,a7,-1218",
800010f4,auipc,s9:ba7cd0f0,,3a7ccc97,3,"auipc	x25,0x3a7cc","s9,0x3a7cc",
800010f8,ori,s9:fffff8a3,,8a3fec93,3,"ori	x25,x31,-1885","s9,t6,-1885",
800010fc,or,a5:b90b5074,,01e967b3,3,"or	x15,x18,x30","a5,s2,t5",
80001104,xori,s0:32f7343f,,43fd4413,3,"xori	x8,x26,1087","s0,s10,1087",
80001108,sltu,s2:00000000,,00623933,3,"sltu	x18,x4,x6","s2,tp,t1",
8000110c,ori,s9:000000bf,,0bf3ec93,3,"ori	x25,x7,191","s9,t2,191",
80001110,sll,t4:fffdf480,,01559eb3,3,"sll	x29,x11,x21","t4,a1,s5",
80001114,xori,a7:fffffada,,e270c893,3,"xori	x17,x1,-473","a7,ra,-473",
80001118,sltu,gp:00000000,,003131b3,3,"sltu	x3,x2,x3","gp,sp,gp",
8000111c,ori,s7:fffff835,,83506b93,3,"ori	x23,x0,-1995","s7,zero,-1995",
80001120,sra,s1:fffffffd,,40b8d4b3,3,"sra	x9,x17,x11","s1,a7,a1",
80001124,slli,a7:48000000,,01929893,3,"slli	x17,x5,0x19","a7,t0,0x19",
80001128,addi,s5:fffff8a6,,8a600a93,3,"addi	x21,x0,-1882","s5,zero,-1882",
8000112c,sra,a5:48000000,,4138d7b3,3,"sra	x15,x17,x19","a5,a7,s3",
80001130,slli,s5:00000000,,01aa1a93,3,"slli	x21,x20,0x1a","s5,s4,0x1a",
80001134,sltu,a5:00000000,,013d37b3,3,"sltu	x15,x26,x19","a5,s10,s3",
80001138,or,a7:ef610018,,002168b3,3,"or	x17,x2,x2","a7,sp,sp",
8000113c,sltiu,t5:00000000,,3e543f13,3,"sltiu	x30,x8,997","t5,s0,997",
80001140,slt,t5:00000001,,01e52f33,3,"slt	x30,x10,x30","t5,a0,t5",
80001148,sll,a7:00000000,,01f018b3,3,"sll	x17,x0,x31","a7,zero,t6",
8000114c,sltu,sp:00000001,,0056b133,3,"sltu	x2,x13,x5","sp,a3,t0",
80001150,and,ra:00000001,,010470b3,3,"and	x1,x8,x16","ra,s0,a6",
80001154,add,s4:b2f7c463,,00828a33,3,"add	x20,x5,x8","s4,t0,s0",
80001158,ori,t6:00000697,,697aef93,3,"ori	x31,x21,1687","t6,s5,1687",
8000115c,auipc,s3:681ec158,,e81eb997,3,"auipc	x19,0xe81eb","s3,0xe81eb",
80001160,slti,t4:00000001,,4c8f2e93,3,"slti	x29,x30,1224","t4,t5,1224",
80001164,addi,a7:fffff87c,,87c00893,3,"addi	x17,x0,-1924","a7,zero,-1924",
80001168,auipc,s8:f1367164,,71366c17,3,"auipc	x24,0x71366","s8,0x71366",
8000116c,andi,a6:80008c24,,c2c6f813,3,"andi	x16,x13,-980","a6,a3,-980",
80001170,slti,s10:00000001,,738f2d13,3,"slti	x26,x30,1848","s10,t5,1848",
80001174,or,s8:00000001,,01e16c33,3,"or	x24,x2,x30","s8,sp,t5",
80001178,lui,s2:697ed000,,697ed937,3,"lui	x18,0x697ed","s2,0x697ed",
80001180,sltiu,a0:00000001,,4d2eb513,3,"sltiu	x10,x29,1234","a0,t4,1234",
80001184,andi,s6:00000000,,46e97b13,3,"andi	x22,x18,1134","s6,s2,1134",
80001188,and,s0:00000000,,00f87433,3,"and	x8,x16,x15","s0,a6,a5",
8000118c,add,s2:697ecef6,,00e90933,3,"add	x18,x18,x14","s2,s2,a4",
80001190,sub,t1:00000000,,406a8333,3,"sub	x6,x21,x6","t1,s5,t1",
80001194,srai,s6:00000000,,41c45b13,3,"srai	x22,x8,0x1c","s6,s0,0x1c",
80001198,ori,t5:fffffb71,,b71b6f13,3,"ori	x30,x22,-1167","t5,s6,-1167",
8000119c,srli,s6:00000000,,00cddb13,3,"srli	x22,x27,0xc","s6,s11,0xc",
800011a0,srl,s11:00000000,,004d5db3,3,"srl	x27,x26,x4","s11,s10,tp",
800011a4,addi,s9:000003be,,3bd10c93,3,"addi	x25,x2,957","s9,sp,957",
800011a8,sltiu,a0:00000000,,5104b513,3,"sltiu	x10,x9,1296","a0,s1,1296",
800011ac,srl,sp:340f60ac,,0019d133,3,"srl	x2,x19,x1","sp,s3,ra",
800011b0,and,a5:00000000,,006af7b3,3,"and	x15,x21,x6","a5,s5,t1",
800011b4,xori,t6:00000007,,00704f93,3,"xori	x31,x0,7","t6,zero,7",
800011b8,sll,gp:00000000,,001391b3,3,"sll	x3,x7,x1","gp,t2,ra",
800011bc,auipc,t4:885161b8,,08515e97,3,"auipc	x29,0x8515","t4,0x8515",
800011c4,ori,t6:fffffe77,,e47bef93,3,"ori	x31,x23,-441","t6,s7,-441",
800011c8,slti,gp:00000000,,59112193,3,"slti	x3,x2,1425","gp,sp,1425",
