pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d28,srli,sp:00000000,,01e05113,3,"srli	x2,x0,0x1e","sp,zero,0x1e",
80000d2c,add,s5:00000002,,01188ab3,3,"add	x21,x17,x17","s5,a7,a7",
80000d30,and,ra:00000000,,0109f0b3,3,"and	x1,x19,x16","ra,s3,a6",
80000d34,sll,sp:00000000,,00a91133,3,"sll	x2,x18,x10","sp,s2,a0",
80000d38,sll,s1:fffff7f0,,007e14b3,3,"sll	x9,x28,x7","s1,t3,t2",
80000d40,srai,s1:fffffffd,,40dbd493,3,"srai	x9,x23,0xd","s1,s7,0xd",
80000d44,xori,a7:fffff98d,,98d14893,3,"xori	x17,x2,-1651","a7,sp,-1651",
80000d48,sub,a3:d87777bb,,40ee86b3,3,"sub	x13,x29,x14","a3,t4,a4",
80000d4c,slti,tp:00000001,,49cea213,3,"slti	x4,x29,1180","tp,t4,1180",
80000d50,lui,t4:acdf1000,,acdf1eb7,3,"lui	x29,0xacdf1","t4,0xacdf1",
80000d54,ori,s7:00000733,,73326b93,3,"ori	x23,x4,1843","s7,tp,1843",
80000d58,or,s11:00000733,,01796db3,3,"or	x27,x18,x23","s11,s2,s7",
80000d5c,sltiu,sp:00000000,,75b1b113,3,"sltiu	x2,x3,1883","sp,gp,1883",
80000d60,add,s8:d877738f,,00b78c33,3,"add	x24,x15,x11","s8,a5,a1",
80000d64,ori,a2:0000004b,,04b0e613,3,"ori	x12,x1,75","a2,ra,75",
80000d6c,sub,s7:d87777ba,,40550bb3,3,"sub	x23,x10,x5","s7,a0,t0",
80000d70,sltu,a6:00000001,,003fb833,3,"sltu	x16,x31,x3","a6,t6,gp",
80000d78,add,s4:00000002,,01508a33,3,"add	x20,x1,x21","s4,ra,s5",
80000d7c,sltiu,a7:00000001,,61533893,3,"sltiu	x17,x6,1557","a7,t1,1557",
80000d80,sltiu,a6:00000001,,a7103813,3,"sltiu	x16,x0,-1423","a6,zero,-1423",
80000d84,slti,t0:00000000,,b118a293,3,"slti	x5,x17,-1263","t0,a7,-1263",
80000d88,ori,t1:000004a5,,4a50e313,3,"ori	x6,x1,1189","t1,ra,1189",
80000d8c,sub,s4:27888c72,,40bf8a33,3,"sub	x20,x31,x11","s4,t6,a1",
80000d90,or,ra:d87777bb,,004be0b3,3,"or	x1,x23,x4","ra,s7,tp",
80000d94,andi,s7:00000740,,74a47b93,3,"andi	x23,x8,1866","s7,s0,1866",
80000d98,srai,gp:00000000,,409fd193,3,"srai	x3,x31,0x9","gp,t6,0x9",
80000d9c,sra,t4:fec3bb9c,,406c5eb3,3,"sra	x29,x24,x6","t4,s8,t1",
80000da0,sll,tp:00000000,,00599233,3,"sll	x4,x19,x5","tp,s3,t0",
80000da4,add,s7:fffffb23,,00ff0bb3,3,"add	x23,x30,x15","s7,t5,a5",
80000da8,add,t0:d87777bc,,00f682b3,3,"add	x5,x13,x15","t0,a3,a5",
80000dac,slt,s11:00000001,,000eadb3,3,"slt	x27,x29,x0","s11,t4,zero",
80000db0,lui,t1:730ac000,,730ac337,3,"lui	x6,0x730ac","t1,0x730ac",
80000db4,and,s6:00000000,,0191fb33,3,"and	x22,x3,x25","s6,gp,s9",
80000db8,xori,t4:0000009e,,09fd4e93,3,"xori	x29,x26,159","t4,s10,159",
80000dbc,xori,gp:fffff9ec,,9ed84193,3,"xori	x3,x16,-1555","gp,a6,-1555",
80000dc0,addi,t5:d877799e,,60fc0f13,3,"addi	x30,x24,1551","t5,s8,1551",
80000dc8,sltu,t1:00000001,,0096b333,3,"sltu	x6,x13,x9","t1,a3,s1",
80000dcc,sltu,a5:00000001,,01d837b3,3,"sltu	x15,x16,x29","a5,a6,t4",
80000dd0,slt,t1:00000000,,003d2333,3,"slt	x6,x26,x3","t1,s10,gp",
80000dd4,addi,s6:fffff970,,97348b13,3,"addi	x22,x9,-1677","s6,s1,-1677",
80000dd8,xor,tp:fffff9ed,,01a1c233,3,"xor	x4,x3,x26","tp,gp,s10",
80000ddc,ori,s1:d8777f9e,,61ef6493,3,"ori	x9,x30,1566","s1,t5,1566",
80000de0,slt,t1:00000000,,005a2333,3,"slt	x6,x20,x5","t1,s4,t0",
80000de4,sra,s4:ffffffff,,41d0da33,3,"sra	x20,x1,x29","s4,ra,t4",
80000de8,slti,a2:00000001,,eb14a613,3,"slti	x12,x9,-335","a2,s1,-335",
80000dec,sltiu,t6:00000001,,d152bf93,3,"sltiu	x31,x5,-747","t6,t0,-747",
80000df0,xori,a3:0000045e,,45e74693,3,"xori	x13,x14,1118","a3,a4,1118",
80000df4,srli,t3:00000000,,01375e13,3,"srli	x28,x14,0x13","t3,a4,0x13",
80000dfc,slli,t0:00000080,,007f9293,3,"slli	x5,x31,0x7","t0,t6,0x7",
80000e04,or,a5:00000081,,005fe7b3,3,"or	x15,x31,x5","a5,t6,t0",
80000e08,lui,s5:2a06b000,,2a06bab7,3,"lui	x21,0x2a06b","s5,0x2a06b",
80000e0c,andi,s1:00000414,,4346f493,3,"andi	x9,x13,1076","s1,a3,1076",
80000e10,slt,a5:00000000,,008f27b3,3,"slt	x15,x30,x8","a5,t5,s0",
80000e14,srli,ra:00000000,,01d4d093,3,"srli	x1,x9,0x1d","ra,s1,0x1d",
80000e18,sub,t6:00000081,,41428fb3,3,"sub	x31,x5,x20","t6,t0,s4",
80000e1c,sra,s3:00000000,,416d59b3,3,"sra	x19,x26,x22","s3,s10,s6",
80000e20,ori,a0:0000009a,,09a2e513,3,"ori	x10,x5,154","a0,t0,154",
80000e28,xori,s7:fffff8bf,,1cfb4b93,3,"xori	x23,x22,463","s7,s6,463",
80000e2c,srli,sp:00000361,,016f5113,3,"srli	x2,x30,0x16","sp,t5,0x16",
80000e30,slti,a3:00000000,,0382a693,3,"slti	x13,x5,56","a3,t0,56",
80000e34,srli,tp:00000000,,00305213,3,"srli	x4,x0,0x3","tp,zero,0x3",
80000e38,srl,s6:00000000,,0142db33,3,"srl	x22,x5,x20","s6,t0,s4",
80000e3c,add,s7:0000011b,,01f50bb3,3,"add	x23,x10,x31","s7,a0,t6",
80000e40,auipc,s6:a7821e3c,,27821b17,3,"auipc	x22,0x27821","s6,0x27821",
80000e44,sltiu,s6:00000000,,5a9cbb13,3,"sltiu	x22,x25,1449","s6,s9,1449",
80000e48,slti,a2:00000001,,22152613,3,"slti	x12,x10,545","a2,a0,545",
80000e4c,xori,s5:fffffbcc,,bcc94a93,3,"xori	x21,x18,-1076","s5,s2,-1076",
80000e50,addi,a0:fffffa6b,,950b8513,3,"addi	x10,x23,-1712","a0,s7,-1712",
80000e54,sltu,s7:00000000,,0062bbb3,3,"sltu	x23,x5,x6","s7,t0,t1",
80000e58,ori,tp:fffffbcb,,bcbb6213,3,"ori	x4,x22,-1077","tp,s6,-1077",
80000e5c,sltiu,gp:00000001,,d69ab193,3,"sltiu	x3,x21,-663","gp,s5,-663",
80000e60,ori,s7:000007df,,7df4eb93,3,"ori	x23,x9,2015","s7,s1,2015",
80000e64,and,s10:00000000,,008dfd33,3,"and	x26,x27,x8","s10,s11,s0",
80000e68,ori,t3:000004bf,,4bf66e13,3,"ori	x28,x12,1215","t3,a2,1215",
80000e6c,xori,a2:27888aee,,961c4613,3,"xori	x12,x24,-1695","a2,s8,-1695",
80000e70,slti,tp:00000001,,b96c2213,3,"slti	x4,x24,-1130","tp,s8,-1130",
80000e74,auipc,a1:2da36e70,,ada36597,3,"auipc	x11,0xada36","a1,0xada36",
80000e78,or,s8:fffffbed,,002aec33,3,"or	x24,x21,x2","s8,s5,sp",
80000e7c,or,a7:00000000,,00d7e8b3,3,"or	x17,x15,x13","a7,a5,a3",
80000e80,sltu,s3:00000000,,013739b3,3,"sltu	x19,x14,x19","s3,a4,s3",
80000e84,auipc,s8:b2cf4e80,,32cf4c17,3,"auipc	x24,0x32cf4","s8,0x32cf4",
80000e88,andi,a5:000000b9,,8f9e7793,3,"andi	x15,x28,-1799","a5,t3,-1799",
80000e90,sra,s5:00000001,,40585ab3,3,"sra	x21,x16,x5","s5,a6,t0",
80000e94,sra,tp:00000000,,40cb5233,3,"sra	x4,x22,x12","tp,s6,a2",
80000e98,andi,gp:00000200,,206cf193,3,"andi	x3,x25,518","gp,s9,518",
80000e9c,sltiu,a6:00000001,,84c5b813,3,"sltiu	x16,x11,-1972","a6,a1,-1972",
80000ea0,sll,s7:002e4000,,00c79bb3,3,"sll	x23,x15,x12","s7,a5,a2",
80000ea4,sub,sp:7d6520a0,,418c8133,3,"sub	x2,x25,x24","sp,s9,s8",
80000ea8,slli,a5:00000000,,01d21793,3,"slli	x15,x4,0x1d","a5,tp,0x1d",
80000eac,slli,a3:60000000,,01d51693,3,"slli	x13,x10,0x1d","a3,a0,0x1d",
80000eb0,srl,s7:00000000,,0117dbb3,3,"srl	x23,x15,x17","s7,a5,a7",
80000eb4,slt,s1:00000001,,01cd24b3,3,"slt	x9,x26,x28","s1,s10,t3",
80000eb8,slt,a3:00000001,,004c26b3,3,"slt	x13,x24,x4","a3,s8,tp",
80000ebc,srli,gp:00000000,,0096d193,3,"srli	x3,x13,0x9","gp,a3,0x9",
80000ec4,sltiu,s1:00000001,,165fb493,3,"sltiu	x9,x31,357","s1,t6,357",
80000ec8,andi,t1:00000000,,033c7313,3,"andi	x6,x24,51","t1,s8,51",
80000ecc,auipc,s4:bf338ec8,,3f338a17,3,"auipc	x20,0x3f338","s4,0x3f338",
80000ed0,xor,s11:27888aee,,00c34db3,3,"xor	x27,x6,x12","s11,t1,a2",
80000ed4,or,s9:00000000,,006b6cb3,3,"or	x25,x22,x6","s9,s6,t1",
80000ed8,auipc,a0:429afed4,,c29af517,3,"auipc	x10,0xc29af","a0,0xc29af",
80000edc,sltu,a6:00000000,,009c3833,3,"sltu	x16,x24,x9","a6,s8,s1",
80000ee0,srai,t5:ffefcce3,,40aa5f13,3,"srai	x30,x20,0xa","t5,s4,0xa",
80000ee4,xor,s7:429afed4,,00a34bb3,3,"xor	x23,x6,x10","s7,t1,a0",
80000ee8,slli,t5:00000000,,01c71f13,3,"slli	x30,x14,0x1c","t5,a4,0x1c",
80000eec,sll,s2:00000810,,008f9933,3,"sll	x18,x31,x8","s2,t6,s0",
80000ef0,slli,t0:00000000,,00a31293,3,"slli	x5,x6,0xa","t0,t1,0xa",
80000ef4,auipc,t1:5e153ef0,,de153317,3,"auipc	x6,0xde153","t1,0xde153",
80000ef8,srl,s7:429afed4,,01655bb3,3,"srl	x23,x10,x22","s7,a0,s6",
80000efc,srli,t0:00000080,,01845293,3,"srli	x5,x8,0x18","t0,s0,0x18",
80000f00,sub,a5:bf338ec8,,419a07b3,3,"sub	x15,x20,x25","a5,s4,s9",
80000f04,srai,a1:00000000,,416f5593,3,"srai	x11,x30,0x16","a1,t5,0x16",
80000f08,sltiu,s1:00000001,,7e303493,3,"sltiu	x9,x0,2019","s1,zero,2019",
80000f0c,addi,s4:000007da,,7da08a13,3,"addi	x20,x1,2010","s4,ra,2010",
80000f10,lui,s8:21600000,,21600c37,3,"lui	x24,0x21600","s8,0x21600",
80000f14,slt,a2:00000001,,01a3a633,3,"slt	x12,x7,x26","a2,t2,s10",
80000f1c,xor,t0:00000000,,010b42b3,3,"xor	x5,x22,x16","t0,s6,a6",
80000f20,add,s3:80008fe4,,008989b3,3,"add	x19,x19,x8","s3,s3,s0",
80000f24,srai,t3:00000000,,4121de13,3,"srai	x28,x3,0x12","t3,gp,0x12",
80000f28,or,s11:80009024,,0072edb3,3,"or	x27,x5,x7","s11,t0,t2",
80000f2c,slli,sp:00000000,,00ff1113,3,"slli	x2,x30,0xf","sp,t5,0xf",
80000f30,sltu,s3:00000000,,01e3b9b3,3,"sltu	x19,x7,x30","s3,t2,t5",
80000f34,auipc,s11:ea1f6f30,,6a1f6d97,3,"auipc	x27,0x6a1f6","s11,0x6a1f6",
80000f38,slt,s10:00000000,,0199ad33,3,"slt	x26,x19,x25","s10,s3,s9",
80000f3c,xori,s6:7fff70a6,,f4244b13,3,"xori	x22,x8,-190","s6,s0,-190",
80000f40,slli,gp:00020000,,01161193,3,"slli	x3,x12,0x11","gp,a2,0x11",
80000f44,and,t5:00000000,,00377f33,3,"and	x30,x14,x3","t5,a4,gp",
80000f48,slti,s11:00000000,,aeb82d93,3,"slti	x27,x16,-1301","s11,a6,-1301",
80000f4c,sltiu,t1:00000000,,4d8bb313,3,"sltiu	x6,x23,1240","t1,s7,1240",
80000f50,or,t6:bf338ec9,,00f6efb3,3,"or	x31,x13,x15","t6,a3,a5",
80000f54,ori,s7:fffff9d6,,9d676b93,3,"ori	x23,x14,-1578","s7,a4,-1578",
80000f58,lui,s8:4aad1000,,4aad1c37,3,"lui	x24,0x4aad1","s8,0x4aad1",
80000f5c,add,a3:00000810,,002906b3,3,"add	x13,x18,x2","a3,s2,sp",
80000f60,sra,t4:00000001,,41a4deb3,3,"sra	x29,x9,x26","t4,s1,s10",
80000f64,add,s11:00000001,,01ea8db3,3,"add	x27,x21,x30","s11,s5,t5",
80000f68,add,sp:00000001,,019e8133,3,"add	x2,x29,x25","sp,t4,s9",
80000f6c,or,t6:00000001,,01bf6fb3,3,"or	x31,x30,x27","t6,t5,s11",
80000f74,slli,t4:80000000,,01ea1e93,3,"slli	x29,x20,0x1e","t4,s4,0x1e",
80000f78,ori,t4:000002d1,,2d1aee93,3,"ori	x29,x21,721","t4,s5,721",
80000f7c,xori,sp:bd650664,,8b054113,3,"xori	x2,x10,-1872","sp,a0,-1872",
80000f80,auipc,a0:81d3ff7c,,01d3f517,3,"auipc	x10,0x1d3f","a0,0x1d3f",
80000f84,lui,s8:b80ce000,,b80cec37,3,"lui	x24,0xb80ce","s8,0xb80ce",
80000f88,sub,s5:fffff1c6,,412b8ab3,3,"sub	x21,x23,x18","s5,s7,s2",
80000f8c,addi,s8:fffff90d,,90dc8c13,3,"addi	x24,x25,-1779","s8,s9,-1779",
80000f90,add,tp:fffffbde,,01dc0233,3,"add	x4,x24,x29","tp,s8,t4",
80000f94,slti,s8:00000000,,eff92c13,3,"slti	x24,x18,-257","s8,s2,-257",
80000f98,lui,s2:2960e000,,2960e937,3,"lui	x18,0x2960e","s2,0x2960e",
80000f9c,srl,s6:00000000,,01e9db33,3,"srl	x22,x19,x30","s6,s3,t5",
80000fa0,auipc,s2:f6a69f9c,,76a69917,3,"auipc	x18,0x76a69","s2,0x76a69",
80000fa4,xor,t4:09596442,,01224eb3,3,"xor	x29,x4,x18","t4,tp,s2",
80000fa8,sra,s10:00000000,,4190dd33,3,"sra	x26,x1,x25","s10,ra,s9",
80000fac,auipc,s7:83b54fa8,,03b54b97,3,"auipc	x23,0x3b54","s7,0x3b54",
80000fb0,srli,a5:000001ff,,017ad793,3,"srli	x15,x21,0x17","a5,s5,0x17",
80000fb4,slli,gp:00000000,,01f99193,3,"slli	x3,x19,0x1f","gp,s3,0x1f",
80000fb8,add,gp:83b54fa9,,017f81b3,3,"add	x3,x31,x23","gp,t6,s7",
80000fbc,srai,a1:00000000,,40a65593,3,"srai	x11,x12,0xa","a1,a2,0xa",
80000fc0,add,sp:09596442,,011e8133,3,"add	x2,x29,x17","sp,t4,a7",
80000fc4,srai,a2:00000000,,413e5613,3,"srai	x12,x28,0x13","a2,t3,0x13",
80000fcc,xor,tp:83b54fa9,,0038c233,3,"xor	x4,x17,x3","tp,a7,gp",
80000fd0,lui,s8:3f9d5000,,3f9d5c37,3,"lui	x24,0x3f9d5","s8,0x3f9d5",
80000fd4,srai,a3:fc0e9ffb,,40555693,3,"srai	x13,x10,0x5","a3,a0,0x5",
80000fdc,srl,ra:83b54fa9,,005250b3,3,"srl	x1,x4,x5","ra,tp,t0",
80000fe0,sll,s4:83b54fa9,,00009a33,3,"sll	x20,x1,x0","s4,ra,zero",
80000fe4,auipc,s5:6f27dfe0,,ef27da97,3,"auipc	x21,0xef27d","s5,0xef27d",
80000fe8,xor,s6:00000000,,00ed4b33,3,"xor	x22,x26,x14","s6,s10,a4",
80000fec,srl,s9:83b54fa9,,00025cb3,3,"srl	x25,x4,x0","s9,tp,zero",
80000ff0,andi,s9:00000060,,06b47c93,3,"andi	x25,x8,107","s9,s0,107",
80000ff4,andi,s10:83b54921,,9731fd13,3,"andi	x26,x3,-1677","s10,gp,-1677",
80000ff8,slt,t3:00000001,,00742e33,3,"slt	x28,x8,x7","t3,s0,t2",
80000ffc,and,t5:00000000,,0004ff33,3,"and	x30,x9,x0","t5,s1,zero",
80001000,and,a0:00000000,,01faf533,3,"and	x10,x21,x31","a0,s5,t6",
80001004,slli,ra:e0000000,,018a9093,3,"slli	x1,x21,0x18","ra,s5,0x18",
80001008,and,t5:80000000,,0030ff33,3,"and	x30,x1,x3","t5,ra,gp",
80001010,xor,s5:fc0e9ffb,,0056cab3,3,"xor	x21,x13,x5","s5,a3,t0",
80001014,or,s5:00000001,,01b4eab3,3,"or	x21,x9,x27","s5,s1,s11",
80001018,addi,a3:e000032f,,32f08693,3,"addi	x13,x1,815","a3,ra,815",
8000101c,and,t0:00000000,,00c472b3,3,"and	x5,x8,x12","t0,s0,a2",
80001020,sra,s2:00000000,,415dd933,3,"sra	x18,x27,x21","s2,s11,s5",
80001024,lui,gp:268ac000,,268ac1b7,3,"lui	x3,0x268ac","gp,0x268ac",
80001028,lui,s6:ee7c8000,,ee7c8b37,3,"lui	x22,0xee7c8","s6,0xee7c8",
80001030,xor,a3:ee7c8001,,016dc6b3,3,"xor	x13,x27,x22","a3,s11,s6",
80001034,sra,t0:0000001f,,4087d2b3,3,"sra	x5,x15,x8","t0,a5,s0",
80001038,and,sp:00000000,,019ff133,3,"and	x2,x31,x25","sp,t6,s9",
8000103c,xori,a5:7c4ab6d3,,97a24793,3,"xori	x15,x4,-1670","a5,tp,-1670",
80001044,lui,s1:20658000,,206584b7,3,"lui	x9,0x20658","s1,0x20658",
80001048,andi,gp:00000001,,2d9ff193,3,"andi	x3,x31,729","gp,t6,729",
8000104c,sltu,s3:00000000,,002cb9b3,3,"sltu	x19,x25,x2","s3,s9,sp",
80001050,sltu,ra:00000000,,000630b3,3,"sltu	x1,x12,x0","ra,a2,zero",
80001054,add,t6:ee7c8000,,00eb0fb3,3,"add	x31,x22,x14","t6,s6,a4",
8000105c,slt,t5:00000000,,0041af33,3,"slt	x30,x3,x4","t5,gp,tp",
80001060,sltu,s1:00000000,,000a34b3,3,"sltu	x9,x20,x0","s1,s4,zero",
80001064,slli,s3:80000000,,01cb9993,3,"slli	x19,x23,0x1c","s3,s7,0x1c",
80001068,xor,s10:00000000,,01034d33,3,"xor	x26,x6,x16","s10,t1,a6",
8000106c,sub,a0:7fff701d,,408d8533,3,"sub	x10,x27,x8","a0,s11,s0",
80001070,ori,t4:ffffffef,,8e726e93,3,"ori	x29,x4,-1817","t4,tp,-1817",
80001074,addi,a5:000004ab,,4ab10793,3,"addi	x15,x2,1195","a5,sp,1195",
80001078,lui,t4:ae746000,,ae746eb7,3,"lui	x29,0xae746","t4,0xae746",
8000107c,or,t3:ee7c8000,,01686e33,3,"or	x28,x16,x22","t3,a6,s6",
80001080,ori,s4:000006bf,,6b42ea13,3,"ori	x20,x5,1716","s4,t0,1716",
80001084,addi,s11:fffff9ff,,9ff70d93,3,"addi	x27,x14,-1537","s11,a4,-1537",
80001088,sub,sp:fffffb55,,40f08133,3,"sub	x2,x1,x15","sp,ra,a5",
8000108c,ori,t6:ffffffff,,f5fbef93,3,"ori	x31,x23,-161","t6,s7,-161",
80001094,andi,s9:00000000,,a978fc93,3,"andi	x25,x17,-1385","s9,a7,-1385",
80001098,andi,a6:00000408,,f0c7f813,3,"andi	x16,x15,-244","a6,a5,-244",
8000109c,xor,s9:03b54fa9,,01324cb3,3,"xor	x25,x4,x19","s9,tp,s3",
800010a0,slti,a5:00000000,,be582793,3,"slti	x15,x16,-1051","a5,a6,-1051",
800010a4,sltu,t5:00000001,,0028bf33,3,"sltu	x30,x17,x2","t5,a7,sp",
800010a8,xori,a1:00000449,,449d4593,3,"xori	x11,x26,1097","a1,s10,1097",
800010ac,add,a2:fffffa00,,01b18633,3,"add	x12,x3,x27","a2,gp,s11",
800010b0,auipc,s2:929520ac,,12951917,3,"auipc	x18,0x12951","s2,0x12951",
800010b4,or,t4:ffffffff,,01fceeb3,3,"or	x29,x25,x31","t4,s9,t6",
800010b8,andi,gp:00000184,,19f47193,3,"andi	x3,x8,415","gp,s0,415",
800010bc,sll,s4:00000000,,005b1a33,3,"sll	x20,x22,x5","s4,s6,t0",
800010c0,srli,a3:ffffffff,,000ed693,3,"srli	x13,x29,0x0","a3,t4,0x0",
800010c8,srl,s2:00000002,,00b5d933,3,"srl	x18,x11,x11","s2,a1,a1",
800010cc,and,t0:00000000,,00fef2b3,3,"and	x5,x29,x15","t0,t4,a5",
800010d0,lui,t0:1f0ce000,,1f0ce2b7,3,"lui	x5,0x1f0ce","t0,0x1f0ce",
800010d8,xori,s9:ffffff50,,0af6cc93,3,"xori	x25,x13,175","s9,a3,175",
800010dc,sub,s5:ee7c7ffe,,412e0ab3,3,"sub	x21,x28,x18","s5,t3,s2",
800010e0,xori,s10:fffff991,,8151cd13,3,"xori	x26,x3,-2027","s10,gp,-2027",
800010e4,ori,t4:fffff977,,97596e93,3,"ori	x29,x18,-1675","t4,s2,-1675",
800010e8,ori,s6:ffffffd6,,fd606b13,3,"ori	x22,x0,-42","s6,zero,-42",
800010ec,lui,t0:e57a8000,,e57a82b7,3,"lui	x5,0xe57a8","t0,0xe57a8",
800010f0,sltu,s4:00000000,,01a6ba33,3,"sltu	x20,x13,x26","s4,a3,s10",
800010f4,slt,t5:00000001,,012caf33,3,"slt	x30,x25,x18","t5,s9,s2",
800010f8,add,t0:fffff991,,01aa02b3,3,"add	x5,x20,x26","t0,s4,s10",
800010fc,sub,ra:7c4ab059,,404900b3,3,"sub	x1,x18,x4","ra,s2,tp",
80001100,xori,t1:fffffe4b,,e4b34313,3,"xori	x6,x6,-437","t1,t1,-437",
80001104,srai,a2:00000000,,4154d613,3,"srai	x12,x9,0x15","a2,s1,0x15",
80001108,slli,t5:fffd4000,,00ac9f13,3,"slli	x30,x25,0xa","t5,s9,0xa",
8000110c,andi,gp:00000408,,458bf193,3,"andi	x3,x23,1112","gp,s7,1112",
80001114,addi,t0:0000069f,,6c9b0293,3,"addi	x5,x22,1737","t0,s6,1737",
80001118,and,s1:3c081000,,0180f4b3,3,"and	x9,x1,x24","s1,ra,s8",
8000111c,srai,a3:fffffffa,,405cd693,3,"srai	x13,x25,0x5","a3,s9,0x5",
80001120,xor,s10:00001fc0,,0083cd33,3,"xor	x26,x7,x8","s10,t2,s0",
80001128,ori,sp:0000067b,,6731e113,3,"ori	x2,x3,1651","sp,gp,1651",
8000112c,ori,s3:fffffaa8,,aa87e993,3,"ori	x19,x15,-1368","s3,a5,-1368",
80001130,sll,s10:b54fa800,,003b9d33,3,"sll	x26,x23,x3","s10,s7,gp",
80001134,sub,tp:fffff985,,40278233,3,"sub	x4,x15,x2","tp,a5,sp",
80001138,addi,s5:3f9d4a4a,,a4ac0a93,3,"addi	x21,x24,-1462","s5,s8,-1462",
8000113c,xori,a0:0000054b,,54b74513,3,"xori	x10,x14,1355","a0,a4,1355",
80001140,andi,a5:ee7c8000,,b6ce7793,3,"andi	x15,x28,-1172","a5,t3,-1172",
80001144,slt,s11:00000000,,01a12db3,3,"slt	x27,x2,x26","s11,sp,s10",
80001148,ori,tp:fffffd7f,,93f5e213,3,"ori	x4,x11,-1729","tp,a1,-1729",
80001150,slt,a0:00000000,,00e52533,3,"slt	x10,x10,x14","a0,a0,a4",
80001154,sltiu,t6:00000001,,b07a3f93,3,"sltiu	x31,x20,-1273","t6,s4,-1273",
8000115c,srli,a5:000000ff,,018ed793,3,"srli	x15,x29,0x18","a5,t4,0x18",
80001160,or,t1:00000408,,0038e333,3,"or	x6,x17,x3","t1,a7,gp",
80001164,xori,s11:fffff988,,65eb4d93,3,"xori	x27,x22,1630","s11,s6,1630",
80001168,xori,t0:0000034e,,34c94293,3,"xori	x5,x18,844","t0,s2,844",
8000116c,slt,a2:00000001,,016f2633,3,"slt	x12,x30,x22","a2,t5,s6",
80001170,srl,ra:0083b54f,,017bd0b3,3,"srl	x1,x23,x23","ra,s7,s7",
80001174,lui,s8:ed2d3000,,ed2d3c37,3,"lui	x24,0xed2d3","s8,0xed2d3",
80001178,slt,s8:00000000,,01b22c33,3,"slt	x24,x4,x27","s8,tp,s11",
8000117c,slli,a1:034e0000,,01029593,3,"slli	x11,x5,0x10","a1,t0,0x10",
80001180,slt,a6:00000001,,00b3a833,3,"slt	x16,x7,x11","a6,t2,a1",
80001184,xori,gp:0000006d,,0927c193,3,"xori	x3,x15,146","gp,a5,146",
80001188,andi,a5:00000000,,00a47793,3,"andi	x15,x8,10","a5,s0,10",
8000118c,xor,t1:c062b3c2,,015dc333,3,"xor	x6,x27,x21","t1,s11,s5",
80001190,and,t3:00000000,,000e7e33,3,"and	x28,x28,x0","t3,t3,zero",
80001194,sltiu,s4:00000001,,aaa5ba13,3,"sltiu	x20,x11,-1366","s4,a1,-1366",
80001198,slli,s8:00000000,,01df1c13,3,"slli	x24,x30,0x1d","s8,t5,0x1d",
8000119c,xor,a3:0083b522,,0030c6b3,3,"xor	x13,x1,x3","a3,ra,gp",
800011a0,or,s3:0083b54f,,0120e9b3,3,"or	x19,x1,x18","s3,ra,s2",
800011a8,sltiu,a5:00000001,,e90eb793,3,"sltiu	x15,x29,-368","a5,t4,-368",
800011ac,srl,gp:00000001,,009fd1b3,3,"srl	x3,x31,x9","gp,t6,s1",
800011b0,or,t5:3f9d4a4b,,0151ef33,3,"or	x30,x3,x21","t5,gp,s5",
800011b4,sub,a1:83b55620,,41bb85b3,3,"sub	x11,x23,x27","a1,s7,s11",
800011b8,ori,tp:ffffff7f,,e7b0e213,3,"ori	x4,x1,-389","tp,ra,-389",
800011c0,slli,a3:3a949400,,009a9693,3,"slli	x13,x21,0x9","a3,s5,0x9",
800011c8,or,s3:0083b77f,,001169b3,3,"or	x19,x2,x1","s3,sp,ra",
800011cc,slti,t5:00000001,,74132f13,3,"slti	x30,x6,1857","t5,t1,1857",
800011d0,slt,t4:00000000,,0047aeb3,3,"slt	x29,x15,x4","t4,a5,tp",
800011d4,addi,s2:0000062a,,62960913,3,"addi	x18,x12,1577","s2,a2,1577",
800011d8,andi,s10:00000001,,141f7d13,3,"andi	x26,x30,321","s10,t5,321",
800011dc,auipc,s5:48a081d8,,c8a07a97,3,"auipc	x21,0xc8a07","s5,0xc8a07",
800011e0,auipc,ra:727dc1dc,,f27db097,3,"auipc	x1,0xf27db","ra,0xf27db",
800011e4,addi,s1:727dc1f3,,01708493,3,"addi	x9,x1,23","s1,ra,23",
800011e8,sub,t6:8d823e25,,40160fb3,3,"sub	x31,x12,x1","t6,a2,ra",
800011ec,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
800011f0,and,s7:00000008,,012dfbb3,3,"and	x23,x27,x18","s7,s11,s2",
800011f4,add,s10:00000001,,00580d33,3,"add	x26,x16,x5","s10,a6,t0",
800011f8,sltiu,s4:00000001,,a6393a13,3,"sltiu	x20,x18,-1437","s4,s2,-1437",
800011fc,srai,s11:00000000,,40e8dd93,3,"srai	x27,x17,0xe","s11,a7,0xe",
80001200,add,s7:ffffff7f,,004e8bb3,3,"add	x23,x29,x4","s7,t4,tp",
80001204,auipc,a1:68d3e200,,e8d3d597,3,"auipc	x11,0xe8d3d","a1,0xe8d3d",
80001208,sll,s9:80008fe4,,00d41cb3,3,"sll	x25,x8,x13","s9,s0,a3",
8000120c,auipc,t5:de72d208,,5e72cf17,3,"auipc	x30,0x5e72c","t5,0x5e72c",
