pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bec,sltu,s1:00000000,,001334b3,3,"sltu	x9,x6,x1","s1,t1,ra",
80000bf0,lui,gp:0d25f000,,0d25f1b7,3,"lui	x3,0xd25f","gp,0xd25f",
80000bf4,sltiu,ra:00000000,,0a823093,3,"sltiu	x1,x4,168","ra,tp,168",
80000bf8,addi,t6:800093e9,,3ea38f93,3,"addi	x31,x7,1002","t6,t2,1002",
80000bfc,sltiu,s6:00000001,,862fbb13,3,"sltiu	x22,x31,-1950","s6,t6,-1950",
80000c00,addi,s8:000005df,,5de60c13,3,"addi	x24,x12,1502","s8,a2,1502",
80000c04,slli,ra:5a000000,,01931093,3,"slli	x1,x6,0x19","ra,t1,0x19",
80000c08,slli,a4:00000000,,01ca9713,3,"slli	x14,x21,0x1c","a4,s5,0x1c",
80000c0c,srai,a4:fffffffe,,41ee5713,3,"srai	x14,x28,0x1e","a4,t3,0x1e",
80000c10,sra,gp:c0004992,,416e51b3,3,"sra	x3,x28,x22","gp,t3,s6",
80000c14,srl,t3:0010f400,,01cd5e33,3,"srl	x28,x26,x28","t3,s10,t3",
80000c20,ori,t3:fffff83f,,83f4ee13,3,"ori	x28,x9,-1985","t3,s1,-1985",
80000c24,xor,s2:c610fcc9,,006dc933,3,"xor	x18,x27,x6","s2,s11,t1",
80000c28,slli,s2:1841ccb4,,00231913,3,"slli	x18,x6,0x2","s2,t1,0x2",
80000c2c,slli,a1:00000000,,003e9593,3,"slli	x11,x29,0x3","a1,t4,0x3",
80000c30,srl,a0:00000000,,00715533,3,"srl	x10,x2,x7","a0,sp,t2",
80000c34,ori,a4:fffffffe,,37076713,3,"ori	x14,x14,880","a4,a4,880",
80000c38,slti,s6:00000000,,49892b13,3,"slti	x22,x18,1176","s6,s2,1176",
80000c3c,sltiu,s6:00000001,,b417bb13,3,"sltiu	x22,x15,-1215","s6,a5,-1215",
80000c44,lui,t0:054d1000,,054d12b7,3,"lui	x5,0x54d1","t0,0x54d1",
80000c48,ori,s8:00000142,,1425ec13,3,"ori	x24,x11,322","s8,a1,322",
80000c4c,sll,sp:00000000,,01df1133,3,"sll	x2,x30,x29","sp,t5,t4",
80000c50,sll,t1:80009024,,01a69333,3,"sll	x6,x13,x26","t1,a3,s10",
80000c54,slt,t0:00000000,,004aa2b3,3,"slt	x5,x21,x4","t0,s5,tp",
80000c58,addi,s7:0000001f,,02170b93,3,"addi	x23,x14,33","s7,a4,33",
80000c5c,add,s6:00000000,,00f50b33,3,"add	x22,x10,x15","s6,a0,a5",
80000c68,add,s1:1841ccb4,,00b904b3,3,"add	x9,x18,x11","s1,s2,a1",
80000c6c,ori,t1:010f40f6,,0f6d6313,3,"ori	x6,x26,246","t1,s10,246",
80000c70,lui,gp:f42d6000,,f42d61b7,3,"lui	x3,0xf42d6","gp,0xf42d6",
80000c74,sub,t2:1841ccb4,,415903b3,3,"sub	x7,x18,x21","t2,s2,s5",
80000c78,and,t3:00000000,,00237e33,3,"and	x28,x6,x2","t3,t1,sp",
80000c7c,srli,s5:00000000,,019cda93,3,"srli	x21,x25,0x19","s5,s9,0x19",
80000c80,addi,s2:000000d8,,abd98913,3,"addi	x18,x19,-1347","s2,s3,-1347",
80000c84,andi,s9:1841cc24,,f6d3fc93,3,"andi	x25,x7,-147","s9,t2,-147",
80000c88,ori,s4:fffffd91,,d9156a13,3,"ori	x20,x10,-623","s4,a0,-623",
80000c90,sra,s6:00000000,,41af5b33,3,"sra	x22,x30,x26","s6,t5,s10",
80000c94,srli,ra:00000006,,01a3d093,3,"srli	x1,x7,0x1a","ra,t2,0x1a",
80000c98,sll,t4:30839968,,00c39eb3,3,"sll	x29,x7,x12","t4,t2,a2",
80000c9c,slt,a3:00000000,,01b0a6b3,3,"slt	x13,x1,x27","a3,ra,s11",
80000ca0,xori,sp:010f434c,,3ba34113,3,"xori	x2,x6,954","sp,t1,954",
80000ca4,slt,sp:00000001,,00152133,3,"slt	x2,x10,x1","sp,a0,ra",
80000ca8,xori,t3:fffffaed,,af2bce13,3,"xori	x28,x23,-1294","t3,s7,-1294",
80000cac,add,s10:00000025,,01708d33,3,"add	x26,x1,x23","s10,ra,s7",
80000cb0,sltiu,a5:00000001,,7cf5b793,3,"sltiu	x15,x11,1999","a5,a1,1999",
80000cb4,xor,t5:80008fff,,00044f33,3,"xor	x30,x8,x0","t5,s0,zero",
80000cb8,sltiu,s10:00000000,,5dff3d13,3,"sltiu	x26,x30,1503","s10,t5,1503",
80000cbc,ori,a0:8000953f,,51b26513,3,"ori	x10,x4,1307","a0,tp,1307",
80000cc0,sra,gp:010f40f6,,40b351b3,3,"sra	x3,x6,x11","gp,t1,a1",
80000cc4,lui,t4:d91ab000,,d91abeb7,3,"lui	x29,0xd91ab","t4,0xd91ab",
80000cc8,sltu,s7:00000000,,00ae3bb3,3,"sltu	x23,x28,x10","s7,t3,a0",
80000ccc,xori,s5:fffffa5e,,a5ebca93,3,"xori	x21,x23,-1442","s5,s7,-1442",
80000cd0,srli,t6:00000000,,00e95f93,3,"srli	x31,x18,0xe","t6,s2,0xe",
80000cd4,srl,t2:00000000,,00b2d3b3,3,"srl	x7,x5,x11","t2,t0,a1",
80000cd8,or,t1:000001da,,01896333,3,"or	x6,x18,x24","t1,s2,s8",
80000cdc,xor,t2:1841ca3f,,0199c3b3,3,"xor	x7,x19,x25","t2,s3,s9",
80000ce0,slli,s1:00008000,,00f61493,3,"slli	x9,x12,0xf","s1,a2,0xf",
80000ce4,xori,s1:fffffd29,,c6bc4493,3,"xori	x9,x24,-917","s1,s8,-917",
80000ce8,and,t3:00000001,,00c47e33,3,"and	x28,x8,x12","t3,s0,a2",
80000cec,sltu,a3:00000001,,00f5b6b3,3,"sltu	x13,x11,x15","a3,a1,a5",
80000cf4,add,a7:00000142,,000c08b3,3,"add	x17,x24,x0","a7,s8,zero",
80000cf8,slli,t5:00000020,,00561f13,3,"slli	x30,x12,0x5","t5,a2,0x5",
80000d00,xor,s5:d91ab000,,00becab3,3,"xor	x21,x29,x11","s5,t4,a1",
80000d04,srl,s10:00000000,,016bdd33,3,"srl	x26,x23,x22","s10,s7,s6",
80000d08,add,s8:d91ab000,,01500c33,3,"add	x24,x0,x21","s8,zero,s5",
80000d0c,sltu,a2:00000001,,01283633,3,"sltu	x12,x16,x18","a2,a6,s2",
80000d10,xor,t4:00000001,,00be4eb3,3,"xor	x29,x28,x11","t4,t3,a1",
80000d14,srl,t3:00000000,,0126de33,3,"srl	x28,x13,x18","t3,a3,s2",
80000d18,slli,t5:e81ec000,,00d19f13,3,"slli	x30,x3,0xd","t5,gp,0xd",
80000d1c,srli,t3:00001841,,0103de13,3,"srli	x28,x7,0x10","t3,t2,0x10",
80000d20,sra,gp:fffffffe,,41a751b3,3,"sra	x3,x14,x26","gp,a4,s10",
80000d24,andi,s5:00000000,,2632fa93,3,"andi	x21,x5,611","s5,t0,611",
80000d28,add,t1:80008ffd,,00340333,3,"add	x6,x8,x3","t1,s0,gp",
80000d2c,sra,ra:00000000,,4076d0b3,3,"sra	x1,x13,x7","ra,a3,t2",
80000d30,or,sp:00000000,,0160e133,3,"or	x2,x1,x22","sp,ra,s6",
80000d34,sra,t5:fffffffe,,4151df33,3,"sra	x30,x3,x21","t5,gp,s5",
80000d38,add,a2:d91ab000,,010c0633,3,"add	x12,x24,x16","a2,s8,a6",
80000d3c,ori,s1:fffff840,,8400e493,3,"ori	x9,x1,-1984","s1,ra,-1984",
80000d40,srl,a7:08000953,,01b558b3,3,"srl	x17,x10,x27","a7,a0,s11",
80000d44,auipc,s7:7b3a0d40,,fb3a0b97,3,"auipc	x23,0xfb3a0","s7,0xfb3a0",
80000d48,srl,t0:0000061b,,0099d2b3,3,"srl	x5,x19,x9","t0,s3,s1",
80000d4c,slti,s2:00000001,,6ebfa913,3,"slti	x18,x31,1771","s2,t6,1771",
80000d50,or,a7:d91ab000,,01a668b3,3,"or	x17,x12,x26","a7,a2,s10",
80000d54,slt,s8:00000000,,00b5ac33,3,"slt	x24,x11,x11","s8,a1,a1",
80000d58,or,sp:1841cc25,,0196e133,3,"or	x2,x13,x25","sp,a3,s9",
80000d5c,add,s9:1841cc26,,00268cb3,3,"add	x25,x13,x2","s9,a3,sp",
80000d60,slli,a1:00000000,,01fa9593,3,"slli	x11,x21,0x1f","a1,s5,0x1f",
80000d68,or,t3:00000000,,001fee33,3,"or	x28,x31,x1","t3,t6,ra",
80000d6c,srli,t4:00000000,,01f2de93,3,"srli	x29,x5,0x1f","t4,t0,0x1f",
80000d70,srai,s10:00000000,,4106dd13,3,"srai	x26,x13,0x10","s10,a3,0x10",
80000d74,ori,t1:80009477,,45726313,3,"ori	x6,x4,1111","t1,tp,1111",
80000d78,addi,s1:80008d97,,db3d8493,3,"addi	x9,x27,-589","s1,s11,-589",
80000d7c,sltu,s10:00000001,,00aabd33,3,"sltu	x26,x21,x10","s10,s5,a0",
80000d80,ori,a0:1841cd7f,,15dce513,3,"ori	x10,x25,349","a0,s9,349",
80000d84,srli,a1:00000000,,008d5593,3,"srli	x11,x26,0x8","a1,s10,0x8",
80000d88,srai,a1:00000000,,41dfd593,3,"srai	x11,x31,0x1d","a1,t6,0x1d",
80000d8c,srl,s3:00000000,,00a5d9b3,3,"srl	x19,x11,x10","s3,a1,a0",
80000d90,slli,s7:0728fc00,,00a39b93,3,"slli	x23,x7,0xa","s7,t2,0xa",
80000d98,sltiu,a2:00000001,,2d8fb613,3,"sltiu	x12,x31,728","a2,t6,728",
80000d9c,and,ra:1841ca3e,,007770b3,3,"and	x1,x14,x7","ra,a4,t2",
80000da0,srai,t6:00000000,,415d5f93,3,"srai	x31,x26,0x15","t6,s10,0x15",
80000da4,lui,t5:d4bc1000,,d4bc1f37,3,"lui	x30,0xd4bc1","t5,0xd4bc1",
80000da8,or,a4:d4bc1001,,01e7e733,3,"or	x14,x15,x30","a4,a5,t5",
80000dac,auipc,gp:cfab4da8,,4fab4197,3,"auipc	x3,0x4fab4","gp,0x4fab4",
80000db4,slt,s0:00000000,,004c2433,3,"slt	x8,x24,x4","s0,s8,tp",
80000db8,and,s6:00000000,,00037b33,3,"and	x22,x6,x0","s6,t1,zero",
80000dbc,andi,s3:00000000,,17097993,3,"andi	x19,x18,368","s3,s2,368",
80000dc0,sltiu,s7:00000001,,c132bb93,3,"sltiu	x23,x5,-1005","s7,t0,-1005",
80000dc8,addi,s8:1841d12a,,6eb38c13,3,"addi	x24,x7,1771","s8,t2,1771",
80000dcc,add,s3:00000002,,00c609b3,3,"add	x19,x12,x12","s3,a2,a2",
80000dd4,srli,t6:00000308,,01315f93,3,"srli	x31,x2,0x13","t6,sp,0x13",
80000dd8,sra,s6:00000000,,41f9db33,3,"sra	x22,x19,x31","s6,s3,t6",
80000ddc,slt,t5:00000001,,0111af33,3,"slt	x30,x3,x17","t5,gp,a7",
80000de0,addi,a4:1841d2cb,,6a5c8713,3,"addi	x14,x25,1701","a4,s9,1701",
80000de4,sra,t6:e7d5a6d4,,40f1dfb3,3,"sra	x31,x3,x15","t6,gp,a5",
80000de8,slli,t6:1ab00000,,00889f93,3,"slli	x31,x17,0x8","t6,a7,0x8",
80000dec,sra,a2:00000000,,41aed633,3,"sra	x12,x29,x26","a2,t4,s10",
80000df0,sll,s6:10744a80,,019c1b33,3,"sll	x22,x24,x25","s6,s8,s9",
80000df4,ori,t4:fffffddf,,dde4ee93,3,"ori	x29,x9,-546","t4,s1,-546",
80000df8,addi,t2:fffffe01,,e0158393,3,"addi	x7,x11,-511","t2,a1,-511",
80000dfc,srli,s9:00000000,,00fe5c93,3,"srli	x25,x28,0xf","s9,t3,0xf",
80000e00,sll,ra:00800000,,009790b3,3,"sll	x1,x15,x9","ra,a5,s1",
80000e04,or,a1:fffffd93,,0149e5b3,3,"or	x11,x19,x20","a1,s3,s4",
80000e08,srli,s10:000001ff,,017a5d13,3,"srli	x26,x20,0x17","s10,s4,0x17",
80000e0c,add,a7:00000001,,01cf08b3,3,"add	x17,x30,x28","a7,t5,t3",
80000e10,lui,a1:6aadd000,,6aadd5b7,3,"lui	x11,0x6aadd","a1,0x6aadd",
80000e14,srl,gp:0000001f,,01bd51b3,3,"srl	x3,x26,x27","gp,s10,s11",
80000e18,slt,s5:00000000,,002faab3,3,"slt	x21,x31,x2","s5,t6,sp",
80000e1c,or,s1:fffffddf,,01d0e4b3,3,"or	x9,x1,x29","s1,ra,t4",
80000e24,ori,t1:ffffff31,,7303e313,3,"ori	x6,x7,1840","t1,t2,1840",
80000e28,sltu,s1:00000001,,01f8b4b3,3,"sltu	x9,x17,x31","s1,a7,t6",
80000e2c,sub,s2:0000083c,,41d28933,3,"sub	x18,x5,x29","s2,t0,t4",
80000e30,lui,s7:39244000,,39244bb7,3,"lui	x23,0x39244","s7,0x39244",
80000e34,slt,s1:00000000,,0095a4b3,3,"slt	x9,x11,x9","s1,a1,s1",
80000e38,andi,t3:1841d10a,,b5ec7e13,3,"andi	x28,x24,-1186","t3,s8,-1186",
80000e3c,auipc,gp:ce09ce38,,4e09c197,3,"auipc	x3,0x4e09c","gp,0x4e09c",
80000e40,sub,t4:00000001,,41988eb3,3,"sub	x29,x17,x25","t4,a7,s9",
80000e44,auipc,s9:94a55e40,,14a55c97,3,"auipc	x25,0x14a55","s9,0x14a55",
80000e48,slti,ra:00000000,,ba0ba093,3,"slti	x1,x23,-1120","ra,s7,-1120",
80000e4c,srai,sp:00000000,,40f4d113,3,"srai	x2,x9,0xf","sp,s1,0xf",
80000e50,sll,a1:00000800,,01c995b3,3,"sll	x11,x19,x28","a1,s3,t3",
80000e54,auipc,a5:911ece50,,111ec797,3,"auipc	x15,0x111ec","a5,0x111ec",
80000e58,or,ra:00000000,,0024e0b3,3,"or	x1,x9,x2","ra,s1,sp",
80000e5c,addi,a5:0000098f,,790d0793,3,"addi	x15,x26,1936","a5,s10,1936",
80000e60,srl,t4:00000000,,00f9deb3,3,"srl	x29,x19,x15","t4,s3,a5",
80000e64,lui,t5:537f7000,,537f7f37,3,"lui	x30,0x537f7","t5,0x537f7",
80000e68,lui,t2:312e4000,,312e43b7,3,"lui	x7,0x312e4","t2,0x312e4",
80000e6c,slt,a3:00000000,,0090a6b3,3,"slt	x13,x1,x9","a3,ra,s1",
80000e70,srl,a7:312e4000,,0153d8b3,3,"srl	x17,x7,x21","a7,t2,s5",
80000e74,sltiu,t6:00000001,,4769bf93,3,"sltiu	x31,x19,1142","t6,s3,1142",
80000e78,lui,sp:45405000,,45405137,3,"lui	x2,0x45405","sp,0x45405",
80000e7c,andi,a3:80009000,,8d127693,3,"andi	x13,x4,-1839","a3,tp,-1839",
80000e8c,sll,t6:00000800,,01059fb3,3,"sll	x31,x11,x16","t6,a1,a6",
80000e90,slli,t6:00000000,,01b41f93,3,"slli	x31,x8,0x1b","t6,s0,0x1b",
80000e94,srli,a2:000625c8,,00b8d613,3,"srli	x12,x17,0xb","a2,a7,0xb",
80000e98,srl,t3:537f7000,,015f5e33,3,"srl	x28,x30,x21","t3,t5,s5",
80000e9c,and,t2:80009024,,004273b3,3,"and	x7,x4,x4","t2,tp,tp",
80000ea0,add,t4:80009024,,004e8eb3,3,"add	x29,x29,x4","t4,t4,tp",
80000ea4,slt,s1:00000001,,00e624b3,3,"slt	x9,x12,x14","s1,a2,a4",
80000ea8,sltiu,gp:00000001,,b5b13193,3,"sltiu	x3,x2,-1189","gp,sp,-1189",
80000eb0,xor,a5:00000001,,003047b3,3,"xor	x15,x0,x3","a5,zero,gp",
80000eb4,slti,s1:00000000,,5de12493,3,"slti	x9,x2,1502","s1,sp,1502",
80000eb8,ori,t5:1841d7fb,,7f976f13,3,"ori	x30,x14,2041","t5,a4,2041",
80000ebc,or,s6:8000983c,,012eeb33,3,"or	x22,x29,x18","s6,t4,s2",
80000ec0,auipc,s1:14094ebc,,94094497,3,"auipc	x9,0x94094","s1,0x94094",
80000ec4,xori,s8:1841d05f,,175c4c13,3,"xori	x24,x24,373","s8,s8,373",
80000ec8,sra,s1:537f7000,,401e54b3,3,"sra	x9,x28,x1","s1,t3,ra",
80000ecc,sltu,s0:00000001,,006c3433,3,"sltu	x8,x24,x6","s0,s8,t1",
80000ed0,slli,sp:00002000,,00c99113,3,"slli	x2,x19,0xc","sp,s3,0xc",
80000ed4,sra,a1:000625c8,,41c655b3,3,"sra	x11,x12,x28","a1,a2,t3",
80000ed8,sltu,s4:00000001,,00e83a33,3,"sltu	x20,x16,x14","s4,a6,a4",
80000ee0,slt,ra:00000000,,019ba0b3,3,"slt	x1,x23,x25","ra,s7,s9",
80000ee4,slli,t0:00000000,,01409293,3,"slli	x5,x1,0x14","t0,ra,0x14",
80000eec,slt,t6:00000000,,010e2fb3,3,"slt	x31,x28,x16","t6,t3,a6",
80000ef0,sra,s8:1841d05f,,402c5c33,3,"sra	x24,x24,x2","s8,s8,sp",
80000ef4,ori,s9:000002bd,,2bdfec93,3,"ori	x25,x31,701","s9,t6,701",
80000ef8,slli,s8:10780000,,01191c13,3,"slli	x24,x18,0x11","s8,s2,0x11",
80000efc,sra,t0:c0004800,,4146d2b3,3,"sra	x5,x13,x20","t0,a3,s4",
80000f00,xor,s2:39244001,,003bc933,3,"xor	x18,x23,x3","s2,s7,gp",
80000f04,sub,t4:e7be3282,,40a18eb3,3,"sub	x29,x3,x10","t4,gp,a0",
80000f08,slli,a1:c4b90000,,00d59593,3,"slli	x11,x11,0xd","a1,a1,0xd",
80000f0c,slt,s1:00000000,,001aa4b3,3,"slt	x9,x21,x1","s1,s5,ra",
80000f10,add,t4:6bc142cb,,00ee0eb3,3,"add	x29,x28,x14","t4,t3,a4",
80000f14,or,a7:c4b90000,,0095e8b3,3,"or	x17,x11,x9","a7,a1,s1",
80000f18,sltiu,t5:00000001,,60c83f13,3,"sltiu	x30,x16,1548","t5,a6,1548",
80000f20,add,t1:00000000,,01f00333,3,"add	x6,x0,x31","t1,zero,t6",
80000f24,sra,s2:0000001f,,407d5933,3,"sra	x18,x26,x7","s2,s10,t2",
80000f28,addi,s10:000629c8,,40060d13,3,"addi	x26,x12,1024","s10,a2,1024",
80000f2c,sra,s9:fc000480,,4042dcb3,3,"sra	x25,x5,x4","s9,t0,tp",
80000f30,sra,s4:00000001,,4017da33,3,"sra	x20,x15,x1","s4,a5,ra",
80000f34,xori,gp:800095fb,,5df24193,3,"xori	x3,x4,1503","gp,tp,1503",
80000f38,auipc,s2:8029ff34,,0029f917,3,"auipc	x18,0x29f","s2,0x29f",
80000f3c,addi,t3:fffffc48,,c48f8e13,3,"addi	x28,x31,-952","t3,t6,-952",
80000f40,or,s0:00002000,,01516433,3,"or	x8,x2,x21","s0,sp,s5",
80000f44,srl,t1:00800090,,00c6d333,3,"srl	x6,x13,x12","t1,a3,a2",
80000f48,srl,s1:00000018,,0035d4b3,3,"srl	x9,x11,x3","s1,a1,gp",
80000f4c,slt,t5:00000001,,00022f33,3,"slt	x30,x4,x0","t5,tp,zero",
80000f54,xor,t5:b924d024,,01724f33,3,"xor	x30,x4,x23","t5,tp,s7",
80000f58,andi,gp:00000400,,4c397193,3,"andi	x3,x18,1219","gp,s2,1219",
80000f5c,lui,a4:aceda000,,aceda737,3,"lui	x14,0xaceda","a4,0xaceda",
80000f60,sltiu,ra:00000000,,62e33093,3,"sltiu	x1,x6,1582","ra,t1,1582",
80000f64,sltu,a5:00000000,,00cd37b3,3,"sltu	x15,x26,x12","a5,s10,a2",
80000f68,or,a0:808090b4,,00436533,3,"or	x10,x6,x4","a0,t1,tp",
80000f6c,auipc,s7:ff47ff68,,7f47fb97,3,"auipc	x23,0x7f47f","s7,0x7f47f",
80000f70,ori,t3:fffffdca,,d0266e13,3,"ori	x28,x12,-766","t3,a2,-766",
80000f74,xori,ra:ff7ffaf2,,a6234093,3,"xori	x1,x6,-1438","ra,t1,-1438",
80000f78,sra,t5:00000000,,4061df33,3,"sra	x30,x3,x6","t5,gp,t1",
80000f7c,sll,s8:b9000000,,00c89c33,3,"sll	x24,x17,x12","s8,a7,a2",
80000f80,sub,t5:b9000000,,41fc0f33,3,"sub	x30,x24,x31","t5,s8,t6",
80000f84,slt,a5:00000001,,015b27b3,3,"slt	x15,x22,x21","a5,s6,s5",
80000f8c,andi,t6:000621c8,,bdb67f93,3,"andi	x31,x12,-1061","t6,a2,-1061",
80000f90,slti,t6:00000001,,0fdbaf93,3,"slti	x31,x23,253","t6,s7,253",
80000f94,lui,s1:0c792000,,0c7924b7,3,"lui	x9,0xc792","s1,0xc792",
80000f98,andi,t0:00000000,,9e11f293,3,"andi	x5,x3,-1567","t0,gp,-1567",
80000f9c,slt,sp:00000000,,01dea133,3,"slt	x2,x29,x29","sp,t4,t4",
80000fa0,sltiu,s10:00000001,,7aa1bd13,3,"sltiu	x26,x3,1962","s10,gp,1962",
80000fa4,slt,t4:00000001,,0150aeb3,3,"slt	x29,x1,x21","t4,ra,s5",
80000fa8,slli,t0:f47ff680,,004b9293,3,"slli	x5,x23,0x4","t0,s7,0x4",
80000fac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000fb0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000fb4,lui,t0:9dec1000,,9dec12b7,3,"lui	x5,0x9dec1","t0,0x9dec1",
80000fb8,addi,t0:9dec100d,,00d28293,3,"addi	x5,x5,13","t0,t0,13",
80000fbc,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000fc0,lui,s5:ecac8000,,ecac8ab7,3,"lui	x21,0xecac8","s5,0xecac8",
80000fc4,addi,s5:ecac86f4,,6f4a8a93,3,"addi	x21,x21,1780","s5,s5,1780",
80000fc8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000fcc,lui,s7:ae72c000,,ae72cbb7,3,"lui	x23,0xae72c","s7,0xae72c",
80000fd0,addi,s7:ae72c342,,342b8b93,3,"addi	x23,x23,834","s7,s7,834",
80000fd4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000fd8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000fdc,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000fe0,auipc,s7:fe8a2fdc,,7e8a2b97,3,"auipc	x23,0x7e8a2","s7,0x7e8a2",
80000fe8,lui,s2:886f4000,,886f4937,3,"lui	x18,0x886f4","s2,0x886f4",
80000ff0,sub,t4:80000000,,41c68eb3,3,"sub	x29,x13,x28","t4,a3,t3",
80000ff4,add,t0:7e8a2fdc,,01db82b3,3,"add	x5,x23,x29","t0,s7,t4",
80000ff8,auipc,s5:e0646ff4,,60646a97,3,"auipc	x21,0x60646","s5,0x60646",
80000ffc,add,s7:ffffffff,,00f68bb3,3,"add	x23,x13,x15","s7,a3,a5",
80001000,lui,a5:aece4000,,aece47b7,3,"lui	x15,0xaece4","a5,0xaece4",
80001004,lui,t4:a021a000,,a021aeb7,3,"lui	x29,0xa021a","t4,0xa021a",
80001008,lui,s2:cdf9e000,,cdf9e937,3,"lui	x18,0xcdf9e","s2,0xcdf9e",
8000100c,add,a5:cdf9e000,,001907b3,3,"add	x15,x18,x1","a5,s2,ra",
80001010,add,t0:c0c8dfe8,,015a82b3,3,"add	x5,x21,x21","t0,s5,s5",
80001014,lui,s7:43fd1000,,43fd1bb7,3,"lui	x23,0x43fd1","s7,0x43fd1",
8000101c,sub,s7:7ccbcfe8,,41728bb3,3,"sub	x23,x5,x23","s7,t0,s7",
80001020,auipc,s5:15e4f01c,,95e4ea97,3,"auipc	x21,0x95e4e","s5,0x95e4e",
80001024,auipc,t3:166c8020,,966c7e17,3,"auipc	x28,0x966c7","t3,0x966c7",
80001028,addi,t4:166c8742,,722e0e93,3,"addi	x29,x28,1826","t4,t3,1826",
80001030,addi,a3:0000016e,,16e68693,3,"addi	x13,x13,366","a3,a3,366",
80001034,auipc,sp:d0a1b030,,50a1a117,3,"auipc	x2,0x50a1a","sp,0x50a1a",
80001038,lui,s5:628bf000,,628bfab7,3,"lui	x21,0x628bf","s5,0x628bf",
80001040,sub,s7:fffff8de,,41de0bb3,3,"sub	x23,x28,x29","s7,t3,t4",
80001044,sub,t0:e99378be,,41cb82b3,3,"sub	x5,x23,x28","t0,s7,t3",
80001048,add,t4:e70e3050,,01c10eb3,3,"add	x29,x2,x28","t4,sp,t3",
8000104c,auipc,t6:1e68c048,,9e68bf97,3,"auipc	x31,0x9e68b","t6,0x9e68b",
80001054,sltiu,a5:00000000,,3fec3793,3,"sltiu	x15,x24,1022","a5,s8,1022",
80001058,lui,s5:38dbf000,,38dbfab7,3,"lui	x21,0x38dbf","s5,0x38dbf",
8000105c,sll,a0:00000000,,00b81533,3,"sll	x10,x16,x11","a0,a6,a1",
80001060,addi,s2:000007b5,,64768913,3,"addi	x18,x13,1607","s2,a3,1607",
80001064,ori,s3:000005ea,,5ea9e993,3,"ori	x19,x19,1514","s3,s3,1514",
80001068,auipc,t2:3cffd064,,bcffc397,3,"auipc	x7,0xbcffc","t2,0xbcffc",
8000106c,auipc,s3:6e2c9068,,ee2c8997,3,"auipc	x19,0xee2c8","s3,0xee2c8",
80001070,slli,gp:43606000,,00911193,3,"slli	x3,x2,0x9","gp,sp,0x9",
80001074,slli,s7:00000000,,01a71b93,3,"slli	x23,x14,0x1a","s7,a4,0x1a",
80001078,sltiu,t3:00000000,,59c1be13,3,"sltiu	x28,x3,1436","t3,gp,1436",
8000107c,srli,s5:1d326f17,,0032da93,3,"srli	x21,x5,0x3","s5,t0,0x3",
80001084,slt,s2:00000001,,00b22933,3,"slt	x18,x4,x11","s2,tp,a1",
80001088,addi,t1:e9937875,,fb728313,3,"addi	x6,x5,-73","t1,t0,-73",
8000108c,add,s5:0c792000,,00f48ab3,3,"add	x21,x9,x15","s5,s1,a5",
80001090,and,s4:00000000,,015b7a33,3,"and	x20,x22,x21","s4,s6,s5",
80001094,ori,t0:c4b90001,,0015e293,3,"ori	x5,x11,1","t0,a1,1",
80001098,auipc,s6:ad029094,,2d028b17,3,"auipc	x22,0x2d028","s6,0x2d028",
8000109c,srl,a3:0000f3ff,,00d3d6b3,3,"srl	x13,x7,x13","a3,t2,a3",
800010a0,slli,s0:00000000,,00901413,3,"slli	x8,x0,0x9","s0,zero,0x9",
800010a4,auipc,s4:941330a0,,14132a17,3,"auipc	x20,0x14132","s4,0x14132",
800010a8,lui,a4:fbbec000,,fbbec737,3,"lui	x14,0xfbbec","a4,0xfbbec",
800010ac,slli,t3:60600000,,00819e13,3,"slli	x28,x3,0x8","t3,gp,0x8",
800010b0,sub,t3:b238efe8,,41f10e33,3,"sub	x28,x2,x31","t3,sp,t6",
800010b4,xor,t3:00000000,,00a04e33,3,"xor	x28,x0,x10","t3,zero,a0",
800010b8,xori,t3:e70e3116,,146ece13,3,"xori	x28,x29,326","t3,t4,326",
800010c0,addi,t6:c4b8ffd5,,fd558f93,3,"addi	x31,x11,-43","t6,a1,-43",
800010c4,sll,t1:00000000,,016b9333,3,"sll	x6,x23,x22","t1,s7,s6",
800010cc,ori,ra:fffffd7f,,d5f16093,3,"ori	x1,x2,-673","ra,sp,-673",
800010d0,sltiu,t5:00000001,,c9afbf13,3,"sltiu	x30,x31,-870","t5,t6,-870",
800010d4,lui,s6:0c35f000,,0c35fb37,3,"lui	x22,0xc35f","s6,0xc35f",
800010d8,ori,s8:fffffc79,,c7976c13,3,"ori	x24,x14,-903","s8,a4,-903",
800010dc,srai,a0:00000000,,40245513,3,"srai	x10,x8,0x2","a0,s0,0x2",
800010e0,lui,a2:bcebe000,,bcebe637,3,"lui	x12,0xbcebe","a2,0xbcebe",
