pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d64,sub,t3:2da55003,,41038e33,3,"sub	x28,x7,x16","t3,t2,a6",
80000d68,sra,s9:80008fe4,,405edcb3,3,"sra	x25,x29,x5","s9,t4,t0",
80000d6c,ori,ra:fffff9d9,,9c19e093,3,"ori	x1,x19,-1599","ra,s3,-1599",
80000d70,xor,a7:fa59a9d8,,00e148b3,3,"xor	x17,x2,x14","a7,sp,a4",
80000d74,or,s0:fa59a9d9,,0028e433,3,"or	x8,x17,x2","s0,a7,sp",
80000d78,sltu,s5:00000001,,0191bab3,3,"sltu	x21,x3,x25","s5,gp,s9",
80000d80,ori,s2:800096ef,,6ca26913,3,"ori	x18,x4,1738","s2,tp,1738",
80000d84,sra,a6:00000000,,41b5d833,3,"sra	x16,x11,x27","a6,a1,s11",
80000d88,srl,a4:00000000,,0065d733,3,"srl	x14,x11,x6","a4,a1,t1",
80000d94,sra,a0:00000000,,41a7d533,3,"sra	x10,x15,x26","a0,a5,s10",
80000d98,sub,t3:00000627,,40158e33,3,"sub	x28,x11,x1","t3,a1,ra",
80000d9c,andi,s6:00000000,,b8e2fb13,3,"andi	x22,x5,-1138","s6,t0,-1138",
80000da4,slt,s9:00000000,,00da2cb3,3,"slt	x25,x20,x13","s9,s4,a3",
80000da8,srl,s6:3ffffe76,,0070db33,3,"srl	x22,x1,x7","s6,ra,t2",
80000dac,srai,a2:ffff8000,,41025613,3,"srai	x12,x4,0x10","a2,tp,0x10",
80000db0,xori,s2:80009697,,07024913,3,"xori	x18,x4,112","s2,tp,112",
80000db4,sltu,t5:00000001,,01123f33,3,"sltu	x30,x4,x17","t5,tp,a7",
80000dbc,sra,t0:00000000,,409752b3,3,"sra	x5,x14,x9","t0,a4,s1",
80000dc0,or,t0:d8010626,,00ac62b3,3,"or	x5,x24,x10","t0,s8,a0",
80000dc4,slli,s9:3b200000,,01541c93,3,"slli	x25,x8,0x15","s9,s0,0x15",
80000dc8,xori,t3:27fefe9f,,8b9c4e13,3,"xori	x28,x24,-1863","t3,s8,-1863",
80000dd0,sll,s8:f4b353b0,,01e89c33,3,"sll	x24,x17,x30","s8,a7,t5",
80000dd4,and,a0:00000000,,00c3f533,3,"and	x10,x7,x12","a0,t2,a2",
80000dd8,srai,a6:00000000,,41f3d813,3,"srai	x16,x7,0x1f","a6,t2,0x1f",
80000ddc,addi,t3:d8010469,,e4328e13,3,"addi	x28,x5,-445","t3,t0,-445",
80000de0,sltu,ra:00000000,,00f230b3,3,"sltu	x1,x4,x15","ra,tp,a5",
80000de4,lui,sp:24b83000,,24b83137,3,"lui	x2,0x24b83","sp,0x24b83",
80000de8,xori,s11:3ffffe12,,064b4d93,3,"xori	x27,x22,100","s11,s6,100",
80000df0,addi,s0:000002af,,2af08413,3,"addi	x8,x1,687","s0,ra,687",
80000df4,srli,a7:3fffe000,,00265893,3,"srli	x17,x12,0x2","a7,a2,0x2",
80000df8,sub,a2:05a658c2,,409f8633,3,"sub	x12,x31,x9","a2,t6,s1",
80000e00,lui,s11:eb6a8000,,eb6a8db7,3,"lui	x27,0xeb6a8","s11,0xeb6a8",
80000e04,slt,s3:00000001,,00cda9b3,3,"slt	x19,x27,x12","s3,s11,a2",
80000e08,srai,s5:00000000,,4121da93,3,"srai	x21,x3,0x12","s5,gp,0x12",
80000e0c,srli,t6:00000000,,00fbdf93,3,"srli	x31,x23,0xf","t6,s7,0xf",
80000e14,andi,tp:00000000,,e8d87213,3,"andi	x4,x16,-371","tp,a6,-371",
80000e1c,and,a3:05a65842,,00cb76b3,3,"and	x13,x22,x12","a3,s6,a2",
80000e20,sra,s4:00000001,,41e3da33,3,"sra	x20,x7,x30","s4,t2,t5",
80000e24,srl,tp:05a658c2,,01565233,3,"srl	x4,x12,x21","tp,a2,s5",
80000e28,sll,a5:00000000,,00c017b3,3,"sll	x15,x0,x12","a5,zero,a2",
80000e2c,slli,a1:00080000,,013a1593,3,"slli	x11,x20,0x13","a1,s4,0x13",
80000e30,addi,s5:f4b35136,,d86c0a93,3,"addi	x21,x24,-634","s5,s8,-634",
80000e34,sltiu,s5:00000001,,52903a93,3,"sltiu	x21,x0,1321","s5,zero,1321",
80000e38,slli,a3:00000000,,01dd9693,3,"slli	x13,x27,0x1d","a3,s11,0x1d",
80000e3c,ori,a6:00000552,,55276813,3,"ori	x16,x14,1362","a6,a4,1362",
80000e40,srli,s4:05a658c2,,00065a13,3,"srli	x20,x12,0x0","s4,a2,0x0",
80000e44,sub,a6:24b82fff,,41310833,3,"sub	x16,x2,x19","a6,sp,s3",
80000e48,addi,s9:000005d7,,5d718c93,3,"addi	x25,x3,1495","s9,gp,1495",
80000e4c,sra,gp:ffffffff,,410c51b3,3,"sra	x3,x24,x16","gp,s8,a6",
80000e50,srai,a1:00000000,,40d3d593,3,"srai	x11,x7,0xd","a1,t2,0xd",
80000e54,andi,t2:00000000,,3809f393,3,"andi	x7,x19,896","t2,s3,896",
80000e58,sltiu,a7:00000001,,8d013893,3,"sltiu	x17,x2,-1840","a7,sp,-1840",
80000e5c,sub,ra:00000000,,40a500b3,3,"sub	x1,x10,x10","ra,a0,a0",
80000e60,auipc,a3:1dc6de5c,,9dc6d697,3,"auipc	x13,0x9dc6d","a3,0x9dc6d",
80000e64,srl,s3:00000000,,01d059b3,3,"srl	x19,x0,x29","s3,zero,t4",
80000e68,sltu,a4:00000001,,01443733,3,"sltu	x14,x8,x20","a4,s0,s4",
80000e6c,auipc,a7:9c6f8e68,,1c6f8897,3,"auipc	x17,0x1c6f8","a7,0x1c6f8",
80000e70,sll,a0:1dc6de5c,,00269533,3,"sll	x10,x13,x2","a0,a3,sp",
80000e74,ori,a4:fffffdff,,dbfce713,3,"ori	x14,x25,-577","a4,s9,-577",
80000e78,srli,s8:00000000,,0093dc13,3,"srli	x24,x7,0x9","s8,t2,0x9",
80000e7c,srl,a2:00000000,,01d3d633,3,"srl	x12,x7,x29","a2,t2,t4",
80000e80,ori,t3:fffffefc,,afc8ee13,3,"ori	x28,x17,-1284","t3,a7,-1284",
80000e84,slt,a7:00000001,,002828b3,3,"slt	x17,x16,x2","a7,a6,sp",
80000e88,addi,s11:fffffd21,,d2088d93,3,"addi	x27,x17,-736","s11,a7,-736",
80000e90,add,a5:00000000,,018c07b3,3,"add	x15,x24,x24","a5,s8,s8",
80000e94,add,t3:fffffefd,,01ee0e33,3,"add	x28,x28,x30","t3,t3,t5",
80000e98,slli,s4:00000000,,01461a13,3,"slli	x20,x12,0x14","s4,a2,0x14",
80000e9c,xor,s9:80009697,,01894cb3,3,"xor	x25,x18,x24","s9,s2,s8",
80000ea0,xori,a0:24b83328,,32814513,3,"xori	x10,x2,808","a0,sp,808",
80000ea4,sra,s8:ffffffff,,40eedc33,3,"sra	x24,x29,x14","s8,t4,a4",
80000ea8,sub,t6:c0000439,,41640fb3,3,"sub	x31,x8,x22","t6,s0,s6",
80000eac,srl,tp:0ee36f2e,,0156d233,3,"srl	x4,x13,x21","tp,a3,s5",
80000eb0,sltu,s11:00000000,,00b6bdb3,3,"sltu	x27,x13,x11","s11,a3,a1",
80000eb4,srl,t6:00018000,,008fdfb3,3,"srl	x31,x31,x8","t6,t6,s0",
80000eb8,or,s8:000002af,,0089ec33,3,"or	x24,x19,x8","s8,s3,s0",
80000ebc,srai,t5:ffb0020c,,4072df13,3,"srai	x30,x5,0x7","t5,t0,0x7",
80000ec4,srai,a5:fffffffe,,41ed5793,3,"srai	x15,x26,0x1e","a5,s10,0x1e",
80000ec8,andi,a1:fffffabe,,abe1f593,3,"andi	x11,x3,-1346","a1,gp,-1346",
80000ecc,sltu,a1:00000000,,016735b3,3,"sltu	x11,x14,x22","a1,a4,s6",
80000ed0,sll,t6:00800000,,012a9fb3,3,"sll	x31,x21,x18","t6,s5,s2",
80000ed4,add,a7:1dc6de5d,,011688b3,3,"add	x17,x13,x17","a7,a3,a7",
80000ed8,lui,ra:62151000,,621510b7,3,"lui	x1,0x62151","ra,0x62151",
80000edc,addi,t1:24b82e5c,,e5c10313,3,"addi	x6,x2,-420","t1,sp,-420",
80000ee0,or,a0:00000000,,000de533,3,"or	x10,x27,x0","a0,s11,zero",
80000ee4,srli,a6:00000000,,01655813,3,"srli	x16,x10,0x16","a6,a0,0x16",
80000ee8,addi,a0:00000151,,ea240513,3,"addi	x10,x8,-350","a0,s0,-350",
80000eec,slli,t3:06000000,,017f1e13,3,"slli	x28,x30,0x17","t3,t5,0x17",
80000ef0,srl,s0:000002af,,01445433,3,"srl	x8,x8,x20","s0,s0,s4",
80000ef4,sltu,s9:00000000,,010e3cb3,3,"sltu	x25,x28,x16","s9,t3,a6",
80000ef8,and,t6:00000000,,01ebffb3,3,"and	x31,x23,x30","t6,s7,t5",
80000efc,slti,t1:00000001,,3f95a313,3,"slti	x6,x11,1017","t1,a1,1017",
80000f00,or,a3:000002af,,018ae6b3,3,"or	x13,x21,x24","a3,s5,s8",
80000f08,ori,s11:fffff9c9,,9c9bed93,3,"ori	x27,x23,-1591","s11,s7,-1591",
80000f0c,sltu,t0:00000000,,000cb2b3,3,"sltu	x5,x25,x0","t0,s9,zero",
80000f10,and,sp:00000000,,00567133,3,"and	x2,x12,x5","sp,a2,t0",
80000f14,xori,gp:ffffff22,,f23ac193,3,"xori	x3,x21,-221","gp,s5,-221",
80000f18,addi,a5:0000052b,,52ba0793,3,"addi	x15,x20,1323","a5,s4,1323",
80000f1c,xor,a6:0ee36f2e,,00024833,3,"xor	x16,x4,x0","a6,tp,zero",
80000f20,sll,s3:00000001,,00ba99b3,3,"sll	x19,x21,x11","s3,s5,a1",
80000f24,srl,a1:001fffff,,01bb55b3,3,"srl	x11,x22,x27","a1,s6,s11",
80000f28,andi,tp:00000200,,3b0f7213,3,"andi	x4,x30,944","tp,t5,944",
80000f2c,andi,a6:00000000,,85237813,3,"andi	x16,x6,-1966","a6,t1,-1966",
80000f30,andi,a7:00000000,,7f63f893,3,"andi	x17,x7,2038","a7,t2,2038",
80000f34,slti,s7:00000000,,9363ab93,3,"slti	x23,x7,-1738","s7,t2,-1738",
80000f38,xori,s3:00000192,,192bc993,3,"xori	x19,x23,402","s3,s7,402",
80000f3c,xor,a1:fa59a9d9,,0174c5b3,3,"xor	x11,x9,x23","a1,s1,s7",
80000f40,ori,t5:000003ef,,36a6ef13,3,"ori	x30,x13,874","t5,a3,874",
80000f44,auipc,s7:a51d1f40,,251d1b97,3,"auipc	x23,0x251d1","s7,0x251d1",
80000f48,slt,gp:00000001,,00d521b3,3,"slt	x3,x10,x13","gp,a0,a3",
80000f4c,lui,s7:9b285000,,9b285bb7,3,"lui	x23,0x9b285","s7,0x9b285",
80000f54,or,t5:fffffdff,,01376f33,3,"or	x30,x14,x19","t5,a4,s3",
80000f58,slli,gp:12d2e000,,00d91193,3,"slli	x3,x18,0xd","gp,s2,0xd",
80000f5c,xor,a7:80008fe4,,010ec8b3,3,"xor	x17,x29,x16","a7,t4,a6",
80000f60,addi,a5:fffff948,,94860793,3,"addi	x15,x12,-1720","a5,a2,-1720",
80000f64,and,s8:00000000,,015efc33,3,"and	x24,x29,x21","s8,t4,s5",
80000f68,and,a3:00000000,,012676b3,3,"and	x13,x12,x18","a3,a2,s2",
80000f6c,sltu,a2:00000001,,00b23633,3,"sltu	x12,x4,x11","a2,tp,a1",
80000f70,sub,a4:00000151,,40750733,3,"sub	x14,x10,x7","a4,a0,t2",
80000f74,slt,a0:00000001,,0166a533,3,"slt	x10,x13,x22","a0,a3,s6",
80000f78,ori,t5:12d2e25f,,25f1ef13,3,"ori	x30,x3,607","t5,gp,607",
80000f7c,sltiu,s6:00000000,,676b3b13,3,"sltiu	x22,x22,1654","s6,s6,1654",
80000f80,and,tp:00000000,,01f87233,3,"and	x4,x16,x31","tp,a6,t6",
80000f84,sltiu,t2:00000001,,48e43393,3,"sltiu	x7,x8,1166","t2,s0,1166",
80000f88,add,s0:fa59a9d9,,00558433,3,"add	x8,x11,x5","s0,a1,t0",
80000f8c,and,s9:80008024,,011d7cb3,3,"and	x25,x26,x17","s9,s10,a7",
80000f90,xori,a0:ed2d1f66,,f661c513,3,"xori	x10,x3,-154","a0,gp,-154",
80000f94,lui,t0:8efb1000,,8efb12b7,3,"lui	x5,0x8efb1","t0,0x8efb1",
80000f98,srl,s4:00000009,,00bf5a33,3,"srl	x20,x30,x11","s4,t5,a1",
80000f9c,srli,s11:00002000,,01295d93,3,"srli	x27,x18,0x12","s11,s2,0x12",
80000fa4,sra,t5:00000001,,401adf33,3,"sra	x30,x21,x1","t5,s5,ra",
80000fa8,sltiu,t5:00000001,,eaaa3f13,3,"sltiu	x30,x20,-342","t5,s4,-342",
80000fac,addi,s9:8efb122d,,22d28c93,3,"addi	x25,x5,557","s9,t0,557",
80000fb0,srai,a0:00004b4b,,40e1d513,3,"srai	x10,x3,0xe","a0,gp,0xe",
80000fb4,sra,tp:00000192,,4049d233,3,"sra	x4,x19,x4","tp,s3,tp",
80000fb8,add,a5:fa59a9d9,,00d487b3,3,"add	x15,x9,x13","a5,s1,a3",
80000fbc,sll,sp:00000000,,01969133,3,"sll	x2,x13,x25","sp,a3,s9",
80000fc0,sra,s3:00000000,,417859b3,3,"sra	x19,x16,x23","s3,a6,s7",
80000fc4,xor,s6:00002151,,00edcb33,3,"xor	x22,x27,x14","s6,s11,a4",
80000fc8,sub,s2:7a5919f5,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000fcc,add,s9:fa59a9e2,,00ba0cb3,3,"add	x25,x20,x11","s9,s4,a1",
80000fd0,sub,s9:85a6e64b,,40fd0cb3,3,"sub	x25,x26,x15","s9,s10,a5",
80000fd4,ori,a0:6215176a,,76a0e513,3,"ori	x10,x1,1898","a0,ra,1898",
80000fd8,srl,gp:00000200,,01ddd1b3,3,"srl	x3,x27,x29","gp,s11,t4",
80000fdc,sltu,a3:00000001,,014836b3,3,"sltu	x13,x16,x20","a3,a6,s4",
80000fe0,sll,t2:00000000,,009013b3,3,"sll	x7,x0,x9","t2,zero,s1",
80000fe4,srl,s3:00000000,,00b6d9b3,3,"srl	x19,x13,x11","s3,a3,a1",
80000fe8,sltu,t5:00000001,,0088bf33,3,"sltu	x30,x17,x8","t5,a7,s0",
80000fec,ori,a2:fffff8ef,,8e7a6613,3,"ori	x12,x20,-1817","a2,s4,-1817",
80000ff0,srli,s2:00000000,,01fc5913,3,"srli	x18,x24,0x1f","s2,s8,0x1f",
80000ff4,andi,a7:fa59a8c9,,cef47893,3,"andi	x17,x8,-785","a7,s0,-785",
80000ff8,sub,t1:ffffffff,,406f8333,3,"sub	x6,x31,x6","t1,t6,t1",
80000ffc,srli,t5:310a8800,,0010df13,3,"srli	x30,x1,0x1","t5,ra,0x1",
80001000,slt,s3:00000001,,00aaa9b3,3,"slt	x19,x21,x10","s3,s5,a0",
80001008,slti,t5:00000001,,f5d62f13,3,"slti	x30,x12,-163","t5,a2,-163",
8000100c,slt,a0:00000001,,00aca533,3,"slt	x10,x25,x10","a0,s9,a0",
80001010,auipc,s6:6a6c100c,,ea6c0b17,3,"auipc	x22,0xea6c0","s6,0xea6c0",
80001014,and,t1:00040000,,001cf333,3,"and	x6,x25,x1","t1,s9,ra",
80001018,srai,ra:fffffe16,,416cd093,3,"srai	x1,x25,0x16","ra,s9,0x16",
8000101c,xor,a4:fa59a9d8,,00f6c733,3,"xor	x14,x13,x15","a4,a3,a5",
80001020,and,gp:00000000,,014df1b3,3,"and	x3,x27,x20","gp,s11,s4",
80001028,xor,a6:fa59a9d0,,01444833,3,"xor	x16,x8,x20","a6,s0,s4",
8000102c,srli,sp:0000003e,,01a5d113,3,"srli	x2,x11,0x1a","sp,a1,0x1a",
80001030,or,gp:00000001,,01e561b3,3,"or	x3,x10,x30","gp,a0,t5",
80001034,and,t5:fa59a9d9,,00b5ff33,3,"and	x30,x11,x11","t5,a1,a1",
80001038,sll,s4:80000000,,00221a33,3,"sll	x20,x4,x2","s4,tp,sp",
8000103c,sll,s2:02000000,,008a9933,3,"sll	x18,x21,x8","s2,s5,s0",
80001040,or,s6:00000193,,01326b33,3,"or	x22,x4,x19","s6,tp,s3",
80001044,sltu,a4:00000000,,01f73733,3,"sltu	x14,x14,x31","a4,a4,t6",
8000104c,slt,t1:00000000,,01122333,3,"slt	x6,x4,x17","t1,tp,a7",
80001050,srai,s2:ffffe966,,40e85913,3,"srai	x18,x16,0xe","s2,a6,0xe",
80001054,add,t6:9581f9d9,,01eb8fb3,3,"add	x31,x23,x30","t6,s7,t5",
8000105c,srli,a5:012b03f3,,007fd793,3,"srli	x15,x31,0x7","a5,t6,0x7",
80001060,xor,t6:80009025,,01a54fb3,3,"xor	x31,x10,x26","t6,a0,s10",
80001064,auipc,t5:219c2060,,a19c1f17,3,"auipc	x30,0xa19c1","t5,0xa19c1",
80001068,lui,t6:7a195000,,7a195fb7,3,"lui	x31,0x7a195","t6,0x7a195",
8000106c,sra,t2:00000000,,40b1d3b3,3,"sra	x7,x3,x11","t2,gp,a1",
80001070,addi,s2:fffffa6c,,17d60913,3,"addi	x18,x12,381","s2,a2,381",
80001078,xor,t5:fa19dfe4,,01dfcf33,3,"xor	x30,x31,x29","t5,t6,t4",
8000107c,sra,t2:00000001,,4009d3b3,3,"sra	x7,x19,x0","t2,s3,zero",
80001080,sll,a0:a59a8c90,,01a89533,3,"sll	x10,x17,x26","a0,a7,s10",
80001084,addi,a3:7ffffbbf,,bbfa0693,3,"addi	x13,x20,-1089","a3,s4,-1089",
80001088,slti,a1:00000001,,8a0ba593,3,"slti	x11,x23,-1888","a1,s7,-1888",
80001090,sltu,gp:00000000,,004bb1b3,3,"sltu	x3,x23,x4","gp,s7,tp",
80001094,sltiu,t5:00000001,,46c5bf13,3,"sltiu	x30,x11,1132","t5,a1,1132",
80001098,add,a7:9b285001,,017a88b3,3,"add	x17,x21,x23","a7,s5,s7",
8000109c,auipc,s7:24f44098,,a4f43b97,3,"auipc	x23,0xa4f43","s7,0xa4f43",
800010a0,xori,t6:0000062d,,62cf4f93,3,"xori	x31,x30,1580","t6,t5,1580",
800010a4,ori,s8:fffff9bf,,9bef6c13,3,"ori	x24,x30,-1602","s8,t5,-1602",
800010a8,andi,t5:fffff8a2,,ca267f13,3,"andi	x30,x12,-862","t5,a2,-862",
800010b0,sltiu,a0:00000001,,d7ae3513,3,"sltiu	x10,x28,-646","a0,t3,-646",
800010b4,and,a5:00000000,,00e377b3,3,"and	x15,x6,x14","a5,t1,a4",
800010b8,sub,t0:0000062d,,40ff82b3,3,"sub	x5,x31,x15","t0,t6,a5",
800010bc,add,s8:fffffa6d,,012a8c33,3,"add	x24,x21,x18","s8,s5,s2",
800010c0,sltu,s0:00000001,,00143433,3,"sltu	x8,x8,x1","s0,s0,ra",
800010c4,srli,a2:00000000,,0037d613,3,"srli	x12,x15,0x3","a2,a5,0x3",
800010c8,sll,ra:01920000,,010210b3,3,"sll	x1,x4,x16","ra,tp,a6",
800010cc,sltiu,t1:00000001,,ecd1b313,3,"sltiu	x6,x3,-307","t1,gp,-307",
800010d0,or,a1:fffffa6d,,006c65b3,3,"or	x11,x24,x6","a1,s8,t1",
800010d4,slti,s5:00000001,,29f8aa93,3,"slti	x21,x17,671","s5,a7,671",
800010d8,xor,a7:85a65266,,00d4c8b3,3,"xor	x17,x9,x13","a7,s1,a3",
800010dc,xor,s9:7fff6a48,,01a94cb3,3,"xor	x25,x18,x26","s9,s2,s10",
800010e0,slt,t5:00000000,,01a32f33,3,"slt	x30,x6,x26","t5,t1,s10",
800010e8,sra,a7:3fffb524,,406cd8b3,3,"sra	x17,x25,x6","a7,s9,t1",
800010ec,sltu,a0:00000001,,01bfb533,3,"sltu	x10,x31,x27","a0,t6,s11",
800010f0,sll,a0:24f44098,,003b9533,3,"sll	x10,x23,x3","a0,s7,gp",
800010f4,or,s5:fffffbfd,,0095eab3,3,"or	x21,x11,x9","s5,a1,s1",
800010f8,auipc,s11:c47630f4,,44762d97,3,"auipc	x27,0x44762","s11,0x44762",
800010fc,sra,s8:00000000,,41f05c33,3,"sra	x24,x0,x31","s8,zero,t6",
80001100,lui,s3:97d8d000,,97d8d9b7,3,"lui	x19,0x97d8d","s3,0x97d8d",
80001104,slli,tp:98000000,,01851213,3,"slli	x4,x10,0x18","tp,a0,0x18",
8000110c,addi,a3:fffffbc4,,bc340693,3,"addi	x13,x8,-1085","a3,s0,-1085",
80001110,add,s3:0191fa6c,,012089b3,3,"add	x19,x1,x18","s3,ra,s2",
80001114,sltiu,s8:00000001,,46d73c13,3,"sltiu	x24,x14,1133","s8,a4,1133",
80001118,sltu,t3:00000000,,00043e33,3,"sltu	x28,x8,x0","t3,s0,zero",
8000111c,and,ra:00000000,,00cbf0b3,3,"and	x1,x23,x12","ra,s7,a2",
80001120,slli,a4:00000000,,01fe1713,3,"slli	x14,x28,0x1f","a4,t3,0x1f",
80001124,andi,a7:fa59a880,,88087893,3,"andi	x17,x16,-1920","a7,a6,-1920",
80001128,sltu,a7:00000001,,016738b3,3,"sltu	x17,x14,x22","a7,a4,s6",
8000112c,slt,s3:00000000,,015429b3,3,"slt	x19,x8,x21","s3,s0,s5",
80001130,slti,a3:00000001,,6da8a693,3,"slti	x13,x17,1754","a3,a7,1754",
80001134,xor,s3:80008fe4,,01de49b3,3,"xor	x19,x28,x29","s3,t3,t4",
80001138,or,a7:00000001,,01e8e8b3,3,"or	x17,x17,x30","a7,a7,t5",
8000113c,sub,a2:00000001,,40030633,3,"sub	x12,x6,x0","a2,t1,zero",
80001140,addi,s8:fffffa1f,,a1e38c13,3,"addi	x24,x7,-1506","s8,t2,-1506",
80001144,slt,t6:00000000,,0097afb3,3,"slt	x31,x15,x9","t6,a5,s1",
8000114c,add,s6:9259a9d9,,00920b33,3,"add	x22,x4,x9","s6,tp,s1",
80001150,srli,s4:00000000,,01cfda13,3,"srli	x20,x31,0x1c","s4,t6,0x1c",
80001158,sltiu,s11:00000001,,d4793d93,3,"sltiu	x27,x18,-697","s11,s2,-697",
80001160,and,s5:00000001,,0085fab3,3,"and	x21,x11,x8","s5,a1,s0",
80001164,lui,s11:a7bd9000,,a7bd9db7,3,"lui	x27,0xa7bd9","s11,0xa7bd9",
80001168,srai,a1:00000000,,410a5593,3,"srai	x11,x20,0x10","a1,s4,0x10",
8000116c,srl,t3:00000003,,00285e33,3,"srl	x28,x16,x2","t3,a6,sp",
80001170,add,t5:fffffa5d,,01810f33,3,"add	x30,x2,x24","t5,sp,s8",
80001174,sub,s7:fffffa1f,,40fc0bb3,3,"sub	x23,x24,x15","s7,s8,a5",
80001178,slli,s2:00004000,,00ea9913,3,"slli	x18,x21,0xe","s2,s5,0xe",
8000117c,sltu,tp:00000001,,0138b233,3,"sltu	x4,x17,x19","tp,a7,s3",
80001180,ori,a2:fffffd89,,d896e613,3,"ori	x12,x13,-631","a2,a3,-631",
80001184,ori,s7:00000755,,7551eb93,3,"ori	x23,x3,1877","s7,gp,1877",
80001188,ori,s3:00000755,,75576993,3,"ori	x19,x14,1877","s3,a4,1877",
8000118c,sltu,s2:00000000,,01d4b933,3,"sltu	x18,x9,x29","s2,s1,t4",
80001190,slli,t6:00000080,,00739f93,3,"slli	x31,x7,0x7","t6,t2,0x7",
80001194,ori,a3:00000155,,15536693,3,"ori	x13,x6,341","a3,t1,341",
80001198,ori,a1:ffffff77,,f77a6593,3,"ori	x11,x20,-137","a1,s4,-137",
8000119c,sltiu,s9:00000001,,8528bc93,3,"sltiu	x25,x17,-1966","s9,a7,-1966",
800011a0,srl,s11:00000000,,00255db3,3,"srl	x27,x10,x2","s11,a0,sp",
800011a4,xori,t0:000004c1,,4c104293,3,"xori	x5,x0,1217","t0,zero,1217",
800011a8,srl,a2:00000000,,0186d633,3,"srl	x12,x13,x24","a2,a3,s8",
800011ac,srai,t3:fffff4b3,,40f85e13,3,"srai	x28,x16,0xf","t3,a6,0xf",
800011b0,slli,t1:80000000,,01f69313,3,"slli	x6,x13,0x1f","t1,a3,0x1f",
800011b8,or,ra:00000000,,01b060b3,3,"or	x1,x0,x27","ra,zero,s11",
800011bc,andi,sp:9259a949,,f69b7113,3,"andi	x2,x22,-151","sp,s6,-151",
800011c0,sub,s9:85a6e64b,,409d0cb3,3,"sub	x25,x26,x9","s9,s10,s1",
800011c4,slli,a3:00000000,,011a1693,3,"slli	x13,x20,0x11","a3,s4,0x11",
800011c8,xori,a6:fffff963,,9631c813,3,"xori	x16,x3,-1693","a6,gp,-1693",
800011cc,addi,t6:80009348,,324d0f93,3,"addi	x31,x26,804","t6,s10,804",
800011d0,slt,t6:00000001,,00e4afb3,3,"slt	x31,x9,x14","t6,s1,a4",
800011d4,andi,a7:00000120,,132ef893,3,"andi	x17,x29,306","a7,t4,306",
800011d8,xor,s0:9259a949,,00c14433,3,"xor	x8,x2,x12","s0,sp,a2",
800011dc,srai,t0:ffffffff,,413c5293,3,"srai	x5,x24,0x13","t0,s8,0x13",
800011e0,addi,t5:85a6e135,,aeac8f13,3,"addi	x30,x25,-1302","t5,s9,-1302",
800011e4,srl,a6:00000000,,0167d833,3,"srl	x16,x15,x22","a6,a5,s6",
800011e8,xor,s7:00000000,,01064bb3,3,"xor	x23,x12,x16","s7,a2,a6",
800011f4,sltu,s5:00000000,,00d73ab3,3,"sltu	x21,x14,x13","s5,a4,a3",
800011f8,andi,s3:00000214,,2b49f993,3,"andi	x19,x19,692","s3,s3,692",
800011fc,lui,tp:e8399000,,e8399237,3,"lui	x4,0xe8399","tp,0xe8399",
80001200,and,a3:80000000,,006c76b3,3,"and	x13,x24,x6","a3,s8,t1",
80001204,andi,s6:00000000,,22f37b13,3,"andi	x22,x6,559","s6,t1,559",
80001208,srli,a2:0002169b,,00ecd613,3,"srli	x12,x25,0xe","a2,s9,0xe",
8000120c,auipc,a1:90528208,,10527597,3,"auipc	x11,0x10527","a1,0x10527",
80001210,auipc,s5:d1abb20c,,51abaa97,3,"auipc	x21,0x51aba","s5,0x51aba",
80001214,ori,a2:00000693,,693de613,3,"ori	x12,x27,1683","a2,s11,1683",
8000121c,xor,gp:00000000,,0066c1b3,3,"xor	x3,x13,x6","gp,a3,t1",
80001220,xori,s7:9259a903,,04a14b93,3,"xori	x23,x2,74","s7,sp,74",
80001224,xor,a7:85a6e64b,,00ecc8b3,3,"xor	x17,x25,x14","a7,s9,a4",
8000122c,sub,s9:80000000,,40d18cb3,3,"sub	x25,x3,x13","s9,gp,a3",
80001230,slti,s2:00000001,,2a1fa913,3,"slti	x18,x31,673","s2,t6,673",
80001234,slt,s8:00000000,,016a2c33,3,"slt	x24,x20,x22","s8,s4,s6",
80001238,srai,s5:fffe4966,,40ebda93,3,"srai	x21,x23,0xe","s5,s7,0xe",
8000123c,slli,a5:00000000,,01db1793,3,"slli	x15,x22,0x1d","a5,s6,0x1d",
80001240,ori,s7:ffffffeb,,9a88eb93,3,"ori	x23,x17,-1624","s7,a7,-1624",
80001244,sltu,a6:00000001,,00933833,3,"sltu	x16,x6,x9","a6,t1,s1",
80001248,sra,a1:f8000000,,41a6d5b3,3,"sra	x11,x13,x26","a1,a3,s10",
8000124c,slli,a7:00000000,,00131893,3,"slli	x17,x6,0x1","a7,t1,0x1",
80001250,srli,sp:00000000,,01195113,3,"srli	x2,x18,0x11","sp,s2,0x11",
80001254,sltu,a1:00000001,,01c535b3,3,"sltu	x11,x10,x28","a1,a0,t3",
80001258,ori,ra:fffffdaa,,daace093,3,"ori	x1,x25,-598","ra,s9,-598",
8000125c,sub,a5:00000000,,418887b3,3,"sub	x15,x17,x24","a5,a7,s8",
80001260,slli,s5:ff4b3000,,00ce1a93,3,"slli	x21,x28,0xc","s5,t3,0xc",
