pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015ec,auipc,t0:c70215e8,,47020297,3,"auipc	x5,0x47020","t0,0x47020",
800015f0,lui,a3:bbaba000,,bbaba6b7,3,"lui	x13,0xbbaba","a3,0xbbaba",
800015f4,lui,s2:1e7bd000,,1e7bd937,3,"lui	x18,0x1e7bd","s2,0x1e7bd",
800015f8,slt,a6:00000000,,013b2833,3,"slt	x16,x22,x19","a6,s6,s3",
800015fc,and,s4:00000001,,01a77a33,3,"and	x20,x14,x26","s4,a4,s10",
80001600,lui,s2:6e9da000,,6e9da937,3,"lui	x18,0x6e9da","s2,0x6e9da",
80001604,or,t0:c70215e8,,00f2e2b3,3,"or	x5,x5,x15","t0,t0,a5",
80001608,slt,t0:00000000,,013622b3,3,"slt	x5,x12,x19","t0,a2,s3",
8000160c,and,s0:00000000,,00c2f433,3,"and	x8,x5,x12","s0,t0,a2",
80001614,srli,s8:00020002,,00e25c13,3,"srli	x24,x4,0xe","s8,tp,0xe",
80001618,sub,s11:b7368fdc,,41338db3,3,"sub	x27,x7,x19","s11,t2,s3",
8000161c,auipc,gp:dd02b618,,5d02a197,3,"auipc	x3,0x5d02a","gp,0x5d02a",
80001624,sll,gp:00400000,,019f11b3,3,"sll	x3,x30,x25","gp,t5,s9",
80001628,slli,a1:00202000,,00c49593,3,"slli	x11,x9,0xc","a1,s1,0xc",
80001630,auipc,a5:735ae62c,,f35ad797,3,"auipc	x15,0xf35ad","a5,0xf35ad",
80001634,srai,t1:00000000,,419d5313,3,"srai	x6,x26,0x19","t1,s10,0x19",
80001638,slt,a5:00000000,,00daa7b3,3,"slt	x15,x21,x13","a5,s5,a3",
8000163c,sltiu,s4:00000001,,bd85ba13,3,"sltiu	x20,x11,-1064","s4,a1,-1064",
80001640,auipc,ra:b7a0f63c,,37a0e097,3,"auipc	x1,0x37a0e","ra,0x37a0e",
80001644,xori,s10:0000040e,,40fa4d13,3,"xori	x26,x20,1039","s10,s4,1039",
80001648,andi,s2:00000001,,c61af913,3,"andi	x18,x21,-927","s2,s5,-927",
8000164c,add,s5:bbab9bac,,00dc8ab3,3,"add	x21,x25,x13","s5,s9,a3",
80001650,andi,s4:00000406,,696d7a13,3,"andi	x20,x26,1686","s4,s10,1686",
80001654,or,a6:48c8531b,,01c76833,3,"or	x16,x14,x28","a6,a4,t3",
80001658,sra,sp:00000000,,40295133,3,"sra	x2,x18,x2","sp,s2,sp",
8000165c,srai,a7:00010001,,401c5893,3,"srai	x17,x24,0x1","a7,s8,0x1",
80001660,srli,a6:00000000,,01c4d813,3,"srli	x16,x9,0x1c","a6,s1,0x1c",
80001664,ori,t5:ffffff71,,b71f6f13,3,"ori	x30,x30,-1167","t5,t5,-1167",
80001668,sltiu,s11:00000001,,e7e13d93,3,"sltiu	x27,x2,-386","s11,sp,-386",
8000166c,auipc,a2:34093668,,b4092617,3,"auipc	x12,0xb4092","a2,0xb4092",
80001670,sltu,t2:00000000,,000ab3b3,3,"sltu	x7,x21,x0","t2,s5,zero",
80001674,slti,t0:00000000,,df2a2293,3,"slti	x5,x20,-526","t0,s4,-526",
80001678,srai,s4:00000000,,4132da13,3,"srai	x20,x5,0x13","s4,t0,0x13",
8000167c,sra,s4:00000000,,4011da33,3,"sra	x20,x3,x1","s4,gp,ra",
80001680,srl,t1:00000000,,00685333,3,"srl	x6,x16,x6","t1,a6,t1",
80001684,or,a6:00202001,,01b5e833,3,"or	x16,x11,x27","a6,a1,s11",
80001688,sltu,a2:00000000,,016b3633,3,"sltu	x12,x22,x22","a2,s6,s6",
8000168c,xor,t0:bbab9bac,,0152c2b3,3,"xor	x5,x5,x21","t0,t0,s5",
80001690,sltu,a4:00000000,,01c2b733,3,"sltu	x14,x5,x28","a4,t0,t3",
80001694,auipc,t1:11b34690,,91b33317,3,"auipc	x6,0x91b33","t1,0x91b33",
80001698,slt,t0:00000000,,007ea2b3,3,"slt	x5,x29,x7","t0,t4,t2",
8000169c,sub,t5:80008fe4,,40c20f33,3,"sub	x30,x4,x12","t5,tp,a2",
800016a0,slt,a3:00000001,,00caa6b3,3,"slt	x13,x21,x12","a3,s5,a2",
800016a8,slli,a3:00000000,,01c41693,3,"slli	x13,x8,0x1c","a3,s0,0x1c",
800016ac,slt,s2:00000001,,01d9a933,3,"slt	x18,x19,x29","s2,s3,t4",
800016b0,sll,s5:b7a0f63c,,00209ab3,3,"sll	x21,x1,x2","s5,ra,sp",
800016b4,srai,t2:fffe0002,,40ef5393,3,"srai	x7,x30,0xe","t2,t5,0xe",
800016b8,or,s6:00000000,,01c2eb33,3,"or	x22,x5,x28","s6,t0,t3",
800016bc,sra,a1:0000040e,,414d55b3,3,"sra	x11,x26,x20","a1,s10,s4",
800016c0,auipc,t5:d9ce16bc,,59ce0f17,3,"auipc	x30,0x59ce0","t5,0x59ce0",
800016c4,sub,t3:fffffbf2,,41a70e33,3,"sub	x28,x14,x26","t3,a4,s10",
800016c8,xor,a7:00020002,,018448b3,3,"xor	x17,x8,x24","a7,s0,s8",
800016cc,sub,s0:fffffbac,,40fc8433,3,"sub	x8,x25,x15","s0,s9,a5",
800016d0,srli,s6:00000000,,01c1db13,3,"srli	x22,x3,0x1c","s6,gp,0x1c",
800016d8,xori,s9:b7a0f2a4,,498acc93,3,"xori	x25,x21,1176","s9,s5,1176",
800016dc,addi,a4:00000979,,56bd0713,3,"addi	x14,x26,1387","a4,s10,1387",
800016e0,slt,s6:00000001,,01222b33,3,"slt	x22,x4,x18","s6,tp,s2",
800016e4,addi,s0:004001df,,1df18413,3,"addi	x8,x3,479","s0,gp,479",
800016e8,andi,t0:00000000,,bd407293,3,"andi	x5,x0,-1068","t0,zero,-1068",
800016ec,addi,s1:000201c1,,1bf88493,3,"addi	x9,x17,447","s1,a7,447",
800016f0,xori,s4:000002ed,,6e35ca13,3,"xori	x20,x11,1763","s4,a1,1763",
800016f4,xori,a7:fffdf924,,926c4893,3,"xori	x17,x24,-1754","a7,s8,-1754",
800016f8,sltiu,ra:00000001,,9e773093,3,"sltiu	x1,x14,-1561","ra,a4,-1561",
800016fc,sltu,t2:00000001,,016633b3,3,"sltu	x7,x12,x22","t2,a2,s6",
80001700,sltiu,s6:00000001,,1cdb3b13,3,"sltiu	x22,x22,461","s6,s6,461",
80001704,auipc,s6:97e75700,,17e74b17,3,"auipc	x22,0x17e74","s6,0x17e74",
80001708,sll,s2:ffdf9240,,01189933,3,"sll	x18,x17,x17","s2,a7,a7",
8000170c,srl,s2:00000000,,019dd933,3,"srl	x18,x27,x25","s2,s11,s9",
80001710,sub,s4:00000000,,41d60a33,3,"sub	x20,x12,x29","s4,a2,t4",
80001714,slli,s6:08004000,,00e81b13,3,"slli	x22,x16,0xe","s6,a6,0xe",
80001718,lui,a4:35b86000,,35b86737,3,"lui	x14,0x35b86","a4,0x35b86",
80001720,slt,a4:00000000,,0002a733,3,"slt	x14,x5,x0","a4,t0,zero",
80001724,or,a2:f1d6783a,,00a1e633,3,"or	x12,x3,x10","a2,gp,a0",
80001728,xor,t0:fffdfbf0,,018e42b3,3,"xor	x5,x28,x24","t0,t3,s8",
80001730,andi,a3:00000000,,218ff693,3,"andi	x13,x31,536","a3,t6,536",
80001734,or,a7:004001df,,00d468b3,3,"or	x17,x8,x13","a7,s0,a3",
80001738,sra,s5:fffffbf2,,40fe5ab3,3,"sra	x21,x28,x15","s5,t3,a5",
8000173c,slli,s7:01000000,,01809b93,3,"slli	x23,x1,0x18","s7,ra,0x18",
80001740,addi,t4:00400337,,15888e93,3,"addi	x29,x17,344","t4,a7,344",
80001744,sltiu,t0:00000000,,60eeb293,3,"sltiu	x5,x29,1550","t0,t4,1550",
80001748,srai,s5:00000000,,41d8da93,3,"srai	x21,x17,0x1d","s5,a7,0x1d",
8000174c,sra,s2:00000001,,4120d933,3,"sra	x18,x1,x18","s2,ra,s2",
80001750,srl,s7:00000000,,01895bb3,3,"srl	x23,x18,x24","s7,s2,s8",
8000175c,srl,t2:00080800,,018853b3,3,"srl	x7,x16,x24","t2,a6,s8",
80001760,sra,a3:00000000,,41d856b3,3,"sra	x13,x16,x29","a3,a6,t4",
80001764,addi,s9:0000002d,,02d78c93,3,"addi	x25,x15,45","s9,a5,45",
80001768,srl,s4:00000000,,01ca5a33,3,"srl	x20,x20,x28","s4,s4,t3",
80001774,and,s11:00000000,,00e6fdb3,3,"and	x27,x13,x14","s11,a3,a4",
80001778,sltiu,a2:00000000,,4ec23613,3,"sltiu	x12,x4,1260","a2,tp,1260",
8000177c,srli,a5:00000000,,0154d793,3,"srli	x15,x9,0x15","a5,s1,0x15",
80001780,or,t2:00000000,,00cde3b3,3,"or	x7,x27,x12","t2,s11,a2",
80001784,or,ra:00020002,,014c60b3,3,"or	x1,x24,x20","ra,s8,s4",
80001788,addi,s0:f1967d5d,,52350413,3,"addi	x8,x10,1315","s0,a0,1315",
8000178c,add,s9:00020002,,00c08cb3,3,"add	x25,x1,x12","s9,ra,a2",
80001790,sll,t5:fffffbf2,,003e1f33,3,"sll	x30,x28,x3","t5,t3,gp",
80001794,xor,a6:11b14692,,01934833,3,"xor	x16,x6,x25","a6,t1,s9",
80001798,sra,t3:00000001,,40595e33,3,"sra	x28,x18,x5","t3,s2,t0",
8000179c,ori,a7:00000728,,72806893,3,"ori	x17,x0,1832","a7,zero,1832",
800017a0,srli,a7:00000000,,013c5893,3,"srli	x17,x24,0x13","a7,s8,0x13",
800017a4,lui,a4:d7778000,,d7778737,3,"lui	x14,0xd7778","a4,0xd7778",
800017a8,sub,t4:00000001,,40fe0eb3,3,"sub	x29,x28,x15","t4,t3,a5",
800017ac,sra,s8:ffff8000,,4069dc33,3,"sra	x24,x19,x6","s8,s3,t1",
800017b0,and,s11:00000000,,004ffdb3,3,"and	x27,x31,x4","s11,t6,tp",
800017b4,srai,a2:00020010,,40ab5613,3,"srai	x12,x22,0xa","a2,s6,0xa",
800017b8,and,t4:00000000,,01927eb3,3,"and	x29,x4,x25","t4,tp,s9",
800017c0,auipc,s5:1f7f67bc,,9f7f5a97,3,"auipc	x21,0x9f7f5","s5,0x9f7f5",
800017c4,sll,s5:00000000,,007e9ab3,3,"sll	x21,x29,x7","s5,t4,t2",
800017c8,or,s5:00020010,,00c7eab3,3,"or	x21,x15,x12","s5,a5,a2",
800017cc,sltu,s4:00000001,,00ad3a33,3,"sltu	x20,x26,x10","s4,s10,a0",
800017d0,andi,a2:00000000,,16b37613,3,"andi	x12,x6,363","a2,t1,363",
800017d4,sub,ra:fffdfffe,,401380b3,3,"sub	x1,x7,x1","ra,t2,ra",
800017d8,lui,a1:07064000,,070645b7,3,"lui	x11,0x7064","a1,0x7064",
800017dc,addi,t5:80009748,,72498f13,3,"addi	x30,x19,1828","t5,s3,1828",
800017e0,slli,t6:02000000,,00319f93,3,"slli	x31,x3,0x3","t6,gp,0x3",
800017e8,and,a1:11b14692,,010875b3,3,"and	x11,x16,x16","a1,a6,a6",
800017ec,addi,sp:00020665,,663c8113,3,"addi	x2,x25,1635","sp,s9,1635",
800017f0,srai,sp:00000000,,41615113,3,"srai	x2,x2,0x16","sp,sp,0x16",
800017f4,auipc,t4:bc0347f0,,3c033e97,3,"auipc	x29,0x3c033","t4,0x3c033",
800017f8,and,a4:00000000,,017ef733,3,"and	x14,x29,x23","a4,t4,s7",
800017fc,or,a3:80009748,,01e766b3,3,"or	x13,x14,x30","a3,a4,t5",
80001800,srl,a5:00000000,,0078d7b3,3,"srl	x15,x17,x7","a5,a7,t2",
80001804,or,s0:f1967d5f,,008d6433,3,"or	x8,x26,x8","s0,s10,s0",
80001808,sltiu,t1:00000000,,5d823313,3,"sltiu	x6,x4,1496","t1,tp,1496",
8000180c,xori,t3:11b147af,,13d84e13,3,"xori	x28,x16,317","t3,a6,317",
80001814,or,s2:fffffffe,,00a0e933,3,"or	x18,x1,x10","s2,ra,a0",
8000181c,sra,s0:ffff8000,,41d25433,3,"sra	x8,x4,x29","s0,tp,t4",
80001820,slti,t5:00000000,,4a15af13,3,"slti	x30,x11,1185","t5,a1,1185",
80001824,sltiu,a1:00000001,,b685b593,3,"sltiu	x11,x11,-1176","a1,a1,-1176",
80001828,srai,a7:fff8cb3c,,40955893,3,"srai	x17,x10,0x9","a7,a0,0x9",
8000182c,sltu,s9:00000001,,01813cb3,3,"sltu	x25,x2,x24","s9,sp,s8",
80001830,srli,a4:00000000,,008dd713,3,"srli	x14,x27,0x8","a4,s11,0x8",
80001834,addi,s8:00400186,,18618c13,3,"addi	x24,x3,390","s8,gp,390",
80001838,add,t6:fff8cb3d,,01158fb3,3,"add	x31,x11,x17","t6,a1,a7",
80001840,slti,t2:00000000,,e4c72393,3,"slti	x7,x14,-436","t2,a4,-436",
80001844,addi,s11:0000004d,,04cc8d93,3,"addi	x27,x25,76","s11,s9,76",
80001848,add,s6:80009025,,01358b33,3,"add	x22,x11,x19","s6,a1,s3",
8000184c,srl,t1:11b14692,,01785333,3,"srl	x6,x16,x23","t1,a6,s7",
80001850,add,s8:fff8cb3c,,01170c33,3,"add	x24,x14,x17","s8,a4,a7",
80001854,sltiu,a2:00000001,,c529b613,3,"sltiu	x12,x19,-942","a2,s3,-942",
80001858,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000185c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001860,lui,ra:1c666000,,1c6660b7,3,"lui	x1,0x1c666","ra,0x1c666",
80001864,addi,ra:1c6661d3,,1d308093,3,"addi	x1,x1,467","ra,ra,467",
80001868,lui,s1:fabca000,,fabca4b7,3,"lui	x9,0xfabca","s1,0xfabca",
8000186c,addi,s1:fabc99cc,,9cc48493,3,"addi	x9,x9,-1588","s1,s1,-1588",
80001870,lui,s9:bd4ae000,,bd4aecb7,3,"lui	x25,0xbd4ae","s9,0xbd4ae",
80001874,addi,s9:bd4ae1a4,,1a4c8c93,3,"addi	x25,x25,420","s9,s9,420",
80001878,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000187c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80001880,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80001884,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80001888,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000188c,addi,s9:000004dd,,4ddf8c93,3,"addi	x25,x31,1245","s9,t6,1245",
80001890,addi,t6:0000079b,,79c40f93,3,"addi	x31,x8,1948","t6,s0,1948",
80001894,auipc,t2:710ca890,,f10c9397,3,"auipc	x7,0xf10c9","t2,0xf10c9",
80001898,add,s9:1c6661d3,,01808cb3,3,"add	x25,x1,x24","s9,ra,s8",
800018a0,addi,a3:fabc94af,,ae348693,3,"addi	x13,x9,-1309","a3,s1,-1309",
800018a4,addi,ra:710cae36,,5a638093,3,"addi	x1,x7,1446","ra,t2,1446",
800018a8,sub,ra:de5632dc,,419680b3,3,"sub	x1,x13,x25","ra,a3,s9",
800018ac,sub,ra:8ef35f0b,,407f80b3,3,"sub	x1,x31,x7","ra,t6,t2",
800018b4,sub,a3:00000000,,41ff86b3,3,"sub	x13,x31,x31","a3,t6,t6",
800018b8,add,s9:710ca890,,00768cb3,3,"add	x25,x13,x7","s9,a3,t2",
800018bc,sub,s0:00000000,,407c8433,3,"sub	x8,x25,x7","s0,s9,t2",
800018c0,addi,t6:00000b15,,37af8f93,3,"addi	x31,x31,890","t6,t6,890",
800018c4,lui,t2:f15c5000,,f15c53b7,3,"lui	x7,0xf15c5","t2,0xf15c5",
800018c8,auipc,s7:001008c4,,800ffb97,3,"auipc	x23,0x800ff","s7,0x800ff",
800018cc,or,s2:11b34692,,010ae933,3,"or	x18,x21,x16","s2,s5,a6",
800018d0,add,s0:005008c4,,003b8433,3,"add	x8,x23,x3","s0,s7,gp",
800018d4,srai,s10:ffffffff,,41d4dd13,3,"srai	x26,x9,0x1d","s10,s1,0x1d",
800018d8,andi,s2:00000000,,d256f913,3,"andi	x18,x13,-731","s2,a3,-731",
800018dc,sub,s7:91b14692,,41b80bb3,3,"sub	x23,x16,x27","s7,a6,s11",
800018e0,andi,t1:000000c4,,4c747313,3,"andi	x6,x8,1223","t1,s0,1223",
800018e4,srl,s4:00000000,,0177da33,3,"srl	x20,x15,x23","s4,a5,s7",
800018e8,add,s5:f196783a,,00a68ab3,3,"add	x21,x13,x10","s5,a3,a0",
800018f0,andi,a4:00000197,,197d7713,3,"andi	x14,x26,407","a4,s10,407",
800018f4,srai,t0:00000000,,41e2d293,3,"srai	x5,x5,0x1e","t0,t0,0x1e",
800018f8,add,t2:80008fe4,,000203b3,3,"add	x7,x4,x0","t2,tp,zero",
800018fc,sltu,a6:00000000,,0148b833,3,"sltu	x16,x17,x20","a6,a7,s4",
80001900,sll,t2:00011fc8,,00c213b3,3,"sll	x7,x4,x12","t2,tp,a2",
80001904,srl,a2:00000000,,006e5633,3,"srl	x12,x28,x6","a2,t3,t1",
80001908,sra,t2:fffffc65,,417ad3b3,3,"sra	x7,x21,x23","t2,s5,s7",
8000190c,auipc,s10:9c100908,,1c0ffd17,3,"auipc	x26,0x1c0ff","s10,0x1c0ff",
80001910,srli,t3:00001fff,,0138de13,3,"srli	x28,x17,0x13","t3,a7,0x13",
80001914,or,t4:80009024,,013c6eb3,3,"or	x29,x24,x19","t4,s8,s3",
80001918,andi,t3:00000000,,465cfe13,3,"andi	x28,x25,1125","t3,s9,1125",
8000191c,sra,s8:00000000,,419a5c33,3,"sra	x24,x20,x25","s8,s4,s9",
80001920,slli,t5:ce600000,,01349f13,3,"slli	x30,x9,0x13","t5,s1,0x13",
80001924,sltiu,t2:00000001,,a1f63393,3,"sltiu	x7,x12,-1505","t2,a2,-1505",
80001928,addi,a6:80008942,,95e20813,3,"addi	x16,x4,-1698","a6,tp,-1698",
8000192c,xori,ra:fffffd54,,d547c093,3,"xori	x1,x15,-684","ra,a5,-684",
80001930,sra,t6:fe730000,,416f5fb3,3,"sra	x31,x30,x22","t6,t5,s6",
80001934,xori,s7:ffffff69,,efe74b93,3,"xori	x23,x14,-258","s7,a4,-258",
80001938,auipc,a5:78ec5934,,f8ec4797,3,"auipc	x15,0xf8ec4","a5,0xf8ec4",
80001940,sll,t4:04000000,,00819eb3,3,"sll	x29,x3,x8","t4,gp,s0",
80001944,srli,ra:00000000,,01e05093,3,"srli	x1,x0,0x1e","ra,zero,0x1e",
80001948,sltiu,s4:00000001,,b472ba13,3,"sltiu	x20,x5,-1209","s4,t0,-1209",
8000194c,sra,t5:00000000,,40b65f33,3,"sra	x30,x12,x11","t5,a2,a1",
80001950,auipc,s8:77a4894c,,f7a47c17,3,"auipc	x24,0xf7a47","s8,0xf7a47",
80001954,lui,t0:fb046000,,fb0462b7,3,"lui	x5,0xfb046","t0,0xfb046",
80001958,and,a7:9c100908,,017d78b3,3,"and	x17,x26,x23","a7,s10,s7",
8000195c,lui,t2:4e475000,,4e4753b7,3,"lui	x7,0x4e475","t2,0x4e475",
80001960,addi,s2:80009473,,48f20913,3,"addi	x18,x4,1167","s2,tp,1167",
80001964,sra,a4:00000000,,4036d733,3,"sra	x14,x13,x3","a4,a3,gp",
8000196c,srli,s10:00001fce,,013fdd13,3,"srli	x26,x31,0x13","s10,t6,0x13",
80001970,ori,t5:f1967b7b,,363aef13,3,"ori	x30,x21,867","t5,s5,867",
80001974,xor,s5:f7a406a8,,01824ab3,3,"xor	x21,x4,x24","s5,tp,s8",
80001978,sltu,s0:00000001,,01e9b433,3,"sltu	x8,x19,x30","s0,s3,t5",
8000197c,sltu,s11:00000001,,0156bdb3,3,"sltu	x27,x13,x21","s11,a3,s5",
80001980,slti,s11:00000001,,4a982d93,3,"slti	x27,x16,1193","s11,a6,1193",
80001984,auipc,a7:2f590980,,af58f897,3,"auipc	x17,0xaf58f","a7,0xaf58f",
80001988,ori,a4:00000686,,68666713,3,"ori	x14,x12,1670","a4,a2,1670",
8000198c,sltu,t6:00000000,,00af3fb3,3,"sltu	x31,x30,x10","t6,t5,a0",
80001994,addi,gp:ffffffa3,,fa310193,3,"addi	x3,x2,-93","gp,sp,-93",
8000199c,slti,s1:00000000,,dc3ca493,3,"slti	x9,x25,-573","s1,s9,-573",
800019a0,sltu,s1:00000000,,002c34b3,3,"sltu	x9,x24,x2","s1,s8,sp",
800019a4,slti,t4:00000000,,bd0cae93,3,"slti	x29,x25,-1072","t4,s9,-1072",
800019a8,srai,s10:fffffc00,,4159dd13,3,"srai	x26,x19,0x15","s10,s3,0x15",
800019ac,srli,s9:17ac84c0,,0018dc93,3,"srli	x25,x17,0x1","s9,a7,0x1",
800019b0,xor,s8:00000001,,01ddcc33,3,"xor	x24,x27,x29","s8,s11,t4",
800019b4,slli,a7:00000000,,01601893,3,"slli	x17,x0,0x16","a7,zero,0x16",
800019b8,slt,t1:00000000,,01fda333,3,"slt	x6,x27,x31","t1,s11,t6",
800019bc,xori,t5:0000061a,,61a6cf13,3,"xori	x30,x13,1562","t5,a3,1562",
800019c0,sll,sp:fb046000,,01c29133,3,"sll	x2,x5,x28","sp,t0,t3",
800019c4,sltiu,sp:00000001,,dc27b113,3,"sltiu	x2,x15,-574","sp,a5,-574",
800019c8,slti,t2:00000001,,319c2393,3,"slti	x7,x24,793","t2,s8,793",
800019cc,sra,s4:80009473,,41f95a33,3,"sra	x20,x18,x31","s4,s2,t6",
800019d0,slti,a2:00000000,,bbd62613,3,"slti	x12,x12,-1091","a2,a2,-1091",
800019d8,srl,t2:00000000,,017c53b3,3,"srl	x7,x24,x23","t2,s8,s7",
800019dc,slti,t5:00000000,,9450af13,3,"slti	x30,x1,-1723","t5,ra,-1723",
800019e0,add,s9:80009025,,006b0cb3,3,"add	x25,x22,x6","s9,s6,t1",
800019e4,sll,t6:00001a18,,01071fb3,3,"sll	x31,x14,x16","t6,a4,a6",
800019e8,srl,t3:80009473,,01da5e33,3,"srl	x28,x20,x29","t3,s4,t4",
800019ec,andi,t0:00000300,,30827293,3,"andi	x5,x4,776","t0,tp,776",
800019f4,and,s10:80001032,,01c57d33,3,"and	x26,x10,x28","s10,a0,t3",
800019f8,addi,a5:8000914a,,125b0793,3,"addi	x15,x22,293","a5,s6,293",
80001a00,slli,s4:004a3980,,007e1a13,3,"slli	x20,x28,0x7","s4,t3,0x7",
80001a04,srai,s7:ffffffff,,4081db93,3,"srai	x23,x3,0x8","s7,gp,0x8",
80001a08,srl,a6:00001fff,,0121d833,3,"srl	x16,x3,x18","a6,gp,s2",
80001a0c,add,a1:00001a18,,006f85b3,3,"add	x11,x31,x6","a1,t6,t1",
80001a10,add,s6:004a3c80,,01428b33,3,"add	x22,x5,x20","s6,t0,s4",
80001a14,xori,a7:0e698410,,c2a54893,3,"xori	x17,x10,-982","a7,a0,-982",
80001a18,xori,s1:fffffe3c,,e3d14493,3,"xori	x9,x2,-451","s1,sp,-451",
80001a1c,slti,s10:00000001,,7d74ad13,3,"slti	x26,x9,2007","s10,s1,2007",
80001a20,add,a4:00001a19,,00bd0733,3,"add	x14,x26,x11","a4,s10,a1",
80001a24,slti,a3:00000001,,09ed2693,3,"slti	x13,x26,158","a3,s10,158",
80001a28,or,a3:fffffff3,,003966b3,3,"or	x13,x18,x3","a3,s2,gp",
80001a2c,srl,s0:000001a1,,004fd433,3,"srl	x8,x31,x4","s0,t6,tp",
80001a30,lui,s8:4bf55000,,4bf55c37,3,"lui	x24,0x4bf55","s8,0x4bf55",
80001a34,sltiu,gp:00000001,,d6feb193,3,"sltiu	x3,x29,-657","gp,t4,-657",
80001a38,ori,s7:fffff8bd,,8999eb93,3,"ori	x23,x19,-1895","s7,s3,-1895",
80001a3c,and,t4:00000000,,01e1feb3,3,"and	x29,x3,x30","t4,gp,t5",
80001a40,sll,t0:000128e6,,01a912b3,3,"sll	x5,x18,x26","t0,s2,s10",
80001a44,xor,s1:004a237f,,016844b3,3,"xor	x9,x16,x22","s1,a6,s6",
80001a4c,sub,s0:00001a19,,40070433,3,"sub	x8,x14,x0","s0,a4,zero",
80001a50,sra,t3:00000000,,40005e33,3,"sra	x28,x0,x0","t3,zero,zero",
80001a54,srli,t1:00000000,,0174d313,3,"srli	x6,x9,0x17","t1,s1,0x17",
80001a5c,ori,t1:f1967f3f,,72f56313,3,"ori	x6,x10,1839","t1,a0,1839",
80001a60,sra,gp:8000914a,,4077d1b3,3,"sra	x3,x15,x7","gp,a5,t2",
80001a64,addi,s9:00001f14,,4fb70c93,3,"addi	x25,x14,1275","s9,a4,1275",
80001a68,sltiu,sp:00000001,,b622b113,3,"sltiu	x2,x5,-1182","sp,t0,-1182",
80001a6c,sub,s0:085c1371,,41570433,3,"sub	x8,x14,x21","s0,a4,s5",
80001a70,sltu,s9:00000000,,0037bcb3,3,"sltu	x25,x15,x3","s9,a5,gp",
80001a74,andi,s10:00000000,,f96d7d13,3,"andi	x26,x26,-106","s10,s10,-106",
80001a78,sll,s6:d0c00000,,00d59b33,3,"sll	x22,x11,x13","s6,a1,a3",
80001a7c,srli,a1:00000000,,0123d593,3,"srli	x11,x7,0x12","a1,t2,0x12",
80001a80,sll,t4:8000914a,,00c19eb3,3,"sll	x29,x3,x12","t4,gp,a2",
80001a84,addi,t6:0000025f,,26c68f93,3,"addi	x31,x13,620","t6,a3,620",
80001a8c,auipc,a3:5e81aa88,,de819697,3,"auipc	x13,0xde819","a3,0xde819",
80001a90,sltu,s8:00000001,,0082bc33,3,"sltu	x24,x5,x8","s8,t0,s0",
80001a94,sltiu,s6:00000001,,6235bb13,3,"sltiu	x22,x11,1571","s6,a1,1571",
80001a9c,auipc,a5:40c6aa98,,c0c69797,3,"auipc	x15,0xc0c69","a5,0xc0c69",
80001aa4,xor,a2:0e698782,,006bc633,3,"xor	x12,x23,x6","a2,s7,t1",
80001aa8,lui,s7:798d5000,,798d5bb7,3,"lui	x23,0x798d5","s7,0x798d5",
80001aac,sltu,s8:00000000,,01ba3c33,3,"sltu	x24,x20,x27","s8,s4,s11",
80001ab0,andi,a4:00000000,,37f5f713,3,"andi	x14,x11,895","a4,a1,895",
80001ab4,slli,a2:00000000,,01139613,3,"slli	x12,x7,0x11","a2,t2,0x11",
80001ab8,addi,t6:f1967de4,,5aa50f93,3,"addi	x31,x10,1450","t6,a0,1450",
80001ac0,srl,a6:0e698410,,0178d833,3,"srl	x16,x17,x23","a6,a7,s7",
80001ac8,and,t2:f1840028,,00aaf3b3,3,"and	x7,x21,x10","t2,s5,a0",
80001ad0,srli,s8:00000000,,0185dc13,3,"srli	x24,x11,0x18","s8,a1,0x18",
80001ad4,sll,a7:00000000,,009e18b3,3,"sll	x17,x28,x9","a7,t3,s1",
80001ad8,ori,ra:000006db,,6dbde093,3,"ori	x1,x27,1755","ra,s11,1755",
80001adc,add,s7:00000002,,002d8bb3,3,"add	x23,x27,x2","s7,s11,sp",
80001ae0,srai,t6:fffffffe,,41e95f93,3,"srai	x31,x18,0x1e","t6,s2,0x1e",
80001ae4,srli,t6:00000000,,01f05f93,3,"srli	x31,x0,0x1f","t6,zero,0x1f",
80001ae8,xori,a1:ffb5c5f0,,c70a4593,3,"xori	x11,x20,-912","a1,s4,-912",
80001aec,srli,sp:2000251c,,00295113,3,"srli	x2,x18,0x2","sp,s2,0x2",
80001af0,andi,s6:80009024,,9249fb13,3,"andi	x22,x19,-1756","s6,s3,-1756",
80001af4,srl,s8:2000251c,,01f15c33,3,"srl	x24,x2,x31","s8,sp,t6",
80001af8,or,s7:00000000,,011e6bb3,3,"or	x23,x28,x17","s7,t3,a7",
80001afc,auipc,t6:c4725af8,,44724f97,3,"auipc	x31,0x44724","t6,0x44724",
