pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fe0,addi,t1:0011fcfc,,07c40313,3,"addi	x6,x8,124","t1,s0,124",
80000fe4,add,a3:c5728fc0,,015886b3,3,"add	x13,x17,x21","a3,a7,s5",
80000fe8,srli,gp:00000000,,005ed193,3,"srli	x3,x29,0x5","gp,t4,0x5",
80000fec,xori,a2:7fff6962,,946dc613,3,"xori	x12,x27,-1722","a2,s11,-1722",
80000ff0,add,t1:0004055c,,01f08333,3,"add	x6,x1,x31","t1,ra,t6",
80000ff4,auipc,s5:d57a7ff0,,557a7a97,3,"auipc	x21,0x557a7","s5,0x557a7",
80000ff8,sll,s6:00000000,,006a9b33,3,"sll	x22,x21,x6","s6,s5,t1",
80000ffc,slt,s2:00000000,,012ba933,3,"slt	x18,x23,x18","s2,s7,s2",
80001000,ori,t0:0000026a,,26a26293,3,"ori	x5,x4,618","t0,tp,618",
80001004,sub,a4:ffffff80,,404e0733,3,"sub	x14,x28,x4","a4,t3,tp",
80001008,slt,s5:00000001,,0116aab3,3,"slt	x21,x13,x17","s5,a3,a7",
8000100c,srl,a5:00000151,,0074d7b3,3,"srl	x15,x9,x7","a5,s1,t2",
80001010,slli,a6:00f22000,,00c39813,3,"slli	x16,x7,0xc","a6,t2,0xc",
80001014,lui,s9:f904f000,,f904fcb7,3,"lui	x25,0xf904f","s9,0xf904f",
80001018,ori,s4:000407fc,,6a00ea13,3,"ori	x20,x1,1696","s4,ra,1696",
8000101c,sub,a3:ffffffff,,415f06b3,3,"sub	x13,x30,x21","a3,t5,s5",
80001020,xori,s7:fffbfca5,,9f934b93,3,"xori	x23,x6,-1543","s7,t1,-1543",
80001024,srli,t0:00000101,,00a35293,3,"srli	x5,x6,0xa","t0,t1,0xa",
80001028,sltu,a5:00000000,,008cb7b3,3,"sltu	x15,x25,x8","a5,s9,s0",
8000102c,lui,s4:16db4000,,16db4a37,3,"lui	x20,0x16db4","s4,0x16db4",
80001030,or,t3:ffffff80,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001034,sra,tp:ffffffff,,4056d233,3,"sra	x4,x13,x5","tp,a3,t0",
80001038,sll,t5:00080ab8,,01509f33,3,"sll	x30,x1,x21","t5,ra,s5",
8000103c,lui,t4:287b9000,,287b9eb7,3,"lui	x29,0x287b9","t4,0x287b9",
80001040,slti,a2:00000001,,10b12613,3,"slti	x12,x2,267","a2,sp,267",
80001044,srl,a4:00000547,,0114d733,3,"srl	x14,x9,x17","a4,s1,a7",
80001048,and,a4:00000000,,00077733,3,"and	x14,x14,x0","a4,a4,zero",
8000104c,auipc,a7:3957c048,,b957b897,3,"auipc	x17,0xb957b","a7,0xb957b",
80001050,and,s4:10000000,,007cfa33,3,"and	x20,x25,x7","s4,s9,t2",
80001054,sra,a5:0004055c,,414357b3,3,"sra	x15,x6,x20","a5,t1,s4",
80001058,xori,s7:effff171,,e533cb93,3,"xori	x23,x7,-429","s7,t2,-429",
8000105c,add,t0:10000000,,014702b3,3,"add	x5,x14,x20","t0,a4,s4",
80001060,sltu,a6:00000000,,00c63833,3,"sltu	x16,x12,x12","a6,a2,a2",
80001064,auipc,t5:2eedc060,,aeedbf17,3,"auipc	x30,0xaeedb","t5,0xaeedb",
80001068,and,t1:00000000,,00aef333,3,"and	x6,x29,x10","t1,t4,a0",
8000106c,andi,a0:00000000,,84c57513,3,"andi	x10,x10,-1972","a0,a0,-1972",
80001070,sub,t1:fffbfaa5,,40f10333,3,"sub	x6,x2,x15","t1,sp,a5",
80001074,andi,s1:3957c048,,de98f493,3,"andi	x9,x17,-535","s1,a7,-535",
80001078,andi,a1:00000000,,19707593,3,"andi	x11,x0,407","a1,zero,407",
8000107c,srl,t2:01cabe02,,0064d3b3,3,"srl	x7,x9,x6","t2,s1,t1",
80001080,addi,t5:fffffc2f,,c2f98f13,3,"addi	x30,x19,-977","t5,s3,-977",
80001084,xori,a1:ffffffb4,,fb404593,3,"xori	x11,x0,-76","a1,zero,-76",
80001088,sltu,t5:00000000,,003a3f33,3,"sltu	x30,x20,x3","t5,s4,gp",
8000108c,slti,s10:00000000,,dc13ad13,3,"slti	x26,x7,-575","s10,t2,-575",
80001090,sltu,gp:00000000,,000331b3,3,"sltu	x3,x6,x0","gp,t1,zero",
80001094,addi,a2:f904f700,,700c8613,3,"addi	x12,x25,1792","a2,s9,1792",
80001098,or,t5:00000000,,00e76f33,3,"or	x30,x14,x14","t5,a4,a4",
8000109c,auipc,t3:664a0098,,e649fe17,3,"auipc	x28,0xe649f","t3,0xe649f",
800010a0,srai,gp:ffffc000,,411dd193,3,"srai	x3,x27,0x11","gp,s11,0x11",
800010a4,and,s6:00000000,,00957b33,3,"and	x22,x10,x9","s6,a0,s1",
800010a8,slt,s7:00000000,,019cabb3,3,"slt	x23,x25,x25","s7,s9,s9",
800010ac,or,a2:ffffffff,,00426633,3,"or	x12,x4,x4","a2,tp,tp",
800010b0,ori,s6:fffff807,,8079eb13,3,"ori	x22,x19,-2041","s6,s3,-2041",
800010b4,sll,ra:ffffffff,,01a610b3,3,"sll	x1,x12,x26","ra,a2,s10",
800010b8,sub,s0:fffff807,,413b0433,3,"sub	x8,x22,x19","s0,s6,s3",
800010bc,lui,ra:4fe74000,,4fe740b7,3,"lui	x1,0x4fe74","ra,0x4fe74",
800010c0,add,s1:0fffffb4,,00ba04b3,3,"add	x9,x20,x11","s1,s4,a1",
800010c4,lui,s9:fafcb000,,fafcbcb7,3,"lui	x25,0xfafcb","s9,0xfafcb",
800010c8,add,s7:80009023,,00cd8bb3,3,"add	x23,x27,x12","s7,s11,a2",
800010cc,sra,t3:fffffff0,,40845e33,3,"sra	x28,x8,x8","t3,s0,s0",
800010d4,sra,a6:4fe74000,,41e0d833,3,"sra	x16,x1,x30","a6,ra,t5",
800010d8,srai,s3:00003fff,,40e4d993,3,"srai	x19,x9,0xe","s3,s1,0xe",
800010dc,sra,a1:fffffff0,,419e55b3,3,"sra	x11,x28,x25","a1,t3,s9",
800010e0,slti,gp:00000000,,c3b6a193,3,"slti	x3,x13,-965","gp,a3,-965",
800010e4,addi,s4:fffffd9e,,d9e70a13,3,"addi	x20,x14,-610","s4,a4,-610",
800010e8,srli,a6:00000000,,01a75813,3,"srli	x16,x14,0x1a","a6,a4,0x1a",
800010ec,lui,s0:078d9000,,078d9437,3,"lui	x8,0x78d9","s0,0x78d9",
800010f0,addi,a7:0000013d,,13d80893,3,"addi	x17,x16,317","a7,a6,317",
800010f4,slti,a6:00000000,,b689a813,3,"slti	x16,x19,-1176","a6,s3,-1176",
800010f8,add,t4:fffff808,,016a8eb3,3,"add	x29,x21,x22","t4,s5,s6",
800010fc,and,t1:00000000,,003bf333,3,"and	x6,x23,x3","t1,s7,gp",
80001100,or,a3:ffffffff,,009266b3,3,"or	x13,x4,x9","a3,tp,s1",
80001104,slli,s6:fff00000,,01059b13,3,"slli	x22,x11,0x10","s6,a1,0x10",
80001108,xor,s4:7fff727a,,014c4a33,3,"xor	x20,x24,x20","s4,s8,s4",
8000110c,ori,a0:000007c2,,7c286513,3,"ori	x10,x16,1986","a0,a6,1986",
80001110,srai,s2:0000078d,,41045913,3,"srai	x18,x8,0x10","s2,s0,0x10",
80001114,sra,t2:00000000,,417ad3b3,3,"sra	x7,x21,x23","t2,s5,s7",
80001118,sltu,t0:00000000,,006b32b3,3,"sltu	x5,x22,x6","t0,s6,t1",
8000111c,srai,a5:00000000,,41f0d793,3,"srai	x15,x1,0x1f","a5,ra,0x1f",
80001120,srl,a5:00003fff,,01e9d7b3,3,"srl	x15,x19,x30","a5,s3,t5",
80001124,srli,a4:000003eb,,016cd713,3,"srli	x14,x25,0x16","a4,s9,0x16",
80001128,add,s3:fffffff0,,010589b3,3,"add	x19,x11,x16","s3,a1,a6",
8000112c,slt,t2:00000001,,013ea3b3,3,"slt	x7,x29,x19","t2,t4,s3",
80001130,slt,a0:00000000,,01012533,3,"slt	x10,x2,x16","a0,sp,a6",
80001134,slti,s4:00000000,,6e3a2a13,3,"slti	x20,x20,1763","s4,s4,1763",
80001138,or,ra:80008fe5,,018160b3,3,"or	x1,x2,x24","ra,sp,s8",
8000113c,slti,s1:00000001,,6c5b2493,3,"slti	x9,x22,1733","s1,s6,1733",
80001140,lui,a2:881d6000,,881d6637,3,"lui	x12,0x881d6","a2,0x881d6",
80001144,or,a6:fffffff0,,013f6833,3,"or	x16,x30,x19","a6,t5,s3",
80001148,addi,a0:fffffa88,,a8968513,3,"addi	x10,x13,-1399","a0,a3,-1399",
8000114c,sub,tp:00000001,,41f10233,3,"sub	x4,x2,x31","tp,sp,t6",
80001150,slli,sp:000fac00,,00a71113,3,"slli	x2,x14,0xa","sp,a4,0xa",
80001154,add,t5:ffefffff,,01668f33,3,"add	x30,x13,x22","t5,a3,s6",
80001158,lui,sp:f30f0000,,f30f0137,3,"lui	x2,0xf30f0","sp,0xf30f0",
8000115c,slli,s5:00000000,,01101a93,3,"slli	x21,x0,0x11","s5,zero,0x11",
80001160,sltu,a2:00000000,,0025b633,3,"sltu	x12,x11,x2","a2,a1,sp",
80001164,and,t5:00000000,,00ccff33,3,"and	x30,x25,x12","t5,s9,a2",
80001168,srai,a2:00000000,,41d35613,3,"srai	x12,x6,0x1d","a2,t1,0x1d",
8000116c,xori,s3:fffff886,,b6d74993,3,"xori	x19,x14,-1171","s3,a4,-1171",
80001174,srai,s1:ffffffff,,4176d493,3,"srai	x9,x13,0x17","s1,a3,0x17",
80001178,add,sp:00000000,,014a8133,3,"add	x2,x21,x20","sp,s5,s4",
8000117c,sltu,t4:00000001,,00e63eb3,3,"sltu	x29,x12,x14","t4,a2,a4",
80001180,andi,t5:00000684,,68ec7f13,3,"andi	x30,x24,1678","t5,s8,1678",
80001184,sltu,t5:00000000,,00fdbf33,3,"sltu	x30,x27,x15","t5,s11,a5",
80001188,xori,t2:00000710,,71064393,3,"xori	x7,x12,1808","t2,a2,1808",
8000118c,sub,t0:fffffa88,,41a502b3,3,"sub	x5,x10,x26","t0,a0,s10",
80001190,slt,a5:00000000,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
80001194,sll,s5:80000000,,009e9ab3,3,"sll	x21,x29,x9","s5,t4,s1",
80001198,addi,s5:0000069d,,69d78a93,3,"addi	x21,x15,1693","s5,a5,1693",
8000119c,andi,a4:00000000,,de307713,3,"andi	x14,x0,-541","a4,zero,-541",
800011a0,ori,s0:0000034b,,34ba6413,3,"ori	x8,x20,843","s0,s4,843",
800011ac,lui,sp:3cfdd000,,3cfdd137,3,"lui	x2,0x3cfdd","sp,0x3cfdd",
800011b0,srl,t1:00000000,,004a5333,3,"srl	x6,x20,x4","t1,s4,tp",
800011b4,sll,sp:fffffff0,,00359133,3,"sll	x2,x11,x3","sp,a1,gp",
800011bc,slti,t3:00000000,,ddd7ae13,3,"slti	x28,x15,-547","t3,a5,-547",
800011c0,srli,tp:00000710,,0003d213,3,"srli	x4,x7,0x0","tp,t2,0x0",
800011c4,sra,gp:00000000,,411a51b3,3,"sra	x3,x20,x17","gp,s4,a7",
800011cc,srl,s9:80008fe4,,000c5cb3,3,"srl	x25,x24,x0","s9,s8,zero",
800011d0,xor,tp:0000013d,,01104233,3,"xor	x4,x0,x17","tp,zero,a7",
800011d8,sltiu,s0:00000001,,b9f9b413,3,"sltiu	x8,x19,-1121","s0,s3,-1121",
800011dc,srli,tp:00000003,,01e9d213,3,"srli	x4,x19,0x1e","tp,s3,0x1e",
800011e4,addi,s10:0000072c,,72d48d13,3,"addi	x26,x9,1837","s10,s1,1837",
800011e8,slli,s1:00000004,,002e9493,3,"slli	x9,x29,0x2","s1,t4,0x2",
800011ec,srl,a0:00000000,,012fd533,3,"srl	x10,x31,x18","a0,t6,s2",
800011f0,or,t5:0000013d,,00c8ef33,3,"or	x30,x17,x12","t5,a7,a2",
800011f4,sll,s10:00003000,,01a21d33,3,"sll	x26,x4,x26","s10,tp,s10",
800011f8,slt,s5:00000001,,00d0aab3,3,"slt	x21,x1,x13","s5,ra,a3",
800011fc,xor,a2:7ff08fe4,,016cc633,3,"xor	x12,x25,x22","a2,s9,s6",
80001200,srai,a3:00000000,,4097d693,3,"srai	x13,x15,0x9","a3,a5,0x9",
80001204,lui,ra:84374000,,843740b7,3,"lui	x1,0x84374","ra,0x84374",
8000120c,and,a3:00000000,,01c876b3,3,"and	x13,x16,x28","a3,a6,t3",
80001210,auipc,s4:85c8e20c,,05c8da17,3,"auipc	x20,0x5c8d","s4,0x5c8d",
80001214,slti,t3:00000001,,2cf7ae13,3,"slti	x28,x15,719","t3,a5,719",
80001218,addi,s6:00000539,,54980b13,3,"addi	x22,x16,1353","s6,a6,1353",
8000121c,sltu,s1:00000001,,0143b4b3,3,"sltu	x9,x7,x20","s1,t2,s4",
80001220,add,a1:0000013d,,01e305b3,3,"add	x11,x6,x30","a1,t1,t5",
80001224,addi,a0:7ff092ed,,30960513,3,"addi	x10,x12,777","a0,a2,777",
80001228,slli,s4:8fe40000,,010c1a13,3,"slli	x20,x24,0x10","s4,s8,0x10",
8000122c,lui,t3:45668000,,45668e37,3,"lui	x28,0x45668","t3,0x45668",
80001230,srai,t2:00000000,,40235393,3,"srai	x7,x6,0x2","t2,t1,0x2",
80001234,srai,gp:00000ffe,,41355193,3,"srai	x3,x10,0x13","gp,a0,0x13",
80001238,add,sp:84374003,,00120133,3,"add	x2,x4,x1","sp,tp,ra",
8000123c,andi,sp:00000401,,c87b7113,3,"andi	x2,x22,-889","sp,s6,-889",
80001240,srl,tp:00000000,,00435233,3,"srl	x4,x6,x4","tp,t1,tp",
80001244,sra,s10:000000a7,,417b5d33,3,"sra	x26,x22,x23","s10,s6,s7",
80001248,slti,a2:00000001,,701da613,3,"slti	x12,x27,1793","a2,s11,1793",
8000124c,slti,a1:00000001,,7833a593,3,"slti	x11,x7,1923","a1,t2,1923",
80001250,sub,t1:7ff092ec,,40c50333,3,"sub	x6,x10,x12","t1,a0,a2",
80001254,auipc,s2:52a22250,,d2a21917,3,"auipc	x18,0xd2a21","s2,0xd2a21",
80001258,sltiu,tp:00000001,,2cffb213,3,"sltiu	x4,x31,719","tp,t6,719",
8000125c,auipc,t4:c9562258,,49561e97,3,"auipc	x29,0x49561","t4,0x49561",
80001264,sltu,a6:00000000,,01e13833,3,"sltu	x16,x2,x30","a6,sp,t5",
80001268,andi,a1:00000008,,00eef593,3,"andi	x11,x29,14","a1,t4,14",
8000126c,xor,a5:00000ec3,,003f47b3,3,"xor	x15,x30,x3","a5,t5,gp",
80001270,ori,a6:fffff8ee,,8cade813,3,"ori	x16,x27,-1846","a6,s11,-1846",
80001274,add,sp:fffffdbf,,01698133,3,"add	x2,x19,x22","sp,s3,s6",
8000127c,sll,a2:00001ffc,,00919633,3,"sll	x12,x3,x9","a2,gp,s1",
80001280,sltu,gp:00000001,,003f31b3,3,"sltu	x3,x30,x3","gp,t5,gp",
80001284,lui,a5:9715d000,,9715d7b7,3,"lui	x15,0x9715d","a5,0x9715d",
80001288,andi,ra:00000001,,bedaf093,3,"andi	x1,x21,-1043","ra,s5,-1043",
8000128c,and,s2:00000001,,00a4f933,3,"and	x18,x9,x10","s2,s1,a0",
80001290,addi,s2:8fe3fcfe,,cfea0913,3,"addi	x18,x20,-770","s2,s4,-770",
80001294,lui,ra:6ed29000,,6ed290b7,3,"lui	x1,0x6ed29","ra,0x6ed29",
80001298,srli,a0:00000000,,00545513,3,"srli	x10,x8,0x5","a0,s0,0x5",
8000129c,sltu,a5:00000000,,00d937b3,3,"sltu	x15,x18,x13","a5,s2,a3",
800012a0,add,t3:c5670fe4,,01cc0e33,3,"add	x28,x24,x28","t3,s8,t3",
800012a4,srai,a7:ffffffff,,41f95893,3,"srai	x17,x18,0x1f","a7,s2,0x1f",
800012a8,srl,t4:1fffff51,,0172deb3,3,"srl	x29,x5,x23","t4,t0,s7",
800012ac,srli,a1:0ffe125d,,00335593,3,"srli	x11,x6,0x3","a1,t1,0x3",
800012b0,srai,t5:ffffffdb,,40415f13,3,"srai	x30,x2,0x4","t5,sp,0x4",
800012b4,auipc,gp:6cff72b0,,ecff6197,3,"auipc	x3,0xecff6","gp,0xecff6",
800012b8,xori,s3:000000ca,,84c9c993,3,"xori	x19,x19,-1972","s3,s3,-1972",
800012bc,addi,t3:0000074b,,74aa8e13,3,"addi	x28,x21,1866","t3,s5,1866",
800012c0,or,s6:7ff092ec,,0067eb33,3,"or	x22,x15,x6","s6,a5,t1",
800012c4,sltiu,s9:00000001,,b1543c93,3,"sltiu	x25,x8,-1259","s9,s0,-1259",
800012c8,srli,s0:0fffff8e,,00485413,3,"srli	x8,x16,0x4","s0,a6,0x4",
800012cc,srli,ra:fffffdbf,,00015093,3,"srli	x1,x2,0x0","ra,sp,0x0",
800012d0,srai,s4:00367fb9,,4091da13,3,"srai	x20,x3,0x9","s4,gp,0x9",
800012d4,sltiu,tp:00000001,,f3e6b213,3,"sltiu	x4,x13,-194","tp,a3,-194",
800012d8,addi,a5:fffff675,,d8780793,3,"addi	x15,x16,-633","a5,a6,-633",
800012dc,lui,a2:e3d1e000,,e3d1e637,3,"lui	x12,0xe3d1e","a2,0xe3d1e",
800012e0,sltu,t2:00000000,,0102b3b3,3,"sltu	x7,x5,x16","t2,t0,a6",
800012e4,srai,a1:ffffff80,,418c5593,3,"srai	x11,x24,0x18","a1,s8,0x18",
800012e8,xor,a4:fffffa89,,0054c733,3,"xor	x14,x9,x5","a4,s1,t0",
800012ec,slli,s6:00000000,,01339b13,3,"slli	x22,x7,0x13","s6,t2,0x13",
800012f0,slt,a0:00000001,,004da533,3,"slt	x10,x27,x4","a0,s11,tp",
800012f4,lui,t5:b52a1000,,b52a1f37,3,"lui	x30,0xb52a1","t5,0xb52a1",
800012f8,ori,s2:fffffcb1,,cb16e913,3,"ori	x18,x13,-847","s2,a3,-847",
800012fc,sra,t0:fffffb3a,,40a7d2b3,3,"sra	x5,x15,x10","t0,a5,a0",
80001300,addi,s2:80008bdb,,bb8b8913,3,"addi	x18,x23,-1096","s2,s7,-1096",
80001304,sltiu,gp:00000001,,e88fb193,3,"sltiu	x3,x31,-376","gp,t6,-376",
8000130c,ori,a5:000006ff,,6779e793,3,"ori	x15,x19,1655","a5,s3,1655",
80001310,and,s5:00000000,,00047ab3,3,"and	x21,x8,x0","s5,s0,zero",
80001314,sltiu,s9:00000000,,48f93c93,3,"sltiu	x25,x18,1167","s9,s2,1167",
80001318,slt,sp:00000001,,007da133,3,"slt	x2,x27,x7","sp,s11,t2",
8000131c,slli,tp:ffe00000,,00e59213,3,"slli	x4,x11,0xe","tp,a1,0xe",
80001320,sltiu,t4:00000000,,219ebe93,3,"sltiu	x29,x29,537","t4,t4,537",
80001324,sltiu,s6:00000001,,ce79bb13,3,"sltiu	x22,x19,-793","s6,s3,-793",
80001328,andi,a4:fffffbae,,bae8f713,3,"andi	x14,x17,-1106","a4,a7,-1106",
8000132c,srl,s9:00000000,,01205cb3,3,"srl	x25,x0,x18","s9,zero,s2",
80001330,xori,gp:fffffe19,,ebed4193,3,"xori	x3,x26,-322","gp,s10,-322",
80001334,sra,t4:ffff8f47,,40e65eb3,3,"sra	x29,x12,x14","t4,a2,a4",
80001338,sub,s9:80008bda,,40a90cb3,3,"sub	x25,x18,x10","s9,s2,a0",
8000133c,slti,s2:00000001,,77e52913,3,"slti	x18,x10,1918","s2,a0,1918",
80001340,slti,s9:00000000,,8c892c93,3,"slti	x25,x18,-1848","s9,s2,-1848",
80001344,ori,t4:ffffffd1,,7d15ee93,3,"ori	x29,x11,2001","t4,a1,2001",
80001348,or,t3:ffffffbb,,0142ee33,3,"or	x28,x5,x20","t3,t0,s4",
8000134c,srli,s1:00000000,,003ad493,3,"srli	x9,x21,0x3","s1,s5,0x3",
80001350,and,a3:00000000,,010976b3,3,"and	x13,x18,x16","a3,s2,a6",
80001354,xor,t4:ffe00001,,00a24eb3,3,"xor	x29,x4,x10","t4,tp,a0",
80001358,srl,t3:fffffdbf,,0190de33,3,"srl	x28,x1,x25","t3,ra,s9",
8000135c,or,a1:00000000,,015065b3,3,"or	x11,x0,x21","a1,zero,s5",
80001360,sll,s1:000006ff,,019794b3,3,"sll	x9,x15,x25","s1,a5,s9",
80001364,srl,t2:00000000,,0135d3b3,3,"srl	x7,x11,x19","t2,a1,s3",
80001368,slt,tp:00000000,,01d0a233,3,"slt	x4,x1,x29","tp,ra,t4",
8000136c,lui,t3:5c2a4000,,5c2a4e37,3,"lui	x28,0x5c2a4","t3,0x5c2a4",
80001370,lui,t5:7e215000,,7e215f37,3,"lui	x30,0x7e215","t5,0x7e215",
80001374,or,s0:80009025,,01bb6433,3,"or	x8,x22,x27","s0,s6,s11",
80001378,andi,s4:00000003,,00bd7a13,3,"andi	x20,x26,11","s4,s10,11",
8000137c,sub,s9:81deb001,,41e90cb3,3,"sub	x25,x18,x30","s9,s2,t5",
80001380,slli,a5:0dfe0000,,01149793,3,"slli	x15,x9,0x11","a5,s1,0x11",
80001384,auipc,t4:a8fca380,,28fc9e97,3,"auipc	x29,0x28fc9","t4,0x28fc9",
80001388,addi,s4:fffffb57,,b5738a13,3,"addi	x20,x7,-1193","s4,t2,-1193",
8000138c,sll,t3:fc000000,,00549e33,3,"sll	x28,x9,x5","t3,s1,t0",
80001398,ori,gp:fffffbfe,,37076193,3,"ori	x3,x14,880","gp,a4,880",
8000139c,sub,gp:00000001,,407901b3,3,"sub	x3,x18,x7","gp,s2,t2",
800013a0,and,t2:fffffdbf,,0010f3b3,3,"and	x7,x1,x1","t2,ra,ra",
800013a4,sll,s0:80008fe4,,00bc1433,3,"sll	x8,x24,x11","s0,s8,a1",
800013a8,andi,s7:0dfe0000,,cb77fb93,3,"andi	x23,x15,-841","s7,a5,-841",
800013ac,srli,s1:000007ff,,0158d493,3,"srli	x9,x17,0x15","s1,a7,0x15",
800013b0,lui,s2:d7029000,,d7029937,3,"lui	x18,0xd7029","s2,0xd7029",
800013b4,addi,s0:00000103,,10250413,3,"addi	x8,x10,258","s0,a0,258",
800013b8,addi,s5:7e21559f,,59ff0a93,3,"addi	x21,x30,1439","s5,t5,1439",
800013bc,and,s9:00000000,,0181fcb3,3,"and	x25,x3,x24","s9,gp,s8",
800013c0,sra,gp:00000000,,413151b3,3,"sra	x3,x2,x19","gp,sp,s3",
800013c4,sltiu,t1:00000001,,3c223313,3,"sltiu	x6,x4,962","t1,tp,962",
800013c8,addi,s0:000003bd,,3bcb0413,3,"addi	x8,x22,956","s0,s6,956",
800013cc,xor,t5:fffffa40,,0074cf33,3,"xor	x30,x9,x7","t5,s1,t2",
800013d0,sll,s1:80009024,,00dd94b3,3,"sll	x9,x27,x13","s1,s11,a3",
800013d4,srli,s2:00000000,,00b9d913,3,"srli	x18,x19,0xb","s2,s3,0xb",
800013d8,addi,t1:000003fa,,3fa68313,3,"addi	x6,x13,1018","t1,a3,1018",
800013dc,xori,a2:fffff850,,85004613,3,"xori	x12,x0,-1968","a2,zero,-1968",
800013e0,slli,a2:a7000000,,018d1613,3,"slli	x12,x26,0x18","a2,s10,0x18",
800013e4,sub,s5:fffff8ee,,40d80ab3,3,"sub	x21,x16,x13","s5,a6,a3",
800013e8,lui,ra:4e662000,,4e6620b7,3,"lui	x1,0x4e662","ra,0x4e662",
800013ec,srli,sp:00000000,,0051d113,3,"srli	x2,x3,0x5","sp,gp,0x5",
800013f0,slti,s2:00000001,,07d62913,3,"slti	x18,x12,125","s2,a2,125",
800013f4,slli,s3:00000000,,01961993,3,"slli	x19,x12,0x19","s3,a2,0x19",
800013fc,slt,gp:00000000,,0111a1b3,3,"slt	x3,x3,x17","gp,gp,a7",
80001400,slti,s7:00000000,,873b2b93,3,"slti	x23,x22,-1933","s7,s6,-1933",
80001404,sll,a4:fc000000,,00589733,3,"sll	x14,x17,x5","a4,a7,t0",
80001408,and,t1:00000001,,016a7333,3,"and	x6,x20,x22","t1,s4,s6",
8000140c,slli,s6:01000000,,01851b13,3,"slli	x22,x10,0x18","s6,a0,0x18",
80001410,sra,t0:00000000,,4061d2b3,3,"sra	x5,x3,x6","t0,gp,t1",
80001414,srli,t0:00000000,,01a55293,3,"srli	x5,x10,0x1a","t0,a0,0x1a",
80001418,add,s3:80009024,,01b109b3,3,"add	x19,x2,x27","s3,sp,s11",
8000141c,xor,a2:ffffff58,,011d4633,3,"xor	x12,x26,x17","a2,s10,a7",
80001420,sll,t0:80009024,,01ed92b3,3,"sll	x5,x27,x30","t0,s11,t5",
80001424,sltu,a0:00000000,,01363533,3,"sltu	x10,x12,x19","a0,a2,s3",
80001428,sll,a5:ffff8ee0,,018817b3,3,"sll	x15,x16,x24","a5,a6,s8",
8000142c,and,s0:80009004,,013a7433,3,"and	x8,x20,x19","s0,s4,s3",
80001438,addi,s3:fc0000e9,,0e970993,3,"addi	x19,x14,233","s3,a4,233",
8000143c,srai,t3:ffc00048,,4092de13,3,"srai	x28,x5,0x9","t3,t0,0x9",
80001440,sll,s2:fffffa40,,01ef1933,3,"sll	x18,x30,x30","s2,t5,t5",
80001448,sltu,t1:00000000,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
8000144c,add,sp:fc000000,,00e68133,3,"add	x2,x13,x14","sp,a3,a4",
80001454,auipc,s4:2552b450,,a552aa17,3,"auipc	x20,0xa552a","s4,0xa552a",
80001458,add,t2:25524330,,00fa03b3,3,"add	x7,x20,x15","t2,s4,a5",
80001460,and,s3:2552b040,,014af9b3,3,"and	x19,x21,x20","s3,s5,s4",
80001464,xor,a6:fffff8ee,,0101c833,3,"xor	x16,x3,x16","a6,gp,a6",
80001468,xori,s5:0000038d,,9cd94a93,3,"xori	x21,x18,-1587","s5,s2,-1587",
8000146c,xori,s1:00000755,,75534493,3,"xori	x9,x6,1877","s1,t1,1877",
80001470,xor,a1:7fff6a64,,005945b3,3,"xor	x11,x18,x5","a1,s2,t0",
80001474,srli,s4:00000001,,01d3da13,3,"srli	x20,x7,0x1d","s4,t2,0x1d",
80001478,sub,ra:000005c0,,412300b3,3,"sub	x1,x6,x18","ra,t1,s2",
8000147c,xor,t5:80009024,,01b04f33,3,"xor	x30,x0,x27","t5,zero,s11",
80001484,sltu,sp:00000000,,013eb133,3,"sltu	x2,x29,x19","sp,t4,s3",
80001488,slt,s5:00000001,,01ff2ab3,3,"slt	x21,x30,x31","s5,t5,t6",
8000148c,or,s10:ffff9ee4,,01e7ed33,3,"or	x26,x15,x30","s10,a5,t5",
80001490,addi,s9:00ffff75,,f75b0c93,3,"addi	x25,x22,-139","s9,s6,-139",
80001494,or,tp:00000001,,003a6233,3,"or	x4,x20,x3","tp,s4,gp",
80001498,sltiu,t4:00000001,,23223e93,3,"sltiu	x29,x4,562","t4,tp,562",
8000149c,slti,a2:00000001,,06b62613,3,"slti	x12,x12,107","a2,a2,107",
800014a0,srl,gp:0000fc00,,007751b3,3,"srl	x3,x14,x7","gp,a4,t2",
800014a8,or,a5:000005c0,,001fe7b3,3,"or	x15,x31,x1","a5,t6,ra",
800014ac,lui,tp:4af2c000,,4af2c237,3,"lui	x4,0x4af2c","tp,0x4af2c",
800014b0,xori,sp:00000556,,2034c113,3,"xori	x2,x9,515","sp,s1,515",
800014b4,sra,s9:7fff6a64,,4045dcb3,3,"sra	x25,x11,x4","s9,a1,tp",
800014b8,add,a6:7fff6a63,,011c8833,3,"add	x16,x25,x17","a6,s9,a7",
800014bc,slli,t3:fe7b9000,,00ad1e13,3,"slli	x28,x26,0xa","t3,s10,0xa",
800014c0,srl,gp:00000000,,005fd1b3,3,"srl	x3,x31,x5","gp,t6,t0",
800014c4,slli,a2:00000000,,00931613,3,"slli	x12,x6,0x9","a2,t1,0x9",
