pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bd4,sra,s9:01ad0c74,,41e5dcb3,3,"sra	x25,x11,x30","s9,a1,t5",
80000bd8,addi,t5:000008e0,,7a970f13,3,"addi	x30,x14,1961","t5,a4,1961",
80000bdc,andi,t1:00000201,,a37e7313,3,"andi	x6,x28,-1481","t1,t3,-1481",
80000be0,sra,t5:00000000,,41885f33,3,"sra	x30,x16,x24","t5,a6,s8",
80000be4,sltiu,t4:00000000,,591bbe93,3,"sltiu	x29,x23,1425","t4,s7,1425",
80000be8,or,s7:c953cffc,,01146bb3,3,"or	x23,x8,x17","s7,s0,a7",
80000bec,and,a4:00000000,,01ebf733,3,"and	x14,x23,x30","a4,s7,t5",
80000bf0,lui,a2:0630a000,,0630a637,3,"lui	x12,0x630a","a2,0x630a",
80000bf4,srl,a1:00000000,,0170d5b3,3,"srl	x11,x1,x23","a1,ra,s7",
80000bf8,sltu,s9:00000000,,003f3cb3,3,"sltu	x25,x30,x3","s9,t5,gp",
80000bfc,sltiu,t4:00000001,,6e433e93,3,"sltiu	x29,x6,1764","t4,t1,1764",
80000c00,slt,t5:00000000,,015a2f33,3,"slt	x30,x20,x21","t5,s4,s5",
80000c04,or,a4:df7556f8,,01256733,3,"or	x14,x10,x18","a4,a0,s2",
80000c08,andi,t6:00008400,,c22a7f93,3,"andi	x31,x20,-990","t6,s4,-990",
80000c0c,sub,s7:f9cf67a4,,40c78bb3,3,"sub	x23,x15,x12","s7,a5,a2",
80000c10,xor,t0:4676ed4c,,0027c2b3,3,"xor	x5,x15,x2","t0,a5,sp",
80000c14,addi,t0:00008110,,d10f8293,3,"addi	x5,x31,-752","t0,t6,-752",
80000c20,xori,gp:fffffb1e,,cba7c193,3,"xori	x3,x15,-838","gp,a5,-838",
80000c24,slt,s5:00000000,,00be2ab3,3,"slt	x21,x28,x11","s5,t3,a1",
80000c28,srl,t5:00004200,,014fdf33,3,"srl	x30,x31,x20","t5,t6,s4",
80000c2c,ori,t2:00000233,,23386393,3,"ori	x7,x16,563","t2,a6,563",
80000c30,addi,s2:000002c0,,b7f08913,3,"addi	x18,x1,-1153","s2,ra,-1153",
80000c38,srai,a2:00000000,,4194d613,3,"srai	x12,x9,0x19","a2,s1,0x19",
80000c3c,and,a1:00000020,,00d9f5b3,3,"and	x11,x19,x13","a1,s3,a3",
80000c40,sltu,a6:00000000,,01d6b833,3,"sltu	x16,x13,x29","a6,a3,t4",
80000c44,xor,t3:f9cfe6b4,,005bce33,3,"xor	x28,x23,x5","t3,s7,t0",
80000c48,ori,s11:00000349,,34936d93,3,"ori	x27,x6,841","s11,t1,841",
80000c4c,sltiu,a0:00000001,,980d3513,3,"sltiu	x10,x26,-1664","a0,s10,-1664",
80000c50,xor,t1:4676eae8,,00014333,3,"xor	x6,x2,x0","t1,sp,zero",
80000c54,slti,t3:00000001,,12502e13,3,"slti	x28,x0,293","t3,zero,293",
80000c58,slli,s2:00000000,,005a9913,3,"slli	x18,x21,0x5","s2,s5,0x5",
80000c5c,slti,t2:00000001,,10fe2393,3,"slti	x7,x28,271","t2,t3,271",
80000c60,or,t1:f9cf67a4,,000be333,3,"or	x6,x23,x0","t1,s7,zero",
80000c64,srli,a2:00000000,,01c7d613,3,"srli	x12,x15,0x1c","a2,a5,0x1c",
80000c6c,auipc,a1:7d0ddc68,,fd0dd597,3,"auipc	x11,0xfd0dd","a1,0xfd0dd",
80000c70,xor,a0:df7556f8,,01574533,3,"xor	x10,x14,x21","a0,a4,s5",
80000c74,srl,s11:00000000,,00faddb3,3,"srl	x27,x21,x15","s11,s5,a5",
80000c78,srl,s11:000007a4,,01f7ddb3,3,"srl	x27,x15,x31","s11,a5,t6",
80000c7c,slti,a2:00000001,,5113a613,3,"slti	x12,x7,1297","a2,t2,1297",
80000c80,slti,sp:00000001,,37e52113,3,"slti	x2,x10,894","sp,a0,894",
80000c84,sub,t3:208aa909,,40e10e33,3,"sub	x28,x2,x14","t3,sp,a4",
80000c8c,or,t3:000087b4,,01b2ee33,3,"or	x28,x5,x27","t3,t0,s11",
80000c90,xor,a1:00000000,,00a745b3,3,"xor	x11,x14,x10","a1,a4,a0",
80000c94,srai,ra:00000000,,418d5093,3,"srai	x1,x26,0x18","ra,s10,0x18",
80000c9c,ori,s7:fffffff5,,9717eb93,3,"ori	x23,x15,-1679","s7,a5,-1679",
80000ca0,xori,s6:7fff6c99,,cbd9cb13,3,"xori	x22,x19,-835","s6,s3,-835",
80000ca4,ori,t3:000004ad,,4aceee13,3,"ori	x28,x29,1196","t3,t4,1196",
80000ca8,sll,s4:00000002,,014e9a33,3,"sll	x20,x29,x20","s4,t4,s4",
80000cac,ori,t4:fffffefb,,ae376e93,3,"ori	x29,x14,-1309","t4,a4,-1309",
80000cb0,sltu,t4:00000000,,00f73eb3,3,"sltu	x29,x14,x15","t4,a4,a5",
80000cb8,and,sp:00000304,,0037f133,3,"and	x2,x15,x3","sp,a5,gp",
80000cbc,andi,t5:00000000,,c7287f13,3,"andi	x30,x16,-910","t5,a6,-910",
80000cc0,sra,t5:35a18e80,,41025f33,3,"sra	x30,x4,x16","t5,tp,a6",
80000cc4,addi,t3:fffffe28,,e28a8e13,3,"addi	x28,x21,-472","t3,s5,-472",
80000cc8,add,s7:00000001,,00790bb3,3,"add	x23,x18,x7","s7,s2,t2",
80000ccc,andi,ra:00000000,,95c97093,3,"andi	x1,x18,-1700","ra,s2,-1700",
80000cd0,andi,t6:00000000,,0834ff93,3,"andi	x31,x9,131","t6,s1,131",
80000cd8,srai,a6:001ad0c7,,409f5813,3,"srai	x16,x30,0x9","a6,t5,0x9",
80000cdc,srai,s7:00000000,,41dadb93,3,"srai	x23,x21,0x1d","s7,s5,0x1d",
80000ce0,addi,s1:0000082d,,08978493,3,"addi	x9,x15,137","s1,a5,137",
80000ce4,add,a0:00000001,,00cd0533,3,"add	x10,x26,x12","a0,s10,a2",
80000ce8,sltu,a6:00000001,,00ea3833,3,"sltu	x16,x20,x14","a6,s4,a4",
80000cec,xori,t4:4953484d,,31544e93,3,"xori	x29,x8,789","t4,s0,789",
80000cf0,sra,s0:f7dd55be,,41475433,3,"sra	x8,x14,x20","s0,a4,s4",
80000cf4,add,s9:800110f4,,01128cb3,3,"add	x25,x5,x17","s9,t0,a7",
80000cf8,xori,t0:fffffda5,,da5bc293,3,"xori	x5,x23,-603","t0,s7,-603",
80000cfc,add,s0:35a18e80,,00400433,3,"add	x8,x0,x4","s0,zero,tp",
80000d00,auipc,s0:d8fbecfc,,58fbe417,3,"auipc	x8,0x58fbe","s0,0x58fbe",
80000d04,sltiu,s1:00000001,,ce4c3493,3,"sltiu	x9,x24,-796","s1,s8,-796",
80000d08,sltu,t6:00000000,,00b8bfb3,3,"sltu	x31,x17,x11","t6,a7,a1",
80000d0c,srli,a5:00001fff,,0131d793,3,"srli	x15,x3,0x13","a5,gp,0x13",
80000d10,slti,s11:00000000,,99bc2d93,3,"slti	x27,x24,-1637","s11,s8,-1637",
80000d14,srli,a6:00000000,,01655813,3,"srli	x16,x10,0x16","a6,a0,0x16",
80000d18,slti,s6:00000000,,b0ef2b13,3,"slti	x22,x30,-1266","s6,t5,-1266",
80000d20,andi,s2:00000020,,6bf6f913,3,"andi	x18,x13,1727","s2,a3,1727",
80000d24,sub,s4:208aa730,,40ee0a33,3,"sub	x20,x28,x14","s4,t3,a4",
80000d28,slli,s5:00000000,,01fb1a93,3,"slli	x21,x22,0x1f","s5,s6,0x1f",
80000d2c,or,a0:35a18e81,,00cf6533,3,"or	x10,x30,x12","a0,t5,a2",
80000d30,srl,s2:35a18e81,,01855933,3,"srl	x18,x10,x24","s2,a0,s8",
80000d34,lui,s8:478f8000,,478f8c37,3,"lui	x24,0x478f8","s8,0x478f8",
80000d38,sra,a6:00000000,,4100d833,3,"sra	x16,x1,x16","a6,ra,a6",
80000d3c,slli,s6:a0400000,,01651b13,3,"slli	x22,x10,0x16","s6,a0,0x16",
80000d40,sltiu,s8:00000001,,f4513c13,3,"sltiu	x24,x2,-187","s8,sp,-187",
80000d48,sltu,tp:00000001,,008ab233,3,"sltu	x4,x21,x8","tp,s5,s0",
80000d4c,add,s6:d8fbecfc,,00800b33,3,"add	x22,x0,x8","s6,zero,s0",
80000d58,srli,a6:03fffff6,,0062d813,3,"srli	x16,x5,0x6","a6,t0,0x6",
80000d5c,srl,tp:00000080,,00e8d233,3,"srl	x4,x17,x14","tp,a7,a4",
80000d60,srli,t3:00000006,,01d75e13,3,"srli	x28,x14,0x1d","t3,a4,0x1d",
80000d64,auipc,a6:3e2e0d60,,be2e0817,3,"auipc	x16,0xbe2e0","a6,0xbe2e0",
80000d68,xor,t0:00000000,,01f5c2b3,3,"xor	x5,x11,x31","t0,a1,t6",
80000d6c,slli,s5:00000000,,00059a93,3,"slli	x21,x11,0x0","s5,a1,0x0",
80000d70,auipc,s11:1cfd1d6c,,9cfd1d97,3,"auipc	x27,0x9cfd1","s11,0x9cfd1",
80000d74,sltu,s8:00000000,,01283c33,3,"sltu	x24,x16,x18","s8,a6,s2",
80000d78,add,t6:208aa731,,01438fb3,3,"add	x31,x7,x20","t6,t2,s4",
80000d7c,sll,s4:000c0000,,01fe1a33,3,"sll	x20,x28,x31","s4,t3,t6",
80000d80,lui,t1:a64e2000,,a64e2337,3,"lui	x6,0xa64e2","t1,0xa64e2",
80000d84,addi,t1:ffffff18,,f18c0313,3,"addi	x6,x24,-232","t1,s8,-232",
80000d88,sub,a6:b6acb2d1,,41d18833,3,"sub	x16,x3,x29","a6,gp,t4",
80000d8c,or,s0:00000080,,00026433,3,"or	x8,x4,x0","s0,tp,zero",
80000d90,andi,s6:00000080,,fcb27b13,3,"andi	x22,x4,-53","s6,tp,-53",
80000d94,sltu,s2:00000001,,006d3933,3,"sltu	x18,x26,x6","s2,s10,t1",
80000d98,sltiu,s4:00000000,,11e13a13,3,"sltiu	x20,x2,286","s4,sp,286",
80000d9c,auipc,a3:264c2d98,,a64c2697,3,"auipc	x13,0xa64c2","a3,0xa64c2",
80000da0,lui,s4:2a843000,,2a843a37,3,"lui	x20,0x2a843","s4,0x2a843",
80000da4,sub,a5:d9b3cd86,,40d187b3,3,"sub	x15,x3,x13","a5,gp,a3",
80000da8,sltiu,a4:00000001,,eff03713,3,"sltiu	x14,x0,-257","a4,zero,-257",
80000db0,sra,s1:00000000,,405054b3,3,"sra	x9,x0,x5","s1,zero,t0",
80000db4,sub,s6:59b4e35c,,40dc8b33,3,"sub	x22,x25,x13","s6,s9,a3",
80000db8,slt,s11:00000000,,006d2db3,3,"slt	x27,x26,x6","s11,s10,t1",
80000dbc,sra,s9:fb6acb2d,,40285cb3,3,"sra	x25,x16,x2","s9,a6,sp",
80000dc4,slt,s7:00000001,,0163abb3,3,"slt	x23,x7,x22","s7,t2,s6",
80000dc8,lui,a1:51139000,,511395b7,3,"lui	x11,0x51139","a1,0x51139",
80000dcc,slti,t4:00000001,,fa132e93,3,"slti	x29,x6,-95","t4,t1,-95",
80000dd0,addi,a2:264c2963,,bcb68613,3,"addi	x12,x13,-1077","a2,a3,-1077",
80000dd4,andi,ra:00000001,,34377093,3,"andi	x1,x14,835","ra,a4,835",
80000dd8,srli,a6:00000000,,01cd5813,3,"srli	x16,x26,0x1c","a6,s10,0x1c",
80000ddc,srai,s6:0000035a,,41455b13,3,"srai	x22,x10,0x14","s6,a0,0x14",
80000de0,sra,t5:00000000,,4023df33,3,"sra	x30,x7,x2","t5,t2,sp",
80000de4,ori,gp:264c2ffc,,2646e193,3,"ori	x3,x13,612","gp,a3,612",
80000de8,addi,a3:35a189bd,,b3c50693,3,"addi	x13,x10,-1220","a3,a0,-1220",
80000dec,ori,s8:000005ae,,5ace6c13,3,"ori	x24,x28,1452","s8,t3,1452",
80000df0,addi,t1:fffffca4,,ca3e8313,3,"addi	x6,x29,-861","t1,t4,-861",
80000df4,sltu,s6:00000000,,01ee3b33,3,"sltu	x22,x28,x30","s6,t3,t5",
80000df8,xor,s2:00000081,,01724933,3,"xor	x18,x4,x23","s2,tp,s7",
80000dfc,ori,a1:000004bf,,4bde6593,3,"ori	x11,x28,1213","a1,t3,1213",
80000e00,slti,s6:00000000,,8972ab13,3,"slti	x22,x5,-1897","s6,t0,-1897",
80000e04,slti,t1:00000000,,e8cb2313,3,"slti	x6,x22,-372","t1,s6,-372",
80000e08,slt,a3:00000001,,00de26b3,3,"slt	x13,x28,x13","a3,t3,a3",
80000e0c,srli,t6:00000000,,01995f93,3,"srli	x31,x18,0x19","t6,s2,0x19",
80000e10,slli,s9:00001820,,00311c93,3,"slli	x25,x2,0x3","s9,sp,0x3",
80000e14,ori,t0:fffffb04,,b042e293,3,"ori	x5,x5,-1276","t0,t0,-1276",
80000e18,srl,tp:00000000,,000ad233,3,"srl	x4,x21,x0","tp,s5,zero",
80000e1c,xor,t5:80008fe2,,01c8cf33,3,"xor	x30,x17,x28","t5,a7,t3",
80000e20,andi,s9:2a843000,,a54a7c93,3,"andi	x25,x20,-1452","s9,s4,-1452",
80000e24,sll,s6:5a18e810,,00251b33,3,"sll	x22,x10,x2","s6,a0,sp",
80000e28,slli,s11:24090000,,00e99d93,3,"slli	x27,x19,0xe","s11,s3,0xe",
80000e2c,srli,a6:00000000,,01a45813,3,"srli	x16,x8,0x1a","a6,s0,0x1a",
80000e30,andi,s9:00000000,,6a8b7c93,3,"andi	x25,x22,1704","s9,s6,1704",
80000e34,andi,a3:00000000,,764df693,3,"andi	x13,x27,1892","a3,s11,1892",
80000e38,xor,s0:00000081,,01234433,3,"xor	x8,x6,x18","s0,t1,s2",
80000e40,lui,t5:d8845000,,d8845f37,3,"lui	x30,0xd8845","t5,0xd8845",
80000e44,lui,a2:49d0d000,,49d0d637,3,"lui	x12,0x49d0d","a2,0x49d0d",
80000e48,slti,s0:00000000,,431c2413,3,"slti	x8,x24,1073","s0,s8,1073",
80000e4c,or,s7:fa847000,,014f6bb3,3,"or	x23,x30,x20","s7,t5,s4",
80000e50,sltu,s9:00000000,,00903cb3,3,"sltu	x25,x0,x9","s9,zero,s1",
80000e54,slli,t4:00000000,,01ef9e93,3,"slli	x29,x31,0x1e","t4,t6,0x1e",
80000e58,slt,s0:00000000,,01302433,3,"slt	x8,x0,x19","s0,zero,s3",
80000e5c,and,t1:00000000,,01697333,3,"and	x6,x18,x22","t1,s2,s6",
80000e60,xor,a3:00000000,,000346b3,3,"xor	x13,x6,x0","a3,t1,zero",
80000e64,srli,s4:000d6863,,00a55a13,3,"srli	x20,x10,0xa","s4,a0,0xa",
80000e68,xor,sp:00000006,,01c04133,3,"xor	x2,x0,x28","sp,zero,t3",
80000e6c,sra,s2:fffffb04,,40d2d933,3,"sra	x18,x5,x13","s2,t0,a3",
80000e74,slli,a0:00000000,,006d1513,3,"slli	x10,x26,0x6","a0,s10,0x6",
80000e78,auipc,a3:2206de74,,a206d697,3,"auipc	x13,0xa206d","a3,0xa206d",
80000e80,or,gp:000d6863,,014a61b3,3,"or	x3,x20,x20","gp,s4,s4",
80000e84,addi,t2:fffffdb3,,db320393,3,"addi	x7,x4,-589","t2,tp,-589",
80000e88,sltiu,s6:00000001,,2f2d3b13,3,"sltiu	x22,x26,754","s6,s10,754",
80000e8c,auipc,sp:fdd38e88,,7dd38117,3,"auipc	x2,0x7dd38","sp,0x7dd38",
80000e90,lui,ra:0a4e7000,,0a4e70b7,3,"lui	x1,0xa4e7","ra,0xa4e7",
80000e94,and,gp:00000000,,01a3f1b3,3,"and	x3,x7,x26","gp,t2,s10",
80000e98,sltiu,a6:00000001,,081ab813,3,"sltiu	x16,x21,129","a6,s5,129",
80000e9c,sltiu,a2:00000001,,a4883613,3,"sltiu	x12,x16,-1464","a2,a6,-1464",
80000ea0,lui,t4:29b70000,,29b70eb7,3,"lui	x29,0x29b70","t4,0x29b70",
80000ea4,xori,t5:fffff998,,998fcf13,3,"xori	x30,x31,-1640","t5,t6,-1640",
80000ea8,slt,t0:00000001,,00a122b3,3,"slt	x5,x2,x10","t0,sp,a0",
80000eac,add,gp:000005af,,010c01b3,3,"add	x3,x24,x16","gp,s8,a6",
80000eb4,lui,s0:8ceda000,,8ceda437,3,"lui	x8,0x8ceda","s0,0x8ceda",
80000eb8,xori,gp:ffffff41,,f41d4193,3,"xori	x3,x26,-191","gp,s10,-191",
80000ebc,sll,t6:00100000,,00db1fb3,3,"sll	x31,x22,x13","t6,s6,a3",
80000ec0,add,tp:278a8e88,,002e8233,3,"add	x4,x29,x2","tp,t4,sp",
80000ec4,ori,a6:fffffc09,,c0876813,3,"ori	x16,x14,-1016","a6,a4,-1016",
80000ec8,or,t4:80008fe4,,0068eeb3,3,"or	x29,x17,x6","t4,a7,t1",
80000ecc,sltu,a1:00000000,,00e6b5b3,3,"sltu	x11,x13,x14","a1,a3,a4",
80000ed0,andi,s1:000000b0,,2f83f493,3,"andi	x9,x7,760","s1,t2,760",
80000ed4,sub,a3:278a8e82,,41c206b3,3,"sub	x13,x4,x28","a3,tp,t3",
80000ed8,sltu,sp:00000001,,01f63133,3,"sltu	x2,x12,x31","sp,a2,t6",
80000edc,sltiu,s11:00000001,,dd773d93,3,"sltiu	x27,x14,-553","s11,a4,-553",
80000ee0,lui,a5:70aab000,,70aab7b7,3,"lui	x15,0x70aab","a5,0x70aab",
80000ee4,sub,a5:000d6863,,40ba07b3,3,"sub	x15,x20,x11","a5,s4,a1",
80000eec,ori,t5:fffffdfb,,4ea3ef13,3,"ori	x30,x7,1258","t5,t2,1258",
80000ef0,or,s2:000005af,,01816933,3,"or	x18,x2,x24","s2,sp,s8",
80000ef4,lui,a6:f52a1000,,f52a1837,3,"lui	x16,0xf52a1","a6,0xf52a1",
80000ef8,slli,gp:00000000,,01f69193,3,"slli	x3,x13,0x1f","gp,a3,0x1f",
80000efc,sra,s6:00000000,,40bcdb33,3,"sra	x22,x25,x11","s6,s9,a1",
80000f00,sll,t4:000000b0,,00349eb3,3,"sll	x29,x9,x3","t4,s1,gp",
80000f04,srli,gp:13c54741,,0016d193,3,"srli	x3,x13,0x1","gp,a3,0x1",
80000f0c,slli,t2:40000000,,01c99393,3,"slli	x7,x19,0x1c","t2,s3,0x1c",
80000f10,lui,s7:e40d3000,,e40d3bb7,3,"lui	x23,0xe40d3","s7,0xe40d3",
80000f14,add,t5:e40d3000,,017c8f33,3,"add	x30,x25,x23","t5,s9,s7",
80000f18,slt,s8:00000000,,00a72c33,3,"slt	x24,x14,x10","s8,a4,a0",
80000f1c,andi,s2:00000042,,6467f913,3,"andi	x18,x15,1606","s2,a5,1606",
80000f24,lui,t3:9bc8b000,,9bc8be37,3,"lui	x28,0x9bc8b","t3,0x9bc8b",
80000f28,xori,sp:0000023c,,23d64113,3,"xori	x2,x12,573","sp,a2,573",
80000f2c,xori,a4:0a4e7171,,1710c713,3,"xori	x14,x1,369","a4,ra,369",
80000f30,xor,t5:278a8e83,,00ddcf33,3,"xor	x30,x27,x13","t5,s11,a3",
80000f34,or,s0:8ceda000,,00a46433,3,"or	x8,x8,x10","s0,s0,a0",
80000f38,sub,s6:00000001,,40060b33,3,"sub	x22,x12,x0","s6,a2,zero",
80000f3c,lui,sp:0dbf6000,,0dbf6137,3,"lui	x2,0xdbf6","sp,0xdbf6",
80000f40,addi,s7:9bc8b292,,292e0b93,3,"addi	x23,x28,658","s7,t3,658",
80000f44,sra,s8:00000000,,405b5c33,3,"sra	x24,x22,x5","s8,s6,t0",
80000f48,sll,a3:9bc8b292,,001b96b3,3,"sll	x13,x23,x1","a3,s7,ra",
80000f4c,slli,s2:95080000,,00781913,3,"slli	x18,x16,0x7","s2,a6,0x7",
80000f50,srai,a1:00a4e700,,4040d593,3,"srai	x11,x1,0x4","a1,ra,0x4",
80000f58,slt,a1:00000000,,008e25b3,3,"slt	x11,x28,x8","a1,t3,s0",
80000f60,and,a2:00000000,,01b57633,3,"and	x12,x10,x27","a2,a0,s11",
80000f64,slt,s5:00000000,,0023aab3,3,"slt	x21,x7,x2","s5,t2,sp",
80000f68,add,a5:00000000,,000c07b3,3,"add	x15,x24,x0","a5,s8,zero",
80000f6c,and,a4:0a483000,,01c77733,3,"and	x14,x14,x28","a4,a4,t3",
80000f70,ori,s8:000004b9,,4b92ec13,3,"ori	x24,x5,1209","s8,t0,1209",
80000f74,xor,s7:9bc8b292,,017acbb3,3,"xor	x23,x21,x23","s7,s5,s7",
80000f78,xori,a1:fffffd12,,d13b4593,3,"xori	x11,x22,-749","a1,s6,-749",
80000f7c,sub,s5:ec3ab8bf,,403a8ab3,3,"sub	x21,x21,x3","s5,s5,gp",
80000f84,slt,s9:00000000,,00f22cb3,3,"slt	x25,x4,x15","s9,tp,a5",
80000f88,auipc,s8:4d7b0f84,,cd7b0c17,3,"auipc	x24,0xcd7b0","s8,0xcd7b0",
80000f8c,sub,t6:2c3ab8bf,,40338fb3,3,"sub	x31,x7,x3","t6,t2,gp",
80000f90,sra,s6:ffffec3a,,41dadb33,3,"sra	x22,x21,x29","s6,s5,t4",
80000f94,andi,s2:00000000,,ddacf913,3,"andi	x18,x25,-550","s2,s9,-550",
80000f98,lui,s5:30a26000,,30a26ab7,3,"lui	x21,0x30a26","s5,0x30a26",
80000f9c,xori,a5:000007f0,,7f034793,3,"xori	x15,x6,2032","a5,t1,2032",
80000fa0,slti,t1:00000001,,6566a313,3,"slti	x6,x13,1622","t1,a3,1622",
80000fa4,srl,s2:000009e2,,017f5933,3,"srl	x18,x30,x23","s2,t5,s7",
80000fa8,xor,a6:000d6862,,01ba4833,3,"xor	x16,x20,x27","a6,s4,s11",
80000fac,or,t1:c0008fe4,,0113e333,3,"or	x6,x7,x17","t1,t2,a7",
80000fb0,srai,tp:0000026b,,415c5213,3,"srai	x4,x24,0x15","tp,s8,0x15",
80000fb4,srai,a1:00000000,,4122d593,3,"srai	x11,x5,0x12","a1,t0,0x12",
80000fb8,lui,t0:7a0e8000,,7a0e82b7,3,"lui	x5,0x7a0e8","t0,0x7a0e8",
80000fbc,xori,t4:b284f031,,fb5c4e93,3,"xori	x29,x24,-75","t4,s8,-75",
80000fc0,add,s9:4cee2fe4,,00830cb3,3,"add	x25,x6,x8","s9,t1,s0",
80000fc4,or,s5:8dffe000,,00246ab3,3,"or	x21,x8,x2","s5,s0,sp",
80000fc8,srl,a5:40000000,,0153d7b3,3,"srl	x15,x7,x21","a5,t2,s5",
80000fcc,lui,s8:e9eab000,,e9eabc37,3,"lui	x24,0xe9eab","s8,0xe9eab",
80000fd0,sltiu,s11:00000001,,8f1fbd93,3,"sltiu	x27,x31,-1807","s11,t6,-1807",
80000fd4,or,t1:b284f031,,01d06333,3,"or	x6,x0,x29","t1,zero,t4",
80000fd8,ori,a4:fffff9c0,,9c00e713,3,"ori	x14,x1,-1600","a4,ra,-1600",
80000fdc,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000fe0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000fe4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000fe8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000fec,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000ff0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000ff4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000ff8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000ffc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001000,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80001004,sub,t4:80000000,,417c0eb3,3,"sub	x29,x24,x23","t4,s8,s7",
80001008,sub,s5:7fffffff,,40138ab3,3,"sub	x21,x7,x1","s5,t2,ra",
8000100c,add,s5:7ffffffe,,01538ab3,3,"add	x21,x7,x21","s5,t2,s5",
80001010,add,t3:7fffffff,,007e8e33,3,"add	x28,x29,x7","t3,t4,t2",
80001014,auipc,s8:8d7c1010,,0d7c0c17,3,"auipc	x24,0xd7c0","s8,0xd7c0",
80001018,auipc,sp:ec199014,,6c198117,3,"auipc	x2,0x6c198","sp,0x6c198",
8000101c,addi,ra:80000427,,427e8093,3,"addi	x1,x29,1063","ra,t4,1063",
80001024,add,t4:ffffffff,,00338eb3,3,"add	x29,x7,x3","t4,t2,gp",
80001028,sub,s7:80000001,,41c18bb3,3,"sub	x23,x3,x28","s7,gp,t3",
8000102c,addi,t4:8000075f,,760e0e93,3,"addi	x29,x28,1888","t4,t3,1888",
80001030,addi,ra:800000d1,,0d2e0093,3,"addi	x1,x28,210","ra,t3,210",
80001034,sub,t2:f283efef,,418e03b3,3,"sub	x7,x28,x24","t2,t3,s8",
80001038,addi,s5:8d7c0a48,,a38c0a93,3,"addi	x21,x24,-1480","s5,s8,-1480",
8000103c,lui,s8:82a18000,,82a18c37,3,"lui	x24,0x82a18","s8,0x82a18",
80001040,sub,sp:9687efec,,402c0133,3,"sub	x2,x24,x2","sp,s8,sp",
80001044,lui,s8:14d47000,,14d47c37,3,"lui	x24,0x14d47","s8,0x14d47",
80001048,addi,t2:14d46c4c,,c4cc0393,3,"addi	x7,x24,-948","t2,s8,-948",
8000104c,auipc,s8:f0325048,,70324c17,3,"auipc	x24,0x70324","s8,0x70324",
80001050,sub,t4:000000d0,,41708eb3,3,"sub	x29,x1,x23","t4,ra,s7",
80001054,add,t3:fffffffe,,01ce0e33,3,"add	x28,x28,x28","t3,t3,t3",
80001058,add,sp:00000000,,00e70133,3,"add	x2,x14,x14","sp,a4,a4",
8000105c,addi,s8:14d46a33,,de738c13,3,"addi	x24,x7,-537","s8,t2,-537",
80001060,addi,s5:8d7c0f9b,,553a8a93,3,"addi	x21,x21,1363","s5,s5,1363",
80001064,lui,s5:c6b98000,,c6b98ab7,3,"lui	x21,0xc6b98","s5,0xc6b98",
80001068,addi,ra:000005b2,,5b270093,3,"addi	x1,x14,1458","ra,a4,1458",
80001070,xor,a1:e1c63292,,0056c5b3,3,"xor	x11,x13,x5","a1,a3,t0",
80001074,srai,sp:ffffe1c6,,4105d113,3,"srai	x2,x11,0x10","sp,a1,0x10",
80001078,xor,s4:7fffe1c7,,002bca33,3,"xor	x20,x23,x2","s4,s7,sp",
8000107c,sltiu,t0:00000000,,451a3293,3,"sltiu	x5,x20,1105","t0,s4,1105",
80001084,xor,s0:b284f9d3,,00694433,3,"xor	x8,x18,x6","s0,s2,t1",
80001088,srli,t0:00000001,,0074d293,3,"srli	x5,x9,0x7","t0,s1,0x7",
8000108c,slt,s9:00000000,,000c2cb3,3,"slt	x25,x24,x0","s9,s8,zero",
80001090,srl,a4:00000000,,01b05733,3,"srl	x14,x0,x27","a4,zero,s11",
80001094,ori,t4:ffffffce,,f8c16e93,3,"ori	x29,x2,-116","t4,sp,-116",
80001098,xor,a4:9bc8b292,,00dcc733,3,"xor	x14,x25,x13","a4,s9,a3",
8000109c,or,tp:c6b98001,,017ae233,3,"or	x4,x21,x23","tp,s5,s7",
800010a0,sltu,a1:00000000,,0039b5b3,3,"sltu	x11,x19,x3","a1,s3,gp",
800010a4,srli,a6:0635cc00,,005ad813,3,"srli	x16,x21,0x5","a6,s5,0x5",
800010a8,addi,s5:000002e4,,2e458a93,3,"addi	x21,x11,740","s5,a1,740",
800010ac,sltiu,a1:00000000,,1de83593,3,"sltiu	x11,x16,478","a1,a6,478",
800010b0,slti,s9:00000000,,d0eaac93,3,"slti	x25,x21,-754","s9,s5,-754",
800010b4,sltiu,s4:00000000,,0dd6ba13,3,"sltiu	x20,x13,221","s4,a3,221",
