pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015a0,sub,a1:fffffd04,,403785b3,3,"sub	x11,x15,x3","a1,a5,gp",
800015a4,and,t5:00000000,,01587f33,3,"and	x30,x16,x21","t5,a6,s5",
800015a8,sub,a6:000006ea,,40bd0833,3,"sub	x16,x26,x11","a6,s10,a1",
800015ac,and,gp:00000000,,004a71b3,3,"and	x3,x20,x4","gp,s4,tp",
800015b0,slli,t6:00001f70,,003d1f93,3,"slli	x31,x26,0x3","t6,s10,0x3",
800015b4,auipc,a2:2bcb85b0,,abcb7617,3,"auipc	x12,0xabcb7","a2,0xabcb7",
800015bc,andi,t5:fffff8f0,,cf06ff13,3,"andi	x30,x13,-784","t5,a3,-784",
800015c0,add,s2:80018ffc,,008a8933,3,"add	x18,x21,x8","s2,s5,s0",
800015c4,slt,a0:00000001,,01252533,3,"slt	x10,x10,x18","a0,a0,s2",
800015c8,lui,a4:3d1da000,,3d1da737,3,"lui	x14,0x3d1da","a4,0x3d1da",
800015cc,lui,s5:df8dc000,,df8dcab7,3,"lui	x21,0xdf8dc","s5,0xdf8dc",
800015d0,slli,a1:00000000,,00039593,3,"slli	x11,x7,0x0","a1,t2,0x0",
800015d4,srli,a5:00007fff,,00145793,3,"srli	x15,x8,0x1","a5,s0,0x1",
800015d8,sltiu,a7:00000001,,47fd3893,3,"sltiu	x17,x26,1151","a7,s10,1151",
800015dc,add,a2:fffff8f0,,01e98633,3,"add	x12,x19,x30","a2,s3,t5",
800015e0,sub,s7:00000730,,40cc0bb3,3,"sub	x23,x24,x12","s7,s8,a2",
800015e4,and,t4:00000ffc,,0127feb3,3,"and	x29,x15,x18","t4,a5,s2",
800015ec,srl,t6:00000001,,0058dfb3,3,"srl	x31,x17,x5","t6,a7,t0",
800015f0,and,t2:00000000,,007df3b3,3,"and	x7,x27,x7","t2,s11,t2",
800015f4,or,tp:000003ee,,014d6233,3,"or	x4,x26,x20","tp,s10,s4",
800015fc,xori,ra:fffffb34,,b344c093,3,"xori	x1,x9,-1228","ra,s1,-1228",
80001600,srl,s5:00000000,,0052dab3,3,"srl	x21,x5,x5","s5,t0,t0",
80001604,xor,a3:80009024,,0023c6b3,3,"xor	x13,x7,x2","a3,t2,sp",
80001608,srai,t5:00000000,,4031df13,3,"srai	x30,x3,0x3","t5,gp,0x3",
8000160c,sltiu,a1:00000001,,996d3593,3,"sltiu	x11,x26,-1642","a1,s10,-1642",
80001610,and,a0:00000000,,010f7533,3,"and	x10,x30,x16","a0,t5,a6",
80001618,slti,a7:00000000,,9bec2893,3,"slti	x17,x24,-1602","a7,s8,-1602",
8000161c,andi,s0:00007bf6,,bf67f413,3,"andi	x8,x15,-1034","s0,a5,-1034",
80001620,slti,a3:00000001,,3402a693,3,"slti	x13,x5,832","a3,t0,832",
80001624,lui,s7:9bff5000,,9bff5bb7,3,"lui	x23,0x9bff5","s7,0x9bff5",
80001628,xori,a1:80018870,,78c94593,3,"xori	x11,x18,1932","a1,s2,1932",
8000162c,lui,t4:4c1d6000,,4c1d6eb7,3,"lui	x29,0x4c1d6","t4,0x4c1d6",
80001630,srli,a3:00007a3b,,00f75693,3,"srli	x13,x14,0xf","a3,a4,0xf",
80001634,and,t2:00000000,,00ed73b3,3,"and	x7,x26,x14","t2,s10,a4",
8000163c,sra,gp:000007ff,,4167d1b3,3,"sra	x3,x15,x22","gp,a5,s6",
80001644,lui,s4:2c4dd000,,2c4dda37,3,"lui	x20,0x2c4dd","s4,0x2c4dd",
8000164c,slli,s11:00000400,,005c1d93,3,"slli	x27,x24,0x5","s11,s8,0x5",
80001650,srai,ra:000004c1,,414ed093,3,"srai	x1,x29,0x14","ra,t4,0x14",
80001654,srli,gp:00000000,,00b4d193,3,"srli	x3,x9,0xb","gp,s1,0xb",
8000165c,sra,s5:00000000,,41035ab3,3,"sra	x21,x6,x16","s5,t1,a6",
80001660,addi,a2:80008f27,,f0310613,3,"addi	x12,x2,-253","a2,sp,-253",
80001664,slti,a3:00000000,,533ca693,3,"slti	x13,x25,1331","a3,s9,1331",
80001668,auipc,s10:b953d664,,3953cd17,3,"auipc	x26,0x3953c","s10,0x3953c",
8000166c,auipc,s9:43d83668,,c3d82c97,3,"auipc	x25,0xc3d82","s9,0xc3d82",
80001670,srli,t1:00000000,,016fd313,3,"srli	x6,x31,0x16","t1,t6,0x16",
80001678,sltu,s4:00000000,,0006ba33,3,"sltu	x20,x13,x0","s4,a3,zero",
8000167c,xori,t1:80018ebe,,14294313,3,"xori	x6,x18,322","t1,s2,322",
80001680,srli,a3:0000000b,,01cd5693,3,"srli	x13,x26,0x1c","a3,s10,0x1c",
80001684,sll,a4:00011fc8,,01fb1733,3,"sll	x14,x22,x31","a4,s6,t6",
80001688,sll,s0:0000000b,,00769433,3,"sll	x8,x13,x7","s0,a3,t2",
8000168c,auipc,gp:e067a688,,60679197,3,"auipc	x3,0x60679","gp,0x60679",
80001690,add,s7:00000016,,00d68bb3,3,"add	x23,x13,x13","s7,a3,a3",
80001698,sltiu,t2:00000001,,ff80b393,3,"sltiu	x7,x1,-8","t2,ra,-8",
8000169c,srl,a1:00000000,,0149d5b3,3,"srl	x11,x19,x20","a1,s3,s4",
800016a0,sltu,s4:00000000,,011a3a33,3,"sltu	x20,x20,x17","s4,s4,a7",
800016a4,sll,s7:00000000,,01da1bb3,3,"sll	x23,x20,x29","s7,s4,t4",
800016a8,sltiu,gp:00000001,,ea6ab193,3,"sltiu	x3,x21,-346","gp,s5,-346",
800016ac,slti,t5:00000000,,78beaf13,3,"slti	x30,x29,1931","t5,t4,1931",
800016b0,auipc,s1:72bfe6ac,,f2bfd497,3,"auipc	x9,0xf2bfd","s1,0xf2bfd",
800016b4,auipc,a1:96e096b0,,16e08597,3,"auipc	x11,0x16e08","a1,0x16e08",
800016b8,slti,a2:00000000,,e982a613,3,"slti	x12,x5,-360","a2,t0,-360",
800016bc,sub,gp:72bfe6ad,,41c481b3,3,"sub	x3,x9,x28","gp,s1,t3",
800016c0,or,a3:4c1d6000,,01d2e6b3,3,"or	x13,x5,x29","a3,t0,t4",
800016c4,srai,t0:00000000,,40365293,3,"srai	x5,x12,0x3","t0,a2,0x3",
800016c8,slti,t6:00000000,,dcc42f93,3,"slti	x31,x8,-564","t6,s0,-564",
800016cc,or,a6:00000000,,00c8e833,3,"or	x16,x17,x12","a6,a7,a2",
800016d0,xori,t4:ffffffa8,,fa8bce93,3,"xori	x29,x23,-88","t4,s7,-88",
800016d4,srli,t2:00000000,,0172d393,3,"srli	x7,x5,0x17","t2,t0,0x17",
800016d8,sra,a5:ffffffa8,,414ed7b3,3,"sra	x15,x29,x20","a5,t4,s4",
800016dc,srli,s7:0000ffff,,010e5b93,3,"srli	x23,x28,0x10","s7,t3,0x10",
800016e4,slt,s9:00000001,,00142cb3,3,"slt	x25,x8,x1","s9,s0,ra",
800016e8,slli,s4:00000000,,00789a13,3,"slli	x20,x17,0x7","s4,a7,0x7",
800016ec,sra,t2:00000000,,40afd3b3,3,"sra	x7,x31,x10","t2,t6,a0",
800016f0,andi,a4:00000000,,d3857713,3,"andi	x14,x10,-712","a4,a0,-712",
800016f4,srl,s0:0000000b,,01f45433,3,"srl	x8,x8,x31","s0,s0,t6",
800016f8,sra,s1:ffffffa8,,407ed4b3,3,"sra	x9,x29,x7","s1,t4,t2",
800016fc,ori,a7:fffff82d,,82cce893,3,"ori	x17,x25,-2004","a7,s9,-2004",
80001700,xori,a0:fffffb4d,,b4644513,3,"xori	x10,x8,-1210","a0,s0,-1210",
80001704,xor,a6:00000020,,00ec4833,3,"xor	x16,x24,x14","a6,s8,a4",
80001708,slt,a4:00000000,,013da733,3,"slt	x14,x27,x19","a4,s11,s3",
8000170c,sub,s5:ffffffff,,407e0ab3,3,"sub	x21,x28,x7","s5,t3,t2",
80001710,srai,gp:00000000,,414f5193,3,"srai	x3,x30,0x14","gp,t5,0x14",
80001714,sra,s1:80009024,,41b154b3,3,"sra	x9,x2,x27","s1,sp,s11",
80001718,auipc,t1:479f8714,,c79f7317,3,"auipc	x6,0xc79f7","t1,0xc79f7",
8000171c,sra,s2:fffffb4d,,41855933,3,"sra	x18,x10,x24","s2,a0,s8",
80001720,andi,s8:00000164,,177b7c13,3,"andi	x24,x22,375","s8,s6,375",
80001728,slli,ra:00400000,,00cd9093,3,"slli	x1,x27,0xc","ra,s11,0xc",
8000172c,slli,a2:00000000,,00739613,3,"slli	x12,x7,0x7","a2,t2,0x7",
80001730,srl,a2:4c1d6000,,01e6d633,3,"srl	x12,x13,x30","a2,a3,t5",
80001734,xori,a4:fffffe1a,,e1aa4713,3,"xori	x14,x20,-486","a4,s4,-486",
80001738,srai,gp:ffffff72,,417d5193,3,"srai	x3,x26,0x17","gp,s10,0x17",
8000173c,xor,t6:fffff826,,0088cfb3,3,"xor	x31,x17,x8","t6,a7,s0",
80001744,xori,t5:00000138,,13344f13,3,"xori	x30,x8,307","t5,s0,307",
80001748,srl,s7:ffffffff,,014e5bb3,3,"srl	x23,x28,x20","s7,t3,s4",
8000174c,ori,tp:fffffa83,,a832e213,3,"ori	x4,x5,-1405","tp,t0,-1405",
80001750,ori,ra:ffffffff,,81be6093,3,"ori	x1,x28,-2021","ra,t3,-2021",
80001754,lui,a1:83a9d000,,83a9d5b7,3,"lui	x11,0x83a9d","a1,0x83a9d",
80001758,lui,a0:538bc000,,538bc537,3,"lui	x10,0x538bc","a0,0x538bc",
8000175c,or,t5:8000913c,,01e4ef33,3,"or	x30,x9,x30","t5,s1,t5",
80001760,ori,gp:fffffd20,,d20a6193,3,"ori	x3,x20,-736","gp,s4,-736",
80001764,ori,a4:fffffffe,,fbeb6713,3,"ori	x14,x22,-66","a4,s6,-66",
80001768,sub,a3:000007d3,,411986b3,3,"sub	x13,x19,x17","a3,s3,a7",
8000176c,or,s1:00000000,,0003e4b3,3,"or	x9,x7,x0","s1,t2,zero",
80001770,srl,s10:00000000,,01eddd33,3,"srl	x26,x27,x30","s10,s11,t5",
80001774,slti,s2:00000001,,38a3a913,3,"slti	x18,x7,906","s2,t2,906",
80001778,xor,s7:b8607f32,,01f34bb3,3,"xor	x23,x6,x31","s7,t1,t6",
8000177c,ori,s7:fffffe84,,e844eb93,3,"ori	x23,x9,-380","s7,s1,-380",
80001780,srl,t6:00000000,,01c9dfb3,3,"srl	x31,x19,x28","t6,s3,t3",
80001784,slli,t2:00000000,,01749393,3,"slli	x7,x9,0x17","t2,s1,0x17",
80001788,slti,ra:00000001,,65f82093,3,"slti	x1,x16,1631","ra,a6,1631",
8000178c,srli,a7:00000000,,00ccd893,3,"srli	x17,x25,0xc","a7,s9,0xc",
80001790,xor,t0:00000020,,010fc2b3,3,"xor	x5,x31,x16","t0,t6,a6",
80001794,xori,a7:b860799f,,e8b34893,3,"xori	x17,x6,-373","a7,t1,-373",
80001798,or,t2:00000165,,018ce3b3,3,"or	x7,x25,x24","t2,s9,s8",
8000179c,sltiu,a7:00000001,,7804b893,3,"sltiu	x17,x9,1920","a7,s1,1920",
800017a0,add,t2:ffffffa8,,013783b3,3,"add	x7,x15,x19","t2,a5,s3",
800017a4,sll,ra:00000001,,01ac90b3,3,"sll	x1,x25,x26","ra,s9,s10",
800017ac,add,s8:80009147,,01e40c33,3,"add	x24,x8,x30","s8,s0,t5",
800017b0,xori,t2:00000566,,56d44393,3,"xori	x7,x8,1389","t2,s0,1389",
800017b4,lui,t0:8bcb1000,,8bcb12b7,3,"lui	x5,0x8bcb1","t0,0x8bcb1",
800017b8,lui,s8:e2c7e000,,e2c7ec37,3,"lui	x24,0xe2c7e","s8,0xe2c7e",
800017bc,srl,s7:00000001,,00c0dbb3,3,"srl	x23,x1,x12","s7,ra,a2",
800017c4,slti,a1:00000001,,601b2593,3,"slti	x11,x22,1537","a1,s6,1537",
800017c8,sll,ra:00000000,,019d10b3,3,"sll	x1,x26,x25","ra,s10,s9",
800017d0,slti,a0:00000000,,b89e2513,3,"slti	x10,x28,-1143","a0,t3,-1143",
800017d4,add,a7:e2c7e001,,00bc08b3,3,"add	x17,x24,x11","a7,s8,a1",
800017d8,slt,a7:00000000,,00fba8b3,3,"slt	x17,x23,x15","a7,s7,a5",
800017e0,sltu,s11:00000000,,012cbdb3,3,"sltu	x27,x25,x18","s11,s9,s2",
800017e4,slt,t0:00000000,,009ba2b3,3,"slt	x5,x23,x9","t0,s7,s1",
800017e8,addi,a6:fffffb4d,,0ca20813,3,"addi	x16,x4,202","a6,tp,202",
800017ec,sltu,t3:00000000,,01f93e33,3,"sltu	x28,x18,x31","t3,s2,t6",
800017f0,srai,gp:00000000,,41ae5193,3,"srai	x3,x28,0x1a","gp,t3,0x1a",
800017f4,add,ra:80009024,,002880b3,3,"add	x1,x17,x2","ra,a7,sp",
800017f8,srli,gp:00000100,,01715193,3,"srli	x3,x2,0x17","gp,sp,0x17",
800017fc,srl,s2:fffffffe,,01c75933,3,"srl	x18,x14,x28","s2,a4,t3",
80001800,xori,a0:800090e7,,0c30c513,3,"xori	x10,x1,195","a0,ra,195",
80001804,slli,s7:ff69a000,,00d81b93,3,"slli	x23,x16,0xd","s7,a6,0xd",
80001808,add,tp:ff69a7d3,,01768233,3,"add	x4,x13,x23","tp,a3,s7",
8000180c,xori,s8:00000236,,2368cc13,3,"xori	x24,x17,566","s8,a7,566",
80001810,ori,a2:000007bb,,7bb9e613,3,"ori	x12,x19,1979","a2,s3,1979",
80001814,xori,ra:0000018a,,18144093,3,"xori	x1,x8,385","ra,s0,385",
80001818,and,ra:00000000,,01c570b3,3,"and	x1,x10,x28","ra,a0,t3",
8000181c,lui,s10:ddfa5000,,ddfa5d37,3,"lui	x26,0xddfa5","s10,0xddfa5",
80001820,srl,s0:000007d3,,0136d433,3,"srl	x8,x13,x19","s0,a3,s3",
80001824,lui,s11:788a0000,,788a0db7,3,"lui	x27,0x788a0","s11,0x788a0",
80001828,srl,a4:0080008f,,00fb5733,3,"srl	x14,x22,x15","a4,s6,a5",
8000182c,sub,s8:479f876c,,40f30c33,3,"sub	x24,x6,x15","s8,t1,a5",
80001830,addi,a0:000000d6,,0d890513,3,"addi	x10,x18,216","a0,s2,216",
80001834,or,t0:00000001,,000ce2b3,3,"or	x5,x25,x0","t0,s9,zero",
80001838,auipc,t5:9959f834,,1959ef17,3,"auipc	x30,0x1959e","t5,0x1959e",
8000183c,sll,s4:06b00000,,00851a33,3,"sll	x20,x10,x8","s4,a0,s0",
80001840,lui,t5:e9ac3000,,e9ac3f37,3,"lui	x30,0xe9ac3","t5,0xe9ac3",
80001844,slli,s10:00000000,,01d01d13,3,"slli	x26,x0,0x1d","s10,zero,0x1d",
80001848,sub,t4:00966000,,40440eb3,3,"sub	x29,x8,x4","t4,s0,tp",
8000184c,or,s4:0080008f,,00b76a33,3,"or	x20,x14,x11","s4,a4,a1",
80001850,xor,a3:00000001,,0059c6b3,3,"xor	x13,x19,x5","a3,s3,t0",
80001854,slt,gp:00000000,,01dc21b3,3,"slt	x3,x24,x29","gp,s8,t4",
80001858,xori,a4:000002d5,,2d5e4713,3,"xori	x14,x28,725","a4,t3,725",
8000185c,srli,a2:00000000,,01505613,3,"srli	x12,x0,0x15","a2,zero,0x15",
80001860,sll,gp:00000000,,01af91b3,3,"sll	x3,x31,x26","gp,t6,s10",
80001864,srl,tp:000002d5,,00075233,3,"srl	x4,x14,x0","tp,a4,zero",
80001868,xori,t5:00000008,,56e3cf13,3,"xori	x30,x7,1390","t5,t2,1390",
8000186c,addi,s10:00000172,,171c8d13,3,"addi	x26,x25,369","s10,s9,369",
80001870,sll,a0:ffe00000,,004a9533,3,"sll	x10,x21,x4","a0,s5,tp",
80001874,slt,ra:00000000,,0036a0b3,3,"slt	x1,x13,x3","ra,a3,gp",
80001878,add,t5:000007d4,,01940f33,3,"add	x30,x8,x25","t5,s0,s9",
8000187c,sltiu,a6:00000001,,5ef3b813,3,"sltiu	x16,x7,1519","a6,t2,1519",
80001880,slli,a3:fa800000,,015f1693,3,"slli	x13,x30,0x15","a3,t5,0x15",
80001884,add,a2:80008fe5,,010b0633,3,"add	x12,x22,x16","a2,s6,a6",
80001888,srli,t6:00400047,,001a5f93,3,"srli	x31,x20,0x1","t6,s4,0x1",
8000188c,auipc,a5:3e7b8888,,be7b7797,3,"auipc	x15,0xbe7b7","a5,0xbe7b7",
80001890,add,a4:00012048,,00210733,3,"add	x14,x2,x2","a4,sp,sp",
80001894,auipc,s8:0084c890,,8084bc17,3,"auipc	x24,0x8084b","s8,0x8084b",
80001898,srl,t4:00000000,,01245eb3,3,"srl	x29,x8,x18","t4,s0,s2",
8000189c,and,a2:00000000,,001c7633,3,"and	x12,x24,x1","a2,s8,ra",
800018a0,slti,ra:00000000,,9712a093,3,"slti	x1,x5,-1679","ra,t0,-1679",
800018a4,srai,ra:ffffffff,,418bd093,3,"srai	x1,x23,0x18","ra,s7,0x18",
800018a8,add,s9:ff49a000,,00ab8cb3,3,"add	x25,x23,x10","s9,s7,a0",
800018ac,slli,s2:0002b300,,00739913,3,"slli	x18,x7,0x7","s2,t2,0x7",
800018b0,sub,s11:fffedfb8,,40e18db3,3,"sub	x27,x3,x14","s11,gp,a4",
800018b4,addi,s8:0002afe3,,ce390c13,3,"addi	x24,x18,-797","s8,s2,-797",
800018b8,slti,t2:00000001,,3eb1a393,3,"slti	x7,x3,1003","t2,gp,1003",
800018bc,slt,t0:00000000,,016ba2b3,3,"slt	x5,x23,x22","t0,s7,s6",
800018c0,sltiu,t5:00000001,,a591bf13,3,"sltiu	x30,x3,-1447","t5,gp,-1447",
800018c4,xor,s1:ffffffff,,013ac4b3,3,"xor	x9,x21,x19","s1,s5,s3",
800018cc,slti,a4:00000001,,1c23a713,3,"slti	x14,x7,450","a4,t2,450",
800018d4,auipc,tp:1a4d98d0,,9a4d8217,3,"auipc	x4,0x9a4d8","tp,0x9a4d8",
800018d8,slli,s10:09000000,,01611d13,3,"slli	x26,x2,0x16","s10,sp,0x16",
800018dc,add,gp:0002b300,,012001b3,3,"add	x3,x0,x18","gp,zero,s2",
800018e0,srl,s10:0d26cc68,,00b25d33,3,"srl	x26,x4,x11","s10,tp,a1",
800018e4,slti,a4:00000000,,1ed7a713,3,"slti	x14,x15,493","a4,a5,493",
800018e8,sll,s4:00000000,,01471a33,3,"sll	x20,x14,x20","s4,a4,s4",
800018ec,and,t0:00000000,,017772b3,3,"and	x5,x14,x23","t0,a4,s7",
800018f4,sltiu,t4:00000001,,9219be93,3,"sltiu	x29,x19,-1759","t4,s3,-1759",
800018f8,srl,s11:0002afe3,,01cc5db3,3,"srl	x27,x24,x28","s11,s8,t3",
800018fc,slti,a0:00000000,,e8b3a513,3,"slti	x10,x7,-373","a0,t2,-373",
80001900,xor,s5:00000001,,01d8cab3,3,"xor	x21,x17,x29","s5,a7,t4",
80001904,andi,a3:fffffc24,,c244f693,3,"andi	x13,x9,-988","a3,s1,-988",
80001908,lui,s2:759c9000,,759c9937,3,"lui	x18,0x759c9","s2,0x759c9",
80001910,sltiu,s8:00000000,,5b10bc13,3,"sltiu	x24,x1,1457","s8,ra,1457",
80001914,sra,gp:00000007,,40f451b3,3,"sra	x3,x8,x15","gp,s0,a5",
80001918,add,ra:759c9001,,010900b3,3,"add	x1,x18,x16","ra,s2,a6",
8000191c,srli,s5:00000000,,00c65a93,3,"srli	x21,x12,0xc","s5,a2,0xc",
80001920,slli,s8:93663400,,00621c13,3,"slli	x24,x4,0x6","s8,tp,0x6",
80001924,auipc,s1:974e9920,,174e8497,3,"auipc	x9,0x174e8","s1,0x174e8",
80001928,sltiu,t4:00000001,,cc23be93,3,"sltiu	x29,x7,-830","t4,t2,-830",
8000192c,slt,a1:00000000,,00c825b3,3,"slt	x11,x16,x12","a1,a6,a2",
80001930,lui,t4:5d139000,,5d139eb7,3,"lui	x29,0x5d139","t4,0x5d139",
80001934,sll,s2:00000000,,00271933,3,"sll	x18,x14,x2","s2,a4,sp",
80001938,and,s11:00000000,,00517db3,3,"and	x27,x2,x5","s11,sp,t0",
8000193c,or,a1:00000000,,00e2e5b3,3,"or	x11,x5,x14","a1,t0,a4",
80001940,slli,t4:f2000000,,017b1e93,3,"slli	x29,x22,0x17","t4,s6,0x17",
80001944,xor,t2:00000000,,0139c3b3,3,"xor	x7,x19,x19","t2,s3,s3",
80001948,andi,a4:00000000,,6f0e7713,3,"andi	x14,x28,1776","a4,t3,1776",
8000194c,slli,s9:00000000,,013a9c93,3,"slli	x25,x21,0x13","s9,s5,0x13",
80001950,auipc,s5:fdf4494c,,7df43a97,3,"auipc	x21,0x7df43","s5,0x7df43",
80001954,andi,t4:00000000,,ddbe7e93,3,"andi	x29,x28,-549","t4,t3,-549",
80001958,slli,t1:00000000,,01671313,3,"slli	x6,x14,0x16","t1,a4,0x16",
8000195c,xori,a1:80008e98,,17cb4593,3,"xori	x11,x22,380","a1,s6,380",
80001960,andi,a0:00000000,,3682f513,3,"andi	x10,x5,872","a0,t0,872",
80001964,sra,a5:00000000,,401757b3,3,"sra	x15,x14,x1","a5,a4,ra",
80001968,xori,t6:68b167bb,,e9b4cf93,3,"xori	x31,x9,-357","t6,s1,-357",
8000196c,addi,s4:0000035a,,35a60a13,3,"addi	x20,x12,858","s4,a2,858",
80001970,slt,a2:00000001,,003ba633,3,"slt	x12,x23,x3","a2,s7,gp",
80001974,add,t2:000007d4,,01e403b3,3,"add	x7,x8,x30","t2,s0,t5",
80001978,srl,s8:00000001,,01bf5c33,3,"srl	x24,x30,x27","s8,t5,s11",
8000197c,srl,tp:00000000,,00445233,3,"srl	x4,x8,x4","tp,s0,tp",
80001980,sltiu,a4:00000001,,204f3713,3,"sltiu	x14,x30,516","a4,t5,516",
80001984,ori,ra:ffffffd8,,fd896093,3,"ori	x1,x18,-40","ra,s2,-40",
80001988,xor,t0:ffffffd9,,00c0c2b3,3,"xor	x5,x1,x12","t0,ra,a2",
8000198c,srli,t2:00002000,,0125d393,3,"srli	x7,x11,0x12","t2,a1,0x12",
80001990,add,s9:00000001,,00e90cb3,3,"add	x25,x18,x14","s9,s2,a4",
80001994,slti,a1:00000001,,5f50a593,3,"slti	x11,x1,1525","a1,ra,1525",
80001998,lui,a7:849a2000,,849a28b7,3,"lui	x17,0x849a2","a7,0x849a2",
8000199c,slti,s5:00000000,,bbfc2a93,3,"slti	x21,x24,-1089","s5,s8,-1089",
800019a0,ori,t2:fffffffa,,feaa6393,3,"ori	x7,x20,-22","t2,s4,-22",
800019a4,sra,s5:80009024,,41215ab3,3,"sra	x21,x2,x18","s5,sp,s2",
800019a8,add,a4:fffffc25,,01e68733,3,"add	x14,x13,x30","a4,a3,t5",
800019ac,slt,s4:00000000,,003faa33,3,"slt	x20,x31,x3","s4,t6,gp",
800019b0,xor,tp:0d26cc68,,00ad4233,3,"xor	x4,x26,x10","tp,s10,a0",
800019b4,auipc,a2:87dc89b0,,07dc7617,3,"auipc	x12,0x7dc7","a2,0x7dc7",
800019b8,srli,a5:0000043e,,01565793,3,"srli	x15,x12,0x15","a5,a2,0x15",
800019bc,xor,t2:ffffffd8,,0019c3b3,3,"xor	x7,x19,x1","t2,s3,ra",
800019c0,and,gp:00000001,,010cf1b3,3,"and	x3,x25,x16","gp,s9,a6",
800019c4,srl,s2:00000000,,00c45933,3,"srl	x18,x8,x12","s2,s0,a2",
800019c8,sll,t4:00000000,,01451eb3,3,"sll	x29,x10,x20","t4,a0,s4",
800019cc,lui,s11:dff01000,,dff01db7,3,"lui	x27,0xdff01","s11,0xdff01",
800019d4,ori,s1:0000013e,,13e36493,3,"ori	x9,x6,318","s1,t1,318",
800019d8,addi,a6:fffff985,,985e0813,3,"addi	x16,x28,-1659","a6,t3,-1659",
800019dc,sltiu,ra:00000001,,0aca3093,3,"sltiu	x1,x20,172","ra,s4,172",
800019e0,srai,t5:00000004,,4087df13,3,"srai	x30,x15,0x8","t5,a5,0x8",
800019e4,srli,s4:00000000,,008f5a13,3,"srli	x20,x30,0x8","s4,t5,0x8",
800019e8,xor,t2:68b16385,,00ffc3b3,3,"xor	x7,x31,x15","t2,t6,a5",
800019ec,add,s7:0d26cc68,,01ae8bb3,3,"add	x23,x29,x26","s7,t4,s10",
800019f0,sltiu,a3:00000001,,9a29b693,3,"sltiu	x13,x19,-1630","a3,s3,-1630",
800019f4,srai,t1:80009024,,400ad313,3,"srai	x6,x21,0x0","t1,s5,0x0",
800019f8,srli,s8:00212688,,00a8dc13,3,"srli	x24,x17,0xa","s8,a7,0xa",
800019fc,slt,t1:00000001,,0076a333,3,"slt	x6,x13,x7","t1,a3,t2",
80001a00,sub,a6:fffffc25,,40070833,3,"sub	x16,x14,x0","a6,a4,zero",
80001a04,sltu,s11:00000000,,01813db3,3,"sltu	x27,x2,x24","s11,sp,s8",
80001a08,xor,a7:80009024,,013148b3,3,"xor	x17,x2,x19","a7,sp,s3",
80001a0c,xori,ra:fffffcc6,,cc69c093,3,"xori	x1,x19,-826","ra,s3,-826",
80001a14,srli,tp:00000000,,01155213,3,"srli	x4,x10,0x11","tp,a0,0x11",
80001a18,and,a0:00000000,,01ed7533,3,"and	x10,x26,x30","a0,s10,t5",
80001a1c,sll,t3:80009024,,00489e33,3,"sll	x28,x17,x4","t3,a7,tp",
80001a20,or,s4:8ffecdf8,,00cbea33,3,"or	x20,x23,x12","s4,s7,a2",
80001a24,sll,s8:a4d98d00,,010b9c33,3,"sll	x24,x23,x16","s8,s7,a6",
80001a28,sltiu,a0:00000000,,90f0b513,3,"sltiu	x10,x1,-1777","a0,ra,-1777",
80001a2c,sltiu,t2:00000000,,86a73393,3,"sltiu	x7,x14,-1942","t2,a4,-1942",
80001a30,addi,t5:00000158,,158e8f13,3,"addi	x30,x29,344","t5,t4,344",
80001a34,slti,s7:00000000,,c9edab93,3,"slti	x23,x27,-866","s7,s11,-866",
80001a38,addi,s2:0000020d,,20d38913,3,"addi	x18,x7,525","s2,t2,525",
80001a3c,addi,a0:fffff93e,,93e38513,3,"addi	x10,x7,-1730","a0,t2,-1730",
80001a40,srai,a6:00000000,,40205813,3,"srai	x16,x0,0x2","a6,zero,0x2",
80001a44,sub,s4:a4d98d27,,405c0a33,3,"sub	x20,x24,x5","s4,s8,t0",
80001a48,slli,t3:00000000,,01f51e13,3,"slli	x28,x10,0x1f","t3,a0,0x1f",
80001a4c,sra,s10:a4d98d27,,41ca5d33,3,"sra	x26,x20,x28","s10,s4,t3",
80001a50,slt,t6:00000000,,0007afb3,3,"slt	x31,x15,x0","t6,a5,zero",
80001a54,srli,t2:00000000,,01b35393,3,"srli	x7,x6,0x1b","t2,t1,0x1b",
80001a58,sltiu,tp:00000000,,7610b213,3,"sltiu	x4,x1,1889","tp,ra,1889",
80001a5c,andi,a6:00000002,,3130f813,3,"andi	x16,x1,787","a6,ra,787",
80001a60,addi,t0:80008d3a,,d1688293,3,"addi	x5,x17,-746","t0,a7,-746",
80001a64,auipc,s0:62e0fa60,,e2e0e417,3,"auipc	x8,0xe2e0e","s0,0xe2e0e",
80001a68,sra,a1:00000001,,408355b3,3,"sra	x11,x6,x8","a1,t1,s0",
80001a6c,xor,ra:7fff6c01,,015740b3,3,"xor	x1,x14,x21","ra,a4,s5",
80001a70,andi,t2:00000100,,1c02f393,3,"andi	x7,x5,448","t2,t0,448",
80001a74,slt,t3:00000001,,0172ae33,3,"slt	x28,x5,x23","t3,t0,s7",
80001a78,andi,s11:00000100,,fe53fd93,3,"andi	x27,x7,-27","s11,t2,-27",
80001a7c,or,s5:00000001,,013e6ab3,3,"or	x21,x28,x19","s5,t3,s3",
80001a80,or,s10:00000100,,01b06d33,3,"or	x26,x0,x27","s10,zero,s11",
80001a84,slt,t0:00000001,,001ca2b3,3,"slt	x5,x25,x1","t0,s9,ra",
