pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010e0,sltu,s7:00000000,,0083bbb3,3,"sltu	x23,x7,x8","s7,t2,s0",
800010e4,auipc,t1:692aa0e0,,e92a9317,3,"auipc	x6,0xe92a9","t1,0xe92a9",
800010e8,sltu,a0:00000000,,00213533,3,"sltu	x10,x2,x2","a0,sp,sp",
800010ec,xori,s0:80008e82,,1662c413,3,"xori	x8,x5,358","s0,t0,358",
800010f0,add,t1:00000001,,01580333,3,"add	x6,x16,x21","t1,a6,s5",
800010f4,xor,a6:80008fe4,,00c2c833,3,"xor	x16,x5,x12","a6,t0,a2",
800010f8,slli,t5:00000000,,01691f13,3,"slli	x30,x18,0x16","t5,s2,0x16",
800010fc,auipc,t6:37c130f8,,b7c12f97,3,"auipc	x31,0xb7c12","t6,0xb7c12",
80001100,slti,t4:00000001,,237aae93,3,"slti	x29,x21,567","t4,s5,567",
80001104,ori,s3:fffffa98,,a9896993,3,"ori	x19,x18,-1384","s3,s2,-1384",
80001108,srai,tp:00000000,,414a5213,3,"srai	x4,x20,0x14","tp,s4,0x14",
8000110c,lui,a0:51091000,,51091537,3,"lui	x10,0x51091","a0,0x51091",
80001110,sltu,s7:00000000,,01583bb3,3,"sltu	x23,x16,x21","s7,a6,s5",
80001114,sll,s10:00000001,,014e9d33,3,"sll	x26,x29,x20","s10,t4,s4",
80001118,or,t4:00000001,,01d4eeb3,3,"or	x29,x9,x29","t4,s1,t4",
8000111c,and,a1:00000000,,0133f5b3,3,"and	x11,x7,x19","a1,t2,s3",
80001120,sltu,s0:00000001,,003b3433,3,"sltu	x8,x22,x3","s0,s6,gp",
80001124,ori,s4:fffffdf5,,df5cea13,3,"ori	x20,x25,-523","s4,s9,-523",
80001128,sll,a0:00012048,,00f69533,3,"sll	x10,x13,x15","a0,a3,a5",
8000112c,and,a4:00000000,,01e47733,3,"and	x14,x8,x30","a4,s0,t5",
80001130,xor,s9:ff020000,,01e0ccb3,3,"xor	x25,x1,x30","s9,ra,t5",
80001134,srl,t3:ff020000,,01e0de33,3,"srl	x28,x1,x30","t3,ra,t5",
80001138,add,s1:5f31b06c,,019c04b3,3,"add	x9,x24,x25","s1,s8,s9",
8000113c,sltiu,s8:00000001,,50623c13,3,"sltiu	x24,x4,1286","s8,tp,1286",
80001140,srli,a2:00000000,,01c75613,3,"srli	x12,x14,0x1c","a2,a4,0x1c",
80001144,xor,a5:80008fe4,,0172c7b3,3,"xor	x15,x5,x23","a5,t0,s7",
80001148,addi,gp:000005c5,,5c570193,3,"addi	x3,x14,1477","gp,a4,1477",
8000114c,srli,s0:00000240,,00755413,3,"srli	x8,x10,0x7","s0,a0,0x7",
80001150,or,a2:00000001,,017de633,3,"or	x12,x27,x23","a2,s11,s7",
80001158,sltiu,s2:00000001,,be703913,3,"sltiu	x18,x0,-1049","s2,zero,-1049",
8000115c,add,t6:00000241,,008e8fb3,3,"add	x31,x29,x8","t6,t4,s0",
80001160,srai,s3:ffffffff,,41f85993,3,"srai	x19,x16,0x1f","s3,a6,0x1f",
80001164,sra,t6:ffffffff,,40d9dfb3,3,"sra	x31,x19,x13","t6,s3,a3",
8000116c,sra,s1:ffffffdf,,40da54b3,3,"sra	x9,x20,x13","s1,s4,a3",
80001170,or,a0:ffffffff,,01f0e533,3,"or	x10,x1,x31","a0,ra,t6",
80001174,sltu,a6:00000001,,001c3833,3,"sltu	x16,x24,x1","a6,s8,ra",
80001178,auipc,s9:98d9e174,,18d9dc97,3,"auipc	x25,0x18d9d","s9,0x18d9d",
8000117c,xori,t4:ffffff00,,f00bce93,3,"xori	x29,x23,-256","t4,s7,-256",
80001180,srli,s2:00000000,,0025d913,3,"srli	x18,x11,0x2","s2,a1,0x2",
80001184,addi,s9:0000049f,,49fb8c93,3,"addi	x25,x23,1183","s9,s7,1183",
80001188,sub,t2:00000100,,41d003b3,3,"sub	x7,x0,x29","t2,zero,t4",
8000118c,slli,a5:00000000,,01fb9793,3,"slli	x15,x23,0x1f","a5,s7,0x1f",
80001190,xori,s7:000006df,,6de34b93,3,"xori	x23,x6,1758","s7,t1,1758",
80001194,srli,s5:00000000,,00dcda93,3,"srli	x21,x25,0xd","s5,s9,0xd",
80001198,andi,t6:00000000,,73417f93,3,"andi	x31,x2,1844","t6,sp,1844",
8000119c,ori,s9:ffffffff,,2e04ec93,3,"ori	x25,x9,736","s9,s1,736",
800011a0,ori,s9:fffffff7,,f972ec93,3,"ori	x25,x5,-105","s9,t0,-105",
800011a4,xor,s10:000003f0,,01164d33,3,"xor	x26,x12,x17","s10,a2,a7",
800011ac,and,t4:00000100,,00757eb3,3,"and	x29,x10,x7","t4,a0,t2",
800011b0,sll,s11:00000000,,005b1db3,3,"sll	x27,x22,x5","s11,s6,t0",
800011b8,lui,ra:f1c24000,,f1c240b7,3,"lui	x1,0xf1c24","ra,0xf1c24",
800011bc,sltiu,s3:00000000,,0c0bb993,3,"sltiu	x19,x23,192","s3,s7,192",
800011c0,addi,s3:fffffeb1,,ed248993,3,"addi	x19,x9,-302","s3,s1,-302",
800011c4,sltu,a0:00000000,,0103b533,3,"sltu	x10,x7,x16","a0,t2,a6",
800011c8,sltiu,a2:00000000,,40b9b613,3,"sltiu	x12,x19,1035","a2,s3,1035",
800011cc,slli,a0:006df000,,00cb9513,3,"slli	x10,x23,0xc","a0,s7,0xc",
800011d0,addi,t2:fffff883,,88300393,3,"addi	x7,x0,-1917","t2,zero,-1917",
800011d4,sltu,s10:00000001,,00d13d33,3,"sltu	x26,x2,x13","s10,sp,a3",
800011dc,srl,s7:00007fff,,0133dbb3,3,"srl	x23,x7,x19","s7,t2,s3",
800011e0,slt,s5:00000001,,0175aab3,3,"slt	x21,x11,x23","s5,a1,s7",
800011e4,and,a0:00000000,,01d47533,3,"and	x10,x8,x29","a0,s0,t4",
800011e8,srai,s3:00000000,,4117d993,3,"srai	x19,x15,0x11","s3,a5,0x11",
800011ec,addi,s3:fffff99f,,99f60993,3,"addi	x19,x12,-1633","s3,a2,-1633",
800011f0,ori,a4:fffff97e,,97a6e713,3,"ori	x14,x13,-1670","a4,a3,-1670",
800011f4,sltiu,s0:00000001,,6b31b413,3,"sltiu	x8,x3,1715","s0,gp,1715",
800011f8,slti,tp:00000001,,090d2213,3,"slti	x4,x26,144","tp,s10,144",
800011fc,ori,a2:f1c2418e,,18e0e613,3,"ori	x12,x1,398","a2,ra,398",
80001200,xor,s10:80009025,,0186cd33,3,"xor	x26,x13,x24","s10,a3,s8",
80001204,xori,a2:fffffbdc,,bdcdc613,3,"xori	x12,x27,-1060","a2,s11,-1060",
8000120c,add,s11:00000000,,01e90db3,3,"add	x27,x18,x30","s11,s2,t5",
80001210,add,t3:00000001,,00020e33,3,"add	x28,x4,x0","t3,tp,zero",
80001214,srai,a5:00000000,,40a8d793,3,"srai	x15,x17,0xa","a5,a7,0xa",
80001218,add,a0:00000002,,01020533,3,"add	x10,x4,x16","a0,tp,a6",
8000121c,auipc,s9:d356b218,,5356ac97,3,"auipc	x25,0x5356a","s9,0x5356a",
80001220,sltiu,t4:00000001,,2baabe93,3,"sltiu	x29,x21,698","t4,s5,698",
80001224,and,s9:00000000,,00acfcb3,3,"and	x25,x25,x10","s9,s9,a0",
80001228,srl,s9:00000000,,00555cb3,3,"srl	x25,x10,x5","s9,a0,t0",
8000122c,srli,t4:00000002,,00055e93,3,"srli	x29,x10,0x0","t4,a0,0x0",
80001230,andi,t3:fffff800,,b243fe13,3,"andi	x28,x7,-1244","t3,t2,-1244",
80001234,slti,t4:00000001,,2b982e93,3,"slti	x29,x16,697","t4,a6,697",
80001238,sltu,s3:00000000,,01b0b9b3,3,"sltu	x19,x1,x27","s3,ra,s11",
8000123c,sltu,a2:00000001,,003cb633,3,"sltu	x12,x25,x3","a2,s9,gp",
80001240,and,s6:00000001,,01527b33,3,"and	x22,x4,x21","s6,tp,s5",
80001244,or,a6:fffff801,,010e6833,3,"or	x16,x28,x16","a6,t3,a6",
80001248,xori,s4:ffff8140,,ebfbca13,3,"xori	x20,x23,-321","s4,s7,-321",
8000124c,srli,s10:00001e38,,0130dd13,3,"srli	x26,x1,0x13","s10,ra,0x13",
80001250,and,s1:00000000,,0110f4b3,3,"and	x9,x1,x17","s1,ra,a7",
80001254,srai,s3:fffffcbf,,40175993,3,"srai	x19,x14,0x1","s3,a4,0x1",
80001258,ori,t3:fffffec7,,ec646e13,3,"ori	x28,x8,-314","t3,s0,-314",
8000125c,sll,s9:ffff8830,,00d39cb3,3,"sll	x25,x7,x13","s9,t2,a3",
80001260,srl,s11:00000001,,00c55db3,3,"srl	x27,x10,x12","s11,a0,a2",
80001268,slti,s10:00000001,,07702d13,3,"slti	x26,x0,119","s10,zero,119",
8000126c,lui,t5:4cab8000,,4cab8f37,3,"lui	x30,0x4cab8","t5,0x4cab8",
80001270,andi,t6:00000000,,39aeff93,3,"andi	x31,x29,922","t6,t4,922",
80001274,or,a1:ffff83f1,,011a65b3,3,"or	x11,x20,x17","a1,s4,a7",
80001278,add,s11:f1c23801,,01008db3,3,"add	x27,x1,x16","s11,ra,a6",
8000127c,sra,t2:ffffc1f8,,41b5d3b3,3,"sra	x7,x11,x27","t2,a1,s11",
80001280,srli,gp:07fffc1f,,0055d193,3,"srli	x3,x11,0x5","gp,a1,0x5",
8000128c,ori,a1:fffffb07,,b0756593,3,"ori	x11,x10,-1273","a1,a0,-1273",
80001294,or,t4:000003f1,,01126eb3,3,"or	x29,x4,x17","t4,tp,a7",
80001298,sra,s7:000003f1,,401edbb3,3,"sra	x23,x29,x1","s7,t4,ra",
8000129c,srl,s7:00000000,,01635bb3,3,"srl	x23,x6,x22","s7,t1,s6",
800012a4,lui,a1:54d56000,,54d565b7,3,"lui	x11,0x54d56","a1,0x54d56",
800012a8,srl,t5:40004812,,0106df33,3,"srl	x30,x13,x16","t5,a3,a6",
800012ac,add,s0:54d56000,,00958433,3,"add	x8,x11,x9","s0,a1,s1",
800012b0,slli,s5:00000000,,00879a93,3,"slli	x21,x15,0x8","s5,a5,0x8",
800012b4,srl,s9:00000000,,00d65cb3,3,"srl	x25,x12,x13","s9,a2,a3",
800012b8,add,t2:00000001,,017303b3,3,"add	x7,x6,x23","t2,t1,s7",
800012bc,xor,t3:532a9c1f,,00b1ce33,3,"xor	x28,x3,x11","t3,gp,a1",
800012c0,lui,a7:8c80d000,,8c80d8b7,3,"lui	x17,0x8c80d","a7,0x8c80d",
800012c4,sll,a5:00000000,,005917b3,3,"sll	x15,x18,x5","a5,s2,t0",
800012c8,srl,a0:ffff8140,,00fa5533,3,"srl	x10,x20,x15","a0,s4,a5",
800012cc,slli,a4:00000000,,017f9713,3,"slli	x14,x31,0x17","a4,t6,0x17",
800012d0,srli,a7:00078e12,,00d0d893,3,"srli	x17,x1,0xd","a7,ra,0xd",
800012d4,slli,tp:10000000,,01cc1213,3,"slli	x4,x24,0x1c","tp,s8,0x1c",
800012d8,sub,a2:80010ea4,,40a28633,3,"sub	x12,x5,x10","a2,t0,a0",
800012dc,srli,s0:00000000,,00d75413,3,"srli	x8,x14,0xd","s0,a4,0xd",
800012e0,slti,s1:00000001,,cdc62493,3,"slti	x9,x12,-804","s1,a2,-804",
800012e4,slti,a0:00000001,,2369a513,3,"slti	x10,x19,566","a0,s3,566",
800012e8,srai,s7:ffffffff,,41ca5b93,3,"srai	x23,x20,0x1c","s7,s4,0x1c",
800012ec,add,s0:07fffc1f,,01518433,3,"add	x8,x3,x21","s0,gp,s5",
800012f0,slt,a6:00000001,,007aa833,3,"slt	x16,x21,x7","a6,s5,t2",
800012f8,and,ra:00000001,,00a470b3,3,"and	x1,x8,x10","ra,s0,a0",
800012fc,ori,s0:10000511,,51126413,3,"ori	x8,x4,1297","s0,tp,1297",
80001300,sltiu,a4:00000001,,2287b713,3,"sltiu	x14,x15,552","a4,a5,552",
80001304,srl,t1:08000000,,00725333,3,"srl	x6,x4,x7","t1,tp,t2",
80001308,auipc,tp:5a944304,,da943217,3,"auipc	x4,0xda943","tp,0xda943",
8000130c,slti,s11:00000000,,f521ad93,3,"slti	x27,x3,-174","s11,gp,-174",
80001310,srli,s7:00000000,,00605b93,3,"srli	x23,x0,0x6","s7,zero,0x6",
80001314,srl,s8:00000000,,01c75c33,3,"srl	x24,x14,x28","s8,a4,t3",
80001318,sll,s7:00000000,,010c1bb3,3,"sll	x23,x24,x16","s7,s8,a6",
8000131c,sltiu,s5:00000001,,32c83a93,3,"sltiu	x21,x16,812","s5,a6,812",
80001324,sltiu,s8:00000001,,30f4bc13,3,"sltiu	x24,x9,783","s8,s1,783",
80001328,lui,s2:93dae000,,93dae937,3,"lui	x18,0x93dae","s2,0x93dae",
8000132c,srai,a1:16a510c1,,40225593,3,"srai	x11,x4,0x2","a1,tp,0x2",
80001330,sltiu,a0:00000001,,7b583513,3,"sltiu	x10,x16,1973","a0,a6,1973",
80001334,slli,s7:09024000,,00df1b93,3,"slli	x23,x30,0xd","s7,t5,0xd",
80001338,add,a7:00078e13,,011a88b3,3,"add	x17,x21,x17","a7,s5,a7",
8000133c,sltu,s7:00000000,,001b3bb3,3,"sltu	x23,x22,x1","s7,s6,ra",
80001340,srl,t5:00000000,,00c55f33,3,"srl	x30,x10,x12","t5,a0,a2",
80001348,ori,a1:ffffff97,,f96d6593,3,"ori	x11,x26,-106","a1,s10,-106",
8000134c,and,gp:00000001,,015471b3,3,"and	x3,x8,x21","gp,s0,s5",
80001354,sra,s8:00000000,,41335c33,3,"sra	x24,x6,x19","s8,t1,s3",
80001358,sltiu,s7:00000001,,f694bb93,3,"sltiu	x23,x9,-151","s7,s1,-151",
8000135c,and,s5:00000000,,019bfab3,3,"and	x21,x23,x25","s5,s7,s9",
80001360,sll,s0:00000002,,00151433,3,"sll	x8,x10,x1","s0,a0,ra",
80001364,xori,a6:7ffff8cf,,8cf14813,3,"xori	x16,x2,-1841","a6,sp,-1841",
80001368,slti,s8:00000001,,2bc3ac13,3,"slti	x24,x7,700","s8,t2,700",
8000136c,xor,a2:08000000,,00034633,3,"xor	x12,x6,x0","a2,t1,zero",
80001370,sltu,gp:00000001,,0136b1b3,3,"sltu	x3,x13,x19","gp,a3,s3",
80001374,slt,s0:00000000,,01a62433,3,"slt	x8,x12,x26","s0,a2,s10",
8000137c,sub,s3:fffffc0f,,41df09b3,3,"sub	x19,x30,x29","s3,t5,t4",
80001384,slt,a1:00000000,,0174a5b3,3,"slt	x11,x9,x23","a1,s1,s7",
8000138c,sll,a1:80000000,,00d315b3,3,"sll	x11,x6,x13","a1,t1,a3",
80001394,srli,tp:00000000,,01f25213,3,"srli	x4,x4,0x1f","tp,tp,0x1f",
8000139c,xori,s5:fffffcda,,0d59ca93,3,"xori	x21,x19,213","s5,s3,213",
800013a0,sra,s11:00000000,,413c5db3,3,"sra	x27,x24,x19","s11,s8,s3",
800013a4,ori,s5:fffffe48,,e48fea93,3,"ori	x21,x31,-440","s5,t6,-440",
800013a8,sra,s4:00000000,,41405a33,3,"sra	x20,x0,x20","s4,zero,s4",
800013ac,srai,a4:000000f1,,40b8d713,3,"srai	x14,x17,0xb","a4,a7,0xb",
800013b0,srl,s6:00000001,,019c5b33,3,"srl	x22,x24,x25","s6,s8,s9",
800013b4,sltu,s11:00000000,,01eebdb3,3,"sltu	x27,x29,x30","s11,t4,t5",
800013b8,sll,a1:000003f1,,012e95b3,3,"sll	x11,x29,x18","a1,t4,s2",
800013bc,slti,a7:00000001,,13212893,3,"slti	x17,x2,306","a7,sp,306",
800013c0,or,s3:00000001,,00a7e9b3,3,"or	x19,x15,x10","s3,a5,a0",
800013c4,sltiu,s6:00000001,,20bfbb13,3,"sltiu	x22,x31,523","s6,t6,523",
800013c8,auipc,t3:7869b3c4,,f869ae17,3,"auipc	x28,0xf869a","t3,0xf869a",
800013d0,srai,t5:00000000,,4171df13,3,"srai	x30,x3,0x17","t5,gp,0x17",
800013d4,srl,t2:00000000,,01f7d3b3,3,"srl	x7,x15,x31","t2,a5,t6",
800013d8,sltu,t4:00000000,,01ea3eb3,3,"sltu	x29,x20,x30","t4,s4,t5",
800013dc,slti,a2:00000000,,70e62613,3,"slti	x12,x12,1806","a2,a2,1806",
800013e0,slti,s10:00000001,,6929ad13,3,"slti	x26,x19,1682","s10,s3,1682",
800013e8,addi,s5:0000037b,,37ba0a93,3,"addi	x21,x20,891","s5,s4,891",
800013ec,xor,t6:00000000,,01eecfb3,3,"xor	x31,x29,x30","t6,t4,t5",
800013f0,srl,s1:00000000,,00d0d4b3,3,"srl	x9,x1,x13","s1,ra,a3",
800013f8,ori,a1:ffffffaa,,faa46593,3,"ori	x11,x8,-86","a1,s0,-86",
800013fc,sll,s8:00000001,,009b1c33,3,"sll	x24,x22,x9","s8,s6,s1",
80001400,slti,s7:00000000,,df132b93,3,"slti	x23,x6,-527","s7,t1,-527",
80001404,srai,a2:00000000,,40e45613,3,"srai	x12,x8,0xe","a2,s0,0xe",
80001408,sltiu,s3:00000001,,b464b993,3,"sltiu	x19,x9,-1210","s3,s1,-1210",
8000140c,srai,gp:00000000,,4167d193,3,"srai	x3,x15,0x16","gp,a5,0x16",
80001414,xor,t3:00000000,,01e04e33,3,"xor	x28,x0,x30","t3,zero,t5",
80001418,sltu,t3:00000001,,0150be33,3,"sltu	x28,x1,x21","t3,ra,s5",
8000141c,srli,s10:00000000,,00625d13,3,"srli	x26,x4,0x6","s10,tp,0x6",
80001420,sll,s10:00000000,,002f1d33,3,"sll	x26,x30,x2","s10,t5,sp",
80001428,slli,s2:00000000,,016f9913,3,"slli	x18,x31,0x16","s2,t6,0x16",
80001430,and,t2:00000000,,00bdf3b3,3,"and	x7,x27,x11","t2,s11,a1",
80001434,slt,t3:00000001,,01c1ae33,3,"slt	x28,x3,x28","t3,gp,t3",
80001438,sub,t2:00000001,,404c03b3,3,"sub	x7,x24,x4","t2,s8,tp",
8000143c,sll,t5:00000001,,00039f33,3,"sll	x30,x7,x0","t5,t2,zero",
80001440,slli,s1:00000000,,01e79493,3,"slli	x9,x15,0x1e","s1,a5,0x1e",
80001444,ori,s11:fffffdcb,,dcbeed93,3,"ori	x27,x29,-565","s11,t4,-565",
80001448,or,s7:00000001,,0008ebb3,3,"or	x23,x17,x0","s7,a7,zero",
8000144c,auipc,s1:d0ad4448,,50ad3497,3,"auipc	x9,0x50ad3","s1,0x50ad3",
80001450,xori,a4:7fffff30,,7ff84713,3,"xori	x14,x16,2047","a4,a6,2047",
80001454,or,t1:00000001,,0003e333,3,"or	x6,x7,x0","t1,t2,zero",
80001458,xor,s3:00000001,,01d549b3,3,"xor	x19,x10,x29","s3,a0,t4",
8000145c,sltu,a4:00000000,,00feb733,3,"sltu	x14,x29,x15","a4,t4,a5",
80001460,sll,t2:00000000,,00d613b3,3,"sll	x7,x12,x13","t2,a2,a3",
80001464,lui,s3:f28d6000,,f28d69b7,3,"lui	x19,0xf28d6","s3,0xf28d6",
80001468,sra,a7:00000000,,41aa58b3,3,"sra	x17,x20,x26","a7,s4,s10",
8000146c,srl,s8:00000001,,013e5c33,3,"srl	x24,x28,x19","s8,t3,s3",
80001470,slli,a2:78000000,,01b81613,3,"slli	x12,x16,0x1b","a2,a6,0x1b",
80001474,auipc,s7:3187b470,,b187ab97,3,"auipc	x23,0xb187a","s7,0xb187a",
80001478,andi,t4:00000001,,db3c7e93,3,"andi	x29,x24,-589","t4,s8,-589",
8000147c,addi,s1:ffffff69,,beea8493,3,"addi	x9,x21,-1042","s1,s5,-1042",
80001480,lui,a6:212f2000,,212f2837,3,"lui	x16,0x212f2","a6,0x212f2",
80001484,xori,a5:fffff8ae,,8aea4793,3,"xori	x15,x20,-1874","a5,s4,-1874",
80001488,sltiu,s7:00000001,,ed70bb93,3,"sltiu	x23,x1,-297","s7,ra,-297",
8000148c,lui,s10:d58d7000,,d58d7d37,3,"lui	x26,0xd58d7","s10,0xd58d7",
80001490,and,t2:00000001,,016c73b3,3,"and	x7,x24,x22","t2,s8,s6",
80001494,srai,t1:ffffffff,,415dd313,3,"srai	x6,x27,0x15","t1,s11,0x15",
80001498,or,tp:00000001,,019be233,3,"or	x4,x23,x25","tp,s7,s9",
8000149c,ori,a2:fffff83e,,83e46613,3,"ori	x12,x8,-1986","a2,s0,-1986",
800014a0,ori,a2:fffffb27,,b27fe613,3,"ori	x12,x31,-1241","a2,t6,-1241",
800014a4,slli,gp:dec00000,,016a9193,3,"slli	x3,x21,0x16","gp,s5,0x16",
800014b0,sltu,s1:00000001,,00b3b4b3,3,"sltu	x9,x7,x11","s1,t2,a1",
800014b4,sltu,a0:00000001,,00b1b533,3,"sltu	x10,x3,x11","a0,gp,a1",
800014b8,xor,gp:2a728fff,,01a341b3,3,"xor	x3,x6,x26","gp,t1,s10",
800014bc,sltu,a4:00000000,,01f4b733,3,"sltu	x14,x9,x31","a4,s1,t6",
800014c0,srli,t2:00000000,,0140d393,3,"srli	x7,x1,0x14","t2,ra,0x14",
800014c4,sltu,t6:00000000,,00083fb3,3,"sltu	x31,x16,x0","t6,a6,zero",
800014c8,slli,tp:fffea800,,00a59213,3,"slli	x4,x11,0xa","tp,a1,0xa",
800014cc,sltu,a5:00000000,,0022b7b3,3,"sltu	x15,x5,x2","a5,t0,sp",
800014d0,andi,t4:00000000,,49747e93,3,"andi	x29,x8,1175","t4,s0,1175",
800014d4,sltiu,t4:00000001,,652f3e93,3,"sltiu	x29,x30,1618","t4,t5,1618",
800014d8,slti,a6:00000001,,1fe6a813,3,"slti	x16,x13,510","a6,a3,510",
800014dc,xori,a6:fffff966,,967f4813,3,"xori	x16,x30,-1689","a6,t5,-1689",
800014e0,sra,s11:00000000,,40da5db3,3,"sra	x27,x20,x13","s11,s4,a3",
800014e4,xor,a6:f28d6000,,01344833,3,"xor	x16,x8,x19","a6,s0,s3",
800014e8,sltiu,s6:00000001,,2e843b13,3,"sltiu	x22,x8,744","s6,s0,744",
800014ec,slti,t3:00000000,,a27f2e13,3,"slti	x28,x30,-1497","t3,t5,-1497",
800014f0,sub,gp:00000000,,417481b3,3,"sub	x3,x9,x23","gp,s1,s7",
800014f4,slti,a7:00000000,,b70aa893,3,"slti	x17,x21,-1168","a7,s5,-1168",
800014fc,sll,gp:f28d6000,,013811b3,3,"sll	x3,x16,x19","gp,a6,s3",
80001500,srli,a4:00fffea8,,00825713,3,"srli	x14,x4,0x8","a4,tp,0x8",
80001504,slti,s10:00000001,,61c6ad13,3,"slti	x26,x13,1564","s10,a3,1564",
8000150c,lui,s10:396f5000,,396f5d37,3,"lui	x26,0x396f5","s10,0x396f5",
80001510,ori,s11:0000039d,,39cb6d93,3,"ori	x27,x22,924","s11,s6,924",
80001514,srli,t1:00000000,,014c5313,3,"srli	x6,x24,0x14","t1,s8,0x14",
8000151c,or,s8:00000000,,01cfec33,3,"or	x24,x31,x28","s8,t6,t3",
80001520,sll,s2:00000000,,015f9933,3,"sll	x18,x31,x21","s2,t6,s5",
80001524,sltiu,a4:00000001,,df00b713,3,"sltiu	x14,x1,-528","a4,ra,-528",
80001528,srli,s2:000f28d6,,00c85913,3,"srli	x18,x16,0xc","s2,a6,0xc",
8000152c,xori,t5:000005fa,,a505cf13,3,"xori	x30,x11,-1456","t5,a1,-1456",
80001530,srl,a4:00000000,,01a45733,3,"srl	x14,x8,x26","a4,s0,s10",
80001534,sub,a5:fffea800,,411207b3,3,"sub	x15,x4,x17","a5,tp,a7",
8000153c,srli,t5:00000000,,01ee5f13,3,"srli	x30,x28,0x1e","t5,t3,0x1e",
80001540,andi,s4:00000000,,70787a13,3,"andi	x20,x16,1799","s4,a6,1799",
80001544,slti,t4:00000000,,99aaae93,3,"slti	x29,x21,-1638","t4,s5,-1638",
80001548,xori,s2:fffff976,,9774c913,3,"xori	x18,x9,-1673","s2,s1,-1673",
8000154c,addi,s1:f28d611b,,11b80493,3,"addi	x9,x16,283","s1,a6,283",
80001550,addi,a6:fffffeed,,eed88813,3,"addi	x16,x17,-275","a6,a7,-275",
80001554,addi,s9:00000553,,55338c93,3,"addi	x25,x7,1363","s9,t2,1363",
80001558,sub,a5:0d72a37b,,403a87b3,3,"sub	x15,x21,x3","a5,s5,gp",
8000155c,addi,s3:000002c0,,31658993,3,"addi	x19,x11,790","s3,a1,790",
80001560,sra,t6:00000000,,40f55fb3,3,"sra	x31,x10,x15","t6,a0,a5",
80001568,auipc,s5:5494f564,,d494ea97,3,"auipc	x21,0xd494e","s5,0xd494e",
8000156c,or,a4:00000000,,01efe733,3,"or	x14,x31,x30","a4,t6,t5",
80001570,ori,s6:fffffbdf,,bdf8eb13,3,"ori	x22,x17,-1057","s6,a7,-1057",
80001574,sltu,s1:00000001,,015f34b3,3,"sltu	x9,x30,x21","s1,t5,s5",
80001578,or,s6:00000001,,00a46b33,3,"or	x22,x8,x10","s6,s0,a0",
8000157c,srl,s5:00000000,,00f4dab3,3,"srl	x21,x9,x15","s5,s1,a5",
80001580,srl,s8:00000000,,01335c33,3,"srl	x24,x6,x19","s8,t1,s3",
80001584,addi,s6:000002ee,,2ed08b13,3,"addi	x22,x1,749","s6,ra,749",
80001588,sub,s8:000002ee,,418b0c33,3,"sub	x24,x22,x24","s8,s6,s8",
8000158c,lui,t6:26b6d000,,26b6dfb7,3,"lui	x31,0x26b6d","t6,0x26b6d",
80001590,sltu,a0:00000001,,013bb533,3,"sltu	x10,x23,x19","a0,s7,s3",
80001594,xor,a5:ffffffaa,,01d5c7b3,3,"xor	x15,x11,x29","a5,a1,t4",
80001598,sub,gp:ffffffa9,,417781b3,3,"sub	x3,x15,x23","gp,a5,s7",
8000159c,srl,s0:00000000,,016bd433,3,"srl	x8,x23,x22","s0,s7,s6",
800015a0,addi,a1:fffffcb5,,cb5e0593,3,"addi	x11,x28,-843","a1,t3,-843",
800015a4,sltiu,t1:00000001,,f5f9b313,3,"sltiu	x6,x19,-161","t1,s3,-161",
800015a8,srl,tp:00000160,,0019d233,3,"srl	x4,x19,x1","tp,s3,ra",
800015ac,slli,a4:00000000,,01dd1713,3,"slli	x14,x26,0x1d","a4,s10,0x1d",
800015b0,srl,tp:00000000,,01235233,3,"srl	x4,x6,x18","tp,t1,s2",
800015b4,slti,a6:00000000,,a4df2813,3,"slti	x16,x30,-1459","a6,t5,-1459",
800015b8,slti,s8:00000001,,ee612c13,3,"slti	x24,x2,-282","s8,sp,-282",
800015bc,slti,tp:00000001,,33392213,3,"slti	x4,x18,819","tp,s2,819",
800015c0,add,t2:80008b0b,,005603b3,3,"add	x7,x12,x5","t2,a2,t0",
800015c4,slti,t3:00000001,,ca292e13,3,"slti	x28,x18,-862","t3,s2,-862",
800015c8,sra,s1:00000000,,40e854b3,3,"sra	x9,x16,x14","s1,a6,a4",
800015cc,xor,a5:80009024,,00e6c7b3,3,"xor	x15,x13,x14","a5,a3,a4",
800015d0,xori,a1:fffffc15,,efbb4593,3,"xori	x11,x22,-261","a1,s6,-261",
800015d4,srai,a2:ff000116,,4073d613,3,"srai	x12,x7,0x7","a2,t2,0x7",
800015d8,and,s4:00000000,,01e07a33,3,"and	x20,x0,x30","s4,zero,t5",
800015dc,or,s5:000002ef,,01626ab3,3,"or	x21,x4,x22","s5,tp,s6",
800015e0,or,tp:ffffffa9,,0038e233,3,"or	x4,x17,x3","tp,a7,gp",
800015e4,add,t1:fffff977,,00690333,3,"add	x6,x18,x6","t1,s2,t1",
800015e8,or,s11:80008bef,,007aedb3,3,"or	x27,x21,x7","s11,s5,t2",
800015f0,slti,t3:00000001,,473dae13,3,"slti	x28,x27,1139","t3,s11,1139",
800015f4,slti,t5:00000001,,39912f13,3,"slti	x30,x2,921","t5,sp,921",
800015f8,xori,s2:fffff8c4,,a049c913,3,"xori	x18,x19,-1532","s2,s3,-1532",
