pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000103c,addi,t3:7fff684c,,898e8e13,3,"addi	x28,x29,-1896","t3,t4,-1896",
80001040,or,s10:fffffffc,,019e6d33,3,"or	x26,x28,x25","s10,t3,s9",
80001044,sltu,t0:00000000,,0088b2b3,3,"sltu	x5,x17,x8","t0,a7,s0",
80001048,auipc,t3:80036044,,00035e17,3,"auipc	x28,0x35","t3,0x35",
8000104c,xor,t5:ffffff98,,00534f33,3,"xor	x30,x6,x5","t5,t1,t0",
80001050,slli,t5:00000000,,01139f13,3,"slli	x30,x7,0x11","t5,t2,0x11",
80001054,slt,a7:00000000,,0090a8b3,3,"slt	x17,x1,x9","a7,ra,s1",
80001058,add,a0:7ffffffc,,015d0533,3,"add	x10,x26,x21","a0,s10,s5",
8000105c,xori,a5:fffffa1c,,a1cfc793,3,"xori	x15,x31,-1508","a5,t6,-1508",
80001060,andi,t3:fffffd83,,dffbfe13,3,"andi	x28,x23,-513","t3,s7,-513",
80001064,or,sp:fffffffc,,01a5e133,3,"or	x2,x11,x26","sp,a1,s10",
80001068,xor,s7:37282040,,01ac4bb3,3,"xor	x23,x24,x26","s7,s8,s10",
8000106c,lui,s10:c0991000,,c0991d37,3,"lui	x26,0xc0991","s10,0xc0991",
80001070,sra,s5:ffffffff,,404e5ab3,3,"sra	x21,x28,x4","s5,t3,tp",
80001074,srl,t2:00000204,,01f453b3,3,"srl	x7,x8,x31","t2,s0,t6",
80001078,slti,t1:00000000,,77d1a313,3,"slti	x6,x3,1917","t1,gp,1917",
8000107c,slli,a7:00902400,,00861893,3,"slli	x17,x12,0x8","a7,a2,0x8",
80001080,slli,s0:91afbf78,,00121413,3,"slli	x8,x4,0x1","s0,tp,0x1",
80001084,sub,s1:37b84444,,404884b3,3,"sub	x9,x17,x4","s1,a7,tp",
80001088,sltiu,a1:00000000,,1b173593,3,"sltiu	x11,x14,433","a1,a4,433",
8000108c,ori,s7:ffffff98,,b988eb93,3,"ori	x23,x17,-1128","s7,a7,-1128",
80001090,srli,a6:0000007f,,01915813,3,"srli	x16,x2,0x19","a6,sp,0x19",
80001094,addi,a6:57fffb6b,,b6b08813,3,"addi	x16,x1,-1173","a6,ra,-1173",
80001098,addi,a3:fffffa10,,a10f0693,3,"addi	x13,x30,-1520","a3,t5,-1520",
8000109c,lui,a1:d905e000,,d905e5b7,3,"lui	x11,0xd905e","a1,0xd905e",
800010a0,addi,s2:8000934f,,32b60913,3,"addi	x18,x12,811","s2,a2,811",
800010a4,sub,t0:7fff6f74,,40cb82b3,3,"sub	x5,x23,x12","t0,s7,a2",
800010a8,sltiu,a7:00000001,,8124b893,3,"sltiu	x17,x9,-2030","a7,s1,-2030",
800010ac,and,s10:00000000,,014c7d33,3,"and	x26,x24,x20","s10,s8,s4",
800010b0,or,s0:d905e000,,00b5e433,3,"or	x8,x11,x11","s0,a1,a1",
800010b8,slt,s9:00000001,,01032cb3,3,"slt	x25,x6,x16","s9,t1,a6",
800010bc,sll,a5:58000000,,01a097b3,3,"sll	x15,x1,x26","a5,ra,s10",
800010c0,xor,t5:48d74cf3,,00494f33,3,"xor	x30,x18,x4","t5,s2,tp",
800010c4,sra,t6:ffffff98,,406bdfb3,3,"sra	x31,x23,x6","t6,s7,t1",
800010c8,xor,t1:ffffff98,,014fc333,3,"xor	x6,x31,x20","t1,t6,s4",
800010cc,and,a6:00000000,,0112f833,3,"and	x16,x5,x17","a6,t0,a7",
800010d0,xor,s5:80000001,,0138cab3,3,"xor	x21,x17,x19","s5,a7,s3",
800010d4,auipc,gp:7ec4e0d0,,fec4d197,3,"auipc	x3,0xfec4d","gp,0xfec4d",
800010d8,srli,t1:0000004a,,004b5313,3,"srli	x6,x22,0x4","t1,s6,0x4",
800010dc,auipc,s0:84f520d8,,04f51417,3,"auipc	x8,0x4f51","s0,0x4f51",
800010e0,add,s2:59054f74,,00b28933,3,"add	x18,x5,x11","s2,t0,a1",
800010e4,addi,ra:0000049a,,502b8093,3,"addi	x1,x23,1282","ra,s7,1282",
800010e8,sltiu,s5:00000001,,e4163a93,3,"sltiu	x21,x12,-447","s5,a2,-447",
800010ec,ori,s9:00000366,,366a6c93,3,"ori	x25,x20,870","s9,s4,870",
800010f0,ori,t4:fffffa7c,,27c6ee93,3,"ori	x29,x13,636","t4,a3,636",
800010fc,xor,sp:8000049a,,0019c133,3,"xor	x2,x19,x1","sp,s3,ra",
80001100,or,t6:fffffffc,,004eefb3,3,"or	x31,x29,x4","t6,t4,tp",
80001104,sltu,t5:00000000,,016c3f33,3,"sltu	x30,x24,x22","t5,s8,s6",
80001108,add,s5:000047e2,,01bc8ab3,3,"add	x21,x25,x27","s5,s9,s11",
8000110c,auipc,s1:b7bbf108,,37bbe497,3,"auipc	x9,0x37bbe","s1,0x37bbe",
80001114,xori,s10:26fa1ebb,,ebb5cd13,3,"xori	x26,x11,-325","s10,a1,-325",
80001118,lui,sp:3e93b000,,3e93b137,3,"lui	x2,0x3e93b","sp,0x3e93b",
8000111c,ori,s0:fffffc9f,,c1d0e413,3,"ori	x8,x1,-995","s0,ra,-995",
80001120,sub,s10:7fff74f8,,41d28d33,3,"sub	x26,x5,x29","s10,t0,t4",
80001124,addi,sp:c8d7e0ac,,0f020113,3,"addi	x2,x4,240","sp,tp,240",
80001128,auipc,ra:a6f72124,,26f71097,3,"auipc	x1,0x26f71","ra,0x26f71",
8000112c,sll,s7:00000128,,01531bb3,3,"sll	x23,x6,x21","s7,t1,s5",
80001130,sltu,s2:00000000,,006cb933,3,"sltu	x18,x25,x6","s2,s9,t1",
80001134,srai,s8:00000000,,41795c13,3,"srai	x24,x18,0x17","s8,s2,0x17",
80001138,sltiu,s6:00000001,,23c03b13,3,"sltiu	x22,x0,572","s6,zero,572",
8000113c,xor,s8:00000001,,011f4c33,3,"xor	x24,x30,x17","s8,t5,a7",
80001140,srl,s10:00000102,,0163dd33,3,"srl	x26,x7,x22","s10,t2,s6",
80001144,sltiu,t0:00000001,,caa4b293,3,"sltiu	x5,x9,-854","t0,s1,-854",
80001148,or,a5:fffffd83,,011e67b3,3,"or	x15,x28,x17","a5,t3,a7",
8000114c,sltiu,s7:00000001,,b9473b93,3,"sltiu	x23,x14,-1132","s7,a4,-1132",
80001150,add,tp:a1ddc0ac,,00b10233,3,"add	x4,x2,x11","tp,sp,a1",
80001154,sltiu,s11:00000001,,156c3d93,3,"sltiu	x27,x24,342","s11,s8,342",
80001158,lui,s1:60a9d000,,60a9d4b7,3,"lui	x9,0x60a9d","s1,0x60a9d",
8000115c,lui,t3:fd41a000,,fd41ae37,3,"lui	x28,0xfd41a","t3,0xfd41a",
80001160,slti,s7:00000000,,8e72ab93,3,"slti	x23,x5,-1817","s7,t0,-1817",
80001164,add,a7:fffff4f8,,01de88b3,3,"add	x17,x29,x29","a7,t4,t4",
80001168,srai,s7:00000000,,40a3db93,3,"srai	x23,x7,0xa","s7,t2,0xa",
8000116c,srli,s11:0000008f,,007add93,3,"srli	x27,x21,0x7","s11,s5,0x7",
80001170,and,sp:00000000,,00cd7133,3,"and	x2,x26,x12","sp,s10,a2",
80001174,sltiu,t0:00000000,,7e71b293,3,"sltiu	x5,x3,2023","t0,gp,2023",
80001178,slt,s9:00000000,,011facb3,3,"slt	x25,x31,x17","s9,t6,a7",
8000117c,slt,a7:00000001,,01f628b3,3,"slt	x17,x12,x31","a7,a2,t6",
80001180,srl,t4:0000a6f7,,00d0deb3,3,"srl	x29,x1,x13","t4,ra,a3",
80001184,sltiu,s8:00000001,,edc0bc13,3,"sltiu	x24,x1,-292","s8,ra,-292",
80001188,xor,a1:60a997e2,,009ac5b3,3,"xor	x11,x21,x9","a1,s5,s1",
8000118c,andi,s9:00000000,,32787c93,3,"andi	x25,x16,807","s9,a6,807",
80001190,slli,s6:00000000,,00311b13,3,"slli	x22,x2,0x3","s6,sp,0x3",
80001194,and,s7:00000000,,016f7bb3,3,"and	x23,x30,x22","s7,t5,s6",
80001198,andi,t5:00000213,,213eff13,3,"andi	x30,x29,531","t5,t4,531",
8000119c,sltiu,a0:00000001,,13c83513,3,"sltiu	x10,x16,316","a0,a6,316",
800011a0,srl,a0:00000000,,00195533,3,"srl	x10,x18,x1","a0,s2,ra",
800011a4,and,s2:00000008,,00437933,3,"and	x18,x6,x4","s2,t1,tp",
800011a8,srai,s11:000047e2,,400add93,3,"srai	x27,x21,0x0","s11,s5,0x0",
800011ac,and,a5:00004482,,01b477b3,3,"and	x15,x8,x27","a5,s0,s11",
800011b0,andi,t2:00000001,,0e7c7393,3,"andi	x7,x24,231","t2,s8,231",
800011b8,sra,s7:00000000,,41c15bb3,3,"sra	x23,x2,x28","s7,sp,t3",
800011bc,addi,t5:fffffed4,,ed338f13,3,"addi	x30,x7,-301","t5,t2,-301",
800011c0,auipc,s7:731f31bc,,f31f2b97,3,"auipc	x23,0xf31f2","s7,0xf31f2",
800011c4,lui,t2:95c36000,,95c363b7,3,"lui	x7,0x95c36","t2,0x95c36",
800011cc,srl,s5:00000000,,00505ab3,3,"srl	x21,x0,x5","s5,zero,t0",
800011d8,sltiu,s8:00000000,,1c1bbc13,3,"sltiu	x24,x23,449","s8,s7,449",
800011dc,slli,a5:00000400,,00791793,3,"slli	x15,x18,0x7","a5,s2,0x7",
800011e0,slti,t3:00000001,,1443ae13,3,"slti	x28,x7,324","t3,t2,324",
800011e4,sll,gp:fffffffc,,007f91b3,3,"sll	x3,x31,x7","gp,t6,t2",
800011e8,srli,s11:0001ffff,,00ffdd93,3,"srli	x27,x31,0xf","s11,t6,0xf",
800011ec,ori,s4:731f35fc,,470bea13,3,"ori	x20,x23,1136","s4,s7,1136",
800011f0,addi,t6:fffffde3,,ddb90f93,3,"addi	x31,x18,-549","t6,s2,-549",
800011f4,lui,t0:9753e000,,9753e2b7,3,"lui	x5,0x9753e","t0,0x9753e",
800011f8,xor,a5:97521fff,,01b2c7b3,3,"xor	x15,x5,x27","a5,t0,s11",
800011fc,lui,gp:b3704000,,b37041b7,3,"lui	x3,0xb3704","gp,0xb3704",
80001200,sltiu,s9:00000001,,ea1dbc93,3,"sltiu	x25,x27,-351","s9,s11,-351",
80001204,addi,a1:7fffff2b,,f2b98593,3,"addi	x11,x19,-213","a1,s3,-213",
80001208,slli,ra:c0000000,,01e41093,3,"slli	x1,x8,0x1e","ra,s0,0x1e",
8000120c,slt,t0:00000000,,01e922b3,3,"slt	x5,x18,x30","t0,s2,t5",
80001210,addi,sp:0000a038,,941e8113,3,"addi	x2,x29,-1727","sp,t4,-1727",
80001218,sra,s4:b3704000,,4071da33,3,"sra	x20,x3,x7","s4,gp,t2",
8000121c,srai,ra:00000000,,40ed5093,3,"srai	x1,x26,0xe","ra,s10,0xe",
80001220,slli,s1:00000000,,01c29493,3,"slli	x9,x5,0x1c","s1,t0,0x1c",
80001224,slli,s5:00000000,,01da1a93,3,"slli	x21,x20,0x1d","s5,s4,0x1d",
80001228,sub,sp:00000000,,41c88133,3,"sub	x2,x17,x28","sp,a7,t3",
8000122c,srli,s11:00000000,,00f05d93,3,"srli	x27,x0,0xf","s11,zero,0xf",
80001230,srl,a0:00000001,,0008d533,3,"srl	x10,x17,x0","a0,a7,zero",
80001234,slli,t0:00000080,,00751293,3,"slli	x5,x10,0x7","t0,a0,0x7",
80001238,add,s9:00000001,,00aa8cb3,3,"add	x25,x21,x10","s9,s5,a0",
8000123c,auipc,s8:f0af4238,,70af3c17,3,"auipc	x24,0x70af3","s8,0x70af3",
80001240,slti,s0:00000001,,04542413,3,"slti	x8,x8,69","s0,s0,69",
80001244,srl,a1:80009024,,009655b3,3,"srl	x11,x12,x9","a1,a2,s1",
80001248,and,s7:00000008,,012bfbb3,3,"and	x23,x23,x18","s7,s7,s2",
8000124c,sra,s1:ff97521f,,4127d4b3,3,"sra	x9,x15,x18","s1,a5,s2",
80001250,sub,t1:7fff709c,,40e28333,3,"sub	x6,x5,x14","t1,t0,a4",
80001254,andi,a3:00000453,,453ef693,3,"andi	x13,x29,1107","a3,t4,1107",
80001258,xor,a5:b370e6f7,,003ec7b3,3,"xor	x15,x29,x3","a5,t4,gp",
80001260,srl,s9:00000000,,00a15cb3,3,"srl	x25,x2,x10","s9,sp,a0",
80001264,srl,s9:00000ff9,,01e4dcb3,3,"srl	x25,x9,x30","s9,s1,t5",
80001268,lui,a5:b99a4000,,b99a47b7,3,"lui	x15,0xb99a4","a5,0xb99a4",
8000126c,and,s7:00000000,,00027bb3,3,"and	x23,x4,x0","s7,tp,zero",
80001270,sub,t0:fffff007,,419102b3,3,"sub	x5,x2,x25","t0,sp,s9",
80001274,add,s11:80009025,,00b88db3,3,"add	x27,x17,x11","s11,a7,a1",
80001278,sll,a0:00001000,,004e1533,3,"sll	x10,x28,x4","a0,t3,tp",
8000127c,and,s8:00000000,,00307c33,3,"and	x24,x0,x3","s8,zero,gp",
80001280,srli,t4:000b99a4,,00c7de93,3,"srli	x29,x15,0xc","t4,a5,0xc",
80001284,srai,s11:00000000,,41995d93,3,"srai	x27,x18,0x19","s11,s2,0x19",
80001288,auipc,t0:f3bc1284,,73bc0297,3,"auipc	x5,0x73bc0","t0,0x73bc0",
8000128c,srli,t2:00000000,,01455393,3,"srli	x7,x10,0x14","t2,a0,0x14",
80001290,auipc,s9:a8a1328c,,28a12c97,3,"auipc	x25,0x28a12","s9,0x28a12",
80001294,andi,s7:a1ddc0a4,,df627b93,3,"andi	x23,x4,-522","s7,tp,-522",
80001298,slt,a6:00000001,,00a6a833,3,"slt	x16,x13,x10","a6,a3,a0",
8000129c,srai,t3:00000000,,4158de13,3,"srai	x28,x17,0x15","t3,a7,0x15",
800012a0,lui,s9:1b42d000,,1b42dcb7,3,"lui	x25,0x1b42d","s9,0x1b42d",
800012a4,slli,s5:00100000,,01441a93,3,"slli	x21,x8,0x14","s5,s0,0x14",
800012a8,srai,s10:00000000,,41ec5d13,3,"srai	x26,x24,0x1e","s10,s8,0x1e",
800012ac,srl,a5:00000100,,017557b3,3,"srl	x15,x10,x23","a5,a0,s7",
800012b0,sltu,ra:00000001,,003930b3,3,"sltu	x1,x18,x3","ra,s2,gp",
800012b4,add,a0:b3705000,,00aa0533,3,"add	x10,x20,x10","a0,s4,a0",
800012b8,xori,gp:ffffffac,,face4193,3,"xori	x3,x28,-84","gp,t3,-84",
800012bc,sub,a6:7fffff00,,40f98833,3,"sub	x16,x19,x15","a6,s3,a5",
800012c0,or,tp:fffffde3,,00ffe233,3,"or	x4,x31,x15","tp,t6,a5",
800012c4,srl,a6:00000000,,01a05833,3,"srl	x16,x0,x26","a6,zero,s10",
800012c8,sub,s11:5e223f5c,,417d8db3,3,"sub	x27,x27,x23","s11,s11,s7",
800012cc,srli,t1:0000000f,,01c2d313,3,"srli	x6,x5,0x1c","t1,t0,0x1c",
800012d0,ori,gp:fffff9ad,,809ee193,3,"ori	x3,x29,-2039","gp,t4,-2039",
800012d4,slli,sp:00000000,,01eb9113,3,"slli	x2,x23,0x1e","sp,s7,0x1e",
800012d8,xor,a6:7ffffde3,,0049c833,3,"xor	x16,x19,x4","a6,s3,tp",
800012dc,sra,a1:fffffb37,,41ea55b3,3,"sra	x11,x20,x30","a1,s4,t5",
800012e0,lui,s11:1e291000,,1e291db7,3,"lui	x27,0x1e291","s11,0x1e291",
800012e4,slli,t2:0a000000,,00d51393,3,"slli	x7,x10,0xd","t2,a0,0xd",
800012e8,slli,s6:00000000,,01201b13,3,"slli	x22,x0,0x12","s6,zero,0x12",
800012ec,lui,s10:784c6000,,784c6d37,3,"lui	x26,0x784c6","s10,0x784c6",
800012f0,ori,a3:fffffc78,,c783e693,3,"ori	x13,x7,-904","a3,t2,-904",
800012f4,srli,t6:00000005,,0193df93,3,"srli	x31,x7,0x19","t6,t2,0x19",
800012fc,sub,s8:a1ddc0a3,,408b8c33,3,"sub	x24,x23,x8","s8,s7,s0",
80001304,xori,ra:784c6138,,138d4093,3,"xori	x1,x26,312","ra,s10,312",
80001308,slli,s9:b99a4000,,00ce9c93,3,"slli	x25,x29,0xc","s9,t4,0xc",
8000130c,slt,s4:00000001,,0077aa33,3,"slt	x20,x15,x7","s4,a5,t2",
80001310,sub,s6:80008fdf,,41f70b33,3,"sub	x22,x14,x31","s6,a4,t6",
80001314,sra,t5:ffffffb3,,40c5df33,3,"sra	x30,x11,x12","t5,a1,a2",
80001318,andi,t3:f3bc1004,,d1d2fe13,3,"andi	x28,x5,-739","t3,t0,-739",
8000131c,xori,a6:87b39df0,,cc80c813,3,"xori	x16,x1,-824","a6,ra,-824",
80001320,xor,s2:21ddc0a3,,0189c933,3,"xor	x18,x19,x24","s2,s3,s8",
80001324,xor,s7:ffeffb37,,00bacbb3,3,"xor	x23,x21,x11","s7,s5,a1",
80001328,xor,sp:724c6000,,007d4133,3,"xor	x2,x26,x7","sp,s10,t2",
8000132c,xor,t5:8a000000,,0079cf33,3,"xor	x30,x19,x7","t5,s3,t2",
80001330,auipc,t6:2db1032c,,adb0ff97,3,"auipc	x31,0xadb0f","t6,0xadb0f",
80001338,or,s2:f3bc9024,,01c66933,3,"or	x18,x12,x28","s2,a2,t3",
80001340,auipc,s0:5bb8a33c,,dbb89417,3,"auipc	x8,0xdbb89","s0,0xdbb89",
80001344,sub,t5:a4475cc4,,40800f33,3,"sub	x30,x0,x8","t5,zero,s0",
80001348,or,s11:80008fef,,00e36db3,3,"or	x27,x6,x14","s11,t1,a4",
8000134c,or,s2:fffffded,,01e1e933,3,"or	x18,x3,x30","s2,gp,t5",
80001350,srai,s5:fffffffe,,4164da93,3,"srai	x21,x9,0x16","s5,s1,0x16",
80001354,and,a6:0000832c,,01b47833,3,"and	x16,x8,x27","a6,s0,s11",
80001358,and,t4:30404000,,00157eb3,3,"and	x29,x10,x1","t4,a0,ra",
8000135c,srli,t6:001ffdff,,00bbdf93,3,"srli	x31,x23,0xb","t6,s7,0xb",
80001360,slli,s1:08000000,,01929493,3,"slli	x9,x5,0x19","s1,t0,0x19",
80001364,sltiu,tp:00000000,,a946b213,3,"sltiu	x4,x13,-1388","tp,a3,-1388",
8000136c,xori,s2:fffffb5d,,4a3ac913,3,"xori	x18,x21,1187","s2,s5,1187",
80001370,srai,s11:00000000,,40005d93,3,"srai	x27,x0,0x0","s11,zero,0x0",
80001374,slti,t3:00000000,,931eae13,3,"slti	x28,x29,-1743","t3,t4,-1743",
80001378,ori,a0:000005ff,,5ff8e513,3,"ori	x10,x17,1535","a0,a7,1535",
8000137c,and,s10:00000000,,00a17d33,3,"and	x26,x2,x10","s10,sp,a0",
80001380,srli,sp:00000000,,01e8d113,3,"srli	x2,x17,0x1e","sp,a7,0x1e",
80001384,auipc,t5:3535d380,,b535cf17,3,"auipc	x30,0xb535c","t5,0xb535c",
80001388,slti,t0:00000001,,3158a293,3,"slti	x5,x17,789","t0,a7,789",
8000138c,ori,tp:000005ff,,14256213,3,"ori	x4,x10,322","tp,a0,322",
80001390,lui,s2:a4523000,,a4523937,3,"lui	x18,0xa4523","s2,0xa4523",
80001394,auipc,t1:08575390,,88574317,3,"auipc	x6,0x88574","t1,0x88574",
80001398,xori,s11:304041d4,,1d4ecd93,3,"xori	x27,x29,468","s11,t4,468",
8000139c,srl,sp:00000000,,00685133,3,"srl	x2,x16,x6","sp,a6,t1",
800013a0,xori,s4:00008622,,50e84a13,3,"xori	x20,x16,1294","s4,a6,1294",
800013a4,or,t0:000005ff,,004e62b3,3,"or	x5,x28,x4","t0,t3,tp",
800013a8,addi,t4:080001e1,,1e148e93,3,"addi	x29,x9,481","t4,s1,481",
800013ac,sltiu,s8:00000000,,2d24bc13,3,"sltiu	x24,x9,722","s8,s1,722",
800013b0,xor,s2:ac523000,,0124c933,3,"xor	x18,x9,x18","s2,s1,s2",
800013b4,sub,s4:000001e1,,409e8a33,3,"sub	x20,x29,x9","s4,t4,s1",
800013b8,srl,gp:fffff9ad,,0181d1b3,3,"srl	x3,x3,x24","gp,gp,s8",
800013bc,sub,t6:caca2c80,,41e10fb3,3,"sub	x31,x2,x30","t6,sp,t5",
800013c0,add,s1:8a000000,,013384b3,3,"add	x9,x7,x19","s1,t2,s3",
800013c4,sll,t3:00000000,,01571e33,3,"sll	x28,x14,x21","t3,a4,s5",
800013c8,sll,tp:00000000,,00a41233,3,"sll	x4,x8,x10","tp,s0,a0",
800013cc,ori,t1:0000027c,,27c26313,3,"ori	x6,x4,636","t1,tp,636",
800013d0,slt,t6:00000000,,01ad2fb3,3,"slt	x31,x26,x26","t6,s10,s10",
800013d4,sltu,s1:00000000,,011934b3,3,"sltu	x9,x18,x17","s1,s2,a7",
800013d8,sub,a1:87b3a4c7,,401505b3,3,"sub	x11,x10,x1","a1,a0,ra",
800013dc,auipc,s11:017613d8,,81760d97,3,"auipc	x27,0x81760","s11,0x81760",
800013e0,sub,gp:00000388,,40d101b3,3,"sub	x3,x2,x13","gp,sp,a3",
800013e4,sub,s2:00000388,,40d20933,3,"sub	x18,x4,x13","s2,tp,a3",
800013e8,sltu,t6:00000000,,006cbfb3,3,"sltu	x31,x25,x6","t6,s9,t1",
800013ec,sll,s1:017613d8,,007d94b3,3,"sll	x9,x27,x7","s1,s11,t2",
800013f8,slt,s4:00000001,,0119aa33,3,"slt	x20,x19,x17","s4,s3,a7",
800013fc,xori,a7:b99a420c,,20ccc893,3,"xori	x17,x25,524","a7,s9,524",
80001400,lui,t0:37a50000,,37a502b7,3,"lui	x5,0x37a50","t0,0x37a50",
80001404,sll,a3:3535d380,,01cf16b3,3,"sll	x13,x30,x28","a3,t5,t3",
80001408,sub,s4:f7fffe1f,,41dd0a33,3,"sub	x20,x26,x29","s4,s10,t4",
80001410,xori,t6:01761523,,6fb4cf93,3,"xori	x31,x9,1787","t6,s1,1787",
80001414,slli,t3:6309c000,,00b09e13,3,"slli	x28,x1,0xb","t3,ra,0xb",
80001418,sra,s7:080001e1,,413edbb3,3,"sra	x23,x29,x19","s7,t4,s3",
8000141c,sub,s4:00000000,,40000a33,3,"sub	x20,x0,x0","s4,zero,zero",
80001420,xor,t0:86c5b71f,,00bdc2b3,3,"xor	x5,x27,x11","t0,s11,a1",
80001424,sra,s1:017613d8,,4044d4b3,3,"sra	x9,x9,x4","s1,s1,tp",
80001428,sub,s5:017613d8,,418d8ab3,3,"sub	x21,x27,x24","s5,s11,s8",
8000142c,slli,t0:00000000,,01ca1293,3,"slli	x5,x20,0x1c","t0,s4,0x1c",
80001430,addi,s6:3535d85e,,4def0b13,3,"addi	x22,x30,1246","s6,t5,1246",
80001434,sra,a5:00000078,,4090d7b3,3,"sra	x15,x1,x9","a5,ra,s1",
80001438,or,t4:8000927c,,00c36eb3,3,"or	x29,x6,x12","t4,t1,a2",
80001440,sltiu,ra:00000001,,cee33093,3,"sltiu	x1,x6,-786","ra,t1,-786",
80001444,sll,t2:80000000,,01b693b3,3,"sll	x7,x13,x27","t2,a3,s11",
80001448,srai,a5:00000000,,41b4d793,3,"srai	x15,x9,0x1b","a5,s1,0x1b",
8000144c,slt,s7:00000001,,00812bb3,3,"slt	x23,x2,x8","s7,sp,s0",
80001450,sub,s0:7fff6fdc,,40ca0433,3,"sub	x8,x20,x12","s0,s4,a2",
80001454,andi,ra:00000044,,465b7093,3,"andi	x1,x22,1125","ra,s6,1125",
80001458,srl,t3:00000000,,003bde33,3,"srl	x28,x23,x3","t3,s7,gp",
8000145c,or,t1:01761523,,01fa6333,3,"or	x6,x20,x31","t1,s4,t6",
80001460,slti,s0:00000001,,d0d5a413,3,"slti	x8,x11,-755","s0,a1,-755",
80001464,andi,ra:00000000,,8cfe7093,3,"andi	x1,x28,-1841","ra,t3,-1841",
80001468,or,t6:80009024,,01c66fb3,3,"or	x31,x12,x28","t6,a2,t3",
8000146c,ori,gp:00000637,,63646193,3,"ori	x3,x8,1590","gp,s0,1590",
80001470,andi,t3:3535d380,,fa8f7e13,3,"andi	x28,x30,-88","t3,t5,-88",
80001474,sll,s7:00000000,,006a1bb3,3,"sll	x23,x20,x6","s7,s4,t1",
80001478,ori,a7:b99a471e,,7128e893,3,"ori	x17,x17,1810","a7,a7,1810",
8000147c,sltu,tp:00000001,,008c3233,3,"sltu	x4,x24,x8","tp,s8,s0",
80001484,auipc,s5:f7313480,,77312a97,3,"auipc	x21,0x77312","s5,0x77312",
80001488,ori,t3:017617da,,45adee13,3,"ori	x28,x27,1114","t3,s11,1114",
8000148c,sub,s10:00000388,,40190d33,3,"sub	x26,x18,x1","s10,s2,ra",
80001490,srli,s4:0000000f,,01cada13,3,"srli	x20,x21,0x1c","s4,s5,0x1c",
80001494,auipc,s6:93676490,,13675b17,3,"auipc	x22,0x13675","s6,0x13675",
80001498,srai,s6:ffffffee,,41a8db13,3,"srai	x22,x17,0x1a","s6,a7,0x1a",
8000149c,slt,s5:00000000,,01f92ab3,3,"slt	x21,x18,x31","s5,s2,t6",
800014a0,sub,s0:80000cf8,,41060433,3,"sub	x8,x12,x16","s0,a2,a6",
800014a4,slt,t2:00000000,,0157a3b3,3,"slt	x7,x15,x21","t2,a5,s5",
800014a8,andi,s9:000003c0,,3d1b7c93,3,"andi	x25,x22,977","s9,s6,977",
800014ac,addi,s11:fffffc29,,c2928d93,3,"addi	x27,x5,-983","s11,t0,-983",
800014b0,sll,s9:031b8000,,01419cb3,3,"sll	x25,x3,x20","s9,gp,s4",
800014b4,lui,a7:e40b0000,,e40b08b7,3,"lui	x17,0xe40b0","a7,0xe40b0",
800014b8,lui,s6:daf48000,,daf48b37,3,"lui	x22,0xdaf48","s6,0xdaf48",
800014bc,xori,s4:3535d5ec,,66cf4a13,3,"xori	x20,x30,1644","s4,t5,1644",
800014c0,srl,s1:0003535d,,0106d4b3,3,"srl	x9,x13,x16","s1,a3,a6",
800014c4,xori,sp:01761217,,73434113,3,"xori	x2,x6,1844","sp,t1,1844",
800014c8,andi,a6:01761522,,f6237813,3,"andi	x16,x6,-158","a6,t1,-158",
800014cc,sub,s7:fe89eade,,40620bb3,3,"sub	x23,x4,x6","s7,tp,t1",
800014d0,srl,sp:01761522,,01985133,3,"srl	x2,x16,x25","sp,a6,s9",
800014d4,srl,s11:00000002,,017eddb3,3,"srl	x27,x29,x23","s11,t4,s7",
800014d8,sra,s1:00000000,,41de54b3,3,"sra	x9,x28,x29","s1,t3,t4",
800014dc,sll,s7:05d85488,,01081bb3,3,"sll	x23,x16,x16","s7,a6,a6",
800014e0,slt,t3:00000001,,0045ae33,3,"slt	x28,x11,x4","t3,a1,tp",
800014e4,slti,gp:00000001,,b495a193,3,"slti	x3,x11,-1207","gp,a1,-1207",
800014ec,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800014f0,lui,s8:b91c5000,,b91c5c37,3,"lui	x24,0xb91c5","s8,0xb91c5",
800014f4,addi,s8:b91c4888,,888c0c13,3,"addi	x24,x24,-1912","s8,s8,-1912",
800014f8,lui,s6:bfbf7000,,bfbf7b37,3,"lui	x22,0xbfbf7","s6,0xbfbf7",
800014fc,addi,s6:bfbf6f1e,,f1eb0b13,3,"addi	x22,x22,-226","s6,s6,-226",
80001500,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80001504,lui,s1:0e38d000,,0e38d4b7,3,"lui	x9,0xe38d","s1,0xe38d",
80001508,addi,s1:0e38cdf2,,df248493,3,"addi	x9,x9,-526","s1,s1,-526",
8000150c,lui,s11:c4bd1000,,c4bd1db7,3,"lui	x27,0xc4bd1","s11,0xc4bd1",
80001510,addi,s11:c4bd1776,,776d8d93,3,"addi	x27,x27,1910","s11,s11,1910",
80001514,lui,s7:25753000,,25753bb7,3,"lui	x23,0x25753","s7,0x25753",
80001518,addi,s7:257530c2,,0c2b8b93,3,"addi	x23,x23,194","s7,s7,194",
