pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000159c,ori,t2:00000266,,266ae393,3,"ori	x7,x21,614","t2,s5,614",
800015a0,sub,s7:00000796,,40b70bb3,3,"sub	x23,x14,x11","s7,a4,a1",
800015a4,auipc,ra:8d9b95a0,,0d9b8097,3,"auipc	x1,0xd9b8","ra,0xd9b8",
800015a8,sltu,t4:00000000,,01443eb3,3,"sltu	x29,x8,x20","t4,s0,s4",
800015ac,add,a1:f8710f10,,01ed85b3,3,"add	x11,x27,x30","a1,s11,t5",
800015b0,auipc,t6:d43095ac,,54308f97,3,"auipc	x31,0x54308","t6,0x54308",
800015b4,lui,s1:b7840000,,b78404b7,3,"lui	x9,0xb7840","s1,0xb7840",
800015b8,slti,s4:00000001,,21fe2a13,3,"slti	x20,x28,543","s4,t3,543",
800015bc,slti,s4:00000001,,08d72a13,3,"slti	x20,x14,141","s4,a4,141",
800015c8,srl,a3:7ffffc35,,011cd6b3,3,"srl	x13,x25,x17","a3,s9,a7",
800015cc,srli,t4:0000001f,,01785e93,3,"srli	x29,x16,0x17","t4,a6,0x17",
800015d0,sll,ra:0ce0a000,,01c510b3,3,"sll	x1,x10,x28","ra,a0,t3",
800015d4,sltu,sp:00000000,,01d7b133,3,"sltu	x2,x15,x29","sp,a5,t4",
800015d8,andi,a6:00000000,,d20ef813,3,"andi	x16,x29,-736","a6,t4,-736",
800015dc,addi,t4:0000050e,,50ed8e93,3,"addi	x29,x27,1294","t4,s11,1294",
800015e0,lui,sp:6185a000,,6185a137,3,"lui	x2,0x6185a","sp,0x6185a",
800015e4,or,s1:ffffff35,,00df64b3,3,"or	x9,x30,x13","s1,t5,a3",
800015e8,addi,s4:fffffadd,,adc70a13,3,"addi	x20,x14,-1316","s4,a4,-1316",
800015ec,srai,a2:fe468a40,,4067d613,3,"srai	x12,x15,0x6","a2,a5,0x6",
800015f0,auipc,s6:3f0e55ec,,bf0e4b17,3,"auipc	x22,0xbf0e4","s6,0xbf0e4",
800015f4,lui,a5:06d0f000,,06d0f7b7,3,"lui	x15,0x6d0f","a5,0x6d0f",
800015f8,addi,a5:06d0eb52,,b5278793,3,"addi	x15,x15,-1198","a5,a5,-1198",
800015fc,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80001600,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80001604,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80001608,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000160c,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80001610,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80001614,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80001618,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000161c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80001624,add,t1:80000000,,006d8333,3,"add	x6,x27,x6","t1,s11,t1",
80001628,add,t0:80000000,,010282b3,3,"add	x5,x5,x16","t0,t0,a6",
8000162c,sub,ra:7fffffff,,419500b3,3,"sub	x1,x10,x25","ra,a0,s9",
80001630,add,s11:80000000,,010d8db3,3,"add	x27,x27,x16","s11,s11,a6",
80001634,addi,a0:800001fc,,1fcd8513,3,"addi	x10,x27,508","a0,s11,508",
80001638,sub,s10:80000000,,41030d33,3,"sub	x26,x6,x16","s10,t1,a6",
8000163c,sub,t0:800001fc,,410502b3,3,"sub	x5,x10,x16","t0,a0,a6",
80001640,sub,ra:7ffffe04,,405800b3,3,"sub	x1,x16,x5","ra,a6,t0",
80001644,addi,a6:fffff989,,98980813,3,"addi	x16,x16,-1655","a6,a6,-1655",
80001648,add,a6:fffffc08,,00108833,3,"add	x16,x1,x1","a6,ra,ra",
8000164c,sub,a6:86d0eb52,,41978833,3,"sub	x16,x15,x25","a6,a5,s9",
80001650,add,s10:86d0eb52,,01a78d33,3,"add	x26,x15,x26","s10,a5,s10",
80001654,addi,a0:80000128,,12830513,3,"addi	x10,x6,296","a0,t1,296",
80001658,add,s9:86d0eb52,,00fd8cb3,3,"add	x25,x27,x15","s9,s11,a5",
8000165c,add,s11:7fffffff,,00670db3,3,"add	x27,x14,x6","s11,a4,t1",
80001664,add,a0:86d0eb51,,00fd8533,3,"add	x10,x27,x15","a0,s11,a5",
80001668,addi,a5:0000035a,,35b70793,3,"addi	x15,x14,859","a5,a4,859",
8000166c,lui,a5:a46d3000,,a46d37b7,3,"lui	x15,0xa46d3","a5,0xa46d3",
80001670,addi,a0:86d0e3ae,,85cd0513,3,"addi	x10,x26,-1956","a0,s10,-1956",
80001674,add,s10:7ffffe03,,00e08d33,3,"add	x26,x1,x14","s10,ra,a4",
80001678,auipc,s11:dbb68674,,5bb67d97,3,"auipc	x27,0x5bb67","s11,0x5bb67",
8000167c,auipc,t0:5a3f5678,,da3f4297,3,"auipc	x5,0xda3f4","t0,0xda3f4",
80001680,add,ra:e11041ca,,005800b3,3,"add	x1,x16,x5","ra,a6,t0",
80001684,sub,a6:ab1a64de,,41bc8833,3,"sub	x16,x25,x27","a6,s9,s11",
80001688,sltu,ra:00000000,,0112b0b3,3,"sltu	x1,x5,x17","ra,t0,a7",
8000168c,and,s8:80009004,,008a7c33,3,"and	x24,x20,x8","s8,s4,s0",
80001690,and,ra:fe468a00,,009670b3,3,"and	x1,x12,x9","ra,a2,s1",
80001694,srli,t1:003f91a2,,00a65313,3,"srli	x6,x12,0xa","t1,a2,0xa",
80001698,slt,t2:00000000,,01c123b3,3,"slt	x7,x2,x28","t2,sp,t3",
8000169c,slti,s2:00000000,,cbaba913,3,"slti	x18,x23,-838","s2,s7,-838",
800016a0,xor,s8:7fff6de2,,0181cc33,3,"xor	x24,x3,x24","s8,gp,s8",
800016a4,srl,s9:0000291b,,0197dcb3,3,"srl	x25,x15,x25","s9,a5,s9",
800016a8,sll,t4:00000000,,00fe1eb3,3,"sll	x29,x28,x15","t4,t3,a5",
800016ac,addi,s8:fe468d98,,35860c13,3,"addi	x24,x12,856","s8,a2,856",
800016b0,sltu,t3:00000000,,00aa3e33,3,"sltu	x28,x20,x10","t3,s4,a0",
800016bc,add,s5:a960ef1e,,00c80ab3,3,"add	x21,x16,x12","s5,a6,a2",
800016c0,slti,s8:00000000,,8bdb2c13,3,"slti	x24,x22,-1859","s8,s6,-1859",
800016c4,and,s4:5a3f5460,,0032fa33,3,"and	x20,x5,x3","s4,t0,gp",
800016c8,auipc,s1:6c83b6c4,,ec83a497,3,"auipc	x9,0xec83a","s1,0xec83a",
800016cc,andi,a3:00000000,,39607693,3,"andi	x13,x0,918","a3,zero,918",
800016d0,sltu,t2:00000000,,01ceb3b3,3,"sltu	x7,x29,x28","t2,t4,t3",
800016d4,srli,gp:001f0e21,,00b5d193,3,"srli	x3,x11,0xb","gp,a1,0xb",
800016d8,auipc,a0:fd78e6d4,,7d78d517,3,"auipc	x10,0x7d78d","a0,0x7d78d",
800016dc,srl,t4:00000003,,010fdeb3,3,"srl	x29,x31,x16","t4,t6,a6",
800016e4,srl,s8:0000291b,,007cdc33,3,"srl	x24,x25,x7","s8,s9,t2",
800016e8,andi,a6:00000102,,10abf813,3,"andi	x16,x23,266","a6,s7,266",
800016ec,sra,s8:00000000,,41985c33,3,"sra	x24,x16,x25","s8,a6,s9",
800016f0,sra,s6:ffffa46d,,40b7db33,3,"sra	x22,x15,x11","s6,a5,a1",
800016f8,sra,t2:f8710f10,,40f5d3b3,3,"sra	x7,x11,x15","t2,a1,a5",
800016fc,addi,s4:00000e0a,,674b8a13,3,"addi	x20,x23,1652","s4,s7,1652",
80001700,slti,t0:00000000,,64312293,3,"slti	x5,x2,1603","t0,sp,1603",
80001704,xor,t1:00000103,,0108c333,3,"xor	x6,x17,x16","t1,a7,a6",
80001708,sll,s10:0f100000,,00b59d33,3,"sll	x26,x11,x11","s10,a1,a1",
8000170c,ori,s8:fffffd91,,d9196c13,3,"ori	x24,x18,-623","s8,s2,-623",
80001710,sll,s11:001f0e21,,01219db3,3,"sll	x27,x3,x18","s11,gp,s2",
80001714,slt,s10:00000000,,0182ad33,3,"slt	x26,x5,x24","s10,t0,s8",
80001718,sltu,a3:00000000,,0139b6b3,3,"sltu	x13,x19,x19","a3,s3,s3",
8000171c,xor,t1:0000099c,,014bc333,3,"xor	x6,x23,x20","t1,s7,s4",
80001720,auipc,s1:d29c871c,,529c7497,3,"auipc	x9,0x529c7","s1,0x529c7",
80001724,ori,a1:000001c3,,1c1ee593,3,"ori	x11,x29,449","a1,t4,449",
80001728,sra,t3:00000000,,4156de33,3,"sra	x28,x13,x21","t3,a3,s5",
8000172c,xor,s7:d29c871c,,00d4cbb3,3,"xor	x23,x9,x13","s7,s1,a3",
80001730,xor,ra:2bcf6a53,,01f740b3,3,"xor	x1,x14,x31","ra,a4,t6",
80001734,sub,t3:a960e114,,414a8e33,3,"sub	x28,x21,x20","t3,s5,s4",
80001738,srli,a2:0000000f,,01c65613,3,"srli	x12,x12,0x1c","a2,a2,0x1c",
8000173c,srai,s2:00000000,,401d5913,3,"srai	x18,x26,0x1","s2,s10,0x1",
80001740,srai,s6:00000000,,40fcdb13,3,"srai	x22,x25,0xf","s6,s9,0xf",
80001744,srai,gp:ffffa960,,410e5193,3,"srai	x3,x28,0x10","gp,t3,0x10",
80001748,xor,s2:f953ed4f,,001bc933,3,"xor	x18,x23,x1","s2,s7,ra",
8000174c,ori,s11:d43097fc,,7d0fed93,3,"ori	x27,x31,2000","s11,t6,2000",
80001754,auipc,s11:1832d750,,9832cd97,3,"auipc	x27,0x9832c","s11,0x9832c",
80001758,srai,a7:00000000,,40925893,3,"srai	x17,x4,0x9","a7,tp,0x9",
8000175c,add,t2:00000000,,016203b3,3,"add	x7,x4,x22","t2,tp,s6",
80001760,xor,s8:00000102,,00584c33,3,"xor	x24,x16,x5","s8,a6,t0",
80001764,srli,s9:00000001,,01cddc93,3,"srli	x25,x27,0x1c","s9,s11,0x1c",
80001768,srli,tp:00000002,,00785213,3,"srli	x4,x16,0x7","tp,a6,0x7",
8000176c,sltu,a6:00000001,,00e1b833,3,"sltu	x16,x3,x14","a6,gp,a4",
80001770,sub,a3:246ca01c,,413786b3,3,"sub	x13,x15,x19","a3,a5,s3",
80001778,srl,s4:00000001,,01025a33,3,"srl	x20,x4,x16","s4,tp,a6",
8000177c,ori,ra:fd78e7d6,,30656093,3,"ori	x1,x10,774","ra,a0,774",
80001780,andi,a6:00000588,,7d9ff813,3,"andi	x16,x31,2009","a6,t6,2009",
80001784,sra,a2:ff953ed4,,41395633,3,"sra	x12,x18,x19","a2,s2,s3",
80001788,sll,s8:00000000,,00229c33,3,"sll	x24,x5,x2","s8,t0,sp",
8000178c,ori,s1:ffffff44,,f4416493,3,"ori	x9,x2,-188","s1,sp,-188",
80001790,and,tp:00000000,,005cf233,3,"and	x4,x25,x5","tp,s9,t0",
80001794,srli,a2:00001faf,,0130d613,3,"srli	x12,x1,0x13","a2,ra,0x13",
80001798,and,s10:00000000,,00a07d33,3,"and	x26,x0,x10","s10,zero,a0",
8000179c,sltu,a1:00000001,,0083b5b3,3,"sltu	x11,x7,x8","a1,t2,s0",
800017a0,lui,s7:51909000,,51909bb7,3,"lui	x23,0x51909","s7,0x51909",
800017a4,sll,t6:faf1cfac,,00b09fb3,3,"sll	x31,x1,x11","t6,ra,a1",
800017a8,lui,s2:3f935000,,3f935937,3,"lui	x18,0x3f935","s2,0x3f935",
800017ac,and,a4:3d104000,,01257733,3,"and	x14,x10,x18","a4,a0,s2",
800017b0,ori,a6:000001bb,,1bbc6813,3,"ori	x16,x24,443","a6,s8,443",
800017b4,slti,s9:00000000,,d9e5ac93,3,"slti	x25,x11,-610","s9,a1,-610",
800017b8,srai,s6:ffffff87,,414f5b13,3,"srai	x22,x30,0x14","s6,t5,0x14",
800017c0,and,ra:00000000,,0155f0b3,3,"and	x1,x11,x21","ra,a1,s5",
800017c4,sltiu,s9:00000001,,f9b63c93,3,"sltiu	x25,x12,-101","s9,a2,-101",
800017c8,andi,t6:246ca010,,c306ff93,3,"andi	x31,x13,-976","t6,a3,-976",
800017d0,auipc,tp:679a77cc,,e79a6217,3,"auipc	x4,0xe79a6","tp,0xe79a6",
800017d4,xori,s5:51909776,,776bca93,3,"xori	x21,x23,1910","s5,s7,1910",
800017d8,add,a5:a46d3000,,00fc07b3,3,"add	x15,x24,x15","a5,s8,a5",
800017dc,srli,t3:00000004,,01bfde13,3,"srli	x28,x31,0x1b","t3,t6,0x1b",
800017e4,lui,a2:df9a2000,,df9a2637,3,"lui	x12,0xdf9a2","a2,0xdf9a2",
800017e8,andi,s8:00000994,,99537c13,3,"andi	x24,x6,-1643","s8,t1,-1643",
800017ec,srai,tp:00146424,,40abd213,3,"srai	x4,x23,0xa","tp,s7,0xa",
800017f0,xor,t6:0509e9c4,,00af4fb3,3,"xor	x31,x30,x10","t6,t5,a0",
800017f4,xor,s7:00000000,,0070cbb3,3,"xor	x23,x1,x7","s7,ra,t2",
800017f8,sltiu,s11:00000000,,0d3abd93,3,"sltiu	x27,x21,211","s11,s5,211",
800017fc,andi,t6:00000000,,e4dd7f93,3,"andi	x31,x26,-435","t6,s10,-435",
80001800,add,t6:ffffa960,,003d0fb3,3,"add	x31,x26,x3","t6,s10,gp",
80001804,sub,t2:5b92d000,,40fd83b3,3,"sub	x7,x27,x15","t2,s11,a5",
80001808,ori,t1:fffffd71,,d712e313,3,"ori	x6,x5,-655","t1,t0,-655",
8000180c,srl,gp:00000000,,0168d1b3,3,"srl	x3,x17,x22","gp,a7,s6",
80001814,add,sp:000001bb,,00180133,3,"add	x2,x16,x1","sp,a6,ra",
80001818,srli,s10:00000000,,01d15d13,3,"srli	x26,x2,0x1d","s10,sp,0x1d",
8000181c,srli,s5:00000029,,01a7da93,3,"srli	x21,x15,0x1a","s5,a5,0x1a",
80001820,sltu,tp:00000000,,01aab233,3,"sltu	x4,x21,x26","tp,s5,s10",
80001824,srli,s7:00001e88,,01175b93,3,"srli	x23,x14,0x11","s7,a4,0x11",
80001828,srai,s6:ffffffff,,407b5b13,3,"srai	x22,x22,0x7","s6,s6,0x7",
8000182c,slli,t2:50000000,,01ac1393,3,"slli	x7,x24,0x1a","t2,s8,0x1a",
80001830,sltiu,s5:00000001,,4c7a3a93,3,"sltiu	x21,x20,1223","s5,s4,1223",
80001834,sll,s2:00003d10,,019b9933,3,"sll	x18,x23,x25","s2,s7,s9",
8000183c,addi,s2:fffff880,,87fa0913,3,"addi	x18,x20,-1921","s2,s4,-1921",
80001840,andi,t0:00000000,,3fc1f293,3,"andi	x5,x3,1020","t0,gp,1020",
80001848,lui,s8:3f26d000,,3f26dc37,3,"lui	x24,0x3f26d","s8,0x3f26d",
8000184c,addi,s8:3f26d47f,,47fc0c13,3,"addi	x24,x24,1151","s8,s8,1151",
80001850,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001854,lui,a1:20838000,,208385b7,3,"lui	x11,0x20838","a1,0x20838",
80001858,addi,a1:20837efe,,efe58593,3,"addi	x11,x11,-258","a1,a1,-258",
8000185c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80001860,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80001864,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80001868,lui,a3:7f7bd000,,7f7bd6b7,3,"lui	x13,0x7f7bd","a3,0x7f7bd",
8000186c,addi,a3:7f7bca3a,,a3a68693,3,"addi	x13,x13,-1478","a3,a3,-1478",
80001870,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80001874,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80001878,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
8000187c,auipc,s11:33a74878,,b3a73d97,3,"auipc	x27,0xb3a73","s11,0xb3a73",
80001880,sub,a6:c0d92b81,,41860833,3,"sub	x16,x12,x24","a6,a2,s8",
80001888,add,a2:20837efe,,00558633,3,"add	x12,x11,x5","a2,a1,t0",
8000188c,add,a4:80000000,,00e90733,3,"add	x14,x18,x14","a4,s2,a4",
80001890,sub,s8:f48073f9,,418d8c33,3,"sub	x24,x27,x24","s8,s11,s8",
80001894,auipc,s8:69cf8890,,e9cf7c17,3,"auipc	x24,0xe9cf7","s8,0xe9cf7",
80001898,addi,s11:7f7bc533,,af968d93,3,"addi	x27,x13,-1287","s11,a3,-1287",
8000189c,add,a1:4106fdfc,,00c605b3,3,"add	x11,x12,x12","a1,a2,a2",
800018a0,sub,a2:ea53be56,,40dc0633,3,"sub	x12,x24,x13","a2,s8,a3",
800018a4,add,s8:80000000,,00e38c33,3,"add	x24,x7,x14","s8,t2,a4",
800018a8,addi,a6:4106fd21,,f2558813,3,"addi	x16,x11,-219","a6,a1,-219",
800018ac,addi,a6:4106fc8d,,e9158813,3,"addi	x16,x11,-367","a6,a1,-367",
800018b0,lui,a3:12273000,,122736b7,3,"lui	x13,0x12273","a3,0x12273",
800018b4,add,s8:00000000,,00ec0c33,3,"add	x24,x24,x14","s8,s8,a4",
800018bc,add,a2:ea53be56,,00560633,3,"add	x12,x12,x5","a2,a2,t0",
800018c0,auipc,a3:6e6748bc,,ee673697,3,"auipc	x13,0xee673","a3,0xee673",
800018c4,addi,s8:fffffbb2,,bb2c0c13,3,"addi	x24,x24,-1102","s8,s8,-1102",
800018c8,auipc,a4:cc8058c4,,4c804717,3,"auipc	x14,0x4c804","a4,0x4c804",
800018cc,add,t0:fffffd71,,006182b3,3,"add	x5,x3,x6","t0,gp,t1",
800018d4,sra,a5:ffffff44,,40f4d7b3,3,"sra	x15,x9,x15","a5,s1,a5",
800018d8,xori,s5:fffffc33,,3777ca93,3,"xori	x21,x15,887","s5,a5,887",
800018dc,auipc,t2:99c278d8,,19c26397,3,"auipc	x7,0x19c26","t2,0x19c26",
800018e0,slti,s2:00000001,,59252913,3,"slti	x18,x10,1426","s2,a0,1426",
800018e8,srli,a2:00000000,,019a5613,3,"srli	x12,x20,0x19","a2,s4,0x19",
800018ec,sub,t1:7fff701c,,41388333,3,"sub	x6,x17,x19","t1,a7,s3",
800018f0,andi,a2:6e67480c,,c4c6f613,3,"andi	x12,x13,-948","a2,a3,-948",
800018f4,sub,t6:000055e4,,41f78fb3,3,"sub	x31,x15,x31","t6,a5,t6",
800018f8,sra,a7:04106fdf,,4135d8b3,3,"sra	x17,x11,x19","a7,a1,s3",
800018fc,lui,a1:fffd1000,,fffd15b7,3,"lui	x11,0xfffd1","a1,0xfffd1",
80001900,sltiu,sp:00000000,,97d4b113,3,"sltiu	x2,x9,-1667","sp,s1,-1667",
80001904,srai,t0:00000000,,41615293,3,"srai	x5,x2,0x16","t0,sp,0x16",
80001908,add,s2:04106fdf,,01128933,3,"add	x18,x5,x17","s2,t0,a7",
8000190c,xori,t2:7fff6b1a,,b3e44393,3,"xori	x7,x8,-1218","t2,s0,-1218",
80001910,sltiu,s11:00000000,,d23b3d93,3,"sltiu	x27,x22,-733","s11,s6,-733",
80001918,ori,sp:ffffffb2,,c90c6113,3,"ori	x2,x24,-880","sp,s8,-880",
8000191c,add,gp:00000040,,006401b3,3,"add	x3,x8,x6","gp,s0,t1",
80001920,andi,s4:cc805840,,b5377a13,3,"andi	x20,x14,-1197","s4,a4,-1197",
80001924,or,a0:00000004,,01c06533,3,"or	x10,x0,x28","a0,zero,t3",
80001928,or,s4:ffffff44,,009d6a33,3,"or	x20,x26,x9","s4,s10,s1",
8000192c,add,s8:f8710f14,,01cf0c33,3,"add	x24,x30,x28","s8,t5,t3",
80001930,slt,t3:00000000,,01e02e33,3,"slt	x28,x0,x30","t3,zero,t5",
80001934,andi,a0:00005020,,a29ff513,3,"andi	x10,x31,-1495","a0,t6,-1495",
80001938,srai,s2:01fffdac,,4063d913,3,"srai	x18,x7,0x6","s2,t2,0x6",
8000193c,srai,tp:e0002409,,40245213,3,"srai	x4,x8,0x2","tp,s0,0x2",
80001940,slti,s4:00000001,,4b14aa13,3,"slti	x20,x9,1201","s4,s1,1201",
80001944,addi,s4:fffffa99,,a99d8a13,3,"addi	x20,x27,-1383","s4,s11,-1383",
80001948,andi,a0:00000000,,670ef513,3,"andi	x10,x29,1648","a0,t4,1648",
80001950,addi,s4:000005e5,,5e508a13,3,"addi	x20,x1,1509","s4,ra,1509",
80001954,slli,s2:e67480c0,,00461913,3,"slli	x18,x12,0x4","s2,a2,0x4",
80001958,lui,gp:f26e1000,,f26e11b7,3,"lui	x3,0xf26e1","gp,0xf26e1",
80001960,slti,t2:00000001,,068e2393,3,"slti	x7,x28,104","t2,t3,104",
80001964,lui,tp:f2684000,,f2684237,3,"lui	x4,0xf2684","tp,0xf2684",
80001968,xor,s9:998bf0dc,,01234cb3,3,"xor	x25,x6,x18","s9,t1,s2",
8000196c,xori,a7:000002db,,2dbdc893,3,"xori	x17,x27,731","a7,s11,731",
80001970,slt,a6:00000000,,01aea833,3,"slt	x16,x29,x26","a6,t4,s10",
80001974,sltiu,gp:00000001,,acd6b193,3,"sltiu	x3,x13,-1331","gp,a3,-1331",
80001978,addi,s9:0000058a,,58918c93,3,"addi	x25,x3,1417","s9,gp,1417",
8000197c,addi,s7:f8711254,,344f0b93,3,"addi	x23,x30,836","s7,t5,836",
80001980,srli,a4:f8710f10,,000f5713,3,"srli	x14,x30,0x0","a4,t5,0x0",
80001984,srli,tp:00000000,,0123d213,3,"srli	x4,x7,0x12","tp,t2,0x12",
80001988,add,s7:00000001,,00380bb3,3,"add	x23,x16,x3","s7,a6,gp",
8000198c,or,t4:f8710f14,,01bc6eb3,3,"or	x29,x24,x27","t4,s8,s11",
80001990,lui,s10:28930000,,28930d37,3,"lui	x26,0x28930","s10,0x28930",
8000199c,ori,s5:ffffffb4,,9a4eea93,3,"ori	x21,x29,-1628","s5,t4,-1628",
800019a0,sll,s7:20000000,,011f9bb3,3,"sll	x23,x31,x17","s7,t6,a7",
800019a4,srl,s5:00000000,,00925ab3,3,"srl	x21,x4,x9","s5,tp,s1",
800019ac,xor,t0:200055e4,,017fc2b3,3,"xor	x5,x31,x23","t0,t6,s7",
800019b0,andi,a7:f8710b00,,b8177893,3,"andi	x17,x14,-1151","a7,a4,-1151",
800019b4,sra,a6:000005e5,,400a5833,3,"sra	x16,x20,x0","a6,s4,zero",
800019b8,xor,a2:78719b24,,0088c633,3,"xor	x12,x17,x8","a2,a7,s0",
800019bc,addi,sp:000005ad,,fc8a0113,3,"addi	x2,x20,-56","sp,s4,-56",
800019c0,slti,t4:00000000,,9ffd2e93,3,"slti	x29,x26,-1537","t4,s10,-1537",
800019c8,or,a3:ffffff44,,00b4e6b3,3,"or	x13,x9,x11","a3,s1,a1",
800019cc,srai,t6:ffffffff,,4197df93,3,"srai	x31,x15,0x19","t6,a5,0x19",
800019d0,sub,t3:078ef4ff,,411f8e33,3,"sub	x28,x31,x17","t3,t6,a7",
800019d4,sub,a5:dfffa960,,405787b3,3,"sub	x15,x15,x5","a5,a5,t0",
800019d8,srl,s9:00000000,,01cedcb3,3,"srl	x25,x29,x28","s9,t4,t3",
800019dc,srl,t3:00000001,,0001de33,3,"srl	x28,x3,x0","t3,gp,zero",
800019e0,auipc,a6:c56c99dc,,456c8817,3,"auipc	x16,0x456c8","a6,0x456c8",
800019e8,addi,t1:7fff7464,,44830313,3,"addi	x6,x6,1096","t1,t1,1096",
800019f8,or,t6:fffd1000,,0195efb3,3,"or	x31,x11,x25","t6,a1,s9",
800019fc,sra,tp:80009024,,41745233,3,"sra	x4,x8,x23","tp,s0,s7",
80001a00,srli,tp:00000000,,01b55213,3,"srli	x4,x10,0x1b","tp,a0,0x1b",
80001a08,xor,a2:000005e5,,004a4633,3,"xor	x12,x20,x4","a2,s4,tp",
80001a0c,or,t4:c56c99dc,,00a86eb3,3,"or	x29,x16,x10","t4,a6,a0",
80001a10,auipc,gp:b435ca0c,,3435b197,3,"auipc	x3,0x3435b","gp,0x3435b",
80001a14,srai,s5:ffffffff,,4194da93,3,"srai	x21,x9,0x19","s5,s1,0x19",
80001a18,auipc,s1:2896aa14,,a8969497,3,"auipc	x9,0xa8969","s1,0xa8969",
80001a1c,ori,sp:f8710b45,,2458e113,3,"ori	x2,x17,581","sp,a7,581",
80001a20,add,s2:ffffff44,,00168933,3,"add	x18,x13,x1","s2,a3,ra",
80001a24,sltu,a5:00000000,,01e6b7b3,3,"sltu	x15,x13,x30","a5,a3,t5",
80001a28,sltiu,t0:00000000,,8b6ab293,3,"sltiu	x5,x21,-1866","t0,s5,-1866",
80001a2c,slti,a4:00000001,,dcdfa713,3,"slti	x14,x31,-563","a4,t6,-563",
80001a30,addi,s1:fffffac8,,ac9b0493,3,"addi	x9,x22,-1335","s1,s6,-1335",
80001a34,or,tp:ffffffff,,01eae233,3,"or	x4,x21,x30","tp,s5,t5",
80001a3c,and,a5:000001c4,,010a77b3,3,"and	x15,x20,x16","a5,s4,a6",
80001a40,auipc,ra:24569a3c,,a4568097,3,"auipc	x1,0xa4568","ra,0xa4568",
80001a44,slli,s7:20000000,,000b9b93,3,"slli	x23,x23,0x0","s7,s7,0x0",
80001a48,sltiu,t2:00000000,,61d1b393,3,"sltiu	x7,x3,1565","t2,gp,1565",
80001a4c,srai,ra:ffffffff,,40a95093,3,"srai	x1,x18,0xa","ra,s2,0xa",
80001a50,and,s8:fffffa40,,0096fc33,3,"and	x24,x13,x9","s8,a3,s1",
80001a54,sra,t3:ffffb435,,41e1de33,3,"sra	x28,x3,x30","t3,gp,t5",
80001a58,srl,s9:00000000,,011ddcb3,3,"srl	x25,x27,x17","s9,s11,a7",
80001a5c,srl,sp:ffffff44,,01795133,3,"srl	x2,x18,x23","sp,s2,s7",
80001a60,xor,a0:078ebf35,,01c8c533,3,"xor	x10,x17,x28","a0,a7,t3",
80001a64,xor,a1:d0e20f10,,01ed45b3,3,"xor	x11,x26,x30","a1,s10,t5",
80001a68,xori,s9:7fff70bb,,f5f9cc93,3,"xori	x25,x19,-161","s9,s3,-161",
80001a6c,sra,t0:ff8710f1,,408f52b3,3,"sra	x5,x30,x8","t0,t5,s0",
80001a70,sub,a1:4bca3034,,403c05b3,3,"sub	x11,x24,x3","a1,s8,gp",
80001a74,add,s6:2892ff44,,012d0b33,3,"add	x22,x26,x18","s6,s10,s2",
80001a78,srl,gp:0000001f,,019151b3,3,"srl	x3,x2,x25","gp,sp,s9",
80001a7c,or,ra:ffffffd8,,009f60b3,3,"or	x1,x30,x9","ra,t5,s1",
80001a80,sub,t3:ff8710f1,,40028e33,3,"sub	x28,x5,x0","t3,t0,zero",
80001a84,and,ra:ffffffd8,,0150f0b3,3,"and	x1,x1,x21","ra,ra,s5",
80001a88,ori,s7:ffffff77,,87356b93,3,"ori	x23,x10,-1933","s7,a0,-1933",
80001a8c,auipc,a4:92145a88,,12144717,3,"auipc	x14,0x12144","a4,0x12144",
80001a90,add,s7:7f87a115,,00540bb3,3,"add	x23,x8,x5","s7,s0,t0",
80001a94,add,a3:a8927464,,01a306b3,3,"add	x13,x6,x26","a3,t1,s10",
80001a98,auipc,t3:ab498a94,,2b497e17,3,"auipc	x28,0x2b497","t3,0x2b497",
80001a9c,xori,t6:54b67164,,bf0e4f93,3,"xori	x31,x28,-1040","t6,t3,-1040",
80001aa0,sra,s1:7fff7464,,41b354b3,3,"sra	x9,x6,x27","s1,t1,s11",
80001aa4,add,gp:ab498a93,,004e01b3,3,"add	x3,x28,x4","gp,t3,tp",
