pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000124c,addi,s3:1cae9831,,67fb0993,3,"addi	x19,x22,1663","s3,s6,1663",
80001250,sub,s0:ffffffff,,41990433,3,"sub	x8,x18,x25","s0,s2,s9",
80001254,add,t6:ffffffa4,,00c10fb3,3,"add	x31,x2,x12","t6,sp,a2",
80001258,xor,t6:92049024,,007dcfb3,3,"xor	x31,x27,x7","t6,s11,t2",
8000125c,sltu,s6:00000001,,0166bb33,3,"sltu	x22,x13,x22","s6,a3,s6",
80001260,lui,t5:1687c000,,1687cf37,3,"lui	x30,0x1687c","t5,0x1687c",
80001264,sra,a5:00000000,,400057b3,3,"sra	x15,x0,x0","a5,zero,zero",
80001268,sra,a6:00000000,,40195833,3,"sra	x16,x18,x1","a6,s2,ra",
8000126c,lui,t2:7b5a4000,,7b5a43b7,3,"lui	x7,0x7b5a4","t2,0x7b5a4",
80001270,sll,t2:3fffffc4,,004093b3,3,"sll	x7,x1,x4","t2,ra,tp",
80001274,slti,a2:00000001,,5ca2a613,3,"slti	x12,x5,1482","a2,t0,1482",
80001278,lui,s6:db6c0000,,db6c0b37,3,"lui	x22,0xdb6c0","s6,0xdb6c0",
8000127c,srl,tp:008db8a4,,00055233,3,"srl	x4,x10,x0","tp,a0,zero",
80001280,srl,t6:00012040,,004d5fb3,3,"srl	x31,x26,x4","t6,s10,tp",
80001284,ori,s4:fffffb1d,,b1d66a13,3,"ori	x20,x12,-1251","s4,a2,-1251",
80001288,add,a3:00000001,,00c906b3,3,"add	x13,x18,x12","a3,s2,a2",
8000128c,sltiu,s0:00000000,,3b2f3413,3,"sltiu	x8,x30,946","s0,t5,946",
80001294,slti,t1:00000000,,63ef2313,3,"slti	x6,x30,1598","t1,t5,1598",
80001298,sra,sp:7fff6cd1,,40b75133,3,"sra	x2,x14,x11","sp,a4,a1",
8000129c,srli,a4:00000000,,01c95713,3,"srli	x14,x18,0x1c","a4,s2,0x1c",
800012a0,srl,a2:db6c0000,,00fb5633,3,"srl	x12,x22,x15","a2,s6,a5",
800012a4,and,s2:00000000,,0123f933,3,"and	x18,x7,x18","s2,t2,s2",
800012a8,auipc,s9:460d92a4,,c60d8c97,3,"auipc	x25,0xc60d8","s9,0xc60d8",
800012ac,sll,s4:db6c0000,,00c61a33,3,"sll	x20,x12,x12","s4,a2,a2",
800012b0,srli,s4:100011fc,,003e5a13,3,"srli	x20,x28,0x3","s4,t3,0x3",
800012b4,ori,t2:ffffffe7,,fe756393,3,"ori	x7,x10,-25","t2,a0,-25",
800012b8,sub,a3:80009330,,402686b3,3,"sub	x13,x13,x2","a3,a3,sp",
800012c0,xori,s9:0000014e,,14e7cc93,3,"xori	x25,x15,334","s9,a5,334",
800012c4,addi,s5:000007d0,,7d040a93,3,"addi	x21,x8,2000","s5,s0,2000",
800012c8,srli,s1:00020002,,00ee5493,3,"srli	x9,x28,0xe","s1,t3,0xe",
800012cc,addi,s3:0000047a,,47a00993,3,"addi	x19,x0,1146","s3,zero,1146",
800012d0,sra,a0:fffff000,,4116d533,3,"sra	x10,x13,x17","a0,a3,a7",
800012d4,xor,gp:8001afa4,,01cfc1b3,3,"xor	x3,x31,x28","gp,t6,t3",
800012d8,slt,s9:00000001,,0086acb3,3,"slt	x25,x13,x8","s9,a3,s0",
800012dc,xori,t1:e0000772,,8900c313,3,"xori	x6,x1,-1904","t1,ra,-1904",
800012e0,and,a5:874b6000,,0172f7b3,3,"and	x15,x5,x23","a5,t0,s7",
800012e4,ori,a1:874b6417,,417be593,3,"ori	x11,x23,1047","a1,s7,1047",
800012e8,sub,s9:00000000,,41000cb3,3,"sub	x25,x0,x16","s9,zero,a6",
800012ec,addi,s6:000007b0,,7b0c8b13,3,"addi	x22,x25,1968","s6,s9,1968",
800012f0,slt,ra:00000000,,006720b3,3,"slt	x1,x14,x6","ra,a4,t1",
800012f4,sub,a6:874b5c47,,41558833,3,"sub	x16,x11,x21","a6,a1,s5",
800012f8,andi,s7:80009130,,9f56fb93,3,"andi	x23,x13,-1547","s7,a3,-1547",
800012fc,sltiu,s2:00000001,,fe10b913,3,"sltiu	x18,x1,-31","s2,ra,-31",
80001300,sltiu,s9:00000000,,2e68bc93,3,"sltiu	x25,x17,742","s9,a7,742",
80001304,xori,s0:ffedfb5a,,f5ad4413,3,"xori	x8,x26,-166","s0,s10,-166",
80001308,ori,a6:fffffff1,,fb016813,3,"ori	x16,x2,-80","a6,sp,-80",
8000130c,xori,s0:0002076f,,76d4c413,3,"xori	x8,x9,1901","s0,s1,1901",
80001310,slt,t6:00000000,,00102fb3,3,"slt	x31,x0,x1","t6,zero,ra",
80001314,srli,a4:00000010,,01b5d713,3,"srli	x14,x11,0x1b","a4,a1,0x1b",
80001318,srl,t1:0000047a,,0019d333,3,"srl	x6,x19,x1","t1,s3,ra",
8000131c,add,a2:7fff6ce1,,00270633,3,"add	x12,x14,x2","a2,a4,sp",
80001320,slli,a6:00023d00,,00731813,3,"slli	x16,x6,0x7","a6,t1,0x7",
80001324,slt,t2:00000001,,0049a3b3,3,"slt	x7,x19,x4","t2,s3,tp",
80001328,sltiu,s5:00000000,,06c53a93,3,"sltiu	x21,x10,108","s5,a0,108",
8000132c,srli,a2:3ffffc00,,00255613,3,"srli	x12,x10,0x2","a2,a0,0x2",
80001330,auipc,a6:d04d432c,,504d3817,3,"auipc	x16,0x504d3","a6,0x504d3",
80001334,addi,tp:00000762,,762e8213,3,"addi	x4,x29,1890","tp,t4,1890",
80001338,sltu,s3:00000000,,0022b9b3,3,"sltu	x19,x5,x2","s3,t0,sp",
8000133c,ori,t1:ffffffa9,,fa996313,3,"ori	x6,x18,-87","t1,s2,-87",
80001340,auipc,gp:092e833c,,892e7197,3,"auipc	x3,0x892e7","gp,0x892e7",
80001344,lui,a2:367af000,,367af637,3,"lui	x12,0x367af","a2,0x367af",
80001348,lui,t5:03d45000,,03d45f37,3,"lui	x30,0x3d45","t5,0x3d45",
8000134c,addi,a6:80008f5a,,f36d8813,3,"addi	x16,x27,-202","a6,s11,-202",
80001350,slli,t0:00000000,,01cf9293,3,"slli	x5,x31,0x1c","t0,t6,0x1c",
80001354,sltu,s2:00000000,,016d3933,3,"sltu	x18,x26,x22","s2,s10,s6",
80001358,ori,a5:ffffff77,,f779e793,3,"ori	x15,x19,-137","a5,s3,-137",
80001360,srl,s5:00000000,,01895ab3,3,"srl	x21,x18,x24","s5,s2,s8",
80001368,ori,a3:ffffffff,,bcf7e693,3,"ori	x13,x15,-1073","a3,a5,-1073",
8000136c,or,sp:0ff7ff93,,0158e133,3,"or	x2,x17,x21","sp,a7,s5",
80001370,addi,s4:03d44c9b,,c9bf0a13,3,"addi	x20,x30,-869","s4,t5,-869",
80001378,or,a1:00000000,,0192e5b3,3,"or	x11,x5,x25","a1,t0,s9",
80001380,add,a6:00000010,,00e28833,3,"add	x16,x5,x14","a6,t0,a4",
80001384,ori,s0:000205cf,,5cf4e413,3,"ori	x8,x9,1487","s0,s1,1487",
80001388,srli,s0:0000001f,,01715413,3,"srli	x8,x2,0x17","s0,sp,0x17",
8000138c,slti,s10:00000000,,3afb2d13,3,"slti	x26,x22,943","s10,s6,943",
80001390,sll,t1:00000000,,010a9333,3,"sll	x6,x21,x16","t1,s5,a6",
80001394,sltiu,s0:00000001,,91ce3413,3,"sltiu	x8,x28,-1764","s0,t3,-1764",
80001398,slli,tp:3d780000,,00761213,3,"slli	x4,x12,0x7","tp,a2,0x7",
8000139c,sll,t6:2d010000,,01ec1fb3,3,"sll	x31,x24,x30","t6,s8,t5",
800013a0,add,t0:00000001,,001382b3,3,"add	x5,x7,x1","t0,t2,ra",
800013a4,add,t1:00012154,,01bb8333,3,"add	x6,x23,x27","t1,s7,s11",
800013a8,slti,tp:00000000,,bc702213,3,"slti	x4,x0,-1081","tp,zero,-1081",
800013ac,sll,s4:367af000,,01561a33,3,"sll	x20,x12,x21","s4,a2,s5",
800013b0,sll,t5:2d010000,,014c1f33,3,"sll	x30,x24,x20","t5,s8,s4",
800013b4,lui,s5:7ecbf000,,7ecbfab7,3,"lui	x21,0x7ecbf","s5,0x7ecbf",
800013b8,xor,t5:00000001,,01344f33,3,"xor	x30,x8,x19","t5,s0,s3",
800013bc,add,s5:ffffff87,,00e78ab3,3,"add	x21,x15,x14","s5,a5,a4",
800013c0,sll,a4:00000001,,01239733,3,"sll	x14,x7,x18","a4,t2,s2",
800013c4,ori,a6:fffffbfe,,bdebe813,3,"ori	x16,x23,-1058","a6,s7,-1058",
800013c8,ori,t1:fffff4d4,,4d456313,3,"ori	x6,x10,1236","t1,a0,1236",
800013cc,ori,s5:fffff93f,,91fbea93,3,"ori	x21,x23,-1761","s5,s7,-1761",
800013d0,xori,s7:000002f1,,2f0f4b93,3,"xori	x23,x30,752","s7,t5,752",
800013d4,srli,sp:0002d010,,00cfd113,3,"srli	x2,x31,0xc","sp,t6,0xc",
800013d8,sltu,s10:00000001,,010dbd33,3,"sltu	x26,x27,x16","s10,s11,a6",
800013e4,auipc,a1:e44f03e0,,644ef597,3,"auipc	x11,0x644ef","a1,0x644ef",
800013e8,slti,a7:00000001,,62fba893,3,"slti	x17,x23,1583","a7,s7,1583",
800013ec,sll,a6:e44f03e0,,00b59833,3,"sll	x16,x11,x11","a6,a1,a1",
800013f4,srl,a1:00020002,,0104d5b3,3,"srl	x11,x9,x16","a1,s1,a6",
800013fc,add,s7:367af000,,00460bb3,3,"add	x23,x12,x4","s7,a2,tp",
80001400,add,s10:367af001,,014d0d33,3,"add	x26,x26,x20","s10,s10,s4",
80001404,slti,gp:00000001,,347ca193,3,"slti	x3,x25,839","gp,s9,839",
80001408,lui,a3:2bc03000,,2bc036b7,3,"lui	x13,0x2bc03","a3,0x2bc03",
8000140c,auipc,tp:553d1408,,d53d0217,3,"auipc	x4,0xd53d0","tp,0xd53d0",
80001410,sltu,s10:00000000,,016fbd33,3,"sltu	x26,x31,x22","s10,t6,s6",
80001414,srl,a6:16808000,,008c5833,3,"srl	x16,x24,x8","a6,s8,s0",
80001418,srai,s3:0367af00,,404bd993,3,"srai	x19,x23,0x4","s3,s7,0x4",
8000141c,and,t5:00000000,,004cff33,3,"and	x30,x25,x4","t5,s9,tp",
80001420,or,gp:0367ff10,,0029e1b3,3,"or	x3,x19,x2","gp,s3,sp",
80001424,ori,s2:fffffb3f,,b3f66913,3,"ori	x18,x12,-1217","s2,a2,-1217",
80001428,and,a7:00000000,,003778b3,3,"and	x17,x14,x3","a7,a4,gp",
8000142c,auipc,s10:65ec1428,,e5ec0d17,3,"auipc	x26,0xe5ec0","s10,0xe5ec0",
80001430,sra,s8:00020002,,4145dc33,3,"sra	x24,x11,x20","s8,a1,s4",
80001434,and,sp:00020002,,00baf133,3,"and	x2,x21,x11","sp,s5,a1",
80001438,lui,ra:79382000,,793820b7,3,"lui	x1,0x79382","ra,0x79382",
8000143c,slli,s6:00000000,,01989b13,3,"slli	x22,x17,0x19","s6,a7,0x19",
80001440,sub,t6:553d1ac9,,41520fb3,3,"sub	x31,x4,x21","t6,tp,s5",
80001444,sra,a6:00000000,,405cd833,3,"sra	x16,x25,x5","a6,s9,t0",
80001448,slt,t5:00000000,,00a2af33,3,"slt	x30,x5,x10","t5,t0,a0",
8000144c,add,s1:80008b23,,01c904b3,3,"add	x9,x18,x28","s1,s2,t3",
80001450,ori,s1:fffffb51,,b5156493,3,"ori	x9,x10,-1199","s1,a0,-1199",
80001454,srli,s9:00000000,,019b5c93,3,"srli	x25,x22,0x19","s9,s6,0x19",
80001458,or,s6:367af000,,017a6b33,3,"or	x22,x20,x23","s6,s4,s7",
8000145c,sra,t0:00020002,,41e5d2b3,3,"sra	x5,x11,x30","t0,a1,t5",
80001460,andi,t6:00000000,,2fc67f93,3,"andi	x31,x12,764","t6,a2,764",
80001464,add,s0:00020002,,01e58433,3,"add	x8,x11,x30","s0,a1,t5",
80001468,auipc,a6:894b9464,,094b8817,3,"auipc	x16,0x94b8","a6,0x94b8",
8000146c,xori,sp:fffdfeb3,,eb1c4113,3,"xori	x2,x24,-335","sp,s8,-335",
80001470,srl,s0:00000001,,01975433,3,"srl	x8,x14,x25","s0,a4,s9",
80001474,sltu,a7:00000000,,00d6b8b3,3,"sltu	x17,x13,x13","a7,a3,a3",
80001478,slti,s0:00000000,,b0d42413,3,"slti	x8,x8,-1267","s0,s0,-1267",
8000147c,auipc,s3:4d8da478,,cd8d9997,3,"auipc	x19,0xcd8d9","s3,0xcd8d9",
80001480,sub,ra:76b46b9c,,410e80b3,3,"sub	x1,x29,x16","ra,t4,a6",
80001484,sll,s7:ffffc000,,00b51bb3,3,"sll	x23,x10,x11","s7,a0,a1",
80001488,addi,s7:00000496,,496f0b93,3,"addi	x23,x30,1174","s7,t5,1174",
8000148c,sub,sp:80016fde,,41b28133,3,"sub	x2,x5,x27","sp,t0,s11",
80001490,or,s10:e5ed7ffe,,002d6d33,3,"or	x26,x26,x2","s10,s10,sp",
80001498,xor,a5:76b46b9c,,001ec7b3,3,"xor	x15,x29,x1","a5,t4,ra",
8000149c,sub,sp:894d9466,,40f28133,3,"sub	x2,x5,x15","sp,t0,a5",
800014a0,andi,a2:00000000,,3f12f613,3,"andi	x12,x5,1009","a2,t0,1009",
800014a4,slt,t6:00000001,,00e52fb3,3,"slt	x31,x10,x14","t6,a0,a4",
800014a8,andi,a6:00000001,,86b77813,3,"andi	x16,x14,-1941","a6,a4,-1941",
800014ac,xor,s0:1a128b2a,,006d4433,3,"xor	x8,x26,x6","s0,s10,t1",
800014b0,andi,gp:00000000,,ebbef193,3,"andi	x3,x29,-325","gp,t4,-325",
800014b4,xor,t1:00000000,,01ffc333,3,"xor	x6,x31,x31","t1,t6,t6",
800014b8,lui,s5:69584000,,69584ab7,3,"lui	x21,0x69584","s5,0x69584",
800014bc,or,a1:2bc03000,,0036e5b3,3,"or	x11,x13,x3","a1,a3,gp",
800014c0,and,s7:00000000,,00e7fbb3,3,"and	x23,x15,x14","s7,a5,a4",
800014c4,srai,s0:00000000,,40b8d413,3,"srai	x8,x17,0xb","s0,a7,0xb",
800014c8,sltu,tp:00000000,,0010b233,3,"sltu	x4,x1,x1","tp,ra,ra",
800014cc,srai,s3:00000000,,41ccd993,3,"srai	x19,x25,0x1c","s3,s9,0x1c",
800014d0,sll,s4:00000000,,009c9a33,3,"sll	x20,x25,x9","s4,s9,s1",
800014d4,addi,t5:fffffa8c,,a8cb8f13,3,"addi	x30,x23,-1396","t5,s7,-1396",
800014d8,slt,s9:00000000,,013cacb3,3,"slt	x25,x25,x19","s9,s9,s3",
800014dc,and,tp:00000000,,00077233,3,"and	x4,x14,x0","tp,a4,zero",
800014e0,xor,a6:894b9110,,00ff4833,3,"xor	x16,x30,x15","a6,t5,a5",
800014e8,lui,s2:07655000,,07655937,3,"lui	x18,0x7655","s2,0x7655",
800014ec,sltiu,a1:00000001,,f1aa3593,3,"sltiu	x11,x20,-230","a1,s4,-230",
800014f0,add,a4:00000000,,00660733,3,"add	x14,x12,x6","a4,a2,t1",
800014f4,addi,t6:07655161,,16190f93,3,"addi	x31,x18,353","t6,s2,353",
800014fc,sll,a3:cbdafffc,,007d16b3,3,"sll	x13,x26,x7","a3,s10,t2",
80001500,xori,s8:ffffff1c,,590f4c13,3,"xori	x24,x30,1424","s8,t5,1424",
80001504,ori,s4:fffffffe,,6e6c6a13,3,"ori	x20,x24,1766","s4,s8,1766",
80001508,sll,a0:fffffa8c,,019f1533,3,"sll	x10,x30,x25","a0,t5,s9",
8000150c,xori,a6:fffffae5,,ae51c813,3,"xori	x16,x3,-1307","a6,gp,-1307",
80001510,or,s8:fffffb51,,00946c33,3,"or	x24,x8,x9","s8,s0,s1",
80001514,srli,gp:00000000,,01745193,3,"srli	x3,x8,0x17","gp,s0,0x17",
80001518,sltiu,gp:00000001,,e5163193,3,"sltiu	x3,x12,-431","gp,a2,-431",
8000151c,andi,s2:00000000,,440bf913,3,"andi	x18,x23,1088","s2,s7,1088",
80001520,add,a0:367cf002,,01628533,3,"add	x10,x5,x22","a0,t0,s6",
80001524,auipc,t6:b7c91520,,37c90f97,3,"auipc	x31,0x37c90","t6,0x37c90",
80001528,slli,tp:00000000,,00c99213,3,"slli	x4,x19,0xc","tp,s3,0xc",
80001530,sltu,s10:00000001,,0022bd33,3,"sltu	x26,x5,x2","s10,t0,sp",
80001534,sra,s8:00069584,,41eadc33,3,"sra	x24,x21,x30","s8,s5,t5",
80001538,xori,ra:4836eb30,,e10fc093,3,"xori	x1,x31,-496","ra,t6,-496",
8000153c,sltu,a4:00000000,,016ab733,3,"sltu	x14,x21,x22","a4,s5,s6",
80001540,xori,a1:fffff9ca,,9ca04593,3,"xori	x11,x0,-1590","a1,zero,-1590",
8000154c,andi,t2:00000000,,20b9f393,3,"andi	x7,x19,523","t2,s3,523",
80001550,slti,a2:00000001,,69002613,3,"slti	x12,x0,1680","a2,zero,1680",
80001554,and,s10:80009024,,010dfd33,3,"and	x26,x27,x16","s10,s11,a6",
80001558,lui,t0:8b883000,,8b8832b7,3,"lui	x5,0x8b883","t0,0x8b883",
8000155c,xori,gp:76b4690b,,2977c193,3,"xori	x3,x15,663","gp,a5,663",
80001560,add,s10:76bb0120,,01878d33,3,"add	x26,x15,x24","s10,a5,s8",
80001564,sltiu,a6:00000001,,3199b813,3,"sltiu	x16,x19,793","a6,s3,793",
80001568,auipc,s0:08bbd564,,88bbc417,3,"auipc	x8,0x88bbc","s0,0x88bbc",
8000156c,sll,s6:a35ce000,,00379b33,3,"sll	x22,x15,x3","s6,a5,gp",
80001570,slli,ra:00040000,,01281093,3,"slli	x1,x16,0x12","ra,a6,0x12",
80001574,andi,a5:76b4688c,,c8d7f793,3,"andi	x15,x15,-883","a5,a5,-883",
80001578,srl,s9:fffff9ca,,01a5dcb3,3,"srl	x25,x11,x26","s9,a1,s10",
8000157c,auipc,a7:5a5ae578,,da5ad897,3,"auipc	x17,0xda5ad","a7,0xda5ad",
80001580,addi,s5:0000018c,,7c2c8a93,3,"addi	x21,x25,1986","s5,s9,1986",
80001584,slti,a0:00000001,,abab2513,3,"slti	x10,x22,-1350","a0,s6,-1350",
80001588,sra,s9:00069584,,401c5cb3,3,"sra	x25,x24,x1","s9,s8,ra",
8000158c,or,s3:fffffb51,,01d4e9b3,3,"or	x19,x9,x29","s3,s1,t4",
80001590,add,s6:83a4151c,,00df8b33,3,"add	x22,x31,x13","s6,t6,a3",
80001594,srl,s6:00007fff,,009f5b33,3,"srl	x22,x30,x9","s6,t5,s1",
80001598,add,t6:80009024,,01b20fb3,3,"add	x31,x4,x27","t6,tp,s11",
8000159c,or,s9:80008fe4,,01ce6cb3,3,"or	x25,x28,x28","s9,t3,t3",
800015a0,slt,t1:00000000,,01272333,3,"slt	x6,x14,x18","t1,a4,s2",
800015a4,sub,a3:894b9775,,40f506b3,3,"sub	x13,x10,x15","a3,a0,a5",
800015a8,xori,s9:894d9040,,42614c93,3,"xori	x25,x2,1062","s9,sp,1062",
800015ac,or,t6:fffffffe,,00ea6fb3,3,"or	x31,x20,x14","t6,s4,a4",
800015b0,srai,s6:fffffb51,,4009db13,3,"srai	x22,x19,0x0","s6,s3,0x0",
800015b4,srl,s9:00080009,,01eddcb3,3,"srl	x25,x27,x30","s9,s11,t5",
800015b8,srli,t6:00000000,,010edf93,3,"srli	x31,x29,0x10","t6,t4,0x10",
800015bc,slti,s5:00000000,,f9082a93,3,"slti	x21,x16,-112","s5,a6,-112",
800015c0,srl,a7:00000000,,002658b3,3,"srl	x17,x12,x2","a7,a2,sp",
800015c4,srli,a1:00000000,,00565593,3,"srli	x11,x12,0x5","a1,a2,0x5",
800015c8,or,s1:ffffff75,,016464b3,3,"or	x9,x8,x22","s1,s0,s6",
800015cc,sub,s6:f7442a9d,,40850b33,3,"sub	x22,x10,x8","s6,a0,s0",
800015d0,slt,s3:00000000,,00da29b3,3,"slt	x19,x20,x13","s3,s4,a3",
800015d8,or,a6:894d9466,,0029e833,3,"or	x16,x19,x2","a6,s3,sp",
800015dc,srl,s10:00000000,,013fdd33,3,"srl	x26,x31,x19","s10,t6,s3",
800015e0,sltiu,a4:00000000,,b4da3713,3,"sltiu	x14,x20,-1203","a4,s4,-1203",
800015e4,sltiu,ra:00000001,,c9233093,3,"sltiu	x1,x6,-878","ra,t1,-878",
800015e8,slt,s8:00000000,,01cd2c33,3,"slt	x24,x26,x28","s8,s10,t3",
800015ec,sltiu,s9:00000001,,d4453c93,3,"sltiu	x25,x10,-700","s9,a0,-700",
800015f0,srl,gp:00000000,,00c351b3,3,"srl	x3,x6,x12","gp,t1,a2",
800015f4,add,a7:00012008,,01cd88b3,3,"add	x17,x27,x28","a7,s11,t3",
800015f8,addi,t6:000001c0,,1c090f93,3,"addi	x31,x18,448","t6,s2,448",
800015fc,sltu,t2:00000000,,00ee33b3,3,"sltu	x7,x28,x14","t2,t3,a4",
80001600,xor,a5:8333e564,,0082c7b3,3,"xor	x15,x5,x8","a5,t0,s0",
80001604,auipc,sp:ef05e600,,6f05d117,3,"auipc	x2,0x6f05d","sp,0x6f05d",
8000160c,or,s6:8bcbb775,,00d2eb33,3,"or	x22,x5,x13","s6,t0,a3",
80001610,ori,s10:ffffffff,,fbfe6d13,3,"ori	x26,x28,-65","s10,t3,-65",
80001614,or,sp:8333e564,,00f76133,3,"or	x2,x14,x15","sp,a4,a5",
80001618,xor,s1:08bbd564,,0089c4b3,3,"xor	x9,x19,x8","s1,s3,s0",
8000161c,ori,s10:fffff917,,91666d13,3,"ori	x26,x12,-1770","s10,a2,-1770",
80001620,srl,a0:00000000,,01ead533,3,"srl	x10,x21,x30","a0,s5,t5",
80001624,sra,s1:c5e5dbba,,419b54b3,3,"sra	x9,x22,x25","s1,s6,s9",
80001628,sltu,t0:00000000,,01d1b2b3,3,"sltu	x5,x3,x29","t0,gp,t4",
8000162c,slli,a0:00000000,,00c39513,3,"slli	x10,x7,0xc","a0,t2,0xc",
80001630,slli,t2:97750000,,01069393,3,"slli	x7,x13,0x10","t2,a3,0x10",
80001634,sltu,s0:00000000,,00d4b433,3,"sltu	x8,x9,x13","s0,s1,a3",
80001638,lui,t0:c63ad000,,c63ad2b7,3,"lui	x5,0xc63ad","t0,0xc63ad",
8000163c,srli,s1:00000000,,0161d493,3,"srli	x9,x3,0x16","s1,gp,0x16",
80001640,xor,gp:8bcbb775,,012b41b3,3,"xor	x3,x22,x18","gp,s6,s2",
80001644,slti,a7:00000001,,aff2a893,3,"slti	x17,x5,-1281","a7,t0,-1281",
80001648,or,a4:80009025,,01b66733,3,"or	x14,x12,x27","a4,a2,s11",
8000164c,sltiu,sp:00000001,,66503113,3,"sltiu	x2,x0,1637","sp,zero,1637",
80001650,sltiu,t5:00000001,,9ebdbf13,3,"sltiu	x30,x27,-1557","t5,s11,-1557",
80001654,andi,a4:00000000,,d3137713,3,"andi	x14,x6,-719","a4,t1,-719",
80001658,slt,s6:00000001,,000dab33,3,"slt	x22,x27,x0","s6,s11,zero",
8000165c,or,t6:8333e564,,0097efb3,3,"or	x31,x15,x9","t6,a5,s1",
80001660,srai,t1:fffffffc,,41d85313,3,"srai	x6,x16,0x1d","t1,a6,0x1d",
80001664,or,t5:00000001,,011aef33,3,"or	x30,x21,x17","t5,s5,a7",
80001668,srl,s10:7fffffff,,002a5d33,3,"srl	x26,x20,x2","s10,s4,sp",
8000166c,sltiu,gp:00000000,,ec6a3193,3,"sltiu	x3,x20,-314","gp,s4,-314",
80001670,sltu,ra:00000000,,00e5b0b3,3,"sltu	x1,x11,x14","ra,a1,a4",
80001674,sll,gp:63ad0000,,01b291b3,3,"sll	x3,x5,x27","gp,t0,s11",
80001678,ori,t0:ffffffff,,12f36293,3,"ori	x5,x6,303","t0,t1,303",
8000167c,sltiu,a3:00000001,,15b13693,3,"sltiu	x13,x2,347","a3,sp,347",
80001680,ori,s3:000001d0,,1d00e993,3,"ori	x19,x1,464","s3,ra,464",
80001684,auipc,a4:0e87c680,,8e87b717,3,"auipc	x14,0x8e87b","a4,0x8e87b",
80001688,srai,s7:00000000,,40b4db93,3,"srai	x23,x9,0xb","s7,s1,0xb",
8000168c,xor,a1:63ad0000,,0001c5b3,3,"xor	x11,x3,x0","a1,gp,zero",
80001690,addi,a5:0e87c213,,b9370793,3,"addi	x15,x14,-1133","a5,a4,-1133",
80001694,sltu,s9:00000000,,00153cb3,3,"sltu	x25,x10,x1","s9,a0,ra",
8000169c,sll,a7:00000000,,00c918b3,3,"sll	x17,x18,x12","a7,s2,a2",
800016a0,auipc,s5:5ac0f69c,,dac0ea97,3,"auipc	x21,0xdac0e","s5,0xdac0e",
800016a4,andi,gp:63ad0000,,a875f193,3,"andi	x3,x11,-1401","gp,a1,-1401",
800016a8,sra,t2:fffffffc,,412353b3,3,"sra	x7,x6,x18","t2,t1,s2",
800016ac,sltiu,s2:00000001,,07eb3913,3,"sltiu	x18,x22,126","s2,s6,126",
800016b0,and,a4:00000000,,01b57733,3,"and	x14,x10,x27","a4,a0,s11",
800016b4,or,a7:fffffffc,,006468b3,3,"or	x17,x8,x6","a7,s0,t1",
800016b8,sltiu,tp:00000001,,40e0b213,3,"sltiu	x4,x1,1038","tp,ra,1038",
800016bc,srli,t0:00000000,,01955293,3,"srli	x5,x10,0x19","t0,a0,0x19",
800016c0,slt,tp:00000001,,006e2233,3,"slt	x4,x28,x6","tp,t3,t1",
800016c4,addi,t1:000004cb,,4cbe8313,3,"addi	x6,x29,1227","t1,t4,1227",
800016c8,srai,tp:000000c7,,4171d213,3,"srai	x4,x3,0x17","tp,gp,0x17",
800016cc,andi,t6:00000022,,03287f93,3,"andi	x31,x16,50","t6,a6,50",
800016d0,sll,s7:40000000,,015e1bb3,3,"sll	x23,x28,x21","s7,t3,s5",
800016d8,lui,a3:11e17000,,11e176b7,3,"lui	x13,0x11e17","a3,0x11e17",
800016dc,sll,a7:7fffffff,,009d18b3,3,"sll	x17,x26,x9","a7,s10,s1",
800016e0,sltu,s2:00000000,,01993933,3,"sltu	x18,x18,x25","s2,s2,s9",
800016e4,andi,s8:00000000,,7f1cfc13,3,"andi	x24,x25,2033","s8,s9,2033",
800016e8,add,t5:000000c5,,004a0f33,3,"add	x30,x20,x4","t5,s4,tp",
800016ec,or,a7:00000000,,0050e8b3,3,"or	x17,x1,x5","a7,ra,t0",
800016f0,andi,s5:00000000,,90a67a93,3,"andi	x21,x12,-1782","s5,a2,-1782",
800016f4,ori,s4:fffff842,,84256a13,3,"ori	x20,x10,-1982","s4,a0,-1982",
800016f8,addi,gp:000000ea,,0c8f8193,3,"addi	x3,x31,200","gp,t6,200",
800016fc,sub,a2:00000000,,40988633,3,"sub	x12,x17,x9","a2,a7,s1",
80001700,auipc,s6:d7da96fc,,57da8b17,3,"auipc	x22,0x57da8","s6,0x57da8",
80001704,xor,s6:d7da96fc,,008b4b33,3,"xor	x22,x22,x8","s6,s6,s0",
80001708,add,a3:7fffffff,,01a506b3,3,"add	x13,x10,x26","a3,a0,s10",
8000170c,srli,t1:00000000,,005ad313,3,"srli	x6,x21,0x5","t1,s5,0x5",
80001710,lui,s9:21eef000,,21eefcb7,3,"lui	x25,0x21eef","s9,0x21eef",
80001714,xori,ra:28256da9,,b55b4093,3,"xori	x1,x22,-1195","ra,s6,-1195",
80001718,slt,s1:00000000,,014524b3,3,"slt	x9,x10,x20","s1,a0,s4",
8000171c,srli,a4:0504adb5,,0030d713,3,"srli	x14,x1,0x3","a4,ra,0x3",
80001720,srai,s4:00000000,,41aeda13,3,"srai	x20,x29,0x1a","s4,t4,0x1a",
80001724,sll,a1:80000000,,00d215b3,3,"sll	x11,x4,x13","a1,tp,a3",
