pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001464,ori,s3:fffffd7f,,d7e96993,3,"ori	x19,x18,-642","s3,s2,-642",
80001468,addi,a7:f8a77bd5,,114e0893,3,"addi	x17,x28,276","a7,t3,276",
8000146c,ori,s5:ffffff31,,e3156a93,3,"ori	x21,x10,-463","s5,a0,-463",
80001470,addi,s5:4e9a6d24,,b0008a93,3,"addi	x21,x1,-1280","s5,ra,-1280",
80001474,lui,sp:40fab000,,40fab137,3,"lui	x2,0x40fab","sp,0x40fab",
80001478,auipc,t6:39072474,,b9071f97,3,"auipc	x31,0xb9071","t6,0xb9071",
8000147c,sltiu,t1:00000000,,03f7b313,3,"sltiu	x6,x15,63","t1,a5,63",
80001480,srai,s3:00000000,,41d3d993,3,"srai	x19,x7,0x1d","s3,t2,0x1d",
80001484,and,s11:10240000,,005b7db3,3,"and	x27,x22,x5","s11,s6,t0",
80001488,sub,t5:efdbfe2c,,41b40f33,3,"sub	x30,x8,x27","t5,s0,s11",
8000148c,and,t0:10240000,,01b572b3,3,"and	x5,x10,x27","t0,a0,s11",
80001490,andi,t1:00000061,,06b27313,3,"andi	x6,x4,107","t1,tp,107",
80001494,srai,sp:00000000,,4019d113,3,"srai	x2,x19,0x1","sp,s3,0x1",
80001498,srai,s7:0009d34e,,40b0db93,3,"srai	x23,x1,0xb","s7,ra,0xb",
8000149c,auipc,t5:d7e6f498,,57e6ef17,3,"auipc	x30,0x57e6e","t5,0x57e6e",
800014a4,slt,s5:00000001,,018baab3,3,"slt	x21,x23,x24","s5,s7,s8",
800014a8,slli,a1:00008700,,006e9593,3,"slli	x11,x29,0x6","a1,t4,0x6",
800014ac,srl,a2:18256000,,00ab5633,3,"srl	x12,x22,x10","a2,s6,a0",
800014b4,sub,sp:fffffe2b,,40340133,3,"sub	x2,x8,x3","sp,s0,gp",
800014b8,slt,s1:00000001,,0038a4b3,3,"slt	x9,x17,x3","s1,a7,gp",
800014bc,lui,s10:18d2f000,,18d2fd37,3,"lui	x26,0x18d2f","s10,0x18d2f",
800014c0,xori,s6:7fff6d7d,,d5974b13,3,"xori	x22,x14,-679","s6,a4,-679",
800014c4,sll,a7:00000000,,016998b3,3,"sll	x17,x19,x22","a7,s3,s6",
800014c8,andi,s5:39072410,,e1affa93,3,"andi	x21,x31,-486","s5,t6,-486",
800014cc,sll,s3:00000000,,00e899b3,3,"sll	x19,x17,x14","s3,a7,a4",
800014d0,slti,s4:00000001,,13582a13,3,"slti	x20,x16,309","s4,a6,309",
800014d4,sltiu,t1:00000001,,dc66b313,3,"sltiu	x6,x13,-570","t1,a3,-570",
800014d8,sltu,s0:00000000,,00543433,3,"sltu	x8,x8,x5","s0,s0,t0",
800014dc,auipc,a6:74eb04d8,,f4eaf817,3,"auipc	x16,0xf4eaf","a6,0xf4eaf",
800014e0,auipc,s4:a534b4dc,,2534aa17,3,"auipc	x20,0x2534a","s4,0x2534a",
800014e4,xori,t4:f8a7794b,,38ae4e93,3,"xori	x29,x28,906","t4,t3,906",
800014e8,sub,s5:000122a7,,41670ab3,3,"sub	x21,x14,x22","s5,a4,s6",
800014ec,srai,t6:18d2f000,,400d5f93,3,"srai	x31,x26,0x0","t6,s10,0x0",
800014f0,ori,sp:fffffc5c,,c003e113,3,"ori	x2,x7,-1024","sp,t2,-1024",
800014f4,sub,s5:74e9e231,,41580ab3,3,"sub	x21,x16,x21","s5,a6,s5",
800014f8,xori,s3:fffffae7,,ae66c993,3,"xori	x19,x13,-1306","s3,a3,-1306",
800014fc,slti,s1:00000001,,172ea493,3,"slti	x9,x29,370","s1,t4,370",
80001500,auipc,a3:99c004fc,,19bff697,3,"auipc	x13,0x19bff","a3,0x19bff",
80001504,sub,t0:18d2f3a4,,402f82b3,3,"sub	x5,x31,x2","t0,t6,sp",
80001508,slti,t6:00000000,,a82c2f93,3,"slti	x31,x24,-1406","t6,s8,-1406",
8000150c,slli,s7:04e9a700,,007b9b93,3,"slli	x23,x23,0x7","s7,s7,0x7",
80001514,sra,s0:00000000,,41905433,3,"sra	x8,x0,x25","s0,zero,s9",
8000151c,sll,a0:74eb04d8,,00b81533,3,"sll	x10,x16,x11","a0,a6,a1",
80001520,srai,a1:00000000,,4151d593,3,"srai	x11,x3,0x15","a1,gp,0x15",
80001524,and,s0:10000000,,005df433,3,"and	x8,x27,x5","s0,s11,t0",
80001528,sltu,s5:00000001,,001bbab3,3,"sltu	x21,x23,x1","s5,s7,ra",
8000152c,and,a2:1935645c,,0163f633,3,"and	x12,x7,x22","a2,t2,s6",
80001530,sltiu,ra:00000001,,44533093,3,"sltiu	x1,x6,1093","ra,t1,1093",
80001534,sll,s10:00000080,,01391d33,3,"sll	x26,x18,x19","s10,s2,s3",
80001538,srli,s6:000004e9,,010bdb13,3,"srli	x22,x23,0x10","s6,s7,0x10",
80001544,sltu,ra:00000001,,00dd30b3,3,"sltu	x1,x26,x13","ra,s10,a3",
80001548,xor,t2:e883794b,,01ddc3b3,3,"xor	x7,x27,x29","t2,s11,t4",
8000154c,andi,a0:00000000,,38cc7513,3,"andi	x10,x24,908","a0,s8,908",
80001550,auipc,a6:ae52b54c,,2e52a817,3,"auipc	x16,0x2e52a","a6,0x2e52a",
80001554,ori,a0:ffffffbb,,fba36513,3,"ori	x10,x6,-70","a0,t1,-70",
80001558,sll,a7:4ef58200,,016e18b3,3,"sll	x17,x28,x22","a7,t3,s6",
8000155c,srai,ra:fffffeb9,,41685093,3,"srai	x1,x16,0x16","ra,a6,0x16",
80001560,sltu,t2:00000001,,00a3b3b3,3,"sltu	x7,x7,x10","t2,t2,a0",
80001568,ori,s1:fffffce4,,ce076493,3,"ori	x9,x14,-800","s1,a4,-800",
80001574,andi,gp:00000000,,3de3f193,3,"andi	x3,x7,990","gp,t2,990",
80001578,srli,t4:057295aa,,00585e93,3,"srli	x29,x16,0x5","t4,a6,0x5",
8000157c,sltu,t1:00000000,,015c3333,3,"sltu	x6,x24,x21","t1,s8,s5",
80001584,slti,s7:00000001,,1d972b93,3,"slti	x23,x14,473","s7,a4,473",
80001588,srli,s4:00000020,,01a75a13,3,"srli	x20,x14,0x1a","s4,a4,0x1a",
8000158c,sltiu,a5:00000001,,f6a83793,3,"sltiu	x15,x16,-150","a5,a6,-150",
80001590,slt,a0:00000001,,00ce2533,3,"slt	x10,x28,x12","a0,t3,a2",
80001598,add,s4:fffffeb9,,001f8a33,3,"add	x20,x31,x1","s4,t6,ra",
8000159c,slt,a3:00000001,,011326b3,3,"slt	x13,x6,x17","a3,t1,a7",
800015a0,and,s3:10240000,,01be79b3,3,"and	x19,x28,x27","s3,t3,s11",
800015a4,sra,t2:00000008,,401dd3b3,3,"sra	x7,x27,x1","t2,s11,ra",
800015a8,srl,t4:00000001,,0037deb3,3,"srl	x29,x15,x3","t4,a5,gp",
800015ac,sub,s2:000003a5,,402e8933,3,"sub	x18,x29,x2","s2,t4,sp",
800015b0,srl,t0:80008fe5,,018252b3,3,"srl	x5,x4,x24","t0,tp,s8",
800015b4,addi,tp:80009490,,4ab28213,3,"addi	x4,x5,1195","tp,t0,1195",
800015b8,srli,t6:00000000,,002bdf93,3,"srli	x31,x23,0x2","t6,s7,0x2",
800015bc,sltiu,s5:00000000,,2c623a93,3,"sltiu	x21,x4,710","s5,tp,710",
800015c0,srai,a0:00000000,,40c6d513,3,"srai	x10,x13,0xc","a0,a3,0xc",
800015c4,srl,t1:00080009,,01075333,3,"srl	x6,x14,x16","t1,a4,a6",
800015c8,sub,s10:0ffffff8,,40740d33,3,"sub	x26,x8,x7","s10,s0,t2",
800015cc,auipc,a7:43c145c8,,c3c13897,3,"auipc	x17,0xc3c13","a7,0xc3c13",
800015d0,add,s0:c3c1d5ac,,01988433,3,"add	x8,x17,x25","s0,a7,s9",
800015d4,xor,a7:059f5ba5,,018948b3,3,"xor	x17,x18,x24","a7,s2,s8",
800015d8,sub,a6:28190b68,,41e18833,3,"sub	x16,x3,x30","a6,gp,t5",
800015dc,sltu,t0:00000000,,0060b2b3,3,"sltu	x5,x1,x6","t0,ra,t1",
800015e0,sltu,a0:00000001,,0132b533,3,"sltu	x10,x5,x19","a0,t0,s3",
800015e4,sltu,ra:00000001,,008c30b3,3,"sltu	x1,x24,x8","ra,s8,s0",
800015e8,add,a0:059f5800,,000c0533,3,"add	x10,x24,x0","a0,s8,zero",
800015ec,ori,a2:ffffffe5,,bc54e613,3,"ori	x12,x9,-1083","a2,s1,-1083",
800015f0,slt,a0:00000000,,00d8a533,3,"slt	x10,x17,x13","a0,a7,a3",
800015f4,sltiu,t6:00000001,,c1cabf93,3,"sltiu	x31,x21,-996","t6,s5,-996",
800015fc,srai,a3:00000000,,40e7d693,3,"srai	x13,x15,0xe","a3,a5,0xe",
80001600,slti,s5:00000001,,956e2a93,3,"slti	x21,x28,-1706","s5,t3,-1706",
80001604,srai,tp:ffffffff,,410a5213,3,"srai	x4,x20,0x10","tp,s4,0x10",
80001608,slti,gp:00000000,,a5e1a193,3,"slti	x3,x3,-1442","gp,gp,-1442",
8000160c,srl,a6:00000008,,0003d833,3,"srl	x16,x7,x0","a6,t2,zero",
80001610,slt,t0:00000000,,00a1a2b3,3,"slt	x5,x3,x10","t0,gp,a0",
80001614,xor,s2:059f5ba4,,0110c933,3,"xor	x18,x1,x17","s2,ra,a7",
8000161c,sub,s1:a8199b4c,,41ec84b3,3,"sub	x9,x25,x30","s1,s9,t5",
80001620,andi,t1:00000000,,327f7313,3,"andi	x6,x30,807","t1,t5,807",
80001624,srli,s11:00000000,,01a55d93,3,"srli	x27,x10,0x1a","s11,a0,0x1a",
80001628,slti,t0:00000000,,d603a293,3,"slti	x5,x7,-672","t0,t2,-672",
8000162c,addi,a2:000007c9,,7c930613,3,"addi	x12,x6,1993","a2,t1,1993",
80001630,srai,tp:ffffff8a,,414e5213,3,"srai	x4,x28,0x14","tp,t3,0x14",
80001634,xor,s8:fffffc5d,,002acc33,3,"xor	x24,x21,x2","s8,s5,sp",
80001638,srli,a6:01fffff8,,00715813,3,"srli	x16,x2,0x7","a6,sp,0x7",
8000163c,andi,t0:fffffc54,,c7417293,3,"andi	x5,x2,-908","t0,sp,-908",
80001640,andi,s3:000000a0,,0b047993,3,"andi	x19,x8,176","s3,s0,176",
80001644,or,t6:000004e9,,013b6fb3,3,"or	x31,x22,x19","t6,s6,s3",
80001648,sltu,s4:00000000,,00f9ba33,3,"sltu	x20,x19,x15","s4,s3,a5",
8000164c,xori,gp:fffffbe7,,7bac4193,3,"xori	x3,x24,1978","gp,s8,1978",
80001650,slli,sp:00000000,,01b31113,3,"slli	x2,x6,0x1b","sp,t1,0x1b",
80001654,and,a1:00000000,,015175b3,3,"and	x11,x2,x21","a1,sp,s5",
80001658,lui,tp:4baac000,,4baac237,3,"lui	x4,0x4baac","tp,0x4baac",
8000165c,sub,s7:57e6699d,,409f8bb3,3,"sub	x23,x31,x9","s7,t6,s1",
80001660,sll,t2:fffff000,,01fd13b3,3,"sll	x7,x26,x31","t2,s10,t6",
80001664,and,a1:00000000,,00a075b3,3,"and	x11,x0,x10","a1,zero,a0",
8000166c,sll,t1:00000000,,00551333,3,"sll	x6,x10,x5","t1,a0,t0",
80001670,xor,a1:80009025,,001745b3,3,"xor	x11,x14,x1","a1,a4,ra",
80001674,sltu,s4:00000000,,001bba33,3,"sltu	x20,x23,x1","s4,s7,ra",
80001678,and,s4:00000020,,01f77a33,3,"and	x20,x14,x31","s4,a4,t6",
8000167c,sltiu,t0:00000001,,e2e03293,3,"sltiu	x5,x0,-466","t0,zero,-466",
80001680,add,t1:57e6599d,,007b8333,3,"add	x6,x23,x7","t1,s7,t2",
80001684,add,t5:4baac001,,00428f33,3,"add	x30,x5,x4","t5,t0,tp",
80001688,srli,a5:00018783,,00f45793,3,"srli	x15,x8,0xf","a5,s0,0xf",
8000168c,slli,s3:00120480,,00571993,3,"slli	x19,x14,0x5","s3,a4,0x5",
80001690,slli,s11:33369800,,00949d93,3,"slli	x27,x9,0x9","s11,s1,0x9",
80001694,auipc,a1:a5482690,,25481597,3,"auipc	x11,0x25481","a1,0x25481",
80001698,sltu,t6:00000001,,00e33fb3,3,"sltu	x31,x6,x14","t6,t1,a4",
8000169c,andi,tp:00000288,,a8867213,3,"andi	x4,x12,-1400","tp,a2,-1400",
800016a0,slli,s8:00000000,,01fd9c13,3,"slli	x24,x27,0x1f","s8,s11,0x1f",
800016a4,add,t6:02000018,,01480fb3,3,"add	x31,x16,x20","t6,a6,s4",
800016a8,sltu,t2:00000000,,002b33b3,3,"sltu	x7,x22,x2","t2,s6,sp",
800016ac,sltiu,t1:00000001,,f45e3313,3,"sltiu	x6,x28,-187","t1,t3,-187",
800016b0,lui,t6:63f15000,,63f15fb7,3,"lui	x31,0x63f15","t6,0x63f15",
800016b4,slt,s4:00000000,,007eaa33,3,"slt	x20,x29,x7","s4,t4,t2",
800016b8,addi,s2:000001c2,,1c108913,3,"addi	x18,x1,449","s2,ra,449",
800016bc,slt,s0:00000001,,002ca433,3,"slt	x8,x25,x2","s0,s9,sp",
800016c0,srai,t2:ffe00024,,40a75393,3,"srai	x7,x14,0xa","t2,a4,0xa",
800016c4,sltu,s2:00000001,,00153933,3,"sltu	x18,x10,x1","s2,a0,ra",
800016c8,lui,s4:727fc000,,727fca37,3,"lui	x20,0x727fc","s4,0x727fc",
800016cc,slti,a1:00000000,,288b2593,3,"slti	x11,x22,648","a1,s6,648",
800016d0,ori,t0:ffffffef,,ca81e293,3,"ori	x5,x3,-856","t0,gp,-856",
800016d4,slli,ra:fc000000,,017d1093,3,"slli	x1,x26,0x17","ra,s10,0x17",
800016d8,andi,a5:00000000,,43ac7793,3,"andi	x15,x24,1082","a5,s8,1082",
800016dc,srai,s0:ffffffff,,4173d413,3,"srai	x8,x7,0x17","s0,t2,0x17",
800016e0,srl,s4:00000000,,0125da33,3,"srl	x20,x11,x18","s4,a1,s2",
800016e4,sub,t1:57e6699d,,40bb8333,3,"sub	x6,x23,x11","t1,s7,a1",
800016e8,lui,tp:9aeef000,,9aeef237,3,"lui	x4,0x9aeef","tp,0x9aeef",
800016ec,addi,a7:9aeef116,,11620893,3,"addi	x17,x4,278","a7,tp,278",
800016f0,slli,tp:fff78000,,00f29213,3,"slli	x4,x5,0xf","tp,t0,0xf",
800016f4,xori,a6:fff7813d,,13d24813,3,"xori	x16,x4,317","a6,tp,317",
800016f8,addi,s11:63f14bd2,,bd2f8d93,3,"addi	x27,x31,-1070","s11,t6,-1070",
800016fc,srai,s0:ff800000,,4030d413,3,"srai	x8,x1,0x3","s0,ra,0x3",
80001700,sltu,s4:00000001,,00903a33,3,"sltu	x20,x0,x9","s4,zero,s1",
80001704,xor,t4:fffffbe7,,0021ceb3,3,"xor	x29,x3,x2","t4,gp,sp",
80001708,slli,t4:00000000,,01f21e93,3,"slli	x29,x4,0x1f","t4,tp,0x1f",
8000170c,xor,s2:63f14c1b,,00cdc933,3,"xor	x18,x27,x12","s2,s11,a2",
80001710,slti,s3:00000001,,df542993,3,"slti	x19,x8,-523","s3,s0,-523",
80001714,and,s11:00000000,,013efdb3,3,"and	x27,x29,x19","s11,t4,s3",
80001718,addi,t4:63f14f5b,,34090e93,3,"addi	x29,x18,832","t4,s2,832",
8000171c,add,s1:af9c0f5c,,01ee84b3,3,"add	x9,x29,x30","s1,t4,t5",
80001720,andi,tp:00000440,,d56b7213,3,"andi	x4,x22,-682","tp,s6,-682",
80001724,slt,s11:00000000,,00202db3,3,"slt	x27,x0,x2","s11,zero,sp",
80001728,slti,a7:00000001,,4efc2893,3,"slti	x17,x24,1263","a7,s8,1263",
8000172c,slti,s5:00000001,,bda82a93,3,"slti	x21,x16,-1062","s5,a6,-1062",
80001730,xori,s10:00000547,,547c4d13,3,"xori	x26,x24,1351","s10,s8,1351",
80001734,srai,s10:00000000,,41bb5d13,3,"srai	x26,x22,0x1b","s10,s6,0x1b",
80001738,auipc,a3:4985a734,,c9859697,3,"auipc	x13,0xc9859","a3,0xc9859",
8000173c,sll,s0:00000000,,009f9433,3,"sll	x8,x31,x9","s0,t6,s1",
80001740,ori,a7:000004cf,,4cea6893,3,"ori	x17,x20,1230","a7,s4,1230",
80001744,ori,s7:fffffc17,,c17deb93,3,"ori	x23,x27,-1001","s7,s11,-1001",
80001748,srai,t1:015f99a6,,40635313,3,"srai	x6,x6,0x6","t1,t1,0x6",
80001750,srl,t0:fffffc17,,00fbd2b3,3,"srl	x5,x23,x15","t0,s7,a5",
80001754,andi,s4:00000000,,f71dfa13,3,"andi	x20,x27,-143","s4,s11,-143",
80001758,and,s2:00000407,,0178f933,3,"and	x18,x17,x23","s2,a7,s7",
8000175c,xori,s8:fffffc66,,c6654c13,3,"xori	x24,x10,-922","s8,a0,-922",
80001760,lui,t6:f4b88000,,f4b88fb7,3,"lui	x31,0xf4b88","t6,0xf4b88",
80001768,sll,s10:02678000,,01189d33,3,"sll	x26,x17,x17","s10,a7,a7",
8000176c,auipc,t4:4fdbe768,,cfdbde97,3,"auipc	x29,0xcfdbd","t4,0xcfdbd",
80001770,add,t5:4ba2413e,,01e80f33,3,"add	x30,x16,x30","t5,a6,t5",
80001774,add,a6:00000002,,01398833,3,"add	x16,x19,x19","a6,s3,s3",
80001778,srai,t1:00000000,,40015313,3,"srai	x6,x2,0x0","t1,sp,0x0",
8000177c,sltu,s11:00000001,,01213db3,3,"sltu	x27,x2,x18","s11,sp,s2",
80001780,ori,s4:fffffe6e,,a6ac6a13,3,"ori	x20,x24,-1430","s4,s8,-1430",
80001788,add,tp:f4b88000,,00ff8233,3,"add	x4,x31,x15","tp,t6,a5",
8000178c,and,a5:af9c0c14,,0092f7b3,3,"and	x15,x5,x9","a5,t0,s1",
80001790,sll,t6:008fe400,,01dc9fb3,3,"sll	x31,x25,x29","t6,s9,t4",
80001794,addi,s1:fffffff8,,3e128493,3,"addi	x9,x5,993","s1,t0,993",
80001798,sub,a7:74b7efdc,,40e208b3,3,"sub	x17,x4,x14","a7,tp,a4",
8000179c,slti,s7:00000001,,6ac32b93,3,"slti	x23,x6,1708","s7,t1,1708",
800017a0,or,sp:fffffff8,,00946133,3,"or	x2,x8,x9","sp,s0,s1",
800017a4,andi,a2:80008a24,,a26cf613,3,"andi	x12,x25,-1498","a2,s9,-1498",
800017a8,xori,s1:f8a77f73,,5b2e4493,3,"xori	x9,x28,1458","s1,t3,1458",
800017ac,auipc,t6:dd5907a8,,5d58ff97,3,"auipc	x31,0x5d58f","t6,0x5d58f",
800017b0,slli,s0:0c140000,,01079413,3,"slli	x8,x15,0x10","s0,a5,0x10",
800017b4,auipc,tp:ef1417b0,,6f140217,3,"auipc	x4,0x6f140","tp,0x6f140",
800017b8,or,t4:fffffc67,,018deeb3,3,"or	x29,x27,x24","t4,s11,s8",
800017bc,slli,s5:d0000000,,01a69a93,3,"slli	x21,x13,0x1a","s5,a3,0x1a",
800017c4,sll,t5:18280000,,01b41f33,3,"sll	x30,x8,x27","t5,s0,s11",
800017c8,lui,s10:9c61f000,,9c61fd37,3,"lui	x26,0x9c61f","s10,0x9c61f",
800017cc,slti,ra:00000001,,894e2093,3,"slti	x1,x28,-1900","ra,t3,-1900",
800017d0,addi,a7:0000001e,,01e00893,3,"addi	x17,x0,30","a7,zero,30",
800017d4,slt,a3:00000000,,004ea6b3,3,"slt	x13,x29,x4","a3,t4,tp",
800017d8,addi,t6:000005c9,,5c958f93,3,"addi	x31,x11,1481","t6,a1,1481",
800017dc,sltiu,s5:00000000,,9e1a3a93,3,"sltiu	x21,x20,-1567","s5,s4,-1567",
800017e0,sra,a3:00000000,,412bd6b3,3,"sra	x13,x23,x18","a3,s7,s2",
800017e4,andi,s11:00000444,,7cdc7d93,3,"andi	x27,x24,1997","s11,s8,1997",
800017e8,sltu,a3:00000001,,004bb6b3,3,"sltu	x13,x23,x4","a3,s7,tp",
800017ec,and,s8:00000006,,0038fc33,3,"and	x24,x17,x3","s8,a7,gp",
800017f0,sltu,s10:00000001,,00433d33,3,"sltu	x26,x6,x4","s10,t1,tp",
800017f4,lui,s3:b6ff4000,,b6ff49b7,3,"lui	x19,0xb6ff4","s3,0xb6ff4",
800017f8,xori,a6:00000142,,144c4813,3,"xori	x16,x24,324","a6,s8,324",
800017fc,auipc,ra:2d6b37f8,,ad6b2097,3,"auipc	x1,0xad6b2","ra,0xad6b2",
80001800,srai,t0:ffe00023,,40acd293,3,"srai	x5,x25,0xa","t0,s9,0xa",
80001804,sra,gp:00000000,,40dad1b3,3,"sra	x3,x21,x13","gp,s5,a3",
80001808,xori,a5:f8a77de6,,2954c793,3,"xori	x15,x9,661","a5,s1,661",
8000180c,srli,s2:00000000,,01a85913,3,"srli	x18,x16,0x1a","s2,a6,0x1a",
80001810,slli,sp:00000000,,01f31113,3,"slli	x2,x6,0x1f","sp,t1,0x1f",
80001814,sll,s1:29df7980,,018794b3,3,"sll	x9,x15,x24","s1,a5,s8",
80001818,srli,s6:01ffc000,,0073db13,3,"srli	x22,x7,0x7","s6,t2,0x7",
8000181c,slli,s0:00000000,,01319413,3,"slli	x8,x3,0x13","s0,gp,0x13",
80001820,srai,a7:00000000,,41805893,3,"srai	x17,x0,0x18","a7,zero,0x18",
80001828,andi,s10:f8a77d64,,d657fd13,3,"andi	x26,x15,-667","s10,a5,-667",
8000182c,andi,a7:00000000,,fd3af893,3,"andi	x17,x21,-45","a7,s5,-45",
80001830,sltiu,s8:00000000,,6f0cbc13,3,"sltiu	x24,x25,1776","s8,s9,1776",
80001834,andi,a2:00000001,,0c1bf613,3,"andi	x12,x23,193","a2,s7,193",
80001838,xor,gp:d62085e7,,01d4c1b3,3,"xor	x3,x9,x29","gp,s1,t4",
8000183c,slt,s2:00000001,,00dc2933,3,"slt	x18,x24,x13","s2,s8,a3",
80001840,sub,s8:00000000,,41de8c33,3,"sub	x24,x29,x29","s8,t4,t4",
80001844,andi,s8:00000440,,7d0dfc13,3,"andi	x24,x27,2000","s8,s11,2000",
80001848,xor,s7:fe003c67,,016ecbb3,3,"xor	x23,x29,x22","s7,t4,s6",
8000184c,xor,t1:d5cc4a9c,,001d4333,3,"xor	x6,x26,x1","t1,s10,ra",
80001850,addi,t0:000006e2,,6e240293,3,"addi	x5,x8,1762","t0,s0,1762",
80001854,srai,s6:ffffffff,,415a5b13,3,"srai	x22,x20,0x15","s6,s4,0x15",
80001858,sra,a2:00000000,,40305633,3,"sra	x12,x0,x3","a2,zero,gp",
8000185c,sub,s11:abecd11c,,40930db3,3,"sub	x27,x6,x9","s11,t1,s1",
80001860,lui,t4:6478b000,,6478beb7,3,"lui	x29,0x6478b","t4,0x6478b",
80001864,srli,s3:00000000,,017fd993,3,"srli	x19,x31,0x17","s3,t6,0x17",
8000186c,sltu,a0:00000001,,01a83533,3,"sltu	x10,x16,x26","a0,a6,s10",
80001870,xor,s10:00000143,,00d84d33,3,"xor	x26,x16,x13","s10,a6,a3",
80001874,lui,s11:631f2000,,631f2db7,3,"lui	x27,0x631f2","s11,0x631f2",
80001878,sub,s2:00000000,,41080933,3,"sub	x18,x16,x16","s2,a6,a6",
8000187c,srli,a2:1fffffff,,003b5613,3,"srli	x12,x22,0x3","a2,s6,0x3",
80001880,sub,s10:fe203c43,,407b8d33,3,"sub	x26,x23,x7","s10,s7,t2",
80001884,slt,sp:00000000,,004a2133,3,"slt	x2,x20,x4","sp,s4,tp",
80001888,addi,s4:000004da,,4da98a13,3,"addi	x20,x19,1242","s4,s3,1242",
8000188c,auipc,ra:3ac4d888,,bac4c097,3,"auipc	x1,0xbac4c","ra,0xbac4c",
80001890,sub,a1:de203c44,,40cd05b3,3,"sub	x11,x26,x12","a1,s10,a2",
80001894,sra,s3:00000000,,40c159b3,3,"sra	x19,x2,x12","s3,sp,a2",
80001898,sub,t2:bde2a55e,,401783b3,3,"sub	x7,x15,x1","t2,a5,ra",
8000189c,sll,a2:0078ce00,,01fb9633,3,"sll	x12,x23,x31","a2,s7,t6",
800018a4,andi,a5:0078ca00,,bf767793,3,"andi	x15,x12,-1033","a5,a2,-1033",
800018a8,auipc,t6:f57ad8a4,,757acf97,3,"auipc	x31,0x757ac","t6,0x757ac",
800018ac,sltiu,s3:00000000,,24fc3993,3,"sltiu	x19,x24,591","s3,s8,591",
800018b0,add,a7:ef141e92,,004288b3,3,"add	x17,x5,x4","a7,t0,tp",
800018b4,srai,t4:ffffffab,,41735e93,3,"srai	x29,x6,0x17","t4,t1,0x17",
800018b8,srli,s8:00000000,,000adc13,3,"srli	x24,x21,0x0","s8,s5,0x0",
800018bc,xori,s8:fffffa45,,a4514c13,3,"xori	x24,x2,-1467","s8,sp,-1467",
800018c0,sll,t1:00000000,,00aa9333,3,"sll	x6,x21,x10","t1,s5,a0",
800018c4,addi,t6:f57ad579,,cd5f8f93,3,"addi	x31,x31,-811","t6,t6,-811",
800018c8,addi,sp:bde2a698,,13a38113,3,"addi	x2,x7,314","sp,t2,314",
800018cc,xori,s8:f8a77f72,,5b3e4c13,3,"xori	x24,x28,1459","s8,t3,1459",
800018d0,slli,t5:de282f60,,00121f13,3,"slli	x30,x4,0x1","t5,tp,0x1",
800018d4,srli,a7:00000000,,008ad893,3,"srli	x17,x21,0x8","a7,s5,0x8",
800018d8,and,t5:bde2a698,,01617f33,3,"and	x30,x2,x22","t5,sp,s6",
800018dc,sltiu,sp:00000000,,3df5b113,3,"sltiu	x2,x11,991","sp,a1,991",
800018e0,lui,s8:10423000,,10423c37,3,"lui	x24,0x10423","s8,0x10423",
800018e4,sltu,a6:00000000,,01bcb833,3,"sltu	x16,x25,x27","a6,s9,s11",
800018e8,auipc,t2:b2d5d8e4,,32d5c397,3,"auipc	x7,0x32d5c","t2,0x32d5c",
800018ec,sltiu,t4:00000001,,d550be93,3,"sltiu	x29,x1,-683","t4,ra,-683",
800018f0,andi,a1:fe003806,,99ebf593,3,"andi	x11,x23,-1634","a1,s7,-1634",
800018f4,xor,t0:00000000,,002942b3,3,"xor	x5,x18,x2","t0,s2,sp",
800018f8,srli,s3:00778a0b,,00925993,3,"srli	x19,x4,0x9","s3,tp,0x9",
800018fc,and,sp:f0225041,,01fe7133,3,"and	x2,x28,x31","sp,t3,t6",
80001900,and,a0:00000000,,00a87533,3,"and	x10,x16,x10","a0,a6,a0",
80001904,xori,s3:fffffa10,,a1054993,3,"xori	x19,x10,-1520","s3,a0,-1520",
80001908,or,a6:0078ca01,,00d7e833,3,"or	x16,x15,x13","a6,a5,a3",
8000190c,addi,gp:0000003e,,b64a0193,3,"addi	x3,x20,-1180","gp,s4,-1180",
80001914,sra,s8:0000001f,,41d1dc33,3,"sra	x24,x3,x29","s8,gp,t4",
80001918,sltu,t4:00000000,,00f9beb3,3,"sltu	x29,x19,x15","t4,s3,a5",
8000191c,sll,s1:00000000,,00e894b3,3,"sll	x9,x17,x14","s1,a7,a4",
80001920,slti,a1:00000001,,b413a593,3,"slti	x11,x7,-1215","a1,t2,-1215",
80001924,slti,s10:00000001,,dec3ad13,3,"slti	x26,x7,-532","s10,t2,-532",
80001928,slli,t1:00000000,,01b29313,3,"slli	x6,x5,0x1b","t1,t0,0x1b",
8000192c,ori,s2:0000063d,,63d56913,3,"ori	x18,x10,1597","s2,a0,1597",
80001934,sltiu,ra:00000001,,bdd1b093,3,"sltiu	x1,x3,-1059","ra,gp,-1059",
80001938,srli,gp:01fffff4,,0079d193,3,"srli	x3,x19,0x7","gp,s3,0x7",
8000193c,xori,a1:fffffe6c,,e6c44593,3,"xori	x11,x8,-404","a1,s0,-404",
80001940,add,a5:80008fe4,,008c87b3,3,"add	x15,x25,x8","a5,s9,s0",
80001944,andi,s4:00000423,,523bfa13,3,"andi	x20,x23,1315","s4,s7,1315",
