pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017dc,addi,s8:000000b8,,0b820c13,3,"addi	x24,x4,184","s8,tp,184",
800017e0,sub,s4:fffffff9,,40768a33,3,"sub	x20,x13,x7","s4,a3,t2",
800017e4,addi,t5:c22c23d2,,3d2f8f13,3,"addi	x30,x31,978","t5,t6,978",
800017e8,srl,s3:c0000000,,009dd9b3,3,"srl	x19,x27,x9","s3,s11,s1",
800017ec,sra,gp:ffff8f00,,407d51b3,3,"sra	x3,x26,x7","gp,s10,t2",
800017f0,addi,ra:c22c1d69,,d6960093,3,"addi	x1,x12,-663","ra,a2,-663",
800017f4,slt,a1:00000001,,001da5b3,3,"slt	x11,x27,x1","a1,s11,ra",
800017fc,xori,t6:c22c2144,,296f4f93,3,"xori	x31,x30,662","t6,t5,662",
80001800,srai,gp:fffc0004,,40de5193,3,"srai	x3,x28,0xd","gp,t3,0xd",
80001804,xor,a2:ffc78000,,01a24633,3,"xor	x12,x4,x26","a2,tp,s10",
80001808,sub,sp:bfffff48,,418d8133,3,"sub	x2,x27,x24","sp,s11,s8",
8000180c,srai,t6:ffffffff,,41b65f93,3,"srai	x31,x12,0x1b","t6,a2,0x1b",
80001814,andi,s0:00000004,,5951f413,3,"andi	x8,x3,1429","s0,gp,1429",
80001818,lui,ra:21e13000,,21e130b7,3,"lui	x1,0x21e13","ra,0x21e13",
8000181c,addi,s10:fffffc92,,c93f8d13,3,"addi	x26,x31,-877","s10,t6,-877",
80001820,auipc,a5:fea0d81c,,7ea0c797,3,"auipc	x15,0x7ea0c","a5,0x7ea0c",
80001828,lui,s8:30f92000,,30f92c37,3,"lui	x24,0x30f92","s8,0x30f92",
8000182c,or,tp:fffffff9,,014de233,3,"or	x4,x27,x20","tp,s11,s4",
80001830,sra,s6:ffffffff,,41935b33,3,"sra	x22,x6,x25","s6,t1,s9",
80001834,xor,s0:7ffc8a8f,,003e4433,3,"xor	x8,x28,x3","s0,t3,gp",
80001838,auipc,s1:b5d82834,,35d81497,3,"auipc	x9,0x35d81","s1,0x35d81",
8000183c,slti,a5:00000001,,58022793,3,"slti	x15,x4,1408","a5,tp,1408",
80001840,sub,s5:bffffff9,,40798ab3,3,"sub	x21,x19,x7","s5,s3,t2",
80001844,add,t5:40008f2c,,01710f33,3,"add	x30,x2,x23","t5,sp,s7",
80001848,slt,ra:00000000,,01df20b3,3,"slt	x1,x30,x29","ra,t5,t4",
8000184c,xor,s4:3dd3dff8,,00684a33,3,"xor	x20,x16,x6","s4,a6,t1",
80001850,srl,s0:00002fff,,01a15433,3,"srl	x8,x2,x26","s0,sp,s10",
80001854,srl,tp:00000000,,00b0d233,3,"srl	x4,x1,x11","tp,ra,a1",
80001858,add,s4:00000001,,00b68a33,3,"add	x20,x13,x11","s4,a3,a1",
8000185c,sub,t1:3ffffbd7,,41b28333,3,"sub	x6,x5,x27","t1,t0,s11",
80001860,andi,gp:8000888b,,9dfe7193,3,"andi	x3,x28,-1569","gp,t3,-1569",
80001864,slli,t0:78000000,,00c61293,3,"slli	x5,x12,0xc","t0,a2,0xc",
80001868,xori,s0:80008ca3,,347bc413,3,"xori	x8,x23,839","s0,s7,839",
8000186c,add,s5:a7f2e704,,01bc8ab3,3,"add	x21,x25,x27","s5,s9,s11",
80001870,sub,s4:7fff7576,,41c78a33,3,"sub	x20,x15,x28","s4,a5,t3",
80001874,srli,a2:00000001,,01fcd613,3,"srli	x12,x25,0x1f","a2,s9,0x1f",
80001878,addi,a6:3ffff8e0,,d0930813,3,"addi	x16,x6,-759","a6,t1,-759",
8000187c,slti,s3:00000000,,d58ea993,3,"slti	x19,x29,-680","s3,t4,-680",
80001880,auipc,s6:3d79087c,,bd78fb17,3,"auipc	x22,0xbd78f","s6,0xbd78f",
80001884,xori,s9:ffffffc5,,fc56cc93,3,"xori	x25,x13,-59","s9,a3,-59",
80001888,andi,s4:00000000,,a7d6fa13,3,"andi	x20,x13,-1411","s4,a3,-1411",
8000188c,xori,s3:4000025a,,d1214993,3,"xori	x19,x2,-750","s3,sp,-750",
80001890,srl,s9:00000007,,01b3dcb3,3,"srl	x25,x7,x27","s9,t2,s11",
80001894,srli,a5:00000014,,01bad793,3,"srli	x15,x21,0x1b","a5,s5,0x1b",
8000189c,srli,sp:0000ffff,,00b8d113,3,"srli	x2,x17,0xb","sp,a7,0xb",
800018a0,and,a5:00009020,,010577b3,3,"and	x15,x10,x16","a5,a0,a6",
800018a4,lui,tp:001d7000,,001d7237,3,"lui	x4,0x1d7","tp,0x1d7",
800018a8,sll,s11:fffffc92,,005d1db3,3,"sll	x27,x26,x5","s11,s10,t0",
800018ac,addi,s4:fffffdda,,dda68a13,3,"addi	x20,x13,-550","s4,a3,-550",
800018b0,slti,s4:00000000,,a8392a13,3,"slti	x20,x18,-1405","s4,s2,-1405",
800018b4,srli,s8:00008000,,01055c13,3,"srli	x24,x10,0x10","s8,a0,0x10",
800018b8,srli,a4:00000000,,011c5713,3,"srli	x14,x24,0x11","a4,s8,0x11",
800018bc,auipc,s2:09cee8b8,,89ced917,3,"auipc	x18,0x89ced","s2,0x89ced",
800018c0,auipc,s9:0f66d8bc,,8f66cc97,3,"auipc	x25,0x8f66c","s9,0x8f66c",
800018c4,srai,t3:00000000,,41d3de13,3,"srai	x28,x7,0x1d","t3,t2,0x1d",
800018c8,srai,ra:0000000f,,41a35093,3,"srai	x1,x6,0x1a","ra,t1,0x1a",
800018cc,lui,tp:6704c000,,6704c237,3,"lui	x4,0x6704c","tp,0x6704c",
800018d0,sub,s9:4000944d,,40650cb3,3,"sub	x25,x10,x6","s9,a0,t1",
800018d4,and,t3:00000000,,00027e33,3,"and	x28,x4,x0","t3,tp,zero",
800018d8,srl,s5:00000000,,011edab3,3,"srl	x21,x29,x17","s5,t4,a7",
800018dc,slti,s3:00000000,,ed132993,3,"slti	x19,x6,-303","s3,t1,-303",
800018e0,sltu,t3:00000000,,0155be33,3,"sltu	x28,x11,x21","t3,a1,s5",
800018e4,sub,s2:00000001,,41360933,3,"sub	x18,x12,x19","s2,a2,s3",
800018e8,sltu,a1:00000001,,002935b3,3,"sltu	x11,x18,x2","a1,s2,sp",
800018ec,andi,a6:6704c000,,84127813,3,"andi	x16,x4,-1983","a6,tp,-1983",
800018f0,ori,s3:00000589,,5885e993,3,"ori	x19,x11,1416","s3,a1,1416",
800018f4,sltu,s9:00000001,,0055bcb3,3,"sltu	x25,x11,x5","s9,a1,t0",
800018f8,xori,sp:fffff925,,924ec113,3,"xori	x2,x29,-1756","sp,t4,-1756",
80001900,xor,s2:00000000,,014ac933,3,"xor	x18,x21,x20","s2,s5,s4",
80001904,xori,s8:fffffd30,,d306cc13,3,"xori	x24,x13,-720","s8,a3,-720",
80001908,addi,s2:000006a5,,6a4e8913,3,"addi	x18,x29,1700","s2,t4,1700",
80001914,sub,s2:40008887,,412f0933,3,"sub	x18,x30,x18","s2,t5,s2",
80001918,srai,s6:00000000,,40b0db13,3,"srai	x22,x1,0xb","s6,ra,0xb",
8000191c,slt,s10:00000000,,01adad33,3,"slt	x26,x27,x26","s10,s11,s10",
80001920,slt,s3:00000000,,00ff29b3,3,"slt	x19,x30,x15","s3,t5,a5",
80001924,sltu,s1:00000000,,01c6b4b3,3,"sltu	x9,x13,x28","s1,a3,t3",
80001928,srli,t3:00000090,,0087de13,3,"srli	x28,x15,0x8","t3,a5,0x8",
8000192c,slli,s8:f8c00000,,01689c13,3,"slli	x24,x17,0x16","s8,a7,0x16",
80001930,sltiu,s1:00000000,,5f483493,3,"sltiu	x9,x16,1524","s1,a6,1524",
80001934,sltu,sp:00000000,,0077b133,3,"sltu	x2,x15,x7","sp,a5,t2",
80001938,xor,t4:00000007,,0074ceb3,3,"xor	x29,x9,x7","t4,s1,t2",
8000193c,srai,a4:00000000,,41ab5713,3,"srai	x14,x22,0x1a","a4,s6,0x1a",
80001940,sltiu,ra:00000001,,2f46b093,3,"sltiu	x1,x13,756","ra,a3,756",
80001948,or,t3:00000000,,0134ee33,3,"or	x28,x9,x19","t3,s1,s3",
8000194c,auipc,a3:a3d81948,,23d80697,3,"auipc	x13,0x23d80","a3,0x23d80",
80001950,slti,s4:00000001,,5726aa13,3,"slti	x20,x13,1394","s4,a3,1394",
80001954,xor,a7:c000038f,,008f48b3,3,"xor	x17,x30,x8","a7,t5,s0",
80001958,auipc,a4:ae5c9954,,2e5c8717,3,"auipc	x14,0x2e5c8","a4,0x2e5c8",
8000195c,addi,s1:80008219,,98e18493,3,"addi	x9,x3,-1650","s1,gp,-1650",
80001960,slti,s9:00000001,,307aac93,3,"slti	x25,x21,775","s9,s5,775",
80001968,add,sp:80011239,,00f48133,3,"add	x2,x9,x15","sp,s1,a5",
8000196c,sll,a1:80009024,,005515b3,3,"sll	x11,x10,x5","a1,a0,t0",
80001970,sltiu,s10:00000001,,b2d03d13,3,"sltiu	x26,x0,-1235","s10,zero,-1235",
80001974,sltiu,s0:00000001,,c76ab413,3,"sltiu	x8,x21,-906","s0,s5,-906",
80001978,sra,s11:00000000,,40de5db3,3,"sra	x27,x28,x13","s11,t3,a3",
8000197c,slti,a7:00000000,,d4c82893,3,"slti	x17,x16,-692","a7,a6,-692",
80001988,sll,a3:47b03290,,01a696b3,3,"sll	x13,x13,x26","a3,a3,s10",
8000198c,auipc,s1:eee43988,,6ee42497,3,"auipc	x9,0x6ee42","s1,0x6ee42",
80001990,lui,t5:907ea000,,907eaf37,3,"lui	x30,0x907ea","t5,0x907ea",
80001994,srli,t4:00000004,,01df5e93,3,"srli	x29,x30,0x1d","t4,t5,0x1d",
80001998,xori,s1:fffffb1b,,b1a0c493,3,"xori	x9,x1,-1254","s1,ra,-1254",
8000199c,xori,t6:b84fcafe,,86e6cf93,3,"xori	x31,x13,-1938","t6,a3,-1938",
800019a0,ori,sp:fffffbd7,,a0036113,3,"ori	x2,x6,-1536","sp,t1,-1536",
800019a4,and,s8:00000000,,00d8fc33,3,"and	x24,x17,x13","s8,a7,a3",
800019a8,srli,s1:00000000,,008e5493,3,"srli	x9,x28,0x8","s1,t3,0x8",
800019ac,auipc,s0:78bef9a8,,f8bee417,3,"auipc	x8,0xf8bee","s0,0xf8bee",
800019b0,ori,a1:000004a3,,4a3b6593,3,"ori	x11,x22,1187","a1,s6,1187",
800019b4,slli,t3:0000001c,,00239e13,3,"slli	x28,x7,0x2","t3,t2,0x2",
800019b8,sll,s10:00000400,,008e9d33,3,"sll	x26,x29,x8","s10,t4,s0",
800019bc,srl,s8:8000888b,,0181dc33,3,"srl	x24,x3,x24","s8,gp,s8",
800019c0,add,s10:e705488b,,01820d33,3,"add	x26,x4,x24","s10,tp,s8",
800019c4,sub,s8:78bef9a8,,41140c33,3,"sub	x24,x8,x17","s8,s0,a7",
800019c8,andi,t4:0000000c,,2cce7e93,3,"andi	x29,x28,716","t4,t3,716",
800019cc,addi,s11:800087a2,,f1718d93,3,"addi	x27,x3,-233","s11,gp,-233",
800019d0,add,a6:00000000,,00998833,3,"add	x16,x19,x9","a6,s3,s1",
800019d4,or,t3:3ffffbd7,,01436e33,3,"or	x28,x6,x20","t3,t1,s4",
800019d8,andi,ra:00000009,,0791f093,3,"andi	x1,x3,121","ra,gp,121",
800019dc,xor,ra:3fff6bf7,,01c7c0b3,3,"xor	x1,x15,x28","ra,a5,t3",
800019e0,xori,a7:000002ac,,2ada4893,3,"xori	x17,x20,685","a7,s4,685",
800019e4,srli,t4:00000000,,005cde93,3,"srli	x29,x25,0x5","t4,s9,0x5",
800019e8,xori,s0:0000913f,,11f7c413,3,"xori	x8,x15,287","s0,a5,287",
800019ec,slli,sp:00000000,,00949113,3,"slli	x2,x9,0x9","sp,s1,0x9",
800019f0,sll,tp:fbd70000,,00de1233,3,"sll	x4,x28,x13","tp,t3,a3",
800019f4,sltiu,s11:00000001,,f3843d93,3,"sltiu	x27,x8,-200","s11,s0,-200",
800019f8,sll,t0:05488b00,,018d12b3,3,"sll	x5,x26,x24","t0,s10,s8",
800019fc,slt,a6:00000001,,01c1a833,3,"slt	x16,x3,x28","a6,gp,t3",
80001a00,lui,a5:be033000,,be0337b7,3,"lui	x15,0xbe033","a5,0xbe033",
80001a04,slti,t1:00000000,,a6eea313,3,"slti	x6,x29,-1426","t1,t4,-1426",
80001a08,xori,ra:fbd700a9,,0a924093,3,"xori	x1,x4,169","ra,tp,169",
80001a0c,andi,tp:00000007,,02fe7213,3,"andi	x4,x28,47","tp,t3,47",
80001a10,add,s2:000002ac,,01d88933,3,"add	x18,x17,x29","s2,a7,t4",
80001a14,srai,s11:00000012,,40b45d93,3,"srai	x27,x8,0xb","s11,s0,0xb",
80001a18,and,t3:00000000,,004c7e33,3,"and	x28,x24,x4","t3,s8,tp",
80001a1c,and,a6:00000000,,01017833,3,"and	x16,x2,x16","a6,sp,a6",
80001a20,srli,tp:00000000,,00c25213,3,"srli	x4,x4,0xc","tp,tp,0xc",
80001a24,or,tp:8000913f,,00a46233,3,"or	x4,x8,x10","tp,s0,a0",
80001a28,srai,t6:00000000,,406b5f93,3,"srai	x31,x22,0x6","t6,s6,0x6",
80001a30,add,s9:00000024,,01bd8cb3,3,"add	x25,x27,x27","s9,s11,s11",
80001a34,sltiu,s9:00000001,,cffe3c93,3,"sltiu	x25,x28,-769","s9,t3,-769",
80001a38,or,a5:47b03290,,0096e7b3,3,"or	x15,x13,x9","a5,a3,s1",
80001a3c,sltiu,s3:00000001,,ecd5b993,3,"sltiu	x19,x11,-307","s3,a1,-307",
80001a40,and,s3:00000000,,005679b3,3,"and	x19,x12,x5","s3,a2,t0",
80001a44,auipc,t5:df170a40,,5f16ff17,3,"auipc	x30,0x5f16f","t5,0x5f16f",
80001a4c,add,gp:00000001,,01d601b3,3,"add	x3,x12,x29","gp,a2,t4",
80001a50,xor,t4:ae5c9954,,00e14eb3,3,"xor	x29,x2,x14","t4,sp,a4",
80001a54,and,s5:00000001,,001cfab3,3,"and	x21,x25,x1","s5,s9,ra",
80001a58,srli,ra:008f6065,,0076d093,3,"srli	x1,x13,0x7","ra,a3,0x7",
80001a5c,sltu,a1:00000000,,010f35b3,3,"sltu	x11,x30,x16","a1,t5,a6",
80001a60,ori,a3:fffffbe8,,bc0c6693,3,"ori	x13,x24,-1088","a3,s8,-1088",
80001a64,slti,a2:00000001,,fc972613,3,"slti	x12,x14,-55","a2,a4,-55",
80001a68,slti,s3:00000001,,0d612993,3,"slti	x19,x2,214","s3,sp,214",
80001a6c,slti,s5:00000000,,1d52aa93,3,"slti	x21,x5,469","s5,t0,469",
80001a74,addi,s3:800089a1,,9bdb8993,3,"addi	x19,x23,-1603","s3,s7,-1603",
80001a78,lui,s3:03646000,,036469b7,3,"lui	x19,0x3646","s3,0x3646",
80001a7c,add,t1:47b03290,,01578333,3,"add	x6,x15,x21","t1,a5,s5",
80001a80,srli,s5:00008000,,010bda93,3,"srli	x21,x23,0x10","s5,s7,0x10",
80001a84,xor,a1:000002ac,,01c945b3,3,"xor	x11,x18,x28","a1,s2,t3",
80001a88,and,t6:00000000,,01efffb3,3,"and	x31,x31,x30","t6,t6,t5",
80001a8c,auipc,sp:e0dc5a88,,60dc4117,3,"auipc	x2,0x60dc4","sp,0x60dc4",
80001a90,or,s10:00000001,,01ca6d33,3,"or	x26,x20,x28","s10,s4,t3",
80001a94,slti,s4:00000000,,c508aa13,3,"slti	x20,x17,-944","s4,a7,-944",
80001a98,srai,a4:00000000,,40a95713,3,"srai	x14,x18,0xa","a4,s2,0xa",
80001a9c,sra,a5:00000000,,40f057b3,3,"sra	x15,x0,x15","a5,zero,a5",
80001aa0,slt,a2:00000000,,004e2633,3,"slt	x12,x28,x4","a2,t3,tp",
80001aa4,sra,gp:00000000,,41d851b3,3,"sra	x3,x16,x29","gp,a6,t4",
80001aa8,slt,s8:00000000,,0167ac33,3,"slt	x24,x15,x22","s8,a5,s6",
80001aac,srai,t4:fc1b8b51,,40315e93,3,"srai	x29,x2,0x3","t4,sp,0x3",
80001ab0,sltiu,a2:00000000,,00c8b613,3,"sltiu	x12,x17,12","a2,a7,12",
80001ab4,slt,a6:00000000,,00302833,3,"slt	x16,x0,x3","a6,zero,gp",
80001ab8,lui,a5:190af000,,190af7b7,3,"lui	x15,0x190af","a5,0x190af",
80001abc,slti,s11:00000000,,65c0ad93,3,"slti	x27,x1,1628","s11,ra,1628",
80001ac0,slli,a4:00000000,,00071713,3,"slli	x14,x14,0x0","a4,a4,0x0",
80001ac4,srai,s8:ff7c5c29,,406f5c13,3,"srai	x24,x30,0x6","s8,t5,0x6",
80001ac8,sltiu,s10:00000000,,28e2bd13,3,"sltiu	x26,x5,654","s10,t0,654",
80001acc,lui,s10:1cf6d000,,1cf6dd37,3,"lui	x26,0x1cf6d","s10,0x1cf6d",
80001ad0,lui,t5:d558f000,,d558ff37,3,"lui	x30,0xd558f","t5,0xd558f",
80001ad4,sra,s5:d558f000,,416f5ab3,3,"sra	x21,x30,x22","s5,t5,s6",
80001ad8,srli,a3:7ffffdf4,,0016d693,3,"srli	x13,x13,0x1","a3,a3,0x1",
80001adc,andi,gp:00000000,,9a0ff193,3,"andi	x3,x31,-1632","gp,t6,-1632",
80001ae0,xor,s9:00000000,,000b4cb3,3,"xor	x25,x22,x0","s9,s6,zero",
80001ae4,sub,s2:03646000,,41498933,3,"sub	x18,x19,x20","s2,s3,s4",
80001ae8,add,t1:ff7c5c30,,01838333,3,"add	x6,x7,x24","t1,t2,s8",
80001aec,or,s1:f5dcfa88,,002f64b3,3,"or	x9,x30,x2","s1,t5,sp",
80001af0,srai,ra:00000000,,40fcd093,3,"srai	x1,x25,0xf","ra,s9,0xf",
80001af8,or,a2:00000000,,003fe633,3,"or	x12,x31,x3","a2,t6,gp",
80001afc,and,sp:00000000,,01667133,3,"and	x2,x12,x22","sp,a2,s6",
80001b00,xor,ra:03646000,,001940b3,3,"xor	x1,x18,x1","ra,s2,ra",
80001b08,lui,tp:bea3c000,,bea3c237,3,"lui	x4,0xbea3c","tp,0xbea3c",
80001b0c,lui,a2:44b95000,,44b95637,3,"lui	x12,0x44b95","a2,0x44b95",
80001b10,addi,s4:0000062a,,62a10a13,3,"addi	x20,x2,1578","s4,sp,1578",
80001b14,auipc,s1:800e4b10,,000e3497,3,"auipc	x9,0xe3","s1,0xe3",
80001b18,slt,t6:00000000,,009c2fb3,3,"slt	x31,x24,x9","t6,s8,s1",
80001b1c,sll,s2:00000007,,01b39933,3,"sll	x18,x7,x27","s2,t2,s11",
80001b20,sll,t5:bea3c000,,00121f33,3,"sll	x30,x4,x1","t5,tp,ra",
80001b24,xori,sp:7ffffd30,,0c46c113,3,"xori	x2,x13,196","sp,a3,196",
80001b28,slli,a4:a3c00000,,00821713,3,"slli	x14,x4,0x8","a4,tp,0x8",
80001b2c,srl,s1:00000000,,006454b3,3,"srl	x9,x8,x6","s1,s0,t1",
80001b30,and,t6:00000024,,01157fb3,3,"and	x31,x10,x17","t6,a0,a7",
80001b34,sra,s5:0000d918,,4149dab3,3,"sra	x21,x19,x20","s5,s3,s4",
80001b38,sltu,s6:00000000,,00763b33,3,"sltu	x22,x12,x7","s6,a2,t2",
80001b3c,srai,a7:fdf51e00,,40525893,3,"srai	x17,x4,0x5","a7,tp,0x5",
80001b40,or,a6:ff7c7c30,,01336833,3,"or	x16,x6,x19","a6,t1,s3",
80001b44,and,ra:03644000,,001c70b3,3,"and	x1,x24,x1","ra,s8,ra",
80001b48,sltiu,a3:00000001,,c2f83693,3,"sltiu	x13,x16,-977","a3,a6,-977",
80001b4c,andi,s5:00000000,,85be7a93,3,"andi	x21,x28,-1957","s5,t3,-1957",
80001b50,andi,ra:00000000,,c33df093,3,"andi	x1,x27,-973","ra,s11,-973",
80001b54,xori,tp:0000019c,,7b6a4213,3,"xori	x4,x20,1974","tp,s4,1974",
80001b58,ori,t0:a3c0010d,,10d76293,3,"ori	x5,x14,269","t0,a4,269",
80001b5c,xor,gp:ff7c5c29,,01cc41b3,3,"xor	x3,x24,x28","gp,s8,t3",
80001b60,ori,t0:1cf6d5b0,,5b0d6293,3,"ori	x5,x26,1456","t0,s10,1456",
80001b64,sra,s9:00000000,,41295cb3,3,"sra	x25,x18,x18","s9,s2,s2",
80001b68,sub,tp:b93bce00,,40c88233,3,"sub	x4,x17,x12","tp,a7,a2",
80001b6c,sll,t6:02ac0000,,00259fb3,3,"sll	x31,x11,x2","t6,a1,sp",
80001b70,addi,tp:1cf6d57c,,fcc28213,3,"addi	x4,x5,-52","tp,t0,-52",
80001b74,lui,s10:29c98000,,29c98d37,3,"lui	x26,0x29c98","s10,0x29c98",
80001b78,sll,a7:00000000,,003d98b3,3,"sll	x17,x27,x3","a7,s11,gp",
80001b7c,slt,s5:00000001,,01852ab3,3,"slt	x21,x10,x24","s5,a0,s8",
80001b80,sra,s5:00000000,,415b5ab3,3,"sra	x21,x22,x21","s5,s6,s5",
80001b84,xori,ra:e3092bdd,,e6d2c093,3,"xori	x1,x5,-403","ra,t0,-403",
80001b8c,srli,s3:00000000,,018b5993,3,"srli	x19,x22,0x18","s3,s6,0x18",
80001b90,addi,a7:02ac0603,,603f8893,3,"addi	x17,x31,1539","a7,t6,1539",
80001b94,srl,t3:ff7c5c29,,00f1de33,3,"srl	x28,x3,x15","t3,gp,a5",
80001b98,andi,t4:00000000,,a28afe93,3,"andi	x29,x21,-1496","t4,s5,-1496",
80001b9c,andi,s5:800088e4,,8e6bfa93,3,"andi	x21,x23,-1818","s5,s7,-1818",
80001ba0,lui,s9:604b5000,,604b5cb7,3,"lui	x25,0x604b5","s9,0x604b5",
80001ba4,srai,a5:00000000,,41eed793,3,"srai	x15,x29,0x1e","a5,t4,0x1e",
80001ba8,andi,gp:00000000,,cd39f193,3,"andi	x3,x19,-813","gp,s3,-813",
80001bac,or,s8:bea3c000,,003f6c33,3,"or	x24,x30,x3","s8,t5,gp",
80001bb0,sra,t1:00000000,,40add333,3,"sra	x6,x27,x10","t1,s11,a0",
80001bb8,lui,t6:cfc43000,,cfc43fb7,3,"lui	x31,0xcfc43","t6,0xcfc43",
80001bc0,slti,a5:00000000,,abcca793,3,"slti	x15,x25,-1348","a5,s9,-1348",
80001bc4,xori,a3:fffffc93,,c9304693,3,"xori	x13,x0,-877","a3,zero,-877",
80001bc8,srli,s3:000000be,,018c5993,3,"srli	x19,x24,0x18","s3,s8,0x18",
80001bcc,srl,ra:bea3c000,,01bc50b3,3,"srl	x1,x24,x27","ra,s8,s11",
80001bd0,srai,s11:00000000,,41e95d93,3,"srai	x27,x18,0x1e","s11,s2,0x1e",
80001bd4,sra,a1:00000000,,4197d5b3,3,"sra	x11,x15,x25","a1,a5,s9",
80001bd8,auipc,tp:07eafbd4,,87eae217,3,"auipc	x4,0x87eae","tp,0x87eae",
80001bdc,srli,s8:00000000,,01f95c13,3,"srli	x24,x18,0x1f","s8,s2,0x1f",
80001be4,xori,s5:ff7c5881,,4a8e4a93,3,"xori	x21,x28,1192","s5,t3,1192",
80001bec,addi,t4:29c98513,,513d0e93,3,"addi	x29,x26,1299","t4,s10,1299",
80001bf0,srai,a7:fffffffb,,415e5893,3,"srai	x17,x28,0x15","a7,t3,0x15",
80001bf4,slt,s2:00000001,,012fa933,3,"slt	x18,x31,x18","s2,t6,s2",
80001bf8,and,tp:00000000,,0187f233,3,"and	x4,x15,x24","tp,a5,s8",
80001bfc,add,s4:cfc43000,,000f8a33,3,"add	x20,x31,x0","s4,t6,zero",
80001c00,sra,a4:00000000,,41735733,3,"sra	x14,x6,x23","a4,t1,s7",
80001c04,slli,a3:002f8000,,00e99693,3,"slli	x13,x19,0xe","a3,s3,0xe",
80001c0c,slli,s1:00000000,,01b09493,3,"slli	x9,x1,0x1b","s1,ra,0x1b",
80001c10,srli,t5:00000000,,0191df13,3,"srli	x30,x3,0x19","t5,gp,0x19",
80001c14,auipc,a6:e497fc10,,6497e817,3,"auipc	x16,0x6497e","a6,0x6497e",
80001c18,sltiu,a1:00000000,,46f8b593,3,"sltiu	x11,x17,1135","a1,a7,1135",
80001c1c,xori,gp:00000101,,1014c193,3,"xori	x3,x9,257","gp,s1,257",
80001c20,sll,gp:cfc43000,,01aa11b3,3,"sll	x3,x20,x26","gp,s4,s10",
80001c24,xor,t0:e38a8d31,,005ac2b3,3,"xor	x5,x21,x5","t0,s5,t0",
80001c28,add,s0:cfc43000,,01618433,3,"add	x8,x3,x22","s0,gp,s6",
80001c2c,sra,a1:00000000,,409355b3,3,"sra	x11,x6,x9","a1,t1,s1",
80001c30,xori,s11:d6367a63,,a63d4d93,3,"xori	x27,x26,-1437","s11,s10,-1437",
80001c34,slti,sp:00000001,,7117a113,3,"slti	x2,x15,1809","sp,a5,1809",
80001c3c,xori,s0:0083a783,,f02ac413,3,"xori	x8,x21,-254","s0,s5,-254",
80001c40,ori,s3:ffffffbd,,b95e6993,3,"ori	x19,x28,-1131","s3,t3,-1131",
80001c44,add,s4:00000000,,00630a33,3,"add	x20,x6,x6","s4,t1,t1",
80001c48,slti,t3:00000001,,55bbae13,3,"slti	x28,x23,1371","t3,s7,1371",
80001c4c,srl,t6:00000000,,00e7dfb3,3,"srl	x31,x15,x14","t6,a5,a4",
80001c54,andi,t1:00000000,,7b667313,3,"andi	x6,x12,1974","t1,a2,1974",
80001c58,srli,s10:00000000,,00435d13,3,"srli	x26,x6,0x4","s10,t1,0x4",
80001c5c,sra,t3:ffffffff,,4178de33,3,"sra	x28,x17,x23","t3,a7,s7",
80001c60,sub,sp:7fff701c,,417d0133,3,"sub	x2,x26,x23","sp,s10,s7",
80001c64,sll,s2:00000000,,01ad1933,3,"sll	x18,x26,x26","s2,s10,s10",
80001c68,sll,t1:fef8b102,,015a9333,3,"sll	x6,x21,x21","t1,s5,s5",
80001c6c,sra,sp:00000000,,40b7d133,3,"sra	x2,x15,x11","sp,a5,a1",
80001c70,sra,a6:00000000,,40095833,3,"sra	x16,x18,x0","a6,s2,zero",
80001c74,and,a3:00000000,,0157f6b3,3,"and	x13,x15,x21","a3,a5,s5",
80001c78,slt,s4:00000000,,0003aa33,3,"slt	x20,x7,x0","s4,t2,zero",
80001c7c,sub,t0:80008fe4,,418b82b3,3,"sub	x5,x23,x24","t0,s7,s8",
80001c80,or,t0:0083a783,,0087e2b3,3,"or	x5,x15,x8","t0,a5,s0",
80001c84,xori,gp:d6367fb3,,5d0dc193,3,"xori	x3,x27,1488","gp,s11,1488",
80001c8c,srl,s2:3fffffef,,0069d933,3,"srl	x18,x19,x6","s2,s3,t1",
80001c90,srai,t6:00000000,,41785f93,3,"srai	x31,x16,0x17","t6,a6,0x17",
80001c94,addi,gp:29c97f56,,a43e8193,3,"addi	x3,x29,-1469","gp,t4,-1469",
80001c98,sra,ra:00000000,,4033d0b3,3,"sra	x1,x7,x3","ra,t2,gp",
80001c9c,sll,s4:00000000,,00e09a33,3,"sll	x20,x1,x14","s4,ra,a4",
80001ca0,lui,s4:9e0da000,,9e0daa37,3,"lui	x20,0x9e0da","s4,0x9e0da",
80001ca4,slli,a1:fffef400,,00a99593,3,"slli	x11,x19,0xa","a1,s3,0xa",
80001ca8,sltu,s9:00000001,,0112bcb3,3,"sltu	x25,x5,x17","s9,t0,a7",
80001cac,slti,sp:00000000,,fd3c2113,3,"slti	x2,x24,-45","sp,s8,-45",
80001cb0,sltiu,s3:00000001,,017b3993,3,"sltiu	x19,x22,23","s3,s6,23",
80001cb4,srai,s4:00000000,,401cda13,3,"srai	x20,x25,0x1","s4,s9,0x1",
80001cb8,addi,s9:00000107,,10038c93,3,"addi	x25,x7,256","s9,t2,256",
80001cbc,sll,s5:00000000,,01109ab3,3,"sll	x21,x1,x17","s5,ra,a7",
