pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000113c,srai,t3:fffffffc,,406b5e13,3,"srai	x28,x22,0x6","t3,s6,0x6",
80001140,srl,t1:00000001,,0154d333,3,"srl	x6,x9,x21","t1,s1,s5",
80001144,srai,s5:00000005,,41b0da93,3,"srai	x21,x1,0x1b","s5,ra,0x1b",
80001148,slti,gp:00000001,,09422193,3,"slti	x3,x4,148","gp,tp,148",
8000114c,addi,s8:ffffff1c,,f1cf8c13,3,"addi	x24,x31,-228","s8,t6,-228",
80001150,sll,t6:ffff7de0,,01561fb3,3,"sll	x31,x12,x21","t6,a2,s5",
80001154,sltu,s4:00000001,,01573a33,3,"sltu	x20,x14,x21","s4,a4,s5",
80001158,ori,s1:fffffffe,,5fee6493,3,"ori	x9,x28,1534","s1,t3,1534",
8000115c,slt,s4:00000001,,01e62a33,3,"slt	x20,x12,x30","s4,a2,t5",
80001160,andi,s0:00000000,,3046f413,3,"andi	x8,x13,772","s0,a3,772",
80001164,sltu,s0:00000000,,008ab433,3,"sltu	x8,x21,x8","s0,s5,s0",
80001168,lui,a2:9df4e000,,9df4e637,3,"lui	x12,0x9df4e","a2,0x9df4e",
8000116c,addi,a2:9df4e623,,62360613,3,"addi	x12,x12,1571","a2,a2,1571",
80001170,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80001174,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80001178,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000117c,lui,a5:e5bc6000,,e5bc67b7,3,"lui	x15,0xe5bc6","a5,0xe5bc6",
80001180,addi,a5:e5bc5857,,85778793,3,"addi	x15,x15,-1961","a5,a5,-1961",
80001184,lui,sp:34708000,,34708137,3,"lui	x2,0x34708","sp,0x34708",
80001188,addi,sp:34708227,,22710113,3,"addi	x2,x2,551","sp,sp,551",
8000118c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80001190,lui,a1:4ce24000,,4ce245b7,3,"lui	x11,0x4ce24","a1,0x4ce24",
80001194,addi,a1:4ce24761,,76158593,3,"addi	x11,x11,1889","a1,a1,1889",
80001198,lui,s3:26da5000,,26da59b7,3,"lui	x19,0x26da5","s3,0x26da5",
8000119c,addi,s3:26da4b32,,b3298993,3,"addi	x19,x19,-1230","s3,s3,-1230",
800011a0,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800011a4,lui,sp:95786000,,95786137,3,"lui	x2,0x95786","sp,0x95786",
800011a8,sub,s5:b31db89f,,40b88ab3,3,"sub	x21,x17,x11","s5,a7,a1",
800011ac,lui,sp:132e1000,,132e1137,3,"lui	x2,0x132e1","sp,0x132e1",
800011b0,add,tp:e5bc5856,,00f20233,3,"add	x4,x4,x15","tp,tp,a5",
800011b8,add,a7:cce24761,,00b508b3,3,"add	x17,x10,x11","a7,a0,a1",
800011bc,add,a7:329e9fb8,,00b788b3,3,"add	x17,x15,x11","a7,a5,a1",
800011c4,add,a0:83b13e79,,00460533,3,"add	x10,x12,x4","a0,a2,tp",
800011cc,auipc,sp:cc1c31c8,,4c1c2117,3,"auipc	x2,0x4c1c2","sp,0x4c1c2",
800011d4,add,s3:5978eaea,,011989b3,3,"add	x19,x19,x17","s3,s3,a7",
800011d8,auipc,s3:b55181d4,,35517997,3,"auipc	x19,0x35517","s3,0x35517",
800011dc,add,a7:185af80e,,004888b3,3,"add	x17,x17,x4","a7,a7,tp",
800011e0,lui,sp:b575e000,,b575e137,3,"lui	x2,0xb575e","sp,0xb575e",
800011e4,auipc,sp:665aa1e0,,e65a9117,3,"auipc	x2,0xe65a9","sp,0xe65a9",
800011e8,lui,a5:e2796000,,e27967b7,3,"lui	x15,0xe2796","a5,0xe2796",
800011f0,sub,a5:00000000,,40b587b3,3,"sub	x15,x11,x11","a5,a1,a1",
800011f4,lui,s3:2cdfe000,,2cdfe9b7,3,"lui	x19,0x2cdfe","s3,0x2cdfe",
800011f8,auipc,a7:88d2e1f4,,08d2d897,3,"auipc	x17,0x8d2d","a7,0x8d2d",
800011fc,addi,s4:665aa636,,45610a13,3,"addi	x20,x2,1110","s4,sp,1110",
80001200,addi,a1:ffffff5b,,f5b78593,3,"addi	x11,x15,-165","a1,a5,-165",
80001204,sltu,a2:00000000,,00863633,3,"sltu	x12,x12,x8","a2,a2,s0",
80001208,xor,t0:28ba6d74,,01b0c2b3,3,"xor	x5,x1,x27","t0,ra,s11",
8000120c,xor,t6:003d0d74,,01b74fb3,3,"xor	x31,x14,x27","t6,a4,s11",
80001210,sub,s6:67e99108,,401c8b33,3,"sub	x22,x25,x1","s6,s9,ra",
80001214,slt,s5:00000001,,0134aab3,3,"slt	x21,x9,x19","s5,s1,s3",
80001220,sltu,a5:00000000,,013bb7b3,3,"sltu	x15,x23,x19","a5,s7,s3",
80001224,ori,s8:fffffd7f,,d3f3ec13,3,"ori	x24,x7,-705","s8,t2,-705",
80001228,srai,s6:f0001204,,40395b13,3,"srai	x22,x18,0x3","s6,s2,0x3",
8000122c,lui,tp:afbab000,,afbab237,3,"lui	x4,0xafbab","tp,0xafbab",
80001230,and,ra:afbab000,,004c70b3,3,"and	x1,x24,x4","ra,s8,tp",
80001234,auipc,a3:52195230,,d2194697,3,"auipc	x13,0xd2194","a3,0xd2194",
80001238,add,t3:9fbac204,,001b0e33,3,"add	x28,x22,x1","t3,s6,ra",
8000123c,srli,t4:00000000,,00eade93,3,"srli	x29,x21,0xe","t4,s5,0xe",
80001240,srai,a2:00000148,,4166d613,3,"srai	x12,x13,0x16","a2,a3,0x16",
80001244,addi,t3:80008f89,,f6590e13,3,"addi	x28,x18,-155","t3,s2,-155",
80001248,slt,a0:00000000,,01872533,3,"slt	x10,x14,x24","a0,a4,s8",
8000124c,srai,t0:ffffffff,,4184d293,3,"srai	x5,x9,0x18","t0,s1,0x18",
80001250,sra,s4:00000000,,41275a33,3,"sra	x20,x14,x18","s4,a4,s2",
80001254,andi,t4:00000000,,62757e93,3,"andi	x29,x10,1575","t4,a0,1575",
80001258,andi,s3:fffff9b4,,9b44f993,3,"andi	x19,x9,-1612","s3,s1,-1612",
8000125c,add,s5:afbab000,,001f0ab3,3,"add	x21,x30,x1","s5,t5,ra",
80001260,srai,t1:ffffffff,,41f4d313,3,"srai	x6,x9,0x1f","t1,s1,0x1f",
80001264,xor,a1:99a55e1f,,0022c5b3,3,"xor	x11,x5,x2","a1,t0,sp",
80001268,add,tp:107180ec,,017c8233,3,"add	x4,x25,x23","tp,s9,s7",
8000126c,sub,t0:00000000,,40a782b3,3,"sub	x5,x15,x10","t0,a5,a0",
80001270,srai,a1:00000000,,40d7d593,3,"srai	x11,x15,0xd","a1,a5,0xd",
80001274,ori,s4:0000015d,,15d1ea13,3,"ori	x20,x3,349","s4,gp,349",
80001278,sltu,s6:00000001,,00463b33,3,"sltu	x22,x12,x4","s6,a2,tp",
80001280,sltiu,a2:00000001,,7bc1b613,3,"sltiu	x12,x3,1980","a2,gp,1980",
80001284,ori,a4:00000274,,27476713,3,"ori	x14,x14,628","a4,a4,628",
80001288,srli,tp:00000000,,01ff5213,3,"srli	x4,x30,0x1f","tp,t5,0x1f",
8000128c,slt,a2:00000001,,0027a633,3,"slt	x12,x15,x2","a2,a5,sp",
80001290,srli,a6:00000000,,009f5813,3,"srli	x16,x30,0x9","a6,t5,0x9",
80001294,lui,a2:c2aa7000,,c2aa7637,3,"lui	x12,0xc2aa7","a2,0xc2aa7",
80001298,slti,tp:00000000,,b4bf2213,3,"slti	x4,x30,-1205","tp,t5,-1205",
8000129c,auipc,s0:0f3be298,,8f3bd417,3,"auipc	x8,0x8f3bd","s0,0x8f3bd",
800012a0,xor,s5:afbab000,,01554ab3,3,"xor	x21,x10,x21","s5,a0,s5",
800012a4,ori,a0:fffffc16,,c167e513,3,"ori	x10,x15,-1002","a0,a5,-1002",
800012a8,xori,sp:fffffea7,,3d8c4113,3,"xori	x2,x24,984","sp,s8,984",
800012ac,sub,t4:2fba201c,,417a8eb3,3,"sub	x29,x21,x23","t4,s5,s7",
800012b0,sltu,t5:00000001,,00953f33,3,"sltu	x30,x10,x9","t5,a0,s1",
800012b4,sll,s11:00000000,,01409db3,3,"sll	x27,x1,x20","s11,ra,s4",
800012b8,and,s4:0f3be010,,00a47a33,3,"and	x20,x8,x10","s4,s0,a0",
800012bc,lui,s10:85f89000,,85f89d37,3,"lui	x26,0x85f89","s10,0x85f89",
800012c0,sltiu,s1:00000001,,f11f3493,3,"sltiu	x9,x30,-239","s1,t5,-239",
800012c4,sltiu,tp:00000001,,32f03213,3,"sltiu	x4,x0,815","tp,zero,815",
800012cc,sll,a4:00000000,,00259733,3,"sll	x14,x11,x2","a4,a1,sp",
800012d0,sub,s3:08d251d0,,412889b3,3,"sub	x19,x17,x18","s3,a7,s2",
800012d4,and,a4:00008000,,014e7733,3,"and	x14,x28,x20","a4,t3,s4",
800012d8,srli,gp:00000000,,015dd193,3,"srli	x3,x27,0x15","gp,s11,0x15",
800012dc,lui,s4:30dbd000,,30dbda37,3,"lui	x20,0x30dbd","s4,0x30dbd",
800012e4,srli,s5:00004838,,011cda93,3,"srli	x21,x25,0x11","s5,s9,0x11",
800012e8,slti,s1:00000000,,72842493,3,"slti	x9,x8,1832","s1,s0,1832",
800012ec,sltu,s6:00000000,,01b93b33,3,"sltu	x22,x18,x27","s6,s2,s11",
800012f0,auipc,s8:4f6f72ec,,cf6f6c17,3,"auipc	x24,0xcf6f6","s8,0xcf6f6",
800012f4,slt,a0:00000000,,0105a533,3,"slt	x10,x11,x16","a0,a1,a6",
800012f8,andi,a2:00000454,,456ff613,3,"andi	x12,x31,1110","a2,t6,1110",
800012fc,xori,tp:cf242eae,,eaea4213,3,"xori	x4,x20,-338","tp,s4,-338",
80001300,srai,a3:f00011f1,,403e5693,3,"srai	x13,x28,0x3","a3,t3,0x3",
80001304,slli,a7:e8000000,,019f9893,3,"slli	x17,x31,0x19","a7,t6,0x19",
8000130c,lui,s1:1df77000,,1df774b7,3,"lui	x9,0x1df77","s1,0x1df77",
80001310,add,a2:afbab040,,01d90633,3,"add	x12,x18,x29","a2,s2,t4",
80001314,slti,s4:00000001,,4c71aa13,3,"slti	x20,x3,1223","s4,gp,1223",
80001318,srai,a6:ffffe800,,4108d813,3,"srai	x16,x17,0x10","a6,a7,0x10",
8000131c,andi,t0:00008000,,8f377293,3,"andi	x5,x14,-1805","t0,a4,-1805",
80001320,auipc,gp:c942331c,,49422197,3,"auipc	x3,0x49422","gp,0x49422",
80001324,srai,t0:afbab000,,4000d293,3,"srai	x5,x1,0x0","t0,ra,0x0",
80001328,or,t4:ffba31fd,,01d6eeb3,3,"or	x29,x13,x29","t4,a3,t4",
8000132c,or,a4:00008000,,00b76733,3,"or	x14,x14,x11","a4,a4,a1",
80001330,and,s8:00000001,,006f7c33,3,"and	x24,x30,x6","s8,t5,t1",
8000133c,add,s8:9fbac231,,00c68c33,3,"add	x24,x13,x12","s8,a3,a2",
80001344,ori,t3:ffffff5d,,e4d1ee13,3,"ori	x28,x3,-435","t3,gp,-435",
80001348,srli,s5:0000c942,,0101da93,3,"srli	x21,x3,0x10","s5,gp,0x10",
8000134c,andi,s0:00000000,,9485f413,3,"andi	x8,x11,-1720","s0,a1,-1720",
80001350,xori,t1:e2088ccd,,ccd4c313,3,"xori	x6,x9,-819","t1,s1,-819",
80001354,xor,a2:3fca4108,,0192c633,3,"xor	x12,x5,x25","a2,t0,s9",
80001358,sltu,t6:00000001,,01303fb3,3,"sltu	x31,x0,x19","t6,zero,s3",
8000135c,addi,s3:fffffd3a,,d3a58993,3,"addi	x19,x11,-710","s3,a1,-710",
80001360,sra,s5:fffffd3a,,4099dab3,3,"sra	x21,x19,x9","s5,s3,s1",
80001364,srl,a3:00000000,,000dd6b3,3,"srl	x13,x27,x0","a3,s11,zero",
80001368,xori,s9:50454a2e,,a2e0cc93,3,"xori	x25,x1,-1490","s9,ra,-1490",
8000136c,xori,t3:fffff968,,7cf14e13,3,"xori	x28,x2,1999","t3,sp,1999",
80001370,slt,ra:00000000,,017da0b3,3,"slt	x1,x27,x23","ra,s11,s7",
80001374,srli,s6:0000013f,,017c5b13,3,"srli	x22,x24,0x17","s6,s8,0x17",
8000137c,ori,t3:fffff900,,90006e13,3,"ori	x28,x0,-1792","t3,zero,-1792",
80001380,sra,t1:0000009f,,41eb5333,3,"sra	x6,x22,x30","t1,s6,t5",
80001384,sll,t0:ffffea70,,017112b3,3,"sll	x5,x2,x23","t0,sp,s7",
80001388,sub,s0:8f59eda6,,40c20433,3,"sub	x8,x4,x12","s0,tp,a2",
80001390,andi,a4:00000000,,456ff713,3,"andi	x14,x31,1110","a4,t6,1110",
80001394,xori,a2:0000056e,,56e6c613,3,"xori	x12,x13,1390","a2,a3,1390",
80001398,srli,s11:00000020,,01abdd93,3,"srli	x27,x23,0x1a","s11,s7,0x1a",
8000139c,srl,s9:0003d0d7,,0043dcb3,3,"srl	x25,x7,x4","s9,t2,tp",
800013a0,sll,a1:00000000,,007595b3,3,"sll	x11,x11,x7","a1,a1,t2",
800013a4,srli,a0:00000000,,012dd513,3,"srli	x10,x27,0x12","a0,s11,0x12",
800013a8,srai,sp:00000000,,415fd113,3,"srai	x2,x31,0x15","sp,t6,0x15",
800013ac,addi,t3:ffffff3b,,20198e13,3,"addi	x28,x19,513","t3,s3,513",
800013b0,or,s6:ffffea70,,005deb33,3,"or	x22,x27,x5","s6,s11,t0",
800013b4,slt,sp:00000000,,002da133,3,"slt	x2,x27,x2","sp,s11,sp",
800013b8,slti,a4:00000001,,404ba713,3,"slti	x14,x23,1028","a4,s7,1028",
800013bc,slli,a2:24090000,,00e91613,3,"slli	x12,x18,0xe","a2,s2,0xe",
800013c0,sub,s10:000000c5,,41c68d33,3,"sub	x26,x13,x28","s10,a3,t3",
800013c4,xor,a2:f5f77000,,0098c633,3,"xor	x12,x17,x9","a2,a7,s1",
800013c8,xori,s6:00000070,,0705cb13,3,"xori	x22,x11,112","s6,a1,112",
800013cc,sltiu,gp:00000001,,b68a3193,3,"sltiu	x3,x20,-1176","gp,s4,-1176",
800013d0,andi,a3:9fbac000,,d44c7693,3,"andi	x13,x24,-700","a3,s8,-700",
800013d4,addi,s6:000007a1,,7a018b13,3,"addi	x22,x3,1952","s6,gp,1952",
800013d8,lui,a6:fb79d000,,fb79d837,3,"lui	x16,0xfb79d","a6,0xfb79d",
800013dc,ori,a3:fffffc30,,c30de693,3,"ori	x13,x27,-976","a3,s11,-976",
800013e0,slli,s11:f7463fa0,,005e9d93,3,"slli	x27,x29,0x5","s11,t4,0x5",
800013e4,sltiu,s8:00000000,,6d743c13,3,"sltiu	x24,x8,1751","s8,s0,1751",
800013e8,xori,s9:00000493,,49274c93,3,"xori	x25,x14,1170","s9,a4,1170",
800013ec,addi,t6:ffba3576,,379e8f93,3,"addi	x31,x29,889","t6,t4,889",
800013f4,lui,a7:f5a8e000,,f5a8e8b7,3,"lui	x17,0xf5a8e","a7,0xf5a8e",
800013f8,lui,s8:3a546000,,3a546c37,3,"lui	x24,0x3a546","s8,0x3a546",
800013fc,add,a4:80008fe5,,017f0733,3,"add	x14,x30,x23","a4,t5,s7",
80001400,slli,ra:00000000,,01a01093,3,"slli	x1,x0,0x1a","ra,zero,0x1a",
80001408,sub,sp:daee5e60,,40720133,3,"sub	x2,x4,x7","sp,tp,t2",
8000140c,add,a5:f7463fa0,,000d87b3,3,"add	x15,x27,x0","a5,s11,zero",
80001410,slli,t5:02498000,,00fc9f13,3,"slli	x30,x25,0xf","t5,s9,0xf",
80001414,sll,t5:02498000,,00af1f33,3,"sll	x30,x30,x10","t5,t5,a0",
8000141c,xori,s9:8f59ed23,,08544c93,3,"xori	x25,x8,133","s9,s0,133",
80001420,sltiu,s10:00000001,,5d70bd13,3,"sltiu	x26,x1,1495","s10,ra,1495",
80001424,sltiu,t4:00000000,,1e9b3e93,3,"sltiu	x29,x22,489","t4,s6,489",
80001428,sltiu,a7:00000001,,f6503893,3,"sltiu	x17,x0,-155","a7,zero,-155",
8000142c,slti,a0:00000001,,e5292513,3,"slti	x10,x18,-430","a0,s2,-430",
80001430,sub,a5:30dbbbc2,,404287b3,3,"sub	x15,x5,x4","a5,t0,tp",
80001434,slli,a5:00000000,,01959793,3,"slli	x15,x11,0x19","a5,a1,0x19",
80001438,xori,a6:00000080,,0811c813,3,"xori	x16,x3,129","a6,gp,129",
8000143c,xori,t3:0000143a,,e4a2ce13,3,"xori	x28,x5,-438","t3,t0,-438",
80001440,addi,t6:cf242a09,,b5b20f93,3,"addi	x31,x4,-1189","t6,tp,-1189",
80001444,srli,s5:00000000,,01dd5a93,3,"srli	x21,x26,0x1d","s5,s10,0x1d",
80001448,or,a7:00000001,,015a68b3,3,"or	x17,x20,x21","a7,s4,s5",
8000144c,ori,s3:000002ff,,26536993,3,"ori	x19,x6,613","s3,t1,613",
80001450,auipc,s9:03eae44c,,83eadc97,3,"auipc	x25,0x83ead","s9,0x83ead",
80001454,addi,sp:8f59eb08,,d6240113,3,"addi	x2,x8,-670","sp,s0,-670",
80001458,slli,ra:f8600000,,01169093,3,"slli	x1,x13,0x11","ra,a3,0x11",
8000145c,xori,a6:cf242f7c,,1d224813,3,"xori	x16,x4,466","a6,tp,466",
80001460,andi,a4:cf242c50,,cd187713,3,"andi	x14,x16,-815","a4,a6,-815",
80001464,sll,t0:f0000000,,010312b3,3,"sll	x5,x6,x16","t0,t1,a6",
80001468,sub,s1:00000000,,411504b3,3,"sub	x9,x10,x17","s1,a0,a7",
8000146c,sltu,s5:00000000,,000cbab3,3,"sltu	x21,x25,x0","s5,s9,zero",
80001470,slti,s10:00000001,,511d2d13,3,"slti	x26,x26,1297","s10,s10,1297",
80001474,srai,s6:000000bf,,4029db13,3,"srai	x22,x19,0x2","s6,s3,0x2",
80001478,xori,s3:8f59efc7,,4cf14993,3,"xori	x19,x2,1231","s3,sp,1231",
8000147c,slt,ra:00000001,,015220b3,3,"slt	x1,x4,x21","ra,tp,s5",
80001480,srai,t3:00000000,,4107de13,3,"srai	x28,x15,0x10","t3,a5,0x10",
80001484,slli,t6:00000000,,01f49f93,3,"slli	x31,x9,0x1f","t6,s1,0x1f",
80001488,slt,s4:00000000,,0089aa33,3,"slt	x20,x19,x8","s4,s3,s0",
8000148c,xor,t3:000000bf,,015b4e33,3,"xor	x28,x22,x21","t3,s6,s5",
80001494,sll,s10:00000000,,01559d33,3,"sll	x26,x11,x21","s10,a1,s5",
80001498,andi,a4:00000000,,74b97713,3,"andi	x14,x18,1867","a4,s2,1867",
8000149c,auipc,ra:577cf498,,d77ce097,3,"auipc	x1,0xd77ce","ra,0xd77ce",
800014a0,ori,t3:000005bf,,53ab6e13,3,"ori	x28,x22,1338","t3,s6,1338",
800014a4,slti,s11:00000000,,feaf2d93,3,"slti	x27,x30,-22","s11,t5,-22",
800014a8,sltiu,s11:00000001,,35c53d93,3,"sltiu	x27,x10,860","s11,a0,860",
800014b0,sll,s5:000005bf,,000e1ab3,3,"sll	x21,x28,x0","s5,t3,zero",
800014b4,auipc,s11:7602f4b0,,f602ed97,3,"auipc	x27,0xf602e","s11,0xf602e",
800014b8,sra,t6:00092600,,408f5fb3,3,"sra	x31,x30,x8","t6,t5,s0",
800014bc,addi,s11:cf24314f,,1d380d93,3,"addi	x27,x16,467","s11,a6,467",
800014c0,slli,a5:00000100,,00819793,3,"slli	x15,x3,0x8","a5,gp,0x8",
800014c4,slti,t4:00000001,,3a672e93,3,"slti	x29,x14,934","t4,a4,934",
800014c8,or,a5:8ffbefcf,,013ce7b3,3,"or	x15,x25,x19","a5,s9,s3",
800014cc,srli,t6:00000001,,00735f93,3,"srli	x31,x6,0x7","t6,t1,0x7",
800014d0,sltu,a5:00000000,,01f0b7b3,3,"sltu	x15,x1,x31","a5,ra,t6",
800014d4,srli,a3:00000000,,00cb5693,3,"srli	x13,x22,0xc","a3,s6,0xc",
800014dc,lui,s3:bdb89000,,bdb899b7,3,"lui	x19,0xbdb89","s3,0xbdb89",
800014e0,or,a2:8f59eb08,,01a16633,3,"or	x12,x2,x26","a2,sp,s10",
800014e4,or,a3:bdb89fe4,,0179e6b3,3,"or	x13,x19,x23","a3,s3,s7",
800014e8,addi,s1:00000728,,72800493,3,"addi	x9,x0,1832","s1,zero,1832",
800014ec,ori,a4:8f59efae,,4ae16713,3,"ori	x14,x2,1198","a4,sp,1198",
800014f0,sll,a7:80000000,,015f98b3,3,"sll	x17,x31,x21","a7,t6,s5",
800014f4,slt,s8:00000001,,01a8ac33,3,"slt	x24,x17,x26","s8,a7,s10",
800014f8,sub,ra:effffa41,,415280b3,3,"sub	x1,x5,x21","ra,t0,s5",
800014fc,sltu,s5:00000001,,01c33ab3,3,"sltu	x21,x6,x28","s5,t1,t3",
80001500,slli,t4:485d5c00,,00921e93,3,"slli	x29,x4,0x9","t4,tp,0x9",
80001504,lui,s6:6c0cb000,,6c0cbb37,3,"lui	x22,0x6c0cb","s6,0x6c0cb",
80001508,slt,a5:00000000,,000f27b3,3,"slt	x15,x30,x0","a5,t5,zero",
8000150c,xori,s6:8f59e9d1,,67f74b13,3,"xori	x22,x14,1663","s6,a4,1663",
80001510,addi,t4:8f59e5f0,,ae810e93,3,"addi	x29,x2,-1304","t4,sp,-1304",
80001514,xor,s8:8f59ed39,,00644c33,3,"xor	x24,x8,x6","s8,s0,t1",
80001518,or,s4:000005bf,,01c36a33,3,"or	x20,x6,x28","s4,t1,t3",
8000151c,or,t3:8f59fb2c,,00296e33,3,"or	x28,x18,x2","t3,s2,sp",
80001520,srl,a1:000047ac,,016e55b3,3,"srl	x11,x28,x22","a1,t3,s6",
80001524,andi,s5:f0000000,,9372fa93,3,"andi	x21,x5,-1737","s5,t0,-1737",
80001528,ori,t5:03eae76c,,368cef13,3,"ori	x30,x25,872","t5,s9,872",
8000152c,lui,t5:2a4dd000,,2a4ddf37,3,"lui	x30,0x2a4dd","t5,0x2a4dd",
80001530,andi,s6:00000000,,5a60fb13,3,"andi	x22,x1,1446","s6,ra,1446",
80001534,ori,a4:fffffcbe,,cbe8e713,3,"ori	x14,x17,-834","a4,a7,-834",
80001538,add,a2:8000970c,,009b8633,3,"add	x12,x23,x9","a2,s7,s1",
8000153c,srai,t1:000001f5,,411cd313,3,"srai	x6,x25,0x11","t1,s9,0x11",
80001540,auipc,ra:20e7253c,,a0e71097,3,"auipc	x1,0xa0e71","ra,0xa0e71",
80001544,andi,s0:cf243105,,b85df413,3,"andi	x8,x27,-1147","s0,s11,-1147",
80001548,or,t4:bdb89fec,,00c6eeb3,3,"or	x29,x13,x12","t4,a3,a2",
8000154c,srai,a7:00000000,,40ab5893,3,"srai	x17,x22,0xa","a7,s6,0xa",
80001550,slli,a4:ac200000,,01211713,3,"slli	x14,x2,0x12","a4,sp,0x12",
80001554,add,t4:7b712fec,,01d98eb3,3,"add	x29,x19,x29","t4,s3,t4",
80001558,sll,t3:fd960000,,01be1e33,3,"sll	x28,x28,x27","t3,t3,s11",
8000155c,auipc,a5:c6a22558,,46a21797,3,"auipc	x15,0x46a21","a5,0x46a21",
80001560,srai,s8:00000000,,401fdc13,3,"srai	x24,x31,0x1","s8,t6,0x1",
80001564,slli,a4:001ca000,,00a49713,3,"slli	x14,x9,0xa","a4,s1,0xa",
80001568,sra,a4:fff8f59e,,41d15733,3,"sra	x14,x2,x29","a4,sp,t4",
8000156c,and,s11:00000000,,00ae7db3,3,"and	x27,x28,x10","s11,t3,a0",
80001570,xor,tp:70008fe4,,005bc233,3,"xor	x4,x23,x5","tp,s7,t0",
8000157c,sra,t1:f0000000,,415ad333,3,"sra	x6,x21,x21","t1,s5,s5",
80001580,sll,gp:03eae44c,,013c91b3,3,"sll	x3,x25,x19","gp,s9,s3",
80001584,sltiu,ra:00000000,,61b5b093,3,"sltiu	x1,x11,1563","ra,a1,1563",
80001588,srai,s3:fffffff7,,41b9d993,3,"srai	x19,x19,0x1b","s3,s3,0x1b",
8000158c,andi,ra:00000000,,bfed7093,3,"andi	x1,x26,-1026","ra,s10,-1026",
80001590,auipc,sp:93bb558c,,13bb4117,3,"auipc	x2,0x13bb4","sp,0x13bb4",
80001594,xori,s4:f000035c,,35caca13,3,"xori	x20,x21,860","s4,s5,860",
80001598,ori,s1:ffffff2a,,8224e493,3,"ori	x9,x9,-2014","s1,s1,-2014",
8000159c,srli,t4:00002f6e,,0126de93,3,"srli	x29,x13,0x12","t4,a3,0x12",
800015a0,sltu,a5:00000001,,00d5b7b3,3,"sltu	x15,x11,x13","a5,a1,a3",
800015a4,sub,t6:10000000,,405c0fb3,3,"sub	x31,x24,x5","t6,s8,t0",
800015a8,sub,s0:03eae44c,,41b18433,3,"sub	x8,x3,x27","s0,gp,s11",
800015ac,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800015b0,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800015b4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800015b8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800015bc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800015c0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800015c4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800015c8,lui,s11:5868c000,,5868cdb7,3,"lui	x27,0x5868c","s11,0x5868c",
800015cc,addi,s11:5868c7a6,,7a6d8d93,3,"addi	x27,x27,1958","s11,s11,1958",
800015d0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800015d4,lui,tp:7d93d000,,7d93d237,3,"lui	x4,0x7d93d","tp,0x7d93d",
800015d8,addi,tp:7d93cb5d,,b5d20213,3,"addi	x4,x4,-1187","tp,tp,-1187",
800015dc,addi,t0:fffffb39,,b3a48293,3,"addi	x5,x9,-1222","t0,s1,-1222",
800015e0,addi,t3:7fffff1d,,f1d58e13,3,"addi	x28,x11,-227","t3,a1,-227",
800015e4,auipc,s1:ad5965e0,,2d595497,3,"auipc	x9,0x2d595","s1,0x2d595",
800015e8,auipc,s8:8ec485e4,,0ec47c17,3,"auipc	x24,0xec47","s8,0xec47",
800015ec,add,s8:80000000,,008a8c33,3,"add	x24,x21,x8","s8,s5,s0",
800015f0,lui,s5:5774a000,,5774aab7,3,"lui	x21,0x5774a","s5,0x5774a",
800015f4,sub,t3:fffffb39,,40828e33,3,"sub	x28,x5,x8","t3,t0,s0",
800015f8,lui,s1:f1fe2000,,f1fe24b7,3,"lui	x9,0xf1fe2","s1,0xf1fe2",
80001600,sub,t0:5774a000,,408a82b3,3,"sub	x5,x21,x8","t0,s5,s0",
80001604,addi,s11:f1fe1daa,,daa48d93,3,"addi	x27,x9,-598","s11,s1,-598",
80001608,auipc,s4:f5017604,,75016a17,3,"auipc	x20,0x75016","s4,0x75016",
8000160c,auipc,s8:e01d0608,,601cfc17,3,"auipc	x24,0x601cf","s8,0x601cf",
80001614,lui,s11:06610000,,06610db7,3,"lui	x27,0x6610","s11,0x6610",
80001618,add,s4:e6ff9604,,009a0a33,3,"add	x20,x20,x9","s4,s4,s1",
8000161c,auipc,s4:74cfc618,,f4cfba17,3,"auipc	x20,0xf4cfb","s4,0xf4cfb",
80001620,sub,s11:0e01db39,,409e0db3,3,"sub	x27,x28,x9","s11,t3,s1",
80001624,auipc,t3:810d1620,,010d0e17,3,"auipc	x28,0x10d0","t3,0x10d0",
80001628,lui,t3:3b414000,,3b414e37,3,"lui	x28,0x3b414","t3,0x3b414",
