pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a08,xori,a5:9f79ef31,,6c584793,3,"xori	x15,x16,1733","a5,a6,1733",
80001a0c,addi,s4:9f79e828,,e3480a13,3,"addi	x20,x16,-460","s4,a6,-460",
80001a10,srai,t4:ffffffff,,41825e93,3,"srai	x29,x4,0x18","t4,tp,0x18",
80001a14,ori,t3:fffff9fd,,9f5a6e13,3,"ori	x28,x20,-1547","t3,s4,-1547",
80001a18,slti,t1:00000001,,e76b2313,3,"slti	x6,x22,-394","t1,s6,-394",
80001a1c,or,s5:bcf777ff,,00716ab3,3,"or	x21,x2,x7","s5,sp,t2",
80001a20,auipc,t6:348f5a1c,,b48f4f97,3,"auipc	x31,0xb48f4","t6,0xb48f4",
80001a24,sltu,a3:00000000,,00c136b3,3,"sltu	x13,x2,x12","a3,sp,a2",
80001a2c,add,a3:8775ba55,,00b486b3,3,"add	x13,x9,x11","a3,s1,a1",
80001a30,auipc,a0:65e8da2c,,e5e8c517,3,"auipc	x10,0xe5e8c","a0,0xe5e8c",
80001a34,xor,a2:4059e624,,0050c633,3,"xor	x12,x1,x5","a2,ra,t0",
80001a38,slli,s1:30000000,,01cc1493,3,"slli	x9,x24,0x1c","s1,s8,0x1c",
80001a3c,sltu,s2:00000000,,005eb933,3,"sltu	x18,x29,x5","s2,t4,t0",
80001a40,add,t6:b15e09a3,,00510fb3,3,"add	x31,x2,x5","t6,sp,t0",
80001a44,slli,t6:00000000,,00691f93,3,"slli	x31,x18,0x6","t6,s2,0x6",
80001a48,sll,s5:0000ee00,,014f1ab3,3,"sll	x21,x30,x20","s5,t5,s4",
80001a4c,xori,t1:80000317,,317dc313,3,"xori	x6,x27,791","t1,s11,791",
80001a50,xori,t0:800002d6,,1c134293,3,"xori	x5,x6,449","t0,t1,449",
80001a54,lui,t4:7fbb3000,,7fbb3eb7,3,"lui	x29,0x7fbb3","t4,0x7fbb3",
80001a58,slli,t3:03b80000,,012f1e13,3,"slli	x28,x30,0x12","t3,t5,0x12",
80001a5c,add,a3:1f79fa31,,00f186b3,3,"add	x13,x3,x15","a3,gp,a5",
80001a60,or,s8:80008fe4,,013bec33,3,"or	x24,x23,x19","s8,s7,s3",
80001a64,andi,t0:00000000,,90847293,3,"andi	x5,x8,-1784","t0,s0,-1784",
80001a68,ori,t5:fffffc59,,c59bef13,3,"ori	x30,x23,-935","t5,s7,-935",
80001a6c,andi,s1:000004b1,,4b777493,3,"andi	x9,x14,1207","s1,a4,1207",
80001a70,sltu,s1:00000001,,010fb4b3,3,"sltu	x9,x31,x16","s1,t6,a6",
80001a74,slli,t6:0000c5c0,,00631f93,3,"slli	x31,x6,0x6","t6,t1,0x6",
80001a78,addi,tp:000005f0,,5f090213,3,"addi	x4,x18,1520","tp,s2,1520",
80001a7c,srli,s10:0000064f,,0148dd13,3,"srli	x26,x17,0x14","s10,a7,0x14",
80001a80,or,sp:9f79e828,,000a6133,3,"or	x2,x20,x0","sp,s4,zero",
80001a84,sub,s10:e08613e6,,40f30d33,3,"sub	x26,x6,x15","s10,t1,a5",
80001a88,auipc,s1:6e410a84,,ee40f497,3,"auipc	x9,0xee40f","s1,0xee40f",
80001a8c,auipc,s2:01a7ca88,,81a7b917,3,"auipc	x18,0x81a7b","s2,0x81a7b",
80001a90,slti,t6:00000001,,0beb2f93,3,"slti	x31,x22,190","t6,s6,190",
80001a94,slli,t2:00000000,,01f81393,3,"slli	x7,x16,0x1f","t2,a6,0x1f",
80001a98,auipc,s9:a4c3aa94,,24c39c97,3,"auipc	x25,0x24c39","s9,0x24c39",
80001a9c,lui,s5:8e3b4000,,8e3b4ab7,3,"lui	x21,0x8e3b4","s5,0x8e3b4",
80001aa0,srl,s1:9f79ef31,,0017d4b3,3,"srl	x9,x15,x1","s1,a5,ra",
80001aa4,add,t0:9f79fa31,,016682b3,3,"add	x5,x13,x22","t0,a3,s6",
80001aa8,sltiu,s7:00000001,,e623bb93,3,"sltiu	x23,x7,-414","s7,t2,-414",
80001aac,sra,s10:00000006,,41075d33,3,"sra	x26,x14,x16","s10,a4,a6",
80001ab0,xor,s1:800005f0,,01b244b3,3,"xor	x9,x4,x27","s1,tp,s11",
80001ab4,addi,s4:000009d9,,3e920a13,3,"addi	x20,x4,1001","s4,tp,1001",
80001ab8,or,t0:8064dff5,,018762b3,3,"or	x5,x14,x24","t0,a4,s8",
80001abc,srai,a4:00000001,,41e65713,3,"srai	x14,x12,0x1e","a4,a2,0x1e",
80001ac0,andi,tp:00000024,,1a757213,3,"andi	x4,x10,423","tp,a0,423",
80001ac4,lui,s5:ed2f1000,,ed2f1ab7,3,"lui	x21,0xed2f1","s5,0xed2f1",
80001ac8,sll,a3:de7bcc40,,01a796b3,3,"sll	x13,x15,x26","a3,a5,s10",
80001acc,sll,s0:00000001,,00771433,3,"sll	x8,x14,x7","s0,a4,t2",
80001ad4,auipc,a7:2f60cad0,,af60b897,3,"auipc	x17,0xaf60b","a7,0xaf60b",
80001ad8,lui,gp:a9224000,,a92241b7,3,"lui	x3,0xa9224","gp,0xa9224",
80001adc,ori,s6:9f79e9f7,,0b786b13,3,"ori	x22,x16,183","s6,a6,183",
80001ae0,xori,a6:7fff763f,,9db9c813,3,"xori	x16,x19,-1573","a6,s3,-1573",
80001ae4,sltu,a7:00000000,,0041b8b3,3,"sltu	x17,x3,x4","a7,gp,tp",
80001ae8,and,ra:00000001,,016770b3,3,"and	x1,x14,x22","ra,a4,s6",
80001aec,sra,a4:00000000,,40a75733,3,"sra	x14,x14,x10","a4,a4,a0",
80001af0,slt,t1:00000001,,016da333,3,"slt	x6,x27,x22","t1,s11,s6",
80001af4,add,t1:80008fe4,,011c0333,3,"add	x6,x24,x17","t1,s8,a7",
80001af8,add,t5:a9224001,,00340f33,3,"add	x30,x8,x3","t5,s0,gp",
80001afc,xori,a5:5b3c50ad,,a39cc793,3,"xori	x15,x25,-1479","a5,s9,-1479",
80001b00,xori,gp:fffffbf4,,bf544193,3,"xori	x3,x8,-1035","gp,s0,-1035",
80001b04,xori,a3:80000240,,7b04c693,3,"xori	x13,x9,1968","a3,s1,1968",
80001b08,and,gp:65e8522c,,00a871b3,3,"and	x3,x16,x10","gp,a6,a0",
80001b0c,sub,t1:fffff628,,41440333,3,"sub	x6,x8,x20","t1,s0,s4",
80001b10,sll,t2:12000000,,016613b3,3,"sll	x7,x12,x22","t2,a2,s6",
80001b14,auipc,t2:de754b10,,5e753397,3,"auipc	x7,0x5e753","t2,0x5e753",
80001b18,sra,s9:a9224001,,41cf5cb3,3,"sra	x25,x30,x28","s9,t5,t3",
80001b1c,xori,s10:608616d1,,ef914d13,3,"xori	x26,x2,-263","s10,sp,-263",
80001b20,lui,a4:46c99000,,46c99737,3,"lui	x14,0x46c99","a4,0x46c99",
80001b24,sltiu,sp:00000000,,634c3113,3,"sltiu	x2,x24,1588","sp,s8,1588",
80001b2c,auipc,a3:e88eab28,,688e9697,3,"auipc	x13,0x688e9","a3,0x688e9",
80001b30,srli,a5:00000000,,00905793,3,"srli	x15,x0,0x9","a5,zero,0x9",
80001b34,xori,a4:b9366e14,,e1474713,3,"xori	x14,x14,-492","a4,a4,-492",
80001b38,srl,sp:00000001,,00045133,3,"srl	x2,x8,x0","sp,s0,zero",
80001b3c,xor,s0:3936fe30,,00e5c433,3,"xor	x8,x11,x14","s0,a1,a4",
80001b40,add,t0:acda4001,,01cf02b3,3,"add	x5,x30,x28","t0,t5,t3",
80001b44,srli,s6:000007ff,,01485b13,3,"srli	x22,x16,0x14","s6,a6,0x14",
80001b4c,add,a0:2cdacfe5,,005c0533,3,"add	x10,x24,x5","a0,s8,t0",
80001b50,sll,a4:00020000,,01ab9733,3,"sll	x14,x23,x26","a4,s7,s10",
80001b54,srai,s5:ffffffc0,,4194da93,3,"srai	x21,x9,0x19","s5,s1,0x19",
80001b58,sltu,s10:00000000,,0145bd33,3,"sltu	x26,x11,x20","s10,a1,s4",
80001b5c,sltiu,s8:00000001,,48cd3c13,3,"sltiu	x24,x26,1164","s8,s10,1164",
80001b60,ori,a6:00000bdf,,2d7a6813,3,"ori	x16,x20,727","a6,s4,727",
80001b64,sltu,a4:00000000,,01abb733,3,"sltu	x14,x23,x26","a4,s7,s10",
80001b68,sll,t2:00000000,,009893b3,3,"sll	x7,x17,x9","t2,a7,s1",
80001b6c,sra,s8:00000000,,40a3dc33,3,"sra	x24,x7,x10","s8,t2,a0",
80001b70,andi,s10:00000000,,1c127d13,3,"andi	x26,x4,449","s10,tp,449",
80001b74,sub,s1:9a17add4,,403004b3,3,"sub	x9,x0,x3","s1,zero,gp",
80001b78,srai,s5:ffeb3690,,40a2da93,3,"srai	x21,x5,0xa","s5,t0,0xa",
80001b7c,sll,a2:10000000,,01491633,3,"sll	x12,x18,x20","a2,s2,s4",
80001b80,sll,gp:92240010,,013c91b3,3,"sll	x3,x25,x19","gp,s9,s3",
80001b84,xor,t6:01a7c351,,01494fb3,3,"xor	x31,x18,x20","t6,s2,s4",
80001b88,slli,t1:20000000,,01a91313,3,"slli	x6,x18,0x1a","t1,s2,0x1a",
80001b8c,auipc,s1:6db20b88,,edb1f497,3,"auipc	x9,0xedb1f","s1,0xedb1f",
80001b90,add,t5:000007ff,,01688f33,3,"add	x30,x17,x22","t5,a7,s6",
80001b94,slti,s1:00000001,,0329a493,3,"slti	x9,x19,50","s1,s3,50",
80001b98,srli,t4:00000000,,00075e93,3,"srli	x29,x14,0x0","t4,a4,0x0",
80001b9c,and,a5:00000000,,006f77b3,3,"and	x15,x30,x6","a5,t5,t1",
80001ba0,andi,s2:acda4001,,bb72f913,3,"andi	x18,x5,-1097","s2,t0,-1097",
80001ba4,auipc,a7:83dc2ba0,,03dc1897,3,"auipc	x17,0x3dc1","a7,0x3dc1",
80001ba8,sra,a0:e88eab28,,4076d533,3,"sra	x10,x13,x7","a0,a3,t2",
80001bac,or,s1:800097ff,,0165e4b3,3,"or	x9,x11,x22","s1,a1,s6",
80001bb0,slli,gp:00002400,,00821193,3,"slli	x3,x4,0x8","gp,tp,0x8",
80001bb8,and,t0:00000000,,0004f2b3,3,"and	x5,x9,x0","t0,s1,zero",
80001bbc,and,t1:83c82280,,011af333,3,"and	x6,x21,x17","t1,s5,a7",
80001bc0,xori,t0:c6c9070c,,93c44293,3,"xori	x5,x8,-1732","t0,s0,-1732",
80001bc4,add,a7:80009024,,01a588b3,3,"add	x17,x11,x26","a7,a1,s10",
80001bc8,ori,s1:ffffff67,,f4326493,3,"ori	x9,x4,-189","s1,tp,-189",
80001bd0,or,gp:80008fe4,,0139e1b3,3,"or	x3,x19,x19","gp,s3,s3",
80001bd4,andi,a4:00000a07,,e2787713,3,"andi	x14,x16,-473","a4,a6,-473",
80001bd8,slti,s7:00000001,,4d69ab93,3,"slti	x23,x19,1238","s7,s3,1238",
80001bdc,xori,t4:fffff8b9,,f46f4e93,3,"xori	x29,x30,-186","t4,t5,-186",
80001be0,xori,a7:7fff707a,,f9e9c893,3,"xori	x17,x19,-98","a7,s3,-98",
80001be4,xori,s4:0014caec,,c7caca13,3,"xori	x20,x21,-900","s4,s5,-900",
80001be8,sub,t6:29121d81,,40690fb3,3,"sub	x31,x18,x6","t6,s2,t1",
80001bec,slti,s8:00000000,,36ef2c13,3,"slti	x24,x30,878","s8,t5,878",
80001bf0,slti,t6:00000000,,e41e2f93,3,"slti	x31,x28,-447","t6,t3,-447",
80001bf4,xor,t6:00000bde,,00184fb3,3,"xor	x31,x16,x1","t6,a6,ra",
80001bf8,sltu,tp:00000000,,00eeb233,3,"sltu	x4,x29,x14","tp,t4,a4",
80001bfc,slti,gp:00000001,,d0f2a193,3,"slti	x3,x5,-753","gp,t0,-753",
80001c00,sra,s7:ffffff67,,4184dbb3,3,"sra	x23,x9,x24","s7,s1,s8",
80001c04,xori,tp:0014cc07,,a97ac213,3,"xori	x4,x21,-1385","tp,s5,-1385",
80001c08,xor,s7:000007de,,01dbcbb3,3,"xor	x23,x23,x29","s7,s7,t4",
80001c0c,lui,t0:c321f000,,c321f2b7,3,"lui	x5,0xc321f","t0,0xc321f",
80001c10,sra,t3:ffffc321,,4082de33,3,"sra	x28,x5,x8","t3,t0,s0",
80001c14,xor,tp:80008fe4,,0137c233,3,"xor	x4,x15,x19","tp,a5,s3",
80001c18,add,s10:b9224001,,00cc8d33,3,"add	x26,x25,x12","s10,s9,a2",
80001c1c,sra,s5:00000000,,41ef5ab3,3,"sra	x21,x30,x30","s5,t5,t5",
80001c20,srai,t5:00000000,,40b05f13,3,"srai	x30,x0,0xb","t5,zero,0xb",
80001c24,srai,s5:ffffffff,,41d6da93,3,"srai	x21,x13,0x1d","s5,a3,0x1d",
80001c28,sra,sp:ffffffff,,410ad133,3,"sra	x2,x21,x16","sp,s5,a6",
80001c2c,srai,tp:00000000,,41905213,3,"srai	x4,x0,0x19","tp,zero,0x19",
80001c30,andi,t2:00000000,,3c43f393,3,"andi	x7,x7,964","t2,t2,964",
80001c38,sra,a2:00000503,,41c75633,3,"sra	x12,x14,x28","a2,a4,t3",
80001c3c,ori,s6:fffffb3f,,b3f5eb13,3,"ori	x22,x11,-1217","s6,a1,-1217",
80001c40,srli,s2:0002b369,,00e95913,3,"srli	x18,x18,0xe","s2,s2,0xe",
80001c48,or,s0:b92247df,,017d6433,3,"or	x8,x26,x23","s0,s10,s7",
80001c4c,slli,s9:90f80000,,00729c93,3,"slli	x25,x5,0x7","s9,t0,0x7",
80001c50,lui,s10:0bbc0000,,0bbc0d37,3,"lui	x26,0xbbc0","s10,0xbbc0",
80001c54,srli,s6:0000c321,,0102db13,3,"srli	x22,x5,0x10","s6,t0,0x10",
80001c58,srl,a2:00000003,,0172d633,3,"srl	x12,x5,x23","a2,t0,s7",
80001c60,andi,s8:00000000,,0283fc13,3,"andi	x24,x7,40","s8,t2,40",
80001c64,addi,s9:fffffdad,,dad78c93,3,"addi	x25,x15,-595","s9,a5,-595",
80001c68,xor,a0:00001fc0,,00b9c533,3,"xor	x10,x19,x11","a0,s3,a1",
80001c6c,xor,s10:80008fe4,,013f4d33,3,"xor	x26,x30,x19","s10,t5,s3",
80001c70,slli,s1:fffffe00,,009a9493,3,"slli	x9,x21,0x9","s1,s5,0x9",
80001c74,and,a2:00000000,,0035f633,3,"and	x12,x11,x3","a2,a1,gp",
80001c78,slt,s1:00000000,,015224b3,3,"slt	x9,x4,x21","s1,tp,s5",
80001c7c,slt,a2:00000001,,00ed2633,3,"slt	x12,x26,x14","a2,s10,a4",
80001c80,slti,a4:00000001,,17a02713,3,"slti	x14,x0,378","a4,zero,378",
80001c84,sll,a4:fffff000,,01411733,3,"sll	x14,x2,x20","a4,sp,s4",
80001c88,sltu,a2:00000000,,004cb633,3,"sltu	x12,x25,x4","a2,s9,tp",
80001c8c,xori,a6:0000073e,,73f0c813,3,"xori	x16,x1,1855","a6,ra,1855",
80001c90,andi,s9:00000000,,c6567c93,3,"andi	x25,x12,-923","s9,a2,-923",
80001c94,addi,sp:00000cff,,521b8113,3,"addi	x2,x23,1313","sp,s7,1313",
80001c98,or,s0:b92247ff,,00886433,3,"or	x8,x16,x8","s0,a6,s0",
80001c9c,xor,a4:0000181e,,01754733,3,"xor	x14,x10,x23","a4,a0,s7",
80001ca0,sub,a3:00000000,,404206b3,3,"sub	x13,x4,x4","a3,tp,tp",
80001ca8,srli,t3:04000481,,0055de13,3,"srli	x28,x11,0x5","t3,a1,0x5",
80001cac,srli,ra:0000005c,,01945093,3,"srli	x1,x8,0x19","ra,s0,0x19",
80001cb0,sub,a5:fffffa3f,,402807b3,3,"sub	x15,x16,x2","a5,a6,sp",
80001cb4,sltiu,s2:00000001,,e868b913,3,"sltiu	x18,x17,-378","s2,a7,-378",
80001cb8,xori,a5:000000f2,,0f23c793,3,"xori	x15,x7,242","a5,t2,242",
80001cbc,srl,a7:00003fff,,00fed8b3,3,"srl	x17,x29,x15","a7,t4,a5",
80001cc4,slti,gp:00000000,,f543a193,3,"slti	x3,x7,-172","gp,t2,-172",
80001cc8,sra,a7:00000000,,4147d8b3,3,"sra	x17,x15,x20","a7,a5,s4",
80001ccc,sll,t5:fe000000,,01d11f33,3,"sll	x30,x2,x29","t5,sp,t4",
80001cd0,andi,t1:80009024,,aee5f313,3,"andi	x6,x11,-1298","t1,a1,-1298",
80001cd4,and,s8:00000024,,00b87c33,3,"and	x24,x16,x11","s8,a6,a1",
80001cd8,sll,ra:fe000000,,003f10b3,3,"sll	x1,x30,x3","ra,t5,gp",
80001cdc,srl,gp:00000fe0,,01c551b3,3,"srl	x3,x10,x28","gp,a0,t3",
80001ce0,slti,a5:00000000,,f0562793,3,"slti	x15,x12,-251","a5,a2,-251",
80001ce4,addi,s4:0014d026,,53aa0a13,3,"addi	x20,x20,1338","s4,s4,1338",
80001ce8,slli,s10:00040000,,01291d13,3,"slli	x26,x18,0x12","s10,s2,0x12",
80001cec,srai,a7:00000000,,40005893,3,"srai	x17,x0,0x0","a7,zero,0x0",
80001cf0,sub,s4:00000000,,40048a33,3,"sub	x20,x9,x0","s4,s1,zero",
80001cf4,auipc,s6:0f0efcf0,,8f0eeb17,3,"auipc	x22,0x8f0ee","s6,0x8f0ee",
80001cf8,sll,a0:c0000000,,01041533,3,"sll	x10,x8,x16","a0,s0,a6",
80001cfc,sra,t0:00000000,,41a7d2b3,3,"sra	x5,x15,x26","t0,a5,s10",
80001d04,auipc,s5:05541d00,,85540a97,3,"auipc	x21,0x85540","s5,0x85540",
80001d08,sub,s0:000005c1,,41010433,3,"sub	x8,x2,x16","s0,sp,a6",
80001d0c,xor,a5:0f0efcf1,,012b47b3,3,"xor	x15,x22,x18","a5,s6,s2",
80001d10,sra,t6:00000000,,40705fb3,3,"sra	x31,x0,x7","t6,zero,t2",
80001d14,srl,a3:00000003,,010556b3,3,"srl	x13,x10,x16","a3,a0,a6",
80001d18,auipc,a3:fea95d14,,7ea94697,3,"auipc	x13,0x7ea94","a3,0x7ea94",
80001d1c,xor,t5:00000000,,0193cf33,3,"xor	x30,x7,x25","t5,t2,s9",
80001d20,sltiu,gp:00000000,,70a5b193,3,"sltiu	x3,x11,1802","gp,a1,1802",
80001d28,slti,a7:00000000,,a8a12893,3,"slti	x17,x2,-1398","a7,sp,-1398",
80001d2c,sltu,a0:00000001,,00d53533,3,"sltu	x10,x10,x13","a0,a0,a3",
80001d30,srai,s9:fffff000,,40d0dc93,3,"srai	x25,x1,0xd","s9,ra,0xd",
80001d34,and,t6:00000000,,00157fb3,3,"and	x31,x10,x1","t6,a0,ra",
80001d38,auipc,sp:4325dd34,,c325c117,3,"auipc	x2,0xc325c","sp,0xc325c",
80001d3c,or,s1:8f0efcf0,,01bb64b3,3,"or	x9,x22,x27","s1,s6,s11",
80001d40,srai,t4:ffffaa57,,40a6de93,3,"srai	x29,x13,0xa","t4,a3,0xa",
80001d44,srli,s1:00000000,,00395493,3,"srli	x9,x18,0x3","s1,s2,0x3",
80001d48,sub,s1:00000024,,41fc04b3,3,"sub	x9,x24,x31","s1,s8,t6",
80001d4c,slli,a3:ffea95c0,,006e9693,3,"slli	x13,x29,0x6","a3,t4,0x6",
80001d50,sll,sp:00000000,,01d19133,3,"sll	x2,x3,x29","sp,gp,t4",
80001d54,and,a4:00000481,,01c47733,3,"and	x14,x8,x28","a4,s0,t3",
80001d58,sll,t2:00000000,,01f013b3,3,"sll	x7,x0,x31","t2,zero,t6",
80001d5c,slti,s7:00000000,,b0012b93,3,"slti	x23,x2,-1280","s7,sp,-1280",
80001d60,sra,a2:00040000,,405d5633,3,"sra	x12,x26,x5","a2,s10,t0",
80001d64,sub,s9:7fff6fdd,,40b50cb3,3,"sub	x25,x10,x11","s9,a0,a1",
80001d6c,slti,s4:00000001,,e33eaa13,3,"slti	x20,x29,-461","s4,t4,-461",
80001d70,xor,gp:800094a5,,00e5c1b3,3,"xor	x3,x11,x14","gp,a1,a4",
80001d74,addi,a0:ffffa6aa,,c53e8513,3,"addi	x10,x29,-941","a0,t4,-941",
80001d78,andi,t5:00000000,,5980ff13,3,"andi	x30,x1,1432","t5,ra,1432",
80001d7c,sra,tp:ffffaa57,,40ded233,3,"sra	x4,x29,x13","tp,t4,a3",
80001d80,auipc,s7:f73e4d7c,,773e3b97,3,"auipc	x23,0x773e3","s7,0x773e3",
80001d84,slt,t4:00000001,,018eaeb3,3,"slt	x29,x29,x24","t4,t4,s8",
80001d88,srl,tp:00000000,,0053d233,3,"srl	x4,x7,x5","tp,t2,t0",
80001d8c,and,t0:00000000,,01ddf2b3,3,"and	x5,x27,x29","t0,s11,t4",
80001d90,srai,s4:000001e1,,413b5a13,3,"srai	x20,x22,0x13","s4,s6,0x13",
80001d94,and,a0:00000000,,007ef533,3,"and	x10,x29,x7","a0,t4,t2",
80001d98,andi,sp:00000000,,469d7113,3,"andi	x2,x26,1129","sp,s10,1129",
80001d9c,sll,s10:80000000,,001d9d33,3,"sll	x26,x27,x1","s10,s11,ra",
80001da0,sra,s4:00000000,,40b55a33,3,"sra	x20,x10,x11","s4,a0,a1",
80001da4,srl,a0:00000000,,01975533,3,"srl	x10,x14,x25","a0,a4,s9",
80001da8,auipc,s8:0ca39da4,,8ca38c17,3,"auipc	x24,0x8ca38","s8,0x8ca38",
80001dac,andi,s0:00000400,,7027f413,3,"andi	x8,x15,1794","s0,a5,1794",
80001db0,sltiu,t3:00000000,,460b3e13,3,"sltiu	x28,x22,1120","t3,s6,1120",
80001db8,srai,a3:00000000,,417f5693,3,"srai	x13,x30,0x17","a3,t5,0x17",
80001dbc,addi,t1:000004e5,,4e510313,3,"addi	x6,x2,1253","t1,sp,1253",
80001dc0,sra,s6:7fff6fdd,,41fcdb33,3,"sra	x22,x25,x31","s6,s9,t6",
80001dc4,slti,t4:00000001,,ed5d2e93,3,"slti	x29,x26,-299","t4,s10,-299",
80001dcc,lui,s9:151a1000,,151a1cb7,3,"lui	x25,0x151a1","s9,0x151a1",
80001dd0,xor,s6:00000025,,01d4cb33,3,"xor	x22,x9,x29","s6,s1,t4",
80001dd4,xor,a2:0000073f,,01284633,3,"xor	x12,x16,x18","a2,a6,s2",
80001ddc,and,s1:00000024,,009b74b3,3,"and	x9,x22,x9","s1,s6,s1",
80001de0,srl,s6:00000000,,005e5b33,3,"srl	x22,x28,x5","s6,t3,t0",
80001de4,xori,ra:7ffffed0,,ed0dc093,3,"xori	x1,x27,-304","ra,s11,-304",
80001de8,or,a4:0ca39da4,,0182e733,3,"or	x14,x5,x24","a4,t0,s8",
80001dec,srl,a7:0ca39da4,,008c58b3,3,"srl	x17,x24,x8","a7,s8,s0",
80001df0,sltiu,s0:00000001,,bde33413,3,"sltiu	x8,x6,-1058","s0,t1,-1058",
80001df4,lui,t1:5ea50000,,5ea50337,3,"lui	x6,0x5ea50","t1,0x5ea50",
80001df8,addi,gp:00000483,,483e0193,3,"addi	x3,x28,1155","gp,t3,1155",
80001dfc,sltu,s0:00000000,,0147b433,3,"sltu	x8,x15,x20","s0,a5,s4",
80001e00,sub,a6:80000000,,414d0833,3,"sub	x16,x26,x20","a6,s10,s4",
80001e04,or,s1:80000000,,01fd64b3,3,"or	x9,x26,x31","s1,s10,t6",
80001e0c,sltu,a7:00000001,,015438b3,3,"sltu	x17,x8,x21","a7,s0,s5",
80001e10,xor,gp:7ffffed0,,001541b3,3,"xor	x3,x10,x1","gp,a0,ra",
80001e14,sltu,s6:00000001,,0067bb33,3,"sltu	x22,x15,x6","s6,a5,t1",
80001e1c,sub,ra:f35c625c,,418f00b3,3,"sub	x1,x30,x24","ra,t5,s8",
80001e20,sll,a5:0ca39da4,,019717b3,3,"sll	x15,x14,x25","a5,a4,s9",
80001e24,addi,t3:0000020d,,20c90e13,3,"addi	x28,x18,524","t3,s2,524",
80001e28,slti,a4:00000001,,56be2713,3,"slti	x14,x28,1387","a4,t3,1387",
80001e2c,sltu,a0:00000000,,016d3533,3,"sltu	x10,x26,x22","a0,s10,s6",
80001e30,or,t3:80000000,,00906e33,3,"or	x28,x0,x9","t3,zero,s1",
80001e34,addi,s10:80000120,,12080d13,3,"addi	x26,x16,288","s10,a6,288",
80001e38,ori,s1:ffffff7f,,f7066493,3,"ori	x9,x12,-144","s1,a2,-144",
80001e3c,sra,t6:00000000,,41a3dfb3,3,"sra	x31,x7,x26","t6,t2,s10",
80001e40,addi,a6:5ea4fadc,,adc30813,3,"addi	x16,x6,-1316","a6,t1,-1316",
80001e44,xor,tp:f73e4d7c,,017fc233,3,"xor	x4,x31,x23","tp,t6,s7",
80001e48,srl,t2:00000000,,000553b3,3,"srl	x7,x10,x0","t2,a0,zero",
80001e4c,srl,ra:00008000,,0035d0b3,3,"srl	x1,x11,x3","ra,a1,gp",
80001e58,slti,tp:00000001,,2e79a213,3,"slti	x4,x19,743","tp,s3,743",
80001e5c,sll,t0:80000000,,00de12b3,3,"sll	x5,x28,x13","t0,t3,a3",
80001e60,add,t0:951a1000,,019d82b3,3,"add	x5,x27,x25","t0,s11,s9",
80001e64,sra,tp:00000000,,41a45233,3,"sra	x4,x8,x26","tp,s0,s10",
80001e68,add,s7:f73e4d7d,,016b8bb3,3,"add	x23,x23,x22","s7,s7,s6",
80001e6c,sltu,s8:00000001,,005cbc33,3,"sltu	x24,x25,x5","s8,s9,t0",
80001e70,slt,a3:00000000,,013526b3,3,"slt	x13,x10,x19","a3,a0,s3",
80001e74,xori,t3:05541b98,,698ace13,3,"xori	x28,x21,1688","t3,s5,1688",
80001e78,slti,ra:00000000,,22fe2093,3,"slti	x1,x28,559","ra,t3,559",
80001e80,slti,a5:00000001,,8d8da793,3,"slti	x15,x27,-1832","a5,s11,-1832",
80001e84,or,s7:80000120,,000d6bb3,3,"or	x23,x26,x0","s7,s10,zero",
80001e88,sltu,ra:00000001,,005ab0b3,3,"sltu	x1,x21,x5","ra,s5,t0",
80001e8c,or,a3:00000001,,0080e6b3,3,"or	x13,x1,x8","a3,ra,s0",
80001e90,and,s9:00000000,,00e47cb3,3,"and	x25,x8,x14","s9,s0,a4",
80001e94,ori,tp:5ea506df,,6df36213,3,"ori	x4,x6,1759","tp,t1,1759",
80001e98,add,a6:80000121,,01a78833,3,"add	x16,x15,x26","a6,a5,s10",
80001e9c,srli,gp:00000000,,01495193,3,"srli	x3,x18,0x14","gp,s2,0x14",
80001ea0,sub,t3:80000121,,40080e33,3,"sub	x28,x16,x0","t3,a6,zero",
80001ea4,xori,t1:fffffba5,,ba5f4313,3,"xori	x6,x30,-1115","t1,t5,-1115",
80001ea8,sll,t2:00000001,,01e713b3,3,"sll	x7,x14,x30","t2,a4,t5",
80001eac,auipc,t0:cf527ea8,,4f526297,3,"auipc	x5,0x4f526","t0,0x4f526",
80001eb0,ori,tp:fffffd0e,,d0eae213,3,"ori	x4,x21,-754","tp,s5,-754",
80001eb4,add,t1:00000000,,00ac8333,3,"add	x6,x25,x10","t1,s9,a0",
80001eb8,xori,s1:fffffcf1,,cf06c493,3,"xori	x9,x13,-784","s1,a3,-784",
80001ec4,sra,a2:00000000,,41dfd633,3,"sra	x12,x31,x29","a2,t6,t4",
80001ec8,sra,a6:00000000,,41a35833,3,"sra	x16,x6,x26","a6,t1,s10",
80001ecc,xori,s0:800089db,,63f9c413,3,"xori	x8,x19,1599","s0,s3,1599",
80001ed0,addi,t5:000000a2,,0a2a0f13,3,"addi	x30,x20,162","t5,s4,162",
80001ed4,sra,a0:00000000,,40f6d533,3,"sra	x10,x13,x15","a0,a3,a5",
80001ed8,andi,t6:00000000,,05f67f93,3,"andi	x31,x12,95","t6,a2,95",
80001edc,addi,s8:ffffffe2,,fe1e8c13,3,"addi	x24,x29,-31","s8,t4,-31",
