pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010c8,add,gp:80000000,,019081b3,3,"add	x3,x1,x25","gp,ra,s9",
800010cc,auipc,a2:810ef0c8,,010ee617,3,"auipc	x12,0x10ee","a2,0x10ee",
800010d0,lui,t6:72723000,,72723fb7,3,"lui	x31,0x72723","t6,0x72723",
800010d4,addi,a2:cda8dd72,,cc6e0613,3,"addi	x12,x28,-826","a2,t3,-826",
800010d8,sub,a0:00000000,,41ce0533,3,"sub	x10,x28,x28","a0,t3,t3",
800010dc,lui,t6:166d5000,,166d5fb7,3,"lui	x31,0x166d5","t6,0x166d5",
800010e0,lui,a2:6abc9000,,6abc9637,3,"lui	x12,0x6abc9","a2,0x6abc9",
800010e4,add,t1:e11af000,,00348333,3,"add	x6,x9,x3","t1,s1,gp",
800010e8,lui,t6:86abc000,,86abcfb7,3,"lui	x31,0x86abc","t6,0x86abc",
800010ec,lui,t6:4a242000,,4a242fb7,3,"lui	x31,0x4a242","t6,0x4a242",
800010f0,addi,gp:e11af08d,,08d30193,3,"addi	x3,x6,141","gp,t1,141",
800010f4,lui,t3:6da35000,,6da35e37,3,"lui	x28,0x6da35","t3,0x6da35",
800010fc,addi,s1:e11af1c1,,1c130493,3,"addi	x9,x6,449","s1,t1,449",
80001100,addi,a2:e11aeeea,,eea30613,3,"addi	x12,x6,-278","a2,t1,-278",
80001104,lui,gp:d561d000,,d561d1b7,3,"lui	x3,0xd561d","gp,0xd561d",
80001108,sub,t6:00000000,,41ce0fb3,3,"sub	x31,x28,x28","t6,t3,t3",
8000110c,auipc,a2:fb5bd108,,7b5bc617,3,"auipc	x12,0x7b5bc","a2,0x7b5bc",
80001110,or,s2:00000000,,005b6933,3,"or	x18,x22,x5","s2,s6,t0",
80001114,ori,s5:fffffb4e,,b4ee6a93,3,"ori	x21,x28,-1202","s5,t3,-1202",
80001118,andi,a4:80000000,,c48c7713,3,"andi	x14,x24,-952","a4,s8,-952",
8000111c,add,a7:80000000,,018288b3,3,"add	x17,x5,x24","a7,t0,s8",
80001120,xor,t0:69b942bb,,00ed42b3,3,"xor	x5,x26,x14","t0,s10,a4",
80001124,sltu,s0:00000000,,00e63433,3,"sltu	x8,x12,x14","s0,a2,a4",
80001128,srl,a5:e11af000,,012357b3,3,"srl	x15,x6,x18","a5,t1,s2",
8000112c,slli,t6:00000000,,01e09f93,3,"slli	x31,x1,0x1e","t6,ra,0x1e",
80001130,addi,t1:fffffe3f,,e3ff8313,3,"addi	x6,x31,-449","t1,t6,-449",
80001134,srl,t3:e9b94788,,019bde33,3,"srl	x28,x23,x25","t3,s7,s9",
80001138,addi,s0:7ffffbee,,beec8413,3,"addi	x8,x25,-1042","s0,s9,-1042",
8000113c,auipc,sp:90660138,,1065f117,3,"auipc	x2,0x1065f","sp,0x1065f",
80001140,sll,s5:e9b94788,,01fe1ab3,3,"sll	x21,x28,x31","s5,t3,t6",
80001144,slt,ra:00000000,,01f820b3,3,"slt	x1,x16,x31","ra,a6,t6",
80001148,or,a1:e9ff5788,,0176e5b3,3,"or	x11,x13,x23","a1,a3,s7",
8000114c,srli,t0:00800000,,008cd293,3,"srli	x5,x25,0x8","t0,s9,0x8",
80001154,xor,t4:00000000,,010f4eb3,3,"xor	x29,x30,x16","t4,t5,a6",
80001158,or,s7:e9bbf7c9,,01c4ebb3,3,"or	x23,x9,x28","s7,s1,t3",
8000115c,ori,tp:fffffb02,,b029e213,3,"ori	x4,x19,-1278","tp,s3,-1278",
80001164,sub,a7:7f800000,,405888b3,3,"sub	x17,x17,x5","a7,a7,t0",
80001168,srli,a1:00000074,,019e5593,3,"srli	x11,x28,0x19","a1,t3,0x19",
8000116c,srl,sp:a07e1000,,0106d133,3,"srl	x2,x13,x16","sp,a3,a6",
80001170,sra,a6:00000000,,406b5833,3,"sra	x16,x22,x6","a6,s6,t1",
80001174,xori,s2:1646bc93,,b1bac913,3,"xori	x18,x21,-1253","s2,s5,-1253",
80001178,srli,s4:1aac3a00,,0031da13,3,"srli	x20,x3,0x3","s4,gp,0x3",
8000117c,andi,sp:00800000,,88e2f113,3,"andi	x2,x5,-1906","sp,t0,-1906",
80001180,sltu,sp:00000000,,01b23133,3,"sltu	x2,x4,x27","sp,tp,s11",
80001184,add,s8:ea3942bb,,01a28c33,3,"add	x24,x5,x26","s8,t0,s10",
80001188,auipc,s9:81f13184,,01f12c97,3,"auipc	x25,0x1f12","s9,0x1f12",
8000118c,slt,sp:00000001,,00a4a133,3,"slt	x2,x9,x10","sp,s1,a0",
80001190,srli,a0:0000003a,,01ae5513,3,"srli	x10,x28,0x1a","a0,t3,0x1a",
80001194,slli,s3:04800000,,01539993,3,"slli	x19,x7,0x15","s3,t2,0x15",
80001198,srai,s3:ffffffe0,,41a3d993,3,"srai	x19,x7,0x1a","s3,t2,0x1a",
8000119c,add,a5:b67cc000,,003787b3,3,"add	x15,x15,x3","a5,a5,gp",
800011a0,sra,t0:f81f1318,,41bcd2b3,3,"sra	x5,x25,x27","t0,s9,s11",
800011a4,ori,s2:fffffcae,,cae86913,3,"ori	x18,x16,-850","s2,a6,-850",
800011ac,slti,s2:00000001,,211d2913,3,"slti	x18,x26,529","s2,s10,529",
800011b4,or,t5:e9bbf3fb,,01a4ef33,3,"or	x30,x9,x26","t5,s1,s10",
800011b8,lui,t6:185e8000,,185e8fb7,3,"lui	x31,0x185e8","t6,0x185e8",
800011bc,srai,t0:fffffff4,,419e5293,3,"srai	x5,x28,0x19","t0,t3,0x19",
800011c0,srl,s3:7ffffbee,,001459b3,3,"srl	x19,x8,x1","s3,s0,ra",
800011c4,ori,s6:fffffb1d,,91da6b13,3,"ori	x22,x20,-1763","s6,s4,-1763",
800011c8,and,a5:00000001,,002177b3,3,"and	x15,x2,x2","a5,sp,sp",
800011cc,srli,s6:00000000,,01d0db13,3,"srli	x22,x1,0x1d","s6,ra,0x1d",
800011d4,andi,a1:00000000,,be6ef593,3,"andi	x11,x29,-1050","a1,t4,-1050",
800011d8,srl,s5:00400047,,017ddab3,3,"srl	x21,x27,x23","s5,s11,s7",
800011e0,sll,a2:80000000,,00631633,3,"sll	x12,x6,x6","a2,t1,t1",
800011e4,ori,a6:7ffffbff,,0179e813,3,"ori	x16,x19,23","a6,s3,23",
800011e8,xori,sp:7ffffffd,,4139c113,3,"xori	x2,x19,1043","sp,s3,1043",
800011ec,lui,s4:b6198000,,b6198a37,3,"lui	x20,0xb6198","s4,0xb6198",
800011f0,and,s3:207e1000,,0086f9b3,3,"and	x19,x13,x8","s3,a3,s0",
800011f4,andi,a1:e9bbf008,,81cbf593,3,"andi	x11,x23,-2020","a1,s7,-2020",
800011f8,srl,s1:7f800000,,0138d4b3,3,"srl	x9,x17,x19","s1,a7,s3",
800011fc,or,a3:b67f9000,,013a66b3,3,"or	x13,x20,x19","a3,s4,s3",
80001200,sub,s1:081f9000,,41f984b3,3,"sub	x9,x19,x31","s1,s3,t6",
80001204,srl,s1:00fffffe,,01c354b3,3,"srl	x9,x6,x28","s1,t1,t3",
8000120c,sub,a5:000004fe,,404b07b3,3,"sub	x15,x22,x4","a5,s6,tp",
80001210,sltiu,s5:00000000,,3d623a93,3,"sltiu	x21,x4,982","s5,tp,982",
80001214,slli,sp:e0000000,,01c79113,3,"slli	x2,x15,0x1c","sp,a5,0x1c",
80001218,lui,s2:461fa000,,461fa937,3,"lui	x18,0x461fa","s2,0x461fa",
8000121c,lui,t0:eb9f9000,,eb9f92b7,3,"lui	x5,0xeb9f9","t0,0xeb9f9",
80001220,sra,s2:e9bbf008,,4055d933,3,"sra	x18,x11,x5","s2,a1,t0",
80001224,sltiu,s4:00000001,,906eba13,3,"sltiu	x20,x29,-1786","s4,t4,-1786",
80001228,add,s8:0000003a,,01650c33,3,"add	x24,x10,x22","s8,a0,s6",
8000122c,sll,a2:e9b942bb,,01fd1633,3,"sll	x12,x26,x31","a2,s10,t6",
80001230,slli,s5:00000000,,00c09a93,3,"slli	x21,x1,0xc","s5,ra,0xc",
80001234,auipc,a1:5ac63230,,dac62597,3,"auipc	x11,0xdac62","a1,0xdac62",
80001238,slt,s1:00000000,,017b24b3,3,"slt	x9,x22,x23","s1,s6,s7",
8000123c,xor,s6:0002b2b3,,01a94b33,3,"xor	x22,x18,x26","s6,s2,s10",
80001240,add,s9:e9b942f5,,01ac0cb3,3,"add	x25,x24,x26","s9,s8,s10",
80001244,srai,ra:ffffffe9,,418e5093,3,"srai	x1,x28,0x18","ra,t3,0x18",
80001248,lui,t6:85b95000,,85b95fb7,3,"lui	x31,0x85b95","t6,0x85b95",
8000124c,slt,a1:00000000,,002c25b3,3,"slt	x11,x24,x2","a1,s8,sp",
80001250,ori,a6:fffffffd,,fb50e813,3,"ori	x16,x1,-75","a6,ra,-75",
80001254,sll,s5:000acacc,,004b1ab3,3,"sll	x21,x22,x4","s5,s6,tp",
80001258,ori,t1:7f80078b,,78b8e313,3,"ori	x6,x17,1931","t1,a7,1931",
8000125c,xor,t6:963bf008,,0128cfb3,3,"xor	x31,x17,x18","t6,a7,s2",
80001260,lui,s8:631a6000,,631a6c37,3,"lui	x24,0x631a6","s8,0x631a6",
80001264,lui,a3:a6abd000,,a6abd6b7,3,"lui	x13,0xa6abd","a3,0xa6abd",
80001268,sll,t3:e0000000,,01311e33,3,"sll	x28,x2,x19","t3,sp,s3",
8000126c,srl,s0:00000000,,01705433,3,"srl	x8,x0,x23","s0,zero,s7",
80001270,sll,a4:e9b942f5,,002c9733,3,"sll	x14,x25,x2","a4,s9,sp",
80001274,sll,s7:00000000,,008e9bb3,3,"sll	x23,x29,x8","s7,t4,s0",
8000127c,sub,a6:595434fe,,40d78833,3,"sub	x16,x15,x13","a6,a5,a3",
80001280,sra,s0:002caa1a,,40185433,3,"sra	x8,x16,x1","s0,a6,ra",
80001288,addi,a7:fffffb7c,,b9308893,3,"addi	x17,x1,-1133","a7,ra,-1133",
8000128c,sra,t4:7f80078b,,41c35eb3,3,"sra	x29,x6,x28","t4,t1,t3",
80001290,add,s6:fffff67e,,01120b33,3,"add	x22,x4,x17","s6,tp,a7",
80001294,slti,s1:00000001,,777d2493,3,"slti	x9,x26,1911","s1,s10,1911",
80001298,auipc,t3:e1947294,,61946e17,3,"auipc	x28,0x61946","t3,0x61946",
8000129c,sll,s2:fffffb02,,01721933,3,"sll	x18,x4,x23","s2,tp,s7",
800012a0,srl,s4:e9bbf3fb,,003f5a33,3,"srl	x20,x30,x3","s4,t5,gp",
800012a4,and,a3:0000003a,,016576b3,3,"and	x13,x10,x22","a3,a0,s6",
800012a8,srai,a7:00000000,,410bd893,3,"srai	x17,x23,0x10","a7,s7,0x10",
800012ac,sub,t6:7f80078b,,400e8fb3,3,"sub	x31,x29,x0","t6,t4,zero",
800012b0,sltu,s8:00000001,,01eabc33,3,"sltu	x24,x21,x30","s8,s5,t5",
800012b4,xor,gp:fffffb03,,004c41b3,3,"xor	x3,x24,x4","gp,s8,tp",
800012b8,slti,a5:00000001,,5aa0a793,3,"slti	x15,x1,1450","a5,ra,1450",
800012bc,andi,s4:00000231,,77567a13,3,"andi	x20,x12,1909","s4,a2,1909",
800012c0,srli,a6:00000000,,017a5813,3,"srli	x16,x20,0x17","a6,s4,0x17",
800012c4,slti,a0:00000001,,28bca513,3,"slti	x10,x25,651","a0,s9,651",
800012c8,sub,a0:09b942bb,,40260533,3,"sub	x10,x12,x2","a0,a2,sp",
800012cc,slt,s7:00000000,,01842bb3,3,"slt	x23,x8,x24","s7,s0,s8",
800012d0,auipc,s4:49dcc2cc,,c9dcba17,3,"auipc	x20,0xc9dcb","s4,0xc9dcb",
800012d4,ori,s4:fffffbbf,,b0666a13,3,"ori	x20,x12,-1274","s4,a2,-1274",
800012d8,xor,t0:002caa1b,,00f442b3,3,"xor	x5,x8,x15","t0,s0,a5",
800012dc,srai,t4:00009b94,,40c55e93,3,"srai	x29,x10,0xc","t4,a0,0xc",
800012e0,srli,t6:3a6e50ae,,00265f93,3,"srli	x31,x12,0x2","t6,a2,0x2",
800012e4,slt,gp:00000000,,0016a1b3,3,"slt	x3,x13,x1","gp,a3,ra",
800012e8,add,a7:e9b942f6,,009c88b3,3,"add	x17,x25,x9","a7,s9,s1",
800012ec,and,s3:800002e4,,011df9b3,3,"and	x19,x27,x17","s3,s11,a7",
800012f0,sll,a2:f80078b0,,00731633,3,"sll	x12,x6,x7","a2,t1,t2",
800012f4,sub,t0:00000000,,406302b3,3,"sub	x5,x6,x6","t0,t1,t1",
800012f8,srl,tp:000b2a86,,01245233,3,"srl	x4,x8,x18","tp,s0,s2",
800012fc,lui,t0:14ca4000,,14ca42b7,3,"lui	x5,0x14ca4","t0,0x14ca4",
80001300,xori,s0:7fff6e0c,,e283c413,3,"xori	x8,x7,-472","s0,t2,-472",
80001304,addi,t6:000005f4,,5f400f93,3,"addi	x31,x0,1524","t6,zero,1524",
80001308,xor,ra:7ffff49a,,013b40b3,3,"xor	x1,x22,x19","ra,s6,s3",
8000130c,or,s2:000b2a87,,00926933,3,"or	x18,x4,x9","s2,tp,s1",
80001310,sltiu,tp:00000001,,ea953213,3,"sltiu	x4,x10,-343","tp,a0,-343",
80001314,sub,gp:00000000,,419701b3,3,"sub	x3,x14,x25","gp,a4,s9",
80001318,sltiu,gp:00000001,,bf893193,3,"sltiu	x3,x18,-1032","gp,s2,-1032",
8000131c,auipc,a2:1bc90318,,9bc8f617,3,"auipc	x12,0x9bc8f","a2,0x9bc8f",
80001324,srli,t5:000026e5,,002edf13,3,"srli	x30,x29,0x2","t5,t4,0x2",
80001328,srl,t4:00000000,,01b5deb3,3,"srl	x29,x11,x27","t4,a1,s11",
8000132c,slti,t6:00000000,,56f2af93,3,"slti	x31,x5,1391","t6,t0,1391",
80001330,add,a0:fffff67f,,00fb0533,3,"add	x10,x22,x15","a0,s6,a5",
80001334,slt,t0:00000001,,017e22b3,3,"slt	x5,x28,x23","t0,t3,s7",
8000133c,sll,a4:50e00000,,00e91733,3,"sll	x14,x18,x14","a4,s2,a4",
80001340,auipc,t0:1295233c,,92951297,3,"auipc	x5,0x92951","t0,0x92951",
80001344,slli,s2:15959800,,009a9913,3,"slli	x18,x21,0x9","s2,s5,0x9",
80001348,srli,s3:00252a46,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
80001350,or,ra:7fff6e0c,,008860b3,3,"or	x1,x16,x8","ra,a6,s0",
80001354,srai,a0:ffa6e50b,,406cd513,3,"srai	x10,x25,0x6","a0,s9,0x6",
80001358,sub,s7:00000441,,41480bb3,3,"sub	x23,x16,x20","s7,a6,s4",
8000135c,srai,s4:00000000,,4147da13,3,"srai	x20,x15,0x14","s4,a5,0x14",
80001360,sltiu,t3:00000001,,953a3e13,3,"sltiu	x28,x20,-1709","t3,s4,-1709",
80001368,xor,t0:fb2c6187,,01a2c2b3,3,"xor	x5,x5,x26","t0,t0,s10",
8000136c,add,a5:000acacd,,015787b3,3,"add	x15,x15,x21","a5,a5,s5",
80001370,or,a4:80008fe4,,01b86733,3,"or	x14,x16,x27","a4,a6,s11",
80001374,or,sp:00000001,,00b4e133,3,"or	x2,x9,x11","sp,s1,a1",
80001378,sub,s6:fb2c6186,,40328b33,3,"sub	x22,x5,x3","s6,t0,gp",
8000137c,auipc,s4:8938f378,,0938ea17,3,"auipc	x20,0x938e","s4,0x938e",
80001380,andi,t5:00000004,,2873ff13,3,"andi	x30,x7,647","t5,t2,647",
80001384,addi,s7:7fff66d4,,8c840b93,3,"addi	x23,x8,-1848","s7,s0,-1848",
80001388,sll,s1:91800000,,011994b3,3,"sll	x9,x19,x17","s1,s3,a7",
80001390,add,a4:00000000,,01058733,3,"add	x14,x11,x16","a4,a1,a6",
80001394,sra,s9:ffffb2c6,,401b5cb3,3,"sra	x25,x22,x1","s9,s6,ra",
80001398,slt,t1:00000001,,010b2333,3,"slt	x6,x22,x16","t1,s6,a6",
8000139c,xor,t5:8938f378,,000a4f33,3,"xor	x30,x20,x0","t5,s4,zero",
800013a4,andi,s4:000ac840,,953afa13,3,"andi	x20,x21,-1709","s4,s5,-1709",
800013a8,sltiu,a1:00000001,,b572b593,3,"sltiu	x11,x5,-1193","a1,t0,-1193",
800013ac,ori,s2:fffff9bf,,9af6e913,3,"ori	x18,x13,-1617","s2,a3,-1617",
800013b0,sra,sp:fffffe00,,411dd133,3,"sra	x2,x27,x17","sp,s11,a7",
800013b4,slti,s8:00000001,,77edac13,3,"slti	x24,x27,1918","s8,s11,1918",
800013b8,srl,t5:00000000,,00685f33,3,"srl	x30,x16,x6","t5,a6,t1",
800013c0,sub,s3:00000000,,406c09b3,3,"sub	x19,x24,x6","s3,s8,t1",
800013c4,sll,t3:09024000,,00839e33,3,"sll	x28,x7,x8","t3,t2,s0",
800013c8,add,t3:7b2bcf92,,008b0e33,3,"add	x28,x22,x8","t3,s6,s0",
800013cc,ori,t4:ffffff6f,,96f0ee93,3,"ori	x29,x1,-1681","t4,ra,-1681",
800013d0,addi,s4:fffffb84,,b4a68a13,3,"addi	x20,x13,-1206","s4,a3,-1206",
800013d4,and,s5:00000000,,00b17ab3,3,"and	x21,x2,x11","s5,sp,a1",
800013d8,xor,a3:161fa7fd,,011546b3,3,"xor	x13,x10,x17","a3,a0,a7",
800013dc,slt,s2:00000001,,00df2933,3,"slt	x18,x30,x13","s2,t5,a3",
800013e0,srl,s8:00000000,,01505c33,3,"srl	x24,x0,x21","s8,zero,s5",
800013e4,srli,a3:000002c3,,0136d693,3,"srli	x13,x13,0x13","a3,a3,0x13",
800013e8,andi,ra:00000000,,17237093,3,"andi	x1,x6,370","ra,t1,370",
800013ec,add,t3:f6579f24,,01ce0e33,3,"add	x28,x28,x28","t3,t3,t3",
800013f0,sll,ra:fffee100,,016a10b3,3,"sll	x1,x20,x22","ra,s4,s6",
800013f4,slli,a1:00000000,,01fb9593,3,"slli	x11,x23,0x1f","a1,s7,0x1f",
800013f8,xor,s9:ffffb2c6,,000cccb3,3,"xor	x25,x25,x0","s9,s9,zero",
800013fc,auipc,t5:db6d53f8,,5b6d4f17,3,"auipc	x30,0x5b6d4","t5,0x5b6d4",
80001400,or,t5:00000001,,00386f33,3,"or	x30,x16,x3","t5,a6,gp",
80001404,addi,t0:fffee743,,64308293,3,"addi	x5,x1,1603","t0,ra,1603",
8000140c,lui,a7:255dc000,,255dc8b7,3,"lui	x17,0x255dc","a7,0x255dc",
80001414,slti,t0:00000001,,0d30a293,3,"slti	x5,x1,211","t0,ra,211",
80001418,and,ra:00000000,,00e170b3,3,"and	x1,x2,x14","ra,sp,a4",
8000141c,sltiu,s8:00000001,,ea69bc13,3,"sltiu	x24,x19,-346","s8,s3,-346",
80001420,and,a4:00000000,,00927733,3,"and	x14,x4,x9","a4,tp,s1",
80001424,slt,t4:00000001,,00d4aeb3,3,"slt	x29,x9,x13","t4,s1,a3",
8000142c,srli,s6:00000000,,00385b13,3,"srli	x22,x16,0x3","s6,a6,0x3",
80001430,or,tp:fffffe00,,00016233,3,"or	x4,x2,x0","tp,sp,zero",
80001434,xor,a6:67d79f24,,01c4c833,3,"xor	x16,x9,x28","a6,s1,t3",
8000143c,slt,s7:00000000,,011babb3,3,"slt	x23,x23,x17","s7,s7,a7",
80001440,xori,s6:00000335,,8b1a4b13,3,"xori	x22,x20,-1871","s6,s4,-1871",
80001444,slt,t4:00000000,,01642eb3,3,"slt	x29,x8,x22","t4,s0,s6",
8000144c,sra,s3:00000000,,40f359b3,3,"sra	x19,x6,x15","s3,t1,a5",
80001450,addi,s2:0000011e,,11ea8913,3,"addi	x18,x21,286","s2,s5,286",
80001454,and,s4:00000310,,00cb7a33,3,"and	x20,x22,x12","s4,s6,a2",
80001458,slti,a2:00000001,,47c72613,3,"slti	x12,x14,1148","a2,a4,1148",
8000145c,or,s8:ffffb3f7,,016cec33,3,"or	x24,x25,x22","s8,s9,s6",
80001460,xor,a0:96462cb7,,008d4533,3,"xor	x10,x26,x8","a0,s10,s0",
80001464,and,a1:00000000,,005475b3,3,"and	x11,x8,x5","a1,s0,t0",
8000146c,add,t4:fffffe01,,00c20eb3,3,"add	x29,x4,x12","t4,tp,a2",
80001470,xori,a1:daa23b42,,b428c593,3,"xori	x11,x17,-1214","a1,a7,-1214",
80001474,slt,a0:00000000,,01a82533,3,"slt	x10,x16,x26","a0,a6,s10",
80001478,sub,s3:98285edc,,410109b3,3,"sub	x19,x2,x16","s3,sp,a6",
80001480,sltiu,s7:00000001,,60cb3b93,3,"sltiu	x23,x22,1548","s7,s6,1548",
80001484,or,t5:ffffbff7,,018def33,3,"or	x30,x27,x24","t5,s11,s8",
80001488,add,ra:67d7a1e7,,010680b3,3,"add	x1,x13,x16","ra,a3,a6",
8000148c,srl,gp:0000019a,,006b51b3,3,"srl	x3,x22,x6","gp,s6,t1",
80001490,slli,s4:68000000,,01b79a13,3,"slli	x20,x15,0x1b","s4,a5,0x1b",
80001494,srai,t6:00000000,,40665f93,3,"srai	x31,x12,0x6","t6,a2,0x6",
80001498,sra,s0:00033ebc,,40f85433,3,"sra	x8,x16,x15","s0,a6,a5",
8000149c,or,t4:00000001,,00e2eeb3,3,"or	x29,x5,x14","t4,t0,a4",
800014a0,sra,tp:00000335,,411b5233,3,"sra	x4,x22,x17","tp,s6,a7",
800014a4,and,t5:f6579324,,01cc7f33,3,"and	x30,x24,x28","t5,s8,t3",
800014a8,xor,t5:67d79f24,,010acf33,3,"xor	x30,x21,x16","t5,s5,a6",
800014ac,andi,a6:00000000,,f8d57813,3,"andi	x16,x10,-115","a6,a0,-115",
800014b0,andi,s5:00000188,,1ed1fa93,3,"andi	x21,x3,493","s5,gp,493",
800014b4,sll,a7:00000000,,003518b3,3,"sll	x17,x10,x3","a7,a0,gp",
800014b8,srli,a5:0000001f,,01b15793,3,"srli	x15,x2,0x1b","a5,sp,0x1b",
800014bc,andi,t4:00000000,,7c1ffe93,3,"andi	x29,x31,1985","t4,t6,1985",
800014c0,ori,s7:fffff9ef,,9ef66b93,3,"ori	x23,x12,-1553","s7,a2,-1553",
800014c4,sll,a1:00000000,,019895b3,3,"sll	x11,x17,x25","a1,a7,s9",
800014c8,xor,a1:0000019a,,0038c5b3,3,"xor	x11,x17,x3","a1,a7,gp",
800014cc,and,t3:00000000,,014efe33,3,"and	x28,x29,x20","t3,t4,s4",
800014d0,slti,s3:00000001,,8e14a993,3,"slti	x19,x9,-1823","s3,s1,-1823",
800014d4,srai,s2:00000033,,4035d913,3,"srai	x18,x11,0x3","s2,a1,0x3",
800014d8,and,a2:00033e00,,00247633,3,"and	x12,x8,x2","a2,s0,sp",
800014dc,srli,t1:00020002,,00e3d313,3,"srli	x6,x7,0xe","t1,t2,0xe",
800014e0,slti,a6:00000000,,0c7a2813,3,"slti	x16,x20,199","a6,s4,199",
800014e4,addi,s3:000000be,,0be50993,3,"addi	x19,x10,190","s3,a0,190",
800014e8,andi,sp:00000400,,49417113,3,"andi	x2,x2,1172","sp,sp,1172",
800014ec,auipc,s1:378dd4e8,,b78dc497,3,"auipc	x9,0xb78dc","s1,0xb78dc",
800014f0,sll,t3:00000b0c,,00669e33,3,"sll	x28,x13,x6","t3,a3,t1",
800014f4,add,a6:e9b945f0,,004d0833,3,"add	x16,x26,x4","a6,s10,tp",
800014f8,slti,t5:00000000,,bb6aaf13,3,"slti	x30,x21,-1098","t5,s5,-1098",
800014fc,ori,a7:00000069,,06976893,3,"ori	x17,x14,105","a7,a4,105",
80001500,add,a7:67d7a51c,,004088b3,3,"add	x17,x1,x4","a7,ra,tp",
80001504,andi,t1:00000000,,565f7313,3,"andi	x6,x30,1381","t1,t5,1381",
80001508,sra,s9:00000000,,41135cb3,3,"sra	x25,x6,x17","s9,t1,a7",
80001510,add,a2:ffffb591,,01818633,3,"add	x12,x3,x24","a2,gp,s8",
80001514,ori,a3:fffff82b,,82b56693,3,"ori	x13,x10,-2005","a3,a0,-2005",
80001518,xori,a0:fffffc19,,4326c513,3,"xori	x10,x13,1074","a0,a3,1074",
8000151c,and,t6:00000000,,0053ffb3,3,"and	x31,x7,x5","t6,t2,t0",
80001520,add,t4:fffffc19,,00a70eb3,3,"add	x29,x14,x10","t4,a4,a0",
80001524,andi,s7:00000000,,510ffb93,3,"andi	x23,x31,1296","s7,t6,1296",
80001528,and,s9:00000324,,016dfcb3,3,"and	x25,x27,x22","s9,s11,s6",
8000152c,ori,gp:ffffffb9,,bb0ee193,3,"ori	x3,x29,-1104","gp,t4,-1104",
80001530,sltu,a2:00000000,,006eb633,3,"sltu	x12,x29,x6","a2,t4,t1",
80001534,srli,t5:00000000,,00605f13,3,"srli	x30,x0,0x6","t5,zero,0x6",
80001538,andi,s0:e9b9403a,,c3ed7413,3,"andi	x8,x26,-962","s0,s10,-962",
8000153c,sub,a7:67d79eb2,,416088b3,3,"sub	x17,x1,x22","a7,ra,s6",
80001540,srai,s7:00000000,,40405b93,3,"srai	x23,x0,0x4","s7,zero,0x4",
80001544,sll,t5:00000000,,00b61f33,3,"sll	x30,x12,x11","t5,a2,a1",
80001548,addi,tp:680000a3,,0a3a0213,3,"addi	x4,x20,163","tp,s4,163",
8000154c,add,s9:fffff82b,,00df0cb3,3,"add	x25,x30,x13","s9,t5,a3",
80001550,xori,a7:fffff879,,879bc893,3,"xori	x17,x23,-1927","a7,s7,-1927",
80001554,and,t4:00000000,,018ffeb3,3,"and	x29,x31,x24","t4,t6,s8",
80001558,and,s1:e9b901f0,,010c74b3,3,"and	x9,x24,x16","s1,s8,a6",
8000155c,ori,s5:000003d8,,3d836a93,3,"ori	x21,x6,984","s5,t1,984",
80001560,sll,t1:00000000,,01349333,3,"sll	x6,x9,x19","t1,s1,s3",
80001564,or,t3:e9b945f0,,00086e33,3,"or	x28,x16,x0","t3,a6,zero",
80001568,slti,s1:00000001,,da98a493,3,"slti	x9,x17,-599","s1,a7,-599",
8000156c,lui,s8:b781b000,,b781bc37,3,"lui	x24,0xb781b","s8,0xb781b",
80001570,sra,t1:00000000,,4167d333,3,"sra	x6,x15,x22","t1,a5,s6",
80001574,add,s7:00000001,,009e8bb3,3,"add	x23,x29,x9","s7,t4,s1",
80001578,and,s7:00000000,,018bfbb3,3,"and	x23,x23,x24","s7,s7,s8",
8000157c,sltu,gp:00000001,,01aa31b3,3,"sltu	x3,x20,x26","gp,s4,s10",
80001580,slt,s5:00000000,,01ba2ab3,3,"slt	x21,x20,x27","s5,s4,s11",
80001584,sltu,a4:00000000,,01553733,3,"sltu	x14,x10,x21","a4,a0,s5",
80001588,slti,t0:00000001,,27372293,3,"slti	x5,x14,627","t0,a4,627",
8000158c,xori,ra:00000307,,307fc093,3,"xori	x1,x31,775","ra,t6,775",
80001590,slti,s4:00000000,,9b822a13,3,"slti	x20,x4,-1608","s4,tp,-1608",
80001594,or,s7:00000001,,003f6bb3,3,"or	x23,x30,x3","s7,t5,gp",
8000159c,auipc,a3:41dbf598,,c1dbe697,3,"auipc	x13,0xc1dbe","a3,0xc1dbe",
800015a0,sra,s6:00000000,,40235b33,3,"sra	x22,x6,x2","s6,t1,sp",
800015a4,lui,tp:267d5000,,267d5237,3,"lui	x4,0x267d5","tp,0x267d5",
800015a8,lui,s6:ea3ee000,,ea3eeb37,3,"lui	x22,0xea3ee","s6,0xea3ee",
800015ac,or,ra:ffb9f5f0,,018e60b3,3,"or	x1,x28,x24","ra,t3,s8",
800015b0,sub,ra:1646bfc7,,408280b3,3,"sub	x1,x5,x8","ra,t0,s0",
800015b4,slli,s8:c0000000,,01e09c13,3,"slli	x24,x1,0x1e","s8,ra,0x1e",
800015b8,andi,a4:ea3ee000,,b45b7713,3,"andi	x14,x22,-1211","a4,s6,-1211",
800015bc,sra,tp:fffff82b,,41fcd233,3,"sra	x4,x25,x31","tp,s9,t6",
