pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000139c,slli,s7:00002000,,00d59b93,3,"slli	x23,x11,0xd","s7,a1,0xd",
800013a0,andi,gp:00000000,,23667193,3,"andi	x3,x12,566","gp,a2,566",
800013a4,andi,a2:00000000,,7b6bf613,3,"andi	x12,x23,1974","a2,s7,1974",
800013a8,srli,t3:00000000,,01365e13,3,"srli	x28,x12,0x13","t3,a2,0x13",
800013ac,slti,a5:00000001,,cc9c2793,3,"slti	x15,x24,-823","a5,s8,-823",
800013b0,ori,a4:6f92337c,,04cd6713,3,"ori	x14,x26,76","a4,s10,76",
800013b8,xori,t5:c0ad0f24,,f24dcf13,3,"xori	x30,x27,-220","t5,s11,-220",
800013bc,auipc,t0:80b5c3b8,,00b5b297,3,"auipc	x5,0xb5b","t0,0xb5b",
800013c0,sltiu,s5:00000001,,b502ba93,3,"sltiu	x21,x5,-1200","s5,t0,-1200",
800013c4,ori,a4:fffffe0e,,e0e66713,3,"ori	x14,x12,-498","a4,a2,-498",
800013c8,or,a1:000000e9,,015565b3,3,"or	x11,x10,x21","a1,a0,s5",
800013cc,ori,t1:000002ee,,24656313,3,"ori	x6,x10,582","t1,a0,582",
800013d0,xori,s4:fffffbae,,bae04a13,3,"xori	x20,x0,-1106","s4,zero,-1106",
800013d4,slt,ra:00000001,,015ea0b3,3,"slt	x1,x29,x21","ra,t4,s5",
800013d8,addi,s11:000001e8,,1e810d93,3,"addi	x27,x2,488","s11,sp,488",
800013dc,and,t4:03021331,,0119feb3,3,"and	x29,x19,x17","t4,s3,a7",
800013e0,addi,s4:00000551,,55078a13,3,"addi	x20,x15,1360","s4,a5,1360",
800013e4,add,gp:4a97c427,,00a681b3,3,"add	x3,x13,x10","gp,a3,a0",
800013e8,and,s8:00001020,,013ffc33,3,"and	x24,x31,x19","s8,t6,s3",
800013ec,sub,t5:c0ad0f24,,41cf0f33,3,"sub	x30,x30,x28","t5,t5,t3",
800013f0,slt,s10:00000000,,01f42d33,3,"slt	x26,x8,x31","s10,s0,t6",
800013f4,sub,s2:ffffff00,,41b50933,3,"sub	x18,x10,x27","s2,a0,s11",
800013f8,slti,t5:00000001,,5b9d2f13,3,"slti	x30,x26,1465","t5,s10,1465",
800013fc,sub,s11:80009023,,408f8db3,3,"sub	x27,x31,x8","s11,t6,s0",
80001400,sll,t3:00002040,,007c1e33,3,"sll	x28,x24,x7","t3,s8,t2",
80001404,sltiu,a2:00000000,,4366b613,3,"sltiu	x12,x13,1078","a2,a3,1078",
80001408,auipc,a1:15ead404,,95eac597,3,"auipc	x11,0x95eac","a1,0x95eac",
8000140c,srl,a3:00000000,,013d56b3,3,"srl	x13,x26,x19","a3,s10,s3",
80001414,sra,t3:004a97c4,,40a1de33,3,"sra	x28,x3,x10","t3,gp,a0",
80001418,ori,s11:030217b1,,6b1eed93,3,"ori	x27,x29,1713","s11,t4,1713",
8000141c,srai,gp:00000000,,4127d193,3,"srai	x3,x15,0x12","gp,a5,0x12",
80001420,xori,gp:7cd16673,,d4c8c193,3,"xori	x3,x17,-692","gp,a7,-692",
80001424,addi,a7:15ead038,,c3458893,3,"addi	x17,x11,-972","a7,a1,-972",
80001428,xor,a5:00001020,,019c47b3,3,"xor	x15,x24,x25","a5,s8,s9",
8000142c,andi,sp:00001020,,e3c7f113,3,"andi	x2,x15,-452","sp,a5,-452",
80001438,srai,sp:00000000,,41fbd113,3,"srai	x2,x23,0x1f","sp,s7,0x1f",
8000143c,ori,a1:fffff9a1,,9a1ae593,3,"ori	x11,x21,-1631","a1,s5,-1631",
80001440,srl,ra:01810bd8,,001dd0b3,3,"srl	x1,x27,x1","ra,s11,ra",
80001444,sll,a3:a0700000,,013896b3,3,"sll	x13,x17,x19","a3,a7,s3",
80001448,srl,t0:00000000,,000d52b3,3,"srl	x5,x26,x0","t0,s10,zero",
8000144c,slt,s4:00000001,,015caa33,3,"slt	x20,x25,x21","s4,s9,s5",
80001450,srl,s5:00000000,,01fa5ab3,3,"srl	x21,x20,x31","s5,s4,t6",
80001454,ori,s8:030217b5,,4b4dec13,3,"ori	x24,x27,1204","s8,s11,1204",
80001458,xor,s3:7cd16672,,0081c9b3,3,"xor	x19,x3,x8","s3,gp,s0",
8000145c,srl,s11:01810bd8,,00f0ddb3,3,"srl	x27,x1,x15","s11,ra,a5",
80001460,ori,t3:0000079f,,58d86e13,3,"ori	x28,x16,1421","t3,a6,1421",
80001468,sra,a7:00001f34,,4139d8b3,3,"sra	x17,x19,x19","a7,s3,s3",
8000146c,add,s10:7cd17692,,00f98d33,3,"add	x26,x19,x15","s10,s3,a5",
80001470,sra,ra:1d0a2ca0,,4094d0b3,3,"sra	x1,x9,x9","ra,s1,s1",
80001474,sll,a2:00000000,,00111633,3,"sll	x12,x2,x1","a2,sp,ra",
80001478,sltiu,a5:00000000,,34073793,3,"sltiu	x15,x14,832","a5,a4,832",
8000147c,srai,s10:00000000,,40e65d13,3,"srai	x26,x12,0xe","s10,a2,0xe",
80001480,ori,t0:ffffff3f,,c0eee293,3,"ori	x5,x29,-1010","t0,t4,-1010",
80001484,and,tp:00000000,,0016f233,3,"and	x4,x13,x1","tp,a3,ra",
80001488,add,s2:ffffff01,,012f0933,3,"add	x18,x30,x18","s2,t5,s2",
8000148c,srli,ra:00000000,,00825093,3,"srli	x1,x4,0x8","ra,tp,0x8",
80001490,sra,s3:ffffff01,,415959b3,3,"sra	x19,x18,x21","s3,s2,s5",
80001494,addi,gp:fffffe40,,f0128193,3,"addi	x3,x5,-255","gp,t0,-255",
80001498,srli,s2:00000000,,002f5913,3,"srli	x18,x30,0x2","s2,t5,0x2",
8000149c,slti,t3:00000000,,8fc2ae13,3,"slti	x28,x5,-1796","t3,t0,-1796",
800014a0,xori,ra:0000030c,,30df4093,3,"xori	x1,x30,781","ra,t5,781",
800014a4,sltu,tp:00000000,,00433233,3,"sltu	x4,x6,x4","tp,t1,tp",
800014a8,slti,t4:00000001,,04a02e93,3,"slti	x29,x0,74","t4,zero,74",
800014ac,srli,a0:00000000,,004d5513,3,"srli	x10,x26,0x4","a0,s10,0x4",
800014b0,xori,tp:fffffddd,,2e22c213,3,"xori	x4,x5,738","tp,t0,738",
800014b4,slti,a1:00000000,,a5af2593,3,"slti	x11,x30,-1446","a1,t5,-1446",
800014bc,srai,s11:ffffffff,,4173dd93,3,"srai	x27,x7,0x17","s11,t2,0x17",
800014c0,andi,s3:00000000,,21cbf993,3,"andi	x19,x23,540","s3,s7,540",
800014c4,slt,s2:00000001,,01d22933,3,"slt	x18,x4,x29","s2,tp,t4",
800014c8,srli,a1:0000140e,,0136d593,3,"srli	x11,x13,0x13","a1,a3,0x13",
800014cc,sll,a4:80000000,,01b39733,3,"sll	x14,x7,x27","a4,t2,s11",
800014d0,slt,s10:00000001,,01742d33,3,"slt	x26,x8,x23","s10,s0,s7",
800014d4,xor,s4:030217b5,,019c4a33,3,"xor	x20,x24,x25","s4,s8,s9",
800014d8,sub,ra:00000000,,400100b3,3,"sub	x1,x2,x0","ra,sp,zero",
800014dc,srai,s7:00000000,,40805b93,3,"srai	x23,x0,0x8","s7,zero,0x8",
800014e0,lui,a3:31187000,,311876b7,3,"lui	x13,0x31187","a3,0x31187",
800014e4,addi,a6:00000d23,,91558813,3,"addi	x16,x11,-1771","a6,a1,-1771",
800014e8,sra,s7:00000000,,40065bb3,3,"sra	x23,x12,x0","s7,a2,zero",
800014ec,srai,s5:00000000,,41505a93,3,"srai	x21,x0,0x15","s5,zero,0x15",
800014f0,or,a6:ffffffff,,01bc6833,3,"or	x16,x24,x27","a6,s8,s11",
800014f4,or,a6:030217b5,,014ae833,3,"or	x16,x21,x20","a6,s5,s4",
800014f8,ori,s5:00001fbf,,6af8ea93,3,"ori	x21,x17,1711","s5,a7,1711",
80001500,slti,t5:00000000,,f8ecaf13,3,"slti	x30,x25,-114","t5,s9,-114",
80001504,addi,t4:00001b15,,b56a8e93,3,"addi	x29,x21,-1194","t4,s5,-1194",
80001508,and,a0:00001000,,0095f533,3,"and	x10,x11,x9","a0,a1,s1",
8000150c,addi,s9:3a145e22,,4e148c93,3,"addi	x25,x9,1249","s9,s1,1249",
80001510,xor,s7:fffffddd,,0049cbb3,3,"xor	x23,x19,x4","s7,s3,tp",
80001514,andi,a0:00000000,,ac6e7513,3,"andi	x10,x28,-1338","a0,t3,-1338",
80001520,sltiu,t3:00000000,,15dabe13,3,"sltiu	x28,x21,349","t3,s5,349",
80001524,sll,s9:3a145941,,01349cb3,3,"sll	x25,x9,x19","s9,s1,s3",
80001528,slli,s5:fffffe84,,00239a93,3,"slli	x21,x7,0x2","s5,t2,0x2",
8000152c,ori,a3:000000fb,,0fb66693,3,"ori	x13,x12,251","a3,a2,251",
80001530,andi,s0:00000020,,5e1ff413,3,"andi	x8,x31,1505","s0,t6,1505",
80001534,sra,a5:fffffddd,,408bd7b3,3,"sra	x15,x23,x8","a5,s7,s0",
80001538,or,s2:00000000,,01306933,3,"or	x18,x0,x19","s2,zero,s3",
8000153c,lui,t2:d8473000,,d84733b7,3,"lui	x7,0xd8473","t2,0xd8473",
80001540,slt,s11:00000001,,0069adb3,3,"slt	x27,x19,x6","s11,s3,t1",
80001544,and,s10:3a145941,,0174fd33,3,"and	x26,x9,x23","s10,s1,s7",
80001548,sltiu,s3:00000000,,5c08b993,3,"sltiu	x19,x17,1472","s3,a7,1472",
8000154c,lui,a1:e28ed000,,e28ed5b7,3,"lui	x11,0xe28ed","a1,0xe28ed",
80001550,sra,gp:00000000,,40a151b3,3,"sra	x3,x2,x10","gp,sp,a0",
80001554,sll,t4:a1459410,,01649eb3,3,"sll	x29,x9,x22","t4,s1,s6",
80001558,sltiu,t1:00000001,,35703313,3,"sltiu	x6,x0,855","t1,zero,855",
8000155c,andi,a5:030212b1,,afba7793,3,"andi	x15,x20,-1285","a5,s4,-1285",
80001560,or,a6:ffffff3f,,01f2e833,3,"or	x16,x5,x31","a6,t0,t6",
80001564,ori,a3:fffffd54,,d540e693,3,"ori	x13,x1,-684","a3,ra,-684",
80001568,xor,t3:27b8cf3f,,0103ce33,3,"xor	x28,x7,x16","t3,t2,a6",
8000156c,srli,a7:0050a2ca,,009ed893,3,"srli	x17,x29,0x9","a7,t4,0x9",
80001570,sltu,s2:00000000,,00feb933,3,"sltu	x18,x29,x15","s2,t4,a5",
80001574,or,s3:00000000,,00a9e9b3,3,"or	x19,x19,x10","s3,s3,a0",
80001578,andi,a7:80009020,,c69ff893,3,"andi	x17,x31,-919","a7,t6,-919",
8000157c,xor,s7:030212b1,,0017cbb3,3,"xor	x23,x15,x1","s7,a5,ra",
80001584,sra,a5:00000302,,41da57b3,3,"sra	x15,x20,x29","a5,s4,t4",
8000158c,ori,a2:030213ff,,1ffbe613,3,"ori	x12,x23,511","a2,s7,511",
80001590,auipc,t1:eb8b258c,,6b8b1317,3,"auipc	x6,0x6b8b1","t1,0x6b8b1",
80001594,srl,t0:fffffddd,,008252b3,3,"srl	x5,x4,x8","t0,tp,s0",
80001598,sltu,a5:00000001,,010337b3,3,"sltu	x15,x6,x16","a5,t1,a6",
8000159c,and,t5:00000000,,010f7f33,3,"and	x30,x30,x16","t5,t5,a6",
800015a0,xori,s7:00000231,,2319cb93,3,"xori	x23,x19,561","s7,s3,561",
800015a4,sltiu,s4:00000001,,913cba13,3,"sltiu	x20,x25,-1773","s4,s9,-1773",
800015ac,or,a0:030213ff,,00ca6533,3,"or	x10,x20,x12","a0,s4,a2",
800015b0,add,s4:eb8b24cb,,00680a33,3,"add	x20,x16,x6","s4,a6,t1",
800015b4,srl,a7:00000001,,00a2d8b3,3,"srl	x17,x5,x10","a7,t0,a0",
800015b8,sltu,t2:00000000,,01e1b3b3,3,"sltu	x7,x3,x30","t2,gp,t5",
800015bc,sltu,tp:00000000,,00423233,3,"sltu	x4,x4,x4","tp,tp,tp",
800015c0,srl,a6:00000231,,00bbd833,3,"srl	x16,x23,x11","a6,s7,a1",
800015c4,srl,t3:3a145941,,003cde33,3,"srl	x28,x25,x3","t3,s9,gp",
800015c8,slti,s4:00000001,,16922a13,3,"slti	x20,x4,361","s4,tp,361",
800015cc,auipc,s0:3cfb65c8,,bcfb5417,3,"auipc	x8,0xbcfb5","s0,0xbcfb5",
800015d0,srai,a4:ffffffe0,,41afd713,3,"srai	x14,x31,0x1a","a4,t6,0x1a",
800015d4,xor,a4:030217b5,,003c4733,3,"xor	x14,x24,x3","a4,s8,gp",
800015d8,and,a1:00000000,,00c175b3,3,"and	x11,x2,x12","a1,sp,a2",
800015dc,add,a3:3a145941,,012e06b3,3,"add	x13,x28,x18","a3,t3,s2",
800015e0,add,s8:00000002,,01478c33,3,"add	x24,x15,x20","s8,a5,s4",
800015e4,auipc,t3:c8c2c5e0,,48c2be17,3,"auipc	x28,0x48c2b","t3,0x48c2b",
800015e8,srl,t5:00000000,,01e0df33,3,"srl	x30,x1,x30","t5,ra,t5",
800015ec,sltiu,t1:00000001,,f19ab313,3,"sltiu	x6,x21,-231","t1,s5,-231",
800015f0,sll,ra:80009024,,003f90b3,3,"sll	x1,x31,x3","ra,t6,gp",
800015f4,sll,a2:20000000,,005d1633,3,"sll	x12,x26,x5","a2,s10,t0",
800015f8,auipc,t5:186785f4,,98677f17,3,"auipc	x30,0x98677","t5,0x98677",
800015fc,slti,s4:00000001,,d15faa13,3,"slti	x20,x31,-747","s4,t6,-747",
80001600,slt,a5:00000001,,006aa7b3,3,"slt	x15,x21,x6","a5,s5,t1",
80001604,and,s10:00000000,,0046fd33,3,"and	x26,x13,x4","s10,a3,tp",
80001608,auipc,a6:bf0e7604,,3f0e6817,3,"auipc	x16,0x3f0e6","a6,0x3f0e6",
8000160c,sltiu,s2:00000001,,86af3913,3,"sltiu	x18,x30,-1942","s2,t5,-1942",
80001610,slt,t0:00000000,,01dea2b3,3,"slt	x5,x29,x29","t0,t4,t4",
80001614,slli,t4:00000000,,01ee9e93,3,"slli	x29,x29,0x1e","t4,t4,0x1e",
80001618,sub,s7:00000000,,41478bb3,3,"sub	x23,x15,x20","s7,a5,s4",
8000161c,slt,s4:00000000,,01142a33,3,"slt	x20,x8,x17","s4,s0,a7",
80001620,add,s9:030213ff,,00a28cb3,3,"add	x25,x5,x10","s9,t0,a0",
80001624,srli,t1:00000000,,01f4d313,3,"srli	x6,x9,0x1f","t1,s1,0x1f",
80001628,srli,s5:00000000,,00ca5a93,3,"srli	x21,x20,0xc","s5,s4,0xc",
8000162c,lui,a0:1ed07000,,1ed07537,3,"lui	x10,0x1ed07","a0,0x1ed07",
80001630,andi,s7:00000000,,6f02fb93,3,"andi	x23,x5,1776","s7,t0,1776",
80001634,xori,a5:1ed071e6,,1e654793,3,"xori	x15,x10,486","a5,a0,486",
80001638,addi,t4:1ed06b54,,b5450e93,3,"addi	x29,x10,-1196","t4,a0,-1196",
8000163c,andi,s8:00000000,,e72afc13,3,"andi	x24,x21,-398","s8,s5,-398",
80001640,or,s10:00000001,,00796d33,3,"or	x26,x18,x7","s10,s2,t2",
80001644,andi,a3:00000000,,f42bf693,3,"andi	x13,x23,-190","a3,s7,-190",
80001648,slti,a4:00000001,,2ea9a713,3,"slti	x14,x19,746","a4,s3,746",
8000164c,auipc,a6:ae07b648,,2e07a817,3,"auipc	x16,0x2e07a","a6,0x2e07a",
80001650,add,t1:00000000,,00d98333,3,"add	x6,x19,x13","t1,s3,a3",
80001654,sra,tp:00000000,,4162d233,3,"sra	x4,x5,x22","tp,t0,s6",
80001658,xori,a3:1ed06c11,,745ec693,3,"xori	x13,x29,1861","a3,t4,1861",
8000165c,srai,s3:ffffff00,,4170d993,3,"srai	x19,x1,0x17","s3,ra,0x17",
80001660,slti,t1:00000000,,8c972313,3,"slti	x6,x14,-1847","t1,a4,-1847",
80001664,sltu,s10:00000001,,00f6bd33,3,"sltu	x26,x13,x15","s10,a3,a5",
80001668,srli,sp:00000000,,01205113,3,"srli	x2,x0,0x12","sp,zero,0x12",
8000166c,add,a6:00000002,,01b70833,3,"add	x16,x14,x27","a6,a4,s11",
80001670,andi,s9:00000000,,7d817c93,3,"andi	x25,x2,2008","s9,sp,2008",
80001674,sltiu,a6:00000001,,dc5d3813,3,"sltiu	x16,x26,-571","a6,s10,-571",
80001678,slt,t4:00000000,,01feaeb3,3,"slt	x29,x29,x31","t4,t4,t6",
8000167c,srai,s4:00000000,,404eda13,3,"srai	x20,x29,0x4","s4,t4,0x4",
80001684,slt,s2:00000000,,0163a933,3,"slt	x18,x7,x22","s2,t2,s6",
80001688,addi,s0:fffff8ac,,8ab88413,3,"addi	x8,x17,-1877","s0,a7,-1877",
80001690,auipc,a0:fd91868c,,7d917517,3,"auipc	x10,0x7d917","a0,0x7d917",
80001694,auipc,gp:06a85690,,86a84197,3,"auipc	x3,0x86a84","gp,0x86a84",
80001698,slti,s9:00000001,,048aac93,3,"slti	x25,x21,72","s9,s5,72",
8000169c,add,s9:00000000,,01d90cb3,3,"add	x25,x18,x29","s9,s2,t4",
800016a8,srli,s4:0619e17d,,002f5a13,3,"srli	x20,x30,0x2","s4,t5,0x2",
800016ac,srai,a1:00000001,,41c6d593,3,"srai	x11,x13,0x1c","a1,a3,0x1c",
800016b0,srai,t4:00000000,,412cde93,3,"srai	x29,x25,0x12","t4,s9,0x12",
800016b4,slt,a1:00000001,,01a3a5b3,3,"slt	x11,x7,x26","a1,t2,s10",
800016bc,sltiu,s8:00000001,,1f9cbc13,3,"sltiu	x24,x25,505","s8,s9,505",
800016c0,slli,tp:00000100,,00881213,3,"slli	x4,x16,0x8","tp,a6,0x8",
800016c4,srai,t5:00000000,,40b95f13,3,"srai	x30,x18,0xb","t5,s2,0xb",
800016c8,xori,ra:0000078a,,f2644093,3,"xori	x1,x8,-218","ra,s0,-218",
800016cc,auipc,s9:052546c8,,85253c97,3,"auipc	x25,0x85253","s9,0x85253",
800016d0,sll,s11:00000001,,00689db3,3,"sll	x27,x17,x6","s11,a7,t1",
800016d4,xori,t1:80009565,,541fc313,3,"xori	x6,x31,1345","t1,t6,1345",
800016d8,addi,s4:fffffd82,,d81d8a13,3,"addi	x20,x27,-639","s4,s11,-639",
800016dc,sll,t1:85690000,,00819333,3,"sll	x6,x3,x8","t1,gp,s0",
800016e4,xor,t4:ffffff01,,0138ceb3,3,"xor	x29,x17,x19","t4,a7,s3",
800016e8,srli,t2:001fffff,,00bed393,3,"srli	x7,x29,0xb","t2,t4,0xb",
800016ec,slt,s7:00000001,,003fabb3,3,"slt	x23,x31,x3","s7,t6,gp",
800016f0,sra,s3:00000000,,40fd59b3,3,"sra	x19,x26,x15","s3,s10,a5",
800016f4,and,t2:00000001,,00e8f3b3,3,"and	x7,x17,x14","t2,a7,a4",
800016f8,sltu,a1:00000000,,013cb5b3,3,"sltu	x11,x25,x19","a1,s9,s3",
800016fc,slli,a2:80008fe4,,000b1613,3,"slli	x12,x22,0x0","a2,s6,0x0",
80001700,xor,s4:1ed071e6,,0027ca33,3,"xor	x20,x15,x2","s4,a5,sp",
80001704,slt,a7:00000001,,001c28b3,3,"slt	x17,x24,x1","a7,s8,ra",
80001708,slt,t3:00000001,,0195ae33,3,"slt	x28,x11,x25","t3,a1,s9",
8000170c,sub,s9:06a8568f,,41818cb3,3,"sub	x25,x3,x24","s9,gp,s8",
80001710,auipc,t5:e517570c,,65174f17,3,"auipc	x30,0x65174","t5,0x65174",
80001714,srli,s0:00000000,,01b15413,3,"srli	x8,x2,0x1b","s0,sp,0x1b",
80001718,sltiu,t4:00000001,,cd8f3e93,3,"sltiu	x29,x30,-808","t4,t5,-808",
8000171c,lui,sp:8df67000,,8df67137,3,"lui	x2,0x8df67","sp,0x8df67",
80001720,addi,t2:00000bb8,,42e08393,3,"addi	x7,x1,1070","t2,ra,1070",
80001724,andi,a6:00000a98,,a983f813,3,"andi	x16,x7,-1384","a6,t2,-1384",
80001728,slli,t2:00002000,,00d71393,3,"slli	x7,x14,0xd","t2,a4,0xd",
8000172c,auipc,a2:dff26728,,5ff25617,3,"auipc	x12,0x5ff25","a2,0x5ff25",
80001730,slli,a3:00008000,,00fc1693,3,"slli	x13,x24,0xf","a3,s8,0xf",
80001734,or,s4:85690000,,00646a33,3,"or	x20,x8,x6","s4,s0,t1",
80001738,add,a4:8df6778a,,00110733,3,"add	x14,x2,x1","a4,sp,ra",
8000173c,sltu,t4:00000000,,0037beb3,3,"sltu	x29,x15,x3","t4,a5,gp",
80001744,sra,s8:8df67000,,40d15c33,3,"sra	x24,x2,x13","s8,sp,a3",
80001748,auipc,a4:9dfe9744,,1dfe8717,3,"auipc	x14,0x1dfe8","a4,0x1dfe8",
8000174c,auipc,t0:12cfa748,,92cf9297,3,"auipc	x5,0x92cf9","t0,0x92cf9",
80001750,sltiu,s4:00000000,,3effba13,3,"sltiu	x20,x31,1007","s4,t6,1007",
80001754,sub,a1:3a1451b7,,401485b3,3,"sub	x11,x9,x1","a1,s1,ra",
80001758,sra,t4:00000000,,40d45eb3,3,"sra	x29,x8,x13","t4,s0,a3",
8000175c,addi,t4:12cfae18,,6d028e93,3,"addi	x29,x5,1744","t4,t0,1744",
80001760,sll,ra:00000000,,005a90b3,3,"sll	x1,x21,x5","ra,s5,t0",
80001764,slt,s9:00000000,,00242cb3,3,"slt	x25,x8,x2","s9,s0,sp",
80001768,slt,s2:00000001,,01fb2933,3,"slt	x18,x22,x31","s2,s6,t6",
80001770,srai,s7:ffffffff,,41f65b93,3,"srai	x23,x12,0x1f","s7,a2,0x1f",
80001774,addi,tp:9dfe9d13,,5cf70213,3,"addi	x4,x14,1487","tp,a4,1487",
80001778,lui,s3:20f50000,,20f509b7,3,"lui	x19,0x20f50","s3,0x20f50",
8000177c,xor,s10:00000000,,01b8cd33,3,"xor	x26,x17,x27","s10,a7,s11",
80001780,sra,t3:00000000,,41d45e33,3,"sra	x28,x8,x29","t3,s0,t4",
80001788,slt,s0:00000000,,00a9a433,3,"slt	x8,x19,x10","s0,s3,a0",
8000178c,srli,s2:000277fa,,00e75913,3,"srli	x18,x14,0xe","s2,a4,0xe",
80001790,slti,s3:00000000,,77b92993,3,"slti	x19,x18,1915","s3,s2,1915",
80001794,slt,s0:00000001,,01322433,3,"slt	x8,x4,x19","s0,tp,s3",
80001798,add,s2:b0ce4b2b,,01d20933,3,"add	x18,x4,x29","s2,tp,t4",
8000179c,srl,s8:00000000,,014cdc33,3,"srl	x24,x25,x20","s8,s9,s4",
800017a0,slt,gp:00000000,,0009a1b3,3,"slt	x3,x19,x0","gp,s3,zero",
800017a8,srl,s3:00000000,,01b459b3,3,"srl	x19,x8,x27","s3,s0,s11",
800017ac,and,tp:00000000,,01847233,3,"and	x4,x8,x24","tp,s0,s8",
800017b0,srli,t2:00000000,,00945393,3,"srli	x7,x8,0x9","t2,s0,0x9",
800017b8,lui,t4:68d33000,,68d33eb7,3,"lui	x29,0x68d33","t4,0x68d33",
800017bc,xor,tp:e5e63e69,,00c4c233,3,"xor	x4,x9,x12","tp,s1,a2",
800017c0,add,a1:00008000,,001685b3,3,"add	x11,x13,x1","a1,a3,ra",
800017c4,slli,a6:00001000,,00c89813,3,"slli	x16,x17,0xc","a6,a7,0xc",
800017c8,slli,a0:5e63e690,,00421513,3,"slli	x10,x4,0x4","a0,tp,0x4",
800017cc,srai,t2:00000000,,41ba5393,3,"srai	x7,x20,0x1b","t2,s4,0x1b",
800017d0,ori,s4:fffffdb8,,db80ea13,3,"ori	x20,x1,-584","s4,ra,-584",
800017d4,sltiu,a4:00000000,,04d6b713,3,"sltiu	x14,x13,77","a4,a3,77",
800017d8,sltiu,a1:00000001,,c384b593,3,"sltiu	x11,x9,-968","a1,s1,-968",
800017dc,sltiu,t4:00000001,,f5d43e93,3,"sltiu	x29,x8,-163","t4,s0,-163",
800017e0,srli,s3:00002000,,012fd993,3,"srli	x19,x31,0x12","s3,t6,0x12",
800017e4,sub,s2:00001000,,41a80933,3,"sub	x18,x16,x26","s2,a6,s10",
800017e8,lui,t0:0de42000,,0de422b7,3,"lui	x5,0xde42","t0,0xde42",
800017f0,sltiu,a4:00000001,,c502b713,3,"sltiu	x14,x5,-944","a4,t0,-944",
800017f8,srl,s7:00000000,,00205bb3,3,"srl	x23,x0,x2","s7,zero,sp",
800017fc,or,a1:0de42000,,0059e5b3,3,"or	x11,x19,x5","a1,s3,t0",
80001800,and,t4:00000000,,01607eb3,3,"and	x29,x0,x22","t4,zero,s6",
80001804,add,s2:dff26728,,00c00933,3,"add	x18,x0,x12","s2,zero,a2",
80001808,slli,s3:48120000,,00ff9993,3,"slli	x19,x31,0xf","s3,t6,0xf",
8000180c,sltu,s10:00000001,,0096bd33,3,"sltu	x26,x13,x9","s10,a3,s1",
80001810,and,gp:00000000,,018e71b3,3,"and	x3,x28,x24","gp,t3,s8",
80001818,and,t0:00000000,,015472b3,3,"and	x5,x8,x21","t0,s0,s5",
8000181c,sltu,t4:00000001,,00a0beb3,3,"sltu	x29,x1,x10","t4,ra,a0",
80001820,add,s11:1ed071e6,,00778db3,3,"add	x27,x15,x7","s11,a5,t2",
80001824,addi,a2:00000224,,224e0613,3,"addi	x12,x28,548","a2,t3,548",
80001828,add,s8:00000001,,01a28c33,3,"add	x24,x5,x26","s8,t0,s10",
8000182c,sltiu,t5:00000001,,d6cabf13,3,"sltiu	x30,x21,-660","t5,s5,-660",
80001830,srli,a7:00000200,,00385893,3,"srli	x17,x16,0x3","a7,a6,0x3",
80001834,sra,s10:2f31f348,,40855d33,3,"sra	x26,x10,x8","s10,a0,s0",
80001838,slt,t4:00000000,,0050aeb3,3,"slt	x29,x1,x5","t4,ra,t0",
80001840,ori,s3:fffffdeb,,deb06993,3,"ori	x19,x0,-533","s3,zero,-533",
80001844,lui,s5:56c92000,,56c92ab7,3,"lui	x21,0x56c92","s5,0x56c92",
80001848,ori,s7:ffffffe4,,ba0b6b93,3,"ori	x23,x22,-1120","s7,s6,-1120",
8000184c,slli,s2:02000000,,01941913,3,"slli	x18,x8,0x19","s2,s0,0x19",
80001850,slli,s3:00000000,,01fa1993,3,"slli	x19,x20,0x1f","s3,s4,0x1f",
80001854,xori,s11:000002af,,2aec4d93,3,"xori	x27,x24,686","s11,s8,686",
80001858,slt,s0:00000001,,01272433,3,"slt	x8,x14,x18","s0,a4,s2",
8000185c,srai,t0:00000000,,4062d293,3,"srai	x5,x5,0x6","t0,t0,0x6",
80001860,and,s7:00000000,,00d2fbb3,3,"and	x23,x5,x13","s7,t0,a3",
80001864,lui,sp:842c7000,,842c7137,3,"lui	x2,0x842c7","sp,0x842c7",
80001868,slli,sp:02af0000,,010d9113,3,"slli	x2,x27,0x10","sp,s11,0x10",
8000186c,srai,gp:00000010,,4058d193,3,"srai	x3,x17,0x5","gp,a7,0x5",
80001870,and,tp:00000000,,00307233,3,"and	x4,x0,x3","tp,zero,gp",
80001878,sub,s2:d0ce0cb8,,40ad0933,3,"sub	x18,x26,x10","s2,s10,a0",
8000187c,xor,t4:80009024,,01f2ceb3,3,"xor	x29,x5,x31","t4,t0,t6",
80001880,sra,s3:00000000,,403859b3,3,"sra	x19,x16,x3","s3,a6,gp",
80001884,slli,sp:85165040,,00649113,3,"slli	x2,x9,0x6","sp,s1,0x6",
80001888,sll,s11:69000000,,01a31db3,3,"sll	x27,x6,x26","s11,t1,s10",
8000188c,sltiu,a0:00000001,,a355b513,3,"sltiu	x10,x11,-1483","a0,a1,-1483",
80001890,auipc,s7:a055288c,,20551b97,3,"auipc	x23,0x20551","s7,0x20551",
80001894,slt,a0:00000000,,0168a533,3,"slt	x10,x17,x22","a0,a7,s6",
80001898,lui,t5:2ffac000,,2ffacf37,3,"lui	x30,0x2ffac","t5,0x2ffac",
