pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001218,and,t0:00000001,,00c672b3,3,"and	x5,x12,x12","t0,a2,a2",
8000121c,auipc,s1:b169d218,,3169c497,3,"auipc	x9,0x3169c","s1,0x3169c",
80001220,srli,a2:00000000,,0106d613,3,"srli	x12,x13,0x10","a2,a3,0x10",
80001224,slti,s7:00000001,,2742ab93,3,"slti	x23,x5,628","s7,t0,628",
80001228,and,s10:00000000,,01287d33,3,"and	x26,x16,x18","s10,a6,s2",
8000122c,auipc,t2:b9125228,,39124397,3,"auipc	x7,0x39124","t2,0x39124",
80001230,slt,s0:00000000,,01952433,3,"slt	x8,x10,x25","s0,a0,s9",
80001234,srl,s7:00000000,,01765bb3,3,"srl	x23,x12,x23","s7,a2,s7",
80001238,sltiu,a7:00000001,,9b21b893,3,"sltiu	x17,x3,-1614","a7,gp,-1614",
8000123c,xor,a3:00000001,,000ac6b3,3,"xor	x13,x21,x0","a3,s5,zero",
80001240,sub,t4:00000000,,41718eb3,3,"sub	x29,x3,x23","t4,gp,s7",
80001244,andi,s0:00000010,,4dbb7413,3,"andi	x8,x22,1243","s0,s6,1243",
80001248,andi,tp:00000000,,d866f213,3,"andi	x4,x13,-634","tp,a3,-634",
8000124c,srl,a4:00000000,,00d2d733,3,"srl	x14,x5,x13","a4,t0,a3",
80001250,sltiu,a7:00000001,,4dbd3893,3,"sltiu	x17,x26,1243","a7,s10,1243",
80001254,sltu,a5:00000001,,01e9b7b3,3,"sltu	x15,x19,x30","a5,s3,t5",
80001258,slli,a3:00000000,,01661693,3,"slli	x13,x12,0x16","a3,a2,0x16",
8000125c,and,s5:00000000,,00fe7ab3,3,"and	x21,x28,x15","s5,t3,a5",
80001260,srai,s1:00000000,,40625493,3,"srai	x9,x4,0x6","s1,tp,0x6",
80001264,xori,t2:08000ca8,,4a20c393,3,"xori	x7,x1,1186","t2,ra,1186",
8000126c,and,t6:00000000,,01f6ffb3,3,"and	x31,x13,x31","t6,a3,t6",
80001270,srli,s3:00000000,,01a8d993,3,"srli	x19,x17,0x1a","s3,a7,0x1a",
80001274,ori,t4:fffffadd,,addb6e93,3,"ori	x29,x22,-1315","t4,s6,-1315",
80001278,sll,gp:00000000,,018111b3,3,"sll	x3,x2,x24","gp,sp,s8",
8000127c,andi,a7:00000120,,12687893,3,"andi	x17,x16,294","a7,a6,294",
80001280,xor,a3:000000b4,,01e046b3,3,"xor	x13,x0,x30","a3,zero,t5",
80001284,or,t4:fffffff1,,00bc6eb3,3,"or	x29,x24,x11","t4,s8,a1",
80001288,or,a3:00000010,,008d66b3,3,"or	x13,x26,x8","a3,s10,s0",
8000128c,sub,s3:00000120,,41a889b3,3,"sub	x19,x17,x26","s3,a7,s10",
80001290,sub,a2:00000000,,403a0633,3,"sub	x12,x20,x3","a2,s4,gp",
80001294,and,tp:00000000,,01abf233,3,"and	x4,x23,x26","tp,s7,s10",
80001298,add,s4:00000010,,01648a33,3,"add	x20,x9,x22","s4,s1,s6",
800012a0,auipc,s6:bf51e29c,,3f51db17,3,"auipc	x22,0x3f51d","s6,0x3f51d",
800012a8,srli,a2:00000000,,01ec5613,3,"srli	x12,x24,0x1e","a2,s8,0x1e",
800012ac,srl,t6:fffffff0,,01f85fb3,3,"srl	x31,x16,x31","t6,a6,t6",
800012b0,xori,s4:fffffd47,,d4704a13,3,"xori	x20,x0,-697","s4,zero,-697",
800012b4,srli,s0:00ffffff,,00885413,3,"srli	x8,x16,0x8","s0,a6,0x8",
800012bc,sra,s1:000002e9,,418554b3,3,"sra	x9,x10,x24","s1,a0,s8",
800012c4,and,ra:000002e9,,00a570b3,3,"and	x1,x10,x10","ra,a0,a0",
800012c8,slti,ra:00000000,,c932a093,3,"slti	x1,x5,-877","ra,t0,-877",
800012cc,sltu,t1:00000001,,0086b333,3,"sltu	x6,x13,x8","t1,a3,s0",
800012d0,lui,s3:15ddc000,,15ddc9b7,3,"lui	x19,0x15ddc","s3,0x15ddc",
800012d4,sll,s1:00012048,,00fd94b3,3,"sll	x9,x27,x15","s1,s11,a5",
800012d8,srai,t1:ffffffff,,40f85313,3,"srai	x6,x16,0xf","t1,a6,0xf",
800012dc,srl,s0:0bf51e29,,01bb5433,3,"srl	x8,x22,x27","s0,s6,s11",
800012e0,sltiu,s1:00000001,,77d23493,3,"sltiu	x9,x4,1917","s1,tp,1917",
800012e4,sltiu,s4:00000001,,30423a13,3,"sltiu	x20,x4,772","s4,tp,772",
800012e8,sltiu,s6:00000001,,88273b13,3,"sltiu	x22,x14,-1918","s6,a4,-1918",
800012ec,sltiu,s7:00000001,,df713b93,3,"sltiu	x23,x2,-521","s7,sp,-521",
800012f0,slti,t5:00000001,,0e002f13,3,"slti	x30,x0,224","t5,zero,224",
800012f4,slli,t6:00000010,,004a1f93,3,"slli	x31,x20,0x4","t6,s4,0x4",
800012f8,srl,a2:00000000,,00fad633,3,"srl	x12,x21,x15","a2,s5,a5",
800012fc,srli,s1:00000001,,00955493,3,"srli	x9,x10,0x9","s1,a0,0x9",
80001300,add,t5:00000409,,01150f33,3,"add	x30,x10,x17","t5,a0,a7",
80001304,sltu,a2:00000000,,00543633,3,"sltu	x12,x8,x5","a2,s0,t0",
80001308,auipc,a7:33343304,,b3342897,3,"auipc	x17,0xb3342","a7,0xb3342",
80001314,slli,t2:01000000,,01849393,3,"slli	x7,x9,0x18","t2,s1,0x18",
80001318,srai,t2:00000000,,413b5393,3,"srai	x7,x22,0x13","t2,s6,0x13",
8000131c,add,a2:80008fd5,,01958633,3,"add	x12,x11,x25","a2,a1,s9",
80001320,srl,t4:00000000,,00bd5eb3,3,"srl	x29,x26,x11","t4,s10,a1",
80001328,xori,t0:cccbcc6f,,f6b8c293,3,"xori	x5,x17,-149","t0,a7,-149",
8000132c,srli,t3:00000333,,0162de13,3,"srli	x28,x5,0x16","t3,t0,0x16",
80001334,or,s5:ffffffff,,006eeab3,3,"or	x21,x29,x6","s5,t4,t1",
8000133c,ori,s7:fffffa09,,a091eb93,3,"ori	x23,x3,-1527","s7,gp,-1527",
80001340,xori,s7:0000052e,,52e0cb93,3,"xori	x23,x1,1326","s7,ra,1326",
80001344,sra,s8:00000000,,41725c33,3,"sra	x24,x4,x23","s8,tp,s7",
80001348,lui,t3:a6f94000,,a6f94e37,3,"lui	x28,0xa6f94","t3,0xa6f94",
8000134c,srl,a5:fffffff1,,01d5d7b3,3,"srl	x15,x11,x29","a5,a1,t4",
80001354,xori,ra:fffffe39,,e3994093,3,"xori	x1,x18,-455","ra,s2,-455",
80001358,slli,a6:00000000,,01921813,3,"slli	x16,x4,0x19","a6,tp,0x19",
8000135c,auipc,a7:1cf3c358,,9cf3b897,3,"auipc	x17,0x9cf3b","a7,0x9cf3b",
80001360,add,t6:15ddc010,,01f98fb3,3,"add	x31,x19,x31","t6,s3,t6",
80001368,add,s8:fffffe39,,001e8c33,3,"add	x24,x29,x1","s8,t4,ra",
8000136c,and,a4:80008fc4,,01967733,3,"and	x14,x12,x25","a4,a2,s9",
80001370,ori,a5:0000001b,,01b16793,3,"ori	x15,x2,27","a5,sp,27",
80001374,xori,a5:fffff8fa,,8fbb4793,3,"xori	x15,x22,-1797","a5,s6,-1797",
80001378,slti,a7:00000000,,28f9a893,3,"slti	x17,x19,655","a7,s3,655",
8000137c,andi,gp:00000408,,e9ef7193,3,"andi	x3,x30,-354","gp,t5,-354",
80001380,srai,t4:00000000,,418b5e93,3,"srai	x29,x22,0x18","t4,s6,0x18",
80001384,slt,s4:00000000,,002f2a33,3,"slt	x20,x30,x2","s4,t5,sp",
80001388,srl,a2:00000000,,00725633,3,"srl	x12,x4,x7","a2,tp,t2",
80001394,andi,ra:00000000,,50f6f093,3,"andi	x1,x13,1295","ra,a3,1295",
80001398,slli,s5:00400000,,01649a93,3,"slli	x21,x9,0x16","s5,s1,0x16",
8000139c,srl,t4:00000010,,0126deb3,3,"srl	x29,x13,x18","t4,a3,s2",
800013a0,andi,gp:00000160,,1665f193,3,"andi	x3,x11,358","gp,a1,358",
800013a4,auipc,s1:2d9983a0,,ad997497,3,"auipc	x9,0xad997","s1,0xad997",
800013a8,sltiu,s3:00000001,,7f3a3993,3,"sltiu	x19,x20,2035","s3,s4,2035",
800013ac,slt,sp:00000001,,005ca133,3,"slt	x2,x25,x5","sp,s9,t0",
800013b0,sll,s8:80009024,,012d9c33,3,"sll	x24,x27,x18","s8,s11,s2",
800013b4,sub,t2:4ccb3cab,,40e283b3,3,"sub	x7,x5,x14","t2,t0,a4",
800013b8,sltiu,a1:00000001,,b2b4b593,3,"sltiu	x11,x9,-1237","a1,s1,-1237",
800013bc,ori,t5:fffffbe5,,a654ef13,3,"ori	x30,x9,-1435","t5,s1,-1435",
800013c0,slli,s5:00000000,,01a01a93,3,"slli	x21,x0,0x1a","s5,zero,0x1a",
800013c4,lui,tp:543b1000,,543b1237,3,"lui	x4,0x543b1","tp,0x543b1",
800013c8,xori,a7:4ccb3b15,,7be3c893,3,"xori	x17,x7,1982","a7,t2,1982",
800013cc,slti,a5:00000000,,8a04a793,3,"slti	x15,x9,-1888","a5,s1,-1888",
800013d0,xor,a2:fffffd16,,00a34633,3,"xor	x12,x6,x10","a2,t1,a0",
800013d4,or,s5:80008fc5,,00b76ab3,3,"or	x21,x14,x11","s5,a4,a1",
800013d8,srl,a5:00000160,,01a1d7b3,3,"srl	x15,x3,x26","a5,gp,s10",
800013dc,sra,tp:00bf51e2,,40e45233,3,"sra	x4,x8,x14","tp,s0,a4",
800013e0,andi,t0:fffffffb,,ffb37293,3,"andi	x5,x6,-5","t0,t1,-5",
800013e4,and,s7:fffffd12,,00567bb3,3,"and	x23,x12,x5","s7,a2,t0",
800013e8,slt,s10:00000001,,00baad33,3,"slt	x26,x21,x11","s10,s5,a1",
800013ec,slli,t5:40000000,,010e1f13,3,"slli	x30,x28,0x10","t5,t3,0x10",
800013f0,sltiu,t0:00000001,,19a13293,3,"sltiu	x5,x2,410","t0,sp,410",
800013f4,sltiu,tp:00000000,,64533213,3,"sltiu	x4,x6,1605","tp,t1,1605",
800013f8,ori,t5:000000d2,,0c2eef13,3,"ori	x30,x29,194","t5,t4,194",
800013fc,slli,s5:00000040,,006d1a93,3,"slli	x21,x26,0x6","s5,s10,0x6",
80001400,ori,s10:fffffa3e,,a3eeed13,3,"ori	x26,x29,-1474","s10,t4,-1474",
80001404,sra,s1:ffffffff,,409354b3,3,"sra	x9,x6,x9","s1,t1,s1",
80001408,xori,gp:0000017f,,17e5c193,3,"xori	x3,x11,382","gp,a1,382",
8000140c,or,t2:0bf51e69,,008ae3b3,3,"or	x7,x21,x8","t2,s5,s0",
80001410,sub,sp:000005c3,,41a28133,3,"sub	x2,x5,x26","sp,t0,s10",
80001414,add,t2:00000010,,00d083b3,3,"add	x7,x1,x13","t2,ra,a3",
80001418,slli,t5:fffd1600,,00861f13,3,"slli	x30,x12,0x8","t5,a2,0x8",
8000141c,xori,a0:000007ce,,7ce04513,3,"xori	x10,x0,1998","a0,zero,1998",
80001424,and,s5:00000502,,002bfab3,3,"and	x21,x23,x2","s5,s7,sp",
80001428,sub,gp:740b71bb,,408c81b3,3,"sub	x3,x25,x8","gp,s9,s0",
8000142c,srli,t2:00000000,,00905393,3,"srli	x7,x0,0x9","t2,zero,0x9",
80001430,andi,t3:00000001,,539b7e13,3,"andi	x28,x22,1337","t3,s6,1337",
80001434,sltiu,t1:00000001,,7fceb313,3,"sltiu	x6,x29,2044","t1,t4,2044",
80001438,and,s6:00000000,,01cf7b33,3,"and	x22,x30,x28","s6,t5,t3",
80001440,or,s6:fffd9624,,01edeb33,3,"or	x22,x27,x30","s6,s11,t5",
80001444,or,a2:00000001,,004e6633,3,"or	x12,x28,x4","a2,t3,tp",
80001448,xori,t0:fffffeae,,eae24293,3,"xori	x5,x4,-338","t0,tp,-338",
8000144c,srai,tp:ffffffb2,,40bb5213,3,"srai	x4,x22,0xb","tp,s6,0xb",
80001450,sltu,s1:00000001,,00f9b4b3,3,"sltu	x9,x19,x15","s1,s3,a5",
80001454,srl,t6:0fffffa3,,019d5fb3,3,"srl	x31,x26,x25","t6,s10,s9",
80001458,slt,a5:00000000,,0106a7b3,3,"slt	x15,x13,x16","a5,a3,a6",
8000145c,sub,s7:0000004f,,40430bb3,3,"sub	x23,x6,x4","s7,t1,tp",
80001460,sltiu,a5:00000001,,d42db793,3,"sltiu	x15,x27,-702","a5,s11,-702",
80001468,srai,a2:ffffffff,,413b5613,3,"srai	x12,x22,0x13","a2,s6,0x13",
8000146c,sltiu,a4:00000001,,98b73713,3,"sltiu	x14,x14,-1653","a4,a4,-1653",
80001470,sub,a6:000271aa,,41650833,3,"sub	x16,x10,x22","a6,a0,s6",
80001474,or,tp:0000004f,,0170e233,3,"or	x4,x1,x23","tp,ra,s7",
80001478,lui,a5:6b90b000,,6b90b7b7,3,"lui	x15,0x6b90b","a5,0x6b90b",
8000147c,lui,a7:bef5a000,,bef5a8b7,3,"lui	x17,0xbef5a","a7,0xbef5a",
80001480,slli,a4:00000008,,00359713,3,"slli	x14,x11,0x3","a4,a1,0x3",
80001484,ori,a7:ffffffdf,,f1d16893,3,"ori	x17,x2,-227","a7,sp,-227",
80001488,srli,a1:00000000,,00aa5593,3,"srli	x11,x20,0xa","a1,s4,0xa",
8000148c,slli,tp:00020000,,00d69213,3,"slli	x4,x13,0xd","tp,a3,0xd",
80001490,sltu,t1:00000000,,006db333,3,"sltu	x6,x27,x6","t1,s11,t1",
80001494,xor,tp:fffffeaf,,0132c233,3,"xor	x4,x5,x19","tp,t0,s3",
80001498,srl,s0:00000001,,00cd5433,3,"srl	x8,x26,x12","s0,s10,a2",
8000149c,and,a5:00000001,,01ce77b3,3,"and	x15,x28,x28","a5,t3,t3",
800014a0,srl,a5:00000000,,00d0d7b3,3,"srl	x15,x1,x13","a5,ra,a3",
800014a4,andi,s6:00000000,,2c837b13,3,"andi	x22,x6,712","s6,t1,712",
800014a8,sltu,sp:00000000,,0148b133,3,"sltu	x2,x17,x20","sp,a7,s4",
800014ac,and,a5:00000000,,01db77b3,3,"and	x15,x22,x29","a5,s6,t4",
800014b0,sub,sp:00000000,,40f08133,3,"sub	x2,x1,x15","sp,ra,a5",
800014b4,slti,a3:00000001,,030e2693,3,"slti	x13,x28,48","a3,t3,48",
800014b8,xor,s0:fffffea6,,00e2c433,3,"xor	x8,x5,x14","s0,t0,a4",
800014bc,sltiu,t5:00000001,,a7e5bf13,3,"sltiu	x30,x11,-1410","t5,a1,-1410",
800014c0,srl,gp:00000000,,01f5d1b3,3,"srl	x3,x11,x31","gp,a1,t6",
800014c4,sub,t5:00000000,,40000f33,3,"sub	x30,x0,x0","t5,zero,zero",
800014c8,addi,a7:fffff721,,87220893,3,"addi	x17,x4,-1934","a7,tp,-1934",
800014cc,srl,gp:00000000,,0151d1b3,3,"srl	x3,x3,x21","gp,gp,s5",
800014d0,sra,s6:00000027,,411bdb33,3,"sra	x22,x23,x17","s6,s7,a7",
800014d4,sll,a2:00000000,,019f1633,3,"sll	x12,x30,x25","a2,t5,s9",
800014d8,slti,s8:00000001,,4125ac13,3,"slti	x24,x11,1042","s8,a1,1042",
800014dc,add,t6:fffff722,,01c88fb3,3,"add	x31,x17,x28","t6,a7,t3",
800014e0,sltiu,a0:00000001,,a6e53513,3,"sltiu	x10,x10,-1426","a0,a0,-1426",
800014e4,slli,tp:00000000,,00f79213,3,"slli	x4,x15,0xf","tp,a5,0xf",
800014e8,slti,s3:00000000,,c6e72993,3,"slti	x19,x14,-914","s3,a4,-914",
800014ec,slli,a6:00000000,,009f1813,3,"slli	x16,x30,0x9","a6,t5,0x9",
800014f0,andi,s1:0000000c,,c0cbf493,3,"andi	x9,x23,-1012","s1,s7,-1012",
800014f4,sra,t5:00000001,,410c5f33,3,"sra	x30,x24,x16","t5,s8,a6",
800014f8,slti,t4:00000000,,c3682e93,3,"slti	x29,x16,-970","t4,a6,-970",
800014fc,slli,t6:00001408,,002a9f93,3,"slli	x31,x21,0x2","t6,s5,0x2",
80001500,sltiu,a2:00000001,,ca79b613,3,"sltiu	x12,x19,-857","a2,s3,-857",
80001504,addi,gp:ffffff72,,f71c0193,3,"addi	x3,x24,-143","gp,s8,-143",
80001508,slti,s5:00000001,,17df2a93,3,"slti	x21,x30,381","s5,t5,381",
8000150c,xor,a3:ffffff73,,00a1c6b3,3,"xor	x13,x3,x10","a3,gp,a0",
80001510,andi,s8:00000000,,14c9fc13,3,"andi	x24,x19,332","s8,s3,332",
80001514,ori,ra:fffffe54,,e54ee093,3,"ori	x1,x29,-428","ra,t4,-428",
80001518,sub,t4:7fff701d,,41960eb3,3,"sub	x29,x12,x25","t4,a2,s9",
8000151c,srai,a1:00000000,,41ff5593,3,"srai	x11,x30,0x1f","a1,t5,0x1f",
80001520,srli,a6:000007ff,,014ed813,3,"srli	x16,x29,0x14","a6,t4,0x14",
80001528,and,t3:00000000,,01937e33,3,"and	x28,x6,x25","t3,t1,s9",
8000152c,add,t1:00001409,,01f50333,3,"add	x6,x10,x31","t1,a0,t6",
80001530,sltu,s6:00000001,,008d3b33,3,"sltu	x22,x26,x8","s6,s10,s0",
80001538,sltiu,s8:00000001,,5ef53c13,3,"sltiu	x24,x10,1519","s8,a0,1519",
8000153c,add,s7:0000000d,,01848bb3,3,"add	x23,x9,x24","s7,s1,s8",
80001540,xor,a3:7fff701c,,00aec6b3,3,"xor	x13,x29,x10","a3,t4,a0",
80001544,srai,s7:000007ff,,4146db93,3,"srai	x23,x13,0x14","s7,a3,0x14",
80001548,or,sp:00000000,,00ba6133,3,"or	x2,x20,x11","sp,s4,a1",
8000154c,slli,ra:00000004,,00261093,3,"slli	x1,x12,0x2","ra,a2,0x2",
80001550,or,s4:ffffff3f,,01a8ea33,3,"or	x20,x17,x26","s4,a7,s10",
80001554,slt,s1:00000000,,009824b3,3,"slt	x9,x16,x9","s1,a6,s1",
80001558,auipc,t1:63e5f554,,e3e5e317,3,"auipc	x6,0xe3e5e","t1,0xe3e5e",
80001560,srai,s10:ffff0001,,40fcdd13,3,"srai	x26,x25,0xf","s10,s9,0xf",
80001564,slti,tp:00000000,,e9a52213,3,"slti	x4,x10,-358","tp,a0,-358",
80001568,add,a3:00000001,,012606b3,3,"add	x13,x12,x18","a3,a2,s2",
8000156c,add,s10:00000000,,01310d33,3,"add	x26,x2,x19","s10,sp,s3",
80001570,auipc,s0:af9e156c,,2f9e0417,3,"auipc	x8,0x2f9e0","s0,0x2f9e0",
80001574,slli,tp:00000000,,01901213,3,"slli	x4,x0,0x19","tp,zero,0x19",
80001578,slli,ra:0ffe0000,,01181093,3,"slli	x1,x16,0x11","ra,a6,0x11",
8000157c,addi,gp:fffffe7d,,e7d20193,3,"addi	x3,x4,-387","gp,tp,-387",
80001580,slt,s0:00000000,,0045a433,3,"slt	x8,x11,x4","s0,a1,tp",
80001588,add,t0:ffffff3f,,008a02b3,3,"add	x5,x20,x8","t0,s4,s0",
8000158c,sll,t6:00000001,,008b1fb3,3,"sll	x31,x22,x8","t6,s6,s0",
80001590,sub,t6:ffffff3e,,41f28fb3,3,"sub	x31,x5,x31","t6,t0,t6",
80001594,sltiu,ra:00000001,,986db093,3,"sltiu	x1,x27,-1658","ra,s11,-1658",
80001598,sra,a1:00000000,,406f55b3,3,"sra	x11,x30,x6","a1,t5,t1",
8000159c,and,s3:00000000,,0195f9b3,3,"and	x19,x11,x25","s3,a1,s9",
800015a0,ori,s3:0000039c,,39cd6993,3,"ori	x19,x26,924","s3,s10,924",
800015a4,srli,s3:00000000,,017bd993,3,"srli	x19,x23,0x17","s3,s7,0x17",
800015a8,sltu,t4:00000000,,004abeb3,3,"sltu	x29,x21,x4","t4,s5,tp",
800015ac,and,ra:00000000,,01d0f0b3,3,"and	x1,x1,x29","ra,ra,t4",
800015b0,andi,a5:00000300,,3c0ff793,3,"andi	x15,x31,960","a5,t6,960",
800015b8,slli,a5:00000000,,00c01793,3,"slli	x15,x0,0xc","a5,zero,0xc",
800015bc,auipc,t2:961465b8,,16145397,3,"auipc	x7,0x16145","t2,0x16145",
800015c0,or,t4:00000001,,00baeeb3,3,"or	x29,x21,x11","t4,s5,a1",
800015c4,xori,a4:0000015e,,15e4c713,3,"xori	x14,x9,350","a4,s1,350",
800015c8,add,s6:961465b9,,007e8b33,3,"add	x22,x29,x7","s6,t4,t2",
800015cc,lui,t1:86305000,,86305337,3,"lui	x6,0x86305","t1,0x86305",
800015d0,ori,a7:00000127,,127c6893,3,"ori	x17,x24,295","a7,s8,295",
800015d4,srai,t5:00000000,,41115f13,3,"srai	x30,x2,0x11","t5,sp,0x11",
800015d8,ori,t3:80008fec,,308cee13,3,"ori	x28,x25,776","t3,s9,776",
800015dc,sra,t0:00000000,,41e4d2b3,3,"sra	x5,x9,x30","t0,s1,t5",
800015e0,srai,t4:00000000,,41dd5e93,3,"srai	x29,x26,0x1d","t4,s10,0x1d",
800015e4,srl,s8:400047f2,,00ccdc33,3,"srl	x24,x25,x12","s8,s9,a2",
800015e8,xor,a4:80008fe4,,01924733,3,"xor	x14,x4,x25","a4,tp,s9",
800015ec,sll,s8:00000000,,01341c33,3,"sll	x24,x8,x19","s8,s0,s3",
800015f0,srl,sp:012c28cb,,0113d133,3,"srl	x2,x7,x17","sp,t2,a7",
800015f4,xori,a7:961464b6,,10e3c893,3,"xori	x17,x7,270","a7,t2,270",
800015f8,sub,s6:000007ff,,41280b33,3,"sub	x22,x16,x18","s6,a6,s2",
80001600,slt,a0:00000000,,01a2a533,3,"slt	x10,x5,x26","a0,t0,s10",
80001604,auipc,t6:b8aad600,,38aacf97,3,"auipc	x31,0x38aac","t6,0x38aac",
80001608,srai,t5:ffffffff,,40c1df13,3,"srai	x30,x3,0xc","t5,gp,0xc",
8000160c,ori,tp:fffffa68,,a680e213,3,"ori	x4,x1,-1432","tp,ra,-1432",
80001610,srl,a1:ffffff3f,,008a55b3,3,"srl	x11,x20,x8","a1,s4,s0",
80001614,sltiu,t1:00000000,,48a83313,3,"sltiu	x6,x16,1162","t1,a6,1162",
8000161c,sltiu,a6:00000001,,c85ab813,3,"sltiu	x16,x21,-891","a6,s5,-891",
80001624,xor,s8:00000001,,00d9cc33,3,"xor	x24,x19,x13","s8,s3,a3",
80001628,sltu,a1:00000000,,015db5b3,3,"sltu	x11,x27,x21","a1,s11,s5",
8000162c,andi,s5:00000000,,0ed4fa93,3,"andi	x21,x9,237","s5,s1,237",
80001630,slli,s1:ffc00000,,016b9493,3,"slli	x9,x23,0x16","s1,s7,0x16",
80001634,auipc,a4:42e6d630,,c2e6c717,3,"auipc	x14,0xc2e6c","a4,0xc2e6c",
80001638,or,t6:fffffe7d,,00326fb3,3,"or	x31,x4,x3","t6,tp,gp",
8000163c,ori,a5:00000755,,755c6793,3,"ori	x15,x24,1877","a5,s8,1877",
80001640,xori,t4:000007c0,,7c09ce93,3,"xori	x29,x19,1984","t4,s3,1984",
80001644,lui,a1:bf82d000,,bf82d5b7,3,"lui	x11,0xbf82d","a1,0xbf82d",
80001648,slt,tp:00000001,,0154a233,3,"slt	x4,x9,x21","tp,s1,s5",
80001650,xori,ra:fed3d58f,,d4414093,3,"xori	x1,x2,-700","ra,sp,-700",
80001658,add,gp:80008fe4,,019a81b3,3,"add	x3,x21,x25","gp,s5,s9",
8000165c,xor,tp:00000000,,00d64233,3,"xor	x4,x12,x13","tp,a2,a3",
80001660,sll,t3:ffffff3f,,015a1e33,3,"sll	x28,x20,x21","t3,s4,s5",
80001664,xor,t5:012c2f0b,,01d14f33,3,"xor	x30,x2,x29","t5,sp,t4",
80001668,sub,t4:69eb9b4a,,411d0eb3,3,"sub	x29,x26,x17","t4,s10,a7",
8000166c,sll,t5:012c2f0b,,006f1f33,3,"sll	x30,x30,x6","t5,t5,t1",
80001670,sll,a5:fff9f800,,002a17b3,3,"sll	x15,x20,x2","a5,s4,sp",
80001674,or,a1:00000000,,012965b3,3,"or	x11,x18,x18","a1,s2,s2",
80001678,slt,s0:00000001,,01842433,3,"slt	x8,x8,x24","s0,s0,s8",
8000167c,add,s7:ffc007ff,,009b8bb3,3,"add	x23,x23,x9","s7,s7,s1",
80001680,ori,s6:000005ff,,5ff96b13,3,"ori	x22,x18,1535","s6,s2,1535",
80001684,sltu,a7:00000000,,002f38b3,3,"sltu	x17,x30,x2","a7,t5,sp",
80001688,sra,s10:012c2f0b,,41af5d33,3,"sra	x26,x30,x26","s10,t5,s10",
8000168c,auipc,s0:3fa2d688,,bfa2c417,3,"auipc	x8,0xbfa2c","s0,0xbfa2c",
80001690,ori,a4:ffffffff,,3eae6713,3,"ori	x14,x28,1002","a4,t3,1002",
80001694,lui,s3:67d01000,,67d019b7,3,"lui	x19,0x67d01","s3,0x67d01",
80001698,sltiu,s4:00000001,,f808ba13,3,"sltiu	x20,x17,-128","s4,a7,-128",
8000169c,sltiu,t0:00000000,,493b3293,3,"sltiu	x5,x22,1171","t0,s6,1171",
800016ac,slli,s0:02400000,,014d9413,3,"slli	x8,x27,0x14","s0,s11,0x14",
800016b4,sra,a5:00000000,,4102d7b3,3,"sra	x15,x5,x16","a5,t0,a6",
800016b8,xor,t3:80008fe4,,000cce33,3,"xor	x28,x25,x0","t3,s9,zero",
800016bc,auipc,t4:dbc806b8,,5bc7fe97,3,"auipc	x29,0x5bc7f","t4,0x5bc7f",
800016c0,and,t2:00000000,,00ae73b3,3,"and	x7,x28,x10","t2,t3,a0",
800016c4,add,a6:00000001,,00ca8833,3,"add	x16,x21,x12","a6,s5,a2",
800016c8,ori,a6:dbc806ba,,49aee813,3,"ori	x16,x29,1178","a6,t4,1178",
800016d0,add,a5:00000000,,00e687b3,3,"add	x15,x13,x14","a5,a3,a4",
800016d4,andi,s1:80009004,,88cdf493,3,"andi	x9,x27,-1908","s1,s11,-1908",
800016d8,sltu,s8:00000000,,01873c33,3,"sltu	x24,x14,x24","s8,a4,s8",
800016dc,xor,t1:5bc8895e,,010e4333,3,"xor	x6,x28,x16","t1,t3,a6",
800016e0,sltiu,sp:00000001,,f9a83113,3,"sltiu	x2,x16,-102","sp,a6,-102",
800016e4,slli,a4:23f90000,,00e19713,3,"slli	x14,x3,0xe","a4,gp,0xe",
800016e8,lui,t6:f9a23000,,f9a23fb7,3,"lui	x31,0xf9a23","t6,0xf9a23",
800016ec,ori,a5:dbc807f9,,7d1ee793,3,"ori	x15,x29,2001","a5,t4,2001",
800016f0,srai,gp:00000000,,404c5193,3,"srai	x3,x24,0x4","gp,s8,0x4",
800016f4,sra,t0:23f90000,,40b752b3,3,"sra	x5,x14,x11","t0,a4,a1",
800016f8,addi,a4:80008c53,,c6fc8713,3,"addi	x14,x25,-913","a4,s9,-913",
800016fc,sltu,s7:00000001,,001abbb3,3,"sltu	x23,x21,x1","s7,s5,ra",
80001700,srl,t3:80008fe4,,004e5e33,3,"srl	x28,x28,x4","t3,t3,tp",
80001708,sub,t4:23f8ffff,,40d28eb3,3,"sub	x29,x5,x13","t4,t0,a3",
8000170c,sltiu,s0:00000000,,1bbfb413,3,"sltiu	x8,x31,443","s0,t6,443",
80001718,slt,s8:00000001,,0134ac33,3,"slt	x24,x9,x19","s8,s1,s3",
8000171c,addi,s10:012c3664,,759d0d13,3,"addi	x26,x26,1881","s10,s10,1881",
80001720,xori,s1:ffffff42,,f4294493,3,"xori	x9,x18,-190","s1,s2,-190",
80001724,add,s10:00000001,,00810d33,3,"add	x26,x2,x8","s10,sp,s0",
80001728,ori,a6:fffffad6,,ad69e813,3,"ori	x16,x19,-1322","a6,s3,-1322",
8000172c,slt,t5:00000000,,0094af33,3,"slt	x30,x9,x9","t5,s1,s1",
