pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001724,slli,s8:00000000,,00459c13,3,"slli	x24,x11,0x4","s8,a1,0x4",
80001728,lui,s4:096f6000,,096f6a37,3,"lui	x20,0x96f6","s4,0x96f6",
8000172c,sub,a2:585932a0,,418f0633,3,"sub	x12,x30,x24","a2,t5,s8",
80001734,add,s2:585932a0,,00060933,3,"add	x18,x12,x0","s2,a2,zero",
80001738,sltu,s2:00000000,,00163933,3,"sltu	x18,x12,x1","s2,a2,ra",
80001740,and,a1:00000000,,000775b3,3,"and	x11,x14,x0","a1,a4,zero",
80001744,or,s7:00000001,,0040ebb3,3,"or	x23,x1,x4","s7,ra,tp",
80001748,ori,s6:ffffff24,,f008eb13,3,"ori	x22,x17,-256","s6,a7,-256",
8000174c,ori,t6:fffffb0d,,b0d16f93,3,"ori	x31,x2,-1267","t6,sp,-1267",
80001750,sltiu,t6:00000001,,96113f93,3,"sltiu	x31,x2,-1695","t6,sp,-1695",
80001754,sub,s5:25600001,,413f8ab3,3,"sub	x21,x31,x19","s5,t6,s3",
80001758,sltiu,gp:00000001,,b9f6b193,3,"sltiu	x3,x13,-1121","gp,a3,-1121",
8000175c,sltu,a1:00000001,,01c235b3,3,"sltu	x11,x4,x28","a1,tp,t3",
80001760,slli,gp:00000000,,01a91193,3,"slli	x3,x18,0x1a","gp,s2,0x1a",
80001764,sll,s11:12dec000,,017a1db3,3,"sll	x27,x20,x23","s11,s4,s7",
80001768,sltu,a5:00000000,,0094b7b3,3,"sltu	x15,x9,x9","a5,s1,s1",
8000176c,lui,t6:8250f000,,8250ffb7,3,"lui	x31,0x8250f","t6,0x8250f",
80001770,auipc,a6:ef6e876c,,6f6e7817,3,"auipc	x16,0x6f6e7","a6,0x6f6e7",
80001774,sll,t1:00000001,,00521333,3,"sll	x6,x4,x5","t1,tp,t0",
80001778,srl,s6:00100012,,00a8db33,3,"srl	x22,x17,x10","s6,a7,a0",
8000177c,xor,s10:096f6001,,01424d33,3,"xor	x26,x4,x20","s10,tp,s4",
80001780,srli,t2:00000040,,0198d393,3,"srli	x7,x17,0x19","t2,a7,0x19",
80001784,sub,tp:a7a6cd60,,40c08233,3,"sub	x4,x1,x12","tp,ra,a2",
80001788,slti,tp:00000001,,8ba72213,3,"slti	x4,x14,-1862","tp,a4,-1862",
8000178c,sll,s11:00000000,,00e99db3,3,"sll	x27,x19,x14","s11,s3,a4",
80001790,or,a1:00000001,,00fbe5b3,3,"or	x11,x23,x15","a1,s7,a5",
80001794,srai,a2:00000000,,40d35613,3,"srai	x12,x6,0xd","a2,t1,0xd",
80001798,sll,s11:800094fc,,00c69db3,3,"sll	x27,x13,x12","s11,a3,a2",
8000179c,srli,s5:00077b74,,00d85a93,3,"srli	x21,x16,0xd","s5,a6,0xd",
800017a0,xori,s9:8250f513,,513fcc93,3,"xori	x25,x31,1299","s9,t6,1299",
800017a4,ori,t1:fffffdcf,,1cc56313,3,"ori	x6,x10,460","t1,a0,460",
800017a8,srl,s5:00000000,,00f15ab3,3,"srl	x21,x2,x15","s5,sp,a5",
800017ac,sltu,a2:00000001,,0164b633,3,"sltu	x12,x9,x22","a2,s1,s6",
800017b0,srl,a1:0ef6e876,,011855b3,3,"srl	x11,x16,x17","a1,a6,a7",
800017b4,or,t1:00000000,,0127e333,3,"or	x6,x15,x18","t1,a5,s2",
800017b8,auipc,t1:6dd377b4,,edd36317,3,"auipc	x6,0xedd36","t1,0xedd36",
800017bc,and,s1:82000000,,0199f4b3,3,"and	x9,x19,x25","s1,s3,s9",
800017c0,slt,t0:00000000,,0114a2b3,3,"slt	x5,x9,x17","t0,s1,a7",
800017c4,lui,a1:c212f000,,c212f5b7,3,"lui	x11,0xc212f","a1,0xc212f",
800017c8,srl,s5:daa00000,,0149dab3,3,"srl	x21,x19,x20","s5,s3,s4",
800017cc,srai,s2:ffffffc1,,419fd913,3,"srai	x18,x31,0x19","s2,t6,0x19",
800017d0,and,s6:00000000,,00827b33,3,"and	x22,x4,x8","s6,tp,s0",
800017d4,xori,tp:fffff999,,999b4213,3,"xori	x4,x22,-1639","tp,s6,-1639",
800017d8,slti,s11:00000000,,d3812d93,3,"slti	x27,x2,-712","s11,sp,-712",
800017dc,auipc,s5:1c6d87d8,,9c6d7a97,3,"auipc	x21,0x9c6d7","s5,0x9c6d7",
800017e0,auipc,a0:c09367dc,,40935517,3,"auipc	x10,0x40935","a0,0x40935",
800017e4,auipc,t1:ad9577e0,,2d956317,3,"auipc	x6,0x2d956","t1,0x2d956",
800017e8,auipc,s10:431547e4,,c3153d17,3,"auipc	x26,0xc3153","s10,0xc3153",
800017ec,slti,sp:00000001,,5623a113,3,"slti	x2,x7,1378","sp,t2,1378",
800017f8,srai,a1:feb655df,,40635593,3,"srai	x11,x6,0x6","a1,t1,0x6",
800017fc,lui,s11:4a263000,,4a263db7,3,"lui	x27,0x4a263","s11,0x4a263",
80001800,srli,tp:0e36c3ec,,001ad213,3,"srli	x4,x21,0x1","tp,s5,0x1",
80001804,slli,s0:f9000000,,016e1413,3,"slli	x8,x28,0x16","s0,t3,0x16",
80001808,or,t4:ffffffc1,,012a6eb3,3,"or	x29,x20,x18","t4,s4,s2",
8000180c,sub,t5:feb6561e,,41258f33,3,"sub	x30,x11,x18","t5,a1,s2",
80001810,add,a3:82000040,,007486b3,3,"add	x13,x9,x7","a3,s1,t2",
80001814,or,s8:c31547e4,,00dd6c33,3,"or	x24,x26,x13","s8,s10,a3",
80001818,auipc,a0:5b3da814,,db3d9517,3,"auipc	x10,0xdb3d9","a0,0xdb3d9",
8000181c,lui,t6:bd670000,,bd670fb7,3,"lui	x31,0xbd670","t6,0xbd670",
80001820,xor,s0:82000040,,00f6c433,3,"xor	x8,x13,x15","s0,a3,a5",
80001824,srli,s1:00000000,,0061d493,3,"srli	x9,x3,0x6","s1,gp,0x6",
80001828,sra,s0:c1287a89,,412cd433,3,"sra	x8,x25,x18","s0,s9,s2",
8000182c,slti,t1:00000001,,1743a313,3,"slti	x6,x7,372","t1,t2,372",
80001830,add,a5:ca26bfe4,,01cd87b3,3,"add	x15,x27,x28","a5,s11,t3",
80001834,sub,t4:3ed78577,,40818eb3,3,"sub	x29,x3,x8","t4,gp,s0",
80001838,sub,s6:da9fffff,,40298b33,3,"sub	x22,x19,x2","s6,s3,sp",
8000183c,or,s6:4a263040,,007deb33,3,"or	x22,x27,x7","s6,s11,t2",
80001840,add,s5:c3154824,,01838ab3,3,"add	x21,x7,x24","s5,t2,s8",
80001844,lui,s8:678b7000,,678b7c37,3,"lui	x24,0x678b7","s8,0x678b7",
80001848,and,t1:0a260040,,004b7333,3,"and	x6,x22,x4","t1,s6,tp",
8000184c,addi,a6:feb659e9,,40a58813,3,"addi	x16,x11,1034","a6,a1,1034",
80001850,sll,a6:fffc1000,,00491833,3,"sll	x16,x18,x4","a6,s2,tp",
80001854,ori,t2:800095f6,,5d68e393,3,"ori	x7,x17,1494","t2,a7,1494",
80001858,slli,s3:31548240,,004a9993,3,"slli	x19,x21,0x4","s3,s5,0x4",
8000185c,andi,s10:00000004,,58eafd13,3,"andi	x26,x21,1422","s10,s5,1422",
80001860,ori,a0:fffffd83,,d831e513,3,"ori	x10,x3,-637","a0,gp,-637",
80001864,sra,t4:00000000,,41abdeb3,3,"sra	x29,x23,x26","t4,s7,s10",
80001868,sltiu,s2:00000001,,86b2b913,3,"sltiu	x18,x5,-1941","s2,t0,-1941",
8000186c,or,a5:678b7000,,003c67b3,3,"or	x15,x24,x3","a5,s8,gp",
80001870,ori,gp:ffffff8e,,f8e1e193,3,"ori	x3,x3,-114","gp,gp,-114",
80001874,slt,a0:00000001,,01632533,3,"slt	x10,x6,x22","a0,t1,s6",
80001878,andi,t0:00000000,,08307293,3,"andi	x5,x0,131","t0,zero,131",
8000187c,ori,s10:00000113,,113bed13,3,"ori	x26,x23,275","s10,s7,275",
80001880,add,t1:800095f6,,00728333,3,"add	x6,x5,x7","t1,t0,t2",
80001884,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80001888,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000188c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80001890,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80001894,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80001898,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000189c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800018a0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800018a4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800018a8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800018ac,sub,s4:00000000,,40610a33,3,"sub	x20,x2,x6","s4,sp,t1",
800018b0,sub,t4:00000000,,410a8eb3,3,"sub	x29,x21,x16","t4,s5,a6",
800018b4,sub,s6:00000000,,40210b33,3,"sub	x22,x2,x2","s6,sp,sp",
800018b8,lui,s8:cc5b2000,,cc5b2c37,3,"lui	x24,0xcc5b2","s8,0xcc5b2",
800018bc,add,s8:ffffffff,,01db8c33,3,"add	x24,x23,x29","s8,s7,t4",
800018c0,add,s4:80000000,,01010a33,3,"add	x20,x2,x16","s4,sp,a6",
800018c4,add,s4:ffffffff,,01840a33,3,"add	x20,x8,x24","s4,s0,s8",
800018c8,addi,sp:fffffff4,,ff5a0113,3,"addi	x2,x20,-11","sp,s4,-11",
800018cc,lui,s4:8d123000,,8d123a37,3,"lui	x20,0x8d123","s4,0x8d123",
800018d4,addi,a6:00000617,,62310813,3,"addi	x16,x2,1571","a6,sp,1571",
800018d8,lui,s6:fc4b4000,,fc4b4b37,3,"lui	x22,0xfc4b4","s6,0xfc4b4",
800018dc,sub,s4:72edd000,,41440a33,3,"sub	x20,x8,x20","s4,s0,s4",
800018e0,sub,s8:8d123000,,414e8c33,3,"sub	x24,x29,x20","s8,t4,s4",
800018e4,sub,s5:8d123000,,41dc0ab3,3,"sub	x21,x24,x29","s5,s8,t4",
800018e8,addi,s7:80000234,,23430b93,3,"addi	x23,x6,564","s7,t1,564",
800018ec,lui,s5:7d9cb000,,7d9cbab7,3,"lui	x21,0x7d9cb","s5,0x7d9cb",
800018f0,lui,a6:17b7b000,,17b7b837,3,"lui	x16,0x17b7b","a6,0x17b7b",
800018f4,addi,t4:0000072d,,72d40e93,3,"addi	x29,x8,1837","t4,s0,1837",
800018f8,auipc,s6:06e9f8f4,,86e9eb17,3,"auipc	x22,0x86e9e","s6,0x86e9e",
800018fc,auipc,s8:4d7888f8,,cd787c17,3,"auipc	x24,0xcd787","s8,0xcd787",
80001900,add,s8:e5dba000,,014a0c33,3,"add	x24,x20,x20","s8,s4,s4",
80001904,add,s8:06e9f8f4,,01640c33,3,"add	x24,x8,x22","s8,s0,s6",
80001908,sub,s5:f2edd000,,406a0ab3,3,"sub	x21,x20,x6","s5,s4,t1",
8000190c,ori,t4:fffff941,,9412ee93,3,"ori	x29,x5,-1727","t4,t0,-1727",
80001910,add,t5:cbb85ed5,,00e28f33,3,"add	x30,x5,x14","t5,t0,a4",
80001914,srl,sp:40000000,,01d35133,3,"srl	x2,x6,x29","sp,t1,t4",
80001918,sltiu,s5:00000001,,fae63a93,3,"sltiu	x21,x12,-82","s5,a2,-82",
8000191c,srl,t1:00000001,,01455333,3,"srl	x6,x10,x20","t1,a0,s4",
80001920,srli,s5:2000008d,,002bda93,3,"srli	x21,x23,0x2","s5,s7,0x2",
80001924,ori,t1:fffff93c,,93c06313,3,"ori	x6,x0,-1732","t1,zero,-1732",
80001928,slti,gp:00000000,,64022193,3,"slti	x3,x4,1600","gp,tp,1600",
8000192c,sll,s1:00000000,,00f194b3,3,"sll	x9,x3,x15","s1,gp,a5",
80001934,and,s7:80000040,,0076fbb3,3,"and	x23,x13,x7","s7,a3,t2",
80001938,lui,sp:bcbd5000,,bcbd5137,3,"lui	x2,0xbcbd5","sp,0xbcbd5",
8000193c,sra,tp:80000040,,401bd233,3,"sra	x4,x23,x1","tp,s7,ra",
80001940,sub,s9:80008fe4,,403e0cb3,3,"sub	x25,x28,x3","s9,t3,gp",
80001944,slt,a0:00000000,,004fa533,3,"slt	x10,x31,x4","a0,t6,tp",
80001948,ori,s11:fffff8ee,,8eefed93,3,"ori	x27,x31,-1810","s11,t6,-1810",
80001950,srli,t6:00000017,,01bfdf93,3,"srli	x31,x31,0x1b","t6,t6,0x1b",
80001954,sltiu,s2:00000001,,a881b913,3,"sltiu	x18,x3,-1400","s2,gp,-1400",
80001958,srli,s1:018aa412,,0059d493,3,"srli	x9,x19,0x5","s1,s3,0x5",
80001960,xor,t4:cbb85ec2,,01efceb3,3,"xor	x29,x31,x30","t4,t6,t5",
80001964,or,a6:cbb8dff7,,00e3e833,3,"or	x16,x7,x14","a6,t2,a4",
80001968,add,tp:2000008d,,01518233,3,"add	x4,x3,x21","tp,gp,s5",
8000196c,srai,t6:0000c552,,4094df93,3,"srai	x31,x9,0x9","t6,s1,0x9",
80001970,xor,s3:06e9f8f4,,0162c9b3,3,"xor	x19,x5,x22","s3,t0,s6",
80001974,srl,ra:0005e5ea,,004150b3,3,"srl	x1,x2,x4","ra,sp,tp",
80001978,auipc,t6:3ca32974,,bca31f97,3,"auipc	x31,0xbca31","t6,0xbca31",
8000197c,andi,tp:00000024,,5af8f213,3,"andi	x4,x17,1455","tp,a7,1455",
80001980,and,t2:0000a402,,0090f3b3,3,"and	x7,x1,x9","t2,ra,s1",
80001984,slli,sp:ee000000,,01981113,3,"slli	x2,x16,0x19","sp,a6,0x19",
80001988,slt,s3:00000000,,005d29b3,3,"slt	x19,x26,x5","s3,s10,t0",
8000198c,or,a5:80008fe4,,00ace7b3,3,"or	x15,x25,x10","a5,s9,a0",
80001990,slt,t2:00000000,,0060a3b3,3,"slt	x7,x1,x6","t2,ra,t1",
80001994,and,t1:00000024,,01c27333,3,"and	x6,x4,x28","t1,tp,t3",
80001998,srli,sp:00000020,,01a7d113,3,"srli	x2,x15,0x1a","sp,a5,0x1a",
800019a0,sub,t2:c4e77a9e,,41f483b3,3,"sub	x7,x9,x31","t2,s1,t6",
800019a8,and,t0:80008024,,00f8f2b3,3,"and	x5,x17,x15","t0,a7,a5",
800019ac,slti,s1:00000000,,681fa493,3,"slti	x9,x31,1665","s1,t6,1665",
800019b0,srli,s9:00000800,,0142dc93,3,"srli	x25,x5,0x14","s9,t0,0x14",
800019b4,sra,s1:e0800010,,41d6d4b3,3,"sra	x9,x13,x29","s1,a3,t4",
800019b8,addi,s5:72edd701,,701a0a93,3,"addi	x21,x20,1793","s5,s4,1793",
800019bc,sll,sp:c4e77a9e,,00839133,3,"sll	x2,x7,x8","sp,t2,s0",
800019c0,auipc,s6:d810b9bc,,5810ab17,3,"auipc	x22,0x5810a","s6,0x5810a",
800019c4,xor,ra:c4e77b8d,,002d40b3,3,"xor	x1,x26,x2","ra,s10,sp",
800019c8,sra,a5:fffffffc,,416857b3,3,"sra	x15,x16,x22","a5,a6,s6",
800019d0,xor,s1:3447a129,,00ff44b3,3,"xor	x9,x30,x15","s1,t5,a5",
800019d4,xori,s2:fffffb29,,b2904913,3,"xori	x18,x0,-1239","s2,zero,-1239",
800019d8,slti,t1:00000000,,13baa313,3,"slti	x6,x21,315","t1,s5,315",
800019dc,srai,t5:ffff6042,,40eb5f13,3,"srai	x30,x22,0xe","t5,s6,0xe",
800019e0,srli,a3:00000000,,00145693,3,"srli	x13,x8,0x1","a3,s0,0x1",
800019e4,xori,a6:7fff727f,,d9be4813,3,"xori	x16,x28,-613","a6,t3,-613",
800019e8,addi,gp:fffffe9e,,ea278193,3,"addi	x3,x15,-350","gp,a5,-350",
800019ec,sltu,sp:00000000,,006cb133,3,"sltu	x2,x25,x6","sp,s9,t1",
800019f0,ori,s7:fffffddf,,d455eb93,3,"ori	x23,x11,-699","s7,a1,-699",
800019f4,andi,t5:fffff829,,cfb97f13,3,"andi	x30,x18,-773","t5,s2,-773",
800019f8,sll,a5:fffffff8,,00c797b3,3,"sll	x15,x15,x12","a5,a5,a2",
800019fc,sub,s1:00000000,,40d404b3,3,"sub	x9,x8,x13","s1,s0,a3",
80001a00,sltiu,s2:00000000,,46efb913,3,"sltiu	x18,x31,1134","s2,t6,1134",
80001a04,slti,s5:00000001,,9788aa93,3,"slti	x21,x17,-1672","s5,a7,-1672",
80001a08,auipc,s8:beae2a04,,3eae1c17,3,"auipc	x24,0x3eae1","s8,0x3eae1",
80001a0c,srli,a5:03139dee,,0060d793,3,"srli	x15,x1,0x6","a5,ra,0x6",
80001a10,sll,ra:c4e77b8d,,000090b3,3,"sll	x1,x1,x0","ra,ra,zero",
80001a14,lui,s8:c9746000,,c9746c37,3,"lui	x24,0xc9746","s8,0xc9746",
80001a18,sltu,s7:00000000,,01563bb3,3,"sltu	x23,x12,x21","s7,a2,s5",
80001a1c,add,a2:80008025,,005a8633,3,"add	x12,x21,x5","a2,s5,t0",
80001a20,xor,t2:00000000,,002143b3,3,"xor	x7,x2,x2","t2,sp,sp",
80001a24,srai,s0:fffe4ba3,,40dc5413,3,"srai	x8,x24,0xd","s0,s8,0xd",
80001a2c,srli,a6:0000007f,,0191d813,3,"srli	x16,x3,0x19","a6,gp,0x19",
80001a30,slti,s8:00000001,,40caac13,3,"slti	x24,x21,1036","s8,s5,1036",
80001a34,slt,a6:00000001,,01012833,3,"slt	x16,x2,x16","a6,sp,a6",
80001a38,sll,gp:00000008,,008811b3,3,"sll	x3,x16,x8","gp,a6,s0",
80001a3c,sltiu,s2:00000001,,51fab913,3,"sltiu	x18,x21,1311","s2,s5,1311",
80001a48,sub,s3:00000008,,40d189b3,3,"sub	x19,x3,x13","s3,gp,a3",
80001a4c,slti,s7:00000000,,84392b93,3,"slti	x23,x18,-1981","s7,s2,-1981",
80001a50,srl,t5:00000000,,01b25f33,3,"srl	x30,x4,x27","t5,tp,s11",
80001a58,sll,ra:d810b9bc,,002b10b3,3,"sll	x1,x22,x2","ra,s6,sp",
80001a5c,xor,s10:00000000,,0063cd33,3,"xor	x26,x7,x6","s10,t2,t1",
80001a60,ori,gp:0000054e,,54ebe193,3,"ori	x3,x23,1358","gp,s7,1358",
80001a64,sltu,s2:00000000,,0055b933,3,"sltu	x18,x11,x5","s2,a1,t0",
80001a6c,sltiu,t4:00000001,,48cf3e93,3,"sltiu	x29,x30,1164","t4,t5,1164",
80001a70,andi,ra:00000020,,3f38f093,3,"andi	x1,x17,1011","ra,a7,1011",
80001a74,or,tp:00000025,,01526233,3,"or	x4,x4,x21","tp,tp,s5",
80001a78,addi,s8:8000817d,,15860c13,3,"addi	x24,x12,344","s8,a2,344",
80001a7c,srai,s2:00000000,,40f3d913,3,"srai	x18,x7,0xf","s2,t2,0xf",
80001a80,andi,s0:0000000c,,50cdf413,3,"andi	x8,x27,1292","s0,s11,1292",
80001a84,srl,s8:00000000,,0183dc33,3,"srl	x24,x7,x24","s8,t2,s8",
80001a8c,slli,a5:00100000,,00f09793,3,"slli	x15,x1,0xf","a5,ra,0xf",
80001a90,srl,sp:00000000,,01f0d133,3,"srl	x2,x1,x31","sp,ra,t6",
80001a94,srai,s2:00000000,,40bbd913,3,"srai	x18,x23,0xb","s2,s7,0xb",
80001a98,srai,t2:ffffff00,,41765393,3,"srai	x7,x12,0x17","t2,a2,0x17",
80001a9c,sltiu,sp:00000000,,7d12b113,3,"sltiu	x2,x5,2001","sp,t0,2001",
80001aa0,andi,s7:00000000,,1d84fb93,3,"andi	x23,x9,472","s7,s1,472",
80001aa4,or,a6:72edd000,,01406833,3,"or	x16,x0,x20","a6,zero,s4",
80001aa8,add,a3:3ca32975,,01df86b3,3,"add	x13,x31,x29","a3,t6,t4",
80001aac,addi,s9:fffff82c,,80720c93,3,"addi	x25,x4,-2041","s9,tp,-2041",
80001ab0,srai,sp:00000000,,4024d113,3,"srai	x2,x9,0x2","sp,s1,0x2",
80001ab4,and,gp:00000000,,014c71b3,3,"and	x3,x24,x20","gp,s8,s4",
80001ab8,addi,sp:ffffffbe,,fbef0113,3,"addi	x2,x30,-66","sp,t5,-66",
80001abc,and,a5:00000000,,00c377b3,3,"and	x15,x6,x12","a5,t1,a2",
80001ac0,ori,s8:fffffbbf,,b23b6c13,3,"ori	x24,x22,-1245","s8,s6,-1245",
80001ac4,xori,s5:8000818c,,1a82ca93,3,"xori	x21,x5,424","s5,t0,424",
80001ac8,add,s1:fd6cabbe,,00b584b3,3,"add	x9,x11,x11","s1,a1,a1",
80001acc,andi,t0:80009000,,8198f293,3,"andi	x5,x17,-2023","t0,a7,-2023",
80001ad0,addi,s1:fffffd99,,d7908493,3,"addi	x9,x1,-647","s1,ra,-647",
80001ad4,xor,a1:3ca32955,,00d0c5b3,3,"xor	x11,x1,x13","a1,ra,a3",
80001ad8,sll,t6:3ca32955,,01759fb3,3,"sll	x31,x11,x23","t6,a1,s7",
80001adc,sltiu,s2:00000001,,81b1b913,3,"sltiu	x18,x3,-2021","s2,gp,-2021",
80001ae0,slt,sp:00000000,,00c82133,3,"slt	x2,x16,x12","sp,a6,a2",
80001ae4,srai,s0:00000000,,41dd5413,3,"srai	x8,x26,0x1d","s0,s10,0x1d",
80001ae8,sltu,tp:00000001,,0146b233,3,"sltu	x4,x13,x20","tp,a3,s4",
80001aec,add,tp:bca3a97a,,01f60233,3,"add	x4,x12,x31","tp,a2,t6",
80001af0,auipc,t4:f05a0aec,,7059fe97,3,"auipc	x29,0x7059f","t4,0x7059f",
80001af4,addi,a2:fffffc98,,46cc8613,3,"addi	x12,x25,1132","a2,s9,1132",
80001af8,lui,a3:ab346000,,ab3466b7,3,"lui	x13,0xab346","a3,0xab346",
80001afc,sltu,a5:00000001,,014bb7b3,3,"sltu	x15,x23,x20","a5,s7,s4",
80001b00,sltiu,a3:00000000,,8763b693,3,"sltiu	x13,x7,-1930","a3,t2,-1930",
80001b04,auipc,ra:4676db00,,c676c097,3,"auipc	x1,0xc676c","ra,0xc676c",
80001b08,sltiu,a0:00000001,,9fcdb513,3,"sltiu	x10,x27,-1540","a0,s11,-1540",
80001b10,sltu,s7:00000001,,010f3bb3,3,"sltu	x23,x30,x16","s7,t5,a6",
80001b14,slti,a5:00000001,,75642793,3,"slti	x15,x8,1878","a5,s0,1878",
80001b1c,ori,sp:fffffc7d,,c7d56113,3,"ori	x2,x10,-899","sp,a0,-899",
80001b24,or,s8:fffff82d,,019bec33,3,"or	x24,x23,x25","s8,s7,s9",
80001b28,sll,a5:00000001,,001b97b3,3,"sll	x15,x23,x1","a5,s7,ra",
80001b2c,slli,t5:00000040,,006b9f13,3,"slli	x30,x23,0x6","t5,s7,0x6",
80001b30,srli,a3:00001fff,,0134d693,3,"srli	x13,x9,0x13","a3,s1,0x13",
80001b34,slti,a2:00000001,,a9ee2613,3,"slti	x12,x28,-1378","a2,t3,-1378",
80001b38,andi,s9:00000300,,37b3fc93,3,"andi	x25,x7,891","s9,t2,891",
80001b3c,sra,a2:ffffff00,,41a3d633,3,"sra	x12,x7,x26","a2,t2,s10",
80001b40,xori,s5:00000515,,96814a93,3,"xori	x21,x2,-1688","s5,sp,-1688",
80001b44,sub,t0:ffffffff,,40a182b3,3,"sub	x5,x3,x10","t0,gp,a0",
80001b48,slti,s10:00000001,,e84b2d13,3,"slti	x26,x22,-380","s10,s6,-380",
80001b4c,slti,t2:00000001,,8bfe2393,3,"slti	x7,x28,-1857","t2,t3,-1857",
80001b50,and,t0:800088e4,,01be72b3,3,"and	x5,x28,x27","t0,t3,s11",
80001b54,slti,s1:00000000,,b0562493,3,"slti	x9,x12,-1275","s1,a2,-1275",
80001b58,srai,a5:001cbb74,,40aa5793,3,"srai	x15,x20,0xa","a5,s4,0xa",
80001b5c,sll,s4:00000000,,01601a33,3,"sll	x20,x0,x22","s4,zero,s6",
80001b60,ori,t0:fffffdc1,,dc11e293,3,"ori	x5,x3,-575","t0,gp,-575",
80001b64,sra,a0:00000300,,419cd533,3,"sra	x10,x25,x25","a0,s9,s9",
80001b68,auipc,a5:977c1b64,,177c0797,3,"auipc	x15,0x177c0","a5,0x177c0",
80001b6c,sub,a1:ffffffc0,,41e305b3,3,"sub	x11,x6,x30","a1,t1,t5",
80001b70,sub,t5:fffffff9,,413b8f33,3,"sub	x30,x23,x19","t5,s7,s3",
80001b74,or,tp:80009fe4,,011e6233,3,"or	x4,x28,x17","tp,t3,a7",
80001b78,lui,a0:a7245000,,a7245537,3,"lui	x10,0xa7245","a0,0xa7245",
80001b7c,sltiu,s7:00000001,,f68ebb93,3,"sltiu	x23,x29,-152","s7,t4,-152",
80001b80,xori,s6:c35cd705,,e50fcb13,3,"xori	x22,x31,-432","s6,t6,-432",
80001b84,srl,s5:3ca32955,,009fdab3,3,"srl	x21,x31,x9","s5,t6,s1",
80001b88,and,t0:ffffff00,,00cf72b3,3,"and	x5,x30,x12","t0,t5,a2",
80001b8c,xori,s5:fffff935,,934d4a93,3,"xori	x21,x26,-1740","s5,s10,-1740",
80001b90,add,s11:977c1e64,,01978db3,3,"add	x27,x15,x25","s11,a5,s9",
80001b94,slli,t0:3ca32955,,000f9293,3,"slli	x5,x31,0x0","t0,t6,0x0",
80001b98,addi,s9:0000001d,,01da0c93,3,"addi	x25,x20,29","s9,s4,29",
80001b9c,sub,tp:bca29931,,411f8233,3,"sub	x4,x31,x17","tp,t6,a7",
80001ba0,xor,s2:ffffffc1,,0175c933,3,"xor	x18,x11,x23","s2,a1,s7",
80001ba4,and,s3:f05a082c,,01dc79b3,3,"and	x19,x24,x29","s3,s8,t4",
80001bac,addi,s6:a7244dbb,,dbb50b13,3,"addi	x22,x10,-581","s6,a0,-581",
80001bb0,srai,a1:fd39226d,,405b5593,3,"srai	x11,x22,0x5","a1,s6,0x5",
80001bb4,and,gp:44300200,,00b0f1b3,3,"and	x3,x1,x11","gp,ra,a1",
80001bb8,slt,a0:00000000,,002f2533,3,"slt	x10,x30,x2","a0,t5,sp",
80001bc0,srli,s0:00000000,,014cd413,3,"srli	x8,x25,0x14","s0,s9,0x14",
80001bc4,lui,a5:7b90f000,,7b90f7b7,3,"lui	x15,0x7b90f","a5,0x7b90f",
80001bc8,slt,ra:00000000,,00ec20b3,3,"slt	x1,x24,x14","ra,s8,a4",
80001bcc,xori,s3:00001ba2,,45d6c993,3,"xori	x19,x13,1117","s3,a3,1117",
80001bd0,add,s5:00000001,,01a40ab3,3,"add	x21,x8,x26","s5,s0,s10",
80001bd4,andi,s10:00000000,,25357d13,3,"andi	x26,x10,595","s10,a0,595",
80001bd8,andi,ra:00000000,,668d7093,3,"andi	x1,x26,1640","ra,s10,1640",
80001bdc,add,s1:fd39228a,,00bc84b3,3,"add	x9,x25,x11","s1,s9,a1",
80001be4,sltu,s1:00000000,,00f134b3,3,"sltu	x9,x2,x15","s1,sp,a5",
80001be8,xori,s8:f05a0fa3,,54fecc13,3,"xori	x24,x29,1359","s8,t4,1359",
80001bec,slti,t1:00000000,,33882313,3,"slti	x6,x16,824","t1,a6,824",
80001bf0,srl,s6:00000000,,0196db33,3,"srl	x22,x13,x25","s6,a3,s9",
80001bf4,lui,s6:9123b000,,9123bb37,3,"lui	x22,0x9123b","s6,0x9123b",
80001bfc,srli,t4:0007ffff,,00d65e93,3,"srli	x29,x12,0xd","t4,a2,0xd",
80001c04,ori,sp:00000080,,080a6113,3,"ori	x2,x20,128","sp,s4,128",
80001c08,add,a6:80089023,,01d88833,3,"add	x16,x17,x29","a6,a7,t4",
80001c0c,sltiu,t2:00000001,,103bb393,3,"sltiu	x7,x23,259","t2,s7,259",
