pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bf4,lui,a2:acc7f000,,acc7f637,3,"lui	x12,0xacc7f","a2,0xacc7f",
80000bf8,sll,gp:40000000,,015911b3,3,"sll	x3,x18,x21","gp,s2,s5",
80000bfc,lui,t2:8f00c000,,8f00c3b7,3,"lui	x7,0x8f00c","t2,0x8f00c",
80000c00,auipc,a1:a9bafbfc,,29baf597,3,"auipc	x11,0x29baf","a1,0x29baf",
80000c04,srl,s5:00019070,,01655ab3,3,"srl	x21,x10,x22","s5,a0,s6",
80000c08,sll,a1:40000000,,00bc95b3,3,"sll	x11,x25,x11","a1,s9,a1",
80000c0c,add,s11:000007f3,,00568db3,3,"add	x27,x13,x5","s11,a3,t0",
80000c10,slt,a5:00000000,,00f027b3,3,"slt	x15,x0,x15","a5,zero,a5",
80000c14,srai,s8:00000000,,4197dc13,3,"srai	x24,x15,0x19","s8,a5,0x19",
80000c18,srai,ra:00000000,,41f7d093,3,"srai	x1,x15,0x1f","ra,a5,0x1f",
80000c1c,sub,t3:00000000,,41080e33,3,"sub	x28,x16,x16","t3,a6,a6",
80000c20,slti,s9:00000001,,38a7ac93,3,"slti	x25,x15,906","s9,a5,906",
80000c24,addi,a1:4165d004,,00430593,3,"addi	x11,x6,4","a1,t1,4",
80000c28,sub,s2:4165c80d,,41b30933,3,"sub	x18,x6,x27","s2,t1,s11",
80000c2c,srl,t4:00000000,,01605eb3,3,"srl	x29,x0,x22","t4,zero,s6",
80000c30,xori,s3:4165d505,,50534993,3,"xori	x19,x6,1285","s3,t1,1285",
80000c34,sra,s2:10597400,,41135933,3,"sra	x18,x6,x17","s2,t1,a7",
80000c38,sub,t6:efa68fa3,,41210fb3,3,"sub	x31,x2,x18","t6,sp,s2",
80000c3c,sub,a5:8f00c000,,401387b3,3,"sub	x15,x7,x1","a5,t2,ra",
80000c40,lui,a4:33484000,,33484737,3,"lui	x14,0x33484","a4,0x33484",
80000c44,srli,t5:0082cba0,,0075df13,3,"srli	x30,x11,0x7","t5,a1,0x7",
80000c48,slt,s10:00000000,,007b2d33,3,"slt	x26,x22,x7","s10,s6,t2",
80000c4c,slt,t3:00000001,,01282e33,3,"slt	x28,x16,x18","t3,a6,s2",
80000c50,or,s7:fffffff7,,00946bb3,3,"or	x23,x8,x9","s7,s0,s1",
80000c54,ori,a5:000007f7,,2056e793,3,"ori	x15,x13,517","a5,a3,517",
80000c58,xori,t2:4165d7bd,,7b95c393,3,"xori	x7,x11,1977","t2,a1,1977",
80000c5c,addi,a0:0000011d,,92678513,3,"addi	x10,x15,-1754","a0,a5,-1754",
80000c60,add,s11:33484001,,01970db3,3,"add	x27,x14,x25","s11,a4,s9",
80000c64,srl,a4:00000000,,01fd5733,3,"srl	x14,x26,x31","a4,s10,t6",
80000c6c,add,t2:000004c0,,002503b3,3,"add	x7,x10,x2","t2,a0,sp",
80000c70,sub,a0:1059705d,,41f00533,3,"sub	x10,x0,x31","a0,zero,t6",
80000c74,addi,s5:00000386,,385e0a93,3,"addi	x21,x28,901","s5,t3,901",
80000c78,xori,a3:fffffb58,,b59cc693,3,"xori	x13,x25,-1191","a3,s9,-1191",
80000c7c,srai,s10:00000000,,4107dd13,3,"srai	x26,x15,0x10","s10,a5,0x10",
80000c80,slt,a3:00000000,,018826b3,3,"slt	x13,x16,x24","a3,a6,s8",
80000c84,lui,s8:ebdc5000,,ebdc5c37,3,"lui	x24,0xebdc5","s8,0xebdc5",
80000c88,addi,t1:4165d65d,,65958313,3,"addi	x6,x11,1625","t1,a1,1625",
80000c8c,srai,t5:ffffffff,,4154df13,3,"srai	x30,x9,0x15","t5,s1,0x15",
80000c90,sltu,a6:00000001,,0095b833,3,"sltu	x16,x11,x9","a6,a1,s1",
80000c94,and,a4:00000000,,00e57733,3,"and	x14,x10,x14","a4,a0,a4",
80000c98,srli,s3:0001df4d,,00ffd993,3,"srli	x19,x31,0xf","s3,t6,0xf",
80000c9c,slli,a1:dc500000,,008c1593,3,"slli	x11,x24,0x8","a1,s8,0x8",
80000ca0,slt,ra:00000001,,005ea0b3,3,"slt	x1,x29,x5","ra,t4,t0",
80000ca4,srl,s2:000001ff,,017bd933,3,"srl	x18,x23,x23","s2,s7,s7",
80000ca8,srli,s2:00000000,,00f75913,3,"srli	x18,x14,0xf","s2,a4,0xf",
80000cb0,sra,s4:000001d1,,41015a33,3,"sra	x20,x2,x16","s4,sp,a6",
80000cb4,lui,s2:cd532000,,cd532937,3,"lui	x18,0xcd532","s2,0xcd532",
80000cb8,auipc,s4:7841acb4,,f841aa17,3,"auipc	x20,0xf841a","s4,0xf841a",
80000cbc,lui,a1:ac3bb000,,ac3bb5b7,3,"lui	x11,0xac3bb","a1,0xac3bb",
80000cc0,or,t6:fffffff7,,01dbefb3,3,"or	x31,x23,x29","t6,s7,t4",
80000cc4,xori,a4:ffffff0a,,0f5f4713,3,"xori	x14,x30,245","a4,t5,245",
80000cc8,xor,s7:4165d65d,,0066cbb3,3,"xor	x23,x13,x6","s7,a3,t1",
80000ccc,srli,s4:04165d65,,004bda13,3,"srli	x20,x23,0x4","s4,s7,0x4",
80000cd0,and,t6:00000000,,01a67fb3,3,"and	x31,x12,x26","t6,a2,s10",
80000cd4,srai,ra:00000000,,41a0d093,3,"srai	x1,x1,0x1a","ra,ra,0x1a",
80000cd8,ori,s11:000001bd,,1bdd6d93,3,"ori	x27,x26,445","s11,s10,445",
80000cdc,sltu,t1:00000001,,00f6b333,3,"sltu	x6,x13,x15","t1,a3,a5",
80000ce0,sra,t0:00000000,,4042d2b3,3,"sra	x5,x5,x4","t0,t0,tp",
80000ce4,sll,s7:4165c174,,01151bb3,3,"sll	x23,x10,x17","s7,a0,a7",
80000ce8,sltiu,t3:00000001,,cb343e13,3,"sltiu	x28,x8,-845","t3,s0,-845",
80000cec,xori,t3:00000632,,633cce13,3,"xori	x28,x25,1587","t3,s9,1587",
80000cf0,and,t1:00000000,,0026f333,3,"and	x6,x13,x2","t1,a3,sp",
80000cf4,slti,t2:00000001,,53e02393,3,"slti	x7,x0,1342","t2,zero,1342",
80000cf8,sub,s7:93381000,,40c18bb3,3,"sub	x23,x3,x12","s7,gp,a2",
80000cfc,sll,t3:0000037a,,019d9e33,3,"sll	x28,x27,x25","t3,s11,s9",
80000d00,sra,s8:04165d65,,41aa5c33,3,"sra	x24,x20,x26","s8,s4,s10",
80000d04,sra,s5:00000003,,411b5ab3,3,"sra	x21,x22,x17","s5,s6,a7",
80000d08,sub,sp:000003a4,,41e10133,3,"sub	x2,x2,x30","sp,sp,t5",
80000d0c,slt,a7:00000001,,01caa8b3,3,"slt	x17,x21,x28","a7,s5,t3",
80000d10,add,s2:8416ed89,,004a0933,3,"add	x18,x20,x4","s2,s4,tp",
80000d14,srli,t4:000007f7,,0007de93,3,"srli	x29,x15,0x0","t4,a5,0x0",
80000d18,srl,ra:000082cb,,013550b3,3,"srl	x1,x10,x19","ra,a0,s3",
80000d1c,auipc,s3:6c459d18,,ec459997,3,"auipc	x19,0xec459","s3,0xec459",
80000d20,sub,s9:c4165d65,,403a0cb3,3,"sub	x25,x20,x3","s9,s4,gp",
80000d24,sub,a6:80009025,,41e20833,3,"sub	x16,x4,x30","a6,tp,t5",
80000d28,lui,s10:afb60000,,afb60d37,3,"lui	x26,0xafb60","s10,0xafb60",
80000d2c,srli,a4:00000000,,00de5713,3,"srli	x14,x28,0xd","a4,t3,0xd",
80000d34,slti,a4:00000001,,2a332713,3,"slti	x14,x6,675","a4,t1,675",
80000d38,or,gp:6c459d18,,013061b3,3,"or	x3,x0,x19","gp,zero,s3",
80000d3c,slti,s2:00000000,,9807a913,3,"slti	x18,x15,-1664","s2,a5,-1664",
80000d40,sub,gp:04165d57,,416c01b3,3,"sub	x3,x24,x22","gp,s8,s6",
80000d44,ori,sp:000001fb,,1fb36113,3,"ori	x2,x6,507","sp,t1,507",
80000d48,sll,s4:acc7f000,,00c61a33,3,"sll	x20,x12,x12","s4,a2,a2",
80000d50,auipc,t3:851aed4c,,051aee17,3,"auipc	x28,0x51ae","t3,0x51ae",
80000d58,srai,s5:fffff800,,41445a93,3,"srai	x21,x8,0x14","s5,s0,0x14",
80000d5c,andi,a7:00000524,,52747893,3,"andi	x17,x8,1319","a7,s0,1319",
80000d60,or,t4:fffffff7,,00946eb3,3,"or	x29,x8,x9","t4,s0,s1",
80000d64,xor,s2:00000000,,01f6c933,3,"xor	x18,x13,x31","s2,a3,t6",
80000d6c,slli,t4:00000000,,01da1e93,3,"slli	x29,x20,0x1d","t4,s4,0x1d",
80000d70,xori,a7:7fff6dfe,,ddb84893,3,"xori	x17,x16,-549","a7,a6,-549",
80000d74,xor,s7:800095fe,,011acbb3,3,"xor	x23,x21,x17","s7,s5,a7",
80000d78,sll,s11:fe000000,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
80000d7c,auipc,a3:ff860d78,,7f860697,3,"auipc	x13,0x7f860","a3,0x7f860",
80000d80,srl,ra:00000001,,01ecd0b3,3,"srl	x1,x25,x30","ra,s9,t5",
80000d84,srli,a2:00000015,,01ba5613,3,"srli	x12,x20,0x1b","a2,s4,0x1b",
80000d88,slli,t4:00000000,,01ae9e93,3,"slli	x29,x29,0x1a","t4,t4,0x1a",
80000d8c,and,sp:00000000,,001d7133,3,"and	x2,x26,x1","sp,s10,ra",
80000d90,ori,t5:ffffffed,,9e946f13,3,"ori	x30,x8,-1559","t5,s0,-1559",
80000d94,lui,t5:ed61d000,,ed61df37,3,"lui	x30,0xed61d","t5,0xed61d",
80000d98,addi,t5:ed61d099,,099f0f13,3,"addi	x30,x30,153","t5,t5,153",
80000d9c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000da0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000da4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000da8,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000dac,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000db0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000db4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000db8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000dbc,lui,a4:ac54e000,,ac54e737,3,"lui	x14,0xac54e","a4,0xac54e",
80000dc0,addi,a4:ac54ddd6,,dd670713,3,"addi	x14,x14,-554","a4,a4,-554",
80000dc4,sub,a5:00000000,,417c07b3,3,"sub	x15,x24,x23","a5,s8,s7",
80000dc8,auipc,s7:ecfb8dc4,,6cfb8b97,3,"auipc	x23,0x6cfb8","s7,0x6cfb8",
80000dcc,addi,s7:fffffb2a,,b2a78b93,3,"addi	x23,x15,-1238","s7,a5,-1238",
80000dd0,lui,sp:6b372000,,6b372137,3,"lui	x2,0x6b372","sp,0x6b372",
80000dd4,addi,s7:fffffca1,,ca178b93,3,"addi	x23,x15,-863","s7,a5,-863",
80000ddc,add,a7:fffffca1,,017588b3,3,"add	x17,x11,x23","a7,a1,s7",
80000de0,lui,a1:fe258000,,fe2585b7,3,"lui	x11,0xfe258","a1,0xfe258",
80000de8,addi,s7:00000587,,58818b93,3,"addi	x23,x3,1416","s7,gp,1416",
80000dec,auipc,sp:a8e7cde8,,28e7c117,3,"auipc	x2,0x28e7c","sp,0x28e7c",
80000df0,sub,a7:80000000,,418688b3,3,"sub	x17,x13,x24","a7,a3,s8",
80000df4,lui,a4:15af0000,,15af0737,3,"lui	x14,0x15af0","a4,0x15af0",
80000df8,lui,gp:8edf1000,,8edf11b7,3,"lui	x3,0x8edf1","gp,0x8edf1",
80000e00,addi,sp:15af00cd,,0cd70113,3,"addi	x2,x14,205","sp,a4,205",
80000e04,add,a3:6d61d099,,011f06b3,3,"add	x13,x30,x17","a3,t5,a7",
80000e0c,sub,s7:6f3c5099,,40b68bb3,3,"sub	x23,x13,x11","s7,a3,a1",
80000e14,addi,s3:80009238,,25440993,3,"addi	x19,x8,596","s3,s0,596",
80000e18,slt,sp:00000001,,00d1a133,3,"slt	x2,x3,x13","sp,gp,a3",
80000e1c,sll,s8:00000000,,01df9c33,3,"sll	x24,x31,x29","s8,t6,t4",
80000e20,srai,a0:00000000,,41dc5513,3,"srai	x10,x24,0x1d","a0,s8,0x1d",
80000e24,or,a6:fffffff3,,01f4e833,3,"or	x16,x9,x31","a6,s1,t6",
80000e28,slli,t1:00000000,,01531313,3,"slli	x6,x6,0x15","t1,t1,0x15",
80000e2c,srl,t4:afb60000,,005d5eb3,3,"srl	x29,x26,x5","t4,s10,t0",
80000e30,sltiu,a0:00000000,,634d3513,3,"sltiu	x10,x26,1588","a0,s10,1588",
80000e34,addi,t0:fffff9cf,,9ba60293,3,"addi	x5,x12,-1606","t0,a2,-1606",
80000e38,or,s11:80009025,,00726db3,3,"or	x27,x4,x7","s11,tp,t2",
80000e3c,sll,s7:80009238,,01199bb3,3,"sll	x23,x19,x17","s7,s3,a7",
80000e40,sltu,a0:00000001,,01ebb533,3,"sltu	x10,x23,x30","a0,s7,t5",
80000e44,sub,ra:fffffff3,,412480b3,3,"sub	x1,x9,x18","ra,s1,s2",
80000e48,sra,a5:00000001,,411157b3,3,"sra	x15,x2,x17","a5,sp,a7",
80000e4c,andi,a6:fffff909,,9192f813,3,"andi	x16,x5,-1767","a6,t0,-1767",
80000e50,addi,t6:8000980f,,7eb20f93,3,"addi	x31,x4,2027","t6,tp,2027",
80000e54,slli,s10:00010000,,01079d13,3,"slli	x26,x15,0x10","s10,a5,0x10",
80000e58,xori,t3:fffffc60,,c6154e13,3,"xori	x28,x10,-927","t3,a0,-927",
80000e5c,xori,t5:fffffc29,,c2854f13,3,"xori	x30,x10,-984","t5,a0,-984",
80000e60,sub,a0:0ede7fdb,,41b18533,3,"sub	x10,x3,x27","a0,gp,s11",
80000e64,add,s7:80009025,,00220bb3,3,"add	x23,x4,x2","s7,tp,sp",
80000e68,sll,s10:edf10000,,00819d33,3,"sll	x26,x3,x8","s10,gp,s0",
80000e6c,srai,t0:fffffff8,,407e5293,3,"srai	x5,x28,0x7","t0,t3,0x7",
80000e74,slti,s2:00000001,,e1efa913,3,"slti	x18,x31,-482","s2,t6,-482",
80000e78,sltiu,s9:00000000,,1135bc93,3,"sltiu	x25,x11,275","s9,a1,275",
80000e7c,sltu,a1:00000000,,000135b3,3,"sltu	x11,x2,x0","a1,sp,zero",
80000e80,slt,s7:00000001,,0069abb3,3,"slt	x23,x19,x6","s7,s3,t1",
80000e88,andi,ra:edf10000,,a54d7093,3,"andi	x1,x26,-1452","ra,s10,-1452",
80000e8c,add,t0:80009238,,00b982b3,3,"add	x5,x19,x11","t0,s3,a1",
80000e90,sra,s7:fffffff3,,4014dbb3,3,"sra	x23,x9,x1","s7,s1,ra",
80000e94,slti,t6:00000001,,7735af93,3,"slti	x31,x11,1907","t6,a1,1907",
80000e98,auipc,s8:ed126e94,,6d126c17,3,"auipc	x24,0x6d126","s8,0x6d126",
80000e9c,lui,t2:c0dd6000,,c0dd63b7,3,"lui	x7,0xc0dd6","t2,0xc0dd6",
80000ea0,and,t4:00000011,,00c57eb3,3,"and	x29,x10,x12","t4,a0,a2",
80000ea4,srai,gp:fffffffc,,4024d193,3,"srai	x3,x9,0x2","gp,s1,0x2",
80000ea8,ori,s5:fffffd2b,,90bf6a93,3,"ori	x21,x30,-1781","s5,t5,-1781",
80000eac,ori,t4:acc7f47d,,47da6e93,3,"ori	x29,x20,1149","t4,s4,1149",
80000eb0,lui,a1:9e57a000,,9e57a5b7,3,"lui	x11,0x9e57a","a1,0x9e57a",
80000eb4,addi,s8:80008d4e,,b1698c13,3,"addi	x24,x19,-1258","s8,s3,-1258",
80000ebc,and,t0:80009020,,004bf2b3,3,"and	x5,x23,x4","t0,s7,tp",
80000ec0,sltiu,t2:00000001,,9ddeb393,3,"sltiu	x7,x29,-1571","t2,t4,-1571",
80000ec4,andi,a1:15af0000,,a8d77593,3,"andi	x11,x14,-1395","a1,a4,-1395",
80000ec8,srl,t2:fffffffc,,0011d3b3,3,"srl	x7,x3,x1","t2,gp,ra",
80000ecc,xor,ra:80009020,,005cc0b3,3,"xor	x1,x25,x5","ra,s9,t0",
80000ed0,sltu,s2:00000001,,01a53933,3,"sltu	x18,x10,x26","s2,a0,s10",
80000ed4,sltiu,t0:00000000,,9efe3293,3,"sltiu	x5,x28,-1553","t0,t3,-1553",
80000ed8,addi,s11:00000733,,73718d93,3,"addi	x27,x3,1847","s11,gp,1847",
80000edc,ori,t1:80008f5f,,359c6313,3,"ori	x6,x24,857","t1,s8,857",
80000ee0,sltu,t4:00000001,,003ebeb3,3,"sltu	x29,x29,x3","t4,t4,gp",
80000ee4,or,t1:fffffd2b,,01576333,3,"or	x6,x14,x21","t1,a4,s5",
80000ee8,srai,a6:00000000,,40fcd813,3,"srai	x16,x25,0xf","a6,s9,0xf",
80000eec,addi,s1:00000cf7,,5c4d8493,3,"addi	x9,x27,1476","s1,s11,1476",
80000ef0,xor,t3:7fff6f13,,0159ce33,3,"xor	x28,x19,x21","t3,s3,s5",
80000ef4,xori,a7:0000041c,,be03c893,3,"xori	x17,x7,-1056","a7,t2,-1056",
80000ef8,or,s7:15af0001,,00beebb3,3,"or	x23,x29,x11","s7,t4,a1",
80000efc,or,a0:80009021,,00116533,3,"or	x10,x2,x1","a0,sp,ra",
80000f00,slti,s8:00000001,,8210ac13,3,"slti	x24,x1,-2015","s8,ra,-2015",
80000f04,add,t3:80008c49,,01e08e33,3,"add	x28,x1,x30","t3,ra,t5",
80000f08,lui,a7:96d43000,,96d438b7,3,"lui	x17,0x96d43","a7,0x96d43",
80000f0c,lui,s1:0e06b000,,0e06b4b7,3,"lui	x9,0xe06b","s1,0xe06b",
80000f10,andi,a3:80009004,,d4627693,3,"andi	x13,x4,-698","a3,tp,-698",
80000f14,sltiu,s3:00000001,,acdd3993,3,"sltiu	x19,x26,-1331","s3,s10,-1331",
80000f18,slli,s3:fffffe00,,00739993,3,"slli	x19,x7,0x7","s3,t2,0x7",
80000f1c,sra,a1:fffffffc,,4193d5b3,3,"sra	x11,x7,x25","a1,t2,s9",
80000f20,sll,t5:2b5e0000,,01871f33,3,"sll	x30,x14,x24","t5,a4,s8",
80000f24,ori,gp:15af0035,,035be193,3,"ori	x3,x23,53","gp,s7,53",
80000f28,ori,t1:acc7f249,,249a6313,3,"ori	x6,x20,585","t1,s4,585",
80000f2c,sub,s5:54a29021,,41e50ab3,3,"sub	x21,x10,x30","s5,a0,t5",
80000f30,and,a2:04870001,,01737633,3,"and	x12,x6,x23","a2,t1,s7",
80000f34,or,sp:80008fe4,,01946133,3,"or	x2,x8,x25","sp,s0,s9",
80000f38,slti,sp:00000001,,ec48a113,3,"slti	x2,x17,-316","sp,a7,-316",
80000f3c,auipc,sp:c1c06f38,,41c06117,3,"auipc	x2,0x41c06","sp,0x41c06",
80000f40,auipc,s11:b5c53f3c,,35c53d97,3,"auipc	x27,0x35c53","s11,0x35c53",
80000f44,sra,a0:00000001,,411ed533,3,"sra	x10,x29,x17","a0,t4,a7",
80000f48,slti,t4:00000000,,a1752e93,3,"slti	x29,x10,-1513","t4,a0,-1513",
80000f4c,srli,t6:00000054,,018adf93,3,"srli	x31,x21,0x18","t6,s5,0x18",
80000f54,andi,sp:00000000,,20a67113,3,"andi	x2,x12,522","sp,a2,522",
80000f58,add,gp:23b5b035,,009181b3,3,"add	x3,x3,x9","gp,gp,s1",
80000f5c,add,t3:9ab8f249,,01a30e33,3,"add	x28,x6,x26","t3,t1,s10",
80000f60,sra,s7:00000002,,40b1dbb3,3,"sra	x23,x3,x11","s7,gp,a1",
80000f64,srli,t2:00000009,,01ce5393,3,"srli	x7,x28,0x1c","t2,t3,0x1c",
80000f6c,srli,s11:04870001,,00065d93,3,"srli	x27,x12,0x0","s11,a2,0x0",
80000f70,sll,a7:00000054,,011f98b3,3,"sll	x17,x31,x17","a7,t6,a7",
80000f74,srai,ra:00000000,,41bc5093,3,"srai	x1,x24,0x1b","ra,s8,0x1b",
80000f78,addi,a2:fffffc9c,,c9bc0613,3,"addi	x12,x24,-869","a2,s8,-869",
80000f7c,add,s1:2fe50001,,01bf04b3,3,"add	x9,x30,x27","s1,t5,s11",
80000f80,auipc,ra:86b53f7c,,06b53097,3,"auipc	x1,0x6b53","ra,0x6b53",
80000f84,slti,s2:00000001,,dff42913,3,"slti	x18,x8,-513","s2,s0,-513",
80000f88,srai,s3:00000000,,413b5993,3,"srai	x19,x22,0x13","s3,s6,0x13",
80000f8c,lui,t2:e060b000,,e060b3b7,3,"lui	x7,0xe060b","t2,0xe060b",
80000f90,srai,t0:00000000,,4147d293,3,"srai	x5,x15,0x14","t0,a5,0x14",
80000f94,auipc,s2:2075af90,,a075a917,3,"auipc	x18,0xa075a","s2,0xa075a",
80000f98,sll,a2:86b53f7c,,01a09633,3,"sll	x12,x1,x26","a2,ra,s10",
80000f9c,ori,a5:fffffa27,,a27f6793,3,"ori	x15,x30,-1497","a5,t5,-1497",
80000fa4,srl,a2:acc7f000,,002a5633,3,"srl	x12,x20,x2","a2,s4,sp",
80000fa8,or,s9:00000000,,005eecb3,3,"or	x25,x29,x5","s9,t4,t0",
80000fac,srli,a2:000e060b,,00c3d613,3,"srli	x12,x7,0xc","a2,t2,0xc",
80000fb0,slt,s2:00000001,,01d5a933,3,"slt	x18,x11,x29","s2,a1,t4",
80000fb4,slt,sp:00000001,,012a2133,3,"slt	x2,x20,x18","sp,s4,s2",
80000fb8,sll,s10:00000000,,01101d33,3,"sll	x26,x0,x17","s10,zero,a7",
80000fc0,srai,s10:00000005,,41cadd13,3,"srai	x26,x21,0x1c","s10,s5,0x1c",
80000fc4,or,t0:afdff000,,014f62b3,3,"or	x5,x30,x20","t0,t5,s4",
80000fc8,add,a5:2fe5000f,,016487b3,3,"add	x15,x9,x22","a5,s1,s6",
80000fcc,and,s3:2b5e0000,,005f79b3,3,"and	x19,x30,x5","s3,t5,t0",
80000fd0,srli,a4:00000000,,00cfd713,3,"srli	x14,x31,0xc","a4,t6,0xc",
80000fd4,sra,sp:00000048,,411dd133,3,"sra	x2,x27,x17","sp,s11,a7",
80000fd8,xor,a3:000e0605,,016646b3,3,"xor	x13,x12,x22","a3,a2,s6",
80000fdc,srl,sp:00000000,,00395133,3,"srl	x2,x18,x3","sp,s2,gp",
80000fe0,sll,s11:6b53f7c0,,00409db3,3,"sll	x27,x1,x4","s11,ra,tp",
80000fe4,slti,ra:00000000,,c241a093,3,"slti	x1,x3,-988","ra,gp,-988",
80000fe8,ori,s8:fffffe31,,e313ec13,3,"ori	x24,x7,-463","s8,t2,-463",
80000fec,lui,t1:5e6c0000,,5e6c0337,3,"lui	x6,0x5e6c0","t1,0x5e6c0",
80000ff0,srl,a5:00000000,,00cfd7b3,3,"srl	x15,x31,x12","a5,t6,a2",
80000ff4,srai,a3:00000000,,4177d693,3,"srai	x13,x15,0x17","a3,a5,0x17",
80000ff8,sub,a1:80008fe4,,419405b3,3,"sub	x11,x8,x25","a1,s0,s9",
80000ffc,sll,a0:23b5b035,,00119533,3,"sll	x10,x3,x1","a0,gp,ra",
80001000,andi,sp:0000060b,,68f67113,3,"andi	x2,x12,1679","sp,a2,1679",
80001004,add,t4:00000000,,00e00eb3,3,"add	x29,x0,x14","t4,zero,a4",
80001008,auipc,s3:44e65004,,c4e64997,3,"auipc	x19,0xc4e64","s3,0xc4e64",
8000100c,xori,s11:00000334,,360fcd93,3,"xori	x27,x31,864","s11,t6,864",
80001010,srli,s10:00000000,,008b5d13,3,"srli	x26,x22,0x8","s10,s6,0x8",
80001014,slt,s4:00000001,,01c42a33,3,"slt	x20,x8,x28","s4,s0,t3",
80001018,andi,s1:00000620,,6a2c7493,3,"andi	x9,x24,1698","s1,s8,1698",
8000101c,slli,s7:00080000,,012b9b93,3,"slli	x23,x23,0x12","s7,s7,0x12",
80001020,or,t1:44ee5004,,013be333,3,"or	x6,x23,x19","t1,s7,s3",
80001024,lui,s8:ca2a2000,,ca2a2c37,3,"lui	x24,0xca2a2","s8,0xca2a2",
80001028,slli,s11:00000000,,00101d93,3,"slli	x27,x0,0x1","s11,zero,0x1",
80001030,slli,a6:8f249000,,00ce1813,3,"slli	x16,x28,0xc","a6,t3,0xc",
80001034,sub,t5:00000000,,41900f33,3,"sub	x30,x0,x25","t5,zero,s9",
80001038,sltiu,t3:00000001,,ef0fbe13,3,"sltiu	x28,x31,-272","t3,t6,-272",
8000103c,addi,t6:000e0acb,,4c060f93,3,"addi	x31,x12,1216","t6,a2,1216",
80001040,xor,s3:000e060b,,01b649b3,3,"xor	x19,x12,x27","s3,a2,s11",
80001048,xori,t6:00000618,,64c8cf93,3,"xori	x31,x17,1612","t6,a7,1612",
8000104c,xor,a3:80009024,,01b246b3,3,"xor	x13,x4,x27","a3,tp,s11",
80001050,sll,s11:00000000,,01ad9db3,3,"sll	x27,x27,x26","s11,s11,s10",
80001054,sll,a0:44ee5004,,00e31533,3,"sll	x10,x6,x14","a0,t1,a4",
8000105c,auipc,a0:e98e0058,,698df517,3,"auipc	x10,0x698df","a0,0x698df",
80001060,sltu,t4:00000001,,00ce3eb3,3,"sltu	x29,x28,x12","t4,t3,a2",
80001064,addi,sp:80008c66,,c8258113,3,"addi	x2,x11,-894","sp,a1,-894",
80001068,sltu,s9:00000000,,0018bcb3,3,"sltu	x25,x17,x1","s9,a7,ra",
80001070,sltiu,s10:00000001,,538ebd13,3,"sltiu	x26,x29,1336","s10,t4,1336",
80001074,xor,s2:23b5b034,,003a4933,3,"xor	x18,x20,x3","s2,s4,gp",
80001078,sltiu,t5:00000000,,6c213f13,3,"sltiu	x30,x2,1730","t5,sp,1730",
8000107c,slti,t0:00000000,,94c02293,3,"slti	x5,x0,-1716","t0,zero,-1716",
80001080,and,s5:00000000,,00937ab3,3,"and	x21,x6,x9","s5,t1,s1",
80001084,xori,s2:fffffdda,,ddba4913,3,"xori	x18,x20,-549","s2,s4,-549",
80001088,slt,gp:00000001,,00e821b3,3,"slt	x3,x16,x14","gp,a6,a4",
8000108c,xor,a1:8f249618,,010fc5b3,3,"xor	x11,x31,x16","a1,t6,a6",
80001090,slli,s2:c0000000,,01b59913,3,"slli	x18,x11,0x1b","s2,a1,0x1b",
80001094,sll,a2:00000000,,01c01633,3,"sll	x12,x0,x28","a2,zero,t3",
8000109c,and,a2:00000004,,01127633,3,"and	x12,x4,x17","a2,tp,a7",
800010a0,sub,s5:00000001,,41be8ab3,3,"sub	x21,x29,x27","s5,t4,s11",
800010a4,sltiu,a2:00000000,,54353613,3,"sltiu	x12,x10,1347","a2,a0,1347",
800010a8,slli,a1:00000000,,00dd9593,3,"slli	x11,x27,0xd","a1,s11,0xd",
800010ac,add,t0:00012048,,004202b3,3,"add	x5,x4,x4","t0,tp,tp",
800010b0,xor,s3:a48ee004,,0063c9b3,3,"xor	x19,x7,x6","s3,t2,t1",
800010b4,addi,s1:fffff908,,908d8493,3,"addi	x9,x27,-1784","s1,s11,-1784",
800010b8,ori,s7:44ee54bf,,4bb36b93,3,"ori	x23,x6,1211","s7,t1,1211",
800010bc,srai,s5:00000000,,41d75a93,3,"srai	x21,x14,0x1d","s5,a4,0x1d",
800010c0,sltiu,s10:00000000,,5b24bd13,3,"sltiu	x26,x9,1458","s10,s1,1458",
800010c4,sub,s2:ca2a2000,,40ec0933,3,"sub	x18,x24,x14","s2,s8,a4",
800010c8,slti,a3:00000000,,20932693,3,"slti	x13,x6,521","a3,t1,521",
800010cc,andi,a1:00000000,,0b567593,3,"andi	x11,x12,181","a1,a2,181",
