pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a58,and,t4:00000001,,017c7eb3,3,"and	x29,x24,x23","t4,s8,s7",
80001a5c,ori,t6:3ef970cb,,0cbcef93,3,"ori	x31,x25,203","t6,s9,203",
80001a60,or,a5:7fff6e5b,,00f0e7b3,3,"or	x15,x1,x15","a5,ra,a5",
80001a64,xor,s10:00000001,,00cacd33,3,"xor	x26,x21,x12","s10,s5,a2",
80001a68,sltu,s6:00000000,,01053b33,3,"sltu	x22,x10,x16","s6,a0,a6",
80001a6c,srai,s11:00000000,,40735d93,3,"srai	x27,x6,0x7","s11,t1,0x7",
80001a70,srli,a0:00040004,,00d5d513,3,"srli	x10,x11,0xd","a0,a1,0xd",
80001a74,srl,t4:3fffb72d,,00e7deb3,3,"srl	x29,x15,x14","t4,a5,a4",
80001a7c,srl,t3:00000000,,001e5e33,3,"srl	x28,x28,x1","t3,t3,ra",
80001a80,add,t1:3efb6ffd,,004b8333,3,"add	x6,x23,x4","t1,s7,tp",
80001a84,sra,a5:ffffffff,,4063d7b3,3,"sra	x15,x7,x6","a5,t2,t1",
80001a88,addi,s1:071110bc,,0bc88493,3,"addi	x9,x17,188","s1,a7,188",
80001a8c,ori,gp:000007b7,,7b776193,3,"ori	x3,x14,1975","gp,a4,1975",
80001a90,sltu,t4:00000001,,00903eb3,3,"sltu	x29,x0,x9","t4,zero,s1",
80001a94,sub,sp:3ef970ca,,418f8133,3,"sub	x2,x31,x24","sp,t6,s8",
80001a98,sltu,t4:00000001,,019b3eb3,3,"sltu	x29,x22,x25","t4,s6,s9",
80001a9c,srli,a4:00000000,,0096d713,3,"srli	x14,x13,0x9","a4,a3,0x9",
80001aa0,xori,ra:0000012e,,12edc093,3,"xori	x1,x27,302","ra,s11,302",
80001aa4,sra,s1:3ef970cb,,40efd4b3,3,"sra	x9,x31,x14","s1,t6,a4",
80001aac,sltiu,a6:00000001,,e2e43813,3,"sltiu	x16,x8,-466","a6,s0,-466",
80001ab0,xor,t3:3ef970ca,,00264e33,3,"xor	x28,x12,x2","t3,a2,sp",
80001ab4,sll,a7:00000000,,017698b3,3,"sll	x17,x13,x23","a7,a3,s7",
80001ab8,xori,a6:7fff66b3,,162a4813,3,"xori	x16,x20,354","a6,s4,354",
80001abc,slt,t5:00000000,,0184af33,3,"slt	x30,x9,x24","t5,s1,s8",
80001ac0,sltu,a4:00000001,,010bb733,3,"sltu	x14,x23,x16","a4,s7,a6",
80001ac4,xori,tp:7fff70a7,,f439c213,3,"xori	x4,x19,-189","tp,s3,-189",
80001ac8,srai,s8:03ef970c,,404fdc13,3,"srai	x24,x31,0x4","s8,t6,0x4",
80001acc,slt,ra:00000000,,007420b3,3,"slt	x1,x8,x7","ra,s0,t2",
80001ad0,andi,s6:00000314,,3141fb13,3,"andi	x22,x3,788","s6,gp,788",
80001ad4,and,a6:00000000,,00aef833,3,"and	x16,x29,x10","a6,t4,a0",
80001ad8,sra,t3:00000000,,41085e33,3,"sra	x28,x16,x16","t3,a6,a6",
80001ae0,xori,sp:800095db,,5ff5c113,3,"xori	x2,x11,1535","sp,a1,1535",
80001ae4,lui,t4:ac27c000,,ac27ceb7,3,"lui	x29,0xac27c","t4,0xac27c",
80001ae8,srl,s4:00000000,,01f65a33,3,"srl	x20,x12,x31","s4,a2,t6",
80001aec,and,a5:00000000,,01c7f7b3,3,"and	x15,x15,x28","a5,a5,t3",
80001af0,addi,a0:fffff925,,92470513,3,"addi	x10,x14,-1756","a0,a4,-1756",
80001af4,or,s0:3efb6ffd,,01e36433,3,"or	x8,x6,x30","s0,t1,t5",
80001af8,or,s2:fffe07df,,0053e933,3,"or	x18,x7,x5","s2,t2,t0",
80001afc,or,t1:fffe07df,,01b3e333,3,"or	x6,x7,x27","t1,t2,s11",
80001b00,srl,s6:00000000,,01b65b33,3,"srl	x22,x12,x27","s6,a2,s11",
80001b08,sltiu,ra:00000001,,c70f3093,3,"sltiu	x1,x30,-912","ra,t5,-912",
80001b0c,add,t5:00000000,,00560f33,3,"add	x30,x12,x5","t5,a2,t0",
80001b10,slti,s2:00000000,,bdad2913,3,"slti	x18,x26,-1062","s2,s10,-1062",
80001b14,sll,gp:000007b7,,005191b3,3,"sll	x3,x3,x5","gp,gp,t0",
80001b18,sll,sp:03ef970c,,01cc1133,3,"sll	x2,x24,x28","sp,s8,t3",
80001b1c,slli,a2:ffe07df0,,00431613,3,"slli	x12,x6,0x4","a2,t1,0x4",
80001b20,srai,a7:ffffc000,,4119d893,3,"srai	x17,x19,0x11","a7,s3,0x11",
80001b24,sra,t3:00fffee1,,40425e33,3,"sra	x28,x4,x4","t3,tp,tp",
80001b28,auipc,t4:1b46fb24,,9b46ee97,3,"auipc	x29,0x9b46e","t4,0x9b46e",
80001b2c,xor,t3:ffe07df0,,00d64e33,3,"xor	x28,x12,x13","t3,a2,a3",
80001b30,or,t6:ffe6fff4,,01ceefb3,3,"or	x31,x29,x28","t6,t4,t3",
80001b34,and,s11:00000001,,00ebfdb3,3,"and	x27,x23,x14","s11,s7,a4",
80001b38,lui,a7:79e70000,,79e708b7,3,"lui	x17,0x79e70","a7,0x79e70",
80001b3c,srli,a7:3cf38000,,0018d893,3,"srli	x17,x17,0x1","a7,a7,0x1",
80001b40,addi,s1:fffffb80,,b8000493,3,"addi	x9,x0,-1152","s1,zero,-1152",
80001b44,xor,s10:fffe07de,,00e3cd33,3,"xor	x26,x7,x14","s10,t2,a4",
80001b48,and,s11:3efa07dd,,00647db3,3,"and	x27,x8,x6","s11,s0,t1",
80001b4c,auipc,a5:26630b48,,a662f797,3,"auipc	x15,0xa662f","a5,0xa662f",
80001b50,slli,t5:00000000,,00581f13,3,"slli	x30,x16,0x5","t5,a6,0x5",
80001b54,sub,t1:c0e70df0,,419e0333,3,"sub	x6,x28,x25","t1,t3,s9",
80001b58,sra,s6:80008fe4,,40d9db33,3,"sra	x22,x19,x13","s6,s3,a3",
80001b60,addi,t5:7fff7189,,0e220f13,3,"addi	x30,x4,226","t5,tp,226",
80001b64,slt,t4:00000000,,01aeaeb3,3,"slt	x29,x29,x26","t4,t4,s10",
80001b68,or,a7:7fff7189,,01e2e8b3,3,"or	x17,x5,x30","a7,t0,t5",
80001b6c,srl,t3:00007fff,,00cf5e33,3,"srl	x28,x30,x12","t3,t5,a2",
80001b70,sra,a6:133185a4,,4157d833,3,"sra	x16,x15,x21","a6,a5,s5",
80001b74,auipc,gp:c20a7b70,,420a6197,3,"auipc	x3,0x420a6","gp,0x420a6",
80001b78,sltiu,a2:00000001,,3980b613,3,"sltiu	x12,x1,920","a2,ra,920",
80001b7c,auipc,s6:9f6afb78,,1f6aeb17,3,"auipc	x22,0x1f6ae","s6,0x1f6ae",
80001b80,xor,s0:3efb1002,,01c44433,3,"xor	x8,x8,x28","s0,s0,t3",
80001b84,add,s10:3efb6ffd,,017c8d33,3,"add	x26,x25,x23","s10,s9,s7",
80001b88,auipc,a6:cd6deb84,,4d6dd817,3,"auipc	x16,0x4d6dd","a6,0x4d6dd",
80001b8c,ori,s10:ffffffad,,da9c6d13,3,"ori	x26,x24,-599","s10,s8,-599",
80001b90,add,ra:cd6deb85,,010a80b3,3,"add	x1,x21,x16","ra,s5,a6",
80001b94,sltu,s5:00000001,,01bcbab3,3,"sltu	x21,x25,x27","s5,s9,s11",
80001b98,sltu,a3:00000001,,016bb6b3,3,"sltu	x13,x23,x22","a3,s7,s6",
80001b9c,srli,s11:0000cd6d,,0100dd93,3,"srli	x27,x1,0x10","s11,ra,0x10",
80001ba0,slli,s4:ff400000,,016b9a13,3,"slli	x20,x23,0x16","s4,s7,0x16",
80001ba8,srl,t1:000cd6de,,0180d333,3,"srl	x6,x1,x24","t1,ra,s8",
80001bac,and,a3:00000000,,016076b3,3,"and	x13,x0,x22","a3,zero,s6",
80001bb0,sub,s0:4d6e79fc,,41108433,3,"sub	x8,x1,x17","s0,ra,a7",
80001bb4,or,s6:7fff79fc,,008ceb33,3,"or	x22,x25,x8","s6,s9,s0",
80001bb8,andi,s10:00000508,,59a17d13,3,"andi	x26,x2,1434","s10,sp,1434",
80001bbc,andi,a7:7fff7081,,af7f7893,3,"andi	x17,x30,-1289","a7,t5,-1289",
80001bc0,add,t1:ffe6fff4,,012f8333,3,"add	x6,x31,x18","t1,t6,s2",
80001bc4,addi,a2:4d6e788d,,e9140613,3,"addi	x12,x8,-367","a2,s0,-367",
80001bc8,slt,ra:00000001,,01dfa0b3,3,"slt	x1,x31,x29","ra,t6,t4",
80001bcc,and,sp:00000000,,01d5f133,3,"and	x2,x11,x29","sp,a1,t4",
80001bd0,sll,gp:00000000,,00ce91b3,3,"sll	x3,x29,x12","gp,t4,a2",
80001bd4,ori,t4:0001fffd,,44dbee93,3,"ori	x29,x23,1101","t4,s7,1101",
80001bd8,slt,s1:00000001,,008ea4b3,3,"slt	x9,x29,x8","s1,t4,s0",
80001bdc,sltu,s1:00000001,,01f0b4b3,3,"sltu	x9,x1,x31","s1,ra,t6",
80001be0,xori,s1:00007996,,669e4493,3,"xori	x9,x28,1641","s1,t3,1641",
80001be4,xori,s4:001902b9,,d4dfca13,3,"xori	x20,x31,-691","s4,t6,-691",
80001be8,sll,s1:00000001,,019094b3,3,"sll	x9,x1,x25","s1,ra,s9",
80001bec,andi,t6:0000cd24,,db6dff93,3,"andi	x31,x27,-586","t6,s11,-586",
80001bf0,sltu,t4:00000000,,01423eb3,3,"sltu	x29,x4,x20","t4,tp,s4",
80001bf4,sltu,t6:00000000,,01b43fb3,3,"sltu	x31,x8,x27","t6,s0,s11",
80001bf8,auipc,s1:03a56bf4,,83a55497,3,"auipc	x9,0x83a55","s1,0x83a55",
80001bfc,slt,a2:00000001,,00fd2633,3,"slt	x12,x26,x15","a2,s10,a5",
80001c00,sra,s10:00000000,,41ca5d33,3,"sra	x26,x20,x28","s10,s4,t3",
80001c08,sub,t4:ffff3293,,41b00eb3,3,"sub	x29,x0,x27","t4,zero,s11",
80001c0c,and,s7:00000000,,01117bb3,3,"and	x23,x2,x17","s7,sp,a7",
80001c10,srli,a0:00000000,,01795513,3,"srli	x10,x18,0x17","a0,s2,0x17",
80001c14,sltiu,t3:00000001,,4cb63e13,3,"sltiu	x28,x12,1227","t3,a2,1227",
80001c18,slti,s2:00000001,,39d3a913,3,"slti	x18,x7,925","s2,t2,925",
80001c1c,ori,s11:fffffffe,,e6e46d93,3,"ori	x27,x8,-402","s11,s0,-402",
80001c20,slt,a4:00000001,,0079a733,3,"slt	x14,x19,x7","a4,s3,t2",
80001c24,or,s2:7fff79fd,,008f6933,3,"or	x18,x30,x8","s2,t5,s0",
80001c28,lui,t4:a176c000,,a176ceb7,3,"lui	x29,0xa176c","t4,0xa176c",
80001c2c,lui,sp:f803e000,,f803e137,3,"lui	x2,0xf803e","sp,0xf803e",
80001c30,sra,t6:cd6deb84,,40085fb3,3,"sra	x31,x16,x0","t6,a6,zero",
80001c34,sll,s7:07df2e18,,00cc1bb3,3,"sll	x23,x24,x12","s7,s8,a2",
80001c38,xor,t1:ffffff65,,0119c333,3,"xor	x6,x19,x17","t1,s3,a7",
80001c40,xori,a3:000001f7,,1f71c693,3,"xori	x13,x3,503","a3,gp,503",
80001c44,ori,gp:4d6e7dfe,,41646193,3,"ori	x3,x8,1046","gp,s0,1046",
80001c48,xori,ra:fffffb92,,4f734093,3,"xori	x1,x6,1271","ra,t1,1271",
80001c4c,sltiu,s7:00000000,,be1dbb93,3,"sltiu	x23,x27,-1055","s7,s11,-1055",
80001c50,slt,a5:00000000,,009ca7b3,3,"slt	x15,x25,x9","a5,s9,s1",
80001c54,add,t3:ffffff63,,01b30e33,3,"add	x28,x6,x27","t3,t1,s11",
80001c58,slli,t1:00000000,,01bb9313,3,"slli	x6,x23,0x1b","t1,s7,0x1b",
80001c5c,and,s6:00000000,,018d7b33,3,"and	x22,x26,x24","s6,s10,s8",
80001c60,addi,s5:0000070f,,51868a93,3,"addi	x21,x13,1304","s5,a3,1304",
80001c64,srl,s1:00000000,,002054b3,3,"srl	x9,x0,x2","s1,zero,sp",
80001c68,srai,a5:00000000,,40d05793,3,"srai	x15,x0,0xd","a5,zero,0xd",
80001c6c,andi,ra:03ef940c,,c6cc7093,3,"andi	x1,x24,-916","ra,s8,-916",
80001c70,lui,s7:e7f97000,,e7f97bb7,3,"lui	x23,0xe7f97","s7,0xe7f97",
80001c74,xori,gp:7fff749c,,b789c193,3,"xori	x3,x19,-1160","gp,s3,-1160",
80001c78,or,t2:4d6e79fc,,008563b3,3,"or	x7,x10,x8","t2,a0,s0",
80001c7c,addi,s9:000005ca,,5ca50c93,3,"addi	x25,x10,1482","s9,a0,1482",
80001c80,xori,s5:80008e5a,,1be9ca93,3,"xori	x21,x19,446","s5,s3,446",
80001c84,or,tp:7fff759d,,01e1e233,3,"or	x4,x3,x30","tp,gp,t5",
80001c88,srli,a6:00000004,,01c45813,3,"srli	x16,x8,0x1c","a6,s0,0x1c",
80001c90,and,s0:00010000,,002a7433,3,"and	x8,x20,x2","s0,s4,sp",
80001c94,addi,a2:000003b2,,3b278613,3,"addi	x12,x15,946","a2,a5,946",
80001c98,sra,s8:00000000,,40d6dc33,3,"sra	x24,x13,x13","s8,a3,a3",
80001c9c,slti,t3:00000001,,3f452e13,3,"slti	x28,x10,1012","t3,a0,1012",
80001ca0,sub,s11:80008890,,419a8db3,3,"sub	x27,x21,x25","s11,s5,s9",
80001ca4,slti,s11:00000001,,bc4aad93,3,"slti	x27,x21,-1084","s11,s5,-1084",
80001ca8,slti,t1:00000001,,ac29a313,3,"slti	x6,x19,-1342","t1,s3,-1342",
80001cac,sra,t2:ffffff00,,40d9d3b3,3,"sra	x7,x19,x13","t2,s3,a3",
80001cb0,and,s9:80009024,,00b5fcb3,3,"and	x25,x11,x11","s9,a1,a1",
80001cb8,srl,s4:00000000,,00455a33,3,"srl	x20,x10,x4","s4,a0,tp",
80001cbc,srai,a7:00000007,,41c25893,3,"srai	x17,x4,0x1c","a7,tp,0x1c",
80001cc0,ori,a2:80009064,,040ce613,3,"ori	x12,x25,64","a2,s9,64",
80001cc4,srl,s6:00000001,,01dddb33,3,"srl	x22,x27,x29","s6,s11,t4",
80001cc8,sltiu,t3:00000000,,13d23e13,3,"sltiu	x28,x4,317","t3,tp,317",
80001ccc,slt,t2:00000001,,01e9a3b3,3,"slt	x7,x19,x30","t2,s3,t5",
80001cd0,xori,s2:00000552,,553b4913,3,"xori	x18,x22,1363","s2,s6,1363",
80001cd4,andi,tp:00000000,,c3987213,3,"andi	x4,x16,-967","tp,a6,-967",
80001cd8,auipc,t6:c5869cd4,,45868f97,3,"auipc	x31,0x45868","t6,0x45868",
80001cdc,ori,s9:00000775,,7757ec93,3,"ori	x25,x15,1909","s9,a5,1909",
80001ce0,slti,t6:00000000,,8d36af93,3,"slti	x31,x13,-1837","t6,a3,-1837",
80001ce4,srai,s0:00000000,,41f8d413,3,"srai	x8,x17,0x1f","s0,a7,0x1f",
80001ce8,lui,s6:7954d000,,7954db37,3,"lui	x22,0x7954d","s6,0x7954d",
80001cec,sltu,s10:00000000,,01b3bd33,3,"sltu	x26,x7,x27","s10,t2,s11",
80001cf0,and,a7:00000000,,0045f8b3,3,"and	x17,x11,x4","a7,a1,tp",
80001cf4,sltu,a3:00000001,,017cb6b3,3,"sltu	x13,x25,x23","a3,s9,s7",
80001cf8,xori,s7:80008cb6,,3529cb93,3,"xori	x23,x19,850","s7,s3,850",
80001cfc,sltiu,gp:00000000,,01893193,3,"sltiu	x3,x18,24","gp,s2,24",
80001d00,xori,t6:fffff963,,963e4f93,3,"xori	x31,x28,-1693","t6,t3,-1693",
80001d04,slli,tp:000232d8,,002b9213,3,"slli	x4,x23,0x2","tp,s7,0x2",
80001d08,sra,a4:00000001,,41835733,3,"sra	x14,x6,x24","a4,t1,s8",
80001d0c,srli,s8:00000000,,0013dc13,3,"srli	x24,x7,0x1","s8,t2,0x1",
80001d10,slli,t4:940c0000,,01009e93,3,"slli	x29,x1,0x10","t4,ra,0x10",
80001d14,ori,a5:fffffe7b,,a21ae793,3,"ori	x15,x21,-1503","a5,s5,-1503",
80001d18,srli,a4:00000000,,00975713,3,"srli	x14,x14,0x9","a4,a4,0x9",
80001d1c,and,t2:00000000,,01ee73b3,3,"and	x7,x28,x30","t2,t3,t5",
80001d20,sub,s2:00000000,,40848933,3,"sub	x18,x9,x8","s2,s1,s0",
80001d24,addi,gp:00000635,,63588193,3,"addi	x3,x17,1589","gp,a7,1589",
80001d28,and,s8:7fff7101,,01effc33,3,"and	x24,x31,x30","s8,t6,t5",
80001d2c,srl,a0:00000001,,01135533,3,"srl	x10,x6,x17","a0,t1,a7",
80001d30,slt,a0:00000001,,002aa533,3,"slt	x10,x21,x2","a0,s5,sp",
80001d34,or,a0:00000001,,01be6533,3,"or	x10,x28,x27","a0,t3,s11",
80001d38,sub,s5:fffdcd29,,40450ab3,3,"sub	x21,x10,x4","s5,a0,tp",
80001d3c,ori,s9:ffffffff,,f7fbec93,3,"ori	x25,x23,-129","s9,s7,-129",
80001d40,srli,a4:00000000,,01bd5713,3,"srli	x14,x26,0x1b","a4,s10,0x1b",
80001d44,andi,s0:00000001,,0ad57413,3,"andi	x8,x10,173","s0,a0,173",
80001d48,sra,a3:00000000,,401a56b3,3,"sra	x13,x20,x1","a3,s4,ra",
80001d4c,srli,s7:00008000,,010bdb93,3,"srli	x23,x23,0x10","s7,s7,0x10",
80001d50,slli,s6:00000000,,01ab9b13,3,"slli	x22,x23,0x1a","s6,s7,0x1a",
80001d58,or,a3:00000001,,00a466b3,3,"or	x13,x8,x10","a3,s0,a0",
80001d5c,or,s4:00000000,,0144ea33,3,"or	x20,x9,x20","s4,s1,s4",
80001d60,xori,a3:80008a9a,,57e9c693,3,"xori	x13,x19,1406","a3,s3,1406",
80001d64,ori,s1:fffdcfeb,,7caae493,3,"ori	x9,x21,1994","s1,s5,1994",
80001d68,and,t2:00000000,,00ed73b3,3,"and	x7,x26,x14","t2,s10,a4",
80001d6c,srl,s7:00000000,,005a5bb3,3,"srl	x23,x20,x5","s7,s4,t0",
80001d70,addi,s0:fffdcf79,,f8e48413,3,"addi	x8,x9,-114","s0,s1,-114",
80001d74,and,s7:00000000,,00257bb3,3,"and	x23,x10,x2","s7,a0,sp",
80001d78,srai,s2:00000000,,40ee5913,3,"srai	x18,x28,0xe","s2,t3,0xe",
80001d7c,srli,s7:00000000,,00375b93,3,"srli	x23,x14,0x3","s7,a4,0x3",
80001d80,or,a2:f803e000,,00516633,3,"or	x12,x2,x5","a2,sp,t0",
80001d88,slli,s1:0c000000,,01809493,3,"slli	x9,x1,0x18","s1,ra,0x18",
80001d8c,ori,t1:fffffdef,,dacfe313,3,"ori	x6,x31,-596","t1,t6,-596",
80001d90,srai,s10:00000000,,406b5d13,3,"srai	x26,x22,0x6","s10,s6,0x6",
80001d94,srli,t2:00003ef9,,00c0d393,3,"srli	x7,x1,0xc","t2,ra,0xc",
80001d98,addi,t3:940c05df,,5dfe8e13,3,"addi	x28,x29,1503","t3,t4,1503",
80001d9c,add,a5:fffffdee,,019307b3,3,"add	x15,x6,x25","a5,t1,s9",
80001da0,or,a3:00000000,,00ebe6b3,3,"or	x13,x23,x14","a3,s7,a4",
80001da4,add,s9:00000001,,01750cb3,3,"add	x25,x10,x23","s9,a0,s7",
80001da8,addi,a6:00000309,,309d0813,3,"addi	x16,x26,777","a6,s10,777",
80001db0,xor,t3:7fff720b,,0069ce33,3,"xor	x28,x19,x6","t3,s3,t1",
80001db4,slt,s10:00000000,,009c2d33,3,"slt	x26,x24,x9","s10,s8,s1",
80001db8,srai,s11:940c0000,,400edd93,3,"srai	x27,x29,0x0","s11,t4,0x0",
80001dbc,slt,t3:00000001,,006fae33,3,"slt	x28,x31,x6","t3,t6,t1",
80001dc0,and,s8:00000001,,01857c33,3,"and	x24,x10,x24","s8,a0,s8",
80001dc4,sub,a5:fffffae5,,410787b3,3,"sub	x15,x15,x16","a5,a5,a6",
80001dc8,srl,s7:00000000,,01b6dbb3,3,"srl	x23,x13,x27","s7,a3,s11",
80001dcc,sltu,a7:00000000,,01c5b8b3,3,"sltu	x17,x11,x28","a7,a1,t3",
80001dd0,srl,s4:7c01f000,,00a15a33,3,"srl	x20,x2,x10","s4,sp,a0",
80001dd4,sltiu,t1:00000000,,471db313,3,"sltiu	x6,x27,1137","t1,s11,1137",
80001dd8,lui,t4:52453000,,52453eb7,3,"lui	x29,0x52453","t4,0x52453",
80001ddc,srl,s7:0001f7ca,,0150dbb3,3,"srl	x23,x1,x21","s7,ra,s5",
80001de0,addi,s7:00000654,,65430b93,3,"addi	x23,x6,1620","s7,t1,1620",
80001de4,addi,t3:fffffc61,,c6190e13,3,"addi	x28,x18,-927","t3,s2,-927",
80001de8,slli,t4:00000800,,00bc9e93,3,"slli	x29,x25,0xb","t4,s9,0xb",
80001dec,sltiu,sp:00000001,,35c73113,3,"sltiu	x2,x14,860","sp,a4,860",
80001df0,slli,s5:80000000,,01f51a93,3,"slli	x21,x10,0x1f","s5,a0,0x1f",
80001df4,andi,s6:00000000,,9b98fb13,3,"andi	x22,x17,-1607","s6,a7,-1607",
80001df8,lui,t3:a5c0c000,,a5c0ce37,3,"lui	x28,0xa5c0c","t3,0xa5c0c",
80001dfc,sltiu,s1:00000001,,a63db493,3,"sltiu	x9,x27,-1437","s1,s11,-1437",
80001e08,add,s11:f803e309,,01060db3,3,"add	x27,x12,x16","s11,a2,a6",
80001e0c,xor,s2:80000001,,00aac933,3,"xor	x18,x21,x10","s2,s5,a0",
80001e10,sltu,a5:00000000,,001937b3,3,"sltu	x15,x18,x1","a5,s2,ra",
80001e14,sltu,sp:00000001,,0144b133,3,"sltu	x2,x9,x20","sp,s1,s4",
80001e18,auipc,s1:009a0e14,,8099f497,3,"auipc	x9,0x8099f","s1,0x8099f",
80001e1c,and,sp:00000000,,0195f133,3,"and	x2,x11,x25","sp,a1,s9",
80001e20,lui,s4:abb8b000,,abb8ba37,3,"lui	x20,0xabb8b","s4,0xabb8b",
80001e24,addi,tp:00000f26,,726e8213,3,"addi	x4,x29,1830","tp,t4,1830",
80001e28,addi,t5:fffffddd,,ddd10f13,3,"addi	x30,x2,-547","t5,sp,-547",
80001e2c,and,s6:00000000,,00ad7b33,3,"and	x22,x26,x10","s6,s10,a0",
80001e30,slti,a2:00000001,,6adca613,3,"slti	x12,x25,1709","a2,s9,1709",
80001e34,or,a3:0000073d,,0101e6b3,3,"or	x13,x3,x16","a3,gp,a6",
80001e38,sltiu,a6:00000001,,eb1eb813,3,"sltiu	x16,x29,-335","a6,t4,-335",
80001e3c,xori,s6:fffffd29,,b7dbcb13,3,"xori	x22,x23,-1155","s6,s7,-1155",
80001e40,sltiu,a3:00000000,,5814b693,3,"sltiu	x13,x9,1409","a3,s1,1409",
80001e44,or,t3:80008fe4,,00e9ee33,3,"or	x28,x19,x14","t3,s3,a4",
80001e48,auipc,a4:50676e44,,d0675717,3,"auipc	x14,0xd0675","a4,0xd0675",
80001e4c,or,a0:00000f27,,00a26533,3,"or	x10,x4,x10","a0,tp,a0",
80001e50,sub,s2:00000000,,40200933,3,"sub	x18,x0,x2","s2,zero,sp",
80001e54,or,a6:fffff963,,01fd6833,3,"or	x16,x26,x31","a6,s10,t6",
80001e58,sra,s8:00000800,,405edc33,3,"sra	x24,x29,x5","s8,t4,t0",
80001e5c,slt,a3:00000001,,018626b3,3,"slt	x13,x12,x24","a3,a2,s8",
80001e60,xori,t4:0000011d,,11d04e93,3,"xori	x29,x0,285","t4,zero,285",
80001e64,sub,sp:80008fe3,,40d98133,3,"sub	x2,x19,x13","sp,s3,a3",
80001e68,sub,s4:fffff800,,41830a33,3,"sub	x20,x6,x24","s4,t1,s8",
80001e6c,slli,s9:fffcb180,,007f9c93,3,"slli	x25,x31,0x7","s9,t6,0x7",
80001e70,auipc,t2:8ffbde6c,,0ffbc397,3,"auipc	x7,0xffbc","t2,0xffbc",
80001e74,sltu,gp:00000000,,0050b1b3,3,"sltu	x3,x1,x5","gp,ra,t0",
80001e78,sra,a7:00000000,,40d958b3,3,"sra	x17,x18,x13","a7,s2,a3",
80001e7c,and,a2:00000000,,00dd7633,3,"and	x12,x26,x13","a2,s10,a3",
80001e80,srl,t6:009a0e14,,0184dfb3,3,"srl	x31,x9,x24","t6,s1,s8",
80001e84,srai,s2:ffffffff,,40ef5913,3,"srai	x18,x30,0xe","s2,t5,0xe",
80001e88,slli,sp:00000000,,013d1113,3,"slli	x2,x26,0x13","sp,s10,0x13",
80001e8c,sltu,t3:00000001,,01b0be33,3,"sltu	x28,x1,x27","t3,ra,s11",
80001e90,ori,s11:00000f77,,47556d93,3,"ori	x27,x10,1141","s11,a0,1141",
80001e94,srai,t2:ffffffff,,40c95393,3,"srai	x7,x18,0xc","t2,s2,0xc",
80001e98,slli,s10:fbba0000,,011f1d13,3,"slli	x26,x30,0x11","s10,t5,0x11",
80001e9c,andi,a0:00000000,,32607513,3,"andi	x10,x0,806","a0,zero,806",
80001ea0,sub,s4:00000001,,40760a33,3,"sub	x20,x12,x7","s4,a2,t2",
80001ea4,srl,t2:0000011d,,015ed3b3,3,"srl	x7,x29,x21","t2,t4,s5",
80001ea8,and,a2:00000000,,0149f633,3,"and	x12,x19,x20","a2,s3,s4",
80001eac,srl,s0:009a0e14,,005fd433,3,"srl	x8,x31,x5","s0,t6,t0",
80001eb0,or,gp:00000001,,003a61b3,3,"or	x3,x20,x3","gp,s4,gp",
80001eb4,andi,a7:00000161,,3f587893,3,"andi	x17,x16,1013","a7,a6,1013",
80001eb8,srai,t6:fffffe58,,40285f93,3,"srai	x31,x16,0x2","t6,a6,0x2",
80001ebc,xor,a0:009a0132,,00824533,3,"xor	x10,x4,x8","a0,tp,s0",
80001ec0,sll,s11:000011d0,,00b39db3,3,"sll	x27,x7,x11","s11,t2,a1",
80001ec4,slt,s7:00000000,,00d8abb3,3,"slt	x23,x17,x13","s7,a7,a3",
80001ec8,and,s1:00000000,,00a174b3,3,"and	x9,x2,x10","s1,sp,a0",
80001ecc,andi,gp:00000000,,89407193,3,"andi	x3,x0,-1900","gp,zero,-1900",
80001ed0,srli,s9:00000000,,015ddc93,3,"srli	x25,x27,0x15","s9,s11,0x15",
80001ed4,slti,a7:00000000,,f5592893,3,"slti	x17,x18,-171","a7,s2,-171",
80001ed8,ori,a5:0000047d,,47d8e793,3,"ori	x15,x17,1149","a5,a7,1149",
80001edc,sltu,s1:00000000,,0005b4b3,3,"sltu	x9,x11,x0","s1,a1,zero",
80001ee0,and,t1:00000000,,015e7333,3,"and	x6,x28,x21","t1,t3,s5",
80001ee4,slti,a0:00000000,,fe9e2513,3,"slti	x10,x28,-23","a0,t3,-23",
80001ee8,slti,s8:00000001,,26afac13,3,"slti	x24,x31,618","s8,t6,618",
80001eec,or,s11:000011d1,,01b6edb3,3,"or	x27,x13,x27","s11,a3,s11",
80001ef0,and,s6:0000011d,,01defb33,3,"and	x22,x29,x29","s6,t4,t4",
80001ef4,auipc,s5:5c28fef0,,dc28ea97,3,"auipc	x21,0xdc28e","s5,0xdc28e",
80001ef8,and,t1:00000104,,0133f333,3,"and	x6,x7,x19","t1,t2,s3",
80001efc,andi,s4:00000000,,ea4e7a13,3,"andi	x20,x28,-348","s4,t3,-348",
80001f00,slti,s1:00000000,,9e042493,3,"slti	x9,x8,-1568","s1,s0,-1568",
80001f04,slt,s7:00000000,,01d7abb3,3,"slt	x23,x15,x29","s7,a5,t4",
80001f08,lui,s6:1a6b2000,,1a6b2b37,3,"lui	x22,0x1a6b2","s6,0x1a6b2",
80001f0c,slti,a0:00000001,,4f31a513,3,"slti	x10,x3,1267","a0,gp,1267",
