pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b70,addi,s9:0000038f,,38f30c93,3,"addi	x25,x6,911","s9,t1,911",
80000b74,srai,t5:ffffffff,,41ebdf13,3,"srai	x30,x23,0x1e","t5,s7,0x1e",
80000b78,sltu,t5:00000000,,00dbbf33,3,"sltu	x30,x23,x13","t5,s7,a3",
80000b7c,sltiu,a7:00000001,,8d0db893,3,"sltiu	x17,x27,-1840","a7,s11,-1840",
80000b84,srai,t5:ffffff50,,4029df13,3,"srai	x30,x19,0x2","t5,s3,0x2",
80000b88,sra,s5:ffffffff,,4011dab3,3,"sra	x21,x3,x1","s5,gp,ra",
80000b8c,sll,a2:00000000,,00441633,3,"sll	x12,x8,x4","a2,s0,tp",
80000b90,sltu,s9:00000001,,017b3cb3,3,"sltu	x25,x22,x23","s9,s6,s7",
80000b94,srli,a4:0000006b,,007c5713,3,"srli	x14,x24,0x7","a4,s8,0x7",
80000ba0,slt,t0:00000000,,013222b3,3,"slt	x5,x4,x19","t0,tp,s3",
80000ba4,lui,a4:f814a000,,f814a737,3,"lui	x14,0xf814a","a4,0xf814a",
80000ba8,addi,a4:f8149d66,,d6670713,3,"addi	x14,x14,-666","a4,a4,-666",
80000bac,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000bb0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000bb4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000bb8,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000bbc,lui,t6:de387000,,de387fb7,3,"lui	x31,0xde387","t6,0xde387",
80000bc0,addi,t6:de386fc3,,fc3f8f93,3,"addi	x31,x31,-61","t6,t6,-61",
80000bc4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000bc8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000bcc,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000bd0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000bd4,addi,s0:80000390,,39028413,3,"addi	x8,x5,912","s0,t0,912",
80000bd8,addi,a4:de3872d2,,30ff8713,3,"addi	x14,x31,783","a4,t6,783",
80000bdc,auipc,s0:af2f8bd8,,2f2f8417,3,"auipc	x8,0x2f2f8","s0,0x2f2f8",
80000be0,auipc,s0:fe8f7bdc,,7e8f7417,3,"auipc	x8,0x7e8f7","s0,0x7e8f7",
80000be4,auipc,a5:201c7be0,,a01c7797,3,"auipc	x15,0xa01c7","a5,0xa01c7",
80000bf0,lui,a4:ff404000,,ff404737,3,"lui	x14,0xff404","a4,0xff404",
80000bf4,auipc,s5:6cfdabf0,,ecfdaa97,3,"auipc	x21,0xecfda","s5,0xecfda",
80000bf8,addi,t4:00000728,,728e8e93,3,"addi	x29,x29,1832","t4,t4,1832",
80000c00,add,a5:ff404728,,01d707b3,3,"add	x15,x14,x29","a5,a4,t4",
80000c04,lui,s6:bd20f000,,bd20fb37,3,"lui	x22,0xbd20f","s6,0xbd20f",
80000c08,add,a4:dcc7eb9f,,008f8733,3,"add	x14,x31,x8","a4,t6,s0",
80000c0c,addi,s6:000003ff,,40060b13,3,"addi	x22,x12,1024","s6,a2,1024",
80000c10,addi,t0:800001a3,,1a328293,3,"addi	x5,x5,419","t0,t0,419",
80000c14,add,a2:de3873c2,,01fb0633,3,"add	x12,x22,x31","a2,s6,t6",
80000c18,sub,t4:00bfb8d8,,40fa0eb3,3,"sub	x29,x20,x15","t4,s4,a5",
80000c1c,auipc,a5:e8fc9c18,,68fc9797,3,"auipc	x15,0x68fc9","a5,0x68fc9",
80000c20,add,t0:000003ff,,016a02b3,3,"add	x5,x20,x22","t0,s4,s6",
80000c24,lui,a2:048d1000,,048d1637,3,"lui	x12,0x48d1","a2,0x48d1",
80000c28,add,s0:e78c17f4,,00878433,3,"add	x8,x15,x8","s0,a5,s0",
80000c30,sub,s5:00bfb4d9,,416e8ab3,3,"sub	x21,x29,x22","s5,t4,s6",
80000c34,addi,t0:00bfb897,,3bea8293,3,"addi	x5,x21,958","t0,s5,958",
80000c38,addi,a4:048d0924,,92460713,3,"addi	x14,x12,-1756","a4,a2,-1756",
80000c3c,lui,s5:27538000,,27538ab7,3,"lui	x21,0x27538","s5,0x27538",
80000c40,auipc,s4:3571fc3c,,b571fa17,3,"auipc	x20,0xb571f","s4,0xb571f",
80000c44,add,t0:c7350bdb,,00ff82b3,3,"add	x5,x31,x15","t0,t6,a5",
80000c48,sub,s4:000006dc,,40e60a33,3,"sub	x20,x12,x14","s4,a2,a4",
80000c4c,addi,t1:048d04ae,,b8a70313,3,"addi	x6,x14,-1142","t1,a4,-1142",
80000c54,ori,s5:fffffdfa,,c90bea93,3,"ori	x21,x23,-880","s5,s7,-880",
80000c58,slli,t4:7f71b000,,009e9e93,3,"slli	x29,x29,0x9","t4,t4,0x9",
80000c5c,sra,t0:f9bd0ab1,,40ee52b3,3,"sra	x5,x28,x14","t0,t3,a4",
80000c60,srl,ra:00000000,,014dd0b3,3,"srl	x1,x27,x20","ra,s11,s4",
80000c64,srl,t1:00007fff,,0051d333,3,"srl	x6,x3,x5","t1,gp,t0",
80000c68,sltiu,s9:00000001,,1a10bc93,3,"sltiu	x25,x1,417","s9,ra,417",
80000c6c,srai,s8:fffffffe,,41e4dc13,3,"srai	x24,x9,0x1e","s8,s1,0x1e",
80000c70,auipc,s6:a73c1c6c,,273c1b17,3,"auipc	x22,0x273c1","s6,0x273c1",
80000c74,addi,a5:00000a57,,37ba0793,3,"addi	x15,x20,891","a5,s4,891",
80000c78,sra,s5:ffffffff,,414adab3,3,"sra	x21,x21,x20","s5,s5,s4",
80000c7c,slli,t2:00000000,,01309393,3,"slli	x7,x1,0x13","t2,ra,0x13",
80000c80,andi,t3:00000115,,11537e13,3,"andi	x28,x6,277","t3,t1,277",
80000c84,auipc,t6:b3bbac80,,33bbaf97,3,"auipc	x31,0x33bba","t6,0x33bba",
80000c88,andi,s7:00000008,,01c97b93,3,"andi	x23,x18,28","s7,s2,28",
80000c8c,slti,s3:00000000,,e3702993,3,"slti	x19,x0,-457","s3,zero,-457",
80000c90,or,s0:048d0925,,00ece433,3,"or	x8,x25,x14","s0,s9,a4",
80000c94,sra,gp:00000000,,40e8d1b3,3,"sra	x3,x17,x14","gp,a7,a4",
80000c9c,srl,a0:fffffffe,,003c5533,3,"srl	x10,x24,x3","a0,s8,gp",
80000ca0,sltiu,a2:00000001,,97db3613,3,"sltiu	x12,x22,-1667","a2,s6,-1667",
80000ca4,slti,s11:00000001,,0ab02d93,3,"slti	x27,x0,171","s11,zero,171",
80000ca8,lui,a1:9fe98000,,9fe985b7,3,"lui	x11,0x9fe98","a1,0x9fe98",
80000cac,slti,s11:00000001,,0170ad93,3,"slti	x27,x1,23","s11,ra,23",
80000cb0,ori,a7:f9bd0bb3,,3a22e893,3,"ori	x17,x5,930","a7,t0,930",
80000cb4,sltiu,sp:00000001,,8887b113,3,"sltiu	x2,x15,-1912","sp,a5,-1912",
80000cb8,sub,a1:00000000,,403385b3,3,"sub	x11,x7,x3","a1,t2,gp",
80000cbc,srli,s2:03fb8d80,,005ed913,3,"srli	x18,x29,0x5","s2,t4,0x5",
80000cc0,srl,s2:0000036e,,01ba5933,3,"srl	x18,x20,x27","s2,s4,s11",
80000cc4,sra,s6:00000036,,40995b33,3,"sra	x22,x18,x9","s6,s2,s1",
80000cc8,slti,s11:00000000,,ae41ad93,3,"slti	x27,x3,-1308","s11,gp,-1308",
80000ccc,andi,t1:00000000,,ab5df313,3,"andi	x6,x27,-1355","t1,s11,-1355",
80000cd0,srai,t1:ffffffff,,41df5313,3,"srai	x6,x30,0x1d","t1,t5,0x1d",
80000cd4,lui,t1:eb993000,,eb993337,3,"lui	x6,0xeb993","t1,0xeb993",
80000cd8,sub,gp:6b989fdc,,40d301b3,3,"sub	x3,x6,x13","gp,t1,a3",
80000cdc,slti,gp:00000000,,e12ca193,3,"slti	x3,x25,-494","gp,s9,-494",
80000ce0,srai,t3:00000002,,41945e13,3,"srai	x28,x8,0x19","t3,s0,0x19",
80000ce4,srl,s7:00000000,,0141dbb3,3,"srl	x23,x3,x20","s7,gp,s4",
80000ce8,addi,a7:eb99346c,,46c30893,3,"addi	x17,x6,1132","a7,t1,1132",
80000cec,srli,t3:00000000,,0005de13,3,"srli	x28,x11,0x0","t3,a1,0x0",
80000cf0,lui,s2:f12b5000,,f12b5937,3,"lui	x18,0xf12b5","s2,0xf12b5",
80000cf4,ori,a7:fffffd43,,d4336893,3,"ori	x17,x6,-701","a7,t1,-701",
80000cf8,srai,s10:ffffffff,,410add13,3,"srai	x26,x21,0x10","s10,s5,0x10",
80000cfc,srai,s6:00000000,,4170db13,3,"srai	x22,x1,0x17","s6,ra,0x17",
80000d00,sll,a2:00000000,,014f1633,3,"sll	x12,x30,x20","a2,t5,s4",
80000d04,srl,s2:00000000,,0070d933,3,"srl	x18,x1,x7","s2,ra,t2",
80000d08,srli,s11:00256380,,00685d93,3,"srli	x27,x16,0x6","s11,a6,0x6",
80000d0c,auipc,s11:fc648d08,,7c648d97,3,"auipc	x27,0x7c648","s11,0x7c648",
80000d10,xor,ra:fffffd43,,011040b3,3,"xor	x1,x0,x17","ra,zero,a7",
80000d14,addi,s5:0958dba8,,ba880a93,3,"addi	x21,x16,-1112","s5,a6,-1112",
80000d18,or,s11:b3bbafe4,,009fedb3,3,"or	x27,x31,x9","s11,t6,s1",
80000d1c,lui,sp:c3fd7000,,c3fd7137,3,"lui	x2,0xc3fd7","sp,0xc3fd7",
80000d20,andi,a5:00000000,,50a17793,3,"andi	x15,x2,1290","a5,sp,1290",
80000d24,slti,a7:00000001,,68652893,3,"slti	x17,x10,1670","a7,a0,1670",
80000d28,srl,ra:80009024,,0076d0b3,3,"srl	x1,x13,x7","ra,a3,t2",
80000d2c,add,t4:f9bd0ab0,,005d0eb3,3,"add	x29,x26,x5","t4,s10,t0",
80000d34,srli,s6:0001ffff,,00ff5b13,3,"srli	x22,x30,0xf","s6,t5,0xf",
80000d38,xor,t0:c3fd7000,,002bc2b3,3,"xor	x5,x23,x2","t0,s7,sp",
80000d3c,ori,a0:ffffffff,,135c6513,3,"ori	x10,x24,309","a0,s8,309",
80000d40,sll,s7:0001ffff,,004b1bb3,3,"sll	x23,x22,x4","s7,s6,tp",
80000d44,slli,t6:00000000,,00339f93,3,"slli	x31,x7,0x3","t6,t2,0x3",
80000d48,ori,a6:00000610,,61066813,3,"ori	x16,x12,1552","a6,a2,1552",
80000d4c,srl,t5:eb993000,,00b35f33,3,"srl	x30,x6,x11","t5,t1,a1",
80000d50,auipc,s9:e4a36d4c,,64a36c97,3,"auipc	x25,0x64a36","s9,0x64a36",
80000d54,sra,t6:00000000,,4053dfb3,3,"sra	x31,x7,x5","t6,t2,t0",
80000d58,addi,s3:b3bbad41,,d5dd8993,3,"addi	x19,x27,-675","s3,s11,-675",
80000d5c,xor,gp:e02e6469,,008cc1b3,3,"xor	x3,x25,x8","gp,s9,s0",
80000d60,sll,t2:00000000,,01c213b3,3,"sll	x7,x4,x28","t2,tp,t3",
80000d64,and,s9:80000004,,001cfcb3,3,"and	x25,x25,x1","s9,s9,ra",
80000d68,auipc,t2:2e847d64,,ae847397,3,"auipc	x7,0xae847","t2,0xae847",
80000d6c,and,a1:00000610,,010bf5b3,3,"and	x11,x23,x16","a1,s7,a6",
80000d70,lui,s5:30095000,,30095ab7,3,"lui	x21,0x30095","s5,0x30095",
80000d74,sll,t5:00000000,,00161f33,3,"sll	x30,x12,x1","t5,a2,ra",
80000d78,sltiu,a4:00000001,,8673b713,3,"sltiu	x14,x7,-1945","a4,t2,-1945",
80000d7c,and,t2:00000000,,011373b3,3,"and	x7,x6,x17","t2,t1,a7",
80000d80,srl,a6:000006dc,,007a5833,3,"srl	x16,x20,x7","a6,s4,t2",
80000d84,and,gp:80000004,,001cf1b3,3,"and	x3,x25,x1","gp,s9,ra",
80000d88,xor,a6:0001ffff,,016f4833,3,"xor	x16,x30,x22","a6,t5,s6",
80000d8c,sra,s3:00000fff,,408b59b3,3,"sra	x19,x22,x8","s3,s6,s0",
80000d90,srai,s7:ffffffff,,40255b93,3,"srai	x23,x10,0x2","s7,a0,0x2",
80000d94,xor,sp:300956dc,,015a4133,3,"xor	x2,x20,x21","sp,s4,s5",
80000d98,ori,s9:00000033,,03366c93,3,"ori	x25,x12,51","s9,a2,51",
80000d9c,srl,s8:00000000,,00cf5c33,3,"srl	x24,x30,x12","s8,t5,a2",
80000da0,or,s7:ffffffff,,016bebb3,3,"or	x23,x23,x22","s7,s7,s6",
80000da4,srli,s9:00000000,,00b3dc93,3,"srli	x25,x7,0xb","s9,t2,0xb",
80000da8,ori,s4:0000004f,,04f76a13,3,"ori	x20,x14,79","s4,a4,79",
80000dac,and,t3:00000000,,009cfe33,3,"and	x28,x25,x9","t3,s9,s1",
80000db0,sltu,gp:00000000,,00fcb1b3,3,"sltu	x3,x25,x15","gp,s9,a5",
80000db4,lui,a6:cd19c000,,cd19c837,3,"lui	x16,0xcd19c","a6,0xcd19c",
80000db8,sub,t6:fffffffe,,40ed0fb3,3,"sub	x31,x26,x14","t6,s10,a4",
80000dc0,slli,a1:00000000,,01f01593,3,"slli	x11,x0,0x1f","a1,zero,0x1f",
80000dc4,or,s9:eb993000,,00636cb3,3,"or	x25,x6,x6","s9,t1,t1",
80000dc8,sll,s4:00000fff,,01599a33,3,"sll	x20,x19,x21","s4,s3,s5",
80000dcc,and,t6:00000000,,0055ffb3,3,"and	x31,x11,x5","t6,a1,t0",
80000dd0,sra,t4:80009024,,40c6deb3,3,"sra	x29,x13,x12","t4,a3,a2",
80000dd4,slli,s0:30000000,,010c9413,3,"slli	x8,x25,0x10","s0,s9,0x10",
80000dd8,sll,t3:00000fff,,01e99e33,3,"sll	x28,x19,x30","t3,s3,t5",
80000ddc,srli,a6:0000001f,,01bd5813,3,"srli	x16,x26,0x1b","a6,s10,0x1b",
80000de0,and,s11:300956dc,,01717db3,3,"and	x27,x2,x23","s11,sp,s7",
80000de4,sra,s10:00000000,,416e5d33,3,"sra	x26,x28,x22","s10,t3,s6",
80000de8,xor,s11:00000fe0,,01c84db3,3,"xor	x27,x16,x28","s11,a6,t3",
80000dec,sll,t3:30000000,,00341e33,3,"sll	x28,x8,x3","t3,s0,gp",
80000df0,sltiu,s3:00000001,,e5d63993,3,"sltiu	x19,x12,-419","s3,a2,-419",
80000df4,xor,t6:00000000,,0031cfb3,3,"xor	x31,x3,x3","t6,gp,gp",
80000df8,sltiu,t0:00000001,,096f3293,3,"sltiu	x5,x30,150","t0,t5,150",
80000dfc,or,gp:80009024,,00d6e1b3,3,"or	x3,x13,x13","gp,a3,a3",
80000e00,sltu,t1:00000001,,00a43333,3,"sltu	x6,x8,x10","t1,s0,a0",
80000e04,and,s2:00000000,,01817933,3,"and	x18,x2,x24","s2,sp,s8",
80000e08,srli,t2:00000000,,00c75393,3,"srli	x7,x14,0xc","t2,a4,0xc",
80000e0c,slt,s5:00000000,,007c2ab3,3,"slt	x21,x24,x7","s5,s8,t2",
80000e10,lui,s5:a9506000,,a9506ab7,3,"lui	x21,0xa9506","s5,0xa9506",
80000e18,slli,s8:00000000,,015c9c13,3,"slli	x24,x25,0x15","s8,s9,0x15",
80000e1c,sltu,t1:00000000,,00cc3333,3,"sltu	x6,x24,x12","t1,s8,a2",
80000e20,slli,s11:ffffc000,,00e51d93,3,"slli	x27,x10,0xe","s11,a0,0xe",
80000e24,srai,t0:00000000,,410a5293,3,"srai	x5,x20,0x10","t0,s4,0x10",
80000e2c,auipc,s3:9f55ae28,,1f55a997,3,"auipc	x19,0x1f55a","s3,0x1f55a",
80000e30,or,t6:0000001f,,0107efb3,3,"or	x31,x15,x16","t6,a5,a6",
80000e34,sub,a2:80008fc5,,41f48633,3,"sub	x12,x9,x31","a2,s1,t6",
80000e3c,sll,s9:00090240,,00369cb3,3,"sll	x25,x13,x3","s9,a3,gp",
80000e40,and,a5:00000000,,00ac77b3,3,"and	x15,x24,x10","a5,s8,a0",
80000e44,srai,t5:000007ff,,406b5f13,3,"srai	x30,x22,0x6","t5,s6,0x6",
80000e48,lui,s0:b83f9000,,b83f9437,3,"lui	x8,0xb83f9","s0,0xb83f9",
80000e4c,lui,a2:12e98000,,12e98637,3,"lui	x12,0x12e98","a2,0x12e98",
80000e54,and,s4:00000000,,00507a33,3,"and	x20,x0,x5","s4,zero,t0",
80000e58,sltu,s6:00000000,,00bdbb33,3,"sltu	x22,x27,x11","s6,s11,a1",
80000e5c,andi,s4:00000000,,6ec3fa13,3,"andi	x20,x7,1772","s4,t2,1772",
80000e60,auipc,a7:fb573e5c,,7b573897,3,"auipc	x17,0x7b573","a7,0x7b573",
80000e64,srai,ra:ff000120,,4070d093,3,"srai	x1,x1,0x7","ra,ra,0x7",
80000e68,and,t5:80009024,,01d57f33,3,"and	x30,x10,x29","t5,a0,t4",
80000e6c,slti,a7:00000000,,687e2893,3,"slti	x17,x28,1671","a7,t3,1671",
80000e70,srli,s5:00000000,,01105a93,3,"srli	x21,x0,0x11","s5,zero,0x11",
80000e74,ori,a7:fffff916,,91626893,3,"ori	x17,x4,-1770","a7,tp,-1770",
80000e78,slti,s5:00000001,,f7d0aa93,3,"slti	x21,x1,-131","s5,ra,-131",
80000e7c,addi,t4:00000599,,59900e93,3,"addi	x29,x0,1433","t4,zero,1433",
80000e80,sll,s9:00000000,,00fa1cb3,3,"sll	x25,x20,x15","s9,s4,a5",
80000e84,srai,sp:00000000,,40dad113,3,"srai	x2,x21,0xd","sp,s5,0xd",
80000e88,srl,a6:80008fe4,,0024d833,3,"srl	x16,x9,x2","a6,s1,sp",
80000e8c,slt,s2:00000000,,0092a933,3,"slt	x18,x5,x9","s2,t0,s1",
80000e90,sltiu,t0:00000001,,69e33293,3,"sltiu	x5,x6,1694","t0,t1,1694",
80000e94,sltu,a2:00000001,,01b63633,3,"sltu	x12,x12,x27","a2,a2,s11",
80000e98,ori,s11:fffffe9b,,e9b7ed93,3,"ori	x27,x15,-357","s11,a5,-357",
80000e9c,or,a5:00000001,,012667b3,3,"or	x15,x12,x18","a5,a2,s2",
80000ea0,sra,t0:00000000,,40e952b3,3,"sra	x5,x18,x14","t0,s2,a4",
80000ea4,slt,t1:00000000,,016d2333,3,"slt	x6,x26,x22","t1,s10,s6",
80000ea8,lui,a7:ed776000,,ed7768b7,3,"lui	x17,0xed776","a7,0xed776",
80000eac,sub,s2:00000000,,405a0933,3,"sub	x18,x20,x5","s2,s4,t0",
80000eb0,andi,a4:ff000120,,fb30f713,3,"andi	x14,x1,-77","a4,ra,-77",
80000eb8,andi,s11:00000001,,be1afd93,3,"andi	x27,x21,-1055","s11,s5,-1055",
80000ebc,sltu,s8:00000001,,01dc3c33,3,"sltu	x24,x24,x29","s8,s8,t4",
80000ec0,slti,t5:00000001,,7a62af13,3,"slti	x30,x5,1958","t5,t0,1958",
80000ec4,slli,a7:00000000,,007a1893,3,"slli	x17,x20,0x7","a7,s4,0x7",
80000ec8,sra,t2:00000000,,414b53b3,3,"sra	x7,x22,x20","t2,s6,s4",
80000ecc,auipc,s9:5964bec8,,d964bc97,3,"auipc	x25,0xd964b","s9,0xd964b",
80000ed0,slti,s10:00000001,,8346ad13,3,"slti	x26,x13,-1996","s10,a3,-1996",
80000ed4,srli,s8:00000000,,01bc5c13,3,"srli	x24,x24,0x1b","s8,s8,0x1b",
80000ed8,slt,s0:00000001,,0164a433,3,"slt	x8,x9,x22","s0,s1,s6",
80000edc,slt,sp:00000001,,01e3a133,3,"slt	x2,x7,x30","sp,t2,t5",
80000ee0,sub,a1:ffffffff,,402b05b3,3,"sub	x11,x22,x2","a1,s6,sp",
80000ee4,sll,s10:00000000,,01331d33,3,"sll	x26,x6,x19","s10,t1,s3",
80000ee8,sub,a7:80008a4b,,41d488b3,3,"sub	x17,x9,x29","a7,s1,t4",
80000eec,ori,gp:0000020b,,20ade193,3,"ori	x3,x27,522","gp,s11,522",
80000ef0,auipc,a0:fb69eeec,,7b69e517,3,"auipc	x10,0x7b69e","a0,0x7b69e",
80000ef4,or,s8:80008fe5,,00286c33,3,"or	x24,x16,x2","s8,a6,sp",
80000ef8,addi,t1:fffffad3,,ab4f8313,3,"addi	x6,x31,-1356","t1,t6,-1356",
80000efc,srli,a5:00000000,,00dad793,3,"srli	x15,x21,0xd","a5,s5,0xd",
80000f00,lui,s3:b7ffe000,,b7ffe9b7,3,"lui	x19,0xb7ffe","s3,0xb7ffe",
80000f04,srl,s4:5964bec8,,005cda33,3,"srl	x20,x25,x5","s4,s9,t0",
80000f08,and,s7:00000001,,01bafbb3,3,"and	x23,x21,x27","s7,s5,s11",
80000f0c,and,t2:00000000,,002cf3b3,3,"and	x7,x25,x2","t2,s9,sp",
80000f10,slti,ra:00000000,,519e2093,3,"slti	x1,x28,1305","ra,t3,1305",
80000f14,sll,a6:00000001,,00fb9833,3,"sll	x16,x23,x15","a6,s7,a5",
80000f18,xori,s5:0000032c,,9ff34a93,3,"xori	x21,x6,-1537","s5,t1,-1537",
80000f1c,srl,a7:0000001f,,00ffd8b3,3,"srl	x17,x31,x15","a7,t6,a5",
80000f20,xori,s11:00fffc3b,,d1b74d93,3,"xori	x27,x14,-741","s11,a4,-741",
80000f24,slti,s11:00000001,,2a01ad93,3,"slti	x27,x3,672","s11,gp,672",
80000f28,srai,t3:00000105,,4011de13,3,"srai	x28,x3,0x1","t3,gp,0x1",
80000f2c,xori,ra:00000429,,4290c093,3,"xori	x1,x1,1065","ra,ra,1065",
80000f30,sll,t0:00000000,,004212b3,3,"sll	x5,x4,x4","t0,tp,tp",
80000f34,ori,sp:fffffcaf,,caf9e113,3,"ori	x2,x19,-849","sp,s3,-849",
80000f38,srai,a4:00000000,,40add713,3,"srai	x14,x27,0xa","a4,s11,0xa",
80000f3c,sub,gp:ffffffe1,,411b01b3,3,"sub	x3,x22,x17","gp,s6,a7",
80000f40,sltiu,t6:00000001,,19cf3f93,3,"sltiu	x31,x30,412","t6,t5,412",
80000f44,srl,s10:000fffff,,00a35d33,3,"srl	x26,x6,x10","s10,t1,a0",
80000f48,sltu,s7:00000001,,00343bb3,3,"sltu	x23,x8,x3","s7,s0,gp",
80000f4c,andi,s8:00000000,,3989fc13,3,"andi	x24,x19,920","s8,s3,920",
80000f50,slti,s3:00000000,,2f6a2993,3,"slti	x19,x20,758","s3,s4,758",
80000f54,addi,s7:0000064d,,64cd8b93,3,"addi	x23,x27,1612","s7,s11,1612",
80000f58,auipc,a2:9e0b7f54,,1e0b7617,3,"auipc	x12,0x1e0b7","a2,0x1e0b7",
80000f60,and,t1:00000001,,01ef7333,3,"and	x6,x30,x30","t1,t5,t5",
80000f64,slt,a2:00000000,,00f9a633,3,"slt	x12,x19,x15","a2,s3,a5",
80000f68,srli,t5:00000000,,00d35f13,3,"srli	x30,x6,0xd","t5,t1,0xd",
80000f6c,srl,gp:00000000,,01c451b3,3,"srl	x3,x8,x28","gp,s0,t3",
80000f70,srai,t4:00000000,,4039de93,3,"srai	x29,x19,0x3","t4,s3,0x3",
80000f74,lui,t5:8d686000,,8d686f37,3,"lui	x30,0x8d686","t5,0x8d686",
80000f78,slti,t5:00000000,,95592f13,3,"slti	x30,x18,-1707","t5,s2,-1707",
80000f7c,srli,a2:00000000,,015f5613,3,"srli	x12,x30,0x15","a2,t5,0x15",
80000f84,srai,s4:0000007f,,40dd5a13,3,"srai	x20,x26,0xd","s4,s10,0xd",
80000f88,sub,a2:7fff701d,,40940633,3,"sub	x12,x8,x9","a2,s0,s1",
80000f8c,slt,s5:00000000,,005c2ab3,3,"slt	x21,x24,x5","s5,s8,t0",
80000f90,sub,t2:00000001,,40bc03b3,3,"sub	x7,x24,x11","t2,s8,a1",
80000f94,srl,s0:000fffff,,00a5d433,3,"srl	x8,x11,x10","s0,a1,a0",
80000f98,sub,t6:ffffffff,,41f20fb3,3,"sub	x31,x4,x31","t6,tp,t6",
80000f9c,addi,t0:0000013e,,039e0293,3,"addi	x5,x28,57","t0,t3,57",
80000fa0,or,s3:7fff707f,,00ca69b3,3,"or	x19,x20,x12","s3,s4,a2",
80000fa4,slti,a7:00000000,,b797a893,3,"slti	x17,x15,-1159","a7,a5,-1159",
80000fa8,slti,gp:00000000,,8b0ea193,3,"slti	x3,x29,-1872","gp,t4,-1872",
80000fac,auipc,t1:15255fa8,,95255317,3,"auipc	x6,0x95255","t1,0x95255",
80000fb4,andi,s6:00000001,,50387b13,3,"andi	x22,x16,1283","s6,a6,1283",
80000fb8,sll,s3:fffff000,,00ad19b3,3,"sll	x19,x26,x10","s3,s10,a0",
80000fbc,ori,s11:fffffd6f,,d6f3ed93,3,"ori	x27,x7,-657","s11,t2,-657",
80000fc0,sltiu,a0:00000001,,89c6b513,3,"sltiu	x10,x13,-1892","a0,a3,-1892",
80000fc4,auipc,a5:2547bfc0,,a547b797,3,"auipc	x15,0xa547b","a5,0xa547b",
80000fc8,sra,a6:3fffb80e,,40a65833,3,"sra	x16,x12,x10","a6,a2,a0",
80000fcc,sub,a7:fffff9b3,,417c08b3,3,"sub	x17,x24,x23","a7,s8,s7",
80000fd0,lui,a7:0d314000,,0d3148b7,3,"lui	x17,0xd314","a7,0xd314",
80000fd4,sll,s9:00000000,,007e9cb3,3,"sll	x25,x29,x7","s9,t4,t2",
80000fd8,srli,a5:00000000,,01dad793,3,"srli	x15,x21,0x1d","a5,s5,0x1d",
80000fdc,srai,t1:00000000,,41acd313,3,"srai	x6,x25,0x1a","t1,s9,0x1a",
80000fe0,lui,s3:1894c000,,1894c9b7,3,"lui	x19,0x1894c","s3,0x1894c",
80000fe4,srl,ra:00000013,,00d2d0b3,3,"srl	x1,x5,x13","ra,t0,a3",
80000fe8,srli,s3:00001fff,,01185993,3,"srli	x19,x16,0x11","s3,a6,0x11",
80000fec,sltu,a6:00000000,,00003833,3,"sltu	x16,x0,x0","a6,zero,zero",
80000ff0,xor,s5:0000013e,,00584ab3,3,"xor	x21,x16,x5","s5,a6,t0",
80000ff4,xori,a2:000002e2,,2f10c613,3,"xori	x12,x1,753","a2,ra,753",
80000ff8,ori,t6:ffffffff,,e1f9ef93,3,"ori	x31,x19,-481","t6,s3,-481",
80000ffc,slt,s10:00000001,,00102d33,3,"slt	x26,x0,x1","s10,zero,ra",
80001000,addi,s9:fffff857,,85778c93,3,"addi	x25,x15,-1961","s9,a5,-1961",
80001004,or,gp:00000001,,00eb61b3,3,"or	x3,x22,x14","gp,s6,a4",
80001008,xori,a4:00000638,,9c75c713,3,"xori	x14,x11,-1593","a4,a1,-1593",
8000100c,srai,s2:00000000,,41485913,3,"srai	x18,x16,0x14","s2,a6,0x14",
80001010,slli,t1:00000000,,004f1313,3,"slli	x6,x30,0x4","t1,t5,0x4",
80001014,xor,ra:7fff6fdb,,00d5c0b3,3,"xor	x1,x11,x13","ra,a1,a3",
80001018,auipc,a1:c80d3014,,480d2597,3,"auipc	x11,0x480d2","a1,0x480d2",
8000101c,and,ra:00000001,,0169f0b3,3,"and	x1,x19,x22","ra,s3,s6",
80001020,sltu,t2:00000001,,014033b3,3,"sltu	x7,x0,x20","t2,zero,s4",
80001024,slti,t1:00000001,,82b4a313,3,"slti	x6,x9,-2005","t1,s1,-2005",
80001028,srl,sp:00000000,,018f5133,3,"srl	x2,x30,x24","sp,t5,s8",
80001030,sub,gp:c80d2d32,,40c581b3,3,"sub	x3,x11,x12","gp,a1,a2",
80001034,andi,ra:00000022,,06e1f093,3,"andi	x1,x3,110","ra,gp,110",
