pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001220,slt,s5:00000000,,00acaab3,3,"slt	x21,x25,x10","s5,s9,a0",
80001224,xor,t3:80008be0,,00e34e33,3,"xor	x28,x6,x14","t3,t1,a4",
80001228,andi,a3:00000001,,6295f693,3,"andi	x13,x11,1577","a3,a1,1577",
80001230,ori,ra:fffffa0c,,a0cae093,3,"ori	x1,x21,-1524","ra,s5,-1524",
80001234,sra,a3:fff80008,,401b56b3,3,"sra	x13,x22,x1","a3,s6,ra",
8000123c,slli,s4:00000000,,01fa9a13,3,"slli	x20,x21,0x1f","s4,s5,0x1f",
80001240,srl,s10:00000000,,00dedd33,3,"srl	x26,x29,x13","s10,t4,a3",
80001244,and,s7:00000000,,01307bb3,3,"and	x23,x0,x19","s7,zero,s3",
8000124c,sltu,tp:00000000,,00d6b233,3,"sltu	x4,x13,x13","tp,a3,a3",
80001250,sltu,t0:00000000,,00c9b2b3,3,"sltu	x5,x19,x12","t0,s3,a2",
80001254,slli,a2:00000000,,008b9613,3,"slli	x12,x23,0x8","a2,s7,0x8",
80001258,slt,t2:00000000,,016023b3,3,"slt	x7,x0,x22","t2,zero,s6",
8000125c,srai,a0:000001ff,,41685513,3,"srai	x10,x16,0x16","a0,a6,0x16",
80001260,ori,t5:80008fe1,,44176f13,3,"ori	x30,x14,1089","t5,a4,1089",
80001264,sub,tp:5a744168,,40218233,3,"sub	x4,x3,x2","tp,gp,sp",
80001268,srai,a4:00000000,,406ad713,3,"srai	x14,x21,0x6","a4,s5,0x6",
8000126c,slti,s8:00000000,,95842c13,3,"slti	x24,x8,-1704","s8,s0,-1704",
80001270,auipc,a2:b5f7426c,,35f73617,3,"auipc	x12,0x35f73","a2,0x35f73",
80001278,addi,a3:7fff685c,,85e80693,3,"addi	x13,x16,-1954","a3,a6,-1954",
8000127c,xor,s3:7fff6ffe,,010349b3,3,"xor	x19,x6,x16","s3,t1,a6",
80001280,slt,gp:00000000,,014221b3,3,"slt	x3,x4,x20","gp,tp,s4",
80001284,srai,s5:00000416,,40695a93,3,"srai	x21,x18,0x6","s5,s2,0x6",
80001288,addi,gp:7fff75ec,,1cc88193,3,"addi	x3,x17,460","gp,a7,460",
8000128c,sll,t5:08fe4000,,003b1f33,3,"sll	x30,x22,x3","t5,s6,gp",
80001290,and,s1:4ec11000,,01f8f4b3,3,"and	x9,x17,x31","s1,a7,t6",
80001294,srl,a2:b5f7426c,,01f65633,3,"srl	x12,x12,x31","a2,a2,t6",
80001298,sll,a5:00000000,,01ad17b3,3,"sll	x15,x26,x26","a5,s10,s10",
8000129c,addi,a0:0000028e,,e78a8513,3,"addi	x10,x21,-392","a0,s5,-392",
800012a0,sra,t3:fff80008,,403e5e33,3,"sra	x28,x28,x3","t3,t3,gp",
800012a4,and,s2:00000000,,0167f933,3,"and	x18,x15,x22","s2,a5,s6",
800012a8,or,s11:fffffa0d,,001eedb3,3,"or	x27,x29,x1","s11,t4,ra",
800012b0,sll,gp:0000028e,,014511b3,3,"sll	x3,x10,x20","gp,a0,s4",
800012b4,xori,a2:a58bb8ed,,98524613,3,"xori	x12,x4,-1659","a2,tp,-1659",
800012b8,srai,a6:00000000,,4022d813,3,"srai	x16,x5,0x2","a6,t0,0x2",
800012bc,sltu,a3:00000000,,007bb6b3,3,"sltu	x13,x23,x7","a3,s7,t2",
800012c0,lui,a7:2335b000,,2335b8b7,3,"lui	x17,0x2335b","a7,0x2335b",
800012c4,slt,s4:00000001,,009a2a33,3,"slt	x20,x20,x9","s4,s4,s1",
800012c8,lui,s5:2d5fc000,,2d5fcab7,3,"lui	x21,0x2d5fc","s5,0x2d5fc",
800012cc,and,a2:00000000,,0185f633,3,"and	x12,x11,x24","a2,a1,s8",
800012d0,andi,s8:7fff6fda,,fda9fc13,3,"andi	x24,x19,-38","s8,s3,-38",
800012d4,lui,t3:98965000,,98965e37,3,"lui	x28,0x98965","t3,0x98965",
800012d8,xor,s1:5a744168,,00f244b3,3,"xor	x9,x4,x15","s1,tp,a5",
800012e0,xor,t0:0000028e,,0171c2b3,3,"xor	x5,x3,x23","t0,gp,s7",
800012e4,auipc,s0:a3bf32e0,,23bf2417,3,"auipc	x8,0x23bf2","s0,0x23bf2",
800012ec,add,s0:fffffc9a,,00508433,3,"add	x8,x1,x5","s0,ra,t0",
800012f0,sltiu,t6:00000000,,3a4c3f93,3,"sltiu	x31,x24,932","t6,s8,932",
800012f4,add,s3:08fe4000,,007f09b3,3,"add	x19,x30,x7","s3,t5,t2",
800012f8,sra,t5:ffffffe6,,408e5f33,3,"sra	x30,x28,x8","t5,t3,s0",
80001300,xori,t0:0000026c,,26c94293,3,"xori	x5,x18,620","t0,s2,620",
80001308,sra,a5:00000000,,41f957b3,3,"sra	x15,x18,x31","a5,s2,t6",
8000130c,slti,a4:00000000,,40d4a713,3,"slti	x14,x9,1037","a4,s1,1037",
80001310,and,s5:00000000,,00f4fab3,3,"and	x21,x9,x15","s5,s1,a5",
80001314,xor,ra:5a744168,,0154c0b3,3,"xor	x1,x9,x21","ra,s1,s5",
80001318,xor,t4:80008fe4,,01664eb3,3,"xor	x29,x12,x22","t4,a2,s6",
8000131c,sra,t3:00000000,,400ade33,3,"sra	x28,x21,x0","t3,s5,zero",
80001320,and,a1:00000000,,016e75b3,3,"and	x11,x28,x22","a1,t3,s6",
80001324,ori,t6:fffffded,,c8d26f93,3,"ori	x31,x4,-883","t6,tp,-883",
80001328,andi,a6:7fff6d80,,da5c7813,3,"andi	x16,x24,-603","a6,s8,-603",
8000132c,srl,gp:00000000,,015bd1b3,3,"srl	x3,x23,x21","gp,s7,s5",
80001330,and,s0:00000160,,009ef433,3,"and	x8,x29,x9","s0,t4,s1",
80001334,and,s11:00000000,,01aafdb3,3,"and	x27,x21,x26","s11,s5,s10",
80001338,srli,t1:00000000,,00ce5313,3,"srli	x6,x28,0xc","t1,t3,0xc",
8000133c,add,s3:00000000,,00da89b3,3,"add	x19,x21,x13","s3,s5,a3",
80001340,sub,t4:5cc9bd80,,41180eb3,3,"sub	x29,x16,x17","t4,a6,a7",
80001344,srl,a6:5a744168,,0150d833,3,"srl	x16,x1,x21","a6,ra,s5",
80001348,srli,s7:000007ff,,015f5b93,3,"srli	x23,x30,0x15","s7,t5,0x15",
8000134c,srli,a6:00000000,,008a5813,3,"srli	x16,x20,0x8","a6,s4,0x8",
80001350,slti,s5:00000001,,12d3aa93,3,"slti	x21,x7,301","s5,t2,301",
80001354,xori,t2:fffff97d,,97d34393,3,"xori	x7,x6,-1667","t2,t1,-1667",
80001358,sltiu,t3:00000001,,65763e13,3,"sltiu	x28,x12,1623","t3,a2,1623",
8000135c,add,s2:00000000,,01298933,3,"add	x18,x19,x18","s2,s3,s2",
80001360,srai,a5:00000000,,41055793,3,"srai	x15,x10,0x10","a5,a0,0x10",
80001364,lui,a5:0aee0000,,0aee07b7,3,"lui	x15,0xaee0","a5,0xaee0",
80001368,srl,s2:00000000,,0101d933,3,"srl	x18,x3,x16","s2,gp,a6",
8000136c,slli,tp:00000000,,01081213,3,"slli	x4,x16,0x10","tp,a6,0x10",
80001370,slt,t5:00000000,,00342f33,3,"slt	x30,x8,x3","t5,s0,gp",
80001374,srli,t4:00000000,,01345e93,3,"srli	x29,x8,0x13","t4,s0,0x13",
80001378,slti,a6:00000000,,d274a813,3,"slti	x16,x9,-729","a6,s1,-729",
80001380,or,s7:00000000,,01d76bb3,3,"or	x23,x14,x29","s7,a4,t4",
80001384,sra,t6:05a74416,,4160dfb3,3,"sra	x31,x1,x22","t6,ra,s6",
8000138c,sll,s5:00000160,,00441ab3,3,"sll	x21,x8,x4","s5,s0,tp",
80001390,sub,gp:00000000,,40dd81b3,3,"sub	x3,x27,x13","gp,s11,a3",
80001394,slli,s7:12048000,,00d11b93,3,"slli	x23,x2,0xd","s7,sp,0xd",
80001398,lui,t6:cd01b000,,cd01bfb7,3,"lui	x31,0xcd01b","t6,0xcd01b",
8000139c,sltiu,t6:00000001,,0c0e3f93,3,"sltiu	x31,x28,192","t6,t3,192",
800013a0,slti,a7:00000001,,6bb5a893,3,"slti	x17,x11,1723","a7,a1,1723",
800013a4,auipc,t0:96e683a0,,16e67297,3,"auipc	x5,0x16e67","t0,0x16e67",
800013a8,slt,t3:00000000,,0009ae33,3,"slt	x28,x19,x0","t3,s3,zero",
800013ac,or,gp:0aee0000,,00e7e1b3,3,"or	x3,x15,x14","gp,a5,a4",
800013b0,sub,a3:00000000,,41a686b3,3,"sub	x13,x13,x26","a3,a3,s10",
800013b4,srl,a6:00000160,,005ad833,3,"srl	x16,x21,x5","a6,s5,t0",
800013b8,sltiu,a5:00000001,,2f683793,3,"sltiu	x15,x16,758","a5,a6,758",
800013bc,auipc,ra:75c3d3b8,,f5c3c097,3,"auipc	x1,0xf5c3c","ra,0xf5c3c",
800013c0,sltiu,s7:00000001,,f050bb93,3,"sltiu	x23,x1,-251","s7,ra,-251",
800013c4,ori,a3:00000669,,669de693,3,"ori	x13,x27,1641","a3,s11,1641",
800013c8,slti,t4:00000001,,40512e93,3,"slti	x29,x2,1029","t4,sp,1029",
800013cc,slli,gp:00800000,,01779193,3,"slli	x3,x15,0x17","gp,a5,0x17",
800013d0,sra,s0:00000000,,41125433,3,"sra	x8,x4,x17","s0,tp,a7",
800013d4,xor,tp:00000001,,011cc233,3,"xor	x4,x25,x17","tp,s9,a7",
800013d8,auipc,a3:7c7533d4,,fc752697,3,"auipc	x13,0xfc752","a3,0xfc752",
800013dc,and,ra:00000000,,00b4f0b3,3,"and	x1,x9,x11","ra,s1,a1",
800013e0,sltiu,gp:00000001,,4d9e3193,3,"sltiu	x3,x28,1241","gp,t3,1241",
800013e4,andi,a1:00000000,,90c1f593,3,"andi	x11,x3,-1780","a1,gp,-1780",
800013e8,addi,t6:0000001f,,01f70f93,3,"addi	x31,x14,31","t6,a4,31",
800013ec,and,s0:00000000,,00c6f433,3,"and	x8,x13,x12","s0,a3,a2",
800013f0,slt,s4:00000000,,0168aa33,3,"slt	x20,x17,x22","s4,a7,s6",
800013f4,slli,t0:02000000,,019b9293,3,"slli	x5,x23,0x19","t0,s7,0x19",
800013f8,slli,ra:82d00000,,01149093,3,"slli	x1,x9,0x11","ra,s1,0x11",
800013fc,ori,t5:00000551,,55176f13,3,"ori	x30,x14,1361","t5,a4,1361",
80001400,srl,gp:00000000,,018ad1b3,3,"srl	x3,x21,x24","gp,s5,s8",
80001404,andi,tp:00000020,,4b14f213,3,"andi	x4,x9,1201","tp,s1,1201",
80001408,srai,s4:ffffc168,,4110da13,3,"srai	x20,x1,0x11","s4,ra,0x11",
8000140c,srl,a1:ffffc168,,006a55b3,3,"srl	x11,x20,x6","a1,s4,t1",
80001410,add,t4:02000000,,00328eb3,3,"add	x29,x5,x3","t4,t0,gp",
80001414,slli,s7:00000000,,01f21b93,3,"slli	x23,x4,0x1f","s7,tp,0x1f",
80001418,xori,s10:fffffa99,,bf9acd13,3,"xori	x26,x21,-1031","s10,s5,-1031",
8000141c,sll,t5:00000000,,01e01f33,3,"sll	x30,x0,x30","t5,zero,t5",
80001420,andi,s7:00000024,,03617b93,3,"andi	x23,x2,54","s7,sp,54",
80001424,sll,s5:00000010,,01689ab3,3,"sll	x21,x17,x22","s5,a7,s6",
80001428,sll,gp:0000001f,,00ef91b3,3,"sll	x3,x31,x14","gp,t6,a4",
8000142c,slti,s3:00000000,,a6e32993,3,"slti	x19,x6,-1426","s3,t1,-1426",
80001430,slli,a1:00000000,,01a71593,3,"slli	x11,x14,0x1a","a1,a4,0x1a",
80001434,sub,a6:5a744144,,41748833,3,"sub	x16,x9,x23","a6,s1,s7",
80001438,sll,s0:00000000,,008d9433,3,"sll	x8,x27,x8","s0,s11,s0",
8000143c,andi,a5:00000000,,33ee7793,3,"andi	x15,x28,830","a5,t3,830",
80001440,ori,t0:fffffdfd,,d883e293,3,"ori	x5,x7,-632","t0,t2,-632",
80001444,slli,a1:00000000,,00661593,3,"slli	x11,x12,0x6","a1,a2,0x6",
80001448,xori,t0:00000666,,666f4293,3,"xori	x5,x30,1638","t0,t5,1638",
8000144c,ori,a4:000006b5,,6b596713,3,"ori	x14,x18,1717","a4,s2,1717",
80001450,lui,s4:3f2c2000,,3f2c2a37,3,"lui	x20,0x3f2c2","s4,0x3f2c2",
80001454,lui,a2:48915000,,48915637,3,"lui	x12,0x48915","a2,0x48915",
80001458,srli,s0:00000000,,01435413,3,"srli	x8,x6,0x14","s0,t1,0x14",
8000145c,addi,t2:01fffc00,,c00e8393,3,"addi	x7,x29,-1024","t2,t4,-1024",
80001460,and,s3:00000624,,00e2f9b3,3,"and	x19,x5,x14","s3,t0,a4",
80001464,xor,t5:7fff6fda,,018f4f33,3,"xor	x30,x30,x24","t5,t5,s8",
80001468,slti,s11:00000001,,48f7ad93,3,"slti	x27,x15,1167","s11,a5,1167",
8000146c,sll,s10:48915000,,00061d33,3,"sll	x26,x12,x0","s10,a2,zero",
80001470,or,s3:82d00666,,0050e9b3,3,"or	x19,x1,x5","s3,ra,t0",
80001474,addi,s5:fffff840,,82020a93,3,"addi	x21,x4,-2016","s5,tp,-2016",
8000147c,and,ra:00000006,,01f9f0b3,3,"and	x1,x19,x31","ra,s3,t6",
80001480,auipc,s3:d580347c,,55802997,3,"auipc	x19,0x55802","s3,0x55802",
80001484,slti,a1:00000001,,3a8ba593,3,"slti	x11,x23,936","a1,s7,936",
80001488,sltu,t6:00000000,,00b63fb3,3,"sltu	x31,x12,x11","t6,a2,a1",
8000148c,and,t0:80008840,,015b72b3,3,"and	x5,x22,x21","t0,s6,s5",
80001490,auipc,t3:9057248c,,10571e17,3,"auipc	x28,0x10571","t3,0x10571",
80001494,andi,t2:00000490,,494c7393,3,"andi	x7,x24,1172","t2,s8,1172",
80001498,xor,a7:7fff6ffa,,01e248b3,3,"xor	x17,x4,x30","a7,tp,t5",
8000149c,addi,t3:90572aee,,662e0e13,3,"addi	x28,x28,1634","t3,t3,1634",
800014a0,andi,a5:00000000,,4c65f793,3,"andi	x15,x11,1222","a5,a1,1222",
800014a8,and,s2:00000000,,0153f933,3,"and	x18,x7,x21","s2,t2,s5",
800014ac,slti,t6:00000001,,db9b2f93,3,"slti	x31,x22,-583","t6,s6,-583",
800014b0,andi,t6:00000748,,74cc7f93,3,"andi	x31,x24,1868","t6,s8,1868",
800014b4,ori,t4:d580367d,,6759ee93,3,"ori	x29,x19,1653","t4,s3,1653",
800014b8,sltu,s1:00000000,,01dab4b3,3,"sltu	x9,x21,x29","s1,s5,t4",
800014c0,sltu,a0:00000001,,0077b533,3,"sltu	x10,x15,x7","a0,a5,t2",
800014c4,sra,s7:00000000,,40705bb3,3,"sra	x23,x0,x7","s7,zero,t2",
800014c8,sra,t1:00000000,,40d7d333,3,"sra	x6,x15,x13","t1,a5,a3",
800014cc,lui,a4:e2069000,,e2069737,3,"lui	x14,0xe2069","a4,0xe2069",
800014d0,and,s7:00000000,,00c1fbb3,3,"and	x23,x3,x12","s7,gp,a2",
800014d8,andi,s2:00000000,,58e7f913,3,"andi	x18,x15,1422","s2,a5,1422",
800014dc,slti,t5:00000000,,2bec2f13,3,"slti	x30,x24,702","t5,s8,702",
800014e0,slli,tp:fb7fd000,,00b89213,3,"slli	x4,x17,0xb","tp,a7,0xb",
800014e4,addi,t6:7c753084,,cb068f93,3,"addi	x31,x13,-848","t6,a3,-848",
800014e8,sub,gp:fffffb71,,407501b3,3,"sub	x3,x10,x7","gp,a0,t2",
800014ec,xor,s11:00000000,,00804db3,3,"xor	x27,x0,x8","s11,zero,s0",
800014f0,xor,tp:7251baee,,00ee4233,3,"xor	x4,x28,x14","tp,t3,a4",
800014f4,ori,t0:7251beff,,45b26293,3,"ori	x5,x4,1115","t0,tp,1115",
800014f8,sub,s5:590b05f9,,41fe8ab3,3,"sub	x21,x29,x31","s5,t4,t6",
800014fc,sltiu,a7:00000001,,836e3893,3,"sltiu	x17,x28,-1994","a7,t3,-1994",
80001500,slti,t6:00000000,,a01d2f93,3,"slti	x31,x26,-1535","t6,s10,-1535",
80001504,and,t2:00000000,,01bf73b3,3,"and	x7,x30,x27","t2,t5,s11",
80001508,slt,s10:00000001,,01d12d33,3,"slt	x26,x2,x29","s10,sp,t4",
8000150c,andi,a5:00000000,,6c267793,3,"andi	x15,x12,1730","a5,a2,1730",
80001510,slt,t6:00000000,,013bafb3,3,"slt	x31,x23,x19","t6,s7,s3",
80001514,andi,a7:00000001,,0fdd7893,3,"andi	x17,x26,253","a7,s10,253",
80001518,srli,t6:00000003,,0010df93,3,"srli	x31,x1,0x1","t6,ra,0x1",
8000151c,xori,s4:fffffe6a,,51b1ca13,3,"xori	x20,x3,1307","s4,gp,1307",
80001520,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80001524,or,s2:00000000,,012d6933,3,"or	x18,x26,x18","s2,s10,s2",
80001528,lui,s4:b8a61000,,b8a61a37,3,"lui	x20,0xb8a61","s4,0xb8a61",
8000152c,andi,a2:00000000,,01737613,3,"andi	x12,x6,23","a2,t1,23",
80001530,slti,a5:00000001,,ead9a793,3,"slti	x15,x19,-339","a5,s3,-339",
80001534,and,t2:00000000,,01b5f3b3,3,"and	x7,x11,x27","t2,a1,s11",
80001538,sub,s3:e2069000,,409709b3,3,"sub	x19,x14,x9","s3,a4,s1",
8000153c,ori,s0:ffffff73,,6331e413,3,"ori	x8,x3,1587","s0,gp,1587",
80001540,and,ra:00000001,,01f8f0b3,3,"and	x1,x17,x31","ra,a7,t6",
80001544,sltiu,a7:00000000,,55d73893,3,"sltiu	x17,x14,1373","a7,a4,1373",
80001548,xori,s1:fffff84a,,84a3c493,3,"xori	x9,x7,-1974","s1,t2,-1974",
8000154c,srl,s11:00020002,,004b5db3,3,"srl	x27,x22,x4","s11,s6,tp",
80001550,srai,s5:00000000,,4197da93,3,"srai	x21,x15,0x19","s5,a5,0x19",
80001554,lui,gp:1190f000,,1190f1b7,3,"lui	x3,0x1190f","gp,0x1190f",
80001558,andi,s1:00000000,,edfd7493,3,"andi	x9,x26,-289","s1,s10,-289",
8000155c,srli,s3:00b8a610,,008a5993,3,"srli	x19,x20,0x8","s3,s4,0x8",
80001560,or,s5:7e75bfff,,0056eab3,3,"or	x21,x13,x5","s5,a3,t0",
80001564,xor,a3:b8a61000,,0143c6b3,3,"xor	x13,x7,x20","a3,t2,s4",
80001568,sltiu,s0:00000001,,2353b413,3,"sltiu	x8,x7,565","s0,t2,565",
8000156c,sll,s5:00000000,,00a49ab3,3,"sll	x21,x9,x10","s5,s1,a0",
80001570,xor,a0:d580367d,,01d4c533,3,"xor	x10,x9,x29","a0,s1,t4",
80001574,xori,a4:fffffc3c,,c3c3c713,3,"xori	x14,x7,-964","a4,t2,-964",
80001578,auipc,a0:95217574,,15216517,3,"auipc	x10,0x15216","a0,0x15216",
80001580,slt,t1:00000001,,019ea333,3,"slt	x6,x29,x25","t1,t4,s9",
80001584,sra,a4:7fff6fda,,417c5733,3,"sra	x14,x24,x23","a4,s8,s7",
80001588,addi,s4:7251c00c,,51e20a13,3,"addi	x20,x4,1310","s4,tp,1310",
8000158c,slt,s7:00000000,,00062bb3,3,"slt	x23,x12,x0","s7,a2,zero",
80001590,sll,t2:7fff6fda,,007713b3,3,"sll	x7,x14,x7","t2,a4,t2",
80001594,srai,t2:003928df,,4092d393,3,"srai	x7,x5,0x9","t2,t0,0x9",
80001598,addi,a7:952178fa,,38650893,3,"addi	x17,x10,902","a7,a0,902",
8000159c,slt,s3:00000000,,01c4a9b3,3,"slt	x19,x9,x28","s3,s1,t3",
800015a0,xor,t0:952378f8,,01b8c2b3,3,"xor	x5,x17,x27","t0,a7,s11",
800015a4,srli,t1:00000020,,00cdd313,3,"srli	x6,x27,0xc","t1,s11,0xc",
800015a8,sub,a1:557fa699,,416e85b3,3,"sub	x11,x29,x22","a1,t4,s6",
800015ac,auipc,s11:f4cb35a8,,74cb2d97,3,"auipc	x27,0x74cb2","s11,0x74cb2",
800015b0,andi,a2:00000000,,b94d7613,3,"andi	x12,x26,-1132","a2,s10,-1132",
800015b4,lui,s2:9a924000,,9a924937,3,"lui	x18,0x9a924","s2,0x9a924",
800015b8,sra,t4:00000000,,402adeb3,3,"sra	x29,x21,x2","t4,s5,sp",
800015bc,add,t2:00000001,,00fc83b3,3,"add	x7,x25,x15","t2,s9,a5",
800015c0,and,t3:00000000,,01e47e33,3,"and	x28,x8,x30","t3,s0,t5",
800015c4,add,s8:f4cb35a8,,01b60c33,3,"add	x24,x12,x27","s8,a2,s11",
800015c8,lui,s10:ce0db000,,ce0dbd37,3,"lui	x26,0xce0db","s10,0xce0db",
800015cc,lui,t5:2b5e4000,,2b5e4f37,3,"lui	x30,0x2b5e4","t5,0x2b5e4",
800015d0,ori,s2:00000338,,33806913,3,"ori	x18,x0,824","s2,zero,824",
800015d4,or,tp:f4cb35ab,,01fde233,3,"or	x4,x27,x31","tp,s11,t6",
800015d8,srli,s10:000000f4,,018ddd13,3,"srli	x26,x27,0x18","s10,s11,0x18",
800015dc,sra,s3:f4cb35ab,,406259b3,3,"sra	x19,x4,x6","s3,tp,t1",
800015e0,or,a6:ffff7ffb,,01376833,3,"or	x16,x14,x19","a6,a4,s3",
800015e4,sll,ra:00000000,,007e90b3,3,"sll	x1,x29,x7","ra,t4,t2",
800015e8,andi,s3:800089c4,,9ddb7993,3,"andi	x19,x22,-1571","s3,s6,-1571",
800015ec,ori,s2:557fa7b9,,7295e913,3,"ori	x18,x11,1833","s2,a1,1833",
800015f0,ori,a0:000007c6,,7c64e513,3,"ori	x10,x9,1990","a0,s1,1990",
800015f4,srl,t1:0000002e,,00e6d333,3,"srl	x6,x13,x14","t1,a3,a4",
800015f8,sra,s11:fffffff4,,405dddb3,3,"sra	x27,x27,x5","s11,s11,t0",
800015fc,sub,s7:ee6f1000,,40308bb3,3,"sub	x23,x1,x3","s7,ra,gp",
80001600,sltu,s10:00000000,,00023d33,3,"sltu	x26,x4,x0","s10,tp,zero",
80001604,sra,s7:c00044e2,,4089dbb3,3,"sra	x23,x19,x8","s7,s3,s0",
80001608,or,t3:952178fa,,011cee33,3,"or	x28,x25,x17","t3,s9,a7",
8000160c,slt,a6:00000000,,001fa833,3,"slt	x16,x31,x1","a6,t6,ra",
80001610,srli,t6:80008fe4,,000b5f93,3,"srli	x31,x22,0x0","t6,s6,0x0",
80001614,sub,gp:0000002d,,408301b3,3,"sub	x3,x6,x8","gp,t1,s0",
80001618,sll,t6:fd3dc800,,00491fb3,3,"sll	x31,x18,x4","t6,s2,tp",
8000161c,sltu,s7:00000001,,0042bbb3,3,"sltu	x23,x5,x4","s7,t0,tp",
80001624,sra,s8:fa659ad5,,41725c33,3,"sra	x24,x4,x23","s8,tp,s7",
80001628,slt,s11:00000000,,01f1adb3,3,"slt	x27,x3,x31","s11,gp,t6",
8000162c,slti,a0:00000001,,1ce0a513,3,"slti	x10,x1,462","a0,ra,462",
80001630,srl,s3:0557fa7b,,016959b3,3,"srl	x19,x18,x22","s3,s2,s6",
80001634,lui,a7:508db000,,508db8b7,3,"lui	x17,0x508db","a7,0x508db",
8000163c,srli,a6:00000000,,00dd5813,3,"srli	x16,x26,0xd","a6,s10,0xd",
80001640,ori,s0:ffffffd5,,fd57e413,3,"ori	x8,x15,-43","s0,a5,-43",
8000164c,or,t2:80009024,,002863b3,3,"or	x7,x16,x2","t2,a6,sp",
80001654,sltu,a2:00000000,,015ab633,3,"sltu	x12,x21,x21","a2,s5,s5",
80001658,and,s5:00000000,,000c7ab3,3,"and	x21,x24,x0","s5,s8,zero",
8000165c,sltu,a1:00000000,,0175b5b3,3,"sltu	x11,x11,x23","a1,a1,s7",
80001660,srli,s0:00000000,,00c5d413,3,"srli	x8,x11,0xc","s0,a1,0xc",
80001664,sub,a1:00000000,,407385b3,3,"sub	x11,x7,x7","a1,t2,t2",
80001668,lui,s10:95a13000,,95a13d37,3,"lui	x26,0x95a13","s10,0x95a13",
8000166c,addi,s10:95a13058,,058d0d13,3,"addi	x26,x26,88","s10,s10,88",
80001670,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80001674,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80001678,lui,t3:5693d000,,5693de37,3,"lui	x28,0x5693d","t3,0x5693d",
8000167c,addi,t3:5693d724,,724e0e13,3,"addi	x28,x28,1828","t3,t3,1828",
80001680,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80001684,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001688,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000168c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001690,lui,tp:36839000,,36839237,3,"lui	x4,0x36839","tp,0x36839",
80001694,addi,tp:36838d59,,d5920213,3,"addi	x4,x4,-679","tp,tp,-679",
80001698,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000169c,addi,tp:fffff9cd,,9cd18213,3,"addi	x4,x3,-1587","tp,gp,-1587",
800016a0,auipc,s7:3d54869c,,bd547b97,3,"auipc	x23,0xbd547","s7,0xbd547",
800016a4,lui,gp:f2426000,,f24261b7,3,"lui	x3,0xf2426","gp,0xf2426",
800016a8,sub,s4:00000001,,41e58a33,3,"sub	x20,x11,x30","s4,a1,t5",
800016b4,lui,a1:9adcc000,,9adcc5b7,3,"lui	x11,0x9adcc","a1,0x9adcc",
800016b8,sub,t3:c2ab7331,,41720e33,3,"sub	x28,x4,x23","t3,tp,s7",
800016bc,add,ra:95a12a25,,01a200b3,3,"add	x1,x4,x26","ra,tp,s10",
800016c0,addi,s10:9adcc42a,,42a58d13,3,"addi	x26,x11,1066","s10,a1,1066",
800016c4,addi,ra:9adcc401,,40158093,3,"addi	x1,x11,1025","ra,a1,1025",
800016c8,add,tp:9adcbdce,,00408233,3,"add	x4,x1,x4","tp,ra,tp",
800016d0,auipc,s10:2f4486cc,,af447d17,3,"auipc	x26,0xaf447","s10,0xaf447",
800016d4,add,a1:9adcc000,,00b985b3,3,"add	x11,x19,x11","a1,s3,a1",
800016d8,auipc,s4:77b8e6d4,,f7b8da17,3,"auipc	x20,0xf7b8d","s4,0xf7b8d",
800016dc,add,s4:1295a6d4,,01458a33,3,"add	x20,x11,x20","s4,a1,s4",
800016e0,sub,t5:00000000,,40b58f33,3,"sub	x30,x11,x11","t5,a1,a1",
800016e4,add,s4:8d1f2401,,00118a33,3,"add	x20,x3,x1","s4,gp,ra",
800016e8,lui,s4:23583000,,23583a37,3,"lui	x20,0x23583","s4,0x23583",
800016ec,addi,t3:3d54888b,,1efb8e13,3,"addi	x28,x23,495","t3,s7,495",
800016f0,sub,a1:5765a232,,404185b3,3,"sub	x11,x3,x4","a1,gp,tp",
800016f4,auipc,ra:03bfd6f0,,83bfc097,3,"auipc	x1,0x83bfc","ra,0x83bfc",
800016f8,sltu,s1:00000001,,01f0b4b3,3,"sltu	x9,x1,x31","s1,ra,t6",
800016fc,sltu,ra:00000000,,001fb0b3,3,"sltu	x1,x31,x1","ra,t6,ra",
80001700,and,ra:00000000,,016470b3,3,"and	x1,x8,x22","ra,s0,s6",
80001704,slti,s1:00000001,,87d12493,3,"slti	x9,x2,-1923","s1,sp,-1923",
80001708,srai,s11:00000000,,4054dd93,3,"srai	x27,x9,0x5","s11,s1,0x5",
8000170c,xori,s0:c2ab78d2,,e4ebc413,3,"xori	x8,x23,-434","s0,s7,-434",
80001710,slti,tp:00000000,,ea90a213,3,"slti	x4,x1,-343","tp,ra,-343",
