pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019e8,lui,s4:37ff4000,,37ff4a37,3,"lui	x20,0x37ff4","s4,0x37ff4",
800019ec,slti,s9:00000001,,15d02c93,3,"slti	x25,x0,349","s9,zero,349",
800019f0,sltiu,t2:00000001,,d8413393,3,"sltiu	x7,x2,-636","t2,sp,-636",
800019f4,slt,a6:00000000,,0173a833,3,"slt	x16,x7,x23","a6,t2,s7",
800019f8,andi,t3:fffffce4,,ce4e7e13,3,"andi	x28,x28,-796","t3,t3,-796",
80001a00,sra,s10:00000000,,40d4dd33,3,"sra	x26,x9,x13","s10,s1,a3",
80001a04,sub,a2:ffffffff,,40a80633,3,"sub	x12,x16,x10","a2,a6,a0",
80001a08,andi,t6:00000000,,1bceff93,3,"andi	x31,x29,444","t6,t4,444",
80001a0c,slt,t2:00000001,,002823b3,3,"slt	x7,x16,x2","t2,a6,sp",
80001a10,add,s4:00000080,,01398a33,3,"add	x20,x19,x19","s4,s3,s3",
80001a14,slt,s3:00000001,,00e929b3,3,"slt	x19,x18,x14","s3,s2,a4",
80001a18,ori,s1:800092e5,,2c196493,3,"ori	x9,x18,705","s1,s2,705",
80001a1c,sub,t3:99e370d5,,41c08e33,3,"sub	x28,x1,x28","t3,ra,t3",
80001a20,srai,a6:00000000,,41f05813,3,"srai	x16,x0,0x1f","a6,zero,0x1f",
80001a24,ori,a6:fffffbc7,,bc7ce813,3,"ori	x16,x25,-1081","a6,s9,-1081",
80001a28,lui,t4:9dab7000,,9dab7eb7,3,"lui	x29,0x9dab7","t4,0x9dab7",
80001a30,sll,a0:52d7bf20,,01ec1533,3,"sll	x10,x24,x30","a0,s8,t5",
80001a34,sll,a7:00000000,,00db98b3,3,"sll	x17,x23,x13","a7,s7,a3",
80001a38,sra,s1:000008ed,,402254b3,3,"sra	x9,x4,x2","s1,tp,sp",
80001a3c,xor,s10:3a58a643,,00f64d33,3,"xor	x26,x12,x15","s10,a2,a5",
80001a44,slt,s9:00000001,,01502cb3,3,"slt	x25,x0,x21","s9,zero,s5",
80001a48,sltiu,s1:00000001,,5848b493,3,"sltiu	x9,x17,1412","s1,a7,1412",
80001a4c,xori,t0:fffffa88,,a8434293,3,"xori	x5,x6,-1404","t0,t1,-1404",
80001a50,srli,a4:000011da,,00e6d713,3,"srli	x14,x13,0xe","a4,a3,0xe",
80001a54,slti,t2:00000001,,3baf2393,3,"slti	x7,x30,954","t2,t5,954",
80001a5c,sub,s0:ffffffff,,415f8433,3,"sub	x8,x31,x21","s0,t6,s5",
80001a60,sltu,s8:00000001,,01dbbc33,3,"sltu	x24,x23,x29","s8,s7,t4",
80001a64,add,t1:fffffaa7,,00718333,3,"add	x6,x3,x7","t1,gp,t2",
80001a68,srai,t0:ffffffff,,4132d293,3,"srai	x5,x5,0x13","t0,t0,0x13",
80001a6c,sltiu,a4:00000000,,8f22b713,3,"sltiu	x14,x5,-1806","a4,t0,-1806",
80001a70,slli,s0:681cc000,,00c21413,3,"slli	x8,x4,0xc","s0,tp,0xc",
80001a78,add,t6:00000000,,000f8fb3,3,"add	x31,x31,x0","t6,t6,zero",
80001a7c,sll,t3:00000100,,00ba1e33,3,"sll	x28,x20,x11","t3,s4,a1",
80001a80,ori,gp:ffffffef,,7e886193,3,"ori	x3,x16,2024","gp,a6,2024",
80001a84,auipc,a6:1ec65a80,,9ec64817,3,"auipc	x16,0x9ec64","a6,0x9ec64",
80001a88,sltu,s6:00000001,,006ebb33,3,"sltu	x22,x29,x6","s6,t4,t1",
80001a8c,lui,s10:db338000,,db338d37,3,"lui	x26,0xdb338","s10,0xdb338",
80001a90,xori,s3:00000734,,734fc993,3,"xori	x19,x31,1844","s3,t6,1844",
80001a94,xori,s3:b897e4d9,,81614993,3,"xori	x19,x2,-2026","s3,sp,-2026",
80001a9c,and,s7:00000000,,00eb7bb3,3,"and	x23,x22,x14","s7,s6,a4",
80001aa0,and,s1:00000000,,0105f4b3,3,"and	x9,x11,x16","s1,a1,a6",
80001aa4,srl,s0:00000000,,00cb5433,3,"srl	x8,x22,x12","s0,s6,a2",
80001aa8,slli,t4:00000000,,00501e93,3,"slli	x29,x0,0x5","t4,zero,0x5",
80001aac,srl,t1:00000000,,0134d333,3,"srl	x6,x9,x19","t1,s1,s3",
80001ab0,sltu,s5:00000000,,01793ab3,3,"sltu	x21,x18,x23","s5,s2,s7",
80001ab4,sub,a1:ffffff01,,41cb05b3,3,"sub	x11,x22,x28","a1,s6,t3",
80001ab8,slt,s11:00000001,,00b9adb3,3,"slt	x27,x19,x11","s11,s3,a1",
80001abc,slti,a6:00000001,,1dbba813,3,"slti	x16,x23,475","a6,s7,475",
80001ac0,sll,s9:00000001,,00839cb3,3,"sll	x25,x7,x8","s9,t2,s0",
80001ac4,slli,a1:ffff0000,,01061593,3,"slli	x11,x12,0x10","a1,a2,0x10",
80001ac8,sll,t2:00000000,,003013b3,3,"sll	x7,x0,x3","t2,zero,gp",
80001acc,add,sp:047681bb,,00418133,3,"add	x2,x3,x4","sp,gp,tp",
80001ad0,auipc,a7:d875eacc,,5875d897,3,"auipc	x17,0x5875d","a7,0x5875d",
80001ad4,lui,s3:839e4000,,839e49b7,3,"lui	x19,0x839e4","s3,0x839e4",
80001ad8,srli,a4:00004000,,01195713,3,"srli	x14,x18,0x11","a4,s2,0x11",
80001ae0,xor,s4:00000000,,007aca33,3,"xor	x20,x21,x7","s4,s5,t2",
80001ae4,ori,t4:00000009,,00906e93,3,"ori	x29,x0,9","t4,zero,9",
80001aec,srli,s3:00000000,,00eb5993,3,"srli	x19,x22,0xe","s3,s6,0xe",
80001af0,slli,s6:03760000,,01111b13,3,"slli	x22,x2,0x11","s6,sp,0x11",
80001af4,slt,a1:00000001,,0048a5b3,3,"slt	x11,x17,x4","a1,a7,tp",
80001af8,sra,s5:ffffffff,,40c65ab3,3,"sra	x21,x12,x12","s5,a2,a2",
80001afc,addi,t3:00000538,,538a0e13,3,"addi	x28,x20,1336","t3,s4,1336",
80001b00,slti,s7:00000001,,5d9c2b93,3,"slti	x23,x24,1497","s7,s8,1497",
80001b04,srl,a7:7ffffff7,,0181d8b3,3,"srl	x17,x3,x24","a7,gp,s8",
80001b08,andi,s11:00000000,,adf47d93,3,"andi	x27,x8,-1313","s11,s0,-1313",
80001b0c,addi,t4:000001cf,,1ceb8e93,3,"addi	x29,x23,462","t4,s7,462",
80001b10,srai,s6:00000000,,4109db13,3,"srai	x22,x19,0x10","s6,s3,0x10",
80001b14,slti,s9:00000000,,3b4e2c93,3,"slti	x25,x28,948","s9,t3,948",
80001b18,sll,s3:00000000,,019319b3,3,"sll	x19,x6,x25","s3,t1,s9",
80001b1c,ori,t6:ffffffff,,2521ef93,3,"ori	x31,x3,594","t6,gp,594",
80001b20,srli,s6:00000000,,00d5db13,3,"srli	x22,x11,0xd","s6,a1,0xd",
80001b24,and,t1:99e36db9,,0150f333,3,"and	x6,x1,x21","t1,ra,s5",
80001b28,or,s8:ffffffef,,0035ec33,3,"or	x24,x11,x3","s8,a1,gp",
80001b2c,lui,t0:dfbc1000,,dfbc12b7,3,"lui	x5,0xdfbc1","t0,0xdfbc1",
80001b30,addi,a5:fffff902,,901b8793,3,"addi	x15,x23,-1791","a5,s7,-1791",
80001b34,xor,t4:04768074,,002eceb3,3,"xor	x29,x29,x2","t4,t4,sp",
80001b38,xori,s9:80000532,,ac58cc93,3,"xori	x25,x17,-1339","s9,a7,-1339",
80001b3c,addi,s8:047685dc,,41020c13,3,"addi	x24,x4,1040","s8,tp,1040",
80001b40,slt,a5:00000001,,01dfa7b3,3,"slt	x15,x31,x29","a5,t6,t4",
80001b44,slli,s9:00020000,,011b9c93,3,"slli	x25,x23,0x11","s9,s7,0x11",
80001b48,xori,s5:000003b4,,c4baca93,3,"xori	x21,x21,-949","s5,s5,-949",
80001b4c,addi,s4:fffff8c5,,8c5b0a13,3,"addi	x20,x22,-1851","s4,s6,-1851",
80001b50,slt,s0:00000001,,0140a433,3,"slt	x8,x1,x20","s0,ra,s4",
80001b58,slti,a7:00000000,,2c752893,3,"slti	x17,x10,711","a7,a0,711",
80001b5c,srl,a0:00000000,,0024d533,3,"srl	x10,x9,x2","a0,s1,sp",
80001b60,or,s3:047681bb,,013169b3,3,"or	x19,x2,x19","s3,sp,s3",
80001b64,add,s6:9e59ef85,,00430b33,3,"add	x22,x6,x4","s6,t1,tp",
80001b6c,slt,a1:00000000,,015e25b3,3,"slt	x11,x28,x21","a1,t3,s5",
80001b70,srli,a4:007fffff,,00965713,3,"srli	x14,x12,0x9","a4,a2,0x9",
80001b74,or,a4:00000001,,0175e733,3,"or	x14,x11,x23","a4,a1,s7",
80001b78,slt,t2:00000001,,0080a3b3,3,"slt	x7,x1,x8","t2,ra,s0",
80001b7c,slli,s9:40000000,,01e81c93,3,"slli	x25,x16,0x1e","s9,a6,0x1e",
80001b80,sltiu,a6:00000001,,9d36b813,3,"sltiu	x16,x13,-1581","a6,a3,-1581",
80001b84,andi,t3:047681b1,,9f59fe13,3,"andi	x28,x19,-1547","t3,s3,-1547",
80001b88,lui,t0:02a70000,,02a702b7,3,"lui	x5,0x2a70","t0,0x2a70",
80001b8c,andi,t1:fffffb08,,b08ff313,3,"andi	x6,x31,-1272","t1,t6,-1272",
80001b90,slli,s3:fffff780,,00719993,3,"slli	x19,x3,0x7","s3,gp,0x7",
80001b94,srai,t6:ffffffff,,418a5f93,3,"srai	x31,x20,0x18","t6,s4,0x18",
80001b98,xor,s3:047681ba,,002449b3,3,"xor	x19,x8,x2","s3,s0,sp",
80001b9c,xori,s6:0000016b,,e841cb13,3,"xori	x22,x3,-380","s6,gp,-380",
80001ba4,sltiu,s9:00000001,,849bbc93,3,"sltiu	x25,x23,-1975","s9,s7,-1975",
80001bac,sub,t6:ffffffff,,417d8fb3,3,"sub	x31,x27,x23","t6,s11,s7",
80001bb0,sub,s6:ffffffff,,41750b33,3,"sub	x22,x10,x23","s6,a0,s7",
80001bb8,xor,s3:fb897a23,,01fc49b3,3,"xor	x19,x24,x31","s3,s8,t6",
80001bbc,sra,s10:00000000,,40705d33,3,"sra	x26,x0,x7","s10,zero,t2",
80001bc0,add,s0:fffff8c6,,010a0433,3,"add	x8,x20,x16","s0,s4,a6",
80001bc4,sll,s11:00000000,,00659db3,3,"sll	x27,x11,x6","s11,a1,t1",
80001bc8,slt,a4:00000000,,00f22733,3,"slt	x14,x4,x15","a4,tp,a5",
80001bcc,lui,tp:b6c0c000,,b6c0c237,3,"lui	x4,0xb6c0c","tp,0xb6c0c",
80001bd0,slti,s4:00000001,,4a17aa13,3,"slti	x20,x15,1185","s4,a5,1185",
80001bd4,and,t3:00000000,,01ba7e33,3,"and	x28,x20,x27","t3,s4,s11",
80001bd8,andi,a5:04768008,,e3a6f793,3,"andi	x15,x13,-454","a5,a3,-454",
80001bdc,xori,a3:00000692,,6925c693,3,"xori	x13,x11,1682","a3,a1,1682",
80001be0,srl,a5:023b4004,,0147d7b3,3,"srl	x15,x15,x20","a5,a5,s4",
80001be4,or,s4:00000001,,01706a33,3,"or	x20,x0,x23","s4,zero,s7",
80001be8,srli,a4:0000003f,,01a1d713,3,"srli	x14,x3,0x1a","a4,gp,0x1a",
80001bec,auipc,a2:185e8be8,,985e7617,3,"auipc	x12,0x985e7","a2,0x985e7",
80001bf0,slti,s4:00000001,,9e722a13,3,"slti	x20,x4,-1561","s4,tp,-1561",
80001bf4,or,a5:04768075,,01dbe7b3,3,"or	x15,x23,x29","a5,s7,t4",
80001bf8,ori,s0:000004a3,,4a2be413,3,"ori	x8,x23,1186","s0,s7,1186",
80001bfc,add,s10:7b8a0a47,,01298d33,3,"add	x26,x19,x18","s10,s3,s2",
80001c00,auipc,a1:42f89bfc,,c2f88597,3,"auipc	x11,0xc2f88","a1,0xc2f88",
80001c04,slti,s10:00000001,,22edad13,3,"slti	x26,x27,558","s10,s11,558",
80001c0c,or,a5:ffffffff,,007fe7b3,3,"or	x15,x31,x7","a5,t6,t2",
80001c10,and,a4:00000024,,01597733,3,"and	x14,x18,x21","a4,s2,s5",
80001c14,sltiu,t1:00000001,,1bccb313,3,"sltiu	x6,x25,444","t1,s9,444",
80001c18,sltu,s6:00000000,,0147bb33,3,"sltu	x22,x15,x20","s6,a5,s4",
80001c1c,addi,s4:000001b0,,1af38a13,3,"addi	x20,x7,431","s4,t2,431",
80001c20,sltiu,s6:00000000,,7ff2bb13,3,"sltiu	x22,x5,2047","s6,t0,2047",
80001c24,lui,a5:d8d22000,,d8d227b7,3,"lui	x15,0xd8d22","a5,0xd8d22",
80001c28,lui,a0:cd2e9000,,cd2e9537,3,"lui	x10,0xcd2e9","a0,0xcd2e9",
80001c2c,addi,a0:cd2e91d9,,1d950513,3,"addi	x10,x10,473","a0,a0,473",
80001c30,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80001c34,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80001c38,lui,s6:7c03e000,,7c03eb37,3,"lui	x22,0x7c03e","s6,0x7c03e",
80001c3c,addi,s6:7c03df90,,f90b0b13,3,"addi	x22,x22,-112","s6,s6,-112",
80001c40,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80001c44,lui,s0:0d45d000,,0d45d437,3,"lui	x8,0xd45d","s0,0xd45d",
80001c48,addi,s0:0d45ca22,,a2240413,3,"addi	x8,x8,-1502","s0,s0,-1502",
80001c4c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80001c50,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80001c54,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80001c58,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80001c5c,addi,s7:7c03de45,,eb5b0b93,3,"addi	x23,x22,-331","s7,s6,-331",
80001c60,add,s3:80000000,,013c09b3,3,"add	x19,x24,x19","s3,s8,s3",
80001c68,lui,s8:75ad0000,,75ad0c37,3,"lui	x24,0x75ad0","s8,0x75ad0",
80001c6c,sub,t3:7c03de45,,409b8e33,3,"sub	x28,x23,x9","t3,s7,s1",
80001c74,lui,s8:efb16000,,efb16c37,3,"lui	x24,0xefb16","s8,0xefb16",
80001c78,addi,a0:7c03de33,,feee0513,3,"addi	x10,x28,-18","a0,t3,-18",
80001c7c,add,s0:7c03de33,,00e50433,3,"add	x8,x10,x14","s0,a0,a4",
80001c80,add,s6:efb16000,,01848b33,3,"add	x22,x9,x24","s6,s1,s8",
80001c84,add,a5:00000000,,009487b3,3,"add	x15,x9,x9","a5,s1,s1",
80001c88,addi,a4:efb1594d,,94dc0713,3,"addi	x14,x24,-1715","a4,s8,-1715",
80001c8c,lui,s7:b354c000,,b354cbb7,3,"lui	x23,0xb354c","s7,0xb354c",
80001c90,addi,s8:0000053e,,53e78c13,3,"addi	x24,x15,1342","s8,a5,1342",
80001c94,add,s6:7c03de33,,00a78b33,3,"add	x22,x15,x10","s6,a5,a0",
80001c98,addi,t3:7c03d910,,add50e13,3,"addi	x28,x10,-1315","t3,a0,-1315",
80001c9c,addi,a0:7c03e4ed,,6ba40513,3,"addi	x10,x8,1722","a0,s0,1722",
80001ca0,sub,s0:73ad7b1a,,40870433,3,"sub	x8,x14,x8","s0,a4,s0",
80001ca4,sub,s6:08565df6,,408e0b33,3,"sub	x22,x28,x8","s6,t3,s0",
80001ca8,sub,a0:4cab453e,,417c0533,3,"sub	x10,x24,x23","a0,s8,s7",
80001cb0,add,s0:27023b1a,,008b8433,3,"add	x8,x23,x8","s0,s7,s0",
80001cb4,sub,s3:f7a9a20a,,416489b3,3,"sub	x19,x9,x22","s3,s1,s6",
80001cb8,auipc,a0:226b6cb4,,a26b5517,3,"auipc	x10,0xa26b5","a0,0xa26b5",
80001cbc,sll,a5:ffef0000,,01c197b3,3,"sll	x15,x3,x28","a5,gp,t3",
80001cc0,lui,s6:04239000,,04239b37,3,"lui	x22,0x4239","s6,0x4239",
80001cc4,or,a0:ffef6cb4,,00f56533,3,"or	x10,x10,x15","a0,a0,a5",
80001cc8,slli,s6:60000000,,019a1b13,3,"slli	x22,x20,0x19","s6,s4,0x19",
80001ccc,slti,t4:00000001,,5b592e93,3,"slti	x29,x18,1461","t4,s2,1461",
80001cd0,andi,a2:80009020,,b6297613,3,"andi	x12,x18,-1182","a2,s2,-1182",
80001cd4,andi,gp:00000000,,1a927193,3,"andi	x3,x4,425","gp,tp,425",
80001cd8,slt,a6:00000000,,017ba833,3,"slt	x16,x23,x23","a6,s7,s7",
80001cdc,and,tp:00000000,,000d7233,3,"and	x4,x26,x0","tp,s10,zero",
80001ce0,srai,a2:fffffff9,,41c0d613,3,"srai	x12,x1,0x1c","a2,ra,0x1c",
80001ce4,sltu,s9:00000000,,004abcb3,3,"sltu	x25,x21,x4","s9,s5,tp",
80001ce8,sra,s4:0000a9c0,,4132da33,3,"sra	x20,x5,x19","s4,t0,s3",
80001cec,auipc,sp:fa799ce8,,7a798117,3,"auipc	x2,0x7a798","sp,0x7a798",
80001cf0,slt,t1:00000000,,01ee2333,3,"slt	x6,x28,x30","t1,t3,t5",
80001cf4,srl,s3:ffef0000,,00f7d9b3,3,"srl	x19,x15,x15","s3,a5,a5",
80001cf8,slli,a6:00007680,,005a9813,3,"slli	x16,x21,0x5","a6,s5,0x5",
80001cfc,srli,a4:06000000,,004b5713,3,"srli	x14,x22,0x4","a4,s6,0x4",
80001d04,andi,s11:42f89af4,,af55fd93,3,"andi	x27,x11,-1291","s11,a1,-1291",
80001d08,add,t0:00000000,,011482b3,3,"add	x5,x9,x17","t0,s1,a7",
80001d0c,and,s6:00000000,,00dbfb33,3,"and	x22,x23,x13","s6,s7,a3",
80001d10,srli,t4:07ff7b65,,00555e93,3,"srli	x29,x10,0x5","t4,a0,0x5",
80001d14,addi,s7:00000a0d,,37b68b93,3,"addi	x23,x13,891","s7,a3,891",
80001d18,add,a2:42e808b0,,00b50633,3,"add	x12,x10,x11","a2,a0,a1",
80001d1c,sra,a4:fffffffe,,418f5733,3,"sra	x14,x30,x24","a4,t5,s8",
80001d20,slti,a6:00000001,,2a3b2813,3,"slti	x16,x22,675","a6,s6,675",
80001d24,sll,s10:80008fe4,,013f1d33,3,"sll	x26,x30,x19","s10,t5,s3",
80001d28,ori,s9:fffffaa9,,aa98ec93,3,"ori	x25,x17,-1367","s9,a7,-1367",
80001d2c,andi,a7:00000040,,25fa7893,3,"andi	x17,x20,607","a7,s4,607",
80001d30,slli,t1:fe000000,,01759313,3,"slli	x6,x11,0x17","t1,a1,0x17",
80001d34,sltu,s10:00000001,,01b23d33,3,"sltu	x26,x4,x27","s10,tp,s11",
80001d38,sltiu,s1:00000001,,558c3493,3,"sltiu	x9,x24,1368","s1,s8,1368",
80001d3c,ori,a7:fffffed9,,e998e893,3,"ori	x17,x17,-359","a7,a7,-359",
80001d40,ori,a1:0000023e,,23e2e593,3,"ori	x11,x5,574","a1,t0,574",
80001d48,or,s0:0000053e,,005c6433,3,"or	x8,x24,x5","s0,s8,t0",
80001d4c,xori,s7:ffff543e,,dfea4b93,3,"xori	x23,x20,-514","s7,s4,-514",
80001d54,auipc,s0:db2a0d50,,5b29f417,3,"auipc	x8,0x5b29f","s0,0x5b29f",
80001d58,xor,s10:7fefe350,,00af4d33,3,"xor	x26,x30,x10","s10,t5,a0",
80001d5c,add,s8:42e808b0,,00c28c33,3,"add	x24,x5,x12","s8,t0,a2",
80001d60,sltu,s6:00000000,,005abb33,3,"sltu	x22,x21,x5","s6,s5,t0",
80001d64,sll,a3:42f89af4,,004d96b3,3,"sll	x13,x27,x4","a3,s11,tp",
80001d68,xor,gp:bd17f640,,00adc1b3,3,"xor	x3,x27,x10","gp,s11,a0",
80001d70,and,s6:00000000,,0006fb33,3,"and	x22,x13,x0","s6,a3,zero",
80001d78,xori,s4:0010ffa3,,fa39ca13,3,"xori	x20,x19,-93","s4,s3,-93",
80001d7c,slt,sp:00000000,,00fa2133,3,"slt	x2,x20,x15","sp,s4,a5",
80001d84,auipc,gp:947e5d80,,147e4197,3,"auipc	x3,0x147e4","gp,0x147e4",
80001d88,slt,s6:00000001,,01402b33,3,"slt	x22,x0,x20","s6,zero,s4",
80001d8c,srli,a2:00000010,,01ac5613,3,"srli	x12,x24,0x1a","a2,s8,0x1a",
80001d90,slli,s9:fa300000,,014a1c93,3,"slli	x25,x20,0x14","s9,s4,0x14",
80001d94,ori,s0:fffffffe,,d3676413,3,"ori	x8,x14,-714","s0,a4,-714",
80001d98,xor,s11:3efb43e4,,01c6cdb3,3,"xor	x27,x13,x28","s11,a3,t3",
80001d9c,slt,t3:00000000,,01f3ae33,3,"slt	x28,x7,x31","t3,t2,t6",
80001da0,xori,a6:fffffbe1,,41f44813,3,"xori	x16,x8,1055","a6,s0,1055",
80001da4,slti,tp:00000000,,a3e3a213,3,"slti	x4,x7,-1474","tp,t2,-1474",
80001da8,lui,a2:0dc0e000,,0dc0e637,3,"lui	x12,0xdc0e","a2,0xdc0e",
80001dac,xor,s7:801018b1,,010d4bb3,3,"xor	x23,x26,x16","s7,s10,a6",
80001db0,slti,s1:00000001,,53aca493,3,"slti	x9,x25,1338","s1,s9,1338",
80001db4,and,t1:00000000,,00927333,3,"and	x6,x4,x9","t1,tp,s1",
80001db8,srl,gp:42e808b0,,004c51b3,3,"srl	x3,x24,x4","gp,s8,tp",
80001dbc,add,s11:c2f82161,,017c0db3,3,"add	x27,x24,x23","s11,s8,s7",
80001dc0,sll,a0:c2f82161,,00cd9533,3,"sll	x10,x27,x12","a0,s11,a2",
80001dc4,add,a7:dccb7669,,001188b3,3,"add	x17,x3,x1","a7,gp,ra",
80001dc8,slti,s8:00000001,,6e132c13,3,"slti	x24,x6,1761","s8,t1,1761",
80001dd0,sub,s0:0000023e,,41c58433,3,"sub	x8,x11,x28","s0,a1,t3",
80001dd4,auipc,s1:9916cdd0,,1916b497,3,"auipc	x9,0x1916b","s1,0x1916b",
80001dd8,sub,a4:bd17f750,,40ab8733,3,"sub	x14,x23,x10","a4,s7,a0",
80001ddc,addi,t4:7fefdce7,,997d0e93,3,"addi	x29,x26,-1641","t4,s10,-1641",
80001de0,and,s1:00000010,,003774b3,3,"and	x9,x14,x3","s1,a4,gp",
80001de4,auipc,sp:be41ade0,,3e419117,3,"auipc	x2,0x3e419","sp,0x3e419",
80001de8,auipc,a7:e885fde4,,6885e897,3,"auipc	x17,0x6885e","a7,0x6885e",
80001dec,or,t2:fbf36db9,,0190e3b3,3,"or	x7,x1,x25","t2,ra,s9",
80001df0,andi,s10:00000010,,8f64fd13,3,"andi	x26,x9,-1802","s10,s1,-1802",
80001df4,srai,a2:e678db6e,,4020d613,3,"srai	x12,x1,0x2","a2,ra,0x2",
80001df8,slli,t6:8db6e000,,00c61f93,3,"slli	x31,x12,0xc","t6,a2,0xc",
80001dfc,sll,a4:fa300000,,01fc9733,3,"sll	x14,x25,x31","a4,s9,t6",
80001e00,sll,a7:80009024,,002918b3,3,"sll	x17,x18,x2","a7,s2,sp",
80001e04,sltu,s8:00000000,,01fdbc33,3,"sltu	x24,x27,x31","s8,s11,t6",
80001e08,add,a1:80008ff4,,01ed05b3,3,"add	x11,x26,x30","a1,s10,t5",
80001e0c,or,s0:effefb6e,,01f66433,3,"or	x8,x12,x31","s0,a2,t6",
80001e14,sltiu,a2:00000001,,cb6a3613,3,"sltiu	x12,x20,-842","a2,s4,-842",
80001e18,add,t6:42f89af5,,00c68fb3,3,"add	x31,x13,x12","t6,a3,a2",
80001e1c,xor,a5:fbe3921a,,0143c7b3,3,"xor	x15,x7,x20","a5,t2,s4",
80001e20,andi,a6:fffffa01,,e1987813,3,"andi	x16,x16,-487","a6,a6,-487",
80001e24,xori,t4:661c9027,,d9e0ce93,3,"xori	x29,x1,-610","t4,ra,-610",
80001e28,srai,t4:00000000,,408d5e93,3,"srai	x29,x26,0x8","t4,s10,0x8",
80001e2c,addi,a3:ffef048f,,48f98693,3,"addi	x13,x19,1167","a3,s3,1167",
80001e30,sltu,s6:00000001,,01febb33,3,"sltu	x22,x29,x31","s6,t4,t6",
80001e34,sltu,t1:00000001,,0137b333,3,"sltu	x6,x15,x19","t1,a5,s3",
80001e38,srai,s4:00000217,,415fda13,3,"srai	x20,x31,0x15","s4,t6,0x15",
80001e3c,slli,s6:c8000000,,019f1b13,3,"slli	x22,x30,0x19","s6,t5,0x19",
80001e40,slti,t4:00000001,,112e2e93,3,"slti	x29,x28,274","t4,t3,274",
80001e44,srl,t0:0fa30000,,012752b3,3,"srl	x5,x14,x18","t0,a4,s2",
80001e48,sltiu,t1:00000001,,70f23313,3,"sltiu	x6,x4,1807","t1,tp,1807",
80001e4c,sra,a3:801018b1,,400bd6b3,3,"sra	x13,x23,x0","a3,s7,zero",
80001e50,sltu,s1:00000001,,00f4b4b3,3,"sltu	x9,x9,x15","s1,s1,a5",
80001e54,sltiu,a3:00000001,,fd913693,3,"sltiu	x13,x2,-39","a3,sp,-39",
80001e58,sltiu,t1:00000000,,73ccb313,3,"sltiu	x6,x25,1852","t1,s9,1852",
80001e5c,sub,s0:fffffa00,,41d80433,3,"sub	x8,x16,x29","s0,a6,t4",
80001e60,andi,s7:00000000,,63d2fb93,3,"andi	x23,x5,1597","s7,t0,1597",
80001e64,and,sp:000001a0,,01517133,3,"and	x2,x2,x21","sp,sp,s5",
80001e68,srai,s4:fffff0be,,41255a13,3,"srai	x20,x10,0x12","s4,a0,0x12",
80001e6c,slti,a7:00000001,,7c2d2893,3,"slti	x17,x26,1986","a7,s10,1986",
80001e70,srl,a0:00000000,,01d6d533,3,"srl	x10,x13,x29","a0,a3,t4",
80001e74,srl,s3:00000000,,01f159b3,3,"srl	x19,x2,x31","s3,sp,t6",
80001e78,xor,a4:00000000,,01834733,3,"xor	x14,x6,x24","a4,t1,s8",
80001e7c,sll,s7:00000000,,00329bb3,3,"sll	x23,x5,x3","s7,t0,gp",
80001e84,sltu,t2:00000000,,00c8b3b3,3,"sltu	x7,x17,x12","t2,a7,a2",
80001e88,and,s4:00000000,,00b77a33,3,"and	x20,x14,x11","s4,a4,a1",
80001e8c,ori,a6:000002b1,,2b156813,3,"ori	x16,x10,689","a6,a0,689",
80001e90,slli,t6:40000000,,01911f93,3,"slli	x31,x2,0x19","t6,sp,0x19",
80001e94,ori,s7:fffff832,,8323eb93,3,"ori	x23,x7,-1998","s7,t2,-1998",
80001e98,ori,t0:fffffffd,,fbdf6293,3,"ori	x5,x30,-67","t0,t5,-67",
80001e9c,sltiu,a2:00000000,,76abb613,3,"sltiu	x12,x23,1898","a2,s7,1898",
80001ea0,or,t0:fa300001,,0194e2b3,3,"or	x5,x9,x25","t0,s1,s9",
80001ea4,sltu,gp:00000000,,0182b1b3,3,"sltu	x3,x5,x24","gp,t0,s8",
80001ea8,sltiu,t6:00000001,,87b83f93,3,"sltiu	x31,x16,-1925","t6,a6,-1925",
80001eac,slti,s3:00000001,,51842993,3,"slti	x19,x8,1304","s3,s0,1304",
80001eb0,sra,s8:00000000,,41265c33,3,"sra	x24,x12,x18","s8,a2,s2",
80001eb4,sll,s11:00100000,,00bf9db3,3,"sll	x27,x31,x11","s11,t6,a1",
80001eb8,ori,s10:80008fff,,1af5ed13,3,"ori	x26,x11,431","s10,a1,431",
80001ebc,sub,s5:fffff47e,,415b8ab3,3,"sub	x21,x23,x21","s5,s7,s5",
80001ec0,slli,a4:01588000,,00f81713,3,"slli	x14,x16,0xf","a4,a6,0xf",
80001ec4,auipc,a7:84402ec0,,04401897,3,"auipc	x17,0x4401","a7,0x4401",
