pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f30,srai,s5:00000000,,40b8da93,3,"srai	x21,x17,0xb","s5,a7,0xb",
80000f34,xori,s9:7fff6a18,,a3c9cc93,3,"xori	x25,x19,-1476","s9,s3,-1476",
80000f38,add,s1:8019501b,,000504b3,3,"add	x9,x10,x0","s1,a0,zero",
80000f44,sub,t6:00000000,,41d10fb3,3,"sub	x31,x2,x29","t6,sp,t4",
80000f48,sra,a5:fffff9f8,,4171d7b3,3,"sra	x15,x3,x23","a5,gp,s7",
80000f4c,lui,t6:48057000,,48057fb7,3,"lui	x31,0x48057","t6,0x48057",
80000f50,auipc,tp:1d507f4c,,9d507217,3,"auipc	x4,0x9d507","tp,0x9d507",
80000f54,srli,s4:00000000,,01905a13,3,"srli	x20,x0,0x19","s4,zero,0x19",
80000f60,add,a1:c81ec01b,,00af85b3,3,"add	x11,x31,x10","a1,t6,a0",
80000f64,sub,a2:80008e84,,41bc0633,3,"sub	x12,x24,x27","a2,s8,s11",
80000f68,sra,t2:00000000,,40d6d3b3,3,"sra	x7,x13,x13","t2,a3,a3",
80000f6c,or,s7:93a76ebc,,01b86bb3,3,"or	x23,x16,x27","s7,a6,s11",
80000f70,or,s1:48057128,,011fe4b3,3,"or	x9,x31,x17","s1,t6,a7",
80000f74,sltiu,t3:00000001,,0db03e13,3,"sltiu	x28,x0,219","t3,zero,219",
80000f78,addi,t4:fffffb07,,b0768e93,3,"addi	x29,x13,-1273","t4,a3,-1273",
80000f7c,or,s2:48057128,,01b4e933,3,"or	x18,x9,x27","s2,s1,s11",
80000f80,xori,t3:7fff6bf1,,bd59ce13,3,"xori	x28,x19,-1067","t3,s3,-1067",
80000f84,sub,s8:ffffffc0,,41340c33,3,"sub	x24,x8,x19","s8,s0,s3",
80000f88,add,t0:93a76ebc,,01bb82b3,3,"add	x5,x23,x27","t0,s7,s11",
80000f8c,sll,s7:1d507f4c,,00221bb3,3,"sll	x23,x4,x2","s7,tp,sp",
80000f90,sltiu,a1:00000000,,1995b593,3,"sltiu	x11,x11,409","a1,a1,409",
80000f94,andi,s2:00000000,,28807913,3,"andi	x18,x0,648","s2,zero,648",
80000f98,sll,s5:c0000000,,00a71ab3,3,"sll	x21,x14,x10","s5,a4,a0",
80000f9c,sub,t4:fffff9f8,,40b78eb3,3,"sub	x29,x15,x11","t4,a5,a1",
80000fa0,or,a7:00000000,,00d068b3,3,"or	x17,x0,x13","a7,zero,a3",
80000fa4,sltiu,s2:00000001,,ce103913,3,"sltiu	x18,x0,-799","s2,zero,-799",
80000fa8,srl,s1:000000eb,,003d54b3,3,"srl	x9,x26,x3","s1,s10,gp",
80000fac,slli,s4:48000000,,01999a13,3,"slli	x20,x19,0x19","s4,s3,0x19",
80000fb0,andi,a3:13a7e108,,b8977693,3,"andi	x13,x14,-1143","a3,a4,-1143",
80000fb4,sub,s1:47ffffff,,416a04b3,3,"sub	x9,x20,x22","s1,s4,s6",
80000fb8,sltiu,t2:00000001,,c3bab393,3,"sltiu	x7,x21,-965","t2,s5,-965",
80000fbc,srai,s7:48057000,,400fdb93,3,"srai	x23,x31,0x0","s7,t6,0x0",
80000fc0,sltiu,s6:00000001,,b4d73b13,3,"sltiu	x22,x14,-1203","s6,a4,-1203",
80000fc4,auipc,a5:cabbafc0,,4abba797,3,"auipc	x15,0x4abba","a5,0x4abba",
80000fc8,slti,sp:00000001,,b3c7a113,3,"slti	x2,x15,-1220","sp,a5,-1220",
80000fcc,xori,a6:e2af8279,,d3524813,3,"xori	x16,x4,-715","a6,tp,-715",
80000fd0,srli,a1:00000060,,019ad593,3,"srli	x11,x21,0x19","a1,s5,0x19",
80000fd8,sra,sp:00000000,,41d35133,3,"sra	x2,x6,x29","sp,t1,t4",
80000fdc,slt,s8:00000001,,00b3ac33,3,"slt	x24,x7,x11","s8,t2,a1",
80000fe0,slt,s4:00000000,,012a2a33,3,"slt	x20,x20,x18","s4,s4,s2",
80000fe4,and,a6:00000000,,0083f833,3,"and	x16,x7,x8","a6,t2,s0",
80000fe8,sub,t6:7fe6afe5,,40a80fb3,3,"sub	x31,x16,x10","t6,a6,a0",
80000fec,auipc,t1:4f987fe8,,cf987317,3,"auipc	x6,0xcf987","t1,0xcf987",
80000ff0,srai,a1:fffffff3,,4110d593,3,"srai	x11,x1,0x11","a1,ra,0x11",
80000ff4,xor,s6:fffffff3,,00bdcb33,3,"xor	x22,x27,x11","s6,s11,a1",
80000ff8,xor,s1:00000001,,014944b3,3,"xor	x9,x18,x20","s1,s2,s4",
80000ffc,slt,a0:00000001,,01f3a533,3,"slt	x10,x7,x31","a0,t2,t6",
80001000,srai,a3:fffffe00,,41665693,3,"srai	x13,x12,0x16","a3,a2,0x16",
80001004,sll,t4:cabbafc0,,00279eb3,3,"sll	x29,x15,x2","t4,a5,sp",
80001008,addi,s6:ebc179d9,,9fed0b13,3,"addi	x22,x26,-1538","s6,s10,-1538",
8000100c,sltu,s4:00000000,,00a23a33,3,"sltu	x20,x4,x10","s4,tp,a0",
80001010,srl,a2:00000000,,008a5633,3,"srl	x12,x20,x8","a2,s4,s0",
80001014,and,a2:4aa2afc0,,01fef633,3,"and	x12,x29,x31","a2,t4,t6",
80001018,slt,t0:00000001,,00f9a2b3,3,"slt	x5,x19,x15","t0,s3,a5",
8000101c,sll,a4:00000002,,007c1733,3,"sll	x14,x24,x7","a4,s8,t2",
80001020,sltiu,s8:00000001,,7e4a3c13,3,"sltiu	x24,x20,2020","s8,s4,2020",
80001028,slt,a5:00000000,,00fea7b3,3,"slt	x15,x29,x15","a5,t4,a5",
8000102c,or,s8:00000000,,01bdec33,3,"or	x24,x27,x27","s8,s11,s11",
80001030,slt,s4:00000001,,01c62a33,3,"slt	x20,x12,x28","s4,a2,t3",
80001034,auipc,s2:9e90e030,,1e90d917,3,"auipc	x18,0x1e90d","s2,0x1e90d",
80001038,sra,t5:00000000,,41cc5f33,3,"sra	x30,x24,x28","t5,s8,t3",
8000103c,sll,a0:ebc179d9,,011b1533,3,"sll	x10,x22,x17","a0,s6,a7",
80001040,xor,a6:00000000,,0052c833,3,"xor	x16,x5,x5","a6,t0,t0",
80001044,srli,t1:003fffff,,00a6d313,3,"srli	x6,x13,0xa","t1,a3,0xa",
80001048,slti,ra:00000000,,283ba093,3,"slti	x1,x23,643","ra,s7,643",
8000104c,slli,gp:04000000,,01aa1193,3,"slli	x3,x20,0x1a","gp,s4,0x1a",
80001050,sra,sp:7fff6a18,,411cd133,3,"sra	x2,x25,x17","sp,s9,a7",
80001054,slli,a3:00000000,,01d09693,3,"slli	x13,x1,0x1d","a3,ra,0x1d",
80001058,srl,t2:00000000,,006253b3,3,"srl	x7,x4,x6","t2,tp,t1",
8000105c,srli,t0:06000000,,005ad293,3,"srli	x5,x21,0x5","t0,s5,0x5",
80001060,auipc,t3:ef6f605c,,6f6f5e17,3,"auipc	x28,0x6f6f5","t3,0x6f6f5",
80001064,slt,a6:00000000,,00822833,3,"slt	x16,x4,x8","a6,tp,s0",
80001068,add,t3:00000001,,00978e33,3,"add	x28,x15,x9","t3,a5,s1",
8000106c,or,t6:7fffeffd,,019fefb3,3,"or	x31,x31,x25","t6,t6,s9",
80001070,auipc,a4:a060a06c,,20609717,3,"auipc	x14,0x20609","a4,0x20609",
80001074,and,a5:00000000,,0030f7b3,3,"and	x15,x1,x3","a5,ra,gp",
80001078,sll,a3:00000002,,014496b3,3,"sll	x13,x9,x20","a3,s1,s4",
8000107c,sltiu,t5:00000001,,b4b2bf13,3,"sltiu	x30,x5,-1205","t5,t0,-1205",
80001080,sra,a0:fffff000,,40b45533,3,"sra	x10,x8,x11","a0,s0,a1",
80001084,auipc,s5:9bfdf080,,1bfdea97,3,"auipc	x21,0x1bfde","s5,0x1bfde",
80001088,xor,s7:7fff7fe4,,00a44bb3,3,"xor	x23,x8,x10","s7,s0,a0",
8000108c,sltiu,t5:00000001,,982e3f13,3,"sltiu	x30,x28,-1662","t5,t3,-1662",
80001090,or,a2:06000000,,0032e633,3,"or	x12,x5,x3","a2,t0,gp",
80001094,lui,a6:bc2ee000,,bc2ee837,3,"lui	x16,0xbc2ee","a6,0xbc2ee",
80001098,or,t0:7fffeffd,,01f4e2b3,3,"or	x5,x9,x31","t0,s1,t6",
8000109c,or,t6:bc2ee000,,00f86fb3,3,"or	x31,x16,x15","t6,a6,a5",
800010a0,slt,t0:00000001,,00f522b3,3,"slt	x5,x10,x15","t0,a0,a5",
800010a4,add,t4:00000001,,01c08eb3,3,"add	x29,x1,x28","t4,ra,t3",
800010a8,or,s5:ffffffe4,,010beab3,3,"or	x21,x23,x16","s5,s7,a6",
800010ac,add,t2:1d507f4c,,004c03b3,3,"add	x7,x24,x4","t2,s8,tp",
800010b4,slti,tp:00000001,,2d48a213,3,"slti	x4,x17,724","tp,a7,724",
800010b8,ori,a7:00000635,,6354e893,3,"ori	x17,x9,1589","a7,s1,1589",
800010bc,xor,a3:04000001,,003ec6b3,3,"xor	x13,x29,x3","a3,t4,gp",
800010c0,slt,t0:00000000,,00bea2b3,3,"slt	x5,x29,x11","t0,t4,a1",
800010c4,xor,t4:00000000,,00104eb3,3,"xor	x29,x0,x1","t4,zero,ra",
800010c8,slti,a0:00000001,,bb072513,3,"slti	x10,x14,-1104","a0,a4,-1104",
800010cc,xor,t5:00000000,,00a54f33,3,"xor	x30,x10,x10","t5,a0,a0",
800010d0,slti,s6:00000001,,7c3f2b13,3,"slti	x22,x30,1987","s6,t5,1987",
800010d4,slti,s5:00000001,,3a84aa93,3,"slti	x21,x9,936","s5,s1,936",
800010d8,srai,t0:fffe7a43,,40e95293,3,"srai	x5,x18,0xe","t0,s2,0xe",
800010dc,srli,a1:00000000,,01c55593,3,"srli	x11,x10,0x1c","a1,a0,0x1c",
800010e0,or,ra:00000000,,01d7e0b3,3,"or	x1,x15,x29","ra,a5,t4",
800010e4,lui,s2:58d68000,,58d68937,3,"lui	x18,0x58d68","s2,0x58d68",
800010e8,ori,s1:fffffadf,,adc2e493,3,"ori	x9,x5,-1316","s1,t0,-1316",
800010ec,sra,a1:00000000,,408f55b3,3,"sra	x11,x30,x8","a1,t5,s0",
800010f0,lui,s2:91635000,,91635937,3,"lui	x18,0x91635","s2,0x91635",
800010f4,ori,s5:fffffc4d,,c4da6a93,3,"ori	x21,x20,-947","s5,s4,-947",
800010f8,add,s7:bc2ee000,,01f08bb3,3,"add	x23,x1,x31","s7,ra,t6",
800010fc,add,a0:06000000,,00160533,3,"add	x10,x12,x1","a0,a2,ra",
80001100,lui,t5:59d0e000,,59d0ef37,3,"lui	x30,0x59d0e","t5,0x59d0e",
80001104,xor,s4:fffe7a42,,005e4a33,3,"xor	x20,x28,x5","s4,t3,t0",
80001108,sra,a4:00000000,,4135d733,3,"sra	x14,x11,x19","a4,a1,s3",
8000110c,slli,t3:00000000,,01e41e13,3,"slli	x28,x8,0x1e","t3,s0,0x1e",
80001110,sra,a7:fffffadf,,41e4d8b3,3,"sra	x17,x9,x30","a7,s1,t5",
80001114,srl,gp:3fff9e90,,014a51b3,3,"srl	x3,x20,x20","gp,s4,s4",
80001118,srl,s10:00000000,,01e75d33,3,"srl	x26,x14,x30","s10,a4,t5",
8000111c,srai,s5:fffffffe,,41e9da93,3,"srai	x21,x19,0x1e","s5,s3,0x1e",
80001120,sltiu,a6:00000000,,5b043813,3,"sltiu	x16,x8,1456","a6,s0,1456",
80001124,srai,s5:00000000,,40875a93,3,"srai	x21,x14,0x8","s5,a4,0x8",
80001128,and,s9:00000000,,009efcb3,3,"and	x25,x29,x9","s9,t4,s1",
8000112c,xor,ra:00000000,,01ddc0b3,3,"xor	x1,x27,x29","ra,s11,t4",
80001130,sub,t4:fc000000,,40d20eb3,3,"sub	x29,x4,x13","t4,tp,a3",
80001134,andi,s8:fffe7a40,,a69a7c13,3,"andi	x24,x20,-1431","s8,s4,-1431",
80001138,auipc,t6:bc361134,,3c360f97,3,"auipc	x31,0x3c360","t6,0x3c360",
8000113c,sra,t1:7fff6a18,,40b15333,3,"sra	x6,x2,x11","t1,sp,a1",
80001140,sub,s4:1d507f4c,,41c38a33,3,"sub	x20,x7,x28","s4,t2,t3",
80001144,ori,a7:00000028,,0280e893,3,"ori	x17,x1,40","a7,ra,40",
80001148,sltu,t3:00000000,,00d93e33,3,"sltu	x28,x18,x13","t3,s2,a3",
8000114c,addi,t3:7fff6fe8,,5d030e13,3,"addi	x28,x6,1488","t3,t1,1488",
80001150,lui,t2:289dc000,,289dc3b7,3,"lui	x7,0x289dc","t2,0x289dc",
80001154,addi,a3:000002ac,,2acd8693,3,"addi	x13,x27,684","a3,s11,684",
80001158,slli,s6:7fff3d20,,00119b13,3,"slli	x22,x3,0x1","s6,gp,0x1",
80001160,or,a0:7fff6a18,,00636533,3,"or	x10,x6,x6","a0,t1,t1",
80001164,addi,a3:80008de3,,dff40693,3,"addi	x13,x8,-513","a3,s0,-513",
80001168,xor,s2:fffe7a43,,00504933,3,"xor	x18,x0,x5","s2,zero,t0",
8000116c,xor,sp:1d507f4c,,014dc133,3,"xor	x2,x27,x20","sp,s11,s4",
80001170,xor,t2:fffe7a42,,005243b3,3,"xor	x7,x4,x5","t2,tp,t0",
80001174,and,s8:1c006000,,014bfc33,3,"and	x24,x23,x20","s8,s7,s4",
80001178,or,a0:06000000,,00c06533,3,"or	x10,x0,x12","a0,zero,a2",
8000117c,slti,a7:00000000,,675b2893,3,"slti	x17,x22,1653","a7,s6,1653",
80001180,sltu,a6:00000000,,00fbb833,3,"sltu	x16,x23,x15","a6,s7,a5",
80001184,ori,a6:fffff98f,,98f8e813,3,"ori	x16,x17,-1649","a6,a7,-1649",
8000118c,and,s1:bc2ee000,,009bf4b3,3,"and	x9,x23,x9","s1,s7,s1",
80001190,srl,t3:20002409,,0079de33,3,"srl	x28,x19,x7","t3,s3,t2",
80001194,sub,s4:00000000,,40a60a33,3,"sub	x20,x12,x10","s4,a2,a0",
80001198,srl,a0:00000000,,00e5d533,3,"srl	x10,x11,x14","a0,a1,a4",
8000119c,add,t4:9d510f30,,00240eb3,3,"add	x29,x8,x2","t4,s0,sp",
800011a0,auipc,s2:2e06119c,,ae060917,3,"auipc	x18,0xae060","s2,0xae060",
800011a8,xori,sp:fffffb2f,,b2fcc113,3,"xori	x2,x25,-1233","sp,s9,-1233",
800011ac,addi,s8:000002e0,,2e0d8c13,3,"addi	x24,x27,736","s8,s11,736",
800011b0,lui,a5:8a674000,,8a6747b7,3,"lui	x15,0x8a674","a5,0x8a674",
800011b4,srl,s8:00000000,,01f25c33,3,"srl	x24,x4,x31","s8,tp,t6",
800011b8,ori,a3:06000699,,69966693,3,"ori	x13,x12,1689","a3,a2,1689",
800011bc,sltu,s8:00000000,,011b3c33,3,"sltu	x24,x22,x17","s8,s6,a7",
800011c0,sltiu,s6:00000000,,2804bb13,3,"sltiu	x22,x9,640","s6,s1,640",
800011c4,slti,gp:00000001,,77ada193,3,"slti	x3,x27,1914","gp,s11,1914",
800011c8,slti,a0:00000000,,abcf2513,3,"slti	x10,x30,-1348","a0,t5,-1348",
800011cc,xori,a4:0600045e,,45e64713,3,"xori	x14,x12,1118","a4,a2,1118",
800011d0,ori,s9:000001f6,,1f656c93,3,"ori	x25,x10,502","s9,a0,502",
800011d4,xori,s1:fffffe68,,f9ecc493,3,"xori	x9,x25,-98","s1,s9,-98",
800011dc,srl,s10:007ffffd,,01c15d33,3,"srl	x26,x2,x28","s10,sp,t3",
800011e0,lui,sp:be010000,,be010137,3,"lui	x2,0xbe010","sp,0xbe010",
800011e4,xori,s6:9d510c60,,350ecb13,3,"xori	x22,x29,848","s6,t4,848",
800011e8,xori,t5:fffffb19,,b19c4f13,3,"xori	x30,x24,-1255","t5,s8,-1255",
800011ec,add,a5:bc361134,,001f87b3,3,"add	x15,x31,x1","a5,t6,ra",
800011f0,addi,s2:2e0612a1,,10590913,3,"addi	x18,x18,261","s2,s2,261",
800011f4,sra,s9:ffffffff,,41a3dcb3,3,"sra	x25,x7,x26","s9,t2,s10",
800011f8,lui,a2:3641d000,,3641d637,3,"lui	x12,0x3641d","a2,0x3641d",
800011fc,or,s9:fffff98f,,00486cb3,3,"or	x25,x16,x4","s9,a6,tp",
80001200,xor,s10:bc361134,,01bfcd33,3,"xor	x26,x31,x27","s10,t6,s11",
80001204,xor,ra:fffffa3c,,0069c0b3,3,"xor	x1,x19,x6","ra,s3,t1",
80001208,addi,a2:7fff6e9b,,48330613,3,"addi	x12,x6,1155","a2,t1,1155",
80001210,andi,s10:00000000,,5d057d13,3,"andi	x26,x10,1488","s10,a0,1488",
80001214,add,sp:7fff6a18,,00600133,3,"add	x2,x0,x6","sp,zero,t1",
80001218,and,a0:00000000,,01a57533,3,"and	x10,x10,x26","a0,a0,s10",
8000121c,sltu,gp:00000000,,015131b3,3,"sltu	x3,x2,x21","gp,sp,s5",
80001220,sltiu,a1:00000001,,52c53593,3,"sltiu	x11,x10,1324","a1,a0,1324",
80001224,xor,s1:2e0612a0,,012244b3,3,"xor	x9,x4,x18","s1,tp,s2",
80001228,srli,s5:02e0612a,,00495a93,3,"srli	x21,x18,0x4","s5,s2,0x4",
80001230,srl,t0:fffff98f,,00acd2b3,3,"srl	x5,x25,x10","t0,s9,a0",
80001234,sub,t1:fffff98f,,41a28333,3,"sub	x6,x5,x26","t1,t0,s10",
80001238,srl,t5:00000000,,01c1df33,3,"srl	x30,x3,x28","t5,gp,t3",
8000123c,ori,s8:fffffd8f,,58136c13,3,"ori	x24,x6,1409","s8,t1,1409",
80001240,sra,a4:fffffbc2,,40fbd733,3,"sra	x14,x23,x15","a4,s7,a5",
80001244,srai,a2:00000000,,40a05613,3,"srai	x12,x0,0xa","a2,zero,0xa",
80001248,slli,a2:00020000,,01159613,3,"slli	x12,x11,0x11","a2,a1,0x11",
8000124c,or,s7:02e0612a,,0151ebb3,3,"or	x23,x3,x21","s7,gp,s5",
80001250,sub,gp:fa01f967,,40d601b3,3,"sub	x3,x12,x13","gp,a2,a3",
80001254,or,a5:bc361135,,004fe7b3,3,"or	x15,x31,x4","a5,t6,tp",
80001258,slti,a6:00000000,,7e4ba813,3,"slti	x16,x23,2020","a6,s7,2020",
80001264,lui,s1:1b79e000,,1b79e4b7,3,"lui	x9,0x1b79e","s1,0x1b79e",
80001268,or,s10:2ee673ab,,012aed33,3,"or	x26,x21,x18","s10,s5,s2",
8000126c,and,s8:fffff98f,,019cfc33,3,"and	x24,x25,x25","s8,s9,s9",
80001270,sub,ra:80009462,,40e980b3,3,"sub	x1,x19,x14","ra,s3,a4",
80001274,and,t5:fffe7802,,00737f33,3,"and	x30,x6,x7","t5,t1,t2",
80001278,ori,a3:fffe7be2,,3a03e693,3,"ori	x13,x7,928","a3,t2,928",
8000127c,srl,t3:fffffbc2,,01b75e33,3,"srl	x28,x14,x27","t3,a4,s11",
80001280,slli,a4:00000000,,01d51713,3,"slli	x14,x10,0x1d","a4,a0,0x1d",
80001284,xor,a4:00000000,,00b5c733,3,"xor	x14,x11,x11","a4,a1,a1",
80001288,sltiu,s6:00000000,,4fb2bb13,3,"sltiu	x22,x5,1275","s6,t0,1275",
8000128c,slli,tp:c2540000,,011b9213,3,"slli	x4,x23,0x11","tp,s7,0x11",
80001290,srai,a7:ffffffff,,41ef5893,3,"srai	x17,x30,0x1e","a7,t5,0x1e",
80001294,xori,t2:7fff6db2,,7aa14393,3,"xori	x7,x2,1962","t2,sp,1962",
80001298,xori,s2:e4861b9f,,b9f4c913,3,"xori	x18,x9,-1121","s2,s1,-1121",
8000129c,lui,a7:7b0e2000,,7b0e28b7,3,"lui	x17,0x7b0e2","a7,0x7b0e2",
800012a0,srl,a6:0005c0c2,,003ad833,3,"srl	x16,x21,x3","a6,s5,gp",
800012a4,srl,s8:000003d8,,00f8dc33,3,"srl	x24,x17,x15","s8,a7,a5",
800012a8,addi,t3:80008f5e,,f3a98e13,3,"addi	x28,x19,-198","t3,s3,-198",
800012ac,xor,s5:7fff6a18,,002b4ab3,3,"xor	x21,x22,x2","s5,s6,sp",
800012b0,sll,t3:e4000000,,00241e33,3,"sll	x28,x8,x2","t3,s0,sp",
800012b4,sltu,tp:00000000,,017e3233,3,"sltu	x4,x28,x23","tp,t3,s7",
800012b8,sltu,sp:00000001,,00b03133,3,"sltu	x2,x0,x11","sp,zero,a1",
800012bc,srl,t1:000fffed,,01aad333,3,"srl	x6,x21,x26","t1,s5,s10",
800012c0,and,s1:00000000,,000274b3,3,"and	x9,x4,x0","s1,tp,zero",
800012c4,addi,s9:00020789,,78960c93,3,"addi	x25,x12,1929","s9,a2,1929",
800012c8,srli,a0:00000000,,015dd513,3,"srli	x10,x27,0x15","a0,s11,0x15",
800012d0,andi,s9:00000045,,44d1fc93,3,"andi	x25,x3,1101","s9,gp,1101",
800012d4,sltu,a0:00000001,,00333533,3,"sltu	x10,x6,x3","a0,t1,gp",
800012d8,andi,a6:00000108,,109c7813,3,"andi	x16,x24,265","a6,s8,265",
800012dc,sub,s5:00000001,,41410ab3,3,"sub	x21,x2,x20","s5,sp,s4",
800012e0,sltiu,a5:00000001,,9cfb3793,3,"sltiu	x15,x22,-1585","a5,s6,-1585",
800012e4,addi,a2:fffff8bc,,8bca0613,3,"addi	x12,x20,-1860","a2,s4,-1860",
800012e8,sra,s8:fd00fcb3,,40b1dc33,3,"sra	x24,x3,x11","s8,gp,a1",
800012ec,srl,a7:00007fff,,01d3d8b3,3,"srl	x17,x7,x29","a7,t2,t4",
800012f0,slti,t5:00000000,,3d7d2f13,3,"slti	x30,x26,983","t5,s10,983",
800012f4,sub,a0:00000001,,40078533,3,"sub	x10,x15,x0","a0,a5,zero",
800012fc,srli,a6:1fffdb6c,,0023d813,3,"srli	x16,x7,0x2","a6,t2,0x2",
80001300,ori,a6:fffffd8d,,d8cae813,3,"ori	x16,x21,-628","a6,s5,-628",
80001304,sra,a4:f2000000,,415e5733,3,"sra	x14,x28,x21","a4,t3,s5",
80001308,or,s9:00000001,,01eaecb3,3,"or	x25,x21,x30","s9,s5,t5",
8000130c,slti,s5:00000001,,cfee2a93,3,"slti	x21,x28,-770","s5,t3,-770",
80001310,sltiu,s2:00000000,,325eb913,3,"sltiu	x18,x29,805","s2,t4,805",
80001314,srli,a2:01fa01f9,,007c5613,3,"srli	x12,x24,0x7","a2,s8,0x7",
80001318,sltiu,a2:00000001,,e4b4b613,3,"sltiu	x12,x9,-437","a2,s1,-437",
8000131c,ori,a6:fffffbeb,,92b6e813,3,"ori	x16,x13,-1749","a6,a3,-1749",
80001320,sltiu,s1:00000000,,6666b493,3,"sltiu	x9,x13,1638","s1,a3,1638",
80001324,srl,a6:fffe7be2,,0006d833,3,"srl	x16,x13,x0","a6,a3,zero",
80001328,or,s2:fd00ffff,,011c6933,3,"or	x18,x24,x17","s2,s8,a7",
8000132c,ori,s10:000fffef,,56236d13,3,"ori	x26,x6,1378","s10,t1,1378",
80001330,xori,t2:000003c8,,3c9cc393,3,"xori	x7,x25,969","t2,s9,969",
80001334,srl,s5:fffff98f,,01e2dab3,3,"srl	x21,x5,x30","s5,t0,t5",
80001338,sub,a7:62aef0d1,,41d588b3,3,"sub	x17,x11,x29","a7,a1,t4",
80001340,sll,s5:c8000000,,00d71ab3,3,"sll	x21,x14,x13","s5,a4,a3",
80001344,and,s7:80000020,,013efbb3,3,"and	x23,x29,x19","s7,t4,s3",
80001348,sltu,s7:00000000,,0098bbb3,3,"sltu	x23,x17,x9","s7,a7,s1",
8000134c,lui,a0:1c253000,,1c253537,3,"lui	x10,0x1c253","a0,0x1c253",
80001350,auipc,t2:762e734c,,f62e6397,3,"auipc	x7,0xf62e6","t2,0xf62e6",
80001354,auipc,t0:2f34d350,,af34c297,3,"auipc	x5,0xaf34c","t0,0xaf34c",
80001358,sltiu,t4:00000001,,787a3e93,3,"sltiu	x29,x20,1927","t4,s4,1927",
8000135c,xori,t6:1c2532b1,,2b154f93,3,"xori	x31,x10,689","t6,a0,689",
80001364,srai,tp:00000000,,40b65213,3,"srai	x4,x12,0xb","tp,a2,0xb",
80001368,andi,a1:00000000,,224f7593,3,"andi	x11,x30,548","a1,t5,548",
8000136c,slt,a0:00000001,,01fba533,3,"slt	x10,x23,x31","a0,s7,t6",
80001370,sub,s1:1c000000,,41cd84b3,3,"sub	x9,x27,x28","s1,s11,t3",
80001374,andi,ra:00000280,,78cff093,3,"andi	x1,x31,1932","ra,t6,1932",
80001378,and,a0:00000000,,01987533,3,"and	x10,x16,x25","a0,a6,s9",
8000137c,slt,t3:00000001,,019b2e33,3,"slt	x28,x22,x25","t3,s6,s9",
80001380,sltu,t6:00000000,,01b3bfb3,3,"sltu	x31,x7,x27","t6,t2,s11",
80001384,and,tp:74007000,,0183f233,3,"and	x4,x7,x24","tp,t2,s8",
80001388,sltu,s8:00000000,,01f6bc33,3,"sltu	x24,x13,x31","s8,a3,t6",
8000138c,slti,gp:00000001,,62dfa193,3,"slti	x3,x31,1581","gp,t6,1581",
80001390,andi,t6:fd00fc6e,,c6e97f93,3,"andi	x31,x18,-914","t6,s2,-914",
80001394,or,a2:fd0fffef,,01f36633,3,"or	x12,x6,x31","a2,t1,t6",
80001398,and,t5:00000001,,0117ff33,3,"and	x30,x15,x17","t5,a5,a7",
8000139c,sll,s8:80008fe4,,00e41c33,3,"sll	x24,x8,x14","s8,s0,a4",
800013a0,or,s1:eaaef0d1,,011ae4b3,3,"or	x9,x21,x17","s1,s5,a7",
800013a4,slli,gp:2aef0d10,,00489193,3,"slli	x3,x17,0x4","gp,a7,0x4",
800013a8,sll,t3:00000280,,00009e33,3,"sll	x28,x1,x0","t3,ra,zero",
800013ac,srli,tp:00000000,,00aed213,3,"srli	x4,x29,0xa","tp,t4,0xa",
800013b4,or,a7:c8000001,,01dae8b3,3,"or	x17,x21,x29","a7,s5,t4",
800013b8,srl,a3:80009024,,0179d6b3,3,"srl	x13,x19,x23","a3,s3,s7",
800013bc,xor,a6:00000000,,018c4833,3,"xor	x16,x24,x24","a6,s8,s8",
800013c0,slli,t5:7f200000,,01341f13,3,"slli	x30,x8,0x13","t5,s0,0x13",
800013c4,sll,s8:00000000,,013d9c33,3,"sll	x24,x27,x19","s8,s11,s3",
800013c8,slt,a1:00000000,,009f25b3,3,"slt	x11,x30,x9","a1,t5,s1",
800013cc,sltu,s8:00000000,,000a3c33,3,"sltu	x24,x20,x0","s8,s4,zero",
800013d0,slti,a4:00000001,,2cb82713,3,"slti	x14,x16,715","a4,a6,715",
800013d4,sll,t1:00000001,,004e9333,3,"sll	x6,x29,x4","t1,t4,tp",
800013dc,slli,a2:00000000,,014a1613,3,"slli	x12,x20,0x14","a2,s4,0x14",
800013e0,addi,s6:fffffa50,,a5050b13,3,"addi	x22,x10,-1456","s6,a0,-1456",
800013e4,or,t4:eaaef0d1,,01d4eeb3,3,"or	x29,x9,x29","t4,s1,t4",
800013e8,sltiu,t0:00000001,,a4593293,3,"sltiu	x5,x18,-1467","t0,s2,-1467",
800013ec,add,s4:80008fe4,,00820a33,3,"add	x20,x4,x8","s4,tp,s0",
800013f0,sub,t1:c7fffd80,,401a8333,3,"sub	x6,x21,x1","t1,s5,ra",
800013f4,sltiu,ra:00000001,,cd53b093,3,"sltiu	x1,x7,-811","ra,t2,-811",
800013f8,sub,a2:7f200000,,40af0633,3,"sub	x12,x30,x10","a2,t5,a0",
80001400,add,s8:fd010000,,01228c33,3,"add	x24,x5,x18","s8,t0,s2",
80001404,sltiu,t0:00000001,,a4ad3293,3,"sltiu	x5,x26,-1462","t0,s10,-1462",
80001408,auipc,t6:c0653404,,40652f97,3,"auipc	x31,0x40652","t6,0x40652",
8000140c,slt,a4:00000000,,009ca733,3,"slt	x14,x25,x9","a4,s9,s1",
