pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000182c,auipc,s7:24c06828,,a4c05b97,3,"auipc	x23,0xa4c05","s7,0xa4c05",
80001830,srl,s10:11087cbb,,00d55d33,3,"srl	x26,x10,x13","s10,a0,a3",
80001834,auipc,s7:3130a830,,b1309b97,3,"auipc	x23,0xb1309","s7,0xb1309",
80001838,auipc,s1:2c56d834,,ac56c497,3,"auipc	x9,0xac56c","s1,0xac56c",
8000183c,srli,s8:00010001,,0080dc13,3,"srli	x24,x1,0x8","s8,ra,0x8",
80001840,slti,s11:00000001,,4a46ad93,3,"slti	x27,x13,1188","s11,a3,1188",
80001844,slli,s1:80009024,,000a1493,3,"slli	x9,x20,0x0","s1,s4,0x0",
80001848,addi,s6:fefff59e,,8eb40b13,3,"addi	x22,x8,-1813","s6,s0,-1813",
8000184c,slli,s10:00000000,,01db9d13,3,"slli	x26,x23,0x1d","s10,s7,0x1d",
80001850,sra,s10:80009024,,400a5d33,3,"sra	x26,x20,x0","s10,s4,zero",
80001854,and,a7:00000000,,000c78b3,3,"and	x17,x24,x0","a7,s8,zero",
80001858,srai,a1:ffffffff,,40b7d593,3,"srai	x11,x15,0xb","a1,a5,0xb",
8000185c,slt,s6:00000001,,01cf2b33,3,"slt	x22,x30,x28","s6,t5,t3",
80001864,slti,a2:00000000,,cb31a613,3,"slti	x12,x3,-845","a2,gp,-845",
80001868,or,a3:00000001,,00e8e6b3,3,"or	x13,x17,x14","a3,a7,a4",
8000186c,sltiu,a6:00000001,,edfdb813,3,"sltiu	x16,x27,-289","a6,s11,-289",
80001870,sltu,a6:00000000,,003a3833,3,"sltu	x16,x20,x3","a6,s4,gp",
80001874,srli,a7:18985418,,001bd893,3,"srli	x17,x23,0x1","a7,s7,0x1",
80001878,xor,gp:80009025,,0146c1b3,3,"xor	x3,x13,x20","gp,a3,s4",
8000187c,slti,s11:00000001,,93342d93,3,"slti	x27,x8,-1741","s11,s0,-1741",
80001880,sltiu,t1:00000001,,a9c8b313,3,"sltiu	x6,x17,-1380","t1,a7,-1380",
80001884,ori,s10:81680c55,,445f6d13,3,"ori	x26,x30,1093","s10,t5,1093",
80001888,sll,s10:00000000,,001e1d33,3,"sll	x26,x28,x1","s10,t3,ra",
8000188c,sub,a2:7e97f7ed,,41e90633,3,"sub	x12,x18,x30","a2,s2,t5",
80001890,auipc,s9:a16e788c,,216e6c97,3,"auipc	x25,0x216e6","s9,0x216e6",
80001894,lui,a1:f898b000,,f898b5b7,3,"lui	x11,0xf898b","a1,0xf898b",
80001898,slt,s11:00000001,,0189adb3,3,"slt	x27,x19,x24","s11,s3,s8",
8000189c,slt,s7:00000001,,006f2bb3,3,"slt	x23,x30,x6","s7,t5,t1",
800018a0,ori,s9:8000956f,,56f4ec93,3,"ori	x25,x9,1391","s9,s1,1391",
800018a4,addi,tp:800093ab,,3c710213,3,"addi	x4,x2,967","tp,sp,967",
800018a8,sltiu,a0:00000001,,e495b513,3,"sltiu	x10,x11,-439","a0,a1,-439",
800018ac,addi,ra:fffffa9e,,a9df8093,3,"addi	x1,x31,-1379","ra,t6,-1379",
800018b0,auipc,a6:e64908ac,,6648f817,3,"auipc	x16,0x6648f","a6,0x6648f",
800018b4,sll,a5:fefffcb3,,01c417b3,3,"sll	x15,x8,x28","a5,s0,t3",
800018b8,slti,ra:00000000,,b9eea093,3,"slti	x1,x29,-1122","ra,t4,-1122",
800018bc,ori,a1:189856bf,,6bf8e593,3,"ori	x11,x17,1727","a1,a7,1727",
800018c0,slti,t6:00000001,,3a2b2f93,3,"slti	x31,x22,930","t6,s6,930",
800018c4,auipc,s7:e3a3d8c0,,63a3cb97,3,"auipc	x23,0x63a3c","s7,0x63a3c",
800018c8,srli,t6:00000000,,00b35f93,3,"srli	x31,x6,0xb","t6,t1,0xb",
800018cc,and,gp:80009021,,003471b3,3,"and	x3,x8,x3","gp,s0,gp",
800018d0,sltiu,s0:00000001,,c88b3413,3,"sltiu	x8,x22,-888","s0,s6,-888",
800018d8,lui,s9:6f363000,,6f363cb7,3,"lui	x25,0x6f363","s9,0x6f363",
800018dc,or,t1:00000000,,0013e333,3,"or	x6,x7,x1","t1,t2,ra",
800018e4,srl,a4:40004812,,01b4d733,3,"srl	x14,x9,x27","a4,s1,s11",
800018e8,slli,t1:8e8f6300,,002b9313,3,"slli	x6,x23,0x2","t1,s7,0x2",
800018ec,or,t2:00010001,,018563b3,3,"or	x7,x10,x24","t2,a0,s8",
800018f0,slli,t1:00000000,,01e01313,3,"slli	x6,x0,0x1e","t1,zero,0x1e",
800018f4,xor,s11:99f05eab,,00bf4db3,3,"xor	x27,x30,x11","s11,t5,a1",
800018f8,auipc,a4:864558f4,,06454717,3,"auipc	x14,0x6454","a4,0x6454",
800018fc,xor,s9:99f05eaa,,01bb4cb3,3,"xor	x25,x22,x27","s9,s6,s11",
80001900,xor,tp:7eff6c97,,0097c233,3,"xor	x4,x15,x9","tp,a5,s1",
80001904,sra,t3:00010001,,4003de33,3,"sra	x28,x7,x0","t3,t2,zero",
80001908,slti,a7:00000001,,34702893,3,"slti	x17,x0,839","a7,zero,839",
8000190c,xor,a6:00010000,,0076c833,3,"xor	x16,x13,x7","a6,a3,t2",
80001910,xori,s2:000006e2,,6e38c913,3,"xori	x18,x17,1763","s2,a7,1763",
80001914,sra,t2:fffff864,,41e753b3,3,"sra	x7,x14,x30","t2,a4,t5",
80001918,add,s7:e3a4d8c0,,01780bb3,3,"add	x23,x16,x23","s7,a6,s7",
8000191c,ori,s7:81680f7d,,77df6b93,3,"ori	x23,x30,1917","s7,t5,1917",
80001920,andi,a2:00000000,,6b437613,3,"andi	x12,x6,1716","a2,t1,1716",
80001924,xor,s8:80009024,,00904c33,3,"xor	x24,x0,x9","s8,zero,s1",
80001928,slli,gp:00000000,,01e31193,3,"slli	x3,x6,0x1e","gp,t1,0x1e",
8000192c,add,s6:99f0570e,,01938b33,3,"add	x22,x7,x25","s6,t2,s9",
80001930,addi,s11:fffff7d8,,f7438d93,3,"addi	x27,x7,-140","s11,t2,-140",
80001934,addi,a0:00000061,,06118513,3,"addi	x10,x3,97","a0,gp,97",
8000193c,sub,a5:99f05dd7,,413c87b3,3,"sub	x15,x25,x19","a5,s9,s3",
80001940,slli,s10:615afc00,,00a59d13,3,"slli	x26,x11,0xa","s10,a1,0xa",
80001944,sltiu,t4:00000001,,3089be93,3,"sltiu	x29,x19,776","t4,s3,776",
8000194c,srai,s5:00000000,,4041da93,3,"srai	x21,x3,0x4","s5,gp,0x4",
80001950,or,a3:fffff874,,01e3e6b3,3,"or	x13,x7,x30","a3,t2,t5",
80001954,add,a1:00000001,,001885b3,3,"add	x11,x17,x1","a1,a7,ra",
80001958,sltiu,t3:00000000,,7037be13,3,"sltiu	x28,x15,1795","t3,a5,1795",
8000195c,slt,t4:00000000,,00cd2eb3,3,"slt	x29,x26,x12","t4,s10,a2",
80001960,xor,s6:864558f5,,00e5cb33,3,"xor	x22,x11,x14","s6,a1,a4",
80001964,or,a7:99f05eea,,019968b3,3,"or	x17,x18,x25","a7,s2,s9",
80001968,slti,a7:00000001,,f1972893,3,"slti	x17,x14,-231","a7,a4,-231",
8000196c,auipc,s9:ad2d2968,,2d2d1c97,3,"auipc	x25,0x2d2d1","s9,0x2d2d1",
80001970,lui,tp:ccc11000,,ccc11237,3,"lui	x4,0xccc11","tp,0xccc11",
80001974,sub,ra:ffff00d3,,410980b3,3,"sub	x1,x19,x16","ra,s3,a6",
80001978,add,t2:00000001,,000883b3,3,"add	x7,x17,x0","t2,a7,zero",
8000197c,sub,s9:0000ff2d,,40100cb3,3,"sub	x25,x0,x1","s9,zero,ra",
80001980,sub,t1:ffff0134,,41950333,3,"sub	x6,x10,x25","t1,a0,s9",
80001984,addi,tp:000007c0,,7c060213,3,"addi	x4,x12,1984","tp,a2,1984",
80001988,sra,s7:00000000,,405edbb3,3,"sra	x23,x29,x5","s7,t4,t0",
8000198c,andi,a7:ffff0001,,b090f893,3,"andi	x17,x1,-1271","a7,ra,-1271",
80001990,sra,a0:00000000,,402e5533,3,"sra	x10,x28,x2","a0,t3,sp",
80001998,sltiu,s3:00000001,,6b05b993,3,"sltiu	x19,x11,1712","s3,a1,1712",
8000199c,xori,t6:000005a6,,5a6bcf93,3,"xori	x31,x23,1446","t6,s7,1446",
800019a0,ori,a2:000000fa,,0fae6613,3,"ori	x12,x28,250","a2,t3,250",
800019a4,sltiu,s6:00000001,,620e3b13,3,"sltiu	x22,x28,1568","s6,t3,1568",
800019a8,slti,s11:00000000,,d36b2d93,3,"slti	x27,x22,-714","s11,s6,-714",
800019ac,addi,s9:8000961a,,5f648c93,3,"addi	x25,x9,1526","s9,s1,1526",
800019b0,srli,t0:00000003,,01e35293,3,"srli	x5,x6,0x1e","t0,t1,0x1e",
800019b4,addi,s9:00000436,,435b0c93,3,"addi	x25,x22,1077","s9,s6,1077",
800019b8,sltu,ra:00000000,,01ac30b3,3,"sltu	x1,x24,x26","ra,s8,s10",
800019c0,and,a7:00000000,,01cdf8b3,3,"and	x17,x27,x28","a7,s11,t3",
800019c4,xori,a5:0000faca,,bfe34793,3,"xori	x15,x6,-1026","a5,t1,-1026",
800019c8,sra,t2:0615afc0,,414d53b3,3,"sra	x7,x26,x20","t2,s10,s4",
800019cc,slti,a3:00000000,,a7a8a693,3,"slti	x13,x17,-1414","a3,a7,-1414",
800019d0,srli,a5:01856bf0,,006d5793,3,"srli	x15,x26,0x6","a5,s10,0x6",
800019d4,srl,tp:00000000,,012ed233,3,"srl	x4,x29,x18","tp,t4,s2",
800019d8,slli,s5:00000000,,012a9a93,3,"slli	x21,x21,0x12","s5,s5,0x12",
800019dc,andi,t6:00000000,,3a287f93,3,"andi	x31,x16,930","t6,a6,930",
800019e0,add,s8:81680814,,01ff0c33,3,"add	x24,x30,x31","s8,t5,t6",
800019e4,slli,s10:00000006,,00129d13,3,"slli	x26,x5,0x1","s10,t0,0x1",
800019e8,andi,a5:00000000,,35c9f793,3,"andi	x15,x19,860","a5,s3,860",
800019ec,sltu,s0:00000000,,00033433,3,"sltu	x8,x6,x0","s0,t1,zero",
800019f0,srli,s10:00000000,,012edd13,3,"srli	x26,x29,0x12","s10,t4,0x12",
800019f4,slti,ra:00000000,,75e3a093,3,"slti	x1,x7,1886","ra,t2,1886",
800019f8,sltiu,a1:00000001,,c734b593,3,"sltiu	x11,x9,-909","a1,s1,-909",
800019fc,xor,a5:00000000,,0037c7b3,3,"xor	x15,x15,x3","a5,a5,gp",
80001a00,sll,a7:00000436,,01bc98b3,3,"sll	x17,x25,x27","a7,s9,s11",
80001a04,ori,s2:0000016f,,16f6e913,3,"ori	x18,x13,367","s2,a3,367",
80001a08,sra,t3:00000436,,40fcde33,3,"sra	x28,x25,x15","t3,s9,a5",
80001a0c,sltiu,s10:00000001,,6d763d13,3,"sltiu	x26,x12,1751","s10,a2,1751",
80001a10,sltu,a3:00000001,,0117b6b3,3,"sltu	x13,x15,x17","a3,a5,a7",
80001a14,auipc,a2:d4a22a10,,54a21617,3,"auipc	x12,0x54a21","a2,0x54a21",
80001a18,addi,a3:d4a22647,,c3760693,3,"addi	x13,x12,-969","a3,a2,-969",
80001a1c,slli,gp:0d800000,,016c9193,3,"slli	x3,x25,0x16","gp,s9,0x16",
80001a20,slli,s7:2ac7a000,,00b71b93,3,"slli	x23,x14,0xb","s7,a4,0xb",
80001a24,add,s2:00000436,,000c8933,3,"add	x18,x25,x0","s2,s9,zero",
80001a28,or,t0:8645d8f4,,014762b3,3,"or	x5,x14,x20","t0,a4,s4",
80001a2c,sub,a5:00000000,,404e87b3,3,"sub	x15,x29,x4","a5,t4,tp",
80001a30,auipc,a0:50b6fa2c,,d0b6e517,3,"auipc	x10,0xd0b6e","a0,0xd0b6e",
80001a34,srai,a6:00004000,,40285813,3,"srai	x16,x16,0x2","a6,a6,0x2",
80001a38,srl,a4:00000436,,01f8d733,3,"srl	x14,x17,x31","a4,a7,t6",
80001a3c,sltu,s1:00000000,,01f1b4b3,3,"sltu	x9,x3,x31","s1,gp,t6",
80001a40,add,t0:00004000,,010082b3,3,"add	x5,x1,x16","t0,ra,a6",
80001a44,slti,s5:00000000,,859d2a93,3,"slti	x21,x26,-1959","s5,s10,-1959",
80001a48,sltiu,s6:00000001,,de0abb13,3,"sltiu	x22,x21,-544","s6,s5,-544",
80001a4c,add,s7:00000001,,01ad8bb3,3,"add	x23,x27,x26","s7,s11,s10",
80001a50,xori,s2:fffffba0,,f96cc913,3,"xori	x18,x25,-106","s2,s9,-106",
80001a54,srli,a5:00000000,,00e5d793,3,"srli	x15,x11,0xe","a5,a1,0xe",
80001a58,sub,t0:06156fc0,,405382b3,3,"sub	x5,x7,x5","t0,t2,t0",
80001a60,xori,ra:fffffc8c,,c8d9c093,3,"xori	x1,x19,-883","ra,s3,-883",
80001a64,ori,t6:fffffd36,,d348ef93,3,"ori	x31,x17,-716","t6,a7,-716",
80001a68,srai,s2:ffffffff,,40c0d913,3,"srai	x18,x1,0xc","s2,ra,0xc",
80001a6c,xor,s2:00000000,,01974933,3,"xor	x18,x14,x25","s2,a4,s9",
80001a70,sltiu,s6:00000001,,cada3b13,3,"sltiu	x22,x20,-851","s6,s4,-851",
80001a74,sra,t1:c0b4040a,,41ac5333,3,"sra	x6,x24,x26","t1,s8,s10",
80001a78,addi,s6:8168061b,,e07c0b13,3,"addi	x22,x24,-505","s6,s8,-505",
80001a7c,srai,s11:00000000,,41c5dd93,3,"srai	x27,x11,0x1c","s11,a1,0x1c",
80001a80,xor,a3:00000000,,00bbc6b3,3,"xor	x13,x23,x11","a3,s7,a1",
80001a84,lui,s1:9fcbd000,,9fcbd4b7,3,"lui	x9,0x9fcbd","s1,0x9fcbd",
80001a88,xor,a5:80008fe5,,0025c7b3,3,"xor	x15,x11,x2","a5,a1,sp",
80001a8c,lui,t4:be3bb000,,be3bbeb7,3,"lui	x29,0xbe3bb","t4,0xbe3bb",
80001a90,sra,ra:00000000,,40a750b3,3,"sra	x1,x14,x10","ra,a4,a0",
80001a94,lui,s7:bf187000,,bf187bb7,3,"lui	x23,0xbf187","s7,0xbf187",
80001a98,sltu,s10:00000000,,002ebd33,3,"sltu	x26,x29,x2","s10,t4,sp",
80001a9c,or,t4:877dafd4,,01e3eeb3,3,"or	x29,x7,x30","t4,t2,t5",
80001aa0,sltiu,s9:00000000,,4a0ebc93,3,"sltiu	x25,x29,1184","s9,t4,1184",
80001aa4,slt,s10:00000001,,01cd2d33,3,"slt	x26,x26,x28","s10,s10,t3",
80001aa8,srli,s1:00009fcb,,0104d493,3,"srli	x9,x9,0x10","s1,s1,0x10",
80001aac,sll,a7:00000436,,017898b3,3,"sll	x17,x17,x23","a7,a7,s7",
80001ab0,addi,s5:800089b9,,9d510a93,3,"addi	x21,x2,-1579","s5,sp,-1579",
80001ab4,andi,s0:00000000,,fb36f413,3,"andi	x8,x13,-77","s0,a3,-77",
80001ab8,srai,t1:0000030a,,4113d313,3,"srai	x6,x7,0x11","t1,t2,0x11",
80001abc,slti,s10:00000001,,707b2d13,3,"slti	x26,x22,1799","s10,s6,1799",
80001ac0,addi,s7:0000029f,,29f68b93,3,"addi	x23,x13,671","s7,a3,671",
80001ac8,and,s0:00000000,,008f7433,3,"and	x8,x30,x8","s0,t5,s0",
80001acc,sltiu,s7:00000001,,13acbb93,3,"sltiu	x23,x25,314","s7,s9,314",
80001ad0,xor,a3:81680815,,01e9c6b3,3,"xor	x13,x19,x30","a3,s3,t5",
80001ad4,and,a3:00000000,,017ef6b3,3,"and	x13,x29,x23","a3,t4,s7",
80001ad8,sll,t1:80000000,,01661333,3,"sll	x6,x12,x22","t1,a2,s6",
80001adc,xori,s7:fffffc7e,,c7e24b93,3,"xori	x23,x4,-898","s7,tp,-898",
80001ae0,sltiu,tp:00000001,,65b93213,3,"sltiu	x4,x18,1627","tp,s2,1627",
80001ae4,ori,a6:00004580,,58086813,3,"ori	x16,x16,1408","a6,a6,1408",
80001ae8,sltu,a4:00000000,,007c3733,3,"sltu	x14,x24,x7","a4,s8,t2",
80001aec,slti,s2:00000000,,e15da913,3,"slti	x18,x27,-491","s2,s11,-491",
80001af0,andi,s3:00000001,,61f9f993,3,"andi	x19,x19,1567","s3,s3,1567",
80001af4,ori,gp:ffffff3f,,b36b6193,3,"ori	x3,x22,-1226","gp,s6,-1226",
80001af8,auipc,a7:0f0c2af4,,8f0c1897,3,"auipc	x17,0x8f0c1","a7,0x8f0c1",
80001b00,auipc,a2:04a40afc,,84a3f617,3,"auipc	x12,0x84a3f","a2,0x84a3f",
80001b04,sub,s0:f9ea9476,,405e0433,3,"sub	x8,x28,x5","s0,t3,t0",
80001b08,srai,a1:ffffffff,,412fd593,3,"srai	x11,x31,0x12","a1,t6,0x12",
80001b0c,sltiu,s1:00000001,,cbdd3493,3,"sltiu	x9,x26,-835","s1,s10,-835",
80001b10,srl,s1:0615afc0,,0053d4b3,3,"srl	x9,x7,x5","s1,t2,t0",
80001b14,sll,a7:00000000,,006918b3,3,"sll	x17,x18,x6","a7,s2,t1",
80001b18,sltiu,a1:00000001,,18b0b593,3,"sltiu	x11,x1,395","a1,ra,395",
80001b1c,srl,s6:00000000,,0086db33,3,"srl	x22,x13,x8","s6,a3,s0",
80001b20,auipc,s11:4d1a3b1c,,cd1a2d97,3,"auipc	x27,0xcd1a2","s11,0xcd1a2",
80001b24,lui,a5:6533e000,,6533e7b7,3,"lui	x15,0x6533e","a5,0x6533e",
80001b28,sub,s1:80000436,,406e04b3,3,"sub	x9,x28,x6","s1,t3,t1",
80001b2c,sll,s0:40000000,,00ca1433,3,"sll	x8,x20,x12","s0,s4,a2",
80001b30,or,a5:80000436,,009067b3,3,"or	x15,x0,x9","a5,zero,s1",
80001b34,slli,s3:50b6fa2c,,00051993,3,"slli	x19,x10,0x0","s3,a0,0x0",
80001b38,xori,a6:fffffc81,,c8024813,3,"xori	x16,x4,-896","a6,tp,-896",
80001b3c,sra,s9:fffffffe,,4174dcb3,3,"sra	x25,x9,x23","s9,s1,s7",
80001b40,slti,a3:00000001,,2d6ea693,3,"slti	x13,x29,726","a3,t4,726",
80001b44,sub,a0:800089bb,,419a8533,3,"sub	x10,x21,x25","a0,s5,s9",
80001b48,sra,a3:00000004,,41b456b3,3,"sra	x13,x8,x27","a3,s0,s11",
80001b4c,srl,s1:00000003,,019fd4b3,3,"srl	x9,x31,x25","s1,t6,s9",
80001b50,auipc,s7:7e51bb4c,,fe51ab97,3,"auipc	x23,0xfe51a","s7,0xfe51a",
80001b54,xor,a4:4615afc0,,00744733,3,"xor	x14,x8,x7","a4,s0,t2",
80001b58,ori,t6:000003e4,,3e40ef93,3,"ori	x31,x1,996","t6,ra,996",
80001b5c,add,a7:000003e4,,011f88b3,3,"add	x17,x31,x17","a7,t6,a7",
80001b60,and,s6:00000000,,01dd7b33,3,"and	x22,x26,x29","s6,s10,t4",
80001b64,slti,t4:00000001,,8daeae93,3,"slti	x29,x29,-1830","t4,t4,-1830",
80001b68,srli,a4:00000000,,00d8d713,3,"srli	x14,x17,0xd","a4,a7,0xd",
80001b6c,addi,t2:fffff51c,,89b80393,3,"addi	x7,x16,-1893","t2,a6,-1893",
80001b70,sltiu,s5:00000001,,68beba93,3,"sltiu	x21,x29,1675","s5,t4,1675",
80001b74,lui,a6:f2d5d000,,f2d5d837,3,"lui	x16,0xf2d5d","a6,0xf2d5d",
80001b78,slli,a5:56fc0000,,00c29793,3,"slli	x15,x5,0xc","a5,t0,0xc",
80001b7c,slt,s8:00000000,,01992c33,3,"slt	x24,x18,x25","s8,s2,s9",
80001b80,sltiu,a1:00000000,,32313593,3,"sltiu	x11,x2,803","a1,sp,803",
80001b84,srl,s1:00000000,,003d54b3,3,"srl	x9,x26,x3","s1,s10,gp",
80001b88,sll,a0:00000000,,00c01533,3,"sll	x10,x0,x12","a0,zero,a2",
80001b8c,or,a1:00000001,,012ae5b3,3,"or	x11,x21,x18","a1,s5,s2",
80001b90,sra,s11:4d1a3b1c,,418dddb3,3,"sra	x27,x27,x24","s11,s11,s8",
80001b94,srl,s2:4d1a3b1c,,000dd933,3,"srl	x18,x27,x0","s2,s11,zero",
80001b98,add,s8:00000002,,01d20c33,3,"add	x24,x4,x29","s8,tp,t4",
80001b9c,sll,t0:00000436,,00ae12b3,3,"sll	x5,x28,x10","t0,t3,a0",
80001ba0,srli,s7:00000000,,00f6db93,3,"srli	x23,x13,0xf","s7,a3,0xf",
80001ba4,and,s1:00000000,,0020f4b3,3,"and	x9,x1,x2","s1,ra,sp",
80001ba8,and,gp:00000000,,00c371b3,3,"and	x3,x6,x12","gp,t1,a2",
80001bac,add,a6:40000001,,00b40833,3,"add	x16,x8,x11","a6,s0,a1",
80001bb0,sltiu,a4:00000001,,41b8b713,3,"sltiu	x14,x17,1051","a4,a7,1051",
80001bb4,auipc,s2:97a25bb0,,17a24917,3,"auipc	x18,0x17a24","s2,0x17a24",
80001bb8,srli,a6:00000000,,00fb5813,3,"srli	x16,x22,0xf","a6,s6,0xf",
80001bbc,slt,a1:00000000,,017825b3,3,"slt	x11,x16,x23","a1,a6,s7",
80001bc4,srai,s9:00000001,,400d5c93,3,"srai	x25,x26,0x0","s9,s10,0x0",
80001bc8,ori,tp:fffffde7,,de7ae213,3,"ori	x4,x21,-537","tp,s5,-537",
80001bcc,slli,a5:8e000000,,017d9793,3,"slli	x15,x27,0x17","a5,s11,0x17",
80001bd0,addi,t3:80008b1b,,af7a0e13,3,"addi	x28,x20,-1289","t3,s4,-1289",
80001bd4,slli,t4:10000000,,01cc9e93,3,"slli	x29,x25,0x1c","t4,s9,0x1c",
80001be0,sltu,s2:00000001,,0124b933,3,"sltu	x18,x9,x18","s2,s1,s2",
80001be4,xor,a1:000004ff,,01c145b3,3,"xor	x11,x2,x28","a1,sp,t3",
80001be8,sub,a1:000003e3,,412f85b3,3,"sub	x11,x31,x18","a1,t6,s2",
80001bec,xori,s5:000001f6,,1f654a93,3,"xori	x21,x10,502","s5,a0,502",
80001bf0,addi,a5:fffffe68,,e6800793,3,"addi	x15,x0,-408","a5,zero,-408",
80001bf4,sub,s10:3fffffff,,41a40d33,3,"sub	x26,x8,x26","s10,s0,s10",
80001bf8,xor,s6:bfff74e4,,01cd4b33,3,"xor	x22,x26,x28","s6,s10,t3",
80001bfc,or,a0:04a40afc,,00c56533,3,"or	x10,x10,x12","a0,a0,a2",
80001c00,sra,s9:00000000,,41aadcb3,3,"sra	x25,x21,x26","s9,s5,s10",
80001c04,andi,t6:81680810,,bd0f7f93,3,"andi	x31,x30,-1072","t6,t5,-1072",
80001c08,xor,a2:7e97f678,,01f7c633,3,"xor	x12,x15,x31","a2,a5,t6",
80001c0c,slli,t2:40000000,,01ca1393,3,"slli	x7,x20,0x1c","t2,s4,0x1c",
80001c10,lui,s0:a97df000,,a97df437,3,"lui	x8,0xa97df","s0,0xa97df",
80001c14,sub,a3:8000923d,,404a06b3,3,"sub	x13,x20,x4","a3,s4,tp",
80001c18,slt,t2:00000001,,007323b3,3,"slt	x7,x6,x7","t2,t1,t2",
80001c20,srl,t6:000003e4,,0108dfb3,3,"srl	x31,x17,x16","t6,a7,a6",
80001c24,srli,a7:00000000,,01e8d893,3,"srli	x17,x17,0x1e","a7,a7,0x1e",
80001c28,addi,a2:816801c1,,9adf0613,3,"addi	x12,x30,-1619","a2,t5,-1619",
80001c2c,slti,a6:00000001,,157f2813,3,"slti	x16,x30,343","a6,t5,343",
80001c30,slli,a1:10000000,,01bc1593,3,"slli	x11,x24,0x1b","a1,s8,0x1b",
80001c34,sub,tp:716801c1,,40b60233,3,"sub	x4,x12,x11","tp,a2,a1",
80001c38,or,s8:716801c1,,0048ec33,3,"or	x24,x17,x4","s8,a7,tp",
80001c3c,srli,a6:0000000b,,01cb5813,3,"srli	x16,x22,0x1c","a6,s6,0x1c",
80001c40,andi,gp:00000000,,1f2bf193,3,"andi	x3,x23,498","gp,s7,498",
80001c44,srai,t1:ffffffa9,,41845313,3,"srai	x6,x8,0x18","t1,s0,0x18",
80001c48,xori,s5:80008ad5,,1cee4a93,3,"xori	x21,x28,462","s5,t3,462",
80001c50,srli,t6:00004d1a,,010ddf93,3,"srli	x31,x27,0x10","t6,s11,0x10",
80001c54,lui,t2:69be6000,,69be63b7,3,"lui	x7,0x69be6","t2,0x69be6",
80001c58,sltu,gp:00000001,,013831b3,3,"sltu	x3,x16,x19","gp,a6,s3",
80001c60,srli,a0:00000000,,01a2d513,3,"srli	x10,x5,0x1a","a0,t0,0x1a",
80001c64,slt,s1:00000000,,0069a4b3,3,"slt	x9,x19,x6","s1,s3,t1",
80001c6c,ori,t0:ffffffdf,,d0eae293,3,"ori	x5,x21,-754","t0,s5,-754",
80001c70,sub,a6:f16776ec,,415c0833,3,"sub	x16,x24,x21","a6,s8,s5",
80001c74,srli,t1:00000001,,00075313,3,"srli	x6,x14,0x0","t1,a4,0x0",
80001c78,sub,s2:9641a000,,407c8933,3,"sub	x18,x25,x7","s2,s9,t2",
80001c7c,and,s11:00000000,,000ffdb3,3,"and	x27,x31,x0","s11,t6,zero",
80001c80,srl,s1:40b400e0,,00c654b3,3,"srl	x9,x12,x12","s1,a2,a2",
80001c8c,ori,t6:fffffffd,,dcc6ef93,3,"ori	x31,x13,-564","t6,a3,-564",
80001c90,sra,s7:fffffffd,,4162dbb3,3,"sra	x23,x5,x22","s7,t0,s6",
80001c98,sltiu,a3:00000001,,1cecb693,3,"sltiu	x13,x25,462","a3,s9,462",
80001c9c,sltu,s9:00000001,,01023cb3,3,"sltu	x25,x4,x16","s9,tp,a6",
80001ca4,or,a7:90009024,,01da68b3,3,"or	x17,x20,x29","a7,s4,t4",
80001ca8,sra,a2:00000000,,4196d633,3,"sra	x12,x13,x25","a2,a3,s9",
80001cac,addi,t0:fffff85d,,85d08293,3,"addi	x5,x1,-1955","t0,ra,-1955",
80001cb4,slt,tp:00000001,,012f2233,3,"slt	x4,x30,x18","tp,t5,s2",
80001cb8,slti,t6:00000001,,cb192f93,3,"slti	x31,x18,-847","t6,s2,-847",
80001cbc,auipc,s9:7c057cb8,,fc056c97,3,"auipc	x25,0xfc056","s9,0xfc056",
80001cc0,sub,t4:9641a001,,407f8eb3,3,"sub	x29,x31,x7","t4,t6,t2",
80001cc4,ori,s7:ffffffff,,84ad6b93,3,"ori	x23,x26,-1974","s7,s10,-1974",
80001cc8,or,s1:b97df000,,0085e4b3,3,"or	x9,x11,x8","s1,a1,s0",
80001ccc,add,t1:016776ec,,00b80333,3,"add	x6,x16,x11","t1,a6,a1",
80001cd0,sra,a3:38b400e0,,41fc56b3,3,"sra	x13,x24,x31","a3,s8,t6",
80001cd4,slti,a7:00000000,,8b5da893,3,"slti	x17,x27,-1867","a7,s11,-1867",
80001cdc,addi,tp:fffff970,,96f70213,3,"addi	x4,x14,-1681","tp,a4,-1681",
80001ce0,addi,a5:fffffa7c,,a7c00793,3,"addi	x15,x0,-1412","a5,zero,-1412",
80001ce4,sll,ra:0008fe40,,014110b3,3,"sll	x1,x2,x20","ra,sp,s4",
80001ce8,or,a6:fffffa7c,,0137e833,3,"or	x16,x15,x19","a6,a5,s3",
80001cec,add,t1:10000000,,00c58333,3,"add	x6,x11,x12","t1,a1,a2",
80001cf0,sltiu,s11:00000001,,a5603d93,3,"sltiu	x27,x0,-1450","s11,zero,-1450",
80001cf4,sll,s7:00012048,,003a1bb3,3,"sll	x23,x20,x3","s7,s4,gp",
80001cf8,srl,s3:00000000,,0158d9b3,3,"srl	x19,x17,x21","s3,a7,s5",
80001cfc,srl,t1:40004812,,01ba5333,3,"srl	x6,x20,x27","t1,s4,s11",
