pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015f4,auipc,tp:6e70c5f0,,ee70b217,3,"auipc	x4,0xee70b","tp,0xee70b",
800015f8,sra,s4:00000391,,41bd5a33,3,"sra	x20,x26,x27","s4,s10,s11",
800015fc,sll,a0:b0723000,,00db1533,3,"sll	x10,x22,x13","a0,s6,a3",
80001600,and,a1:b0723000,,016575b3,3,"and	x11,x10,x22","a1,a0,s6",
80001604,ori,a7:fffffe17,,815de893,3,"ori	x17,x27,-2027","a7,s11,-2027",
80001608,slli,s10:91000000,,018a1d13,3,"slli	x26,x20,0x18","s10,s4,0x18",
8000160c,slti,a5:00000001,,1bfb2793,3,"slti	x15,x22,447","a5,s6,447",
80001610,sra,a6:fffffc45,,40c3d833,3,"sra	x16,x7,x12","a6,t2,a2",
80001614,xor,gp:332b9c45,,007341b3,3,"xor	x3,x6,x7","gp,t1,t2",
80001618,auipc,t3:94b36614,,14b35e17,3,"auipc	x28,0x14b35","t3,0x14b35",
8000161c,and,t2:80001000,,016bf3b3,3,"and	x7,x23,x22","t2,s7,s6",
80001620,sll,a2:00000000,,01769633,3,"sll	x12,x13,x23","a2,a3,s7",
80001624,srai,a4:00000000,,40d0d713,3,"srai	x14,x1,0xd","a4,ra,0xd",
80001628,slli,a1:9c450000,,01019593,3,"slli	x11,x3,0x10","a1,gp,0x10",
8000162c,srli,ra:0000000d,,019fd093,3,"srli	x1,x31,0x19","ra,t6,0x19",
80001630,auipc,t1:0b32b62c,,8b32a317,3,"auipc	x6,0x8b32a","t1,0x8b32a",
80001638,sub,s10:fffffc45,,41280d33,3,"sub	x26,x16,x18","s10,a6,s2",
8000163c,slti,s4:00000001,,72f62a13,3,"slti	x20,x12,1839","s4,a2,1839",
80001640,add,t0:b6ccf000,,00bf82b3,3,"add	x5,x31,x11","t0,t6,a1",
80001644,srai,a6:ffffffff,,41985813,3,"srai	x16,x16,0x19","a6,a6,0x19",
80001648,auipc,t5:3899a644,,b8999f17,3,"auipc	x30,0xb8999","t5,0xb8999",
8000164c,slt,s10:00000000,,00122d33,3,"slt	x26,x4,x1","s10,tp,ra",
80001650,sltu,a6:00000001,,00a23833,3,"sltu	x16,x4,x10","a6,tp,a0",
80001654,addi,s0:00032317,,797c0413,3,"addi	x8,x24,1943","s0,s8,1943",
80001658,sltiu,s10:00000001,,d0e23d13,3,"sltiu	x26,x4,-754","s10,tp,-754",
8000165c,sll,t0:b0723000,,012512b3,3,"sll	x5,x10,x18","t0,a0,s2",
80001660,sra,s11:00032317,,41845db3,3,"sra	x27,x8,x24","s11,s0,s8",
80001664,andi,s0:332b9804,,b8c1f413,3,"andi	x8,x3,-1140","s0,gp,-1140",
80001668,addi,sp:3899a7de,,19af0113,3,"addi	x2,x30,410","sp,t5,410",
8000166c,xori,s3:b07235e7,,5e72c993,3,"xori	x19,x5,1511","s3,t0,1511",
80001674,add,a0:6e70c5f0,,00490533,3,"add	x10,x18,x4","a0,s2,tp",
80001678,srai,t5:00000000,,41375f13,3,"srai	x30,x14,0x13","t5,a4,0x13",
80001680,sltu,tp:00000000,,0073b233,3,"sltu	x4,x7,x7","tp,t2,t2",
80001684,auipc,a1:2ba3b680,,aba3a597,3,"auipc	x11,0xaba3a","a1,0xaba3a",
80001688,sltu,a4:00000001,,005ab733,3,"sltu	x14,x21,x5","a4,s5,t0",
80001690,andi,t6:00031a00,,a30c7f93,3,"andi	x31,x24,-1488","t6,s8,-1488",
80001694,addi,sp:ffffff12,,f12e8113,3,"addi	x2,x29,-238","sp,t4,-238",
80001698,slti,a6:00000001,,53b4a813,3,"slti	x16,x9,1339","a6,s1,1339",
8000169c,lui,a4:97554000,,97554737,3,"lui	x14,0x97554","a4,0x97554",
800016a0,lui,a2:fb22b000,,fb22b637,3,"lui	x12,0xfb22b","a2,0xfb22b",
800016a4,sra,sp:d8391800,,40fb5133,3,"sra	x2,x22,x15","sp,s6,a5",
800016a8,sll,s8:fb22b000,,00561c33,3,"sll	x24,x12,x5","s8,a2,t0",
800016ac,and,a2:33229000,,00867633,3,"and	x12,x12,x8","a2,a2,s0",
800016b0,andi,a6:00000000,,62607813,3,"andi	x16,x0,1574","a6,zero,1574",
800016b8,auipc,s0:4f6b26b4,,cf6b1417,3,"auipc	x8,0xcf6b1","s0,0xcf6b1",
800016bc,xori,a0:80009635,,611bc513,3,"xori	x10,x23,1553","a0,s7,1553",
800016c0,srai,s2:00000000,,41a0d913,3,"srai	x18,x1,0x1a","s2,ra,0x1a",
800016c4,sltiu,a2:00000000,,7032b613,3,"sltiu	x12,x5,1795","a2,t0,1795",
800016c8,sll,a4:fb22b000,,016c1733,3,"sll	x14,x24,x22","a4,s8,s6",
800016cc,or,a6:b0723001,,00fb6833,3,"or	x16,x22,x15","a6,s6,a5",
800016d0,sltiu,t1:00000000,,8888b313,3,"sltiu	x6,x17,-1912","t1,a7,-1912",
800016d8,sra,a6:fffffd83,,40a9d833,3,"sra	x16,x19,x10","a6,s3,a0",
800016dc,xor,s3:94b36614,,01ee49b3,3,"xor	x19,x28,x30","s3,t3,t5",
800016e0,andi,ra:00000001,,6297f093,3,"andi	x1,x15,1577","ra,a5,1577",
800016e4,auipc,s0:b15956e0,,31594417,3,"auipc	x8,0x31594","s0,0x31594",
800016e8,srl,s0:00000000,,01b95433,3,"srl	x8,x18,x27","s0,s2,s11",
800016ec,add,sp:94b36614,,01c68133,3,"add	x2,x13,x28","sp,a3,t3",
800016f0,or,s0:fffffe17,,0112e433,3,"or	x8,x5,x17","s0,t0,a7",
800016f4,xor,a5:b0723000,,016247b3,3,"xor	x15,x4,x22","a5,tp,s6",
800016f8,slli,t6:91580000,,00771f93,3,"slli	x31,x14,0x7","t6,a4,0x7",
800016fc,xor,t4:aba320b5,,00a5ceb3,3,"xor	x29,x11,x10","t4,a1,a0",
80001700,srai,t2:00000000,,418dd393,3,"srai	x7,x27,0x18","t2,s11,0x18",
80001704,lui,s10:4a4de000,,4a4ded37,3,"lui	x26,0x4a4de","s10,0x4a4de",
80001708,srli,ra:00000000,,0050d093,3,"srli	x1,x1,0x5","ra,ra,0x5",
80001710,slti,s2:00000001,,d394a913,3,"slti	x18,x9,-711","s2,s1,-711",
80001714,sltiu,ra:00000001,,e46eb093,3,"sltiu	x1,x29,-442","ra,t4,-442",
80001718,auipc,t0:06b4f714,,86b4e297,3,"auipc	x5,0x86b4e","t0,0x86b4e",
8000171c,sltiu,a0:00000000,,0bcc3513,3,"sltiu	x10,x24,188","a0,s8,188",
80001720,sltu,s0:00000001,,018ab433,3,"sltu	x8,x21,x24","s0,s5,s8",
80001724,lui,s2:d95c5000,,d95c5937,3,"lui	x18,0xd95c5","s2,0xd95c5",
80001728,lui,t4:0cdca000,,0cdcaeb7,3,"lui	x29,0xcdca","t4,0xcdca",
8000172c,sltiu,t5:00000001,,9e493f13,3,"sltiu	x30,x18,-1564","t5,s2,-1564",
80001730,sll,sp:d95c5000,,00f91133,3,"sll	x2,x18,x15","sp,s2,a5",
80001734,slti,t4:00000001,,e3f9ae93,3,"slti	x29,x19,-449","t4,s3,-449",
80001738,srai,a4:00000000,,40455713,3,"srai	x14,x10,0x4","a4,a0,0x4",
8000173c,andi,s3:4a4de000,,c2fd7993,3,"andi	x19,x26,-977","s3,s10,-977",
80001740,auipc,a5:cc3ee73c,,4c3ed797,3,"auipc	x15,0x4c3ed","a5,0x4c3ed",
80001744,or,tp:ca4df024,,01abe233,3,"or	x4,x23,x26","tp,s7,s10",
80001748,srai,gp:00d69ee2,,4032d193,3,"srai	x3,x5,0x3","gp,t0,0x3",
8000174c,andi,gp:00000000,,bdd77193,3,"andi	x3,x14,-1059","gp,a4,-1059",
80001750,lui,s11:f1ea8000,,f1ea8db7,3,"lui	x27,0xf1ea8","s11,0xf1ea8",
80001754,xor,t5:4a4de001,,01a0cf33,3,"xor	x30,x1,x26","t5,ra,s10",
80001758,xor,ra:4def3614,,012e40b3,3,"xor	x1,x28,x18","ra,t3,s2",
8000175c,sll,a4:b0723000,,01fb1733,3,"sll	x14,x22,x31","a4,s6,t6",
80001760,srai,t3:00000000,,41c05e13,3,"srai	x28,x0,0x1c","t3,zero,0x1c",
80001764,sll,a2:00000000,,01b61633,3,"sll	x12,x12,x27","a2,a2,s11",
80001768,sltu,s9:00000000,,00fcbcb3,3,"sltu	x25,x25,x15","s9,s9,a5",
8000176c,srl,ra:0000000d,,00f950b3,3,"srl	x1,x18,x15","ra,s2,a5",
80001770,sll,a1:00000000,,011d95b3,3,"sll	x11,x27,x17","a1,s11,a7",
80001774,ori,s10:fffffcf7,,cf746d13,3,"ori	x26,x8,-777","s10,s0,-777",
80001778,lui,a2:959ff000,,959ff637,3,"lui	x12,0x959ff","a2,0x959ff",
8000177c,srl,tp:00000000,,0021d233,3,"srl	x4,x3,x2","tp,gp,sp",
80001780,slt,s6:00000000,,00f82b33,3,"slt	x22,x16,x15","s6,a6,a5",
80001784,slt,s11:00000000,,006eadb3,3,"slt	x27,x29,x6","s11,t4,t1",
80001788,auipc,t1:5db5b784,,ddb5a317,3,"auipc	x6,0xddb5a","t1,0xddb5a",
8000178c,sub,s10:70f19001,,412f0d33,3,"sub	x26,x30,x18","s10,t5,s2",
80001790,sra,s2:fffffcc3,,4057d933,3,"sra	x18,x15,x5","s2,a5,t0",
80001794,sltiu,s10:00000000,,4adf3d13,3,"sltiu	x26,x30,1197","s10,t5,1197",
80001798,ori,s8:fffffddb,,4db86c13,3,"ori	x24,x16,1243","s8,a6,1243",
8000179c,slt,s9:00000000,,015f2cb3,3,"slt	x25,x30,x21","s9,t5,s5",
800017a0,sltiu,a1:00000001,,f1c23593,3,"sltiu	x11,x4,-228","a1,tp,-228",
800017a4,andi,t5:00000000,,54017f13,3,"andi	x30,x2,1344","t5,sp,1344",
800017ac,lui,t3:586e4000,,586e4e37,3,"lui	x28,0x586e4","t3,0x586e4",
800017b0,or,t5:d95c5000,,01f16f33,3,"or	x30,x2,x31","t5,sp,t6",
800017b4,slli,t1:00000000,,00d19313,3,"slli	x6,x3,0xd","t1,gp,0xd",
800017b8,or,s6:80009025,,01546b33,3,"or	x22,x8,x21","s6,s0,s5",
800017bc,sll,s0:b2b8a000,,008f1433,3,"sll	x8,x30,x8","s0,t5,s0",
800017c0,add,s10:80009025,,01620d33,3,"add	x26,x4,x22","s10,tp,s6",
800017c4,sra,s0:ffffffff,,40f95433,3,"sra	x8,x18,x15","s0,s2,a5",
800017c8,xori,a5:800090b4,,090bc793,3,"xori	x15,x23,144","a5,s7,144",
800017cc,srai,a4:ffffffff,,41245713,3,"srai	x14,x8,0x12","a4,s0,0x12",
800017d0,srai,a2:00000000,,40c55613,3,"srai	x12,x10,0xc","a2,a0,0xc",
800017d4,andi,s2:d95c5000,,cb317913,3,"andi	x18,x2,-845","s2,sp,-845",
800017d8,ori,a4:80008ffd,,71d4e713,3,"ori	x14,x9,1821","a4,s1,1821",
800017dc,slt,s3:00000000,,008329b3,3,"slt	x19,x6,x8","s3,t1,s0",
800017e0,add,sp:80009025,,01660133,3,"add	x2,x12,x22","sp,a2,s6",
800017e4,auipc,t2:df3d17e0,,5f3d0397,3,"auipc	x7,0x5f3d0","t2,0x5f3d0",
800017e8,xori,t6:df3d1206,,5e63cf93,3,"xori	x31,x7,1510","t6,t2,1510",
800017ec,xori,t6:fffffe00,,e009cf93,3,"xori	x31,x19,-512","t6,s3,-512",
800017f0,ori,s0:00000119,,11966413,3,"ori	x8,x12,281","s0,a2,281",
800017f4,sltiu,t6:00000001,,d690bf93,3,"sltiu	x31,x1,-663","t6,ra,-663",
800017f8,sll,s3:00000000,,006d99b3,3,"sll	x19,x27,x6","s3,s11,t1",
800017fc,andi,t5:00000000,,74c37f13,3,"andi	x30,x6,1868","t5,t1,1868",
80001800,slti,a6:00000001,,f97b2813,3,"slti	x16,x22,-105","a6,s6,-105",
80001804,addi,s3:fffffda1,,da120993,3,"addi	x19,x4,-607","s3,tp,-607",
80001808,sltu,tp:00000001,,012a3233,3,"sltu	x4,x20,x18","tp,s4,s2",
8000180c,lui,a7:3849c000,,3849c8b7,3,"lui	x17,0x3849c","a7,0x3849c",
80001810,and,s9:00000001,,01a27cb3,3,"and	x25,x4,x26","s9,tp,s10",
80001814,or,a6:800090b5,,00fa6833,3,"or	x16,x20,x15","a6,s4,a5",
80001818,or,sp:0000000d,,0060e133,3,"or	x2,x1,x6","sp,ra,t1",
80001820,ori,t6:ffffffda,,fda56f93,3,"ori	x31,x10,-38","t6,a0,-38",
80001824,lui,s11:e8d89000,,e8d89db7,3,"lui	x27,0xe8d89","s11,0xe8d89",
80001828,sub,tp:80009024,,419b0233,3,"sub	x4,x22,x25","tp,s6,s9",
8000182c,sll,s6:00000000,,01891b33,3,"sll	x22,x18,x24","s6,s2,s8",
80001830,sra,s3:0000000d,,416159b3,3,"sra	x19,x2,x22","s3,sp,s6",
80001834,sltiu,t1:00000001,,5e29b313,3,"sltiu	x6,x19,1506","t1,s3,1506",
80001838,xor,t5:8000913c,,008d4f33,3,"xor	x30,x26,x8","t5,s10,s0",
8000183c,sll,s0:fc000000,,01039433,3,"sll	x8,x7,x16","s0,t2,a6",
80001840,ori,s2:0000020c,,20cb6913,3,"ori	x18,x22,524","s2,s6,524",
80001848,slti,s2:00000000,,c312a913,3,"slti	x18,x5,-975","s2,t0,-975",
8000184c,slt,s2:00000000,,016ea933,3,"slt	x18,x29,x22","s2,t4,s6",
80001850,xor,t1:0000000c,,00b9c333,3,"xor	x6,x19,x11","t1,s3,a1",
80001854,sra,t2:00000000,,413153b3,3,"sra	x7,x2,x19","t2,sp,s3",
80001858,slt,tp:00000000,,004a2233,3,"slt	x4,x20,x4","tp,s4,tp",
8000185c,addi,s5:fffffebc,,ebc60a93,3,"addi	x21,x12,-324","s5,a2,-324",
80001860,or,s0:00000001,,01406433,3,"or	x8,x0,x20","s0,zero,s4",
80001864,srl,s10:ffffffda,,003fdd33,3,"srl	x26,x31,x3","s10,t6,gp",
80001868,slt,t5:00000000,,01f12f33,3,"slt	x30,x2,x31","t5,sp,t6",
8000186c,srl,t5:0000000e,,01f8df33,3,"srl	x30,x17,x31","t5,a7,t6",
80001870,sltiu,s3:00000001,,ce933993,3,"sltiu	x19,x6,-791","s3,t1,-791",
80001874,xori,a6:fffffb91,,52dac813,3,"xori	x16,x21,1325","a6,s5,1325",
80001878,slt,tp:00000000,,00ec2233,3,"slt	x4,x24,x14","tp,s8,a4",
8000187c,sltiu,a7:00000001,,9ee53893,3,"sltiu	x17,x10,-1554","a7,a0,-1554",
80001880,srl,a2:00000000,,016b5633,3,"srl	x12,x22,x22","a2,s6,s6",
80001884,sll,a7:fffffda0,,017d18b3,3,"sll	x17,x26,x23","a7,s10,s7",
80001888,sub,a5:fffffff4,,401c87b3,3,"sub	x15,x25,x1","a5,s9,ra",
8000188c,andi,gp:00000000,,3561f193,3,"andi	x3,x3,854","gp,gp,854",
80001890,slti,a5:00000001,,aa74a793,3,"slti	x15,x9,-1369","a5,s1,-1369",
80001894,xori,s2:0000040d,,ab1ac913,3,"xori	x18,x21,-1359","s2,s5,-1359",
80001898,sltiu,t1:00000001,,01663313,3,"sltiu	x6,x12,22","t1,a2,22",
8000189c,and,t3:00000001,,0147fe33,3,"and	x28,x15,x20","t3,a5,s4",
800018a0,srai,a1:00000000,,40c95593,3,"srai	x11,x18,0xc","a1,s2,0xc",
800018a4,xor,s8:fffffebd,,008acc33,3,"xor	x24,x21,x8","s8,s5,s0",
800018a8,sub,t0:ffffffff,,408382b3,3,"sub	x5,x7,x8","t0,t2,s0",
800018b0,andi,s6:fffffe88,,ea9d7b13,3,"andi	x22,x26,-343","s6,s10,-343",
800018b4,auipc,t1:e1ec78b0,,61ec6317,3,"auipc	x6,0x61ec6","t1,0x61ec6",
800018b8,lui,t0:12b4a000,,12b4a2b7,3,"lui	x5,0x12b4a","t0,0x12b4a",
800018bc,srli,a6:00000000,,001a5813,3,"srli	x16,x20,0x1","a6,s4,0x1",
800018c0,and,a0:00000000,,00337533,3,"and	x10,x6,x3","a0,t1,gp",
800018c4,sub,a6:ed4b600e,,405f0833,3,"sub	x16,x30,x5","a6,t5,t0",
800018c8,srl,a0:00000001,,00aa5533,3,"srl	x10,x20,x10","a0,s4,a0",
800018d0,sra,a4:00000000,,406f5733,3,"sra	x14,x30,x6","a4,t5,t1",
800018d4,and,gp:12b4a000,,0152f1b3,3,"and	x3,x5,x21","gp,t0,s5",
800018d8,sltu,t1:00000000,,00a0b333,3,"sltu	x6,x1,x10","t1,ra,a0",
800018dc,sltiu,s6:00000001,,7d563b13,3,"sltiu	x22,x12,2005","s6,a2,2005",
800018e0,addi,s0:ed4b5f55,,f4780413,3,"addi	x8,x16,-185","s0,a6,-185",
800018e4,auipc,t2:201fa8e0,,a01f9397,3,"auipc	x7,0xa01f9","t2,0xa01f9",
800018e8,lui,t1:5aeca000,,5aeca337,3,"lui	x6,0x5aeca","t1,0x5aeca",
800018ec,addi,s6:12b4a017,,01728b13,3,"addi	x22,x5,23","s6,t0,23",
800018f0,sub,t2:ed4b5f55,,40c403b3,3,"sub	x7,x8,x12","t2,s0,a2",
800018f4,sra,s3:00000000,,4097d9b3,3,"sra	x19,x15,x9","s3,a5,s1",
800018f8,srli,s2:003fffff,,00aad913,3,"srli	x18,x21,0xa","s2,s5,0xa",
80001900,slt,tp:00000001,,00e8a233,3,"slt	x4,x17,x14","tp,a7,a4",
80001904,slt,s3:00000001,,0067a9b3,3,"slt	x19,x15,x6","s3,a5,t1",
80001908,sltiu,t4:00000001,,b4a0be93,3,"sltiu	x29,x1,-1206","t4,ra,-1206",
8000190c,add,s3:fffffda1,,011e09b3,3,"add	x19,x28,x17","s3,t3,a7",
80001910,and,t0:ed4b5f55,,007472b3,3,"and	x5,x8,x7","t0,s0,t2",
80001918,srai,t0:ed4b5f55,,40045293,3,"srai	x5,x8,0x0","t0,s0,0x0",
8000191c,sltiu,t0:00000001,,86b1b293,3,"sltiu	x5,x3,-1941","t0,gp,-1941",
80001920,ori,t3:fffffa7f,,a79b6e13,3,"ori	x28,x22,-1415","t3,s6,-1415",
80001924,slt,s10:00000001,,016a2d33,3,"slt	x26,x20,x22","s10,s4,s6",
80001928,sub,s5:a5136001,,406e8ab3,3,"sub	x21,x29,x6","s5,t4,t1",
8000192c,slli,t4:00001c00,,009f1e93,3,"slli	x29,x30,0x9","t4,t5,0x9",
80001934,auipc,a0:84c5b930,,04c5a517,3,"auipc	x10,0x4c5a","a0,0x4c5a",
80001938,ori,s9:fffff94c,,94cdec93,3,"ori	x25,x27,-1716","s9,s11,-1716",
8000193c,andi,s8:00000614,,714c7c13,3,"andi	x24,x24,1812","s8,s8,1812",
80001940,slt,tp:00000001,,00e4a233,3,"slt	x4,x9,x14","tp,s1,a4",
80001944,sll,a6:80008fe4,,00649833,3,"sll	x16,x9,x6","a6,s1,t1",
8000194c,xori,t1:00000305,,cdffc313,3,"xori	x6,x31,-801","t1,t6,-801",
80001950,slti,s4:00000001,,695daa13,3,"slti	x20,x27,1685","s4,s11,1685",
80001954,sra,a0:f6a5afaa,,40f3d533,3,"sra	x10,x7,x15","a0,t2,a5",
80001958,srli,a6:00010001,,00f85813,3,"srli	x16,x16,0xf","a6,a6,0xf",
8000195c,and,a0:00000000,,005ef533,3,"and	x10,x29,x5","a0,t4,t0",
80001960,and,s3:00000000,,011d79b3,3,"and	x19,x26,x17","s3,s10,a7",
80001964,sra,tp:00000e00,,404ed233,3,"sra	x4,x29,x4","tp,t4,tp",
80001968,xor,a4:00000614,,0185c733,3,"xor	x14,x11,x24","a4,a1,s8",
8000196c,addi,a7:000000ae,,0ada0893,3,"addi	x17,x20,173","a7,s4,173",
80001970,sltu,t6:00000000,,017cbfb3,3,"sltu	x31,x25,x23","t6,s9,s7",
80001974,slli,s9:da96beaa,,00139c93,3,"slli	x25,x7,0x1","s9,t2,0x1",
80001978,lui,t0:2d769000,,2d7692b7,3,"lui	x5,0x2d769","t0,0x2d769",
8000197c,lui,s6:e7d3e000,,e7d3eb37,3,"lui	x22,0xe7d3e","s6,0xe7d3e",
80001980,sll,a7:d7690000,,017298b3,3,"sll	x17,x5,x23","a7,t0,s7",
80001984,lui,a7:aa5e3000,,aa5e38b7,3,"lui	x17,0xaa5e3","a7,0xaa5e3",
80001988,slli,t1:00000000,,01ff9313,3,"slli	x6,x31,0x1f","t1,t6,0x1f",
8000198c,sll,s3:00003400,,019099b3,3,"sll	x19,x1,x25","s3,ra,s9",
80001990,sra,t4:ed4b5f55,,4063deb3,3,"sra	x29,x7,x6","t4,t2,t1",
80001994,slti,t0:00000001,,9d6ea293,3,"slti	x5,x29,-1578","t0,t4,-1578",
80001998,sub,a0:a5135ff4,,402a8533,3,"sub	x10,x21,x2","a0,s5,sp",
8000199c,slti,a4:00000001,,4548a713,3,"slti	x14,x17,1108","a4,a7,1108",
800019a0,slti,a1:00000001,,d5eba593,3,"slti	x11,x23,-674","a1,s7,-674",
800019a4,sltu,t3:00000000,,00423e33,3,"sltu	x28,x4,x4","t3,tp,tp",
800019a8,add,a1:00000001,,00d585b3,3,"add	x11,x11,x13","a1,a1,a3",
800019ac,srl,a5:00000ed4,,00a457b3,3,"srl	x15,x8,x10","a5,s0,a0",
800019b0,lui,t4:dd51b000,,dd51beb7,3,"lui	x29,0xdd51b","t4,0xdd51b",
800019b4,add,s0:ed4b5f56,,01a40433,3,"add	x8,x8,x26","s0,s0,s10",
800019b8,srl,a6:00000000,,00275833,3,"srl	x16,x14,x2","a6,a4,sp",
800019bc,xori,t6:800093ee,,3cabcf93,3,"xori	x31,x23,970","t6,s7,970",
800019c0,srli,tp:0000154b,,0138d213,3,"srli	x4,x17,0x13","tp,a7,0x13",
800019c4,sll,t2:00000010,,009593b3,3,"sll	x7,x11,x9","t2,a1,s1",
800019c8,sub,s5:9727ffe4,,41b48ab3,3,"sub	x21,x9,x27","s5,s1,s11",
800019cc,and,s4:00000000,,01d2fa33,3,"and	x20,x5,x29","s4,t0,t4",
800019d0,add,gp:e9188fff,,012d81b3,3,"add	x3,x27,x18","gp,s11,s2",
800019d4,auipc,a2:a11089d0,,21107617,3,"auipc	x12,0x21107","a2,0x21107",
800019d8,srai,t2:00000000,,40705393,3,"srai	x7,x0,0x7","t2,zero,0x7",
800019dc,xori,a1:0000341c,,01c9c593,3,"xori	x11,x19,28","a1,s3,28",
800019e0,srl,s4:00000000,,015d5a33,3,"srl	x20,x26,x21","s4,s10,s5",
800019e4,and,tp:00000000,,0056f233,3,"and	x4,x13,x5","tp,a3,t0",
800019e8,srl,t2:aa5e3000,,0168d3b3,3,"srl	x7,x17,x22","t2,a7,s6",
800019ec,slti,a1:00000001,,212f2593,3,"slti	x11,x30,530","a1,t5,530",
800019f0,lui,gp:edf86000,,edf861b7,3,"lui	x3,0xedf86","gp,0xedf86",
800019f4,slli,s3:a8000000,,01ac9993,3,"slli	x19,x25,0x1a","s3,s9,0x1a",
800019f8,sra,s4:fffd4000,,4029da33,3,"sra	x20,x19,x2","s4,s3,sp",
800019fc,srai,a7:00000000,,4096d893,3,"srai	x17,x13,0x9","a7,a3,0x9",
80001a00,sub,s10:3d75b000,,407b0d33,3,"sub	x26,x22,x7","s10,s6,t2",
80001a04,slli,t1:fe000000,,01991313,3,"slli	x6,x18,0x19","t1,s2,0x19",
80001a08,and,t1:00000000,,0096f333,3,"and	x6,x13,x9","t1,a3,s1",
80001a0c,sra,s8:ffffedf8,,40c1dc33,3,"sra	x24,x3,x12","s8,gp,a2",
80001a10,lui,t5:2aa71000,,2aa71f37,3,"lui	x30,0x2aa71","t5,0x2aa71",
80001a14,slti,t0:00000001,,d2dba293,3,"slti	x5,x23,-723","t0,s7,-723",
80001a18,sll,tp:00000000,,008e9233,3,"sll	x4,x29,x8","tp,t4,s0",
80001a1c,xor,t2:ffffedf8,,018243b3,3,"xor	x7,x4,x24","t2,tp,s8",
80001a20,xor,s4:800093ef,,01f2ca33,3,"xor	x20,x5,x31","s4,t0,t6",
80001a24,srli,t1:00003a36,,012dd313,3,"srli	x6,x27,0x12","t1,s11,0x12",
80001a28,sll,t6:00000000,,007f1fb3,3,"sll	x31,x30,x7","t6,t5,t2",
80001a2c,slli,s2:00127de0,,005a1913,3,"slli	x18,x20,0x5","s2,s4,0x5",
80001a30,add,s3:80008fe5,,00e489b3,3,"add	x19,x9,x14","s3,s1,a4",
80001a34,sltu,gp:00000001,,0185b1b3,3,"sltu	x3,x11,x24","gp,a1,s8",
80001a3c,addi,t5:ffffffd0,,fc308f13,3,"addi	x30,x1,-61","t5,ra,-61",
80001a40,sltu,a0:00000001,,01783533,3,"sltu	x10,x16,x23","a0,a6,s7",
80001a44,srai,s9:ffffffff,,4103dc93,3,"srai	x25,x7,0x10","s9,t2,0x10",
80001a48,srl,a2:00000000,,00175633,3,"srl	x12,x14,x1","a2,a4,ra",
80001a4c,sub,s2:22ae5000,,41d00933,3,"sub	x18,x0,x29","s2,zero,t4",
80001a54,xori,t1:8000918a,,1aebc313,3,"xori	x6,x23,430","t1,s7,430",
80001a58,lui,s3:7654e000,,7654e9b7,3,"lui	x19,0x7654e","s3,0x7654e",
80001a5c,or,t5:00000001,,0045ef33,3,"or	x30,x11,x4","t5,a1,tp",
80001a60,slli,a1:00000200,,00919593,3,"slli	x11,x3,0x9","a1,gp,0x9",
80001a64,addi,sp:7654e66d,,66d98113,3,"addi	x2,x19,1645","sp,s3,1645",
80001a68,add,a5:bd763fe4,,009d07b3,3,"add	x15,x26,x9","a5,s10,s1",
80001a70,slli,s6:00000004,,00251b13,3,"slli	x22,x10,0x2","s6,a0,0x2",
80001a74,and,s10:00000000,,0128fd33,3,"and	x26,x17,x18","s10,a7,s2",
80001a78,auipc,t4:e41caa74,,641c9e97,3,"auipc	x29,0x641c9","t4,0x641c9",
80001a7c,sltiu,t0:00000001,,11a8b293,3,"sltiu	x5,x17,282","t0,a7,282",
80001a80,sll,a7:00000000,,01bd18b3,3,"sll	x17,x26,x27","a7,s10,s11",
80001a84,auipc,t0:fca4ca80,,7ca4b297,3,"auipc	x5,0x7ca4b","t0,0x7ca4b",
80001a88,sll,t1:80000000,,00729333,3,"sll	x6,x5,x7","t1,t0,t2",
80001a8c,or,t1:00000000,,01a66333,3,"or	x6,x12,x26","t1,a2,s10",
80001a90,or,a5:800093ef,,0146e7b3,3,"or	x15,x13,x20","a5,a3,s4",
80001a9c,xori,t5:ed4b5835,,76344f13,3,"xori	x30,x8,1891","t5,s0,1891",
80001aa0,auipc,s3:b2565a9c,,32564997,3,"auipc	x19,0x32564","s3,0x32564",
80001aa4,sll,s10:ff000000,,007c9d33,3,"sll	x26,x25,x7","s10,s9,t2",
80001aa8,sra,sp:b2565a9c,,4049d133,3,"sra	x2,x19,x4","sp,s3,tp",
80001aac,slli,a7:00000000,,01891893,3,"slli	x17,x18,0x18","a7,s2,0x18",
80001ab0,sltu,t1:00000000,,016a3333,3,"sltu	x6,x20,x22","t1,s4,s6",
80001ab4,slt,t2:00000001,,016023b3,3,"slt	x7,x0,x22","t2,zero,s6",
80001abc,sra,ra:00000000,,405350b3,3,"sra	x1,x6,x5","ra,t1,t0",
80001ac0,xori,a2:fffff8a4,,8a404613,3,"xori	x12,x0,-1884","a2,zero,-1884",
80001ac4,sll,ra:00000000,,002890b3,3,"sll	x1,x17,x2","ra,a7,sp",
80001ac8,sll,a5:00000000,,004897b3,3,"sll	x15,x17,x4","a5,a7,tp",
80001acc,auipc,sp:04ca7ac8,,84ca6117,3,"auipc	x2,0x84ca6","sp,0x84ca6",
80001ad0,and,a6:00000000,,01f1f833,3,"and	x16,x3,x31","a6,gp,t6",
