pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000175c,slti,sp:00000000,,121e2113,3,"slti	x2,x28,289","sp,t3,289",
80001760,sra,gp:00000044,,413bd1b3,3,"sra	x3,x23,x19","gp,s7,s3",
80001764,srl,t0:00000000,,01ded2b3,3,"srl	x5,x29,x29","t0,t4,t4",
80001768,slti,s6:00000001,,52c62b13,3,"slti	x22,x12,1324","s6,a2,1324",
8000176c,sub,t4:80008fe4,,405f8eb3,3,"sub	x29,x31,x5","t4,t6,t0",
80001770,or,s8:9cebb001,,014b6c33,3,"or	x24,x22,x20","s8,s6,s4",
80001774,sltu,t1:00000001,,01603333,3,"sltu	x6,x0,x22","t1,zero,s6",
80001778,srai,a0:00000000,,41505513,3,"srai	x10,x0,0x15","a0,zero,0x15",
8000177c,addi,s4:000003f1,,3d990a13,3,"addi	x20,x18,985","s4,s2,985",
80001780,srai,s7:00000000,,4171db93,3,"srai	x23,x3,0x17","s7,gp,0x17",
80001784,andi,s1:00000000,,30a7f493,3,"andi	x9,x15,778","s1,a5,778",
80001788,slli,t2:00044000,,00c19393,3,"slli	x7,x3,0xc","t2,gp,0xc",
8000178c,or,t0:00000000,,011be2b3,3,"or	x5,x23,x17","t0,s7,a7",
80001790,slt,t3:00000001,,00dfae33,3,"slt	x28,x31,x13","t3,t6,a3",
80001794,sltu,t0:00000000,,01ca32b3,3,"sltu	x5,x20,x28","t0,s4,t3",
80001798,andi,t6:00000000,,c4c57f93,3,"andi	x31,x10,-948","t6,a0,-948",
8000179c,slli,s7:e4000000,,018e9b93,3,"slli	x23,x29,0x18","s7,t4,0x18",
800017a0,or,s4:00000000,,0098ea33,3,"or	x20,x17,x9","s4,a7,s1",
800017a4,add,gp:80008fe5,,01d781b3,3,"add	x3,x15,x29","gp,a5,t4",
800017a8,sub,s11:00000000,,41080db3,3,"sub	x27,x16,x16","s11,a6,a6",
800017ac,ori,sp:00000207,,2067e113,3,"ori	x2,x15,518","sp,a5,518",
800017b0,sub,t0:6f206fff,,416a82b3,3,"sub	x5,x21,x22","t0,s5,s6",
800017b4,sub,s11:80009024,,40b60db3,3,"sub	x27,x12,x11","s11,a2,a1",
800017b8,sra,s7:00000001,,409b5bb3,3,"sra	x23,x22,x9","s7,s6,s1",
800017bc,and,s9:00000000,,011f7cb3,3,"and	x25,x30,x17","s9,t5,a7",
800017c0,slt,s10:00000000,,016b2d33,3,"slt	x26,x22,x22","s10,s6,s6",
800017c4,sub,s5:00000017,,41790ab3,3,"sub	x21,x18,x23","s5,s2,s7",
800017c8,slli,s8:00000000,,01f41c13,3,"slli	x24,x8,0x1f","s8,s0,0x1f",
800017cc,slt,s1:00000000,,01fca4b3,3,"slt	x9,x25,x31","s1,s9,t6",
800017d0,and,s11:00000000,,00e47db3,3,"and	x27,x8,x14","s11,s0,a4",
800017d4,srli,s9:00000000,,00435c93,3,"srli	x25,x6,0x4","s9,t1,0x4",
800017d8,ori,a4:00000673,,67356713,3,"ori	x14,x10,1651","a4,a0,1651",
800017dc,and,t2:00000000,,01edf3b3,3,"and	x7,x27,x30","t2,s11,t5",
800017e0,srai,s5:00000000,,41735a93,3,"srai	x21,x6,0x17","s5,t1,0x17",
800017e8,auipc,s11:3165b7e4,,b165ad97,3,"auipc	x27,0xb165a","s11,0xb165a",
800017ec,slt,t6:00000001,,0085afb3,3,"slt	x31,x11,x8","t6,a1,s0",
800017f0,sub,s9:ffffffee,,401f8cb3,3,"sub	x25,x31,x1","s9,t6,ra",
800017f8,slt,a0:00000000,,003e2533,3,"slt	x10,x28,x3","a0,t3,gp",
800017fc,xori,s2:00000485,,68214913,3,"xori	x18,x2,1666","s2,sp,1666",
80001800,sltiu,t1:00000001,,92943313,3,"sltiu	x6,x8,-1751","t1,s0,-1751",
80001804,xor,t0:41000001,,010f42b3,3,"xor	x5,x30,x16","t0,t5,a6",
80001808,sra,gp:00000000,,41a3d1b3,3,"sra	x3,x7,x26","gp,t2,s10",
8000180c,sll,s9:fffffee0,,00cc9cb3,3,"sll	x25,x25,x12","s9,s9,a2",
80001814,addi,s0:000007ed,,17a70413,3,"addi	x8,x14,378","s0,a4,378",
80001818,srli,s1:00000000,,0140d493,3,"srli	x9,x1,0x14","s1,ra,0x14",
8000181c,andi,t6:00000020,,038eff93,3,"andi	x31,x29,56","t6,t4,56",
80001820,xor,s0:00000021,,01f34433,3,"xor	x8,x6,x31","s0,t1,t6",
80001824,auipc,t0:5885f820,,d885e297,3,"auipc	x5,0xd885e","t0,0xd885e",
80001828,sra,s4:00000000,,40e15a33,3,"sra	x20,x2,x14","s4,sp,a4",
8000182c,sltiu,s4:00000001,,89faba13,3,"sltiu	x20,x21,-1889","s4,s5,-1889",
80001830,srl,s4:6d313800,,0176da33,3,"srl	x20,x13,x23","s4,a3,s7",
80001834,and,a4:00000000,,01c07733,3,"and	x14,x0,x28","a4,zero,t3",
80001838,lui,sp:e3e05000,,e3e05137,3,"lui	x2,0xe3e05","sp,0xe3e05",
8000183c,or,a0:00000001,,01786533,3,"or	x10,x16,x23","a0,a6,s7",
80001840,srli,a5:00000001,,01ea5793,3,"srli	x15,x20,0x1e","a5,s4,0x1e",
80001844,or,s6:b165bfe4,,01beeb33,3,"or	x22,x29,x27","s6,t4,s11",
80001848,add,a4:80009024,,00c00733,3,"add	x14,x0,x12","a4,zero,a2",
8000184c,sltu,s2:00000001,,0141b933,3,"sltu	x18,x3,x20","s2,gp,s4",
80001850,srl,t4:00000000,,0068deb3,3,"srl	x29,x17,x6","t4,a7,t1",
80001854,sra,a0:00000000,,40635533,3,"sra	x10,x6,x6","a0,t1,t1",
8000185c,andi,a1:00000000,,73eaf593,3,"andi	x11,x21,1854","a1,s5,1854",
80001860,slt,s9:00000000,,0107acb3,3,"slt	x25,x15,x16","s9,a5,a6",
80001864,srl,a4:00000000,,006ad733,3,"srl	x14,x21,x6","a4,s5,t1",
80001868,slli,t3:00000000,,01481e13,3,"slli	x28,x16,0x14","t3,a6,0x14",
8000186c,sub,a3:4e9a401c,,416c86b3,3,"sub	x13,x25,x22","a3,s9,s6",
80001870,sll,a4:e3e05000,,00211733,3,"sll	x14,x2,x2","a4,sp,sp",
80001874,sub,t2:ffffffdf,,408e83b3,3,"sub	x7,x29,x8","t2,t4,s0",
80001878,sll,s7:00000000,,00d11bb3,3,"sll	x23,x2,x13","s7,sp,a3",
80001888,auipc,a6:979d5884,,179d4817,3,"auipc	x16,0x179d4","a6,0x179d4",
8000188c,xori,t2:00000440,,46144393,3,"xori	x7,x8,1121","t2,s0,1121",
80001894,slt,s10:00000001,,0029ad33,3,"slt	x26,x19,x2","s10,s3,sp",
80001898,and,tp:00000001,,00437233,3,"and	x4,x6,x4","tp,t1,tp",
8000189c,srai,s2:c00047f2,,4019d913,3,"srai	x18,x19,0x1","s2,s3,0x1",
800018a0,andi,a5:00000020,,120ff793,3,"andi	x15,x31,288","a5,t6,288",
800018a4,and,ra:00000001,,001d70b3,3,"and	x1,x26,x1","ra,s10,ra",
800018a8,srai,t3:00000000,,40c7de13,3,"srai	x28,x15,0xc","t3,a5,0xc",
800018ac,xori,a3:7fff6e92,,eb664693,3,"xori	x13,x12,-330","a3,a2,-330",
800018b0,srl,a6:80009024,,00a65833,3,"srl	x16,x12,x10","a6,a2,a0",
800018b4,sll,a0:e3e05000,,01911533,3,"sll	x10,x2,x25","a0,sp,s9",
800018b8,xori,s9:00000130,,1107cc93,3,"xori	x25,x15,272","s9,a5,272",
800018bc,sltu,s10:00000000,,0010bd33,3,"sltu	x26,x1,x1","s10,ra,ra",
800018c0,srli,s8:00000041,,018f5c13,3,"srli	x24,x30,0x18","s8,t5,0x18",
800018c4,sll,a4:41000001,,015f1733,3,"sll	x14,x30,x21","a4,t5,s5",
800018cc,ori,s10:0000039e,,39eeed13,3,"ori	x26,x29,926","s10,t4,926",
800018d0,auipc,a5:d7f6a8cc,,57f69797,3,"auipc	x15,0x57f69","a5,0x57f69",
800018d8,lui,s6:86a39000,,86a39b37,3,"lui	x22,0x86a39","s6,0x86a39",
800018dc,addi,s6:86a3955c,,55cb0b13,3,"addi	x22,x22,1372","s6,s6,1372",
800018e0,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800018e4,lui,t0:2397c000,,2397c2b7,3,"lui	x5,0x2397c","t0,0x2397c",
800018e8,addi,t0:2397c2f1,,2f128293,3,"addi	x5,x5,753","t0,t0,753",
800018ec,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800018f0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800018f4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800018f8,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800018fc,lui,t4:3fa52000,,3fa52eb7,3,"lui	x29,0x3fa52","t4,0x3fa52",
80001900,addi,t4:3fa51dc8,,dc8e8e93,3,"addi	x29,x29,-568","t4,t4,-568",
80001904,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80001908,lui,a3:b0ed3000,,b0ed36b7,3,"lui	x13,0xb0ed3","a3,0xb0ed3",
8000190c,addi,a3:b0ed30ab,,0ab68693,3,"addi	x13,x13,171","a3,a3,171",
80001910,add,s2:b0ed30aa,,01e68933,3,"add	x18,x13,x30","s2,a3,t5",
80001914,lui,s6:37412000,,37412b37,3,"lui	x22,0x37412","s6,0x37412",
80001918,lui,a3:3d95b000,,3d95b6b7,3,"lui	x13,0x3d95b","a3,0x3d95b",
8000191c,addi,s6:00000041,,04218b13,3,"addi	x22,x3,66","s6,gp,66",
80001920,auipc,tp:2408091c,,a407f217,3,"auipc	x4,0xa407f","tp,0xa407f",
80001924,auipc,s6:8e86f920,,0e86eb17,3,"auipc	x22,0xe86e","s6,0xe86e",
80001928,sub,gp:9510c9d1,,416281b3,3,"sub	x3,x5,x22","gp,t0,s6",
8000192c,lui,s6:9e28d000,,9e28db37,3,"lui	x22,0x9e28d","s6,0x9e28d",
80001930,auipc,t0:773f592c,,f73f4297,3,"auipc	x5,0xf73f4","t0,0xf73f4",
80001934,sub,t3:9510c9d1,,41c18e33,3,"sub	x28,x3,x28","t3,gp,t3",
80001938,addi,t5:9510c97b,,faae0f13,3,"addi	x30,x28,-86","t5,t3,-86",
8000193c,addi,s6:24080ec9,,5ad20b13,3,"addi	x22,x4,1453","s6,tp,1453",
80001940,lui,t4:66b83000,,66b83eb7,3,"lui	x29,0x66b83","t4,0x66b83",
80001944,add,gp:f73f592c,,007281b3,3,"add	x3,x5,x7","gp,t0,t2",
80001948,lui,t3:e3f20000,,e3f20e37,3,"lui	x28,0xe3f20","t3,0xe3f20",
8000194c,lui,gp:f69b1000,,f69b11b7,3,"lui	x3,0xf69b1","gp,0xf69b1",
80001950,auipc,gp:3254e94c,,b254d197,3,"auipc	x3,0xb254d","gp,0xb254d",
80001954,addi,gp:7ffffe8d,,e8d38193,3,"addi	x3,x7,-371","gp,t2,-371",
80001958,auipc,t4:ca6b6954,,4a6b5e97,3,"auipc	x29,0x4a6b5","t4,0x4a6b5",
80001960,lui,t3:d3a98000,,d3a98e37,3,"lui	x28,0xd3a98","t3,0xd3a98",
80001964,addi,t2:ca6b6e53,,4ffe8393,3,"addi	x7,x29,1279","t2,t4,1279",
80001968,add,gp:45fdfa25,,012f01b3,3,"add	x3,x30,x18","gp,t5,s2",
80001970,add,s6:6a060341,,00418b33,3,"add	x22,x3,x4","s6,gp,tp",
80001974,addi,t4:45fdf2eb,,8c618e93,3,"addi	x29,x3,-1850","t4,gp,-1850",
80001978,addi,gp:45fdff33,,50e18193,3,"addi	x3,x3,1294","gp,gp,1294",
8000197c,slli,sp:00000000,,00c01113,3,"slli	x2,x0,0xc","sp,zero,0xc",
80001980,or,s0:ca6b6e53,,0013e433,3,"or	x8,x7,x1","s0,t2,ra",
80001984,and,t5:11818000,,01c6ff33,3,"and	x30,x13,x28","t5,a3,t3",
80001988,slt,s10:00000001,,014f2d33,3,"slt	x26,x30,x20","s10,t5,s4",
8000198c,xori,s5:80009283,,2a764a93,3,"xori	x21,x12,679","s5,a2,679",
80001990,sltiu,a1:00000001,,7b45b593,3,"sltiu	x11,x11,1972","a1,a1,1972",
80001994,sltiu,s9:00000001,,94743c93,3,"sltiu	x25,x8,-1721","s9,s0,-1721",
80001998,srai,s7:00000000,,41715b93,3,"srai	x23,x2,0x17","s7,sp,0x17",
800019a0,slti,a6:00000000,,bd012813,3,"slti	x16,x2,-1072","a6,sp,-1072",
800019a4,sltiu,s2:00000001,,7198b913,3,"sltiu	x18,x17,1817","s2,a7,1817",
800019a8,sll,t1:80000000,,00769333,3,"sll	x6,x13,x7","t1,a3,t2",
800019ac,sltiu,a6:00000001,,a8fd3813,3,"sltiu	x16,x26,-1393","a6,s10,-1393",
800019b0,sub,s6:00000000,,41ef0b33,3,"sub	x22,x30,x30","s6,t5,t5",
800019b4,srl,s0:d7f6a8cc,,0117d433,3,"srl	x8,x15,x17","s0,a5,a7",
800019b8,srl,s10:00000000,,002b5d33,3,"srl	x26,x22,x2","s10,s6,sp",
800019bc,ori,tp:00000713,,7138e213,3,"ori	x4,x17,1811","tp,a7,1811",
800019c0,sub,s0:1974e1ad,,40750433,3,"sub	x8,x10,x7","s0,a0,t2",
800019c4,sub,s9:41000000,,40b70cb3,3,"sub	x25,x14,x11","s9,a4,a1",
800019d0,sub,s8:a395d92c,,41c28c33,3,"sub	x24,x5,x28","s8,t0,t3",
800019d4,ori,s10:000003fe,,3defed13,3,"ori	x26,x31,990","s10,t6,990",
800019d8,auipc,s2:2c3329d4,,ac331917,3,"auipc	x18,0xac331","s2,0xac331",
800019dc,or,t6:d3a98001,,010e6fb3,3,"or	x31,x28,x16","t6,t3,a6",
800019e0,srli,s11:07b2b600,,0036dd93,3,"srli	x27,x13,0x3","s11,a3,0x3",
800019e4,srai,tp:ffffff00,,41735213,3,"srai	x4,x6,0x17","tp,t1,0x17",
800019ec,ori,t4:3d95b598,,5986ee93,3,"ori	x29,x13,1432","t4,a3,1432",
800019f0,ori,ra:80009393,,191ae093,3,"ori	x1,x21,401","ra,s5,401",
800019f4,slt,t5:00000001,,00dd2f33,3,"slt	x30,x26,x13","t5,s10,a3",
800019f8,add,a5:773f592c,,01cc07b3,3,"add	x15,x24,x28","a5,s8,t3",
800019fc,srl,t2:000fffff,,018253b3,3,"srl	x7,x4,x24","t2,tp,s8",
80001a00,sra,s10:000003fe,,40dd5d33,3,"sra	x26,x26,x13","s10,s10,a3",
80001a04,sltiu,s0:00000001,,21c03413,3,"sltiu	x8,x0,540","s0,zero,540",
80001a0c,srl,gp:00000000,,015b51b3,3,"srl	x3,x22,x21","gp,s6,s5",
80001a10,andi,sp:80009000,,8480f113,3,"andi	x2,x1,-1976","sp,ra,-1976",
80001a14,sltiu,a0:00000001,,9e5ab513,3,"sltiu	x10,x21,-1563","a0,s5,-1563",
80001a1c,xor,s11:773f592c,,0172cdb3,3,"xor	x27,x5,x23","s11,t0,s7",
80001a20,and,t6:00000000,,01917fb3,3,"and	x31,x2,x25","t6,sp,s9",
80001a24,sll,t3:80009393,,01409e33,3,"sll	x28,x1,x20","t3,ra,s4",
80001a28,srai,s5:000006d3,,414a5a93,3,"srai	x21,x20,0x14","s5,s4,0x14",
80001a2c,or,ra:41000001,,01f760b3,3,"or	x1,x14,x31","ra,a4,t6",
80001a30,and,t6:00001024,,00567fb3,3,"and	x31,x12,x5","t6,a2,t0",
80001a34,slt,t4:00000000,,0068aeb3,3,"slt	x29,x17,x6","t4,a7,t1",
80001a38,sll,gp:00001024,,006f91b3,3,"sll	x3,x31,x6","gp,t6,t1",
80001a3c,andi,s10:773f5824,,e672fd13,3,"andi	x26,x5,-409","s10,t0,-409",
80001a40,slti,t4:00000001,,5e622e93,3,"slti	x29,x4,1510","t4,tp,1510",
80001a44,and,s9:80008380,,01c9fcb3,3,"and	x25,x19,x28","s9,s3,t3",
80001a48,add,s9:a395d82c,,01820cb3,3,"add	x25,x4,x24","s9,tp,s8",
80001a4c,slt,ra:00000000,,018ea0b3,3,"slt	x1,x29,x24","ra,t4,s8",
80001a50,auipc,t2:20878a4c,,a0877397,3,"auipc	x7,0xa0877","t2,0xa0877",
80001a54,sub,sp:ffff6c6d,,41c30133,3,"sub	x2,x6,x28","sp,t1,t3",
80001a5c,sll,s0:13800000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001a60,slli,a6:64b00000,,01279813,3,"slli	x16,x15,0x12","a6,a5,0x12",
80001a64,sub,sp:c26a5000,,40db8133,3,"sub	x2,x23,x13","sp,s7,a3",
80001a68,auipc,t6:48beaa64,,c8be9f97,3,"auipc	x31,0xc8be9","t6,0xc8be9",
80001a6c,slt,s10:00000000,,01ddad33,3,"slt	x26,x27,x29","s10,s11,t4",
80001a70,xori,t5:2c332d71,,4a594f13,3,"xori	x30,x18,1189","t5,s2,1189",
80001a74,sltiu,t0:00000001,,6dd0b293,3,"sltiu	x5,x1,1757","t0,ra,1757",
80001a78,sub,t3:beffffff,,40ed0e33,3,"sub	x28,x26,x14","t3,s10,a4",
80001a7c,sub,s9:1b508fe4,,41098cb3,3,"sub	x25,x19,x16","s9,s3,a6",
80001a80,srli,s0:00000000,,011ed413,3,"srli	x8,x29,0x11","s0,t4,0x11",
80001a84,srli,t0:00000000,,0125d293,3,"srli	x5,x11,0x12","t0,a1,0x12",
80001a88,or,a6:ac33bd75,,00cf6833,3,"or	x16,x30,x12","a6,t5,a2",
80001a8c,sltiu,s9:00000001,,c423bc93,3,"sltiu	x25,x7,-958","s9,t2,-958",
80001a90,add,ra:c26a4f00,,002200b3,3,"add	x1,x4,x2","ra,tp,sp",
80001a94,andi,t0:00000004,,49fff293,3,"andi	x5,x31,1183","t0,t6,1183",
80001a98,lui,t0:4247b000,,4247b2b7,3,"lui	x5,0x4247b","t0,0x4247b",
80001a9c,srli,a0:00000020,,01a35513,3,"srli	x10,x6,0x1a","a0,t1,0x1a",
80001aa0,addi,s5:000002df,,2dfd0a93,3,"addi	x21,x26,735","s5,s10,735",
80001aa4,xori,a1:7ffffab9,,ab934593,3,"xori	x11,x6,-1351","a1,t1,-1351",
80001aa8,sll,s1:00000000,,017b14b3,3,"sll	x9,x22,x23","s1,s6,s7",
80001aac,xor,tp:00001024,,00344233,3,"xor	x4,x8,x3","tp,s0,gp",
80001ab0,addi,t1:00001607,,5e318313,3,"addi	x6,x3,1507","t1,gp,1507",
80001ab8,xori,t5:7fff7236,,dd29cf13,3,"xori	x30,x19,-558","t5,s3,-558",
80001abc,sltu,t1:00000001,,00b73333,3,"sltu	x6,x14,x11","t1,a4,a1",
80001ac0,srl,s0:3b9fac96,,00e7d433,3,"srl	x8,x15,x14","s0,a5,a4",
80001ac4,xori,s5:773f5ec8,,7e47ca93,3,"xori	x21,x15,2020","s5,a5,2020",
80001ac8,ori,s4:80008fe6,,3269ea13,3,"ori	x20,x19,806","s4,s3,806",
80001acc,lui,s11:0fd68000,,0fd68db7,3,"lui	x27,0xfd68","s11,0xfd68",
80001ad4,and,a1:00000000,,009cf5b3,3,"and	x11,x25,x9","a1,s9,s1",
80001adc,xori,a0:f0297872,,872dc513,3,"xori	x10,x27,-1934","a0,s11,-1934",
80001ae0,sub,a1:e9c96e75,,401805b3,3,"sub	x11,x16,x1","a1,a6,ra",
80001ae4,addi,s2:3b9fa926,,c9040913,3,"addi	x18,x8,-880","s2,s0,-880",
80001ae8,slli,t5:6a4f0000,,00809f13,3,"slli	x30,x1,0x8","t5,ra,0x8",
80001aec,ori,s5:beffffff,,762e6a93,3,"ori	x21,x28,1890","s5,t3,1890",
80001af0,slt,t4:00000001,,0034aeb3,3,"slt	x29,x9,x3","t4,s1,gp",
80001af4,andi,t3:00001000,,e1127e13,3,"andi	x28,x4,-495","t3,tp,-495",
80001af8,xori,gp:fffffec7,,ec78c193,3,"xori	x3,x17,-313","gp,a7,-313",
80001afc,addi,s2:800091af,,18b60913,3,"addi	x18,x12,395","s2,a2,395",
80001b00,sltiu,t0:00000001,,6814b293,3,"sltiu	x5,x9,1665","t0,s1,1665",
80001b04,sltu,t0:00000000,,000332b3,3,"sltu	x5,x6,x0","t0,t1,zero",
80001b08,ori,a4:3d95b07d,,07d6e713,3,"ori	x14,x13,125","a4,a3,125",
80001b0c,srl,t0:00000001,,005352b3,3,"srl	x5,x6,x5","t0,t1,t0",
80001b10,sltu,sp:00000000,,0006b133,3,"sltu	x2,x13,x0","sp,a3,zero",
80001b14,xor,a4:a0871be3,,0123c733,3,"xor	x14,x7,x18","a4,t2,s2",
80001b18,sltu,t2:00000000,,0040b3b3,3,"sltu	x7,x1,x4","t2,ra,tp",
80001b20,lui,s9:00430000,,00430cb7,3,"lui	x25,0x430","s9,0x430",
80001b24,srl,s1:00000000,,01d154b3,3,"srl	x9,x2,x29","s1,sp,t4",
80001b28,xor,s6:00000001,,00934b33,3,"xor	x22,x6,x9","s6,t1,s1",
80001b2c,and,s7:0fd68000,,01b1fbb3,3,"and	x23,x3,x27","s7,gp,s11",
80001b30,srl,t6:07eb4000,,01dddfb3,3,"srl	x31,x27,x29","t6,s11,t4",
80001b34,ori,ra:ffffffd7,,9101e093,3,"ori	x1,x3,-1776","ra,gp,-1776",
80001b38,slli,t3:f656c000,,00269e13,3,"slli	x28,x13,0x2","t3,a3,0x2",
80001b3c,add,s9:1fad0000,,01bb8cb3,3,"add	x25,x23,x27","s9,s7,s11",
80001b40,sltiu,s4:00000001,,d2c2ba13,3,"sltiu	x20,x5,-724","s4,t0,-724",
80001b44,srai,s9:00000000,,41425c93,3,"srai	x25,x4,0x14","s9,tp,0x14",
80001b48,sltu,s11:00000000,,01aabdb3,3,"sltu	x27,x21,x26","s11,s5,s10",
80001b4c,srli,s8:00000000,,00dedc13,3,"srli	x24,x29,0xd","s8,t4,0xd",
80001b50,addi,a4:80008a6f,,a8b98713,3,"addi	x14,x19,-1397","a4,s3,-1397",
80001b54,xor,a0:ea4f8a6f,,01e74533,3,"xor	x10,x14,x30","a0,a4,t5",
80001b58,srai,s5:fffffffa,,4030da93,3,"srai	x21,x1,0x3","s5,ra,0x3",
80001b5c,ori,t3:e9c96eff,,4ce5ee13,3,"ori	x28,x11,1230","t3,a1,1230",
80001b60,andi,t2:00000104,,38c87393,3,"andi	x7,x16,908","t2,a6,908",
80001b64,srli,a6:00000000,,0192d813,3,"srli	x16,x5,0x19","a6,t0,0x19",
80001b68,lui,s6:90504000,,90504b37,3,"lui	x22,0x90504","s6,0x90504",
80001b6c,addi,s7:00000706,,705e8b93,3,"addi	x23,x29,1797","s7,t4,1797",
80001b70,sra,s6:00000000,,4032db33,3,"sra	x22,x5,x3","s6,t0,gp",
80001b74,xori,s10:163691ea,,f9f5cd13,3,"xori	x26,x11,-97","s10,a1,-97",
80001b78,sltiu,t3:00000001,,be8c3e13,3,"sltiu	x28,x24,-1048","t3,s8,-1048",
80001b7c,auipc,a5:36d7ab78,,b6d79797,3,"auipc	x15,0xb6d79","a5,0xb6d79",
80001b80,or,a3:00000001,,0148e6b3,3,"or	x13,x17,x20","a3,a7,s4",
80001b84,sltu,s5:00000000,,01863ab3,3,"sltu	x21,x12,x24","s5,a2,s8",
80001b88,slti,a5:00000001,,fa252793,3,"slti	x15,x10,-94","a5,a0,-94",
80001b8c,auipc,s5:ae8e8b88,,2e8e7a97,3,"auipc	x21,0x2e8e7","s5,0x2e8e7",
80001b90,add,a5:80008fe4,,013107b3,3,"add	x15,x2,x19","a5,sp,s3",
80001b94,sub,ra:7fff6d18,,412180b3,3,"sub	x1,x3,x18","ra,gp,s2",
80001b98,and,t5:00000000,,01647f33,3,"and	x30,x8,x22","t5,s0,s6",
80001b9c,auipc,t3:b0c00b98,,30bffe17,3,"auipc	x28,0x30bff","t3,0x30bff",
80001ba0,sub,t6:0001230c,,40160fb3,3,"sub	x31,x12,x1","t6,a2,ra",
80001ba4,sub,s4:00000000,,40e70a33,3,"sub	x20,x14,x14","s4,a4,a4",
80001bac,sll,s2:e7eb2580,,01741933,3,"sll	x18,x8,x23","s2,s0,s7",
80001bb0,slt,t3:00000001,,004bae33,3,"slt	x28,x23,x4","t3,s7,tp",
80001bb4,andi,s2:00000220,,3a05f913,3,"andi	x18,x11,928","s2,a1,928",
80001bb8,and,s11:00000000,,017f7db3,3,"and	x27,x30,x23","s11,t5,s7",
80001bbc,xor,t6:1637b2e6,,01afcfb3,3,"xor	x31,x31,x26","t6,t6,s10",
80001bc0,addi,t5:ea4f8c38,,1c950f13,3,"addi	x30,x10,457","t5,a0,457",
80001bc4,or,s7:ea4f8c38,,014f6bb3,3,"or	x23,x30,x20","s7,t5,s4",
80001bc8,ori,a6:ea4f8f7f,,55a56813,3,"ori	x16,x10,1370","a6,a0,1370",
80001bcc,lui,a3:55adf000,,55adf6b7,3,"lui	x13,0x55adf","a3,0x55adf",
80001bd4,auipc,a3:9b63dbd0,,1b63c697,3,"auipc	x13,0x1b63c","a3,0x1b63c",
80001bd8,sltu,t5:00000001,,00bc3f33,3,"sltu	x30,x24,x11","t5,s8,a1",
80001bdc,add,gp:7fff6d18,,014081b3,3,"add	x3,x1,x20","gp,ra,s4",
80001be0,sra,a1:00000000,,407e55b3,3,"sra	x11,x28,x7","a1,t3,t2",
80001be4,and,s0:00000000,,003a7433,3,"and	x8,x20,x3","s0,s4,gp",
80001be8,slt,s8:00000000,,01efac33,3,"slt	x24,x31,x30","s8,t6,t5",
80001bec,srl,sp:00ea4f8f,,01585133,3,"srl	x2,x16,x21","sp,a6,s5",
80001bf0,sub,t0:00000001,,419e02b3,3,"sub	x5,x28,x25","t0,t3,s9",
80001bf4,srl,s10:00000102,,00425d33,3,"srl	x26,x4,x4","s10,tp,tp",
80001bf8,ori,t2:fffffafd,,ad966393,3,"ori	x7,x12,-1319","t2,a2,-1319",
80001bfc,xori,a3:00000366,,367f4693,3,"xori	x13,x30,871","a3,t5,871",
80001c00,sltu,a1:00000000,,00fbb5b3,3,"sltu	x11,x23,x15","a1,s7,a5",
80001c04,sltu,s5:00000000,,01f9bab3,3,"sltu	x21,x19,x31","s5,s3,t6",
80001c08,slti,s11:00000001,,1842ad93,3,"slti	x27,x5,388","s11,t0,388",
80001c0c,srl,a6:00000000,,0018d833,3,"srl	x16,x17,x1","a6,a7,ra",
80001c10,xor,s0:00000000,,005e4433,3,"xor	x8,x28,x5","s0,t3,t0",
80001c14,srl,t5:00000000,,0195df33,3,"srl	x30,x11,x25","t5,a1,s9",
80001c18,xor,t2:80008a6e,,00edc3b3,3,"xor	x7,x27,x14","t2,s11,a4",
80001c1c,sltu,s8:00000001,,0022bc33,3,"sltu	x24,x5,x2","s8,t0,sp",
80001c20,slt,a4:00000000,,018ea733,3,"slt	x14,x29,x24","a4,t4,s8",
80001c24,xor,a1:eaa5c3b7,,017145b3,3,"xor	x11,x2,x23","a1,sp,s7",
80001c28,add,a5:963842ca,,01f987b3,3,"add	x15,x19,x31","a5,s3,t6",
80001c2c,srl,s0:00000000,,00bb5433,3,"srl	x8,x22,x11","s0,s6,a1",
80001c30,srl,a3:00000000,,006756b3,3,"srl	x13,x14,x6","a3,a4,t1",
80001c34,sub,tp:7fff8040,,41320233,3,"sub	x4,x4,x19","tp,tp,s3",
80001c38,auipc,ra:ee1c1c34,,6e1c0097,3,"auipc	x1,0x6e1c0","ra,0x6e1c0",
80001c3c,andi,s9:00000000,,2eaf7c93,3,"andi	x25,x30,746","s9,t5,746",
80001c40,sll,a6:00000000,,00c71833,3,"sll	x16,x14,x12","a6,a4,a2",
80001c44,sll,a6:00000002,,01c31833,3,"sll	x16,x6,x28","a6,t1,t3",
