pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ba0,srl,s2:00000000,,01b05933,3,"srl	x18,x0,x27","s2,zero,s11",
80000ba4,slti,s0:00000001,,a7b72413,3,"slti	x8,x14,-1413","s0,a4,-1413",
80000ba8,ori,s2:fffffa69,,a6926913,3,"ori	x18,x4,-1431","s2,tp,-1431",
80000bac,xori,s9:0000015d,,15c34c93,3,"xori	x25,x6,348","s9,t1,348",
80000bb0,sub,sp:fee17600,,40208133,3,"sub	x2,x1,x2","sp,ra,sp",
80000bb4,sll,ra:40000000,,010590b3,3,"sll	x1,x11,x16","ra,a1,a6",
80000bb8,slli,t6:09000000,,01619f93,3,"slli	x31,x3,0x16","t6,gp,0x16",
80000bbc,sltiu,t2:00000001,,892cb393,3,"sltiu	x7,x25,-1902","t2,s9,-1902",
80000bc0,sll,a3:00000000,,00e616b3,3,"sll	x13,x12,x14","a3,a2,a4",
80000bc4,sltu,t1:00000001,,01d2b333,3,"sltu	x6,x5,x29","t1,t0,t4",
80000bc8,and,s10:80008e80,,00ebfd33,3,"and	x26,x23,x14","s10,s7,a4",
80000bcc,addi,tp:fffffbe4,,be330213,3,"addi	x4,x6,-1053","tp,t1,-1053",
80000bd0,sub,a1:fffffa77,,413205b3,3,"sub	x11,x4,x19","a1,tp,s3",
80000bd4,sub,ra:fe1baa63,,41cb00b3,3,"sub	x1,x22,x28","ra,s6,t3",
80000bd8,add,s6:00000000,,014a0b33,3,"add	x22,x20,x20","s6,s4,s4",
80000be0,slli,a6:24000000,,01819813,3,"slli	x16,x3,0x18","a6,gp,0x18",
80000be4,auipc,s6:91068be0,,11068b17,3,"auipc	x22,0x11068","s6,0x11068",
80000be8,srli,gp:09000000,,000fd193,3,"srli	x3,x31,0x0","gp,t6,0x0",
80000bec,auipc,s0:8543dbe8,,0543d417,3,"auipc	x8,0x543d","s0,0x543d",
80000bf0,lui,s11:2aec0000,,2aec0db7,3,"lui	x27,0x2aec0","s11,0x2aec0",
80000bf4,and,t5:08000000,,01fdff33,3,"and	x30,x27,x31","t5,s11,t6",
80000bf8,slt,t6:00000001,,00c0afb3,3,"slt	x31,x1,x12","t6,ra,a2",
80000bfc,srai,s11:ffff9106,,410b5d93,3,"srai	x27,x22,0x10","s11,s6,0x10",
80000c00,auipc,tp:446a8bfc,,c46a8217,3,"auipc	x4,0xc46a8","tp,0xc46a8",
80000c04,xor,s4:9aa07a45,,0159ca33,3,"xor	x20,x19,x21","s4,s3,s5",
80000c08,lui,a2:8efbb000,,8efbb637,3,"lui	x12,0x8efbb","a2,0x8efbb",
80000c0c,srai,a1:00000000,,4172d593,3,"srai	x11,x5,0x17","a1,t0,0x17",
80000c10,xori,s10:7fff6cd9,,cfd4cd13,3,"xori	x26,x9,-771","s10,s1,-771",
80000c14,sra,s6:9aa07b28,,40badb33,3,"sra	x22,x21,x11","s6,s5,a1",
80000c18,slt,s0:00000000,,01e52433,3,"slt	x8,x10,x30","s0,a0,t5",
80000c1c,andi,a3:fffffa08,,f9897693,3,"andi	x13,x18,-104","a3,s2,-104",
80000c20,ori,s8:ffff95a7,,5a3dec13,3,"ori	x24,x27,1443","s8,s11,1443",
80000c24,xor,s7:64410c45,,01414bb3,3,"xor	x23,x2,x20","s7,sp,s4",
80000c28,xor,a3:fffffa08,,0006c6b3,3,"xor	x13,x13,x0","a3,a3,zero",
80000c2c,sra,s10:0000016d,,4089dd33,3,"sra	x26,x19,x8","s10,s3,s0",
80000c30,add,a3:8d175a63,,001606b3,3,"add	x13,x12,x1","a3,a2,ra",
80000c38,srli,t2:00446a8b,,00825393,3,"srli	x7,x4,0x8","t2,tp,0x8",
80000c3c,addi,tp:9aa074d7,,9afb0213,3,"addi	x4,x22,-1617","tp,s6,-1617",
80000c40,sltiu,t0:00000000,,510bb293,3,"sltiu	x5,x23,1296","t0,s7,1296",
80000c44,or,s4:00446a8b,,007fea33,3,"or	x20,x31,x7","s4,t6,t2",
80000c48,xor,t6:89008fe4,,00e1cfb3,3,"xor	x31,x3,x14","t6,gp,a4",
80000c4c,slli,s9:00000000,,00629c93,3,"slli	x25,x5,0x6","s9,t0,0x6",
80000c54,srl,s5:081e4e5c,,01de5ab3,3,"srl	x21,x28,x29","s5,t3,t4",
80000c58,sltiu,s3:00000001,,ba353993,3,"sltiu	x19,x10,-1117","s3,a0,-1117",
80000c5c,sltu,gp:00000000,,017931b3,3,"sltu	x3,x18,x23","gp,s2,s7",
80000c60,slti,t1:00000001,,5e65a313,3,"slti	x6,x11,1510","t1,a1,1510",
80000c64,addi,s5:9aa08120,,5f8b0a93,3,"addi	x21,x22,1528","s5,s6,1528",
80000c68,ori,a6:fee1769f,,09f16813,3,"ori	x16,x2,159","a6,sp,159",
80000c6c,slli,gp:446a8b00,,00839193,3,"slli	x3,x7,0x8","gp,t2,0x8",
80000c70,sra,t0:00000001,,4158d2b3,3,"sra	x5,x17,x21","t0,a7,s5",
80000c74,ori,s2:fffffcb7,,cb766913,3,"ori	x18,x12,-841","s2,a2,-841",
80000c78,auipc,a2:b7313c74,,37313617,3,"auipc	x12,0x37313","a2,0x37313",
80000c7c,srl,t0:b7313c74,,01e652b3,3,"srl	x5,x12,x30","t0,a2,t5",
80000c80,slt,s10:00000001,,01142d33,3,"slt	x26,x8,x17","s10,s0,a7",
80000c84,srli,t6:00000046,,0196df93,3,"srli	x31,x13,0x19","t6,a3,0x19",
80000c88,or,t0:ffff9107,,006de2b3,3,"or	x5,x27,x6","t0,s11,t1",
80000c8c,or,t2:00446a8b,,014d63b3,3,"or	x7,x26,x20","t2,s10,s4",
80000c90,srai,a4:fffffffc,,40895713,3,"srai	x14,x18,0x8","a4,s2,0x8",
80000c94,slti,gp:00000001,,e3cea193,3,"slti	x3,x29,-452","gp,t4,-452",
80000c98,add,a1:00000047,,011f85b3,3,"add	x11,x31,x17","a1,t6,a7",
80000c9c,ori,a6:9aa077df,,70a26813,3,"ori	x16,x4,1802","a6,tp,1802",
80000ca0,and,s8:00000000,,0029fc33,3,"and	x24,x19,x2","s8,s3,sp",
80000ca4,srai,tp:fff00011,,40b7d213,3,"srai	x4,x15,0xb","tp,a5,0xb",
80000ca8,lui,s5:b8eb6000,,b8eb6ab7,3,"lui	x21,0xb8eb6","s5,0xb8eb6",
80000cac,auipc,t1:f5a28ca8,,75a28317,3,"auipc	x6,0x75a28","t1,0x75a28",
80000cb0,xor,s10:ffff9106,,0059cd33,3,"xor	x26,x19,x5","s10,s3,t0",
80000cb4,ori,s4:fe1bab67,,1470ea13,3,"ori	x20,x1,327","s4,ra,327",
80000cb8,add,s10:00000002,,00318d33,3,"add	x26,x3,x3","s10,gp,gp",
80000cbc,andi,a4:00000002,,767d7713,3,"andi	x14,x26,1895","a4,s10,1895",
80000cc0,sub,t2:fe1baa63,,41c483b3,3,"sub	x7,x9,x28","t2,s1,t3",
80000cc4,ori,a0:ffffffbf,,3af96513,3,"ori	x10,x18,943","a0,s2,943",
80000ccc,slti,a5:00000001,,8437a793,3,"slti	x15,x15,-1981","a5,a5,-1981",
80000cd0,slli,a4:882188a0,,005b9713,3,"slli	x14,x23,0x5","a4,s7,0x5",
80000cd4,sub,tp:00000041,,40a00233,3,"sub	x4,x0,x10","tp,zero,a0",
80000cd8,auipc,a6:09befcd4,,89bef817,3,"auipc	x16,0x89bef","a6,0x89bef",
80000cdc,sltu,s4:00000001,,01573a33,3,"sltu	x20,x14,x21","s4,a4,s5",
80000ce0,and,a7:00000000,,01f778b3,3,"and	x17,x14,x31","a7,a4,t6",
80000ce4,sll,t5:00004700,,01659f33,3,"sll	x30,x11,x22","t5,a1,s6",
80000ce8,addi,s0:00000479,,43258413,3,"addi	x8,x11,1074","s0,a1,1074",
80000cec,srai,a7:fffffc37,,40f3d893,3,"srai	x17,x7,0xf","a7,t2,0xf",
80000cf0,or,s10:ff1ffa63,,0076ed33,3,"or	x26,x13,x7","s10,a3,t2",
80000cf4,andi,tp:fe1baa01,,e990f213,3,"andi	x4,x1,-359","tp,ra,-359",
80000cf8,andi,ra:00000000,,21ee7093,3,"andi	x1,x28,542","ra,t3,542",
80000d00,addi,a6:81e4e79d,,1dce0813,3,"addi	x16,x28,476","a6,t3,476",
80000d04,slti,s7:00000000,,80fbab93,3,"slti	x23,x23,-2033","s7,s7,-2033",
80000d08,or,t0:00000479,,0081e2b3,3,"or	x5,x3,x8","t0,gp,s0",
80000d0c,srl,s4:0000007f,,00515a33,3,"srl	x20,x2,x5","s4,sp,t0",
80000d10,slli,t2:efc00000,,01651393,3,"slli	x7,x10,0x16","t2,a0,0x16",
80000d1c,slt,s5:00000001,,012d2ab3,3,"slt	x21,x26,x18","s5,s10,s2",
80000d20,sra,a0:00000001,,4007d533,3,"sra	x10,x15,x0","a0,a5,zero",
80000d24,srli,a3:00000000,,00c55693,3,"srli	x13,x10,0xc","a3,a0,0xc",
80000d28,ori,a4:fffff883,,8829e713,3,"ori	x14,x19,-1918","a4,s3,-1918",
80000d2c,sll,sp:00008e00,,003f1133,3,"sll	x2,x30,x3","sp,t5,gp",
80000d30,slt,s3:00000000,,01d1a9b3,3,"slt	x19,x3,x29","s3,gp,t4",
80000d34,srli,s3:0f5a28ca,,00435993,3,"srli	x19,x6,0x4","s3,t1,0x4",
80000d38,addi,t2:fffffae4,,ae400393,3,"addi	x7,x0,-1308","t2,zero,-1308",
80000d3c,srl,a1:40f273ce,,003855b3,3,"srl	x11,x16,x3","a1,a6,gp",
80000d40,auipc,t0:7ed31d3c,,fed31297,3,"auipc	x5,0xfed31","t0,0xfed31",
80000d44,srl,a4:00000000,,00cfd733,3,"srl	x14,x31,x12","a4,t6,a2",
80000d48,sll,s0:00000479,,00d41433,3,"sll	x8,x8,x13","s0,s0,a3",
80000d4c,srli,s11:00000047,,00445d93,3,"srli	x27,x8,0x4","s11,s0,0x4",
80000d50,add,s5:00000001,,00018ab3,3,"add	x21,x3,x0","s5,gp,zero",
80000d54,lui,s2:538c5000,,538c5937,3,"lui	x18,0x538c5","s2,0x538c5",
80000d58,xori,a1:fffffafb,,afbbc593,3,"xori	x11,x23,-1285","a1,s7,-1285",
80000d5c,slli,a5:04812000,,00b49793,3,"slli	x15,x9,0xb","a5,s1,0xb",
80000d60,sll,t5:538c5000,,01e91f33,3,"sll	x30,x18,x30","t5,s2,t5",
80000d68,sra,a7:c0f272e0,,41ce58b3,3,"sra	x17,x28,x28","a7,t3,t3",
80000d6c,sltu,s8:00000000,,01703c33,3,"sltu	x24,x0,x23","s8,zero,s7",
80000d70,or,ra:538c5479,,01e460b3,3,"or	x1,x8,x30","ra,s0,t5",
80000d74,add,s11:9aa07b28,,01668db3,3,"add	x27,x13,x22","s11,a3,s6",
80000d78,srai,a1:00000009,,4177d593,3,"srai	x11,x15,0x17","a1,a5,0x17",
80000d7c,sll,tp:a718a000,,01c91233,3,"sll	x4,x18,x28","tp,s2,t3",
80000d80,and,a1:52801438,,0012f5b3,3,"and	x11,x5,x1","a1,t0,ra",
80000d84,slt,a3:00000001,,0064a6b3,3,"slt	x13,x9,x6","a3,s1,t1",
80000d88,sltiu,t6:00000001,,8218bf93,3,"sltiu	x31,x17,-2015","t6,a7,-2015",
80000d8c,srli,s3:0a718a00,,00425993,3,"srli	x19,x4,0x4","s3,tp,0x4",
80000d90,or,a0:9aa07f79,,008b6533,3,"or	x10,x22,x8","a0,s6,s0",
80000d94,and,a3:52801020,,00b3f6b3,3,"and	x13,x7,x11","a3,t2,a1",
80000d98,xor,s4:e5b1284c,,00b64a33,3,"xor	x20,x12,x11","s4,a2,a1",
80000d9c,srai,s11:ffff1ffa,,408d5d93,3,"srai	x27,x26,0x8","s11,s10,0x8",
80000da0,srli,t1:00000009,,0177d313,3,"srli	x6,x15,0x17","t1,a5,0x17",
80000da4,srai,a7:00014a00,,40e5d893,3,"srai	x17,x11,0xe","a7,a1,0xe",
80000da8,srl,s3:000538c5,,014f59b3,3,"srl	x19,x30,x20","s3,t5,s4",
80000dac,xori,t0:800096b6,,6924c293,3,"xori	x5,x9,1682","t0,s1,1682",
80000db4,sra,t0:ffffffff,,40b3d2b3,3,"sra	x5,x7,x11","t0,t2,a1",
80000db8,slti,a5:00000000,,79812793,3,"slti	x15,x2,1944","a5,sp,1944",
80000dbc,andi,s0:000005c2,,5c22f413,3,"andi	x8,x5,1474","s0,t0,1474",
80000dc0,addi,s5:fffffa71,,a70a8a93,3,"addi	x21,x21,-1424","s5,s5,-1424",
80000dc8,sltu,ra:00000000,,01ddb0b3,3,"sltu	x1,x27,x29","ra,s11,t4",
80000dcc,sub,s6:ac73b000,,40490b33,3,"sub	x22,x18,x4","s6,s2,tp",
80000dd0,or,a4:80009fe4,,009ee733,3,"or	x14,x29,x9","a4,t4,s1",
80000dd4,or,a0:ff1fffe7,,01dd6533,3,"or	x10,x26,x29","a0,s10,t4",
80000dd8,srai,t6:00000000,,40bbdf93,3,"srai	x31,x23,0xb","t6,s7,0xb",
80000ddc,sra,s7:538c5000,,41e95bb3,3,"sra	x23,x18,x30","s7,s2,t5",
80000de0,srai,s2:000014a0,,4125d913,3,"srai	x18,x11,0x12","s2,a1,0x12",
80000de4,xor,a4:58e75ae4,,00724733,3,"xor	x14,x4,x7","a4,tp,t2",
80000de8,addi,s9:000003d9,,3d9c0c93,3,"addi	x25,x24,985","s9,s8,985",
80000dec,add,a0:ab93afe7,,00ab0533,3,"add	x10,x22,x10","a0,s6,a0",
80000df0,ori,a1:ac73b008,,008b6593,3,"ori	x11,x22,8","a1,s6,8",
80000df4,xori,t5:00014cad,,6ad8cf13,3,"xori	x30,x17,1709","t5,a7,1709",
80000df8,sltiu,a6:00000001,,eefa3813,3,"sltiu	x16,x20,-273","a6,s4,-273",
80000dfc,add,s0:000003d9,,019c0433,3,"add	x8,x24,x25","s0,s8,s9",
80000e00,xori,gp:ffffea03,,ea394193,3,"xori	x3,x18,-349","gp,s2,-349",
80000e04,ori,a0:fffffa3e,,a3ec6513,3,"ori	x10,x24,-1474","a0,s8,-1474",
80000e08,auipc,a0:f855ce04,,7855c517,3,"auipc	x10,0x7855c","a0,0x7855c",
80000e0c,slti,t1:00000000,,ec4ba313,3,"slti	x6,x23,-316","t1,s7,-316",
80000e10,slti,gp:00000000,,afbf2193,3,"slti	x3,x30,-1285","gp,t5,-1285",
80000e14,srl,s3:00014a00,,0128d9b3,3,"srl	x19,x17,x18","s3,a7,s2",
80000e18,srai,s5:00000011,,40b15a93,3,"srai	x21,x2,0xb","s5,sp,0xb",
80000e1c,add,s8:b7313758,,00760c33,3,"add	x24,x12,x7","s8,a2,t2",
80000e20,slli,sp:f1d00000,,01261113,3,"slli	x2,x12,0x12","sp,a2,0x12",
80000e24,add,a1:00014a00,,013005b3,3,"add	x11,x0,x19","a1,zero,s3",
80000e28,sra,t1:ffffffae,,4073d333,3,"sra	x6,x7,x7","t1,t2,t2",
80000e2c,and,ra:00014a00,,00bd70b3,3,"and	x1,x26,x11","ra,s10,a1",
80000e30,srl,t5:58e75ae4,,00475f33,3,"srl	x30,x14,x4","t5,a4,tp",
80000e34,auipc,s3:ce2a1e30,,4e2a1997,3,"auipc	x19,0x4e2a1","s3,0x4e2a1",
80000e38,slli,s10:f2000000,,017e9d13,3,"slli	x26,x29,0x17","s10,t4,0x17",
80000e44,srli,s4:00000000,,01dfda13,3,"srli	x20,x31,0x1d","s4,t6,0x1d",
80000e48,slli,s6:52800000,,01291b13,3,"slli	x22,x18,0x12","s6,s2,0x12",
80000e4c,sltu,a6:00000001,,010a3833,3,"sltu	x16,x20,x16","a6,s4,a6",
80000e50,sub,s3:48cec38c,,40c189b3,3,"sub	x19,x3,x12","s3,gp,a2",
80000e54,srl,s9:58e75ae4,,01675cb3,3,"srl	x25,x14,x22","s9,a4,s6",
80000e58,lui,t5:0b8b1000,,0b8b1f37,3,"lui	x30,0xb8b1","t5,0xb8b1",
80000e5c,srl,t2:0000003f,,01bdd3b3,3,"srl	x7,x27,x27","t2,s11,s11",
80000e60,srli,tp:00000528,,0068d213,3,"srli	x4,x17,0x6","tp,a7,0x6",
80000e64,sra,t0:ffffffc0,,408e52b3,3,"sra	x5,x28,x8","t0,t3,s0",
80000e68,srai,t5:ffffffb7,,418c5f13,3,"srai	x30,x24,0x18","t5,s8,0x18",
80000e6c,srli,s6:00000000,,00605b13,3,"srli	x22,x0,0x6","s6,zero,0x6",
80000e70,xor,s5:ffffffd1,,0152cab3,3,"xor	x21,x5,x21","s5,t0,s5",
80000e74,lui,s11:0379b000,,0379bdb7,3,"lui	x27,0x379b","s11,0x379b",
80000e78,srl,a1:52801020,,0166d5b3,3,"srl	x11,x13,x22","a1,a3,s6",
80000e7c,srl,t1:058e75ae,,00975333,3,"srl	x6,x14,x9","t1,a4,s1",
80000e80,slt,sp:00000001,,00d1a133,3,"slt	x2,x3,x13","sp,gp,a3",
80000e84,auipc,a3:21e9ee80,,a1e9e697,3,"auipc	x13,0xa1e9e","a3,0xa1e9e",
80000e88,srai,s2:00000000,,4160d913,3,"srai	x18,x1,0x16","s2,ra,0x16",
80000e8c,srai,gp:00000000,,41945193,3,"srai	x3,x8,0x19","gp,s0,0x19",
80000e90,slli,s9:28000000,,00fb9c93,3,"slli	x25,x23,0xf","s9,s7,0xf",
80000e94,slli,s7:ffffc000,,00829b93,3,"slli	x23,x5,0x8","s7,t0,0x8",
80000e98,xori,s11:b73135ee,,2b6c4d93,3,"xori	x27,x24,694","s11,s8,694",
80000e9c,slt,sp:00000001,,004fa133,3,"slt	x2,x31,x4","sp,t6,tp",
80000ea0,slt,s3:00000001,,019129b3,3,"slt	x19,x2,x25","s3,sp,s9",
80000ea4,lui,a7:4cbfb000,,4cbfb8b7,3,"lui	x17,0x4cbfb","a7,0x4cbfb",
80000ea8,or,s10:fff77fee,,01b76d33,3,"or	x26,x14,x27","s10,a4,s11",
80000eac,ori,ra:fffffc63,,c631e093,3,"ori	x1,x3,-925","ra,gp,-925",
80000eb0,srai,s10:00000000,,41e6dd13,3,"srai	x26,x13,0x1e","s10,a3,0x1e",
80000eb4,srai,a5:ffffff80,,418ed793,3,"srai	x15,x29,0x18","a5,t4,0x18",
80000eb8,srl,t2:000000b1,,01e753b3,3,"srl	x7,x14,x30","t2,a4,t5",
80000ebc,or,sp:80008ffd,,008ee133,3,"or	x2,x29,x8","sp,t4,s0",
80000ec0,xori,t5:52801470,,4505cf13,3,"xori	x30,x11,1104","t5,a1,1104",
80000ec4,srli,a7:00000005,,0053d893,3,"srli	x17,x7,0x5","a7,t2,0x5",
80000ec8,lui,s3:52a26000,,52a269b7,3,"lui	x19,0x52a26","s3,0x52a26",
80000ed0,ori,a0:fffffffd,,a5d16513,3,"ori	x10,x2,-1443","a0,sp,-1443",
80000ed4,sub,s9:5e49db0a,,40ed8cb3,3,"sub	x25,x27,x14","s9,s11,a4",
80000ed8,or,t2:ffffffff,,00a363b3,3,"or	x7,x6,x10","t2,t1,a0",
80000edc,srai,a3:ffffffff,,41dbd693,3,"srai	x13,x23,0x1d","a3,s7,0x1d",
80000ee0,slt,s10:00000001,,017dad33,3,"slt	x26,x27,x23","s10,s11,s7",
80000ee8,ori,s5:000000dd,,0dc86a93,3,"ori	x21,x16,220","s5,a6,220",
80000eec,and,t0:00000001,,010d72b3,3,"and	x5,x26,x16","t0,s10,a6",
80000ef0,sltiu,t1:00000000,,4645b313,3,"sltiu	x6,x11,1124","t1,a1,1124",
80000ef4,sub,sp:ad7fef60,,40b78133,3,"sub	x2,x15,x11","sp,a5,a1",
80000ef8,andi,s4:00000020,,4a55fa13,3,"andi	x20,x11,1189","s4,a1,1189",
80000efc,sltu,s2:00000000,,00a3b933,3,"sltu	x18,x7,x10","s2,t2,a0",
80000f00,slti,sp:00000000,,f5ef2113,3,"slti	x2,x30,-162","sp,t5,-162",
80000f04,add,tp:b7313758,,01818233,3,"add	x4,x3,x24","tp,gp,s8",
80000f08,auipc,a1:4a931f04,,ca931597,3,"auipc	x11,0xca931","a1,0xca931",
80000f0c,or,s3:5ae75ef4,,00ef69b3,3,"or	x19,x30,x14","s3,t5,a4",
80000f10,ori,s6:fffffff0,,b90f6b13,3,"ori	x22,x30,-1136","s6,t5,-1136",
80000f14,xori,s8:00000191,,19084c13,3,"xori	x24,x16,400","s8,a6,400",
80000f18,and,s11:00000000,,01787db3,3,"and	x27,x16,x23","s11,a6,s7",
80000f1c,andi,t5:00000000,,c54dff13,3,"andi	x30,x27,-940","t5,s11,-940",
80000f20,srl,s2:00000000,,01915933,3,"srl	x18,x2,x25","s2,sp,s9",
80000f24,ori,a6:fffffff9,,a79b6813,3,"ori	x16,x22,-1415","a6,s6,-1415",
80000f28,slti,s9:00000001,,25962c93,3,"slti	x25,x12,601","s9,a2,601",
80000f2c,add,s8:4a931f05,,00bc8c33,3,"add	x24,x25,x11","s8,s9,a1",
80000f30,sll,t2:5ae75ef4,,01e993b3,3,"sll	x7,x19,x30","t2,s3,t5",
80000f34,srl,a7:00000000,,00cd58b3,3,"srl	x17,x26,x12","a7,s10,a2",
80000f38,sub,s6:00000000,,41ed8b33,3,"sub	x22,x27,x30","s6,s11,t5",
80000f3c,ori,t5:fffffcfc,,cfcb6f13,3,"ori	x30,x22,-772","t5,s6,-772",
80000f40,andi,t5:fffffb90,,b9257f13,3,"andi	x30,x10,-1134","t5,a0,-1134",
80000f44,slti,a7:00000001,,5200a893,3,"slti	x17,x1,1312","a7,ra,1312",
80000f48,srli,a6:00000000,,0092d813,3,"srli	x16,x5,0x9","a6,t0,0x9",
80000f4c,andi,tp:00000000,,4e237213,3,"andi	x4,x6,1250","tp,t1,1250",
80000f50,srl,a2:00000001,,0168d633,3,"srl	x12,x17,x22","a2,a7,s6",
80000f54,ori,a5:ffffffcb,,a8be6793,3,"ori	x15,x28,-1397","a5,t3,-1397",
80000f5c,slli,a2:00000004,,002d1613,3,"slli	x12,x26,0x2","a2,s10,0x2",
80000f60,sltu,s9:00000001,,01e43cb3,3,"sltu	x25,x8,x30","s9,s0,t5",
80000f64,slti,t0:00000000,,2e572293,3,"slti	x5,x14,741","t0,a4,741",
80000f68,slti,s5:00000001,,4b70aa93,3,"slti	x21,x1,1207","s5,ra,1207",
80000f70,sltiu,a5:00000000,,3319b793,3,"sltiu	x15,x19,817","a5,s3,817",
80000f74,xori,t2:fffffdb8,,db9d4393,3,"xori	x7,x26,-583","t2,s10,-583",
80000f78,sltiu,a3:00000000,,0c5eb693,3,"sltiu	x13,x29,197","a3,t4,197",
80000f80,slt,sp:00000000,,0178a133,3,"slt	x2,x17,x23","sp,a7,s7",
80000f84,sltu,a1:00000000,,0195b5b3,3,"sltu	x11,x11,x25","a1,a1,s9",
80000f88,ori,ra:ffffffb2,,fb216093,3,"ori	x1,x2,-78","ra,sp,-78",
80000f8c,or,t0:00000000,,00b962b3,3,"or	x5,x18,x11","t0,s2,a1",
80000f90,add,s2:00000001,,006a8933,3,"add	x18,x21,x6","s2,s5,t1",
80000f94,sll,s10:000003d9,,01641d33,3,"sll	x26,x8,x22","s10,s0,s6",
80000f98,and,gp:00000000,,0113f1b3,3,"and	x3,x7,x17","gp,t2,a7",
80000f9c,sll,t6:b9000000,,013f1fb3,3,"sll	x31,x30,x19","t6,t5,s3",
80000fa0,andi,a4:80008ec0,,ec1ef713,3,"andi	x14,x29,-319","a4,t4,-319",
80000fa4,add,a4:80008ec0,,00e78733,3,"add	x14,x15,x14","a4,a5,a4",
80000fa8,sltu,s10:00000000,,01093d33,3,"sltu	x26,x18,x16","s10,s2,a6",
80000fac,ori,s7:ffffffff,,be73eb93,3,"ori	x23,x7,-1049","s7,t2,-1049",
80000fb0,lui,a1:23698000,,236985b7,3,"lui	x11,0x23698","a1,0x23698",
80000fb4,sub,t1:00000020,,40da0333,3,"sub	x6,x20,x13","t1,s4,a3",
80000fb8,srli,s6:00000000,,0018db13,3,"srli	x22,x17,0x1","s6,a7,0x1",
80000fbc,slli,s8:00047f20,,003e9c13,3,"slli	x24,x29,0x3","s8,t4,0x3",
80000fc0,sltu,a7:00000001,,01c5b8b3,3,"sltu	x17,x11,x28","a7,a1,t3",
80000fc4,sra,s11:ffffffb2,,41f0ddb3,3,"sra	x27,x1,x31","s11,ra,t6",
80000fc8,slli,tp:00000000,,01111213,3,"slli	x4,x2,0x11","tp,sp,0x11",
80000fcc,xori,s5:fffff84b,,84b84a93,3,"xori	x21,x16,-1973","s5,a6,-1973",
80000fd0,add,sp:00000002,,01990133,3,"add	x2,x18,x25","sp,s2,s9",
80000fd4,xori,ra:fffffb96,,b9794093,3,"xori	x1,x18,-1129","ra,s2,-1129",
80000fdc,srli,a4:00000000,,01245713,3,"srli	x14,x8,0x12","a4,s0,0x12",
80000fe0,andi,s0:00000194,,59c0f413,3,"andi	x8,x1,1436","s0,ra,1436",
80000fe4,lui,ra:78881000,,788810b7,3,"lui	x1,0x78881","ra,0x78881",
80000fec,or,s8:fffffffd,,00e56c33,3,"or	x24,x10,x14","s8,a0,a4",
80000ff0,xor,sp:7fff725c,,007ec133,3,"xor	x2,x29,x7","sp,t4,t2",
80000ff4,sltiu,s8:00000001,,99e7bc13,3,"sltiu	x24,x15,-1634","s8,a5,-1634",
80000ff8,slti,a0:00000000,,c3852513,3,"slti	x10,x10,-968","a0,a0,-968",
80000ffc,sra,a0:23698000,,4055d533,3,"sra	x10,x11,x5","a0,a1,t0",
80001000,xori,a0:fffffeed,,eed6c513,3,"xori	x10,x13,-275","a0,a3,-275",
80001004,addi,s3:000003c5,,3a5a0993,3,"addi	x19,x20,933","s3,s4,933",
80001008,xori,t6:800091ef,,1cb4cf93,3,"xori	x31,x9,459","t6,s1,459",
8000100c,sub,t1:ffffffff,,41800333,3,"sub	x6,x0,x24","t1,zero,s8",
80001010,sll,s6:00000000,,01879b33,3,"sll	x22,x15,x24","s6,a5,s8",
80001014,sll,gp:00000400,,013a11b3,3,"sll	x3,x20,x19","gp,s4,s3",
80001018,slli,s8:00002000,,00319c13,3,"slli	x24,x3,0x3","s8,gp,0x3",
8000101c,xor,a0:00000001,,010cc533,3,"xor	x10,x25,x16","a0,s9,a6",
80001020,sltu,s2:00000001,,01d5b933,3,"sltu	x18,x11,x29","s2,a1,t4",
80001024,auipc,s11:d6fc7020,,56fc6d97,3,"auipc	x27,0x56fc6","s11,0x56fc6",
80001028,sltu,ra:00000001,,006a30b3,3,"sltu	x1,x20,x6","ra,s4,t1",
8000102c,srli,a2:00000000,,01cb5613,3,"srli	x12,x22,0x1c","a2,s6,0x1c",
80001034,srl,s10:80009024,,00e4dd33,3,"srl	x26,x9,x14","s10,s1,a4",
80001038,slti,a1:00000000,,16612593,3,"slti	x11,x2,358","a1,sp,358",
8000103c,addi,a2:80008d08,,ce4d0613,3,"addi	x12,x26,-796","a2,s10,-796",
80001040,sll,t6:00000000,,017a1fb3,3,"sll	x31,x20,x23","t6,s4,s7",
80001044,sltiu,s9:00000001,,91a9bc93,3,"sltiu	x25,x19,-1766","s9,s3,-1766",
80001048,addi,s4:fffffb06,,b0670a13,3,"addi	x20,x14,-1274","s4,a4,-1274",
8000104c,srl,s7:00001000,,012c5bb3,3,"srl	x23,x24,x18","s7,s8,s2",
80001050,sra,a1:00000001,,416955b3,3,"sra	x11,x18,x22","a1,s2,s6",
80001054,slt,s11:00000001,,0170adb3,3,"slt	x27,x1,x23","s11,ra,s7",
80001058,srai,s4:ffffffff,,40fa5a13,3,"srai	x20,x20,0xf","s4,s4,0xf",
8000105c,and,s7:00000000,,012c7bb3,3,"and	x23,x24,x18","s7,s8,s2",
80001060,xori,t5:0000053f,,53f7cf13,3,"xori	x30,x15,1343","t5,a5,1343",
80001064,slti,t6:00000001,,24142f93,3,"slti	x31,x8,577","t6,s0,577",
