pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015ec,ori,t3:ffffffde,,35a96e13,3,"ori	x28,x18,858","t3,s2,858",
800015f0,sub,sp:fffffb87,,41578133,3,"sub	x2,x15,x21","sp,a5,s5",
800015f4,xori,t1:04d4935e,,23e0c313,3,"xori	x6,x1,574","t1,ra,574",
800015f8,sltu,a7:00000001,,002c38b3,3,"sltu	x17,x24,x2","a7,s8,sp",
800015fc,or,sp:fffffb87,,00f46133,3,"or	x2,x8,x15","sp,s0,a5",
80001600,addi,a0:0000067d,,67d00513,3,"addi	x10,x0,1661","a0,zero,1661",
80001604,ori,t4:fffff9ae,,98e3ee93,3,"ori	x29,x7,-1650","t4,t2,-1650",
80001608,auipc,s7:11cd9604,,91cd8b97,3,"auipc	x23,0x91cd8","s7,0x91cd8",
8000160c,slt,s11:00000000,,00752db3,3,"slt	x27,x10,x7","s11,a0,t2",
80001610,xor,a5:50d9d867,,004f47b3,3,"xor	x15,x30,x4","a5,t5,tp",
80001614,auipc,s6:3ed2c610,,bed2bb17,3,"auipc	x22,0xbed2b","s6,0xbed2b",
80001618,sll,t1:5e4c4000,,01ff1333,3,"sll	x6,x30,x31","t1,t5,t6",
8000161c,sll,s8:00000000,,01061c33,3,"sll	x24,x12,x16","s8,a2,a6",
80001620,slt,s2:00000001,,0035a933,3,"slt	x18,x11,x3","s2,a1,gp",
80001624,xori,a6:fffffc5c,,c5ca4813,3,"xori	x16,x20,-932","a6,s4,-932",
80001628,xori,s11:00000137,,137acd93,3,"xori	x27,x21,311","s11,s5,311",
8000162c,srai,a6:80009024,,4003d813,3,"srai	x16,x7,0x0","a6,t2,0x0",
80001634,slt,s8:00000001,,0091ac33,3,"slt	x24,x3,x9","s8,gp,s1",
80001638,srl,a6:00000000,,016fd833,3,"srl	x16,x31,x22","a6,t6,s6",
8000163c,and,a2:00000001,,01217633,3,"and	x12,x2,x18","a2,sp,s2",
80001640,sltiu,t4:00000001,,b7fdbe93,3,"sltiu	x29,x27,-1153","t4,s11,-1153",
80001644,xor,a2:5e4c6000,,01a34633,3,"xor	x12,x6,x26","a2,t1,s10",
80001648,srl,s8:00000000,,007fdc33,3,"srl	x24,x31,x7","s8,t6,t2",
8000164c,add,a4:af2624b0,,00df0733,3,"add	x14,x30,x13","a4,t5,a3",
80001650,or,t6:00002004,,01a4efb3,3,"or	x31,x9,x26","t6,s1,s10",
80001654,lui,tp:6172f000,,6172f237,3,"lui	x4,0x6172f","tp,0x6172f",
80001658,xori,sp:fffffc5a,,c5b1c113,3,"xori	x2,x3,-933","sp,gp,-933",
8000165c,sll,a5:00002004,,01ef97b3,3,"sll	x15,x31,x30","a5,t6,t5",
80001660,sltiu,s4:00000000,,58353a13,3,"sltiu	x20,x10,1411","s4,a0,1411",
80001664,xor,ra:5e4c667d,,00c540b3,3,"xor	x1,x10,x12","ra,a0,a2",
80001668,sltu,s9:00000001,,01c1bcb3,3,"sltu	x25,x3,x28","s9,gp,t3",
8000166c,or,a4:00000000,,005a6733,3,"or	x14,x20,x5","a4,s4,t0",
80001670,sltiu,a3:00000000,,736d3693,3,"sltiu	x13,x26,1846","a3,s10,1846",
80001674,addi,s5:5e4c6203,,b8608a93,3,"addi	x21,x1,-1146","s5,ra,-1146",
80001678,addi,a6:11cd9185,,b81b8813,3,"addi	x16,x23,-1151","a6,s7,-1151",
8000167c,add,a5:00000001,,012a07b3,3,"add	x15,x20,x18","a5,s4,s2",
80001680,addi,a0:000004b7,,4b690513,3,"addi	x10,x18,1206","a0,s2,1206",
80001684,slt,gp:00000001,,0193a1b3,3,"slt	x3,x7,x25","gp,t2,s9",
80001688,add,a0:00000001,,01200533,3,"add	x10,x0,x18","a0,zero,s2",
8000168c,sra,t5:ffffffc5,,41715f33,3,"sra	x30,x2,x23","t5,sp,s7",
80001690,slti,s6:00000000,,b937ab13,3,"slti	x22,x15,-1133","s6,a5,-1133",
80001694,srl,s10:0ffffffd,,007e5d33,3,"srl	x26,x28,x7","s10,t3,t2",
80001698,add,tp:00002005,,01f50233,3,"add	x4,x10,x31","tp,a0,t6",
8000169c,addi,s11:80008c61,,c7d98d93,3,"addi	x27,x19,-899","s11,s3,-899",
800016a0,sra,a0:00000100,,41025533,3,"sra	x10,x4,x16","a0,tp,a6",
800016a4,srli,a6:00000000,,01205813,3,"srli	x16,x0,0x12","a6,zero,0x12",
800016a8,auipc,s2:98b2d6a4,,18b2c917,3,"auipc	x18,0x18b2c","s2,0x18b2c",
800016ac,sltiu,s6:00000001,,c87c3b13,3,"sltiu	x22,x24,-889","s6,s8,-889",
800016b0,sra,s0:00000000,,402c5433,3,"sra	x8,x24,x2","s0,s8,sp",
800016b4,xori,s11:a1b3989f,,89f64d93,3,"xori	x27,x12,-1889","s11,a2,-1889",
800016b8,slt,tp:00000001,,006c2233,3,"slt	x4,x24,x6","tp,s8,t1",
800016bc,sll,a4:00000000,,013a1733,3,"sll	x14,x20,x19","a4,s4,s3",
800016c0,slt,t3:00000000,,0101ae33,3,"slt	x28,x3,x16","t3,gp,a6",
800016c4,xor,a5:11cd9604,,017047b3,3,"xor	x15,x0,x23","a5,zero,s7",
800016c8,sltu,a5:00000001,,01e537b3,3,"sltu	x15,x10,x30","a5,a0,t5",
800016cc,srl,t3:0ffffffc,,017f5e33,3,"srl	x28,x30,x23","t3,t5,s7",
800016d0,sra,s9:01793188,,40badcb3,3,"sra	x25,x21,x11","s9,s5,a1",
800016d4,sltu,a7:00000000,,00fab8b3,3,"sltu	x17,x21,x15","a7,s5,a5",
800016d8,slli,tp:00200000,,01349213,3,"slli	x4,x9,0x13","tp,s1,0x13",
800016dc,andi,t5:00000000,,9e2a7f13,3,"andi	x30,x20,-1566","t5,s4,-1566",
800016e0,sltu,s2:00000000,,00dfb933,3,"sltu	x18,x31,x13","s2,t6,a3",
800016e4,srli,a1:00000000,,00ec5593,3,"srli	x11,x24,0xe","a1,s8,0xe",
800016e8,sltiu,a0:00000001,,0cb8b513,3,"sltiu	x10,x17,203","a0,a7,203",
800016ec,xori,a5:fffffbee,,bee94793,3,"xori	x15,x18,-1042","a5,s2,-1042",
800016f0,andi,a5:00000000,,862ef793,3,"andi	x15,x29,-1950","a5,t4,-1950",
800016f4,slt,t0:00000000,,007c22b3,3,"slt	x5,x24,x7","t0,s8,t2",
800016f8,sltiu,s8:00000001,,ba61bc13,3,"sltiu	x24,x3,-1114","s8,gp,-1114",
800016fc,lui,s2:91680000,,91680937,3,"lui	x18,0x91680","s2,0x91680",
80001700,xor,a1:51b39dff,,015e45b3,3,"xor	x11,x28,x21","a1,t3,s5",
80001704,add,a6:01793189,,003c8833,3,"add	x16,x25,x3","a6,s9,gp",
80001708,lui,s11:5b928000,,5b928db7,3,"lui	x27,0x5b928","s11,0x5b928",
8000170c,or,s5:51b39dff,,00b7eab3,3,"or	x21,x15,x11","s5,a5,a1",
80001710,auipc,a2:2c7a770c,,ac7a6617,3,"auipc	x12,0xac7a6","a2,0xac7a6",
80001718,xori,tp:0000036d,,36d7c213,3,"xori	x4,x15,877","tp,a5,877",
8000171c,sltiu,s4:00000000,,0e363a13,3,"sltiu	x20,x12,227","s4,a2,227",
80001720,slti,t0:00000000,,c6a7a293,3,"slti	x5,x15,-918","t0,a5,-918",
80001724,srli,a4:000001b6,,00125713,3,"srli	x14,x4,0x1","a4,tp,0x1",
80001728,xori,t0:000003bd,,3bd8c293,3,"xori	x5,x17,957","t0,a7,957",
8000172c,sll,a4:00000000,,01a01733,3,"sll	x14,x0,x26","a4,zero,s10",
80001730,sra,a4:c0004812,,4163d733,3,"sra	x14,x7,x22","a4,t2,s6",
80001734,srai,a2:0b725000,,403dd613,3,"srai	x12,x27,0x3","a2,s11,0x3",
80001738,sub,s0:f48db000,,40c68433,3,"sub	x8,x13,x12","s0,a3,a2",
8000173c,and,gp:00000000,,0047f1b3,3,"and	x3,x15,x4","gp,a5,tp",
80001740,sltu,gp:00000000,,01cbb1b3,3,"sltu	x3,x23,x28","gp,s7,t3",
80001748,lui,a0:d8548000,,d8548537,3,"lui	x10,0xd8548","a0,0xd8548",
80001750,and,s0:00000000,,000ef433,3,"and	x8,x29,x0","s0,t4,zero",
80001754,or,sp:0000036d,,004a6133,3,"or	x2,x20,x4","sp,s4,tp",
80001758,andi,a3:01793008,,c4e87693,3,"andi	x13,x16,-946","a3,a6,-946",
8000175c,add,s0:61b39dfc,,00bd0433,3,"add	x8,x26,x11","s0,s10,a1",
80001760,xori,t1:3fffb67a,,e6874313,3,"xori	x6,x14,-408","t1,a4,-408",
80001764,ori,a3:51b39fff,,3005e693,3,"ori	x13,x11,768","a3,a1,768",
8000176c,sll,s4:40000000,,008f9a33,3,"sll	x20,x31,x8","s4,t6,s0",
80001770,auipc,t0:8d2bd76c,,0d2bc297,3,"auipc	x5,0xd2bc","t0,0xd2bc",
80001774,xor,t3:a1b3d5ee,,00e44e33,3,"xor	x28,x8,x14","t3,s0,a4",
80001778,ori,sp:0000057d,,57cc6113,3,"ori	x2,x24,1404","sp,s8,1404",
8000177c,sltu,tp:00000001,,00c4b233,3,"sltu	x4,x9,x12","tp,s1,a2",
80001780,slti,t0:00000001,,025b2293,3,"slti	x5,x22,37","t0,s6,37",
80001784,sltiu,t1:00000000,,21b33313,3,"sltiu	x6,x6,539","t1,t1,539",
80001788,slti,a1:00000001,,11522593,3,"slti	x11,x4,277","a1,tp,277",
8000178c,srai,a5:00000000,,412fd793,3,"srai	x15,x31,0x12","a5,t6,0x12",
80001790,ori,t0:ffffff7d,,a4c16293,3,"ori	x5,x2,-1460","t0,sp,-1460",
80001794,sra,s6:00000000,,4094db33,3,"sra	x22,x9,x9","s6,s1,s1",
80001798,slt,s7:00000000,,011f2bb3,3,"slt	x23,x30,x17","s7,t5,a7",
8000179c,slli,t1:fffff400,,00ad1313,3,"slli	x6,x26,0xa","t1,s10,0xa",
800017a0,srai,tp:00000000,,40b8d213,3,"srai	x4,x17,0xb","tp,a7,0xb",
800017a4,sra,t4:00000000,,40e15eb3,3,"sra	x29,x2,x14","t4,sp,a4",
800017a8,slti,t3:00000001,,46292e13,3,"slti	x28,x18,1122","t3,s2,1122",
800017ac,add,t0:51b393ff,,00d302b3,3,"add	x5,x6,x13","t0,t1,a3",
800017b0,addi,a6:fffffd39,,d3920813,3,"addi	x16,x4,-711","a6,tp,-711",
800017b4,srl,sp:5e4c667d,,0060d133,3,"srl	x2,x1,x6","sp,ra,t1",
800017b8,ori,t4:51b39fff,,10e6ee93,3,"ori	x29,x13,270","t4,a3,270",
800017bc,slti,a6:00000001,,6cb9a813,3,"slti	x16,x19,1739","a6,s3,1739",
800017c0,auipc,gp:20b197bc,,a0b18197,3,"auipc	x3,0xa0b18","gp,0xa0b18",
800017c8,slti,a7:00000001,,5e022893,3,"slti	x17,x4,1504","a7,tp,1504",
800017cc,xori,s4:000007f4,,7f04ca13,3,"xori	x20,x9,2032","s4,s1,2032",
800017d0,auipc,a4:738b37cc,,f38b2717,3,"auipc	x14,0xf38b2","a4,0xf38b2",
800017d4,sub,s10:00000000,,40318d33,3,"sub	x26,x3,x3","s10,gp,gp",
800017d8,slli,t3:ce7ffc00,,00ae9e13,3,"slli	x28,x29,0xa","t3,t4,0xa",
800017dc,slli,tp:ce7ffc00,,00a69213,3,"slli	x4,x13,0xa","tp,a3,0xa",
800017e0,srai,t6:00000002,,41d0df93,3,"srai	x31,x1,0x1d","t6,ra,0x1d",
800017e4,auipc,t6:06f7e7e0,,86f7df97,3,"auipc	x31,0x86f7d","t6,0x86f7d",
800017e8,slti,t1:00000001,,2049a313,3,"slti	x6,x19,516","t1,s3,516",
800017ec,slti,ra:00000001,,e23e2093,3,"slti	x1,x28,-477","ra,t3,-477",
800017f4,sll,s9:00000000,,015d1cb3,3,"sll	x25,x26,x21","s9,s10,s5",
800017f8,ori,gp:0000069b,,69bb6193,3,"ori	x3,x22,1691","gp,s6,1691",
800017fc,auipc,s8:f95527f8,,79551c17,3,"auipc	x24,0x79551","s8,0x79551",
80001800,addi,s0:000004d1,,4d1f0413,3,"addi	x8,x30,1233","s0,t5,1233",
80001804,sltiu,s9:00000001,,99fb3c93,3,"sltiu	x25,x22,-1633","s9,s6,-1633",
80001808,sll,tp:00007f40,,007a1233,3,"sll	x4,x20,x7","tp,s4,t2",
8000180c,and,a5:00009024,,01d3f7b3,3,"and	x15,x7,x29","a5,t2,t4",
80001810,and,a4:00000001,,01117733,3,"and	x14,x2,x17","a4,sp,a7",
80001814,add,gp:0b725000,,016601b3,3,"add	x3,x12,x22","gp,a2,s6",
80001818,or,s9:80008fe5,,0130ecb3,3,"or	x25,x1,x19","s9,ra,s3",
8000181c,ori,a6:fffffbff,,8c62e813,3,"ori	x16,x5,-1850","a6,t0,-1850",
80001820,sltu,t6:00000000,,00f3bfb3,3,"sltu	x31,x7,x15","t6,t2,a5",
80001824,sub,s2:2e4cf1e5,,41598933,3,"sub	x18,x19,x21","s2,s3,s5",
80001828,andi,s2:00000000,,68007913,3,"andi	x18,x0,1664","s2,zero,1664",
8000182c,srl,a3:00000000,,00df56b3,3,"srl	x13,x30,x13","a3,t5,a3",
80001830,auipc,a1:9abe882c,,1abe7597,3,"auipc	x11,0x1abe7","a1,0x1abe7",
80001834,srl,a4:00007f40,,01c25733,3,"srl	x14,x4,x28","a4,tp,t3",
80001838,andi,tp:00000000,,eb5f7213,3,"andi	x4,x30,-331","tp,t5,-331",
8000183c,sra,ra:000004d1,,412450b3,3,"sra	x1,x8,x18","ra,s0,s2",
80001840,slt,a2:00000000,,007b2633,3,"slt	x12,x22,x7","a2,s6,t2",
80001844,or,s9:80008fe4,,013d6cb3,3,"or	x25,x26,x19","s9,s10,s3",
80001848,lui,gp:48a5d000,,48a5d1b7,3,"lui	x3,0x48a5d","gp,0x48a5d",
8000184c,srli,s5:00009024,,0007da93,3,"srli	x21,x15,0x0","s5,a5,0x0",
80001850,xor,s6:5e4c667c,,0028cb33,3,"xor	x22,x17,x2","s6,a7,sp",
80001854,addi,t1:5e4c6711,,095b0313,3,"addi	x6,x22,149","t1,s6,149",
80001858,srai,s5:fffffc00,,4159da93,3,"srai	x21,x19,0x15","s5,s3,0x15",
8000185c,or,s2:defeee7c,,00bb6933,3,"or	x18,x22,x11","s2,s6,a1",
80001860,andi,t3:5e4c6064,,9e4b7e13,3,"andi	x28,x22,-1564","t3,s6,-1564",
80001864,andi,a4:00007e00,,e2777713,3,"andi	x14,x14,-473","a4,a4,-473",
80001868,addi,a3:defee9d0,,b5490693,3,"addi	x13,x18,-1196","a3,s2,-1196",
8000186c,xori,a0:06aadb34,,cccc4513,3,"xori	x10,x24,-820","a0,s8,-820",
80001870,sra,t0:5e4c6711,,417352b3,3,"sra	x5,x6,x23","t0,t1,s7",
80001874,auipc,a0:1d5ad870,,9d5ac517,3,"auipc	x10,0x9d5ac","a0,0x9d5ac",
80001878,srl,t1:00000001,,01b8d333,3,"srl	x6,x17,x27","t1,a7,s11",
8000187c,sltu,a6:00000000,,01ffb833,3,"sltu	x16,x31,x31","a6,t6,t6",
80001880,sll,a7:f95527f8,,003c18b3,3,"sll	x17,x24,x3","a7,s8,gp",
80001884,slli,a3:00000000,,01ea1693,3,"slli	x13,x20,0x1e","a3,s4,0x1e",
80001888,andi,s5:00000024,,6343fa93,3,"andi	x21,x7,1588","s5,t2,1588",
8000188c,srl,a5:05e4c667,,009157b3,3,"srl	x15,x2,x9","a5,sp,s1",
80001890,and,a1:00000000,,010df5b3,3,"and	x11,x27,x16","a1,s11,a6",
80001894,xori,t6:7fff7432,,bd69cf93,3,"xori	x31,x19,-1066","t6,s3,-1066",
80001898,sltiu,s9:00000001,,29a23c93,3,"sltiu	x25,x4,666","s9,tp,666",
800018a0,sra,gp:00b72500,,40fdd1b3,3,"sra	x3,x27,x15","gp,s11,a5",
800018a4,add,t0:f95527f8,,018582b3,3,"add	x5,x11,x24","t0,a1,s8",
800018a8,sltu,t3:00000001,,003abe33,3,"sltu	x28,x21,x3","t3,s5,gp",
800018ac,lui,s9:a8e11000,,a8e11cb7,3,"lui	x25,0xa8e11","s9,0xa8e11",
800018b0,addi,sp:00000d57,,563a0113,3,"addi	x2,x20,1379","sp,s4,1379",
800018b4,sub,s4:dbfa4f88,,40a88a33,3,"sub	x20,x17,x10","s4,a7,a0",
800018b8,lui,a2:1a23a000,,1a23a637,3,"lui	x12,0x1a23a","a2,0x1a23a",
800018bc,sltiu,a3:00000001,,98493693,3,"sltiu	x13,x18,-1660","a3,s2,-1660",
800018c0,and,s5:79552430,,011ffab3,3,"and	x21,x31,x17","s5,t6,a7",
800018c4,srai,a2:00000002,,40945613,3,"srai	x12,x8,0x9","a2,s0,0x9",
800018c8,sra,t6:fffff955,,415c5fb3,3,"sra	x31,x24,x21","t6,s8,s5",
800018d0,ori,t1:00007fed,,3ed76313,3,"ori	x6,x14,1005","t1,a4,1005",
800018d4,sltiu,a7:00000000,,005ab893,3,"sltiu	x17,x21,5","a7,s5,5",
800018d8,add,t1:00000000,,00b80333,3,"add	x6,x16,x11","t1,a6,a1",
800018dc,sltiu,a4:00000001,,41cd3713,3,"sltiu	x14,x26,1052","a4,s10,1052",
800018e0,addi,s7:fffffcb3,,cb330b93,3,"addi	x23,x6,-845","s7,t1,-845",
800018e4,ori,s8:fffffdc0,,9c01ec13,3,"ori	x24,x3,-1600","s8,gp,-1600",
800018e8,lui,s2:8374f000,,8374f937,3,"lui	x18,0x8374f","s2,0x8374f",
800018ec,srl,s10:00000000,,01305d33,3,"srl	x26,x0,x19","s10,zero,s3",
800018f0,addi,t0:51b3a046,,047e8293,3,"addi	x5,x29,71","t0,t4,71",
800018f4,andi,a1:00000040,,b6e0f593,3,"andi	x11,x1,-1170","a1,ra,-1170",
800018f8,slli,t6:00000040,,00561f93,3,"slli	x31,x12,0x5","t6,a2,0x5",
800018fc,sll,s11:00800000,,001f9db3,3,"sll	x27,x31,x1","s11,t6,ra",
80001900,srai,s6:0000146c,,412edb13,3,"srai	x22,x29,0x12","s6,t4,0x12",
80001904,ori,t5:fffffedb,,eda76f13,3,"ori	x30,x14,-294","t5,a4,-294",
80001908,and,a5:00000000,,001077b3,3,"and	x15,x0,x1","a5,zero,ra",
8000190c,xor,s9:dbfa4f88,,0147ccb3,3,"xor	x25,x15,x20","s9,a5,s4",
80001910,add,a3:fffffdc0,,01ac06b3,3,"add	x13,x24,x26","a3,s8,s10",
80001914,ori,gp:ffffffe7,,8479e193,3,"ori	x3,x19,-1977","gp,s3,-1977",
80001918,addi,a1:51b3a5a2,,55c28593,3,"addi	x11,x5,1372","a1,t0,1372",
8000191c,and,t1:00008004,,0072f333,3,"and	x6,x5,x7","t1,t0,t2",
80001920,lui,s9:a0d41000,,a0d41cb7,3,"lui	x25,0xa0d41","s9,0xa0d41",
80001924,sltu,s10:00000000,,01dbbd33,3,"sltu	x26,x23,x29","s10,s7,t4",
80001928,slt,s8:00000000,,016aac33,3,"slt	x24,x21,x22","s8,s5,s6",
8000192c,andi,s4:00000000,,c4527a13,3,"andi	x20,x4,-955","s4,tp,-955",
80001930,slli,a4:1ba78000,,00391713,3,"slli	x14,x18,0x3","a4,s2,0x3",
80001938,srl,a4:00051b3a,,0165d733,3,"srl	x14,x11,x22","a4,a1,s6",
8000193c,slt,s7:00000000,,016eabb3,3,"slt	x23,x29,x22","s7,t4,s6",
80001940,sll,s9:00000d57,,01011cb3,3,"sll	x25,x2,x16","s9,sp,a6",
80001944,srl,t1:00000002,,01165333,3,"srl	x6,x12,x17","t1,a2,a7",
80001948,ori,s8:000006ef,,6efa6c13,3,"ori	x24,x20,1775","s8,s4,1775",
8000194c,sub,s0:7f808fe4,,41b98433,3,"sub	x8,x19,x27","s0,s3,s11",
80001950,addi,ra:0000133f,,5e8c8093,3,"addi	x1,x25,1512","ra,s9,1512",
80001958,srli,s8:00000000,,00665c13,3,"srli	x24,x12,0x6","s8,a2,0x6",
80001960,slli,s5:40000000,,018f9a93,3,"slli	x21,x31,0x18","s5,t6,0x18",
80001964,srai,t3:00000000,,41c75e13,3,"srai	x28,x14,0x1c","t3,a4,0x1c",
80001968,sltiu,s9:00000001,,c1c9bc93,3,"sltiu	x25,x19,-996","s9,s3,-996",
8000196c,add,t6:8374f000,,01a90fb3,3,"add	x31,x18,x26","t6,s2,s10",
80001970,sltu,s11:00000001,,016bbdb3,3,"sltu	x27,x23,x22","s11,s7,s6",
80001974,slt,a3:00000000,,00d5a6b3,3,"slt	x13,x11,x13","a3,a1,a3",
8000197c,slli,tp:40000000,,01ec9213,3,"slli	x4,x25,0x1e","tp,s9,0x1e",
80001980,ori,s7:fffffc75,,c714eb93,3,"ori	x23,x9,-911","s7,s1,-911",
80001984,addi,a1:0000060d,,60d80593,3,"addi	x11,x16,1549","a1,a6,1549",
80001988,or,tp:00000002,,00c7e233,3,"or	x4,x15,x12","tp,a5,a2",
8000198c,slli,t1:00000000,,01b89313,3,"slli	x6,x17,0x1b","t1,a7,0x1b",
80001990,sltu,a4:00000000,,01c83733,3,"sltu	x14,x16,x28","a4,a6,t3",
80001994,slt,s9:00000000,,006aacb3,3,"slt	x25,x21,x6","s9,s5,t1",
80001998,slli,a1:04600000,,01429593,3,"slli	x11,x5,0x14","a1,t0,0x14",
8000199c,slli,t6:f9c00000,,01619f93,3,"slli	x31,x3,0x16","t6,gp,0x16",
800019a0,srl,t4:00000000,,0057deb3,3,"srl	x29,x15,x5","t4,a5,t0",
800019a4,andi,s11:00000000,,36997d93,3,"andi	x27,x18,873","s11,s2,873",
800019a8,srl,a6:00000000,,0086d833,3,"srl	x16,x13,x8","a6,a3,s0",
800019ac,xor,a4:51b3a046,,01c2c733,3,"xor	x14,x5,x28","a4,t0,t3",
800019b0,sub,s2:e2a52790,,40a88933,3,"sub	x18,x17,x10","s2,a7,a0",
800019b4,addi,sp:000007e8,,7e878113,3,"addi	x2,x15,2024","sp,a5,2024",
800019b8,sltu,s10:00000001,,013d3d33,3,"sltu	x26,x26,x19","s10,s10,s3",
800019bc,sub,a1:ae4c5e95,,40ef05b3,3,"sub	x11,x30,x14","a1,t5,a4",
800019c0,sub,s6:e2a52790,,40ad8b33,3,"sub	x22,x27,x10","s6,s11,a0",
800019c4,slli,s5:00000000,,00ed9a93,3,"slli	x21,x27,0xe","s5,s11,0xe",
800019c8,lui,t6:67b52000,,67b52fb7,3,"lui	x31,0x67b52","t6,0x67b52",
800019cc,sltiu,s2:00000001,,2158b913,3,"sltiu	x18,x17,533","s2,a7,533",
800019d0,addi,a7:000006ee,,6eee0893,3,"addi	x17,x28,1774","a7,t3,1774",
800019d4,auipc,a0:4653e9d0,,c653d517,3,"auipc	x10,0xc653d","a0,0xc653d",
800019d8,slt,a7:00000000,,00fd28b3,3,"slt	x17,x26,x15","a7,s10,a5",
800019dc,addi,s8:fffffaf5,,af360c13,3,"addi	x24,x12,-1293","s8,a2,-1293",
800019e0,srli,a6:01fffffd,,007f5813,3,"srli	x16,x30,0x7","a6,t5,0x7",
800019e4,xori,a3:4653ebce,,21e54693,3,"xori	x13,x10,542","a3,a0,542",
800019e8,or,a4:fffffedb,,01bf6733,3,"or	x14,x30,x27","a4,t5,s11",
800019ec,auipc,a1:038109e8,,8380f597,3,"auipc	x11,0x8380f","a1,0x8380f",
800019f0,sltu,gp:00000001,,0050b1b3,3,"sltu	x3,x1,x5","gp,ra,t0",
800019f4,lui,s9:ca5b5000,,ca5b5cb7,3,"lui	x25,0xca5b5","s9,0xca5b5",
800019f8,add,a1:fffffaf5,,01dc05b3,3,"add	x11,x24,x29","a1,s8,t4",
800019fc,sltiu,a1:00000001,,f3e63593,3,"sltiu	x11,x12,-194","a1,a2,-194",
80001a00,srai,s7:ffffffff,,40ec5b93,3,"srai	x23,x24,0xe","s7,s8,0xe",
80001a04,add,s11:00000001,,00690db3,3,"add	x27,x18,x6","s11,s2,t1",
80001a08,slt,s7:00000000,,01e4abb3,3,"slt	x23,x9,x30","s7,s1,t5",
80001a0c,slti,a2:00000001,,0baea613,3,"slti	x12,x29,186","a2,t4,186",
80001a10,ori,a2:fffffffb,,da1f6613,3,"ori	x12,x30,-607","a2,t5,-607",
80001a14,lui,a0:80828000,,80828537,3,"lui	x10,0x80828","a0,0x80828",
80001a18,slli,sp:00000000,,01d51113,3,"slli	x2,x10,0x1d","sp,a0,0x1d",
80001a1c,lui,a7:4535c000,,4535c8b7,3,"lui	x17,0x4535c","a7,0x4535c",
80001a20,xor,a0:ca5b5000,,01914533,3,"xor	x10,x2,x25","a0,sp,s9",
80001a24,srl,s6:00000000,,0012db33,3,"srl	x22,x5,x1","s6,t0,ra",
80001a28,addi,s0:4535bc74,,c7488413,3,"addi	x8,x17,-908","s0,a7,-908",
80001a2c,ori,t0:0000002b,,02bbe293,3,"ori	x5,x23,43","t0,s7,43",
80001a30,srai,a3:00000022,,4198d693,3,"srai	x13,x17,0x19","a3,a7,0x19",
80001a34,xor,a4:ca5b5004,,009cc733,3,"xor	x14,x25,x9","a4,s9,s1",
80001a38,auipc,t0:85696a34,,05695297,3,"auipc	x5,0x5695","t0,0x5695",
80001a3c,andi,s2:4535bc14,,d1d47913,3,"andi	x18,x8,-739","s2,s0,-739",
80001a40,or,a0:ca5b5004,,00f76533,3,"or	x10,x14,x15","a0,a4,a5",
80001a48,slti,a6:00000000,,8dd1a813,3,"slti	x16,x3,-1827","a6,gp,-1827",
80001a4c,xor,s8:00000003,,004d4c33,3,"xor	x24,x26,x4","s8,s10,tp",
80001a50,ori,s7:0000045d,,45c5eb93,3,"ori	x23,x11,1116","s7,a1,1116",
80001a54,sub,a4:00000000,,41290733,3,"sub	x14,x18,x18","a4,s2,s2",
80001a58,add,a5:ca5b5022,,00dc87b3,3,"add	x15,x25,x13","a5,s9,a3",
80001a5c,xor,a0:c05cd620,,00594533,3,"xor	x10,x18,x5","a0,s2,t0",
80001a60,sra,sp:4535c000,,4148d133,3,"sra	x2,x17,x20","sp,a7,s4",
80001a68,lui,ra:cbbf7000,,cbbf70b7,3,"lui	x1,0xcbbf7","ra,0xcbbf7",
80001a6c,sra,s10:00000000,,41de5d33,3,"sra	x26,x28,x29","s10,t3,t4",
80001a70,or,s5:cfbff000,,0018eab3,3,"or	x21,x17,x1","s5,a7,ra",
80001a74,sra,tp:00000003,,41dc5233,3,"sra	x4,x24,x29","tp,s8,t4",
80001a78,sra,a1:00000000,,407b55b3,3,"sra	x11,x22,x7","a1,s6,t2",
80001a7c,sra,a3:00000000,,414ed6b3,3,"sra	x13,x29,x20","a3,t4,s4",
80001a80,slli,a4:e0000000,,00f89713,3,"slli	x14,x17,0xf","a4,a7,0xf",
80001a84,sub,s4:80008b87,,41798a33,3,"sub	x20,x19,x23","s4,s3,s7",
80001a8c,auipc,a7:86bd6a88,,06bd5897,3,"auipc	x17,0x6bd5","a7,0x6bd5",
80001a90,add,a4:4bbfffe4,,01308733,3,"add	x14,x1,x19","a4,ra,s3",
80001a94,slt,t3:00000000,,01eb2e33,3,"slt	x28,x22,x30","t3,s6,t5",
80001a98,sltiu,s11:00000001,,d2b7bd93,3,"sltiu	x27,x15,-725","s11,a5,-725",
80001aa0,sll,gp:08000000,,00cd91b3,3,"sll	x3,x27,x12","gp,s11,a2",
80001aa8,slti,t5:00000000,,cee6af13,3,"slti	x30,x13,-786","t5,a3,-786",
80001aac,lui,s5:83315000,,83315ab7,3,"lui	x21,0x83315","s5,0x83315",
80001ab0,auipc,s10:dce76aac,,5ce75d17,3,"auipc	x26,0x5ce75","s10,0x5ce75",
80001ab4,slti,a0:00000001,,9c0a2513,3,"slti	x10,x20,-1600","a0,s4,-1600",
80001ab8,sra,s9:00000000,,40f35cb3,3,"sra	x25,x6,x15","s9,t1,a5",
