pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016cc,srl,ra:5e096100,,011350b3,3,"srl	x1,x6,x17","ra,t1,a7",
800016d4,srai,s5:ffffffff,,41f95a93,3,"srai	x21,x18,0x1f","s5,s2,0x1f",
800016d8,srai,t2:005e0961,,40835393,3,"srai	x7,x6,0x8","t2,t1,0x8",
800016dc,sll,s6:00000001,,01ed1b33,3,"sll	x22,x26,x30","s6,s10,t5",
800016e0,xor,a1:00000001,,004fc5b3,3,"xor	x11,x31,x4","a1,t6,tp",
800016e4,lui,t6:284e6000,,284e6fb7,3,"lui	x31,0x284e6","t6,0x284e6",
800016e8,slt,t0:00000000,,01d4a2b3,3,"slt	x5,x9,x29","t0,s1,t4",
800016ec,andi,a0:00000000,,2862f513,3,"andi	x10,x5,646","a0,t0,646",
800016f0,addi,t3:000000df,,149c8e13,3,"addi	x28,x25,329","t3,s9,329",
800016f4,slli,tp:0047bd00,,007e9213,3,"slli	x4,x29,0x7","tp,t4,0x7",
800016f8,srl,s10:00000000,,0083dd33,3,"srl	x26,x7,x8","s10,t2,s0",
800016fc,lui,s3:49fe2000,,49fe29b7,3,"lui	x19,0x49fe2","s3,0x49fe2",
80001700,slt,s5:00000000,,0006aab3,3,"slt	x21,x13,x0","s5,a3,zero",
80001704,addi,t5:75e8944a,,e3aa0f13,3,"addi	x30,x20,-454","t5,s4,-454",
80001708,xori,s2:24489740,,74084913,3,"xori	x18,x16,1856","s2,a6,1856",
8000170c,andi,a2:00000000,,2b527613,3,"andi	x12,x4,693","a2,tp,693",
80001714,xor,s11:49fe20df,,01c9cdb3,3,"xor	x27,x19,x28","s11,s3,t3",
80001718,or,s6:75e8944a,,01e16b33,3,"or	x22,x2,x30","s6,sp,t5",
8000171c,andi,t0:284e6000,,8d8ff293,3,"andi	x5,x31,-1832","t0,t6,-1832",
80001720,add,t6:ffffff5c,,00e40fb3,3,"add	x31,x8,x14","t6,s0,a4",
80001724,srli,a3:000000df,,000e5693,3,"srli	x13,x28,0x0","a3,t3,0x0",
8000172c,slli,s2:00000000,,01ad1913,3,"slli	x18,x26,0x1a","s2,s10,0x1a",
80001730,lui,s4:8da97000,,8da97a37,3,"lui	x20,0x8da97","s4,0x8da97",
80001734,auipc,s9:9a0af730,,1a0aec97,3,"auipc	x25,0x1a0ae","s9,0x1a0ae",
80001738,slti,t4:00000001,,dd2c2e93,3,"slti	x29,x24,-558","t4,s8,-558",
80001740,srai,t2:000004f8,,4141d393,3,"srai	x7,x3,0x14","t2,gp,0x14",
80001744,or,t1:a4489024,,010c6333,3,"or	x6,x24,x16","t1,s8,a6",
80001748,slli,sp:0000df00,,00869113,3,"slli	x2,x13,0x8","sp,a3,0x8",
8000174c,srli,t2:0075e894,,008f5393,3,"srli	x7,x30,0x8","t2,t5,0x8",
80001750,add,t1:80009103,,01868333,3,"add	x6,x13,x24","t1,a3,s8",
80001754,srl,sp:0047bd00,,01725133,3,"srl	x2,x4,x23","sp,tp,s7",
80001758,ori,t4:000003e2,,3e276e93,3,"ori	x29,x14,994","t4,a4,994",
8000175c,sltiu,s2:00000001,,2ccd3913,3,"sltiu	x18,x26,716","s2,s10,716",
80001760,slti,s0:00000000,,ffa9a413,3,"slti	x8,x19,-6","s0,s3,-6",
80001764,lui,a3:c553c000,,c553c6b7,3,"lui	x13,0xc553c","a3,0xc553c",
80001768,ori,s11:0075e897,,0033ed93,3,"ori	x27,x7,3","s11,t2,3",
8000176c,slti,a1:00000000,,f74b2593,3,"slti	x11,x22,-140","a1,s6,-140",
80001770,slti,a5:00000001,,44baa793,3,"slti	x15,x21,1099","a5,s5,1099",
80001774,srai,a0:ffffffff,,40efd513,3,"srai	x10,x31,0xe","a0,t6,0xe",
80001778,xor,s6:51a0044a,,01e84b33,3,"xor	x22,x16,x30","s6,a6,t5",
8000177c,or,gp:9a0af733,,019361b3,3,"or	x3,x6,x25","gp,t1,s9",
80001780,lui,a5:d5360000,,d53607b7,3,"lui	x15,0xd5360","a5,0xd5360",
80001784,sub,s9:8a176bb6,,41e40cb3,3,"sub	x25,x8,x30","s9,s0,t5",
80001788,sltu,a3:00000000,,01acb6b3,3,"sltu	x13,x25,x26","a3,s9,s10",
8000178c,addi,s10:fffff86c,,86c58d13,3,"addi	x26,x11,-1940","s10,a1,-1940",
80001790,sra,t6:ffffffff,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80001794,lui,a4:2e07c000,,2e07c737,3,"lui	x14,0x2e07c","a4,0x2e07c",
80001798,add,s11:75e8982c,,01ee8db3,3,"add	x27,x29,x30","s11,t4,t5",
8000179c,or,gp:ade9f000,,014861b3,3,"or	x3,x16,x20","gp,a6,s4",
800017a4,xor,s4:7fff6fdb,,018fca33,3,"xor	x20,x31,x24","s4,t6,s8",
800017a8,xor,gp:d1f83fff,,01f741b3,3,"xor	x3,x14,x31","gp,a4,t6",
800017ac,xor,gp:ff8a176b,,007fc1b3,3,"xor	x3,x31,x7","gp,t6,t2",
800017b0,auipc,s4:8b4ec7ac,,0b4eba17,3,"auipc	x20,0xb4eb","s4,0xb4eb",
800017b4,xor,t4:a54907ac,,01474eb3,3,"xor	x29,x14,x20","t4,a4,s4",
800017b8,add,s0:ff8a176b,,00b18433,3,"add	x8,x3,x11","s0,gp,a1",
800017bc,sll,s5:50bb5800,,00319ab3,3,"sll	x21,x3,x3","s5,gp,gp",
800017c0,auipc,a2:ff9c37bc,,7f9c2617,3,"auipc	x12,0x7f9c2","a2,0x7f9c2",
800017c4,slti,t3:00000000,,9f96ae13,3,"slti	x28,x13,-1543","t3,a3,-1543",
800017c8,sltu,tp:00000001,,01f43233,3,"sltu	x4,x8,x31","tp,s0,t6",
800017cc,srai,s2:00000000,,4008d913,3,"srai	x18,x17,0x0","s2,a7,0x0",
800017d0,srai,s9:00000000,,4056dc93,3,"srai	x25,x13,0x5","s9,a3,0x5",
800017d4,andi,s3:fffffb98,,b9857993,3,"andi	x19,x10,-1128","s3,a0,-1128",
800017d8,xor,s6:ff8a176b,,0038cb33,3,"xor	x22,x17,x3","s6,a7,gp",
800017dc,srai,t5:00000000,,40c5df13,3,"srai	x30,x11,0xc","t5,a1,0xc",
800017e0,xor,s3:00000001,,004949b3,3,"xor	x19,x18,x4","s3,s2,tp",
800017e4,addi,t4:fffffec0,,ebf98e93,3,"addi	x29,x19,-321","t4,s3,-321",
800017e8,srli,t2:00008000,,01035393,3,"srli	x7,x6,0x10","t2,t1,0x10",
800017ec,andi,s4:00000000,,c1ccfa13,3,"andi	x20,x25,-996","s4,s9,-996",
800017f0,srli,t4:07fce1bd,,00565e93,3,"srli	x29,x12,0x5","t4,a2,0x5",
800017f4,sltiu,a4:00000000,,33bab713,3,"sltiu	x14,x21,827","a4,s5,827",
800017fc,srli,t2:0007ffff,,00dd5393,3,"srli	x7,x26,0xd","t2,s10,0xd",
80001800,addi,t1:00080022,,02338313,3,"addi	x6,x7,35","t1,t2,35",
80001804,auipc,a0:f8522800,,78521517,3,"auipc	x10,0x78521","a0,0x78521",
80001808,slli,t5:00000000,,01f69f13,3,"slli	x30,x13,0x1f","t5,a3,0x1f",
8000180c,sra,s2:ff9c37bc,,40565933,3,"sra	x18,x12,x5","s2,a2,t0",
80001810,slt,s6:00000001,,01b1ab33,3,"slt	x22,x3,x27","s6,gp,s11",
80001814,auipc,t5:58fa9810,,d8fa8f17,3,"auipc	x30,0xd8fa8","t5,0xd8fa8",
80001818,slli,a0:00000000,,001a1513,3,"slli	x10,x20,0x1","a0,s4,0x1",
8000181c,sltiu,a6:00000001,,89c93813,3,"sltiu	x16,x18,-1892","a6,s2,-1892",
80001824,slt,s3:00000000,,018ca9b3,3,"slt	x19,x25,x24","s3,s9,s8",
80001828,sub,s2:00000000,,41768933,3,"sub	x18,x13,x23","s2,a3,s7",
8000182c,auipc,gp:6ba27828,,eba26197,3,"auipc	x3,0xeba26","gp,0xeba26",
80001830,sub,s11:7fff701c,,409e0db3,3,"sub	x27,x28,x9","s11,t3,s1",
80001834,addi,a1:000001f9,,1f990593,3,"addi	x11,x18,505","a1,s2,505",
80001838,ori,a0:00000476,,47656513,3,"ori	x10,x10,1142","a0,a0,1142",
8000183c,slli,s10:08002200,,00831d13,3,"slli	x26,x6,0x8","s10,t1,0x8",
80001840,ori,ra:fffffbf7,,bf77e093,3,"ori	x1,x15,-1033","ra,a5,-1033",
80001844,sll,t5:00000000,,01fa9f33,3,"sll	x30,x21,x31","t5,s5,t6",
80001848,xor,a2:00080022,,00694633,3,"xor	x12,x18,x6","a2,s2,t1",
8000184c,add,a2:80484ce4,,00910633,3,"add	x12,x2,x9","a2,sp,s1",
80001850,srli,t4:00000402,,01565e93,3,"srli	x29,x12,0x15","t4,a2,0x15",
80001854,or,sp:00000001,,0049e133,3,"or	x2,x19,x4","sp,s3,tp",
80001858,slti,a1:00000001,,45b72593,3,"slti	x11,x14,1115","a1,a4,1115",
8000185c,srai,t2:fffffffe,,41e4d393,3,"srai	x7,x9,0x1e","t2,s1,0x1e",
80001860,sltiu,t5:00000001,,84773f13,3,"sltiu	x30,x14,-1977","t5,a4,-1977",
80001864,srl,s4:00000000,,01695a33,3,"srl	x20,x18,x22","s4,s2,s6",
80001868,auipc,s10:1a889864,,9a888d17,3,"auipc	x26,0x9a888","s10,0x9a888",
8000186c,add,ra:d5360000,,014780b3,3,"add	x1,x15,x20","ra,a5,s4",
80001870,slti,gp:00000000,,b90ca193,3,"slti	x3,x25,-1136","gp,s9,-1136",
80001874,sub,a1:0075e895,,408905b3,3,"sub	x11,x18,x8","a1,s2,s0",
80001878,slti,s2:00000001,,13502913,3,"slti	x18,x0,309","s2,zero,309",
8000187c,sub,s0:80009024,,411c0433,3,"sub	x8,x24,x17","s0,s8,a7",
80001880,addi,t3:000003d7,,3d610e13,3,"addi	x28,x2,982","t3,sp,982",
80001884,srli,s2:00000000,,01375913,3,"srli	x18,x14,0x13","s2,a4,0x13",
80001888,add,t3:00000001,,00e20e33,3,"add	x28,x4,x14","t3,tp,a4",
8000188c,andi,s2:80009024,,af447913,3,"andi	x18,x8,-1292","s2,s0,-1292",
80001890,sltu,a4:00000000,,01663733,3,"sltu	x14,x12,x22","a4,a2,s6",
80001894,srli,t6:00000000,,0058df93,3,"srli	x31,x17,0x5","t6,a7,0x5",
80001898,sll,s3:00000001,,000119b3,3,"sll	x19,x2,x0","s3,sp,zero",
8000189c,slti,s5:00000000,,80002a93,3,"slti	x21,x0,-2048","s5,zero,-2048",
800018a0,sub,s7:00000001,,419b0bb3,3,"sub	x23,x22,x25","s7,s6,s9",
800018a4,sub,gp:80009024,,411901b3,3,"sub	x3,x18,x17","gp,s2,a7",
800018a8,addi,t0:fffff9ca,,9ca70293,3,"addi	x5,x14,-1590","t0,a4,-1590",
800018ac,slli,t5:00000000,,01e41f13,3,"slli	x30,x8,0x1e","t5,s0,0x1e",
800018b0,ori,t5:800090fe,,0fe96f13,3,"ori	x30,x18,254","t5,s2,254",
800018b4,xori,t5:ff8a12cb,,a5e5cf13,3,"xori	x30,x11,-1442","t5,a1,-1442",
800018bc,srli,a0:00000000,,001ad513,3,"srli	x10,x21,0x1","a0,s5,0x1",
800018c0,sra,t5:00000000,,41a55f33,3,"sra	x30,x10,x26","t5,a0,s10",
800018c4,slt,t5:00000001,,002c2f33,3,"slt	x30,x24,x2","t5,s8,sp",
800018c8,sra,a6:00000000,,40735833,3,"sra	x16,x6,x7","a6,t1,t2",
800018cc,auipc,s11:b25dc8c8,,325dbd97,3,"auipc	x27,0x325db","s11,0x325db",
800018d0,andi,s2:00000024,,4af97913,3,"andi	x18,x18,1199","s2,s2,1199",
800018d4,addi,s7:fffffac5,,ac5a0b93,3,"addi	x23,x20,-1339","s7,s4,-1339",
800018d8,xor,t3:80009024,,0111ce33,3,"xor	x28,x3,x17","t3,gp,a7",
800018dc,sub,t5:00000001,,40af0f33,3,"sub	x30,x30,x10","t5,t5,a0",
800018e0,srai,s3:80008fe4,,4004d993,3,"srai	x19,x9,0x0","s3,s1,0x0",
800018e4,auipc,t1:0bc228e0,,8bc21317,3,"auipc	x6,0x8bc21","t1,0x8bc21",
800018e8,xor,a4:00000000,,010cc733,3,"xor	x14,x25,x16","a4,s9,a6",
800018ec,sltiu,s11:00000001,,ba223d93,3,"sltiu	x27,x4,-1118","s11,tp,-1118",
800018f0,and,s10:00000000,,00a77d33,3,"and	x26,x14,x10","s10,a4,a0",
800018f4,andi,s9:00000004,,397c7c93,3,"andi	x25,x24,919","s9,s8,919",
800018f8,slli,s10:00000000,,013a9d13,3,"slli	x26,x21,0x13","s10,s5,0x13",
800018fc,add,a3:00000001,,016d06b3,3,"add	x13,x26,x22","a3,s10,s6",
80001900,xori,sp:fffffcb0,,8b2ec113,3,"xori	x2,x29,-1870","sp,t4,-1870",
80001904,srl,s4:400047f2,,00d9da33,3,"srl	x20,x19,x13","s4,s3,a3",
80001908,sltiu,gp:00000001,,df46b193,3,"sltiu	x3,x13,-524","gp,a3,-524",
80001910,sll,t6:40900000,,014e1fb3,3,"sll	x31,x28,x20","t6,t3,s4",
80001914,or,ra:00000403,,01d6e0b3,3,"or	x1,x13,x29","ra,a3,t4",
80001918,xor,a4:40900000,,01f84733,3,"xor	x14,x16,x31","a4,a6,t6",
8000191c,slt,s10:00000000,,00512d33,3,"slt	x26,x2,x5","s10,sp,t0",
80001920,sltu,a0:00000001,,01ed3533,3,"sltu	x10,x26,x30","a0,s10,t5",
80001924,sltu,s4:00000000,,01a33a33,3,"sltu	x20,x6,x26","s4,t1,s10",
80001928,srai,s4:00000000,,4116da13,3,"srai	x20,x13,0x11","s4,a3,0x11",
8000192c,sll,s3:80008fe4,,01a499b3,3,"sll	x19,x9,x26","s3,s1,s10",
80001934,xori,sp:fffff89f,,1552c113,3,"xori	x2,x5,341","sp,t0,341",
80001938,or,ra:fffffdcb,,0050e0b3,3,"or	x1,x1,x5","ra,ra,t0",
80001940,and,a0:40900000,,01f2f533,3,"and	x10,x5,x31","a0,t0,t6",
80001944,lui,tp:1853b000,,1853b237,3,"lui	x4,0x1853b","tp,0x1853b",
80001948,sub,t3:00000401,,41be8e33,3,"sub	x28,x29,x27","t3,t4,s11",
8000194c,sltiu,s6:00000001,,c3f1bb13,3,"sltiu	x22,x3,-961","s6,gp,-961",
80001950,sll,s3:00000004,,00fc99b3,3,"sll	x19,x25,x15","s3,s9,a5",
80001954,slti,t2:00000000,,99802393,3,"slti	x7,x0,-1640","t2,zero,-1640",
80001958,srli,s7:00000000,,002b5b93,3,"srli	x23,x22,0x2","s7,s6,0x2",
8000195c,srli,a5:0030a760,,00725793,3,"srli	x15,x4,0x7","a5,tp,0x7",
80001960,lui,a2:9a0ea000,,9a0ea637,3,"lui	x12,0x9a0ea","a2,0x9a0ea",
80001964,or,t1:0bc228e0,,01136333,3,"or	x6,x6,x17","t1,t1,a7",
80001968,ori,s3:fffff97f,,97f26993,3,"ori	x19,x4,-1665","s3,tp,-1665",
8000196c,slt,s11:00000000,,0185adb3,3,"slt	x27,x11,x24","s11,a1,s8",
80001974,slt,s5:00000000,,0153aab3,3,"slt	x21,x7,x21","s5,t2,s5",
80001978,sra,t6:fffffdcb,,4170dfb3,3,"sra	x31,x1,x23","t6,ra,s7",
8000197c,lui,a4:d2b23000,,d2b23737,3,"lui	x14,0xd2b23","a4,0xd2b23",
80001980,lui,a4:f8993000,,f8993737,3,"lui	x14,0xf8993","a4,0xf8993",
80001984,addi,s11:fffff8f0,,8eff0d93,3,"addi	x27,x30,-1809","s11,t5,-1809",
80001988,xor,t6:00000005,,01eccfb3,3,"xor	x31,x25,x30","t6,s9,t5",
8000198c,sra,t5:00000000,,416adf33,3,"sra	x30,x21,x22","t5,s5,s6",
80001990,or,gp:9a0ea001,,00c6e1b3,3,"or	x3,x13,x12","gp,a3,a2",
80001994,xori,t4:000004cf,,db09ce93,3,"xori	x29,x19,-592","t4,s3,-592",
80001998,sll,s7:40900000,,00a51bb3,3,"sll	x23,x10,x10","s7,a0,a0",
8000199c,andi,a0:80009004,,c1dc7513,3,"andi	x10,x24,-995","a0,s8,-995",
800019a0,slli,a5:00614ec0,,00179793,3,"slli	x15,x15,0x1","a5,a5,0x1",
800019a4,srl,ra:00000001,,0020d0b3,3,"srl	x1,x1,x2","ra,ra,sp",
800019a8,andi,t4:0bc228e0,,afe37e93,3,"andi	x29,x6,-1282","t4,t1,-1282",
800019ac,srli,s3:00000000,,019d5993,3,"srli	x19,x26,0x19","s3,s10,0x19",
800019b4,addi,s5:006151a6,,2e678a93,3,"addi	x21,x15,742","s5,a5,742",
800019bc,andi,t4:006148c0,,9c17fe93,3,"andi	x29,x15,-1599","t4,a5,-1599",
800019c0,sra,s7:00000000,,4083dbb3,3,"sra	x23,x7,x8","s7,t2,s0",
800019c4,slti,s9:00000001,,00dbac93,3,"slti	x25,x23,13","s9,s7,13",
800019cc,and,s5:00614880,,0027fab3,3,"and	x21,x15,x2","s5,a5,sp",
800019d0,slti,t1:00000000,,303e2313,3,"slti	x6,x28,771","t1,t3,771",
800019d4,sltiu,t1:00000001,,9d443313,3,"sltiu	x6,x8,-1580","t1,s0,-1580",
800019d8,slti,s3:00000000,,ae56a993,3,"slti	x19,x13,-1307","s3,a3,-1307",
800019dc,srl,t6:00000001,,002ddfb3,3,"srl	x31,x27,x2","t6,s11,sp",
800019e0,lui,t0:3eb3e000,,3eb3e2b7,3,"lui	x5,0x3eb3e","t0,0x3eb3e",
800019e4,sltiu,a1:00000001,,8b37b593,3,"sltiu	x11,x15,-1869","a1,a5,-1869",
800019e8,add,t3:00000000,,014a0e33,3,"add	x28,x20,x20","t3,s4,s4",
800019ec,slt,s4:00000000,,01a92a33,3,"slt	x20,x18,x26","s4,s2,s10",
800019f0,slt,a0:00000000,,00c82533,3,"slt	x10,x16,x12","a0,a6,a2",
800019f4,sltu,t3:00000000,,00e13e33,3,"sltu	x28,x2,x14","t3,sp,a4",
800019f8,xor,s11:9a0ea001,,00a1cdb3,3,"xor	x27,x3,x10","s11,gp,a0",
800019fc,ori,a4:fffffb5d,,b5c0e713,3,"ori	x14,x1,-1188","a4,ra,-1188",
80001a00,ori,t4:00614af7,,2f7eee93,3,"ori	x29,x29,759","t4,t4,759",
80001a04,xori,a1:fffffd4a,,d4ad4593,3,"xori	x11,x26,-694","a1,s10,-694",
80001a08,xori,s10:fffffbd5,,bd5f4d13,3,"xori	x26,x30,-1067","s10,t5,-1067",
80001a0c,slli,s3:08000000,,01bf9993,3,"slli	x19,x31,0x1b","s3,t6,0x1b",
80001a10,auipc,t0:0fbdba0c,,8fbda297,3,"auipc	x5,0x8fbda","t0,0x8fbda",
80001a14,slti,s4:00000001,,14992a13,3,"slti	x20,x18,329","s4,s2,329",
80001a18,xori,sp:fffff8ec,,8ecf4113,3,"xori	x2,x30,-1812","sp,t5,-1812",
80001a1c,srli,a4:0001ffff,,00f75713,3,"srli	x14,x14,0xf","a4,a4,0xf",
80001a20,sltiu,a4:00000001,,dd2db713,3,"sltiu	x14,x27,-558","a4,s11,-558",
80001a24,srl,a1:fffffbd5,,013d55b3,3,"srl	x11,x26,x19","a1,s10,s3",
80001a28,andi,t4:00000000,,aaabfe93,3,"andi	x29,x23,-1366","t4,s7,-1366",
80001a2c,sltu,a4:00000001,,00c93733,3,"sltu	x14,x18,x12","a4,s2,a2",
80001a30,lui,s3:9fd59000,,9fd599b7,3,"lui	x19,0x9fd59","s3,0x9fd59",
80001a34,srli,a4:00000000,,00aa5713,3,"srli	x14,x20,0xa","a4,s4,0xa",
80001a38,sra,a5:000614ec,,4187d7b3,3,"sra	x15,x15,x24","a5,a5,s8",
80001a3c,or,a5:00614880,,000ae7b3,3,"or	x15,x21,x0","a5,s5,zero",
80001a40,srli,sp:00000000,,009fd113,3,"srli	x2,x31,0x9","sp,t6,0x9",
80001a44,addi,s0:fffffb59,,b5980413,3,"addi	x8,x16,-1191","s0,a6,-1191",
80001a48,addi,s3:ffffffd2,,fd1c8993,3,"addi	x19,x25,-47","s3,s9,-47",
80001a4c,or,ra:8fbdba2c,,005c60b3,3,"or	x1,x24,x5","ra,s8,t0",
80001a50,slt,a5:00000000,,01c127b3,3,"slt	x15,x2,x28","a5,sp,t3",
80001a54,srl,s7:00000000,,00955bb3,3,"srl	x23,x10,x9","s7,a0,s1",
80001a58,andi,tp:00000000,,606bf213,3,"andi	x4,x23,1542","tp,s7,1542",
80001a5c,or,a6:00000000,,01e26833,3,"or	x16,x4,x30","a6,tp,t5",
80001a60,srli,a3:00000000,,01a6d693,3,"srli	x13,x13,0x1a","a3,a3,0x1a",
80001a64,sub,t3:65f16023,,40390e33,3,"sub	x28,x18,x3","t3,s2,gp",
80001a68,slli,t1:00000000,,01469313,3,"slli	x6,x13,0x14","t1,a3,0x14",
80001a6c,and,s0:00000000,,006af433,3,"and	x8,x21,x6","s0,s5,t1",
80001a70,slt,ra:00000000,,003ba0b3,3,"slt	x1,x23,x3","ra,s7,gp",
80001a74,or,s6:00000001,,014ceb33,3,"or	x22,x25,x20","s6,s9,s4",
80001a78,srl,s11:00000000,,00c7ddb3,3,"srl	x27,x15,x12","s11,a5,a2",
80001a7c,sltu,s11:00000000,,01ba3db3,3,"sltu	x27,x20,x27","s11,s4,s11",
80001a80,xor,a0:00000001,,01dcc533,3,"xor	x10,x25,x29","a0,s9,t4",
80001a84,srl,gp:00000018,,013ad1b3,3,"srl	x3,x21,x19","gp,s5,s3",
80001a88,srli,gp:00000000,,00d7d193,3,"srli	x3,x15,0xd","gp,a5,0xd",
80001a8c,slt,t4:00000000,,00372eb3,3,"slt	x29,x14,x3","t4,a4,gp",
80001a90,sltiu,tp:00000001,,561eb213,3,"sltiu	x4,x29,1377","tp,t4,1377",
80001a94,sub,s4:9a0e9fdd,,41c70a33,3,"sub	x20,x14,x28","s4,a4,t3",
80001a98,srl,t3:00000000,,013cde33,3,"srl	x28,x25,x19","t3,s9,s3",
80001a9c,sll,s7:a0ea0000,,01261bb3,3,"sll	x23,x12,x18","s7,a2,s2",
80001aa0,slt,s4:00000000,,018d2a33,3,"slt	x20,x26,x24","s4,s10,s8",
80001aa4,sltiu,t5:00000001,,0c153f13,3,"sltiu	x30,x10,193","t5,a0,193",
80001aa8,andi,a4:00000000,,8780f713,3,"andi	x14,x1,-1928","a4,ra,-1928",
80001aac,sltu,s0:00000000,,0089b433,3,"sltu	x8,x19,x8","s0,s3,s0",
80001ab0,slli,a2:00000000,,01e71613,3,"slli	x12,x14,0x1e","a2,a4,0x1e",
80001ab8,srl,a2:50750000,,00abd633,3,"srl	x12,x23,x10","a2,s7,a0",
80001ac0,addi,s0:fffff983,,983a0413,3,"addi	x8,x20,-1661","s0,s4,-1661",
80001ac4,sltiu,a2:00000001,,c4f43613,3,"sltiu	x12,x8,-945","a2,s0,-945",
80001ac8,srli,sp:00000000,,00bcd113,3,"srli	x2,x25,0xb","sp,s9,0xb",
80001acc,slt,t2:00000000,,018123b3,3,"slt	x7,x2,x24","t2,sp,s8",
80001ad4,lui,a0:702af000,,702af537,3,"lui	x10,0x702af","a0,0x702af",
80001ad8,and,t6:00000000,,0086ffb3,3,"and	x31,x13,x8","t6,a3,s0",
80001adc,addi,s10:fffffca6,,ca630d13,3,"addi	x26,x6,-858","s10,t1,-858",
80001ae0,addi,a3:0000060e,,60e68693,3,"addi	x13,x13,1550","a3,a3,1550",
80001ae4,auipc,s4:530cdae0,,d30cca17,3,"auipc	x20,0xd30cc","s4,0xd30cc",
80001ae8,andi,s0:00000000,,6140f413,3,"andi	x8,x1,1556","s0,ra,1556",
80001aec,or,t3:00000000,,006dee33,3,"or	x28,x27,x6","t3,s11,t1",
80001af0,sub,t4:00000000,,40a50eb3,3,"sub	x29,x10,x10","t4,a0,a0",
80001af4,or,gp:00000000,,01b3e1b3,3,"or	x3,x7,x27","gp,t2,s11",
80001af8,addi,a2:0000047f,,45b90613,3,"addi	x12,x18,1115","a2,s2,1115",
80001afc,sub,s2:0000035b,,41ac8933,3,"sub	x18,x25,x26","s2,s9,s10",
80001b00,sltu,a5:00000000,,01db37b3,3,"sltu	x15,x22,x29","a5,s6,t4",
80001b04,srl,s11:00000000,,0057ddb3,3,"srl	x27,x15,x5","s11,a5,t0",
80001b0c,and,s5:00000000,,0107fab3,3,"and	x21,x15,x16","s5,a5,a6",
80001b10,srl,s10:00000000,,00145d33,3,"srl	x26,x8,x1","s10,s0,ra",
80001b18,sub,s10:00000000,,41bd0d33,3,"sub	x26,x26,x27","s10,s10,s11",
80001b1c,slli,s10:00000000,,009f9d13,3,"slli	x26,x31,0x9","s10,t6,0x9",
80001b24,srai,s4:ffffffff,,4115da13,3,"srai	x20,x11,0x11","s4,a1,0x11",
80001b28,slli,t5:00000000,,01701f13,3,"slli	x30,x0,0x17","t5,zero,0x17",
80001b2c,slti,t5:00000000,,c946af13,3,"slti	x30,x13,-876","t5,a3,-876",
80001b30,auipc,ra:d8d69b2c,,58d68097,3,"auipc	x1,0x58d68","ra,0x58d68",
80001b34,xor,s11:fffffbd5,,00b74db3,3,"xor	x27,x14,x11","s11,a4,a1",
80001b38,srai,s10:ffffffe8,,41abdd13,3,"srai	x26,x23,0x1a","s10,s7,0x1a",
80001b3c,sub,a0:a0e9fb81,,40cb8533,3,"sub	x10,x23,x12","a0,s7,a2",
80001b40,ori,s9:fffffd15,,d1526c93,3,"ori	x25,x4,-747","s9,tp,-747",
80001b44,slli,t3:20000000,,01d21e13,3,"slli	x28,x4,0x1d","t3,tp,0x1d",
80001b48,add,a2:0000060e,,00368633,3,"add	x12,x13,x3","a2,a3,gp",
80001b4c,xori,s2:fffffacf,,7dacc913,3,"xori	x18,x25,2010","s2,s9,2010",
80001b50,xor,s4:2000060e,,01c6ca33,3,"xor	x20,x13,x28","s4,a3,t3",
80001b54,sra,t0:10000307,,40aa52b3,3,"sra	x5,x20,x10","t0,s4,a0",
80001b58,addi,tp:20000c54,,646a0213,3,"addi	x4,x20,1606","tp,s4,1606",
80001b5c,and,s9:00000000,,0020fcb3,3,"and	x25,x1,x2","s9,ra,sp",
80001b60,slti,sp:00000000,,fdcea113,3,"slti	x2,x29,-36","sp,t4,-36",
80001b68,slti,t0:00000000,,55922293,3,"slti	x5,x4,1369","t0,tp,1369",
80001b6c,sll,s7:80008fe4,,01f49bb3,3,"sll	x23,x9,x31","s7,s1,t6",
80001b70,sra,ra:00000000,,419ad0b3,3,"sra	x1,x21,x25","ra,s5,s9",
80001b74,srl,t0:00008000,,00da52b3,3,"srl	x5,x20,x13","t0,s4,a3",
80001b78,slti,t2:00000000,,f572a393,3,"slti	x7,x5,-169","t2,t0,-169",
80001b7c,slt,s11:00000000,,00842db3,3,"slt	x27,x8,x8","s11,s0,s0",
80001b80,sltu,s0:00000001,,017eb433,3,"sltu	x8,x29,x23","s0,t4,s7",
80001b84,sltu,t3:00000000,,0107be33,3,"sltu	x28,x15,x16","t3,a5,a6",
80001b90,auipc,a4:fddedb8c,,7ddec717,3,"auipc	x14,0x7ddec","a4,0x7ddec",
80001b94,sltu,ra:00000000,,0071b0b3,3,"sltu	x1,x3,x7","ra,gp,t2",
80001b98,slti,t6:00000000,,9c992f93,3,"slti	x31,x18,-1591","t6,s2,-1591",
80001b9c,andi,sp:00000000,,f4e3f113,3,"andi	x2,x7,-178","sp,t2,-178",
80001ba0,srli,s3:00000000,,00b8d993,3,"srli	x19,x17,0xb","s3,a7,0xb",
80001ba4,lui,t0:cfded000,,cfded2b7,3,"lui	x5,0xcfded","t0,0xcfded",
80001ba8,sltu,t0:00000001,,00aeb2b3,3,"sltu	x5,x29,x10","t0,t4,a0",
80001bac,auipc,s10:4652eba8,,c652dd17,3,"auipc	x26,0xc652d","s10,0xc652d",
