pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013e8,andi,s4:5a751200,,e161fa13,3,"andi	x20,x3,-490","s4,gp,-490",
800013ec,sltiu,t6:00000001,,c8403f93,3,"sltiu	x31,x0,-892","t6,zero,-892",
800013f0,sltu,s4:00000001,,00983a33,3,"sltu	x20,x16,x9","s4,a6,s1",
800013f4,xori,s1:fffffab5,,bcb9c493,3,"xori	x9,x19,-1077","s1,s3,-1077",
800013f8,sub,a7:7fff705c,,405d08b3,3,"sub	x17,x26,x5","a7,s10,t0",
800013fc,andi,t1:00000682,,7e3ef313,3,"andi	x6,x29,2019","t1,t4,2019",
80001404,auipc,a3:fc80b400,,7c80a697,3,"auipc	x13,0x7c80a","a3,0x7c80a",
80001408,srl,s5:00061734,,018bdab3,3,"srl	x21,x23,x24","s5,s7,s8",
8000140c,sltiu,a7:00000001,,f929b893,3,"sltiu	x17,x19,-110","a7,s3,-110",
80001410,srl,s5:00000000,,01855ab3,3,"srl	x21,x10,x24","s5,a0,s8",
80001414,sltiu,t4:00000001,,e6753e93,3,"sltiu	x29,x10,-409","t4,a0,-409",
80001420,xor,t2:fc22b40c,,00d7c3b3,3,"xor	x7,x15,x13","t2,a5,a3",
80001424,slti,s10:00000001,,2b35ad13,3,"slti	x26,x11,691","s10,a1,691",
80001428,and,sp:00000000,,01d67133,3,"and	x2,x12,x29","sp,a2,t4",
8000142c,or,s1:00000001,,015a64b3,3,"or	x9,x20,x21","s1,s4,s5",
80001430,sra,s8:80008fe4,,4032dc33,3,"sra	x24,x5,x3","s8,t0,gp",
80001434,sub,s1:fe2eb9de,,41b104b3,3,"sub	x9,x2,x27","s1,sp,s11",
80001438,ori,s8:fc22b79d,,3913ec13,3,"ori	x24,x7,913","s8,t2,913",
8000143c,xor,s10:80009025,,011e4d33,3,"xor	x26,x28,x17","s10,t3,a7",
80001440,xor,a6:00a2000d,,01d7c833,3,"xor	x16,x15,x29","a6,a5,t4",
80001444,slti,a2:00000000,,581da613,3,"slti	x12,x27,1409","a2,s11,1409",
80001448,sltiu,t5:00000000,,25bbbf13,3,"sltiu	x30,x23,603","t5,s7,603",
8000144c,and,gp:74008886,,0194f1b3,3,"and	x3,x9,x25","gp,s1,s9",
80001450,srl,s0:3f08ad03,,01b3d433,3,"srl	x8,x7,x27","s0,t2,s11",
80001454,srl,s4:00000000,,019f5a33,3,"srl	x20,x30,x25","s4,t5,s9",
80001458,slli,s1:00002000,,00d89493,3,"slli	x9,x17,0xd","s1,a7,0xd",
8000145c,ori,ra:fffffdac,,da47e093,3,"ori	x1,x15,-604","ra,a5,-604",
80001460,xori,s6:fffff9fb,,9fbf4b13,3,"xori	x22,x30,-1541","s6,t5,-1541",
80001464,auipc,a6:c8997460,,48996817,3,"auipc	x16,0x48996","a6,0x48996",
80001468,add,s7:80009025,,00bd0bb3,3,"add	x23,x26,x11","s7,s10,a1",
8000146c,add,s0:80009026,,011d0433,3,"add	x8,x26,x17","s0,s10,a7",
80001470,sub,s3:00000000,,402a89b3,3,"sub	x19,x21,x2","s3,s5,sp",
80001474,sltiu,t4:00000001,,832e3e93,3,"sltiu	x29,x28,-1998","t4,t3,-1998",
80001478,xori,a3:00000157,,7d534693,3,"xori	x13,x6,2005","a3,t1,2005",
8000147c,sub,t6:00000001,,402f8fb3,3,"sub	x31,x31,x2","t6,t6,sp",
80001480,sltiu,s7:00000001,,a1f53b93,3,"sltiu	x23,x10,-1505","s7,a0,-1505",
80001484,sltiu,sp:00000000,,3a9b3113,3,"sltiu	x2,x22,937","sp,s6,937",
8000148c,addi,a3:000004aa,,46a50693,3,"addi	x13,x10,1130","a3,a0,1130",
80001490,add,t4:00000001,,01f70eb3,3,"add	x29,x14,x31","t4,a4,t6",
80001494,sra,a1:00001000,,41f4d5b3,3,"sra	x11,x9,x31","a1,s1,t6",
80001498,srl,s0:fc22b40c,,0003d433,3,"srl	x8,x7,x0","s0,t2,zero",
8000149c,xori,a3:ffffef2c,,f2c5c693,3,"xori	x13,x11,-212","a3,a1,-212",
800014a0,ori,t1:fffffcf9,,cf9fe313,3,"ori	x6,x31,-775","t1,t6,-775",
800014a4,ori,a6:fc22b42c,,0243e813,3,"ori	x16,x7,36","a6,t2,36",
800014a8,sra,s2:00000000,,41855933,3,"sra	x18,x10,x24","s2,a0,s8",
800014ac,or,s4:00000000,,013a6a33,3,"or	x20,x20,x19","s4,s4,s3",
800014b0,addi,s7:000004ee,,4ae50b93,3,"addi	x23,x10,1198","s7,a0,1198",
800014b4,ori,tp:fc22b65d,,25d46213,3,"ori	x4,x8,605","tp,s0,605",
800014b8,add,s7:fffffcf9,,006a8bb3,3,"add	x23,x21,x6","s7,s5,t1",
800014bc,sltu,s1:00000000,,00a534b3,3,"sltu	x9,x10,x10","s1,a0,a0",
800014c0,add,s5:01d14622,,01b70ab3,3,"add	x21,x14,x27","s5,a4,s11",
800014c4,xori,s6:fffffa85,,a84fcb13,3,"xori	x22,x31,-1404","s6,t6,-1404",
800014c8,slli,ra:115a0600,,00739093,3,"slli	x1,x7,0x7","ra,t2,0x7",
800014cc,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800014d0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800014d4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800014d8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800014dc,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800014e0,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800014e4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800014e8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800014ec,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800014f0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800014f8,addi,gp:800000ae,,0ae50193,3,"addi	x3,x10,174","gp,a0,174",
80001500,lui,sp:7c414000,,7c414137,3,"lui	x2,0x7c414","sp,0x7c414",
80001510,addi,a4:00000358,,359b0713,3,"addi	x14,x22,857","a4,s6,857",
80001514,lui,a0:7286a000,,7286a537,3,"lui	x10,0x7286a","a0,0x7286a",
80001518,add,a4:7c413fff,,002b0733,3,"add	x14,x22,x2","a4,s6,sp",
8000151c,lui,a2:02c37000,,02c37637,3,"lui	x12,0x2c37","a2,0x2c37",
80001520,lui,s1:7d3f7000,,7d3f74b7,3,"lui	x9,0x7d3f7","s1,0x7d3f7",
80001524,add,a0:7d3f6fff,,009b0533,3,"add	x10,x22,x9","a0,s6,s1",
80001528,addi,s1:7d3f6c23,,c2348493,3,"addi	x9,x9,-989","s1,s1,-989",
8000152c,lui,gp:e5188000,,e51881b7,3,"lui	x3,0xe5188","gp,0xe5188",
80001534,addi,s1:02c37291,,29160493,3,"addi	x9,x12,657","s1,a2,657",
80001538,auipc,a2:19480534,,9947f617,3,"auipc	x12,0x9947f","a2,0x9947f",
8000153c,add,t2:f8828000,,002103b3,3,"add	x7,x2,x2","t2,sp,sp",
80001540,add,s1:e5187fff,,018184b3,3,"add	x9,x3,x24","s1,gp,s8",
80001544,auipc,sp:c0e47540,,40e46117,3,"auipc	x2,0x40e46","sp,0x40e46",
8000154c,addi,t2:1948031b,,de760393,3,"addi	x7,x12,-537","t2,a2,-537",
80001550,addi,s3:1947fe93,,95f60993,3,"addi	x19,x12,-1697","s3,a2,-1697",
80001554,xori,a2:83bec08c,,f7374613,3,"xori	x12,x14,-141","a2,a4,-141",
80001558,and,a2:80008fe4,,005c7633,3,"and	x12,x24,x5","a2,s8,t0",
8000155c,xori,a2:80008b97,,47364613,3,"xori	x12,x12,1139","a2,a2,1139",
80001560,ori,s8:fc22b7ae,,3a246c13,3,"ori	x24,x8,930","s8,s0,930",
80001564,slt,t6:00000001,,01282fb3,3,"slt	x31,x16,x18","t6,a6,s2",
80001568,srai,a2:ffffffff,,41b6d613,3,"srai	x12,x13,0x1b","a2,a3,0x1b",
8000156c,ori,t6:74518bf6,,374cef93,3,"ori	x31,x25,884","t6,s9,884",
80001570,addi,s5:00a2002c,,02078a93,3,"addi	x21,x15,32","s5,a5,32",
80001574,srli,a2:00000800,,014d5613,3,"srli	x12,x26,0x14","a2,s10,0x14",
80001578,sra,a6:00a2002c,,403ad833,3,"sra	x16,x21,x3","a6,s5,gp",
8000157c,ori,a5:ffffff9f,,f937e793,3,"ori	x15,x15,-109","a5,a5,-109",
80001580,xori,t1:7fff6e39,,e1de4313,3,"xori	x6,x28,-483","t1,t3,-483",
80001584,andi,s6:fffffc10,,d14bfb13,3,"andi	x22,x23,-748","s6,s7,-748",
80001588,slt,s2:00000001,,01bb2933,3,"slt	x18,x22,x27","s2,s6,s11",
8000158c,srai,a1:00000000,,404ed593,3,"srai	x11,x29,0x4","a1,t4,0x4",
80001590,sll,s6:80000000,,00a51b33,3,"sll	x22,x10,x10","s6,a0,a0",
80001594,slli,a3:a30fffe0,,00549693,3,"slli	x13,x9,0x5","a3,s1,0x5",
80001598,slt,t6:00000001,,006f2fb3,3,"slt	x31,x30,x6","t6,t5,t1",
8000159c,slli,a7:28c44000,,00dd9893,3,"slli	x17,x27,0xd","a7,s11,0xd",
800015a0,srl,s3:60723aa0,,01d159b3,3,"srl	x19,x2,x29","s3,sp,t4",
800015a4,srli,a6:00000000,,01dad813,3,"srli	x16,x21,0x1d","a6,s5,0x1d",
800015a8,add,t1:60723a3f,,01378333,3,"add	x6,x15,x19","t1,a5,s3",
800015ac,andi,tp:00000000,,b94ff213,3,"andi	x4,x31,-1132","tp,t6,-1132",
800015b0,andi,s11:00000000,,21587d93,3,"andi	x27,x16,533","s11,a6,533",
800015b4,lui,a1:1bf4e000,,1bf4e5b7,3,"lui	x11,0x1bf4e","a1,0x1bf4e",
800015b8,sltiu,s10:00000001,,08debd13,3,"sltiu	x26,x29,141","s10,t4,141",
800015bc,slli,s1:00000000,,01a19493,3,"slli	x9,x3,0x1a","s1,gp,0x1a",
800015c4,ori,a2:8000923f,,21fe6613,3,"ori	x12,x28,543","a2,t3,543",
800015c8,sra,a6:0dfa7000,,41a5d833,3,"sra	x16,x11,x26","a6,a1,s10",
800015cc,srai,a1:01948031,,4043d593,3,"srai	x11,x7,0x4","a1,t2,0x4",
800015d4,slli,t2:91d50000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
800015d8,lui,s0:9146e000,,9146e437,3,"lui	x8,0x9146e","s0,0x9146e",
800015dc,sub,s10:7fff6dc2,,40cd0d33,3,"sub	x26,x26,x12","s10,s10,a2",
800015e0,sub,a7:00000001,,400e88b3,3,"sub	x17,x29,x0","a7,t4,zero",
800015e4,andi,s2:00000511,,5517f913,3,"andi	x18,x15,1361","s2,a5,1361",
800015e8,srli,sp:0003f08a,,00ec5113,3,"srli	x2,x24,0xe","sp,s8,0xe",
800015ec,srai,t2:00000000,,41ced393,3,"srai	x7,x29,0x1c","t2,t4,0x1c",
800015f0,slli,sp:00000000,,009d9113,3,"slli	x2,x27,0x9","sp,s11,0x9",
800015f4,and,t4:0000123f,,00667eb3,3,"and	x29,x12,x6","t4,a2,t1",
800015f8,sll,t2:14622180,,019c93b3,3,"sll	x7,x25,x25","t2,s9,s9",
800015fc,slli,s4:00040000,,012f9a13,3,"slli	x20,x31,0x12","s4,t6,0x12",
80001608,addi,a1:000014b3,,274e8593,3,"addi	x11,x29,628","a1,t4,628",
8000160c,sltiu,s3:00000000,,35e0b993,3,"sltiu	x19,x1,862","s3,ra,862",
80001610,sltu,t2:00000000,,01dbb3b3,3,"sltu	x7,x23,x29","t2,s7,t4",
80001614,add,s4:00a2126b,,01da8a33,3,"add	x20,x21,x29","s4,s5,t4",
80001618,add,t4:00a2126b,,000a0eb3,3,"add	x29,x20,x0","t4,s4,zero",
8000161c,slli,s1:0723a3f0,,00431493,3,"slli	x9,x6,0x4","s1,t1,0x4",
80001620,ori,a6:fffffff2,,d424e813,3,"ori	x16,x9,-702","a6,s1,-702",
80001624,sub,t5:00000511,,40790f33,3,"sub	x30,x18,x7","t5,s2,t2",
80001628,or,a5:fffffcf9,,01bbe7b3,3,"or	x15,x23,x27","a5,s7,s11",
8000162c,lui,t5:61f0e000,,61f0ef37,3,"lui	x30,0x61f0e","t5,0x61f0e",
80001630,sltiu,s2:00000001,,0098b913,3,"sltiu	x18,x17,9","s2,a7,9",
80001634,slli,s7:fedb8400,,009d1b93,3,"slli	x23,x26,0x9","s7,s10,0x9",
80001638,sub,s5:f8dc5c10,,40998ab3,3,"sub	x21,x19,x9","s5,s3,s1",
8000163c,xor,s0:0182da3f,,01e34433,3,"xor	x8,x6,x30","s0,t1,t5",
80001640,slt,s11:00000001,,0146adb3,3,"slt	x27,x13,x20","s11,a3,s4",
80001648,srli,a4:0000728c,,0111d713,3,"srli	x14,x3,0x11","a4,gp,0x11",
8000164c,auipc,s1:1e508648,,9e507497,3,"auipc	x9,0x9e507","s1,0x9e507",
80001650,add,a2:e13b37ae,,003c0633,3,"add	x12,x24,x3","a2,s8,gp",
80001654,slli,s11:b8000000,,01ac1d93,3,"slli	x27,x24,0x1a","s11,s8,0x1a",
80001658,sub,s7:03dd4853,,41888bb3,3,"sub	x23,x17,x24","s7,a7,s8",
8000165c,slli,t1:d6000000,,019a1313,3,"slli	x6,x20,0x19","t1,s4,0x19",
80001660,addi,s6:7fff6948,,b86d0b13,3,"addi	x22,x26,-1146","s6,s10,-1146",
80001664,srl,s6:00000000,,0133db33,3,"srl	x22,x7,x19","s6,t2,s3",
80001668,add,a5:7c222570,,018d07b3,3,"add	x15,x26,x24","a5,s10,s8",
8000166c,and,t4:00000000,,00eb7eb3,3,"and	x29,x22,x14","t4,s6,a4",
80001670,sra,t1:00000000,,40005333,3,"sra	x6,x0,x0","t1,zero,zero",
80001674,or,t4:f8dc5c11,,015feeb3,3,"or	x29,x31,x21","t4,t6,s5",
80001678,srli,a6:00000000,,01e15813,3,"srli	x16,x2,0x1e","a6,sp,0x1e",
8000167c,slti,a6:00000001,,5c12a813,3,"slti	x16,x5,1473","a6,t0,1473",
80001680,srli,ra:00000000,,00d35093,3,"srli	x1,x6,0xd","ra,t1,0xd",
80001684,add,ra:a30fffe0,,016680b3,3,"add	x1,x13,x22","ra,a3,s6",
80001688,srli,s7:00000000,,00525b93,3,"srli	x23,x4,0x5","s7,tp,0x5",
8000168c,addi,a3:7d3f688c,,88d50693,3,"addi	x13,x10,-1907","a3,a0,-1907",
80001690,or,s3:00000000,,0133e9b3,3,"or	x19,x7,x19","s3,t2,s3",
80001694,sltu,s5:00000000,,00e1bab3,3,"sltu	x21,x3,x14","s5,gp,a4",
80001698,slti,t1:00000000,,b70aa313,3,"slti	x6,x21,-1168","t1,s5,-1168",
8000169c,and,a4:00000000,,0009f733,3,"and	x14,x19,x0","a4,s3,zero",
800016a0,sltu,t4:00000000,,00e23eb3,3,"sltu	x29,x4,x14","t4,tp,a4",
800016a4,slli,a4:00000000,,00db1713,3,"slli	x14,x22,0xd","a4,s6,0xd",
800016a8,xor,tp:230f7004,,0050c233,3,"xor	x4,x1,x5","tp,ra,t0",
800016ac,auipc,a2:6161c6a8,,e161b617,3,"auipc	x12,0xe161b","a2,0xe161b",
800016b4,addi,a3:fffff865,,86570693,3,"addi	x13,x14,-1947","a3,a4,-1947",
800016b8,slti,s2:00000001,,7f3b2913,3,"slti	x18,x22,2035","s2,s6,2035",
800016bc,sra,a3:e5188000,,4011d6b3,3,"sra	x13,x3,x1","a3,gp,ra",
800016c0,sltu,tp:00000001,,00a13233,3,"sltu	x4,x2,x10","tp,sp,a0",
800016c4,srli,s1:00000000,,005ed493,3,"srli	x9,x29,0x5","s1,t4,0x5",
800016c8,add,t6:e5188000,,00370fb3,3,"add	x31,x14,x3","t6,a4,gp",
800016cc,add,s10:00a2126b,,01410d33,3,"add	x26,x2,x20","s10,sp,s4",
800016d0,srl,s3:00000000,,00c059b3,3,"srl	x19,x0,x12","s3,zero,a2",
800016d4,srai,a7:00000000,,41e75893,3,"srai	x17,x14,0x1e","a7,a4,0x1e",
800016d8,sll,s4:b8000000,,01dd9a33,3,"sll	x20,x27,x29","s4,s11,t4",
800016dc,addi,t2:7c221fd4,,a6478393,3,"addi	x7,x15,-1436","t2,a5,-1436",
800016e0,slt,a0:00000001,,008d2533,3,"slt	x10,x26,x8","a0,s10,s0",
800016e4,slli,s1:887f5000,,00a39493,3,"slli	x9,x7,0xa","s1,t2,0xa",
800016e8,xor,a3:74518887,,019946b3,3,"xor	x13,x18,x25","a3,s2,s9",
800016ec,add,t4:0224ecaa,,008d0eb3,3,"add	x29,x26,x8","t4,s10,s0",
800016f0,or,a5:7c222570,,00fae7b3,3,"or	x15,x21,x15","a5,s5,a5",
800016f4,and,a2:00000000,,0152f633,3,"and	x12,x5,x21","a2,t0,s5",
800016f8,lui,t5:d0b27000,,d0b27f37,3,"lui	x30,0xd0b27","t5,0xd0b27",
800016fc,slti,a4:00000001,,422fa713,3,"slti	x14,x31,1058","a4,t6,1058",
80001700,xor,s5:ba24ecaa,,01da4ab3,3,"xor	x21,x20,x29","s5,s4,t4",
80001704,slli,s10:00000000,,00201d13,3,"slli	x26,x0,0x2","s10,zero,0x2",
80001708,sll,tp:00000000,,010d1233,3,"sll	x4,x26,x16","tp,s10,a6",
8000170c,xor,s4:00000000,,014dca33,3,"xor	x20,x27,x20","s4,s11,s4",
80001710,ori,s8:fffffe97,,e9686c13,3,"ori	x24,x16,-362","s8,a6,-362",
80001714,slli,t4:00000000,,00789e93,3,"slli	x29,x17,0x7","t4,a7,0x7",
80001718,xori,s6:2f4d8a09,,a09f4b13,3,"xori	x22,x30,-1527","s6,t5,-1527",
8000171c,srli,a3:02f4d8a0,,004b5693,3,"srli	x13,x22,0x4","a3,s6,0x4",
80001720,or,sp:7c221ff7,,0075e133,3,"or	x2,x11,x7","sp,a1,t2",
80001724,or,a0:00000000,,000be533,3,"or	x10,x23,x0","a0,s7,zero",
8000172c,srl,a5:00000001,,003757b3,3,"srl	x15,x14,x3","a5,a4,gp",
80001730,addi,s2:fffffd52,,d5260913,3,"addi	x18,x12,-686","s2,a2,-686",
80001734,sll,s3:7c221fd4,,00a399b3,3,"sll	x19,x7,x10","s3,t2,a0",
80001738,auipc,t1:c1443734,,41442317,3,"auipc	x6,0x41442","t1,0x41442",
8000173c,lui,a1:9acc5000,,9acc55b7,3,"lui	x11,0x9acc5","a1,0x9acc5",
80001740,andi,t1:00000000,,7b44f313,3,"andi	x6,x9,1972","t1,s1,1972",
80001744,and,s2:00000000,,00faf933,3,"and	x18,x21,x15","s2,s5,a5",
80001748,andi,t5:00000000,,56cdff13,3,"andi	x30,x27,1388","t5,s11,1388",
8000174c,slli,t5:28000000,,00f59f13,3,"slli	x30,x11,0xf","t5,a1,0xf",
80001750,andi,s4:e5188000,,e771fa13,3,"andi	x20,x3,-393","s4,gp,-393",
80001754,sra,s4:00000000,,4118da33,3,"sra	x20,x17,x17","s4,a7,a7",
80001758,slti,t5:00000001,,8271af13,3,"slti	x30,x3,-2009","t5,gp,-2009",
8000175c,or,t4:e5188000,,00336eb3,3,"or	x29,x6,x3","t4,t1,gp",
80001764,andi,s6:00000000,,03bffb13,3,"andi	x22,x31,59","s6,t6,59",
80001768,ori,a0:ffffffd5,,bc13e513,3,"ori	x10,x7,-1087","a0,t2,-1087",
8000176c,slli,a1:00000000,,00d89593,3,"slli	x11,x17,0xd","a1,a7,0xd",
80001770,slt,s11:00000000,,01f02db3,3,"slt	x27,x0,x31","s11,zero,t6",
80001774,and,a2:00000000,,0114f633,3,"and	x12,x9,x17","a2,s1,a7",
80001778,sra,a6:c00047f2,,41e2d833,3,"sra	x16,x5,x30","a6,t0,t5",
8000177c,sub,a7:00000000,,40bb88b3,3,"sub	x17,x23,x11","a7,s7,a1",
80001780,slti,a2:00000000,,8c8ca613,3,"slti	x12,x25,-1848","a2,s9,-1848",
80001784,add,gp:e5188000,,01fa01b3,3,"add	x3,x20,x31","gp,s4,t6",
80001788,xori,a2:fffff9e7,,9e7b4613,3,"xori	x12,x22,-1561","a2,s6,-1561",
8000178c,and,s8:00000000,,00937c33,3,"and	x24,x6,x9","s8,t1,s1",
80001790,sltu,a6:00000001,,00343833,3,"sltu	x16,x8,x3","a6,s0,gp",
80001794,ori,t4:fffffff5,,d952ee93,3,"ori	x29,x5,-619","t4,t0,-619",
80001798,xor,gp:325bbcaa,,0154c1b3,3,"xor	x3,x9,x21","gp,s1,s5",
8000179c,srai,s3:00000000,,41f75993,3,"srai	x19,x14,0x1f","s3,a4,0x1f",
800017a0,slti,s4:00000000,,88182a13,3,"slti	x20,x16,-1919","s4,a6,-1919",
800017a4,xori,t1:45db1485,,82fac313,3,"xori	x6,x21,-2001","t1,s5,-2001",
800017a8,sub,s4:0000002c,,40af0a33,3,"sub	x20,x30,x10","s4,t5,a0",
800017ac,srli,s11:00000003,,01c1dd93,3,"srli	x27,x3,0x1c","s11,gp,0x1c",
800017b0,add,s1:0182da3f,,008884b3,3,"add	x9,x17,x8","s1,a7,s0",
800017b4,lui,sp:2e718000,,2e718137,3,"lui	x2,0x2e718","sp,0x2e718",
800017b8,sub,s2:fe7d25c1,,40958933,3,"sub	x18,x11,x9","s2,a1,s1",
800017bc,slt,s6:00000000,,019cab33,3,"slt	x22,x25,x25","s6,s9,s9",
800017c0,slt,s4:00000001,,00d22a33,3,"slt	x20,x4,x13","s4,tp,a3",
800017c4,auipc,a5:926537c0,,12652797,3,"auipc	x15,0x12652","a5,0x12652",
800017c8,srli,s0:00000000,,0109d413,3,"srli	x8,x19,0x10","s0,s3,0x10",
800017cc,slli,gp:10000000,,01cf1193,3,"slli	x3,x30,0x1c","gp,t5,0x1c",
800017d0,auipc,s10:2e1be7cc,,ae1bdd17,3,"auipc	x26,0xae1bd","s10,0xae1bd",
800017d4,or,s2:7c221fd5,,00776933,3,"or	x18,x14,x7","s2,a4,t2",
800017d8,sltu,gp:00000000,,0111b1b3,3,"sltu	x3,x3,x17","gp,gp,a7",
800017dc,sra,a6:f926537c,,4057d833,3,"sra	x16,x15,x5","a6,a5,t0",
800017e0,sltiu,s6:00000000,,5fa63b13,3,"sltiu	x22,x12,1530","s6,a2,1530",
800017e4,lui,sp:31f67000,,31f67137,3,"lui	x2,0x31f67","sp,0x31f67",
800017e8,slti,t6:00000001,,8b4e2f93,3,"slti	x31,x28,-1868","t6,t3,-1868",
800017ec,sltiu,a4:00000001,,c354b713,3,"sltiu	x14,x9,-971","a4,s1,-971",
800017f4,srl,s1:00000001,,00ba54b3,3,"srl	x9,x20,x11","s1,s4,a1",
800017f8,or,tp:2e1be7cc,,01ad6233,3,"or	x4,x26,x26","tp,s10,s10",
800017fc,srli,s4:00003e49,,01285a13,3,"srli	x20,x16,0x12","s4,a6,0x12",
80001800,add,tp:31f67000,,00010233,3,"add	x4,x2,x0","tp,sp,zero",
80001804,sub,t2:7c221fd5,,40b903b3,3,"sub	x7,x18,x11","t2,s2,a1",
80001808,addi,s8:00000486,,485f8c13,3,"addi	x24,x31,1157","s8,t6,1157",
8000180c,sub,a4:ba24e824,,418a8733,3,"sub	x14,x21,x24","a4,s5,s8",
80001810,sltiu,s5:00000001,,88f6ba93,3,"sltiu	x21,x13,-1905","s5,a3,-1905",
80001814,or,s8:ba24fe6d,,00ea6c33,3,"or	x24,x20,x14","s8,s4,a4",
80001818,and,s3:00000001,,015a79b3,3,"and	x19,x20,x21","s3,s4,s5",
8000181c,lui,a4:10ecf000,,10ecf737,3,"lui	x14,0x10ecf","a4,0x10ecf",
80001820,ori,s11:926537cc,,00c7ed93,3,"ori	x27,x15,12","s11,a5,12",
80001824,or,a7:926537c0,,00f068b3,3,"or	x17,x0,x15","a7,zero,a5",
80001828,addi,a1:ffffff83,,f8ee8593,3,"addi	x11,x29,-114","a1,t4,-114",
8000182c,xor,s7:a30fffe1,,0090cbb3,3,"xor	x23,x1,x9","s7,ra,s1",
80001830,sltiu,s8:00000001,,2799bc13,3,"sltiu	x24,x19,633","s8,s3,633",
80001834,slli,t2:7f200000,,01329393,3,"slli	x7,x5,0x13","t2,t0,0x13",
80001838,xor,a4:00000000,,015fc733,3,"xor	x14,x31,x21","a4,t6,s5",
8000183c,auipc,s10:7e697838,,fe696d17,3,"auipc	x26,0xfe696","s10,0xfe696",
80001840,xori,t6:6d9aca28,,de88cf93,3,"xori	x31,x17,-536","t6,a7,-536",
80001844,ori,s4:f92657fe,,6e686a13,3,"ori	x20,x16,1766","s4,a6,1766",
80001848,sltiu,s1:00000000,,6e393493,3,"sltiu	x9,x18,1763","s1,s2,1763",
8000184c,and,t5:80008024,,005e7f33,3,"and	x30,x28,x5","t5,t3,t0",
80001850,sub,a2:66c11bbc,,40f80633,3,"sub	x12,x16,x15","a2,a6,a5",
80001854,or,t1:fb2ffffe,,0140e333,3,"or	x6,x1,x20","t1,ra,s4",
80001858,auipc,a7:67c3c854,,e7c3b897,3,"auipc	x17,0xe7c3b","a7,0xe7c3b",
8000185c,xor,s8:66c11bbc,,00cb4c33,3,"xor	x24,x22,x12","s8,s6,a2",
80001860,slli,t5:fc000000,,01509f13,3,"slli	x30,x1,0x15","t5,ra,0x15",
80001864,xori,ra:9265313c,,b14fc093,3,"xori	x1,x31,-1260","ra,t6,-1260",
80001868,srl,s2:00000000,,01a05933,3,"srl	x18,x0,x26","s2,zero,s10",
8000186c,sll,ra:40000000,,006a90b3,3,"sll	x1,x21,x6","ra,s5,t1",
80001870,slt,a1:00000000,,005325b3,3,"slt	x11,x6,x5","a1,t1,t0",
80001874,auipc,tp:21f43870,,a1f42217,3,"auipc	x4,0xa1f42","tp,0xa1f42",
80001878,ori,a2:7e697eb9,,6b9d6613,3,"ori	x12,x26,1721","a2,s10,1721",
8000187c,sltu,t1:00000000,,0159b333,3,"sltu	x6,x19,x21","t1,s3,s5",
80001880,slti,s7:00000001,,6cc32b93,3,"slti	x23,x6,1740","s7,t1,1740",
80001884,srai,s6:ffffffff,,41d55b13,3,"srai	x22,x10,0x1d","s6,a0,0x1d",
80001888,sub,t4:26c11bbc,,401c0eb3,3,"sub	x29,x24,x1","t4,s8,ra",
8000188c,srai,ra:00000031,,41815093,3,"srai	x1,x2,0x18","ra,sp,0x18",
80001890,and,a2:0090c820,,00dff633,3,"and	x12,x31,x13","a2,t6,a3",
80001894,add,a7:ffffffd5,,000508b3,3,"add	x17,x10,x0","a7,a0,zero",
80001898,xori,ra:fffffbe6,,4338c093,3,"xori	x1,x17,1075","ra,a7,1075",
8000189c,sub,a4:7e697838,,400d0733,3,"sub	x14,x26,x0","a4,s10,zero",
800018a0,lui,s0:32906000,,32906437,3,"lui	x8,0x32906","s0,0x32906",
800018a4,or,a0:ffffffd7,,01956533,3,"or	x10,x10,x25","a0,a0,s9",
800018a8,xor,t5:7926dc98,,0102cf33,3,"xor	x30,x5,x16","t5,t0,a6",
800018ac,andi,a4:00000715,,71d57713,3,"andi	x14,x10,1821","a4,a0,1821",
800018b0,sltiu,a1:00000000,,15343593,3,"sltiu	x11,x8,339","a1,s0,339",
800018b4,addi,a6:00000533,,55e88813,3,"addi	x16,x17,1374","a6,a7,1374",
800018b8,xori,sp:7fff74ff,,b1b2c113,3,"xori	x2,x5,-1253","sp,t0,-1253",
800018bc,auipc,t1:fe2d38b8,,7e2d2317,3,"auipc	x6,0x7e2d2","t1,0x7e2d2",
800018c0,sltiu,a4:00000001,,bc7f3713,3,"sltiu	x14,x30,-1081","a4,t5,-1081",
800018c4,or,t5:ffffffd7,,01156f33,3,"or	x30,x10,x17","t5,a0,a7",
