pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d54,sltu,s9:00000000,,01acbcb3,3,"sltu	x25,x25,x26","s9,s9,s10",
80000d58,srl,t2:2d007b37,,00f653b3,3,"srl	x7,x12,x15","t2,a2,a5",
80000d5c,andi,s5:00000314,,3dc67a93,3,"andi	x21,x12,988","s5,a2,988",
80000d60,addi,s6:80009809,,7e520b13,3,"addi	x22,x4,2021","s6,tp,2021",
80000d64,add,s3:00000000,,014689b3,3,"add	x19,x13,x20","s3,a3,s4",
80000d68,ori,s8:fffffc37,,c37fec13,3,"ori	x24,x31,-969","s8,t6,-969",
80000d6c,ori,a0:fffffd7b,,97b5e513,3,"ori	x10,x11,-1669","a0,a1,-1669",
80000d70,or,s4:b401fcfc,,00626a33,3,"or	x20,x4,x6","s4,tp,t1",
80000d74,sltiu,sp:00000001,,cf7cb113,3,"sltiu	x2,x25,-777","sp,s9,-777",
80000d78,and,a2:00000000,,011ef633,3,"and	x12,x29,x17","a2,t4,a7",
80000d7c,slli,s11:00000000,,01a99d93,3,"slli	x27,x19,0x1a","s11,s3,0x1a",
80000d80,sltiu,t0:00000001,,43f7b293,3,"sltiu	x5,x15,1087","t0,a5,1087",
80000d84,add,sp:b401ecdc,,01e30133,3,"add	x2,x6,x30","sp,t1,t5",
80000d88,sra,a5:b401ecdc,,40d357b3,3,"sra	x15,x6,x13","a5,t1,a3",
80000d8c,ori,s0:000007ab,,7abfe413,3,"ori	x8,x31,1963","s0,t6,1963",
80000d98,srl,s7:00000000,,00965bb3,3,"srl	x23,x12,x9","s7,a2,s1",
80000d9c,xori,s3:00000201,,201e4993,3,"xori	x19,x28,513","s3,t3,513",
80000da0,srli,sp:00000000,,0196d113,3,"srli	x2,x13,0x19","sp,a3,0x19",
80000da4,auipc,a2:177f1da0,,977f1617,3,"auipc	x12,0x977f1","a2,0x977f1",
80000da8,xori,t2:80008c1a,,3fe8c393,3,"xori	x7,x17,1022","t2,a7,1022",
80000dac,xori,s2:fffff8b6,,8b6dc913,3,"xori	x18,x27,-1866","s2,s11,-1866",
80000db0,xor,s3:b401fcfc,,014149b3,3,"xor	x19,x2,x20","s3,sp,s4",
80000db4,srli,s8:00000010,,01b8dc13,3,"srli	x24,x17,0x1b","s8,a7,0x1b",
80000db8,and,a0:00000000,,017bf533,3,"and	x10,x23,x23","a0,s7,s7",
80000dbc,andi,t0:00000000,,2b407293,3,"andi	x5,x0,692","t0,zero,692",
80000dc0,srli,s2:00000000,,013ad913,3,"srli	x18,x21,0x13","s2,s5,0x13",
80000dc8,sra,s3:80008fe5,,409759b3,3,"sra	x19,x14,x9","s3,a4,s1",
80000dcc,or,ra:b401ecdc,,01c360b3,3,"or	x1,x6,x28","ra,t1,t3",
80000dd4,add,a6:34028916,,007a0833,3,"add	x16,x20,x7","a6,s4,t2",
80000dd8,add,a0:80008fe5,,013f8533,3,"add	x10,x31,x19","a0,t6,s3",
80000ddc,sltu,s11:00000000,,0007bdb3,3,"sltu	x27,x15,x0","s11,a5,zero",
80000de0,srli,s8:00b401ec,,0087dc13,3,"srli	x24,x15,0x8","s8,a5,0x8",
80000de4,slli,a6:16000000,,01881813,3,"slli	x16,x16,0x18","a6,a6,0x18",
80000de8,xori,t4:000001dc,,1dc6ce93,3,"xori	x29,x13,476","t4,a3,476",
80000dec,auipc,t1:b24f1de8,,324f1317,3,"auipc	x6,0x324f1","t1,0x324f1",
80000df0,add,ra:96008fe5,,013800b3,3,"add	x1,x16,x19","ra,a6,s3",
80000df4,and,s5:00000000,,01897ab3,3,"and	x21,x18,x24","s5,s2,s8",
80000df8,and,s6:00000000,,01077b33,3,"and	x22,x14,x16","s6,a4,a6",
80000dfc,sltu,t6:00000000,,002fbfb3,3,"sltu	x31,x31,x2","t6,t6,sp",
80000e00,sltu,s3:00000001,,001eb9b3,3,"sltu	x19,x29,x1","s3,t4,ra",
80000e04,sltu,s8:00000000,,01b7bc33,3,"sltu	x24,x15,x27","s8,a5,s11",
80000e08,srl,s6:96008fe5,,00c0db33,3,"srl	x22,x1,x12","s6,ra,a2",
80000e10,srli,s9:005a00f6,,0097dc93,3,"srli	x25,x15,0x9","s9,a5,0x9",
80000e14,slli,a4:00000000,,00dd1713,3,"slli	x14,x26,0xd","a4,s10,0xd",
80000e18,and,s10:00000000,,00307d33,3,"and	x26,x0,x3","s10,zero,gp",
80000e1c,auipc,a0:6dd6be18,,edd6b517,3,"auipc	x10,0xedd6b","a0,0xedd6b",
80000e20,addi,a1:fffffcb2,,ad6e8593,3,"addi	x11,x29,-1322","a1,t4,-1322",
80000e24,srl,a5:16000000,,009857b3,3,"srl	x15,x16,x9","a5,a6,s1",
80000e28,slti,s10:00000000,,b33d2d13,3,"slti	x26,x26,-1229","s10,s10,-1229",
80000e2c,or,s2:96008fe5,,0020e933,3,"or	x18,x1,x2","s2,ra,sp",
80000e30,sra,a4:fffffe58,,419b5733,3,"sra	x14,x22,x25","a4,s6,s9",
80000e34,srl,s1:00000000,,006154b3,3,"srl	x9,x2,x6","s1,sp,t1",
80000e38,sub,s5:96008fe4,,41308ab3,3,"sub	x21,x1,x19","s5,ra,s3",
80000e3c,add,t6:96009024,,00f20fb3,3,"add	x31,x4,x15","t6,tp,a5",
80000e40,sra,a0:80008c1a,,4173d533,3,"sra	x10,x7,x23","a0,t2,s7",
80000e44,auipc,s3:a0d7de40,,20d7d997,3,"auipc	x19,0x20d7d","s3,0x20d7d",
80000e48,auipc,a1:bd757e44,,3d757597,3,"auipc	x11,0x3d757","a1,0x3d757",
80000e4c,lui,t6:05679000,,05679fb7,3,"lui	x31,0x5679","t6,0x5679",
80000e50,andi,a0:00000478,,67aa7513,3,"andi	x10,x20,1658","a0,s4,1658",
80000e54,srli,s5:00000000,,01f05a93,3,"srli	x21,x0,0x1f","s5,zero,0x1f",
80000e58,xor,t6:80009024,,004d4fb3,3,"xor	x31,x26,x4","t6,s10,tp",
80000e5c,xori,a0:7fff7516,,af28c513,3,"xori	x10,x17,-1294","a0,a7,-1294",
80000e64,auipc,s8:0dde3e60,,8dde3c17,3,"auipc	x24,0x8dde3","s8,0x8dde3",
80000e6c,sub,s6:00000000,,403e0b33,3,"sub	x22,x28,x3","s6,t3,gp",
80000e70,andi,a1:00000002,,06a57593,3,"andi	x11,x10,106","a1,a0,106",
80000e74,srai,s5:00000000,,403e5a93,3,"srai	x21,x28,0x3","s5,t3,0x3",
80000e78,srai,a6:ffffe000,,4123d813,3,"srai	x16,x7,0x12","a6,t2,0x12",
80000e7c,xori,a6:ffffe1e3,,1e384813,3,"xori	x16,x16,483","a6,a6,483",
80000e80,srl,t5:00000000,,01dedf33,3,"srl	x30,x29,x29","t5,t4,t4",
80000e84,auipc,t0:2cd81e80,,acd81297,3,"auipc	x5,0xacd81","t0,0xacd81",
80000e8c,addi,s6:177f1b85,,de560b13,3,"addi	x22,x12,-539","s6,a2,-539",
80000e90,auipc,sp:415dde8c,,c15dd117,3,"auipc	x2,0xc15dd","sp,0xc15dd",
80000e94,sub,t2:69ff701d,,401583b3,3,"sub	x7,x11,x1","t2,a1,ra",
80000e98,slti,t6:00000000,,7eecaf93,3,"slti	x31,x25,2030","t6,s9,2030",
80000e9c,or,s4:9fdebfe5,,001c6a33,3,"or	x20,x24,x1","s4,s8,ra",
80000ea0,srl,ra:00000017,,00eb50b3,3,"srl	x1,x22,x14","ra,s6,a4",
80000ea4,slt,a1:00000000,,004025b3,3,"slt	x11,x0,x4","a1,zero,tp",
80000ea8,xori,ra:2cd81c1c,,29c2c093,3,"xori	x1,x5,668","ra,t0,668",
80000eac,add,a0:2cd7fdff,,00180533,3,"add	x10,x16,x1","a0,a6,ra",
80000eb0,srai,t2:fffffd92,,41535393,3,"srai	x7,x6,0x15","t2,t1,0x15",
80000eb4,sltu,t3:00000001,,00613e33,3,"sltu	x28,x2,x6","t3,sp,t1",
80000eb8,slt,sp:00000000,,00a2a133,3,"slt	x2,x5,x10","sp,t0,a0",
80000ebc,or,s6:16000000,,00ffeb33,3,"or	x22,x31,x15","s6,t6,a5",
80000ec0,lui,s6:a4e23000,,a4e23b37,3,"lui	x22,0xa4e23","s6,0xa4e23",
80000ec4,sltiu,gp:00000001,,878ab193,3,"sltiu	x3,x21,-1928","gp,s5,-1928",
80000ec8,xor,t3:fffffe58,,00efce33,3,"xor	x28,x31,x14","t3,t6,a4",
80000ecc,sltiu,a1:00000001,,8386b593,3,"sltiu	x11,x13,-1992","a1,a3,-1992",
80000ed0,sltu,s11:00000001,,016dbdb3,3,"sltu	x27,x27,x22","s11,s11,s6",
80000ed4,sltiu,s8:00000001,,ed4a3c13,3,"sltiu	x24,x20,-300","s8,s4,-300",
80000ed8,ori,t6:2cd81e1f,,2030ef93,3,"ori	x31,x1,515","t6,ra,515",
80000edc,ori,s9:a0d7de70,,0709ec93,3,"ori	x25,x19,112","s9,s3,112",
80000ee4,slti,t4:00000000,,e93dae93,3,"slti	x29,x27,-365","t4,s11,-365",
80000ee8,and,s2:00000000,,0008f933,3,"and	x18,x17,x0","s2,a7,zero",
80000eec,ori,a4:fffffeb8,,eb8d6713,3,"ori	x14,x26,-328","a4,s10,-328",
80000ef0,xori,t4:80008f18,,0fc8ce93,3,"xori	x29,x17,252","t4,a7,252",
80000ef4,srl,a5:04fef5ff,,014a57b3,3,"srl	x15,x20,x20","a5,s4,s4",
80000ef8,sra,s9:177f1da0,,41365cb3,3,"sra	x25,x12,x19","s9,a2,s3",
80000efc,and,a5:00000000,,009d77b3,3,"and	x15,x26,x9","a5,s10,s1",
80000f00,and,t6:00000000,,00f5ffb3,3,"and	x31,x11,x15","t6,a1,a5",
80000f04,andi,a5:00000000,,6a05f793,3,"andi	x15,x11,1696","a5,a1,1696",
80000f08,slt,t1:00000000,,014b2333,3,"slt	x6,x22,x20","t1,s6,s4",
80000f0c,add,s8:2cd81c1c,,00148c33,3,"add	x24,x9,x1","s8,s1,ra",
80000f10,addi,s4:ffffffcf,,fcf00a13,3,"addi	x20,x0,-49","s4,zero,-49",
80000f14,srli,s3:400047f2,,0018d993,3,"srli	x19,x17,0x1","s3,a7,0x1",
80000f18,sra,gp:ffffffff,,40a251b3,3,"sra	x3,x4,x10","gp,tp,a0",
80000f1c,xor,s2:d327fdff,,010c4933,3,"xor	x18,x24,x16","s2,s8,a6",
80000f24,addi,a0:80008c69,,c8588513,3,"addi	x10,x17,-891","a0,a7,-891",
80000f28,sll,s10:177f1da0,,009c9d33,3,"sll	x26,x25,x9","s10,s9,s1",
80000f2c,xori,s10:fffff89b,,89b04d13,3,"xori	x26,x0,-1893","s10,zero,-1893",
80000f30,sub,s10:2cd80202,,41258d33,3,"sub	x26,x11,x18","s10,a1,s2",
80000f34,srl,t2:2cd80202,,006d53b3,3,"srl	x7,x26,x6","t2,s10,t1",
80000f38,or,s0:80009024,,00226433,3,"or	x8,x4,x2","s0,tp,sp",
80000f3c,srai,s8:00000000,,40835c13,3,"srai	x24,x6,0x8","s8,t1,0x8",
80000f40,sltu,s3:00000001,,001db9b3,3,"sltu	x19,x27,x1","s3,s11,ra",
80000f44,addi,s11:80008d8e,,d6a20d93,3,"addi	x27,x4,-662","s11,tp,-662",
80000f4c,ori,a2:fffffd26,,d2226613,3,"ori	x12,x4,-734","a2,tp,-734",
80000f54,sll,t6:00000000,,00679fb3,3,"sll	x31,x15,x6","t6,a5,t1",
80000f58,add,s11:59b02082,,005d0db3,3,"add	x27,x26,x5","s11,s10,t0",
80000f5c,sltu,gp:00000000,,00f0b1b3,3,"sltu	x3,x1,x15","gp,ra,a5",
80000f60,ori,s10:fffffeba,,2b276d13,3,"ori	x26,x14,690","s10,a4,690",
80000f64,or,s6:59b02082,,01bdeb33,3,"or	x22,x27,x27","s6,s11,s11",
80000f68,xor,a4:59b02082,,00fdc733,3,"xor	x14,x27,x15","a4,s11,a5",
80000f6c,addi,s10:fffff915,,91578d13,3,"addi	x26,x15,-1771","s10,a5,-1771",
80000f70,slti,ra:00000001,,6f032093,3,"slti	x1,x6,1776","ra,t1,1776",
80000f74,sltu,t4:00000001,,012f3eb3,3,"sltu	x29,x30,x18","t4,t5,s2",
80000f78,xor,gp:ffffe1e3,,00f841b3,3,"xor	x3,x16,x15","gp,a6,a5",
80000f7c,srli,s11:000000b3,,017ddd93,3,"srli	x27,x27,0x17","s11,s11,0x17",
80000f80,xori,s3:fffffad0,,ad0bc993,3,"xori	x19,x23,-1328","s3,s7,-1328",
80000f84,srl,ra:02000240,,00c450b3,3,"srl	x1,x8,x12","ra,s0,a2",
80000f88,lui,s11:889d2000,,889d2db7,3,"lui	x27,0x889d2","s11,0x889d2",
80000f8c,andi,s5:00000202,,3b63fa93,3,"andi	x21,x7,950","s5,t2,950",
80000f94,lui,t5:f312e000,,f312ef37,3,"lui	x30,0xf312e","t5,0xf312e",
80000f98,and,a4:00000000,,00aaf733,3,"and	x14,x21,x10","a4,s5,a0",
80000f9c,or,s0:ffffffdf,,0149e433,3,"or	x8,x19,x20","s0,s3,s4",
80000fa0,sltiu,a6:00000001,,edfab813,3,"sltiu	x16,x21,-289","a6,s5,-289",
80000fa4,srl,a4:00000000,,0097d733,3,"srl	x14,x15,x9","a4,a5,s1",
80000fa8,add,s11:d327fdff,,00f90db3,3,"add	x27,x18,x15","s11,s2,a5",
80000fac,xor,s6:00000001,,00f5cb33,3,"xor	x22,x11,x15","s6,a1,a5",
80000fb0,xor,s6:fffffddd,,01544b33,3,"xor	x22,x8,x21","s6,s0,s5",
80000fb4,slti,a1:00000001,,1185a593,3,"slti	x11,x11,280","a1,a1,280",
80000fb8,srl,t4:fffffe58,,009e5eb3,3,"srl	x29,x28,x9","t4,t3,s1",
80000fbc,lui,t3:b3759000,,b3759e37,3,"lui	x28,0xb3759","t3,0xb3759",
80000fc0,auipc,t0:224d4fbc,,a24d4297,3,"auipc	x5,0xa24d4","t0,0xa24d4",
80000fc4,addi,s3:fffff86b,,86b10993,3,"addi	x19,x2,-1941","s3,sp,-1941",
80000fc8,sltiu,t6:00000001,,f1e0bf93,3,"sltiu	x31,x1,-226","t6,ra,-226",
80000fcc,slli,a1:00000000,,01301593,3,"slli	x11,x0,0x13","a1,zero,0x13",
80000fd0,addi,s3:d327fabf,,cc090993,3,"addi	x19,x18,-832","s3,s2,-832",
80000fd8,addi,a2:fffffccf,,3bad0613,3,"addi	x12,x26,954","a2,s10,954",
80000fdc,sll,s1:00000202,,009a94b3,3,"sll	x9,x21,x9","s1,s5,s1",
80000fe0,xor,s7:00001e2c,,003a4bb3,3,"xor	x23,x20,x3","s7,s4,gp",
80000fe4,xor,t1:00001e2c,,00fbc333,3,"xor	x6,x23,x15","t1,s7,a5",
80000fe8,add,s4:fffffddd,,01610a33,3,"add	x20,x2,x22","s4,sp,s6",
80000fec,sll,a0:2c000000,,01db9533,3,"sll	x10,x23,x29","a0,s7,t4",
80000ff0,sltu,t0:00000001,,0122b2b3,3,"sltu	x5,x5,x18","t0,t0,s2",
80000ff4,sra,s4:e993feff,,41f95a33,3,"sra	x20,x18,x31","s4,s2,t6",
80000ff8,or,t1:fffffe58,,001ee333,3,"or	x6,x29,x1","t1,t4,ra",
80000ffc,or,a0:177f1da0,,0197e533,3,"or	x10,x15,x25","a0,a5,s9",
80001000,srli,t3:00000001,,01fb5e13,3,"srli	x28,x22,0x1f","t3,s6,0x1f",
80001004,sll,t5:bf000000,,01d99f33,3,"sll	x30,x19,x29","t5,s3,t4",
80001008,srai,s5:fc000481,,40525a93,3,"srai	x21,x4,0x5","s5,tp,0x5",
8000100c,auipc,a2:cdc1c008,,4dc1b617,3,"auipc	x12,0x4dc1b","a2,0x4dc1b",
80001010,srli,a0:00000000,,01205513,3,"srli	x10,x0,0x12","a0,zero,0x12",
80001014,sub,t3:00000000,,402c0e33,3,"sub	x28,x24,x2","t3,s8,sp",
80001018,sub,s2:00000224,,416f8933,3,"sub	x18,x31,x22","s2,t6,s6",
8000101c,andi,a0:00000000,,199c7513,3,"andi	x10,x24,409","a0,s8,409",
80001020,sltiu,a6:00000000,,08ccb813,3,"sltiu	x16,x25,140","a6,s9,140",
80001024,slti,s2:00000001,,33992913,3,"slti	x18,x18,825","s2,s2,825",
80001028,ori,s9:000004f0,,4f016c93,3,"ori	x25,x2,1264","s9,sp,1264",
8000102c,sltu,s4:00000000,,000eba33,3,"sltu	x20,x29,x0","s4,t4,zero",
80001034,sltiu,s11:00000000,,e4843d93,3,"sltiu	x27,x8,-440","s11,s0,-440",
80001038,lui,a0:8b776000,,8b776537,3,"lui	x10,0x8b776","a0,0x8b776",
8000103c,sra,t1:00000000,,4107d333,3,"sra	x6,x15,x16","t1,a5,a6",
80001044,auipc,t2:24a61040,,a4a60397,3,"auipc	x7,0xa4a60","t2,0xa4a60",
8000104c,slti,s11:00000001,,dadaad93,3,"slti	x27,x21,-595","s11,s5,-595",
80001054,slli,s9:00000000,,00531c93,3,"slli	x25,x6,0x5","s9,t1,0x5",
80001058,slt,s0:00000000,,0049a433,3,"slt	x8,x19,x4","s0,s3,tp",
8000105c,lui,s6:04b73000,,04b73b37,3,"lui	x22,0x4b73","s6,0x4b73",
80001060,add,s8:24a61040,,00b38c33,3,"add	x24,x7,x11","s8,t2,a1",
80001064,and,s11:d327e0a3,,0131fdb3,3,"and	x27,x3,x19","s11,gp,s3",
8000106c,addi,s1:fffffeeb,,eeb10493,3,"addi	x9,x2,-277","s1,sp,-277",
80001070,slli,gp:00000000,,01579193,3,"slli	x3,x15,0x15","gp,a5,0x15",
80001074,add,a1:02000240,,001a05b3,3,"add	x11,x20,x1","a1,s4,ra",
80001078,and,t3:00000000,,00937e33,3,"and	x28,x6,x9","t3,t1,s1",
8000107c,add,sp:d327e0a3,,01b18133,3,"add	x2,x3,x27","sp,gp,s11",
80001080,srli,t5:00000003,,01ed5f13,3,"srli	x30,x26,0x1e","t5,s10,0x1e",
80001084,or,gp:00000000,,0067e1b3,3,"or	x3,x15,x6","gp,a5,t1",
80001088,sltu,s4:00000001,,01f73a33,3,"sltu	x20,x14,x31","s4,a4,t6",
8000108c,and,s4:00000000,,00327a33,3,"and	x20,x4,x3","s4,tp,gp",
80001090,sra,s5:00000000,,41735ab3,3,"sra	x21,x6,x23","s5,t1,s7",
80001094,srl,a2:d327e0a3,,00d15633,3,"srl	x12,x2,x13","a2,sp,a3",
80001098,sra,t3:00000000,,41af5e33,3,"sra	x28,x30,x26","t3,t5,s10",
8000109c,sub,a2:02000240,,41458633,3,"sub	x12,x11,x20","a2,a1,s4",
800010a0,srai,a0:ffffff00,,4178d513,3,"srai	x10,x17,0x17","a0,a7,0x17",
800010a4,xori,a4:00000762,,76284713,3,"xori	x14,x16,1890","a4,a6,1890",
800010a8,addi,a0:80008fde,,fba20513,3,"addi	x10,x4,-70","a0,tp,-70",
800010ac,xori,t1:fffffae6,,40d4c313,3,"xori	x6,x9,1037","t1,s1,1037",
800010b0,addi,a4:00000726,,72528713,3,"addi	x14,x5,1829","a4,t0,1829",
800010b4,sltu,t0:00000000,,01feb2b3,3,"sltu	x5,x29,x31","t0,t4,t6",
800010b8,addi,a0:000005d3,,5d0f0513,3,"addi	x10,x30,1488","a0,t5,1488",
800010bc,slli,s10:29841000,,00639d13,3,"slli	x26,x7,0x6","s10,t2,0x6",
800010c0,sll,a6:00000000,,00d41833,3,"sll	x16,x8,x13","a6,s0,a3",
800010c8,xor,s9:d327e493,,0179ccb3,3,"xor	x25,x19,x23","s9,s3,s7",
800010cc,xori,t0:24a61441,,401c4293,3,"xori	x5,x24,1025","t0,s8,1025",
800010d0,srai,a1:fff80008,,40c8d593,3,"srai	x11,x17,0xc","a1,a7,0xc",
800010d4,and,s11:00000000,,01e07db3,3,"and	x27,x0,x30","s11,zero,t5",
800010d8,slli,a1:cb000000,,015e9593,3,"slli	x11,x29,0x15","a1,t4,0x15",
800010dc,sub,t6:000001a8,,41d18fb3,3,"sub	x31,x3,x29","t6,gp,t4",
800010e4,sltu,t3:00000001,,01653e33,3,"sltu	x28,x10,x22","t3,a0,s6",
800010e8,sub,t2:fb48cae6,,416303b3,3,"sub	x7,x6,x22","t2,t1,s6",
800010ec,sra,a5:00000003,,409bd7b3,3,"sra	x15,x23,x9","a5,s7,s1",
800010f0,lui,s8:57494000,,57494c37,3,"lui	x24,0x57494","s8,0x57494",
800010f4,srli,t6:00000000,,00dbdf93,3,"srli	x31,x23,0xd","t6,s7,0xd",
800010f8,slli,a6:48000000,,01561813,3,"slli	x16,x12,0x15","a6,a2,0x15",
800010fc,xori,a6:fffff972,,971f4813,3,"xori	x16,x30,-1679","a6,t5,-1679",
80001100,addi,s10:00000047,,04478d13,3,"addi	x26,x15,68","s10,a5,68",
80001104,sub,s11:0000068e,,410a8db3,3,"sub	x27,x21,x16","s11,s5,a6",
80001108,lui,sp:3da84000,,3da84137,3,"lui	x2,0x3da84","sp,0x3da84",
8000110c,ori,ra:00000786,,7866e093,3,"ori	x1,x13,1926","ra,a3,1926",
80001110,sltiu,s1:00000000,,4b30b493,3,"sltiu	x9,x1,1203","s1,ra,1203",
80001114,srli,ra:00000000,,006a5093,3,"srli	x1,x20,0x6","ra,s4,0x6",
80001118,sub,t1:57493fb9,,41ac0333,3,"sub	x6,x24,x26","t1,s8,s10",
8000111c,sub,t4:fffffffe,,40fe0eb3,3,"sub	x29,x28,x15","t4,t3,a5",
80001120,andi,ra:00000240,,2488f093,3,"andi	x1,x17,584","ra,a7,584",
80001124,slli,s7:12000000,,01721b93,3,"slli	x23,x4,0x17","s7,tp,0x17",
80001128,sll,s3:00000000,,00a599b3,3,"sll	x19,x11,x10","s3,a1,a0",
8000112c,and,s5:00000152,,01057ab3,3,"and	x21,x10,x16","s5,a0,a6",
80001130,addi,s6:02000195,,f5560b13,3,"addi	x22,x12,-171","s6,a2,-171",
80001134,sra,a6:00000494,,4192d833,3,"sra	x16,x5,x25","a6,t0,s9",
80001138,auipc,s11:75624134,,f5623d97,3,"auipc	x27,0xf5623","s11,0xf5623",
8000113c,andi,t1:00000000,,714c7313,3,"andi	x6,x24,1812","t1,s8,1812",
80001140,xori,t0:756244f2,,5c6dc293,3,"xori	x5,x27,1478","t0,s11,1478",
80001144,sra,s8:00000003,,400f5c33,3,"sra	x24,x30,x0","s8,t5,zero",
80001148,or,a4:756246f2,,0012e733,3,"or	x14,x5,x1","a4,t0,ra",
8000114c,slti,s4:00000001,,25d32a13,3,"slti	x20,x6,605","s4,t1,605",
80001150,srl,a1:00000001,,006955b3,3,"srl	x11,x18,x6","a1,s2,t1",
80001154,andi,s7:00000001,,6f5a7b93,3,"andi	x23,x20,1781","s7,s4,1781",
80001158,slti,s11:00000000,,91262d93,3,"slti	x27,x12,-1774","s11,a2,-1774",
8000115c,srl,sp:007b5080,,01a15133,3,"srl	x2,x2,x26","sp,sp,s10",
80001160,slli,s3:00000000,,003f9993,3,"slli	x19,x31,0x3","s3,t6,0x3",
80001164,sll,a6:00000001,,00091833,3,"sll	x16,x18,x0","a6,s2,zero",
80001168,lui,t4:32f4d000,,32f4deb7,3,"lui	x29,0x32f4d","t4,0x32f4d",
8000116c,sub,a0:01fffbc2,,40ab0533,3,"sub	x10,x22,x10","a0,s6,a0",
80001170,sltiu,t2:00000000,,27663393,3,"sltiu	x7,x12,630","t2,a2,630",
80001174,srai,t1:ffffd327,,410cd313,3,"srai	x6,x25,0x10","t1,s9,0x10",
80001178,or,s3:00000240,,001069b3,3,"or	x19,x0,x1","s3,zero,ra",
8000117c,lui,s5:3be8c000,,3be8cab7,3,"lui	x21,0x3be8c","s5,0x3be8c",
80001180,add,a1:532874b7,,004c85b3,3,"add	x11,x25,x4","a1,s9,tp",
80001184,sub,ra:8c9db6d0,,405500b3,3,"sub	x1,x10,x5","ra,a0,t0",
80001188,add,a5:00000003,,01ed87b3,3,"add	x15,x27,x30","a5,s11,t5",
8000118c,xori,a0:0000043c,,43cdc513,3,"xori	x10,x27,1084","a0,s11,1084",
80001190,andi,t5:00000001,,00797f13,3,"andi	x30,x18,7","t5,s2,7",
80001194,sra,s8:00040004,,40665c33,3,"sra	x24,x12,x6","s8,a2,t1",
80001198,sll,sp:00000240,,01399133,3,"sll	x2,x19,x19","sp,s3,s3",
8000119c,sub,a0:8a9db90e,,40e48533,3,"sub	x10,x9,x14","a0,s1,a4",
800011a0,slt,ra:00000000,,0085a0b3,3,"slt	x1,x11,x8","ra,a1,s0",
800011a4,or,s7:ffffd327,,006f6bb3,3,"or	x23,x30,x6","s7,t5,t1",
800011ac,addi,a5:3be8ba62,,a62a8793,3,"addi	x15,x21,-1438","a5,s5,-1438",
800011b4,xori,s8:0000000f,,00f1cc13,3,"xori	x24,x3,15","s8,gp,15",
800011b8,xori,a1:00000449,,44904593,3,"xori	x11,x0,1097","a1,zero,1097",
800011bc,xori,t5:000001d8,,1d994f13,3,"xori	x30,x18,473","t5,s2,473",
800011c0,slli,a6:00000000,,01869813,3,"slli	x16,x13,0x18","a6,a3,0x18",
800011c4,sltiu,s2:00000001,,d2d93913,3,"sltiu	x18,x18,-723","s2,s2,-723",
800011c8,slti,s9:00000000,,e1ac2c93,3,"slti	x25,x24,-486","s9,s8,-486",
800011cc,slt,t6:00000001,,002e2fb3,3,"slt	x31,x28,x2","t6,t3,sp",
800011d0,xori,a6:c4174222,,8407c813,3,"xori	x16,x15,-1984","a6,a5,-1984",
800011d4,srl,s11:00000000,,0165ddb3,3,"srl	x27,x11,x22","s11,a1,s6",
800011d8,auipc,sp:c713b1d4,,4713a117,3,"auipc	x2,0x4713a","sp,0x4713a",
800011dc,slti,s0:00000001,,b6032413,3,"slti	x8,x6,-1184","s0,t1,-1184",
800011e4,ori,t0:fffffc7e,,c7e0e293,3,"ori	x5,x1,-898","t0,ra,-898",
800011e8,xor,s4:7fff5cc3,,01134a33,3,"xor	x20,x6,x17","s4,t1,a7",
800011ec,srai,s3:00000000,,41afd993,3,"srai	x19,x31,0x1a","s3,t6,0x1a",
800011f0,slti,t1:00000001,,5054a313,3,"slti	x6,x9,1285","t1,s1,1285",
800011f8,slli,s5:00000000,,01501a93,3,"slli	x21,x0,0x15","s5,zero,0x15",
800011fc,andi,s2:7fff5c02,,f1ea7913,3,"andi	x18,x20,-226","s2,s4,-226",
80001200,xori,a1:00002bcf,,8e8bc593,3,"xori	x11,x23,-1816","a1,s7,-1816",
80001204,sltu,t3:00000001,,00c9be33,3,"sltu	x28,x19,x12","t3,s3,a2",
80001208,and,a0:32f45000,,012ef533,3,"and	x10,x29,x18","a0,t4,s2",
8000120c,add,s1:00002bcf,,001584b3,3,"add	x9,x11,x1","s1,a1,ra",
80001210,or,a2:32f4d000,,01dae633,3,"or	x12,x21,x29","a2,s5,t4",
80001214,addi,s6:01fffd7c,,be7b0b13,3,"addi	x22,x22,-1049","s6,s6,-1049",
80001218,srli,ra:0000ffff,,0102d093,3,"srli	x1,x5,0x10","ra,t0,0x10",
8000121c,srai,a0:00000000,,41bc5513,3,"srai	x10,x24,0x1b","a0,s8,0x1b",
80001220,sra,t2:00000000,,41bad3b3,3,"sra	x7,x21,x27","t2,s5,s11",
80001224,slt,t0:00000001,,01d5a2b3,3,"slt	x5,x11,x29","t0,a1,t4",
80001228,slti,s5:00000000,,899aaa93,3,"slti	x21,x21,-1895","s5,s5,-1895",
8000122c,xori,s9:000006a7,,6a754c93,3,"xori	x25,x10,1703","s9,a0,1703",
80001230,slti,gp:00000000,,742b2193,3,"slti	x3,x22,1858","gp,s6,1858",
80001234,or,a4:f7f7f1d4,,00266733,3,"or	x14,x12,x2","a4,a2,sp",
80001238,xori,t3:fffffe89,,f51f4e13,3,"xori	x28,x30,-175","t3,t5,-175",
80001240,xori,s0:8000a4ab,,8a994413,3,"xori	x8,x18,-1879","s0,s2,-1879",
