pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001920,sltiu,gp:00000000,,09cbb193,3,"sltiu	x3,x23,156","gp,s7,156",
80001924,and,s0:00000098,,006a7433,3,"and	x8,x20,x6","s0,s4,t1",
80001928,sll,a5:00000001,,015097b3,3,"sll	x15,x1,x21","a5,ra,s5",
8000192c,andi,t3:00000000,,6f67fe13,3,"andi	x28,x15,1782","t3,a5,1782",
80001930,srl,t5:00000028,,01115f33,3,"srl	x30,x2,x17","t5,sp,a7",
80001934,srli,s0:00000000,,005ed413,3,"srli	x8,x29,0x5","s0,t4,0x5",
80001938,slt,a0:00000001,,00f8a533,3,"slt	x10,x17,x15","a0,a7,a5",
8000193c,ori,a1:fffffd29,,d290e593,3,"ori	x11,x1,-727","a1,ra,-727",
80001940,sltu,t2:00000000,,01bdb3b3,3,"sltu	x7,x27,x27","t2,s11,s11",
80001944,lui,s11:61666000,,61666db7,3,"lui	x27,0x61666","s11,0x61666",
80001948,lui,a3:103ee000,,103ee6b7,3,"lui	x13,0x103ee","a3,0x103ee",
8000194c,auipc,s0:81089948,,01088417,3,"auipc	x8,0x1088","s0,0x1088",
80001950,or,s1:00000001,,016664b3,3,"or	x9,x12,x22","s1,a2,s6",
80001954,xor,s9:9e999fff,,01b84cb3,3,"xor	x25,x16,x27","s9,a6,s11",
80001958,srli,s5:00000000,,000c5a93,3,"srli	x21,x24,0x0","s5,s8,0x0",
80001964,lui,a2:10745000,,10745637,3,"lui	x12,0x10745","a2,0x10745",
80001968,sra,ra:00000000,,402ad0b3,3,"sra	x1,x21,x2","ra,s5,sp",
8000196c,srli,a2:00000000,,0149d613,3,"srli	x12,x19,0x14","a2,s3,0x14",
80001970,addi,a4:00000234,,23400713,3,"addi	x14,x0,564","a4,zero,564",
80001974,and,s7:00000000,,01697bb3,3,"and	x23,x18,x22","s7,s2,s6",
80001978,ori,t3:000007f2,,7f206e13,3,"ori	x28,x0,2034","t3,zero,2034",
8000197c,andi,t1:00000000,,0b167313,3,"andi	x6,x12,177","t1,a2,177",
80001980,ori,sp:000002c9,,2c9c6113,3,"ori	x2,x24,713","sp,s8,713",
80001984,ori,a6:00000552,,552ae813,3,"ori	x16,x21,1362","a6,s5,1362",
80001988,xor,s10:82009024,,012fcd33,3,"xor	x26,x31,x18","s10,t6,s2",
8000198c,sub,ra:e30010bc,,40da00b3,3,"sub	x1,x20,x13","ra,s4,a3",
80001990,srai,t4:00000000,,41f75e93,3,"srai	x29,x14,0x1f","t4,a4,0x1f",
80001994,auipc,sp:e269a990,,62699117,3,"auipc	x2,0x62699","sp,0x62699",
80001998,auipc,s7:349eb994,,b49eab97,3,"auipc	x23,0xb49ea","s7,0xb49ea",
800019a0,add,s1:82009024,,018d04b3,3,"add	x9,x26,x24","s1,s10,s8",
800019a4,addi,s1:fffffcf3,,fca58493,3,"addi	x9,x11,-54","s1,a1,-54",
800019a8,slli,a6:90000000,,01811813,3,"slli	x16,x2,0x18","a6,sp,0x18",
800019ac,auipc,s1:a1a739a8,,21a72497,3,"auipc	x9,0x21a72","s1,0x21a72",
800019b0,sll,gp:00000000,,00a391b3,3,"sll	x3,x7,x10","gp,t2,a0",
800019b4,srai,a4:fffffc08,,41545713,3,"srai	x14,x8,0x15","a4,s0,0x15",
800019b8,ori,s1:8000952e,,50efe493,3,"ori	x9,x31,1294","s1,t6,1294",
800019bc,sltiu,s7:00000001,,c96e3b93,3,"sltiu	x23,x28,-874","s7,t3,-874",
800019c0,sltu,s6:00000001,,0129bb33,3,"sltu	x22,x19,x18","s6,s3,s2",
800019c4,sll,s11:82009024,,018d1db3,3,"sll	x27,x26,x24","s11,s10,s8",
800019c8,srl,t5:00000000,,004edf33,3,"srl	x30,x29,x4","t5,t4,tp",
800019cc,and,t2:00000000,,01d1f3b3,3,"and	x7,x3,x29","t2,gp,t4",
800019d0,addi,tp:e269b0fe,,76e10213,3,"addi	x4,x2,1902","tp,sp,1902",
800019d4,slti,s2:00000001,,37f42913,3,"slti	x18,x8,895","s2,s0,895",
800019d8,sll,s1:03ee0000,,01a694b3,3,"sll	x9,x13,x26","s1,a3,s10",
800019dc,or,s10:90000001,,01786d33,3,"or	x26,x16,x23","s10,a6,s7",
800019e0,add,s1:e30018ae,,01c084b3,3,"add	x9,x1,x28","s1,ra,t3",
800019e4,xor,tp:f33ef0bc,,01404233,3,"xor	x4,x0,x20","tp,zero,s4",
800019e8,slt,sp:00000000,,00e62133,3,"slt	x2,x12,x14","sp,a2,a4",
800019ec,and,t2:00000000,,00d173b3,3,"and	x7,x2,x13","t2,sp,a3",
800019f0,sll,t4:00000000,,01c39eb3,3,"sll	x29,x7,x28","t4,t2,t3",
800019f4,sltu,s3:00000000,,0195b9b3,3,"sltu	x19,x11,x25","s3,a1,s9",
800019fc,sltiu,s6:00000000,,6936bb13,3,"sltiu	x22,x13,1683","s6,a3,1683",
80001a04,sltu,a0:00000000,,0079b533,3,"sltu	x10,x19,x7","a0,s3,t2",
80001a08,slt,s11:00000001,,00ed2db3,3,"slt	x27,x26,x14","s11,s10,a4",
80001a0c,andi,t0:00000008,,2bd77293,3,"andi	x5,x14,701","t0,a4,701",
80001a10,andi,a1:00000001,,a41bf593,3,"andi	x11,x23,-1471","a1,s7,-1471",
80001a14,srl,a1:00000000,,009f55b3,3,"srl	x11,x30,x9","a1,t5,s1",
80001a18,slt,s9:00000000,,00432cb3,3,"slt	x25,x6,x4","s9,t1,tp",
80001a1c,srli,a0:00000000,,018b5513,3,"srli	x10,x22,0x18","a0,s6,0x18",
80001a20,addi,sp:80008f79,,f55f8113,3,"addi	x2,x31,-171","sp,t6,-171",
80001a24,andi,gp:103ee000,,9526f193,3,"andi	x3,x13,-1710","gp,a3,-1710",
80001a28,srai,t0:00000001,,40ae5293,3,"srai	x5,x28,0xa","t0,t3,0xa",
80001a2c,lui,gp:12665000,,126651b7,3,"lui	x3,0x12665","gp,0x12665",
80001a30,srai,s2:00093328,,4091d913,3,"srai	x18,x3,0x9","s2,gp,0x9",
80001a34,sra,t2:c8000000,,40f853b3,3,"sra	x7,x16,x15","t2,a6,a5",
80001a38,srli,t3:00000000,,01e7de13,3,"srli	x28,x15,0x1e","t3,a5,0x1e",
80001a3c,sltu,a4:00000000,,007a3733,3,"sltu	x14,x20,x7","a4,s4,t2",
80001a40,slt,s5:00000000,,00ec2ab3,3,"slt	x21,x24,x14","s5,s8,a4",
80001a44,xori,a6:0000039b,,39a7c813,3,"xori	x16,x15,922","a6,a5,922",
80001a4c,add,a2:f33ef0bc,,01450633,3,"add	x12,x10,x20","a2,a0,s4",
80001a50,or,s6:90009025,,01afeb33,3,"or	x22,x31,x26","s6,t6,s10",
80001a54,addi,s2:000003a1,,3a100913,3,"addi	x18,x0,929","s2,zero,929",
80001a58,xor,a6:90009025,,015b4833,3,"xor	x16,x22,x21","a6,s6,s5",
80001a5c,sub,a4:80008fe4,,40b88733,3,"sub	x14,x17,x11","a4,a7,a1",
80001a60,sll,s10:23f90000,,00971d33,3,"sll	x26,x14,x9","s10,a4,s1",
80001a64,andi,s10:80009020,,d60ffd13,3,"andi	x26,x31,-672","s10,t6,-672",
80001a68,slti,s2:00000001,,c1f4a913,3,"slti	x18,x9,-993","s2,s1,-993",
80001a6c,and,a3:00000000,,0066f6b3,3,"and	x13,x13,x6","a3,a3,t1",
80001a70,xor,s5:c8000000,,007ccab3,3,"xor	x21,x25,x7","s5,s9,t2",
80001a74,andi,t0:00000020,,720d7293,3,"andi	x5,x26,1824","t0,s10,1824",
80001a7c,xor,s0:00000000,,01de4433,3,"xor	x8,x28,x29","s0,t3,t4",
80001a80,add,s10:e30010bc,,001e8d33,3,"add	x26,x29,x1","s10,t4,ra",
80001a84,add,a1:12665001,,003b85b3,3,"add	x11,x23,x3","a1,s7,gp",
80001a88,sltiu,s11:00000001,,cab93d93,3,"sltiu	x27,x18,-853","s11,s2,-853",
80001a8c,srli,s6:00001266,,0101db13,3,"srli	x22,x3,0x10","s6,gp,0x10",
80001a90,auipc,ra:adb55a8c,,2db54097,3,"auipc	x1,0x2db54","ra,0x2db54",
80001a94,xor,a3:12665000,,00f5c6b3,3,"xor	x13,x11,x15","a3,a1,a5",
80001a98,srai,s9:fffffffc,,41d85c93,3,"srai	x25,x16,0x1d","s9,a6,0x1d",
80001a9c,xori,a4:c80001a2,,1a2ac713,3,"xori	x14,x21,418","a4,s5,418",
80001aa0,xor,a2:fffffffc,,019f4633,3,"xor	x12,x30,x25","a2,t5,s9",
80001aa4,slti,ra:00000001,,00a32093,3,"slti	x1,x6,10","ra,t1,10",
80001aa8,sltiu,sp:00000001,,42aeb113,3,"sltiu	x2,x29,1066","sp,t4,1066",
80001aac,xor,s1:00000000,,007ac4b3,3,"xor	x9,x21,x7","s1,s5,t2",
80001ab0,sll,a1:26650010,,011595b3,3,"sll	x11,x11,x17","a1,a1,a7",
80001ab4,addi,a6:fffffc7a,,c7910813,3,"addi	x16,x2,-903","a6,sp,-903",
80001ab8,sltu,t0:00000000,,018032b3,3,"sltu	x5,x0,x24","t0,zero,s8",
80001abc,sub,s2:000001a2,,41570933,3,"sub	x18,x14,x21","s2,a4,s5",
80001ac0,or,sp:fffffc7a,,01d86133,3,"or	x2,x16,x29","sp,a6,t4",
80001ac4,srl,t2:00000000,,0174d3b3,3,"srl	x7,x9,x23","t2,s1,s7",
80001ac8,sra,s9:ffffffff,,40ccdcb3,3,"sra	x25,x25,x12","s9,s9,a2",
80001acc,sub,t1:00000386,,402e0333,3,"sub	x6,x28,x2","t1,t3,sp",
80001ad0,and,t2:c00000a0,,01a773b3,3,"and	x7,x14,x26","t2,a4,s10",
80001ad8,auipc,t1:761dcad4,,f61db317,3,"auipc	x6,0xf61db","t1,0xf61db",
80001adc,sltiu,s9:00000001,,d773bc93,3,"sltiu	x25,x7,-649","s9,t2,-649",
80001ae0,slli,t2:e0000000,,01bd1393,3,"slli	x7,x26,0x1b","t2,s10,0x1b",
80001ae4,srai,a0:ffffffff,,41515513,3,"srai	x10,x2,0x15","a0,sp,0x15",
80001ae8,addi,sp:000001b9,,1b900113,3,"addi	x2,x0,441","sp,zero,441",
80001aec,xor,a2:ffffffff,,01c54633,3,"xor	x12,x10,x28","a2,a0,t3",
80001af0,srai,a1:fffff33e,,41025593,3,"srai	x11,x4,0x10","a1,tp,0x10",
80001af4,slti,s5:00000001,,4200aa93,3,"slti	x21,x1,1056","s5,ra,1056",
80001af8,sltiu,t5:00000000,,2b2b3f13,3,"sltiu	x30,x22,690","t5,s6,690",
80001afc,auipc,t2:efc31af8,,6fc30397,3,"auipc	x7,0x6fc30","t2,0x6fc30",
80001b00,sll,s3:00001266,,01db19b3,3,"sll	x19,x22,x29","s3,s6,t4",
80001b04,srli,t0:0000000e,,01b35293,3,"srli	x5,x6,0x1b","t0,t1,0x1b",
80001b08,lui,a3:b77c2000,,b77c26b7,3,"lui	x13,0xb77c2","a3,0xb77c2",
80001b10,sltu,a2:00000000,,00593633,3,"sltu	x12,x18,x5","a2,s2,t0",
80001b14,add,a5:ec3b95a8,,006307b3,3,"add	x15,x6,x6","a5,t1,t1",
80001b18,sra,s1:00001266,,41e9d4b3,3,"sra	x9,x19,x30","s1,s3,t5",
80001b1c,slt,t1:00000001,,0108a333,3,"slt	x6,x17,x16","t1,a7,a6",
80001b20,addi,a4:fffffb79,,b7a50713,3,"addi	x14,x10,-1158","a4,a0,-1158",
80001b24,ori,a0:fffffcbd,,cbdce513,3,"ori	x10,x25,-835","a0,s9,-835",
80001b28,xor,a5:00000001,,015647b3,3,"xor	x15,x12,x21","a5,a2,s5",
80001b2c,sll,a5:000001b9,,00d117b3,3,"sll	x15,x2,x13","a5,sp,a3",
80001b30,slt,gp:00000001,,012321b3,3,"slt	x3,x6,x18","gp,t1,s2",
80001b34,xor,s2:fffff33f,,0175c933,3,"xor	x18,x11,x23","s2,a1,s7",
80001b38,srli,s8:00000000,,009bdc13,3,"srli	x24,x23,0x9","s8,s7,0x9",
80001b3c,lui,tp:22895000,,22895237,3,"lui	x4,0x22895","tp,0x22895",
80001b40,sub,tp:ffffed9b,,409b8233,3,"sub	x4,x23,x9","tp,s7,s1",
80001b44,add,t1:00000000,,000f0333,3,"add	x6,x30,x0","t1,t5,zero",
80001b48,or,t0:b77c2001,,01b6e2b3,3,"or	x5,x13,x27","t0,a3,s11",
80001b4c,srl,s2:00000000,,01b1d933,3,"srl	x18,x3,x27","s2,gp,s11",
80001b50,slt,a4:00000000,,001da733,3,"slt	x14,x27,x1","a4,s11,ra",
80001b54,srli,gp:00000000,,00db5193,3,"srli	x3,x22,0xd","gp,s6,0xd",
80001b58,auipc,a1:51ab8b54,,d1ab7597,3,"auipc	x11,0xd1ab7","a1,0xd1ab7",
80001b5c,sltu,a3:00000001,,00a0b6b3,3,"sltu	x13,x1,x10","a3,ra,a0",
80001b60,auipc,s8:039cbb5c,,839cac17,3,"auipc	x24,0x839ca","s8,0x839ca",
80001b64,andi,a3:00000000,,23c37693,3,"andi	x13,x6,572","a3,t1,572",
80001b68,ori,a1:ffffffff,,ddb8e593,3,"ori	x11,x17,-549","a1,a7,-549",
80001b6c,srli,t5:00000000,,0061df13,3,"srli	x30,x3,0x6","t5,gp,0x6",
80001b70,add,a4:fffff937,,01050733,3,"add	x14,x10,x16","a4,a0,a6",
80001b74,slti,a2:00000000,,b98ba613,3,"slti	x12,x23,-1128","a2,s7,-1128",
80001b78,srl,gp:00000000,,016651b3,3,"srl	x3,x12,x22","gp,a2,s6",
80001b7c,srli,a1:00000000,,0051d593,3,"srli	x11,x3,0x5","a1,gp,0x5",
80001b80,xori,t3:00000390,,39034e13,3,"xori	x28,x6,912","t3,t1,912",
80001b84,andi,gp:80008a20,,a3a8f193,3,"andi	x3,x17,-1478","gp,a7,-1478",
80001b88,sltiu,a5:00000001,,6a56b793,3,"sltiu	x15,x13,1701","a5,a3,1701",
80001b8c,srai,s3:00000000,,4167d993,3,"srai	x19,x15,0x16","s3,a5,0x16",
80001b90,xor,a1:000011f6,,01cb45b3,3,"xor	x11,x22,x28","a1,s6,t3",
80001b94,slti,s0:00000000,,5bab2413,3,"slti	x8,x22,1466","s0,s6,1466",
80001b98,sra,a6:00000000,,404b5833,3,"sra	x16,x22,x4","a6,s6,tp",
80001b9c,slti,a2:00000000,,c54f2613,3,"slti	x12,x30,-940","a2,t5,-940",
80001ba0,add,s7:ffffe6d2,,00470bb3,3,"add	x23,x14,x4","s7,a4,tp",
80001ba4,xor,gp:80008fe4,,00c8c1b3,3,"xor	x3,x17,x12","gp,a7,a2",
80001ba8,sll,t2:ffffe6d2,,006b93b3,3,"sll	x7,x23,x6","t2,s7,t1",
80001bac,or,a0:f33ef0bc,,014f6533,3,"or	x10,x30,x20","a0,t5,s4",
80001bb0,slli,t4:00000000,,00801e93,3,"slli	x29,x0,0x8","t4,zero,0x8",
80001bb4,sltiu,sp:00000001,,c5293113,3,"sltiu	x2,x18,-942","sp,s2,-942",
80001bb8,lui,ra:e302a000,,e302a0b7,3,"lui	x1,0xe302a","ra,0xe302a",
80001bbc,xori,s3:00000020,,02044993,3,"xori	x19,x8,32","s3,s0,32",
80001bc0,xori,t0:ffffe37b,,5a9bc293,3,"xori	x5,x23,1449","t0,s7,1449",
80001bc4,auipc,a2:7d3b8bc0,,fd3b7617,3,"auipc	x12,0xfd3b7","a2,0xfd3b7",
80001bc8,ori,a4:000007b4,,7b496713,3,"ori	x14,x18,1972","a4,s2,1972",
80001bcc,slti,a4:00000001,,7ad12713,3,"slti	x14,x2,1965","a4,sp,1965",
80001bd0,sltiu,t1:00000001,,e2d2b313,3,"sltiu	x6,x5,-467","t1,t0,-467",
80001bd4,sltiu,sp:00000001,,e79eb113,3,"sltiu	x2,x29,-391","sp,t4,-391",
80001bd8,slt,a6:00000000,,01d5a833,3,"slt	x16,x11,x29","a6,a1,t4",
80001bdc,and,s11:00000000,,00e97db3,3,"and	x27,x18,x14","s11,s2,a4",
80001be0,xori,t1:1cffe8bc,,800d4313,3,"xori	x6,x26,-2048","t1,s10,-2048",
80001be4,andi,sp:00000000,,94287113,3,"andi	x2,x16,-1726","sp,a6,-1726",
80001be8,sll,s7:42f00000,,017d1bb3,3,"sll	x23,x26,x23","s7,s10,s7",
80001bec,addi,s11:ffffffb9,,fb900d93,3,"addi	x27,x0,-71","s11,zero,-71",
80001bf4,addi,a5:80008d8d,,d69f8793,3,"addi	x15,x31,-663","a5,t6,-663",
80001bf8,xor,s2:ffffed9b,,00024933,3,"xor	x18,x4,x0","s2,tp,zero",
80001bfc,andi,a3:e3001080,,883d7693,3,"andi	x13,x26,-1917","a3,s10,-1917",
80001c00,sra,a2:ffffffff,,41b3d633,3,"sra	x12,x7,x27","a2,t2,s11",
80001c04,xori,s6:e300129f,,a2334b13,3,"xori	x22,x6,-1501","s6,t1,-1501",
80001c08,xori,t0:1cffec0c,,4b034293,3,"xori	x5,x6,1200","t0,t1,1200",
80001c0c,sra,s0:00000000,,4079d433,3,"sra	x8,x19,x7","s0,s3,t2",
80001c10,andi,gp:00001022,,9ab4f193,3,"andi	x3,x9,-1621","gp,s1,-1621",
80001c14,xori,sp:80008c94,,3708c113,3,"xori	x2,x17,880","sp,a7,880",
80001c18,slt,tp:00000000,,00402233,3,"slt	x4,x0,x4","tp,zero,tp",
80001c1c,sltu,s1:00000000,,0160b4b3,3,"sltu	x9,x1,x22","s1,ra,s6",
80001c20,lui,t1:3fb6b000,,3fb6b337,3,"lui	x6,0x3fb6b","t1,0x3fb6b",
80001c24,add,a4:1cffec0b,,00c28733,3,"add	x14,x5,x12","a4,t0,a2",
80001c28,addi,gp:1cffef9e,,39228193,3,"addi	x3,x5,914","gp,t0,914",
80001c30,and,a3:00001080,,00b6f6b3,3,"and	x13,x13,x11","a3,a3,a1",
80001c34,srli,s8:00000000,,00105c13,3,"srli	x24,x0,0x1","s8,zero,0x1",
80001c38,sra,t5:f33ef0bc,,41ea5f33,3,"sra	x30,x20,x30","t5,s4,t5",
80001c3c,and,a5:00000000,,013377b3,3,"and	x15,x6,x19","a5,t1,s3",
80001c40,sll,s7:00000001,,008a9bb3,3,"sll	x23,x21,x8","s7,s5,s0",
80001c48,lui,t3:b62dc000,,b62dce37,3,"lui	x28,0xb62dc","t3,0xb62dc",
80001c50,srli,a0:00000000,,0149d513,3,"srli	x10,x19,0x14","a0,s3,0x14",
80001c54,andi,s6:1cffea02,,a631fb13,3,"andi	x22,x3,-1437","s6,gp,-1437",
80001c58,sll,s0:60000000,,01459433,3,"sll	x8,x11,x20","s0,a1,s4",
80001c5c,sltu,a4:00000000,,0013b733,3,"sltu	x14,x7,x1","a4,t2,ra",
80001c60,andi,a6:00000000,,ead87813,3,"andi	x16,x16,-339","a6,a6,-339",
80001c64,xori,s11:7fff75b4,,92014d93,3,"xori	x27,x2,-1760","s11,sp,-1760",
80001c6c,add,s8:00028f9e,,00118c33,3,"add	x24,x3,x1","s8,gp,ra",
80001c70,sltu,s10:00000000,,01d6bd33,3,"sltu	x26,x13,x29","s10,a3,t4",
80001c7c,srli,gp:000000e7,,015b5193,3,"srli	x3,x22,0x15","gp,s6,0x15",
80001c80,sltiu,s11:00000000,,3f143d93,3,"sltiu	x27,x8,1009","s11,s0,1009",
80001c84,srli,s8:00000000,,006adc13,3,"srli	x24,x21,0x6","s8,s5,0x6",
80001c88,xori,s2:7fff74d5,,84114913,3,"xori	x18,x2,-1983","s2,sp,-1983",
80001c8c,slli,tp:00000000,,01d71213,3,"slli	x4,x14,0x1d","tp,a4,0x1d",
80001c90,slli,a4:00200000,,01099713,3,"slli	x14,x19,0x10","a4,s3,0x10",
80001c98,sra,t1:00000000,,41ced333,3,"sra	x6,x29,x28","t1,t4,t3",
80001c9c,lui,s5:2135e000,,2135eab7,3,"lui	x21,0x2135e","s5,0x2135e",
80001ca0,and,s11:00000000,,00bcfdb3,3,"and	x27,x25,x11","s11,s9,a1",
80001ca4,add,s1:00001080,,00d484b3,3,"add	x9,x9,x13","s1,s1,a3",
80001ca8,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80001cac,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80001cb0,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80001cb4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80001cb8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80001cbc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80001cc0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80001cc4,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80001cc8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80001ccc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80001cd0,add,t2:7fffffff,,002803b3,3,"add	x7,x16,x2","t2,a6,sp",
80001cd4,addi,s8:0000040d,,40e80c13,3,"addi	x24,x16,1038","s8,a6,1038",
80001cd8,auipc,s9:46be5cd4,,c6be4c97,3,"auipc	x25,0xc6be4","s9,0xc6be4",
80001cdc,addi,s9:46be61b9,,4e5c8c93,3,"addi	x25,x25,1253","s9,s9,1253",
80001ce8,addi,s8:fffffdff,,e0080c13,3,"addi	x24,x16,-512","s8,a6,-512",
80001cec,lui,t2:fb0db000,,fb0db3b7,3,"lui	x7,0xfb0db","t2,0xfb0db",
80001cf0,sub,s9:80000001,,40d10cb3,3,"sub	x25,x2,x13","s9,sp,a3",
80001cf8,sub,a6:7fffffff,,40468833,3,"sub	x16,x13,x4","a6,a3,tp",
80001cfc,addi,s0:000003fd,,5fec0413,3,"addi	x8,x24,1534","s0,s8,1534",
80001d00,lui,sp:1656f000,,1656f137,3,"lui	x2,0x1656f","sp,0x1656f",
80001d04,sub,a3:fb0dac03,,408386b3,3,"sub	x13,x7,x8","a3,t2,s0",
80001d18,slli,a3:78000000,,00f11693,3,"slli	x13,x2,0xf","a3,sp,0xf",
80001d1c,sra,t5:80008fe4,,4078df33,3,"sra	x30,x17,x7","t5,a7,t2",
80001d28,sll,gp:70000000,,014191b3,3,"sll	x3,x3,x20","gp,gp,s4",
80001d2c,sra,s9:1656f000,,40015cb3,3,"sra	x25,x2,x0","s9,sp,zero",
80001d30,and,a3:00000000,,00e1f6b3,3,"and	x13,x3,x14","a3,gp,a4",
80001d34,slti,a3:00000000,,95202693,3,"slti	x13,x0,-1710","a3,zero,-1710",
80001d38,sub,a4:00200201,,41870733,3,"sub	x14,x14,x24","a4,a4,s8",
80001d3c,srl,t5:00000000,,018b5f33,3,"srl	x30,x22,x24","t5,s6,s8",
80001d40,srli,tp:00000000,,018dd213,3,"srli	x4,x27,0x18","tp,s11,0x18",
80001d44,sll,s9:00001080,,00949cb3,3,"sll	x25,x9,x9","s9,s1,s1",
80001d48,ori,ra:fffffbd7,,bd73e093,3,"ori	x1,x7,-1065","ra,t2,-1065",
80001d4c,slti,a4:00000001,,762fa713,3,"slti	x14,x31,1890","a4,t6,1890",
80001d50,srli,s3:00000000,,015f5993,3,"srli	x19,x30,0x15","s3,t5,0x15",
80001d54,srai,a3:0073ffa8,,406b5693,3,"srai	x13,x22,0x6","a3,s6,0x6",
80001d58,ori,a6:fffffb0f,,b0fae813,3,"ori	x16,x21,-1265","a6,s5,-1265",
80001d5c,srli,s11:00800090,,008fdd93,3,"srli	x27,x31,0x8","s11,t6,0x8",
80001d60,and,t5:00000000,,00927f33,3,"and	x30,x4,x9","t5,tp,s1",
80001d68,sltiu,s11:00000001,,87b2bd93,3,"sltiu	x27,x5,-1925","s11,t0,-1925",
80001d6c,sll,t3:cffec0c0,,01f29e33,3,"sll	x28,x5,x31","t3,t0,t6",
80001d70,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80001d74,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80001d78,lui,a6:c0870000,,c0870837,3,"lui	x16,0xc0870","a6,0xc0870",
80001d7c,addi,a6:c0870524,,52480813,3,"addi	x16,x16,1316","a6,a6,1316",
80001d80,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80001d84,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80001d88,lui,s2:0061b000,,0061b937,3,"lui	x18,0x61b","s2,0x61b",
80001d8c,addi,s2:0061abd0,,bd090913,3,"addi	x18,x18,-1072","s2,s2,-1072",
80001d90,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001d94,lui,a4:6310d000,,6310d737,3,"lui	x14,0x6310d","a4,0x6310d",
80001d98,addi,a4:6310d0b1,,0b170713,3,"addi	x14,x14,177","a4,a4,177",
80001d9c,lui,t1:60b4b000,,60b4b337,3,"lui	x6,0x60b4b","t1,0x60b4b",
80001da0,addi,t1:60b4aa0d,,a0d30313,3,"addi	x6,x6,-1523","t1,t1,-1523",
80001da4,lui,s0:e2e8d000,,e2e8d437,3,"lui	x8,0xe2e8d","s0,0xe2e8d",
80001da8,addi,s0:e2e8d239,,23940413,3,"addi	x8,x8,569","s0,s0,569",
80001dac,add,s2:e2e8d238,,00848933,3,"add	x18,x9,x8","s2,s1,s0",
80001db0,addi,s2:fffff9ed,,9ee48913,3,"addi	x18,x9,-1554","s2,s1,-1554",
80001db4,addi,a2:0000066d,,66ef0613,3,"addi	x12,x30,1646","a2,t5,1646",
80001db8,add,a2:fffffffe,,01e48633,3,"add	x12,x9,x30","a2,s1,t5",
80001dbc,lui,a2:adcdc000,,adcdc637,3,"lui	x12,0xadcdc","a2,0xadcdc",
80001dc0,addi,a5:60b4aecb,,4be30793,3,"addi	x15,x6,1214","a5,t1,1214",
80001dc4,addi,tp:6310cc3d,,b8c70213,3,"addi	x4,x14,-1140","tp,a4,-1140",
80001dc8,auipc,s0:d0b67dc4,,50b66417,3,"auipc	x8,0x50b66","s0,0x50b66",
80001dcc,sub,a2:fda3de1a,,40e78633,3,"sub	x12,x15,x14","a2,a5,a4",
80001dd0,auipc,t1:e19d8dcc,,619d7317,3,"auipc	x6,0x619d7","t1,0x619d7",
80001dd4,lui,s0:4ae5c000,,4ae5c437,3,"lui	x8,0x4ae5c","s0,0x4ae5c",
80001dd8,lui,t5:9be08000,,9be08f37,3,"lui	x30,0x9be08","t5,0x9be08",
80001ddc,addi,a5:6310c5ab,,96e20793,3,"addi	x15,x4,-1682","a5,tp,-1682",
80001de0,lui,t1:491f5000,,491f5337,3,"lui	x6,0x491f5","t1,0x491f5",
80001de4,lui,s2:42f01000,,42f01937,3,"lui	x18,0x42f01","s2,0x42f01",
80001df0,sll,s10:fffffbfe,,01bc1d33,3,"sll	x26,x24,x27","s10,s8,s11",
80001df4,sll,a2:5e000000,,005a9633,3,"sll	x12,x21,x5","a2,s5,t0",
80001df8,addi,t2:00000ee0,,cea58393,3,"addi	x7,x11,-790","t2,a1,-790",
80001dfc,slt,s10:00000001,,00ad2d33,3,"slt	x26,x26,x10","s10,s10,a0",
80001e00,or,s7:fffffdff,,012c6bb3,3,"or	x23,x24,x18","s7,s8,s2",
80001e04,sltu,s9:00000000,,00a63cb3,3,"sltu	x25,x12,x10","s9,a2,a0",
80001e08,addi,s11:fffff9f0,,9efd0d93,3,"addi	x27,x26,-1553","s11,s10,-1553",
80001e0c,auipc,s5:dbd3ce08,,5bd3ba97,3,"auipc	x21,0x5bd3b","s5,0x5bd3b",
80001e10,sub,t3:2de5d3f4,,40540e33,3,"sub	x28,x8,x5","t3,s0,t0",
