pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c28,addi,a1:e8cf995b,,d5b20593,3,"addi	x11,x4,-677","a1,tp,-677",
80000c2c,sra,ra:642fbe9e,,418d50b3,3,"sra	x1,x26,x24","ra,s10,s8",
80000c30,slli,a7:c0000000,,017c1893,3,"slli	x17,x24,0x17","a7,s8,0x17",
80000c34,slt,s2:00000000,,00fca933,3,"slt	x18,x25,x15","s2,s9,a5",
80000c38,sub,s10:642fba49,,41428d33,3,"sub	x26,x5,x20","s10,t0,s4",
80000c3c,srai,s5:fffff800,,4134da93,3,"srai	x21,x9,0x13","s5,s1,0x13",
80000c40,srai,a7:ffffffff,,41575893,3,"srai	x17,x14,0x15","a7,a4,0x15",
80000c44,andi,t4:fffffce2,,ce28fe93,3,"andi	x29,x17,-798","t4,a7,-798",
80000c48,and,s5:04000000,,00677ab3,3,"and	x21,x14,x6","s5,a4,t1",
80000c4c,srli,s9:00000000,,007f5c93,3,"srli	x25,x30,0x7","s9,t5,0x7",
80000c50,ori,s11:fffff862,,8621ed93,3,"ori	x27,x3,-1950","s11,gp,-1950",
80000c54,srl,t6:fffff862,,000ddfb3,3,"srl	x31,x27,x0","t6,s11,zero",
80000c58,ori,s1:fffffd9b,,d9b4e493,3,"ori	x9,x9,-613","s1,s1,-613",
80000c5c,lui,s6:96477000,,96477b37,3,"lui	x22,0x96477","s6,0x96477",
80000c60,sub,s9:7fff6fdb,,41c88cb3,3,"sub	x25,x17,x28","s9,a7,t3",
80000c64,andi,s9:fffff800,,a6077c93,3,"andi	x25,x14,-1440","s9,a4,-1440",
80000c68,sltiu,ra:00000001,,d9a73093,3,"sltiu	x1,x14,-614","ra,a4,-614",
80000c6c,slli,a1:00378000,,00ff1593,3,"slli	x11,x30,0xf","a1,t5,0xf",
80000c70,andi,a1:00000431,,4318f593,3,"andi	x11,x17,1073","a1,a7,1073",
80000c74,xor,s4:7fff6fdb,,01c8ca33,3,"xor	x20,x17,x28","s4,a7,t3",
80000c78,sra,t0:e591dc00,,41db52b3,3,"sra	x5,x22,x29","t0,s6,t4",
80000c7c,srai,s4:00000000,,41f3da13,3,"srai	x20,x7,0x1f","s4,t2,0x1f",
80000c80,auipc,s9:83e72c7c,,03e72c97,3,"auipc	x25,0x3e72","s9,0x3e72",
80000c84,sub,s11:e5dcc1cf,,40b50db3,3,"sub	x27,x10,x11","s11,a0,a1",
80000c88,slli,s3:00481200,,007e1993,3,"slli	x19,x28,0x7","s3,t3,0x7",
80000c8c,andi,s9:00000000,,48be7c93,3,"andi	x25,x28,1163","s9,t3,1163",
80000c90,andi,t0:00000000,,1fecf293,3,"andi	x5,x25,510","t0,s9,510",
80000c98,auipc,sp:ee5e3c94,,6e5e3117,3,"auipc	x2,0x6e5e3","sp,0x6e5e3",
80000ca0,auipc,s5:361b1c9c,,b61b1a97,3,"auipc	x21,0xb61b1","s5,0xb61b1",
80000ca4,xor,s5:00000000,,00004ab3,3,"xor	x21,x0,x0","s5,zero,zero",
80000ca8,sltiu,gp:00000001,,b61f3193,3,"sltiu	x3,x30,-1183","gp,t5,-1183",
80000cac,sll,a2:00000000,,00d31633,3,"sll	x12,x6,x13","a2,t1,a3",
80000cb0,or,a7:fffffce2,,000ee8b3,3,"or	x17,x29,x0","a7,t4,zero",
80000cb4,xori,s9:17306421,,82124c93,3,"xori	x25,x4,-2015","s9,tp,-2015",
80000cb8,sll,a7:00000001,,00c098b3,3,"sll	x17,x1,x12","a7,ra,a2",
80000cbc,or,s6:0000066f,,0153eb33,3,"or	x22,x7,x21","s6,t2,s5",
80000cc0,sll,a1:40000000,,008f95b3,3,"sll	x11,x31,x8","a1,t6,s0",
80000cc4,srli,t4:0000001f,,01bede93,3,"srli	x29,x29,0x1b","t4,t4,0x1b",
80000cc8,or,t0:80008fe4,,015862b3,3,"or	x5,x16,x21","t0,a6,s5",
80000ccc,sltu,s7:00000001,,00163bb3,3,"sltu	x23,x12,x1","s7,a2,ra",
80000cd0,srli,s2:072ee60e,,005dd913,3,"srli	x18,x27,0x5","s2,s11,0x5",
80000cd4,and,ra:00008a40,,01a870b3,3,"and	x1,x16,x26","ra,a6,s10",
80000cd8,sltiu,s3:00000000,,06643993,3,"sltiu	x19,x8,102","s3,s0,102",
80000cdc,slli,s6:000cde00,,00969b13,3,"slli	x22,x13,0x9","s6,a3,0x9",
80000ce0,sll,a1:ee5e3c94,,00b115b3,3,"sll	x11,x2,x11","a1,sp,a1",
80000ce4,auipc,s8:3525fce0,,b525fc17,3,"auipc	x24,0xb525f","s8,0xb525f",
80000ce8,sll,t6:00000000,,00979fb3,3,"sll	x31,x15,x9","t6,a5,s1",
80000cec,sra,s7:00000000,,40d3dbb3,3,"sra	x23,x7,x13","s7,t2,a3",
80000cf0,sub,t6:fc008a40,,40608fb3,3,"sub	x31,x1,x6","t6,ra,t1",
80000cf4,add,s3:00000000,,015009b3,3,"add	x19,x0,x21","s3,zero,s5",
80000cf8,andi,a1:00000000,,9d21f593,3,"andi	x11,x3,-1582","a1,gp,-1582",
80000cfc,add,tp:effe820e,,01220233,3,"add	x4,x4,x18","tp,tp,s2",
80000d00,slt,s9:00000001,,01e22cb3,3,"slt	x25,x4,x30","s9,tp,t5",
80000d08,slti,t2:00000001,,be212393,3,"slti	x7,x2,-1054","t2,sp,-1054",
80000d0c,sll,a7:00000000,,000a18b3,3,"sll	x17,x20,x0","a7,s4,zero",
80000d10,slli,s11:0023f900,,00629d93,3,"slli	x27,x5,0x6","s11,t0,0x6",
80000d14,srli,s6:00000000,,018b5b13,3,"srli	x22,x22,0x18","s6,s6,0x18",
80000d18,andi,s5:00000000,,b98a7a93,3,"andi	x21,x20,-1128","s5,s4,-1128",
80000d1c,srai,gp:fffff977,,41255193,3,"srai	x3,x10,0x12","gp,a0,0x12",
80000d24,slli,a0:b3600000,,01549513,3,"slli	x10,x9,0x15","a0,s1,0x15",
80000d28,srli,ra:00000000,,0047d093,3,"srli	x1,x15,0x4","ra,a5,0x4",
80000d2c,slt,s11:00000000,,00222db3,3,"slt	x27,x4,x2","s11,tp,sp",
80000d30,sra,t6:00000000,,403a5fb3,3,"sra	x31,x20,x3","t6,s4,gp",
80000d34,or,ra:ffffffe4,,005760b3,3,"or	x1,x14,x5","ra,a4,t0",
80000d3c,xori,s6:fffffcb3,,cb3bcb13,3,"xori	x22,x23,-845","s6,s7,-845",
80000d40,auipc,s4:a40fad3c,,240faa17,3,"auipc	x20,0x240fa","s4,0x240fa",
80000d44,andi,s3:00000070,,3f247993,3,"andi	x19,x8,1010","s3,s0,1010",
80000d48,sltu,a3:00000001,,003eb6b3,3,"sltu	x13,x29,x3","a3,t4,gp",
80000d4c,addi,s7:ee5e420f,,57b10b93,3,"addi	x23,x2,1403","s7,sp,1403",
80000d50,auipc,t5:c7392d4c,,47392f17,3,"auipc	x30,0x47392","t5,0x47392",
80000d54,lui,t4:df56b000,,df56beb7,3,"lui	x29,0xdf56b","t4,0xdf56b",
80000d58,andi,s11:00000400,,6a3f7d93,3,"andi	x27,x30,1699","s11,t5,1699",
80000d5c,lui,tp:5914c000,,5914c237,3,"lui	x4,0x5914c","tp,0x5914c",
80000d60,sltiu,s7:00000001,,5636bb93,3,"sltiu	x23,x13,1379","s7,a3,1379",
80000d64,sub,a4:a40fad3c,,40fa0733,3,"sub	x14,x20,x15","a4,s4,a5",
80000d68,sltiu,t4:00000001,,eee6be93,3,"sltiu	x29,x13,-274","t4,a3,-274",
80000d6c,addi,s0:fffff72b,,99048413,3,"addi	x8,x9,-1648","s0,s1,-1648",
80000d70,xor,t1:3125fce0,,01834333,3,"xor	x6,x6,x24","t1,t1,s8",
80000d74,add,s1:3125fce0,,006884b3,3,"add	x9,x17,x6","s1,a7,t1",
80000d78,slli,t2:3525fce0,,000c1393,3,"slli	x7,x24,0x0","t2,s8,0x0",
80000d7c,sub,s1:ceda0304,,406084b3,3,"sub	x9,x1,x6","s1,ra,t1",
80000d80,ori,s11:c7392ddc,,590f6d93,3,"ori	x27,x30,1424","s11,t5,1424",
80000d88,slli,t1:a6000000,,00b21313,3,"slli	x6,x4,0xb","t1,tp,0xb",
80000d8c,slti,t0:00000000,,61b92293,3,"slti	x5,x18,1563","t0,s2,1563",
80000d90,sll,t0:642fba49,,006d12b3,3,"sll	x5,x26,x6","t0,s10,t1",
80000d94,srai,t6:00000000,,412fdf93,3,"srai	x31,x31,0x12","t6,t6,0x12",
80000d98,sra,ra:fffff72b,,40b450b3,3,"sra	x1,x8,x11","ra,s0,a1",
80000d9c,add,s8:a40fad3d,,01770c33,3,"add	x24,x14,x23","s8,a4,s7",
80000da0,xori,a4:00000549,,548bc713,3,"xori	x14,x23,1352","a4,s7,1352",
80000da4,xori,s9:072ee4fd,,2f394c93,3,"xori	x25,x18,755","s9,s2,755",
80000da8,srl,s1:fffff72b,,0110d4b3,3,"srl	x9,x1,x17","s1,ra,a7",
80000db0,srli,t4:0005914c,,00c25e93,3,"srli	x29,x4,0xc","t4,tp,0xc",
80000db4,slli,s6:e5e3c940,,00411b13,3,"slli	x22,x2,0x4","s6,sp,0x4",
80000db8,sltu,s7:00000001,,018e3bb3,3,"sltu	x23,x28,x24","s7,t3,s8",
80000dc0,and,a4:00000548,,00ef7733,3,"and	x14,x30,x14","a4,t5,a4",
80000dc4,slli,gp:00000000,,01f61193,3,"slli	x3,x12,0x1f","gp,a2,0x1f",
80000dc8,ori,a3:fffffbe3,,be36e693,3,"ori	x13,x13,-1053","a3,a3,-1053",
80000dcc,sub,t4:00000000,,40f00eb3,3,"sub	x29,x0,x15","t4,zero,a5",
80000dd0,slli,t5:914c0000,,00421f13,3,"slli	x30,x4,0x4","t5,tp,0x4",
80000dd4,sra,a1:00000000,,4087d5b3,3,"sra	x11,x15,x8","a1,a5,s0",
80000dd8,addi,s6:00000585,,585a8b13,3,"addi	x22,x21,1413","s6,s5,1413",
80000ddc,auipc,a3:2b01edd8,,ab01e697,3,"auipc	x13,0xab01e","a3,0xab01e",
80000de0,andi,a2:00000208,,298d7613,3,"andi	x12,x26,664","a2,s10,664",
80000de4,andi,s11:642fba40,,fd02fd93,3,"andi	x27,x5,-48","s11,t0,-48",
80000de8,andi,s2:00000140,,1676f913,3,"andi	x18,x13,359","s2,a3,359",
80000dec,xori,a0:7fff7435,,bd184513,3,"xori	x10,x16,-1071","a0,a6,-1071",
80000df0,sltiu,s11:00000001,,43393d93,3,"sltiu	x27,x18,1075","s11,s2,1075",
80000df8,ori,sp:fffffe7d,,e7cd6113,3,"ori	x2,x26,-388","sp,s10,-388",
80000dfc,auipc,a1:16affdf8,,96aff597,3,"auipc	x11,0x96aff","a1,0x96aff",
80000e00,slti,s6:00000001,,b0e4ab13,3,"slti	x22,x9,-1266","s6,s1,-1266",
80000e04,sll,sp:72ee4fd0,,01cc9133,3,"sll	x2,x25,x28","sp,s9,t3",
80000e08,sll,t0:f72b0000,,013492b3,3,"sll	x5,x9,x19","t0,s1,s3",
80000e0c,xor,s6:914c0000,,015f4b33,3,"xor	x22,x30,x21","s6,t5,s5",
80000e10,andi,s11:72ee4890,,89917d93,3,"andi	x27,x2,-1895","s11,sp,-1895",
80000e14,auipc,s4:cd047e10,,4d047a17,3,"auipc	x20,0x4d047","s4,0x4d047",
80000e18,auipc,t2:37aafe14,,b7aaf397,3,"auipc	x7,0xb7aaf","t2,0xb7aaf",
80000e1c,slli,tp:00047f20,,00381213,3,"slli	x4,x16,0x3","tp,a6,0x3",
80000e20,and,s11:914c0000,,016b7db3,3,"and	x27,x22,x22","s11,s6,s6",
80000e24,andi,t6:00000000,,0fd8ff93,3,"andi	x31,x17,253","t6,a7,253",
80000e28,slt,a3:00000000,,017926b3,3,"slt	x13,x18,x23","a3,s2,s7",
80000e2c,and,a0:00047d20,,00b27533,3,"and	x10,x4,x11","a0,tp,a1",
80000e30,auipc,a7:cf188e2c,,4f188897,3,"auipc	x17,0x4f188","a7,0x4f188",
80000e38,add,ra:cd048018,,00ca00b3,3,"add	x1,x20,x12","ra,s4,a2",
80000e40,or,s4:a6000000,,006fea33,3,"or	x20,x31,x6","s4,t6,t1",
80000e48,lui,t2:60951000,,609513b7,3,"lui	x7,0x60951","t2,0x60951",
80000e4c,andi,s8:00000208,,22a67c13,3,"andi	x24,x12,554","s8,a2,554",
80000e50,andi,t6:00000548,,fed77f93,3,"andi	x31,x14,-19","t6,a4,-19",
80000e54,srl,s9:000c12a2,,0093dcb3,3,"srl	x25,x7,x9","s9,t2,s1",
80000e58,add,a0:cd048220,,01808533,3,"add	x10,x1,x24","a0,ra,s8",
80000e60,xor,s0:000c12d2,,0199c433,3,"xor	x8,x19,x25","s0,s3,s9",
80000e64,lui,s1:5a24f000,,5a24f4b7,3,"lui	x9,0x5a24f","s1,0x5a24f",
80000e68,srl,a3:66824110,,017556b3,3,"srl	x13,x10,x23","a3,a0,s7",
80000e6c,auipc,s11:d3cd0e68,,53cd0d97,3,"auipc	x27,0x53cd0","s11,0x53cd0",
80000e70,slti,t0:00000000,,e9b1a293,3,"slti	x5,x3,-357","t0,gp,-357",
80000e74,ori,s8:00000355,,355bec13,3,"ori	x24,x23,853","s8,s7,853",
80000e78,srai,s9:00000030,,4193dc93,3,"srai	x25,x7,0x19","s9,t2,0x19",
80000e7c,lui,s2:4f88e000,,4f88e937,3,"lui	x18,0x4f88e","s2,0x4f88e",
80000e80,slti,a4:00000000,,be09a713,3,"slti	x14,x19,-1056","a4,s3,-1056",
80000e84,slti,a3:00000001,,2c90a693,3,"slti	x13,x1,713","a3,ra,713",
80000e88,sll,t6:00000000,,01419fb3,3,"sll	x31,x3,x20","t6,gp,s4",
80000e8c,add,a0:cf188e2d,,00d88533,3,"add	x10,x17,x13","a0,a7,a3",
80000e90,xor,t5:16affff0,,00b64f33,3,"xor	x30,x12,x11","t5,a2,a1",
80000e94,slti,sp:00000001,,62582113,3,"slti	x2,x16,1573","sp,a6,1573",
80000e98,sll,ra:00000000,,001290b3,3,"sll	x1,x5,x1","ra,t0,ra",
80000ea0,slli,gp:6affff00,,004f1193,3,"slli	x3,x30,0x4","gp,t5,0x4",
80000ea4,srl,a3:80009024,,00fe56b3,3,"srl	x13,x28,x15","a3,t3,a5",
80000ea8,add,a7:f588e000,,014908b3,3,"add	x17,x18,x20","a7,s2,s4",
80000eac,auipc,ra:0794dea8,,8794d097,3,"auipc	x1,0x8794d","ra,0x8794d",
80000eb0,sub,t6:00000000,,41df8fb3,3,"sub	x31,x31,x29","t6,t6,t4",
80000eb4,lui,a7:af004000,,af0048b7,3,"lui	x17,0xaf004","a7,0xaf004",
80000eb8,or,s5:8004ffe4,,00486ab3,3,"or	x21,x16,x4","s5,a6,tp",
80000ebc,andi,ra:00000000,,bfaef093,3,"andi	x1,x29,-1030","ra,t4,-1030",
80000ec0,xori,t5:fffff8f3,,afb64f13,3,"xori	x30,x12,-1285","t5,a2,-1285",
80000ec4,slli,t1:00000000,,01c01313,3,"slli	x6,x0,0x1c","t1,zero,0x1c",
80000ec8,ori,a4:fffffbeb,,beabe713,3,"ori	x14,x23,-1046","a4,s7,-1046",
80000ecc,srai,t5:00000000,,41b65f13,3,"srai	x30,x12,0x1b","t5,a2,0x1b",
80000ed0,ori,a4:ffffffca,,fca36713,3,"ori	x14,x6,-54","a4,t1,-54",
80000ed4,slli,s9:00000000,,01539c93,3,"slli	x25,x7,0x15","s9,t2,0x15",
80000ed8,srai,tp:0000304a,,4113d213,3,"srai	x4,x7,0x11","tp,t2,0x11",
80000edc,addi,t4:fffffd0e,,d0e28e93,3,"addi	x29,x5,-754","t4,t0,-754",
80000ee0,sltu,a4:00000001,,008c3733,3,"sltu	x14,x24,x8","a4,s8,s0",
80000ee4,sra,s9:cf188e2d,,41655cb3,3,"sra	x25,x10,x22","s9,a0,s6",
80000ee8,add,t0:d3cd0e68,,00fd82b3,3,"add	x5,x27,x15","t0,s11,a5",
80000eec,srai,a0:00000000,,40d75513,3,"srai	x10,x14,0xd","a0,a4,0xd",
80000ef0,ori,t6:00000212,,2120ef93,3,"ori	x31,x1,530","t6,ra,530",
80000ef4,add,a3:800ca2f6,,00d406b3,3,"add	x13,x8,x13","a3,s0,a3",
80000ef8,xor,s8:80009024,,01c34c33,3,"xor	x24,x6,x28","s8,t1,t3",
80000efc,sra,s5:00000000,,4077dab3,3,"sra	x21,x15,x7","s5,a5,t2",
80000f00,sltu,s0:00000000,,00983433,3,"sltu	x8,x16,x9","s0,a6,s1",
80000f04,add,s2:5a24f000,,01548933,3,"add	x18,x9,x21","s2,s1,s5",
80000f08,xori,s4:fffffc4b,,c4a74a13,3,"xori	x20,x14,-950","s4,a4,-950",
80000f0c,addi,s10:cf1889ba,,b8dc8d13,3,"addi	x26,x25,-1139","s10,s9,-1139",
80000f10,sltu,s3:00000000,,009e39b3,3,"sltu	x19,x28,x9","s3,t3,s1",
80000f14,auipc,t6:c42c9f10,,442c9f97,3,"auipc	x31,0x442c9","t6,0x442c9",
80000f1c,ori,tp:fffffd8c,,d8c0e213,3,"ori	x4,x1,-628","tp,ra,-628",
80000f20,add,a0:f1e11000,,007b0533,3,"add	x10,x22,x7","a0,s6,t2",
80000f28,lui,sp:5ba79000,,5ba79137,3,"lui	x2,0x5ba79","sp,0x5ba79",
80000f2c,auipc,t4:d0f06f28,,50f06e97,3,"auipc	x29,0x50f06","t4,0x50f06",
80000f30,addi,s5:00000594,,594f0a93,3,"addi	x21,x30,1428","s5,t5,1428",
80000f34,slli,a0:449e0000,,00591513,3,"slli	x10,x18,0x5","a0,s2,0x5",
80000f3c,slt,tp:00000000,,01492233,3,"slt	x4,x18,x20","tp,s2,s4",
80000f40,srl,s0:00000001,,016bd433,3,"srl	x8,x23,x22","s0,s7,s6",
80000f44,or,ra:dbedfe68,,005960b3,3,"or	x1,x18,x5","ra,s2,t0",
80000f48,or,t6:800ca2f7,,0176efb3,3,"or	x31,x13,x23","t6,a3,s7",
80000f4c,sub,s3:000003b5,,414309b3,3,"sub	x19,x6,x20","s3,t1,s4",
80000f50,lui,s9:382aa000,,382aacb7,3,"lui	x25,0x382aa","s9,0x382aa",
80000f54,auipc,gp:7cb5af50,,fcb5a197,3,"auipc	x3,0xfcb5a","gp,0xfcb5a",
80000f58,add,a0:af004001,,011b8533,3,"add	x10,x23,x17","a0,s7,a7",
80000f5c,sltiu,sp:00000001,,8dcc3113,3,"sltiu	x2,x24,-1828","sp,s8,-1828",
80000f60,srai,s9:ffffffc0,,419fdc93,3,"srai	x25,x31,0x19","s9,t6,0x19",
80000f64,sll,s10:f0040000,,01089d33,3,"sll	x26,x17,x16","s10,a7,a6",
80000f68,srai,t6:00000000,,40e35f93,3,"srai	x31,x6,0xe","t6,t1,0xe",
80000f6c,sub,s0:a5db13b5,,41298433,3,"sub	x8,x19,x18","s0,s3,s2",
80000f70,srl,ra:00000000,,009fd0b3,3,"srl	x1,x31,x9","ra,t6,s1",
80000f74,or,s5:00000208,,00c06ab3,3,"or	x21,x0,x12","s5,zero,a2",
80000f78,ori,t1:fffffc72,,c728e313,3,"ori	x6,x17,-910","t1,a7,-910",
80000f7c,sltu,s8:00000001,,00bfbc33,3,"sltu	x24,x31,x11","s8,t6,a1",
80000f80,sra,a1:c006517b,,4186d5b3,3,"sra	x11,x13,x24","a1,a3,s8",
80000f84,lui,sp:4739a000,,4739a137,3,"lui	x2,0x4739a","sp,0x4739a",
80000f88,addi,a2:fffffc88,,cc8c8613,3,"addi	x12,x25,-824","a2,s9,-824",
80000f8c,srl,s10:af004000,,01f8dd33,3,"srl	x26,x17,x31","s10,a7,t6",
80000f90,sra,s3:00000000,,407059b3,3,"sra	x19,x0,x7","s3,zero,t2",
80000f94,sltiu,a4:00000001,,9da23713,3,"sltiu	x14,x4,-1574","a4,tp,-1574",
80000f98,or,s2:00000208,,000ae933,3,"or	x18,x21,x0","s2,s5,zero",
80000f9c,addi,t4:00000037,,03720e93,3,"addi	x29,x4,55","t4,tp,55",
80000fa0,sll,a4:00000000,,01879733,3,"sll	x14,x15,x24","a4,a5,s8",
80000fa4,srli,s11:02bc0100,,006d5d93,3,"srli	x27,x26,0x6","s11,s10,0x6",
80000fa8,andi,t1:02bc0100,,f87df313,3,"andi	x6,x27,-121","t1,s11,-121",
80000fac,addi,t6:00000179,,142e8f93,3,"addi	x31,x29,322","t6,t4,322",
80000fb0,ori,ra:800ca6f6,,6d46e093,3,"ori	x1,x13,1748","ra,a3,1748",
80000fb4,sra,a1:d3cd0e68,,4072d5b3,3,"sra	x11,x5,x7","a1,t0,t2",
80000fb8,add,s1:5ce0f100,,006484b3,3,"add	x9,x9,x6","s1,s1,t1",
80000fbc,sltiu,a3:00000001,,da1ab693,3,"sltiu	x13,x21,-607","a3,s5,-607",
80000fc0,xori,gp:00000243,,2426c193,3,"xori	x3,x13,578","gp,a3,578",
80000fc8,srl,a1:57802000,,017d55b3,3,"srl	x11,x26,x23","a1,s10,s7",
80000fcc,xor,a0:9f6aefc0,,0193c533,3,"xor	x10,x7,x25","a0,t2,s9",
80000fd0,and,s5:00000000,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
80000fd4,slti,a7:00000001,,49ae2893,3,"slti	x17,x28,1178","a7,t3,1178",
80000fd8,addi,s2:000001df,,1df00913,3,"addi	x18,x0,479","s2,zero,479",
80000fdc,slt,s0:00000001,,0096a433,3,"slt	x8,x13,x9","s0,a3,s1",
80000fe0,slt,s6:00000001,,00702b33,3,"slt	x22,x0,x7","s6,zero,t2",
80000fe4,add,s11:9f6aefc0,,00a78db3,3,"add	x27,x15,x10","s11,a5,a0",
80000fec,add,ra:60951179,,007f80b3,3,"add	x1,x31,x7","ra,t6,t2",
80000ff0,slli,s9:00000000,,01e31c93,3,"slli	x25,x6,0x1e","s9,t1,0x1e",
80000ff4,slti,t6:00000001,,846e2f93,3,"slti	x31,x28,-1978","t6,t3,-1978",
80000ff8,sltu,a1:00000001,,01dc35b3,3,"sltu	x11,x24,x29","a1,s8,t4",
80000ffc,addi,a4:fffff9e5,,9e4b0713,3,"addi	x14,x22,-1564","a4,s6,-1564",
80001000,srai,s0:00018254,,40e0d413,3,"srai	x8,x1,0xe","s0,ra,0xe",
80001004,sltu,s11:00000001,,00d7bdb3,3,"sltu	x27,x15,x13","s11,a5,a3",
80001008,srli,a2:00000000,,01b5d613,3,"srli	x12,x11,0x1b","a2,a1,0x1b",
8000100c,ori,a7:d3cd0f6b,,5032e893,3,"ori	x17,x5,1283","a7,t0,1283",
80001010,sra,s6:00000243,,4041db33,3,"sra	x22,x3,x4","s6,gp,tp",
80001014,andi,a2:00000021,,03977613,3,"andi	x12,x14,57","a2,a4,57",
80001018,addi,a2:00000299,,29998613,3,"addi	x12,x19,665","a2,s3,665",
8000101c,xori,a7:d3cd0897,,6ff2c893,3,"xori	x17,x5,1791","a7,t0,1791",
80001020,slli,s0:00000000,,00999413,3,"slli	x8,x19,0x9","s0,s3,0x9",
80001024,andi,s6:00000011,,a11efb13,3,"andi	x22,x29,-1519","s6,t4,-1519",
8000102c,slti,s10:00000001,,b738ad13,3,"slti	x26,x17,-1165","s10,a7,-1165",
80001030,sub,a3:60951041,,40ad86b3,3,"sub	x13,x27,x10","a3,s11,a0",
80001034,xor,t2:80008da7,,0101c3b3,3,"xor	x7,x3,x16","t2,gp,a6",
80001038,slti,s9:00000001,,c4b8ac93,3,"slti	x25,x17,-949","s9,a7,-949",
8000103c,sub,s8:00000001,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
80001040,sltiu,s5:00000001,,77393a93,3,"sltiu	x21,x18,1907","s5,s2,1907",
80001044,xori,s8:2c32f4ca,,aa22cc13,3,"xori	x24,x5,-1374","s8,t0,-1374",
80001048,sra,s8:ffd3cd0e,,4052dc33,3,"sra	x24,x5,x5","s8,t0,t0",
8000104c,sltiu,a1:00000000,,028eb593,3,"sltiu	x11,x29,40","a1,t4,40",
80001050,srli,s4:00000000,,001f5a13,3,"srli	x20,x30,0x1","s4,t5,0x1",
80001054,sra,s7:00000000,,40e05bb3,3,"sra	x23,x0,x14","s7,zero,a4",
80001058,andi,ra:00000000,,0aaf7093,3,"andi	x1,x30,170","ra,t5,170",
80001060,srli,a3:00000000,,0141d693,3,"srli	x13,x3,0x14","a3,gp,0x14",
80001064,srai,t2:00000000,,4107d393,3,"srai	x7,x15,0x10","t2,a5,0x10",
80001068,sub,a0:ffd3cd0e,,404c0533,3,"sub	x10,x24,x4","a0,s8,tp",
8000106c,and,gp:00000000,,00a471b3,3,"and	x3,x8,x10","gp,s0,a0",
80001070,add,s9:00000000,,00868cb3,3,"add	x25,x13,x8","s9,a3,s0",
80001074,xor,s0:5ce0f100,,0034c433,3,"xor	x8,x9,x3","s0,s1,gp",
80001078,slt,s3:00000000,,01b429b3,3,"slt	x19,x8,x27","s3,s0,s11",
8000107c,slti,s5:00000000,,b275aa93,3,"slti	x21,x11,-1241","s5,a1,-1241",
80001080,srl,s5:80009024,,000e5ab3,3,"srl	x21,x28,x0","s5,t3,zero",
80001084,xori,a7:0000064d,,64d24893,3,"xori	x17,x4,1613","a7,tp,1613",
80001088,sra,s7:d3cd0e68,,40d2dbb3,3,"sra	x23,x5,x13","s7,t0,a3",
8000108c,slt,a4:00000001,,003c2733,3,"slt	x14,x24,x3","a4,s8,gp",
80001090,andi,tp:02bc0100,,fc837213,3,"andi	x4,x6,-56","tp,t1,-56",
80001094,lui,a3:c08a1000,,c08a16b7,3,"lui	x13,0xc08a1","a3,0xc08a1",
80001098,auipc,a3:fc161094,,7c160697,3,"auipc	x13,0x7c160","a3,0x7c160",
800010a0,or,t5:d3fd0f68,,01726f33,3,"or	x30,x4,x23","t5,tp,s7",
800010a4,and,s7:00000000,,0016fbb3,3,"and	x23,x13,x1","s7,a3,ra",
800010a8,sub,s10:00000000,,40f98d33,3,"sub	x26,x19,x15","s10,s3,a5",
800010ac,srli,s4:00000000,,015b5a13,3,"srli	x20,x22,0x15","s4,s6,0x15",
800010b0,slti,s0:00000001,,6de82413,3,"slti	x8,x16,1758","s0,a6,1758",
800010b8,auipc,a2:e45e50b4,,645e4617,3,"auipc	x12,0x645e4","a2,0x645e4",
800010bc,addi,t2:0000060a,,60a38393,3,"addi	x7,x7,1546","t2,t2,1546",
800010c0,srli,t2:00000000,,01795393,3,"srli	x7,x18,0x17","t2,s2,0x17",
800010c4,add,t1:ffd3cd0e,,00a08333,3,"add	x6,x1,x10","t1,ra,a0",
800010c8,sltu,t1:00000000,,0128b333,3,"sltu	x6,x17,x18","t1,a7,s2",
800010cc,sra,s0:00000000,,40635433,3,"sra	x8,x6,x6","s0,t1,t1",
800010d0,xori,t5:fffff899,,899ccf13,3,"xori	x30,x25,-1895","t5,s9,-1895",
800010d4,sll,a7:00000000,,013d18b3,3,"sll	x17,x26,x19","a7,s10,s3",
800010d8,andi,s10:00000100,,3de27d13,3,"andi	x26,x4,990","s10,tp,990",
800010dc,add,s0:00000038,,00ee8433,3,"add	x8,x29,x14","s0,t4,a4",
800010e0,srl,s8:00000000,,00ebdc33,3,"srl	x24,x23,x14","s8,s7,a4",
800010e4,auipc,s9:b6d960e0,,36d95c97,3,"auipc	x25,0x36d95","s9,0x36d95",
800010e8,xor,t4:ffd3cd0f,,00adceb3,3,"xor	x29,x27,x10","t4,s11,a0",
800010ec,or,s5:e45e50b4,,00b66ab3,3,"or	x21,x12,x11","s5,a2,a1",
800010f0,lui,t0:622e1000,,622e12b7,3,"lui	x5,0x622e1","t0,0x622e1",
800010f4,slli,s11:04000000,,012d1d93,3,"slli	x27,x26,0x12","s11,s10,0x12",
800010f8,sra,s11:00000000,,417a5db3,3,"sra	x27,x20,x23","s11,s4,s7",
