pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ea8,ori,s9:ffffffeb,,fab9ec93,3,"ori	x25,x19,-85","s9,s3,-85",
80000eac,sltu,s5:00000000,,0084bab3,3,"sltu	x21,x9,x8","s5,s1,s0",
80000eb0,and,s3:00000020,,01b479b3,3,"and	x19,x8,x27","s3,s0,s11",
80000eb4,addi,ra:000001b0,,1af68093,3,"addi	x1,x13,431","ra,a3,431",
80000eb8,sll,s5:00000000,,01749ab3,3,"sll	x21,x9,x23","s5,s1,s7",
80000ebc,sltiu,t1:00000000,,4b95b313,3,"sltiu	x6,x11,1209","t1,a1,1209",
80000ec0,sll,a2:00000000,,008c1633,3,"sll	x12,x24,x8","a2,s8,s0",
80000ec4,sltu,ra:00000001,,010ab0b3,3,"sltu	x1,x21,x16","ra,s5,a6",
80000ecc,sltiu,t2:00000001,,23b13393,3,"sltiu	x7,x2,571","t2,sp,571",
80000ed0,auipc,s6:84881ecc,,04881b17,3,"auipc	x22,0x4881","s6,0x4881",
80000ed4,and,a0:00000000,,01687533,3,"and	x10,x16,x22","a0,a6,s6",
80000ed8,slt,a0:00000001,,01cca533,3,"slt	x10,x25,x28","a0,s9,t3",
80000edc,xori,a7:0500236b,,d172c893,3,"xori	x17,x5,-745","a7,t0,-745",
80000ee0,srai,s6:00000000,,40355b13,3,"srai	x22,x10,0x3","s6,a0,0x3",
80000ee4,add,s10:80000000,,00960d33,3,"add	x26,x12,x9","s10,a2,s1",
80000ee8,slti,t0:00000000,,d8332293,3,"slti	x5,x6,-637","t0,t1,-637",
80000eec,sltiu,s7:00000000,,d7acbb93,3,"sltiu	x23,x25,-646","s7,s9,-646",
80000ef4,addi,a7:000006d0,,6b098893,3,"addi	x17,x19,1712","a7,s3,1712",
80000ef8,slt,ra:00000000,,003b20b3,3,"slt	x1,x22,x3","ra,s6,gp",
80000efc,and,sp:00000000,,00397133,3,"and	x2,x18,x3","sp,s2,gp",
80000f00,or,ra:00000001,,0073e0b3,3,"or	x1,x7,x7","ra,t2,t2",
80000f04,slti,s7:00000001,,726c2b93,3,"slti	x23,x24,1830","s7,s8,1830",
80000f08,sra,a7:80008fe4,,40ff58b3,3,"sra	x17,x30,x15","a7,t5,a5",
80000f0c,sra,a4:80008fe4,,4028d733,3,"sra	x14,x17,x2","a4,a7,sp",
80000f10,andi,tp:80000000,,df34f213,3,"andi	x4,x9,-525","tp,s1,-525",
80000f14,sub,sp:00000000,,416a8133,3,"sub	x2,x21,x22","sp,s5,s6",
80000f18,sll,sp:00000000,,01fa9133,3,"sll	x2,x21,x31","sp,s5,t6",
80000f1c,lui,ra:99126000,,991260b7,3,"lui	x1,0x99126","ra,0x99126",
80000f20,sra,t0:00000001,,402552b3,3,"sra	x5,x10,x2","t0,a0,sp",
80000f24,sltu,t3:00000000,,00c63e33,3,"sltu	x28,x12,x12","t3,a2,a2",
80000f28,srli,t1:7fffffdf,,0015d313,3,"srli	x6,x11,0x1","t1,a1,0x1",
80000f30,add,t3:80000001,,00520e33,3,"add	x28,x4,x5","t3,tp,t0",
80000f34,sll,a2:00200023,,00941633,3,"sll	x12,x8,x9","a2,s0,s1",
80000f38,and,s3:00002000,,010ff9b3,3,"and	x19,x31,x16","s3,t6,a6",
80000f40,srl,s10:00000001,,0006dd33,3,"srl	x26,x13,x0","s10,a3,zero",
80000f44,sub,a5:85001fe2,,414307b3,3,"sub	x15,x6,x20","a5,t1,s4",
80000f48,slt,a6:00000000,,01582833,3,"slt	x16,x16,x21","a6,a6,s5",
80000f4c,lui,t4:d260d000,,d260deb7,3,"lui	x29,0xd260d","t4,0xd260d",
80000f50,srai,sp:fc000000,,40525113,3,"srai	x2,x4,0x5","sp,tp,0x5",
80000f54,slli,t0:00000000,,00d81293,3,"slli	x5,x16,0xd","t0,a6,0xd",
80000f58,srai,s8:fff80008,,40cf5c13,3,"srai	x24,x30,0xc","s8,t5,0xc",
80000f5c,and,t3:00000020,,01147e33,3,"and	x28,x8,x17","t3,s0,a7",
80000f60,or,t1:fff80008,,009c6333,3,"or	x6,x24,x9","t1,s8,s1",
80000f64,sltiu,a1:00000001,,75003593,3,"sltiu	x11,x0,1872","a1,zero,1872",
80000f68,ori,s0:fffff827,,82646413,3,"ori	x8,x8,-2010","s0,s0,-2010",
80000f6c,srl,s8:00fff800,,00635c33,3,"srl	x24,x6,x6","s8,t1,t1",
80000f70,slti,t3:00000001,,1b51ae13,3,"slti	x28,x3,437","t3,gp,437",
80000f78,and,s7:00000000,,013efbb3,3,"and	x23,x29,x19","s7,t4,s3",
80000f7c,srl,gp:00000000,,009951b3,3,"srl	x3,x18,x9","gp,s2,s1",
80000f80,srai,a0:00000000,,4073d513,3,"srai	x10,x7,0x7","a0,t2,0x7",
80000f84,xori,s7:000001d8,,1d884b93,3,"xori	x23,x16,472","s7,a6,472",
80000f88,ori,t6:00000053,,05396f93,3,"ori	x31,x18,83","t6,s2,83",
80000f8c,add,s9:ffffffeb,,01990cb3,3,"add	x25,x18,x25","s9,s2,s9",
80000f90,andi,t0:00000000,,832e7293,3,"andi	x5,x28,-1998","t0,t3,-1998",
80000f94,sltu,ra:00000001,,00c9b0b3,3,"sltu	x1,x19,x12","ra,s3,a2",
80000f98,sltiu,a1:00000001,,ca2db593,3,"sltiu	x11,x27,-862","a1,s11,-862",
80000f9c,and,s4:00000000,,01e6fa33,3,"and	x20,x13,x30","s4,a3,t5",
80000fa0,andi,a3:00000001,,ed35f693,3,"andi	x13,x11,-301","a3,a1,-301",
80000fa4,sltu,a7:00000000,,01bdb8b3,3,"sltu	x17,x27,x27","a7,s11,s11",
80000fac,sltu,a3:00000000,,00a4b6b3,3,"sltu	x13,x9,x10","a3,s1,a0",
80000fb0,addi,s8:00001bef,,bef98c13,3,"addi	x24,x19,-1041","s8,s3,-1041",
80000fb4,slt,s8:00000000,,019fac33,3,"slt	x24,x31,x25","s8,t6,s9",
80000fb8,srl,s6:00000000,,014c5b33,3,"srl	x22,x24,x20","s6,s8,s4",
80000fbc,auipc,a3:d235cfb8,,5235c697,3,"auipc	x13,0x5235c","a3,0x5235c",
80000fc0,ori,a7:0000009d,,09d56893,3,"ori	x17,x10,157","a7,a0,157",
80000fc4,add,t4:00200023,,01860eb3,3,"add	x29,x12,x24","t4,a2,s8",
80000fc8,add,a5:000001d9,,001b87b3,3,"add	x15,x23,x1","a5,s7,ra",
80000fcc,sltu,ra:00000000,,012d30b3,3,"sltu	x1,x26,x18","ra,s10,s2",
80000fd0,slt,s3:00000000,,0018a9b3,3,"slt	x19,x17,x1","s3,a7,ra",
80000fd4,slt,t0:00000000,,014522b3,3,"slt	x5,x10,x20","t0,a0,s4",
80000fd8,slt,a3:00000001,,00c6a6b3,3,"slt	x13,x13,x12","a3,a3,a2",
80000fdc,andi,t4:00000000,,aad2fe93,3,"andi	x29,x5,-1363","t4,t0,-1363",
80000fe0,srl,ra:00000000,,0019d0b3,3,"srl	x1,x19,x1","ra,s3,ra",
80000fe4,xori,t4:80008b42,,4a6f4e93,3,"xori	x29,x30,1190","t4,t5,1190",
80000fe8,andi,a5:00000000,,bb6d7793,3,"andi	x15,x26,-1098","a5,s10,-1098",
80000ff0,slli,t2:00000000,,01111393,3,"slli	x7,x2,0x11","t2,sp,0x11",
80000ff4,or,s2:00000000,,005c6933,3,"or	x18,x24,x5","s2,s8,t0",
80000ff8,xor,t0:fc000000,,001142b3,3,"xor	x5,x2,x1","t0,sp,ra",
80000ffc,lui,t4:95f2c000,,95f2ceb7,3,"lui	x29,0x95f2c","t4,0x95f2c",
80001004,xori,a4:80008bec,,408f4713,3,"xori	x14,x30,1032","a4,t5,1032",
80001008,sltu,a5:00000000,,0022b7b3,3,"sltu	x15,x5,x2","a5,t0,sp",
8000100c,add,t6:00000054,,01f68fb3,3,"add	x31,x13,x31","t6,a3,t6",
80001010,andi,s8:80008b80,,b9377c13,3,"andi	x24,x14,-1133","s8,a4,-1133",
80001014,srli,s5:00000000,,0151da93,3,"srli	x21,x3,0x15","s5,gp,0x15",
80001018,and,t6:00000000,,00db7fb3,3,"and	x31,x22,x13","t6,s6,a3",
8000101c,srai,s10:fffffffc,,40945d13,3,"srai	x26,x8,0x9","s10,s0,0x9",
80001020,add,a5:80008fe5,,01e687b3,3,"add	x15,x13,x30","a5,a3,t5",
80001024,slt,a3:00000000,,0003a6b3,3,"slt	x13,x7,x0","a3,t2,zero",
80001028,and,t0:00000000,,000ef2b3,3,"and	x5,x29,x0","t0,t4,zero",
8000102c,sltu,s9:00000000,,00423cb3,3,"sltu	x25,x4,x4","s9,tp,tp",
80001030,or,t2:00000000,,0033e3b3,3,"or	x7,x7,x3","t2,t2,gp",
80001034,or,a2:95f2c001,,01cee633,3,"or	x12,x29,x28","a2,t4,t3",
80001038,auipc,s4:80be9034,,00be8a17,3,"auipc	x20,0xbe8","s4,0xbe8",
8000103c,addi,tp:800090a5,,525c0213,3,"addi	x4,x24,1317","tp,s8,1317",
80001040,sll,s7:80008fe4,,018f1bb3,3,"sll	x23,x30,x24","s7,t5,s8",
80001044,srl,t4:00000000,,0010deb3,3,"srl	x29,x1,x1","t4,ra,ra",
80001050,xori,a6:7fff6b0f,,b2bdc813,3,"xori	x16,x27,-1237","a6,s11,-1237",
80001054,ori,s2:fffffe07,,e0796913,3,"ori	x18,x18,-505","s2,s2,-505",
80001058,sub,t6:80000000,,409e8fb3,3,"sub	x31,x29,x9","t6,t4,s1",
8000105c,sub,a4:7fff701b,,40f00733,3,"sub	x14,x0,x15","a4,zero,a5",
80001060,lui,s4:86996000,,86996a37,3,"lui	x20,0x86996","s4,0x86996",
80001064,slt,a2:00000001,,0154a633,3,"slt	x12,x9,x21","a2,s1,s5",
80001068,srl,s4:00000000,,00255a33,3,"srl	x20,x10,x2","s4,a0,sp",
8000106c,add,a7:7fff6b0f,,010188b3,3,"add	x17,x3,x16","a7,gp,a6",
80001070,auipc,t3:32ec906c,,b2ec8e17,3,"auipc	x28,0xb2ec8","t3,0xb2ec8",
80001074,addi,s4:fbfffb27,,b2710a13,3,"addi	x20,x2,-1241","s4,sp,-1241",
80001078,and,tp:00000000,,0123f233,3,"and	x4,x7,x18","tp,t2,s2",
80001080,slli,t6:00000000,,01011f93,3,"slli	x31,x2,0x10","t6,sp,0x10",
80001084,addi,t2:fc0007b6,,7b610393,3,"addi	x7,x2,1974","t2,sp,1974",
80001088,xor,a5:80008fe4,,013bc7b3,3,"xor	x15,x23,x19","a5,s7,s3",
80001090,xori,s9:fffffe24,,1d8d4c93,3,"xori	x25,x26,472","s9,s10,472",
80001094,ori,a0:fffffc55,,c550e513,3,"ori	x10,x1,-939","a0,ra,-939",
80001098,sll,s0:fffff04e,,00c41433,3,"sll	x8,x8,x12","s0,s0,a2",
8000109c,and,t2:00000000,,010ef3b3,3,"and	x7,x29,x16","t2,t4,a6",
800010a0,srli,s5:00000010,,01b7da93,3,"srli	x21,x15,0x1b","s5,a5,0x1b",
800010a4,srai,a2:ffffffff,,415d5613,3,"srai	x12,x26,0x15","a2,s10,0x15",
800010a8,andi,a0:00000024,,6a4e7513,3,"andi	x10,x28,1700","a0,t3,1700",
800010ac,sra,s0:0000000f,,40e85433,3,"sra	x8,x16,x14","s0,a6,a4",
800010b0,ori,a0:000005f9,,5f92e513,3,"ori	x10,x5,1529","a0,t0,1529",
800010b4,addi,t6:800092cc,,2e8b8f93,3,"addi	x31,x23,744","t6,s7,744",
800010b8,srli,t6:00000fff,,01495f93,3,"srli	x31,x18,0x14","t6,s2,0x14",
800010bc,addi,a5:fffff814,,81438793,3,"addi	x15,x7,-2028","a5,t2,-2028",
800010c0,srli,ra:00000000,,01045093,3,"srli	x1,x8,0x10","ra,s0,0x10",
800010c4,slt,t0:00000000,,001422b3,3,"slt	x5,x8,x1","t0,s0,ra",
800010c8,andi,ra:00000420,,43bbf093,3,"andi	x1,x23,1083","ra,s7,1083",
800010cc,sub,sp:fffffa03,,40ad0133,3,"sub	x2,x26,x10","sp,s10,a0",
800010d0,xor,s2:7fff64f0,,011fc933,3,"xor	x18,x31,x17","s2,t6,a7",
800010d4,srli,gp:00001fff,,01275193,3,"srli	x3,x14,0x12","gp,a4,0x12",
800010d8,add,s10:80008fe4,,013f0d33,3,"add	x26,x30,x19","s10,t5,s3",
800010dc,sub,a2:7fff6830,,41778633,3,"sub	x12,x15,x23","a2,a5,s7",
800010e0,add,t0:00000000,,000382b3,3,"add	x5,x7,x0","t0,t2,zero",
800010e4,xori,s8:7fff7014,,ff0f4c13,3,"xori	x24,x30,-16","s8,t5,-16",
800010e8,srai,ra:00000197,,415e5093,3,"srai	x1,x28,0x15","ra,t3,0x15",
800010ec,sltiu,tp:00000001,,d6d1b213,3,"sltiu	x4,x3,-659","tp,gp,-659",
800010f0,slt,a4:00000000,,00b42733,3,"slt	x14,x8,x11","a4,s0,a1",
800010f4,addi,a3:fffffdf4,,df468693,3,"addi	x13,x13,-524","a3,a3,-524",
800010f8,xori,a5:fff8074e,,74634793,3,"xori	x15,x6,1862","a5,t1,1862",
800010fc,and,s5:00000fe4,,0171fab3,3,"and	x21,x3,x23","s5,gp,s7",
80001100,auipc,s4:813b00fc,,013afa17,3,"auipc	x20,0x13af","s4,0x13af",
80001104,srai,t3:0000cbb2,,40ee5e13,3,"srai	x28,x28,0xe","t3,t3,0xe",
80001108,slli,s6:00040000,,01221b13,3,"slli	x22,x4,0x12","s6,tp,0x12",
80001110,andi,a4:00000000,,c005f713,3,"andi	x14,x11,-1024","a4,a1,-1024",
80001114,xori,s3:fffff039,,fddac993,3,"xori	x19,x21,-35","s3,s5,-35",
80001118,srl,a3:000007ff,,018c56b3,3,"srl	x13,x24,x24","a3,s8,s8",
8000111c,xori,t1:ffffff59,,f5974313,3,"xori	x6,x14,-167","t1,a4,-167",
80001120,auipc,t6:7d40711c,,fd406f97,3,"auipc	x31,0xfd406","t6,0xfd406",
80001124,ori,ra:fff8074e,,6027e093,3,"ori	x1,x15,1538","ra,a5,1538",
80001128,xor,a2:fff80741,,0087c633,3,"xor	x12,x15,x8","a2,a5,s0",
8000112c,lui,t1:ecdb4000,,ecdb4337,3,"lui	x6,0xecdb4","t1,0xecdb4",
80001130,srai,t3:00000007,,41c95e13,3,"srai	x28,x18,0x1c","t3,s2,0x1c",
80001134,sra,t6:fffc03a0,,40465fb3,3,"sra	x31,x12,x4","t6,a2,tp",
80001138,slli,s7:00000000,,008e9b93,3,"slli	x23,x29,0x8","s7,t4,0x8",
8000113c,slti,a2:00000000,,86d02613,3,"slti	x12,x0,-1939","a2,zero,-1939",
80001140,srai,gp:ffffffff,,41b15193,3,"srai	x3,x2,0x1b","gp,sp,0x1b",
80001144,lui,s5:3c845000,,3c845ab7,3,"lui	x21,0x3c845","s5,0x3c845",
80001148,add,gp:7ff8074e,,00f481b3,3,"add	x3,x9,x15","gp,s1,a5",
8000114c,sltu,s0:00000000,,017eb433,3,"sltu	x8,x29,x23","s0,t4,s7",
80001150,auipc,gp:c7da314c,,47da2197,3,"auipc	x3,0x47da2","gp,0x47da2",
80001158,addi,s8:3c844cc7,,cc7a8c13,3,"addi	x24,x21,-825","s8,s5,-825",
8000115c,srli,a2:00000020,,01af5613,3,"srli	x12,x30,0x1a","a2,t5,0x1a",
80001164,ori,s7:7fff6fef,,4e68eb93,3,"ori	x23,x17,1254","s7,a7,1254",
80001168,srai,a2:00000000,,40945613,3,"srai	x12,x8,0x9","a2,s0,0x9",
8000116c,slti,sp:00000001,,1bd1a113,3,"slti	x2,x3,445","sp,gp,445",
80001170,sltiu,s8:00000001,,bcbf3c13,3,"sltiu	x24,x30,-1077","s8,t5,-1077",
80001174,lui,s5:6312a000,,6312aab7,3,"lui	x21,0x6312a","s5,0x6312a",
8000117c,sll,ra:00008000,,010110b3,3,"sll	x1,x2,x16","ra,sp,a6",
80001180,lui,a7:f9070000,,f90708b7,3,"lui	x17,0xf9070","a7,0xf9070",
80001184,slli,s8:00000000,,00529c13,3,"slli	x24,x5,0x5","s8,t0,0x5",
80001188,sra,t0:00000000,,4023d2b3,3,"sra	x5,x7,x2","t0,t2,sp",
8000118c,xor,s3:fffc074e,,0167c9b3,3,"xor	x19,x15,x22","s3,a5,s6",
80001190,sltiu,t4:00000000,,3c793e93,3,"sltiu	x29,x18,967","t4,s2,967",
80001194,addi,s8:fffffe10,,e1038c13,3,"addi	x24,x7,-496","s8,t2,-496",
80001198,slli,s2:70000000,,01ce1913,3,"slli	x18,x28,0x1c","s2,t3,0x1c",
8000119c,sll,s2:fffffe24,,005c9933,3,"sll	x18,x25,x5","s2,s9,t0",
800011a0,sltiu,s7:00000001,,8d1d3b93,3,"sltiu	x23,x26,-1839","s7,s10,-1839",
800011a4,xor,s4:7ffffe10,,0184ca33,3,"xor	x20,x9,x24","s4,s1,s8",
800011a8,xor,a2:1327474e,,0069c633,3,"xor	x12,x19,x6","a2,s3,t1",
800011ac,addi,s0:00000540,,71c90413,3,"addi	x8,x18,1820","s0,s2,1820",
800011b0,xor,sp:c7de314c,,0161c133,3,"xor	x2,x3,x22","sp,gp,s6",
800011b4,ori,a2:fffffffd,,9ddd6613,3,"ori	x12,x26,-1571","a2,s10,-1571",
800011b8,andi,a1:00000204,,34f97593,3,"andi	x11,x18,847","a1,s2,847",
800011bc,lui,sp:86607000,,86607137,3,"lui	x2,0x86607","sp,0x86607",
800011c0,srli,t1:00001fff,,0137d313,3,"srli	x6,x15,0x13","t1,a5,0x13",
800011c4,xor,t1:fffffbdd,,01954333,3,"xor	x6,x10,x25","t1,a0,s9",
800011c8,slt,t3:00000001,,00172e33,3,"slt	x28,x14,x1","t3,a4,ra",
800011cc,sltu,a5:00000000,,01c637b3,3,"sltu	x15,x12,x28","a5,a2,t3",
800011d0,sub,a6:800091d4,,418d0833,3,"sub	x16,x26,x24","a6,s10,s8",
800011d4,slli,s9:7e400000,,01651c93,3,"slli	x25,x10,0x16","s9,a0,0x16",
800011d8,add,s6:c7da314c,,00300b33,3,"add	x22,x0,x3","s6,zero,gp",
800011dc,andi,s8:0000045d,,c5d6fc13,3,"andi	x24,x13,-931","s8,a3,-931",
800011e0,sra,s2:fffffe24,,40895933,3,"sra	x18,x18,x8","s2,s2,s0",
800011e4,srai,tp:ffffffef,,40635213,3,"srai	x4,x6,0x6","tp,t1,0x6",
800011e8,slti,s3:00000001,,bcada993,3,"slti	x19,x27,-1078","s3,s11,-1078",
800011ec,auipc,s10:49e521e8,,c9e51d17,3,"auipc	x26,0xc9e51","s10,0xc9e51",
800011f0,sra,s4:00000204,,4085da33,3,"sra	x20,x11,x8","s4,a1,s0",
800011f4,sll,tp:00002040,,01ba1233,3,"sll	x4,x20,x27","tp,s4,s11",
800011f8,andi,a1:00000044,,4f4b7593,3,"andi	x11,x22,1268","a1,s6,1268",
800011fc,sltiu,t4:00000000,,a4363e93,3,"sltiu	x29,x12,-1469","t4,a2,-1469",
80001200,srai,a5:006312a0,,408ad793,3,"srai	x15,x21,0x8","a5,s5,0x8",
80001204,sltiu,s10:00000001,,e0973d13,3,"sltiu	x26,x14,-503","s10,a4,-503",
80001208,slti,ra:00000000,,b64aa093,3,"slti	x1,x21,-1180","ra,s5,-1180",
80001210,and,t2:00000000,,0055f3b3,3,"and	x7,x11,x5","t2,a1,t0",
80001214,andi,t0:80009154,,f7487293,3,"andi	x5,x16,-140","t0,a6,-140",
80001218,or,a1:c7da355d,,0181e5b3,3,"or	x11,x3,x24","a1,gp,s8",
8000121c,add,a6:000007ff,,00d38833,3,"add	x16,x7,x13","a6,t2,a3",
80001220,xor,a3:7e400001,,017cc6b3,3,"xor	x13,x25,x23","a3,s9,s7",
80001224,sll,a2:fffc03a0,,00ff9633,3,"sll	x12,x31,x15","a2,t6,a5",
80001228,andi,s4:00000449,,d4bc7a13,3,"andi	x20,x24,-693","s4,s8,-693",
8000122c,lui,s7:f261c000,,f261cbb7,3,"lui	x23,0xf261c","s7,0xf261c",
80001230,xor,a7:0d9e3bdd,,006bc8b3,3,"xor	x17,x23,x6","a7,s7,t1",
80001234,sub,a4:c7de2dac,,41fb0733,3,"sub	x14,x22,x31","a4,s6,t6",
80001238,sra,ra:000005f9,,41f550b3,3,"sra	x1,x10,x31","ra,a0,t6",
8000123c,and,sp:00000000,,013f7133,3,"and	x2,x30,x19","sp,t5,s3",
80001240,sltiu,a1:00000001,,80cab593,3,"sltiu	x11,x21,-2036","a1,s5,-2036",
80001244,sltu,a3:00000000,,002236b3,3,"sltu	x13,x4,x2","a3,tp,sp",
80001248,or,ra:f261c000,,007be0b3,3,"or	x1,x23,x7","ra,s7,t2",
8000124c,lui,tp:66d27000,,66d27237,3,"lui	x4,0x66d27","tp,0x66d27",
80001250,srli,t4:00000006,,0147de93,3,"srli	x29,x15,0x14","t4,a5,0x14",
80001254,or,t1:fffc07f9,,00c56333,3,"or	x6,x10,x12","t1,a0,a2",
80001258,slli,tp:00000200,,009e1213,3,"slli	x4,x28,0x9","tp,t3,0x9",
8000125c,srli,s6:00000000,,0116db13,3,"srli	x22,x13,0x11","s6,a3,0x11",
80001260,lui,t6:c4958000,,c4958fb7,3,"lui	x31,0xc4958","t6,0xc4958",
80001264,andi,a3:00000000,,42faf693,3,"andi	x13,x21,1071","a3,s5,1071",
80001268,addi,t3:8000922f,,0db28e13,3,"addi	x28,x5,219","t3,t0,219",
8000126c,xor,s3:0d9dc7f9,,001349b3,3,"xor	x19,x6,x1","s3,t1,ra",
80001270,sltu,a5:00000000,,000ab7b3,3,"sltu	x15,x21,x0","a5,s5,zero",
80001274,sltu,a6:00000001,,0043b833,3,"sltu	x16,x7,x4","a6,t2,tp",
80001278,slti,a1:00000001,,e571a593,3,"slti	x11,x3,-425","a1,gp,-425",
8000127c,slti,s5:00000000,,73daaa93,3,"slti	x21,x21,1853","s5,s5,1853",
80001280,lui,s3:4fd21000,,4fd219b7,3,"lui	x19,0x4fd21","s3,0x4fd21",
80001288,sra,sp:ffffffff,,41865133,3,"sra	x2,x12,x24","sp,a2,s8",
8000128c,slti,t2:00000000,,ca922393,3,"slti	x7,x4,-855","t2,tp,-855",
80001290,auipc,s10:6e03528c,,ee034d17,3,"auipc	x26,0xee034","s10,0xee034",
80001294,andi,t1:00000000,,2d06f313,3,"andi	x6,x13,720","t1,a3,720",
80001298,slli,t6:00000000,,00869f93,3,"slli	x31,x13,0x8","t6,a3,0x8",
8000129c,andi,t1:00000000,,40727313,3,"andi	x6,x4,1031","t1,tp,1031",
800012a4,srli,t6:013f4840,,0069df93,3,"srli	x31,x19,0x6","t6,s3,0x6",
800012a8,add,a2:0000045d,,00dc0633,3,"add	x12,x24,x13","a2,s8,a3",
800012ac,xor,a0:f261c000,,0060c533,3,"xor	x10,x1,x6","a0,ra,t1",
800012b0,lui,s2:1a641000,,1a641937,3,"lui	x18,0x1a641","s2,0x1a641",
800012b4,sra,a1:00000001,,40d5d5b3,3,"sra	x11,x11,x13","a1,a1,a3",
800012b8,sub,t1:00000000,,40038333,3,"sub	x6,x7,x0","t1,t2,zero",
800012c0,add,s4:6e03528c,,016d0a33,3,"add	x20,x26,x22","s4,s10,s6",
800012c4,sll,t4:00000000,,00ea9eb3,3,"sll	x29,x21,x14","t4,s5,a4",
800012c8,srai,a7:00000000,,41e3d893,3,"srai	x17,x7,0x1e","a7,t2,0x1e",
800012cc,ori,s3:fffff85d,,85d96993,3,"ori	x19,x18,-1955","s3,s2,-1955",
800012d0,slli,t2:00048aa0,,00329393,3,"slli	x7,x5,0x3","t2,t0,0x3",
800012d4,srli,t6:00000000,,0088df93,3,"srli	x31,x17,0x8","t6,a7,0x8",
800012d8,sra,s7:00000000,,4138dbb3,3,"sra	x23,x17,x19","s7,a7,s3",
800012e0,slti,a7:00000001,,6232a893,3,"slti	x17,x5,1571","a7,t0,1571",
800012e4,slt,s3:00000001,,0196a9b3,3,"slt	x19,x13,x25","s3,a3,s9",
800012ec,sra,s10:00000001,,4075dd33,3,"sra	x26,x11,x7","s10,a1,t2",
800012f4,xori,t0:fffff9bc,,9bcfc293,3,"xori	x5,x31,-1604","t0,t6,-1604",
800012f8,auipc,ra:e1b602f4,,61b5f097,3,"auipc	x1,0x61b5f","ra,0x61b5f",
80001300,srai,s9:00000000,,4165dc93,3,"srai	x25,x11,0x16","s9,a1,0x16",
80001304,srli,s7:00000048,,00c3db93,3,"srli	x23,x7,0xc","s7,t2,0xc",
80001308,srai,t3:00000000,,41335e13,3,"srai	x28,x6,0x13","t3,t1,0x13",
8000130c,sltu,t2:00000000,,014a33b3,3,"sltu	x7,x20,x20","t2,s4,s4",
80001310,add,a1:ffffffff,,002b05b3,3,"add	x11,x22,x2","a1,s6,sp",
80001314,slli,tp:00000000,,00679213,3,"slli	x4,x15,0x6","tp,a5,0x6",
80001318,slti,s7:00000000,,d1a32b93,3,"slti	x23,x6,-742","s7,t1,-742",
8000131c,xor,s9:00000000,,01934cb3,3,"xor	x25,x6,x25","s9,t1,s9",
80001320,sll,s7:80008fe4,,019f1bb3,3,"sll	x23,x30,x25","s7,t5,s9",
80001324,auipc,gp:976ef320,,176ee197,3,"auipc	x3,0x176ee","gp,0x176ee",
80001328,lui,tp:0ef63000,,0ef63237,3,"lui	x4,0xef63","tp,0xef63",
8000132c,or,a6:80000000,,009ae833,3,"or	x16,x21,x9","a6,s5,s1",
80001330,sltiu,a2:00000001,,c426b613,3,"sltiu	x12,x13,-958","a2,a3,-958",
80001334,slti,a0:00000001,,b4972513,3,"slti	x10,x14,-1207","a0,a4,-1207",
8000133c,slt,t4:00000001,,00a1aeb3,3,"slt	x29,x3,x10","t4,gp,a0",
80001340,xor,s10:00000001,,0079cd33,3,"xor	x26,x19,x7","s10,s3,t2",
80001344,and,s8:00000000,,00757c33,3,"and	x24,x10,x7","s8,a0,t2",
80001348,sll,a6:00000000,,01fb1833,3,"sll	x16,x22,x31","a6,s6,t6",
8000134c,ori,s0:fffffce9,,ce96e413,3,"ori	x8,x13,-791","s0,a3,-791",
80001354,auipc,s9:55a05350,,d5a04c97,3,"auipc	x25,0xd5a04","s9,0xd5a04",
80001358,slt,a6:00000000,,003ca833,3,"slt	x16,x25,x3","a6,s9,gp",
80001360,addi,s3:0000036d,,36df8993,3,"addi	x19,x31,877","s3,t6,877",
80001364,sub,s0:e1b602f5,,40208433,3,"sub	x8,x1,x2","s0,ra,sp",
80001368,xori,s8:000002f0,,d0f14c13,3,"xori	x24,x2,-753","s8,sp,-753",
8000136c,srai,a4:00000000,,408d5713,3,"srai	x14,x26,0x8","a4,s10,0x8",
80001370,andi,a2:00000000,,ae667613,3,"andi	x12,x12,-1306","a2,a2,-1306",
80001374,sra,s7:fffff9bc,,4122dbb3,3,"sra	x23,x5,x18","s7,t0,s2",
80001378,slti,a6:00000001,,50fd2813,3,"slti	x16,x26,1295","a6,s10,1295",
8000137c,slti,a4:00000000,,d2bfa713,3,"slti	x14,x31,-725","a4,t6,-725",
80001380,sltu,a0:00000001,,001cb533,3,"sltu	x10,x25,x1","a0,s9,ra",
80001384,sub,a2:00000001,,41f50633,3,"sub	x12,x10,x31","a2,a0,t6",
80001388,slli,t1:00000000,,00339313,3,"slli	x6,x7,0x3","t1,t2,0x3",
8000138c,addi,t4:fffffd9c,,d9d58e93,3,"addi	x29,x11,-611","t4,a1,-611",
80001390,or,sp:fffffbbc,,0032e133,3,"or	x2,x5,x3","sp,t0,gp",
80001394,slti,s7:00000001,,5f0fab93,3,"slti	x23,x31,1520","s7,t6,1520",
80001398,sltiu,s9:00000000,,4845bc93,3,"sltiu	x25,x11,1156","s9,a1,1156",
8000139c,sll,s8:00200000,,00861c33,3,"sll	x24,x12,x8","s8,a2,s0",
