pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016ec,sll,s9:00000000,,00151cb3,3,"sll	x25,x10,x1","s9,a0,ra",
800016f0,ori,a6:f8cc8cbf,,4a666813,3,"ori	x16,x12,1190","a6,a2,1190",
800016f4,xori,a4:00000339,,33974713,3,"xori	x14,x14,825","a4,a4,825",
800016f8,sltu,s0:00000001,,0088b433,3,"sltu	x8,x17,x8","s0,a7,s0",
800016fc,slt,sp:00000000,,01642133,3,"slt	x2,x8,x22","sp,s0,s6",
80001700,xor,s9:f8cc883b,,00664cb3,3,"xor	x25,x12,x6","s9,a2,t1",
80001704,addi,s5:fffffea3,,ea3e8a93,3,"addi	x21,x29,-349","s5,t4,-349",
80001708,srl,s2:00000000,,00e15933,3,"srl	x18,x2,x14","s2,sp,a4",
8000170c,sll,s8:00000000,,008d1c33,3,"sll	x24,x26,x8","s8,s10,s0",
80001710,slli,s1:78000000,,01b99493,3,"slli	x9,x19,0x1b","s1,s3,0x1b",
80001714,and,a0:00000001,,00fe7533,3,"and	x10,x28,x15","a0,t3,a5",
80001718,or,t4:00004f3f,,00776eb3,3,"or	x29,x14,x7","t4,a4,t2",
8000171c,addi,s4:f8cc8513,,cd860a13,3,"addi	x20,x12,-808","s4,a2,-808",
80001720,slt,s5:00000001,,0051aab3,3,"slt	x21,x3,x5","s5,gp,t0",
80001724,srli,s1:00000000,,0051d493,3,"srli	x9,x3,0x5","s1,gp,0x5",
80001728,ori,a6:fffffef6,,c145e813,3,"ori	x16,x11,-1004","a6,a1,-1004",
80001734,auipc,s4:ae73e730,,2e73da17,3,"auipc	x20,0x2e73d","s4,0x2e73d",
80001738,sll,a5:ffffef60,,017817b3,3,"sll	x15,x16,x23","a5,a6,s7",
8000173c,sra,s2:ffe00023,,409b5933,3,"sra	x18,x22,x9","s2,s6,s1",
80001740,xor,t6:072c8818,,00c94fb3,3,"xor	x31,x18,x12","t6,s2,a2",
80001744,sltiu,t0:00000001,,9effb293,3,"sltiu	x5,x31,-1553","t0,t6,-1553",
80001748,srli,t3:000001ff,,01785e13,3,"srli	x28,x16,0x17","t3,a6,0x17",
8000174c,lui,a6:b8ea1000,,b8ea1837,3,"lui	x16,0xb8ea1","a6,0xb8ea1",
80001750,and,s9:00000000,,0018fcb3,3,"and	x25,x17,x1","s9,a7,ra",
80001754,andi,t6:00000000,,2eccff93,3,"andi	x31,x25,748","t6,s9,748",
80001758,srli,s4:000009e2,,0033da13,3,"srli	x20,x7,0x3","s4,t2,0x3",
8000175c,xori,a6:4715ea31,,a3184813,3,"xori	x16,x16,-1487","a6,a6,-1487",
80001760,and,a0:00000000,,00137533,3,"and	x10,x6,x1","a0,t1,ra",
80001768,addi,s5:00005482,,56c38a93,3,"addi	x21,x7,1388","s5,t2,1388",
8000176c,xori,a4:fffffcbe,,cbf44713,3,"xori	x14,x8,-833","a4,s0,-833",
80001770,ori,s11:0000049f,,49f46d93,3,"ori	x27,x8,1183","s11,s0,1183",
80001774,auipc,t3:81439770,,01438e17,3,"auipc	x28,0x1438","t3,0x1438",
80001778,ori,s4:00000753,,75246a13,3,"ori	x20,x8,1874","s4,s0,1874",
8000177c,sra,s0:00000000,,41ffd433,3,"sra	x8,x31,x31","s0,t6,t6",
80001780,sltu,t6:00000001,,00ff3fb3,3,"sltu	x31,x30,x15","t6,t5,a5",
80001784,auipc,s4:c56ac780,,456aba17,3,"auipc	x20,0x456ab","s4,0x456ab",
80001788,add,s8:55099566,,00720c33,3,"add	x24,x4,x7","s8,tp,t2",
8000178c,andi,t0:00000000,,72437293,3,"andi	x5,x6,1828","t0,t1,1828",
80001790,addi,gp:00005901,,47fa8193,3,"addi	x3,x21,1151","gp,s5,1151",
80001794,sltu,a7:00000001,,00fd38b3,3,"sltu	x17,x26,x15","a7,s10,a5",
80001798,auipc,s2:9ba16794,,1ba15917,3,"auipc	x18,0x1ba15","s2,0x1ba15",
8000179c,and,a6:00000000,,01aef833,3,"and	x16,x29,x26","a6,t4,s10",
800017a0,or,s9:f9cf9f7b,,00ce6cb3,3,"or	x25,x28,x12","s9,t3,a2",
800017a4,ori,a6:fffffd5b,,9580e813,3,"ori	x16,x1,-1704","a6,ra,-1704",
800017a8,srli,t3:00000000,,012ede13,3,"srli	x28,x29,0x12","t3,t4,0x12",
800017ac,sltu,a1:00000001,,007135b3,3,"sltu	x11,x2,x7","a1,sp,t2",
800017b0,lui,t0:216ac000,,216ac2b7,3,"lui	x5,0x216ac","t0,0x216ac",
800017b4,addi,tp:9ba1629b,,b0790213,3,"addi	x4,x18,-1273","tp,s2,-1273",
800017b8,srl,t3:00000000,,00105e33,3,"srl	x28,x0,x1","t3,zero,ra",
800017bc,sltiu,t0:00000000,,40aa3293,3,"sltiu	x5,x20,1034","t0,s4,1034",
800017c0,or,s9:00004fbf,,01ddecb3,3,"or	x25,x27,x29","s9,s11,t4",
800017c4,xori,a1:fffffe69,,93ff4593,3,"xori	x11,x30,-1729","a1,t5,-1729",
800017c8,xori,s1:fffff837,,8374c493,3,"xori	x9,x9,-1993","s1,s1,-1993",
800017cc,srli,s1:00000000,,01ee5493,3,"srli	x9,x28,0x1e","s1,t3,0x1e",
800017d0,sltu,s3:00000001,,01edb9b3,3,"sltu	x19,x27,x30","s3,s11,t5",
800017d4,sll,s5:00000000,,01df1ab3,3,"sll	x21,x30,x29","s5,t5,t4",
800017d8,srli,a1:00000000,,00045593,3,"srli	x11,x8,0x0","a1,s0,0x0",
800017dc,slti,t2:00000001,,80c62393,3,"slti	x7,x12,-2036","t2,a2,-2036",
800017e0,srl,ra:00000000,,0064d0b3,3,"srl	x1,x9,x6","ra,s1,t1",
800017e4,or,a0:f8cc883b,,01a66533,3,"or	x10,x12,x26","a0,a2,s10",
800017e8,srl,t6:00000000,,006e5fb3,3,"srl	x31,x28,x6","t6,t3,t1",
800017ec,and,s2:00000744,,017f7933,3,"and	x18,x30,x23","s2,t5,s7",
800017f0,sub,t5:c56ac780,,41fa0f33,3,"sub	x30,x20,x31","t5,s4,t6",
800017f4,slli,t5:ffffbd80,,00279f13,3,"slli	x30,x15,0x2","t5,a5,0x2",
800017f8,addi,tp:00000197,,19708213,3,"addi	x4,x1,407","tp,ra,407",
800017fc,and,s3:00000000,,009779b3,3,"and	x19,x14,x9","s3,a4,s1",
80001800,add,s1:d50a258a,,018684b3,3,"add	x9,x13,x24","s1,a3,s8",
80001804,srl,gp:00000000,,00f351b3,3,"srl	x3,x6,x15","gp,t1,a5",
8000180c,slt,tp:00000000,,01f12233,3,"slt	x4,x2,x31","tp,sp,t6",
80001810,or,a7:00000000,,013268b3,3,"or	x17,x4,x19","a7,tp,s3",
80001814,add,s0:aa132acc,,018c0433,3,"add	x8,x24,x24","s0,s8,s8",
80001818,sll,gp:c0000000,,00e611b3,3,"sll	x3,x12,x14","gp,a2,a4",
8000181c,ori,t4:fffffdff,,ddb76e93,3,"ori	x29,x14,-549","t4,a4,-549",
80001820,ori,s8:80009436,,4326ec13,3,"ori	x24,x13,1074","s8,a3,1074",
80001824,slli,s10:00000000,,00df9d13,3,"slli	x26,x31,0xd","s10,t6,0xd",
80001828,lui,a7:46f50000,,46f508b7,3,"lui	x17,0x46f50","a7,0x46f50",
80001830,sra,t0:00000000,,401d52b3,3,"sra	x5,x26,x1","t0,s10,ra",
80001838,or,s0:aa132acc,,008d6433,3,"or	x8,x26,x8","s0,s10,s0",
8000183c,add,s0:ffffef60,,00578433,3,"add	x8,x15,x5","s0,a5,t0",
80001840,and,tp:00000000,,013f7233,3,"and	x4,x30,x19","tp,t5,s3",
80001844,sltiu,s5:00000001,,e2d13a93,3,"sltiu	x21,x2,-467","s5,sp,-467",
80001848,sra,t0:00000744,,411952b3,3,"sra	x5,x18,x17","t0,s2,a7",
8000184c,xori,t0:fffff83f,,f7b94293,3,"xori	x5,x18,-133","t0,s2,-133",
80001850,slli,s2:2f800000,,01671913,3,"slli	x18,x14,0x16","s2,a4,0x16",
80001854,auipc,s1:a0019850,,20018497,3,"auipc	x9,0x20018","s1,0x20018",
80001860,sltiu,t4:00000000,,89a83e93,3,"sltiu	x29,x16,-1894","t4,a6,-1894",
80001864,srl,a0:ffffbd80,,012f5533,3,"srl	x10,x30,x18","a0,t5,s2",
8000186c,xor,a6:5ffe25d0,,00954833,3,"xor	x16,x10,x9","a6,a0,s1",
80001870,ori,s1:fffffbce,,bce5e493,3,"ori	x9,x11,-1074","s1,a1,-1074",
80001874,addi,t5:c0000149,,14918f13,3,"addi	x30,x3,329","t5,gp,329",
80001878,srli,a4:00000000,,01015713,3,"srli	x14,x2,0x10","a4,sp,0x10",
8000187c,sll,a6:ffffbd80,,01251833,3,"sll	x16,x10,x18","a6,a0,s2",
80001880,sub,sp:ffffb041,,41900133,3,"sub	x2,x0,x25","sp,zero,s9",
80001884,xor,a0:ffe004bc,,01bb4533,3,"xor	x10,x22,x27","a0,s6,s11",
80001888,slt,sp:00000001,,01b32133,3,"slt	x2,x6,x27","sp,t1,s11",
8000188c,sra,s1:c0000149,,411f54b3,3,"sra	x9,x30,x17","s1,t5,a7",
80001890,slli,s8:00000000,,01699c13,3,"slli	x24,x19,0x16","s8,s3,0x16",
80001894,sltiu,t5:00000001,,44e23f13,3,"sltiu	x30,x4,1102","t5,tp,1102",
80001898,addi,s1:fffffcfd,,cfde8493,3,"addi	x9,x29,-771","s1,t4,-771",
8000189c,srl,tp:c0000000,,0121d233,3,"srl	x4,x3,x18","tp,gp,s2",
800018a0,xor,s4:00000000,,001fca33,3,"xor	x20,x31,x1","s4,t6,ra",
800018a4,sltiu,tp:00000000,,b484b213,3,"sltiu	x4,x9,-1208","tp,s1,-1208",
800018a8,sltiu,s11:00000001,,c7ac3d93,3,"sltiu	x27,x24,-902","s11,s8,-902",
800018ac,slt,a0:00000001,,01bd2533,3,"slt	x10,x26,x27","a0,s10,s11",
800018b0,srl,s4:00000000,,01f0da33,3,"srl	x20,x1,x31","s4,ra,t6",
800018b4,slti,t3:00000000,,b05cae13,3,"slti	x28,x25,-1275","t3,s9,-1275",
800018b8,sll,t4:00000000,,01fe9eb3,3,"sll	x29,x29,x31","t4,t4,t6",
800018bc,slli,t2:ffffcfd0,,00449393,3,"slli	x7,x9,0x4","t2,s1,0x4",
800018c0,or,s2:f8cc883b,,00c1e933,3,"or	x18,x3,x12","s2,gp,a2",
800018c4,and,a4:00000000,,01db7733,3,"and	x14,x22,x29","a4,s6,t4",
800018c8,xor,a5:00000001,,002347b3,3,"xor	x15,x6,x2","a5,t1,sp",
800018cc,sll,s9:00000000,,01231cb3,3,"sll	x25,x6,x18","s9,t1,s2",
800018d0,slt,sp:00000001,,0136a133,3,"slt	x2,x13,x19","sp,a3,s3",
800018d4,add,s5:c0000000,,01f18ab3,3,"add	x21,x3,x31","s5,gp,t6",
800018d8,sra,t2:00000001,,41a553b3,3,"sra	x7,x10,x26","t2,a0,s10",
800018dc,sra,ra:00000000,,412f50b3,3,"sra	x1,x30,x18","ra,t5,s2",
800018e0,srli,t1:000046f5,,0108d313,3,"srli	x6,x17,0x10","t1,a7,0x10",
800018e8,add,a4:fffff83f,,005c0733,3,"add	x14,x24,x5","a4,s8,t0",
800018f0,xori,t3:0000054c,,54ca4e13,3,"xori	x28,x20,1356","t3,s4,1356",
800018f4,slti,gp:00000001,,2db72193,3,"slti	x3,x14,731","gp,a4,731",
800018f8,sra,a5:fc66441d,,402657b3,3,"sra	x15,x12,x2","a5,a2,sp",
800018fc,slli,t5:00000000,,01021f13,3,"slli	x30,x4,0x10","t5,tp,0x10",
80001900,sltiu,t2:00000001,,f9293393,3,"sltiu	x7,x18,-110","t2,s2,-110",
80001904,andi,s5:00000000,,e8007a93,3,"andi	x21,x0,-384","s5,zero,-384",
80001908,auipc,t3:0b101904,,8b100e17,3,"auipc	x28,0x8b100","t3,0x8b100",
8000190c,sll,t5:f1991076,,00291f33,3,"sll	x30,x18,x2","t5,s2,sp",
80001910,slli,s11:00000002,,00119d93,3,"slli	x27,x3,0x1","s11,gp,0x1",
80001914,slt,s1:00000000,,017f24b3,3,"slt	x9,x30,x23","s1,t5,s7",
80001918,addi,t3:ffffff1b,,f1a38e13,3,"addi	x28,x7,-230","t3,t2,-230",
8000191c,slt,t3:00000001,,01132e33,3,"slt	x28,x6,x17","t3,t1,a7",
80001920,sltu,s1:00000001,,00f8b4b3,3,"sltu	x9,x17,x15","s1,a7,a5",
80001924,ori,a1:0000043b,,43ba6593,3,"ori	x11,x20,1083","a1,s4,1083",
80001928,addi,sp:000003a2,,3a2d0113,3,"addi	x2,x26,930","sp,s10,930",
8000192c,sra,t0:00000000,,40ee52b3,3,"sra	x5,x28,x14","t0,t3,a4",
80001930,sra,s9:ffffffff,,40cb5cb3,3,"sra	x25,x22,x12","s9,s6,a2",
80001934,lui,s2:690e1000,,690e1937,3,"lui	x18,0x690e1","s2,0x690e1",
8000193c,ori,t6:ffe00773,,752b6f93,3,"ori	x31,x22,1874","t6,s6,1874",
80001940,xori,s11:fffffd5b,,d5a1cd93,3,"xori	x27,x3,-678","s11,gp,-678",
80001944,srl,s2:00000000,,00005933,3,"srl	x18,x0,x0","s2,zero,zero",
80001948,or,s11:80009024,,00d9edb3,3,"or	x27,x19,x13","s11,s3,a3",
8000194c,andi,a6:000000a0,,4a017813,3,"andi	x16,x2,1184","a6,sp,1184",
80001950,add,sp:f19908b5,,00ef0133,3,"add	x2,x30,x14","sp,t5,a4",
80001954,srli,a0:00000000,,0161d513,3,"srli	x10,x3,0x16","a0,gp,0x16",
80001958,and,s1:00000000,,01d974b3,3,"and	x9,x18,x29","s1,s2,t4",
8000195c,xor,t3:00000000,,013a4e33,3,"xor	x28,x20,x19","t3,s4,s3",
80001960,slli,s3:19910760,,00561993,3,"slli	x19,x12,0x5","s3,a2,0x5",
80001964,xori,t0:000003f8,,7c35c293,3,"xori	x5,x11,1987","t0,a1,1987",
80001968,slti,s0:00000000,,b3e0a413,3,"slti	x8,x1,-1218","s0,ra,-1218",
8000196c,auipc,t0:d7258968,,57257297,3,"auipc	x5,0x57257","t0,0x57257",
80001970,auipc,s5:dcc8396c,,5cc82a97,3,"auipc	x21,0x5cc82","s5,0x5cc82",
80001974,slli,s8:00000000,,008d1c13,3,"slli	x24,x26,0x8","s8,s10,0x8",
80001978,sub,s11:000007c1,,40e08db3,3,"sub	x27,x1,x14","s11,ra,a4",
8000197c,srli,s8:0000ffe0,,010fdc13,3,"srli	x24,x31,0x10","s8,t6,0x10",
80001980,srai,s11:00000000,,41035d93,3,"srai	x27,x6,0x10","s11,t1,0x10",
80001988,auipc,tp:eff97984,,6ff96217,3,"auipc	x4,0x6ff96","tp,0x6ff96",
8000198c,and,s11:00000760,,0189fdb3,3,"and	x27,x19,x24","s11,s3,s8",
80001990,sra,s11:00000000,,417d5db3,3,"sra	x27,x26,x23","s11,s10,s7",
80001994,or,t3:00000000,,00156e33,3,"or	x28,x10,x1","t3,a0,ra",
80001998,auipc,t1:8364e994,,0364d317,3,"auipc	x6,0x364d","t1,0x364d",
8000199c,and,s0:00000000,,00967433,3,"and	x8,x12,x9","s0,a2,s1",
800019a0,sltu,gp:00000001,,017e31b3,3,"sltu	x3,x28,x23","gp,t3,s7",
800019a4,slli,t4:01204800,,00969e93,3,"slli	x29,x13,0x9","t4,a3,0x9",
800019a8,slt,a0:00000001,,00b7a533,3,"slt	x10,x15,x11","a0,a5,a1",
800019ac,sll,ra:f19908b5,,01b110b3,3,"sll	x1,x2,x27","ra,sp,s11",
800019b0,sub,ra:00000001,,419400b3,3,"sub	x1,x8,x25","ra,s0,s9",
800019b4,add,ra:00000001,,000180b3,3,"add	x1,x3,x0","ra,gp,zero",
800019b8,sltu,t4:00000001,,00d4beb3,3,"sltu	x29,x9,x13","t4,s1,a3",
800019bc,slli,a0:00000000,,001d1513,3,"slli	x10,x26,0x1","a0,s10,0x1",
800019c0,xori,ra:fffffa26,,a8684093,3,"xori	x1,x16,-1402","ra,a6,-1402",
800019c8,sra,t5:00000000,,407edf33,3,"sra	x30,x29,x7","t5,t4,t2",
800019cc,sltu,s5:00000000,,01d1bab3,3,"sltu	x21,x3,x29","s5,gp,t4",
800019d0,or,t2:000000a0,,000863b3,3,"or	x7,x16,x0","t2,a6,zero",
800019d4,sltiu,s9:00000001,,cc8c3c93,3,"sltiu	x25,x24,-824","s9,s8,-824",
800019d8,xori,t0:b90affed,,fed8c293,3,"xori	x5,x17,-19","t0,a7,-19",
800019dc,ori,t3:f8cc8f3b,,71a66e13,3,"ori	x28,x12,1818","t3,a2,1818",
800019e0,auipc,sp:674a29dc,,e74a1117,3,"auipc	x2,0xe74a1","sp,0xe74a1",
800019e4,srl,t6:00000043,,0175dfb3,3,"srl	x31,x11,x23","t6,a1,s7",
800019e8,lui,s0:6629d000,,6629d437,3,"lui	x8,0x6629d","s0,0x6629d",
800019ec,addi,tp:fffffd7f,,35908213,3,"addi	x4,x1,857","tp,ra,857",
800019f0,sltiu,sp:00000000,,9790b113,3,"sltiu	x2,x1,-1671","sp,ra,-1671",
800019f4,xori,ra:000007bc,,7bc04093,3,"xori	x1,x0,1980","ra,zero,1980",
800019f8,and,t2:00000000,,013573b3,3,"and	x7,x10,x19","t2,a0,s3",
800019fc,sltiu,gp:00000001,,da9a3193,3,"sltiu	x3,x20,-599","gp,s4,-599",
80001a00,andi,s1:00000080,,4cc87493,3,"andi	x9,x16,1228","s1,a6,1228",
80001a08,addi,tp:ffe00091,,06eb0213,3,"addi	x4,x22,110","tp,s6,110",
80001a0c,ori,s10:b90affed,,4e02ed13,3,"ori	x26,x5,1248","s10,t0,1248",
80001a10,lui,t0:9851e000,,9851e2b7,3,"lui	x5,0x9851e","t0,0x9851e",
80001a14,and,t4:00000000,,0124feb3,3,"and	x29,x9,x18","t4,s1,s2",
80001a18,slli,t4:90000000,,01ab9e93,3,"slli	x29,x23,0x1a","t4,s7,0x1a",
80001a1c,auipc,a6:47d14a18,,c7d13817,3,"auipc	x16,0xc7d13","a6,0xc7d13",
80001a20,or,s11:00000000,,014dedb3,3,"or	x27,x27,x20","s11,s11,s4",
80001a24,lui,s8:518dc000,,518dcc37,3,"lui	x24,0x518dc","s8,0x518dc",
80001a28,addi,s3:00000097,,09750993,3,"addi	x19,x10,151","s3,a0,151",
80001a2c,sll,s3:70000000,,001999b3,3,"sll	x19,x19,x1","s3,s3,ra",
80001a30,andi,a6:00000000,,922df813,3,"andi	x16,x27,-1758","a6,s11,-1758",
80001a34,and,s10:60000000,,01347d33,3,"and	x26,x8,x19","s10,s0,s3",
80001a38,sll,s8:00000000,,01da9c33,3,"sll	x24,x21,x29","s8,s5,t4",
80001a3c,auipc,t5:c24aea38,,424adf17,3,"auipc	x30,0x424ad","t5,0x424ad",
80001a40,sra,s0:000007bc,,4080d433,3,"sra	x8,x1,x8","s0,ra,s0",
80001a44,addi,tp:fffff92b,,92b90213,3,"addi	x4,x18,-1749","tp,s2,-1749",
80001a4c,xori,tp:000001a0,,1a014213,3,"xori	x4,x2,416","tp,sp,416",
80001a50,xor,s4:60000000,,002d4a33,3,"xor	x20,x26,x2","s4,s10,sp",
80001a54,srl,a1:00000000,,013ad5b3,3,"srl	x11,x21,x19","a1,s5,s3",
80001a58,srl,s9:00000010,,01c35cb3,3,"srl	x25,x6,x28","s9,t1,t3",
80001a5c,lui,t0:3744d000,,3744d2b7,3,"lui	x5,0x3744d","t0,0x3744d",
80001a64,srl,a7:00000000,,016c58b3,3,"srl	x17,x24,x22","a7,s8,s6",
80001a70,ori,a6:00000083,,0821e813,3,"ori	x16,x3,130","a6,gp,130",
80001a74,srli,a0:00000180,,016a5513,3,"srli	x10,x20,0x16","a0,s4,0x16",
80001a7c,sltu,t0:00000000,,01bf32b3,3,"sltu	x5,x30,x27","t0,t5,s11",
80001a80,or,s1:00000080,,0098e4b3,3,"or	x9,x17,x9","s1,a7,s1",
80001a84,auipc,t4:c7b98a80,,47b97e97,3,"auipc	x29,0x47b97","t4,0x47b97",
80001a88,srli,a7:00000040,,0196d893,3,"srli	x17,x13,0x19","a7,a3,0x19",
80001a8c,or,s6:60000000,,01a2eb33,3,"or	x22,x5,x26","s6,t0,s10",
80001a90,addi,s9:fffffabb,,a3b48c93,3,"addi	x25,x9,-1477","s9,s1,-1477",
80001a94,xor,s11:e0009024,,00da4db3,3,"xor	x27,x20,x13","s11,s4,a3",
80001a98,sub,s3:a0000000,,41a589b3,3,"sub	x19,x11,x26","s3,a1,s10",
80001a9c,slt,a0:00000000,,01712533,3,"slt	x10,x2,x23","a0,sp,s7",
80001aa0,xor,s8:fc6645bd,,00f24c33,3,"xor	x24,x4,x15","s8,tp,a5",
80001aa4,and,tp:00000000,,00ad7233,3,"and	x4,x26,x10","tp,s10,a0",
80001aa8,srli,a1:00000000,,01b95593,3,"srli	x11,x18,0x1b","a1,s2,0x1b",
80001aac,lui,t0:24e79000,,24e792b7,3,"lui	x5,0x24e79","t0,0x24e79",
80001ab0,xor,s8:00000083,,0103cc33,3,"xor	x24,x7,x16","s8,t2,a6",
80001ab4,srl,a0:00000000,,00b5d533,3,"srl	x10,x11,x11","a0,a1,a1",
80001ab8,slt,a4:00000000,,01b8a733,3,"slt	x14,x17,x27","a4,a7,s11",
80001abc,andi,s8:c24aea20,,ba7f7c13,3,"andi	x24,x30,-1113","s8,t5,-1113",
80001ac0,andi,s2:00000000,,3d627913,3,"andi	x18,x4,982","s2,tp,982",
80001ac4,slt,s0:00000000,,012aa433,3,"slt	x8,x21,x18","s0,s5,s2",
80001ad0,srl,a6:00000000,,00e15833,3,"srl	x16,x2,x14","a6,sp,a4",
80001ad4,xor,t1:a0000001,,0131c333,3,"xor	x6,x3,x19","t1,gp,s3",
80001ad8,sltiu,s4:00000001,,d9f63a13,3,"sltiu	x20,x12,-609","s4,a2,-609",
80001adc,sra,a7:30000000,,414b58b3,3,"sra	x17,x22,x20","a7,s6,s4",
80001ae0,xori,a6:f8cc8abd,,586e4813,3,"xori	x16,x28,1414","a6,t3,1414",
80001ae4,auipc,t3:aef8bae0,,2ef8ae17,3,"auipc	x28,0x2ef8a","t3,0x2ef8a",
80001ae8,lui,gp:86874000,,868741b7,3,"lui	x3,0x86874","gp,0x86874",
80001af0,lui,s5:0b88b000,,0b88bab7,3,"lui	x21,0xb88b","s5,0xb88b",
80001afc,sub,t6:c0000000,,413b0fb3,3,"sub	x31,x22,x19","t6,s6,s3",
80001b00,sub,s1:7fff701c,,417704b3,3,"sub	x9,x14,x23","s1,a4,s7",
80001b04,lui,s6:37251000,,37251b37,3,"lui	x22,0x37251","s6,0x37251",
80001b08,ori,t5:fffff919,,919b6f13,3,"ori	x30,x22,-1767","t5,s6,-1767",
80001b0c,xor,s8:f8cc8abd,,01054c33,3,"xor	x24,x10,x16","s8,a0,a6",
80001b10,and,gp:00000000,,00b371b3,3,"and	x3,x6,x11","gp,t1,a1",
80001b14,slli,t5:01ef0000,,00e09f13,3,"slli	x30,x1,0xe","t5,ra,0xe",
80001b18,slli,sp:00000000,,01071113,3,"slli	x2,x14,0x10","sp,a4,0x10",
80001b1c,sra,t6:fffffffd,,40fe5fb3,3,"sra	x31,x28,x15","t6,t3,a5",
80001b20,auipc,t6:90cd4b1c,,10cd3f97,3,"auipc	x31,0x10cd3","t6,0x10cd3",
80001b24,andi,s2:f8cc8abc,,abc87913,3,"andi	x18,x16,-1348","s2,a6,-1348",
80001b28,slti,t1:00000000,,b320a313,3,"slti	x6,x1,-1230","t1,ra,-1230",
80001b2c,slt,s9:00000000,,00b02cb3,3,"slt	x25,x0,x11","s9,zero,a1",
80001b30,slt,a1:00000000,,0105a5b3,3,"slt	x11,x11,x16","a1,a1,a6",
80001b38,or,s0:c7b98a80,,004ee433,3,"or	x8,x29,x4","s0,t4,tp",
80001b3c,ori,s0:c7b98af7,,077ee413,3,"ori	x8,x29,119","s0,t4,119",
80001b40,ori,a7:e0009727,,707de893,3,"ori	x17,x27,1799","a7,s11,1799",
80001b44,addi,s10:90cd504b,,52ff8d13,3,"addi	x26,x31,1327","s10,t6,1327",
80001b48,slt,s9:00000000,,01fdacb3,3,"slt	x25,x27,x31","s9,s11,t6",
80001b4c,or,s5:e0009024,,00edeab3,3,"or	x21,x27,x14","s5,s11,a4",
80001b50,or,a4:fcef545f,,00fd6733,3,"or	x14,x26,x15","a4,s10,a5",
80001b58,and,s0:10cd5008,,01a4f433,3,"and	x8,x9,x26","s0,s1,s10",
80001b5c,sub,s5:db187001,,405a0ab3,3,"sub	x21,x20,x5","s5,s4,t0",
80001b60,or,tp:aef8bae4,,00de6233,3,"or	x4,x28,x13","tp,t3,a3",
80001b64,xori,s3:fe10fbbc,,bbcf4993,3,"xori	x19,x30,-1092","s3,t5,-1092",
80001b68,slti,s9:00000001,,616c2c93,3,"slti	x25,x24,1558","s9,s8,1558",
80001b6c,andi,s2:7fff7004,,f654f913,3,"andi	x18,x9,-155","s2,s1,-155",
80001b70,srli,s0:3f3bd517,,00275413,3,"srli	x8,x14,0x2","s0,a4,0x2",
80001b74,slti,s3:00000001,,9a67a993,3,"slti	x19,x15,-1626","s3,a5,-1626",
80001b78,addi,t6:000004ca,,4c998f93,3,"addi	x31,x19,1225","t6,s3,1225",
80001b80,xor,t6:f8cc8abd,,00384fb3,3,"xor	x31,x16,x3","t6,a6,gp",
80001b84,slti,s1:00000001,,36fc2493,3,"slti	x9,x24,879","s1,s8,879",
80001b88,addi,s11:aef8bd77,,29320d93,3,"addi	x27,x4,659","s11,tp,659",
80001b8c,slli,s2:00200000,,015a1913,3,"slli	x18,x20,0x15","s2,s4,0x15",
80001b90,or,s8:f8cc8fbf,,00c0ec33,3,"or	x24,x1,x12","s8,ra,a2",
80001b98,srai,tp:fffffffd,,41d25213,3,"srai	x4,x4,0x1d","tp,tp,0x1d",
80001b9c,sll,t5:80000000,,01f09f33,3,"sll	x30,x1,x31","t5,ra,t6",
80001ba0,andi,a5:80000000,,d6bf7793,3,"andi	x15,x30,-661","a5,t5,-661",
80001ba4,srl,s1:00000000,,00ea54b3,3,"srl	x9,x20,x14","s1,s4,a4",
80001ba8,auipc,t0:0b950ba4,,8b94f297,3,"auipc	x5,0x8b94f","t0,0x8b94f",
80001bac,addi,t3:0000093e,,18208e13,3,"addi	x28,x1,386","t3,ra,386",
80001bb0,sra,t4:00000001,,403cdeb3,3,"sra	x29,x25,x3","t4,s9,gp",
80001bb4,addi,t5:7ffff9c5,,9c5f0f13,3,"addi	x30,x30,-1595","t5,t5,-1595",
80001bb8,sub,s8:00000000,,40b10c33,3,"sub	x24,x2,x11","s8,sp,a1",
80001bbc,add,a6:00200000,,012c0833,3,"add	x16,x24,x18","a6,s8,s2",
80001bc0,sll,ra:00012048,,013690b3,3,"sll	x1,x13,x19","ra,a3,s3",
80001bc4,slli,t3:e0020000,,011a9e13,3,"slli	x28,x21,0x11","t3,s5,0x11",
80001bc8,sub,gp:00000000,,414c81b3,3,"sub	x3,x25,x20","gp,s9,s4",
80001bcc,slt,t6:00000000,,0176afb3,3,"slt	x31,x13,x23","t6,a3,s7",
80001bd0,srli,s5:00004000,,0117da93,3,"srli	x21,x15,0x11","s5,a5,0x11",
80001bd4,sub,a5:6001701c,,417e07b3,3,"sub	x15,x28,x23","a5,t3,s7",
80001bd8,slli,sp:00080000,,005a9113,3,"slli	x2,x21,0x5","sp,s5,0x5",
80001be0,addi,a7:002006a9,,6a990893,3,"addi	x17,x18,1705","a7,s2,1705",
80001be4,add,ra:80009024,,009680b3,3,"add	x1,x13,x9","ra,a3,s1",
80001be8,lui,s8:60487000,,60487c37,3,"lui	x24,0x60487","s8,0x60487",
80001bec,sltiu,s2:00000001,,b71a3913,3,"sltiu	x18,x20,-1167","s2,s4,-1167",
