pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f20,sub,s2:ffffffff,,41630933,3,"sub	x18,x6,x22","s2,t1,s6",
80000f24,slt,gp:00000001,,0039a1b3,3,"slt	x3,x19,x3","gp,s3,gp",
80000f28,addi,t1:0000044d,,44d00313,3,"addi	x6,x0,1101","t1,zero,1101",
80000f2c,and,s8:00000000,,01a9fc33,3,"and	x24,x19,x26","s8,s3,s10",
80000f30,xor,s3:125b6003,,0157c9b3,3,"xor	x19,x15,x21","s3,a5,s5",
80000f34,slli,gp:fffff800,,00be1193,3,"slli	x3,x28,0xb","gp,t3,0xb",
80000f38,slli,a4:f2000000,,017a1713,3,"slli	x14,x20,0x17","a4,s4,0x17",
80000f3c,sll,t6:aaaeec00,,01769fb3,3,"sll	x31,x13,x23","t6,a3,s7",
80000f40,sltiu,t1:00000001,,9301b313,3,"sltiu	x6,x3,-1744","t1,gp,-1744",
80000f44,lui,a6:e2a3a000,,e2a3a837,3,"lui	x16,0xe2a3a","a6,0xe2a3a",
80000f48,addi,a6:03fffeed,,eeee0813,3,"addi	x16,x28,-274","a6,t3,-274",
80000f4c,xor,a3:125b6071,,0155c6b3,3,"xor	x13,x11,x21","a3,a1,s5",
80000f50,xori,s7:fffff9a9,,9a9f4b93,3,"xori	x23,x30,-1623","s7,t5,-1623",
80000f54,slti,a2:00000001,,6ef0a613,3,"slti	x12,x1,1775","a2,ra,1775",
80000f58,slti,t5:00000001,,3c632f13,3,"slti	x30,x6,966","t5,t1,966",
80000f5c,and,a0:00000000,,0072f533,3,"and	x10,x5,x7","a0,t0,t2",
80000f60,slli,gp:20000000,,01d11193,3,"slli	x3,x2,0x1d","gp,sp,0x1d",
80000f64,slt,a3:00000000,,0056a6b3,3,"slt	x13,x13,x5","a3,a3,t0",
80000f68,sra,s7:fffffff6,,4185dbb3,3,"sra	x23,x11,x24","s7,a1,s8",
80000f6c,sll,s8:00011fc8,,002a1c33,3,"sll	x24,x20,x2","s8,s4,sp",
80000f70,srli,sp:00000000,,01b15113,3,"srli	x2,x2,0x1b","sp,sp,0x1b",
80000f74,sll,s0:00000000,,01a01433,3,"sll	x8,x0,x26","s0,zero,s10",
80000f78,addi,a3:fffff9bd,,9bd10693,3,"addi	x13,x2,-1603","a3,sp,-1603",
80000f7c,add,a5:00000002,,01ab07b3,3,"add	x15,x22,x26","a5,s6,s10",
80000f80,sltu,t4:00000000,,00f6beb3,3,"sltu	x29,x13,x15","t4,a3,a5",
80000f84,sll,s10:00100000,,01bd1d33,3,"sll	x26,x26,x27","s10,s10,s11",
80000f88,slli,t1:00100000,,01379313,3,"slli	x6,x15,0x13","t1,a5,0x13",
80000f8c,slli,a3:a0000000,,01b21693,3,"slli	x13,x4,0x1b","a3,tp,0x1b",
80000f90,sra,t0:00000000,,41b652b3,3,"sra	x5,x12,x27","t0,a2,s11",
80000f94,or,s0:f5555117,,0197e433,3,"or	x8,x15,x25","s0,a5,s9",
80000f98,xor,s6:7fff6fdb,,00794b33,3,"xor	x22,x18,x7","s6,s2,t2",
80000f9c,ori,s3:00000133,,133ee993,3,"ori	x19,x29,307","s3,t4,307",
80000fa0,srli,a1:00000000,,00715593,3,"srli	x11,x2,0x7","a1,sp,0x7",
80000fa4,sltu,gp:00000001,,0140b1b3,3,"sltu	x3,x1,x20","gp,ra,s4",
80000fa8,auipc,s11:c20fcfa4,,420fcd97,3,"auipc	x27,0x420fc","s11,0x420fc",
80000fac,sltu,a3:00000001,,016836b3,3,"sltu	x13,x16,x22","a3,a6,s6",
80000fb0,add,ra:00000001,,01e480b3,3,"add	x1,x9,x30","ra,s1,t5",
80000fb4,add,sp:fffffff6,,01728133,3,"add	x2,x5,x23","sp,t0,s7",
80000fb8,srl,a2:80008fe4,,01aa5633,3,"srl	x12,x20,x26","a2,s4,s10",
80000fc0,ori,a7:a556eff6,,7f626893,3,"ori	x17,x4,2038","a7,tp,2038",
80000fc4,sll,s0:00400000,,01769433,3,"sll	x8,x13,x23","s0,a3,s7",
80000fc8,andi,t4:80008b60,,b7b67e93,3,"andi	x29,x12,-1157","t4,a2,-1157",
80000fcc,sub,t6:0000000a,,41728fb3,3,"sub	x31,x5,x23","t6,t0,s7",
80000fd0,ori,t6:80008fec,,748a6f93,3,"ori	x31,x20,1864","t6,s4,1864",
80000fd4,lui,a6:f0264000,,f0264837,3,"lui	x16,0xf0264","a6,0xf0264",
80000fdc,sltu,s1:00000001,,01c434b3,3,"sltu	x9,x8,x28","s1,s0,t3",
80000fe0,and,t1:80000104,,00ccf333,3,"and	x6,x25,x12","t1,s9,a2",
80000fe4,ori,s9:000007fb,,6da9ec93,3,"ori	x25,x19,1754","s9,s3,1754",
80000fe8,sra,a0:00000000,,40ff5533,3,"sra	x10,x30,x15","a0,t5,a5",
80000ff0,xor,t1:80100104,,01a34333,3,"xor	x6,x6,x26","t1,t1,s10",
80000ff4,sub,s11:7fff7013,,41f90db3,3,"sub	x27,x18,x31","s11,s2,t6",
80000ff8,add,s11:fffffff8,,00fb8db3,3,"add	x27,x23,x15","s11,s7,a5",
80000ffc,srl,s6:3fffb7ed,,00db5b33,3,"srl	x22,x22,x13","s6,s6,a3",
80001000,andi,a0:800089a0,,9b3ff513,3,"andi	x10,x31,-1613","a0,t6,-1613",
80001008,sub,a5:6da41427,,41da87b3,3,"sub	x15,x21,x29","a5,s5,t4",
80001010,srai,s8:00000000,,4086dc13,3,"srai	x24,x13,0x8","s8,a3,0x8",
80001014,xor,a4:a556ee95,,00124733,3,"xor	x14,x4,x1","a4,tp,ra",
80001018,auipc,ra:56c5c014,,d6c5b097,3,"auipc	x1,0xd6c5b","ra,0xd6c5b",
8000101c,slti,a6:00000001,,ac2fa813,3,"slti	x16,x31,-1342","a6,t6,-1342",
80001020,xor,s11:56c5c014,,0015cdb3,3,"xor	x27,x11,x1","s11,a1,ra",
80001024,and,s8:00100000,,01a37c33,3,"and	x24,x6,x26","s8,t1,s10",
80001028,srli,gp:000000ad,,0170d193,3,"srli	x3,x1,0x17","gp,ra,0x17",
8000102c,sra,s8:00000000,,40005c33,3,"sra	x24,x0,x0","s8,zero,zero",
80001030,or,a1:80408fe4,,00c465b3,3,"or	x11,x8,x12","a1,s0,a2",
80001034,slt,a2:00000001,,01302633,3,"slt	x12,x0,x19","a2,zero,s3",
8000103c,slt,ra:00000001,,011320b3,3,"slt	x1,x6,x17","ra,t1,a7",
80001040,sltiu,tp:00000000,,618bb213,3,"sltiu	x4,x23,1560","tp,s7,1560",
80001048,sll,ra:ffc00000,,017910b3,3,"sll	x1,x18,x23","ra,s2,s7",
8000104c,and,s1:00000000,,0084f4b3,3,"and	x9,x9,x8","s1,s1,s0",
80001050,lui,s2:1adfa000,,1adfa937,3,"lui	x18,0x1adfa","s2,0x1adfa",
80001054,srl,s8:1adfa000,,00495c33,3,"srl	x24,x18,x4","s8,s2,tp",
80001058,sra,a3:fffffe00,,4173d6b3,3,"sra	x13,x7,x23","a3,t2,s7",
8000105c,slli,t6:00000000,,00021f93,3,"slli	x31,x4,0x0","t6,tp,0x0",
80001060,andi,s11:00000001,,fc787d93,3,"andi	x27,x16,-57","s11,a6,-57",
80001064,sltiu,t6:00000001,,942abf93,3,"sltiu	x31,x21,-1726","t6,s5,-1726",
80001068,xor,gp:83effefb,,01c341b3,3,"xor	x3,x6,x28","gp,t1,t3",
8000106c,xori,s8:fffffb86,,b8624c13,3,"xori	x24,x4,-1146","s8,tp,-1146",
80001070,ori,s0:00400576,,57646413,3,"ori	x8,x8,1398","s0,s0,1398",
80001078,xori,s7:fffff992,,8a19cb93,3,"xori	x23,x19,-1887","s7,s3,-1887",
8000107c,addi,t5:fffffeae,,ead80f13,3,"addi	x30,x16,-339","t5,a6,-339",
80001084,sltu,tp:00000000,,0066b233,3,"sltu	x4,x13,x6","tp,a3,t1",
80001088,andi,gp:00000000,,1493f193,3,"andi	x3,x7,329","gp,t2,329",
8000108c,srli,a3:00000000,,005fd693,3,"srli	x13,x31,0x5","a3,t6,0x5",
80001094,slli,a4:04100000,,01231713,3,"slli	x14,x6,0x12","a4,t1,0x12",
80001098,andi,t0:00000000,,f1d2f293,3,"andi	x5,x5,-227","t0,t0,-227",
8000109c,addi,t1:04100694,,69470313,3,"addi	x6,x14,1684","t1,a4,1684",
800010a0,sub,t1:a596eff6,,40188333,3,"sub	x6,x17,x1","t1,a7,ra",
800010a4,andi,a5:00000000,,70c1f793,3,"andi	x15,x3,1804","a5,gp,1804",
800010a8,sub,t0:5aa9100a,,411682b3,3,"sub	x5,x13,x17","t0,a3,a7",
800010ac,and,t0:80008024,,007a72b3,3,"and	x5,x20,x7","t0,s4,t2",
800010b0,andi,t4:00000020,,2392fe93,3,"andi	x29,x5,569","t4,t0,569",
800010b4,srai,a4:ffeda49f,,408ad713,3,"srai	x14,x21,0x8","a4,s5,0x8",
800010b8,add,gp:3fffb7ed,,016481b3,3,"add	x3,x9,x22","gp,s1,s6",
800010bc,xor,s1:000007fb,,0194c4b3,3,"xor	x9,x9,x25","s1,s1,s9",
800010c0,or,s3:80408fe4,,00b569b3,3,"or	x19,x10,x11","s3,a0,a1",
800010c4,sltu,ra:00000000,,0045b0b3,3,"sltu	x1,x11,x4","ra,a1,tp",
800010c8,sltu,s7:00000000,,01293bb3,3,"sltu	x23,x18,x18","s7,s2,s2",
800010cc,addi,s7:0000053f,,53f08b93,3,"addi	x23,x1,1343","s7,ra,1343",
800010d4,add,s7:804097df,,01998bb3,3,"add	x23,x19,x25","s7,s3,s9",
800010d8,srl,a1:00000000,,0020d5b3,3,"srl	x11,x1,x2","a1,ra,sp",
800010dc,srai,sp:00000000,,41c65113,3,"srai	x2,x12,0x1c","sp,a2,0x1c",
800010e0,srl,a1:0001fffd,,0161d5b3,3,"srl	x11,x3,x22","a1,gp,s6",
800010e4,xori,a0:fffffde3,,de314513,3,"xori	x10,x2,-541","a0,sp,-541",
800010e8,srli,s9:00000004,,01da5c93,3,"srli	x25,x20,0x1d","s9,s4,0x1d",
800010ec,xori,a4:fffffdd6,,03554713,3,"xori	x14,x10,53","a4,a0,53",
800010f0,sra,t3:03ffffff,,41ae5e33,3,"sra	x28,x28,x26","t3,t3,s10",
800010f4,xor,a5:fffffeae,,002f47b3,3,"xor	x15,x30,x2","a5,t5,sp",
800010f8,sll,a1:f7c00000,,008b95b3,3,"sll	x11,x23,x8","a1,s7,s0",
800010fc,sub,a2:0000022b,,40ef8633,3,"sub	x12,x31,x14","a2,t6,a4",
80001100,sll,s2:00000040,,01be9933,3,"sll	x18,x29,x27","s2,t4,s11",
80001104,sub,t0:00000000,,419c82b3,3,"sub	x5,x25,x25","t0,s9,s9",
80001108,or,t4:bfffffff,,011b6eb3,3,"or	x29,x22,x17","t4,s6,a7",
8000110c,slli,s3:ffef1800,,00b51993,3,"slli	x19,x10,0xb","s3,a0,0xb",
80001110,srl,gp:001ef800,,00c5d1b3,3,"srl	x3,x11,x12","gp,a1,a2",
80001114,srli,s9:0001ffff,,00fc5c93,3,"srli	x25,x24,0xf","s9,s8,0xf",
8000111c,sltiu,s6:00000001,,b64b3b13,3,"sltiu	x22,x22,-1180","s6,s6,-1180",
80001120,srai,t3:00000000,,41b95e13,3,"srai	x28,x18,0x1b","t3,s2,0x1b",
80001124,slt,a3:00000001,,008aa6b3,3,"slt	x13,x21,x8","a3,s5,s0",
80001128,sltu,a4:00000001,,0183b733,3,"sltu	x14,x7,x24","a4,t2,s8",
80001130,slti,s1:00000001,,19622493,3,"slti	x9,x4,406","s1,tp,406",
80001134,slt,t1:00000000,,01342333,3,"slt	x6,x8,x19","t1,s0,s3",
80001138,sltiu,s10:00000001,,a1a6bd13,3,"sltiu	x26,x13,-1510","s10,a3,-1510",
8000113c,add,gp:001ef6ae,,003781b3,3,"add	x3,x15,x3","gp,a5,gp",
80001140,andi,t1:00000440,,450a7313,3,"andi	x6,x20,1104","t1,s4,1104",
80001148,slti,a0:00000000,,c55ca513,3,"slti	x10,x25,-939","a0,s9,-939",
8000114c,slt,a1:00000000,,01f725b3,3,"slt	x11,x14,x31","a1,a4,t6",
80001150,xori,a0:ffbffcaf,,9d944513,3,"xori	x10,x8,-1575","a0,s0,-1575",
80001154,xor,t0:00000000,,002e42b3,3,"xor	x5,x28,x2","t0,t3,sp",
80001158,sll,a4:00000000,,01739733,3,"sll	x14,x7,x23","a4,t2,s7",
8000115c,sltu,s1:00000000,,004ab4b3,3,"sltu	x9,x21,x4","s1,s5,tp",
80001160,andi,a7:000003db,,3dbbf893,3,"andi	x17,x23,987","a7,s7,987",
80001164,addi,s1:ffef143d,,c3d98493,3,"addi	x9,x19,-963","s1,s3,-963",
80001168,srli,s0:00000000,,013fd413,3,"srli	x8,x31,0x13","s0,t6,0x13",
8000116c,srli,a1:00000000,,01b95593,3,"srli	x11,x18,0x1b","a1,s2,0x1b",
80001170,srli,t6:00000007,,01dadf93,3,"srli	x31,x21,0x1d","t6,s5,0x1d",
80001174,andi,s11:00000441,,441cfd93,3,"andi	x27,x25,1089","s11,s9,1089",
80001178,add,t5:00000440,,00670f33,3,"add	x30,x14,x6","t5,a4,t1",
8000117c,xor,a3:000003db,,0088c6b3,3,"xor	x13,x17,x8","a3,a7,s0",
80001180,slli,t5:00000000,,012e1f13,3,"slli	x30,x28,0x12","t5,t3,0x12",
80001184,auipc,s3:4bfc0180,,cbfbf997,3,"auipc	x19,0xcbfbf","s3,0xcbfbf",
80001188,sll,t0:00000000,,008592b3,3,"sll	x5,x11,x8","t0,a1,s0",
8000118c,add,a5:00020000,,016c87b3,3,"add	x15,x25,x22","a5,s9,s6",
80001190,sltu,s8:00000001,,01273c33,3,"sltu	x24,x14,x18","s8,a4,s2",
80001194,srai,s8:00000000,,40d75c13,3,"srai	x24,x14,0xd","s8,a4,0xd",
80001198,lui,t5:255df000,,255dff37,3,"lui	x30,0x255df","t5,0x255df",
8000119c,sll,t0:00011fc8,,01ba12b3,3,"sll	x5,x20,x27","t0,s4,s11",
800011a0,srli,t4:00000080,,018a5e93,3,"srli	x29,x20,0x18","t4,s4,0x18",
800011a4,andi,t1:00000000,,953c7313,3,"andi	x6,x24,-1709","t1,s8,-1709",
800011a8,slt,t3:00000001,,01242e33,3,"slt	x28,x8,x18","t3,s0,s2",
800011ac,lui,a0:a4f36000,,a4f36537,3,"lui	x10,0xa4f36","a0,0xa4f36",
800011b0,sra,a3:00000000,,40e456b3,3,"sra	x13,x8,x14","a3,s0,a4",
800011b4,auipc,t4:6edbe1b0,,eedbde97,3,"auipc	x29,0xeedbd","t4,0xeedbd",
800011b8,and,s6:00000000,,01a27b33,3,"and	x22,x4,x26","s6,tp,s10",
800011bc,srl,a0:40204bef,,010bd533,3,"srl	x10,x23,x16","a0,s7,a6",
800011c0,sra,t4:00000000,,41305eb3,3,"sra	x29,x0,x19","t4,zero,s3",
800011c4,sltu,a5:00000000,,00d6b7b3,3,"sltu	x15,x13,x13","a5,a3,a3",
800011c8,xori,a0:00000107,,106d4513,3,"xori	x10,x26,262","a0,s10,262",
800011cc,add,s7:80409c20,,01bb8bb3,3,"add	x23,x23,x27","s7,s7,s11",
800011d0,add,t5:00031fc7,,005c8f33,3,"add	x30,x25,x5","t5,s9,t0",
800011d4,addi,t5:80409b5f,,f3fb8f13,3,"addi	x30,x23,-193","t5,s7,-193",
800011d8,sra,t5:00011fc8,,4172df33,3,"sra	x30,x5,x23","t5,t0,s7",
800011dc,xor,s7:80009024,,00704bb3,3,"xor	x23,x0,x7","s7,zero,t2",
800011e0,slt,a5:00000000,,004ca7b3,3,"slt	x15,x25,x4","a5,s9,tp",
800011e4,sltu,s3:00000001,,0038b9b3,3,"sltu	x19,x17,x3","s3,a7,gp",
800011e8,srli,t6:00000000,,0165df93,3,"srli	x31,x11,0x16","t6,a1,0x16",
800011ec,auipc,s11:d58c91e8,,558c8d97,3,"auipc	x27,0x558c8","s11,0x558c8",
800011f0,addi,s2:d58c8da5,,bbdd8913,3,"addi	x18,x27,-1091","s2,s11,-1091",
800011f4,sltiu,a2:00000001,,ca1a3613,3,"sltiu	x12,x20,-863","a2,s4,-863",
800011f8,and,t4:00000000,,01937eb3,3,"and	x29,x6,x25","t4,t1,s9",
800011fc,srli,s2:00000000,,01a55913,3,"srli	x18,x10,0x1a","s2,a0,0x1a",
80001200,slli,t0:00000000,,01e39293,3,"slli	x5,x7,0x1e","t0,t2,0x1e",
80001204,sra,s7:ffef143d,,4014dbb3,3,"sra	x23,x9,x1","s7,s1,ra",
80001208,slti,sp:00000001,,0557a113,3,"slti	x2,x15,85","sp,a5,85",
8000120c,or,s1:eda49f87,,006ae4b3,3,"or	x9,x21,x6","s1,s5,t1",
80001210,xor,a1:80008fe4,,014fc5b3,3,"xor	x11,x31,x20","a1,t6,s4",
80001214,slti,s2:00000001,,27b32913,3,"slti	x18,x6,635","s2,t1,635",
80001218,xor,s10:eda49f87,,018acd33,3,"xor	x26,x21,x24","s10,s5,s8",
8000121c,lui,t6:3d956000,,3d956fb7,3,"lui	x31,0x3d956","t6,0x3d956",
80001220,addi,s10:fffff8e0,,8e0e8d13,3,"addi	x26,x29,-1824","s10,t4,-1824",
80001224,lui,tp:3d703000,,3d703237,3,"lui	x4,0x3d703","tp,0x3d703",
80001228,xori,a5:eda49b30,,4b7ac793,3,"xori	x15,x21,1207","a5,s5,1207",
8000122c,ori,s1:00000782,,78276493,3,"ori	x9,x14,1922","s1,a4,1922",
80001230,add,a5:00000001,,012e87b3,3,"add	x15,x29,x18","a5,t4,s2",
80001234,slli,s1:00000010,,00411493,3,"slli	x9,x2,0x4","s1,sp,0x4",
80001238,slt,s7:00000001,,00382bb3,3,"slt	x23,x16,x3","s7,a6,gp",
8000123c,ori,s10:fffffdab,,dab16d13,3,"ori	x26,x2,-597","s10,sp,-597",
80001240,sra,s1:f6d24fc3,,412ad4b3,3,"sra	x9,x21,x18","s1,s5,s2",
80001244,or,s8:3d956107,,00afec33,3,"or	x24,x31,x10","s8,t6,a0",
80001248,lui,a6:4598f000,,4598f837,3,"lui	x16,0x4598f","a6,0x4598f",
8000124c,srai,a7:00000000,,4188d893,3,"srai	x17,x17,0x18","a7,a7,0x18",
80001250,srli,t3:00000200,,0163de13,3,"srli	x28,x7,0x16","t3,t2,0x16",
80001254,sltiu,s1:00000001,,b0053493,3,"sltiu	x9,x10,-1280","s1,a0,-1280",
80001258,srl,a5:00000000,,01a6d7b3,3,"srl	x15,x13,x26","a5,a3,s10",
8000125c,ori,s10:ffffff7b,,f7bb6d13,3,"ori	x26,x22,-133","s10,s6,-133",
80001260,lui,s11:35d81000,,35d81db7,3,"lui	x27,0x35d81","s11,0x35d81",
80001264,srli,t4:00000000,,00b2de93,3,"srli	x29,x5,0xb","t4,t0,0xb",
8000126c,slti,s2:00000000,,631fa913,3,"slti	x18,x31,1585","s2,t6,1585",
80001270,addi,gp:ffffff5e,,f5eb0193,3,"addi	x3,x22,-162","gp,s6,-162",
80001274,and,t3:00000000,,0055fe33,3,"and	x28,x11,x5","t3,a1,t0",
80001278,srl,s11:00000000,,00705db3,3,"srl	x27,x0,x7","s11,zero,t2",
8000127c,slt,s10:00000001,,00daad33,3,"slt	x26,x21,x13","s10,s5,a3",
80001280,andi,a2:80009020,,aa93f613,3,"andi	x12,x7,-1367","a2,t2,-1367",
80001284,xori,s9:fffff952,,9522cc93,3,"xori	x25,x5,-1710","s9,t0,-1710",
8000128c,slt,a1:00000000,,001725b3,3,"slt	x11,x14,x1","a1,a4,ra",
80001290,srli,a5:00000000,,0076d793,3,"srli	x15,x13,0x7","a5,a3,0x7",
80001294,ori,a1:000000c9,,0c9e6593,3,"ori	x11,x28,201","a1,t3,201",
80001298,slti,s0:00000000,,be09a413,3,"slti	x8,x19,-1056","s0,s3,-1056",
8000129c,sll,t3:00000001,,016d1e33,3,"sll	x28,x26,x22","t3,s10,s6",
800012a0,sltu,s1:00000000,,011e34b3,3,"sltu	x9,x28,x17","s1,t3,a7",
800012a4,xor,t0:00000001,,0020c2b3,3,"xor	x5,x1,x2","t0,ra,sp",
800012a8,ori,a2:ffffffa7,,fa156613,3,"ori	x12,x10,-95","a2,a0,-95",
800012ac,sra,a5:00000001,,4102d7b3,3,"sra	x15,x5,x16","a5,t0,a6",
800012b0,ori,t3:3d7034e7,,4e726e13,3,"ori	x28,x4,1255","t3,tp,1255",
800012b4,srai,s0:ffffffff,,41bcd413,3,"srai	x8,x25,0x1b","s0,s9,0x1b",
800012b8,sltu,a3:00000001,,002eb6b3,3,"sltu	x13,x29,x2","a3,t4,sp",
800012c0,srai,a0:00000000,,40dbd513,3,"srai	x10,x23,0xd","a0,s7,0xd",
800012c4,sra,a6:00000000,,4098d833,3,"sra	x16,x17,x9","a6,a7,s1",
800012c8,srl,s3:40004812,,0023d9b3,3,"srl	x19,x7,x2","s3,t2,sp",
800012cc,lui,s11:2311c000,,2311cdb7,3,"lui	x27,0x2311c","s11,0x2311c",
800012dc,add,tp:00000000,,00980233,3,"add	x4,x16,x9","tp,a6,s1",
800012e0,addi,t6:fffff657,,d05c8f93,3,"addi	x31,x25,-763","t6,s9,-763",
800012e4,srli,a7:00000000,,014f5893,3,"srli	x17,x30,0x14","a7,t5,0x14",
800012e8,srli,s7:00000020,,01a3db93,3,"srli	x23,x7,0x1a","s7,t2,0x1a",
800012f0,or,a2:ffffffd7,,01fae633,3,"or	x12,x21,x31","a2,s5,t6",
800012f4,xori,s8:fffff8f4,,8f4ecc13,3,"xori	x24,x29,-1804","s8,t4,-1804",
800012f8,ori,s9:0000011d,,11d7ec93,3,"ori	x25,x15,285","s9,a5,285",
800012fc,addi,a2:8000978c,,7a8a0613,3,"addi	x12,x20,1960","a2,s4,1960",
80001300,sltu,a2:00000000,,0041b633,3,"sltu	x12,x3,x4","a2,gp,tp",
80001304,slt,a0:00000001,,01e0a533,3,"slt	x10,x1,x30","a0,ra,t5",
80001308,or,s3:40004812,,0119e9b3,3,"or	x19,x19,x17","s3,s3,a7",
8000130c,add,s11:000000c9,,00b48db3,3,"add	x27,x9,x11","s11,s1,a1",
80001310,auipc,s9:dcbb230c,,5cbb1c97,3,"auipc	x25,0x5cbb1","s9,0x5cbb1",
80001314,sltu,t1:00000001,,00a23333,3,"sltu	x6,x4,x10","t1,tp,a0",
80001318,addi,s3:00000362,,36290993,3,"addi	x19,x18,866","s3,s2,866",
8000131c,slli,s7:20000000,,01c99b93,3,"slli	x23,x19,0x1c","s7,s3,0x1c",
80001320,or,s7:00000000,,009eebb3,3,"or	x23,x29,x9","s7,t4,s1",
80001324,addi,s7:0000046e,,10c98b93,3,"addi	x23,x19,268","s7,s3,268",
80001328,xor,a5:00000000,,009847b3,3,"xor	x15,x16,x9","a5,a6,s1",
80001330,auipc,gp:165d332c,,965d2197,3,"auipc	x3,0x965d2","gp,0x965d2",
80001334,lui,s7:b708f000,,b708fbb7,3,"lui	x23,0xb708f","s7,0xb708f",
80001338,sub,s8:b708f001,,408b8c33,3,"sub	x24,x23,x8","s8,s7,s0",
8000133c,xor,t1:00000000,,0100c333,3,"xor	x6,x1,x16","t1,ra,a6",
80001340,slti,a2:00000001,,7150a613,3,"slti	x12,x1,1813","a2,ra,1813",
80001348,lui,t3:0432e000,,0432ee37,3,"lui	x28,0x432e","t3,0x432e",
80001350,sub,t0:00000362,,40f982b3,3,"sub	x5,x19,x15","t0,s3,a5",
80001354,sub,ra:00000001,,400600b3,3,"sub	x1,x12,x0","ra,a2,zero",
80001358,and,a3:00000001,,00dd76b3,3,"and	x13,x26,x13","a3,s10,a3",
8000135c,srl,s10:00000000,,015b5d33,3,"srl	x26,x22,x21","s10,s6,s5",
80001360,srl,s7:00000000,,0154dbb3,3,"srl	x23,x9,x21","s7,s1,s5",
80001364,lui,gp:6fb16000,,6fb161b7,3,"lui	x3,0x6fb16","gp,0x6fb16",
80001368,xor,a0:00000001,,01714533,3,"xor	x10,x2,x23","a0,sp,s7",
8000136c,add,a0:b708f001,,010c0533,3,"add	x10,x24,x16","a0,s8,a6",
80001370,and,a0:00000000,,01cbf533,3,"and	x10,x23,x28","a0,s7,t3",
80001374,or,a7:80019fec,,007f68b3,3,"or	x17,x30,x7","a7,t5,t2",
80001378,sub,s6:00000000,,41020b33,3,"sub	x22,x4,x16","s6,tp,a6",
8000137c,and,t4:00000000,,00f7feb3,3,"and	x29,x15,x15","t4,a5,a5",
80001380,lui,t0:d3260000,,d32602b7,3,"lui	x5,0xd3260","t0,0xd3260",
80001384,srai,s8:fffc0004,,40da5c13,3,"srai	x24,x20,0xd","s8,s4,0xd",
80001388,ori,t1:000007bc,,7bcb6313,3,"ori	x6,x22,1980","t1,s6,1980",
8000138c,and,s3:00000000,,006ef9b3,3,"and	x19,x29,x6","s3,t4,t1",
80001390,and,s10:eda40004,,015c7d33,3,"and	x26,x24,x21","s10,s8,s5",
80001394,sra,a7:00000000,,40c058b3,3,"sra	x17,x0,x12","a7,zero,a2",
80001398,srai,s9:00000000,,41e75c93,3,"srai	x25,x14,0x1e","s9,a4,0x1e",
800013a0,slti,s10:00000000,,819e2d13,3,"slti	x26,x28,-2023","s10,t3,-2023",
800013a4,andi,a3:00000000,,3cbbf693,3,"andi	x13,x23,971","a3,s7,971",
800013a8,slti,s10:00000001,,e9aa2d13,3,"slti	x26,x20,-358","s10,s4,-358",
800013ac,slli,s1:00080000,,01309493,3,"slli	x9,x1,0x13","s1,ra,0x13",
800013b0,xori,a6:eda49e77,,1f0ac813,3,"xori	x16,x21,496","a6,s5,496",
800013b4,sll,t4:70000000,,006f9eb3,3,"sll	x29,x31,x6","t4,t6,t1",
800013b8,sltu,t1:00000000,,00a6b333,3,"sltu	x6,x13,x10","t1,a3,a0",
800013bc,slti,s1:00000000,,feaba493,3,"slti	x9,x23,-22","s1,s7,-22",
800013c0,slli,a4:00020000,,011d1713,3,"slli	x14,x26,0x11","a4,s10,0x11",
800013c4,ori,a4:fffffd27,,d2666713,3,"ori	x14,x12,-730","a4,a2,-730",
800013c8,add,t1:000000ca,,00bd0333,3,"add	x6,x26,x11","t1,s10,a1",
800013cc,srai,s6:00001bec,,4121db13,3,"srai	x22,x3,0x12","s6,gp,0x12",
800013d0,sll,t1:000000c9,,013d9333,3,"sll	x6,x27,x19","t1,s11,s3",
800013d4,andi,s2:00000508,,50ef7913,3,"andi	x18,x30,1294","s2,t5,1294",
800013d8,lui,s7:8a40c000,,8a40cbb7,3,"lui	x23,0x8a40c","s7,0x8a40c",
800013dc,srl,t6:00eda49e,,01e85fb3,3,"srl	x31,x16,x30","t6,a6,t5",
800013e0,sub,s10:00000000,,40450d33,3,"sub	x26,x10,x4","s10,a0,tp",
800013e4,sub,s9:ff12606a,,41f90cb3,3,"sub	x25,x18,x31","s9,s2,t6",
800013e8,slli,a0:5c000000,,00de1513,3,"slli	x10,x28,0xd","a0,t3,0xd",
800013ec,or,s0:6fb16000,,0038e433,3,"or	x8,x17,x3","s0,a7,gp",
800013f0,sra,t3:000000c9,,408dde33,3,"sra	x28,x27,x8","t3,s11,s0",
800013f4,and,s1:00000000,,01fd74b3,3,"and	x9,x26,x31","s1,s10,t6",
800013f8,auipc,a6:05ace3f4,,85acd817,3,"auipc	x16,0x85acd","a6,0x85acd",
800013fc,srl,a6:8a40c000,,017bd833,3,"srl	x16,x23,x23","a6,s7,s7",
80001400,sll,t5:00000192,,002e1f33,3,"sll	x30,x28,x2","t5,t3,sp",
80001404,addi,s7:00000746,,74510b93,3,"addi	x23,x2,1861","s7,sp,1861",
80001408,slt,s6:00000000,,0148ab33,3,"slt	x22,x17,x20","s6,a7,s4",
80001410,xori,s8:0000026e,,2a75cc13,3,"xori	x24,x11,679","s8,a1,679",
