pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001408,ori,s4:68fe56af,,629aea13,3,"ori	x20,x21,1577","s4,s5,1577",
8000140c,auipc,s10:99860408,,1985fd17,3,"auipc	x26,0x1985f","s10,0x1985f",
80001410,lui,s6:f269e000,,f269eb37,3,"lui	x22,0xf269e","s6,0xf269e",
80001414,sub,ra:68fe56af,,403a00b3,3,"sub	x1,x20,x3","ra,s4,gp",
80001418,sll,s8:00000000,,01919c33,3,"sll	x24,x3,x25","s8,gp,s9",
8000141c,sra,s3:00000003,,402159b3,3,"sra	x19,x2,x2","s3,sp,sp",
80001420,and,sp:00000000,,013ef133,3,"and	x2,x29,x19","sp,t4,s3",
80001424,lui,a3:6b0b5000,,6b0b56b7,3,"lui	x13,0x6b0b5","a3,0x6b0b5",
80001428,sll,t0:02040000,,001d12b3,3,"sll	x5,x26,x1","t0,s10,ra",
8000142c,auipc,s3:5858e428,,d858d997,3,"auipc	x19,0xd858d","s3,0xd858d",
80001430,sll,a3:98604080,,01fd16b3,3,"sll	x13,x26,x31","a3,s10,t6",
80001434,srli,gp:00000000,,00d8d193,3,"srli	x3,x17,0xd","gp,a7,0xd",
80001438,slli,a3:0000ff20,,00579693,3,"slli	x13,x15,0x5","a3,a5,0x5",
8000143c,slli,s10:11fc8000,,00d41d13,3,"slli	x26,x8,0xd","s10,s0,0xd",
80001440,or,t3:80009fe4,,01f16e33,3,"or	x28,x2,x31","t3,sp,t6",
80001444,ori,s6:f48ef74a,,74286b13,3,"ori	x22,x16,1858","s6,a6,1858",
80001448,slt,t3:00000001,,00b2ae33,3,"slt	x28,x5,x11","t3,t0,a1",
8000144c,slti,s10:00000000,,ee2e2d13,3,"slti	x26,x28,-286","s10,t3,-286",
80001450,addi,a1:03cf51dc,,1dc70593,3,"addi	x11,x14,476","a1,a4,476",
80001454,andi,tp:00000280,,28b47213,3,"andi	x4,x8,651","tp,s0,651",
80001458,sub,sp:68fe50d5,,41ba8133,3,"sub	x2,x21,x27","sp,s5,s11",
8000145c,or,sp:80008fe4,,00806133,3,"or	x2,x0,x8","sp,zero,s0",
80001460,sub,a1:748e5766,,41fb05b3,3,"sub	x11,x22,x31","a1,s6,t6",
80001464,xor,s5:80009fe5,,01cfcab3,3,"xor	x21,x31,x28","s5,t6,t3",
80001468,sra,s1:00000000,,40f054b3,3,"sra	x9,x0,x15","s1,zero,a5",
8000146c,andi,s5:00000000,,867d7a93,3,"andi	x21,x26,-1945","s5,s10,-1945",
80001470,and,s6:00000000,,00317b33,3,"and	x22,x2,x3","s6,sp,gp",
80001474,addi,a1:68fe4fbd,,90ea0593,3,"addi	x11,x20,-1778","a1,s4,-1778",
80001478,xori,t0:000007bd,,7bdc4293,3,"xori	x5,x24,1981","t0,s8,1981",
8000147c,auipc,gp:c4001478,,44000197,3,"auipc	x3,0x44000","gp,0x44000",
80001480,xori,t5:9701aba3,,d0c0cf13,3,"xori	x30,x1,-756","t5,ra,-756",
80001484,ori,tp:fffffccf,,ccf76213,3,"ori	x4,x14,-817","tp,a4,-817",
80001488,and,a3:00000244,,00c176b3,3,"and	x13,x2,x12","a3,sp,a2",
8000148c,and,t3:00000000,,009ffe33,3,"and	x28,x31,x9","t3,t6,s1",
80001490,auipc,s5:6560448c,,e5603a97,3,"auipc	x21,0xe5603","s5,0xe5603",
80001494,xor,t0:fffffccf,,006242b3,3,"xor	x5,x4,x6","t0,tp,t1",
80001498,sll,ra:000000d5,,000890b3,3,"sll	x1,x17,x0","ra,a7,zero",
8000149c,slti,s8:00000000,,fcc62c13,3,"slti	x24,x12,-52","s8,a2,-52",
800014a0,srli,gp:00000244,,0006d193,3,"srli	x3,x13,0x0","gp,a3,0x0",
800014a4,addi,s1:fffff835,,835d0493,3,"addi	x9,x26,-1995","s1,s10,-1995",
800014a8,srli,t3:00000004,,0076de13,3,"srli	x28,x13,0x7","t3,a3,0x7",
800014b0,auipc,a1:e13ef4ac,,613ee597,3,"auipc	x11,0x613ee","a1,0x613ee",
800014b4,srl,tp:0005858e,,0159d233,3,"srl	x4,x19,x21","tp,s3,s5",
800014b8,sltu,t0:00000000,,000c32b3,3,"sltu	x5,x24,x0","t0,s8,zero",
800014bc,xor,s3:00000009,,007cc9b3,3,"xor	x19,x25,x7","s3,s9,t2",
800014c0,xor,t4:7fff67d1,,01f4ceb3,3,"xor	x29,x9,x31","t4,s1,t6",
800014c4,or,s5:80008fe4,,00816ab3,3,"or	x21,x2,x8","s5,sp,s0",
800014c8,addi,ra:fffffe46,,d7108093,3,"addi	x1,x1,-655","ra,ra,-655",
800014cc,sub,s9:68fe56a1,,41e18cb3,3,"sub	x25,x3,x30","s9,gp,t5",
800014d0,sll,s9:00000000,,00229cb3,3,"sll	x25,x5,x2","s9,t0,sp",
800014d4,xor,t5:00000000,,01834f33,3,"xor	x30,x6,x24","t5,t1,s8",
800014d8,slt,a7:00000000,,01e728b3,3,"slt	x17,x14,x30","a7,a4,t5",
800014dc,srai,a4:00000000,,41ec5713,3,"srai	x14,x24,0x1e","a4,s8,0x1e",
800014e0,xori,a4:800098b8,,75cfc713,3,"xori	x14,x31,1884","a4,t6,1884",
800014e4,srli,s6:00000004,,0071db13,3,"srli	x22,x3,0x7","s6,gp,0x7",
800014e8,auipc,sp:ef0c64e4,,6f0c5117,3,"auipc	x2,0x6f0c5","sp,0x6f0c5",
800014ec,slt,t4:00000000,,0003aeb3,3,"slt	x29,x7,x0","t4,t2,zero",
800014f0,xor,t6:fffff831,,009e4fb3,3,"xor	x31,x28,x9","t6,t3,s1",
800014f4,xori,t1:000003f2,,3fb9c313,3,"xori	x6,x19,1019","t1,s3,1019",
800014f8,and,s1:0000020c,,00ca74b3,3,"and	x9,x20,x12","s1,s4,a2",
800014fc,auipc,t2:a77f14f8,,277f0397,3,"auipc	x7,0x277f0","t2,0x277f0",
80001500,sltu,tp:00000000,,0189b233,3,"sltu	x4,x19,x24","tp,s3,s8",
80001504,sub,ra:ef0c62d8,,409100b3,3,"sub	x1,x2,x9","ra,sp,s1",
80001508,and,s1:800098b8,,00e774b3,3,"and	x9,x14,x14","s1,a4,a4",
8000150c,and,t2:00000001,,013ff3b3,3,"and	x7,x31,x19","t2,t6,s3",
80001510,ori,a0:ffffffef,,fe5a6513,3,"ori	x10,x20,-27","a0,s4,-27",
80001514,srai,s1:00000000,,40c65493,3,"srai	x9,x12,0xc","s1,a2,0xc",
80001518,srl,sp:ef0c62d8,,0110d133,3,"srl	x2,x1,x17","sp,ra,a7",
8000151c,sltu,t4:00000000,,017fbeb3,3,"sltu	x29,x31,x23","t4,t6,s7",
80001520,xor,a7:000007f9,,01a7c8b3,3,"xor	x17,x15,x26","a7,a5,s10",
80001528,sltiu,a5:00000000,,0c363793,3,"sltiu	x15,x12,195","a5,a2,195",
8000152c,slt,tp:00000000,,00532233,3,"slt	x4,x6,x5","tp,t1,t0",
80001530,srai,t2:00000000,,41525393,3,"srai	x7,x4,0x15","t2,tp,0x15",
80001534,srai,a3:fc00047f,,405ad693,3,"srai	x13,x21,0x5","a3,s5,0x5",
80001538,andi,t3:00000000,,58c3fe13,3,"andi	x28,x7,1420","t3,t2,1420",
80001540,or,s10:80009024,,00996d33,3,"or	x26,x18,x9","s10,s2,s1",
80001544,srai,a7:fc000481,,40595893,3,"srai	x17,x18,0x5","a7,s2,0x5",
80001548,sub,a1:00000000,,404785b3,3,"sub	x11,x15,x4","a1,a5,tp",
80001550,and,a2:80009024,,01297633,3,"and	x12,x18,x18","a2,s2,s2",
80001554,sub,t4:ef0c62d8,,40410eb3,3,"sub	x29,x2,x4","t4,sp,tp",
80001558,xor,t3:87f23477,,01da4e33,3,"xor	x28,x20,x29","t3,s4,t4",
8000155c,srl,a0:80009024,,005d5533,3,"srl	x10,x26,x5","a0,s10,t0",
80001560,add,sp:68fe4ee0,,01fa0133,3,"add	x2,x20,x31","sp,s4,t6",
80001568,sltiu,t4:00000000,,7c68be93,3,"sltiu	x29,x17,1990","t4,a7,1990",
8000156c,srli,a3:00800090,,00895693,3,"srli	x13,x18,0x8","a3,s2,0x8",
80001570,andi,t1:80009024,,8ac97313,3,"andi	x6,x18,-1876","t1,s2,-1876",
80001574,addi,a2:80008a4d,,a6940613,3,"addi	x12,x8,-1431","a2,s0,-1431",
80001578,sub,a0:fffffdbc,,40300533,3,"sub	x10,x0,x3","a0,zero,gp",
8000157c,sub,s6:80008fe4,,40940b33,3,"sub	x22,x8,x9","s6,s0,s1",
80001580,ori,a1:000004fc,,4fc4e593,3,"ori	x11,x9,1276","a1,s1,1276",
80001588,slli,s5:70000000,,01ce1a93,3,"slli	x21,x28,0x1c","s5,t3,0x1c",
8000158c,slli,t6:b8000000,,01611f93,3,"slli	x31,x2,0x16","t6,sp,0x16",
80001590,andi,s4:80009024,,924d7a13,3,"andi	x20,x26,-1756","s4,s10,-1756",
80001594,addi,a3:f48eedac,,86280693,3,"addi	x13,x16,-1950","a3,a6,-1950",
80001598,slt,t5:00000000,,00ceaf33,3,"slt	x30,x29,x12","t5,t4,a2",
8000159c,ori,t5:ffffff8e,,f8e26f13,3,"ori	x30,x4,-114","t5,tp,-114",
800015a0,slt,s3:00000000,,010029b3,3,"slt	x19,x0,x16","s3,zero,a6",
800015a4,addi,s8:00000622,,62238c13,3,"addi	x24,x7,1570","s8,t2,1570",
800015a8,slli,a2:fffffdbc,,00051613,3,"slli	x12,x10,0x0","a2,a0,0x0",
800015ac,slli,t1:04800000,,01591313,3,"slli	x6,x18,0x15","t1,s2,0x15",
800015b0,srli,t3:000010fe,,013e5e13,3,"srli	x28,x28,0x13","t3,t3,0x13",
800015b4,sltu,a0:00000000,,007ab533,3,"sltu	x10,x21,x7","a0,s5,t2",
800015b8,sra,s3:00000000,,40ddd9b3,3,"sra	x19,x27,x13","s3,s11,a3",
800015bc,sub,a4:b8000000,,40ff8733,3,"sub	x14,x31,x15","a4,t6,a5",
800015c0,xor,s11:fc000481,,0119cdb3,3,"xor	x27,x19,x17","s11,s3,a7",
800015c4,andi,s3:00000464,,46d47993,3,"andi	x19,x8,1133","s3,s0,1133",
800015c8,sltiu,a2:00000001,,b3e1b613,3,"sltiu	x12,x3,-1218","a2,gp,-1218",
800015cc,slti,sp:00000000,,deb22113,3,"slti	x2,x4,-533","sp,tp,-533",
800015d4,sub,t2:fc00001d,,413d83b3,3,"sub	x7,x27,x19","t2,s11,s3",
800015d8,sll,s1:00000010,,014b94b3,3,"sll	x9,x23,x20","s1,s7,s4",
800015dc,andi,a2:000000c8,,4cb0f613,3,"andi	x12,x1,1227","a2,ra,1227",
800015e0,sub,a4:0cf39d45,,40138733,3,"sub	x14,x7,x1","a4,t2,ra",
800015e4,andi,s6:00000000,,1dc37b13,3,"andi	x22,x6,476","s6,t1,476",
800015e8,ori,a0:fffffefc,,ef8a6513,3,"ori	x10,x20,-264","a0,s4,-264",
800015ec,or,s9:80008fe4,,008cecb3,3,"or	x25,x25,x8","s9,s9,s0",
800015f0,auipc,t0:aee4a5ec,,2ee49297,3,"auipc	x5,0x2ee49","t0,0x2ee49",
800015f8,lui,s4:75153000,,75153a37,3,"lui	x20,0x75153","s4,0x75153",
800015fc,andi,sp:80008c80,,c8847113,3,"andi	x2,x8,-888","sp,s0,-888",
80001600,auipc,s6:31b465fc,,b1b45b17,3,"auipc	x22,0xb1b45","s6,0xb1b45",
80001604,slt,s6:00000000,,01e1ab33,3,"slt	x22,x3,x30","s6,gp,t5",
8000160c,sub,a3:0aeb6024,,414906b3,3,"sub	x13,x18,x20","a3,s2,s4",
80001610,lui,t3:ba3a3000,,ba3a3e37,3,"lui	x28,0xba3a3","t3,0xba3a3",
80001614,auipc,t3:2872a610,,a8729e17,3,"auipc	x28,0xa8729","t3,0xa8729",
8000161c,sll,gp:000004fc,,006591b3,3,"sll	x3,x11,x6","gp,a1,t1",
80001624,srl,a3:00000000,,01a7d6b3,3,"srl	x13,x15,x26","a3,a5,s10",
80001628,xor,a1:00000622,,00fc45b3,3,"xor	x11,x24,x15","a1,s8,a5",
8000162c,srai,a0:ffc00048,,4048d513,3,"srai	x10,x17,0x4","a0,a7,0x4",
80001630,slti,s9:00000001,,2b76ac93,3,"slti	x25,x13,695","s9,a3,695",
80001634,slt,t6:00000001,,0033afb3,3,"slt	x31,x7,x3","t6,t2,gp",
80001638,slt,t2:00000001,,01f523b3,3,"slt	x7,x10,x31","t2,a0,t6",
80001640,sll,t2:90240000,,009d13b3,3,"sll	x7,x26,x9","t2,s10,s1",
80001644,or,s11:7cf39d45,,01576db3,3,"or	x27,x14,x21","s11,a4,s5",
80001648,or,a4:80008fe5,,008be733,3,"or	x14,x23,x8","a4,s7,s0",
8000164c,slti,t2:00000001,,6c50a393,3,"slti	x7,x1,1733","t2,ra,1733",
80001650,or,t2:ff8ef7da,,001863b3,3,"or	x7,x16,x1","t2,a6,ra",
80001654,andi,s3:00000000,,6436f993,3,"andi	x19,x13,1603","s3,a3,1603",
80001658,sll,t6:00000000,,01499fb3,3,"sll	x31,x19,x20","t6,s3,s4",
8000165c,sltu,t3:00000000,,01c8be33,3,"sltu	x28,x17,x28","t3,a7,t3",
80001660,srl,a4:00700000,,00cad733,3,"srl	x14,x21,x12","a4,s5,a2",
80001664,sll,gp:ef7da000,,005391b3,3,"sll	x3,x7,x5","gp,t2,t0",
80001668,lui,a1:5a17e000,,5a17e5b7,3,"lui	x11,0x5a17e","a1,0x5a17e",
8000166c,srai,s11:00000000,,41fc5d93,3,"srai	x27,x24,0x1f","s11,s8,0x1f",
80001670,srli,a2:00000000,,01ffd613,3,"srli	x12,x31,0x1f","a2,t6,0x1f",
80001674,sltu,ra:00000000,,017430b3,3,"sltu	x1,x8,x23","ra,s0,s7",
80001678,sltiu,t3:00000001,,89003e13,3,"sltiu	x28,x0,-1904","t3,zero,-1904",
8000167c,andi,a2:00000384,,385f7613,3,"andi	x12,x30,901","a2,t5,901",
80001680,or,t2:80008fe4,,008663b3,3,"or	x7,x12,x8","t2,a2,s0",
80001684,slli,s9:04640000,,00b11c93,3,"slli	x25,x2,0xb","s9,sp,0xb",
80001688,sltu,s4:00000001,,01e4ba33,3,"sltu	x20,x9,x30","s4,s1,t5",
8000168c,srli,sp:0000000e,,01c1d113,3,"srli	x2,x3,0x1c","sp,gp,0x1c",
80001690,slti,ra:00000001,,da82a093,3,"slti	x1,x5,-600","ra,t0,-600",
80001694,lui,s1:f171e000,,f171e4b7,3,"lui	x9,0xf171e","s1,0xf171e",
80001698,sltiu,a4:00000001,,ce1db713,3,"sltiu	x14,x27,-799","a4,s11,-799",
8000169c,and,t2:00000000,,00ba73b3,3,"and	x7,x20,x11","t2,s4,a1",
800016a0,srl,s3:1685f800,,0185d9b3,3,"srl	x19,x11,x24","s3,a1,s8",
800016a4,srai,a5:00000000,,408dd793,3,"srai	x15,x27,0x8","a5,s11,0x8",
800016a8,lui,gp:839d6000,,839d61b7,3,"lui	x3,0x839d6","gp,0x839d6",
800016ac,andi,a5:00000622,,e66c7793,3,"andi	x15,x24,-410","a5,s8,-410",
800016b0,srli,a0:3ff00012,,00255513,3,"srli	x10,x10,0x2","a0,a0,0x2",
800016b4,add,t6:1685f801,,013b8fb3,3,"add	x31,x23,x19","t6,s7,s3",
800016b8,sltiu,a0:00000001,,e471b513,3,"sltiu	x10,x3,-441","a0,gp,-441",
800016bc,slt,a2:00000001,,01852633,3,"slt	x12,x10,x24","a2,a0,s8",
800016c0,auipc,tp:8e6d66bc,,0e6d5217,3,"auipc	x4,0xe6d5","tp,0xe6d5",
800016c4,sub,s3:f48ef54a,,41d809b3,3,"sub	x19,x16,x29","s3,a6,t4",
800016c8,auipc,s10:8cd126c4,,0cd11d17,3,"auipc	x26,0xcd11","s10,0xcd11",
800016d0,srl,t2:00000008,,004d53b3,3,"srl	x7,x26,x4","t2,s10,tp",
800016d4,sra,a5:00000000,,411557b3,3,"sra	x15,x10,x17","a5,a0,a7",
800016d8,xor,a4:00000000,,01474733,3,"xor	x14,x14,x20","a4,a4,s4",
800016dc,sub,a5:0e8e2622,,409c07b3,3,"sub	x15,x24,x9","a5,s8,s1",
800016e4,srli,s7:00000004,,01d1db93,3,"srli	x23,x3,0x1d","s7,gp,0x1d",
800016e8,lui,s8:c6e35000,,c6e35c37,3,"lui	x24,0xc6e35","s8,0xc6e35",
800016f0,sub,s5:00000080,,41e10ab3,3,"sub	x21,x2,x30","s5,sp,t5",
800016f4,ori,a2:fffffd9d,,d9d36613,3,"ori	x12,x6,-611","a2,t1,-611",
800016f8,slti,a4:00000001,,a05d2713,3,"slti	x14,x26,-1531","a4,s10,-1531",
80001700,ori,t5:00000180,,180def13,3,"ori	x30,x27,384","t5,s11,384",
80001704,xori,a7:fffffbcc,,a4cf4893,3,"xori	x17,x30,-1460","a7,t5,-1460",
80001708,or,a2:c6e35000,,018ee633,3,"or	x12,x29,x24","a2,t4,s8",
8000170c,auipc,t2:72860708,,f285f397,3,"auipc	x7,0xf285f","t2,0xf285f",
80001714,and,a4:00000001,,01fe7733,3,"and	x14,x28,x31","a4,t3,t6",
80001718,ori,a2:ffffffee,,aa62e613,3,"ori	x12,x5,-1370","a2,t0,-1370",
8000171c,and,t3:aee4a5ec,,00c2fe33,3,"and	x28,x5,x12","t3,t0,a2",
80001720,sub,t0:7fff6be8,,408882b3,3,"sub	x5,x17,x8","t0,a7,s0",
80001724,sltiu,a3:00000001,,8eaab693,3,"sltiu	x13,x21,-1814","a3,s5,-1814",
80001728,sltu,s4:00000000,,00563a33,3,"sltu	x20,x12,x5","s4,a2,t0",
80001734,lui,a2:4da1d000,,4da1d637,3,"lui	x12,0x4da1d","a2,0x4da1d",
80001738,auipc,a2:66b6e734,,e6b6d617,3,"auipc	x12,0xe6b6d","a2,0xe6b6d",
8000173c,lui,a7:8d8c8000,,8d8c88b7,3,"lui	x17,0x8d8c8","a7,0x8d8c8",
80001740,sltu,gp:00000001,,013b31b3,3,"sltu	x3,x22,x19","gp,s6,s3",
80001744,lui,t3:a9b1a000,,a9b1ae37,3,"lui	x28,0xa9b1a","t3,0xa9b1a",
80001748,sltiu,t0:00000001,,52c03293,3,"sltiu	x5,x0,1324","t0,zero,1324",
8000174c,auipc,a2:63d24748,,e3d23617,3,"auipc	x12,0xe3d23","a2,0xe3d23",
80001750,addi,s3:fffff83a,,82c10993,3,"addi	x19,x2,-2004","s3,sp,-2004",
80001754,sltu,a3:00000000,,00e4b6b3,3,"sltu	x13,x9,x14","a3,s1,a4",
80001758,srai,ra:04640000,,400cd093,3,"srai	x1,x25,0x0","ra,s9,0x0",
8000175c,srai,sp:00000000,,41f35113,3,"srai	x2,x6,0x1f","sp,t1,0x1f",
80001764,slti,sp:00000001,,081da113,3,"slti	x2,x27,129","sp,s11,129",
80001768,xor,s8:890c8000,,01134c33,3,"xor	x24,x6,x17","s8,t1,a7",
8000176c,sra,s10:07471311,,40e7dd33,3,"sra	x26,x15,x14","s10,a5,a4",
80001770,ori,s8:0e8e26ef,,2ef7ec13,3,"ori	x24,x15,751","s8,a5,751",
80001778,sub,ra:84636fdc,,412c80b3,3,"sub	x1,x25,x18","ra,s9,s2",
8000177c,or,a7:00000181,,01e768b3,3,"or	x17,x14,x30","a7,a4,t5",
80001780,sltiu,t4:00000000,,5ba3be93,3,"sltiu	x29,x7,1466","t4,t2,1466",
80001784,slti,gp:00000001,,271f2193,3,"slti	x3,x30,625","gp,t5,625",
80001788,srli,a7:0000e8e2,,00bd5893,3,"srli	x17,x26,0xb","a7,s10,0xb",
8000178c,sra,sp:ffff08c6,,4180d133,3,"sra	x2,x1,x24","sp,ra,s8",
80001790,srl,t6:00000000,,0011dfb3,3,"srl	x31,x3,x1","t6,gp,ra",
80001794,and,t5:00000000,,0078ff33,3,"and	x30,x17,x7","t5,a7,t2",
80001798,xor,a3:0e8e2622,,01e7c6b3,3,"xor	x13,x15,x30","a3,a5,t5",
8000179c,sll,s3:00000000,,013b19b3,3,"sll	x19,x22,x19","s3,s6,s3",
800017a0,srl,t4:03fffc23,,00215eb3,3,"srl	x29,x2,x2","t4,sp,sp",
800017a4,slt,tp:00000000,,0148a233,3,"slt	x4,x17,x20","tp,a7,s4",
800017a8,xor,s9:00000001,,005fccb3,3,"xor	x25,x31,x5","s9,t6,t0",
800017ac,andi,a7:0000004a,,0cf87893,3,"andi	x17,x16,207","a7,a6,207",
800017b0,addi,s7:5a17da65,,a6558b93,3,"addi	x23,x11,-1435","s7,a1,-1435",
800017b4,andi,s11:00000000,,2c327d93,3,"andi	x27,x4,707","s11,tp,707",
800017b8,add,s9:130e26ef,,006c0cb3,3,"add	x25,x24,x6","s9,s8,t1",
800017bc,sub,tp:78b97cd3,,41a40233,3,"sub	x4,x8,x26","tp,s0,s10",
800017c0,and,t3:00800000,,00627e33,3,"and	x28,x4,x6","t3,tp,t1",
800017c4,sub,t4:0b710ab7,,41028eb3,3,"sub	x29,x5,x16","t4,t0,a6",
800017c8,auipc,gp:a304b7c4,,2304a197,3,"auipc	x3,0x2304a","gp,0x2304a",
800017cc,andi,s7:00000000,,c0a57b93,3,"andi	x23,x10,-1014","s7,a0,-1014",
800017d0,xor,tp:f48ef54a,,010a4233,3,"xor	x4,x20,x16","tp,s4,a6",
800017d4,andi,s8:72860000,,8903fc13,3,"andi	x24,x7,-1904","s8,t2,-1904",
800017d8,lui,t1:f3c6a000,,f3c6a337,3,"lui	x6,0xf3c6a","t1,0xf3c6a",
800017e0,andi,a7:00000000,,7a0df893,3,"andi	x17,x27,1952","a7,s11,1952",
800017e4,srli,t4:00000000,,0099de93,3,"srli	x29,x19,0x9","t4,s3,0x9",
800017e8,sub,s11:0b710ab6,,410f8db3,3,"sub	x27,x31,x16","s11,t6,a6",
800017ec,slli,t5:00000000,,006b9f13,3,"slli	x30,x23,0x6","t5,s7,0x6",
800017f0,sra,t4:00000080,,41fadeb3,3,"sra	x29,x21,x31","t4,s5,t6",
800017f4,addi,t0:ffffff15,,e95a8293,3,"addi	x5,x21,-363","t0,s5,-363",
800017f8,addi,a4:0000012b,,12bf0713,3,"addi	x14,x30,299","a4,t5,299",
800017fc,and,t6:00000000,,01ef7fb3,3,"and	x31,x30,x30","t6,t5,t5",
80001800,addi,s7:5a17d860,,86058b93,3,"addi	x23,x11,-1952","s7,a1,-1952",
80001804,sltiu,t3:00000000,,7ee7be13,3,"sltiu	x28,x15,2030","t3,a5,2030",
80001808,sltu,s11:00000000,,00a5bdb3,3,"sltu	x27,x11,x10","s11,a1,a0",
8000180c,add,s7:79cd1311,,018d0bb3,3,"add	x23,x26,x24","s7,s10,s8",
80001810,andi,gp:00000004,,49d97193,3,"andi	x3,x18,1181","gp,s2,1181",
80001814,srli,s9:0b42fc00,,0035dc93,3,"srli	x25,x11,0x3","s9,a1,0x3",
80001818,sll,s10:000004ac,,00d71d33,3,"sll	x26,x14,x13","s10,a4,a3",
8000181c,lui,t2:81346000,,813463b7,3,"lui	x7,0x81346","t2,0x81346",
80001820,srai,t6:ffc09a30,,4093df93,3,"srai	x31,x7,0x9","t6,t2,0x9",
80001824,auipc,t4:e72b0820,,672afe97,3,"auipc	x29,0x672af","t4,0x672af",
80001828,sltu,s8:00000001,,00c7bc33,3,"sltu	x24,x15,x12","s8,a5,a2",
8000182c,slli,t3:012b0000,,00ed1e13,3,"slli	x28,x26,0xe","t3,s10,0xe",
80001830,xori,s6:fffffe89,,e8904b13,3,"xori	x22,x0,-375","s6,zero,-375",
80001834,sll,a0:08c6dfb8,,00a09533,3,"sll	x10,x1,x10","a0,ra,a0",
80001838,ori,s3:fffffd99,,d998e993,3,"ori	x19,x17,-615","s3,a7,-615",
8000183c,or,gp:00000000,,000f61b3,3,"or	x3,x30,x0","gp,t5,zero",
80001840,andi,t6:00000000,,437a7f93,3,"andi	x31,x20,1079","t6,s4,1079",
80001844,addi,t1:fffff7a9,,89428313,3,"addi	x6,x5,-1900","t1,t0,-1900",
80001848,slli,t4:52800000,,01621e93,3,"slli	x29,x4,0x16","t4,tp,0x16",
8000184c,sub,t2:0b42fad5,,40ec83b3,3,"sub	x7,x25,x14","t2,s9,a4",
80001850,sub,sp:9a77154a,,40b80133,3,"sub	x2,x16,x11","sp,a6,a1",
80001854,srli,a5:003d23bd,,00a25793,3,"srli	x15,x4,0xa","a5,tp,0xa",
80001858,ori,ra:fffffef9,,879b6093,3,"ori	x1,x22,-1927","ra,s6,-1927",
8000185c,sll,ra:00f48ef4,,00d790b3,3,"sll	x1,x15,x13","ra,a5,a3",
80001860,ori,a5:0b42fff7,,5733e793,3,"ori	x15,x7,1395","a5,t2,1395",
80001864,addi,ra:fffffb58,,ccfb0093,3,"addi	x1,x22,-817","ra,s6,-817",
80001868,xori,s7:ffffffc3,,fc2c4b93,3,"xori	x23,x24,-62","s7,s8,-62",
8000186c,sltu,s10:00000000,,00093d33,3,"sltu	x26,x18,x0","s10,s2,zero",
80001870,xor,gp:fed4fe89,,016e41b3,3,"xor	x3,x28,x22","gp,t3,s6",
80001874,sub,s9:000004a8,,401f0cb3,3,"sub	x25,x30,x1","s9,t5,ra",
80001878,sltu,a5:00000000,,016bb7b3,3,"sltu	x15,x23,x22","a5,s7,s6",
8000187c,sltiu,a7:00000000,,6905b893,3,"sltiu	x17,x11,1680","a7,a1,1680",
80001880,sub,a2:fffffd99,,41498633,3,"sub	x12,x19,x20","a2,s3,s4",
80001884,and,t1:00000488,,0199f333,3,"and	x6,x19,x25","t1,s3,s9",
80001888,sra,s8:00000000,,404a5c33,3,"sra	x24,x20,x4","s8,s4,tp",
8000188c,and,s3:0806c000,,00a5f9b3,3,"and	x19,x11,x10","s3,a1,a0",
80001890,sra,s4:0000012b,,41a75a33,3,"sra	x20,x14,x26","s4,a4,s10",
80001894,sltiu,gp:00000000,,4306b193,3,"sltiu	x3,x13,1072","gp,a3,1072",
80001898,srl,a4:0008c6df,,01955733,3,"srl	x14,x10,x25","a4,a0,s9",
8000189c,srli,s9:00000000,,01f9dc93,3,"srli	x25,x19,0x1f","s9,s3,0x1f",
800018a0,ori,t0:fffffa45,,a45fe293,3,"ori	x5,x31,-1467","t0,t6,-1467",
800018a4,sltiu,t6:00000000,,6d1e3f93,3,"sltiu	x31,x28,1745","t6,t3,1745",
800018a8,xori,t3:fffff99a,,99adce13,3,"xori	x28,x27,-1638","t3,s11,-1638",
800018ac,and,s3:00000000,,0118f9b3,3,"and	x19,x17,x17","s3,a7,a7",
800018b0,srl,tp:08c6dfb8,,01d55233,3,"srl	x4,x10,x29","tp,a0,t4",
800018b4,sub,a2:0e8e2000,,409f8633,3,"sub	x12,x31,x9","a2,t6,s1",
800018b8,srli,gp:00000000,,0049d193,3,"srli	x3,x19,0x4","gp,s3,0x4",
800018c0,sltu,gp:00000001,,0077b1b3,3,"sltu	x3,x15,x7","gp,a5,t2",
800018c4,slt,a5:00000001,,0077a7b3,3,"slt	x15,x15,x7","a5,a5,t2",
800018c8,auipc,a2:f05458c4,,70544617,3,"auipc	x12,0x70544","a2,0x70544",
800018cc,srli,a5:00000000,,00ac5793,3,"srli	x15,x24,0xa","a5,s8,0xa",
800018d0,and,s8:00000000,,00bf7c33,3,"and	x24,x30,x11","s8,t5,a1",
800018d4,sra,a2:00000000,,4129d633,3,"sra	x12,x19,x18","a2,s3,s2",
800018d8,slli,a3:17e00000,,00859693,3,"slli	x13,x11,0x8","a3,a1,0x8",
800018dc,xor,ra:52800080,,015ec0b3,3,"xor	x1,x29,x21","ra,t4,s5",
800018e0,sub,gp:fffff91a,,414281b3,3,"sub	x3,x5,x20","gp,t0,s4",
800018e4,lui,a2:c905d000,,c905d637,3,"lui	x12,0xc905d","a2,0xc905d",
