pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001054,xor,s3:3de87540,,01b649b3,3,"xor	x19,x12,x27","s3,a2,s11",
80001058,addi,ra:80009988,,50908093,3,"addi	x1,x1,1289","ra,ra,1289",
8000105c,sra,sp:80009024,,41bfd133,3,"sra	x2,x31,x27","sp,t6,s11",
80001060,sll,s9:3de87540,,01b99cb3,3,"sll	x25,x19,x27","s9,s3,s11",
80001064,ori,s8:ffffffe7,,b83a6c13,3,"ori	x24,x20,-1149","s8,s4,-1149",
80001068,slti,s11:00000000,,cc9dad93,3,"slti	x27,x27,-823","s11,s11,-823",
8000106c,addi,s1:80009734,,71010493,3,"addi	x9,x2,1808","s1,sp,1808",
80001070,or,a6:80009024,,01efe833,3,"or	x16,x31,x30","a6,t6,t5",
80001074,andi,a4:00000000,,d995f713,3,"andi	x14,x11,-615","a4,a1,-615",
80001078,sra,s2:003e8754,,41065933,3,"sra	x18,x12,x16","s2,a2,a6",
8000107c,ori,a3:fffff942,,942be693,3,"ori	x13,x23,-1726","a3,s7,-1726",
80001080,srli,a7:00000008,,01c15893,3,"srli	x17,x2,0x1c","a7,sp,0x1c",
80001084,andi,a0:00000000,,0d75f513,3,"andi	x10,x11,215","a0,a1,215",
80001088,addi,t1:3de87b49,,609c8313,3,"addi	x6,x25,1545","t1,s9,1545",
8000108c,andi,s5:00030400,,db047a93,3,"andi	x21,x8,-592","s5,s0,-592",
80001090,srl,s10:003e8754,,00595d33,3,"srl	x26,x18,x5","s10,s2,t0",
80001094,andi,t3:3de87100,,b2ecfe13,3,"andi	x28,x25,-1234","t3,s9,-1234",
80001098,auipc,a5:845a9094,,045a8797,3,"auipc	x15,0x45a8","a5,0x45a8",
8000109c,srl,s8:00000000,,0195dc33,3,"srl	x24,x11,x25","s8,a1,s9",
800010a0,xori,s9:80008cef,,30ba4c93,3,"xori	x25,x20,779","s9,s4,779",
800010a4,auipc,s5:31f560a0,,b1f55a97,3,"auipc	x21,0xb1f55","s5,0xb1f55",
800010a8,slti,s11:00000001,,b470ad93,3,"slti	x27,x1,-1209","s11,ra,-1209",
800010ac,ori,a5:00000353,,353c6793,3,"ori	x15,x24,851","a5,s8,851",
800010b0,ori,a7:fffffa5e,,a5ef6893,3,"ori	x17,x30,-1442","a7,t5,-1442",
800010b4,add,ra:000130bc,,009080b3,3,"add	x1,x1,x9","ra,ra,s1",
800010b8,add,s1:80008f5a,,019384b3,3,"add	x9,x7,x25","s1,t2,s9",
800010bc,srl,s3:00000000,,007759b3,3,"srl	x19,x14,x7","s3,a4,t2",
800010c0,srli,s10:100011eb,,0034dd13,3,"srli	x26,x9,0x3","s10,s1,0x3",
800010c4,xori,t4:ffffff9e,,f9ec4e93,3,"xori	x29,x24,-98","t4,s8,-98",
800010c8,and,s6:00000000,,002dfb33,3,"and	x22,x27,x2","s6,s11,sp",
800010cc,xori,s10:fffffa0d,,95e7cd13,3,"xori	x26,x15,-1698","s10,a5,-1698",
800010d0,andi,s8:3de87909,,d2937c13,3,"andi	x24,x6,-727","s8,t1,-727",
800010d4,addi,t1:fffff2af,,96d68313,3,"addi	x6,x13,-1683","t1,a3,-1683",
800010d8,slti,t1:00000000,,69d0a313,3,"slti	x6,x1,1693","t1,ra,1693",
800010dc,sra,a0:00000000,,40f1d533,3,"sra	x10,x3,x15","a0,gp,a5",
800010e4,add,t3:00000353,,00f70e33,3,"add	x28,x14,x15","t3,a4,a5",
800010e8,slt,s3:00000001,,0182a9b3,3,"slt	x19,x5,x24","s3,t0,s8",
800010ec,srli,t1:001fffff,,00b6d313,3,"srli	x6,x13,0xb","t1,a3,0xb",
800010f0,srai,a1:fffffff8,,41c85593,3,"srai	x11,x16,0x1c","a1,a6,0x1c",
800010f4,srli,s10:00000000,,01f35d13,3,"srli	x26,x6,0x1f","s10,t1,0x1f",
800010fc,srli,sp:00000000,,01655113,3,"srli	x2,x10,0x16","sp,a0,0x16",
80001100,lui,s2:a8991000,,a8991937,3,"lui	x18,0xa8991","s2,0xa8991",
80001104,sra,s2:d44c8800,,41395933,3,"sra	x18,x18,x19","s2,s2,s3",
80001108,sra,t2:00000000,,402bd3b3,3,"sra	x7,x23,x2","t2,s7,sp",
8000110c,sltiu,t1:00000000,,7b1eb313,3,"sltiu	x6,x29,1969","t1,t4,1969",
80001110,slt,t1:00000001,,00f12333,3,"slt	x6,x2,x15","t1,sp,a5",
80001114,lui,s11:917d4000,,917d4db7,3,"lui	x27,0x917d4","s11,0x917d4",
80001118,lui,a4:e2178000,,e2178737,3,"lui	x14,0xe2178","a4,0xe2178",
8000111c,srli,t4:3ffffe50,,0026de93,3,"srli	x29,x13,0x2","t4,a3,0x2",
80001120,sub,a2:000005a2,,41128633,3,"sub	x12,x5,x17","a2,t0,a7",
80001124,sra,t4:000130bc,,4020deb3,3,"sra	x29,x1,x2","t4,ra,sp",
80001128,srai,a2:fffffe50,,4026d613,3,"srai	x12,x13,0x2","a2,a3,0x2",
8000112c,andi,s6:fffffa40,,a6567b13,3,"andi	x22,x12,-1435","s6,a2,-1435",
80001130,srai,s7:000000ff,,41725b93,3,"srai	x23,x4,0x17","s7,tp,0x17",
80001134,sll,s3:00000000,,017499b3,3,"sll	x19,x9,x23","s3,s1,s7",
80001138,sltu,s11:00000001,,018abdb3,3,"sltu	x27,x21,x24","s11,s5,s8",
8000113c,slli,s11:0008f5a0,,00449d93,3,"slli	x27,x9,0x4","s11,s1,0x4",
80001140,sltiu,s2:00000001,,30b53913,3,"sltiu	x18,x10,779","s2,a0,779",
80001144,or,a4:00000001,,0123e733,3,"or	x14,x7,x18","a4,t2,s2",
80001148,sll,tp:000130bc,,005e9233,3,"sll	x4,x29,x5","tp,t4,t0",
8000114c,srai,s10:00000000,,4123dd13,3,"srai	x26,x7,0x12","s10,t2,0x12",
80001154,sll,t4:fffffe50,,00361eb3,3,"sll	x29,x12,x3","t4,a2,gp",
80001158,srl,s7:08000902,,010fdbb3,3,"srl	x23,x31,x16","s7,t6,a6",
80001160,sltu,t5:00000000,,01883f33,3,"sltu	x30,x16,x24","t5,a6,s8",
80001164,srai,t1:00000000,,413f5313,3,"srai	x6,x30,0x13","t1,t5,0x13",
80001168,srai,a0:000000d4,,4027d513,3,"srai	x10,x15,0x2","a0,a5,0x2",
8000116c,sll,s7:ffff9420,,01f69bb3,3,"sll	x23,x13,x31","s7,a3,t6",
80001170,srl,s11:fffffa5e,,0068ddb3,3,"srl	x27,x17,x6","s11,a7,t1",
80001174,srai,s8:00000000,,41b45c13,3,"srai	x24,x8,0x1b","s8,s0,0x1b",
80001178,sra,t5:fffffe97,,40dddf33,3,"sra	x30,x27,x13","t5,s11,a3",
8000117c,sra,s9:ffffffff,,41d6dcb3,3,"sra	x25,x13,x29","s9,a3,t4",
80001180,slli,a2:00000000,,00fc1613,3,"slli	x12,x24,0xf","a2,s8,0xf",
80001184,sra,a6:ffffffff,,41cbd833,3,"sra	x16,x23,x28","a6,s7,t3",
80001188,slti,s1:00000000,,064e2493,3,"slti	x9,x28,100","s1,t3,100",
8000118c,slt,s3:00000000,,019d29b3,3,"slt	x19,x26,x25","s3,s10,s9",
80001190,slli,a5:ffffca00,,005e9793,3,"slli	x15,x29,0x5","a5,t4,0x5",
80001194,add,a7:ffffc850,,00fe88b3,3,"add	x17,x29,x15","a7,t4,a5",
80001198,add,a3:0000fabc,,00f086b3,3,"add	x13,x1,x15","a3,ra,a5",
8000119c,or,s6:00030400,,01846b33,3,"or	x22,x8,x24","s6,s0,s8",
800011a0,and,s5:00030000,,011b7ab3,3,"and	x21,x22,x17","s5,s6,a7",
800011a4,slli,s6:00000000,,01911b13,3,"slli	x22,x2,0x19","s6,sp,0x19",
800011a8,and,a3:00000000,,005376b3,3,"and	x13,x6,x5","a3,t1,t0",
800011ac,sltiu,a3:00000000,,1837b693,3,"sltiu	x13,x15,387","a3,a5,387",
800011b0,sltu,a2:00000000,,01aa3633,3,"sltu	x12,x20,x26","a2,s4,s10",
800011b4,sub,a0:ffff9421,,419b8533,3,"sub	x10,x23,x25","a0,s7,s9",
800011b8,addi,s11:fffffb49,,0ebd8d93,3,"addi	x27,x27,235","s11,s11,235",
800011bc,ori,a2:ffffffff,,84286613,3,"ori	x12,x16,-1982","a2,a6,-1982",
800011c0,add,tp:ffff9421,,00350233,3,"add	x4,x10,x3","tp,a0,gp",
800011c4,sll,a7:00000000,,005998b3,3,"sll	x17,x19,x5","a7,s3,t0",
800011c8,and,a2:00000000,,0142f633,3,"and	x12,x5,x20","a2,t0,s4",
800011cc,slt,s9:00000000,,0052acb3,3,"slt	x25,x5,x5","s9,t0,t0",
800011d0,lui,a6:21486000,,21486837,3,"lui	x16,0x21486","a6,0x21486",
800011d4,srli,t1:00000000,,0052d313,3,"srli	x6,x5,0x5","t1,t0,0x5",
800011d8,andi,s5:00000000,,e3c3fa93,3,"andi	x21,x7,-452","s5,t2,-452",
800011dc,sltu,t5:00000000,,0139bf33,3,"sltu	x30,x19,x19","t5,s3,s3",
800011e0,add,s0:ffffca00,,00f30433,3,"add	x8,x6,x15","s0,t1,a5",
800011e4,sltiu,s7:00000000,,16b0bb93,3,"sltiu	x23,x1,363","s7,ra,363",
800011e8,sll,a2:00000000,,01f39633,3,"sll	x12,x7,x31","a2,t2,t6",
800011f4,addi,a6:0000068d,,68dd0813,3,"addi	x16,x26,1677","a6,s10,1677",
800011f8,slli,s9:00000000,,002c9c93,3,"slli	x25,x25,0x2","s9,s9,0x2",
800011fc,xori,gp:7fff6aa7,,a83fc193,3,"xori	x3,x31,-1405","gp,t6,-1405",
80001200,sll,a7:00000000,,011398b3,3,"sll	x17,x7,x17","a7,t2,a7",
80001204,sra,s8:ffffca10,,41255c33,3,"sra	x24,x10,x18","s8,a0,s2",
80001208,slt,s5:00000001,,00192ab3,3,"slt	x21,x18,x1","s5,s2,ra",
8000120c,addi,a5:00000b91,,50480793,3,"addi	x15,x16,1284","a5,a6,1284",
80001214,and,a5:ffff9421,,00a277b3,3,"and	x15,x4,x10","a5,tp,a0",
80001218,srl,tp:00000000,,011f5233,3,"srl	x4,x30,x17","tp,t5,a7",
8000121c,slt,s7:00000000,,01f8abb3,3,"slt	x23,x17,x31","s7,a7,t6",
80001220,sll,s11:ffffca00,,01341db3,3,"sll	x27,x8,x19","s11,s0,s3",
80001224,addi,a4:fffff91e,,91e68713,3,"addi	x14,x13,-1762","a4,a3,-1762",
80001228,xor,a1:00000353,,01c345b3,3,"xor	x11,x6,x28","a1,t1,t3",
8000122c,slti,a0:00000000,,b2702513,3,"slti	x10,x0,-1241","a0,zero,-1241",
80001230,sltu,a0:00000001,,010f3533,3,"sltu	x10,x30,x16","a0,t5,a6",
80001234,xori,s10:ffffff5d,,f5d9cd13,3,"xori	x26,x19,-163","s10,s3,-163",
80001238,sltu,a5:00000000,,01c0b7b3,3,"sltu	x15,x1,x28","a5,ra,t3",
8000123c,lui,a4:ddbef000,,ddbef737,3,"lui	x14,0xddbef","a4,0xddbef",
80001244,or,a3:00000000,,00c3e6b3,3,"or	x13,x7,x12","a3,t2,a2",
80001248,andi,s7:00000341,,36d5fb93,3,"andi	x23,x11,877","s7,a1,877",
8000124c,sub,gp:7fff5f28,,401a01b3,3,"sub	x3,x20,x1","gp,s4,ra",
80001250,or,gp:00000353,,01c161b3,3,"or	x3,x2,x28","gp,sp,t3",
80001254,srli,s7:00000000,,01e65b93,3,"srli	x23,x12,0x1e","s7,a2,0x1e",
80001258,and,s3:00000000,,012f79b3,3,"and	x19,x30,x18","s3,t5,s2",
8000125c,addi,a1:fffffdb1,,db160593,3,"addi	x11,x12,-591","a1,a2,-591",
80001260,sra,a4:0000068d,,41785733,3,"sra	x14,x16,x23","a4,a6,s7",
80001264,or,a3:ffffca00,,01b6e6b3,3,"or	x13,x13,x27","a3,a3,s11",
80001268,srai,s8:00000000,,41095c13,3,"srai	x24,x18,0x10","s8,s2,0x10",
8000126c,sra,tp:00000000,,41225233,3,"sra	x4,x4,x18","tp,tp,s2",
80001270,sltu,s9:00000001,,00e7bcb3,3,"sltu	x25,x15,x14","s9,a5,a4",
80001274,slt,s7:00000000,,018e2bb3,3,"slt	x23,x28,x24","s7,t3,s8",
80001278,slt,a3:00000001,,009fa6b3,3,"slt	x13,x31,x9","a3,t6,s1",
80001280,ori,t2:000003ff,,2bd1e393,3,"ori	x7,x3,701","t2,gp,701",
80001284,andi,s8:00000000,,97f37c13,3,"andi	x24,x6,-1665","s8,t1,-1665",
80001288,sub,sp:00000000,,40500133,3,"sub	x2,x0,x5","sp,zero,t0",
8000128c,sltu,s9:00000000,,01683cb3,3,"sltu	x25,x16,x22","s9,a6,s6",
80001290,andi,a0:00000000,,d95c7513,3,"andi	x10,x24,-619","a0,s8,-619",
80001294,sltiu,s2:00000001,,e410b913,3,"sltiu	x18,x1,-447","s2,ra,-447",
80001298,andi,s5:ffffca00,,be747a93,3,"andi	x21,x8,-1049","s5,s0,-1049",
8000129c,ori,s7:fffffacd,,acdb6b93,3,"ori	x23,x22,-1331","s7,s6,-1331",
800012a0,srli,a0:00000000,,01c2d513,3,"srli	x10,x5,0x1c","a0,t0,0x1c",
800012a4,slli,a0:00000000,,00a99513,3,"slli	x10,x19,0xa","a0,s3,0xa",
800012a8,sub,a6:0000068c,,40d70833,3,"sub	x16,x14,x13","a6,a4,a3",
800012ac,slli,t2:00047f20,,003a1393,3,"slli	x7,x20,0x3","t2,s4,0x3",
800012b4,ori,s7:ffffff7d,,46dd6b93,3,"ori	x23,x26,1133","s7,s10,1133",
800012b8,slt,a3:00000000,,0151a6b3,3,"slt	x13,x3,x21","a3,gp,s5",
800012bc,slli,a5:80000000,,01da1793,3,"slli	x15,x20,0x1d","a5,s4,0x1d",
800012c0,sltu,s1:00000001,,0087b4b3,3,"sltu	x9,x15,x8","s1,a5,s0",
800012c4,sll,s8:00000353,,00219c33,3,"sll	x24,x3,x2","s8,gp,sp",
800012c8,slli,a5:00000000,,00331793,3,"slli	x15,x6,0x3","a5,t1,0x3",
800012cc,srai,a3:fffffca0,,40445693,3,"srai	x13,x8,0x4","a3,s0,0x4",
800012d4,slti,s2:00000000,,9149a913,3,"slti	x18,x19,-1772","s2,s3,-1772",
800012d8,sltu,s3:00000000,,01bab9b3,3,"sltu	x19,x21,x27","s3,s5,s11",
800012dc,sltu,s7:00000000,,002e3bb3,3,"sltu	x23,x28,x2","s7,t3,sp",
800012e0,andi,s8:00000000,,0dc27c13,3,"andi	x24,x4,220","s8,tp,220",
800012e4,sra,s7:fffffca0,,4196dbb3,3,"sra	x23,x13,x25","s7,a3,s9",
800012e8,slli,s9:ffff9400,,006e9c93,3,"slli	x25,x29,0x6","s9,t4,0x6",
800012ec,srli,a7:00000000,,00155893,3,"srli	x17,x10,0x1","a7,a0,0x1",
800012f0,or,s0:000130bc,,0160e433,3,"or	x8,x1,x22","s0,ra,s6",
800012f4,auipc,a7:eefa72f0,,6efa6897,3,"auipc	x17,0x6efa6","a7,0x6efa6",
800012f8,lui,a2:ad935000,,ad935637,3,"lui	x12,0xad935","a2,0xad935",
80001300,and,a1:00000000,,00aa75b3,3,"and	x11,x20,x10","a1,s4,a0",
80001304,and,a7:00000000,,000a78b3,3,"and	x17,x20,x0","a7,s4,zero",
80001308,xor,a5:000036a0,,00dac7b3,3,"xor	x15,x21,x13","a5,s5,a3",
8000130c,sra,s3:00000068,,414859b3,3,"sra	x19,x16,x20","s3,a6,s4",
80001310,sra,s7:ffffe500,,409adbb3,3,"sra	x23,x21,x9","s7,s5,s1",
80001314,sltiu,s10:00000001,,2aa13d13,3,"sltiu	x26,x2,682","s10,sp,682",
80001318,sll,s1:80009024,,00ff94b3,3,"sll	x9,x31,x15","s1,t6,a5",
8000131c,andi,a7:00000000,,87277893,3,"andi	x17,x14,-1934","a7,a4,-1934",
80001320,slli,s9:0008fe40,,00139c93,3,"slli	x25,x7,0x1","s9,t2,0x1",
80001324,sll,a5:ffffca00,,002d97b3,3,"sll	x15,x27,x2","a5,s11,sp",
80001328,lui,t5:e9421000,,e9421f37,3,"lui	x30,0xe9421","t5,0xe9421",
8000132c,slti,a7:00000000,,c4f52893,3,"slti	x17,x10,-945","a7,a0,-945",
80001330,andi,s10:00000320,,3f63fd13,3,"andi	x26,x7,1014","s10,t2,1014",
80001334,addi,a1:fffffeeb,,eeb30593,3,"addi	x11,x6,-277","a1,t1,-277",
80001338,xor,a7:ffffca00,,015948b3,3,"xor	x17,x18,x21","a7,s2,s5",
8000133c,auipc,t2:7eea4338,,feea3397,3,"auipc	x7,0xfeea3","t2,0xfeea3",
80001340,or,s10:ffffca00,,01526d33,3,"or	x26,x4,x21","s10,tp,s5",
80001344,sub,s10:16bdeca0,,41e68d33,3,"sub	x26,x13,x30","s10,a3,t5",
80001348,sll,a2:fffffeeb,,00d59633,3,"sll	x12,x11,x13","a2,a1,a3",
8000134c,sub,sp:0008fe40,,40ac8133,3,"sub	x2,x25,x10","sp,s9,a0",
80001350,sra,t4:80009024,,400fdeb3,3,"sra	x29,x31,x0","t4,t6,zero",
80001354,srl,a4:00008fe4,,01dcd733,3,"srl	x14,x25,x29","a4,s9,t4",
80001358,auipc,s9:f68d4354,,768d3c97,3,"auipc	x25,0x768d3","s9,0x768d3",
8000135c,slti,s9:00000000,,aefb2c93,3,"slti	x25,x22,-1297","s9,s6,-1297",
80001360,sra,s11:ffffffff,,40c65db3,3,"sra	x27,x12,x12","s11,a2,a2",
80001368,xor,tp:7fff6c84,,01d6c233,3,"xor	x4,x13,x29","tp,a3,t4",
8000136c,and,t4:00000000,,01cd7eb3,3,"and	x29,x26,x28","t4,s10,t3",
80001370,slli,s7:00000000,,01401b93,3,"slli	x23,x0,0x14","s7,zero,0x14",
80001378,sltu,ra:00000001,,01beb0b3,3,"sltu	x1,x29,x27","ra,t4,s11",
8000137c,srl,t4:016bdeca,,004d5eb3,3,"srl	x29,x26,x4","t4,s10,tp",
80001380,lui,s3:44d80000,,44d809b7,3,"lui	x19,0x44d80","s3,0x44d80",
80001384,addi,s5:00000398,,39830a93,3,"addi	x21,x6,920","s5,t1,920",
80001388,auipc,s1:d5e3e384,,55e3d497,3,"auipc	x9,0x55e3d","s1,0x55e3d",
8000138c,sub,a1:2a1c1c7c,,409505b3,3,"sub	x11,x10,x9","a1,a0,s1",
80001394,andi,a6:00000000,,c9957813,3,"andi	x16,x10,-871","a6,a0,-871",
8000139c,xor,a7:16bdeca0,,018d48b3,3,"xor	x17,x26,x24","a7,s10,s8",
800013a0,srai,s11:00000016,,418d5d93,3,"srai	x27,x26,0x18","s11,s10,0x18",
800013a4,auipc,tp:f4cc53a0,,74cc4217,3,"auipc	x4,0x74cc4","tp,0x74cc4",
800013a8,xori,a6:000000ce,,0ce94813,3,"xori	x16,x18,206","a6,s2,206",
800013ac,sra,t2:7eea4338,,4173d3b3,3,"sra	x7,x7,x23","t2,t2,s7",
800013b0,addi,a1:ffffc86c,,e6c78593,3,"addi	x11,x15,-404","a1,a5,-404",
800013bc,sub,a6:40da091c,,40988833,3,"sub	x16,x17,x9","a6,a7,s1",
800013c0,slti,s2:00000000,,9e1b2913,3,"slti	x18,x22,-1567","s2,s6,-1567",
800013c4,sll,t1:00000016,,002d9333,3,"sll	x6,x27,x2","t1,s11,sp",
800013c8,lui,a3:1a789000,,1a7896b7,3,"lui	x13,0x1a789","a3,0x1a789",
800013cc,auipc,s3:096ae3c8,,896ad997,3,"auipc	x19,0x896ad","s3,0x896ad",
800013d0,or,a7:7eea4338,,0173e8b3,3,"or	x17,x7,x23","a7,t2,s7",
800013d4,and,s0:f4cc4200,,00f27433,3,"and	x8,x4,x15","s0,tp,a5",
800013d8,lui,a5:ba261000,,ba2617b7,3,"lui	x15,0xba261","a5,0xba261",
800013dc,or,t1:40da091c,,00a86333,3,"or	x6,x16,x10","t1,a6,a0",
800013e0,srai,a7:00000020,,41985893,3,"srai	x17,x16,0x19","a7,a6,0x19",
800013e8,slti,a2:00000000,,a4c2a613,3,"slti	x12,x5,-1460","a2,t0,-1460",
800013ec,lui,s8:6e76b000,,6e76bc37,3,"lui	x24,0x6e76b","s8,0x6e76b",
800013f0,srli,s6:00000000,,01995b13,3,"srli	x22,x18,0x19","s6,s2,0x19",
800013f4,auipc,s10:318db3f0,,b18dad17,3,"auipc	x26,0xb18da","s10,0xb18da",
800013f8,lui,a1:5947a000,,5947a5b7,3,"lui	x11,0x5947a","a1,0x5947a",
800013fc,addi,s10:40da0133,,81780d13,3,"addi	x26,x16,-2025","s10,a6,-2025",
80001400,sra,a4:00000000,,406cd733,3,"sra	x14,x25,x6","a4,s9,t1",
80001404,slt,t3:00000000,,0178ae33,3,"slt	x28,x17,x23","t3,a7,s7",
80001408,sll,s11:6804cc00,,01dd1db3,3,"sll	x27,x26,x29","s11,s10,t4",
8000140c,slli,s2:ca3d0000,,00359913,3,"slli	x18,x11,0x3","s2,a1,0x3",
80001414,lui,a6:2cd9d000,,2cd9d837,3,"lui	x16,0x2cd9d","a6,0x2cd9d",
8000141c,ori,a4:fffffef5,,8f516713,3,"ori	x14,x2,-1803","a4,sp,-1803",
80001420,add,a5:f716d000,,012807b3,3,"add	x15,x16,x18","a5,a6,s2",
80001428,slti,t1:00000001,,13052313,3,"slti	x6,x10,304","t1,a0,304",
8000142c,add,a3:5947a000,,00c586b3,3,"add	x13,x11,x12","a3,a1,a2",
80001430,ori,s11:ffffffa0,,f2026d93,3,"ori	x27,x4,-224","s11,tp,-224",
80001434,sra,a0:00000398,,408ad533,3,"sra	x10,x21,x8","a0,s5,s0",
80001438,add,a0:016bdeca,,01d60533,3,"add	x10,x12,x29","a0,a2,t4",
8000143c,slli,s2:2d5c7900,,00599913,3,"slli	x18,x19,0x5","s2,s3,0x5",
80001440,or,a3:5947a353,,00b1e6b3,3,"or	x13,x3,x11","a3,gp,a1",
80001444,add,a4:016be21d,,003e8733,3,"add	x14,x29,x3","a4,t4,gp",
80001448,andi,a6:80009000,,cd1ff813,3,"andi	x16,x31,-815","a6,t6,-815",
8000144c,srli,t1:00000357,,0164d313,3,"srli	x6,x9,0x16","t1,s1,0x16",
80001454,xori,a5:00000590,,5b08c793,3,"xori	x15,x17,1456","a5,a7,1456",
80001458,andi,a4:00000000,,65787713,3,"andi	x14,x16,1623","a4,a6,1623",
8000145c,or,s6:80009024,,017feb33,3,"or	x22,x31,x23","s6,t6,s7",
80001460,sll,a0:00000000,,005e1533,3,"sll	x10,x28,x5","a0,t3,t0",
80001464,srli,s3:00000020,,01aa5993,3,"srli	x19,x20,0x1a","s3,s4,0x1a",
80001468,auipc,a5:368c0464,,b68bf797,3,"auipc	x15,0xb68bf","a5,0xb68bf",
8000146c,srli,tp:00000016,,01a6d213,3,"srli	x4,x13,0x1a","tp,a3,0x1a",
80001474,slti,a6:00000000,,eed02813,3,"slti	x16,x0,-275","a6,zero,-275",
80001478,slti,t4:00000001,,63aa2e93,3,"slti	x29,x20,1594","t4,s4,1594",
8000147c,srl,a0:00000000,,01abd533,3,"srl	x10,x23,x26","a0,s7,s10",
80001480,srai,a4:0000206d,,411d5713,3,"srai	x14,x26,0x11","a4,s10,0x11",
80001484,sll,a0:00000000,,00429533,3,"sll	x10,x5,x4","a0,t0,tp",
80001488,and,tp:00000000,,00f57233,3,"and	x4,x10,x15","tp,a0,a5",
8000148c,srl,t3:7eea4338,,0053de33,3,"srl	x28,x7,x5","t3,t2,t0",
80001490,add,t3:f4cc41a0,,008d8e33,3,"add	x28,x27,x8","t3,s11,s0",
80001494,lui,s7:bbd01000,,bbd01bb7,3,"lui	x23,0xbbd01","s7,0xbbd01",
80001498,slt,t5:00000001,,00442f33,3,"slt	x30,x8,x4","t5,s0,tp",
8000149c,xor,tp:5947806d,,00b74233,3,"xor	x4,x14,x11","tp,a4,a1",
800014a0,addi,t1:7eea3f60,,c2838313,3,"addi	x6,x7,-984","t1,t2,-984",
800014a4,sltiu,s1:00000000,,6815b493,3,"sltiu	x9,x11,1665","s1,a1,1665",
800014a8,andi,s10:00000000,,baa87d13,3,"andi	x26,x16,-1110","s10,a6,-1110",
800014ac,andi,a6:0008f800,,82c17813,3,"andi	x16,x2,-2004","a6,sp,-2004",
800014b0,srl,s9:16ae3c80,,01e95cb3,3,"srl	x25,x18,x30","s9,s2,t5",
800014b4,srai,s0:00000000,,40c55413,3,"srai	x8,x10,0xc","s0,a0,0xc",
800014b8,slti,s10:00000000,,6a17ad13,3,"slti	x26,x15,1697","s10,a5,1697",
800014c0,addi,t1:000007ea,,7e908313,3,"addi	x6,x1,2025","t1,ra,2025",
800014c4,and,tp:00000000,,002f7233,3,"and	x4,x30,x2","tp,t5,sp",
800014c8,or,a6:0008f800,,01a86833,3,"or	x16,x16,x26","a6,a6,s10",
800014cc,srai,s5:00000000,,4084da93,3,"srai	x21,x9,0x8","s5,s1,0x8",
800014d0,sltiu,s2:00000000,,066b3913,3,"sltiu	x18,x22,102","s2,s6,102",
800014d4,or,t2:8000afed,,00ea63b3,3,"or	x7,x20,x14","t2,s4,a4",
800014dc,sltiu,a7:00000001,,3024b893,3,"sltiu	x17,x9,770","a7,s1,770",
800014e0,add,t4:00000001,,01a08eb3,3,"add	x29,x1,x26","t4,ra,s10",
800014e4,addi,s10:fffff9e8,,9c898d13,3,"addi	x26,x19,-1592","s10,s3,-1592",
800014e8,xori,t3:fff70676,,e7684e13,3,"xori	x28,x16,-394","t3,a6,-394",
800014ec,sub,gp:ee760013,,407c01b3,3,"sub	x3,x24,x7","gp,s8,t2",
800014f0,sra,s0:368c0464,,40a7d433,3,"sra	x8,x15,x10","s0,a5,a0",
800014f4,srai,s11:00000000,,41cf5d93,3,"srai	x27,x30,0x1c","s11,t5,0x1c",
800014fc,srl,gp:0b571e40,,01ecd1b3,3,"srl	x3,x25,x30","gp,s9,t5",
80001500,sltiu,s6:00000001,,9f1a3b13,3,"sltiu	x22,x20,-1551","s6,s4,-1551",
80001504,lui,t4:9b68d000,,9b68deb7,3,"lui	x29,0x9b68d","t4,0x9b68d",
80001508,sra,s5:00000000,,40895ab3,3,"sra	x21,x18,x8","s5,s2,s0",
8000150c,andi,s7:00000000,,7b2b7b93,3,"andi	x23,x22,1970","s7,s6,1970",
80001510,slt,s6:00000001,,0102ab33,3,"slt	x22,x5,x16","s6,t0,a6",
80001514,slti,gp:00000000,,7b042193,3,"slti	x3,x8,1968","gp,s0,1968",
80001518,sra,a1:368c0464,,40c7d5b3,3,"sra	x11,x15,x12","a1,a5,a2",
8000151c,lui,t4:e9b78000,,e9b78eb7,3,"lui	x29,0xe9b78","t4,0xe9b78",
80001520,srli,s9:00000000,,01b85c93,3,"srli	x25,x16,0x1b","s9,a6,0x1b",
80001528,auipc,s9:81999524,,01998c97,3,"auipc	x25,0x1998","s9,0x1998",
80001530,sub,sp:ffffffff,,416b8133,3,"sub	x2,x23,x22","sp,s7,s6",
80001538,xor,t4:00000000,,005bceb3,3,"xor	x29,x23,x5","t4,s7,t0",
8000153c,andi,s8:00000004,,0965fc13,3,"andi	x24,x11,150","s8,a1,150",
80001540,slti,s3:00000000,,43642993,3,"slti	x19,x8,1078","s3,s0,1078",
80001544,srli,t2:0000da30,,00e7d393,3,"srli	x7,x15,0xe","t2,a5,0xe",
80001548,sra,s10:00000000,,4114dd33,3,"sra	x26,x9,x17","s10,s1,a7",
8000154c,sub,gp:0008f800,,417801b3,3,"sub	x3,x16,x23","gp,a6,s7",
80001550,lui,s3:dc808000,,dc8089b7,3,"lui	x19,0xdc808","s3,0xdc808",
80001554,sub,t1:81999524,,41ac8333,3,"sub	x6,x25,x26","t1,s9,s10",
8000155c,sra,s1:00000000,,412bd4b3,3,"sra	x9,x23,x18","s1,s7,s2",
