pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d2c,sra,a2:ffffe000,,41165633,3,"sra	x12,x12,x17","a2,a2,a7",
80000d30,addi,s8:0000044d,,44c70c13,3,"addi	x24,x14,1100","s8,a4,1100",
80000d34,andi,s1:00000008,,298c7493,3,"andi	x9,x24,664","s1,s8,664",
80000d38,auipc,s4:3bb44d34,,bbb44a17,3,"auipc	x20,0xbbb44","s4,0xbbb44",
80000d3c,ori,t5:fffffbf7,,b778ef13,3,"ori	x30,x17,-1161","t5,a7,-1161",
80000d40,slt,t2:00000000,,01ca23b3,3,"slt	x7,x20,x28","t2,s4,t3",
80000d44,srli,s10:00001000,,01345d13,3,"srli	x26,x8,0x13","s10,s0,0x13",
80000d4c,sltu,t1:00000000,,01b63333,3,"sltu	x6,x12,x27","t1,a2,s11",
80000d50,slt,a0:00000000,,01f7a533,3,"slt	x10,x15,x31","a0,a5,t6",
80000d54,slt,t1:00000000,,0076a333,3,"slt	x6,x13,x7","t1,a3,t2",
80000d58,sltu,s6:00000001,,00c3bb33,3,"sltu	x22,x7,x12","s6,t2,a2",
80000d5c,sub,a6:00000000,,41300833,3,"sub	x16,x0,x19","a6,zero,s3",
80000d60,lui,t1:2b382000,,2b382337,3,"lui	x6,0x2b382","t1,0x2b382",
80000d68,addi,tp:00000339,,33998213,3,"addi	x4,x19,825","tp,s3,825",
80000d6c,srli,s6:006c8bd1,,0088db13,3,"srli	x22,x17,0x8","s6,a7,0x8",
80000d70,slli,t6:a3240000,,01189f93,3,"slli	x31,x17,0x11","t6,a7,0x11",
80000d74,auipc,s3:6628ed70,,e628e997,3,"auipc	x19,0xe628e","s3,0xe628e",
80000d78,srli,gp:00000000,,01c25193,3,"srli	x3,x4,0x1c","gp,tp,0x1c",
80000d7c,lui,s10:499fa000,,499fad37,3,"lui	x26,0x499fa","s10,0x499fa",
80000d80,auipc,s1:110d7d7c,,910d7497,3,"auipc	x9,0x910d7","s1,0x910d7",
80000d84,lui,s9:44245000,,44245cb7,3,"lui	x25,0x44245","s9,0x44245",
80000d88,srli,t4:00000000,,002e5e93,3,"srli	x29,x28,0x2","t4,t3,0x2",
80000d8c,sltiu,a6:00000001,,4971b813,3,"sltiu	x16,x3,1175","a6,gp,1175",
80000d90,slti,tp:00000001,,bfb62213,3,"slti	x4,x12,-1029","tp,a2,-1029",
80000d94,and,s6:00000000,,010dfb33,3,"and	x22,x27,x16","s6,s11,a6",
80000d98,sub,a3:fffffbb4,,418806b3,3,"sub	x13,x16,x24","a3,a6,s8",
80000d9c,andi,t6:00000000,,be887f93,3,"andi	x31,x16,-1048","t6,a6,-1048",
80000da8,or,s2:ab38afe4,,00836933,3,"or	x18,x6,x8","s2,t1,s0",
80000dac,and,s9:2b300000,,006a7cb3,3,"and	x25,x20,x6","s9,s4,t1",
80000db0,addi,t0:000006f8,,6f770293,3,"addi	x5,x14,1783","t0,a4,1783",
80000db4,addi,s6:800090ce,,0aad8b13,3,"addi	x22,x27,170","s6,s11,170",
80000db8,srl,a2:00002f86,,01115633,3,"srl	x12,x2,x17","a2,sp,a7",
80000dbc,slli,s6:00000000,,01c11b13,3,"slli	x22,x2,0x1c","s6,sp,0x1c",
80000dc0,sra,s6:00000110,,40d4db33,3,"sra	x22,x9,x13","s6,s1,a3",
80000dc4,or,s4:000000ff,,01706a33,3,"or	x20,x0,x23","s4,zero,s7",
80000dc8,srli,s1:00000000,,010ed493,3,"srli	x9,x29,0x10","s1,t4,0x10",
80000dcc,xor,t6:fa5f8898,,00f14fb3,3,"xor	x31,x2,x15","t6,sp,a5",
80000dd0,ori,s9:ab38aff7,,21396c93,3,"ori	x25,x18,531","s9,s2,531",
80000dd4,sltiu,tp:00000001,,85453213,3,"sltiu	x4,x10,-1964","tp,a0,-1964",
80000dd8,or,a1:fffffbf7,,01df65b3,3,"or	x11,x30,x29","a1,t5,t4",
80000ddc,ori,t6:fffffc2d,,c2c76f93,3,"ori	x31,x14,-980","t6,a4,-980",
80000de0,xori,ra:fffffdd7,,620f4093,3,"xori	x1,x30,1568","ra,t5,1568",
80000de4,sll,t2:00000000,,019493b3,3,"sll	x7,x9,x25","t2,s1,s9",
80000de8,xori,s1:fffffdf5,,6025c493,3,"xori	x9,x11,1538","s1,a1,1538",
80000dec,slli,t3:04000000,,01a21e13,3,"slli	x28,x4,0x1a","t3,tp,0x1a",
80000df0,auipc,t6:86477dec,,06477f97,3,"auipc	x31,0x6477","t6,0x6477",
80000df4,ori,s4:fffffdff,,55f4ea13,3,"ori	x20,x9,1375","s4,s1,1375",
80000df8,sll,t0:cc51dae0,,010992b3,3,"sll	x5,x19,x16","t0,s3,a6",
80000dfc,srl,s9:be1ad000,,01a15cb3,3,"srl	x25,x2,x26","s9,sp,s10",
80000e00,sltiu,tp:00000001,,81e7b213,3,"sltiu	x4,x15,-2018","tp,a5,-2018",
80000e04,xori,s1:fffffe4d,,39a0c493,3,"xori	x9,x1,922","s1,ra,922",
80000e08,slt,tp:00000001,,0185a233,3,"slt	x4,x11,x24","tp,a1,s8",
80000e0c,add,t0:44455898,,003782b3,3,"add	x5,x15,x3","t0,a5,gp",
80000e10,xori,s3:0000007f,,e324c993,3,"xori	x19,x9,-462","s3,s1,-462",
80000e14,srli,t2:10c8efbd,,003fd393,3,"srli	x7,x31,0x3","t2,t6,0x3",
80000e18,auipc,s1:cb466e14,,4b466497,3,"auipc	x9,0x4b466","s1,0x4b466",
80000e20,slt,a2:00000000,,01dba633,3,"slt	x12,x23,x29","a2,s7,t4",
80000e24,sltiu,s8:00000001,,423b3c13,3,"sltiu	x24,x22,1059","s8,s6,1059",
80000e28,andi,s7:00000007,,007bfb93,3,"andi	x23,x23,7","s7,s7,7",
80000e2c,addi,sp:2b382690,,69030113,3,"addi	x2,x6,1680","sp,t1,1680",
80000e30,add,s10:00000001,,00ac0d33,3,"add	x26,x24,x10","s10,s8,a0",
80000e34,slti,s4:00000001,,fcda2a13,3,"slti	x20,x20,-51","s4,s4,-51",
80000e38,slli,a2:38000000,,01bb9613,3,"slli	x12,x23,0x1b","a2,s7,0x1b",
80000e3c,add,s1:08000000,,01ce04b3,3,"add	x9,x28,x28","s1,t3,t3",
80000e40,srli,s9:00000020,,015e5c93,3,"srli	x25,x28,0x15","s9,t3,0x15",
80000e48,sll,s7:00000001,,019a1bb3,3,"sll	x23,x20,x25","s7,s4,s9",
80000e4c,or,sp:fffffbf7,,00ba6133,3,"or	x2,x20,x11","sp,s4,a1",
80000e50,slti,sp:00000000,,bb43a113,3,"slti	x2,x7,-1100","sp,t2,-1100",
80000e54,srl,gp:7ffffdfb,,004f51b3,3,"srl	x3,x30,x4","gp,t5,tp",
80000e58,sltiu,gp:00000001,,97433193,3,"sltiu	x3,x6,-1676","gp,t1,-1676",
80000e5c,auipc,s8:1920ce58,,9920cc17,3,"auipc	x24,0x9920c","s8,0x9920c",
80000e60,and,s4:00000000,,014cfa33,3,"and	x20,x25,x20","s4,s9,s4",
80000e64,ori,s6:6c8bd1b6,,1248eb13,3,"ori	x22,x17,292","s6,a7,292",
80000e68,slli,a4:00000000,,00661713,3,"slli	x14,x12,0x6","a4,a2,0x6",
80000e6c,sub,s10:c7fffbf7,,40cf0d33,3,"sub	x26,x30,x12","s10,t5,a2",
80000e70,sll,ra:08000000,,00a490b3,3,"sll	x1,x9,x10","ra,s1,a0",
80000e74,srl,a1:00000000,,01f755b3,3,"srl	x11,x14,x31","a1,a4,t6",
80000e78,ori,t3:fffffc28,,c28a6e13,3,"ori	x28,x20,-984","t3,s4,-984",
80000e7c,and,s2:00000000,,008ef933,3,"and	x18,x29,x8","s2,t4,s0",
80000e80,addi,t1:800095bb,,597d8313,3,"addi	x6,x27,1431","t1,s11,1431",
80000e84,auipc,t6:c235ce80,,4235cf97,3,"auipc	x31,0x4235c","t6,0x4235c",
80000e8c,auipc,s2:44018e88,,c4018917,3,"auipc	x18,0xc4018","s2,0xc4018",
80000e90,auipc,a2:d44c3e8c,,544c3617,3,"auipc	x12,0x544c3","a2,0x544c3",
80000e94,sra,s6:00000000,,40a5db33,3,"sra	x22,x11,x10","s6,a1,a0",
80000e98,sltu,t3:00000000,,018e3e33,3,"sltu	x28,x28,x24","t3,t3,s8",
80000e9c,srl,t4:00000000,,018a5eb3,3,"srl	x29,x20,x24","t4,s4,s8",
80000ea0,or,s9:c235ce80,,015fecb3,3,"or	x25,x31,x21","s9,t6,s5",
80000ea8,andi,a5:00000010,,0108f793,3,"andi	x15,x17,16","a5,a7,16",
80000eac,add,t6:10c8efcd,,00778fb3,3,"add	x31,x15,x7","t6,a5,t2",
80000eb0,slt,tp:00000001,,01432233,3,"slt	x4,x6,x20","tp,t1,s4",
80000eb4,srai,s3:ffffffd4,,41865993,3,"srai	x19,x12,0x18","s3,a2,0x18",
80000ebc,srl,a7:00000000,,0135d8b3,3,"srl	x17,x11,x19","a7,a1,s3",
80000ec0,slt,a4:00000000,,0037a733,3,"slt	x14,x15,x3","a4,a5,gp",
80000ec4,or,a5:c7fffbf7,,01dd67b3,3,"or	x15,x26,x29","a5,s10,t4",
80000ec8,slli,t3:00000000,,00e01e13,3,"slli	x28,x0,0xe","t3,zero,0xe",
80000ecc,add,ra:480091b2,,006780b3,3,"add	x1,x15,x6","ra,a5,t1",
80000ed0,add,tp:c7fffbcb,,01a98233,3,"add	x4,x19,x26","tp,s3,s10",
80000ed4,slt,a5:00000000,,01a827b3,3,"slt	x15,x16,x26","a5,a6,s10",
80000ed8,slti,t0:00000000,,d04e2293,3,"slti	x5,x28,-764","t0,t3,-764",
80000edc,sltu,t0:00000000,,007432b3,3,"sltu	x5,x8,x7","t0,s0,t2",
80000ee0,sub,a3:ffffffff,,410786b3,3,"sub	x13,x15,x16","a3,a5,a6",
80000ee4,ori,a5:fffffde1,,de1be793,3,"ori	x15,x23,-543","a5,s7,-543",
80000ee8,xori,a5:fffffb24,,b24ac793,3,"xori	x15,x21,-1244","a5,s5,-1244",
80000eec,add,s10:00000000,,01068d33,3,"add	x26,x13,x16","s10,a3,a6",
80000ef0,and,a0:00000000,,01c17533,3,"and	x10,x2,x28","a0,sp,t3",
80000ef4,ori,sp:08000014,,0144e113,3,"ori	x2,x9,20","sp,s1,20",
80000ef8,and,t5:00000000,,00e1ff33,3,"and	x30,x3,x14","t5,gp,a4",
80000f00,sltiu,a7:00000000,,45d33893,3,"sltiu	x17,x6,1117","a7,t1,1117",
80000f04,ori,t5:000002d4,,2d456f13,3,"ori	x30,x10,724","t5,a0,724",
80000f08,sll,gp:ffffffd4,,00a991b3,3,"sll	x3,x19,x10","gp,s3,a0",
80000f0c,add,ra:d44c3e8c,,00c880b3,3,"add	x1,x17,x12","ra,a7,a2",
80000f10,ori,s7:fffffd0c,,d0cd6b93,3,"ori	x23,x26,-756","s7,s10,-756",
80000f18,addi,a4:fffffa21,,a21e8713,3,"addi	x14,x29,-1503","a4,t4,-1503",
80000f1c,srli,s7:00004000,,00d15b93,3,"srli	x23,x2,0xd","s7,sp,0xd",
80000f20,or,a1:c7fffbcb,,015265b3,3,"or	x11,x4,x21","a1,tp,s5",
80000f24,or,a0:10c8efcd,,01f56533,3,"or	x10,x10,x31","a0,a0,t6",
80000f28,sltu,a3:00000001,,00e3b6b3,3,"sltu	x13,x7,x14","a3,t2,a4",
80000f2c,srli,s8:00000010,,018fdc13,3,"srli	x24,x31,0x18","s8,t6,0x18",
80000f30,lui,a1:676c1000,,676c15b7,3,"lui	x11,0x676c1","a1,0x676c1",
80000f34,andi,ra:00000000,,e60b7093,3,"andi	x1,x22,-416","ra,s6,-416",
80000f38,sltiu,t6:00000000,,4a5cbf93,3,"sltiu	x31,x25,1189","t6,s9,1189",
80000f40,slli,a3:21000000,,01871693,3,"slli	x13,x14,0x18","a3,a4,0x18",
80000f44,srai,t0:00000440,,41495293,3,"srai	x5,x18,0x14","t0,s2,0x14",
80000f48,or,t3:08000000,,009eee33,3,"or	x28,x29,x9","t3,t4,s1",
80000f4c,sltu,a4:00000001,,004ab733,3,"sltu	x14,x21,x4","a4,s5,tp",
80000f50,srai,a5:00010000,,40be5793,3,"srai	x15,x28,0xb","a5,t3,0xb",
80000f54,and,t5:00000000,,009cff33,3,"and	x30,x25,x9","t5,s9,s1",
80000f58,sltu,a7:00000000,,01fc38b3,3,"sltu	x17,x24,x31","a7,s8,t6",
80000f5c,lui,s3:a3435000,,a34359b7,3,"lui	x19,0xa3435","s3,0xa3435",
80000f64,xor,s9:a3435000,,01d9ccb3,3,"xor	x25,x19,x29","s9,s3,t4",
80000f68,auipc,t2:5be8bf64,,dbe8b397,3,"auipc	x7,0xdbe8b","t2,0xdbe8b",
80000f70,add,t1:2343e024,,01b98333,3,"add	x6,x19,x27","t1,s3,s11",
80000f74,srl,s8:0004687c,,00435c33,3,"srl	x24,x6,x4","s8,t1,tp",
80000f78,xor,t1:00000000,,01aac333,3,"xor	x6,x21,x26","t1,s5,s10",
80000f7c,lui,a5:f5a23000,,f5a237b7,3,"lui	x15,0xf5a23","a5,0xf5a23",
80000f80,add,t6:e8fffbcb,,00468fb3,3,"add	x31,x13,x4","t6,a3,tp",
80000f8c,add,a5:00000001,,010087b3,3,"add	x15,x1,x16","a5,ra,a6",
80000f90,srl,s4:00000000,,01e0da33,3,"srl	x20,x1,x30","s4,ra,t5",
80000f94,lui,tp:07a21000,,07a21237,3,"lui	x4,0x7a21","tp,0x7a21",
80000f98,or,t0:676c787c,,00bc62b3,3,"or	x5,x24,x11","t0,s8,a1",
80000f9c,andi,a6:00000070,,171c7813,3,"andi	x16,x24,369","a6,s8,369",
80000fa0,srli,t5:00000000,,00badf13,3,"srli	x30,x21,0xb","t5,s5,0xb",
80000fa4,slt,a1:00000000,,0199a5b3,3,"slt	x11,x19,x25","a1,s3,s9",
80000fa8,sub,s9:f85df001,,40478cb3,3,"sub	x25,x15,x4","s9,a5,tp",
80000fac,slli,t4:00000000,,000d1e93,3,"slli	x29,x26,0x0","t4,s10,0x0",
80000fb0,and,a0:00000000,,01d67533,3,"and	x10,x12,x29","a0,a2,t4",
80000fb4,slti,s8:00000001,,2eefac13,3,"slti	x24,x31,750","s8,t6,750",
80000fb8,srai,t0:00001000,,40f15293,3,"srai	x5,x2,0xf","t0,sp,0xf",
80000fbc,xor,s8:00000070,,0108cc33,3,"xor	x24,x17,x16","s8,a7,a6",
80000fc0,srai,a5:ffffffff,,41d1d793,3,"srai	x15,x3,0x1d","a5,gp,0x1d",
80000fc4,or,t5:80008fe4,,01446f33,3,"or	x30,x8,x20","t5,s0,s4",
80000fc8,srai,t1:0000000e,,403c5313,3,"srai	x6,x24,0x3","t1,s8,0x3",
80000fcc,slti,ra:00000001,,525c2093,3,"slti	x1,x24,1317","ra,s8,1317",
80000fd0,auipc,s4:6edd8fcc,,eedd8a17,3,"auipc	x20,0xeedd8","s4,0xeedd8",
80000fd4,and,a2:40018a88,,01f97633,3,"and	x12,x18,x31","a2,s2,t6",
80000fd8,srai,s6:00000000,,41d8db13,3,"srai	x22,x17,0x1d","s6,a7,0x1d",
80000fe0,lui,s7:fe701000,,fe701bb7,3,"lui	x23,0xfe701","s7,0xfe701",
80000fe4,and,ra:08000000,,009ff0b3,3,"and	x1,x31,x9","ra,t6,s1",
80000fe8,slti,t0:00000000,,2c04a293,3,"slti	x5,x9,704","t0,s1,704",
80000fec,slli,a3:be8bf640,,00439693,3,"slli	x13,x7,0x4","a3,t2,0x4",
80000ff0,slt,a3:00000000,,007a26b3,3,"slt	x13,x20,x7","a3,s4,t2",
80000ff4,or,gp:00000000,,0156e1b3,3,"or	x3,x13,x21","gp,a3,s5",
80000ff8,sub,a0:018ff000,,41768533,3,"sub	x10,x13,x23","a0,a3,s7",
80000ffc,ori,s6:40018ef9,,47166b13,3,"ori	x22,x12,1137","s6,a2,1137",
80001000,or,t6:0000000e,,006d6fb3,3,"or	x31,x26,x6","t6,s10,t1",
80001004,sub,t0:40018ef9,,405b02b3,3,"sub	x5,x22,x5","t0,s6,t0",
80001008,sltu,t5:00000000,,00eb3f33,3,"sltu	x30,x22,x14","t5,s6,a4",
8000100c,andi,t4:00000060,,369c7e93,3,"andi	x29,x24,873","t4,s8,873",
80001010,srai,a3:00000800,,41015693,3,"srai	x13,x2,0x10","a3,sp,0x10",
80001018,srl,s3:08000014,,01c159b3,3,"srl	x19,x2,x28","s3,sp,t3",
8000101c,ori,tp:ffffffff,,3187e213,3,"ori	x4,x15,792","tp,a5,792",
80001020,slt,s8:00000000,,004b2c33,3,"slt	x24,x22,x4","s8,s6,tp",
80001024,sll,gp:08000014,,018991b3,3,"sll	x3,x19,x24","gp,s3,s8",
80001028,slt,a3:00000001,,0074a6b3,3,"slt	x13,x9,x7","a3,s1,t2",
80001030,auipc,t2:d6bde02c,,56bdd397,3,"auipc	x7,0x56bdd","t2,0x56bdd",
80001038,slli,s10:ce020000,,005b9d13,3,"slli	x26,x23,0x5","s10,s7,0x5",
80001040,lui,a5:dd7a8000,,dd7a87b7,3,"lui	x15,0xdd7a8","a5,0xdd7a8",
80001044,sll,t6:f85df001,,009c9fb3,3,"sll	x31,x25,x9","t6,s9,s1",
80001048,addi,a6:40018b92,,c99b0813,3,"addi	x16,x22,-871","a6,s6,-871",
8000104c,srai,s10:00000800,,413b5d13,3,"srai	x26,x22,0x13","s10,s6,0x13",
80001050,srl,ra:00000200,,0109d0b3,3,"srl	x1,x19,x16","ra,s3,a6",
80001054,and,a4:00000000,,01147733,3,"and	x14,x8,x17","a4,s0,a7",
8000105c,sub,t0:11230058,,414d82b3,3,"sub	x5,x27,x20","t0,s11,s4",
80001060,srai,t5:ffffffff,,41b25f13,3,"srai	x30,x4,0x1b","t5,tp,0x1b",
80001064,slt,s7:00000000,,01a92bb3,3,"slt	x23,x18,x26","s7,s2,s10",
80001068,andi,t0:00000000,,27c77293,3,"andi	x5,x14,636","t0,a4,636",
8000106c,xor,t2:c0010476,,010443b3,3,"xor	x7,x8,x16","t2,s0,a6",
80001070,sll,tp:6edd8fcc,,018a1233,3,"sll	x4,x20,x24","tp,s4,s8",
80001074,sub,a4:00000000,,40630733,3,"sub	x14,x6,x6","a4,t1,t1",
80001078,sra,a3:000006ed,,402256b3,3,"sra	x13,x4,x2","a3,tp,sp",
80001080,sll,s1:62e48000,,006814b3,3,"sll	x9,x16,x6","s1,a6,t1",
80001084,xori,a3:000001f9,,1f904693,3,"xori	x13,x0,505","a3,zero,505",
80001088,sub,s1:00000000,,412904b3,3,"sub	x9,x18,x18","s1,s2,s2",
8000108c,or,s3:c0018eff,,0163e9b3,3,"or	x19,x7,x22","s3,t2,s6",
80001090,sltu,s4:00000001,,01b53a33,3,"sltu	x20,x10,x27","s4,a0,s11",
80001094,ori,s8:fffffe6a,,e2aeec13,3,"ori	x24,x29,-470","s8,t4,-470",
8000109c,slti,s10:00000000,,eeef2d13,3,"slti	x26,x30,-274","s10,t5,-274",
800010a0,sltiu,a4:00000001,,0095b713,3,"sltiu	x14,x11,9","a4,a1,9",
800010a4,srl,a1:00000000,,013155b3,3,"srl	x11,x2,x19","a1,sp,s3",
800010ac,srai,t3:00000000,,4118de13,3,"srai	x28,x17,0x11","t3,a7,0x11",
800010b0,ori,s3:00000365,,36576993,3,"ori	x19,x14,869","s3,a4,869",
800010b4,ori,gp:ffffff87,,f86a6193,3,"ori	x3,x20,-122","gp,s4,-122",
800010b8,sll,s7:f9000000,,00741bb3,3,"sll	x23,x8,x7","s7,s0,t2",
800010bc,sltu,a5:00000000,,012937b3,3,"sltu	x15,x18,x18","a5,s2,s2",
800010c0,srl,a2:00000200,,01015633,3,"srl	x12,x2,x16","a2,sp,a6",
800010c4,xori,s2:3ffef9b0,,dc63c913,3,"xori	x18,x7,-570","s2,t2,-570",
800010c8,sltu,a5:00000000,,015bb7b3,3,"sltu	x15,x23,x21","a5,s7,s5",
800010cc,or,a0:f9000014,,01716533,3,"or	x10,x2,x23","a0,sp,s7",
800010d0,xori,a0:f7ffff0f,,f1b14513,3,"xori	x10,x2,-229","a0,sp,-229",
800010d4,sltu,s8:00000001,,00783c33,3,"sltu	x24,x16,x7","s8,a6,t2",
800010d8,slt,a0:00000001,,01f42533,3,"slt	x10,x8,x31","a0,s0,t6",
800010dc,sub,sp:3ffefb8a,,40788133,3,"sub	x2,x17,x7","sp,a7,t2",
800010e0,sltu,a3:00000000,,004fb6b3,3,"sltu	x13,x31,x4","a3,t6,tp",
800010e4,lui,s1:87e4c000,,87e4c4b7,3,"lui	x9,0x87e4c","s1,0x87e4c",
800010e8,or,s3:0000000f,,00a369b3,3,"or	x19,x6,x10","s3,t1,a0",
800010ec,or,sp:80008fe5,,01446133,3,"or	x2,x8,x20","sp,s0,s4",
800010f0,andi,a2:00000000,,95b6f613,3,"andi	x12,x13,-1701","a2,a3,-1701",
800010f4,srli,t2:100063be,,002b5393,3,"srli	x7,x22,0x2","t2,s6,0x2",
800010f8,slt,a6:00000001,,01a1a833,3,"slt	x16,x3,x26","a6,gp,s10",
800010fc,sll,ra:f85df001,,000c90b3,3,"sll	x1,x25,x0","ra,s9,zero",
80001100,sltiu,s9:00000000,,7ce0bc93,3,"sltiu	x25,x1,1998","s9,ra,1998",
80001104,slti,a0:00000001,,52e1a513,3,"slti	x10,x3,1326","a0,gp,1326",
8000110c,and,a3:06c48000,,009276b3,3,"and	x13,x4,x9","a3,tp,s1",
80001110,or,s8:ffffff87,,00366c33,3,"or	x24,x12,x3","s8,a2,gp",
80001114,sra,s2:f9000000,,41cbd933,3,"sra	x18,x23,x28","s2,s7,t3",
80001118,sll,a3:00000000,,00ce16b3,3,"sll	x13,x28,x12","a3,t3,a2",
8000111c,sll,s2:00000000,,013b9933,3,"sll	x18,x23,x19","s2,s7,s3",
80001120,slli,a1:c9800000,,00949593,3,"slli	x11,x9,0x9","a1,s1,0x9",
80001124,auipc,t1:4fafa120,,cfaf9317,3,"auipc	x6,0xcfaf9","t1,0xcfaf9",
8000112c,slli,ra:00000000,,00689093,3,"slli	x1,x17,0x6","ra,a7,0x6",
80001130,srli,t2:00000000,,0109d393,3,"srli	x7,x19,0x10","t2,s3,0x10",
80001134,sltu,t5:00000001,,01853f33,3,"sltu	x30,x10,x24","t5,a0,s8",
80001138,slli,a1:00020000,,01171593,3,"slli	x11,x14,0x11","a1,a4,0x11",
8000113c,add,t3:80008fe6,,00280e33,3,"add	x28,x16,x2","t3,a6,sp",
80001140,srl,s3:00000000,,003559b3,3,"srl	x19,x10,x3","s3,a0,gp",
80001144,lui,sp:29d74000,,29d74137,3,"lui	x2,0x29d74","sp,0x29d74",
80001148,sub,s7:00020000,,40f58bb3,3,"sub	x23,x11,x15","s7,a1,a5",
8000114c,sub,t5:c000ff15,,408b0f33,3,"sub	x30,x22,x8","t5,s6,s0",
80001154,slli,gp:3f900000,,01241193,3,"slli	x3,x8,0x12","gp,s0,0x12",
80001158,ori,s2:c000ff57,,746f6913,3,"ori	x18,x30,1862","s2,t5,1862",
8000115c,auipc,a2:de09c158,,5e09b617,3,"auipc	x12,0x5e09b","a2,0x5e09b",
80001160,auipc,s9:b7c5515c,,37c54c97,3,"auipc	x25,0x37c54","s9,0x37c54",
80001168,slt,s6:00000001,,00262b33,3,"slt	x22,x12,x2","s6,a2,sp",
8000116c,slti,s7:00000001,,80592b93,3,"slti	x23,x18,-2043","s7,s2,-2043",
80001170,slti,s8:00000001,,4ceb2c13,3,"slti	x24,x22,1230","s8,s6,1230",
80001174,slt,s9:00000000,,01f2acb3,3,"slt	x25,x5,x31","s9,t0,t6",
80001178,or,s8:00000000,,0136ec33,3,"or	x24,x13,x19","s8,a3,s3",
8000117c,srli,gp:006edd8f,,00825193,3,"srli	x3,x4,0x8","gp,tp,0x8",
80001180,auipc,s1:40db617c,,c0db5497,3,"auipc	x9,0xc0db5","s1,0xc0db5",
80001184,slti,gp:00000001,,2ca92193,3,"slti	x3,x18,714","gp,s2,714",
80001188,srli,t3:00000000,,0061de13,3,"srli	x28,x3,0x6","t3,gp,0x6",
8000118c,xori,a5:fffff910,,9109c793,3,"xori	x15,x19,-1776","a5,s3,-1776",
80001190,andi,s2:6edd8d80,,da327913,3,"andi	x18,x4,-605","s2,tp,-605",
80001194,and,s3:00000000,,017379b3,3,"and	x19,x6,x23","s3,t1,s7",
8000119c,xori,s9:29d74238,,23814c93,3,"xori	x25,x2,568","s9,sp,568",
800011a0,addi,s7:40db686c,,6f048b93,3,"addi	x23,x9,1776","s7,s1,1776",
800011a4,andi,a5:6edd8d00,,f3c97793,3,"andi	x15,x18,-196","a5,s2,-196",
800011a8,sltu,s4:00000000,,00e73a33,3,"sltu	x20,x14,x14","s4,a4,a4",
800011ac,add,s7:de09c158,,00ca8bb3,3,"add	x23,x21,x12","s7,s5,a2",
800011b0,or,s1:40db617c,,0090e4b3,3,"or	x9,x1,x9","s1,ra,s1",
800011b8,sra,gp:00000000,,4101d1b3,3,"sra	x3,x3,x16","gp,gp,a6",
800011bc,ori,gp:29d74487,,48716193,3,"ori	x3,x2,1159","gp,sp,1159",
800011c0,add,tp:0fb0a035,,006f0233,3,"add	x4,x30,x6","tp,t5,t1",
800011c4,addi,a7:c000faaa,,b95f0893,3,"addi	x17,x30,-1131","a7,t5,-1131",
800011c8,auipc,s8:989111c4,,18910c17,3,"auipc	x24,0x18910","s8,0x18910",
800011cc,addi,a3:f85df725,,724f8693,3,"addi	x13,x31,1828","a3,t6,1828",
800011d0,slli,s2:00000000,,01659913,3,"slli	x18,x11,0x16","s2,a1,0x16",
800011d4,add,s6:de09c158,,00c98b33,3,"add	x22,x19,x12","s6,s3,a2",
800011d8,andi,t6:00000000,,6903ff93,3,"andi	x31,x7,1680","t6,t2,1680",
800011dc,lui,t5:d9f7f000,,d9f7ff37,3,"lui	x30,0xd9f7f","t5,0xd9f7f",
800011e0,srai,s7:00000000,,4153db93,3,"srai	x23,x7,0x15","s7,t2,0x15",
800011e4,and,t6:00000000,,01377fb3,3,"and	x31,x14,x19","t6,a4,s3",
800011e8,sll,a3:55400000,,004896b3,3,"sll	x13,x17,x4","a3,a7,tp",
800011ec,sra,s8:00000000,,4049dc33,3,"sra	x24,x19,x4","s8,s3,tp",
800011f0,or,t6:29d74487,,0101efb3,3,"or	x31,x3,x16","t6,gp,a6",
800011f4,sltiu,a3:00000001,,928a3693,3,"sltiu	x13,x20,-1752","a3,s4,-1752",
800011f8,xori,a4:0000055e,,55e9c713,3,"xori	x14,x19,1374","a4,s3,1374",
80001200,addi,s9:fffffbf6,,b96e8c93,3,"addi	x25,x29,-1130","s9,t4,-1130",
80001204,add,t0:6edd8d00,,01c782b3,3,"add	x5,x15,x28","t0,a5,t3",
80001208,slli,t3:15780000,,01271e13,3,"slli	x28,x14,0x12","t3,a4,0x12",
8000120c,sltu,s9:00000001,,00eabcb3,3,"sltu	x25,x21,x14","s9,s5,a4",
80001210,xor,a5:6edd8d00,,0002c7b3,3,"xor	x15,x5,x0","a5,t0,zero",
80001214,sltiu,a5:00000001,,7fdcb793,3,"sltiu	x15,x25,2045","a5,s9,2045",
8000121c,add,sp:00000001,,012c8133,3,"add	x2,x25,x18","sp,s9,s2",
80001220,sra,s9:00000000,,41095cb3,3,"sra	x25,x18,x16","s9,s2,a6",
80001228,sltu,ra:00000000,,019830b3,3,"sltu	x1,x16,x25","ra,a6,s9",
8000122c,sub,s10:29d74487,,41818d33,3,"sub	x26,x3,x24","s10,gp,s8",
80001230,slli,s4:eaa80000,,01289a13,3,"slli	x20,x17,0x12","s4,a7,0x12",
80001234,ori,tp:fffffafe,,adade213,3,"ori	x4,x27,-1318","tp,s11,-1318",
80001238,or,ra:40db617c,,009c60b3,3,"or	x1,x24,x9","ra,s8,s1",
