pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014a0,xori,a3:fffffde2,,27f4c693,3,"xori	x13,x9,639","a3,s1,639",
800014a4,andi,t3:a00001e2,,9eae7e13,3,"andi	x28,x28,-1558","t3,t3,-1558",
800014a8,slli,t3:04000000,,01a79e13,3,"slli	x28,x15,0x1a","t3,a5,0x1a",
800014ac,srli,s0:0000001f,,01bdd413,3,"srli	x8,x27,0x1b","s0,s11,0x1b",
800014b0,xor,t5:5ffff9ff,,016bcf33,3,"xor	x30,x23,x22","t5,s7,s6",
800014b4,or,a3:fffffc9c,,01bae6b3,3,"or	x13,x21,x27","a3,s5,s11",
800014b8,srli,a3:00000080,,0185d693,3,"srli	x13,x11,0x18","a3,a1,0x18",
800014bc,sra,sp:00000000,,40b1d133,3,"sra	x2,x3,x11","sp,gp,a1",
800014c0,sltiu,s0:00000000,,4ca33413,3,"sltiu	x8,x6,1226","s0,t1,1226",
800014c4,sra,gp:5ffff9ff,,41af51b3,3,"sra	x3,x30,x26","gp,t5,s10",
800014c8,srai,a5:f80008fe,,40455793,3,"srai	x15,x10,0x4","a5,a0,0x4",
800014cc,sltiu,t1:00000000,,1a653313,3,"sltiu	x6,x10,422","t1,a0,422",
800014d0,sltiu,t6:00000000,,2a61bf93,3,"sltiu	x31,x3,678","t6,gp,678",
800014d4,sll,s7:00000000,,017e1bb3,3,"sll	x23,x28,x23","s7,t3,s7",
800014d8,sltiu,a2:00000000,,9d123613,3,"sltiu	x12,x4,-1583","a2,tp,-1583",
800014dc,add,a6:00008fe4,,00a08833,3,"add	x16,x1,x10","a6,ra,a0",
800014e0,and,s2:00000000,,01eaf933,3,"and	x18,x21,x30","s2,s5,t5",
800014e4,and,a3:00000000,,006376b3,3,"and	x13,x6,x6","a3,t1,t1",
800014e8,ori,a3:fffffdc3,,dc3a6693,3,"ori	x13,x20,-573","a3,s4,-573",
800014ec,and,s5:00008024,,0105fab3,3,"and	x21,x11,x16","s5,a1,a6",
800014f4,add,ra:5ffff9ff,,000180b3,3,"add	x1,x3,x0","ra,gp,zero",
800014f8,or,t4:00000000,,013a6eb3,3,"or	x29,x20,x19","t4,s4,s3",
800014fc,auipc,s10:c93a14f8,,493a0d17,3,"auipc	x26,0x493a0","s10,0x493a0",
80001500,sub,tp:9fff81c2,,415c0233,3,"sub	x4,x24,x21","tp,s8,s5",
80001504,sltu,a6:00000001,,00f93833,3,"sltu	x16,x18,x15","a6,s2,a5",
80001508,sra,t0:fc00047f,,4057d2b3,3,"sra	x5,x15,x5","t0,a5,t0",
8000150c,or,s10:fc00047f,,0142ed33,3,"or	x26,x5,x20","s10,t0,s4",
80001510,xor,s4:780098da,,00f5ca33,3,"xor	x20,x11,x15","s4,a1,a5",
80001514,or,sp:a00001e6,,01896133,3,"or	x2,x18,x24","sp,s2,s8",
80001518,sra,gp:ffffffff,,41bd51b3,3,"sra	x3,x26,x27","gp,s10,s11",
8000151c,and,s8:00000000,,001bfc33,3,"and	x24,x23,x1","s8,s7,ra",
80001520,slt,t4:00000000,,00412eb3,3,"slt	x29,x2,x4","t4,sp,tp",
80001524,srl,s1:1fffffb8,,0166d4b3,3,"srl	x9,x13,x22","s1,a3,s6",
80001528,addi,s8:800090f4,,11050c13,3,"addi	x24,x10,272","s8,a0,272",
8000152c,add,a2:fc0084a3,,005a8633,3,"add	x12,x21,x5","a2,s5,t0",
80001530,add,a7:fff9d000,,011008b3,3,"add	x17,x0,x17","a7,zero,a7",
80001534,slti,t3:00000000,,195f2e13,3,"slti	x28,x30,405","t3,t5,405",
8000153c,sll,s0:00000000,,00d31433,3,"sll	x8,x6,x13","s0,t1,a3",
80001540,and,s9:5ffff89c,,01bf7cb3,3,"and	x25,x30,x27","s9,t5,s11",
80001544,lui,s4:5ab82000,,5ab82a37,3,"lui	x20,0x5ab82","s4,0x5ab82",
80001548,sll,t0:00000000,,00f912b3,3,"sll	x5,x18,x15","t0,s2,a5",
8000154c,sltiu,t1:00000000,,69b4b313,3,"sltiu	x6,x9,1691","t1,s1,1691",
80001550,srl,s7:80008fe4,,01355bb3,3,"srl	x23,x10,x19","s7,a0,s3",
80001554,xor,s4:00062c9c,,01b8ca33,3,"xor	x20,x17,x27","s4,a7,s11",
80001558,slli,t5:dc300000,,01469f13,3,"slli	x30,x13,0x14","t5,a3,0x14",
8000155c,addi,t5:fff9cde6,,de688f13,3,"addi	x30,x17,-538","t5,a7,-538",
80001560,add,t3:00000000,,00590e33,3,"add	x28,x18,x5","t3,s2,t0",
80001564,lui,t3:fb158000,,fb158e37,3,"lui	x28,0xfb158","t3,0xfb158",
80001568,add,a3:1fffffb8,,009286b3,3,"add	x13,x5,x9","a3,t0,s1",
8000156c,ori,s10:fffffc9e,,80ea6d13,3,"ori	x26,x20,-2034","s10,s4,-2034",
80001570,sra,t2:ffffff80,,40dc53b3,3,"sra	x7,x24,x13","t2,s8,a3",
80001574,srl,a2:00000000,,00e2d633,3,"srl	x12,x5,x14","a2,t0,a4",
80001578,xori,t2:ffffff5c,,0a31c393,3,"xori	x7,x3,163","t2,gp,163",
8000157c,add,s4:80008fe4,,01250a33,3,"add	x20,x10,x18","s4,a0,s2",
80001580,or,s9:00000000,,0059ecb3,3,"or	x25,x19,x5","s9,s3,t0",
80001584,or,s2:ffffffbc,,01b6e933,3,"or	x18,x13,x27","s2,a3,s11",
80001588,auipc,t5:2ea01584,,aea00f17,3,"auipc	x30,0xaea00","t5,0xaea00",
80001590,slli,s1:00000000,,01ee9493,3,"slli	x9,x29,0x1e","s1,t4,0x1e",
80001594,add,s10:ffffff78,,01290d33,3,"add	x26,x18,x18","s10,s2,s2",
80001598,or,s5:80009ff4,,018beab3,3,"or	x21,x23,x24","s5,s7,s8",
8000159c,addi,tp:fffffc95,,c9480213,3,"addi	x4,x16,-876","tp,a6,-876",
800015a0,lui,a5:34592000,,345927b7,3,"lui	x15,0x34592","a5,0x34592",
800015a4,auipc,s3:9fd2a5a0,,1fd29997,3,"auipc	x19,0x1fd29","s3,0x1fd29",
800015a8,sltiu,a7:00000000,,3b7ab893,3,"sltiu	x17,x21,951","a7,s5,951",
800015b0,xori,a5:00000038,,f8494793,3,"xori	x15,x18,-124","a5,s2,-124",
800015b4,and,ra:00008fa0,,00dbf0b3,3,"and	x1,x23,x13","ra,s7,a3",
800015b8,srl,s0:140000e0,,016b5433,3,"srl	x8,x22,x22","s0,s6,s6",
800015bc,xor,s7:aea08a70,,015f4bb3,3,"xor	x23,x30,x21","s7,t5,s5",
800015c0,sltiu,s0:00000001,,f23db413,3,"sltiu	x8,x27,-221","s0,s11,-221",
800015c4,srai,s0:fffd8ac0,,409e5413,3,"srai	x8,x28,0x9","s0,t3,0x9",
800015c8,sltu,s7:00000001,,01a7bbb3,3,"sltu	x23,x15,x26","s7,a5,s10",
800015cc,and,tp:80009054,,0183f233,3,"and	x4,x7,x24","tp,t2,s8",
800015d0,slli,s11:00000000,,003f9d93,3,"slli	x27,x31,0x3","s11,t6,0x3",
800015d4,srli,s7:00000fb1,,014e5b93,3,"srli	x23,x28,0x14","s7,t3,0x14",
800015d8,sltiu,t2:00000001,,1d6cb393,3,"sltiu	x7,x25,470","t2,s9,470",
800015dc,xori,s8:04ea7f02,,f02e4c13,3,"xori	x24,x28,-254","s8,t3,-254",
800015e0,xor,t4:00000fb1,,017fceb3,3,"xor	x29,x31,x23","t4,t6,s7",
800015e4,auipc,t6:b09c65e0,,309c5f97,3,"auipc	x31,0x309c5","t6,0x309c5",
800015e8,or,t0:80008fe4,,001562b3,3,"or	x5,x10,x1","t0,a0,ra",
800015ec,ori,s2:fffffd05,,d054e913,3,"ori	x18,x9,-763","s2,s1,-763",
800015f0,ori,s5:ffffffff,,8db56a93,3,"ori	x21,x10,-1829","s5,a0,-1829",
800015f4,xor,a6:9fd2a5a0,,0119c833,3,"xor	x16,x19,x17","a6,s3,a7",
800015f8,andi,s4:00000110,,11abfa13,3,"andi	x20,x23,282","s4,s7,282",
80001600,slt,s6:00000000,,016d2b33,3,"slt	x22,x26,x22","s6,s10,s6",
80001604,sub,a6:04ea8038,,41c78833,3,"sub	x16,x15,x28","a6,a5,t3",
8000160c,slt,s0:00000001,,0143a433,3,"slt	x8,x7,x20","s0,t2,s4",
80001610,sltu,s7:00000000,,01d23bb3,3,"sltu	x23,x4,x29","s7,tp,t4",
80001614,srli,s4:003fffff,,0076da13,3,"srli	x20,x13,0x7","s4,a3,0x7",
80001618,andi,s3:00000420,,4730f993,3,"andi	x19,x1,1139","s3,ra,1139",
8000161c,srli,a2:01400003,,00715613,3,"srli	x12,x2,0x7","a2,sp,0x7",
80001620,srli,t3:05d402b0,,003f5e13,3,"srli	x28,x30,0x3","t3,t5,0x3",
80001624,and,s6:00000003,,01467b33,3,"and	x22,x12,x20","s6,a2,s4",
80001628,lui,s1:bfef8000,,bfef84b7,3,"lui	x9,0xbfef8","s1,0xbfef8",
8000162c,lui,a7:bad6c000,,bad6c8b7,3,"lui	x17,0xbad6c","a7,0xbad6c",
80001630,sra,ra:00000000,,40acd0b3,3,"sra	x1,x25,x10","ra,s9,a0",
80001634,srai,s7:ffffff80,,4182db93,3,"srai	x23,x5,0x18","s7,t0,0x18",
80001638,slt,t3:00000000,,00942e33,3,"slt	x28,x8,x9","t3,s0,s1",
8000163c,auipc,sp:9a052638,,1a051117,3,"auipc	x2,0x1a051","sp,0x1a051",
80001640,slti,t5:00000000,,f9d62f13,3,"slti	x30,x12,-99","t5,a2,-99",
80001644,srli,s11:0000001f,,01b1dd93,3,"srli	x27,x3,0x1b","s11,gp,0x1b",
80001648,sub,s0:0000001f,,419d8433,3,"sub	x8,x27,x25","s0,s11,s9",
8000164c,srl,t4:00000000,,00d0deb3,3,"srl	x29,x1,x13","t4,ra,a3",
80001650,sub,ra:00000000,,41c080b3,3,"sub	x1,x1,x28","ra,ra,t3",
80001654,slli,s7:09054000,,00c21b93,3,"slli	x23,x4,0xc","s7,tp,0xc",
80001658,xori,a7:0000070a,,715dc893,3,"xori	x17,x27,1813","a7,s11,1813",
8000165c,add,t0:04ea8039,,010382b3,3,"add	x5,x7,x16","t0,t2,a6",
80001660,andi,t2:00000020,,7a687393,3,"andi	x7,x16,1958","t2,a6,1958",
80001664,srli,gp:00000000,,01c35193,3,"srli	x3,x6,0x1c","gp,t1,0x1c",
80001668,sra,s6:00000000,,4089db33,3,"sra	x22,x19,x8","s6,s3,s0",
8000166c,slt,s10:00000000,,00e1ad33,3,"slt	x26,x3,x14","s10,gp,a4",
80001670,sll,t2:00000000,,01b093b3,3,"sll	x7,x1,x27","t2,ra,s11",
80001674,add,s4:00000709,,01588a33,3,"add	x20,x17,x21","s4,a7,s5",
80001678,sll,t3:00000000,,008c1e33,3,"sll	x28,x24,x8","t3,s8,s0",
8000167c,srai,a3:00000000,,4121d693,3,"srai	x13,x3,0x12","a3,gp,0x12",
80001680,sltiu,s8:00000000,,0ffa3c13,3,"sltiu	x24,x20,255","s8,s4,255",
80001684,sub,s7:6ae55a01,,40228bb3,3,"sub	x23,x5,x2","s7,t0,sp",
80001690,sltiu,a5:00000001,,9e013793,3,"sltiu	x15,x2,-1568","a5,sp,-1568",
80001694,srai,t0:00000000,,401b5293,3,"srai	x5,x22,0x1","t0,s6,0x1",
80001698,slli,t2:00000100,,00879393,3,"slli	x7,x15,0x8","t2,a5,0x8",
8000169c,andi,s7:00000109,,18ba7b93,3,"andi	x23,x20,395","s7,s4,395",
800016a0,srli,s0:01fffffa,,00795413,3,"srli	x8,x18,0x7","s0,s2,0x7",
800016a4,lui,s6:6cfc1000,,6cfc1b37,3,"lui	x22,0x6cfc1","s6,0x6cfc1",
800016a8,sltiu,s9:00000001,,0e41bc93,3,"sltiu	x25,x3,228","s9,gp,228",
800016ac,lui,a6:d840a000,,d840a837,3,"lui	x16,0xd840a","a6,0xd840a",
800016b0,xor,t6:01400003,,00cd4fb3,3,"xor	x31,x26,x12","t6,s10,a2",
800016b4,slt,a6:00000000,,01ec2833,3,"slt	x16,x24,x30","a6,s8,t5",
800016b8,andi,s6:00000000,,3ba6fb13,3,"andi	x22,x13,954","s6,a3,954",
800016bc,and,t3:00000000,,0077fe33,3,"and	x28,x15,x7","t3,a5,t2",
800016c0,sra,s9:00000000,,41bc5cb3,3,"sra	x25,x24,x27","s9,s8,s11",
800016c4,add,s5:80009054,,004f0ab3,3,"add	x21,x30,x4","s5,t5,tp",
800016c8,xori,s2:fffffb9f,,b9e7c913,3,"xori	x18,x15,-1122","s2,a5,-1122",
800016cc,sltiu,t3:00000001,,9091be13,3,"sltiu	x28,x3,-1783","t3,gp,-1783",
800016d0,add,t1:00000420,,00198333,3,"add	x6,x19,x1","t1,s3,ra",
800016d4,ori,ra:00000419,,41906093,3,"ori	x1,x0,1049","ra,zero,1049",
800016d8,auipc,t4:08dc06d4,,88dbfe97,3,"auipc	x29,0x88dbf","t4,0x88dbf",
800016e0,slti,t1:00000001,,16cda313,3,"slti	x6,x27,364","t1,s11,364",
800016ec,slti,a3:00000001,,0cb92693,3,"slti	x13,x18,203","a3,s2,203",
800016f0,xori,t2:fffffacf,,acf04393,3,"xori	x7,x0,-1329","t2,zero,-1329",
800016f4,sltiu,a3:00000001,,717db693,3,"sltiu	x13,x27,1815","a3,s11,1815",
800016f8,sub,a5:00000030,,40ba87b3,3,"sub	x15,x21,x11","a5,s5,a1",
800016fc,addi,s9:8000943f,,45b50c93,3,"addi	x25,x10,1115","s9,a0,1115",
80001700,lui,t1:8df68000,,8df68337,3,"lui	x6,0x8df68","t1,0x8df68",
80001704,add,ra:08dc06d4,,003e80b3,3,"add	x1,x29,x3","ra,t4,gp",
80001708,sub,s4:8df68000,,41e30a33,3,"sub	x20,x6,x30","s4,t1,t5",
8000170c,xor,t1:88dc9680,,01dac333,3,"xor	x6,x21,x29","t1,s5,t4",
80001710,sltiu,s0:00000001,,9f8d3413,3,"sltiu	x8,x26,-1544","s0,s10,-1544",
80001714,sub,t6:f723f4cb,,40190fb3,3,"sub	x31,x18,x1","t6,s2,ra",
80001718,srli,t6:00000000,,005f5f93,3,"srli	x31,x30,0x5","t6,t5,0x5",
8000171c,sra,s5:00000000,,40845ab3,3,"sra	x21,x8,x8","s5,s0,s0",
80001720,sltu,a7:00000000,,0100b8b3,3,"sltu	x17,x1,x16","a7,ra,a6",
80001724,ori,t2:ffffffd7,,dc30e393,3,"ori	x7,x1,-573","t2,ra,-573",
80001728,auipc,a5:2efde724,,aefdd797,3,"auipc	x15,0xaefdd","a5,0xaefdd",
8000172c,addi,s9:000002f2,,2f218c93,3,"addi	x25,x3,754","s9,gp,754",
80001730,slli,s11:00000000,,00219d93,3,"slli	x27,x3,0x2","s11,gp,0x2",
80001734,srli,s6:00000000,,0041db13,3,"srli	x22,x3,0x4","s6,gp,0x4",
80001738,ori,s6:ffffff3f,,f1f5eb13,3,"ori	x22,x11,-225","s6,a1,-225",
8000173c,or,s7:bfff86d4,,0014ebb3,3,"or	x23,x9,x1","s7,s1,ra",
80001740,srli,t1:00000000,,00ead313,3,"srli	x6,x21,0xe","t1,s5,0xe",
80001744,ori,s8:0000012b,,12a46c13,3,"ori	x24,x8,298","s8,s0,298",
80001748,srli,a2:00000017,,01bbd613,3,"srli	x12,x23,0x1b","a2,s7,0x1b",
8000174c,srai,t4:00000000,,40cd5e93,3,"srai	x29,x26,0xc","t4,s10,0xc",
80001750,ori,s0:9a05273f,,33f16413,3,"ori	x8,x2,831","s0,sp,831",
80001754,sltu,a5:00000000,,011437b3,3,"sltu	x15,x8,x17","a5,s0,a7",
80001758,and,t3:00000420,,0089fe33,3,"and	x28,x19,x8","t3,s3,s0",
8000175c,srl,s11:9a052638,,01315db3,3,"srl	x27,x2,x19","s11,sp,s3",
80001760,add,a6:ffffffbf,,01c90833,3,"add	x16,x18,x28","a6,s2,t3",
80001764,ori,s11:fffffff5,,ff556d93,3,"ori	x27,x10,-11","s11,a0,-11",
80001768,addi,t3:000006c4,,599c0e13,3,"addi	x28,x24,1433","t3,s8,1433",
8000176c,sub,t5:65fad9c8,,40200f33,3,"sub	x30,x0,x2","t5,zero,sp",
80001770,srli,sp:3ffffffd,,002dd113,3,"srli	x2,x27,0x2","sp,s11,0x2",
80001774,addi,s1:fffffdd4,,dbd60493,3,"addi	x9,x12,-579","s1,a2,-579",
80001778,slli,s8:002f2000,,00cc9c13,3,"slli	x24,x25,0xc","s8,s9,0xc",
8000177c,slli,t3:40a4e7e0,,00541e13,3,"slli	x28,x8,0x5","t3,s0,0x5",
80001780,or,a6:65fad9c9,,01e6e833,3,"or	x16,x13,x30","a6,a3,t5",
80001784,slti,s3:00000001,,0e51a993,3,"slti	x19,x3,229","s3,gp,229",
80001788,sltu,tp:00000000,,015eb233,3,"sltu	x4,x29,x21","tp,t4,s5",
8000178c,ori,s7:fffffffb,,ffbc6b93,3,"ori	x23,x24,-5","s7,s8,-5",
80001790,andi,t0:00000000,,3f57f293,3,"andi	x5,x15,1013","t0,a5,1013",
80001798,xor,a3:fffffb9f,,01d946b3,3,"xor	x13,x18,x29","a3,s2,t4",
800017a0,sltu,s9:00000001,,0079bcb3,3,"sltu	x25,x19,x7","s9,s3,t2",
800017a4,addi,t0:fffffd4b,,d4b18293,3,"addi	x5,x3,-693","t0,gp,-693",
800017a8,sltiu,t5:00000001,,df633f13,3,"sltiu	x30,x6,-522","t5,t1,-522",
800017ac,andi,a5:00000742,,7623f793,3,"andi	x15,x7,1890","a5,t2,1890",
800017b0,sra,s4:8df68000,,40ea5a33,3,"sra	x20,x20,x14","s4,s4,a4",
800017b4,addi,s7:65fad980,,fb780b93,3,"addi	x23,x16,-73","s7,a6,-73",
800017b8,lui,s7:1a82d000,,1a82dbb7,3,"lui	x23,0x1a82d","s7,0x1a82d",
800017bc,sub,s7:fffffb9f,,41590bb3,3,"sub	x23,x18,x21","s7,s2,s5",
800017c0,srli,t0:00026814,,00e45293,3,"srli	x5,x8,0xe","t0,s0,0xe",
800017c8,sub,s7:00000098,,41638bb3,3,"sub	x23,x7,x22","s7,t2,s6",
800017cc,xor,s2:17f3a73f,,008a4933,3,"xor	x18,x20,x8","s2,s4,s0",
800017d0,sub,t4:bf5b17f7,,41c38eb3,3,"sub	x29,x7,x28","t4,t2,t3",
800017d4,slt,t1:00000000,,00012333,3,"slt	x6,x2,x0","t1,sp,zero",
800017d8,ori,t3:fffffcfa,,cfad6e13,3,"ori	x28,x26,-774","t3,s10,-774",
800017e0,sll,a2:81400000,,00129633,3,"sll	x12,x5,x1","a2,t0,ra",
800017e4,andi,s11:00000001,,31b9fd93,3,"andi	x27,x19,795","s11,s3,795",
800017e8,auipc,gp:b30d07e4,,330cf197,3,"auipc	x3,0x330cf","gp,0x330cf",
800017ec,slt,t1:00000001,,01e5a333,3,"slt	x6,x11,x30","t1,a1,t5",
800017f4,auipc,t1:28e927f0,,a8e91317,3,"auipc	x6,0xa8e91","t1,0xa8e91",
800017f8,auipc,t0:52e937f4,,d2e92297,3,"auipc	x5,0xd2e92","t0,0xd2e92",
800017fc,addi,s6:fffffb44,,b44a8b13,3,"addi	x22,x21,-1212","s6,s5,-1212",
80001800,addi,gp:08dc0e83,,7af08193,3,"addi	x3,x1,1967","gp,ra,1967",
80001804,slti,t4:00000000,,54d82e93,3,"slti	x29,x16,1357","t4,a6,1357",
80001808,add,t4:80008fe5,,00a98eb3,3,"add	x29,x19,x10","t4,s3,a0",
8000180c,add,s4:e73ad9c9,,01060a33,3,"add	x20,x12,x16","s4,a2,a6",
80001810,andi,a3:3ffff98c,,98c17693,3,"andi	x13,x2,-1652","a3,sp,-1652",
80001814,andi,t3:00000001,,e21f7e13,3,"andi	x28,x30,-479","t3,t5,-479",
80001818,xor,s3:7fff7231,,009ec9b3,3,"xor	x19,x29,x9","s3,t4,s1",
8000181c,and,s1:08dc0084,,0016f4b3,3,"and	x9,x13,x1","s1,a3,ra",
80001820,sra,s8:00000000,,40acdc33,3,"sra	x24,x25,x10","s8,s9,a0",
80001824,sll,t4:00000000,,00401eb3,3,"sll	x29,x0,x4","t4,zero,tp",
80001828,srl,t3:00000074,,0167de33,3,"srl	x28,x15,x22","t3,a5,s6",
8000182c,xor,s7:00000098,,01dbcbb3,3,"xor	x23,x23,x29","s7,s7,t4",
80001830,addi,t4:fffff934,,934f8e93,3,"addi	x29,x31,-1740","t4,t6,-1740",
80001834,addi,s5:fffff981,,98170a93,3,"addi	x21,x14,-1663","s5,a4,-1663",
80001838,lui,a3:85b7f000,,85b7f6b7,3,"lui	x13,0x85b7f","a3,0x85b7f",
8000183c,srai,t5:00000000,,41625f13,3,"srai	x30,x4,0x16","t5,tp,0x16",
80001840,or,t1:80008fe4,,00056333,3,"or	x6,x10,x0","t1,a0,zero",
80001844,slt,ra:00000000,,019da0b3,3,"slt	x1,x27,x25","ra,s11,s9",
80001848,addi,s9:0000040f,,40ed8c93,3,"addi	x25,x27,1038","s9,s11,1038",
8000184c,xori,s1:9a0520d0,,91984493,3,"xori	x9,x16,-1767","s1,a6,-1767",
80001850,andi,t1:00000000,,29727313,3,"andi	x6,x4,663","t1,tp,663",
80001854,slt,t4:00000000,,014c2eb3,3,"slt	x29,x24,x20","t4,s8,s4",
80001858,sra,t5:00000000,,4030df33,3,"sra	x30,x1,x3","t5,ra,gp",
8000185c,sltiu,t1:00000001,,7338b313,3,"sltiu	x6,x17,1843","t1,a7,1843",
80001860,srai,t5:0000003f,,41815f13,3,"srai	x30,x2,0x18","t5,sp,0x18",
80001864,srli,gp:00000000,,0020d193,3,"srli	x3,x1,0x2","gp,ra,0x2",
80001868,add,s2:9a05273f,,00440933,3,"add	x18,x8,x4","s2,s0,tp",
8000186c,and,sp:00000000,,011ef133,3,"and	x2,x29,x17","sp,t4,a7",
80001870,ori,s3:0000066f,,26cce993,3,"ori	x19,x25,620","s3,s9,620",
80001874,sltiu,s0:00000001,,53ceb413,3,"sltiu	x8,x29,1340","s0,t4,1340",
80001878,andi,s4:00000000,,15c07a13,3,"andi	x20,x0,348","s4,zero,348",
8000187c,ori,s3:fffffb35,,b315e993,3,"ori	x19,x11,-1231","s3,a1,-1231",
80001880,srai,t0:00000000,,41f15293,3,"srai	x5,x2,0x1f","t0,sp,0x1f",
80001884,ori,a3:000003fd,,3c9e6693,3,"ori	x13,x28,969","a3,t3,969",
80001888,add,s3:000000c3,,015789b3,3,"add	x19,x15,x21","s3,a5,s5",
8000188c,addi,t3:fffffd93,,d9230e13,3,"addi	x28,x6,-622","t3,t1,-622",
80001890,srl,s4:fffffb44,,014b5a33,3,"srl	x20,x22,x20","s4,s6,s4",
80001894,andi,s10:fffffa00,,a02b7d13,3,"andi	x26,x22,-1534","s10,s6,-1534",
80001898,or,a5:65fad9c9,,011867b3,3,"or	x15,x16,x17","a5,a6,a7",
8000189c,slt,t4:00000000,,00082eb3,3,"slt	x29,x16,x0","t4,a6,zero",
800018a0,slti,s8:00000001,,585aac13,3,"slti	x24,x21,1413","s8,s5,1413",
800018a4,auipc,a2:613c08a0,,e13bf617,3,"auipc	x12,0xe13bf","a2,0xe13bf",
800018a8,sltiu,t4:00000001,,ad503e93,3,"sltiu	x29,x0,-1323","t4,zero,-1323",
800018ac,sub,tp:fffffb05,,41ea0233,3,"sub	x4,x20,x30","tp,s4,t5",
800018b0,slli,s3:00000000,,00e19993,3,"slli	x19,x3,0xe","s3,gp,0xe",
800018b4,sra,t0:00000000,,4182d2b3,3,"sra	x5,x5,x24","t0,t0,s8",
800018b8,sub,ra:fffffd93,,413e00b3,3,"sub	x1,x28,x19","ra,t3,s3",
800018bc,xori,s0:ffffff32,,43724413,3,"xori	x8,x4,1079","s0,tp,1079",
800018c0,sll,s9:ffffffd7,,00539cb3,3,"sll	x25,x7,x5","s9,t2,t0",
800018c4,srai,a3:ffffffc0,,4195d693,3,"srai	x13,x11,0x19","a3,a1,0x19",
800018c8,srai,s1:00000000,,41b05493,3,"srai	x9,x0,0x1b","s1,zero,0x1b",
800018cc,or,s1:fffffb45,,004b64b3,3,"or	x9,x22,x4","s1,s6,tp",
800018d0,srl,s7:00000004,,009bdbb3,3,"srl	x23,x23,x9","s7,s7,s1",
800018d4,srai,s5:00000000,,41f2da93,3,"srai	x21,x5,0x1f","s5,t0,0x1f",
800018d8,lui,s6:90954000,,90954b37,3,"lui	x22,0x90954","s6,0x90954",
800018dc,addi,s5:65fade3a,,47180a93,3,"addi	x21,x16,1137","s5,a6,1137",
800018e0,sll,a3:ffffff32,,016416b3,3,"sll	x13,x8,x22","a3,s0,s6",
800018e4,slt,tp:00000000,,001ea233,3,"slt	x4,x29,x1","tp,t4,ra",
800018e8,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800018ec,lui,t5:2e35f000,,2e35ff37,3,"lui	x30,0x2e35f","t5,0x2e35f",
800018f0,addi,t5:2e35f147,,147f0f13,3,"addi	x30,x30,327","t5,t5,327",
800018f4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800018f8,lui,s7:f1097000,,f1097bb7,3,"lui	x23,0xf1097","s7,0xf1097",
800018fc,addi,s7:f1096c3e,,c3eb8b93,3,"addi	x23,x23,-962","s7,s7,-962",
80001900,lui,t1:620ad000,,620ad337,3,"lui	x6,0x620ad","t1,0x620ad",
80001904,addi,t1:620ad474,,47430313,3,"addi	x6,x6,1140","t1,t1,1140",
80001908,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000190c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80001910,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80001914,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80001918,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000191c,addi,s8:8000053c,,53cc0c13,3,"addi	x24,x24,1340","s8,s8,1340",
80001920,addi,sp:2e35f939,,7f2f0113,3,"addi	x2,x30,2034","sp,t5,2034",
80001924,auipc,s0:570e6920,,d70e5417,3,"auipc	x8,0xd70e5","s0,0xd70e5",
80001928,lui,gp:cbee9000,,cbee91b7,3,"lui	x3,0xcbee9","gp,0xcbee9",
8000192c,addi,a3:570e70d3,,7b340693,3,"addi	x13,x8,1971","a3,s0,1971",
80001930,add,a3:f1096c3d,,017206b3,3,"add	x13,x4,x23","a3,tp,s7",
80001934,add,gp:1f3f5d85,,01eb81b3,3,"add	x3,x23,x30","gp,s7,t5",
80001938,add,a3:7109717a,,017c06b3,3,"add	x13,x24,x23","a3,s8,s7",
8000193c,lui,s7:fee77000,,fee77bb7,3,"lui	x23,0xfee77","s7,0xfee77",
80001940,auipc,t2:6706393c,,e7062397,3,"auipc	x7,0xe7062","t2,0xe7062",
80001944,addi,tp:fee7722e,,22eb8213,3,"addi	x4,x23,558","tp,s7,558",
80001948,sub,gp:18f9cc00,,407c01b3,3,"sub	x3,x24,x7","gp,s8,t2",
8000194c,lui,gp:5a648000,,5a6481b7,3,"lui	x3,0x5a648","gp,0x5a648",
80001950,lui,t1:5150d000,,5150d337,3,"lui	x6,0x5150d","t1,0x5150d",
80001954,auipc,t1:fd94e950,,7d94d317,3,"auipc	x6,0x7d94d","t1,0x7d94d",
80001958,auipc,t1:53a77954,,d3a76317,3,"auipc	x6,0xd3a76","t1,0xd3a76",
8000195c,add,s0:65edab6a,,00438433,3,"add	x8,x7,x4","s0,t2,tp",
80001964,sub,t1:37b7ba23,,41e40333,3,"sub	x6,x8,x30","t1,s0,t5",
80001968,sub,s8:01188dd2,,40838c33,3,"sub	x24,x7,x8","s8,t2,s0",
