pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000171c,xor,a5:fffffda1,,01bcc7b3,3,"xor	x15,x25,x27","a5,s9,s11",
80001720,srai,s11:fec3bd67,,403bdd93,3,"srai	x27,x23,0x3","s11,s7,0x3",
80001724,xori,sp:7f85ab39,,dbd44113,3,"xori	x2,x8,-579","sp,s0,-579",
80001728,auipc,t3:a2396724,,22395e17,3,"auipc	x28,0x22395","t3,0x22395",
8000172c,addi,t1:663dbf8a,,8eef8313,3,"addi	x6,x31,-1810","t1,t6,-1810",
80001730,sub,s0:ac1b7be5,,404e0433,3,"sub	x8,x28,x4","s0,t3,tp",
80001734,add,s0:2c95d265,,01040433,3,"add	x8,x8,x16","s0,s0,a6",
8000173c,sub,t1:a2396720,,416e0333,3,"sub	x6,x28,x22","t1,t3,s6",
80001740,ori,t6:ffffffbb,,f8216f93,3,"ori	x31,x2,-126","t6,sp,-126",
80001744,lui,sp:98853000,,98853137,3,"lui	x2,0x98853","sp,0x98853",
80001748,or,s6:9f42efe4,,00ed6b33,3,"or	x22,x26,x14","s6,s10,a4",
8000174c,srai,s6:fffffffc,,41d0db13,3,"srai	x22,x1,0x1d","s6,ra,0x1d",
80001750,slt,s0:00000001,,01b6a433,3,"slt	x8,x13,x27","s0,a3,s11",
80001754,andi,tp:00000042,,0522f213,3,"andi	x4,x5,82","tp,t0,82",
80001758,slli,s1:85300000,,00811493,3,"slli	x9,x2,0x8","s1,sp,0x8",
8000175c,srli,ra:000009f4,,014d5093,3,"srli	x1,x26,0x14","ra,s10,0x14",
80001760,andi,t6:00000283,,2d3cff93,3,"andi	x31,x25,723","t6,s9,723",
80001764,sub,a0:fffffa66,,40828533,3,"sub	x10,x5,x8","a0,t0,s0",
80001768,ori,s4:fec3bdff,,09bdea13,3,"ori	x20,x27,155","s4,s11,155",
8000176c,srai,t1:f4472ce4,,40335313,3,"srai	x6,x6,0x3","t1,t1,0x3",
80001770,addi,tp:00000061,,06100213,3,"addi	x4,x0,97","tp,zero,97",
80001774,sra,t2:00000028,,41cfd3b3,3,"sra	x7,x31,x28","t2,t6,t3",
80001778,xori,s3:663dc32a,,5ba9c993,3,"xori	x19,x19,1466","s3,s3,1466",
8000177c,sll,t2:55780ce0,,004f13b3,3,"sll	x7,x30,x4","t2,t5,tp",
80001780,or,a6:bffee670,,01af6833,3,"or	x16,x30,x26","a6,t5,s10",
80001784,sltu,s8:00000000,,003ebc33,3,"sltu	x24,x29,x3","s8,t4,gp",
80001788,slti,s5:00000001,,89692a93,3,"slti	x21,x18,-1898","s5,s2,-1898",
8000178c,sltu,a5:00000000,,0107b7b3,3,"sltu	x15,x15,x16","a5,a5,a6",
80001790,sltu,s6:00000000,,000f3b33,3,"sltu	x22,x30,x0","s6,t5,zero",
80001794,sll,t4:88530000,,00e11eb3,3,"sll	x29,x2,x14","t4,sp,a4",
80001798,xor,t2:00000001,,008b43b3,3,"xor	x7,x22,x8","t2,s6,s0",
8000179c,addi,s3:2abc026b,,bfbf0993,3,"addi	x19,x30,-1029","s3,t5,-1029",
800017a0,xori,gp:0000099b,,06f0c193,3,"xori	x3,x1,111","gp,ra,111",
800017a4,sra,tp:88530000,,400ed233,3,"sra	x4,x29,x0","tp,t4,zero",
800017a8,xor,s6:800099bf,,0036cb33,3,"xor	x22,x13,x3","s6,a3,gp",
800017ac,sra,t5:fffffff0,,40375f33,3,"sra	x30,x14,x3","t5,a4,gp",
800017b0,or,t4:fffffe83,,0194eeb3,3,"or	x29,x9,x25","t4,s1,s9",
800017b4,addi,s4:fec3c260,,4f9d8a13,3,"addi	x20,x27,1273","s4,s11,1273",
800017b8,addi,s9:bffeec51,,5e180c93,3,"addi	x25,x16,1505","s9,a6,1505",
800017bc,sltu,a6:00000001,,004fb833,3,"sltu	x16,x31,x4","a6,t6,tp",
800017c4,sra,s8:9f42e000,,414d5c33,3,"sra	x24,x26,x20","s8,s10,s4",
800017c8,slli,a7:c0000000,,01d51893,3,"slli	x17,x10,0x1d","a7,a0,0x1d",
800017cc,addi,t0:80009458,,43468293,3,"addi	x5,x13,1076","t0,a3,1076",
800017d0,sltu,tp:00000000,,01ad3233,3,"sltu	x4,x26,x26","tp,s10,s10",
800017d8,andi,ra:00000000,,e5687093,3,"andi	x1,x16,-426","ra,a6,-426",
800017dc,srl,s4:000000ff,,00555a33,3,"srl	x20,x10,x5","s4,a0,t0",
800017e0,sra,a7:ff61deb3,,407dd8b3,3,"sra	x17,x27,x7","a7,s11,t2",
800017e4,slt,a2:00000000,,0171a633,3,"slt	x12,x3,x23","a2,gp,s7",
800017e8,slt,s11:00000000,,0065adb3,3,"slt	x27,x11,x6","s11,a1,t1",
800017ec,sub,sp:80009458,,41b28133,3,"sub	x2,x5,x27","sp,t0,s11",
800017f0,add,t0:85300001,,009a82b3,3,"add	x5,x21,x9","t0,s5,s1",
800017f4,sltu,s4:00000001,,006a3a33,3,"sltu	x20,x20,x6","s4,s4,t1",
800017f8,sub,s6:00000001,,40f38b33,3,"sub	x22,x7,x15","s6,t2,a5",
800017fc,slt,s2:00000000,,00e8a933,3,"slt	x18,x17,x14","s2,a7,a4",
80001800,srl,t1:0013e85c,,013d5333,3,"srl	x6,x26,x19","t1,s10,s3",
80001804,slt,t0:00000000,,009fa2b3,3,"slt	x5,x31,x9","t0,t6,s1",
80001808,add,sp:00000506,,01ff8133,3,"add	x2,x31,x31","sp,t6,t6",
8000180c,andi,s6:000006a1,,7ad8fb13,3,"andi	x22,x17,1965","s6,a7,1965",
80001810,slti,s10:00000000,,a0d2ad13,3,"slti	x26,x5,-1523","s10,t0,-1523",
80001814,addi,t6:00000182,,ae1b0f93,3,"addi	x31,x22,-1311","t6,s6,-1311",
80001818,and,sp:00000002,,013ff133,3,"and	x2,x31,x19","sp,t6,s3",
8000181c,sra,s5:00047f20,,40b5dab3,3,"sra	x21,x11,x11","s5,a1,a1",
80001820,or,t6:80009024,,0006efb3,3,"or	x31,x13,x0","t6,a3,zero",
80001824,sltu,s4:00000001,,017aba33,3,"sltu	x20,x21,x23","s4,s5,s7",
80001828,add,s3:85300000,,000489b3,3,"add	x19,x9,x0","s3,s1,zero",
8000182c,andi,t3:fffff862,,c6b57e13,3,"andi	x28,x10,-917","t3,a0,-917",
80001830,srli,t1:0000007f,,01955313,3,"srli	x6,x10,0x19","t1,a0,0x19",
80001834,andi,sp:00000000,,0e117113,3,"andi	x2,x2,225","sp,sp,225",
80001838,xor,s11:f61deb3b,,01704db3,3,"xor	x27,x0,x23","s11,zero,s7",
8000183c,slti,s2:00000001,,74302913,3,"slti	x18,x0,1859","s2,zero,1859",
80001840,slti,a5:00000001,,6b2a2793,3,"slti	x15,x20,1714","a5,s4,1714",
80001844,add,s4:00047f20,,00158a33,3,"add	x20,x11,x1","s4,a1,ra",
80001848,addi,a7:00000087,,9e6b0893,3,"addi	x17,x22,-1562","a7,s6,-1562",
8000184c,sll,s3:00001336,,007199b3,3,"sll	x19,x3,x7","s3,gp,t2",
80001850,sub,t0:fffff665,,403102b3,3,"sub	x5,x2,x3","t0,sp,gp",
80001854,or,t3:8004ff24,,0146ee33,3,"or	x28,x13,x20","t3,a3,s4",
80001858,slt,s5:00000001,,00572ab3,3,"slt	x21,x14,x5","s5,a4,t0",
8000185c,srai,a1:ffffffff,,411f5593,3,"srai	x11,x30,0x11","a1,t5,0x11",
80001860,addi,t3:fffffddd,,ddd10e13,3,"addi	x28,x2,-547","t3,sp,-547",
80001864,srli,s5:00000000,,00f65a93,3,"srli	x21,x12,0xf","s5,a2,0xf",
80001868,srl,t4:00000001,,01895eb3,3,"srl	x29,x18,x24","t4,s2,s8",
8000186c,sra,t4:00000350,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001870,ori,a1:0000050d,,50dd6593,3,"ori	x11,x26,1293","a1,s10,1293",
80001874,or,a5:f61deb3b,,01b267b3,3,"or	x15,x4,x27","a5,tp,s11",
80001878,srl,s0:00000000,,003a5433,3,"srl	x8,x20,x3","s0,s4,gp",
8000187c,sra,s4:ffffffff,,41955a33,3,"sra	x20,x10,x25","s4,a0,s9",
80001880,sra,s2:ffffffff,,4032d933,3,"sra	x18,x5,x3","s2,t0,gp",
80001884,slli,s4:00000000,,01421a13,3,"slli	x20,x4,0x14","s4,tp,0x14",
80001888,or,t3:fffffe77,,00acee33,3,"or	x28,x25,x10","t3,s9,a0",
8000188c,srli,t1:00000000,,00405313,3,"srli	x6,x0,0x4","t1,zero,0x4",
80001890,auipc,gp:ac09988c,,2c098197,3,"auipc	x3,0x2c098","gp,0x2c098",
80001894,add,tp:2c0a2870,,00370233,3,"add	x4,x14,x3","tp,a4,gp",
80001898,lui,a6:4d727000,,4d727837,3,"lui	x16,0x4d727","a6,0x4d727",
8000189c,or,ra:fffff665,,005ae0b3,3,"or	x1,x21,x5","ra,s5,t0",
800018a4,andi,s1:00000340,,f68ef493,3,"andi	x9,x29,-152","s1,t4,-152",
800018a8,srl,t4:00000000,,01065eb3,3,"srl	x29,x12,x16","t4,a2,a6",
800018ac,ori,s1:fffff66f,,20a0e493,3,"ori	x9,x1,522","s1,ra,522",
800018b0,sltiu,s9:00000000,,7619bc93,3,"sltiu	x25,x19,1889","s9,s3,1889",
800018b4,slt,gp:00000000,,01f7a1b3,3,"slt	x3,x15,x31","gp,a5,t6",
800018b8,sra,sp:00000000,,409b5133,3,"sra	x2,x22,x9","sp,s6,s1",
800018bc,xor,s2:80008ae9,,00b74933,3,"xor	x18,x14,x11","s2,a4,a1",
800018c0,sra,t1:00000000,,4099d333,3,"sra	x6,x19,x9","t1,s3,s1",
800018c4,ori,t1:fffff8f6,,8f2fe313,3,"ori	x6,x31,-1806","t1,t6,-1806",
800018cc,addi,s2:f61de850,,d15d8913,3,"addi	x18,x27,-747","s2,s11,-747",
800018d0,add,t0:fffff66f,,009e82b3,3,"add	x5,x29,x9","t0,t4,s1",
800018d4,xor,t2:fffff0ce,,005b43b3,3,"xor	x7,x22,x5","t2,s6,t0",
800018d8,auipc,t1:4cbf18d4,,ccbf0317,3,"auipc	x6,0xccbf0","t1,0xccbf0",
800018dc,slti,a5:00000000,,2995a793,3,"slti	x15,x11,665","a5,a1,665",
800018e0,sll,s9:61deb3b0,,00ed9cb3,3,"sll	x25,x27,x14","s9,s11,a4",
800018e4,sltiu,sp:00000000,,61fc3113,3,"sltiu	x2,x24,1567","sp,s8,1567",
800018e8,srli,s3:00000000,,00c7d993,3,"srli	x19,x15,0xc","s3,a5,0xc",
800018ec,lui,s1:c693d000,,c693d4b7,3,"lui	x9,0xc693d","s1,0xc693d",
800018f0,andi,t5:00000000,,4fa7ff13,3,"andi	x30,x15,1274","t5,a5,1274",
800018f4,slli,a5:00000000,,01a49793,3,"slli	x15,x9,0x1a","a5,s1,0x1a",
800018f8,sll,a2:000006a1,,010b1633,3,"sll	x12,x22,x16","a2,s6,a6",
800018fc,andi,t1:00000101,,b215f313,3,"andi	x6,x11,-1247","t1,a1,-1247",
80001900,sltiu,tp:00000001,,adc4b213,3,"sltiu	x4,x9,-1316","tp,s1,-1316",
80001904,addi,a0:fffffee5,,ee500513,3,"addi	x10,x0,-283","a0,zero,-283",
80001908,srli,sp:000fffff,,00c3d113,3,"srli	x2,x7,0xc","sp,t2,0xc",
80001914,sltu,t4:00000000,,0073beb3,3,"sltu	x29,x7,x7","t4,t2,t2",
80001918,sub,t5:7fff668b,,40e28f33,3,"sub	x30,x5,x14","t5,t0,a4",
8000191c,ori,sp:8000906f,,04f6e113,3,"ori	x2,x13,79","sp,a3,79",
80001920,ori,s5:fffffd3e,,d3ea6a93,3,"ori	x21,x20,-706","s5,s4,-706",
80001924,slt,a5:00000001,,00faa7b3,3,"slt	x15,x21,x15","a5,s5,a5",
80001928,add,t3:fffffe77,,01c18e33,3,"add	x28,x3,x28","t3,gp,t3",
8000192c,slli,s5:90000000,,01a69a93,3,"slli	x21,x13,0x1a","s5,a3,0x1a",
80001930,add,sp:8ffff665,,01508133,3,"add	x2,x1,x21","sp,ra,s5",
80001934,xori,s4:fffffe37,,e371ca13,3,"xori	x20,x3,-457","s4,gp,-457",
80001938,srai,a2:fffffff1,,405a5613,3,"srai	x12,x20,0x5","a2,s4,0x5",
8000193c,xor,a0:97c3588b,,01bcc533,3,"xor	x10,x25,x27","a0,s9,s11",
80001940,slti,s9:00000000,,a2882c93,3,"slti	x25,x16,-1496","s9,a6,-1496",
80001944,addi,a7:8ffff907,,907a8893,3,"addi	x17,x21,-1785","a7,s5,-1785",
8000194c,slt,s3:00000001,,00f9a9b3,3,"slt	x19,x19,x15","s3,s3,a5",
80001950,srai,s2:00000000,,40705913,3,"srai	x18,x0,0x7","s2,zero,0x7",
80001954,srli,s8:00023fff,,00e15c13,3,"srli	x24,x2,0xe","s8,sp,0xe",
80001958,andi,a5:00000000,,8a047793,3,"andi	x15,x8,-1888","a5,s0,-1888",
8000195c,srl,s0:80009024,,008fd433,3,"srl	x8,x31,x8","s0,t6,s0",
80001960,sltu,s4:00000000,,010fba33,3,"sltu	x20,x31,x16","s4,t6,a6",
80001964,sltiu,s9:00000001,,b35b3c93,3,"sltiu	x25,x22,-1227","s9,s6,-1227",
80001968,slti,ra:00000001,,b29fa093,3,"slti	x1,x31,-1239","ra,t6,-1239",
8000196c,lui,t6:7223e000,,7223efb7,3,"lui	x31,0x7223e","t6,0x7223e",
80001970,sltiu,s0:00000001,,e831b413,3,"sltiu	x8,x3,-381","s0,gp,-381",
80001974,sra,t5:ffffc7ff,,40c8df33,3,"sra	x30,x17,x12","t5,a7,a2",
8000197c,lui,sp:22974000,,22974137,3,"lui	x2,0x22974","sp,0x22974",
80001980,srli,t0:00000000,,01dc5293,3,"srli	x5,x24,0x1d","t0,s8,0x1d",
80001984,sub,s8:b28d9001,,41098c33,3,"sub	x24,x19,x16","s8,s3,a6",
80001988,srli,s10:00000000,,00e05d13,3,"srli	x26,x0,0xe","s10,zero,0xe",
8000198c,slti,tp:00000000,,96042213,3,"slti	x4,x8,-1696","tp,s0,-1696",
80001990,srl,sp:0f61deb3,,00ddd133,3,"srl	x2,x27,x13","sp,s11,a3",
80001994,lui,s4:ae22d000,,ae22da37,3,"lui	x20,0xae22d","s4,0xae22d",
80001998,xor,s5:00000000,,01bbcab3,3,"xor	x21,x23,x27","s5,s7,s11",
8000199c,and,gp:0e20d000,,014171b3,3,"and	x3,x2,x20","gp,sp,s4",
800019a0,and,s10:80009024,,00de7d33,3,"and	x26,x28,x13","s10,t3,a3",
800019a4,xori,s3:f09e205a,,ee914993,3,"xori	x19,x2,-279","s3,sp,-279",
800019a8,xori,sp:fffffb3d,,b3dec113,3,"xori	x2,x29,-1219","sp,t4,-1219",
800019ac,addi,ra:ffffff8c,,a7f58093,3,"addi	x1,x11,-1409","ra,a1,-1409",
800019b0,and,t5:00000000,,005eff33,3,"and	x30,x29,x5","t5,t4,t0",
800019b8,auipc,t4:ef49e9b4,,6f49de97,3,"auipc	x29,0x6f49d","t4,0x6f49d",
800019bc,auipc,s2:4bdf89b8,,cbdf7917,3,"auipc	x18,0xcbdf7","s2,0xcbdf7",
800019c0,auipc,t2:8a4de9bc,,0a4dd397,3,"auipc	x7,0xa4dd","t2,0xa4dd",
800019c4,sltiu,a1:00000001,,e8b33593,3,"sltiu	x11,x6,-373","a1,t1,-373",
800019c8,sltiu,t5:00000000,,2eac3f13,3,"sltiu	x30,x24,746","t5,s8,746",
800019cc,sll,s5:00001010,,01a31ab3,3,"sll	x21,x6,x26","s5,t1,s10",
800019d0,sub,t3:000006a1,,404b0e33,3,"sub	x28,x22,x4","t3,s6,tp",
800019d4,add,a0:c693cff1,,00c48533,3,"add	x10,x9,x12","a0,s1,a2",
800019d8,sll,tp:f09e205a,,01f99233,3,"sll	x4,x19,x31","tp,s3,t6",
800019dc,sltiu,a5:00000001,,aac6b793,3,"sltiu	x15,x13,-1364","a5,a3,-1364",
800019e0,srl,s8:00000005,,002a5c33,3,"srl	x24,x20,x2","s8,s4,sp",
800019e8,sra,s8:00000012,,40495c33,3,"sra	x24,x18,x4","s8,s2,tp",
800019ec,auipc,s2:f22099e8,,72208917,3,"auipc	x18,0x72208","s2,0x72208",
800019f0,addi,t3:fffffe73,,d7230e13,3,"addi	x28,x6,-654","t3,t1,-654",
800019f4,slli,s5:ffffc400,,00a61a93,3,"slli	x21,x12,0xa","s5,a2,0xa",
800019f8,sub,s8:75b21645,,407c8c33,3,"sub	x24,x25,x7","s8,s9,t2",
800019fc,xori,ra:fffffe01,,18d0c093,3,"xori	x1,x1,397","ra,ra,397",
80001a00,srai,s1:ffffffff,,41765493,3,"srai	x9,x12,0x17","s1,a2,0x17",
80001a04,slli,t1:ff20e000,,00d89313,3,"slli	x6,x17,0xd","t1,a7,0xd",
80001a08,sll,t6:8ffff907,,00089fb3,3,"sll	x31,x17,x0","t6,a7,zero",
80001a0c,slli,t0:eb642c8a,,001c1293,3,"slli	x5,x24,0x1","t0,s8,0x1",
80001a10,xor,t5:fffffb3c,,0025cf33,3,"xor	x30,x11,x2","t5,a1,sp",
80001a14,slti,a1:00000001,,837ea593,3,"slti	x11,x29,-1993","a1,t4,-1993",
80001a18,srl,s6:7fffff00,,00b0db33,3,"srl	x22,x1,x11","s6,ra,a1",
80001a1c,addi,s4:80000553,,653b0a13,3,"addi	x20,x22,1619","s4,s6,1619",
80001a24,sra,t2:80000553,,400a53b3,3,"sra	x7,x20,x0","t2,s4,zero",
80001a28,slt,a5:00000000,,01baa7b3,3,"slt	x15,x21,x27","a5,s5,s11",
80001a2c,xori,s6:800095fc,,5d8d4b13,3,"xori	x22,x26,1496","s6,s10,1496",
80001a30,xor,s11:b28d8fff,,00984db3,3,"xor	x27,x16,x9","s11,a6,s1",
80001a34,add,s5:80009024,,00f68ab3,3,"add	x21,x13,x15","s5,a3,a5",
80001a38,sltiu,gp:00000000,,0fb93193,3,"sltiu	x3,x18,251","gp,s2,251",
80001a3c,or,s10:fffffffd,,00af6d33,3,"or	x26,x30,x10","s10,t5,a0",
80001a44,srl,s0:fffffe73,,003e5433,3,"srl	x8,x28,x3","s0,t3,gp",
80001a48,srli,tp:0000eb64,,0102d213,3,"srli	x4,x5,0x10","tp,t0,0x10",
80001a4c,xori,t2:10b61619,,fadec393,3,"xori	x7,x29,-83","t2,t4,-83",
80001a50,sub,t2:80009ac0,,41eb03b3,3,"sub	x7,x22,x30","t2,s6,t5",
80001a54,xori,t5:f61de90e,,235bcf13,3,"xori	x30,x23,565","t5,s7,565",
80001a58,sltu,t5:00000001,,0097bf33,3,"sltu	x30,x15,x9","t5,a5,s1",
80001a5c,and,s8:fffffb31,,00c17c33,3,"and	x24,x2,x12","s8,sp,a2",
80001a60,sra,a6:ffffffff,,40c15833,3,"sra	x16,x2,x12","a6,sp,a2",
80001a64,slli,s9:48000000,,019a9c93,3,"slli	x25,x21,0x19","s9,s5,0x19",
80001a68,sltiu,s0:00000000,,033db413,3,"sltiu	x8,x27,51","s0,s11,51",
80001a6c,xor,a0:6b64bcae,,005ac533,3,"xor	x10,x21,x5","a0,s5,t0",
80001a70,srli,ra:1fffffff,,0034d093,3,"srli	x1,x9,0x3","ra,s1,0x3",
80001a74,srl,s1:00000000,,00d5d4b3,3,"srl	x9,x11,x13","s1,a1,a3",
80001a78,srl,s1:0eb642c8,,0152d4b3,3,"srl	x9,x5,x21","s1,t0,s5",
80001a7c,sub,s11:f22099e8,,40890db3,3,"sub	x27,x18,x8","s11,s2,s0",
80001a80,ori,s9:0000032a,,32a7ec93,3,"ori	x25,x15,810","s9,a5,810",
80001a84,or,s6:ef49e9b4,,003eeb33,3,"or	x22,x29,x3","s6,t4,gp",
80001a88,xori,a0:0000028d,,9bcc4513,3,"xori	x10,x24,-1604","a0,s8,-1604",
80001a8c,or,t3:fffffefb,,01c2ee33,3,"or	x28,x5,x28","t3,t0,t3",
80001a90,srli,t0:00000011,,01bfd293,3,"srli	x5,x31,0x1b","t0,t6,0x1b",
80001a94,srl,a1:00000004,,002a55b3,3,"srl	x11,x20,x2","a1,s4,sp",
80001a98,xor,a1:ff20e004,,00b345b3,3,"xor	x11,x6,x11","a1,t1,a1",
80001a9c,slli,tp:00000000,,01f91213,3,"slli	x4,x18,0x1f","tp,s2,0x1f",
80001aa0,sub,a5:ff20e007,,41a587b3,3,"sub	x15,x11,x26","a5,a1,s10",
80001aa4,xor,t6:00000000,,00824fb3,3,"xor	x31,x4,x8","t6,tp,s0",
80001aa8,add,s10:80009ac0,,00740d33,3,"add	x26,x8,x7","s10,s0,t2",
80001aac,sltiu,t1:00000000,,50363313,3,"sltiu	x6,x12,1283","t1,a2,1283",
80001ab0,srai,tp:00000000,,4061d213,3,"srai	x4,x3,0x6","tp,gp,0x6",
80001ab4,srli,a6:00f22099,,00895813,3,"srli	x16,x18,0x8","a6,s2,0x8",
80001ab8,slli,t1:70038000,,00f79313,3,"slli	x6,x15,0xf","t1,a5,0xf",
80001abc,addi,t1:0eb6488e,,5c648313,3,"addi	x6,x9,1478","t1,s1,1478",
80001ac0,slti,s10:00000001,,2c852d13,3,"slti	x26,x10,712","s10,a0,712",
80001ac4,sub,ra:ff20e016,,40c780b3,3,"sub	x1,x15,x12","ra,a5,a2",
80001ac8,xor,gp:00000000,,015ac1b3,3,"xor	x3,x21,x21","gp,s5,s5",
80001ad0,add,s1:fffffa38,,002e04b3,3,"add	x9,x28,x2","s1,t3,sp",
80001ad4,andi,s9:00000000,,5313fc93,3,"andi	x25,x7,1329","s9,t2,1329",
80001ad8,srl,t2:0000001f,,0177d3b3,3,"srl	x7,x15,x23","t2,a5,s7",
80001adc,slti,t6:00000001,,029e2f93,3,"slti	x31,x28,41","t6,t3,41",
80001ae0,srai,t5:ff7a4f4d,,405b5f13,3,"srai	x30,x22,0x5","t5,s6,0x5",
80001ae4,add,t5:00012008,,00ea8f33,3,"add	x30,x21,x14","t5,s5,a4",
80001ae8,ori,t6:0000026e,,26e1ef93,3,"ori	x31,x3,622","t6,gp,622",
80001aec,lui,s8:ca228000,,ca228c37,3,"lui	x24,0xca228","s8,0xca228",
80001af0,slli,tp:f8000000,,01b39213,3,"slli	x4,x7,0x1b","tp,t2,0x1b",
80001af4,slt,s0:00000000,,000fa433,3,"slt	x8,x31,x0","s0,t6,zero",
80001af8,xor,t6:f196a889,,0067cfb3,3,"xor	x31,x15,x6","t6,a5,t1",
80001afc,and,a7:00000088,,012578b3,3,"and	x17,x10,x18","a7,a0,s2",
80001b00,sltu,a0:00000000,,01f93533,3,"sltu	x10,x18,x31","a0,s2,t6",
80001b08,sltu,a7:00000000,,0066b8b3,3,"sltu	x17,x13,x6","a7,a3,t1",
80001b0c,slti,s10:00000001,,e30aad13,3,"slti	x26,x21,-464","s10,s5,-464",
80001b10,ori,a1:ffffffdf,,bdea6593,3,"ori	x11,x20,-1058","a1,s4,-1058",
80001b14,slti,a0:00000001,,050c2513,3,"slti	x10,x24,80","a0,s8,80",
80001b1c,ori,s0:fffff9ff,,84bee413,3,"ori	x8,x29,-1973","s0,t4,-1973",
80001b20,sll,s9:00000110,,00d29cb3,3,"sll	x25,x5,x13","s9,t0,a3",
80001b24,add,t4:f61deb3b,,01788eb3,3,"add	x29,x17,x23","t4,a7,s7",
80001b2c,srai,tp:00000004,,4022d213,3,"srai	x4,x5,0x2","tp,t0,0x2",
80001b30,auipc,t4:16f3db2c,,96f3ce97,3,"auipc	x29,0x96f3c","t4,0x96f3c",
80001b34,slli,s1:fef80000,,01359493,3,"slli	x9,x11,0x13","s1,a1,0x13",
80001b38,xori,gp:000006a7,,6a654193,3,"xori	x3,x10,1702","gp,a0,1702",
80001b3c,sll,s6:f09e205a,,00999b33,3,"sll	x22,x19,x9","s6,s3,s1",
80001b40,and,s10:00000000,,0116fd33,3,"and	x26,x13,x17","s10,a3,a7",
80001b44,srai,s2:ffffffff,,41cdd913,3,"srai	x18,x27,0x1c","s2,s11,0x1c",
80001b48,xori,a6:000003e4,,a1b44813,3,"xori	x16,x8,-1509","a6,s0,-1509",
80001b4c,sra,a5:ca228000,,411c57b3,3,"sra	x15,x24,x17","a5,s8,a7",
80001b54,and,s1:00000000,,00f8f4b3,3,"and	x9,x17,x15","s1,a7,a5",
80001b58,ori,s2:16f3dfbf,,7b7ee913,3,"ori	x18,x29,1975","s2,t4,1975",
80001b5c,ori,s1:ffffffff,,80f66493,3,"ori	x9,x12,-2033","s1,a2,-2033",
80001b64,sltu,t3:00000000,,015c3e33,3,"sltu	x28,x24,x21","t3,s8,s5",
80001b68,andi,t6:f2209848,,c4ddff93,3,"andi	x31,x27,-947","t6,s11,-947",
80001b6c,sra,s8:ffffffff,,40865c33,3,"sra	x24,x12,x8","s8,a2,s0",
80001b70,srl,t3:080008fe,,01575e33,3,"srl	x28,x14,x21","t3,a4,s5",
80001b74,slli,ra:b79ed960,,003e9093,3,"slli	x1,x29,0x3","ra,t4,0x3",
80001b78,sll,s11:00000000,,012c9db3,3,"sll	x27,x25,x18","s11,s9,s2",
80001b7c,lui,s2:43fc0000,,43fc0937,3,"lui	x18,0x43fc0","s2,0x43fc0",
80001b80,xor,ra:f149b3b3,,002340b3,3,"xor	x1,x6,x2","ra,t1,sp",
80001b84,slt,s8:00000000,,00252c33,3,"slt	x24,x10,x2","s8,a0,sp",
80001b88,add,t5:80008fe8,,00470f33,3,"add	x30,x14,x4","t5,a4,tp",
80001b8c,slli,s3:00000000,,016d9993,3,"slli	x19,x27,0x16","s3,s11,0x16",
80001b90,srai,tp:ffe00024,,40aad213,3,"srai	x4,x21,0xa","tp,s5,0xa",
80001b94,srai,t6:fffffecf,,40215f93,3,"srai	x31,x2,0x2","t6,sp,0x2",
80001b98,srai,t5:fffffe29,,4130df13,3,"srai	x30,x1,0x13","t5,ra,0x13",
80001b9c,xori,t2:bc03fc75,,c7594393,3,"xori	x7,x18,-907","t2,s2,-907",
80001ba0,sltiu,a7:00000001,,dbeb3893,3,"sltiu	x17,x22,-578","a7,s6,-578",
80001ba4,lui,s9:a1f7c000,,a1f7ccb7,3,"lui	x25,0xa1f7c","s9,0xa1f7c",
80001ba8,xor,a1:ffffffdf,,00bd45b3,3,"xor	x11,x26,x11","a1,s10,a1",
80001bac,add,s10:16f3db2b,,009e8d33,3,"add	x26,x29,x9","s10,t4,s1",
80001bb0,xori,tp:bc03f9a6,,9a694213,3,"xori	x4,x18,-1626","tp,s2,-1626",
80001bb4,or,s9:43fc0001,,00a96cb3,3,"or	x25,x18,x10","s9,s2,a0",
80001bb8,addi,s5:000007ce,,7ce00a93,3,"addi	x21,x0,1998","s5,zero,1998",
80001bbc,sra,s9:016f3db2,,410edcb3,3,"sra	x25,x29,x16","s9,t4,a6",
80001bc0,lui,s6:83fcb000,,83fcbb37,3,"lui	x22,0x83fcb","s6,0x83fcb",
80001bc4,sra,s5:fffff000,,4146dab3,3,"sra	x21,x13,x20","s5,a3,s4",
80001bc8,sub,s10:8000897d,,40368d33,3,"sub	x26,x13,x3","s10,a3,gp",
80001bcc,lui,a1:6e677000,,6e6775b7,3,"lui	x11,0x6e677","a1,0x6e677",
80001bd0,srli,a1:00100000,,00ba5593,3,"srli	x11,x20,0xb","a1,s4,0xb",
80001bd4,andi,s1:00000008,,22937493,3,"andi	x9,x6,553","s1,t1,553",
80001bd8,and,t0:00000000,,000e72b3,3,"and	x5,x28,x0","t0,t3,zero",
80001bdc,xori,t2:000007aa,,7aa04393,3,"xori	x7,x0,1962","t2,zero,1962",
80001be0,add,s4:00100000,,00b98a33,3,"add	x20,x19,x11","s4,s3,a1",
80001be4,auipc,a1:e1b6bbe0,,61b6a597,3,"auipc	x11,0x61b6a","a1,0x61b6a",
