pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001640,or,s4:7d6fd5ec,,011eea33,3,"or	x20,x29,x17","s4,t4,a7",
80001644,slt,s10:00000000,,000f2d33,3,"slt	x26,x30,x0","s10,t5,zero",
80001648,sltu,gp:00000000,,01e5b1b3,3,"sltu	x3,x11,x30","gp,a1,t5",
80001650,or,t4:19d4e348,,0014eeb3,3,"or	x29,x9,x1","t4,s1,ra",
80001654,srl,t6:00000000,,0071dfb3,3,"srl	x31,x3,x7","t6,gp,t2",
80001658,or,a0:00000000,,01a06533,3,"or	x10,x0,x26","a0,zero,s10",
8000165c,ori,a4:000007fb,,118ae713,3,"ori	x14,x21,280","a4,s5,280",
80001660,or,a0:80008fe4,,0013e533,3,"or	x10,x7,x1","a0,t2,ra",
80001664,addi,gp:fffffdce,,dcec8193,3,"addi	x3,x25,-562","gp,s9,-562",
80001668,srai,a1:ffe00023,,40a55593,3,"srai	x11,x10,0xa","a1,a0,0xa",
8000166c,srli,s5:0f84e980,,003e5a93,3,"srli	x21,x28,0x3","s5,t3,0x3",
80001670,ori,s3:19d4e7d9,,7d1ee993,3,"ori	x19,x29,2001","s3,t4,2001",
80001674,sltu,t6:00000000,,01853fb3,3,"sltu	x31,x10,x24","t6,a0,s8",
80001678,sltiu,t0:00000001,,772bb293,3,"sltiu	x5,x23,1906","t0,s7,1906",
8000167c,ori,a1:7c274c97,,093e6593,3,"ori	x11,x28,147","a1,t3,147",
80001680,sltiu,s8:00000001,,ca343c13,3,"sltiu	x24,x8,-861","s8,s0,-861",
80001684,andi,s6:80008f60,,f7a57b13,3,"andi	x22,x10,-134","s6,a0,-134",
8000168c,sltiu,a0:00000001,,d0923513,3,"sltiu	x10,x4,-759","a0,tp,-759",
80001690,addi,s5:19d4e95e,,18598a93,3,"addi	x21,x19,389","s5,s3,389",
80001694,srli,a4:00000001,,01fb5713,3,"srli	x14,x22,0x1f","a4,s6,0x1f",
80001698,or,s1:7c274c06,,01ae64b3,3,"or	x9,x28,x26","s1,t3,s10",
8000169c,xori,s8:fffffa67,,558dcc13,3,"xori	x24,x27,1368","s8,s11,1368",
800016a0,sltu,t5:00000000,,00f3bf33,3,"sltu	x30,x7,x15","t5,t2,a5",
800016a4,addi,s3:80008fdf,,ffb38993,3,"addi	x19,x7,-5","s3,t2,-5",
800016a8,or,s1:00000001,,01a2e4b3,3,"or	x9,x5,x26","s1,t0,s10",
800016ac,sltiu,s9:00000001,,b5f03c93,3,"sltiu	x25,x0,-1185","s9,zero,-1185",
800016b0,srai,a3:00000000,,41355693,3,"srai	x13,x10,0x13","a3,a0,0x13",
800016b4,add,a1:00000001,,00f485b3,3,"add	x11,x9,x15","a1,s1,a5",
800016b8,or,s6:00000001,,00bbeb33,3,"or	x22,x23,x11","s6,s7,a1",
800016bc,srl,s5:00000000,,00e05ab3,3,"srl	x21,x0,x14","s5,zero,a4",
800016c0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800016c4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800016c8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800016cc,lui,t1:dbd4a000,,dbd4a337,3,"lui	x6,0xdbd4a","t1,0xdbd4a",
800016d0,addi,t1:dbd49f2f,,f2f30313,3,"addi	x6,x6,-209","t1,t1,-209",
800016d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800016d8,lui,s9:fabf0000,,fabf0cb7,3,"lui	x25,0xfabf0","s9,0xfabf0",
800016dc,addi,s9:fabefd6f,,d6fc8c93,3,"addi	x25,x25,-657","s9,s9,-657",
800016e0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800016e4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800016e8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800016ec,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800016f0,addi,s3:800000ba,,0ba08993,3,"addi	x19,x1,186","s3,ra,186",
800016f4,sub,s4:80000001,,416a0a33,3,"sub	x20,x20,x22","s4,s4,s6",
800016f8,addi,s2:00000422,,423b0913,3,"addi	x18,x22,1059","s2,s6,1059",
800016fc,add,s6:d6939c9e,,006c8b33,3,"add	x22,x25,x6","s6,s9,t1",
80001704,lui,s9:d8503000,,d8503cb7,3,"lui	x25,0xd8503","s9,0xd8503",
80001708,auipc,ra:4046f704,,c046e097,3,"auipc	x1,0xc046e","ra,0xc046e",
8000170c,lui,s4:2e7f5000,,2e7f5a37,3,"lui	x20,0x2e7f5","s4,0x2e7f5",
80001710,add,s4:00000421,,01220a33,3,"add	x20,x4,x18","s4,tp,s2",
80001714,auipc,s3:21a74710,,a1a73997,3,"auipc	x19,0xa1a73","s3,0xa1a73",
80001718,lui,s9:f2ba1000,,f2ba1cb7,3,"lui	x25,0xf2ba1","s9,0xf2ba1",
8000171c,lui,s4:67eef000,,67eefa37,3,"lui	x20,0x67eef","s4,0x67eef",
80001720,auipc,s2:f390371c,,73902917,3,"auipc	x18,0x73902","s2,0x73902",
80001724,auipc,ra:c56ad720,,456ac097,3,"auipc	x1,0x456ac","ra,0x456ac",
80001728,add,a7:ca23d3ba,,012b08b3,3,"add	x17,x22,x18","a7,s6,s2",
8000172c,auipc,s4:c1147728,,41146a17,3,"auipc	x20,0x41146","s4,0x41146",
80001730,auipc,ra:17f9972c,,97f98097,3,"auipc	x1,0x97f98","ra,0x97f98",
80001734,lui,a7:9b724000,,9b7248b7,3,"lui	x17,0x9b724","a7,0x9b724",
80001738,auipc,t0:7309d734,,f309c297,3,"auipc	x5,0xf309c","t0,0xf309c",
80001740,sub,s9:e53fd7f9,,406a0cb3,3,"sub	x25,x20,x6","s9,s4,t1",
80001744,sub,t0:97353805,,406282b3,3,"sub	x5,x5,x6","t0,t0,t1",
80001748,lui,s6:01644000,,01644b37,3,"lui	x22,0x1644","s6,0x1644",
8000174c,addi,t0:17f999bc,,29008293,3,"addi	x5,x1,656","t0,ra,656",
80001750,ori,s4:fffffc0c,,c0c66a13,3,"ori	x20,x12,-1012","s4,a2,-1012",
80001754,xor,s6:ffffff3e,,00adcb33,3,"xor	x22,x27,x10","s6,s11,a0",
80001758,slt,a5:00000000,,01a027b3,3,"slt	x15,x0,x26","a5,zero,s10",
8000175c,auipc,s11:5baf9758,,dbaf8d97,3,"auipc	x27,0xdbaf8","s11,0xdbaf8",
80001760,xori,t1:0000005b,,05b04313,3,"xori	x6,x0,91","t1,zero,91",
80001764,srli,s5:0000005b,,018dda93,3,"srli	x21,x27,0x18","s5,s11,0x18",
8000176c,lui,s1:818f9000,,818f94b7,3,"lui	x9,0x818f9","s1,0x818f9",
80001770,and,a5:e53fd738,,016cf7b3,3,"and	x15,x25,x22","a5,s9,s6",
80001774,sub,s7:e62b1cb8,,41df0bb3,3,"sub	x23,x30,x29","s7,t5,t4",
80001778,srl,s2:e62b1cb8,,00dbd933,3,"srl	x18,x23,x13","s2,s7,a3",
8000177c,xori,t0:7e706eb3,,eb34c293,3,"xori	x5,x9,-333","t0,s1,-333",
80001784,andi,s8:00000408,,73ba7c13,3,"andi	x24,x20,1851","s8,s4,1851",
80001788,xor,t3:9b4fb98b,,00f2ce33,3,"xor	x28,x5,x15","t3,t0,a5",
8000178c,or,gp:7ffffffb,,005de1b3,3,"or	x3,x27,x5","gp,s11,t0",
80001790,andi,s4:00000048,,d4837a13,3,"andi	x20,x6,-696","s4,t1,-696",
80001794,slti,s10:00000001,,0553ad13,3,"slti	x26,x7,85","s10,t2,85",
80001798,addi,a7:83d8b669,,4ed10893,3,"addi	x17,x2,1261","a7,sp,1261",
8000179c,sll,s8:000000b6,,00b31c33,3,"sll	x24,x6,x11","s8,t1,a1",
800017a0,auipc,sp:3cef579c,,bcef4117,3,"auipc	x2,0xbcef4","sp,0xbcef4",
800017a4,srai,a7:00000000,,41dd5893,3,"srai	x17,x26,0x1d","a7,s10,0x1d",
800017a8,or,s9:21a7475b,,013aecb3,3,"or	x25,x21,x19","s9,s5,s3",
800017ac,sltiu,t5:00000000,,a40b3f13,3,"sltiu	x30,x22,-1472","t5,s6,-1472",
800017b0,addi,s4:7e707514,,66128a13,3,"addi	x20,x5,1633","s4,t0,1633",
800017b4,add,s7:00000001,,00d70bb3,3,"add	x23,x14,x13","s7,a4,a3",
800017bc,sub,a5:3c676fd8,,40f987b3,3,"sub	x15,x19,x15","a5,s3,a5",
800017c0,addi,gp:00000422,,421b8193,3,"addi	x3,x23,1057","gp,s7,1057",
800017c4,slt,sp:00000001,,01032133,3,"slt	x2,x6,x16","sp,t1,a6",
800017c8,sltu,s3:00000001,,014cb9b3,3,"sltu	x19,x25,x20","s3,s9,s4",
800017cc,or,s5:9b4fb98b,,011e6ab3,3,"or	x21,x28,x17","s5,t3,a7",
800017d4,sltiu,s10:00000000,,072dbd13,3,"sltiu	x26,x27,114","s10,s11,114",
800017d8,andi,a1:818f9000,,e144f593,3,"andi	x11,x9,-492","a1,s1,-492",
800017dc,and,s4:00000000,,01eb7a33,3,"and	x20,x22,x30","s4,s6,t5",
800017e0,slt,t5:00000000,,01af2f33,3,"slt	x30,x30,x26","t5,t5,s10",
800017e4,slti,s7:00000001,,1236ab93,3,"slti	x23,x13,291","s7,a3,291",
800017e8,sub,s9:80009024,,40d40cb3,3,"sub	x25,x8,x13","s9,s0,a3",
800017ec,slti,gp:00000001,,05742193,3,"slti	x3,x8,87","gp,s0,87",
800017f0,sltiu,a3:00000001,,392fb693,3,"sltiu	x13,x31,914","a3,t6,914",
800017f4,addi,s3:fffff8cf,,8cfa0993,3,"addi	x19,x20,-1841","s3,s4,-1841",
800017f8,xor,s5:3c676fd9,,0027cab3,3,"xor	x21,x15,x2","s5,a5,sp",
800017fc,slti,s11:00000001,,0c862d93,3,"slti	x27,x12,200","s11,a2,200",
80001804,andi,s10:00000000,,9e407d13,3,"andi	x26,x0,-1564","s10,zero,-1564",
80001808,slli,s7:00001844,,00281b93,3,"slli	x23,x16,0x2","s7,a6,0x2",
8000180c,sll,s1:00000000,,009894b3,3,"sll	x9,x17,x9","s1,a7,s1",
80001810,srli,a4:00000000,,010fd713,3,"srli	x14,x31,0x10","a4,t6,0x10",
80001814,slt,s9:00000000,,0142acb3,3,"slt	x25,x5,x20","s9,t0,s4",
80001818,and,a4:00000001,,00217733,3,"and	x14,x2,x2","a4,sp,sp",
8000181c,srl,s10:00000000,,008a5d33,3,"srl	x26,x20,x8","s10,s4,s0",
80001820,srli,t4:00000000,,0068de93,3,"srli	x29,x17,0x6","t4,a7,0x6",
80001824,sub,t0:ffffe7bc,,417f02b3,3,"sub	x5,x30,x23","t0,t5,s7",
80001828,sltu,s3:00000000,,0187b9b3,3,"sltu	x19,x15,x24","s3,a5,s8",
8000182c,andi,s3:80009004,,b1547993,3,"andi	x19,x8,-1259","s3,s0,-1259",
80001830,addi,t5:00000034,,0f6b0f13,3,"addi	x30,x22,246","t5,s6,246",
80001834,lui,t4:e917c000,,e917ceb7,3,"lui	x29,0xe917c","t4,0xe917c",
80001838,add,s1:00001845,,01bb84b3,3,"add	x9,x23,x27","s1,s7,s11",
8000183c,slti,ra:00000000,,8adba093,3,"slti	x1,x23,-1875","ra,s7,-1875",
80001840,slt,tp:00000000,,01bf2233,3,"slt	x4,x30,x27","tp,t5,s11",
80001844,auipc,gp:5cfbd840,,dcfbc197,3,"auipc	x3,0xdcfbc","gp,0xdcfbc",
80001848,sub,sp:00000000,,40160133,3,"sub	x2,x12,x1","sp,a2,ra",
8000184c,slti,s6:00000000,,d6d02b13,3,"slti	x22,x0,-659","s6,zero,-659",
80001850,add,a7:00001844,,019b88b3,3,"add	x17,x23,x25","a7,s7,s9",
80001854,xori,s4:000007f7,,7f7b4a13,3,"xori	x20,x22,2039","s4,s6,2039",
80001858,xori,a1:00001ead,,6e98c593,3,"xori	x11,x17,1769","a1,a7,1769",
8000185c,srli,a3:00000000,,001fd693,3,"srli	x13,x31,0x1","a3,t6,0x1",
80001860,addi,s6:ffffe28b,,acf28b13,3,"addi	x22,x5,-1329","s6,t0,-1329",
80001864,ori,s11:fffffc45,,c41bed93,3,"ori	x27,x23,-959","s11,s7,-959",
80001868,xori,t6:64b04015,,99ee4f93,3,"xori	x31,x28,-1634","t6,t3,-1634",
8000186c,sltu,s8:00000000,,00943c33,3,"sltu	x24,x8,x9","s8,s0,s1",
80001870,add,a6:0000005b,,00230833,3,"add	x16,x6,x2","a6,t1,sp",
80001874,srai,a5:00000000,,41255793,3,"srai	x15,x10,0x12","a5,a0,0x12",
80001878,add,a3:e62b1cb8,,00f906b3,3,"add	x13,x18,x15","a3,s2,a5",
8000187c,slti,s1:00000001,,7360a493,3,"slti	x9,x1,1846","s1,ra,1846",
80001880,sra,a3:80009024,,401456b3,3,"sra	x13,x8,x1","a3,s0,ra",
80001884,sltiu,s1:00000001,,71e63493,3,"sltiu	x9,x12,1822","s1,a2,1822",
80001888,or,t0:ffffe28b,,01ab62b3,3,"or	x5,x22,x26","t0,s6,s10",
8000188c,sll,s2:98b00000,,01ee1933,3,"sll	x18,x28,x30","s2,t3,t5",
80001890,auipc,gp:7782088c,,f781f197,3,"auipc	x3,0xf781f","gp,0xf781f",
80001894,srli,a3:00000000,,00c85693,3,"srli	x13,x16,0xc","a3,a6,0xc",
80001898,sltiu,t6:00000000,,2869bf93,3,"sltiu	x31,x19,646","t6,s3,646",
8000189c,auipc,t4:d336a898,,53369e97,3,"auipc	x29,0x53369","t4,0x53369",
800018a4,slli,sp:d0000000,,01c59113,3,"slli	x2,x11,0x1c","sp,a1,0x1c",
800018a8,sltiu,sp:00000001,,0a203113,3,"sltiu	x2,x0,162","sp,zero,162",
800018ac,slt,ra:00000001,,000ea0b3,3,"slt	x1,x29,x0","ra,t4,zero",
800018b0,slti,gp:00000000,,0985a193,3,"slti	x3,x11,152","gp,a1,152",
800018b4,srl,t4:98b00000,,00395eb3,3,"srl	x29,x18,x3","t4,s2,gp",
800018b8,addi,a6:8000964c,,64898813,3,"addi	x16,x19,1608","a6,s3,1608",
800018bc,slti,a6:00000001,,2a43a813,3,"slti	x16,x7,676","a6,t2,676",
800018c0,or,a3:00000001,,0194e6b3,3,"or	x13,x9,x25","a3,s1,s9",
800018c8,andi,s5:00000001,,e530fa93,3,"andi	x21,x1,-429","s5,ra,-429",
800018cc,slti,s8:00000000,,8c402c13,3,"slti	x24,x0,-1852","s8,zero,-1852",
800018d0,srli,s10:00000000,,009cdd13,3,"srli	x26,x25,0x9","s10,s9,0x9",
800018d4,auipc,s5:85e4f8d0,,05e4ea97,3,"auipc	x21,0x5e4e","s5,0x5e4e",
800018d8,lui,ra:a33dc000,,a33dc0b7,3,"lui	x1,0xa33dc","ra,0xa33dc",
800018dc,sra,a1:00000000,,4197d5b3,3,"sra	x11,x15,x25","a1,a5,s9",
800018e0,srli,a4:00000000,,01a6d713,3,"srli	x14,x13,0x1a","a4,a3,0x1a",
800018e4,sll,t3:467b8000,,00909e33,3,"sll	x28,x1,x9","t3,ra,s1",
800018e8,andi,s8:00000000,,31687c13,3,"andi	x24,x16,790","s8,a6,790",
800018ec,srl,tp:233dc000,,010e5233,3,"srl	x4,x28,x16","tp,t3,a6",
800018f0,or,s4:ffffe28b,,005c6a33,3,"or	x20,x24,x5","s4,s8,t0",
800018f4,sltiu,a7:00000001,,d87fb893,3,"sltiu	x17,x31,-633","a7,t6,-633",
800018f8,or,s11:85e4f8d1,,01586db3,3,"or	x27,x16,x21","s11,a6,s5",
800018fc,auipc,a3:1807d8f8,,9807c697,3,"auipc	x13,0x9807c","a3,0x9807c",
80001900,sll,s2:00000000,,01ac9933,3,"sll	x18,x25,x26","s2,s9,s10",
80001904,xor,s5:00000001,,00accab3,3,"xor	x21,x25,x10","s5,s9,a0",
80001908,lui,t1:aa9c7000,,aa9c7337,3,"lui	x6,0xaa9c7","t1,0xaa9c7",
8000190c,srl,s8:119ee000,,01025c33,3,"srl	x24,x4,x16","s8,tp,a6",
80001914,xor,s10:892ee000,,01dc4d33,3,"xor	x26,x24,x29","s10,s8,t4",
80001918,xor,a3:00001845,,009bc6b3,3,"xor	x13,x23,x9","a3,s7,s1",
8000191c,slli,gp:85e4f8d1,,000d9193,3,"slli	x3,x27,0x0","gp,s11,0x0",
80001920,sltu,s1:00000000,,017d34b3,3,"sltu	x9,x26,x23","s1,s10,s7",
80001924,and,t0:00000000,,00f772b3,3,"and	x5,x14,x15","t0,a4,a5",
80001928,add,gp:cc6078d1,,01cd81b3,3,"add	x3,x27,x28","gp,s11,t3",
8000192c,slt,t5:00000001,,00deaf33,3,"slt	x30,x29,x13","t5,t4,a3",
80001934,lui,ra:1fae8000,,1fae80b7,3,"lui	x1,0x1fae8","ra,0x1fae8",
80001938,addi,s3:1fae8678,,67808993,3,"addi	x19,x1,1656","s3,ra,1656",
80001940,lui,t4:b3c1d000,,b3c1deb7,3,"lui	x29,0xb3c1d","t4,0xb3c1d",
80001944,lui,s11:596ad000,,596addb7,3,"lui	x27,0x596ad","s11,0x596ad",
80001948,sll,a3:00000001,,01c896b3,3,"sll	x13,x17,x28","a3,a7,t3",
8000194c,sltu,sp:00000001,,01c53133,3,"sltu	x2,x10,x28","sp,a0,t3",
80001950,auipc,s2:ea8e294c,,6a8e1917,3,"auipc	x18,0x6a8e1","s2,0x6a8e1",
80001954,srai,t1:e0002409,,40245313,3,"srai	x6,x8,0x2","t1,s0,0x2",
8000195c,andi,ra:1fae8000,,9750f093,3,"andi	x1,x1,-1675","ra,ra,-1675",
80001960,srl,sp:ffffe28b,,000a5133,3,"srl	x2,x20,x0","sp,s4,zero",
80001968,slt,t6:00000000,,006bafb3,3,"slt	x31,x23,x6","t6,s7,t1",
8000196c,add,gp:00000001,,019681b3,3,"add	x3,x13,x25","gp,a3,s9",
80001970,slti,s1:00000001,,50ca2493,3,"slti	x9,x20,1292","s1,s4,1292",
80001974,xori,s10:76d11c93,,c93d4d13,3,"xori	x26,x26,-877","s10,s10,-877",
80001978,slli,s4:00000000,,018c9a13,3,"slli	x20,x25,0x18","s4,s9,0x18",
8000197c,and,tp:00000000,,003ff233,3,"and	x4,x31,x3","tp,t6,gp",
80001980,auipc,s10:3e94497c,,be943d17,3,"auipc	x26,0xbe943","s10,0xbe943",
80001984,ori,t5:000004a0,,4a05ef13,3,"ori	x30,x11,1184","t5,a1,1184",
80001988,lui,t6:53023000,,53023fb7,3,"lui	x31,0x53023","t6,0x53023",
8000198c,ori,s6:000007a3,,7a28eb13,3,"ori	x22,x17,1954","s6,a7,1954",
80001990,and,a1:001a8000,,018e75b3,3,"and	x11,x28,x24","a1,t3,s8",
80001994,lui,a6:9d44a000,,9d44a837,3,"lui	x16,0x9d44a","a6,0x9d44a",
80001998,sra,tp:00000000,,41a6d233,3,"sra	x4,x13,x26","tp,a3,s10",
8000199c,xor,a6:53022844,,017fc833,3,"xor	x16,x31,x23","a6,t6,s7",
800019a0,slt,t3:00000000,,007e2e33,3,"slt	x28,x28,x7","t3,t3,t2",
800019a4,or,t0:000004a1,,00df62b3,3,"or	x5,x30,x13","t0,t5,a3",
800019ac,xori,s8:fffffa35,,a3564c13,3,"xori	x24,x12,-1483","s8,a2,-1483",
800019b0,slli,s3:ae867800,,00899993,3,"slli	x19,x19,0x8","s3,s3,0x8",
800019b4,add,sp:00000000,,00478133,3,"add	x2,x15,x4","sp,a5,tp",
800019b8,addi,s5:000006b8,,f15b0a93,3,"addi	x21,x22,-235","s5,s6,-235",
800019bc,sltu,s9:00000001,,0105bcb3,3,"sltu	x25,x11,x16","s9,a1,a6",
800019c0,slt,s8:00000000,,012f2c33,3,"slt	x24,x30,x18","s8,t5,s2",
800019c4,srli,a5:00000000,,0158d793,3,"srli	x15,x17,0x15","a5,a7,0x15",
800019c8,xor,t3:00000000,,01814e33,3,"xor	x28,x2,x24","t3,sp,s8",
800019cc,srl,a7:ae867800,,00b9d8b3,3,"srl	x17,x19,x11","a7,s3,a1",
800019d0,and,s4:80001000,,0089fa33,3,"and	x20,x19,x8","s4,s3,s0",
800019d4,auipc,s5:20bf49d0,,a0bf3a97,3,"auipc	x21,0xa0bf3","s5,0xa0bf3",
800019d8,andi,tp:001a8000,,9a35f213,3,"andi	x4,x11,-1629","tp,a1,-1629",
800019dc,sll,s8:6783a000,,019e9c33,3,"sll	x24,x29,x25","s8,t4,s9",
800019e0,slt,gp:00000001,,01b021b3,3,"slt	x3,x0,x27","gp,zero,s11",
800019e4,slt,s4:00000000,,00982a33,3,"slt	x20,x16,x9","s4,a6,s1",
800019e8,or,t4:00000000,,00e7eeb3,3,"or	x29,x15,x14","t4,a5,a4",
800019ec,sra,s5:ae867800,,41b9dab3,3,"sra	x21,x19,x27","s5,s3,s11",
800019f0,srai,t1:00000000,,41ed5313,3,"srai	x6,x26,0x1e","t1,s10,0x1e",
800019f4,add,s3:1fae8000,,006089b3,3,"add	x19,x1,x6","s3,ra,t1",
800019f8,and,a1:00000000,,006775b3,3,"and	x11,x14,x6","a1,a4,t1",
800019fc,auipc,s7:1d7139f8,,9d712b97,3,"auipc	x23,0x9d712","s7,0x9d712",
80001a00,or,s7:000007a3,,002b6bb3,3,"or	x23,x22,x2","s7,s6,sp",
80001a04,srai,s9:00000000,,41d35c93,3,"srai	x25,x6,0x1d","s9,t1,0x1d",
80001a08,srli,tp:00000000,,01de5213,3,"srli	x4,x28,0x1d","tp,t3,0x1d",
80001a0c,sll,s3:7d2892f8,,00ad19b3,3,"sll	x19,x26,x10","s3,s10,a0",
80001a10,auipc,s1:42631a0c,,c2630497,3,"auipc	x9,0xc2630","s1,0xc2630",
80001a14,andi,t4:00000000,,48b77e93,3,"andi	x29,x14,1163","t4,a4,1163",
80001a18,lui,tp:c2d50000,,c2d50237,3,"lui	x4,0xc2d50","tp,0xc2d50",
80001a1c,sub,s6:e0518001,,40118b33,3,"sub	x22,x3,x1","s6,gp,ra",
80001a20,srl,a1:00000000,,016155b3,3,"srl	x11,x2,x22","a1,sp,s6",
80001a24,and,t0:1d288000,,0019f2b3,3,"and	x5,x19,x1","t0,s3,ra",
80001a28,xori,t1:a6952a83,,a83dc313,3,"xori	x6,x27,-1405","t1,s11,-1405",
80001a2c,sub,t3:7fff6fdd,,40850e33,3,"sub	x28,x10,x8","t3,a0,s0",
80001a30,sll,a3:c2d50000,,01d216b3,3,"sll	x13,x4,x29","a3,tp,t4",
80001a34,slli,s10:03d18000,,00fb9d13,3,"slli	x26,x23,0xf","s10,s7,0xf",
80001a38,xor,t3:3ee97000,,018dce33,3,"xor	x28,x27,x24","t3,s11,s8",
80001a3c,slt,t1:00000001,,018fa333,3,"slt	x6,x31,x24","t1,t6,s8",
80001a40,sra,s3:000003d1,,406bd9b3,3,"sra	x19,x23,x6","s3,s7,t1",
80001a44,srai,a3:fff85aa0,,40b25693,3,"srai	x13,x4,0xb","a3,tp,0xb",
80001a48,slt,s11:00000000,,01472db3,3,"slt	x27,x14,x20","s11,a4,s4",
80001a4c,xori,t3:ffffff29,,f29cce13,3,"xori	x28,x25,-215","t3,s9,-215",
80001a50,ori,t1:800095ef,,5ef46313,3,"ori	x6,x8,1519","t1,s0,1519",
80001a54,srl,gp:00000000,,0035d1b3,3,"srl	x3,x11,x3","gp,a1,gp",
80001a58,add,t5:53022844,,010a0f33,3,"add	x30,x20,x16","t5,s4,a6",
80001a5c,slti,a5:00000001,,b90b2793,3,"slti	x15,x22,-1136","a5,s6,-1136",
80001a60,slti,a3:00000000,,61a0a693,3,"slti	x13,x1,1562","a3,ra,1562",
80001a64,andi,s4:53022800,,aa1f7a13,3,"andi	x20,x30,-1375","s4,t5,-1375",
80001a68,slti,gp:00000000,,f290a193,3,"slti	x3,x1,-215","gp,ra,-215",
80001a6c,auipc,s5:31f81a68,,b1f80a97,3,"auipc	x21,0xb1f80","s5,0xb1f80",
80001a70,srli,a7:00000000,,01255893,3,"srli	x17,x10,0x12","a7,a0,0x12",
80001a74,srli,gp:1fffffe5,,003e5193,3,"srli	x3,x28,0x3","gp,t3,0x3",
80001a78,slli,t1:003d1000,,00c99313,3,"slli	x6,x19,0xc","t1,s3,0xc",
80001a7c,sltu,t1:00000001,,01cd3333,3,"sltu	x6,x26,x28","t1,s10,t3",
80001a80,slti,s4:00000000,,4d6f2a13,3,"slti	x20,x30,1238","s4,t5,1238",
80001a84,sra,s3:1fffffe5,,4001d9b3,3,"sra	x19,x3,x0","s3,gp,zero",
80001a88,addi,t3:00000089,,089e8e13,3,"addi	x28,x29,137","t3,t4,137",
80001a94,srl,s3:02981142,,013859b3,3,"srl	x19,x16,x19","s3,a6,s3",
80001a98,xori,s1:bd9ce09a,,a964c493,3,"xori	x9,x9,-1386","s1,s1,-1386",
80001a9c,lui,t5:a9f82000,,a9f82f37,3,"lui	x30,0xa9f82","t5,0xa9f82",
80001aa0,sra,a5:00000000,,402dd7b3,3,"sra	x15,x27,x2","a5,s11,sp",
80001aa4,sltiu,gp:00000001,,4fa73193,3,"sltiu	x3,x14,1274","gp,a4,1274",
80001aa8,or,a6:02981142,,0137e833,3,"or	x16,x15,x19","a6,a5,s3",
80001aac,srai,a4:e16a8000,,40125713,3,"srai	x14,x4,0x1","a4,tp,0x1",
80001ab0,xor,s7:80008fe5,,0033cbb3,3,"xor	x23,x7,x3","s7,t2,gp",
80001ab4,addi,a0:fffffd66,,d6518513,3,"addi	x10,x3,-667","a0,gp,-667",
80001ab8,and,s5:00000000,,019b7ab3,3,"and	x21,x22,x25","s5,s6,s9",
80001abc,sltiu,a1:00000001,,ae67b593,3,"sltiu	x11,x15,-1306","a1,a5,-1306",
80001ac0,addi,t6:fffffa57,,a5768f93,3,"addi	x31,x13,-1449","t6,a3,-1449",
80001ac4,or,s3:c2d50089,,004e69b3,3,"or	x19,x28,x4","s3,t3,tp",
80001ac8,xori,t0:fffff89a,,89adc293,3,"xori	x5,x27,-1894","t0,s11,-1894",
80001acc,srai,ra:ffffea8e,,41095093,3,"srai	x1,x18,0x10","ra,s2,0x10",
80001ad0,slli,t5:22400000,,016e1f13,3,"slli	x30,x28,0x16","t5,t3,0x16",
80001ad4,sltu,a6:00000001,,003db833,3,"sltu	x16,x27,x3","a6,s11,gp",
80001ad8,addi,s6:e05178f6,,8f5b0b13,3,"addi	x22,x22,-1803","s6,s6,-1803",
80001adc,slti,t5:00000000,,168c2f13,3,"slti	x30,x24,360","t5,s8,360",
80001ae0,xor,t0:e05178f6,,016cc2b3,3,"xor	x5,x25,x22","t0,s9,s6",
80001ae8,srli,s4:00000000,,018f5a13,3,"srli	x20,x30,0x18","s4,t5,0x18",
80001aec,sub,t0:42d46fdc,,408202b3,3,"sub	x5,x4,x8","t0,tp,s0",
80001af0,srli,s8:00000000,,0011dc13,3,"srli	x24,x3,0x1","s8,gp,0x1",
80001af4,sub,a7:ffffff77,,41cc08b3,3,"sub	x17,x24,x28","a7,s8,t3",
80001af8,ori,ra:fffffdee,,08e56093,3,"ori	x1,x10,142","ra,a0,142",
80001afc,lui,t4:c096b000,,c096beb7,3,"lui	x29,0xc096b","t4,0xc096b",
80001b04,or,a1:bd9ce09a,,009de5b3,3,"or	x11,x27,x9","a1,s11,s1",
80001b0c,srli,tp:00000000,,01735213,3,"srli	x4,x6,0x17","tp,t1,0x17",
80001b10,or,t4:00000000,,002f6eb3,3,"or	x29,x30,x2","t4,t5,sp",
80001b14,auipc,a3:eb844b10,,6b843697,3,"auipc	x13,0x6b843","a3,0x6b843",
80001b18,xor,s11:00000000,,000ccdb3,3,"xor	x27,x25,x0","s11,s9,zero",
