pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011cc,lui,ra:a859b000,,a859b0b7,3,"lui	x1,0xa859b","ra,0xa859b",
800011d0,lui,a1:482b3000,,482b35b7,3,"lui	x11,0x482b3","a1,0x482b3",
800011d4,slt,s0:00000000,,00352433,3,"slt	x8,x10,x3","s0,a0,gp",
800011d8,lui,sp:7881a000,,7881a137,3,"lui	x2,0x7881a","sp,0x7881a",
800011dc,auipc,sp:ffa751d8,,7fa74117,3,"auipc	x2,0x7fa74","sp,0x7fa74",
800011e0,andi,sp:00000020,,0226f113,3,"andi	x2,x13,34","sp,a3,34",
800011e4,sra,t1:000000ea,,412b5333,3,"sra	x6,x22,x18","t1,s6,s2",
800011e8,xori,s0:fffff945,,f0f3c413,3,"xori	x8,x7,-241","s0,t2,-241",
800011f0,slti,s1:00000001,,fc40a493,3,"slti	x9,x1,-60","s1,ra,-60",
800011f4,or,a1:00013440,,017065b3,3,"or	x11,x0,x23","a1,zero,s7",
800011f8,srli,t2:00000001,,01f0d393,3,"srli	x7,x1,0x1f","t2,ra,0x1f",
800011fc,slt,s5:00000001,,01152ab3,3,"slt	x21,x10,x17","s5,a0,a7",
80001200,addi,s5:00000886,,3b560a93,3,"addi	x21,x12,949","s5,a2,949",
80001204,and,a0:00001004,,00a7f533,3,"and	x10,x15,x10","a0,a5,a0",
80001208,add,a7:fdbe05ef,,010908b3,3,"add	x17,x18,x16","a7,s2,a6",
8000120c,or,a3:00000001,,0144e6b3,3,"or	x13,x9,x20","a3,s1,s4",
80001210,sub,a4:00000000,,41380733,3,"sub	x14,x16,x19","a4,a6,s3",
80001214,or,s3:1d9db570,,00bc69b3,3,"or	x19,x24,x11","s3,s8,a1",
80001218,andi,a6:00000000,,94c07813,3,"andi	x16,x0,-1716","a6,zero,-1716",
8000121c,or,t6:0241f011,,005eefb3,3,"or	x31,x29,x5","t6,t4,t0",
80001224,sltiu,s4:00000000,,93f1ba13,3,"sltiu	x20,x3,-1729","s4,gp,-1729",
80001228,andi,a2:00000000,,71ca7613,3,"andi	x12,x20,1820","a2,s4,1820",
8000122c,or,s5:00000001,,00976ab3,3,"or	x21,x14,x9","s5,a4,s1",
80001230,xor,a3:fffffb81,,01d946b3,3,"xor	x13,x18,x29","a3,s2,t4",
80001234,auipc,t1:9ffa3230,,1ffa2317,3,"auipc	x6,0x1ffa2","t1,0x1ffa2",
8000123c,lui,s10:f35d7000,,f35d7d37,3,"lui	x26,0xf35d7","s10,0xf35d7",
80001240,slli,a6:3b3942e0,,001c1813,3,"slli	x16,x24,0x1","a6,s8,0x1",
80001244,srai,s5:ffedf05c,,40595a93,3,"srai	x21,x18,0x5","s5,s2,0x5",
80001248,lui,a4:1dfb7000,,1dfb7737,3,"lui	x14,0x1dfb7","a4,0x1dfb7",
8000124c,srl,s1:0000ffff,,0181d4b3,3,"srl	x9,x3,x24","s1,gp,s8",
80001250,srli,a2:07ffffca,,00545613,3,"srli	x12,x8,0x5","a2,s0,0x5",
80001254,sltu,t3:00000001,,0194be33,3,"sltu	x28,x9,x25","t3,s1,s9",
80001258,and,s4:00000000,,0051fa33,3,"and	x20,x3,x5","s4,gp,t0",
8000125c,sltiu,s10:00000000,,0d9abd13,3,"sltiu	x26,x21,217","s10,s5,217",
80001260,and,s5:00000000,,00267ab3,3,"and	x21,x12,x2","s5,a2,sp",
80001264,slti,s3:00000000,,d15ca993,3,"slti	x19,x25,-747","s3,s9,-747",
80001268,and,a5:00009000,,00fef7b3,3,"and	x15,x29,x15","a5,t4,a5",
8000126c,srl,s0:00000120,,01ffd433,3,"srl	x8,x31,x31","s0,t6,t6",
80001270,lui,a1:20a5a000,,20a5a5b7,3,"lui	x11,0x20a5a","a1,0x20a5a",
80001274,sltiu,s10:00000000,,33cf3d13,3,"sltiu	x26,x30,828","s10,t5,828",
80001278,slli,a2:09000000,,00c79613,3,"slli	x12,x15,0xc","a2,a5,0xc",
80001280,xor,a4:1d9ca170,,000c4733,3,"xor	x14,x24,x0","a4,s8,zero",
80001284,lui,s7:52757000,,52757bb7,3,"lui	x23,0x52757","s7,0x52757",
80001288,andi,a1:00000140,,34477593,3,"andi	x11,x14,836","a1,a4,836",
8000128c,ori,s4:000090e0,,0e07ea13,3,"ori	x20,x15,224","s4,a5,224",
80001294,srai,t1:0000003a,,412b5313,3,"srai	x6,x22,0x12","t1,s6,0x12",
80001298,xor,s10:8000905a,,004f4d33,3,"xor	x26,x30,x4","s10,t5,tp",
8000129c,andi,s7:0000001a,,89a37b93,3,"andi	x23,x6,-1894","s7,t1,-1894",
800012a0,slti,t0:00000000,,eada2293,3,"slti	x5,x20,-339","t0,s4,-339",
800012a4,add,s1:0000017a,,00b304b3,3,"add	x9,x6,x11","s1,t1,a1",
800012a8,auipc,sp:81f632a4,,01f62117,3,"auipc	x2,0x1f62","sp,0x1f62",
800012ac,sub,t2:57a65001,,401383b3,3,"sub	x7,x7,x1","t2,t2,ra",
800012b0,lui,t6:cca51000,,cca51fb7,3,"lui	x31,0xcca51","t6,0xcca51",
800012b4,and,t1:00000000,,000df333,3,"and	x6,x27,x0","t1,s11,zero",
800012b8,sltiu,s4:00000001,,ccf13a13,3,"sltiu	x20,x2,-817","s4,sp,-817",
800012bc,sra,t0:cca51000,,403fd2b3,3,"sra	x5,x31,x3","t0,t6,gp",
800012c0,xor,s0:fd548b90,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
800012c4,and,s8:28190000,,00187c33,3,"and	x24,x16,x1","s8,a6,ra",
800012c8,srl,t3:ffffffe0,,0031de33,3,"srl	x28,x3,x3","t3,gp,gp",
800012cc,sra,s1:00000000,,4019d4b3,3,"sra	x9,x19,x1","s1,s3,ra",
800012d4,lui,t4:3a6fc000,,3a6fceb7,3,"lui	x29,0x3a6fc","t4,0x3a6fc",
800012d8,sltu,a5:00000000,,00b2b7b3,3,"sltu	x15,x5,x11","a5,t0,a1",
800012dc,srai,a6:fffffcca,,414fd813,3,"srai	x16,x31,0x14","a6,t6,0x14",
800012e0,sll,t1:0000007e,,01d21333,3,"sll	x6,x4,x29","t1,tp,t4",
800012e4,sub,tp:00000020,,41c00233,3,"sub	x4,x0,x28","tp,zero,t3",
800012e8,sra,s8:00000000,,41735c33,3,"sra	x24,x6,x23","s8,t1,s7",
800012ec,sra,s8:00000000,,4195dc33,3,"sra	x24,x11,x25","s8,a1,s9",
800012f0,sltiu,s7:00000001,,195bbb93,3,"sltiu	x23,x23,405","s7,s7,405",
800012f8,sltu,s7:00000001,,0100bbb3,3,"sltu	x23,x1,x16","s7,ra,a6",
80001300,addi,t2:fd548d27,,19740393,3,"addi	x7,x8,407","t2,s0,407",
80001304,slli,a5:00000000,,01001793,3,"slli	x15,x0,0x10","a5,zero,0x10",
80001308,andi,s9:00000120,,1261fc93,3,"andi	x25,x3,294","s9,gp,294",
8000130c,sra,a0:fd548b90,,41645533,3,"sra	x10,x8,x22","a0,s0,s6",
80001310,srli,ra:000007ea,,01555093,3,"srli	x1,x10,0x15","ra,a0,0x15",
80001314,srai,s3:00000012,,404cd993,3,"srai	x19,x25,0x4","s3,s9,0x4",
80001318,srai,t0:ffffffe0,,400e5293,3,"srai	x5,x28,0x0","t0,t3,0x0",
8000131c,xori,s5:fffffd9c,,a760ca93,3,"xori	x21,x1,-1418","s5,ra,-1418",
80001320,or,s10:00000141,,0175ed33,3,"or	x26,x11,x23","s10,a1,s7",
80001328,ori,a5:fffffaf6,,af6fe793,3,"ori	x15,x31,-1290","a5,t6,-1290",
8000132c,xori,s4:ff157eee,,eeeb4a13,3,"xori	x20,x22,-274","s4,s6,-274",
80001330,slli,s4:6fc00000,,008e9a13,3,"slli	x20,x29,0x8","s4,t4,0x8",
80001334,srli,s1:00000000,,0074d493,3,"srli	x9,x9,0x7","s1,s1,0x7",
80001338,srai,t3:00000000,,41ac5e13,3,"srai	x28,x24,0x1a","t3,s8,0x1a",
8000133c,ori,ra:0000057e,,55e36093,3,"ori	x1,x6,1374","ra,t1,1374",
80001340,xor,s8:00ea8001,,016bcc33,3,"xor	x24,x23,x22","s8,s7,s6",
80001344,sub,a0:ffffff3d,,41a30533,3,"sub	x10,x6,x26","a0,t1,s10",
80001348,andi,a3:00000380,,7d46f693,3,"andi	x13,x13,2004","a3,a3,2004",
8000134c,sub,t1:6fbfffee,,413a0333,3,"sub	x6,x20,x19","t1,s4,s3",
80001350,srl,s5:000ea800,,01ec5ab3,3,"srl	x21,x24,x30","s5,s8,t5",
80001354,srl,s5:fffffcca,,01d85ab3,3,"srl	x21,x16,x29","s5,a6,t4",
80001358,srl,s0:00000000,,01bbd433,3,"srl	x8,x23,x27","s0,s7,s11",
8000135c,srai,a0:00000000,,418d5513,3,"srai	x10,x26,0x18","a0,s10,0x18",
80001360,slt,tp:00000001,,00c6a233,3,"slt	x4,x13,x12","tp,a3,a2",
80001364,sll,ra:00000000,,009490b3,3,"sll	x1,x9,x9","ra,s1,s1",
80001368,sra,sp:00000000,,41ebd133,3,"sra	x2,x23,x30","sp,s7,t5",
80001370,srai,s9:003aa000,,402c5c93,3,"srai	x25,x24,0x2","s9,s8,0x2",
80001374,or,s10:00ea8001,,016bed33,3,"or	x26,x23,x22","s10,s7,s6",
80001378,add,a0:fffffcca,,001a8533,3,"add	x10,x21,x1","a0,s5,ra",
8000137c,sub,s4:903fffe0,,41428a33,3,"sub	x20,x5,x20","s4,t0,s4",
80001380,sltu,s3:00000001,,01abb9b3,3,"sltu	x19,x23,x26","s3,s7,s10",
80001384,and,gp:00000000,,0064f1b3,3,"and	x3,x9,x6","gp,s1,t1",
80001388,addi,s5:ffffface,,ace00a93,3,"addi	x21,x0,-1330","s5,zero,-1330",
8000138c,ori,s9:fffffc2d,,c2dd6c93,3,"ori	x25,x26,-979","s9,s10,-979",
80001390,sll,a5:00000000,,000e17b3,3,"sll	x15,x28,x0","a5,t3,zero",
80001398,add,gp:00ea8001,,008d01b3,3,"add	x3,x26,x8","gp,s10,s0",
8000139c,sltu,t4:00000000,,01ef3eb3,3,"sltu	x29,x30,x30","t4,t5,t5",
800013a4,slti,s9:00000000,,6b472c93,3,"slti	x25,x14,1716","s9,a4,1716",
800013a8,srai,s10:fedf02f7,,4018dd13,3,"srai	x26,x17,0x1","s10,a7,0x1",
800013ac,andi,s10:00ea8000,,ab2b7d13,3,"andi	x26,x22,-1358","s10,s6,-1358",
800013b0,add,sp:00000002,,01720133,3,"add	x2,x4,x23","sp,tp,s7",
800013b4,slt,a2:00000000,,01c72633,3,"slt	x12,x14,x28","a2,a4,t3",
800013b8,xori,gp:7fff69f5,,9d1f4193,3,"xori	x3,x30,-1583","gp,t5,-1583",
800013c0,srai,t0:fffffcca,,40055293,3,"srai	x5,x10,0x0","t0,a0,0x0",
800013c4,auipc,t4:ab7d23c0,,2b7d1e97,3,"auipc	x29,0x2b7d1","t4,0x2b7d1",
800013c8,ori,t0:ffffffff,,e968e293,3,"ori	x5,x17,-362","t0,a7,-362",
800013cc,add,s6:00000002,,004b8b33,3,"add	x22,x23,x4","s6,s7,tp",
800013d0,slt,sp:00000001,,00dea133,3,"slt	x2,x29,x13","sp,t4,a3",
800013d4,sub,s4:fdbe05ef,,40888a33,3,"sub	x20,x17,x8","s4,a7,s0",
800013d8,sll,s1:88000000,,014f94b3,3,"sll	x9,x31,x20","s1,t6,s4",
800013dc,xor,s0:88000001,,0134c433,3,"xor	x8,x9,x19","s0,s1,s3",
800013e0,srl,s3:00000001,,004b59b3,3,"srl	x19,x22,x4","s3,s6,tp",
800013e4,xor,t0:9201f47e,,012342b3,3,"xor	x5,x6,x18","t0,t1,s2",
800013e8,srai,gp:0000001d,,413c5193,3,"srai	x3,x24,0x13","gp,s8,0x13",
800013ec,ori,s10:fffffcd0,,cd07ed13,3,"ori	x26,x15,-816","s10,a5,-816",
800013f0,lui,t1:dca17000,,dca17337,3,"lui	x6,0xdca17","t1,0xdca17",
800013f4,slli,ra:00000010,,003b1093,3,"slli	x1,x22,0x3","ra,s6,0x3",
800013f8,ori,a7:ffffffe6,,ea6ee893,3,"ori	x17,x29,-346","a7,t4,-346",
800013fc,or,s0:cca51140,,01f5e433,3,"or	x8,x11,x31","s0,a1,t6",
80001400,sub,t1:fffffffe,,41660333,3,"sub	x6,x12,x22","t1,a2,s6",
80001404,sltiu,t4:00000001,,d3583e93,3,"sltiu	x29,x16,-715","t4,a6,-715",
8000140c,sltu,a3:00000001,,0081b6b3,3,"sltu	x13,x3,x8","a3,gp,s0",
80001410,and,s7:00000001,,013bfbb3,3,"and	x23,x23,x19","s7,s7,s3",
80001414,or,s9:00000001,,01926cb3,3,"or	x25,x4,x25","s9,tp,s9",
80001418,xor,s10:80009024,,00cf4d33,3,"xor	x26,x30,x12","s10,t5,a2",
8000141c,ori,a7:ffffffdb,,b1b86893,3,"ori	x17,x16,-1253","a7,a6,-1253",
80001420,slt,a7:00000001,,002028b3,3,"slt	x17,x0,x2","a7,zero,sp",
80001424,addi,a0:00000602,,60188513,3,"addi	x10,x17,1537","a0,a7,1537",
80001428,slti,s4:00000001,,38dbaa13,3,"slti	x20,x23,909","s4,s7,909",
8000142c,add,t3:88000000,,00f48e33,3,"add	x28,x9,x15","t3,s1,a5",
80001430,sltiu,t2:00000001,,d10ab393,3,"sltiu	x7,x21,-752","t2,s5,-752",
80001434,srl,s9:00000000,,00dedcb3,3,"srl	x25,x29,x13","s9,t4,a3",
80001438,slti,s3:00000000,,d119a993,3,"slti	x19,x19,-751","s3,s3,-751",
8000143c,xor,s0:00000140,,0195c433,3,"xor	x8,x11,x25","s0,a1,s9",
80001440,srli,s8:00000000,,003a5c13,3,"srli	x24,x20,0x3","s8,s4,0x3",
80001444,slt,s5:00000001,,0014aab3,3,"slt	x21,x9,x1","s5,s1,ra",
80001448,slt,gp:00000000,,01ac21b3,3,"slt	x3,x24,x26","gp,s8,s10",
8000144c,or,s7:80009026,,01eb6bb3,3,"or	x23,x22,x30","s7,s6,t5",
80001450,add,t1:00000001,,01418333,3,"add	x6,x3,x20","t1,gp,s4",
80001454,xor,s4:00000742,,00a44a33,3,"xor	x20,x8,x10","s4,s0,a0",
80001458,andi,s7:00000000,,73007b93,3,"andi	x23,x0,1840","s7,zero,1840",
8000145c,addi,s8:fffffb5f,,b5f98c13,3,"addi	x24,x19,-1185","s8,s3,-1185",
80001460,andi,s1:00000100,,18da7493,3,"andi	x9,x20,397","s1,s4,397",
80001464,ori,gp:fffffcee,,ce686193,3,"ori	x3,x16,-794","gp,a6,-794",
80001468,sub,ra:7fff6fdc,,41ac80b3,3,"sub	x1,x25,x26","ra,s9,s10",
8000146c,auipc,a0:bbd46468,,3bd45517,3,"auipc	x10,0x3bd45","a0,0x3bd45",
80001470,auipc,sp:dec2146c,,5ec20117,3,"auipc	x2,0x5ec20","sp,0x5ec20",
80001474,xori,s6:fffffc27,,c263cb13,3,"xori	x22,x7,-986","s6,t2,-986",
80001478,ori,s10:cca514dd,,4ddfed13,3,"ori	x26,x31,1245","s10,t6,1245",
80001480,slt,t6:00000000,,012b2fb3,3,"slt	x31,x22,x18","t6,s6,s2",
80001484,srli,a7:00003b39,,00f75893,3,"srli	x17,x14,0xf","a7,a4,0xf",
80001488,srl,t0:fffffcee,,0171d2b3,3,"srl	x5,x3,x23","t0,gp,s7",
8000148c,slti,s4:00000000,,bfbaaa13,3,"slti	x20,x21,-1029","s4,s5,-1029",
80001490,sra,a0:ffffffff,,4181d533,3,"sra	x10,x3,x24","a0,gp,s8",
80001494,or,ra:ffffffff,,00a8e0b3,3,"or	x1,x17,x10","ra,a7,a0",
80001498,andi,t4:00000000,,fd8efe93,3,"andi	x29,x29,-40","t4,t4,-40",
8000149c,slti,a5:00000001,,501b2793,3,"slti	x15,x22,1281","a5,s6,1281",
800014a0,addi,s10:fffffb35,,e4728d13,3,"addi	x26,x5,-441","s10,t0,-441",
800014a4,add,ra:fdbe0b91,,012200b3,3,"add	x1,x4,x18","ra,tp,s2",
800014a8,ori,t0:00000049,,04966293,3,"ori	x5,x12,73","t0,a2,73",
800014ac,slli,s3:00000000,,01d01993,3,"slli	x19,x0,0x1d","s3,zero,0x1d",
800014b0,sub,t3:00000000,,40c60e33,3,"sub	x28,x12,x12","t3,a2,a2",
800014b4,sra,s1:00000001,,41c6d4b3,3,"sra	x9,x13,x28","s1,a3,t3",
800014bc,and,t4:00000000,,00ccfeb3,3,"and	x29,x25,x12","t4,s9,a2",
800014c0,andi,t4:00000028,,3b817e93,3,"andi	x29,x2,952","t4,sp,952",
800014c4,srai,s10:00000000,,4124dd13,3,"srai	x26,x9,0x12","s10,s1,0x12",
800014c8,sra,t4:fffffe13,,415b5eb3,3,"sra	x29,x22,x21","t4,s6,s5",
800014cc,srli,s4:00000000,,017ada13,3,"srli	x20,x21,0x17","s4,s5,0x17",
800014d4,auipc,a1:097e44d0,,897e3597,3,"auipc	x11,0x897e3","a1,0x897e3",
800014d8,sltiu,a6:00000001,,ebb4b813,3,"sltiu	x16,x9,-325","a6,s1,-325",
800014dc,add,s4:ffffffff,,00c50a33,3,"add	x20,x10,x12","s4,a0,a2",
800014e0,and,t0:00000000,,015472b3,3,"and	x5,x8,x21","t0,s0,s5",
800014e4,sltu,t1:00000000,,00633333,3,"sltu	x6,x6,x6","t1,t1,t1",
800014e8,xor,a6:00000001,,0120c833,3,"xor	x16,x1,x18","a6,ra,s2",
800014ec,slli,t4:942e0000,,00d71e93,3,"slli	x29,x14,0xd","t4,a4,0xd",
800014f0,sll,s8:00000000,,002f9c33,3,"sll	x24,x31,x2","s8,t6,sp",
800014f4,sra,s1:ffffffff,,419a54b3,3,"sra	x9,x20,x25","s1,s4,s9",
800014f8,slli,s0:146c0000,,01011413,3,"slli	x8,x2,0x10","s0,sp,0x10",
800014fc,srli,a3:04000481,,005f5693,3,"srli	x13,x30,0x5","a3,t5,0x5",
80001500,slt,a7:00000001,,00d528b3,3,"slt	x17,x10,x13","a7,a0,a3",
80001504,xori,s3:fffffa9c,,a9ccc993,3,"xori	x19,x25,-1380","s3,s9,-1380",
80001508,and,t0:00000000,,01baf2b3,3,"and	x5,x21,x27","t0,s5,s11",
8000150c,sltu,s8:00000000,,019ebc33,3,"sltu	x24,x29,x25","s8,t4,s9",
80001510,xor,a1:fdbe0b90,,0150c5b3,3,"xor	x11,x1,x21","a1,ra,s5",
80001514,sltu,a1:00000000,,00e535b3,3,"sltu	x11,x10,x14","a1,a0,a4",
80001518,srai,s7:ffffff80,,418f5b93,3,"srai	x23,x30,0x18","s7,t5,0x18",
8000151c,add,s10:fffffc26,,01650d33,3,"add	x26,x10,x22","s10,a0,s6",
80001520,sltiu,s10:00000000,,e55bbd13,3,"sltiu	x26,x23,-427","s10,s7,-427",
80001524,srli,t4:00000a36,,01145e93,3,"srli	x29,x8,0x11","t4,s0,0x11",
80001528,or,gp:00000001,,00fe61b3,3,"or	x3,x28,x15","gp,t3,a5",
8000152c,or,s3:00000001,,003369b3,3,"or	x19,x6,x3","s3,t1,gp",
80001534,slti,t6:00000001,,3b95af93,3,"slti	x31,x11,953","t6,a1,953",
80001538,xor,t1:00000000,,018cc333,3,"xor	x6,x25,x24","t1,s9,s8",
8000153c,xori,s9:0000073c,,73cccc93,3,"xori	x25,x25,1852","s9,s9,1852",
80001540,srl,a5:0000051b,,003ed7b3,3,"srl	x15,x29,x3","a5,t4,gp",
80001544,sra,a2:00000000,,40465633,3,"sra	x12,x12,x4","a2,a2,tp",
80001548,srai,t3:ffffffff,,412bde13,3,"srai	x28,x23,0x12","t3,s7,0x12",
8000154c,slti,s9:00000001,,46af2c93,3,"slti	x25,x30,1130","s9,t5,1130",
80001554,srl,a5:00000001,,01a1d7b3,3,"srl	x15,x3,x26","a5,gp,s10",
80001558,sub,s6:00000000,,41138b33,3,"sub	x22,x7,x17","s6,t2,a7",
8000155c,slt,tp:00000001,,001f2233,3,"slt	x4,x30,x1","tp,t5,ra",
80001560,andi,tp:1d9ca070,,c7b77213,3,"andi	x4,x14,-901","tp,a4,-901",
80001564,srli,a1:00000000,,0132d593,3,"srli	x11,x5,0x13","a1,t0,0x13",
80001568,xori,t1:fffffc30,,c3184313,3,"xori	x6,x16,-975","t1,a6,-975",
8000156c,xor,a1:00000a37,,007ec5b3,3,"xor	x11,x29,x7","a1,t4,t2",
80001570,sltiu,t0:00000000,,37bbb293,3,"sltiu	x5,x23,891","t0,s7,891",
80001574,sll,t4:00010000,,01279eb3,3,"sll	x29,x15,x18","t4,a5,s2",
80001578,lui,t0:16ab9000,,16ab92b7,3,"lui	x5,0x16ab9","t0,0x16ab9",
8000157c,ori,t6:ffffff98,,e18bef93,3,"ori	x31,x23,-488","t6,s7,-488",
80001580,slli,s7:c0000000,,01e51b93,3,"slli	x23,x10,0x1e","s7,a0,0x1e",
80001584,addi,s5:fffffff3,,ff2c8a93,3,"addi	x21,x25,-14","s5,s9,-14",
8000158c,and,tp:00000000,,01817233,3,"and	x4,x2,x24","tp,sp,s8",
80001590,sll,a7:dec2146c,,016118b3,3,"sll	x17,x2,x22","a7,sp,s6",
80001594,sra,a4:c00047f2,,413dd733,3,"sra	x14,x27,x19","a4,s11,s3",
8000159c,srai,a6:00000000,,41f45813,3,"srai	x16,x8,0x1f","a6,s0,0x1f",
800015a0,sltiu,s6:00000001,,a27f3b13,3,"sltiu	x22,x30,-1497","s6,t5,-1497",
800015a4,lui,a1:d41d8000,,d41d85b7,3,"lui	x11,0xd41d8","a1,0xd41d8",
800015a8,xori,s0:0000004f,,04ecc413,3,"xori	x8,x25,78","s0,s9,78",
800015b0,andi,a2:00000480,,6806f613,3,"andi	x12,x13,1664","a2,a3,1664",
800015b4,auipc,s7:ce1d15b0,,4e1d0b97,3,"auipc	x23,0x4e1d0","s7,0x4e1d0",
800015b8,addi,a6:fdbe086e,,cdd08813,3,"addi	x16,x1,-803","a6,ra,-803",
800015bc,srl,a4:00000000,,00c25733,3,"srl	x14,x4,x12","a4,tp,a2",
800015c0,srli,t3:7ffffe18,,00135e13,3,"srli	x28,x6,0x1","t3,t1,0x1",
800015c4,sltiu,s9:00000001,,f3ce3c93,3,"sltiu	x25,x28,-196","s9,t3,-196",
800015cc,sltu,t4:00000000,,007ebeb3,3,"sltu	x29,x29,x7","t4,t4,t2",
800015d0,slti,s3:00000001,,078ba993,3,"slti	x19,x23,120","s3,s7,120",
800015d4,srl,sp:00000000,,00fd5133,3,"srl	x2,x26,x15","sp,s10,a5",
800015d8,xor,t0:7ffffe19,,01ccc2b3,3,"xor	x5,x25,x28","t0,s9,t3",
800015dc,sltiu,t2:00000000,,b7f53393,3,"sltiu	x7,x10,-1153","t2,a0,-1153",
800015e0,lui,sp:a3ed9000,,a3ed9137,3,"lui	x2,0xa3ed9","sp,0xa3ed9",
800015e4,sll,a2:10dc0000,,00181633,3,"sll	x12,x16,x1","a2,a6,ra",
800015e8,srai,a4:0003ffff,,40d2d713,3,"srai	x14,x5,0xd","a4,t0,0xd",
800015ec,srli,t4:00ffffff,,008a5e93,3,"srli	x29,x20,0x8","t4,s4,0x8",
800015f0,slt,s8:00000001,,01492c33,3,"slt	x24,x18,x20","s8,s2,s4",
800015f4,addi,s4:fffff97a,,987a8a13,3,"addi	x20,x21,-1657","s4,s5,-1657",
800015f8,or,t6:fffffff3,,007aefb3,3,"or	x31,x21,x7","t6,s5,t2",
800015fc,srl,a0:00001000,,015dd533,3,"srl	x10,x27,x21","a0,s11,s5",
80001604,andi,t1:00000000,,51c1f313,3,"andi	x6,x3,1308","t1,gp,1308",
80001608,ori,a3:ffffffff,,ceb76693,3,"ori	x13,x14,-789","a3,a4,-789",
8000160c,ori,s1:0003ffff,,58b76493,3,"ori	x9,x14,1419","s1,a4,1419",
80001610,sra,s7:00001000,,40b55bb3,3,"sra	x23,x10,x11","s7,a0,a1",
80001614,xori,a4:ff00026b,,d94ec713,3,"xori	x14,x29,-620","a4,t4,-620",
8000161c,slli,a6:00040000,,012c9813,3,"slli	x16,x25,0x12","a6,s9,0x12",
80001620,srl,s6:0000004f,,00045b33,3,"srl	x22,x8,x0","s6,s0,zero",
80001624,ori,t1:fffffff3,,e22fe313,3,"ori	x6,x31,-478","t1,t6,-478",
80001628,xor,s8:8241f589,,0122cc33,3,"xor	x24,x5,x18","s8,t0,s2",
8000162c,andi,s5:000005b1,,5b1ffa93,3,"andi	x21,x31,1457","s5,t6,1457",
80001630,or,a1:ffffffff,,01da65b3,3,"or	x11,x20,x29","a1,s4,t4",
80001634,sra,t6:ffffef61,,4158dfb3,3,"sra	x31,x17,x21","t6,a7,s5",
80001638,sra,s6:ffffffff,,41235b33,3,"sra	x22,x6,x18","s6,t1,s2",
8000163c,addi,t2:00000574,,57398393,3,"addi	x7,x19,1395","t2,s3,1395",
80001644,slli,s7:16c40000,,012a9b93,3,"slli	x23,x21,0x12","s7,s5,0x12",
80001648,addi,sp:00000033,,03468113,3,"addi	x2,x13,52","sp,a3,52",
80001650,sll,tp:2d880000,,00fb9233,3,"sll	x4,x23,x15","tp,s7,a5",
80001654,sub,a1:823df58a,,409c05b3,3,"sub	x11,x24,x9","a1,s8,s1",
80001658,sra,a5:00000027,,419457b3,3,"sra	x15,x8,x25","a5,s0,s9",
8000165c,srai,a4:00000000,,418cd713,3,"srai	x14,x25,0x18","a4,s9,0x18",
80001660,sra,t6:00000000,,41d1dfb3,3,"sra	x31,x3,x29","t6,gp,t4",
80001668,xori,s5:7fffff03,,11be4a93,3,"xori	x21,x28,283","s5,t3,283",
8000166c,ori,t3:000000b7,,0b716e13,3,"ori	x28,x2,183","t3,sp,183",
80001670,srai,gp:ffffffff,,41c35193,3,"srai	x3,x6,0x1c","gp,t1,0x1c",
80001674,srl,s7:fdbe0b91,,0000dbb3,3,"srl	x23,x1,x0","s7,ra,zero",
80001678,ori,s7:000006b7,,6a616b93,3,"ori	x23,x2,1702","s7,sp,1702",
8000167c,sra,s7:0000004f,,41f45bb3,3,"sra	x23,x8,x31","s7,s0,t6",
80001680,xor,t2:7dbe0a76,,00dc43b3,3,"xor	x7,x24,x13","t2,s8,a3",
80001684,srli,s10:000003ff,,016b5d13,3,"srli	x26,x22,0x16","s10,s6,0x16",
80001688,lui,s7:a2458000,,a2458bb7,3,"lui	x23,0xa2458","s7,0xa2458",
8000168c,slli,a0:ffffc000,,00e69513,3,"slli	x10,x13,0xe","a0,a3,0xe",
80001690,ori,t3:fdbe0f9f,,58f0ee13,3,"ori	x28,x1,1423","t3,ra,1423",
80001694,slt,ra:00000000,,0127a0b3,3,"slt	x1,x15,x18","ra,a5,s2",
80001698,or,a6:ffffffff,,00c6e833,3,"or	x16,x13,x12","a6,a3,a2",
8000169c,auipc,a3:3bfd7698,,bbfd6697,3,"auipc	x13,0xbbfd6","a3,0xbbfd6",
800016a0,slt,a4:00000001,,00712733,3,"slt	x14,x2,x7","a4,sp,t2",
800016a4,sll,ra:e4000000,,00dd90b3,3,"sll	x1,x27,x13","ra,s11,a3",
800016a8,auipc,a6:1d8906a4,,9d88f817,3,"auipc	x16,0x9d88f","a6,0x9d88f",
800016ac,slli,a5:ffffc000,,00ee9793,3,"slli	x15,x29,0xe","a5,t4,0xe",
800016b0,sltu,s10:00000001,,01e2bd33,3,"sltu	x26,x5,x30","s10,t0,t5",
800016b4,srai,s0:ffffa245,,410bd413,3,"srai	x8,x23,0x10","s0,s7,0x10",
800016b8,sltu,s10:00000000,,01a0bd33,3,"sltu	x26,x1,x26","s10,ra,s10",
800016bc,auipc,a6:72fea6b8,,f2fe9817,3,"auipc	x16,0xf2fe9","a6,0xf2fe9",
800016c0,sll,t6:fc000000,,01179fb3,3,"sll	x31,x15,x17","t6,a5,a7",
