pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001108,or,s7:ec286000,,00ed6bb3,3,"or	x23,x26,x14","s7,s10,a4",
8000110c,slt,a3:00000001,,0034a6b3,3,"slt	x13,x9,x3","a3,s1,gp",
80001110,srl,t2:80009024,,0002d3b3,3,"srl	x7,x5,x0","t2,t0,zero",
80001114,slt,s3:00000001,,00a9a9b3,3,"slt	x19,x19,x10","s3,s3,a0",
80001118,add,s6:b108e000,,01aa8b33,3,"add	x22,x21,x26","s6,s5,s10",
8000111c,and,t3:00000000,,0069fe33,3,"and	x28,x19,x6","t3,s3,t1",
80001120,slt,ra:00000000,,014020b3,3,"slt	x1,x0,x20","ra,zero,s4",
80001124,sltu,s3:00000001,,005db9b3,3,"sltu	x19,x27,x5","s3,s11,t0",
80001128,or,a6:b108e000,,01cae833,3,"or	x16,x21,x28","a6,s5,t3",
8000112c,xori,s10:5720d929,,d32ccd13,3,"xori	x26,x25,-718","s10,s9,-718",
80001134,srl,gp:00000000,,00d6d1b3,3,"srl	x3,x13,x13","gp,a3,a3",
80001138,add,a0:2c084f84,,01890533,3,"add	x10,x18,x24","a0,s2,s8",
8000113c,add,a0:ec286000,,01db8533,3,"add	x10,x23,x29","a0,s7,t4",
80001144,sub,t1:5720d929,,400d0333,3,"sub	x6,x26,x0","t1,s10,zero",
80001148,slti,s5:00000000,,d4592a93,3,"slti	x21,x18,-699","s5,s2,-699",
8000114c,xori,sp:000004ce,,4ce1c113,3,"xori	x2,x3,1230","sp,gp,1230",
80001150,auipc,s1:6b5b014c,,eb5af497,3,"auipc	x9,0xeb5af","s1,0xeb5af",
80001154,srli,a1:00000000,,0180d593,3,"srli	x11,x1,0x18","a1,ra,0x18",
80001158,addi,a5:fffffec1,,ec1e0793,3,"addi	x15,x28,-319","a5,t3,-319",
8000115c,slli,s1:00099c00,,00911493,3,"slli	x9,x2,0x9","s1,sp,0x9",
80001160,slti,t2:00000001,,95aca393,3,"slti	x7,x25,-1702","t2,s9,-1702",
80001164,sra,t3:00000000,,406fde33,3,"sra	x28,x31,x6","t3,t6,t1",
80001168,and,s3:00000000,,008ff9b3,3,"and	x19,x31,x8","s3,t6,s0",
8000116c,add,t6:ec286000,,01708fb3,3,"add	x31,x1,x23","t6,ra,s7",
80001170,sltu,s2:00000001,,0066b933,3,"sltu	x18,x13,x6","s2,a3,t1",
80001174,and,s11:a0086000,,01787db3,3,"and	x27,x16,x23","s11,a6,s7",
80001178,andi,s1:00000020,,32a2f493,3,"andi	x9,x5,810","s1,t0,810",
8000117c,srli,t6:000057fa,,005c5f93,3,"srli	x31,x24,0x5","t6,s8,0x5",
80001180,srai,s1:00000000,,41e6d493,3,"srai	x9,x13,0x1e","s1,a3,0x1e",
80001184,sltiu,a6:00000001,,1714b813,3,"sltiu	x16,x9,369","a6,s1,369",
80001188,add,a3:80009025,,010286b3,3,"add	x13,x5,x16","a3,t0,a6",
8000118c,or,a1:00000001,,0104e5b3,3,"or	x11,x9,x16","a1,s1,a6",
80001190,xor,sp:80000001,,0143c133,3,"xor	x2,x7,x20","sp,t2,s4",
80001194,slti,s10:00000001,,2415ad13,3,"slti	x26,x11,577","s10,a1,577",
80001198,auipc,s9:68df5194,,e8df4c97,3,"auipc	x25,0xe8df4","s9,0xe8df4",
8000119c,sll,s0:80009025,,00a69433,3,"sll	x8,x13,x10","s0,a3,a0",
800011a0,addi,s10:5720dda5,,47c30d13,3,"addi	x26,x6,1148","s10,t1,1148",
800011a4,slt,sp:00000001,,00412133,3,"slt	x2,x2,x4","sp,sp,tp",
800011a8,xori,s9:a00863a0,,3a0dcc93,3,"xori	x25,x27,928","s9,s11,928",
800011ac,slt,s9:00000001,,01fb2cb3,3,"slt	x25,x22,x31","s9,s6,t6",
800011b0,sltu,a6:00000001,,0164b833,3,"sltu	x16,x9,x22","a6,s1,s6",
800011b4,add,s3:5720dda6,,01ac89b3,3,"add	x19,x25,x26","s3,s9,s10",
800011b8,and,t1:00000420,,01e8f333,3,"and	x6,x17,x30","t1,a7,t5",
800011bc,srli,a5:00000000,,0123d793,3,"srli	x15,x7,0x12","a5,t2,0x12",
800011c0,srl,s8:50043000,,007ddc33,3,"srl	x24,x27,x7","s8,s11,t2",
800011c4,or,s3:80009025,,0087e9b3,3,"or	x19,x15,x8","s3,a5,s0",
800011cc,sltiu,t2:00000000,,37733393,3,"sltiu	x7,x6,887","t2,t1,887",
800011d0,xor,s10:00000000,,00b84d33,3,"xor	x26,x16,x11","s10,a6,a1",
800011d4,lui,gp:c757e000,,c757e1b7,3,"lui	x3,0xc757e","gp,0xc757e",
800011d8,ori,a7:000000ab,,0ab06893,3,"ori	x17,x0,171","a7,zero,171",
800011dc,srl,s9:08000902,,01e45cb3,3,"srl	x25,x8,x30","s9,s0,t5",
800011e4,xor,s0:80009024,,0152c433,3,"xor	x8,x5,x21","s0,t0,s5",
800011e8,xori,s9:ec286595,,595bcc93,3,"xori	x25,x23,1429","s9,s7,1429",
800011ec,slt,tp:00000001,,00cfa233,3,"slt	x4,x31,x12","tp,t6,a2",
800011f0,sltiu,a2:00000001,,f9503613,3,"sltiu	x12,x0,-107","a2,zero,-107",
800011f4,srli,a5:01000120,,0072d793,3,"srli	x15,x5,0x7","a5,t0,0x7",
800011f8,srai,s8:00000000,,40dedc13,3,"srai	x24,x29,0xd","s8,t4,0xd",
800011fc,ori,s7:a00865a6,,5a6deb93,3,"ori	x23,x27,1446","s7,s11,1446",
80001200,sra,t2:b108e000,,407b53b3,3,"sra	x7,x22,x7","t2,s6,t2",
80001204,add,t2:00000421,,012303b3,3,"add	x7,x6,x18","t2,t1,s2",
80001208,slli,t4:00000000,,015b1e93,3,"slli	x29,x22,0x15","t4,s6,0x15",
8000120c,slt,s7:00000001,,009f2bb3,3,"slt	x23,x30,x9","s7,t5,s1",
80001218,xor,s10:00000421,,0093cd33,3,"xor	x26,x7,x9","s10,t2,s1",
8000121c,sub,s2:14d7a120,,40e78933,3,"sub	x18,x15,x14","s2,a5,a4",
80001220,sra,t3:00800090,,4077de33,3,"sra	x28,x15,x7","t3,a5,t2",
80001224,sll,t1:00210800,,01139333,3,"sll	x6,x7,x17","t1,t2,a7",
80001228,xori,s6:eb28590c,,82c94b13,3,"xori	x22,x18,-2004","s6,s2,-2004",
8000122c,slt,ra:00000000,,0080a0b3,3,"slt	x1,x1,x8","ra,ra,s0",
80001230,andi,s9:00000005,,24d9fc93,3,"andi	x25,x19,589","s9,s3,589",
80001234,slt,a0:00000001,,00ffa533,3,"slt	x10,x31,x15","a0,t6,a5",
80001238,sltu,t4:00000000,,0113beb3,3,"sltu	x29,x7,x17","t4,t2,a7",
80001240,slti,s8:00000001,,10752c13,3,"slti	x24,x10,263","s8,a0,263",
80001244,lui,t4:e24c6000,,e24c6eb7,3,"lui	x29,0xe24c6","t4,0xe24c6",
80001248,auipc,a7:65f1d244,,e5f1c897,3,"auipc	x17,0xe5f1c","a7,0xe5f1c",
8000124c,add,s1:e24c6001,,00ce84b3,3,"add	x9,x29,x12","s1,t4,a2",
80001250,sra,s0:00000000,,40105433,3,"sra	x8,x0,x1","s0,zero,ra",
80001254,slt,a3:00000000,,01e9a6b3,3,"slt	x13,x19,x30","a3,s3,t5",
80001258,lui,ra:abf62000,,abf620b7,3,"lui	x1,0xabf62","ra,0xabf62",
8000125c,addi,s3:fffffce1,,ce010993,3,"addi	x19,x2,-800","s3,sp,-800",
80001260,lui,s2:09cc0000,,09cc0937,3,"lui	x18,0x9cc0","s2,0x9cc0",
80001264,addi,a2:a0085b69,,b69d8613,3,"addi	x12,x27,-1175","a2,s11,-1175",
80001268,sll,a2:00000002,,00711633,3,"sll	x12,x2,x7","a2,sp,t2",
8000126c,lui,a5:71fea000,,71fea7b7,3,"lui	x15,0x71fea","a5,0x71fea",
80001270,auipc,a4:4d06926c,,cd068717,3,"auipc	x14,0xcd068","a4,0xcd068",
80001274,auipc,s10:35c87270,,b5c86d17,3,"auipc	x26,0xb5c86","s10,0xb5c86",
80001278,sra,a0:80000000,,415a5533,3,"sra	x10,x20,x21","a0,s4,s5",
8000127c,sltu,t3:00000000,,0110be33,3,"sltu	x28,x1,x17","t3,ra,a7",
80001280,auipc,t1:a2bcf27c,,22bce317,3,"auipc	x6,0x22bce","t1,0x22bce",
80001284,slti,s1:00000001,,1b85a493,3,"slti	x9,x11,440","s1,a1,440",
80001288,lui,a1:d9097000,,d90975b7,3,"lui	x11,0xd9097","a1,0xd9097",
8000128c,and,t4:00000000,,00d2feb3,3,"and	x29,x5,x13","t4,t0,a3",
80001290,or,s1:80008fe4,,01ef64b3,3,"or	x9,x30,x30","s1,t5,t5",
80001294,auipc,t4:13a0b290,,93a0ae97,3,"auipc	x29,0x93a0a","t4,0x93a0a",
8000129c,and,s7:00000000,,00d57bb3,3,"and	x23,x10,x13","s7,a0,a3",
800012a0,slt,a5:00000001,,00c327b3,3,"slt	x15,x6,x12","a5,t1,a2",
800012a4,add,s7:c757e001,,003c0bb3,3,"add	x23,x24,x3","s7,s8,gp",
800012a8,sltiu,s7:00000001,,3077bb93,3,"sltiu	x23,x15,775","s7,a5,775",
800012ac,sltu,s2:00000001,,009ab933,3,"sltu	x18,x21,x9","s2,s5,s1",
800012b0,lui,t4:c30e8000,,c30e8eb7,3,"lui	x29,0xc30e8","t4,0xc30e8",
800012b4,xori,t2:ca378be1,,991d4393,3,"xori	x7,x26,-1647","t2,s10,-1647",
800012b8,srai,s11:00000000,,41fadd93,3,"srai	x27,x21,0x1f","s11,s5,0x1f",
800012bc,xor,t1:65f1d245,,00f8c333,3,"xor	x6,x17,x15","t1,a7,a5",
800012c0,srli,sp:200023f9,,002f5113,3,"srli	x2,x30,0x2","sp,t5,0x2",
800012c4,xori,s11:80008aac,,548f4d93,3,"xori	x27,x30,1352","s11,t5,1352",
800012c8,sll,a5:00000002,,014617b3,3,"sll	x15,x12,x20","a5,a2,s4",
800012cc,sra,s0:00000000,,40295433,3,"sra	x8,x18,x2","s0,s2,sp",
800012d0,sltiu,a7:00000001,,ddb53893,3,"sltiu	x17,x10,-549","a7,a0,-549",
800012d4,andi,t6:00000002,,6d367f93,3,"andi	x31,x12,1747","t6,a2,1747",
800012d8,andi,a7:00000000,,41207893,3,"andi	x17,x0,1042","a7,zero,1042",
800012dc,xor,a6:80008aac,,01b6c833,3,"xor	x16,x13,x27","a6,a3,s11",
800012e0,addi,a1:00000320,,31fc0593,3,"addi	x11,x24,799","a1,s8,799",
800012e4,sub,a2:80008aac,,400d8633,3,"sub	x12,x27,x0","a2,s11,zero",
800012e8,sltiu,a5:00000001,,dbde3793,3,"sltiu	x15,x28,-579","a5,t3,-579",
800012ec,and,t6:00000000,,0015ffb3,3,"and	x31,x11,x1","t6,a1,ra",
800012f0,and,s11:00000000,,01557db3,3,"and	x27,x10,x21","s11,a0,s5",
800012f4,slt,s11:00000001,,00f8adb3,3,"slt	x27,x17,x15","s11,a7,a5",
800012f8,addi,t6:00000299,,29900f93,3,"addi	x31,x0,665","t6,zero,665",
80001300,sra,a5:00000000,,402ad7b3,3,"sra	x15,x21,x2","a5,s5,sp",
80001304,srl,gp:40004556,,007651b3,3,"srl	x3,x12,x7","gp,a2,t2",
80001308,srl,s3:00000000,,010fd9b3,3,"srl	x19,x31,x16","s3,t6,a6",
8000130c,lui,s8:7259b000,,7259bc37,3,"lui	x24,0x7259b","s8,0x7259b",
80001310,andi,a5:00000000,,6937f793,3,"andi	x15,x15,1683","a5,a5,1683",
80001314,slli,s6:00011fc8,,001f1b13,3,"slli	x22,x30,0x1","s6,t5,0x1",
80001318,sra,gp:00000000,,419951b3,3,"sra	x3,x18,x25","gp,s2,s9",
8000131c,sltiu,a6:00000000,,48183813,3,"sltiu	x16,x16,1153","a6,a6,1153",
80001320,slti,gp:00000001,,8f5ea193,3,"slti	x3,x29,-1803","gp,t4,-1803",
80001324,slli,a5:d721c9c0,,002d1793,3,"slli	x15,x26,0x2","a5,s10,0x2",
8000132c,xor,sp:a00023f9,,01414133,3,"xor	x2,x2,x20","sp,sp,s4",
80001330,sra,t6:00000000,,40525fb3,3,"sra	x31,x4,x5","t6,tp,t0",
80001334,srli,tp:00000019,,0055d213,3,"srli	x4,x11,0x5","tp,a1,0x5",
80001338,srli,s8:00000000,,00395c13,3,"srli	x24,x18,0x3","s8,s2,0x3",
8000133c,add,s9:35c87270,,01ac0cb3,3,"add	x25,x24,x26","s9,s8,s10",
80001340,sltu,s11:00000000,,0003bdb3,3,"sltu	x27,x7,x0","s11,t2,zero",
80001344,xor,t2:c30e8000,,00dec3b3,3,"xor	x7,x29,x13","t2,t4,a3",
80001348,auipc,a1:12b3f344,,92b3e597,3,"auipc	x11,0x92b3e","a1,0x92b3e",
80001350,xor,a2:4d06926c,,00074633,3,"xor	x12,x14,x0","a2,a4,zero",
80001354,slli,t1:48120000,,00f29313,3,"slli	x6,x5,0xf","t1,t0,0xf",
80001358,xori,a6:4d0693df,,1b364813,3,"xori	x16,x12,435","a6,a2,435",
8000135c,xor,s11:4d0693de,,01284db3,3,"xor	x27,x16,x18","s11,a6,s2",
80001360,xor,a1:d1bd7344,,01d5c5b3,3,"xor	x11,x11,x29","a1,a1,t4",
80001364,xor,s1:cd06926c,,00a744b3,3,"xor	x9,x14,x10","s1,a4,a0",
80001368,andi,s0:00000000,,c988f413,3,"andi	x8,x17,-872","s0,a7,-872",
8000136c,and,a3:00000000,,002076b3,3,"and	x13,x0,x2","a3,zero,sp",
80001370,add,t1:00000000,,011e0333,3,"add	x6,x28,x17","t1,t3,a7",
80001378,xori,a4:7fff6c35,,c112c713,3,"xori	x14,x5,-1007","a4,t0,-1007",
8000137c,sltiu,s6:00000001,,0c033b13,3,"sltiu	x22,x6,192","s6,t1,192",
80001380,xori,t1:80009048,,06c2c313,3,"xori	x6,x5,108","t1,t0,108",
80001384,add,s3:80009048,,00d309b3,3,"add	x19,x6,x13","s3,t1,a3",
80001388,slli,t6:00020000,,01119f93,3,"slli	x31,x3,0x11","t6,gp,0x11",
8000138c,sltu,s7:00000000,,01783bb3,3,"sltu	x23,x16,x23","s7,a6,s7",
80001390,xori,s5:00000536,,537b4a93,3,"xori	x21,x22,1335","s5,s6,1335",
80001394,auipc,t4:a9c2f390,,29c2ee97,3,"auipc	x29,0x29c2e","t4,0x29c2e",
80001398,slli,s2:d8000000,,01961913,3,"slli	x18,x12,0x19","s2,a2,0x19",
8000139c,auipc,a1:f2c81398,,72c80597,3,"auipc	x11,0x72c80","a1,0x72c80",
800013a0,auipc,ra:9f56939c,,1f568097,3,"auipc	x1,0x1f568","ra,0x1f568",
800013a4,auipc,s11:1bdd43a0,,9bdd3d97,3,"auipc	x27,0x9bdd3","s11,0x9bdd3",
800013a8,andi,a1:00000000,,284ff593,3,"andi	x11,x31,644","a1,t6,644",
800013ac,auipc,a0:0ec503a8,,8ec4f517,3,"auipc	x10,0x8ec4f","a0,0x8ec4f",
800013b0,slli,s6:80000000,,01039b13,3,"slli	x22,x7,0x10","s6,t2,0x10",
800013b4,srli,t1:00100012,,00b2d313,3,"srli	x6,x5,0xb","t1,t0,0xb",
800013b8,or,a2:80000000,,0148e633,3,"or	x12,x17,x20","a2,a7,s4",
800013bc,slli,s7:00000000,,01aa1b93,3,"slli	x23,x20,0x1a","s7,s4,0x1a",
800013c0,srl,s3:00000000,,004bd9b3,3,"srl	x19,x23,x4","s3,s7,tp",
800013c4,srl,a2:80000000,,018b5633,3,"srl	x12,x22,x24","a2,s6,s8",
800013c8,srl,tp:00000000,,00dbd233,3,"srl	x4,x23,x13","tp,s7,a3",
800013d0,sll,s7:00000000,,00be1bb3,3,"sll	x23,x28,x11","s7,t3,a1",
800013d4,slt,tp:00000001,,01d62233,3,"slt	x4,x12,x29","tp,a2,t4",
800013d8,and,tp:800003e0,,002f7233,3,"and	x4,x30,x2","tp,t5,sp",
800013dc,lui,ra:fc83c000,,fc83c0b7,3,"lui	x1,0xfc83c","ra,0xfc83c",
800013e0,andi,gp:00000300,,34ddf193,3,"andi	x3,x27,845","gp,s11,845",
800013e4,sltu,s0:00000000,,0008b433,3,"sltu	x8,x17,x0","s0,a7,zero",
800013e8,sra,tp:00000000,,41405233,3,"sra	x4,x0,x20","tp,zero,s4",
800013ec,xor,s8:64c461fc,,01d4cc33,3,"xor	x24,x9,x29","s8,s1,t4",
800013f0,xori,a0:fffffe38,,e388c513,3,"xori	x10,x17,-456","a0,a7,-456",
800013f8,and,ra:00000000,,015bf0b3,3,"and	x1,x23,x21","ra,s7,s5",
800013fc,addi,a2:800090d1,,0edf0613,3,"addi	x12,x30,237","a2,t5,237",
80001400,and,a4:00001020,,0192f733,3,"and	x14,x5,x25","a4,t0,s9",
80001404,srl,s0:00000000,,00e6d433,3,"srl	x8,x13,x14","s0,a3,a4",
80001408,add,s3:a9c2f390,,01d089b3,3,"add	x19,x1,x29","s3,ra,t4",
8000140c,auipc,s10:4c98a408,,cc989d17,3,"auipc	x26,0xcc989","s10,0xcc989",
80001410,sltiu,sp:00000000,,1f29b113,3,"sltiu	x2,x19,498","sp,s3,498",
80001418,addi,sp:ffffff7d,,f7d08113,3,"addi	x2,x1,-131","sp,ra,-131",
80001420,slt,ra:00000000,,009fa0b3,3,"slt	x1,x31,x9","ra,t6,s1",
80001424,srli,gp:00000000,,014bd193,3,"srli	x3,x23,0x14","gp,s7,0x14",
80001428,auipc,s8:27325424,,a7324c17,3,"auipc	x24,0xa7324","s8,0xa7324",
80001430,sltiu,s1:00000001,,8a003493,3,"sltiu	x9,x0,-1888","s1,zero,-1888",
80001434,or,a0:80000000,,016a6533,3,"or	x10,x20,x22","a0,s4,s6",
8000143c,xor,a6:00001020,,00474833,3,"xor	x16,x14,x4","a6,a4,tp",
80001440,auipc,s1:4970543c,,c9704497,3,"auipc	x9,0xc9704","s1,0xc9704",
80001444,slti,sp:00000001,,132a2113,3,"slti	x2,x20,306","sp,s4,306",
80001448,sltu,a3:00000001,,012cb6b3,3,"sltu	x13,x25,x18","a3,s9,s2",
8000144c,slli,t1:00000000,,00cb9313,3,"slli	x6,x23,0xc","t1,s7,0xc",
80001450,sltiu,t2:00000000,,7fd2b393,3,"sltiu	x7,x5,2045","t2,t0,2045",
80001454,sra,s9:80000000,,40eb5cb3,3,"sra	x25,x22,x14","s9,s6,a4",
80001458,sltiu,s1:00000000,,4bc9b493,3,"sltiu	x9,x19,1212","s1,s3,1212",
8000145c,srai,s2:00000000,,41345913,3,"srai	x18,x8,0x13","s2,s0,0x13",
80001460,auipc,s2:c19b345c,,419b2917,3,"auipc	x18,0x419b2","s2,0x419b2",
80001464,ori,a5:ffffffed,,c8df6793,3,"ori	x15,x30,-883","a5,t5,-883",
80001468,ori,s1:ffffff37,,f3746493,3,"ori	x9,x8,-201","s1,s0,-201",
8000146c,srl,tp:00000000,,01645233,3,"srl	x4,x8,x22","tp,s0,s6",
80001470,lui,s11:70832000,,70832db7,3,"lui	x27,0x70832","s11,0x70832",
80001474,srai,ra:fffff833,,41395093,3,"srai	x1,x18,0x13","ra,s2,0x13",
80001478,srl,s7:00000001,,01f15bb3,3,"srl	x23,x2,x31","s7,sp,t6",
8000147c,sra,s0:00000000,,40b05433,3,"sra	x8,x0,x11","s0,zero,a1",
80001480,andi,s8:a9c2f380,,bcbefc13,3,"andi	x24,x29,-1077","s8,t4,-1077",
80001484,xor,a6:ffffffed,,00fe4833,3,"xor	x16,x28,x15","a6,t3,a5",
80001488,add,a3:80008fe4,,011f06b3,3,"add	x13,x30,x17","a3,t5,a7",
8000148c,slti,s0:00000000,,c218a413,3,"slti	x8,x17,-991","s0,a7,-991",
80001490,sub,s5:7ffffaca,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
80001494,srl,s8:ffffffed,,00e85c33,3,"srl	x24,x16,x14","s8,a6,a4",
8000149c,xori,a0:7ffff975,,97554513,3,"xori	x10,x10,-1675","a0,a0,-1675",
800014a0,or,s2:ffffffed,,016c6933,3,"or	x18,x24,x22","s2,s8,s6",
800014a4,sub,s9:8000068b,,40ae0cb3,3,"sub	x25,x28,x10","s9,t3,a0",
800014a8,slt,t3:00000001,,01ab2e33,3,"slt	x28,x22,x26","t3,s6,s10",
800014ac,srli,s9:00ffffff,,00895c93,3,"srli	x25,x18,0x8","s9,s2,0x8",
800014b0,add,s3:29c38374,,01e989b3,3,"add	x19,x19,x30","s3,s3,t5",
800014b4,sra,s5:ffffff37,,4074dab3,3,"sra	x21,x9,x7","s5,s1,t2",
800014b8,slt,s9:00000001,,00a02cb3,3,"slt	x25,x0,x10","s9,zero,a0",
800014bc,ori,a5:ffffffcc,,bccd6793,3,"ori	x15,x26,-1076","a5,s10,-1076",
800014c0,addi,a6:7ffff26a,,8f550813,3,"addi	x16,x10,-1803","a6,a0,-1803",
800014c4,andi,s3:00000000,,0c1d7993,3,"andi	x19,x26,193","s3,s10,193",
800014c8,slli,t6:00000000,,014f9f93,3,"slli	x31,x31,0x14","t6,t6,0x14",
800014d0,and,a7:00000000,,0178f8b3,3,"and	x17,x17,x23","a7,a7,s7",
800014d4,sub,t6:ffffffff,,40298fb3,3,"sub	x31,x19,x2","t6,s3,sp",
800014d8,auipc,t2:ca6ee4d4,,4a6ed397,3,"auipc	x7,0x4a6ed","t2,0x4a6ed",
800014dc,and,s5:800090c1,,00c97ab3,3,"and	x21,x18,x12","s5,s2,a2",
800014e4,or,a3:fffff26e,,0102e6b3,3,"or	x13,x5,x16","a3,t0,a6",
800014e8,sub,t6:7fff6e66,,40c48fb3,3,"sub	x31,x9,x12","t6,s1,a2",
800014ec,ori,tp:ffffffce,,3827e213,3,"ori	x4,x15,898","tp,a5,898",
800014f0,sltiu,t4:00000000,,3053be93,3,"sltiu	x29,x7,773","t4,t2,773",
800014f4,sltiu,a4:00000000,,35163713,3,"sltiu	x14,x12,849","a4,a2,849",
800014f8,add,s5:ffffffee,,019c0ab3,3,"add	x21,x24,x25","s5,s8,s9",
800014fc,sub,sp:ffffffec,,41cc0133,3,"sub	x2,x24,x28","sp,s8,t3",
80001500,srli,s6:00000000,,00b1db13,3,"srli	x22,x3,0xb","s6,gp,0xb",
80001504,srai,sp:00000000,,41ecd113,3,"srai	x2,x25,0x1e","sp,s9,0x1e",
80001508,or,a0:00000001,,01776533,3,"or	x10,x14,x23","a0,a4,s7",
80001510,sra,s2:ffffff37,,40e4d933,3,"sra	x18,x9,x14","s2,s1,a4",
80001514,srl,t6:00000000,,0021dfb3,3,"srl	x31,x3,x2","t6,gp,sp",
80001518,slti,ra:00000001,,1429a093,3,"slti	x1,x19,322","ra,s3,322",
8000151c,sltiu,sp:00000001,,fb573113,3,"sltiu	x2,x14,-75","sp,a4,-75",
80001520,slti,a3:00000001,,ddff2693,3,"slti	x13,x30,-545","a3,t5,-545",
80001524,xori,s1:fffffcd4,,cd5cc493,3,"xori	x9,x25,-811","s1,s9,-811",
80001528,srai,a7:ffffff80,,418f5893,3,"srai	x17,x30,0x18","a7,t5,0x18",
8000152c,slli,s8:00000000,,01401c13,3,"slli	x24,x0,0x14","s8,zero,0x14",
80001530,sra,s8:00708320,,41addc33,3,"sra	x24,x27,x26","s8,s11,s10",
8000153c,sltiu,a4:00000000,,1627b713,3,"sltiu	x14,x15,354","a4,a5,354",
80001540,xor,a7:cc98342c,,01a2c8b3,3,"xor	x17,x5,x26","a7,t0,s10",
80001544,auipc,s5:47fa0540,,c7f9fa97,3,"auipc	x21,0xc7f9f","s5,0xc7f9f",
80001548,and,t2:00000001,,012bf3b3,3,"and	x7,x23,x18","t2,s7,s2",
8000154c,lui,t4:26369000,,26369eb7,3,"lui	x29,0x26369","t4,0x26369",
80001550,sltiu,s11:00000001,,0b603d93,3,"sltiu	x27,x0,182","s11,zero,182",
80001554,lui,t4:8a2c9000,,8a2c9eb7,3,"lui	x29,0x8a2c9","t4,0x8a2c9",
80001558,sll,sp:800090d1,,00361133,3,"sll	x2,x12,x3","sp,a2,gp",
8000155c,addi,s2:fffff918,,91800913,3,"addi	x18,x0,-1768","s2,zero,-1768",
80001560,auipc,a3:cd7d155c,,4d7d0697,3,"auipc	x13,0x4d7d0","a3,0x4d7d0",
80001564,sra,s9:00000000,,41a05cb3,3,"sra	x25,x0,x26","s9,zero,s10",
80001568,or,tp:00000000,,00e1e233,3,"or	x4,x3,x14","tp,gp,a4",
8000156c,ori,s8:0000070a,,70a1ec13,3,"ori	x24,x3,1802","s8,gp,1802",
80001574,sltiu,s5:00000001,,ab593a93,3,"sltiu	x21,x18,-1355","s5,s2,-1355",
80001578,slt,s7:00000000,,00f22bb3,3,"slt	x23,x4,x15","s7,tp,a5",
8000157c,add,a6:00000001,,00608833,3,"add	x16,x1,x6","a6,ra,t1",
80001580,auipc,s11:9e01d57c,,1e01cd97,3,"auipc	x27,0x1e01c","s11,0x1e01c",
80001584,slt,t4:00000000,,01d4aeb3,3,"slt	x29,x9,x29","t4,s1,t4",
80001588,sll,s1:00000001,,003e14b3,3,"sll	x9,x28,x3","s1,t3,gp",
8000158c,andi,s9:00000744,,7757fc93,3,"andi	x25,x15,1909","s9,a5,1909",
80001590,and,s0:00000000,,003c7433,3,"and	x8,x24,x3","s0,s8,gp",
80001594,slt,a2:00000000,,015aa633,3,"slt	x12,x21,x21","a2,s5,s5",
80001598,ori,a2:0000002c,,02cbe613,3,"ori	x12,x23,44","a2,s7,44",
8000159c,sltu,a2:00000000,,0100b633,3,"sltu	x12,x1,x16","a2,ra,a6",
800015a0,or,s5:cd7d155d,,00d3eab3,3,"or	x21,x7,x13","s5,t2,a3",
800015a4,slli,a7:08000000,,01b51893,3,"slli	x17,x10,0x1b","a7,a0,0x1b",
800015a8,andi,s8:cd7d1018,,a396fc13,3,"andi	x24,x13,-1479","s8,a3,-1479",
800015ac,srl,tp:ffffffcc,,0177d233,3,"srl	x4,x15,x23","tp,a5,s7",
800015b0,sltu,s10:00000001,,01ee3d33,3,"sltu	x26,x28,x30","s10,t3,t5",
800015b8,sll,t3:00000000,,018a1e33,3,"sll	x28,x20,x24","t3,s4,s8",
800015bc,sltiu,s3:00000001,,086b3993,3,"sltiu	x19,x22,134","s3,s6,134",
800015c0,auipc,s6:60f9f5bc,,e0f9eb17,3,"auipc	x22,0xe0f9e","s6,0xe0f9e",
800015c4,sll,a6:01000000,,01849833,3,"sll	x16,x9,x24","a6,s1,s8",
800015cc,srl,t2:800090d1,,003153b3,3,"srl	x7,x2,x3","t2,sp,gp",
800015d0,slt,a1:00000000,,004ca5b3,3,"slt	x11,x25,x4","a1,s9,tp",
800015d4,srli,ra:00000001,,0000d093,3,"srli	x1,x1,0x0","ra,ra,0x0",
800015d8,addi,t1:9e01d061,,ae5d8313,3,"addi	x6,x27,-1307","t1,s11,-1307",
800015dc,add,s11:800090d2,,00110db3,3,"add	x27,x2,x1","s11,sp,ra",
800015e0,auipc,a5:471da5dc,,c71d9797,3,"auipc	x15,0xc71d9","a5,0xc71d9",
800015e4,sll,s0:00000000,,00e01433,3,"sll	x8,x0,x14","s0,zero,a4",
800015e8,auipc,a5:dbc075e4,,5bc06797,3,"auipc	x15,0x5bc06","a5,0x5bc06",
800015ec,xor,a7:80009796,,019dc8b3,3,"xor	x17,x27,x25","a7,s11,s9",
800015f0,srai,a7:fffff800,,414f5893,3,"srai	x17,x30,0x14","a7,t5,0x14",
800015f4,sltu,a6:00000000,,00343833,3,"sltu	x16,x8,x3","a6,s0,gp",
800015f8,auipc,s2:a597b5f4,,2597a917,3,"auipc	x18,0x2597a","s2,0x2597a",
800015fc,slli,s10:00000001,,000d1d13,3,"slli	x26,x26,0x0","s10,s10,0x0",
80001600,xor,tp:7e57c010,,00f94233,3,"xor	x4,x18,x15","tp,s2,a5",
