pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001444,sub,s4:80008aa3,,41f60a33,3,"sub	x20,x12,x31","s4,a2,t6",
80001448,ori,a5:fffffe0e,,e0ec6793,3,"ori	x15,x24,-498","a5,s8,-498",
80001450,auipc,a5:3e00744c,,be006797,3,"auipc	x15,0xbe006","a5,0xbe006",
80001454,xori,gp:800094fe,,2db0c193,3,"xori	x3,x1,731","gp,ra,731",
8000145c,auipc,gp:b0801458,,30800197,3,"auipc	x3,0x30800","gp,0x30800",
80001460,add,a0:80099465,,01708533,3,"add	x10,x1,x23","a0,ra,s7",
80001468,and,a5:00000001,,01f9f7b3,3,"and	x15,x19,x31","a5,s3,t6",
8000146c,addi,s8:fffffa04,,9f6a8c13,3,"addi	x24,x21,-1546","s8,s5,-1546",
80001470,srl,a5:00000000,,0157d7b3,3,"srl	x15,x15,x21","a5,a5,s5",
80001474,lui,a5:6ecd6000,,6ecd67b7,3,"lui	x15,0x6ecd6","a5,0x6ecd6",
80001478,add,ra:a06963ff,,002900b3,3,"add	x1,x18,x2","ra,s2,sp",
8000147c,ori,s1:80008ff4,,5142e493,3,"ori	x9,x5,1300","s1,t0,1300",
80001480,andi,s1:00000081,,a99ff493,3,"andi	x9,x31,-1383","s1,t6,-1383",
80001484,slt,gp:00000001,,01dc21b3,3,"slt	x3,x24,x29","gp,s8,t4",
80001488,ori,tp:80008bf3,,371a6213,3,"ori	x4,x20,881","tp,s4,881",
8000148c,srli,a3:00000202,,01285693,3,"srli	x13,x16,0x12","a3,a6,0x12",
80001494,sub,t3:913b9e40,,40fb8e33,3,"sub	x28,x23,x15","t3,s7,a5",
80001498,srai,ra:00000000,,41515093,3,"srai	x1,x2,0x15","ra,sp,0x15",
8000149c,srl,ra:00000202,,0016d0b3,3,"srl	x1,x13,x1","ra,a3,ra",
800014a0,xori,s1:6ecd60b6,,0b67c493,3,"xori	x9,x15,182","s1,a5,182",
800014a4,sra,s5:00000000,,404adab3,3,"sra	x21,x21,x4","s5,s5,tp",
800014a8,slli,s10:00000000,,003a9d13,3,"slli	x26,x21,0x3","s10,s5,0x3",
800014ac,slt,ra:00000000,,008420b3,3,"slt	x1,x8,x8","ra,s0,s0",
800014b0,sra,a1:ffffff4e,,409dd5b3,3,"sra	x11,x27,x9","a1,s11,s1",
800014b4,sltu,s2:00000001,,007d3933,3,"sltu	x18,x26,x7","s2,s10,t2",
800014b8,sll,t4:00000000,,00279eb3,3,"sll	x29,x15,x2","t4,a5,sp",
800014bc,srai,s2:fe002651,,40655913,3,"srai	x18,x10,0x6","s2,a0,0x6",
800014c0,sll,t4:6ecd6000,,01779eb3,3,"sll	x29,x15,x23","t4,a5,s7",
800014c4,xori,sp:fffff973,,63d5c113,3,"xori	x2,x11,1597","sp,a1,1597",
800014c8,slli,t6:00000000,,012f1f93,3,"slli	x31,x30,0x12","t6,t5,0x12",
800014cc,xori,tp:fffffc48,,0e9b4213,3,"xori	x4,x22,233","tp,s6,233",
800014d4,srli,t2:00003f80,,01295393,3,"srli	x7,x18,0x12","t2,s2,0x12",
800014d8,srli,s9:01a70240,,007ddc93,3,"srli	x25,x27,0x7","s9,s11,0x7",
800014dc,srl,s9:00006ecd,,00e4dcb3,3,"srl	x25,x9,x14","s9,s1,a4",
800014e0,sltiu,a5:00000001,,eec0b793,3,"sltiu	x15,x1,-276","a5,ra,-276",
800014e4,or,s7:fffffa04,,01ec6bb3,3,"or	x23,x24,x30","s7,s8,t5",
800014e8,slli,s7:3582d800,,00a49b93,3,"slli	x23,x9,0xa","s7,s1,0xa",
800014ec,xor,t3:f7f44ca1,,010b4e33,3,"xor	x28,x22,x16","t3,s6,a6",
800014f0,srai,ra:03766b05,,4054d093,3,"srai	x1,x9,0x5","ra,s1,0x5",
800014f4,lui,s1:a673c000,,a673c4b7,3,"lui	x9,0xa673c","s1,0xa673c",
800014f8,lui,s6:921c8000,,921c8b37,3,"lui	x22,0x921c8","s6,0x921c8",
800014fc,slt,gp:00000001,,017121b3,3,"slt	x3,x2,x23","gp,sp,s7",
80001500,and,a7:00004c81,,019e78b3,3,"and	x17,x28,x25","a7,t3,s9",
80001504,sll,t5:00000000,,013a9f33,3,"sll	x30,x21,x19","t5,s5,s3",
80001508,xori,s9:3582df6a,,76abcc93,3,"xori	x25,x23,1898","s9,s7,1898",
8000150c,slti,a2:00000001,,83d2a613,3,"slti	x12,x5,-1987","a2,t0,-1987",
80001510,add,s2:3582d74e,,00bb8933,3,"add	x18,x23,x11","s2,s7,a1",
80001514,srli,t5:00000000,,00ed5f13,3,"srli	x30,x26,0xe","t5,s10,0xe",
80001518,xori,t6:ca7d2477,,c77bcf93,3,"xori	x31,x23,-905","t6,s7,-905",
8000151c,add,a7:80099466,,00f508b3,3,"add	x17,x10,x15","a7,a0,a5",
80001520,sra,s10:00000001,,41b7dd33,3,"sra	x26,x15,x27","s10,a5,s11",
80001524,auipc,a1:41476520,,c1475597,3,"auipc	x11,0xc1475","a1,0xc1475",
80001528,xor,a3:080bb0e9,,01c246b3,3,"xor	x13,x4,x28","a3,tp,t3",
8000152c,sub,tp:8f0f174e,,40990233,3,"sub	x4,x18,x9","tp,s2,s1",
80001530,sltiu,t4:00000001,,df093e93,3,"sltiu	x29,x18,-528","t4,s2,-528",
80001534,lui,s7:d0c40000,,d0c40bb7,3,"lui	x23,0xd0c40","s7,0xd0c40",
80001538,sltiu,t3:00000000,,29bdbe13,3,"sltiu	x28,x27,667","t3,s11,667",
8000153c,auipc,t2:93c7a538,,13c79397,3,"auipc	x7,0x13c79","t2,0x13c79",
80001540,ori,s8:fffffa95,,a9506c13,3,"ori	x24,x0,-1387","s8,zero,-1387",
80001544,or,a3:d0c40000,,017e66b3,3,"or	x13,x28,x23","a3,t3,s7",
80001548,or,a0:ffffee94,,00e46533,3,"or	x10,x8,x14","a0,s0,a4",
80001554,addi,a6:921c87bb,,7bbb0813,3,"addi	x16,x22,1979","a6,s6,1979",
80001558,srli,tp:0000d0c4,,010bd213,3,"srli	x4,x23,0x10","tp,s7,0x10",
8000155c,srl,ra:0d381200,,006dd0b3,3,"srl	x1,x27,x6","ra,s11,t1",
80001560,and,t4:d0c40000,,00abfeb3,3,"and	x29,x23,x10","t4,s7,a0",
80001564,slti,tp:00000001,,23612213,3,"slti	x4,x2,566","tp,sp,566",
80001568,ori,t3:000007d7,,7d666e13,3,"ori	x28,x12,2006","t3,a2,2006",
8000156c,sra,gp:fffe9c09,,408751b3,3,"sra	x3,x14,x8","gp,a4,s0",
80001570,sra,a6:ffffee94,,41b55833,3,"sra	x16,x10,x27","a6,a0,s11",
80001574,slt,a0:00000001,,00fda533,3,"slt	x10,x27,x15","a0,s11,a5",
80001578,slli,a4:00000000,,01ae9713,3,"slli	x14,x29,0x1a","a4,t4,0x1a",
8000157c,srl,t4:80009024,,00135eb3,3,"srl	x29,x6,x1","t4,t1,ra",
80001580,or,s4:fffff973,,01b16a33,3,"or	x20,x2,x27","s4,sp,s11",
80001584,sub,s7:00000000,,40db8bb3,3,"sub	x23,x23,x13","s7,s7,a3",
80001588,or,a6:b582df6e,,006ce833,3,"or	x16,x25,x6","a6,s9,t1",
8000158c,lui,s0:f768e000,,f768e437,3,"lui	x8,0xf768e","s0,0xf768e",
80001590,slt,s5:00000000,,00612ab3,3,"slt	x21,x2,x6","s5,sp,t1",
80001594,sltu,s7:00000001,,00873bb3,3,"sltu	x23,x14,x8","s7,a4,s0",
80001598,or,a2:80099467,,011d6633,3,"or	x12,x26,x17","a2,s10,a7",
8000159c,or,a7:d381afe4,,01b2e8b3,3,"or	x17,x5,x27","a7,t0,s11",
800015a0,slli,a2:09024000,,00ce9613,3,"slli	x12,x29,0xc","a2,t4,0xc",
800015a4,slt,s11:00000000,,006a2db3,3,"slt	x27,x20,x6","s11,s4,t1",
800015a8,or,t4:a673d024,,0064eeb3,3,"or	x29,x9,x6","t4,s1,t1",
800015ac,sltiu,t3:00000000,,1344be13,3,"sltiu	x28,x9,308","t3,s1,308",
800015b4,andi,a6:00000000,,51507813,3,"andi	x16,x0,1301","a6,zero,1301",
800015b8,slt,a7:00000001,,00c328b3,3,"slt	x17,x6,x12","a7,t1,a2",
800015c4,ori,s5:fffffb7b,,22aa6a93,3,"ori	x21,x20,554","s5,s4,554",
800015c8,sltu,ra:00000001,,006530b3,3,"sltu	x1,x10,x6","ra,a0,t1",
800015cc,ori,s0:fffffdcf,,dc99e413,3,"ori	x8,x19,-567","s0,s3,-567",
800015d0,lui,a5:88f3e000,,88f3e7b7,3,"lui	x15,0x88f3e","a5,0x88f3e",
800015d4,slli,t6:05bed400,,009c9f93,3,"slli	x31,x25,0x9","t6,s9,0x9",
800015d8,ori,t6:fffffef7,,ed336f93,3,"ori	x31,x6,-301","t6,t1,-301",
800015dc,slt,a4:00000001,,013fa733,3,"slt	x14,x31,x19","a4,t6,s3",
800015e0,slli,sp:ffa70240,,00619113,3,"slli	x2,x3,0x6","sp,gp,0x6",
800015e4,sltu,a4:00000000,,0179b733,3,"sltu	x14,x19,x23","a4,s3,s7",
800015e8,add,s6:ffa6fdbb,,01510b33,3,"add	x22,x2,x21","s6,sp,s5",
800015ec,srli,ra:000006b0,,013cd093,3,"srli	x1,x25,0x13","ra,s9,0x13",
800015f0,srai,s6:ffffffff,,41badb13,3,"srai	x22,x21,0x1b","s6,s5,0x1b",
800015f4,sltu,a2:00000001,,01d63633,3,"sltu	x12,x12,x29","a2,a2,t4",
800015f8,srai,s1:000006b0,,41395493,3,"srai	x9,x18,0x13","s1,s2,0x13",
800015fc,sra,a7:ffffffff,,40db58b3,3,"sra	x17,x22,x13","a7,s6,a3",
80001600,xori,s11:fffffcd3,,cd3e4d93,3,"xori	x27,x28,-813","s11,t3,-813",
80001604,sll,tp:00000000,,01001233,3,"sll	x4,x0,x16","tp,zero,a6",
80001608,slt,gp:00000000,,00d6a1b3,3,"slt	x3,x13,x13","gp,a3,a3",
8000160c,slli,s6:00000000,,00571b13,3,"slli	x22,x14,0x5","s6,a4,0x5",
80001610,or,s5:fffffb7b,,01566ab3,3,"or	x21,x12,x21","s5,a2,s5",
80001614,srai,s9:fffffd4a,,401c5c93,3,"srai	x25,x24,0x1","s9,s8,0x1",
80001618,srai,a7:ffffffff,,41ecd893,3,"srai	x17,x25,0x1e","a7,s9,0x1e",
8000161c,xor,s5:fffffef6,,00afcab3,3,"xor	x21,x31,x10","s5,t6,a0",
80001620,slti,s4:00000001,,c6932a13,3,"slti	x20,x6,-919","s4,t1,-919",
80001624,sltu,ra:00000001,,00d630b3,3,"sltu	x1,x12,x13","ra,a2,a3",
80001628,add,t4:41476520,,00be0eb3,3,"add	x29,x28,x11","t4,t3,a1",
8000162c,sltiu,gp:00000000,,7567b193,3,"sltiu	x3,x15,1878","gp,a5,1878",
80001630,xor,a3:80008fe4,,0102c6b3,3,"xor	x13,x5,x16","a3,t0,a6",
80001634,srli,a2:00000000,,012bd613,3,"srli	x12,x23,0x12","a2,s7,0x12",
8000163c,or,s4:fffffd4b,,0190ea33,3,"or	x20,x1,x25","s4,ra,s9",
80001640,srli,ra:00000000,,01f25093,3,"srli	x1,x4,0x1f","ra,tp,0x1f",
80001644,ori,s0:fffffc0f,,c0f0e413,3,"ori	x8,x1,-1009","s0,ra,-1009",
80001648,ori,s7:fffffab9,,ab9b6b93,3,"ori	x23,x22,-1351","s7,s6,-1351",
8000164c,sra,t2:fffffff9,,413dd3b3,3,"sra	x7,x27,x19","t2,s11,s3",
80001650,srli,a6:00000000,,007d5813,3,"srli	x16,x26,0x7","a6,s10,0x7",
80001654,addi,s0:ffffff21,,f21e0413,3,"addi	x8,x28,-223","s0,t3,-223",
80001658,slli,sp:fffffe40,,00639113,3,"slli	x2,x7,0x6","sp,t2,0x6",
8000165c,lui,gp:ef7bb000,,ef7bb1b7,3,"lui	x3,0xef7bb","gp,0xef7bb",
80001660,xori,ra:ffffff5d,,f5d74093,3,"xori	x1,x14,-163","ra,a4,-163",
80001664,xor,s11:41476521,,00bd4db3,3,"xor	x27,x26,x11","s11,s10,a1",
80001668,sll,s6:00000001,,01c51b33,3,"sll	x22,x10,x28","s6,a0,t3",
8000166c,slli,a6:00000000,,01719813,3,"slli	x16,x3,0x17","a6,gp,0x17",
80001670,and,s9:fffffc42,,014afcb3,3,"and	x25,x21,x20","s9,s5,s4",
80001674,xor,a0:beb89bd6,,0155c533,3,"xor	x10,x11,x21","a0,a1,s5",
80001678,srl,sp:000003ff,,01515133,3,"srl	x2,x2,x21","sp,sp,s5",
8000167c,sll,a3:80000000,,002996b3,3,"sll	x13,x19,x2","a3,s3,sp",
80001680,slli,s2:2c000000,,01aa1913,3,"slli	x18,x20,0x1a","s2,s4,0x1a",
80001684,xor,ra:2c000001,,016940b3,3,"xor	x1,x18,x22","ra,s2,s6",
80001688,xori,s7:ffffff20,,0df8cb93,3,"xori	x23,x17,223","s7,a7,223",
8000168c,auipc,t2:ff4b8688,,7f4b7397,3,"auipc	x7,0x7f4b7","t2,0x7f4b7",
80001694,and,s9:ef7bb000,,0081fcb3,3,"and	x25,x3,x8","s9,gp,s0",
8000169c,or,ra:88f3e6b0,,00f4e0b3,3,"or	x1,x9,x15","ra,s1,a5",
800016a4,sll,a1:c4deb000,,014515b3,3,"sll	x11,x10,x20","a1,a0,s4",
800016a8,and,t3:00000000,,01077e33,3,"and	x28,x14,x16","t3,a4,a6",
800016ac,sra,t2:ffffffff,,411fd3b3,3,"sra	x7,x31,x17","t2,t6,a7",
800016b0,addi,s6:88f3e567,,eb708b13,3,"addi	x22,x1,-329","s6,ra,-329",
800016b4,slt,gp:00000001,,00c5a1b3,3,"slt	x3,x11,x12","gp,a1,a2",
800016bc,sub,s5:10845000,,41980ab3,3,"sub	x21,x16,x25","s5,a6,s9",
800016c0,and,t3:00000000,,01887e33,3,"and	x28,x16,x24","t3,a6,s8",
800016c4,addi,t2:00000506,,4ff98393,3,"addi	x7,x19,1279","t2,s3,1279",
800016c8,sra,t3:ffffff7b,,418cde33,3,"sra	x28,x25,x24","t3,s9,s8",
800016cc,slti,s0:00000000,,3a03a413,3,"slti	x8,x7,928","s0,t2,928",
800016d0,xor,a6:80009024,,00684833,3,"xor	x16,x16,x6","a6,a6,t1",
800016d4,ori,s0:80009134,,11086413,3,"ori	x8,x16,272","s0,a6,272",
800016d8,sub,gp:beb89ae0,,41d701b3,3,"sub	x3,x14,x29","gp,a4,t4",
800016dc,slli,a2:00000000,,00271613,3,"slli	x12,x14,0x2","a2,a4,0x2",
800016e4,slti,s2:00000001,,226ba913,3,"slti	x18,x23,550","s2,s7,550",
800016e8,sltiu,a3:00000001,,9329b693,3,"sltiu	x13,x19,-1742","a3,s3,-1742",
800016ec,lui,a1:b87af000,,b87af5b7,3,"lui	x11,0xb87af","a1,0xb87af",
800016f0,sll,s7:88f3e6b0,,00f09bb3,3,"sll	x23,x1,x15","s7,ra,a5",
800016f4,srl,t5:00000001,,00495f33,3,"srl	x30,x18,x4","t5,s2,tp",
800016f8,sra,gp:00000000,,407251b3,3,"sra	x3,x4,x7","gp,tp,t2",
800016fc,ori,s5:fffffd68,,c48eea93,3,"ori	x21,x29,-952","s5,t4,-952",
80001700,add,a1:80009134,,008205b3,3,"add	x11,x4,x8","a1,tp,s0",
80001704,auipc,sp:18542700,,98541117,3,"auipc	x2,0x98541","sp,0x98541",
80001708,lui,s1:e47a7000,,e47a74b7,3,"lui	x9,0xe47a7","s1,0xe47a7",
8000170c,and,tp:00502000,,00917233,3,"and	x4,x2,x9","tp,sp,s1",
80001710,andi,t4:fffff848,,8caafe93,3,"andi	x29,x21,-1846","t4,s5,-1846",
80001714,andi,t4:41476000,,a52dfe93,3,"andi	x29,x27,-1454","t4,s11,-1454",
80001718,auipc,t3:36207714,,b6206e17,3,"auipc	x28,0xb6206","t3,0xb6206",
8000171c,srl,a6:80009024,,00935833,3,"srl	x16,x6,x9","a6,t1,s1",
80001720,addi,s4:fffff8d4,,8d400a13,3,"addi	x20,x0,-1836","s4,zero,-1836",
80001724,slt,t3:00000000,,018aae33,3,"slt	x28,x21,x24","t3,s5,s8",
80001728,srli,s8:0fffffef,,004fdc13,3,"srli	x24,x31,0x4","s8,t6,0x4",
8000172c,sltu,s5:00000000,,0084bab3,3,"sltu	x21,x9,x8","s5,s1,s0",
80001730,slti,t2:00000001,,69172393,3,"slti	x7,x14,1681","t2,a4,1681",
80001734,ori,a5:0000004f,,04ff6793,3,"ori	x15,x30,79","a5,t5,79",
80001738,slli,tp:09134000,,00c41213,3,"slli	x4,x8,0xc","tp,s0,0xc",
8000173c,srai,s0:00000012,,41725413,3,"srai	x8,x4,0x17","s0,tp,0x17",
80001740,slli,ra:00000000,,01d09093,3,"slli	x1,x1,0x1d","ra,ra,0x1d",
80001744,xori,a4:80009275,,25134713,3,"xori	x14,x6,593","a4,t1,593",
80001748,srai,a2:fffff800,,4142d613,3,"srai	x12,x5,0x14","a2,t0,0x14",
80001750,auipc,t5:7a45374c,,fa452f17,3,"auipc	x30,0xfa452","t5,0xfa452",
80001754,andi,s7:00000012,,09247b93,3,"andi	x23,x8,146","s7,s0,146",
80001758,addi,s2:fffff048,,84860913,3,"addi	x18,x12,-1976","s2,a2,-1976",
8000175c,sltiu,a1:00000000,,1748b593,3,"sltiu	x11,x17,372","a1,a7,372",
80001760,xori,s7:7fff6bdd,,9a874b93,3,"xori	x23,x14,-1624","s7,a4,-1624",
80001764,addi,s2:fffffcf5,,dfef8913,3,"addi	x18,x31,-514","s2,t6,-514",
80001768,sltu,s9:00000001,,01f0bcb3,3,"sltu	x25,x1,x31","s9,ra,t6",
8000176c,addi,gp:fffff7fa,,903f8193,3,"addi	x3,x31,-1789","gp,t6,-1789",
80001770,xori,a3:fffff9e5,,9e5e4693,3,"xori	x13,x28,-1563","a3,t3,-1563",
80001774,addi,sp:1854293b,,23b10113,3,"addi	x2,x2,571","sp,sp,571",
80001778,slt,a2:00000001,,0133a633,3,"slt	x12,x7,x19","a2,t2,s3",
8000177c,add,s1:7a45374d,,007f04b3,3,"add	x9,x30,x7","s1,t5,t2",
80001780,sll,t6:14765210,,006d9fb3,3,"sll	x31,x27,x6","t6,s11,t1",
80001784,and,t5:80009004,,00a87f33,3,"and	x30,x16,x10","t5,a6,a0",
80001788,sltu,s9:00000000,,01a63cb3,3,"sltu	x25,x12,x26","s9,a2,s10",
8000178c,sltu,t6:00000001,,0125bfb3,3,"sltu	x31,x11,x18","t6,a1,s2",
80001790,addi,ra:4147647f,,47fe8093,3,"addi	x1,x29,1151","ra,t4,1151",
80001794,srl,s10:07fffff7,,01ac5d33,3,"srl	x26,x24,x26","s10,s8,s10",
80001798,or,s8:beb89ff6,,00a2ec33,3,"or	x24,x5,x10","s8,t0,a0",
8000179c,sltiu,a3:00000001,,96db3693,3,"sltiu	x13,x22,-1683","a3,s6,-1683",
800017a0,andi,tp:00000209,,2a94f213,3,"andi	x4,x9,681","tp,s1,681",
800017a4,lui,a5:fa882000,,fa8827b7,3,"lui	x15,0xfa882","a5,0xfa882",
800017a8,sltiu,s8:00000001,,93ba3c13,3,"sltiu	x24,x20,-1733","s8,s4,-1733",
800017ac,and,tp:00000000,,01ec7233,3,"and	x4,x24,x30","tp,s8,t5",
800017b0,slti,s10:00000000,,eb78ad13,3,"slti	x26,x17,-329","s10,a7,-329",
800017b4,sltu,tp:00000001,,01613233,3,"sltu	x4,x2,x22","tp,sp,s6",
800017b8,auipc,tp:01f307b4,,81f2f217,3,"auipc	x4,0x81f2f","tp,0x81f2f",
800017bc,sltu,a3:00000001,,012c36b3,3,"sltu	x13,x24,x18","a3,s8,s2",
800017c0,xor,t6:ffffffed,,01144fb3,3,"xor	x31,x8,x17","t6,s0,a7",
800017c4,auipc,t3:d8c4c7c0,,58c4be17,3,"auipc	x28,0x58c4b","t3,0x58c4b",
800017c8,slli,s4:80000000,,01d29a13,3,"slli	x20,x5,0x1d","s4,t0,0x1d",
800017cc,sub,t4:00000000,,41aa8eb3,3,"sub	x29,x21,x26","t4,s5,s10",
800017d4,sll,t2:124ea000,,009713b3,3,"sll	x7,x14,x9","t2,a4,s1",
800017d8,sll,s6:80000000,,01729b33,3,"sll	x22,x5,x23","s6,t0,s7",
800017dc,addi,s1:7a4539d4,,28748493,3,"addi	x9,x9,647","s1,s1,647",
800017e0,sub,s1:81f27790,,410204b3,3,"sub	x9,x4,x16","s1,tp,a6",
800017e4,add,s5:00000013,,00868ab3,3,"add	x21,x13,x8","s5,a3,s0",
800017e8,slt,t3:00000000,,01c1ae33,3,"slt	x28,x3,x28","t3,gp,t3",
800017ec,xori,t6:fffffb19,,4f4fcf93,3,"xori	x31,x31,1268","t6,t6,1268",
800017f0,srl,s0:80009024,,01435433,3,"srl	x8,x6,x20","s0,t1,s4",
800017f4,addi,a0:81f27063,,8d348513,3,"addi	x10,x9,-1837","a0,s1,-1837",
800017f8,slli,t6:00200000,,01569f93,3,"slli	x31,x13,0x15","t6,a3,0x15",
800017fc,xori,t2:fffffa78,,a7f9c393,3,"xori	x7,x19,-1409","t2,s3,-1409",
80001800,srli,a0:00002000,,01285513,3,"srli	x10,x16,0x12","a0,a6,0x12",
80001808,srli,t5:04147652,,004ddf13,3,"srli	x30,x27,0x4","t5,s11,0x4",
8000180c,xor,s0:00000000,,01034433,3,"xor	x8,x6,x16","s0,t1,a6",
80001810,andi,s11:00000433,,5330fd93,3,"andi	x27,x1,1331","s11,ra,1331",
80001814,srli,a1:00000000,,014e5593,3,"srli	x11,x28,0x14","a1,t3,0x14",
80001818,srai,ra:00000000,,4086d093,3,"srai	x1,x13,0x8","ra,a3,0x8",
8000181c,sll,t3:04800000,,00e31e33,3,"sll	x28,x6,x14","t3,t1,a4",
80001820,lui,s11:76185000,,76185db7,3,"lui	x27,0x76185","s11,0x76185",
80001824,ori,s2:000001b9,,1b946913,3,"ori	x18,x8,441","s2,s0,441",
80001828,sltu,sp:00000000,,00673133,3,"sltu	x2,x14,x6","sp,a4,t1",
8000182c,andi,s5:80009000,,dc937a93,3,"andi	x21,x6,-567","s5,t1,-567",
80001830,auipc,gp:9e44182c,,1e440197,3,"auipc	x3,0x1e440","gp,0x1e440",
80001834,srli,s8:00004f22,,0111dc13,3,"srli	x24,x3,0x11","s8,gp,0x11",
80001838,srai,s2:00000000,,41945913,3,"srai	x18,x8,0x19","s2,s0,0x19",
8000183c,slti,tp:00000001,,58c0a213,3,"slti	x4,x1,1420","tp,ra,1420",
80001840,and,a5:00000000,,012cf7b3,3,"and	x15,x25,x18","a5,s9,s2",
80001844,and,a3:00000000,,01a376b3,3,"and	x13,x6,x26","a3,t1,s10",
80001848,sra,a5:00004f22,,414c57b3,3,"sra	x15,x24,x20","a5,s8,s4",
8000184c,auipc,tp:78b02848,,f8b01217,3,"auipc	x4,0xf8b01","tp,0xf8b01",
80001850,srli,a4:000078b0,,01025713,3,"srli	x14,x4,0x10","a4,tp,0x10",
80001854,add,s0:81f27790,,00848433,3,"add	x8,x9,x8","s0,s1,s0",
80001858,auipc,s10:f41ba854,,741b9d17,3,"auipc	x26,0x741b9","s10,0x741b9",
8000185c,addi,t6:00000564,,56490f93,3,"addi	x31,x18,1380","t6,s2,1380",
80001860,ori,a6:fffffff0,,bf04e813,3,"ori	x16,x9,-1040","a6,s1,-1040",
80001864,sub,t6:ffffb0ce,,41880fb3,3,"sub	x31,x16,x24","t6,a6,s8",
80001868,sra,s8:04147652,,414f5c33,3,"sra	x24,x30,x20","s8,t5,s4",
8000186c,slli,a3:80000000,,01d29693,3,"slli	x13,x5,0x1d","a3,t0,0x1d",
80001870,ori,a5:0000033f,,33f0e793,3,"ori	x15,x1,831","a5,ra,831",
80001874,andi,a4:00000000,,ef30f713,3,"andi	x14,x1,-269","a4,ra,-269",
80001878,sltu,a1:00000001,,00a735b3,3,"sltu	x11,x14,x10","a1,a4,a0",
8000187c,srl,a7:80008fe4,,01d2d8b3,3,"srl	x17,x5,x29","a7,t0,t4",
80001880,slli,s5:09024000,,00c31a93,3,"slli	x21,x6,0xc","s5,t1,0xc",
80001884,srli,a1:000000cf,,0027d593,3,"srli	x11,x15,0x2","a1,a5,0x2",
80001888,or,t2:fffffff8,,0074e3b3,3,"or	x7,x9,x7","t2,s1,t2",
8000188c,lui,s0:ecc6b000,,ecc6b437,3,"lui	x8,0xecc6b","s0,0xecc6b",
80001894,srai,t2:fffffe00,,416a5393,3,"srai	x7,x20,0x16","t2,s4,0x16",
80001898,xor,a3:ecc6b000,,008746b3,3,"xor	x13,x14,x8","a3,a4,s0",
800018a0,slli,gp:8fe40000,,01089193,3,"slli	x3,x17,0x10","gp,a7,0x10",
800018a4,srl,t4:08000000,,005b5eb3,3,"srl	x29,x22,x5","t4,s6,t0",
800018a8,addi,tp:041477ac,,15ac0213,3,"addi	x4,x24,346","tp,s8,346",
800018ac,srl,tp:09024000,,001ad233,3,"srl	x4,x21,x1","tp,s5,ra",
800018b0,lui,a0:9445f000,,9445f537,3,"lui	x10,0x9445f","a0,0x9445f",
800018b4,and,a4:04000000,,01be7733,3,"and	x14,x28,x27","a4,t3,s11",
800018b8,sra,tp:80009024,,40335233,3,"sra	x4,x6,x3","tp,t1,gp",
800018bc,and,s6:00000000,,01ddfb33,3,"and	x22,x27,x29","s6,s11,t4",
800018c0,andi,a3:fffffe70,,e7187693,3,"andi	x13,x16,-399","a3,a6,-399",
800018c4,lui,a0:d5257000,,d5257537,3,"lui	x10,0xd5257","a0,0xd5257",
800018c8,sltiu,t3:00000001,,d05abe13,3,"sltiu	x28,x21,-763","t3,s5,-763",
800018cc,srl,t6:0000033f,,01d7dfb3,3,"srl	x31,x15,x29","t6,a5,t4",
800018d0,lui,t6:ab3e9000,,ab3e9fb7,3,"lui	x31,0xab3e9","t6,0xab3e9",
800018d4,or,a0:8fe40000,,003a6533,3,"or	x10,x20,x3","a0,s4,gp",
800018d8,srl,s10:00008000,,00d35d33,3,"srl	x26,x6,x13","s10,t1,a3",
800018dc,slti,t6:00000001,,63ab2f93,3,"slti	x31,x22,1594","t6,s6,1594",
800018e0,andi,s2:00000318,,f987f913,3,"andi	x18,x15,-104","s2,a5,-104",
800018e4,xori,a4:80009060,,04434713,3,"xori	x14,x6,68","a4,t1,68",
800018e8,and,s4:00000000,,0161fa33,3,"and	x20,x3,x22","s4,gp,s6",
800018ec,sltiu,t3:00000001,,a3a03e13,3,"sltiu	x28,x0,-1478","t3,zero,-1478",
800018f0,srai,a2:ffffff80,,4182d613,3,"srai	x12,x5,0x18","a2,t0,0x18",
800018f4,sra,a6:00000031,,41195833,3,"sra	x16,x18,x17","a6,s2,a7",
800018f8,slli,s0:00000c40,,00681413,3,"slli	x8,x16,0x6","s0,a6,0x6",
800018fc,and,a3:80009000,,004676b3,3,"and	x13,x12,x4","a3,a2,tp",
80001900,addi,a5:8fe3f95b,,95b18793,3,"addi	x15,x3,-1701","a5,gp,-1701",
80001904,add,sp:8fe3f8db,,00f60133,3,"add	x2,x12,x15","sp,a2,a5",
80001908,sltu,t5:00000001,,0025bf33,3,"sltu	x30,x11,x2","t5,a1,sp",
8000190c,and,s1:00000000,,015e74b3,3,"and	x9,x28,x21","s1,t3,s5",
80001910,auipc,a0:5f6b490c,,df6b3517,3,"auipc	x10,0xdf6b3","a0,0xdf6b3",
80001914,srli,s2:00200023,,00a8d913,3,"srli	x18,x17,0xa","s2,a7,0xa",
80001918,or,s1:00000000,,016ce4b3,3,"or	x9,x25,x22","s1,s9,s6",
8000191c,add,s4:04148292,,008c0a33,3,"add	x20,x24,x8","s4,s8,s0",
80001920,add,a2:80009024,,00020633,3,"add	x12,x4,x0","a2,tp,zero",
