pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010e8,andi,a5:000004f1,,4f31f793,3,"andi	x15,x3,1267","a5,gp,1267",
800010ec,and,s8:00000000,,00017c33,3,"and	x24,x2,x0","s8,sp,zero",
800010f0,sltiu,a0:00000000,,2e1d3513,3,"sltiu	x10,x26,737","a0,s10,737",
800010f4,addi,a7:0000071e,,e48f8893,3,"addi	x17,x31,-440","a7,t6,-440",
800010f8,sll,tp:00000000,,009a9233,3,"sll	x4,x21,x9","tp,s5,s1",
800010fc,addi,s8:00000002,,8e488c13,3,"addi	x24,x17,-1820","s8,a7,-1820",
80001100,sub,s6:f45fafb8,,41260b33,3,"sub	x22,x12,x18","s6,a2,s2",
80001104,or,t3:e9eaf000,,0153ee33,3,"or	x28,x7,x21","t3,t2,s5",
8000110c,slt,a4:00000000,,01012733,3,"slt	x14,x2,x16","a4,sp,a6",
80001110,andi,t2:00000000,,df89f393,3,"andi	x7,x19,-520","t2,s3,-520",
80001118,slti,t0:00000001,,6fd72293,3,"slti	x5,x14,1789","t0,a4,1789",
8000111c,ori,s4:000095da,,5da46a13,3,"ori	x20,x8,1498","s4,s0,1498",
80001120,or,t0:80008fde,,01bfe2b3,3,"or	x5,x31,x27","t0,t6,s11",
80001124,slli,ra:fbc00000,,01529093,3,"slli	x1,x5,0x15","ra,t0,0x15",
80001128,andi,t5:80008606,,e87dff13,3,"andi	x30,x27,-377","t5,s11,-377",
8000112c,sltiu,t1:00000001,,9fdb3313,3,"sltiu	x6,x22,-1539","t1,s6,-1539",
80001130,sltu,s9:00000001,,001c3cb3,3,"sltu	x25,x24,x1","s9,s8,ra",
80001134,sll,t3:00086060,,002f1e33,3,"sll	x28,x30,x2","t3,t5,sp",
80001138,slt,s0:00000001,,01952433,3,"slt	x8,x10,x25","s0,a0,s9",
8000113c,srli,t4:0200023f,,00685e93,3,"srli	x29,x16,0x6","t4,a6,0x6",
80001140,sub,a4:00086278,,417e0733,3,"sub	x14,x28,x23","a4,t3,s7",
80001144,srli,t5:00200023,,00a2df13,3,"srli	x30,x5,0xa","t5,t0,0xa",
80001148,xor,s8:00200021,,018f4c33,3,"xor	x24,x30,x24","s8,t5,s8",
8000114c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80001150,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80001154,lui,s0:303c0000,,303c0437,3,"lui	x8,0x303c0","s0,0x303c0",
80001158,addi,s0:303bf95a,,95a40413,3,"addi	x8,x8,-1702","s0,s0,-1702",
8000115c,lui,s2:c23dc000,,c23dc937,3,"lui	x18,0xc23dc","s2,0xc23dc",
80001160,addi,s2:c23db85c,,85c90913,3,"addi	x18,x18,-1956","s2,s2,-1956",
80001164,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80001168,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000116c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80001170,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80001174,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001178,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000117c,add,s3:c23db85b,,01c909b3,3,"add	x19,x18,x28","s3,s2,t3",
80001184,add,s3:00000000,,00ad09b3,3,"add	x19,x26,x10","s3,s10,a0",
80001188,add,a0:ffffffff,,01ae0533,3,"add	x10,x28,x26","a0,t3,s10",
8000118c,lui,a5:971ef000,,971ef7b7,3,"lui	x15,0x971ef","a5,0x971ef",
80001190,sub,s2:80000000,,413c8933,3,"sub	x18,x25,x19","s2,s9,s3",
80001194,auipc,t3:2e7d7190,,ae7d6e17,3,"auipc	x28,0xae7d6","t3,0xae7d6",
80001198,add,s0:00000000,,01698433,3,"add	x8,x19,x22","s0,s3,s6",
8000119c,lui,s6:86751000,,86751b37,3,"lui	x22,0x86751","s6,0x86751",
800011a0,lui,t3:01da3000,,01da3e37,3,"lui	x28,0x1da3","t3,0x1da3",
800011a8,addi,a5:000006be,,6bf50793,3,"addi	x15,x10,1727","a5,a0,1727",
800011ac,sub,s6:00000000,,41ce0b33,3,"sub	x22,x28,x28","s6,t3,t3",
800011b0,lui,s0:84640000,,84640437,3,"lui	x8,0x84640","s0,0x84640",
800011b4,lui,t2:a0e83000,,a0e833b7,3,"lui	x7,0xa0e83","t2,0xa0e83",
800011b8,addi,s10:8000060f,,60f90d13,3,"addi	x26,x18,1551","s10,s2,1551",
800011bc,addi,t2:7ffff817,,81790393,3,"addi	x7,x18,-2025","t2,s2,-2025",
800011c0,auipc,s0:3aaeb1bc,,baaea417,3,"auipc	x8,0xbaaea","s0,0xbaaea",
800011c4,lui,s3:df139000,,df1399b7,3,"lui	x19,0xdf139","s3,0xdf139",
800011c8,auipc,s2:c015f1c4,,4015e917,3,"auipc	x18,0x4015e","s2,0x4015e",
800011cc,add,s3:e0edc000,,01c989b3,3,"add	x19,x19,x28","s3,s3,t3",
800011d0,xori,s7:fffffd69,,d6834b93,3,"xori	x23,x6,-664","s7,t1,-664",
800011d4,sub,s5:00000000,,40528ab3,3,"sub	x21,x5,x5","s5,t0,t0",
800011d8,srai,gp:00000000,,41b75193,3,"srai	x3,x14,0x1b","gp,a4,0x1b",
800011dc,xor,tp:fffffc9b,,009bc233,3,"xor	x4,x23,x9","tp,s7,s1",
800011e0,xor,a2:fffff5bf,,017fc633,3,"xor	x12,x31,x23","a2,t6,s7",
800011e4,sub,t6:c015f1c4,,40390fb3,3,"sub	x31,x18,x3","t6,s2,gp",
800011e8,sra,t2:c0000000,,406cd3b3,3,"sra	x7,x25,x6","t2,s9,t1",
800011ec,ori,s8:00000527,,527aec13,3,"ori	x24,x21,1319","s8,s5,1319",
800011f0,srai,t0:00000000,,419ad293,3,"srai	x5,x21,0x19","t0,s5,0x19",
800011f4,addi,a2:00000103,,0ff10613,3,"addi	x12,x2,255","a2,sp,255",
800011f8,sltiu,s4:00000000,,9c223a13,3,"sltiu	x20,x4,-1598","s4,tp,-1598",
800011fc,sltiu,s7:00000001,,cf633b93,3,"sltiu	x23,x6,-778","s7,t1,-778",
80001200,srai,s11:fffff005,,412fdd93,3,"srai	x27,x31,0x12","s11,t6,0x12",
80001204,sra,a2:01da3000,,405e5633,3,"sra	x12,x28,x5","a2,t3,t0",
80001208,srl,a4:00000527,,001c5733,3,"srl	x14,x24,x1","a4,s8,ra",
8000120c,srl,a2:00000000,,00e1d633,3,"srl	x12,x3,x14","a2,gp,a4",
80001210,and,t2:0000000c,,008d73b3,3,"and	x7,x26,x8","t2,s10,s0",
80001214,addi,s6:800096c0,,6dc80b13,3,"addi	x22,x16,1756","s6,a6,1756",
80001218,sltiu,t3:00000000,,7eb5be13,3,"sltiu	x28,x11,2027","t3,a1,2027",
8000121c,sltu,t2:00000000,,008433b3,3,"sltu	x7,x8,x8","t2,s0,s0",
80001220,or,t5:fffff60f,,01bd6f33,3,"or	x30,x26,x27","t5,s10,s11",
80001224,addi,s3:fffffd5d,,d5d38993,3,"addi	x19,x7,-675","s3,t2,-675",
80001228,sra,s0:00000527,,403c5433,3,"sra	x8,x24,x3","s0,s8,gp",
8000122c,srl,tp:800096c0,,014b5233,3,"srl	x4,x22,x20","tp,s6,s4",
80001230,auipc,s2:6b0ed22c,,eb0ec917,3,"auipc	x18,0xeb0ec","s2,0xeb0ec",
80001234,or,s1:000001f3,,009be4b3,3,"or	x9,x23,x9","s1,s7,s1",
80001238,lui,s0:7b6c0000,,7b6c0437,3,"lui	x8,0x7b6c0","s0,0x7b6c0",
8000123c,ori,s6:fffff6cf,,6cedeb13,3,"ori	x22,x27,1742","s6,s11,1742",
80001240,srli,s0:00000000,,00665413,3,"srli	x8,x12,0x6","s0,a2,0x6",
80001244,auipc,t5:cad49240,,4ad48f17,3,"auipc	x30,0x4ad48","t5,0x4ad48",
80001248,sll,a7:00000000,,01a618b3,3,"sll	x17,x12,x26","a7,a2,s10",
8000124c,srai,a0:0001ac3b,,40e95513,3,"srai	x10,x18,0xe","a0,s2,0xe",
80001250,xor,a0:00000527,,00074533,3,"xor	x10,x14,x0","a0,a4,zero",
80001254,auipc,s8:0ca95250,,8ca94c17,3,"auipc	x24,0x8ca94","s8,0x8ca94",
80001258,auipc,a0:6c835254,,ec834517,3,"auipc	x10,0xec834","a0,0xec834",
8000125c,sltu,t5:00000000,,004f3f33,3,"sltu	x30,x30,x4","t5,t5,tp",
80001260,lui,t4:9d02e000,,9d02eeb7,3,"lui	x29,0x9d02e","t4,0x9d02e",
80001264,sltiu,a4:00000001,,b0833713,3,"sltiu	x14,x6,-1272","a4,t1,-1272",
80001268,srai,s11:e00af8e2,,401fdd93,3,"srai	x27,x31,0x1","s11,t6,0x1",
8000126c,sltu,s5:00000001,,0108bab3,3,"sltu	x21,x17,x16","s5,a7,a6",
80001270,sll,s9:00000000,,01161cb3,3,"sll	x25,x12,x17","s9,a2,a7",
80001274,srli,a2:00000001,,01f85613,3,"srli	x12,x16,0x1f","a2,a6,0x1f",
80001278,auipc,s10:085cd274,,885ccd17,3,"auipc	x26,0x885cc","s10,0x885cc",
8000127c,add,s11:80008fe4,,01c80db3,3,"add	x27,x16,x28","s11,a6,t3",
80001288,sra,ra:00000000,,4053d0b3,3,"sra	x1,x7,x5","ra,t2,t0",
8000128c,lui,a5:920d5000,,920d57b7,3,"lui	x15,0x920d5","a5,0x920d5",
80001290,sub,ra:00000931,,416f00b3,3,"sub	x1,x30,x22","ra,t5,s6",
80001294,addi,a4:80008f4e,,88e20713,3,"addi	x14,x4,-1906","a4,tp,-1906",
80001298,and,a1:00095000,,00fc75b3,3,"and	x11,x24,x15","a1,s8,a5",
8000129c,sra,s8:042e693a,,406d5c33,3,"sra	x24,x26,x6","s8,s10,t1",
800012a0,sltu,a2:00000000,,01eeb633,3,"sltu	x12,x29,x30","a2,t4,t5",
800012a4,slti,s11:00000001,,61a72d93,3,"slti	x27,x14,1562","s11,a4,1562",
800012a8,xor,s7:00000000,,0191cbb3,3,"xor	x23,x3,x25","s7,gp,s9",
800012ac,slti,s3:00000000,,a040a993,3,"slti	x19,x1,-1532","s3,ra,-1532",
800012b4,slt,a4:00000001,,00882733,3,"slt	x14,x16,x8","a4,a6,s0",
800012b8,lui,a4:e754d000,,e754d737,3,"lui	x14,0xe754d","a4,0xe754d",
800012bc,ori,gp:00000305,,30116193,3,"ori	x3,x2,769","gp,sp,769",
800012c0,add,s11:6c835447,,00950db3,3,"add	x27,x10,x9","s11,a0,s1",
800012c4,srai,s5:00000000,,41bbda93,3,"srai	x21,x23,0x1b","s5,s7,0x1b",
800012c8,and,a7:00000000,,001778b3,3,"and	x17,x14,x1","a7,a4,ra",
800012cc,xor,a2:7fff792b,,010b4633,3,"xor	x12,x22,x16","a2,s6,a6",
800012d0,andi,t2:00000034,,1b7d7393,3,"andi	x7,x26,439","t2,s10,439",
800012d8,xor,s10:137c2d6c,,01b64d33,3,"xor	x26,x12,x27","s10,a2,s11",
800012dc,srli,t2:0000042e,,010c5393,3,"srli	x7,x24,0x10","t2,s8,0x10",
800012e0,srli,t3:00000000,,0134de13,3,"srli	x28,x9,0x13","t3,s1,0x13",
800012e4,slli,ra:d2740000,,011c1093,3,"slli	x1,x24,0x11","ra,s8,0x11",
800012e8,sll,tp:00000000,,01589233,3,"sll	x4,x17,x21","tp,a7,s5",
800012ec,slt,t2:00000001,,002023b3,3,"slt	x7,x0,x2","t2,zero,sp",
800012f0,sub,ra:7fff792a,,407600b3,3,"sub	x1,x12,x7","ra,a2,t2",
800012f4,addi,s6:fffffd1a,,d1610b13,3,"addi	x22,x2,-746","s6,sp,-746",
800012f8,auipc,s8:5cb812f4,,dcb80c17,3,"auipc	x24,0xdcb80","s8,0xdcb80",
800012fc,ori,s8:000007fd,,7fd26c13,3,"ori	x24,x4,2045","s8,tp,2045",
80001300,sltiu,s5:00000000,,5fd7ba93,3,"sltiu	x21,x15,1533","s5,a5,1533",
80001304,sub,tp:3fea0e3c,,41f00233,3,"sub	x4,x0,x31","tp,zero,t6",
80001308,sltiu,s6:00000000,,77ab3b13,3,"sltiu	x22,x22,1914","s6,s6,1914",
8000130c,auipc,s10:df36a308,,5f369d17,3,"auipc	x26,0x5f369","s10,0x5f369",
80001310,srl,t6:001fffde,,00165fb3,3,"srl	x31,x12,x1","t6,a2,ra",
80001314,auipc,tp:dc022310,,5c021217,3,"auipc	x4,0x5c021","tp,0x5c021",
80001318,or,s8:ff0ef33c,,01226c33,3,"or	x24,x4,x18","s8,tp,s2",
80001320,andi,t4:df36a200,,a57d7e93,3,"andi	x29,x26,-1449","t4,s10,-1449",
80001328,andi,t1:80009020,,a216f313,3,"andi	x6,x13,-1503","t1,a3,-1503",
8000132c,slli,t3:7fff7800,,00af9e13,3,"slli	x28,x31,0xa","t3,t6,0xa",
80001330,xori,t3:0000010a,,10acce13,3,"xori	x28,x25,266","t3,s9,266",
80001334,srli,t1:00000000,,012e5313,3,"srli	x6,x28,0x12","t1,t3,0x12",
8000133c,ori,s9:fffffbaf,,bafa6c93,3,"ori	x25,x20,-1105","s9,s4,-1105",
80001340,andi,s0:00000000,,bdcf7413,3,"andi	x8,x30,-1060","s0,t5,-1060",
80001344,ori,t5:fffff878,,8787ef13,3,"ori	x30,x15,-1928","t5,a5,-1928",
80001348,auipc,gp:091dc344,,891db197,3,"auipc	x3,0x891db","gp,0x891db",
8000134c,srli,gp:00df36a2,,008ed193,3,"srli	x3,x29,0x8","gp,t4,0x8",
80001350,srli,s5:00000000,,01705a93,3,"srli	x21,x0,0x17","s5,zero,0x17",
80001354,xor,gp:38627200,,01d741b3,3,"xor	x3,x14,x29","gp,a4,t4",
80001358,addi,t6:0000040e,,21b48f93,3,"addi	x31,x9,539","t6,s1,539",
8000135c,slti,a0:00000001,,628ba513,3,"slti	x10,x23,1576","a0,s7,1576",
80001360,or,t2:000005ff,,01f4e3b3,3,"or	x7,x9,x31","t2,s1,t6",
80001364,addi,s3:fffff817,,f9ff0993,3,"addi	x19,x30,-97","s3,t5,-97",
80001368,xor,s9:df36a2fb,,009d4cb3,3,"xor	x25,x26,x9","s9,s10,s1",
8000136c,sltiu,a2:00000000,,3cb6b613,3,"sltiu	x12,x13,971","a2,a3,971",
80001370,sltiu,s7:00000001,,0d5a3b93,3,"sltiu	x23,x20,213","s7,s4,213",
80001374,andi,t1:00000000,,5c937313,3,"andi	x6,x6,1481","t1,t1,1481",
80001378,ori,tp:00000005,,00116213,3,"ori	x4,x2,1","tp,sp,1",
80001380,addi,s1:fffffbcc,,bc720493,3,"addi	x9,x4,-1081","s1,tp,-1081",
80001384,sltu,a5:00000001,,0048b7b3,3,"sltu	x15,x17,x4","a5,a7,tp",
80001388,and,a0:00000000,,01467533,3,"and	x10,x12,x20","a0,a2,s4",
8000138c,slti,t5:00000000,,98f62f13,3,"slti	x30,x12,-1649","t5,a2,-1649",
80001390,slt,s11:00000001,,00142db3,3,"slt	x27,x8,x1","s11,s0,ra",
80001394,add,a4:5f361c32,,001d0733,3,"add	x14,x26,x1","a4,s10,ra",
80001398,slli,a5:00000000,,00ab1793,3,"slli	x15,x22,0xa","a5,s6,0xa",
800013a0,sltiu,a4:00000000,,695c3713,3,"sltiu	x14,x24,1685","a4,s8,1685",
800013a4,sll,s6:00000000,,01f41b33,3,"sll	x22,x8,x31","s6,s0,t6",
800013a8,sub,a0:00000000,,416a0533,3,"sub	x10,x20,x22","a0,s4,s6",
800013ac,sltiu,a1:00000001,,a47db593,3,"sltiu	x11,x27,-1465","a1,s11,-1465",
800013b0,sltu,a2:00000000,,00c53633,3,"sltu	x12,x10,x12","a2,a0,a2",
800013b4,srai,s4:fffbe6d4,,40bcda13,3,"srai	x20,x25,0xb","s4,s9,0xb",
800013b8,andi,tp:00000004,,5ae27213,3,"andi	x4,x4,1454","tp,tp,1454",
800013bc,add,s7:00000004,,002f0bb3,3,"add	x23,x30,x2","s7,t5,sp",
800013c4,sltu,ra:00000000,,00a830b3,3,"sltu	x1,x16,x10","ra,a6,a0",
800013c8,add,a0:fffff817,,01330533,3,"add	x10,x6,x19","a0,t1,s3",
800013cc,srl,t2:003ffffe,,01c553b3,3,"srl	x7,x10,x28","t2,a0,t3",
800013d0,andi,s1:00000000,,dbdf7493,3,"andi	x9,x30,-579","s1,t5,-579",
800013d4,lui,t3:517f3000,,517f3e37,3,"lui	x28,0x517f3","t3,0x517f3",
800013d8,lui,t4:e634e000,,e634eeb7,3,"lui	x29,0xe634e","t4,0xe634e",
800013dc,sltu,s8:00000000,,00943c33,3,"sltu	x24,x8,x9","s8,s0,s1",
800013e0,xor,ra:38627201,,01b1c0b3,3,"xor	x1,x3,x27","ra,gp,s11",
800013e4,sltiu,t3:00000001,,d297be13,3,"sltiu	x28,x15,-727","t3,a5,-727",
800013ec,sltu,s10:00000001,,01a0bd33,3,"sltu	x26,x1,x26","s10,ra,s10",
800013f0,srai,s8:00000000,,41b65c13,3,"srai	x24,x12,0x1b","s8,a2,0x1b",
800013f4,sra,tp:00000000,,407c5233,3,"sra	x4,x24,x7","tp,s8,t2",
800013fc,sra,t1:00000000,,41925333,3,"sra	x6,x4,x25","t1,tp,s9",
80001400,xori,t2:00000006,,00624393,3,"xori	x7,x4,6","t2,tp,6",
80001404,srl,t5:00000006,,00f3df33,3,"srl	x30,x7,x15","t5,t2,a5",
80001408,sltu,t5:00000001,,0174bf33,3,"sltu	x30,x9,x23","t5,s1,s7",
8000140c,andi,s0:00000001,,e4fd7413,3,"andi	x8,x26,-433","s0,s10,-433",
80001410,xor,t3:de569200,,01d1ce33,3,"xor	x28,x3,x29","t3,gp,t4",
80001414,slti,a1:00000001,,552b2593,3,"slti	x11,x22,1362","a1,s6,1362",
80001418,and,s1:00000000,,010d74b3,3,"and	x9,x26,x16","s1,s10,a6",
8000141c,srl,a1:731a7000,,01eed5b3,3,"srl	x11,x29,x30","a1,t4,t5",
80001420,sra,t2:00000000,,4017d3b3,3,"sra	x7,x15,x1","t2,a5,ra",
80001424,and,t2:00000000,,00e3f3b3,3,"and	x7,x7,x14","t2,t2,a4",
80001428,ori,a0:fffffcef,,cef16513,3,"ori	x10,x2,-785","a0,sp,-785",
8000142c,srl,t2:731a7000,,00e5d3b3,3,"srl	x7,x11,x14","t2,a1,a4",
80001430,andi,s1:00000000,,55be7493,3,"andi	x9,x28,1371","s1,t3,1371",
80001434,addi,t4:fffff963,,96240e93,3,"addi	x29,x8,-1694","t4,s0,-1694",
80001438,addi,t5:fffffa84,,26d98f13,3,"addi	x30,x19,621","t5,s3,621",
8000143c,srl,a4:00000000,,014d5733,3,"srl	x14,x26,x20","a4,s10,s4",
80001440,add,s2:00000001,,01ab0933,3,"add	x18,x22,x26","s2,s6,s10",
80001444,srli,t3:00000400,,01585e13,3,"srli	x28,x16,0x15","t3,a6,0x15",
80001448,sltu,t5:00000000,,00c5bf33,3,"sltu	x30,x11,x12","t5,a1,a2",
8000144c,sra,t2:00000000,,417253b3,3,"sra	x7,x4,x23","t2,tp,s7",
80001450,xori,ra:fffff9cf,,1d89c093,3,"xori	x1,x19,472","ra,s3,472",
80001454,xor,t2:7fff730b,,010543b3,3,"xor	x7,x10,x16","t2,a0,a6",
80001458,srli,a4:00001be6,,013cd713,3,"srli	x14,x25,0x13","a4,s9,0x13",
8000145c,add,t3:00000000,,00030e33,3,"add	x28,x6,x0","t3,t1,zero",
80001460,slli,s10:00000000,,01ca9d13,3,"slli	x26,x21,0x1c","s10,s5,0x1c",
80001464,and,s8:00000000,,01a67c33,3,"and	x24,x12,x26","s8,a2,s10",
80001468,srli,t3:00000000,,01be5e13,3,"srli	x28,x28,0x1b","t3,t3,0x1b",
8000146c,sltu,tp:00000000,,011f3233,3,"sltu	x4,x30,x17","tp,t5,a7",
80001470,srl,ra:fffffcef,,018550b3,3,"srl	x1,x10,x24","ra,a0,s8",
80001474,lui,a2:f8f09000,,f8f09637,3,"lui	x12,0xf8f09","a2,0xf8f09",
80001478,auipc,s1:b3f6f474,,33f6e497,3,"auipc	x9,0x33f6e","s1,0x33f6e",
8000147c,xor,s7:b3f6f474,,00f4cbb3,3,"xor	x23,x9,x15","s7,s1,a5",
80001480,andi,s0:00000001,,6fd47413,3,"andi	x8,x8,1789","s0,s0,1789",
80001484,slt,t5:00000001,,00b92f33,3,"slt	x30,x18,x11","t5,s2,a1",
80001488,slt,t3:00000000,,00f7ae33,3,"slt	x28,x15,x15","t3,a5,a5",
8000148c,slli,a2:40000000,,01c81613,3,"slli	x12,x16,0x1c","a2,a6,0x1c",
80001490,slti,a2:00000001,,62c8a613,3,"slti	x12,x17,1580","a2,a7,1580",
80001494,sll,s4:00000001,,00b41a33,3,"sll	x20,x8,x11","s4,s0,a1",
80001498,auipc,a5:dbcd2494,,5bcd1797,3,"auipc	x15,0x5bcd1","a5,0x5bcd1",
8000149c,auipc,s5:c276f498,,4276ea97,3,"auipc	x21,0x4276e","s5,0x4276e",
800014a4,sll,s7:00000000,,012c1bb3,3,"sll	x23,x24,x18","s7,s8,s2",
800014a8,xor,s2:38627204,,0021c933,3,"xor	x18,x3,x2","s2,gp,sp",
800014ac,ori,s2:fffffcff,,4f056913,3,"ori	x18,x10,1264","s2,a0,1264",
800014b0,sltu,t3:00000000,,01c33e33,3,"sltu	x28,x6,x28","t3,t1,t3",
800014b4,auipc,a1:2e89e4b0,,ae89d597,3,"auipc	x11,0xae89d","a1,0xae89d",
800014b8,and,gp:00000000,,000971b3,3,"and	x3,x18,x0","gp,s2,zero",
800014bc,add,ra:80008fe5,,008800b3,3,"add	x1,x16,x8","ra,a6,s0",
800014c0,add,t4:fffffd00,,01b90eb3,3,"add	x29,x18,x27","t4,s2,s11",
800014c4,auipc,t0:b55374c0,,35536297,3,"auipc	x5,0x35536","t0,0x35536",
800014c8,add,a7:355404a5,,005088b3,3,"add	x17,x1,x5","a7,ra,t0",
800014cc,srli,s5:00000000,,01a65a93,3,"srli	x21,x12,0x1a","s5,a2,0x1a",
800014d0,srai,t6:3fffb985,,4013df93,3,"srai	x31,x7,0x1","t6,t2,0x1",
800014d8,xor,s9:00001be7,,00e44cb3,3,"xor	x25,x8,x14","s9,s0,a4",
800014e0,srli,a0:00000000,,013ad513,3,"srli	x10,x21,0x13","a0,s5,0x13",
800014e4,srl,a4:00000000,,01375733,3,"srl	x14,x14,x19","a4,a4,s3",
800014ec,srai,s10:7fff730b,,4003dd13,3,"srai	x26,x7,0x0","s10,t2,0x0",
800014f0,sub,t6:00000302,,41260fb3,3,"sub	x31,x12,x18","t6,a2,s2",
800014f4,andi,s5:00000000,,4d2dfa93,3,"andi	x21,x27,1234","s5,s11,1234",
800014f8,sltu,a2:00000001,,010d3633,3,"sltu	x12,x26,x16","a2,s10,a6",
800014fc,srl,t4:00000000,,01e05eb3,3,"srl	x29,x0,x30","t4,zero,t5",
80001500,slt,a1:00000001,,0000a5b3,3,"slt	x11,x1,x0","a1,ra,zero",
80001504,auipc,t4:8f299500,,0f298e97,3,"auipc	x29,0xf298","t4,0xf298",
80001508,lui,s2:a5ff6000,,a5ff6937,3,"lui	x18,0xa5ff6","s2,0xa5ff6",
8000150c,addi,tp:000001f5,,1f5b0213,3,"addi	x4,x22,501","tp,s6,501",
80001510,ori,s6:00001ff7,,596ceb13,3,"ori	x22,x25,1430","s6,s9,1430",
80001514,auipc,s6:a2887510,,22886b17,3,"auipc	x22,0x22886","s6,0x22886",
80001518,xor,s10:00000001,,00854d33,3,"xor	x26,x10,x8","s10,a0,s0",
8000151c,slt,t6:00000000,,00162fb3,3,"slt	x31,x12,x1","t6,a2,ra",
80001520,sltu,t1:00000001,,009e3333,3,"sltu	x6,x28,x9","t1,t3,s1",
80001524,srl,t2:00000000,,00b453b3,3,"srl	x7,x8,x11","t2,s0,a1",
8000152c,auipc,s4:892f9528,,092f8a17,3,"auipc	x20,0x92f8","s4,0x92f8",
80001530,and,s3:80000000,,00d979b3,3,"and	x19,x18,x13","s3,s2,a3",
80001534,sra,tp:00000000,,4061d233,3,"sra	x4,x3,x6","tp,gp,t1",
80001538,srli,t5:00001000,,01385f13,3,"srli	x30,x16,0x13","t5,a6,0x13",
8000153c,lui,s5:a5c5e000,,a5c5eab7,3,"lui	x21,0xa5c5e","s5,0xa5c5e",
80001544,slt,a5:00000000,,00a8a7b3,3,"slt	x15,x17,x10","a5,a7,a0",
80001548,xor,a2:8f299501,,006ec633,3,"xor	x12,x29,x6","a2,t4,t1",
8000154c,or,t6:00000004,,00f16fb3,3,"or	x31,x2,x15","t6,sp,a5",
80001550,addi,gp:000003ee,,3ee70193,3,"addi	x3,x14,1006","gp,a4,1006",
80001554,ori,s0:80008ff5,,2f586413,3,"ori	x8,x16,757","s0,a6,757",
80001558,add,s3:80009024,,00d509b3,3,"add	x19,x10,x13","s3,a0,a3",
8000155c,lui,s1:52103000,,521034b7,3,"lui	x9,0x52103","s1,0x52103",
80001560,or,s4:00000001,,01abea33,3,"or	x20,x23,x26","s4,s7,s10",
80001564,xori,s9:000003a8,,3a95cc93,3,"xori	x25,x11,937","s9,a1,937",
80001568,auipc,s7:cda92564,,4da91b97,3,"auipc	x23,0x4da91","s7,0x4da91",
8000156c,add,s8:b55494c9,,00d88c33,3,"add	x24,x17,x13","s8,a7,a3",
80001570,andi,a0:b55370c0,,9ca2f513,3,"andi	x10,x5,-1590","a0,t0,-1590",
80001574,andi,s8:80008b04,,b040fc13,3,"andi	x24,x1,-1276","s8,ra,-1276",
80001578,sltiu,a7:00000001,,c9363893,3,"sltiu	x17,x12,-877","a7,a2,-877",
8000157c,lui,t6:c634c000,,c634cfb7,3,"lui	x31,0xc634c","t6,0xc634c",
80001580,add,s9:cda92565,,00bb8cb3,3,"add	x25,x23,x11","s9,s7,a1",
80001584,and,t0:00000024,,00d1f2b3,3,"and	x5,x3,x13","t0,gp,a3",
80001588,andi,a5:00000000,,3fbaf793,3,"andi	x15,x21,1019","a5,s5,1019",
8000158c,srl,s8:0c634c00,,00dfdc33,3,"srl	x24,x31,x13","s8,t6,a3",
80001590,slt,s8:00000001,,01d6ac33,3,"slt	x24,x13,x29","s8,a3,t4",
80001594,xori,a5:3256d890,,df5cc793,3,"xori	x15,x25,-523","a5,s9,-523",
80001598,and,s1:00000000,,007af4b3,3,"and	x9,x21,x7","s1,s5,t2",
8000159c,andi,a2:00000000,,2724f613,3,"andi	x12,x9,626","a2,s1,626",
800015a0,sra,a2:d2e2f000,,41bad633,3,"sra	x12,x21,x27","a2,s5,s11",
800015a4,xor,s0:3256d891,,00f5c433,3,"xor	x8,x11,x15","s0,a1,a5",
800015ac,sub,s7:e963b500,,415e8bb3,3,"sub	x23,x29,x21","s7,t4,s5",
800015b0,auipc,t0:2837e5ac,,a837d297,3,"auipc	x5,0xa837d","t0,0xa837d",
800015b8,slt,t5:00000001,,00202f33,3,"slt	x30,x0,x2","t5,zero,sp",
800015bc,srl,s9:00000000,,016d5cb3,3,"srl	x25,x26,x22","s9,s10,s6",
800015c0,srai,s10:fff18d30,,40afdd13,3,"srai	x26,x31,0xa","s10,t6,0xa",
800015c4,sub,s3:cda9276f,,408489b3,3,"sub	x19,x9,x8","s3,s1,s0",
800015c8,andi,s6:00000561,,5730fb13,3,"andi	x22,x1,1395","s6,ra,1395",
800015cc,slti,ra:00000001,,8d1ba093,3,"slti	x1,x23,-1839","ra,s7,-1839",
800015d0,sra,a4:8f299500,,41ded733,3,"sra	x14,x29,x29","a4,t4,t4",
800015d4,or,t0:00000001,,01e0e2b3,3,"or	x5,x1,x30","t0,ra,t5",
