pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b50,xor,a0:00000603,,011c4533,3,"xor	x10,x24,x17","a0,s8,a7",
80000b54,sra,s5:000002c7,,4141dab3,3,"sra	x21,x3,x20","s5,gp,s4",
80000b58,srli,ra:7ffffb3b,,000d5093,3,"srli	x1,x26,0x0","ra,s10,0x0",
80000b5c,sltu,a6:00000000,,001c3833,3,"sltu	x16,x24,x1","a6,s8,ra",
80000b60,xori,t0:00000562,,e5924293,3,"xori	x5,x4,-423","t0,tp,-423",
80000b64,sltu,a6:00000001,,011f3833,3,"sltu	x16,x30,x17","a6,t5,a7",
80000b68,ori,sp:8000942f,,42b5e113,3,"ori	x2,x11,1067","sp,a1,1067",
80000b6c,xor,t6:80009024,,0005cfb3,3,"xor	x31,x11,x0","t6,a1,zero",
80000b70,andi,s7:00000001,,24587b93,3,"andi	x23,x16,581","s7,a6,581",
80000b74,and,t3:00000000,,01d27e33,3,"and	x28,x4,x29","t3,tp,t4",
80000b78,add,ra:00012453,,01f100b3,3,"add	x1,x2,x31","ra,sp,t6",
80000b7c,sra,t4:00000000,,40245eb3,3,"sra	x29,x8,x2","t4,s0,sp",
80000b80,slti,t3:00000000,,9a83ae13,3,"slti	x28,x7,-1624","t3,t2,-1624",
80000b84,sub,s0:80000400,,41a90433,3,"sub	x8,x18,x26","s0,s2,s10",
80000b88,ori,a3:fffffc7b,,87b0e693,3,"ori	x13,x1,-1925","a3,ra,-1925",
80000b8c,sltu,a7:00000001,,012738b3,3,"sltu	x17,x14,x18","a7,a4,s2",
80000b90,srli,a2:00000000,,013ed613,3,"srli	x12,x29,0x13","a2,t4,0x13",
80000b94,sra,a4:c00047f2,,41e9d733,3,"sra	x14,x19,x30","a4,s3,t5",
80000b98,xori,s5:fffffd9d,,d9c8ca93,3,"xori	x21,x17,-612","s5,a7,-612",
80000b9c,xori,a4:000004ce,,4cf84713,3,"xori	x14,x16,1231","a4,a6,1231",
80000ba0,or,s11:80009024,,01fa6db3,3,"or	x27,x20,x31","s11,s4,t6",
80000ba4,auipc,a2:c2ab0ba0,,42ab0617,3,"auipc	x12,0x42ab0","a2,0x42ab0",
80000ba8,auipc,a2:7ecadba4,,fecad617,3,"auipc	x12,0xfecad","a2,0xfecad",
80000bac,or,s7:fffffbfd,,00c7ebb3,3,"or	x23,x15,x12","s7,a5,a2",
80000bb0,sll,s5:80009024,,007f9ab3,3,"sll	x21,x31,x7","s5,t6,t2",
80000bb4,sltiu,a2:00000000,,462db613,3,"sltiu	x12,x27,1122","a2,s11,1122",
80000bb8,slli,t4:00200000,,01531e93,3,"slli	x29,x6,0x15","t4,t1,0x15",
80000bbc,sll,s0:00000001,,00031433,3,"sll	x8,x6,x0","s0,t1,zero",
80000bc0,and,a5:00000000,,0093f7b3,3,"and	x15,x7,x9","a5,t2,s1",
80000bc4,srli,s7:00040004,,00dddb93,3,"srli	x23,x27,0xd","s7,s11,0xd",
80000bc8,or,s1:00000001,,007364b3,3,"or	x9,x6,x7","s1,t1,t2",
80000bcc,sltu,t4:00000000,,009f3eb3,3,"sltu	x29,x30,x9","t4,t5,s1",
80000bd0,srl,gp:0000001f,,01a951b3,3,"srl	x3,x18,x26","gp,s2,s10",
80000bd4,sll,t6:00000000,,01861fb3,3,"sll	x31,x12,x24","t6,a2,s8",
80000bd8,sltiu,sp:00000001,,51933113,3,"sltiu	x2,x6,1305","sp,t1,1305",
80000bdc,srai,t1:00000000,,40835313,3,"srai	x6,x6,0x8","t1,t1,0x8",
80000be0,addi,s1:00000190,,190e0493,3,"addi	x9,x28,400","s1,t3,400",
80000be4,add,a2:00000190,,00930633,3,"add	x12,x6,x9","a2,t1,s1",
80000be8,sltiu,t5:00000001,,ef49bf13,3,"sltiu	x30,x19,-268","t5,s3,-268",
80000bec,srl,t4:0fffffd3,,015c5eb3,3,"srl	x29,x24,x21","t4,s8,s5",
80000bf0,andi,ra:00000000,,fd687093,3,"andi	x1,x16,-42","ra,a6,-42",
80000bf4,addi,t3:000001e7,,4afc0e13,3,"addi	x28,x24,1199","t3,s8,1199",
80000bf8,sub,t2:7fffffff,,410a03b3,3,"sub	x7,x20,x16","t2,s4,a6",
80000bfc,ori,s8:0ffffffb,,329eec13,3,"ori	x24,x29,809","s8,t4,809",
80000c00,add,s1:7ffffffe,,007b04b3,3,"add	x9,x22,x7","s1,s6,t2",
80000c04,or,s2:ffffff3b,,00496933,3,"or	x18,x18,x4","s2,s2,tp",
80000c0c,ori,a7:800095e7,,5e35e893,3,"ori	x17,x11,1507","a7,a1,1507",
80000c10,srai,s1:00000800,,407bd493,3,"srai	x9,x23,0x7","s1,s7,0x7",
80000c14,lui,s0:bd9e7000,,bd9e7437,3,"lui	x8,0xbd9e7","s0,0xbd9e7",
80000c18,slli,s6:7fffffff,,00039b13,3,"slli	x22,x7,0x0","s6,t2,0x0",
80000c1c,lui,s9:e608f000,,e608fcb7,3,"lui	x25,0xe608f","s9,0xe608f",
80000c20,ori,s7:7fffffff,,55cb6b93,3,"ori	x23,x22,1372","s7,s6,1372",
80000c28,sll,s5:00000f80,,01119ab3,3,"sll	x21,x3,x17","s5,gp,a7",
80000c2c,or,a7:00000001,,01efe8b3,3,"or	x17,x31,x30","a7,t6,t5",
80000c30,sltiu,a7:00000000,,632d3893,3,"sltiu	x17,x26,1586","a7,s10,1586",
80000c34,addi,t2:80008879,,85558393,3,"addi	x7,x11,-1963","t2,a1,-1963",
80000c3c,sra,sp:00000267,,41e75133,3,"sra	x2,x14,x30","sp,a4,t5",
80000c40,sltiu,t0:00000001,,65a8b293,3,"sltiu	x5,x17,1626","t0,a7,1626",
80000c44,andi,a5:00000000,,215ff793,3,"andi	x15,x31,533","a5,t6,533",
80000c4c,sra,a7:80000000,,40fa58b3,3,"sra	x17,x20,x15","a7,s4,a5",
80000c50,xor,t6:8fff6ff7,,01ddcfb3,3,"xor	x31,x27,x29","t6,s11,t4",
80000c54,add,a6:00000001,,01008833,3,"add	x16,x1,x16","a6,ra,a6",
80000c58,slt,tp:00000001,,01722233,3,"slt	x4,x4,x23","tp,tp,s7",
80000c5c,xori,s7:700097f1,,806fcb93,3,"xori	x23,x31,-2042","s7,t6,-2042",
80000c60,sltiu,sp:00000001,,ee803113,3,"sltiu	x2,x0,-280","sp,zero,-280",
80000c64,sltu,t3:00000000,,001fbe33,3,"sltu	x28,x31,x1","t3,t6,ra",
80000c68,srli,sp:00000000,,01105113,3,"srli	x2,x0,0x11","sp,zero,0x11",
80000c6c,add,s7:8000033b,,009d0bb3,3,"add	x23,x26,x9","s7,s10,s1",
80000c70,sra,t4:00000000,,41865eb3,3,"sra	x29,x12,x24","t4,a2,s8",
80000c74,xori,t0:7fff76b9,,ec03c293,3,"xori	x5,x7,-320","t0,t2,-320",
80000c78,xori,ra:7ffffa7f,,a7fa4093,3,"xori	x1,x20,-1409","ra,s4,-1409",
80000c7c,xori,s10:fffff9db,,d1574d13,3,"xori	x26,x14,-747","s10,a4,-747",
80000c80,srl,gp:bd9e7000,,019451b3,3,"srl	x3,x8,x25","gp,s0,s9",
80000c88,sub,s9:80009023,,404d8cb3,3,"sub	x25,x27,x4","s9,s11,tp",
80000c8c,andi,a2:00000600,,eb057613,3,"andi	x12,x10,-336","a2,a0,-336",
80000c90,auipc,s2:93a77c8c,,13a77917,3,"auipc	x18,0x13a77","s2,0x13a77",
80000c94,and,t2:00000000,,006273b3,3,"and	x7,x4,x6","t2,tp,t1",
80000c98,add,t1:4d9ddff7,,003f8333,3,"add	x6,x31,x3","t1,t6,gp",
80000c9c,ori,ra:ffffffd4,,854ae093,3,"ori	x1,x21,-1964","ra,s5,-1964",
80000ca0,slti,s11:00000001,,450fad93,3,"slti	x27,x31,1104","s11,t6,1104",
80000ca8,sll,s1:274ef918,,004914b3,3,"sll	x9,x18,x4","s1,s2,tp",
80000cac,ori,s5:fffffa3c,,a3ce6a93,3,"ori	x21,x28,-1476","s5,t3,-1476",
80000cb0,sub,s2:7fff74ab,,41970933,3,"sub	x18,x14,x25","s2,a4,s9",
80000cb4,sltiu,s9:00000000,,26a53c93,3,"sltiu	x25,x10,618","s9,a0,618",
80000cb8,xori,a4:4d9dd9b1,,64634713,3,"xori	x14,x6,1606","a4,t1,1606",
80000cbc,xor,a0:fffff9da,,01bd4533,3,"xor	x10,x26,x27","a0,s10,s11",
80000cc0,xori,a0:0000028d,,b56d4513,3,"xori	x10,x26,-1194","a0,s10,-1194",
80000cc4,srli,s11:00013a77,,00d4dd93,3,"srli	x27,x9,0xd","s11,s1,0xd",
80000cc8,xor,t5:0000048d,,00a64f33,3,"xor	x30,x12,x10","t5,a2,a0",
80000ccc,srai,a2:00000000,,41325613,3,"srai	x12,x4,0x13","a2,tp,0x13",
80000cd0,ori,s1:ffffff67,,f6766493,3,"ori	x9,x12,-153","s1,a2,-153",
80000cd4,slti,a7:00000000,,d3402893,3,"slti	x17,x0,-716","a7,zero,-716",
80000cd8,andi,t5:80009004,,cde5ff13,3,"andi	x30,x11,-802","t5,a1,-802",
80000cdc,sltu,s1:00000000,,00fa34b3,3,"sltu	x9,x20,x15","s1,s4,a5",
80000ce0,addi,a4:80008bd2,,bee98713,3,"addi	x14,x19,-1042","a4,s3,-1042",
80000ce4,addi,ra:00000670,,67088093,3,"addi	x1,x17,1648","ra,a7,1648",
80000ce8,xor,s5:00000000,,019ccab3,3,"xor	x21,x25,x25","s5,s9,s9",
80000cec,srli,t4:8000033b,,000bde93,3,"srli	x29,x23,0x0","t4,s7,0x0",
80000cf0,slti,s11:00000000,,5d8c2d93,3,"slti	x27,x24,1496","s11,s8,1496",
80000cf4,srl,t0:00000011,,01dfd2b3,3,"srl	x5,x31,x29","t0,t6,t4",
80000cf8,auipc,t4:ac93fcf4,,2c93fe97,3,"auipc	x29,0x2c93f","t4,0x2c93f",
80000cfc,lui,s6:29b08000,,29b08b37,3,"lui	x22,0x29b08","s6,0x29b08",
80000d00,srli,a0:00000000,,00185513,3,"srli	x10,x16,0x1","a0,a6,0x1",
80000d04,xor,tp:00000000,,01b14233,3,"xor	x4,x2,x27","tp,sp,s11",
80000d08,and,s1:fffffc7b,,00d6f4b3,3,"and	x9,x13,x13","s1,a3,a3",
80000d0c,sub,s1:8fff6ff7,,400f84b3,3,"sub	x9,x31,x0","s1,t6,zero",
80000d10,slti,gp:00000001,,6dc82193,3,"slti	x3,x16,1756","gp,a6,1756",
80000d18,xor,s0:0ffffffb,,007c4433,3,"xor	x8,x24,x7","s0,s8,t2",
80000d20,andi,ra:00000000,,f99cf093,3,"andi	x1,x25,-103","ra,s9,-103",
80000d24,sltu,t0:00000001,,0120b2b3,3,"sltu	x5,x1,x18","t0,ra,s2",
80000d28,or,sp:00000001,,00186133,3,"or	x2,x16,x1","sp,a6,ra",
80000d2c,slli,t3:d8000000,,01bd1e13,3,"slli	x28,x26,0x1b","t3,s10,0x1b",
80000d30,slli,s0:74ab0000,,01091413,3,"slli	x8,x18,0x10","s0,s2,0x10",
80000d34,srli,s10:00000000,,00cadd13,3,"srli	x26,x21,0xc","s10,s5,0xc",
80000d38,srl,s1:00000000,,007554b3,3,"srl	x9,x10,x7","s1,a0,t2",
80000d3c,slt,s6:00000001,,000eab33,3,"slt	x22,x29,x0","s6,t4,zero",
80000d40,sltu,s1:00000000,,0109b4b3,3,"sltu	x9,x19,x16","s1,s3,a6",
80000d44,addi,s9:00000186,,186d0c93,3,"addi	x25,x26,390","s9,s10,390",
80000d48,andi,tp:8fff6a61,,a61ff213,3,"andi	x4,x31,-1439","tp,t6,-1439",
80000d4c,auipc,sp:08cdad48,,88cda117,3,"auipc	x2,0x88cda","sp,0x88cda",
80000d50,slti,a4:00000000,,c3382713,3,"slti	x14,x16,-973","a4,a6,-973",
80000d54,or,gp:00000000,,01a0e1b3,3,"or	x3,x1,x26","gp,ra,s10",
80000d58,xori,s11:0000068c,,68c0cd93,3,"xori	x27,x1,1676","s11,ra,1676",
80000d5c,auipc,t0:2f430d58,,af430297,3,"auipc	x5,0xaf430","t0,0xaf430",
80000d60,srl,a0:00000000,,0151d533,3,"srl	x10,x3,x21","a0,gp,s5",
80000d64,srai,s7:ffc00047,,4099db93,3,"srai	x23,x19,0x9","s7,s3,0x9",
80000d68,sll,s11:80009024,,00059db3,3,"sll	x27,x11,x0","s11,a1,zero",
80000d70,auipc,s9:8e7b6d6c,,0e7b6c97,3,"auipc	x25,0xe7b6","s9,0xe7b6",
80000d74,sltu,s7:00000001,,01f2bbb3,3,"sltu	x23,x5,x31","s7,t0,t6",
80000d78,sll,tp:fb800000,,01f31233,3,"sll	x4,x6,x31","tp,t1,t6",
80000d7c,add,a5:00012028,,01bf07b3,3,"add	x15,x30,x27","a5,t5,s11",
80000d84,sra,s7:ffffff80,,4059dbb3,3,"sra	x23,x19,x5","s7,s3,t0",
80000d88,lui,t0:49bca000,,49bca2b7,3,"lui	x5,0x49bca","t0,0x49bca",
80000d90,sltu,tp:00000000,,00e2b233,3,"sltu	x4,x5,x14","tp,t0,a4",
80000d98,auipc,s9:2a62fd94,,aa62fc97,3,"auipc	x25,0xaa62f","s9,0xaa62f",
80000d9c,or,a6:80008fe4,,01366833,3,"or	x16,x12,x19","a6,a2,s3",
80000da0,ori,a7:000001ab,,1ab8e893,3,"ori	x17,x17,427","a7,a7,427",
80000da4,xori,s6:80009716,,7325cb13,3,"xori	x22,x11,1842","s6,a1,1842",
80000dac,srli,s7:00000000,,0143db93,3,"srli	x23,x7,0x14","s7,t2,0x14",
80000db0,lui,a2:4249f000,,4249f637,3,"lui	x12,0x4249f","a2,0x4249f",
80000db4,srli,a5:000000ac,,018ed793,3,"srli	x15,x29,0x18","a5,t4,0x18",
80000db8,slti,t4:00000000,,e7f4ae93,3,"slti	x29,x9,-385","t4,s1,-385",
80000dbc,slt,a0:00000000,,00a42533,3,"slt	x10,x8,x10","a0,s0,a0",
80000dc0,sll,t6:20000000,,01899fb3,3,"sll	x31,x19,x24","t6,s3,s8",
80000dc4,slt,s10:00000001,,0127ad33,3,"slt	x26,x15,x18","s10,a5,s2",
80000dc8,sra,a5:00000000,,418d57b3,3,"sra	x15,x26,x24","a5,s10,s8",
80000dcc,addi,s11:0000011e,,11e70d93,3,"addi	x27,x14,286","s11,a4,286",
80000dd0,slti,s7:00000000,,a610ab93,3,"slti	x23,x1,-1439","s7,ra,-1439",
80000dd4,slt,s11:00000000,,00deadb3,3,"slt	x27,x29,x13","s11,t4,a3",
80000dd8,xori,t0:7fff7585,,a619c293,3,"xori	x5,x19,-1439","t0,s3,-1439",
80000ddc,srai,t6:00000000,,4097df93,3,"srai	x31,x15,0x9","t6,a5,0x9",
80000de4,or,a7:80009716,,016be8b3,3,"or	x17,x23,x22","a7,s7,s6",
80000de8,sra,a2:7fff7585,,41f2d633,3,"sra	x12,x5,x31","a2,t0,t6",
80000dec,xor,t3:cd9d48e1,,01134e33,3,"xor	x28,x6,x17","t3,t1,a7",
80000df4,lui,s2:6ee18000,,6ee18937,3,"lui	x18,0x6ee18","s2,0x6ee18",
80000df8,sltiu,gp:00000001,,b55eb193,3,"sltiu	x3,x29,-1195","gp,t4,-1195",
80000dfc,or,a2:7fff7585,,00cde633,3,"or	x12,x27,x12","a2,s11,a2",
80000e00,add,a3:cd9d48e1,,009e06b3,3,"add	x13,x28,x9","a3,t3,s1",
80000e04,lui,gp:40496000,,404961b7,3,"lui	x3,0x40496","gp,0x40496",
80000e08,auipc,a4:93f76e04,,13f76717,3,"auipc	x14,0x13f76","a4,0x13f76",
80000e0c,sra,t1:07fffffd,,40dc5333,3,"sra	x6,x24,x13","t1,s8,a3",
80000e10,sltiu,t4:00000001,,dc9b3e93,3,"sltiu	x29,x22,-567","t4,s6,-567",
80000e14,sub,s9:00000000,,41b20cb3,3,"sub	x25,x4,x27","s9,tp,s11",
80000e18,sub,sp:f8000003,,40678133,3,"sub	x2,x15,x6","sp,a5,t1",
80000e1c,or,a6:0ffffffb,,00ac6833,3,"or	x16,x24,x10","a6,s8,a0",
80000e20,sra,s10:00000000,,4104dd33,3,"sra	x26,x9,x16","s10,s1,a6",
80000e24,slli,a3:00000000,,01ca9693,3,"slli	x13,x21,0x1c","a3,s5,0x1c",
80000e28,xori,s5:fffffb8f,,b8f0ca93,3,"xori	x21,x1,-1137","s5,ra,-1137",
80000e2c,sltu,ra:00000001,,00e4b0b3,3,"sltu	x1,x9,x14","ra,s1,a4",
80000e30,srl,t0:80000000,,00fa52b3,3,"srl	x5,x20,x15","t0,s4,a5",
80000e34,slt,t3:00000000,,01172e33,3,"slt	x28,x14,x17","t3,a4,a7",
80000e38,slti,a2:00000001,,b9ff2613,3,"slti	x12,x30,-1121","a2,t5,-1121",
80000e3c,addi,s11:40496399,,39918d93,3,"addi	x27,x3,921","s11,gp,921",
80000e40,andi,t1:00000000,,577a7313,3,"andi	x6,x20,1399","t1,s4,1399",
80000e44,addi,a5:40495f25,,f2518793,3,"addi	x15,x3,-219","a5,gp,-219",
80000e48,lui,t6:9588d000,,9588dfb7,3,"lui	x31,0x9588d","t6,0x9588d",
80000e4c,sltiu,t0:00000000,,0632b293,3,"sltiu	x5,x5,99","t0,t0,99",
80000e54,slti,s6:00000001,,b4af2b13,3,"slti	x22,x30,-1206","s6,t5,-1206",
80000e58,xor,a5:c049f39d,,01bf47b3,3,"xor	x15,x30,x27","a5,t5,s11",
80000e5c,ori,s9:0000010b,,10bcec93,3,"ori	x25,x25,267","s9,s9,267",
80000e60,srai,t5:00000000,,41955f13,3,"srai	x30,x10,0x19","t5,a0,0x19",
80000e64,auipc,t5:7e9ebe60,,fe9ebf17,3,"auipc	x30,0xfe9eb","t5,0xfe9eb",
80000e6c,sltu,s0:00000001,,00f43433,3,"sltu	x8,x8,x15","s0,s0,a5",
80000e70,auipc,t6:e3b72e6c,,63b72f97,3,"auipc	x31,0x63b72","t6,0x63b72",
80000e74,srli,t3:0000001f,,01b15e13,3,"srli	x28,x2,0x1b","t3,sp,0x1b",
80000e78,sub,t5:3fb60c63,,40fd0f33,3,"sub	x30,x26,x15","t5,s10,a5",
80000e7c,auipc,gp:dab99e78,,5ab99197,3,"auipc	x3,0x5ab99","gp,0x5ab99",
80000e80,xori,t2:fffff9e5,,9e40c393,3,"xori	x7,x1,-1564","t2,ra,-1564",
80000e84,srl,t1:00000000,,00935333,3,"srl	x6,x6,x9","t1,t1,s1",
80000e88,sll,s2:ffffdc78,,002a9933,3,"sll	x18,x21,x2","s2,s5,sp",
80000e8c,slli,t0:00000000,,016a1293,3,"slli	x5,x20,0x16","t0,s4,0x16",
80000e90,slti,s5:00000001,,0723aa93,3,"slti	x21,x7,114","s5,t2,114",
80000e98,srai,t3:fffffff2,,41b75e13,3,"srai	x28,x14,0x1b","t3,a4,0x1b",
80000e9c,sub,s8:7fff701c,,41320c33,3,"sub	x24,x4,x19","s8,tp,s3",
80000ea0,or,a7:00000000,,006be8b3,3,"or	x17,x23,x6","a7,s7,t1",
80000ea4,add,s0:3fb60c63,,01af0433,3,"add	x8,x30,x26","s0,t5,s10",
80000ea8,sltiu,a4:00000001,,22e8b713,3,"sltiu	x14,x17,558","a4,a7,558",
80000eac,xori,tp:1c48d7aa,,9c6fc213,3,"xori	x4,x31,-1594","tp,t6,-1594",
80000eb0,xor,s0:bfb68387,,01e9c433,3,"xor	x8,x19,x30","s0,s3,t5",
80000eb8,sltu,t2:00000001,,0136b3b3,3,"sltu	x7,x13,x19","t2,a3,s3",
80000ebc,and,t4:00000000,,0097feb3,3,"and	x29,x15,x9","t4,a5,s1",
80000ec0,ori,s9:00000273,,2723ec93,3,"ori	x25,x7,626","s9,t2,626",
80000ec4,lui,s6:cb594000,,cb594b37,3,"lui	x22,0xcb594","s6,0xcb594",
80000ec8,sltu,a0:00000000,,00723533,3,"sltu	x10,x4,x7","a0,tp,t2",
80000ecc,and,tp:00000000,,017c7233,3,"and	x4,x24,x23","tp,s8,s7",
80000ed0,sub,s7:00000001,,405a8bb3,3,"sub	x23,x21,x5","s7,s5,t0",
80000ed4,srai,s6:fffffc00,,4155db13,3,"srai	x22,x11,0x15","s6,a1,0x15",
80000ed8,sltu,gp:00000000,,019a31b3,3,"sltu	x3,x20,x25","gp,s4,s9",
80000edc,or,t0:7fff7c7f,,01ec62b3,3,"or	x5,x24,x30","t0,s8,t5",
80000ee0,or,t6:fffffc7f,,0162efb3,3,"or	x31,x5,x22","t6,t0,s6",
80000ee4,lui,s6:821eb000,,821ebb37,3,"lui	x22,0x821eb","s6,0x821eb",
80000ee8,slti,a5:00000000,,cec82793,3,"slti	x15,x16,-788","a5,a6,-788",
80000eec,srai,s11:00000000,,41eadd93,3,"srai	x27,x21,0x1e","s11,s5,0x1e",
80000ef0,lui,gp:cf58f000,,cf58f1b7,3,"lui	x3,0xcf58f","gp,0xcf58f",
80000ef4,slli,s1:00240900,,00659493,3,"slli	x9,x11,0x6","s1,a1,0x6",
80000efc,sra,s2:ffffdc78,,40095933,3,"sra	x18,x18,x0","s2,s2,zero",
80000f00,slli,ra:01204800,,00349093,3,"slli	x1,x9,0x3","ra,s1,0x3",
80000f04,srai,a7:fc00047f,,4059d893,3,"srai	x17,x19,0x5","a7,s3,0x5",
80000f08,add,s9:bfb69c47,,01e98cb3,3,"add	x25,x19,x30","s9,s3,t5",
80000f0c,lui,sp:e703f000,,e703f137,3,"lui	x2,0xe703f","sp,0xe703f",
80000f10,xori,gp:7fff7291,,28dc4193,3,"xori	x3,x24,653","gp,s8,653",
80000f14,add,a2:fffffff2,,000e0633,3,"add	x12,x28,x0","a2,t3,zero",
80000f1c,xori,t3:fffffb31,,b30ace13,3,"xori	x28,x21,-1232","t3,s5,-1232",
80000f20,srai,s11:ffffffc0,,4199dd93,3,"srai	x27,x19,0x19","s11,s3,0x19",
80000f24,sub,a7:00000381,,41f208b3,3,"sub	x17,x4,x31","a7,tp,t6",
80000f28,srl,t2:ffffdc78,,01d953b3,3,"srl	x7,x18,x29","t2,s2,t4",
80000f2c,srai,a0:fffffffc,,41d9d513,3,"srai	x10,x19,0x1d","a0,s3,0x1d",
80000f30,slli,a5:00000000,,00f79793,3,"slli	x15,x15,0xf","a5,a5,0xf",
80000f34,sltiu,a6:00000001,,8642b813,3,"sltiu	x16,x5,-1948","a6,t0,-1948",
80000f38,and,sp:00000000,,006d7133,3,"and	x2,x26,x6","sp,s10,t1",
80000f3c,xori,a5:ffffffd9,,fd904793,3,"xori	x15,x0,-39","a5,zero,-39",
80000f40,or,s1:7fff701d,,018be4b3,3,"or	x9,x23,x24","s1,s7,s8",
80000f44,sll,sp:80000000,,01891133,3,"sll	x2,x18,x24","sp,s2,s8",
80000f48,slli,s0:00000800,,00b81413,3,"slli	x8,x16,0xb","s0,a6,0xb",
80000f4c,and,s8:ffffdc58,,0077fc33,3,"and	x24,x15,x7","s8,a5,t2",
80000f50,sll,s11:01000000,,018b9db3,3,"sll	x27,x23,x24","s11,s7,s8",
80000f58,srai,s0:ffffffff,,41c3d413,3,"srai	x8,x7,0x1c","s0,t2,0x1c",
80000f5c,addi,sp:80008e43,,e5f98113,3,"addi	x2,x19,-417","sp,s3,-417",
80000f60,srli,ra:00000fed,,012f5093,3,"srli	x1,x30,0x12","ra,t5,0x12",
80000f64,ori,sp:ffffddf8,,5a8c6113,3,"ori	x2,x24,1448","sp,s8,1448",
80000f68,slli,a0:08fe4000,,00c99513,3,"slli	x10,x19,0xc","a0,s3,0xc",
80000f6c,lui,a4:cdaa8000,,cdaa8737,3,"lui	x14,0xcdaa8","a4,0xcdaa8",
80000f70,and,s6:00000000,,01fd7b33,3,"and	x22,x26,x31","s6,s10,t6",
80000f74,add,t6:00000000,,00020fb3,3,"add	x31,x4,x0","t6,tp,zero",
80000f78,srl,s5:7fff7c7f,,01f2dab3,3,"srl	x21,x5,x31","s5,t0,t6",
80000f7c,srai,s11:000000fe,,416f5d93,3,"srai	x27,x30,0x16","s11,t5,0x16",
80000f84,xor,a3:00009024,,0145c6b3,3,"xor	x13,x11,x20","a3,a1,s4",
80000f88,sltiu,t4:00000000,,00e1be93,3,"sltiu	x29,x3,14","t4,gp,14",
80000f8c,xor,t2:00000381,,011b43b3,3,"xor	x7,x22,x17","t2,s6,a7",
80000f90,and,a7:7fff7011,,003af8b3,3,"and	x17,x21,x3","a7,s5,gp",
80000f94,sub,t5:80008381,,405b0f33,3,"sub	x30,x22,x5","t5,s6,t0",
80000f98,xor,a4:08fe4381,,00a3c733,3,"xor	x14,x7,x10","a4,t2,a0",
80000f9c,srl,a7:7ffffff9,,00e658b3,3,"srl	x17,x12,x14","a7,a2,a4",
80000fa0,addi,s2:7fff81ce,,54f28913,3,"addi	x18,x5,1359","s2,t0,1359",
80000fa4,srl,gp:00000003,,0098d1b3,3,"srl	x3,x17,x9","gp,a7,s1",
80000fa8,slti,t6:00000001,,80b5af93,3,"slti	x31,x11,-2037","t6,a1,-2037",
80000fac,lui,a0:301d2000,,301d2537,3,"lui	x10,0x301d2","a0,0x301d2",
80000fb0,and,s1:00000000,,017574b3,3,"and	x9,x10,x23","s1,a0,s7",
80000fb4,slti,t0:00000001,,de0ca293,3,"slti	x5,x25,-544","t0,s9,-544",
80000fb8,sra,a4:00000000,,40f2d733,3,"sra	x14,x5,x15","a4,t0,a5",
80000fc0,srai,ra:ffffffff,,41ec5093,3,"srai	x1,x24,0x1e","ra,s8,0x1e",
80000fc4,sll,a6:80000000,,01589833,3,"sll	x16,x17,x21","a6,a7,s5",
80000fcc,andi,ra:fffffa21,,aa7e7093,3,"andi	x1,x28,-1369","ra,t3,-1369",
80000fd0,addi,s2:000000f5,,0f530913,3,"addi	x18,x6,245","s2,t1,245",
80000fd8,auipc,t6:d37b9fd4,,537b9f97,3,"auipc	x31,0x537b9","t6,0x537b9",
80000fdc,auipc,a5:28f26fd8,,a8f26797,3,"auipc	x15,0xa8f26","a5,0xa8f26",
80000fe0,lui,s8:5c675000,,5c675c37,3,"lui	x24,0x5c675","s8,0x5c675",
80000fe4,sltu,t3:00000000,,012a3e33,3,"sltu	x28,x20,x18","t3,s4,s2",
80000fe8,lui,s1:d56c4000,,d56c44b7,3,"lui	x9,0xd56c4","s1,0xd56c4",
80000fec,and,tp:00000000,,0022f233,3,"and	x4,x5,x2","tp,t0,sp",
80000ff0,srai,t4:00000000,,404bde93,3,"srai	x29,x23,0x4","t4,s7,0x4",
80000ff4,srai,t1:fffdfdb4,,40dcd313,3,"srai	x6,x25,0xd","t1,s9,0xd",
80000ff8,and,s2:00000000,,01407933,3,"and	x18,x0,x20","s2,zero,s4",
80000ffc,slli,s8:00000004,,00229c13,3,"slli	x24,x5,0x2","s8,t0,0x2",
80001000,slli,s2:00000000,,01c71913,3,"slli	x18,x14,0x1c","s2,a4,0x1c",
80001004,sra,a7:ffffddf8,,416158b3,3,"sra	x17,x2,x22","a7,sp,s6",
80001008,ori,s10:000005a3,,5a396d13,3,"ori	x26,x18,1443","s10,s2,1443",
8000100c,xor,a7:7fff7ffe,,0153c8b3,3,"xor	x17,x7,x21","a7,t2,s5",
80001014,sltu,s11:00000000,,0115bdb3,3,"sltu	x27,x11,x17","s11,a1,a7",
80001018,sltiu,a5:00000001,,6a0bb793,3,"sltiu	x15,x23,1696","a5,s7,1696",
80001020,slli,s7:00000e04,,00239b93,3,"slli	x23,x7,0x2","s7,t2,0x2",
80001024,or,t4:ffffffff,,01d46eb3,3,"or	x29,x8,x29","t4,s0,t4",
80001028,sll,tp:ffc80000,,00c61233,3,"sll	x4,x12,x12","tp,a2,a2",
8000102c,addi,tp:00000743,,74228213,3,"addi	x4,x5,1858","tp,t0,1858",
80001030,xori,t1:fffffe78,,bdbd4313,3,"xori	x6,x26,-1061","t1,s10,-1061",
