pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001280,xori,s5:00007e58,,5e70ca93,3,"xori	x21,x1,1511","s5,ra,1511",
80001284,slt,s8:00000001,,01022c33,3,"slt	x24,x4,x16","s8,tp,a6",
80001288,slti,t5:00000001,,6053af13,3,"slti	x30,x7,1541","t5,t2,1541",
8000128c,sll,a5:00000000,,00a397b3,3,"sll	x15,x7,x10","a5,t2,a0",
80001290,sll,s7:00000000,,01bc9bb3,3,"sll	x23,x25,x27","s7,s9,s11",
80001294,addi,a7:fffffe41,,e40c0893,3,"addi	x17,x24,-448","a7,s8,-448",
80001298,sll,a0:00000001,,008c1533,3,"sll	x10,x24,x8","a0,s8,s0",
8000129c,sra,a6:00000000,,410f5833,3,"sra	x16,x30,x16","a6,t5,a6",
800012a0,or,a5:80009025,,0042e7b3,3,"or	x15,x5,x4","a5,t0,tp",
800012a8,sra,a1:00000000,,415055b3,3,"sra	x11,x0,x21","a1,zero,s5",
800012ac,slti,t4:00000001,,cdc4ae93,3,"slti	x29,x9,-804","t4,s1,-804",
800012b4,srli,a0:00000000,,00205513,3,"srli	x10,x0,0x2","a0,zero,0x2",
800012b8,xor,s7:fffffb0f,,009f4bb3,3,"xor	x23,x30,x9","s7,t5,s1",
800012bc,slt,a1:00000001,,00d8a5b3,3,"slt	x11,x17,x13","a1,a7,a3",
800012c0,sra,t0:00000001,,4105d2b3,3,"sra	x5,x11,x16","t0,a1,a6",
800012c4,ori,sp:fffff99f,,99f06113,3,"ori	x2,x0,-1633","sp,zero,-1633",
800012c8,or,s4:fffffb0f,,0173ea33,3,"or	x20,x7,x23","s4,t2,s7",
800012cc,addi,t5:fffff875,,87570f13,3,"addi	x30,x14,-1931","t5,a4,-1931",
800012d0,slt,gp:00000001,,010221b3,3,"slt	x3,x4,x16","gp,tp,a6",
800012d4,and,s1:00000000,,009574b3,3,"and	x9,x10,x9","s1,a0,s1",
800012dc,sll,t1:80000000,,00129333,3,"sll	x6,x5,x1","t1,t0,ra",
800012e0,xor,t5:8000e983,,001b4f33,3,"xor	x30,x22,x1","t5,s6,ra",
800012e4,addi,t5:80009502,,4de20f13,3,"addi	x30,x4,1246","t5,tp,1246",
800012e8,lui,a0:79baf000,,79baf537,3,"lui	x10,0x79baf","a0,0x79baf",
800012ec,and,a7:00000000,,00d7f8b3,3,"and	x17,x15,x13","a7,a5,a3",
800012f0,sll,s7:00000004,,01e59bb3,3,"sll	x23,x11,x30","s7,a1,t5",
800012f4,srl,gp:0000003f,,01aad1b3,3,"srl	x3,x21,x26","gp,s5,s10",
800012f8,xori,s8:8000972e,,512b4c13,3,"xori	x24,x22,1298","s8,s6,1298",
80001300,sub,t1:00000000,,40940333,3,"sub	x6,x8,x9","t1,s0,s1",
80001304,slti,a0:00000001,,87e22513,3,"slti	x10,x4,-1922","a0,tp,-1922",
80001308,srai,sp:00000000,,40e4d113,3,"srai	x2,x9,0xe","sp,s1,0xe",
8000130c,add,t3:b7660fa1,,00af8e33,3,"add	x28,x31,x10","t3,t6,a0",
80001310,sub,t3:87fffbd8,,41a58e33,3,"sub	x28,x11,x26","t3,a1,s10",
80001314,xor,t3:78000439,,00cd4e33,3,"xor	x28,x26,x12","t3,s10,a2",
80001320,srli,t0:00000000,,00805293,3,"srli	x5,x0,0x8","t0,zero,0x8",
80001324,xor,a7:8000eb9b,,001248b3,3,"xor	x17,x4,x1","a7,tp,ra",
80001328,add,s11:00007bbf,,00170db3,3,"add	x27,x14,x1","s11,a4,ra",
8000132c,addi,a6:80009810,,0e2c0813,3,"addi	x16,x24,226","a6,s8,226",
80001330,sltiu,s4:00000001,,b6533a13,3,"sltiu	x20,x6,-1179","s4,t1,-1179",
80001334,slti,gp:00000000,,1aad2193,3,"slti	x3,x26,426","gp,s10,426",
80001338,srai,s10:00000000,,41a6dd13,3,"srai	x26,x13,0x1a","s10,a3,0x1a",
80001340,andi,s9:00000000,,fcb6fc93,3,"andi	x25,x13,-53","s9,a3,-53",
80001344,slt,a2:00000000,,01eba633,3,"slt	x12,x23,x30","a2,s7,t5",
80001348,sll,s4:80009025,,00779a33,3,"sll	x20,x15,x7","s4,a5,t2",
8000134c,sltu,t5:00000000,,01923f33,3,"sltu	x30,x4,x25","t5,tp,s9",
80001358,addi,a3:800097e6,,7c1a0693,3,"addi	x13,x20,1985","a3,s4,1985",
8000135c,sltu,a0:00000000,,01ecb533,3,"sltu	x10,x25,x30","a0,s9,t5",
80001360,xori,s6:fffff9c5,,9c574b13,3,"xori	x22,x14,-1595","s6,a4,-1595",
80001364,slli,s1:00000000,,00e51493,3,"slli	x9,x10,0xe","s1,a0,0xe",
80001368,or,a0:800097e6,,00d1e533,3,"or	x10,x3,x13","a0,gp,a3",
8000136c,slli,a3:00097e60,,00451693,3,"slli	x13,x10,0x4","a3,a0,0x4",
80001370,srai,s1:8000eb9b,,4008d493,3,"srai	x9,x17,0x0","s1,a7,0x0",
80001374,srli,ra:00000000,,01305093,3,"srli	x1,x0,0x13","ra,zero,0x13",
80001378,srai,a5:00000003,,40ddd793,3,"srai	x15,x27,0xd","a5,s11,0xd",
8000137c,slt,s6:00000000,,008dab33,3,"slt	x22,x27,x8","s6,s11,s0",
80001380,and,s9:80009000,,00a87cb3,3,"and	x25,x16,x10","s9,a6,a0",
80001384,srai,a6:00000000,,41cad813,3,"srai	x16,x21,0x1c","a6,s5,0x1c",
80001388,srai,a4:fffffffe,,41e8d713,3,"srai	x14,x17,0x1e","a4,a7,0x1e",
8000138c,ori,a2:b7660ffc,,1dcfe613,3,"ori	x12,x31,476","a2,t6,476",
80001390,slt,s4:00000000,,0185aa33,3,"slt	x20,x11,x24","s4,a1,s8",
80001394,slt,sp:00000000,,009aa133,3,"slt	x2,x21,x9","sp,s5,s1",
80001398,srl,a4:00000000,,01585733,3,"srl	x14,x16,x21","a4,a6,s5",
8000139c,andi,s10:00000000,,6f92fd13,3,"andi	x26,x5,1785","s10,t0,1785",
800013a0,and,t4:00000000,,01ea7eb3,3,"and	x29,x20,x30","t4,s4,t5",
800013a4,slt,a6:00000000,,0111a833,3,"slt	x16,x3,x17","a6,gp,a7",
800013a8,sra,t2:00000000,,411453b3,3,"sra	x7,x8,x17","t2,s0,a7",
800013b0,addi,t0:0000034b,,34bf0293,3,"addi	x5,x30,843","t0,t5,843",
800013b4,and,t6:00000000,,016d7fb3,3,"and	x31,x26,x22","t6,s10,s6",
800013bc,slti,t2:00000000,,8c96a393,3,"slti	x7,x13,-1847","t2,a3,-1847",
800013c0,sltiu,a2:00000001,,5663b613,3,"sltiu	x12,x7,1382","a2,t2,1382",
800013c4,or,t3:00000000,,014a6e33,3,"or	x28,x20,x20","t3,s4,s4",
800013c8,lui,gp:9a229000,,9a2291b7,3,"lui	x3,0x9a229","gp,0x9a229",
800013cc,andi,s8:0000070a,,78ac7c13,3,"andi	x24,x24,1930","s8,s8,1930",
800013d0,xor,t4:00000000,,01f14eb3,3,"xor	x29,x2,x31","t4,sp,t6",
800013d4,sll,a1:00007e58,,010a95b3,3,"sll	x11,x21,x16","a1,s5,a6",
800013d8,slt,a5:00000001,,017127b3,3,"slt	x15,x2,x23","a5,sp,s7",
800013dc,srai,t6:00000001,,40065f93,3,"srai	x31,x12,0x0","t6,a2,0x0",
800013e0,addi,t6:000008a0,,196c0f93,3,"addi	x31,x24,406","t6,s8,406",
800013e4,addi,t3:00000edf,,7d5c0e13,3,"addi	x28,x24,2005","t3,s8,2005",
800013e8,lui,s10:3f810000,,3f810d37,3,"lui	x26,0x3f810","s10,0x3f810",
800013ec,srai,t5:ffffffe0,,41acdf13,3,"srai	x30,x25,0x1a","t5,s9,0x1a",
800013f0,auipc,t6:954393ec,,15438f97,3,"auipc	x31,0x15438","t6,0x15438",
800013f4,add,a6:00007e58,,01d58833,3,"add	x16,x11,x29","a6,a1,t4",
800013f8,andi,a7:00000000,,247cf893,3,"andi	x17,x25,583","a7,s9,583",
800013fc,and,a7:00000e58,,01caf8b3,3,"and	x17,x21,x28","a7,s5,t3",
80001400,sll,s10:8a400000,,01819d33,3,"sll	x26,x3,x24","s10,gp,s8",
80001404,slti,t5:00000001,,04ccaf13,3,"slti	x30,x25,76","t5,s9,76",
80001408,sub,a3:00000003,,40cb86b3,3,"sub	x13,x23,x12","a3,s7,a2",
8000140c,sltu,t2:00000000,,00c833b3,3,"sltu	x7,x16,x12","t2,a6,a2",
80001410,and,s7:00000000,,01ddfbb3,3,"and	x23,x27,x29","s7,s11,t4",
80001414,andi,s9:00000000,,81907c93,3,"andi	x25,x0,-2023","s9,zero,-2023",
80001418,lui,s11:86ccd000,,86ccddb7,3,"lui	x27,0x86ccd","s11,0x86ccd",
8000141c,srai,a0:00000000,,4183d513,3,"srai	x10,x7,0x18","a0,t2,0x18",
80001420,slti,t1:00000001,,794f2313,3,"slti	x6,x30,1940","t1,t5,1940",
80001424,add,s2:00007e59,,01078933,3,"add	x18,x15,x16","s2,a5,a6",
80001428,srli,s8:00000000,,00a7dc13,3,"srli	x24,x15,0xa","s8,a5,0xa",
8000142c,srli,a6:0000003f,,00995813,3,"srli	x16,x18,0x9","a6,s2,0x9",
80001430,slli,ra:00000000,,00fc9093,3,"slli	x1,x25,0xf","ra,s9,0xf",
80001434,ori,a2:fffffb6f,,a2c2e613,3,"ori	x12,x5,-1492","a2,t0,-1492",
80001438,sub,t1:ffff81a8,,415c0333,3,"sub	x6,x24,x21","t1,s8,s5",
8000143c,slt,t5:00000000,,007f2f33,3,"slt	x30,x30,x7","t5,t5,t2",
80001440,andi,s6:00000000,,5f4f7b13,3,"andi	x22,x30,1524","s6,t5,1524",
80001444,sra,a7:00000000,,410558b3,3,"sra	x17,x10,x16","a7,a0,a6",
80001448,sra,s10:00000000,,415edd33,3,"sra	x26,x29,x21","s10,t4,s5",
8000144c,add,t0:00000000,,001e82b3,3,"add	x5,x29,x1","t0,t4,ra",
80001450,lui,a5:4c4b4000,,4c4b47b7,3,"lui	x15,0x4c4b4","a5,0x4c4b4",
80001458,sra,s6:00000000,,414bdb33,3,"sra	x22,x23,x20","s6,s7,s4",
8000145c,andi,s5:00000193,,5b74fa93,3,"andi	x21,x9,1463","s5,s1,1463",
80001460,sra,t1:00000000,,40ced333,3,"sra	x6,x29,x12","t1,t4,a2",
80001464,and,s11:00000000,,00f6fdb3,3,"and	x27,x13,x15","s11,a3,a5",
80001468,sub,a3:00000000,,402b86b3,3,"sub	x13,x23,x2","a3,s7,sp",
8000146c,ori,a0:00000476,,4760e513,3,"ori	x10,x1,1142","a0,ra,1142",
80001470,slti,s6:00000001,,3a4bab13,3,"slti	x22,x23,932","s6,s7,932",
80001474,add,s2:95439862,,00af8933,3,"add	x18,x31,x10","s2,t6,a0",
80001478,srli,s9:0012a873,,00b95c93,3,"srli	x25,x18,0xb","s9,s2,0xb",
8000147c,srl,t3:00000001,,01025e33,3,"srl	x28,x4,x16","t3,tp,a6",
80001480,sra,a2:00000476,,41855633,3,"sra	x12,x10,x24","a2,a0,s8",
80001484,sra,t5:00000001,,401e5f33,3,"sra	x30,x28,x1","t5,t3,ra",
80001488,lui,s11:ed0da000,,ed0dadb7,3,"lui	x27,0xed0da","s11,0xed0da",
8000148c,srai,t0:00000000,,4010d293,3,"srai	x5,x1,0x1","t0,ra,0x1",
80001490,add,ra:0000003f,,014800b3,3,"add	x1,x16,x20","ra,a6,s4",
80001494,addi,a7:80008c69,,c8598893,3,"addi	x17,x19,-891","a7,s3,-891",
80001498,slt,a3:00000000,,00d526b3,3,"slt	x13,x10,x13","a3,a0,a3",
8000149c,srai,s7:ffff8000,,41025b93,3,"srai	x23,x4,0x10","s7,tp,0x10",
800014a0,xori,s2:00000371,,37174913,3,"xori	x18,x14,881","s2,a4,881",
800014a4,sll,a5:80008c69,,018897b3,3,"sll	x15,x17,x24","a5,a7,s8",
800014a8,auipc,s7:78f094a4,,f8f08b97,3,"auipc	x23,0xf8f08","s7,0xf8f08",
800014ac,xori,s5:fffffd7d,,d7d14a93,3,"xori	x21,x2,-643","s5,sp,-643",
800014b0,srli,s6:00000000,,01c0db13,3,"srli	x22,x1,0x1c","s6,ra,0x1c",
800014b4,sltiu,s10:00000001,,c0713d13,3,"sltiu	x26,x2,-1017","s10,sp,-1017",
800014b8,auipc,t6:0b9194b4,,8b918f97,3,"auipc	x31,0x8b918","t6,0x8b918",
800014bc,srai,a7:fffcd114,,40d1d893,3,"srai	x17,x3,0xd","a7,gp,0xd",
800014c0,or,t1:9a229371,,0121e333,3,"or	x6,x3,x18","t1,gp,s2",
800014c4,xori,a7:ffffffbb,,f8484893,3,"xori	x17,x16,-124","a7,a6,-124",
800014c8,ori,a6:78f097a4,,384be813,3,"ori	x16,x23,900","a6,s7,900",
800014cc,addi,a7:00000526,,4e708893,3,"addi	x17,x1,1255","a7,ra,1255",
800014d0,slt,s1:00000001,,01dda4b3,3,"slt	x9,x27,x29","s1,s11,t4",
800014d4,xor,t5:9a22934e,,00134f33,3,"xor	x30,x6,x1","t5,t1,ra",
800014d8,sll,t5:00000000,,000b1f33,3,"sll	x30,x22,x0","t5,s6,zero",
800014dc,sra,a0:00000000,,40275533,3,"sra	x10,x14,x2","a0,a4,sp",
800014e4,slli,sp:17232968,,001f9113,3,"slli	x2,x31,0x1","sp,t6,0x1",
800014e8,sub,a5:00000000,,407387b3,3,"sub	x15,x7,x7","a5,t2,t2",
800014ec,sll,s4:17232968,,00511a33,3,"sll	x20,x2,x5","s4,sp,t0",
800014f0,add,s10:00000000,,00878d33,3,"add	x26,x15,x8","s10,a5,s0",
800014f4,sub,t5:7fff701c,,41378f33,3,"sub	x30,x15,x19","t5,a5,s3",
800014f8,lui,t5:71a36000,,71a36f37,3,"lui	x30,0x71a36","t5,0x71a36",
800014fc,ori,a6:fffffefa,,af25e813,3,"ori	x16,x11,-1294","a6,a1,-1294",
80001500,sltu,s4:00000001,,00323a33,3,"sltu	x20,x4,x3","s4,tp,gp",
80001504,srl,s1:00000000,,015554b3,3,"srl	x9,x10,x21","s1,a0,s5",
80001508,sltiu,s11:00000000,,190bbd93,3,"sltiu	x27,x23,400","s11,s7,400",
8000150c,auipc,a6:22e37508,,a2e36817,3,"auipc	x16,0xa2e36","a6,0xa2e36",
80001514,slti,a5:00000001,,773c2793,3,"slti	x15,x24,1907","a5,s8,1907",
80001518,or,s1:00000000,,00a564b3,3,"or	x9,x10,x10","s1,a0,a0",
8000151c,srl,s9:00000007,,015adcb3,3,"srl	x25,x21,x21","s9,s5,s5",
80001520,and,a5:000084a4,,013ff7b3,3,"and	x15,x31,x19","a5,t6,s3",
80001524,addi,s9:9a228a7a,,a7a18c93,3,"addi	x25,x3,-1414","s9,gp,-1414",
80001528,or,ra:00000371,,012060b3,3,"or	x1,x0,x18","ra,zero,s2",
8000152c,auipc,t0:9603e528,,1603d297,3,"auipc	x5,0x1603d","t0,0x1603d",
80001530,lui,t1:0fa44000,,0fa44337,3,"lui	x6,0xfa44","t1,0xfa44",
80001534,srai,sp:00000000,,40645113,3,"srai	x2,x8,0x6","sp,s0,0x6",
80001538,sll,s2:17232968,,01cf9933,3,"sll	x18,x31,x28","s2,t6,t3",
8000153c,ori,ra:000003bf,,3bf16093,3,"ori	x1,x2,959","ra,sp,959",
80001540,and,a3:00000000,,0189f6b3,3,"and	x13,x19,x24","a3,s3,s8",
80001544,auipc,t4:cbd3a540,,4bd39e97,3,"auipc	x29,0x4bd39","t4,0x4bd39",
80001548,andi,s10:00000048,,04997d13,3,"andi	x26,x18,73","s10,s2,73",
8000154c,xori,s9:fffffc20,,c20dcc93,3,"xori	x25,x27,-992","s9,s11,-992",
80001550,sra,t6:00000000,,41555fb3,3,"sra	x31,x10,x21","t6,a0,s5",
80001554,srai,a7:00000000,,4127d893,3,"srai	x17,x15,0x12","a7,a5,0x12",
80001558,xor,t3:fffffd7d,,0153ce33,3,"xor	x28,x7,x21","t3,t2,s5",
8000155c,andi,t1:000080a4,,afd7f313,3,"andi	x6,x15,-1283","t1,a5,-1283",
80001560,srl,a6:00000000,,01f75833,3,"srl	x16,x14,x31","a6,a4,t6",
80001564,ori,t4:fffff87f,,85b26e93,3,"ori	x29,x4,-1957","t4,tp,-1957",
80001568,sub,s5:00000283,,41cf8ab3,3,"sub	x21,x31,x28","s5,t6,t3",
8000156c,srai,s1:05c8ca5a,,40295493,3,"srai	x9,x18,0x2","s1,s2,0x2",
80001574,addi,t6:71a36137,,137f0f93,3,"addi	x31,x30,311","t6,t5,311",
80001578,auipc,a1:c9e8f574,,49e8e597,3,"auipc	x11,0x49e8e","a1,0x49e8e",
8000157c,sltiu,s10:00000000,,32ce3d13,3,"sltiu	x26,x28,812","s10,t3,812",
80001580,xori,s10:fffffaa0,,91f0cd13,3,"xori	x26,x1,-1761","s10,ra,-1761",
80001584,sltu,a7:00000000,,010d38b3,3,"sltu	x17,x26,x16","a7,s10,a6",
80001588,sra,s9:fffffc3f,,414edcb3,3,"sra	x25,x29,x20","s9,t4,s4",
8000158c,sub,a3:78f094a3,,414b86b3,3,"sub	x13,x23,x20","a3,s7,s4",
80001590,addi,gp:9603e4ea,,fc228193,3,"addi	x3,x5,-62","gp,t0,-62",
80001594,or,a6:fffffbb7,,01afe833,3,"or	x16,x31,x26","a6,t6,s10",
80001598,sltiu,s2:00000001,,20adb913,3,"sltiu	x18,x27,522","s2,s11,522",
8000159c,add,s8:00000000,,00e40c33,3,"add	x24,x8,x14","s8,s0,a4",
800015a0,sll,s5:00000001,,007a1ab3,3,"sll	x21,x20,x7","s5,s4,t2",
800015a4,lui,t3:49a6d000,,49a6de37,3,"lui	x28,0x49a6d","t3,0x49a6d",
800015a8,lui,s8:1a213000,,1a213c37,3,"lui	x24,0x1a213","s8,0x1a213",
800015ac,sltiu,t5:00000001,,7d143f13,3,"sltiu	x30,x8,2001","t5,s0,2001",
800015b0,sltiu,t5:00000001,,ea2a3f13,3,"sltiu	x30,x20,-350","t5,s4,-350",
800015b4,or,t1:80009476,,00c26333,3,"or	x6,x4,x12","t1,tp,a2",
800015b8,and,s9:78f090a3,,0106fcb3,3,"and	x25,x13,x16","s9,a3,a6",
800015bc,slti,s2:00000001,,4355a913,3,"slti	x18,x11,1077","s2,a1,1077",
800015c0,xor,t2:c9e8f574,,00e5c3b3,3,"xor	x7,x11,x14","t2,a1,a4",
800015c4,xori,t2:00000509,,6b60c393,3,"xori	x7,x1,1718","t2,ra,1718",
800015c8,xor,a4:00000001,,015b4733,3,"xor	x14,x22,x21","a4,s6,s5",
800015cc,addi,a7:49a6d51a,,51ae0893,3,"addi	x17,x28,1306","a7,t3,1306",
800015d4,slti,t0:00000000,,60aca293,3,"slti	x5,x25,1546","t0,s9,1546",
800015d8,or,a3:fffff87f,,01cee6b3,3,"or	x13,x29,x28","a3,t4,t3",
800015dc,xor,a7:49a6d51b,,0128c8b3,3,"xor	x17,x17,x18","a7,a7,s2",
800015e0,add,t0:80009476,,000302b3,3,"add	x5,x6,x0","t0,t1,zero",
800015e4,and,t3:48a09400,,0178fe33,3,"and	x28,x17,x23","t3,a7,s7",
800015e8,sub,s2:c9e8f9bd,,41058933,3,"sub	x18,x11,x16","s2,a1,a6",
800015ec,slti,s6:00000001,,6bc82b13,3,"slti	x22,x16,1724","s6,a6,1724",
800015f0,slt,a3:00000001,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800015f4,sub,a3:fffff597,,407d06b3,3,"sub	x13,x26,x7","a3,s10,t2",
800015f8,sll,ra:f8000000,,011e90b3,3,"sll	x1,x29,x17","ra,t4,a7",
800015fc,slli,t6:23296800,,00a49f93,3,"slli	x31,x9,0xa","t6,s1,0xa",
80001604,add,t4:93d1f37a,,01290eb3,3,"add	x29,x18,x18","t4,s2,s2",
80001608,srai,t6:ffe4f47c,,40995f93,3,"srai	x31,x18,0x9","t6,s2,0x9",
8000160c,sll,t6:00000000,,00d41fb3,3,"sll	x31,x8,x13","t6,s0,a3",
80001610,andi,t2:0000015a,,1dfef393,3,"andi	x7,x29,479","t2,t4,479",
80001614,srli,t2:3ffffeed,,00285393,3,"srli	x7,x16,0x2","t2,a6,0x2",
80001618,sra,s5:00000000,,405f5ab3,3,"sra	x21,x30,x5","s5,t5,t0",
8000161c,sra,s1:ffffffaa,,40fd54b3,3,"sra	x9,x26,x15","s1,s10,a5",
80001620,srai,s4:0000001e,,41abda13,3,"srai	x20,x23,0x1a","s4,s7,0x1a",
80001624,sra,s9:00000000,,403ddcb3,3,"sra	x25,x27,x3","s9,s11,gp",
80001628,sltiu,t4:00000001,,63273e93,3,"sltiu	x29,x14,1586","t4,a4,1586",
8000162c,sll,s8:00000000,,01711c33,3,"sll	x24,x2,x23","s8,sp,s7",
80001630,xori,s1:fffffcf2,,652d4493,3,"xori	x9,x26,1618","s1,s10,1618",
80001634,slt,s4:00000000,,01bb2a33,3,"slt	x20,x22,x27","s4,s6,s11",
80001638,ori,s11:49a6d51f,,40e8ed93,3,"ori	x27,x17,1038","s11,a7,1038",
8000163c,xori,a0:ffffff12,,f1204513,3,"xori	x10,x0,-238","a0,zero,-238",
80001640,lui,s11:42280000,,42280db7,3,"lui	x27,0x42280","s11,0x42280",
80001644,slt,s2:00000001,,0072a933,3,"slt	x18,x5,x7","s2,t0,t2",
80001648,addi,s1:80009099,,0b598493,3,"addi	x9,x19,181","s1,s3,181",
8000164c,sltiu,s9:00000000,,757d3c93,3,"sltiu	x25,x26,1879","s9,s10,1879",
80001650,sub,a1:00000000,,412b05b3,3,"sub	x11,x22,x18","a1,s6,s2",
80001654,sltu,ra:00000000,,019db0b3,3,"sltu	x1,x27,x25","ra,s11,s9",
80001658,sltu,t6:00000000,,01f9bfb3,3,"sltu	x31,x19,x31","t6,s3,t6",
8000165c,auipc,s9:efe4a658,,6fe49c97,3,"auipc	x25,0x6fe49","s9,0x6fe49",
80001660,addi,t3:9603dd40,,85618e13,3,"addi	x28,x3,-1962","t3,gp,-1962",
80001664,sltiu,s8:00000001,,e363bc13,3,"sltiu	x24,x7,-458","s8,t2,-458",
80001668,sltiu,t1:00000000,,60283313,3,"sltiu	x6,x16,1538","t1,a6,1538",
8000166c,xor,s2:00000001,,016a4933,3,"xor	x18,x20,x22","s2,s4,s6",
80001670,addi,s2:ffffff78,,f7770913,3,"addi	x18,x14,-137","s2,a4,-137",
80001674,addi,s6:9603e492,,fa818b13,3,"addi	x22,x3,-88","s6,gp,-88",
80001678,sltu,sp:00000001,,019f3133,3,"sltu	x2,x30,x25","sp,t5,s9",
8000167c,sub,t4:9603e189,,410e0eb3,3,"sub	x29,x28,x16","t4,t3,a6",
80001680,auipc,s11:b72ba67c,,372b9d97,3,"auipc	x27,0x372b9","s11,0x372b9",
80001684,or,t5:00000001,,01816f33,3,"or	x30,x2,x24","t5,sp,s8",
80001688,slti,s1:00000000,,1d1ba493,3,"slti	x9,x23,465","s1,s7,465",
8000168c,auipc,s11:a67b3688,,267b2d97,3,"auipc	x27,0x267b2","s11,0x267b2",
80001690,slti,a7:00000000,,92362893,3,"slti	x17,x12,-1757","a7,a2,-1757",
80001694,ori,a3:0000056f,,56f46693,3,"ori	x13,x8,1391","a3,s0,1391",
80001698,lui,s6:0a8b4000,,0a8b4b37,3,"lui	x22,0xa8b4","s6,0xa8b4",
8000169c,slti,t1:00000001,,712fa313,3,"slti	x6,x31,1810","t1,t6,1810",
800016a0,or,gp:0000056f,,00e6e1b3,3,"or	x3,x13,x14","gp,a3,a4",
800016a4,slti,t3:00000001,,511d2e13,3,"slti	x28,x26,1297","t3,s10,1297",
800016a8,xor,s5:80008a8b,,0039cab3,3,"xor	x21,x19,x3","s5,s3,gp",
800016ac,andi,t4:00000004,,25727e93,3,"andi	x29,x4,599","t4,tp,599",
800016b0,sltu,a3:00000000,,008736b3,3,"sltu	x13,x14,x8","a3,a4,s0",
800016b4,srl,a7:00000000,,015658b3,3,"srl	x17,x12,x21","a7,a2,s5",
800016b8,xori,t2:fffffa2e,,a2f14393,3,"xori	x7,x2,-1489","t2,sp,-1489",
800016bc,or,a7:00000000,,01f5e8b3,3,"or	x17,x11,x31","a7,a1,t6",
800016c4,lui,a5:0869d000,,0869d7b7,3,"lui	x15,0x869d","a5,0x869d",
800016c8,and,sp:00000000,,00cb7133,3,"and	x2,x22,x12","sp,s6,a2",
800016d0,addi,a4:000002ee,,2edf0713,3,"addi	x14,x30,749","a4,t5,749",
800016d4,addi,s4:fffff9eb,,9eb58a13,3,"addi	x20,x11,-1557","s4,a1,-1557",
800016d8,sub,t1:78f091b6,,40eb8333,3,"sub	x6,x23,x14","t1,s7,a4",
800016dc,sub,a2:f574c000,,41648633,3,"sub	x12,x9,x22","a2,s1,s6",
800016e0,sll,ra:84a52000,,015b90b3,3,"sll	x1,x23,x21","ra,s7,s5",
800016e8,andi,a2:00000000,,c426f613,3,"andi	x12,x13,-958","a2,a3,-958",
800016ec,and,a0:80009026,,0072f533,3,"and	x10,x5,x7","a0,t0,t2",
800016f0,lui,s2:649c6000,,649c6937,3,"lui	x18,0x649c6","s2,0x649c6",
800016f4,or,a2:ffffffe4,,013d6633,3,"or	x12,x26,x19","a2,s10,s3",
800016f8,addi,s8:a67b3358,,cd0d8c13,3,"addi	x24,x27,-816","s8,s11,-816",
800016fc,auipc,s8:55f146f8,,d5f13c17,3,"auipc	x24,0xd5f13","s8,0xd5f13",
80001700,xor,t0:649c6000,,01f942b3,3,"xor	x5,x18,x31","t0,s2,t6",
80001704,sll,s11:02b78000,,00319db3,3,"sll	x27,x3,x3","s11,gp,gp",
80001708,sltiu,t3:00000001,,b951be13,3,"sltiu	x28,x3,-1131","t3,gp,-1131",
8000170c,xor,s2:efe4a658,,01944933,3,"xor	x18,x8,x25","s2,s0,s9",
80001710,andi,s1:000002e6,,6e777493,3,"andi	x9,x14,1767","s1,a4,1767",
80001714,andi,a5:00000004,,0cc57793,3,"andi	x15,x10,204","a5,a0,204",
80001718,srli,t1:084a5200,,0040d313,3,"srli	x6,x1,0x4","t1,ra,0x4",
8000171c,srai,t1:ffffc252,,4110d313,3,"srai	x6,x1,0x11","t1,ra,0x11",
80001720,srl,t6:00000000,,0048dfb3,3,"srl	x31,x17,x4","t6,a7,tp",
80001724,sll,s5:00000000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001728,srl,s8:0003ffff,,00785c33,3,"srl	x24,x16,x7","s8,a6,t2",
8000172c,sll,s2:ffffaa00,,00fd1933,3,"sll	x18,x26,x15","s2,s10,a5",
80001730,andi,s7:000001e1,,5f1a7b93,3,"andi	x23,x20,1521","s7,s4,1521",
80001738,srai,a4:00000000,,40fad713,3,"srai	x14,x21,0xf","a4,s5,0xf",
8000173c,srai,s2:ffffffff,,40dd5913,3,"srai	x18,x26,0xd","s2,s10,0xd",
80001740,sltiu,a4:00000000,,61f83713,3,"sltiu	x14,x16,1567","a4,a6,1567",
80001744,sub,t6:0000384e,,406d0fb3,3,"sub	x31,x26,x6","t6,s10,t1",
80001748,srli,a7:000002a2,,012b5893,3,"srli	x17,x22,0x12","a7,s6,0x12",
8000174c,sll,a2:00000000,,01769633,3,"sll	x12,x13,x23","a2,a3,s7",
80001750,auipc,s10:ed39174c,,6d390d17,3,"auipc	x26,0x6d390","s10,0x6d390",
80001754,sltu,s5:00000000,,01733ab3,3,"sltu	x21,x6,x23","s5,t1,s7",
80001758,slt,a5:00000001,,0033a7b3,3,"slt	x15,x7,x3","a5,t2,gp",
8000175c,srli,s5:0003ffff,,000c5a93,3,"srli	x21,x24,0x0","s5,s8,0x0",
80001760,addi,a4:fffffa65,,a6540713,3,"addi	x14,x8,-1435","a4,s0,-1435",
80001768,sub,s4:7a19e000,,41608a33,3,"sub	x20,x1,x22","s4,ra,s6",
